45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 15,8,11 17,10,13 20,13,16 17,10,13 18,12,17 16,8,14 15,7,13 24,17,20 35,28,31 30,22,30 27,24,30 27,23,32 33,30,36 45,43,55 34,32,42 39,37,47 33,31,41 30,26,37 37,33,44 37,33,42 25,22,26 16,14,15 21,16,15 49,36,29 53,41,31 61,49,37 63,51,41 73,58,49 80,61,49 99,72,54 108,79,59 111,82,62 104,78,64 111,83,70 115,89,77 118,87,77 123,87,69 124,84,59 125,88,64 108,74,52 125,85,60 181,126,97 214,152,112 224,159,120 197,139,106 167,116,88 160,112,85 169,121,94 145,100,79 132,98,78 39,28,23 19,16,22 18,15,21 20,19,22 15,14,17 18,15,19 25,23,24 31,21,20 55,22,11 155,114,69 72,52,22 169,108,27 145,90,9 67,40,8 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 27,25,35 22,21,24 21,19,20 30,28,29 107,107,107 93,93,93 87,86,89 95,94,97 83,82,85 74,73,76 75,74,77 75,74,77 72,73,76 78,79,82 101,102,105 128,129,132 150,151,154 141,142,145 24,25,28 26,25,28 33,24,20 76,46,2 97,62,26 76,46,18 98,68,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 201,169,112 196,164,109 202,170,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 19,12,15 23,16,19 22,15,18 30,23,26 30,23,26 23,16,26 38,34,43 37,34,40 40,36,45 39,35,46 32,28,39 33,29,40 39,35,46 39,35,44 41,37,46 34,31,37 27,24,30 30,27,31 14,11,15 53,44,40 64,49,40 69,54,45 73,58,47 77,60,50 79,59,50 99,72,56 107,80,62 110,78,62 111,81,64 111,81,66 112,81,71 112,79,68 116,85,66 128,92,70 128,92,70 113,82,61 121,84,60 154,108,80 189,133,95 211,149,107 202,146,108 166,118,91 159,113,87 161,115,89 139,101,80 117,91,70 30,21,17 16,13,19 17,14,18 17,15,16 18,16,17 21,18,22 26,21,23 65,60,57 54,27,9 207,145,73 54,35,12 162,109,25 145,92,0 84,53,4 65,57,46 80,72,59 86,63,21 178,124,36 146,110,52 123,94,31 49,40,34 30,30,40 23,23,20 21,18,22 23,20,24 91,88,92 105,102,106 65,62,66 56,53,57 60,59,62 73,72,75 82,81,84 96,95,98 109,108,111 122,121,124 152,151,154 171,170,173 122,121,124 30,27,31 27,24,28 34,30,41 42,34,40 95,63,21 82,45,0 172,124,40 64,40,7 18,14,8 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 190,159,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 17,10,13 20,14,19 18,12,17 26,21,23 30,25,27 24,21,27 20,17,23 33,32,37 29,28,33 31,30,35 44,40,51 27,23,34 30,26,37 28,24,33 32,28,37 28,25,31 33,30,36 16,13,17 19,16,20 33,26,26 68,52,46 71,55,49 73,57,51 80,63,55 80,60,51 100,73,57 106,79,63 117,87,72 111,82,62 109,79,64 113,83,68 118,87,68 120,89,68 135,94,74 138,97,79 139,101,82 147,106,88 169,121,96 183,127,91 197,140,100 185,133,101 157,112,89 154,112,90 146,106,81 135,101,79 89,66,51 26,19,19 18,15,19 17,14,18 18,16,17 16,14,15 21,19,20 25,20,22 42,35,35 91,65,44 238,153,47 60,41,18 126,82,11 140,85,4 101,71,15 60,51,43 87,79,66 84,61,32 154,88,0 115,71,20 127,81,24 83,61,25 34,30,43 25,23,31 21,18,22 23,20,24 26,23,27 73,70,74 133,131,132 134,132,133 143,142,145 153,152,155 168,169,172 173,174,177 178,178,178 182,182,182 142,142,142 38,38,38 26,23,27 21,18,22 27,24,28 35,35,43 62,47,36 80,48,14 110,72,22 78,46,14 41,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 195,164,111 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 21,16,15 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,21,27 31,23,29 23,17,24 19,16,22 13,12,15 23,21,29 24,20,29 23,21,31 40,36,47 37,33,44 34,32,40 36,34,42 39,37,45 36,34,42 38,37,42 36,35,38 31,28,32 61,48,56 71,58,55 71,60,57 77,60,61 81,61,54 95,72,57 101,75,61 109,80,60 110,81,59 110,81,61 112,81,62 117,86,67 127,91,69 140,95,74 146,104,82 160,118,94 168,123,100 181,130,102 184,129,98 188,134,100 178,125,98 159,114,93 159,116,97 147,106,86 119,85,65 45,28,20 27,21,26 17,14,18 16,13,17 19,17,18 20,18,19 27,22,24 50,43,43 78,62,47 154,122,92 224,131,1 59,48,31 99,60,17 99,68,19 79,55,31 64,55,49 93,85,72 96,75,62 111,72,33 255,177,40 107,77,19 127,93,19 29,33,46 29,27,37 25,24,29 24,23,28 24,21,25 24,21,25 30,28,29 32,30,31 88,88,88 161,161,161 181,180,183 181,180,183 125,123,124 37,35,36 25,23,24 18,16,17 20,17,21 20,20,20 25,23,24 30,28,36 81,47,13 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,14 48,32,26 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,157,102 179,145,100 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 35,27,33 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 23,16,19 29,21,27 36,28,34 26,20,27 22,16,23 11,8,12 19,16,20 26,22,31 25,21,30 57,55,65 59,57,67 47,45,53 43,41,49 42,38,47 40,36,45 40,36,47 34,32,40 33,27,34 30,22,30 71,55,53 75,59,55 75,62,55 78,65,58 85,65,56 89,70,58 105,80,63 110,81,61 112,83,63 112,80,64 114,83,64 129,93,71 137,100,76 137,100,76 153,113,88 175,131,105 181,130,102 179,127,95 181,129,99 174,128,100 163,118,97 159,116,97 138,97,77 105,79,65 33,21,21 23,21,22 20,17,21 20,17,21 21,16,18 23,18,20 51,46,45 68,54,40 179,147,115 181,142,103 194,103,0 83,55,28 92,74,53 65,55,45 56,48,35 57,48,42 92,84,71 95,85,73 114,82,38 184,138,54 137,94,47 141,102,43 53,34,20 33,30,36 26,25,30 25,24,29 24,21,25 21,18,22 23,21,22 25,23,24 27,27,27 31,31,31 33,32,35 32,31,34 31,29,30 21,19,20 24,22,23 25,23,24 24,21,25 21,18,24 26,23,29 35,30,32 96,64,18 117,65,0 94,64,38 108,71,29 17,17,12 21,12,4 32,25,0 32,21,16 75,37,2 224,137,25 138,105,68 174,151,93 195,164,111 194,163,110 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,172,117 203,170,118 162,131,92 114,90,64 133,106,70 168,138,92
41,34,44 41,34,44 42,38,47 51,44,56 34,28,35 89,79,97 34,26,34 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 19,12,15 19,16,20 19,16,20 19,16,20 34,26,32 41,33,41 32,26,31 62,56,61 14,9,11 22,16,23 25,21,30 27,23,32 53,51,61 54,52,62 47,45,53 43,41,49 39,38,43 38,37,42 38,36,44 34,30,39 35,28,31 44,25,29 116,84,79 96,72,64 75,60,51 76,64,54 78,61,53 82,60,52 93,70,57 98,73,56 98,72,58 100,72,59 110,81,61 116,85,64 134,98,78 140,102,83 156,113,94 170,125,102 168,122,94 165,117,92 164,118,92 165,120,97 162,120,98 155,112,93 123,92,73 45,29,25 37,27,28 35,30,29 26,21,20 28,23,22 30,23,21 42,33,29 125,107,77 179,144,106 180,138,96 196,152,110 149,88,4 179,115,55 119,100,61 54,45,37 74,47,13 50,39,32 66,56,46 73,66,48 91,62,29 201,125,16 170,126,48 96,59,15 121,70,5 35,31,42 32,28,37 26,24,32 25,25,25 24,24,24 24,21,25 24,21,25 24,21,25 23,20,24 22,21,24 22,21,24 24,21,25 25,22,26 26,23,27 27,24,28 27,24,28 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 161,131,89 169,139,95 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,154,99 203,171,116 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 39,35,44 42,35,47 25,19,26 23,16,19 30,23,23 35,28,31 33,26,29 22,15,18 28,21,24 34,27,30 26,19,19 24,17,20 24,17,20 23,15,21 23,15,21 23,15,21 32,26,31 32,26,31 23,18,20 20,14,21 15,10,12 22,16,23 25,21,30 30,26,35 46,44,54 48,46,56 41,39,47 39,37,45 39,35,44 39,35,44 34,30,39 32,31,36 55,22,24 105,73,68 108,75,64 110,82,69 123,95,84 74,56,51 76,60,58 76,58,55 76,58,53 84,63,52 86,63,52 95,67,54 107,77,62 114,83,64 124,88,68 137,96,78 149,106,87 154,112,90 157,112,91 166,119,96 161,115,89 155,113,91 146,108,87 126,97,77 86,70,55 82,68,54 70,54,41 79,63,50 74,65,50 75,66,51 72,58,44 88,69,55 181,142,101 184,145,104 190,148,106 201,160,115 164,120,67 255,182,50 88,70,38 43,33,21 153,94,21 47,36,29 60,49,42 59,50,42 84,64,46 124,93,31 218,130,7 197,119,4 167,119,47 44,37,40 35,34,49 33,31,41 26,25,30 25,25,25 26,23,27 26,23,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 106,85,44 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 200,168,113 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 127,103,70
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 19,12,15 18,8,12 29,19,23 17,10,13 15,8,11 27,20,23 16,9,12 23,13,17 15,10,12 11,9,10 38,27,34 36,25,32 23,21,22 17,14,20 12,10,11 21,18,22 25,21,30 31,27,36 46,44,52 48,46,54 44,40,51 41,39,49 38,36,44 37,30,40 42,29,24 74,41,30 92,48,38 85,62,47 86,60,46 101,70,58 116,88,75 99,75,67 73,53,46 74,56,51 71,55,53 70,53,45 82,60,52 92,66,52 99,72,56 110,78,62 125,91,73 137,96,78 142,101,81 151,106,83 160,113,90 160,113,90 150,105,82 142,104,83 125,86,56 140,93,43 103,68,32 85,70,59 70,63,47 85,66,52 75,68,50 80,66,52 84,70,56 92,73,59 193,151,111 194,152,110 196,154,112 198,160,114 191,153,107 249,142,0 57,39,20 54,37,13 90,72,42 38,23,14 52,44,33 54,45,39 50,37,32 132,93,50 190,130,44 132,87,14 116,78,30 127,84,10 35,35,45 39,38,43 31,31,39 27,28,33 27,24,28 27,24,28 26,23,27 27,24,28 28,25,29 27,24,28 28,25,29 28,25,29 31,28,32 33,30,34 35,32,38 43,34,45 69,50,34 86,64,19 88,62,12 138,105,57 56,39,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 160,128,86 161,134,87 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,101 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 22,15,18 23,18,20 29,24,26 28,21,24 26,19,22 17,10,13 15,8,11 24,17,20 17,10,13 26,19,22 20,13,16 19,16,20 24,16,22 16,5,12 41,28,38 29,17,19 20,17,21 13,11,12 12,10,11 24,21,25 25,21,30 31,27,36 46,44,52 45,43,51 39,39,47 39,39,47 42,36,43 55,35,15 85,55,11 91,49,11 87,44,38 77,51,37 76,53,38 87,59,46 101,73,60 99,73,59 80,54,40 74,53,40 78,60,57 70,54,50 72,54,51 81,60,49 98,70,57 111,79,63 119,88,69 126,92,74 129,91,72 135,94,74 147,104,85 143,97,79 128,97,76 117,88,68 85,34,10 158,91,46 229,164,75 148,92,27 71,64,33 85,66,50 68,66,48 84,63,50 97,63,45 96,65,44 193,156,112 191,158,110 196,158,112 196,158,112 195,157,111 195,112,1 122,79,30 83,59,37 31,20,17 37,23,5 48,31,21 67,54,47 37,26,19 93,72,49 128,94,49 235,161,57 198,128,25 178,121,50 97,67,39 40,33,43 38,36,44 34,33,38 32,29,33 32,29,33 32,29,33 31,28,32 33,30,34 31,28,32 33,30,34 34,31,35 35,29,34 35,29,34 42,36,43 51,43,49 99,73,19 76,51,7 230,153,64 89,68,14 24,17,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 93,71,51 151,119,85 176,148,108 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,96 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 29,24,26 29,24,23 30,23,26 23,16,19 16,11,13 14,9,11 22,15,18 15,8,11 21,14,17 16,9,12 19,9,13 21,14,14 15,10,9 40,29,36 18,8,12 31,28,32 32,29,35 12,10,11 25,22,26 25,21,32 32,30,40 44,42,50 43,41,51 40,39,42 40,34,41 54,40,22 81,55,16 76,50,9 84,51,14 78,31,20 74,48,34 75,53,35 81,54,38 89,61,48 94,68,54 84,59,42 75,52,37 80,58,50 72,56,50 66,50,44 71,51,42 88,62,50 98,68,53 107,78,58 113,79,61 114,80,60 123,89,69 128,90,73 131,93,74 115,89,68 105,76,54 124,72,51 108,39,8 225,157,69 220,149,60 156,64,50 92,68,44 71,40,21 123,41,37 158,36,16 159,46,21 176,87,56 190,135,90 201,158,113 192,154,108 196,155,110 179,115,32 215,152,78 84,58,35 44,27,17 89,64,34 67,46,23 57,41,37 37,26,21 55,40,31 161,118,69 161,102,29 123,77,18 129,78,23 173,118,35 71,51,61 40,36,45 40,36,45 34,31,35 35,32,36 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 36,31,33 41,33,39 46,40,47 68,53,44 82,56,2 132,96,47 124,73,36 109,88,47 25,13,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,33 142,110,78 155,124,85 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,143,98 158,131,88 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,42 28,22,29 28,23,20 21,14,17 24,17,20 15,9,14 15,9,14 13,10,14 13,11,9 25,15,19 19,14,16 16,11,13 19,14,16 16,9,12 38,30,36 16,8,14 27,23,32 20,17,21 12,9,15 24,21,27 25,23,35 34,32,44 38,38,46 38,37,42 42,28,28 65,41,17 87,57,15 76,45,6 70,43,7 70,46,9 71,24,1 77,50,34 72,50,32 75,53,35 78,56,38 85,60,41 85,60,41 77,55,37 74,52,34 75,56,42 69,54,45 63,46,38 74,53,42 88,62,48 92,67,50 94,69,50 94,67,49 95,70,51 103,72,60 104,73,61 100,70,53 220,158,120 148,99,77 97,28,13 219,132,64 244,181,80 213,142,46 236,35,21 190,40,34 120,21,11 150,21,17 168,25,21 185,27,21 205,37,19 212,61,35 214,129,90 245,209,160 213,170,125 250,147,0 97,49,0 109,75,30 143,95,23 107,67,3 43,30,23 46,35,28 36,26,25 111,79,22 155,108,45 255,169,42 169,100,0 133,80,14 172,131,63 52,48,57 42,38,47 40,34,41 40,34,41 34,31,37 34,31,37 34,32,33 35,33,34 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 100,64,4 83,44,3 220,143,19 81,59,14 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 186,154,99 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,110 180,147,95 176,145,96 167,137,91 135,106,75 79,62,38
30,25,27 23,18,20 29,22,25 28,21,24 28,21,24 28,22,27 71,65,70 65,58,61 68,61,64 60,54,59 41,35,40 48,36,41 45,35,36 45,35,39 44,39,41 41,33,39 43,30,38 41,28,36 43,30,38 41,28,36 38,30,36 29,23,14 28,21,24 25,24,27 26,23,27 44,38,45 47,39,45 37,20,21 81,21,21 81,33,6 76,45,6 71,43,5 72,46,7 71,42,7 77,43,13 63,26,11 71,49,31 72,50,32 75,53,35 77,55,35 81,57,35 81,59,39 80,56,34 73,48,31 66,47,31 68,49,37 71,48,37 74,51,38 76,50,36 77,52,35 71,49,29 77,52,35 89,59,42 104,66,45 217,157,116 218,149,109 146,94,75 97,27,17 168,61,20 235,174,72 207,134,34 215,58,14 223,32,24 197,34,30 145,23,16 152,23,19 179,24,24 200,30,28 221,30,22 236,37,27 221,65,45 255,227,184 203,112,0 255,167,18 60,36,14 147,94,12 181,123,23 53,41,29 60,50,38 33,21,21 39,22,14 138,91,41 129,86,28 230,158,41 236,168,25 125,64,0 179,143,67 55,48,51 44,38,45 44,38,45 40,37,43 40,37,43 40,37,41 44,39,41 48,41,44 51,41,45 50,45,47 62,40,45 103,77,7 127,88,31 190,122,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 53,42,35 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 199,167,112 200,168,113 181,148,96 185,152,100 185,152,100 192,159,107 180,150,94 178,149,98 158,133,87 123,97,74
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 50,42,48 31,21,25 74,67,79 64,53,60 50,43,46 44,37,40 48,42,49 70,61,72 58,55,61 56,46,47 57,33,27 98,33,25 149,33,29 160,42,37 117,41,44 55,40,29 51,18,22 66,17,8 58,13,6 73,25,9 72,49,9 71,48,6 70,43,7 68,44,7 70,46,9 63,22,2 63,26,13 72,45,27 72,52,32 74,54,36 79,55,33 79,55,33 78,54,32 77,50,32 73,48,29 74,49,30 92,61,38 130,86,60 163,108,77 182,126,88 186,126,87 190,128,86 217,146,102 223,156,108 222,152,105 201,139,101 111,58,44 119,31,22 175,49,24 235,171,73 243,173,70 245,112,46 226,32,18 223,30,25 171,28,24 147,20,15 167,26,26 198,27,28 216,29,29 218,32,27 239,33,23 239,55,40 255,217,167 247,175,91 69,41,3 132,90,27 146,87,10 116,81,27 33,22,15 74,65,46 34,23,18 45,31,15 196,136,43 167,110,25 160,109,29 238,164,41 108,64,0 255,176,53 77,59,58 43,46,53 50,40,44 44,42,38 45,37,43 45,42,46 49,41,47 69,47,52 128,89,18 106,67,0 172,124,70 124,77,14 145,102,26 134,95,52 29,18,11 27,14,9 59,35,2 148,96,9 71,43,3 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,152,97 181,149,94 179,148,99 185,154,105 178,147,96 175,145,99 164,139,91 135,112,70
37,29,35 28,20,26 45,34,41 40,33,36 15,10,12 18,12,17 43,36,46 72,63,74 54,46,52 54,46,52 48,40,46 33,25,31 76,62,77 60,48,60 54,48,53 52,42,46 73,52,50 129,102,95 172,126,112 140,30,31 166,27,26 168,25,21 178,26,25 188,24,23 205,28,22 221,26,29 102,25,17 144,19,16 127,17,16 102,13,11 89,32,3 72,47,1 69,48,7 68,44,7 70,46,9 73,41,11 74,24,7 62,19,4 77,45,29 76,54,36 76,54,34 76,55,32 78,54,32 79,55,31 80,49,26 119,75,47 149,97,65 167,111,75 186,121,84 200,135,96 191,129,87 193,128,87 215,146,106 216,148,108 214,149,108 178,127,92 111,22,7 160,28,23 182,40,27 252,180,91 255,190,84 255,137,58 223,30,21 225,28,22 214,33,24 157,11,4 161,25,21 190,26,25 213,32,32 189,49,40 195,125,99 188,92,54 235,71,56 255,211,167 167,118,37 80,58,20 145,89,11 183,120,26 63,42,29 53,45,23 31,20,13 37,21,17 87,68,52 176,113,12 199,133,51 255,204,85 202,131,42 130,75,0 255,178,42 255,153,0 120,63,0 84,52,10 77,51,26 84,47,0 144,84,0 158,108,25 111,67,0 160,103,16 157,111,52 162,93,0 117,78,35 55,38,12 25,14,7 29,19,7 135,86,0 151,95,21 188,118,22 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,48,31 134,109,79 164,135,86 174,138,89 184,151,101 174,141,91 182,149,101 177,144,96 177,144,94 186,153,103 195,160,106 190,155,101 187,156,103 176,147,96 187,157,101 164,134,88
16,9,12 24,17,20 29,22,25 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 54,47,57 52,44,52 49,41,47 36,28,36 70,61,76 55,48,58 57,47,46 145,124,99 192,146,120 118,53,32 137,30,23 148,24,18 158,24,19 162,24,18 171,25,22 180,25,25 194,28,25 201,28,25 98,17,8 145,22,18 149,20,16 151,22,18 140,26,12 140,71,15 132,84,12 120,73,10 88,55,5 78,50,10 84,43,16 126,31,20 141,21,12 137,31,17 103,52,26 94,50,24 94,58,29 122,76,48 166,109,80 200,135,94 202,134,94 193,128,89 197,129,91 200,132,94 189,124,83 192,127,88 198,136,94 203,138,101 182,126,92 132,53,30 171,25,22 184,26,25 196,45,35 255,189,96 238,170,64 255,134,59 222,29,22 225,28,20 237,26,20 187,15,7 155,26,20 188,26,26 211,30,30 197,40,32 196,140,104 255,232,182 255,227,179 215,112,81 255,232,201 59,38,27 128,95,29 137,89,5 121,70,1 39,29,17 98,83,63 38,22,16 40,25,14 118,85,60 163,114,0 178,129,52 242,152,3 255,182,82 240,149,32 170,89,0 134,81,24 187,125,44 188,136,45 120,79,22 101,55,0 201,135,33 204,126,2 255,208,26 125,91,28 117,75,12 49,20,0 22,12,13 25,15,16 81,44,0 150,95,23 80,44,0 255,178,29 80,55,25 54,49,35 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 209,172,117 210,173,118 210,173,120 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 196,160,109 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,66 68,61,71 54,45,58 50,43,53 44,35,46 44,35,48 73,61,77 97,84,81 149,128,105 155,101,81 128,33,24 138,27,19 147,23,17 151,23,21 154,24,23 160,24,20 168,21,21 178,26,23 191,25,22 196,27,23 110,6,0 138,22,20 149,22,17 151,22,16 154,22,17 148,29,15 160,84,24 167,107,23 159,111,27 136,87,20 85,54,5 84,45,13 129,32,12 176,27,18 190,32,26 191,34,24 200,58,43 210,112,84 197,121,81 208,140,100 206,141,102 190,128,86 191,129,91 190,134,96 178,122,84 174,118,80 178,122,86 164,97,70 145,43,23 182,23,22 184,26,23 187,29,23 198,45,29 255,205,111 227,156,45 209,72,14 223,32,24 228,28,21 236,29,24 219,28,22 153,21,16 182,27,27 208,27,29 212,29,30 198,49,36 246,191,150 255,230,179 255,226,175 232,155,118 193,119,44 82,56,17 123,84,11 168,106,9 84,52,22 39,29,19 88,81,54 36,22,22 40,24,18 111,81,53 255,171,51 133,89,20 189,126,36 255,187,15 238,138,24 193,130,25 241,150,0 196,135,29 255,198,28 144,80,0 255,191,68 106,59,0 154,113,56 129,95,23 63,38,10 22,12,2 20,16,6 62,22,0 153,87,3 90,39,0 255,168,12 94,64,18 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 109,89,69 186,156,110 203,165,115 206,168,118 217,179,129 203,166,113 218,181,128 213,176,123 210,173,120 206,169,116 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 16,9,12 48,41,44 50,43,46 44,36,42 42,34,40 42,34,40 42,34,40 41,35,40 37,32,34 46,35,44 113,96,97 97,79,58 132,78,60 127,28,20 139,21,16 144,21,17 146,23,21 148,23,22 148,23,22 156,27,23 169,23,20 177,25,22 191,24,24 192,26,23 144,14,15 128,19,22 144,23,19 153,20,20 154,21,21 156,24,19 156,30,18 151,48,15 167,110,25 163,113,28 129,90,29 85,54,15 82,50,18 111,39,25 167,27,22 169,26,20 177,28,19 190,32,26 197,43,32 188,51,34 201,103,73 199,122,87 180,122,85 177,119,84 165,110,79 151,90,58 134,39,21 148,33,24 125,21,13 113,24,9 142,43,20 173,51,29 186,58,31 255,188,100 221,139,25 201,48,16 218,30,21 225,30,23 241,29,26 244,27,28 155,26,20 178,26,23 205,27,26 215,28,30 218,32,27 194,58,36 240,195,151 255,235,191 255,247,206 255,203,160 81,43,0 91,62,13 46,27,11 30,21,13 33,20,13 37,21,19 73,57,42 34,20,6 32,23,17 69,41,12 220,149,38 149,96,1 144,100,49 172,114,32 184,123,44 180,111,12 143,95,39 239,178,72 141,101,47 125,89,40 130,80,8 138,86,15 38,22,7 22,13,7 26,16,20 19,13,8 43,22,0 77,34,0 255,157,6 180,124,46 59,45,47 59,46,43 66,53,50 62,49,44 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 210,172,122 201,164,111 209,172,119 203,166,113 210,173,120 202,165,112 203,166,113 206,169,116 204,167,114 212,172,120 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 20,13,16 71,64,67 73,66,69 61,53,59 52,44,50 52,44,50 48,41,44 55,48,51 57,46,53 93,76,77 87,67,49 123,65,51 128,21,16 137,19,16 136,23,16 135,27,25 128,38,30 111,53,29 111,46,25 148,28,21 165,25,20 176,26,20 186,27,24 190,27,23 172,16,21 97,22,20 137,24,19 149,21,19 148,23,20 152,23,19 159,26,16 162,27,16 152,43,14 175,104,31 170,112,30 143,103,39 82,56,6 59,49,9 87,55,13 120,38,11 167,35,18 181,32,21 167,28,14 171,21,15 163,23,14 144,25,9 142,55,30 149,87,58 136,43,18 192,35,27 192,29,25 180,25,21 148,24,16 108,34,0 168,117,52 251,189,115 164,88,23 255,218,122 255,166,73 209,38,25 214,30,26 222,29,24 239,30,26 253,30,26 162,19,11 177,30,25 204,29,25 214,29,28 220,31,29 220,39,30 185,71,44 241,176,137 255,240,195 255,250,197 255,168,12 55,36,22 36,23,20 28,18,19 53,38,2 159,128,64 81,48,0 50,35,15 30,20,8 32,20,10 45,31,15 125,86,43 230,164,38 255,190,49 150,103,0 106,50,0 109,45,0 130,67,0 186,129,26 146,107,38 60,44,27 29,22,0 24,13,10 39,27,15 61,34,0 35,28,12 61,34,16 250,152,0 141,109,77 59,42,34 55,43,43 57,44,41 61,48,45 62,49,44 61,48,43 57,48,42 60,48,38 77,61,48 167,137,95 212,174,124 209,172,119 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 204,167,114 211,174,121 208,168,116 206,166,114 198,160,112 189,156,106
