96,75,73 87,66,64 86,68,67 65,49,47 75,54,52 128,100,91 89,64,61 72,54,53 46,34,36 32,20,25 63,50,47 110,94,81 88,64,58 82,67,75 84,68,83 74,60,77 123,93,76 91,60,48 95,67,56 97,62,49 172,117,86 222,162,112 214,158,122 78,57,53 136,121,112 139,128,121 92,80,82 135,123,125 112,99,96 59,45,45 76,63,71 81,68,78 75,63,65 79,67,69 81,70,77 82,67,75 72,60,60 81,74,86 20,36,86 17,37,90 30,38,70 91,90,107 203,199,208 202,199,203 201,199,200 203,201,202 202,200,201 195,193,201 81,91,125 82,93,133 74,91,124 80,84,99 206,205,208 211,208,212 203,200,204 203,200,206 202,199,205 194,191,197 198,196,197 200,197,201 203,200,204 197,194,200 204,201,205 207,205,206 194,195,200 159,159,169 194,190,199 204,204,204 87,89,130 138,129,123 131,122,116 138,129,123 123,114,108 129,120,114 124,115,109 150,141,135 135,126,120 161,155,146 126,120,111 111,105,96 136,130,121 123,117,108 128,119,111 132,123,115 122,114,103 118,110,99 125,116,108 116,107,99 131,122,114 122,113,105 114,105,99 122,113,109 122,116,109 101,95,88 125,110,101 48,35,30 128,119,115 123,114,110 82,72,73 91,83,89 79,70,83 72,61,70 52,42,43 44,37,40 85,79,74 79,73,66 71,64,64 55,48,58 60,54,59 54,46,52 41,28,23 70,57,50 69,55,60 38,24,24 50,36,36 63,49,54 59,43,41 63,46,47 67,53,55 62,48,50 64,52,52 60,48,48 51,41,40 79,69,68 92,81,88 100,89,96 96,85,92 78,67,74
72,54,53 74,56,55 118,97,97 79,60,62 77,68,64 76,60,58 72,60,60 51,39,41 66,48,45 112,86,76 183,140,107 141,109,79 51,35,31 98,85,95 53,39,56 50,38,54 81,65,52 63,47,32 82,62,53 76,56,47 81,58,45 105,71,53 144,108,75 51,35,29 65,55,59 65,55,59 80,70,71 108,98,99 94,83,80 53,41,41 58,48,52 63,52,59 74,61,58 68,55,52 69,57,62 73,56,62 71,57,57 68,55,65 16,35,84 14,37,91 29,36,71 94,95,114 197,193,202 202,200,201 202,200,201 190,188,189 204,202,203 217,214,220 116,116,126 161,161,171 204,204,212 204,203,206 207,202,204 204,202,203 205,203,204 197,194,198 197,196,199 192,191,194 187,185,183 197,195,193 202,200,196 203,201,202 124,123,156 195,200,199 86,88,131 86,88,142 131,128,175 204,204,204 96,97,131 136,128,117 134,125,119 116,107,99 134,125,117 136,127,119 117,108,100 134,125,119 139,130,124 125,116,110 118,109,103 129,120,114 122,113,107 122,113,107 109,100,94 115,106,100 122,113,105 113,104,96 115,109,100 109,103,94 109,101,90 110,102,91 106,97,91 110,101,95 112,106,101 126,120,115 134,121,114 64,53,50 133,127,120 136,130,123 84,77,75 81,76,78 75,68,78 34,26,32 138,127,124 57,48,40 121,112,106 118,109,105 73,64,60 70,61,57 87,80,80 117,107,106 62,50,50 67,53,53 48,34,34 74,60,60 105,91,93 55,38,39 120,106,108 62,49,44 60,48,50 48,31,34 61,49,51 110,98,100 91,84,82 87,78,89 71,69,79 59,57,67 57,54,69 54,51,66
51,51,48 58,58,55 70,68,69 42,36,41 58,57,60 43,44,47 57,58,61 46,43,47 34,22,22 68,55,50 78,52,42 134,108,98 48,30,39 37,26,33 44,32,32 96,84,84 62,46,42 62,45,37 79,62,54 69,52,44 69,51,46 67,49,44 51,36,25 77,63,65 116,109,107 121,114,112 118,109,105 123,114,110 119,108,105 52,41,38 57,42,52 60,46,48 87,72,63 64,49,40 69,53,47 69,53,51 62,49,42 83,71,73 16,35,82 14,37,91 25,35,71 104,105,126 212,208,217 204,202,203 202,200,201 207,205,206 209,207,208 202,200,201 204,202,203 204,202,203 202,200,201 203,201,202 205,203,204 208,206,207 202,199,203 211,205,212 209,208,213 203,206,213 195,199,212 120,120,146 96,99,137 92,94,146 110,115,182 180,186,218 185,191,223 63,67,109 181,180,215 200,200,200 96,97,131 127,118,112 141,131,130 149,140,132 146,138,127 116,108,97 122,113,105 159,150,144 115,106,100 138,129,123 120,111,105 134,125,119 137,128,122 125,116,110 172,163,157 173,164,158 194,185,179 186,180,173 175,171,161 161,155,146 162,154,143 122,114,103 120,111,105 118,109,103 114,105,97 108,100,89 60,48,38 74,63,60 114,108,103 128,124,118 113,108,105 117,111,118 62,55,67 63,55,63 69,57,59 91,81,80 114,104,103 117,107,108 71,61,62 69,58,55 57,48,59 63,58,74 56,51,69 58,50,69 70,62,81 63,55,74 64,52,68 52,37,45 70,59,66 59,47,61 61,50,59 47,33,35 59,47,49 60,48,50 65,52,62 59,56,73 64,60,80 53,49,69 51,50,67 52,51,68
80,80,80 43,42,45 32,31,36 30,26,37 39,32,44 34,30,41 39,35,44 43,37,44 50,49,54 51,52,55 68,61,64 134,124,128 44,35,31 71,59,61 46,33,41 61,49,39 61,45,41 62,46,42 92,76,72 71,55,49 69,51,48 55,40,31 75,65,55 104,98,91 117,108,102 121,112,106 123,112,107 114,103,98 125,112,107 55,42,37 62,46,40 70,54,48 67,55,45 61,48,43 77,63,68 73,56,62 67,53,53 75,62,57 20,34,82 14,37,89 25,34,75 96,97,120 201,198,204 207,207,207 203,203,203 203,199,208 201,198,204 204,202,203 197,195,196 193,191,192 208,205,211 205,202,206 198,191,189 198,193,209 202,204,220 109,105,129 184,186,213 57,60,121 57,63,123 129,133,185 168,172,203 145,146,180 92,96,140 158,164,196 184,187,205 193,193,203 201,197,206 206,201,198 93,97,130 144,138,131 124,115,107 135,126,118 153,145,134 108,100,89 117,109,98 146,137,129 107,98,90 113,104,98 136,127,121 131,122,116 142,133,127 132,123,117 137,128,124 128,119,115 123,114,110 115,106,102 105,99,92 116,107,101 122,113,105 101,92,84 102,93,89 111,101,100 93,83,82 61,50,59 39,28,37 80,69,76 88,84,93 65,61,70 65,61,70 91,87,98 66,62,75 101,94,104 51,41,42 105,99,94 108,101,99 76,69,69 49,42,45 108,97,104 70,63,73 60,58,78 58,56,76 59,58,75 58,57,74 57,56,73 70,62,81 42,32,36 47,41,46 60,56,69 55,48,60 53,40,50 50,35,43 59,42,48 67,55,67 60,53,67 64,61,78 67,63,83 60,57,74 59,56,73
98,92,87 109,102,102 32,25,35 44,40,51 35,31,42 31,27,38 31,27,38 34,25,38 51,39,53 61,50,57 71,64,62 43,33,32 46,37,31 66,55,48 40,28,33 73,61,49 66,51,42 71,56,47 62,46,42 59,43,39 59,46,39 51,34,26 173,156,148 107,94,87 107,92,81 178,163,152 152,135,125 117,97,88 102,86,80 53,40,35 84,69,60 74,56,55 66,53,46 61,48,45 76,64,69 72,55,56 55,42,37 69,55,55 21,36,81 14,38,87 24,35,77 96,99,119 209,202,212 216,216,216 203,203,203 203,201,202 202,200,201 200,198,199 191,188,192 204,200,209 200,197,201 163,165,190 135,137,191 78,83,148 131,140,192 187,194,208 202,202,228 75,74,145 183,186,208 128,127,160 202,200,210 207,205,213 198,195,199 203,197,204 197,194,198 202,201,204 209,206,210 205,201,195 99,105,137 137,131,124 150,141,133 151,142,134 136,128,117 110,102,91 115,107,96 115,106,98 117,108,100 108,99,93 144,135,129 158,149,143 104,95,89 151,142,136 138,129,125 164,155,151 135,126,122 124,115,111 101,92,88 125,119,114 73,70,74 84,81,85 58,54,65 70,65,81 51,47,58 66,63,69 50,48,60 48,45,60 65,60,76 60,55,71 65,60,76 97,93,106 65,61,74 57,50,60 112,106,111 140,133,136 113,106,109 91,86,88 42,37,39 79,70,85 101,93,112 67,65,89 64,62,86 67,65,87 60,58,80 60,58,80 62,58,82 49,41,58 66,58,66 63,55,72 52,39,49 59,50,61 66,53,61 71,60,69 60,52,69 51,46,62 53,50,67 57,54,71 60,56,76 64,60,80
113,109,103 105,100,102 30,23,37 44,37,49 44,37,47 37,30,40 32,26,33 37,29,37 85,71,76 69,57,62 28,21,24 35,28,31 35,25,29 107,95,95 87,75,77 123,111,113 122,111,108 122,110,110 128,118,119 44,34,35 45,35,39 37,25,25 69,57,47 131,120,117 124,105,107 117,103,105 100,89,86 112,101,96 120,107,104 47,34,27 61,39,33 62,41,37 56,39,31 89,69,62 78,49,43 208,174,170 163,139,133 179,151,149 31,37,77 15,35,88 21,34,78 96,102,123 211,207,218 208,208,205 199,197,205 212,213,243 172,179,204 75,76,139 61,64,125 101,102,163 195,193,201 103,102,164 172,172,225 69,67,118 183,184,214 188,185,202 192,192,204 83,82,126 196,195,200 204,198,203 205,202,206 203,200,204 204,201,205 196,193,197 205,202,206 200,198,199 202,199,203 207,206,195 101,104,151 131,120,113 145,136,130 128,117,112 117,106,99 132,124,113 110,101,95 130,121,117 122,113,109 123,114,108 131,122,116 121,112,106 169,160,154 117,108,102 98,92,85 118,109,103 130,124,119 130,119,126 109,102,105 128,121,133 68,63,81 73,67,88 66,61,79 63,58,76 61,57,68 75,72,78 61,58,62 63,60,66 86,80,85 93,87,94 92,85,97 85,78,92 72,66,71 62,56,61 70,67,71 87,85,86 31,29,30 39,37,38 104,102,103 79,70,85 64,56,75 54,51,68 64,62,84 62,59,76 62,59,76 59,56,73 64,60,80 62,57,75 60,52,69 42,36,41 66,55,64 66,57,70 55,47,64 50,42,59 57,53,73 57,53,73 55,51,73 64,60,82 60,56,78 59,55,77
99,97,93 65,62,68 45,41,54 50,44,49 28,23,25 38,31,31 54,44,48 57,46,55 145,139,144 36,31,33 31,23,29 47,41,48 115,104,113 102,87,95 53,39,44 90,74,87 107,92,100 75,63,68 66,59,62 78,68,72 91,80,87 105,92,102 92,74,83 100,78,81 98,79,81 100,86,88 96,84,89 93,81,86 96,82,84 63,50,43 93,67,55 73,53,46 66,50,44 125,109,103 100,82,79 74,52,55 64,52,52 66,48,57 23,36,82 15,35,88 20,35,78 94,102,122 207,205,215 202,203,206 229,227,239 121,122,183 138,144,204 128,131,178 100,102,156 84,85,135 203,201,209 180,178,190 199,193,198 206,197,208 205,200,202 205,202,208 208,207,210 195,193,201 204,202,203 205,203,204 205,202,206 201,198,202 208,205,209 203,200,204 201,198,202 204,202,203 203,201,202 203,202,191 97,101,145 133,120,113 125,116,112 117,106,101 149,138,131 130,122,111 144,135,129 127,118,114 149,140,136 117,108,102 130,121,115 122,113,107 145,136,130 125,116,110 140,134,127 146,137,131 70,64,59 66,67,72 85,79,86 86,81,83 104,100,109 88,84,95 63,59,68 56,53,59 69,62,60 87,78,74 96,86,85 121,111,112 97,92,89 83,78,75 72,66,73 101,94,106 111,105,98 113,108,110 88,85,91 73,71,83 64,62,72 63,59,70 82,78,87 68,57,66 122,110,112 80,68,80 69,61,78 56,50,71 47,43,63 53,49,69 56,50,71 59,53,76 66,60,81 81,76,94 85,83,107 96,96,122 95,97,124 85,87,114 71,72,95 74,72,94 67,63,85 62,58,80 59,55,77 53,49,71
111,106,103 55,49,56 37,30,40 52,45,45 116,107,101 111,102,98 68,56,58 52,41,48 31,23,29 47,39,45 42,31,38 40,33,36 82,69,77 94,76,87 87,71,84 79,65,80 73,64,79 57,48,59 39,33,40 37,29,37 59,51,59 79,68,77 108,97,106 101,90,99 76,64,66 102,90,90 115,106,100 107,101,96 102,91,86 105,94,87 103,79,73 78,58,68 75,61,66 75,60,68 78,61,67 80,66,71 81,66,74 83,63,75 24,37,81 16,37,87 21,37,77 89,96,119 202,200,212 207,205,206 187,183,192 64,66,120 185,188,206 189,187,197 192,186,191 204,198,203 205,202,206 204,201,205 203,201,202 205,203,201 200,195,211 195,195,195 203,201,209 197,190,200 204,203,206 203,202,205 204,201,205 201,198,202 205,202,206 198,195,199 202,199,203 197,195,196 202,199,203 201,200,191 102,106,148 128,117,112 134,125,117 138,129,121 109,100,94 138,129,123 141,132,126 117,108,102 124,115,109 152,143,137 115,106,100 132,123,117 114,105,99 122,113,107 132,126,121 120,114,109 125,116,110 125,116,110 130,121,115 129,120,114 118,111,109 121,115,108 124,115,109 119,108,103 95,88,88 86,79,79 81,74,86 61,58,73 58,54,67 63,59,72 44,42,54 55,52,69 56,57,76 57,58,79 62,60,80 69,68,85 76,75,92 77,68,90 93,85,102 157,148,142 137,126,121 150,141,137 145,140,137 70,65,81 53,50,67 55,52,69 59,55,75 48,44,64 47,44,61 54,51,68 48,46,66 52,50,72 57,52,79 64,59,86 61,57,81 62,58,82 59,57,77 58,57,74 57,56,73 60,59,76
168,162,153 92,86,81 42,35,35 157,147,146 162,153,149 117,105,105 58,47,54 37,29,35 23,15,21 43,32,39 66,55,62 95,88,91 82,67,75 76,62,75 69,55,72 63,50,71 60,53,65 39,32,42 32,26,31 37,31,38 37,30,40 40,31,42 63,54,65 70,62,70 47,37,41 124,114,113 141,135,130 134,128,135 70,65,67 79,73,78 134,113,102 65,48,49 59,45,50 61,43,52 66,52,57 71,49,57 69,49,59 66,46,56 26,39,83 16,37,87 21,37,77 86,93,116 196,194,206 201,199,197 200,197,203 96,93,120 187,185,183 204,199,201 203,198,200 211,205,210 205,202,206 203,200,204 203,201,202 204,201,205 206,202,226 147,148,198 69,69,122 206,209,229 204,203,206 203,202,205 204,201,205 203,200,204 201,198,202 203,200,204 207,204,208 193,191,192 191,188,192 184,183,176 102,106,146 149,138,133 137,128,120 152,143,135 145,136,130 124,115,109 132,123,117 141,132,126 141,132,126 130,121,115 116,107,101 149,140,134 153,144,138 124,115,109 133,127,122 119,113,108 130,121,115 122,113,107 139,130,124 128,119,113 105,99,92 134,128,123 140,135,132 163,158,155 91,82,106 96,87,113 89,83,106 87,83,105 75,72,87 69,67,79 64,61,76 65,60,78 62,57,73 54,50,61 62,58,67 62,55,65 67,61,68 71,65,70 110,106,100 107,96,89 117,104,97 121,112,104 114,108,103 108,101,104 70,63,66 58,50,58 62,55,67 64,57,69 65,59,64 72,66,71 84,79,81 90,85,87 76,69,72 91,84,87 109,102,105 102,95,98 125,120,117 126,122,114 115,111,105 111,107,101
100,90,80 109,98,91 108,97,92 107,96,93 109,100,96 68,58,57 50,40,44 39,33,38 57,49,57 66,57,68 92,84,90 45,37,43 73,58,66 79,66,76 51,37,54 43,30,51 33,26,38 23,16,26 19,13,18 34,28,35 28,21,31 31,22,33 35,26,37 55,47,55 94,86,92 64,57,57 104,96,102 69,61,80 75,68,78 70,63,73 152,131,120 65,49,47 57,43,48 62,45,51 69,52,58 75,52,51 84,61,60 97,69,69 41,48,85 16,37,87 23,38,81 82,89,114 193,191,203 203,201,199 201,198,202 204,203,208 200,192,198 208,201,204 205,200,202 207,201,206 203,200,204 203,200,206 204,201,205 204,202,203 203,199,223 195,194,238 131,129,178 207,205,227 207,204,210 202,202,202 200,197,201 203,200,204 205,202,206 207,204,208 196,193,197 193,191,192 214,212,213 187,186,177 98,100,141 126,115,110 142,133,125 146,137,129 136,127,121 120,111,105 121,112,106 124,115,109 148,139,133 115,106,100 120,111,105 145,136,130 122,113,107 123,114,108 123,114,108 129,120,114 102,93,87 139,130,124 102,93,87 128,119,113 76,69,69 66,58,64 69,62,74 74,70,81 62,53,77 65,56,80 65,60,78 62,59,74 69,67,75 85,84,89 78,72,79 86,80,85 91,86,88 106,101,100 114,109,106 108,101,99 106,99,97 112,107,106 114,110,102 115,106,98 128,117,110 138,129,123 107,101,96 128,122,117 123,114,110 116,106,105 129,123,118 136,130,125 111,105,98 119,113,106 116,110,105 99,93,88 102,93,89 115,106,102 118,109,103 128,119,113 130,124,117 128,122,115 143,137,130 118,112,105
116,104,94 113,101,91 119,107,97 117,106,99 121,115,110 79,74,71 40,35,34 54,51,55 37,33,44 35,28,40 42,36,43 28,22,29 22,16,23 33,26,29 51,41,40 68,61,64 36,28,34 26,20,25 20,17,23 30,26,35 27,24,30 25,22,28 27,24,28 26,22,31 67,60,74 51,44,58 68,65,82 59,58,75 54,48,69 62,56,77 96,75,73 49,35,35 59,45,47 73,56,57 214,197,187 84,60,54 82,62,53 80,64,60 45,50,85 12,33,83 21,37,89 73,81,113 203,199,210 203,203,203 204,202,203 205,202,206 205,202,206 205,202,206 197,194,198 209,206,210 202,200,201 204,198,203 209,203,210 203,201,202 197,194,209 194,189,216 192,191,206 204,202,212 203,197,202 205,203,199 211,206,208 202,200,201 205,200,202 214,207,205 119,76,68 129,84,77 238,213,210 196,194,190 116,118,145 126,120,113 128,117,112 127,118,110 141,132,126 145,136,130 138,130,119 119,108,101 130,119,112 136,127,121 120,111,105 127,118,112 129,120,114 121,112,106 117,104,97 145,132,125 118,109,103 123,114,108 140,134,127 101,95,88 92,86,91 76,69,79 98,94,105 116,112,123 154,152,150 111,109,107 104,98,93 109,100,94 114,108,103 109,103,98 101,95,90 108,104,96 118,114,106 125,119,112 121,115,108 130,124,119 127,121,116 113,109,101 117,113,105 115,109,104 118,112,107 121,115,110 122,116,111 124,115,109 123,114,108 101,92,86 125,119,114 115,109,104 109,103,96 104,98,91 114,108,101 109,103,96 123,117,110 109,103,96 105,99,92 130,124,117 113,107,102 104,98,93 121,115,110 133,127,122
125,115,105 111,101,91 116,106,96 121,110,105 107,103,97 83,78,75 54,49,48 60,57,61 39,32,42 40,33,45 34,28,35 29,23,30 18,12,19 44,35,46 42,33,44 31,23,31 41,33,39 61,55,60 34,31,37 44,40,49 28,25,31 29,23,28 27,25,26 41,38,44 89,82,92 65,58,68 71,63,80 69,61,80 81,76,92 67,62,78 80,61,68 57,43,48 79,63,59 90,69,65 76,57,45 61,45,43 62,48,53 71,60,57 33,40,77 13,34,84 22,38,90 70,78,110 188,184,195 202,202,202 205,203,204 200,197,201 194,191,195 204,201,205 202,199,203 201,198,204 203,200,206 204,198,205 207,201,208 207,201,206 200,199,202 202,200,201 209,203,210 214,206,212 201,203,200 193,187,182 209,199,203 202,188,193 173,131,120 145,92,80 201,185,181 198,196,194 194,192,193 185,185,180 92,94,121 135,129,122 129,118,113 127,118,110 128,119,113 138,129,123 137,129,118 132,122,110 126,116,104 117,108,100 122,113,107 143,134,128 135,126,120 149,140,134 125,116,108 102,93,85 111,102,96 131,122,116 130,124,117 153,147,140 129,125,115 118,112,105 121,115,108 112,106,97 114,108,103 121,115,110 111,105,100 113,107,102 106,100,95 111,105,100 115,109,104 120,111,105 115,106,100 109,103,96 105,99,92 119,113,108 144,138,133 135,131,123 139,135,127 126,120,115 137,131,126 149,143,138 127,121,116 108,99,93 102,93,87 108,99,93 106,100,95 102,96,91 115,109,102 101,95,88 101,95,88 99,93,86 109,103,96 114,108,101 108,102,95 121,115,108 112,106,101 136,130,125 120,114,109 132,126,121
99,90,82 102,93,87 78,68,69 100,89,86 109,88,77 141,119,113 83,68,59 120,107,102 35,24,33 25,19,26 30,27,33 27,24,30 24,21,27 37,31,36 39,33,38 37,30,33 40,33,36 50,40,44 89,76,84 49,43,48 42,37,39 27,22,24 48,34,36 96,76,69 85,74,69 79,68,63 108,92,90 112,86,74 85,74,71 79,67,69 78,61,62 68,52,50 71,55,53 58,39,41 74,61,58 59,41,38 59,44,52 67,54,47 33,39,71 15,36,86 23,39,87 69,77,109 177,173,184 201,201,201 203,201,202 202,200,201 198,196,197 204,201,205 207,204,208 205,202,206 207,204,208 201,198,202 202,201,204 204,201,205 207,202,204 201,190,187 201,194,194 143,106,105 162,134,132 135,80,69 200,190,191 168,132,126 181,177,171 162,120,109 159,87,75 141,86,71 207,197,198 114,117,124 110,108,128 137,126,121 138,129,123 146,137,129 137,128,122 141,135,128 135,129,122 150,142,131 142,134,123 130,121,113 118,109,103 135,126,120 122,113,107 120,111,105 131,122,116 113,104,98 118,109,103 136,127,121 116,107,101 121,112,106 132,123,117 117,108,102 118,109,103 141,132,126 128,119,115 114,105,101 108,102,95 111,105,98 122,116,111 114,108,103 136,130,125 146,140,133 157,151,144 143,137,130 114,108,101 114,108,101 115,109,102 127,121,114 122,116,109 119,113,108 123,117,112 125,119,114 125,119,114 122,116,109 98,92,85 108,102,95 102,96,91 143,137,132 130,124,117 108,102,95 105,99,92 112,106,99 107,101,94 112,106,99 123,117,110 129,123,116 111,105,98 101,95,88 107,101,96 120,114,109
90,87,91 52,49,55 53,49,62 53,48,66 58,55,70 62,62,74 56,49,63 64,56,64 69,63,70 34,31,37 25,22,28 21,18,22 46,43,47 41,36,38 37,32,34 52,45,45 113,106,104 131,122,118 129,118,115 79,74,71 28,23,25 34,27,30 66,56,57 94,88,95 55,53,65 59,57,69 67,60,74 104,69,56 62,53,66 63,57,62 80,63,66 97,81,79 61,45,41 56,39,31 70,58,48 49,31,26 47,31,25 52,29,26 59,61,88 16,37,87 23,42,89 55,66,97 166,164,174 205,203,204 201,198,202 201,198,202 201,201,201 204,201,205 204,201,205 202,199,203 207,201,206 212,202,203 216,176,167 182,166,162 182,149,142 116,78,70 183,141,130 237,200,185 183,154,148 134,70,55 206,190,184 178,140,130 145,91,84 206,201,203 202,201,204 199,200,205 167,170,177 78,80,105 134,128,119 138,127,122 117,108,102 120,111,103 153,144,138 154,148,141 130,124,117 135,129,122 114,108,101 129,120,114 127,118,112 138,129,123 150,141,135 116,107,101 113,104,98 123,114,108 153,144,138 115,106,100 135,126,120 111,102,96 116,107,101 110,101,95 123,114,108 111,102,96 131,122,118 120,111,107 109,103,96 122,116,109 130,124,119 128,122,117 126,120,115 142,133,127 153,144,138 132,126,119 105,99,92 111,105,98 94,88,81 104,95,89 106,100,93 116,110,105 109,103,96 108,102,97 119,113,108 140,134,127 126,120,113 128,122,115 115,109,104 102,96,91 116,110,103 104,98,91 109,103,96 97,91,84 104,98,93 109,103,98 126,120,113 111,102,96 111,105,98 104,98,91 119,113,108 105,99,94
59,55,66 52,48,59 53,49,58 67,61,66 76,68,76 82,71,80 71,60,67 85,73,75 98,84,89 125,111,116 41,24,30 40,26,28 111,99,99 124,111,108 112,99,96 118,102,98 119,103,99 116,100,96 116,100,98 126,110,108 116,100,96 93,77,73 142,116,102 171,144,128 193,161,145 186,154,138 188,158,143 194,156,146 108,89,91 101,82,84 99,83,81 75,59,57 92,74,71 88,70,65 71,53,48 78,58,51 104,83,79 105,87,82 49,51,76 16,36,89 20,39,90 44,57,87 147,147,157 203,201,202 207,205,206 205,200,202 205,199,204 203,201,199 231,191,193 149,89,89 204,204,201 137,86,78 172,132,123 218,194,188 195,164,156 203,198,197 146,88,78 215,157,147 169,144,141 118,78,71 140,109,101 203,193,194 207,202,204 207,205,206 209,207,208 175,174,179 73,71,95 115,106,100 124,114,104 118,110,99 110,102,91 111,100,95 125,114,109 135,126,120 159,150,144 115,109,104 125,119,114 136,130,123 125,119,112 105,99,92 118,112,105 125,119,112 117,108,102 139,130,124 120,111,105 134,125,119 113,107,100 127,121,114 104,98,91 132,126,119 109,100,94 111,102,96 115,109,102 109,103,96 122,113,107 118,109,103 104,95,89 95,86,80 103,94,88 86,75,68 104,93,86 109,100,92 114,105,97 118,109,103 107,96,91 102,91,86 99,86,81 106,97,89 115,106,102 114,105,99 115,106,100 116,107,99 118,109,101 121,112,104 103,94,86 104,95,87 131,121,111 105,95,85 116,106,96 131,123,112 135,129,120 148,142,133 165,156,150 190,179,174 200,191,185 171,165,158 170,164,157 178,172,165
108,99,93 88,79,73 103,94,88 81,70,67 83,70,67 83,69,69 84,70,70 83,72,69 83,72,69 87,73,73 84,70,70 81,69,69 83,72,69 84,71,66 93,77,73 92,80,80 83,71,71 85,74,71 83,72,67 88,77,72 83,72,69 87,75,75 58,51,51 83,78,77 95,93,89 111,109,105 107,102,88 104,98,91 108,99,91 116,107,101 111,98,95 69,53,51 116,100,96 96,80,74 80,62,57 83,62,60 109,91,90 131,113,108 47,52,78 15,36,86 19,38,89 46,58,91 142,142,152 203,200,204 209,204,206 119,81,83 205,202,206 207,202,204 228,191,178 177,130,109 202,184,181 119,79,70 159,128,120 221,177,167 148,88,76 122,95,88 212,203,197 186,175,170 203,197,202 205,202,206 207,202,204 205,198,198 203,202,205 209,207,208 157,158,181 61,65,94 130,121,117 124,115,109 129,120,114 121,112,108 113,104,100 126,115,110 129,118,113 136,127,121 137,128,122 133,127,122 134,128,123 140,134,127 142,136,129 135,129,122 115,109,102 113,107,100 132,123,117 134,125,119 151,142,136 128,119,113 120,114,107 133,127,120 109,103,96 127,121,114 121,112,106 128,119,113 120,114,107 97,91,84 171,162,156 118,109,103 111,102,94 118,109,101 114,105,99 114,103,96 108,97,90 106,98,87 120,111,103 108,99,93 105,94,87 119,109,99 128,113,102 123,111,101 130,116,102 149,136,129 166,157,151 173,164,156 188,179,171 180,171,163 176,167,159 174,165,159 129,118,115 125,114,111 127,118,114 116,107,103 101,95,90 104,98,93 125,116,110 122,111,106 115,109,102 114,108,101 115,109,102 112,106,99
141,133,122 134,126,115 118,110,99 117,106,99 114,103,96 112,101,96 121,110,105 114,103,98 114,104,103 110,100,101 58,51,51 24,17,15 64,57,57 115,106,102 106,97,91 107,98,92 104,95,89 99,90,84 122,116,109 118,112,105 108,102,95 113,107,102 28,21,21 126,119,117 143,137,132 132,126,121 133,127,122 127,121,116 126,119,119 118,111,111 97,89,95 68,56,61 73,57,53 75,62,57 60,47,42 56,40,36 51,34,37 65,53,69 46,50,81 10,34,81 17,38,88 44,56,91 135,134,149 203,201,202 197,192,194 124,74,70 206,200,205 218,195,192 180,147,138 162,119,111 182,133,134 131,83,79 209,197,197 201,185,183 203,198,197 203,201,199 207,205,203 203,201,199 207,205,203 205,203,201 203,201,202 205,203,204 204,204,204 159,162,180 86,84,96 115,110,107 143,132,127 132,123,119 120,111,105 110,101,93 84,75,67 106,97,91 123,114,108 127,120,118 125,118,116 143,134,128 132,123,117 146,137,131 138,129,123 142,133,127 130,121,115 138,129,123 128,119,113 125,116,110 129,120,114 131,122,116 138,129,123 144,135,129 134,125,119 122,113,107 123,117,110 122,116,109 97,91,86 116,110,101 108,99,91 127,118,110 101,93,80 117,109,96 150,141,133 154,144,132 146,136,124 152,142,132 159,149,139 165,154,147 161,148,141 155,140,131 126,114,104 125,110,99 126,109,99 116,101,92 117,108,100 121,112,106 115,104,99 107,96,91 102,93,87 99,90,84 106,97,93 109,100,96 107,101,96 100,94,89 112,106,99 120,114,107 113,103,102 138,129,125 126,120,113 122,116,111 108,102,97 123,113,103
111,102,98 107,98,94 114,105,99 124,113,106 118,107,102 133,122,117 124,113,108 122,111,106 124,115,111 123,113,112 106,99,97 23,18,17 36,30,25 111,102,96 103,94,88 118,109,103 123,114,108 132,123,117 129,123,116 128,122,115 79,75,69 29,24,21 27,20,23 146,139,139 132,128,122 118,114,108 127,121,116 113,107,102 61,56,74 71,68,85 67,62,78 74,67,81 64,50,50 62,46,44 53,42,49 60,53,63 62,48,63 61,49,61 67,68,100 13,37,82 17,36,85 38,48,84 122,121,136 201,198,202 205,198,201 127,72,61 178,133,128 156,116,111 122,94,94 195,197,194 214,204,205 205,199,204 207,201,206 206,201,200 204,202,200 202,200,198 205,203,201 207,205,203 208,206,204 202,200,198 208,206,204 205,203,204 165,172,186 65,63,85 109,96,104 123,113,112 131,121,109 122,113,105 127,121,114 141,132,124 113,104,96 131,122,116 110,101,95 131,119,107 142,130,118 124,115,109 158,149,143 146,137,131 136,127,121 139,130,124 145,136,130 131,122,116 132,123,117 148,139,133 111,102,96 128,119,113 128,119,113 138,129,123 122,113,107 132,123,117 132,126,119 127,121,114 121,115,110 132,126,117 101,92,84 108,99,91 123,114,106 106,97,91 120,110,109 110,101,95 120,111,105 105,94,91 104,95,89 101,90,83 123,114,108 114,105,97 114,104,94 107,95,85 92,81,74 102,91,84 107,98,90 137,128,122 108,97,92 100,89,84 116,105,100 117,106,101 122,113,109 132,123,119 144,135,131 130,121,115 114,108,101 105,99,92 123,97,85 172,141,118 190,157,132 187,152,127 136,108,95 142,131,124
