45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 18,13,15 16,9,12 18,13,15 16,9,12 15,7,13 27,20,23 33,26,29 27,21,26 26,20,27 24,22,30 30,26,35 33,29,38 35,31,40 39,35,46 44,40,49 35,32,38 40,36,47 34,31,37 37,34,40 29,28,33 26,23,27 23,20,24 19,12,10 50,34,28 56,41,30 61,46,35 66,51,40 69,54,45 73,58,49 76,59,51 84,62,54 98,72,58 100,75,58 99,72,56 85,63,45 97,72,55 105,78,60 112,81,60 120,89,66 138,100,81 141,99,77 155,110,89 155,110,89 153,110,91 149,107,85 154,107,84 145,103,81 123,87,67 102,81,66 23,18,20 20,18,16 28,21,31 28,21,31 57,39,34 166,140,119 203,167,120 132,73,0 204,159,86 71,51,19 174,116,34 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 32,30,42 22,21,24 53,50,54 102,99,103 80,77,83 80,79,84 83,82,87 88,87,90 103,104,107 106,107,110 106,107,110 110,111,114 133,134,137 145,146,149 157,158,161 160,159,162 71,71,71 20,18,19 21,18,22 24,21,27 30,27,33 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 32,19,27 37,24,32 26,20,25 33,27,32 34,32,40 33,31,39 40,36,47 39,35,44 31,29,37 38,35,50 31,29,37 36,34,46 33,31,39 35,32,36 35,32,38 31,28,32 16,13,17 16,11,10 31,20,17 60,48,38 64,48,42 68,52,48 73,57,53 78,62,58 78,60,55 74,54,47 81,65,52 83,64,52 80,59,48 84,61,46 100,75,58 104,79,60 111,80,59 131,95,73 139,98,78 150,105,84 155,110,89 161,116,93 156,114,90 150,108,84 145,102,83 128,92,70 93,73,55 33,24,20 27,22,24 50,40,39 68,57,50 77,65,53 189,152,112 203,166,124 209,168,123 126,80,25 255,196,97 55,36,9 162,108,31 146,94,3 79,49,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,54 123,93,35 47,36,33 29,29,41 18,19,24 23,21,22 25,23,24 92,90,91 165,164,167 173,172,177 170,169,172 173,172,175 174,173,176 173,174,177 179,178,181 181,183,183 181,183,183 117,117,117 41,41,41 23,21,22 24,22,23 28,25,31 32,32,44 44,33,40 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,80,20 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 43,41,49 31,29,37 37,33,44 44,42,52 33,31,39 27,25,37 31,29,37 27,25,35 26,24,32 26,25,28 27,23,32 22,16,21 15,9,14 13,11,12 15,10,12 22,11,8 61,46,37 66,50,44 68,52,48 73,57,51 76,60,56 73,57,51 71,58,51 72,56,50 72,55,47 76,57,45 91,65,51 101,74,56 111,85,62 126,92,70 134,93,73 141,99,77 143,98,77 154,109,88 150,107,88 146,103,84 135,97,76 102,75,57 58,48,36 78,67,60 77,65,53 80,66,50 81,65,52 86,70,55 198,157,110 199,158,113 203,161,119 162,123,82 251,163,40 53,38,18 131,86,24 138,84,0 103,69,8 60,52,41 85,81,71 84,60,34 146,85,0 96,74,9 122,82,18 82,55,19 32,30,42 26,22,31 21,19,20 23,21,22 24,22,23 36,36,36 111,111,111 158,157,160 179,179,179 175,175,175 144,144,144 101,101,101 39,39,39 30,28,29 21,19,20 19,17,18 20,18,19 24,22,23 30,28,29 39,37,49 61,47,33 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 23,17,22 58,54,63 45,43,53 37,35,43 31,27,36 27,24,30 23,21,31 25,23,33 25,22,28 26,25,30 23,20,24 14,11,15 13,10,14 19,14,16 23,13,17 43,23,16 112,79,68 119,98,87 77,60,52 72,55,47 72,56,50 72,56,50 72,56,52 72,56,52 73,57,51 71,54,44 90,67,54 93,68,51 109,82,64 117,86,67 118,87,66 121,90,69 121,90,69 131,95,75 139,101,82 129,93,73 117,87,70 78,57,53 83,68,57 82,67,56 80,69,52 79,65,51 84,68,51 84,69,49 198,157,110 192,154,108 198,156,114 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,171,33 120,72,25 135,89,21 33,31,43 25,25,35 25,22,28 24,22,23 23,21,22 23,20,24 23,21,22 25,23,24 28,26,27 26,26,26 26,26,26 22,22,22 21,19,20 20,18,19 19,17,18 20,18,19 21,19,20 20,20,20 25,22,26 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,11 23,13,14 28,11,17 48,33,22 196,121,20 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 189,156,104 179,146,98 124,95,75 77,56,43 140,114,75 188,159,110
41,37,46 41,37,46 45,41,50 51,47,56 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 24,16,22 18,13,15 26,23,27 30,28,36 26,24,32 37,33,44 24,20,31 24,20,29 30,23,33 32,28,39 23,17,24 17,14,18 17,14,18 17,14,18 35,16,18 54,16,8 91,63,52 112,77,62 130,100,85 99,76,63 82,61,46 72,51,40 74,55,43 76,60,58 71,54,55 72,56,54 66,50,44 74,58,43 86,65,50 101,74,56 116,85,66 110,84,63 114,88,67 110,81,61 118,86,70 119,90,70 110,83,65 100,75,56 83,69,53 79,63,48 82,70,58 79,65,51 78,63,52 84,68,51 84,69,49 194,153,108 191,153,107 191,153,107 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,139,52 128,94,35 147,104,44 49,37,25 29,29,39 26,24,32 24,23,26 22,22,22 22,21,24 23,20,24 23,20,24 25,19,24 27,21,26 25,22,26 23,21,22 23,21,22 24,22,23 21,19,20 24,22,23 23,20,24 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 204,171,119 203,171,116 162,132,88 112,88,62 131,108,68 165,136,87
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 20,13,16 19,9,13 19,14,16 21,14,17 21,14,17 35,30,32 43,36,39 38,30,38 64,58,65 14,11,15 19,18,21 25,21,30 30,26,37 55,53,63 53,51,61 45,45,53 41,41,49 39,38,43 40,38,48 44,36,44 40,28,28 52,36,21 74,24,11 81,51,36 80,55,38 91,64,46 125,95,80 97,74,61 84,61,46 66,45,30 71,52,38 78,59,47 77,61,55 72,56,50 64,51,44 65,48,38 79,60,46 101,74,58 107,78,58 110,81,61 101,76,57 103,77,56 108,81,63 106,81,64 109,84,67 102,64,47 87,69,48 77,61,44 83,66,58 77,63,49 79,65,49 84,70,54 84,68,51 189,147,105 190,149,104 189,148,101 190,152,106 155,85,9 169,115,54 120,96,74 48,43,40 75,44,7 48,43,31 57,52,38 71,67,57 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 25,22,26 25,22,26 23,22,25 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 27,24,28 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 26,19,22 26,16,20 23,16,19 23,16,19 26,19,22 41,33,39 36,28,34 23,15,23 22,17,19 13,10,14 21,18,22 26,20,27 30,23,33 45,43,53 48,46,56 41,41,53 39,38,43 43,36,39 48,28,19 70,48,12 71,48,8 67,44,4 70,21,1 72,52,32 72,49,34 79,57,39 96,69,53 91,66,49 79,57,37 65,47,28 65,46,30 69,48,33 66,52,38 69,52,44 70,53,43 76,55,42 77,54,41 83,57,43 87,58,38 93,58,33 106,65,36 136,86,55 180,124,86 224,156,113 207,140,97 82,34,18 177,115,59 92,57,19 80,66,41 77,61,48 79,65,51 84,68,55 91,70,57 187,143,103 187,145,107 193,149,107 200,159,112 175,120,64 255,180,52 86,69,43 40,28,16 143,101,18 43,39,20 57,53,45 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 35,32,36 37,30,40 85,53,11 85,50,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 26,19,19 15,10,12 28,18,22 23,16,19 19,12,15 35,27,33 35,29,34 23,17,22 23,18,20 17,7,8 27,15,17 32,22,26 37,29,37 49,45,54 49,45,56 42,38,51 46,36,37 66,29,16 70,47,5 66,43,1 69,43,4 69,42,6 67,27,2 73,46,30 69,51,32 72,52,32 81,59,41 79,59,41 79,57,37 68,48,30 66,46,28 68,46,26 69,48,33 68,49,37 66,45,30 78,52,31 89,60,40 131,92,64 164,118,81 180,124,86 189,127,87 205,136,98 222,150,104 228,155,112 218,145,102 122,66,40 136,68,30 233,165,75 189,133,57 91,61,46 88,67,54 87,73,57 94,78,63 192,153,114 191,154,114 195,152,107 198,157,112 203,158,114 240,154,8 70,44,21 45,31,6 99,67,37 34,20,20 51,41,29 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,36,44 36,33,48 32,31,36 29,28,31 28,25,29 26,23,27 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 33,30,34 37,34,40 43,33,51 66,50,46 89,62,15 92,60,16 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 22,15,18 15,8,11 26,19,22 19,14,16 21,14,17 22,15,18 36,26,27 54,42,32 81,60,45 69,25,15 105,7,6 149,20,16 174,28,23 178,31,28 142,21,19 63,39,48 46,39,53 57,27,26 71,15,9 75,22,10 68,42,1 66,42,5 68,44,7 68,41,7 66,31,4 77,45,29 72,51,28 74,53,30 78,56,38 81,56,39 75,55,35 73,53,35 70,48,30 71,46,27 68,46,26 64,46,25 84,55,33 106,71,46 130,90,65 161,114,82 170,116,78 191,131,90 183,123,84 206,137,99 234,161,118 230,154,112 216,148,105 170,109,75 100,41,22 220,148,64 214,150,54 216,136,48 162,55,35 91,71,51 87,69,48 209,159,128 179,106,78 202,118,87 223,142,108 211,149,107 189,113,2 115,71,29 84,62,44 27,23,15 32,22,12 52,33,21 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,25 32,33,36 36,35,40 34,31,37 32,29,33 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 41,35,42 47,45,43 107,77,21 74,51,9 229,155,60 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 188,155,103 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 20,13,16 14,7,10 19,12,12 16,11,13 26,21,20 52,41,38 137,119,114 192,171,146 172,136,107 131,44,32 168,24,25 174,24,18 188,24,23 195,25,21 198,29,25 134,25,21 51,29,32 68,16,13 73,14,9 72,19,7 73,44,9 68,44,7 69,42,8 70,43,9 72,40,10 67,29,12 71,49,29 76,51,32 76,54,36 83,54,34 77,55,35 79,54,35 77,52,33 91,57,37 97,66,45 71,50,27 98,64,44 121,81,58 137,93,67 170,118,86 182,127,86 185,125,84 183,121,83 215,143,104 230,157,114 228,153,108 220,152,107 175,113,75 101,38,16 224,146,68 222,159,67 197,128,25 224,45,20 144,74,50 88,41,20 96,39,20 140,37,24 166,35,23 180,41,27 180,54,31 180,87,41 193,149,111 97,80,70 46,34,24 86,66,34 61,40,17 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,25 54,47,50 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 33,30,34 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,52,42 84,48,0 129,98,47 121,76,30 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 179,146,94 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 31,22,33 29,22,22 23,13,17 24,17,20 20,13,16 13,11,9 14,12,13 18,13,15 21,16,15 33,23,24 137,119,116 181,150,129 157,129,100 108,49,30 140,29,14 154,25,21 163,24,21 166,23,19 177,25,24 186,24,22 191,25,22 208,26,20 92,23,10 82,15,15 77,13,12 68,17,7 66,34,4 65,42,2 68,44,9 68,45,5 70,46,13 74,24,7 69,39,22 65,53,27 81,54,38 85,58,40 95,66,46 115,77,56 150,102,73 182,125,96 174,119,88 123,85,64 121,80,60 129,85,57 145,98,66 174,118,82 190,129,93 178,117,81 194,129,92 223,151,105 229,154,109 219,148,104 216,149,106 137,91,63 132,39,18 226,132,64 221,158,64 228,162,62 206,39,2 212,31,20 206,26,19 109,13,0 120,23,19 156,25,17 181,23,20 194,26,17 210,29,16 199,56,32 219,126,101 204,171,144 135,95,31 109,63,6 41,29,19 53,42,35 28,27,16 115,73,31 156,110,40 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,12 26,12,12 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 191,161,105 195,165,109 198,168,112 199,169,113 192,159,107 198,165,113 195,162,112 181,148,98 176,145,96 167,137,91 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 27,20,20 72,65,65 70,59,66 68,61,64 61,54,57 42,37,39 42,37,39 48,41,44 70,63,66 100,88,78 127,103,81 122,65,46 122,38,23 136,18,13 147,25,18 151,24,17 157,25,22 164,24,17 174,24,18 184,26,23 190,27,23 208,23,22 123,22,13 152,22,21 141,23,18 121,25,14 106,35,11 141,99,36 123,83,17 121,87,26 83,53,7 91,41,10 182,27,23 150,72,44 138,92,64 143,97,71 148,100,73 162,107,76 176,118,83 203,138,101 209,141,105 169,112,81 152,102,71 150,100,69 171,117,83 188,128,89 191,126,87 179,119,80 198,133,94 223,150,107 223,150,109 207,142,101 176,120,84 88,40,13 157,32,15 241,147,79 228,165,73 226,165,59 206,54,12 211,27,21 210,26,20 215,28,28 101,20,11 147,23,17 173,23,19 192,26,23 210,25,24 211,28,17 219,36,23 224,65,44 246,200,145 189,148,87 55,40,31 59,46,39 36,28,17 38,29,21 132,90,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,13,20 28,18,19 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 192,162,106 188,158,102 197,167,111 199,169,113 181,148,96 185,152,100 185,152,102 192,159,109 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 60,49,56 51,43,49 47,40,43 37,29,35 111,106,108 116,105,88 111,89,71 114,37,22 137,26,20 140,22,17 148,21,16 145,25,18 156,23,23 159,25,22 165,25,20 174,24,20 185,26,23 192,26,23 202,24,23 106,21,13 156,22,19 152,22,21 156,22,17 149,26,15 138,70,0 167,111,19 166,112,26 120,79,22 74,46,8 135,25,12 189,33,20 168,60,35 175,112,77 169,113,79 173,117,81 185,124,88 200,132,92 215,147,107 199,137,97 176,118,85 175,117,82 180,122,85 186,129,87 179,119,80 169,113,75 194,132,90 211,143,100 212,143,107 170,119,80 109,61,32 154,30,24 188,38,23 239,158,81 237,177,82 221,160,46 197,49,6 209,30,20 212,29,20 214,30,24 120,16,8 143,22,22 173,23,21 194,28,25 201,28,25 210,32,31 221,29,28 221,31,16 245,56,38 255,208,159 255,233,206 53,43,31 81,70,55 43,21,26 47,31,27 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 75,60,70 57,47,51 50,40,44 44,42,38 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 188,159,106 181,152,99 190,159,108 183,152,99 184,151,101 180,147,97 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 57,46,53 57,49,55 50,43,46 134,124,128 120,106,92 95,72,59 121,31,25 134,27,20 137,19,14 143,22,18 139,28,22 132,31,24 133,38,27 146,35,29 163,24,21 172,25,18 185,26,23 192,26,23 200,22,19 97,20,12 145,24,22 150,22,20 151,22,16 152,23,17 147,39,14 175,99,36 168,115,20 138,89,20 75,49,8 77,45,13 165,32,24 181,26,22 189,44,30 208,78,59 207,119,83 188,120,80 196,134,92 213,145,102 211,142,102 196,130,96 185,125,86 184,124,85 188,128,89 173,115,78 173,117,83 185,124,88 198,132,98 174,118,84 145,51,33 160,34,22 185,21,20 199,48,20 236,173,83 228,164,68 193,115,0 210,43,22 214,31,22 212,26,23 217,28,26 154,10,9 141,23,22 176,26,24 189,27,27 175,55,46 174,98,76 167,96,72 181,54,38 209,51,27 244,62,35 255,205,161 223,204,181 66,53,30 38,23,14 38,25,20 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,177,29 255,158,0 115,62,0 82,51,12 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 181,150,99 176,145,96 175,141,96 185,151,106 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 71,64,76 52,44,52 53,42,51 122,109,117 105,94,89 86,67,55 118,34,26 133,22,16 133,22,16 133,29,23 119,37,33 102,59,42 153,128,100 207,176,139 133,49,34 164,24,19 170,24,21 183,24,21 190,27,23 197,24,21 86,19,10 130,21,15 146,24,17 148,20,18 152,22,21 154,25,19 150,34,19 180,115,35 157,109,25 96,63,13 71,49,13 93,42,14 169,28,26 183,25,22 185,24,19 190,33,23 206,70,48 218,113,81 206,135,91 205,141,97 198,136,96 181,126,83 182,125,85 181,123,88 165,110,79 155,104,67 166,110,76 158,73,47 157,32,15 183,25,26 186,24,26 193,32,23 229,122,52 248,185,93 255,193,94 255,183,89 211,32,20 214,30,26 216,30,27 221,29,26 178,19,16 130,22,22 175,23,20 192,26,23 185,35,31 132,107,79 206,174,144 228,196,154 178,117,85 224,51,35 244,63,38 255,244,193 115,94,81 93,77,60 32,20,10 38,14,18 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 70,61,72 61,50,59 61,50,59 79,67,69 71,60,53 103,30,25 122,20,16 126,24,20 115,38,34 102,82,73 113,97,84 132,113,90 174,142,112 244,194,161 161,46,35 164,24,19 170,24,21 183,25,24 193,29,28 188,25,19 79,19,9 121,23,22 136,20,16 144,21,17 149,21,19 151,21,20 157,25,20 153,43,17 180,116,33 135,95,29 87,56,17 71,49,11 105,34,8 165,27,19 172,25,20 181,23,20 191,39,36 183,40,34 180,49,37 184,83,58 199,126,94 175,117,82 173,117,81 158,106,76 146,86,61 134,44,22 139,36,21 106,21,16 98,21,13 128,31,7 156,43,20 183,48,21 226,155,68 255,190,98 205,128,25 194,43,17 215,29,24 215,29,24 218,29,27 222,29,24 196,21,19 125,20,19 176,26,24 194,25,23 200,27,24 150,43,34 194,148,122 252,219,180 219,187,141 195,145,114 218,39,18 235,109,70 255,227,178 67,51,38 86,72,58 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 60,22,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 206,169,116 217,180,127 203,166,113 217,180,127 214,177,124 210,173,120 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 44,33,40 45,34,41 45,34,43 117,106,115 92,87,89 88,38,32 118,21,22 121,21,18 95,35,35 101,86,77 133,114,89 109,91,70 155,130,102 193,154,122 136,47,32 162,23,20 163,24,21 164,23,21 182,24,23 193,29,28 196,27,23 58,11,2 117,20,21 132,21,15 136,20,14 147,22,19 154,21,21 156,22,19 159,26,18 153,52,23 153,96,11 113,76,23 70,43,7 88,54,9 125,56,16 137,44,12 146,39,0 166,28,18 171,24,17 172,25,20 170,24,19 146,25,13 137,49,29 147,85,58 136,42,24 191,41,37 181,30,22 174,28,23 136,23,18 90,22,0 148,85,16 248,190,110 200,125,57 251,186,97 234,164,70 255,162,82 212,35,27 214,30,26 216,30,27 216,30,25 225,30,23 216,24,21 126,21,18 169,22,17 194,25,21 202,29,24 198,32,29 161,44,34 202,167,140 255,240,196 228,190,144 255,181,152 245,46,18 255,239,188 133,107,95 35,28,10 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 54,46,52 56,45,54 59,48,57 64,47,48 105,22,23 116,24,28 87,35,32 104,91,88 126,110,95 86,67,51 137,118,93 168,132,99 116,50,34 147,24,20 164,20,21 158,24,21 165,24,22 185,28,22 198,32,27 195,24,25 45,14,4 105,19,18 127,19,17 132,19,14 146,21,20 154,21,21 158,24,21 162,24,18 156,25,13 141,46,10 153,103,29 124,88,39 144,105,36 170,122,50 178,130,58 156,101,29 164,48,3 184,33,25 188,27,22 188,26,24 189,25,26 186,28,27 181,31,25 191,29,29 187,25,23 188,24,25 184,25,24 173,27,20 133,57,0 226,165,79 234,173,87 244,183,95 255,191,100 255,179,70 209,45,26 214,32,28 214,29,28 216,30,27 219,30,26 228,28,21 233,28,25 129,18,14 168,22,15 198,29,23 206,28,27 211,31,26 209,36,33 155,84,67 172,140,108 255,222,175 233,208,160 235,61,34 237,147,105 255,234,193 147,126,83 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 206,169,116 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
