45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 13,7,12 27,20,23 33,26,29 25,19,24 27,20,30 38,34,43 31,28,34 25,25,37 26,23,38 25,23,35 24,22,32 30,28,38 27,25,35 34,32,40 35,31,40 26,23,27 18,15,19 13,10,14 14,11,15 17,10,10 34,21,18 66,51,40 66,51,42 70,54,52 71,54,55 73,57,53 76,60,54 72,57,48 71,58,55 69,53,47 69,50,36 86,61,44 96,66,49 112,81,60 118,87,66 115,86,66 109,80,60 111,82,62 120,86,68 119,85,65 112,83,61 102,82,64 36,24,14 27,22,19 21,15,20 26,23,27 33,27,32 26,20,25 26,20,25 46,41,43 102,79,66 204,170,127 136,76,8 212,160,87 73,50,21 177,116,37 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 30,28,40 20,19,22 19,16,22 19,17,18 21,18,22 106,103,107 65,64,67 59,58,61 64,63,66 62,61,64 64,63,66 69,68,71 74,73,76 89,90,93 115,116,119 129,133,135 157,158,161 166,167,170 46,46,46 27,24,28 32,29,33 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 32,19,27 37,24,32 26,20,25 25,19,24 24,20,29 28,24,35 24,23,38 24,23,38 24,24,36 20,20,30 27,25,35 24,22,30 20,17,23 30,24,29 21,15,20 13,10,14 13,11,12 13,10,14 13,10,16 16,11,13 25,13,15 79,60,46 73,56,48 70,55,44 75,59,55 76,59,60 79,63,59 72,56,52 69,53,47 66,50,37 83,60,45 96,69,53 107,80,62 109,79,62 108,76,60 105,78,60 99,73,50 104,73,54 107,77,60 91,68,55 32,19,14 28,21,21 25,23,24 25,19,24 28,26,27 33,28,30 38,31,34 54,42,42 150,124,101 192,158,117 209,172,117 126,80,25 255,196,97 55,36,11 162,108,31 147,93,3 82,48,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,56 123,94,33 47,36,31 29,29,41 18,19,24 21,19,20 19,16,20 21,18,22 28,25,29 102,99,103 76,73,79 86,85,88 88,89,92 100,101,104 121,122,125 135,136,139 142,146,148 170,171,174 173,174,177 107,106,109 40,38,39 25,23,24 34,32,44 41,35,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,15 235,165,64 128,77,22 176,146,90 189,156,106 198,165,113 209,177,122 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 20,13,16 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 12,9,15 23,19,30 23,21,31 22,22,32 23,21,29 20,18,26 18,17,20 19,16,20 17,14,20 18,12,17 15,9,14 15,9,14 12,10,11 13,11,12 14,9,11 13,8,7 35,23,11 110,85,68 88,67,56 82,61,48 75,56,42 69,53,40 67,50,42 72,55,47 75,60,51 76,61,50 76,57,43 75,54,39 75,52,39 76,54,36 74,52,34 80,53,37 97,63,45 125,89,67 42,30,20 21,11,10 16,9,12 19,14,16 22,17,19 30,23,23 39,29,28 67,58,54 81,69,59 86,70,55 197,161,114 195,157,107 198,160,114 162,123,82 251,163,40 53,38,18 131,86,24 140,83,0 106,67,8 60,52,41 85,81,71 84,60,34 146,85,0 96,73,13 122,82,16 82,56,17 32,30,42 26,22,31 21,19,20 21,19,20 23,20,24 23,21,22 27,25,26 60,58,59 158,157,160 176,177,180 179,180,183 181,182,185 184,185,188 171,173,173 87,87,87 34,32,33 25,23,24 23,21,22 27,27,27 39,37,49 62,46,33 75,52,12 109,73,26 71,47,14 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,92,13 222,160,81 173,140,92 184,153,102 198,167,114 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 13,8,10 22,16,21 25,21,30 22,20,28 20,19,22 14,11,15 12,11,14 13,10,14 16,10,15 15,9,14 14,8,13 15,9,14 15,10,12 18,12,17 33,16,19 50,27,16 105,77,64 126,95,83 98,75,62 77,56,41 72,51,38 69,50,36 73,54,42 71,52,40 67,48,34 67,48,34 65,47,28 68,48,28 81,55,41 103,74,54 128,92,70 150,104,74 174,118,82 203,141,101 38,37,26 23,21,17 40,31,27 61,52,48 71,60,53 84,72,60 78,66,54 80,65,54 84,68,55 79,63,46 198,156,114 191,153,107 197,156,111 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,170,37 120,73,21 135,88,25 34,31,46 25,25,33 25,22,28 24,22,23 23,21,22 23,20,24 23,21,22 23,21,22 28,26,27 34,31,35 42,40,41 44,43,46 37,37,37 25,25,25 21,19,20 18,16,17 19,17,18 21,19,20 21,19,20 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,122,18 143,105,55 183,145,97 194,164,108 195,165,109 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 24,16,22 11,8,12 19,16,20 25,21,30 27,23,32 39,35,44 26,23,29 18,17,22 17,14,20 18,12,17 14,11,15 13,10,14 16,10,15 19,14,16 38,18,11 58,21,6 88,63,44 106,71,58 126,94,80 93,70,57 83,60,47 63,42,29 69,50,34 75,54,41 71,52,38 67,48,32 69,49,31 80,54,31 93,64,40 114,78,56 140,96,70 158,111,77 170,117,76 191,129,89 203,136,93 72,30,8 77,42,27 80,64,47 83,69,53 82,68,52 82,68,52 80,65,54 76,61,50 83,67,54 88,72,57 196,154,114 190,152,106 192,154,108 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,140,48 128,93,39 147,105,40 50,38,26 29,29,37 26,24,32 24,23,26 23,23,23 23,22,25 23,22,25 23,23,23 23,20,24 23,20,24 24,21,25 23,21,22 22,22,22 23,21,22 24,22,23 24,22,23 23,21,22 23,21,22 25,22,26 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,137,25 138,106,64 174,151,93 195,165,109 195,165,109 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 16,9,12 21,14,17 23,13,17 21,14,17 34,29,31 44,37,40 43,30,40 64,56,62 16,14,15 20,19,22 24,21,25 30,27,33 54,52,60 53,51,61 45,45,53 44,40,49 30,33,40 27,26,29 35,22,15 41,25,8 70,45,15 74,30,4 74,53,30 75,53,35 82,55,37 102,71,59 91,65,51 78,55,40 65,45,25 68,47,24 68,48,28 71,52,36 67,48,32 87,61,38 112,77,52 129,87,63 150,104,76 162,110,78 179,125,87 189,129,88 196,129,86 213,143,96 210,146,102 133,77,43 92,44,26 92,72,42 74,63,46 78,63,43 69,57,45 73,64,49 81,70,55 82,68,52 185,146,105 190,152,106 184,143,96 189,150,107 155,85,9 169,116,50 120,96,72 49,43,38 77,45,3 50,42,29 60,50,38 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 25,22,26 24,21,25 23,22,25 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 27,24,28 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 239,179,93 164,129,91 169,143,93 188,157,104 199,168,115 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 25,20,22 24,17,20 22,17,19 22,17,19 23,18,20 40,32,38 38,30,36 22,16,21 16,14,12 12,10,6 25,20,17 28,23,22 26,25,28 42,42,50 50,48,58 47,40,54 39,36,40 49,33,31 51,29,11 66,43,3 62,41,0 69,41,3 71,32,2 71,49,29 71,49,29 75,53,33 81,59,41 83,58,41 81,57,35 86,60,37 118,76,54 78,47,26 67,47,27 75,53,35 102,71,48 120,79,52 140,92,65 165,113,81 178,122,88 185,130,89 185,123,83 207,140,97 228,157,115 222,155,107 212,142,95 73,36,23 240,155,84 181,129,42 95,68,36 75,61,47 76,64,54 82,68,54 87,71,58 181,142,103 184,145,104 191,150,105 200,159,112 175,120,64 255,180,48 86,69,41 42,27,18 144,100,22 45,38,20 58,52,45 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 26,23,27 27,24,28 27,24,28 28,25,29 30,27,31 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 27,20,23 21,16,18 20,15,17 19,12,15 29,19,20 44,33,28 81,53,44 58,35,20 106,17,15 128,12,8 164,23,21 179,29,25 141,17,11 71,36,39 47,50,59 45,38,41 59,25,21 70,19,9 70,38,6 68,42,1 69,43,2 64,42,4 64,41,10 93,39,19 77,51,28 81,60,33 76,54,36 82,55,37 108,74,54 135,94,67 171,116,87 121,75,45 75,49,28 76,51,32 107,72,45 129,88,59 143,97,67 167,116,81 176,119,79 190,130,87 182,120,80 210,143,100 230,160,113 223,150,107 215,147,104 119,70,48 160,69,34 212,152,61 230,168,71 139,60,14 84,70,52 83,72,53 101,73,60 192,149,116 211,155,119 212,152,113 197,159,113 199,159,107 255,145,0 65,46,21 59,35,9 97,66,43 36,20,18 48,44,27 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 36,34,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 32,29,33 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 23,16,19 16,9,12 26,19,22 19,14,16 31,24,24 73,53,44 159,134,117 195,166,131 141,78,56 152,32,23 164,26,18 168,22,15 179,24,20 191,29,27 197,27,25 201,29,21 101,13,6 88,11,5 97,11,8 99,13,10 104,35,6 135,88,9 141,92,15 141,97,26 78,55,15 196,52,35 142,92,59 134,85,63 116,78,59 113,71,49 136,90,64 160,111,75 179,116,81 181,120,84 125,83,59 89,60,40 108,72,50 131,90,61 154,108,78 181,127,91 184,127,85 178,118,77 188,120,80 218,148,101 226,156,109 222,149,106 218,150,107 154,102,72 144,39,20 211,147,60 220,161,61 204,135,27 237,43,29 174,48,34 98,35,13 111,35,24 154,33,21 182,37,23 199,43,30 205,40,28 214,123,79 149,118,79 83,67,36 36,25,18 34,22,10 49,35,19 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,33,38 36,35,40 34,31,37 33,30,34 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 34,31,35 34,31,35 35,29,34 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 185,152,102 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 22,15,18 14,7,10 19,12,12 29,24,23 117,104,99 175,153,133 141,115,92 104,45,26 132,31,20 151,23,21 158,24,21 163,23,14 176,26,22 187,25,25 191,29,27 202,27,27 170,20,14 146,26,19 151,23,21 144,23,21 137,41,12 172,113,18 167,108,17 168,113,32 80,53,8 140,39,14 156,73,33 147,101,73 133,88,65 138,90,65 147,96,68 167,112,81 182,125,85 199,137,97 161,111,80 115,81,59 120,79,59 133,89,61 151,103,74 167,111,75 187,130,90 177,117,78 200,132,94 224,154,107 228,156,110 219,148,106 209,141,101 135,82,59 154,40,22 210,141,56 220,161,63 190,122,16 220,45,27 223,30,21 209,36,33 94,22,10 142,21,17 172,25,18 186,28,20 201,27,20 224,45,31 189,112,75 203,166,124 68,48,39 88,66,32 58,41,15 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 35,33,34 37,29,35 46,40,47 62,51,44 84,48,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 21,14,17 14,12,10 17,15,16 20,18,19 35,27,33 101,92,86 111,91,73 110,58,37 122,38,25 140,24,20 150,22,20 149,25,19 156,23,23 162,24,16 169,23,18 182,24,21 192,29,25 199,29,25 159,13,8 159,24,17 159,25,20 156,21,21 153,30,17 166,101,10 165,106,13 165,108,23 106,71,17 78,46,12 187,29,19 164,78,46 162,105,74 161,105,69 160,106,72 174,116,83 182,124,87 207,142,103 197,137,98 153,106,72 147,101,75 151,104,70 169,118,83 191,129,91 184,122,84 176,116,77 208,136,99 221,151,104 225,154,112 210,145,106 167,109,76 96,36,15 176,40,20 226,148,68 230,165,72 209,144,35 215,44,16 220,29,23 220,29,21 209,31,28 128,20,18 157,25,22 181,26,22 202,27,25 217,28,26 221,35,16 234,60,37 255,183,148 222,187,133 114,73,5 40,29,24 51,42,38 28,27,16 115,73,31 156,110,40 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,110 181,148,96 176,145,96 169,139,93 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 27,22,24 27,22,21 27,20,20 72,65,65 70,59,66 68,61,64 58,51,54 44,37,40 49,44,46 119,112,115 138,117,102 97,79,60 112,30,24 136,25,19 139,18,16 141,23,18 147,19,17 150,23,18 156,27,23 161,22,19 172,22,20 182,24,21 192,26,23 198,28,26 135,11,5 156,22,17 154,22,17 151,22,18 156,22,19 136,48,10 180,117,27 164,116,30 136,90,24 73,47,6 114,26,8 184,30,21 178,53,32 162,112,70 170,112,79 183,122,86 183,123,84 203,139,95 212,147,106 190,129,93 169,114,83 173,117,81 179,123,85 189,127,87 180,118,80 175,118,78 202,133,93 211,144,101 208,140,102 164,108,74 97,53,25 161,27,22 193,43,26 234,158,77 238,173,80 205,138,24 209,50,18 218,30,23 218,30,23 218,29,25 127,19,19 151,21,22 176,21,19 202,27,27 209,29,22 219,30,26 228,30,31 240,46,23 239,131,93 255,231,176 66,50,44 58,47,42 35,26,18 38,29,21 132,90,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 185,152,100 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 23,15,21 42,33,44 74,62,74 58,50,56 54,43,50 52,42,46 125,113,125 107,92,81 93,72,59 118,27,24 130,21,15 136,23,20 140,26,26 139,31,29 109,43,27 124,74,59 118,46,34 156,29,24 174,24,20 182,24,21 189,26,22 197,27,23 116,9,4 144,21,17 149,21,19 150,23,18 155,21,18 152,29,16 145,51,12 166,111,10 154,105,24 87,56,17 75,46,13 147,23,15 179,28,20 195,33,22 196,47,34 204,120,87 187,130,88 201,132,92 215,148,103 206,141,100 192,131,95 186,129,89 181,124,84 189,127,89 167,109,74 180,126,90 190,130,91 189,127,89 155,94,62 142,37,20 167,32,23 182,24,18 194,42,19 239,179,86 236,169,74 204,126,9 217,49,31 215,31,25 217,28,24 222,30,29 169,19,13 151,23,23 176,26,22 197,28,26 202,39,35 187,56,44 194,57,44 217,46,31 247,50,26 255,135,88 240,211,176 58,52,45 81,70,55 41,17,23 48,30,27 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 44,38,45 48,42,49 52,40,45 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,99 180,147,95 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 44,33,40 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 55,47,53 55,46,57 50,44,51 94,87,71 84,62,54 118,32,27 130,21,17 129,19,20 116,34,28 101,45,39 130,111,86 140,119,92 231,194,154 222,145,126 163,24,21 169,23,20 179,21,20 190,26,25 196,27,25 104,8,2 126,25,18 142,21,17 146,24,17 150,23,18 155,26,22 156,29,22 181,104,44 163,109,21 112,78,19 73,46,10 80,48,14 161,27,22 166,26,19 184,26,25 199,38,33 207,57,42 216,111,79 214,138,98 206,141,100 195,135,94 181,126,83 181,126,85 175,117,82 164,109,78 158,107,72 167,101,71 148,61,36 169,31,25 181,26,24 180,25,25 191,30,21 212,94,34 245,185,92 255,192,93 255,168,65 213,34,22 220,28,25 221,29,26 223,30,23 211,23,14 138,22,18 174,24,20 199,29,27 203,30,25 124,79,58 202,163,133 255,217,176 184,74,50 252,60,36 255,178,141 189,168,145 57,44,21 36,21,12 34,23,18 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 77,48,24 83,48,0 142,82,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 182,146,97 177,141,92 181,150,99 176,145,96 175,142,94 185,152,104 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
16,6,10 24,14,18 31,21,25 20,15,17 14,9,11 17,10,10 48,39,52 69,65,76 53,46,58 57,48,61 75,63,75 69,65,57 97,31,28 118,20,19 127,22,21 94,37,36 101,91,81 136,115,90 100,81,58 206,172,140 197,145,115 162,42,35 167,24,20 169,23,20 180,25,23 190,26,25 195,32,26 91,9,7 111,20,19 134,21,14 139,21,18 150,22,22 154,21,21 158,25,17 162,36,24 180,116,33 148,99,30 91,60,21 73,46,14 91,43,14 162,28,23 166,33,25 188,30,27 158,29,23 151,34,24 162,40,31 175,71,47 197,123,89 173,117,79 169,111,74 153,101,71 136,84,52 136,38,21 140,34,20 104,20,12 97,19,20 127,33,10 154,46,21 188,47,29 241,165,73 255,199,106 235,165,62 193,53,10 212,31,22 216,31,21 221,30,24 225,30,21 239,30,28 140,22,17 173,23,19 198,28,24 203,28,24 191,45,38 173,108,85 226,194,152 248,212,161 178,85,60 255,58,35 255,242,199 63,51,39 93,78,56 31,21,20 40,16,20 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 120,80,14 50,18,4 20,13,13 23,17,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 211,171,119 212,172,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
16,6,10 18,8,12 16,6,10 14,9,11 14,9,11 15,8,11 63,51,63 68,61,71 58,49,60 72,63,76 102,90,102 70,46,38 109,20,18 120,23,19 84,38,38 99,84,73 132,112,94 88,68,61 200,172,145 211,176,140 138,34,24 154,25,21 160,24,20 164,23,21 180,25,23 190,26,25 198,28,22 79,8,5 105,20,17 129,20,14 135,19,15 149,21,21 152,23,19 154,22,17 159,25,20 150,39,20 178,121,32 129,89,35 82,54,14 120,77,30 156,97,49 155,76,28 144,47,0 172,30,19 177,22,18 179,27,26 177,25,22 140,29,14 136,53,31 130,75,46 149,32,22 195,32,24 181,26,22 175,28,25 145,22,20 96,15,4 138,79,6 240,188,101 162,86,23 251,188,96 255,195,95 248,155,48 209,41,25 212,29,20 215,31,27 221,29,26 230,31,21 247,31,25 141,25,21 168,21,21 197,27,25 207,29,28 216,31,30 218,40,39 229,185,157 255,235,200 238,210,154 218,104,75 234,89,54 210,189,166 44,23,19 100,85,63 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 58,40,10 24,11,6 18,16,12 61,25,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,170,116 216,181,127 203,166,113 219,182,129 213,176,123 210,173,120 205,167,117 209,172,119 207,169,119 214,176,126 209,173,122 174,143,94
13,8,10 14,9,11 16,11,13 50,40,44 52,42,46 47,36,43 45,32,40 42,34,40 38,30,38 107,98,109 99,95,104 95,24,23 110,25,22 78,35,31 108,90,85 113,102,87 83,64,50 172,146,121 190,156,126 123,45,33 141,23,18 155,20,20 156,24,21 164,23,21 181,26,24 194,31,27 200,27,22 60,8,3 97,24,17 125,21,15 133,20,13 146,21,18 150,23,18 152,23,19 158,24,19 160,25,18 143,35,12 177,120,31 142,104,40 169,121,49 184,133,57 186,137,60 162,105,36 157,53,2 178,32,22 187,26,21 185,26,23 188,26,24 191,29,29 186,28,27 195,24,25 186,25,18 187,25,25 185,26,25 180,31,20 140,57,0 240,181,90 233,174,83 244,184,96 248,188,95 198,123,22 199,53,14 216,32,26 212,28,24 217,28,24 221,29,26 230,27,21 253,30,26 152,18,15 164,24,19 199,29,23 212,29,28 215,30,29 212,29,28 183,37,30 238,207,170 255,252,200 243,217,163 255,78,56 255,242,213 35,19,13 40,19,4 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 20,15,3 24,17,15 19,11,19 38,23,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 202,165,112 205,168,115 207,170,117 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
14,9,11 14,9,11 20,15,17 74,64,68 73,63,67 63,52,59 54,43,50 49,43,48 51,43,51 103,92,101 56,51,53 111,14,13 88,28,30 111,98,108 94,83,66 89,69,60 147,124,95 145,119,94 107,43,28 137,24,17 146,23,19 149,22,17 156,22,19 164,24,19 190,31,28 204,38,33 205,31,22 47,9,1 89,22,22 118,17,17 131,20,12 144,21,17 150,23,18 152,23,19 154,22,17 158,24,19 155,26,22 143,37,12 188,129,29 177,121,43 163,111,38 184,136,62 174,136,140 155,110,48 155,55,0 183,34,21 185,26,25 190,26,27 188,26,24 188,27,20 192,22,27 188,24,23 184,25,22 180,28,23 159,53,3 255,194,115 198,161,135 204,167,127 219,166,73 215,149,49 186,68,0 216,37,25 214,29,28 216,29,29 216,30,27 219,29,30 232,29,23 252,33,25 172,22,18 161,23,17 211,34,26 218,34,28 216,30,27 208,36,26 214,30,24 170,85,61 206,173,134 255,242,192 255,210,178 255,239,209 55,34,11 162,128,67 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 23,14,10 37,27,15 59,35,0 35,27,14 58,36,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 201,164,111 206,169,116 203,166,113 203,166,113 211,174,121 208,168,116 206,166,114 198,160,112 189,156,106
