93,87,82 99,93,88 87,81,76 96,85,80 102,91,86 100,94,89 116,110,105 114,108,103 112,106,101 136,130,125 114,108,103 109,103,98 112,106,101 108,102,97 108,102,97 118,112,107 114,108,103 111,105,100 108,104,98 106,102,96 109,103,96 116,110,103 120,114,107 106,103,107 91,90,95 86,84,92 73,74,77 131,130,145 149,144,146 164,160,152 152,140,130 114,105,101 133,127,118 160,154,145 129,121,110 126,120,113 153,147,140 149,140,134 166,157,151 131,127,117 141,119,99 125,116,99 98,91,94 157,153,145 135,126,120 135,129,124 126,124,122 130,128,136 85,76,70 70,70,78 80,78,88 118,116,126 93,92,97 119,118,121 130,120,121 58,84,119 41,120,191 65,98,142 134,125,117 122,122,108 64,57,71 70,66,79 57,59,73 56,60,75 39,45,62 52,58,75 62,68,85 57,63,84 54,60,81 56,59,81 46,52,71 52,60,78 60,64,79 57,61,76 105,105,117 122,121,126 111,111,108 130,131,134 60,92,118 113,108,105 118,113,110 153,146,144 122,113,105 113,107,102 133,129,121 117,113,105 137,131,126 150,144,139 117,108,104 118,109,105 121,112,104 172,163,155 137,128,122 131,122,116 127,119,108 134,126,115 116,107,101 143,134,128 131,122,116 146,137,131 104,95,89 109,100,92 159,150,144 130,124,117 93,85,91 71,71,83 89,86,90 43,116,192 87,82,98 130,123,121 129,122,120 121,115,108 137,135,136 72,70,80 119,114,111 128,119,111 143,134,126 155,146,138 132,123,115 124,115,107 120,111,105 153,144,138 138,129,123 137,128,122 126,115,110 143,132,125 126,115,110 132,122,112
92,86,81 95,89,84 148,142,137 94,88,83 109,103,98 101,95,90 112,106,101 123,117,112 126,120,115 121,111,110 117,108,102 104,95,91 111,102,98 97,91,84 97,91,84 125,119,114 107,101,96 128,122,117 90,83,81 121,114,112 126,120,115 114,108,103 125,119,112 116,110,103 118,111,109 131,126,123 121,115,108 120,114,107 155,146,140 122,114,103 128,118,108 151,141,131 130,124,115 123,117,108 115,109,100 130,121,115 131,122,114 127,118,112 148,139,133 122,116,111 129,125,119 125,120,117 70,67,73 133,132,147 113,115,112 130,124,115 158,150,139 130,123,121 122,114,120 108,98,99 123,117,110 133,128,116 140,134,125 133,127,118 130,124,117 150,146,138 95,93,105 71,80,103 54,125,192 109,83,115 141,41,36 59,56,62 75,70,97 71,67,91 57,63,80 62,64,80 60,67,92 51,57,76 49,59,79 61,62,83 55,58,78 55,61,80 49,52,72 55,58,76 85,87,101 121,119,127 151,150,143 142,143,133 107,127,151 65,115,155 125,111,93 123,122,113 123,113,112 149,140,134 148,143,131 151,146,134 142,133,125 130,121,113 139,130,122 117,108,100 103,94,86 141,132,124 138,129,123 150,141,135 144,136,125 139,131,120 121,112,106 135,126,120 139,130,124 109,100,96 123,114,110 124,115,109 136,127,121 134,125,119 121,112,106 122,112,102 66,110,155 100,133,164 79,73,80 92,87,89 111,107,101 138,134,126 127,121,126 63,56,66 149,145,139 134,125,119 145,136,130 141,132,126 138,129,123 141,132,126 130,121,115 136,127,121 104,95,87 124,115,107 125,116,110 121,112,106 113,104,96 136,127,119
90,84,79 71,65,60 99,93,88 100,94,89 90,84,79 114,108,103 114,108,103 123,117,112 108,102,97 110,100,99 109,100,94 109,100,96 107,98,94 122,115,113 113,106,104 106,100,95 113,107,102 113,107,102 114,107,105 120,113,111 114,108,103 105,99,94 111,105,98 89,83,76 123,112,107 121,115,108 113,107,100 129,123,116 158,149,143 135,127,116 139,129,119 119,109,99 125,119,110 134,128,119 133,127,118 128,119,113 129,120,112 157,149,138 148,140,129 134,128,121 110,106,98 131,127,121 67,64,68 140,136,128 63,102,155 66,74,94 151,150,139 116,111,99 154,148,143 129,120,112 144,135,129 142,134,123 136,131,119 142,135,133 146,140,133 162,156,149 139,134,131 125,130,129 75,81,100 105,116,129 62,125,193 65,126,185 154,148,153 140,140,135 57,63,80 66,72,93 57,63,82 57,65,83 55,58,80 54,57,75 55,58,78 69,72,92 47,54,68 62,66,81 78,82,95 117,115,123 90,87,91 116,116,111 129,117,119 125,135,141 69,131,201 67,92,118 142,135,133 119,102,105 135,124,117 123,112,105 124,115,107 102,93,85 106,97,89 129,120,112 94,85,79 138,129,125 129,120,114 155,146,140 135,126,120 136,127,121 131,122,116 136,127,121 129,120,114 142,133,129 129,120,116 123,114,108 125,116,110 123,114,108 132,123,117 124,123,112 23,92,169 84,79,76 67,72,66 78,78,90 71,70,87 80,79,96 102,102,112 63,61,81 94,89,91 141,132,124 135,126,120 129,120,114 114,105,99 118,109,103 123,114,108 123,114,108 121,108,101 123,110,103 138,129,123 129,120,114 144,135,127 127,118,110
98,92,87 99,93,88 109,103,98 120,114,109 101,95,90 112,106,101 121,115,110 97,88,84 112,108,102 109,102,102 109,103,98 108,99,95 118,109,105 112,106,101 116,110,105 105,99,94 107,101,96 112,106,101 94,88,81 86,80,73 113,101,91 100,97,84 88,79,73 104,95,89 107,98,92 115,106,100 101,92,86 118,109,103 120,114,107 107,101,94 123,114,106 158,149,141 153,147,138 135,129,120 153,147,138 153,145,134 173,165,154 113,105,92 137,129,116 121,115,108 121,117,111 134,128,119 80,79,84 118,111,109 169,162,160 110,143,178 82,103,142 159,148,141 136,127,121 132,126,117 143,135,124 150,141,133 118,112,105 135,129,122 130,121,115 145,136,130 144,135,127 138,129,121 125,123,119 101,97,106 90,94,107 122,121,110 92,130,172 42,114,190 67,114,173 54,83,126 42,58,85 58,53,71 55,53,63 61,64,73 71,73,89 64,63,78 71,71,81 128,130,125 80,70,69 96,93,99 69,65,74 84,87,94 84,85,106 83,80,95 135,135,143 100,112,134 44,107,175 138,138,133 156,150,141 134,121,118 152,143,137 122,117,105 110,101,93 144,135,127 158,149,143 123,114,108 172,164,153 129,120,114 148,139,135 163,154,150 145,136,132 99,90,86 139,130,126 137,128,124 101,92,88 127,118,114 120,111,105 134,128,119 146,137,131 65,115,173 130,143,162 87,86,79 80,78,74 83,74,89 76,72,83 93,95,111 64,61,76 84,81,85 92,85,85 137,130,128 134,128,123 132,126,121 137,128,122 137,127,126 122,113,107 116,107,101 160,148,138 153,141,131 149,139,129 117,109,98 124,116,105 117,109,98
95,89,84 94,88,83 109,103,98 113,107,102 107,101,96 114,108,103 97,91,86 93,84,80 103,99,93 99,92,92 109,103,98 122,113,109 100,91,87 119,113,108 113,107,102 120,114,109 126,120,115 107,101,96 108,102,95 160,154,147 98,77,62 104,92,82 107,98,92 87,78,72 104,95,89 139,130,124 89,80,74 110,101,95 128,122,115 114,108,101 136,127,119 125,116,108 156,150,141 132,126,117 128,122,113 125,117,106 143,135,124 146,138,125 135,127,114 147,141,132 140,136,128 125,120,108 97,96,99 71,64,64 114,107,107 107,102,99 104,115,144 48,102,157 111,106,105 147,142,141 160,151,145 138,130,119 134,128,121 136,130,123 136,127,121 141,132,126 142,133,125 128,119,111 174,169,157 150,144,135 116,109,107 74,70,81 103,101,113 145,132,127 127,126,115 118,128,132 84,118,144 88,132,179 93,105,109 121,107,91 107,98,94 120,119,112 115,109,100 132,127,124 97,84,79 108,93,71 74,68,73 68,71,91 68,73,97 65,72,86 80,88,108 71,72,93 61,64,86 55,110,158 79,116,154 132,125,123 171,162,154 125,116,108 117,108,102 135,126,120 137,128,124 149,140,134 156,148,137 141,132,126 142,133,129 142,133,129 132,123,119 141,132,128 128,119,115 114,105,101 138,129,125 136,127,123 125,116,110 125,112,105 66,122,192 48,104,165 122,111,106 146,144,145 83,80,86 115,110,96 110,108,109 110,107,122 107,102,104 123,116,119 126,120,113 130,124,117 135,129,124 139,133,128 134,125,119 132,122,121 158,149,143 122,113,107 123,115,104 162,154,143 130,120,110 122,114,103 128,119,111 150,141,133
101,95,90 113,107,102 99,93,88 100,94,89 109,103,98 106,100,95 101,95,90 100,94,89 102,96,91 106,100,95 94,88,83 95,89,84 95,89,84 109,103,98 119,113,108 118,109,105 102,93,89 100,91,87 129,120,114 112,99,94 118,109,103 110,101,95 116,105,102 87,81,76 108,102,97 94,83,78 95,89,82 111,100,93 110,100,90 107,96,91 110,99,94 119,113,106 96,87,83 123,114,110 172,163,155 138,129,121 117,108,100 137,129,116 143,135,122 128,119,111 91,88,92 124,112,117 80,67,44 71,66,68 71,65,72 84,88,103 70,74,89 76,75,106 41,114,192 29,82,144 93,91,101 139,138,127 128,124,118 114,105,99 128,119,111 134,125,117 121,112,104 164,155,147 135,126,120 104,95,87 145,136,130 130,124,117 106,104,100 75,71,82 127,122,121 141,134,132 130,124,115 123,114,108 134,125,117 121,121,116 98,92,87 128,124,116 125,123,119 129,129,137 133,133,143 131,129,137 74,72,82 148,142,137 125,120,106 142,133,125 127,118,110 112,107,95 98,99,102 87,86,103 115,115,112 67,133,202 88,117,135 139,124,115 133,122,119 128,118,117 113,106,104 125,119,112 138,134,124 126,120,113 125,116,110 130,121,115 149,143,138 133,127,122 125,119,110 137,128,122 122,113,107 109,99,98 108,100,89 129,134,128 62,98,152 120,114,105 121,115,110 122,111,106 119,114,100 110,115,114 80,74,95 124,120,112 114,108,101 123,117,110 170,164,157 121,115,108 127,121,114 120,114,107 122,114,103 128,120,109 167,159,148 120,111,105 141,132,126 130,121,115 135,126,120 116,107,101 151,142,136 123,114,108
111,105,100 99,93,88 104,98,93 100,94,89 87,81,76 85,79,74 104,98,93 123,117,112 104,98,93 114,108,103 108,102,97 95,89,84 95,89,84 106,100,95 106,100,95 106,97,93 99,90,86 111,102,98 99,93,86 129,123,116 114,105,99 122,113,107 111,101,91 106,94,84 92,83,77 102,93,89 93,87,80 112,101,94 99,91,80 110,101,95 120,111,105 94,90,82 118,107,104 137,126,123 145,134,127 130,121,113 137,128,120 142,133,125 123,114,106 98,87,80 139,136,140 132,129,135 73,73,85 69,65,74 97,94,98 127,123,117 114,110,104 138,134,126 128,119,111 103,102,105 52,125,194 125,156,191 132,128,120 176,171,170 146,137,129 142,133,125 152,143,135 136,127,119 117,108,102 169,160,152 138,129,123 124,115,109 150,140,128 129,118,111 102,93,89 84,77,77 112,103,116 104,98,103 120,116,106 135,136,128 90,81,92 163,157,150 136,131,128 176,174,170 142,137,125 113,112,101 127,125,123 135,129,120 133,127,120 150,143,125 123,113,114 129,120,116 162,162,148 119,118,107 68,63,79 114,110,102 120,138,153 48,121,190 102,136,175 96,104,111 121,108,101 139,134,131 134,129,117 107,101,94 124,115,109 136,127,121 133,127,122 149,143,138 137,131,122 125,116,110 139,130,124 107,98,92 97,88,80 46,107,184 119,105,89 144,138,129 121,115,110 116,110,103 132,129,133 82,79,96 137,130,128 118,112,105 122,116,109 154,148,141 150,144,137 115,109,102 176,170,163 134,128,121 134,126,115 127,119,108 111,103,92 113,104,98 153,144,138 134,125,119 121,112,106 152,143,137 141,132,126 115,106,100
112,106,101 101,95,90 97,91,86 93,87,82 101,95,90 89,83,78 79,73,68 104,98,93 108,102,97 106,100,95 113,107,102 109,103,98 99,93,88 97,91,86 105,101,95 120,114,109 105,99,94 99,93,88 125,114,107 83,71,61 117,100,92 97,87,77 117,108,102 116,97,83 95,86,82 108,99,95 121,112,108 123,114,110 131,120,113 112,106,101 132,126,121 157,151,146 127,121,116 132,126,121 107,101,96 144,138,131 130,124,117 131,122,116 144,133,126 106,97,89 108,86,89 173,162,155 125,112,120 114,105,97 127,118,110 132,126,117 164,158,149 149,140,132 125,116,108 134,125,117 111,106,94 98,102,133 35,102,173 105,120,138 145,135,123 149,143,138 130,118,118 135,127,114 126,120,113 130,124,119 128,119,113 124,116,105 141,133,122 117,109,98 159,151,140 137,129,118 113,105,94 123,116,114 78,76,88 110,108,116 85,83,91 133,127,120 143,136,134 132,123,115 146,137,129 105,99,92 129,123,114 122,116,111 120,111,107 111,101,100 130,121,115 152,143,137 124,116,105 131,123,112 153,147,140 110,105,104 69,68,85 151,142,138 116,117,120 80,115,147 44,121,189 81,110,155 124,115,107 131,124,108 131,119,119 125,121,115 116,107,103 113,109,101 129,121,108 155,146,142 132,123,119 175,165,155 95,140,182 58,56,66 121,117,111 118,112,105 132,126,119 129,123,130 74,66,83 109,104,90 123,117,108 127,121,116 115,109,104 123,117,112 108,99,91 139,130,122 132,123,115 116,107,99 163,155,144 127,119,108 116,107,99 107,98,94 155,146,140 136,127,121 136,127,123 131,122,118 130,121,115 130,121,115
90,84,79 93,87,82 148,142,137 113,107,102 87,81,76 90,84,79 95,89,84 102,96,91 106,100,95 115,109,104 114,108,103 118,112,107 111,105,100 106,100,95 79,75,69 97,96,89 94,85,81 90,79,76 109,97,87 100,84,71 98,86,74 104,91,86 95,85,75 102,101,92 114,105,101 125,116,112 130,121,113 115,106,98 117,106,99 112,106,101 109,108,101 106,105,98 104,98,93 105,99,94 99,93,88 119,113,106 116,110,103 128,119,113 128,119,113 131,130,26 188,173,37 148,150,38 136,128,74 130,119,112 151,142,134 185,179,170 136,130,121 144,135,127 131,122,114 141,132,124 143,132,125 141,140,129 70,68,88 64,90,134 52,114,187 99,118,126 136,128,117 159,149,148 112,106,99 99,93,88 123,113,112 125,116,110 128,119,113 138,129,123 153,144,136 132,124,113 137,129,118 130,119,112 120,117,104 123,123,123 82,80,88 75,72,76 131,129,127 144,142,143 123,117,110 132,128,120 115,109,100 124,115,111 140,134,127 145,136,128 131,122,114 128,120,109 118,110,99 159,151,140 128,123,109 119,113,108 126,119,119 76,70,75 85,81,101 117,114,120 137,126,121 107,118,119 75,122,179 44,118,191 53,107,160 125,140,156 96,101,100 107,112,108 132,126,119 132,129,114 120,116,110 126,125,128 49,59,79 157,148,144 135,125,113 151,146,134 121,115,110 61,57,66 119,112,112 136,131,117 108,102,93 127,121,116 119,113,108 87,81,76 127,118,110 131,122,114 122,113,105 102,93,85 102,94,83 124,116,105 125,116,108 142,133,129 127,118,112 127,118,112 129,120,112 132,123,115 148,139,133 146,137,131
97,91,86 102,96,91 94,88,83 97,91,86 100,94,89 93,87,82 89,83,78 99,93,88 105,99,94 90,84,79 112,106,101 119,113,108 98,92,87 95,89,84 106,102,96 83,82,75 91,82,78 100,89,86 105,90,79 122,103,91 92,79,74 95,86,80 123,102,87 97,91,82 95,86,82 111,102,98 128,119,115 94,85,81 111,100,93 108,102,97 94,88,83 99,93,88 99,93,88 116,110,105 102,96,91 116,107,101 107,101,94 114,105,99 117,106,101 222,216,68 190,176,50 146,151,18 115,105,65 160,149,142 171,162,154 118,112,103 165,159,150 129,120,112 134,125,117 113,104,96 136,127,119 122,111,106 129,122,125 80,69,78 93,112,145 54,130,205 81,106,132 117,111,118 116,110,103 119,113,108 113,103,104 145,136,132 132,123,117 147,141,136 137,128,120 144,136,125 137,129,118 139,128,121 140,134,127 96,96,93 78,76,84 106,103,107 85,83,91 68,65,82 128,122,117 142,136,127 126,122,112 107,101,96 142,133,127 130,124,117 139,130,126 117,108,104 120,112,101 117,109,98 123,119,102 160,151,143 129,114,105 136,130,125 126,129,140 83,79,92 97,95,103 172,161,154 156,143,136 136,151,167 70,124,181 41,117,203 66,143,215 62,124,178 130,131,136 132,128,118 118,113,112 79,78,83 105,101,91 127,118,110 130,124,119 153,147,138 116,109,112 71,67,87 124,120,114 125,120,108 118,112,105 130,124,119 133,127,122 111,105,100 127,118,110 125,116,108 110,101,93 129,120,112 158,150,139 117,109,98 130,121,113 139,130,126 103,94,88 118,109,103 129,120,116 128,119,115 130,121,115 118,109,103
93,87,82 71,65,60 112,106,101 85,79,74 99,93,88 86,80,75 106,100,95 79,75,69 91,87,81 89,84,81 111,106,103 114,107,105 91,84,82 105,98,96 136,129,127 85,80,77 88,79,73 92,81,74 92,77,66 115,100,89 101,92,88 108,99,95 108,99,84 86,83,70 109,103,96 125,119,112 119,115,109 110,106,100 113,104,98 102,93,87 107,101,96 119,113,108 93,87,80 97,91,84 97,88,84 121,109,111 130,119,112 99,93,84 140,135,62 193,185,49 155,149,47 105,99,24 107,99,36 139,130,122 156,147,139 149,141,130 135,127,116 134,126,115 152,143,137 137,128,122 151,142,136 132,123,117 146,137,131 142,133,127 126,127,132 81,79,91 81,105,125 80,122,179 45,121,198 59,109,165 116,126,146 154,143,140 128,121,121 140,136,128 81,76,73 146,142,132 135,127,116 101,95,88 79,77,73 117,106,91 73,63,64 76,73,77 73,72,75 71,78,90 64,70,89 65,71,92 73,71,91 76,72,81 125,124,117 117,113,103 153,147,140 151,145,138 107,103,93 107,103,95 128,122,113 121,115,108 134,125,117 149,140,132 147,136,129 144,135,127 105,105,115 72,70,80 89,87,83 143,139,131 147,140,138 144,131,124 154,137,127 133,127,120 139,128,125 127,120,120 127,109,77 101,87,73 118,110,99 142,133,127 153,144,138 129,118,113 86,88,102 135,133,143 122,118,108 114,108,103 147,141,136 134,125,121 108,99,95 128,119,115 137,128,122 127,118,112 113,104,96 148,139,131 130,121,113 109,100,92 131,122,116 127,118,112 92,86,79 120,114,107 102,93,89 146,137,133 136,127,123 127,118,114
102,96,91 94,88,83 111,105,100 99,93,88 90,84,79 104,98,93 105,99,94 94,90,84 103,99,93 98,93,90 105,100,97 106,99,97 86,79,77 87,80,78 79,72,70 90,85,82 117,108,102 98,87,80 95,84,77 109,98,91 93,84,80 100,91,87 75,66,62 81,79,77 85,79,72 84,78,71 126,113,110 98,85,82 104,95,89 94,85,79 122,116,111 104,98,93 114,108,101 97,91,84 92,86,77 122,111,104 88,84,74 117,106,62 225,226,46 193,187,50 150,142,48 101,93,30 88,83,42 130,121,113 129,120,112 138,130,119 111,103,92 158,150,139 121,112,106 163,154,148 153,144,138 138,129,121 125,117,106 117,109,98 121,117,109 117,107,108 128,128,140 72,72,82 125,114,111 114,108,99 96,117,152 71,125,178 119,114,130 123,118,104 96,90,97 74,69,66 129,121,110 134,129,115 140,137,143 144,144,141 79,74,73 74,70,83 117,114,120 116,116,113 124,123,126 130,118,123 107,112,111 95,84,93 154,142,132 109,104,92 131,124,108 128,123,111 179,173,164 131,129,125 131,122,114 135,126,118 138,129,121 124,115,107 121,110,103 142,133,129 141,134,132 130,121,117 117,107,106 100,93,96 92,93,98 127,118,114 126,113,106 126,113,110 132,121,114 135,129,134 111,117,120 142,135,133 137,126,121 138,129,123 110,101,95 151,135,129 65,71,88 137,125,125 133,127,120 130,124,119 141,135,130 202,193,189 127,118,114 176,167,163 122,113,107 148,139,133 110,102,89 130,122,109 134,125,117 143,134,126 144,135,129 132,123,117 116,110,103 112,106,99 116,107,103 117,108,104 111,102,98 139,130,126
114,108,103 112,106,101 114,108,103 122,116,111 97,91,86 98,94,88 86,82,76 108,107,100 102,101,94 82,77,76 89,89,86 91,85,80 93,87,82 94,85,81 111,102,98 89,83,78 85,79,74 77,71,66 84,75,71 124,115,111 109,103,98 92,86,81 103,94,90 94,85,81 95,86,80 94,85,79 103,92,87 100,89,84 130,119,114 132,121,116 127,121,116 106,100,95 104,98,89 98,92,87 113,107,98 255,255,223 134,107,75 137,108,73 139,113,61 123,104,36 134,119,38 129,116,41 108,96,68 113,104,96 130,121,113 124,115,107 148,139,131 144,136,125 139,131,120 137,129,118 137,128,120 125,116,108 130,121,113 139,130,122 123,114,108 182,173,167 142,136,131 128,121,121 98,96,106 75,72,76 86,82,76 136,127,119 123,117,110 118,108,107 100,94,87 107,100,100 139,133,126 163,153,143 134,125,119 119,117,115 125,122,126 115,110,112 127,123,115 141,135,126 121,115,106 137,128,120 135,126,122 177,168,151 122,112,100 120,112,101 144,136,125 118,109,101 151,142,138 129,119,120 153,144,136 129,123,116 139,130,122 146,137,131 163,155,144 139,128,121 104,96,85 111,102,94 136,127,119 146,137,131 149,144,143 111,108,114 66,67,70 88,86,94 122,114,103 116,144,169 74,79,85 141,141,127 138,130,117 162,153,145 110,101,93 102,92,93 89,89,99 124,115,109 148,139,133 154,148,141 155,149,142 159,150,144 143,134,128 149,140,134 131,122,118 127,118,114 128,119,115 122,113,109 135,126,122 108,99,95 122,116,111 133,127,122 104,96,85 129,121,110 103,94,88 106,97,91 93,84,78 146,137,131
122,116,111 121,115,110 102,96,91 116,110,105 107,101,96 104,100,94 99,95,89 127,126,119 88,87,80 86,81,80 78,78,75 95,89,84 97,91,86 123,114,110 96,87,83 85,79,74 86,80,75 76,70,65 125,116,112 99,90,86 97,91,86 115,109,104 84,75,71 86,77,73 96,87,81 97,88,82 82,73,67 100,91,85 147,136,131 115,104,99 108,102,95 94,88,83 107,98,90 112,110,81 122,113,107 219,199,153 125,98,64 137,105,75 141,107,73 140,108,76 131,101,73 126,99,67 129,106,77 87,78,74 107,97,96 103,94,86 108,99,91 136,128,117 122,114,103 127,119,108 155,146,138 166,157,149 118,109,101 157,148,140 132,124,113 151,143,132 158,149,141 123,114,106 125,117,104 129,122,120 94,88,95 80,76,87 126,126,123 134,132,130 97,95,105 108,108,105 130,128,138 124,124,121 126,124,120 132,126,117 130,124,119 155,146,138 137,128,120 161,151,141 172,162,152 158,151,154 125,116,108 133,123,111 142,131,128 145,136,128 108,102,95 130,121,117 163,150,145 124,115,107 143,134,126 158,149,141 150,146,138 133,129,119 127,115,105 118,108,98 133,126,124 125,116,112 113,104,100 127,118,110 132,126,119 156,151,139 132,128,120 103,103,87 78,87,100 45,103,163 96,94,104 120,119,110 158,148,147 135,126,118 116,107,99 96,86,87 94,94,104 123,115,104 125,117,106 168,162,155 136,130,123 149,140,134 129,120,114 130,121,115 121,112,108 130,121,117 123,114,106 138,129,121 131,122,114 135,126,118 144,138,129 137,131,122 111,103,92 141,133,122 130,122,111 120,112,101 120,111,105 122,113,107
134,125,121 117,108,104 136,127,123 122,113,109 106,97,93 120,113,111 116,109,107 113,111,109 104,102,100 108,103,100 94,89,86 104,94,93 107,97,96 97,91,86 111,105,100 89,83,78 80,74,69 87,81,76 92,86,81 87,81,76 95,84,77 101,91,79 89,80,74 109,100,94 121,115,108 73,67,60 97,91,86 87,76,73 91,82,76 100,91,85 122,113,107 128,119,113 167,169,87 231,227,67 255,252,206 184,166,124 113,89,56 125,98,64 148,116,82 124,95,64 127,99,70 128,95,70 123,104,92 186,183,170 101,95,100 108,104,96 75,73,51 93,85,74 132,124,111 130,123,107 127,118,110 125,116,108 124,116,105 124,116,105 123,115,102 125,117,104 127,119,108 127,119,108 135,127,116 117,108,100 143,137,130 142,137,136 106,102,113 73,73,83 98,97,100 112,110,111 111,107,97 43,94,157 106,124,152 133,134,124 139,128,123 146,136,126 124,114,104 114,105,97 140,135,121 141,135,128 176,167,159 124,113,106 136,127,123 131,123,112 107,98,90 135,126,120 120,112,99 158,150,139 141,137,120 163,159,142 107,98,92 124,115,109 120,114,107 127,115,103 120,116,108 136,132,124 155,146,140 139,130,124 115,106,100 132,126,119 131,127,117 132,123,115 60,126,195 128,127,142 84,84,92 77,72,88 102,98,107 118,113,112 129,125,115 121,116,115 86,84,94 134,125,117 156,147,141 148,139,133 165,156,150 165,156,148 127,118,110 136,127,119 123,114,108 138,129,123 134,125,119 138,129,123 134,125,119 163,155,144 158,149,141 120,111,103 145,136,128 111,102,94 122,113,105 109,100,92 116,107,101 103,94,88
118,109,105 124,115,111 141,132,128 134,125,121 121,112,108 100,93,91 100,93,91 87,86,79 87,86,79 104,99,96 92,87,84 99,89,88 100,90,89 111,105,100 114,108,103 127,121,116 104,98,93 105,99,94 104,98,93 87,81,76 82,76,71 87,76,69 94,85,79 94,85,79 98,87,82 92,81,76 96,87,83 89,78,75 104,95,89 97,88,82 108,99,95 102,93,87 168,170,74 234,234,79 182,171,125 124,110,85 111,87,54 111,87,54 136,109,77 117,89,62 115,89,64 107,83,59 118,108,112 145,145,155 117,117,129 95,94,111 102,103,106 114,108,103 115,107,96 113,105,94 136,127,119 138,129,121 114,106,95 131,123,112 109,101,88 120,112,99 129,121,110 141,133,122 132,123,117 149,141,130 167,159,148 142,133,129 130,129,120 140,141,146 97,101,105 79,79,89 110,104,129 119,123,127 70,110,158 49,91,125 161,156,153 135,125,115 100,90,80 156,145,142 136,127,119 129,120,116 148,139,131 136,137,127 165,159,152 125,116,110 155,146,140 145,136,132 148,140,129 141,132,124 205,199,192 133,120,115 124,115,109 141,135,128 138,127,120 160,149,142 164,156,145 150,142,131 134,125,119 137,128,122 160,151,145 143,137,130 131,120,115 75,93,106 38,82,129 108,110,105 71,66,68 73,74,77 114,114,122 69,72,92 64,67,87 58,64,81 73,70,97 146,137,133 122,113,105 148,139,133 148,139,133 136,127,119 114,105,97 148,139,131 132,123,117 127,118,112 123,114,108 110,101,95 142,133,127 106,98,87 122,113,109 152,143,139 143,134,126 114,105,97 146,137,129 127,118,110 123,114,108 104,95,89
118,107,100 118,107,100 133,122,115 132,123,117 103,98,95 94,90,84 119,115,109 114,108,103 94,88,83 92,86,81 98,92,87 82,76,71 99,93,88 120,114,109 135,129,124 120,114,109 109,103,98 125,121,115 94,90,84 82,78,72 80,70,69 85,75,74 97,88,84 110,101,97 106,97,91 121,112,106 77,71,66 95,89,84 109,103,98 98,92,87 100,94,89 111,105,100 124,118,95 154,146,94 95,87,63 99,88,73 93,74,37 91,70,45 97,76,51 94,75,50 93,73,55 90,74,59 103,93,94 120,114,119 120,117,121 117,114,120 108,106,107 107,100,98 114,108,103 115,109,104 121,112,108 124,113,110 126,121,109 142,137,125 162,157,143 140,135,121 177,169,158 142,134,123 136,126,116 161,151,141 146,134,122 160,152,141 166,162,152 81,71,75 105,98,110 75,70,72 99,96,102 96,96,93 78,82,97 75,99,146 45,114,177 140,142,158 126,119,119 135,129,120 154,148,139 172,161,154 141,135,130 142,133,125 131,122,114 174,165,159 123,114,108 139,130,124 158,149,145 132,123,119 142,133,127 120,111,107 163,157,150 112,107,95 137,127,115 109,101,88 146,138,127 174,166,155 129,120,114 143,135,124 140,135,121 118,114,104 95,119,139 38,117,202 111,114,123 109,102,100 76,73,77 65,65,77 96,99,110 103,101,113 78,76,88 85,76,87 89,81,89 111,102,98 145,136,128 150,141,135 124,115,109 130,121,115 144,136,125 148,140,129 107,98,92 130,121,115 121,112,104 125,116,108 110,101,93 123,114,106 111,102,96 127,118,112 127,118,110 148,139,131 170,161,155 141,132,126 111,102,98 146,137,133
122,111,104 110,99,92 122,111,104 130,121,115 113,108,105 116,107,103 104,95,91 123,117,112 119,113,108 114,108,103 93,87,82 113,107,102 102,96,91 114,108,103 106,100,95 119,113,108 111,107,101 92,88,82 100,96,90 118,114,108 91,81,80 132,122,121 100,91,87 95,86,82 99,90,84 134,125,119 107,101,96 104,98,93 114,108,103 101,94,92 108,102,97 116,110,105 135,127,116 110,100,104 124,121,108 128,113,104 252,237,188 188,169,134 129,112,86 78,63,41 78,66,54 72,61,54 54,47,45 114,109,108 108,106,102 106,104,100 113,112,103 119,113,108 121,115,110 114,108,103 63,59,53 50,44,39 60,52,71 90,82,99 116,106,105 150,144,139 164,156,145 120,112,101 149,139,129 153,143,133 153,141,131 97,88,82 89,81,89 130,119,104 85,77,66 76,69,69 71,72,77 71,72,102 59,70,97 57,66,91 84,97,127 38,111,182 63,85,117 111,105,100 113,107,102 123,112,105 128,122,117 141,132,124 159,150,142 134,125,119 153,144,136 132,123,115 128,120,109 123,114,108 157,148,142 135,126,120 137,128,120 141,132,124 124,113,108 139,129,119 127,119,108 116,108,97 134,125,119 117,109,98 137,127,115 174,164,152 38,115,194 55,94,131 133,133,141 136,135,138 95,92,96 139,129,128 148,131,132 93,85,104 84,78,83 152,143,137 115,105,104 128,119,115 131,122,114 142,133,127 135,126,120 130,121,115 141,133,122 125,117,106 155,146,140 136,127,121 131,122,114 120,111,103 123,115,102 128,120,107 139,130,124 132,123,117 122,113,105 103,94,86 109,100,94 117,108,102 130,121,117 107,98,94
