92,67,66 88,63,62 79,56,57 68,55,52 64,43,39 130,102,93 82,57,54 65,46,48 44,32,37 32,20,25 57,44,41 102,83,71 84,61,58 85,70,80 82,66,83 84,65,79 121,94,76 91,61,46 89,61,50 103,65,46 186,130,94 222,161,114 211,164,130 105,83,86 120,105,96 132,121,116 115,103,105 137,125,127 90,74,72 58,46,48 75,64,71 81,68,78 71,59,61 79,67,72 81,68,76 81,66,76 69,57,59 27,47,91 15,35,90 25,38,82 92,92,104 202,198,207 197,195,196 201,199,200 202,200,201 197,195,196 207,205,206 113,123,143 73,89,127 89,106,139 60,75,93 214,215,220 211,210,213 205,202,206 203,200,204 202,199,205 194,191,197 198,195,199 201,199,200 202,199,203 197,194,200 207,204,208 207,205,206 204,203,206 168,168,176 192,190,198 200,197,203 148,151,169 120,114,119 137,128,122 125,116,110 137,128,122 117,108,102 125,116,110 123,114,108 156,147,141 137,128,122 155,149,140 122,116,107 111,105,96 139,133,124 135,129,120 127,118,110 130,121,113 117,109,98 117,109,98 124,115,107 117,108,100 136,127,119 118,109,101 113,104,98 121,112,108 120,114,107 100,94,87 120,103,95 50,37,32 128,119,115 121,112,108 78,71,71 88,82,87 81,74,86 69,61,69 44,37,40 54,47,50 86,80,75 80,74,67 71,64,64 55,49,56 57,51,56 49,42,45 38,25,20 68,55,50 74,60,65 38,24,24 47,33,33 59,45,50 59,43,39 64,48,46 67,53,53 60,46,46 64,52,52 55,43,43 49,39,38 79,69,68 89,79,83 97,86,93 94,83,90 75,64,71
73,55,54 70,52,51 128,109,111 78,60,59 92,76,72 94,81,78 66,56,57 50,41,37 56,39,31 144,114,97 200,156,116 115,86,62 59,47,47 73,59,72 54,40,57 48,34,49 80,64,51 60,44,31 87,67,58 76,56,47 83,57,43 113,79,57 134,102,72 58,41,42 65,55,59 63,53,57 86,76,77 106,96,97 80,67,64 51,39,41 59,48,55 61,50,57 74,63,58 66,54,54 69,56,64 73,55,64 70,56,61 25,40,83 9,34,85 23,38,83 95,94,111 193,191,201 210,204,209 208,206,207 189,187,188 201,199,200 210,208,209 105,108,117 157,157,165 206,206,214 203,202,207 203,198,200 205,200,202 205,203,204 204,202,203 197,196,201 194,193,198 190,187,191 190,188,186 201,199,197 205,203,199 105,98,137 185,187,201 204,206,231 174,176,232 97,97,165 195,193,201 130,134,149 120,113,113 132,123,115 129,123,116 116,107,99 134,125,117 137,128,120 111,102,94 130,121,115 136,127,121 121,112,106 115,106,100 131,122,116 121,112,106 124,115,109 113,104,98 121,112,106 120,111,103 111,102,94 113,107,98 108,102,93 107,99,88 111,103,92 106,97,91 113,104,98 112,106,99 122,116,111 126,113,106 72,61,58 136,130,123 134,128,121 91,84,82 83,78,80 67,60,70 31,23,29 131,120,117 61,53,42 118,109,103 120,111,107 66,57,53 68,62,57 94,89,88 115,103,103 63,49,49 61,48,45 53,40,37 67,54,51 105,91,91 58,41,44 124,112,117 58,47,42 62,48,48 45,33,35 64,50,52 111,99,101 85,78,76 85,76,87 69,69,81 58,58,70 58,55,72 53,50,67
51,51,48 62,62,59 58,53,52 50,52,52 42,47,46 59,60,63 51,52,55 36,31,30 51,40,37 75,59,55 78,52,42 141,114,107 44,26,35 38,28,32 48,36,36 81,69,69 63,47,41 58,41,33 80,63,55 67,50,42 67,50,42 67,49,44 43,28,19 57,43,43 114,107,105 120,113,111 117,108,104 120,111,107 95,84,79 52,40,42 60,45,55 59,45,47 76,59,51 64,47,39 73,55,50 65,49,45 64,52,42 38,52,89 10,38,88 23,38,83 101,102,121 176,174,186 209,203,208 200,198,199 203,201,202 202,200,201 204,202,203 205,203,204 205,203,204 203,201,202 207,205,206 208,206,207 205,203,204 198,195,199 203,197,202 208,205,211 204,207,216 177,179,193 199,205,206 142,145,167 101,101,167 147,150,209 79,86,141 80,82,134 130,132,184 104,105,166 199,199,199 138,140,154 122,115,115 125,116,112 133,126,124 145,136,128 135,127,116 123,115,104 102,93,85 152,143,137 113,104,98 144,135,129 129,120,114 142,133,127 144,135,129 134,125,119 173,164,158 176,167,161 184,175,169 179,173,166 170,166,156 153,147,138 155,147,136 117,109,98 120,111,105 118,109,103 104,95,87 100,92,81 57,45,35 87,76,73 114,108,103 129,125,119 108,103,100 118,112,119 61,54,66 69,61,69 57,45,45 91,82,78 111,102,98 118,108,109 68,58,59 68,59,55 56,49,59 63,56,70 56,48,65 57,49,66 68,60,77 61,53,70 61,49,63 54,41,49 65,54,61 59,47,61 59,46,56 44,34,35 57,45,47 60,48,50 68,55,65 59,56,73 61,57,77 54,50,70 50,49,66 53,52,69
62,62,62 44,43,46 48,44,53 47,40,52 34,31,37 41,39,47 41,38,44 45,44,47 46,47,50 51,50,53 87,80,83 86,76,80 39,30,26 59,47,52 45,33,35 63,51,39 58,42,38 64,48,46 91,75,71 71,55,49 64,49,40 55,40,31 93,82,75 95,89,84 114,105,99 118,109,103 122,111,106 112,101,96 111,98,93 53,40,37 75,59,53 66,50,44 68,55,48 60,47,44 84,69,77 71,54,60 70,57,54 42,49,84 11,35,82 19,37,91 96,95,112 155,151,164 204,204,204 206,206,206 204,203,206 203,199,208 208,205,209 200,198,196 194,192,190 200,197,201 212,210,211 202,197,199 194,191,197 86,79,118 117,117,154 196,196,196 116,117,192 194,203,244 74,82,130 156,159,208 89,84,154 174,181,206 163,169,213 175,179,212 195,198,207 200,198,208 203,198,200 124,124,136 116,114,112 144,138,133 115,106,98 141,132,124 148,140,129 111,103,92 115,107,96 142,133,125 107,98,90 114,105,99 132,123,117 129,120,114 141,132,126 132,123,117 144,135,131 120,111,107 120,111,107 113,104,100 107,101,94 108,102,95 121,112,104 97,88,80 101,92,88 115,105,104 88,78,79 51,40,49 37,26,35 80,69,76 87,83,92 65,61,70 65,61,70 89,85,96 70,66,79 99,92,102 49,39,40 109,103,96 106,99,97 80,73,71 52,45,48 100,92,98 67,63,72 60,56,76 60,56,76 61,57,77 61,57,77 60,56,76 71,62,84 44,33,40 47,41,46 60,56,69 53,46,58 54,41,51 52,37,45 59,42,48 66,54,66 60,53,67 65,61,81 66,62,82 61,58,75 58,55,72
74,69,68 60,54,61 44,37,49 41,37,48 33,29,40 30,28,38 30,26,35 36,29,39 48,40,48 68,61,64 75,68,66 45,35,34 43,34,28 57,46,41 40,28,28 70,59,44 62,47,38 85,69,63 59,43,39 59,43,37 55,43,33 56,41,30 173,155,150 74,61,54 126,111,100 167,152,141 143,126,116 112,92,83 94,78,72 52,39,34 69,54,45 80,62,61 62,49,44 64,50,50 80,66,71 65,48,49 74,61,56 48,49,79 13,37,84 19,37,93 96,95,112 152,145,159 202,201,204 199,199,199 203,203,203 209,207,205 203,201,199 202,200,201 200,198,206 194,191,197 201,202,207 72,74,128 64,72,120 83,94,121 107,120,166 193,193,188 114,114,194 74,73,146 141,142,172 188,188,200 192,189,206 203,201,202 203,197,204 196,192,201 199,198,203 202,201,206 205,200,202 128,125,140 140,140,137 140,134,129 151,142,134 157,148,140 130,122,111 108,100,89 103,95,84 121,112,104 117,108,100 106,97,91 136,127,121 160,151,145 107,98,92 153,144,138 141,132,128 172,163,159 123,114,110 120,111,107 99,90,86 113,106,106 83,80,84 81,78,82 55,51,62 72,67,83 54,50,61 60,57,63 51,49,61 48,45,60 67,62,78 60,55,71 66,61,77 90,86,99 65,61,74 54,47,57 112,106,111 142,135,135 113,106,106 78,73,75 41,36,38 81,74,88 91,86,104 68,64,88 67,63,87 67,65,89 63,61,85 64,62,86 61,56,83 42,32,52 66,58,66 63,55,72 52,39,49 61,52,63 66,53,61 67,56,65 57,49,66 51,46,62 54,51,68 59,56,73 61,57,77 64,60,80
113,108,107 40,34,41 37,30,44 43,36,48 37,30,40 32,25,35 33,27,34 35,27,35 81,67,72 64,52,57 35,28,31 31,24,27 44,34,38 108,96,98 92,80,82 129,117,119 126,115,112 121,109,109 127,117,118 44,34,35 43,33,37 41,30,27 76,63,56 128,115,112 121,102,104 114,100,102 114,103,100 112,101,96 110,97,94 56,43,36 58,38,31 61,41,34 64,44,37 83,63,56 103,75,66 211,179,174 163,139,131 148,140,159 15,36,86 19,37,95 94,97,108 145,141,154 206,206,206 208,207,210 207,206,239 95,100,135 86,85,149 164,167,214 162,165,228 191,188,231 153,154,175 59,59,139 86,87,121 154,156,183 94,93,124 198,199,202 170,169,211 200,197,224 203,200,206 206,200,205 203,200,204 204,201,205 203,201,202 187,185,186 191,189,190 201,198,202 203,201,202 125,130,140 127,122,121 129,120,112 141,132,124 137,126,119 117,107,97 129,121,110 114,105,99 130,121,117 125,116,112 116,107,101 124,115,109 128,119,113 158,149,143 117,108,102 98,92,85 116,110,103 128,121,119 131,120,127 107,99,105 121,114,128 68,63,81 70,65,83 66,61,79 63,58,76 60,56,67 75,72,78 60,57,61 56,53,59 85,79,84 92,86,93 85,78,90 84,77,91 69,63,70 60,54,59 67,64,68 84,82,83 28,26,27 37,35,36 103,101,102 78,71,85 60,55,73 52,51,68 62,63,84 64,60,80 62,58,78 59,55,75 66,60,81 62,56,77 58,50,69 42,36,41 67,56,65 65,56,69 55,47,64 50,42,59 57,53,73 56,54,76 55,51,75 64,60,84 59,55,75 57,53,73
96,93,97 51,47,58 44,37,49 46,40,45 28,23,25 37,30,33 40,29,36 59,48,57 71,65,70 23,16,19 34,26,32 48,42,49 168,155,165 69,54,62 53,38,46 96,80,93 97,82,90 72,59,67 71,64,67 79,69,73 97,86,93 103,90,100 90,72,81 101,79,82 99,80,82 102,88,90 95,83,88 93,81,86 89,75,77 65,49,43 91,65,55 71,50,46 63,47,41 121,105,99 91,73,70 66,47,49 64,50,50 42,43,73 15,35,88 19,36,97 89,93,106 138,135,150 203,202,205 206,205,210 80,80,137 63,70,121 142,144,196 204,209,235 84,84,141 198,201,208 207,203,214 202,200,208 208,199,212 204,199,201 203,197,202 207,204,208 187,186,191 203,203,203 205,203,204 201,199,200 207,204,208 202,199,203 203,201,202 201,199,200 200,198,199 202,200,201 202,200,201 122,130,139 127,120,120 128,117,110 128,119,113 114,103,96 150,140,130 134,126,115 141,132,126 128,119,115 145,136,132 121,112,106 125,116,110 121,112,106 144,135,129 138,129,123 142,136,129 139,130,124 63,58,55 59,60,65 92,86,93 88,82,87 104,100,109 84,80,89 60,57,63 55,52,58 66,59,59 87,78,74 93,83,82 121,111,112 101,96,93 70,65,62 71,64,74 107,100,110 108,102,97 111,106,108 86,83,89 73,71,83 61,59,69 60,56,67 80,76,85 64,56,64 120,110,111 72,63,74 63,58,74 53,49,69 46,42,62 52,48,68 56,50,71 59,53,76 65,59,80 81,76,94 86,84,108 97,98,121 95,97,124 85,87,114 71,72,95 74,72,94 67,63,87 62,58,82 58,54,74 53,49,69
97,91,96 50,43,55 35,27,35 84,77,75 108,99,93 128,119,115 73,61,66 42,34,40 34,26,32 77,69,75 36,25,32 42,35,38 89,74,82 91,76,86 85,69,82 79,65,80 69,60,73 51,42,53 40,34,41 37,29,37 65,57,65 86,75,84 104,93,102 102,91,100 72,60,62 104,92,92 110,101,95 107,101,96 97,86,81 92,79,72 97,72,69 76,56,66 75,61,66 75,60,68 76,62,67 81,67,72 80,65,73 70,67,96 13,34,84 19,37,91 84,87,107 128,125,140 203,202,205 204,202,203 70,70,107 78,84,114 174,173,188 203,197,202 200,194,199 205,202,206 204,201,205 200,202,202 203,201,202 203,200,204 209,207,215 202,201,204 201,198,202 203,200,206 206,205,208 206,205,208 207,204,208 204,201,205 203,200,204 208,205,209 200,198,199 196,194,195 207,204,210 118,123,133 143,133,137 126,115,112 137,129,118 127,119,108 108,99,91 137,128,120 143,134,126 114,105,97 131,122,114 143,134,128 114,105,99 130,121,115 114,105,99 120,111,105 126,120,115 115,109,104 113,104,98 123,114,108 128,119,113 124,114,113 102,95,93 115,109,102 122,113,105 116,105,102 92,82,83 84,77,77 77,70,82 59,56,71 59,55,68 63,59,72 40,37,52 55,52,69 55,56,75 57,58,79 62,60,80 69,68,85 75,71,91 76,71,89 97,89,106 149,140,134 137,126,121 151,142,138 142,137,134 68,63,79 53,50,67 53,50,67 58,54,74 47,43,63 48,45,62 53,50,67 49,47,67 52,50,72 57,52,79 64,59,86 61,57,81 60,56,80 57,55,77 57,55,75 56,55,70 60,59,74
120,114,109 47,40,43 39,29,33 180,171,167 144,135,131 94,82,84 58,47,54 31,23,29 31,20,27 40,29,36 56,45,52 89,79,83 78,63,71 74,60,73 67,53,70 63,50,71 56,49,61 36,29,39 35,29,34 37,31,38 37,30,40 41,32,43 69,60,71 64,56,64 50,40,41 136,126,125 135,128,126 112,106,113 61,56,58 86,78,84 125,104,93 59,42,43 59,45,50 61,43,52 84,70,75 68,46,54 70,50,60 55,53,77 15,36,86 19,37,91 78,81,103 114,111,128 203,201,202 200,198,199 105,103,123 206,204,212 200,195,197 203,198,200 211,205,210 205,202,206 202,199,203 202,199,203 204,202,203 201,197,208 167,165,203 85,85,153 175,178,200 200,205,204 204,203,206 206,205,208 203,200,204 197,194,198 197,194,198 208,205,209 204,202,203 197,195,196 195,194,199 113,115,129 134,124,128 147,136,133 135,127,116 153,145,134 139,130,122 129,120,112 132,123,115 141,132,124 145,136,128 127,118,112 120,111,105 138,129,123 146,137,131 121,112,106 129,123,118 121,115,110 127,118,112 117,108,102 134,125,119 129,120,114 102,96,89 137,131,126 140,135,132 153,148,145 92,83,107 93,84,110 88,82,105 87,83,105 75,72,87 68,66,78 65,62,77 66,61,79 60,55,71 53,49,60 61,57,68 63,56,66 65,59,66 74,68,73 110,106,100 107,96,89 116,103,96 121,112,104 114,108,103 104,97,97 70,63,66 57,49,57 63,56,68 61,54,64 67,61,66 74,68,73 84,79,81 89,84,86 76,69,72 89,82,85 109,102,105 102,95,98 122,117,116 126,122,116 113,109,101 107,103,95
96,87,79 99,90,86 114,105,101 118,107,104 128,119,115 57,47,46 53,43,47 37,29,35 69,60,71 69,61,69 89,81,87 42,31,38 100,85,93 58,44,57 51,37,54 40,27,48 28,21,33 21,15,22 20,14,19 33,27,34 29,22,32 31,22,33 36,29,39 54,46,54 59,48,55 103,93,97 80,72,80 65,57,74 72,65,75 73,65,73 159,138,127 57,40,41 59,45,50 62,45,51 83,66,67 73,50,49 84,61,60 75,66,81 17,38,88 19,37,91 70,73,95 110,107,124 203,201,202 210,208,209 204,203,208 203,200,206 205,199,204 205,200,202 206,200,205 204,201,205 201,198,204 203,200,204 205,202,206 204,200,209 103,98,137 90,90,145 168,165,194 207,206,209 204,201,207 202,201,204 202,199,203 205,202,206 218,215,219 197,194,198 198,196,197 200,198,199 198,196,197 108,111,122 136,126,127 132,121,118 137,129,118 150,142,131 131,122,114 116,107,99 122,113,105 124,115,107 148,139,131 114,105,99 121,112,106 146,137,131 124,115,109 123,114,108 121,112,106 137,128,122 108,99,93 137,128,122 104,95,89 121,112,108 72,65,68 70,62,68 67,60,72 74,70,83 62,53,77 63,54,78 65,60,78 60,57,72 71,69,77 89,88,93 76,70,77 84,78,83 92,87,89 105,100,99 111,106,105 109,102,100 102,95,95 111,106,103 113,109,101 116,106,96 130,119,112 138,129,123 111,105,100 125,116,112 121,112,108 115,105,104 127,121,116 134,128,123 111,105,98 118,112,105 114,108,103 99,93,88 102,93,89 113,104,100 118,109,103 128,119,113 128,122,117 128,122,117 141,135,128 114,108,101
112,100,90 113,101,91 113,101,91 105,94,89 124,120,114 43,38,35 74,69,68 37,34,40 34,30,41 35,28,40 42,36,43 26,20,27 19,13,20 36,29,29 73,63,62 43,36,39 35,27,33 22,16,21 25,22,28 28,24,33 26,23,29 26,23,29 27,24,28 24,20,29 48,41,55 60,53,67 66,63,80 57,55,75 52,46,67 67,59,78 87,66,62 48,34,34 60,46,48 72,56,54 190,170,163 77,53,47 80,63,55 70,58,72 16,37,87 19,37,95 59,65,86 108,105,120 205,202,206 203,201,202 208,205,209 193,190,194 205,202,206 207,204,208 210,207,211 198,196,197 204,201,205 207,201,208 203,197,202 201,198,202 87,81,117 198,197,212 202,201,206 203,201,202 203,201,202 209,207,208 204,202,203 195,190,192 216,214,212 196,171,168 130,78,73 122,77,74 210,205,202 105,105,115 150,140,139 128,119,113 121,110,105 123,114,106 138,129,123 144,135,129 131,123,112 123,112,105 138,127,120 127,118,112 124,115,109 124,115,109 127,118,112 119,108,103 107,94,87 140,127,120 110,101,95 120,111,105 142,136,129 97,91,86 105,99,104 68,61,71 113,110,116 117,114,118 150,148,146 110,108,106 102,96,91 102,93,87 115,109,104 101,95,90 99,93,88 110,106,98 119,115,107 122,116,109 122,116,109 128,122,117 122,116,111 111,107,99 114,110,102 114,108,103 119,113,108 121,115,110 119,113,108 130,121,115 116,107,101 99,90,84 123,117,112 115,109,104 107,101,94 105,99,92 113,107,100 109,103,96 129,123,116 107,101,94 106,100,93 133,127,120 107,101,96 102,96,91 118,112,107 132,126,121
112,102,92 117,107,97 112,102,92 118,107,102 101,97,91 84,79,76 46,41,40 45,42,46 40,33,43 36,29,41 29,23,30 25,19,26 22,16,23 43,34,45 36,27,38 35,27,35 47,39,45 46,40,45 44,37,47 35,31,40 27,24,28 26,23,27 28,26,27 56,53,59 76,69,79 63,56,68 71,63,82 70,62,81 79,74,90 76,68,85 86,67,71 56,42,44 128,112,108 80,59,55 62,47,36 61,44,45 64,52,54 58,50,67 13,34,84 19,37,95 55,61,82 104,101,116 207,204,208 207,205,206 200,197,201 208,205,209 205,202,206 204,201,205 202,199,205 197,194,200 203,200,206 205,199,206 207,201,208 207,206,209 199,199,199 204,202,198 214,207,207 210,205,202 202,200,198 207,200,200 208,198,202 151,123,123 149,76,69 143,117,107 186,188,185 188,187,190 179,172,175 94,97,104 128,121,119 145,136,130 124,113,108 131,122,114 124,115,109 136,127,121 125,117,106 136,126,114 125,115,103 116,107,101 118,109,103 139,130,124 136,127,121 146,137,131 123,114,106 100,91,83 117,108,102 123,114,108 130,124,117 148,142,135 126,120,111 118,112,105 121,115,110 114,108,103 111,105,100 123,117,112 107,101,96 116,110,105 102,96,91 114,108,103 113,107,102 116,107,101 110,101,95 111,105,98 108,102,95 116,110,105 148,142,137 136,132,124 134,130,122 127,121,116 136,130,125 143,137,132 122,116,111 114,105,99 99,90,84 103,94,88 107,101,96 102,96,91 112,106,99 101,95,88 100,94,87 97,91,84 115,109,102 101,95,88 111,105,98 121,115,108 106,100,95 130,124,119 121,115,110 129,123,118
108,99,93 107,98,94 81,71,72 129,113,107 110,86,78 144,124,117 83,68,59 133,120,117 31,23,31 25,19,26 28,25,31 26,23,29 25,22,28 37,31,36 35,29,34 37,30,33 42,35,38 64,54,58 72,61,68 48,42,47 32,27,29 27,22,24 70,56,56 93,77,73 82,71,66 72,61,56 120,104,98 87,68,56 82,69,66 79,67,69 83,66,67 54,38,36 72,56,54 60,42,41 80,64,58 57,39,38 58,45,53 64,47,50 12,33,83 18,36,92 54,59,83 98,95,112 208,205,209 201,199,200 207,205,206 204,202,203 205,203,204 205,202,206 205,202,206 205,202,206 204,198,203 202,196,201 205,202,206 203,202,205 202,191,188 199,192,195 208,160,158 150,91,86 208,198,197 206,168,160 205,199,194 184,150,146 187,161,151 176,121,110 137,82,67 176,150,140 183,181,179 58,64,83 125,118,121 132,121,116 137,128,122 144,135,127 136,127,121 132,126,119 132,126,119 157,149,138 139,131,120 136,127,121 123,114,108 137,128,122 120,111,105 121,112,106 131,122,116 113,104,98 117,108,102 135,126,120 116,107,101 121,112,106 141,132,126 116,107,101 129,120,114 139,130,124 129,120,116 103,94,90 105,99,92 109,103,96 120,114,109 111,105,100 128,122,117 147,141,134 154,148,141 137,131,124 114,108,101 113,107,100 115,109,102 127,121,114 122,116,109 119,113,108 121,115,110 122,116,111 123,117,112 118,112,105 94,88,81 106,100,93 100,94,89 147,141,136 121,115,108 105,99,92 102,96,89 112,106,99 104,98,91 114,108,101 118,112,105 123,117,110 107,101,94 100,94,87 107,101,96 119,113,108
72,69,73 47,43,52 56,49,63 59,54,72 57,54,69 62,60,72 58,51,63 68,60,68 65,59,66 26,23,29 25,22,28 21,18,22 45,42,46 37,32,34 40,35,37 64,57,60 119,112,110 132,123,119 124,115,111 39,34,31 27,22,24 35,28,31 78,68,69 82,78,87 54,52,64 55,53,65 66,58,66 76,53,42 62,53,66 62,54,60 85,71,71 95,77,76 57,41,35 53,36,28 73,58,49 46,28,23 43,28,19 58,36,41 16,37,85 18,36,92 44,51,74 95,94,111 203,200,204 204,202,203 203,201,202 201,199,200 204,202,203 204,201,205 203,200,204 198,195,199 204,201,205 212,185,180 196,167,161 210,197,192 126,76,63 211,194,186 196,161,146 209,169,160 206,190,184 205,156,145 213,215,210 152,86,72 175,137,143 206,206,203 202,203,208 201,202,205 88,90,115 116,114,122 137,128,124 150,139,134 110,101,95 123,114,106 151,142,136 156,150,143 139,133,126 146,137,131 115,106,100 134,125,119 118,109,103 139,130,124 148,139,133 114,105,99 118,109,103 121,112,106 151,142,136 113,104,98 136,127,121 114,105,99 117,108,102 117,108,102 108,99,93 113,104,98 124,115,111 123,114,110 109,103,96 128,122,115 135,129,124 130,124,119 118,112,107 138,129,123 152,143,137 118,112,105 105,99,92 106,100,93 96,87,81 102,93,87 109,100,94 119,113,108 109,103,98 111,105,100 114,108,103 137,131,124 119,113,106 126,120,113 112,106,99 104,98,93 115,106,100 110,101,95 109,100,94 97,91,84 102,96,89 114,108,101 125,119,112 108,99,93 116,110,103 102,96,89 119,113,108 101,95,90
59,55,66 52,48,59 52,49,55 65,59,64 76,68,76 87,76,85 67,55,60 83,71,71 104,90,95 117,103,108 36,22,27 45,33,35 117,105,105 124,111,108 111,98,95 118,102,98 118,102,98 114,98,96 116,99,100 122,105,106 89,73,71 93,72,70 142,116,102 179,152,136 186,156,139 181,151,134 189,157,141 177,144,135 109,90,92 105,86,88 96,80,78 59,43,41 88,70,67 84,66,61 71,53,48 74,54,47 101,80,76 100,82,77 11,34,86 17,35,93 38,45,68 92,91,108 202,199,203 210,203,206 197,204,202 203,200,204 203,203,203 206,198,206 153,93,83 194,165,161 121,108,101 190,154,144 219,173,159 166,111,107 197,199,194 207,192,181 148,95,81 245,212,201 220,192,190 130,90,81 220,199,195 206,200,205 209,207,208 209,207,208 192,194,191 104,107,129 109,106,112 127,118,112 125,113,103 110,100,90 105,94,87 110,101,95 125,116,110 135,126,120 155,146,140 116,110,105 127,121,116 135,129,122 127,121,114 118,112,105 119,113,106 128,122,115 106,97,91 127,118,112 121,112,106 130,121,115 104,98,91 123,117,110 98,92,85 133,127,120 110,101,95 106,97,91 118,112,105 106,100,93 115,106,100 117,108,102 102,93,87 94,85,79 101,92,86 87,76,69 107,96,89 107,98,90 113,104,96 124,115,109 110,99,94 95,84,79 97,84,79 105,94,87 114,105,101 114,105,99 115,106,100 115,106,98 118,109,101 122,113,105 103,94,86 106,97,89 140,130,120 110,100,90 117,107,97 125,117,106 133,127,118 141,135,126 158,149,143 188,177,172 198,189,183 165,159,152 168,162,155 176,170,163
97,88,82 85,76,70 87,78,72 81,70,67 83,70,67 83,69,69 80,67,64 81,70,65 85,72,69 85,71,71 82,68,68 76,64,64 81,70,67 85,72,67 91,75,71 92,80,80 82,70,70 85,73,73 83,72,69 89,78,75 85,74,71 83,71,73 58,51,51 90,83,83 97,90,88 112,105,103 105,100,88 102,96,89 111,102,94 113,104,98 106,93,90 66,50,48 111,95,91 86,70,64 80,62,57 87,66,64 108,87,85 138,120,115 18,35,80 17,37,94 37,44,67 95,94,111 203,200,204 207,205,206 167,120,129 198,196,194 203,201,202 205,192,187 182,132,115 206,153,137 202,193,187 219,191,180 217,153,138 150,97,85 148,94,87 209,210,202 181,171,170 204,206,206 202,201,204 211,209,207 204,199,201 204,199,198 211,209,210 202,203,208 61,61,100 99,102,111 127,121,112 129,120,114 131,122,116 117,106,103 125,114,111 121,112,106 135,126,120 135,126,120 137,128,122 128,122,117 133,127,122 137,131,124 134,128,121 122,116,109 114,108,101 123,117,110 124,115,109 137,128,122 137,128,122 138,129,123 123,117,110 136,130,123 105,99,92 118,112,105 124,115,109 135,126,120 116,110,103 94,88,81 150,141,135 114,105,99 110,101,93 118,109,101 115,106,100 111,100,93 103,92,85 102,94,83 118,109,101 111,102,96 105,94,87 117,107,97 126,111,100 124,112,102 130,116,102 146,134,124 163,154,148 170,161,153 188,179,171 176,167,159 179,170,162 165,156,150 125,114,111 122,111,108 125,116,112 111,102,98 101,95,88 106,100,95 127,118,112 123,112,107 114,108,101 112,106,99 115,106,100 109,103,96
136,128,117 127,119,108 114,106,95 118,107,100 104,93,86 108,97,92 115,104,99 116,105,100 109,99,100 106,96,97 31,24,24 21,14,12 101,94,94 111,102,98 101,92,86 104,95,89 108,99,93 94,85,79 118,112,107 119,113,108 114,108,103 87,80,80 28,21,24 128,122,115 142,136,131 136,130,125 130,124,119 123,117,112 125,118,118 113,106,106 97,91,96 62,50,52 76,60,56 75,62,57 52,39,32 58,42,38 52,35,41 63,53,73 14,34,78 13,36,90 35,41,69 93,91,111 202,199,203 205,202,206 133,88,85 210,208,206 206,201,198 155,108,97 203,153,147 148,72,61 158,136,130 178,139,138 171,150,146 202,201,194 203,198,197 203,201,199 203,201,199 201,199,197 205,203,201 204,202,200 205,203,204 206,206,206 201,204,196 78,82,113 122,121,124 116,110,101 133,122,115 129,120,114 124,115,109 100,94,85 86,80,71 114,103,98 119,108,105 133,126,124 125,118,116 144,135,129 129,120,114 142,133,127 135,126,120 138,129,123 128,119,113 135,126,120 137,128,122 127,118,112 125,116,110 127,118,112 138,129,123 142,133,127 139,130,124 122,113,107 115,109,102 115,109,102 95,89,84 116,110,101 103,94,86 125,116,108 104,96,83 114,106,93 149,140,132 142,132,120 137,127,115 142,132,122 152,142,132 160,149,142 154,141,134 148,133,124 131,119,109 126,111,100 115,98,88 119,104,95 118,109,101 122,113,107 112,101,96 105,94,89 103,94,88 100,91,85 103,94,90 107,98,94 104,98,93 101,95,90 108,102,95 121,115,108 113,104,100 139,130,126 123,117,110 121,115,110 106,100,95 121,111,101
108,102,97 109,103,98 114,105,99 117,106,99 121,110,105 122,111,106 123,112,107 119,108,103 124,115,111 114,104,103 70,63,61 15,10,9 73,67,62 116,107,101 106,97,91 122,113,107 116,107,101 138,129,123 119,113,108 116,110,105 46,41,38 22,15,18 28,20,26 140,133,131 133,129,123 117,113,107 129,125,119 94,87,85 63,58,76 71,68,85 66,61,77 69,60,71 59,45,45 59,45,45 52,41,48 59,50,61 57,43,56 63,54,69 17,37,79 13,36,88 31,37,65 89,87,109 200,197,203 200,194,199 135,97,89 216,176,167 207,178,174 141,87,80 199,204,200 194,185,177 205,200,202 198,202,206 201,203,203 209,199,200 203,201,199 204,202,200 205,203,201 209,207,205 203,201,199 203,201,199 205,200,199 206,205,208 82,81,123 104,100,94 97,85,87 114,105,99 128,118,108 121,112,104 135,129,120 133,127,118 105,99,90 121,110,105 113,100,93 127,115,103 145,133,121 131,122,116 166,157,151 150,141,135 143,134,128 137,128,122 139,130,124 123,114,108 135,126,120 149,140,134 115,106,100 120,111,105 125,116,110 134,125,119 124,115,109 123,114,108 137,131,124 133,127,120 120,114,109 132,126,117 94,85,77 104,95,87 123,114,106 107,98,92 111,101,100 102,93,85 114,105,99 109,98,95 103,94,88 102,91,84 121,112,106 109,100,92 107,97,87 104,94,84 93,83,73 100,89,82 106,97,89 135,126,120 107,96,91 101,90,85 112,101,96 118,107,102 120,111,107 130,121,117 151,142,138 134,125,119 111,105,98 107,101,94 120,94,82 162,131,108 192,159,132 178,143,118 128,100,87 140,129,122
