158,125,88 154,119,81 171,129,91 124,96,69 174,145,110 195,160,122 183,155,126 185,149,118 136,105,68 113,68,35 99,68,47 255,255,219 254,245,187 249,235,181 108,84,58 69,47,29 81,62,46 71,55,38 43,29,13 66,52,36 85,74,57 44,35,18 64,55,40 69,53,36 107,78,54 105,76,52 73,59,34 73,58,49 47,35,25 60,48,38 51,36,25 73,61,49 51,42,38 57,50,50 69,66,70 96,94,92 112,110,108 108,108,105 115,114,117 103,101,109 124,113,96 232,220,194 247,233,206 249,234,212 61,61,98 21,53,151 25,61,145 22,53,138 47,63,133 239,225,209 240,226,197 223,209,184 103,98,100 96,93,97 89,89,73 99,96,100 67,66,71 70,71,76 85,79,84 79,76,82 76,75,78 48,46,54 60,58,66 65,64,69 60,60,68 64,65,70 72,70,78 54,47,61 147,139,158 93,86,96 205,184,173 111,121,141 80,89,114 91,98,110 72,82,76 91,94,112 86,89,107 88,86,106 74,74,82 66,74,81 66,74,81 65,73,80 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 187,182,170 101,140,95 99,126,94 66,82,80 76,90,81 125,137,159 103,117,140 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 67,75,82 56,61,69 56,51,48 255,247,201 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,251,207 255,255,221 246,234,204 238,226,198 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
86,66,46 95,77,58 60,49,34 51,32,20 61,48,27 69,47,29 101,77,53 101,81,63 165,137,108 139,106,67 94,64,36 255,247,184 252,239,176 221,206,159 94,77,53 55,39,24 76,64,52 36,26,16 72,58,44 60,44,29 58,40,21 64,48,31 85,71,53 93,71,51 122,96,71 106,80,57 74,54,34 64,50,36 41,29,19 68,56,44 77,65,55 54,43,38 51,40,37 55,43,43 64,54,53 92,90,86 110,109,102 108,106,102 116,114,112 112,113,118 104,98,91 226,216,192 235,223,197 234,227,196 235,219,213 232,214,213 174,155,141 223,210,203 227,215,203 222,210,198 232,218,189 232,220,192 106,100,105 94,92,88 96,89,71 112,106,99 71,65,70 74,69,68 82,77,79 80,77,83 82,80,81 95,93,94 90,88,84 66,66,66 54,52,53 77,47,48 75,44,52 70,61,74 65,51,66 61,53,59 138,117,102 116,119,139 100,106,127 82,90,99 71,81,75 78,86,93 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 61,70,72 76,76,86 69,69,79 71,72,77 70,71,76 79,76,82 179,174,162 122,130,107 70,84,65 61,73,64 70,81,80 53,49,58 112,109,113 210,196,180 215,206,189 114,113,116 76,74,84 68,72,74 68,77,79 57,68,69 64,60,50 255,247,195 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,209 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,232,203 243,229,200 247,234,202 249,236,204 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
62,50,38 68,54,40 72,52,34 50,34,28 56,41,30 49,37,27 54,39,28 86,70,53 135,106,75 106,77,44 208,184,149 255,246,185 242,227,176 179,163,132 76,61,41 64,52,40 45,35,23 39,29,17 50,36,22 58,44,30 51,35,20 86,72,56 87,78,63 66,52,38 87,71,56 56,42,28 42,29,22 40,31,25 36,27,23 46,37,29 50,39,34 59,49,48 50,40,39 52,42,41 55,43,43 81,77,71 108,107,100 110,109,102 104,103,96 102,102,102 106,102,111 153,147,138 187,177,155 107,93,77 240,228,202 156,145,126 86,67,42 225,213,183 236,224,196 234,222,196 87,78,70 214,200,184 106,101,100 93,89,79 85,74,55 108,100,87 70,65,67 72,66,71 76,73,79 72,70,71 103,94,90 108,98,86 117,106,91 86,81,83 74,75,67 70,37,37 62,22,17 39,29,33 48,42,47 38,36,32 79,72,70 77,63,63 72,72,84 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 44,43,46 38,37,40 62,61,64 82,80,90 59,57,67 37,37,37 46,46,46 82,76,81 71,63,52 88,77,70 91,82,78 75,72,76 81,83,83 110,89,85 123,113,117 206,189,181 209,200,183 122,120,116 77,80,89 41,42,45 38,37,40 46,45,48 67,63,53 255,241,193 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 160,140,110 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
78,53,36 70,45,28 79,54,37 44,30,16 53,46,30 64,51,44 78,58,51 125,93,63 117,93,60 95,70,40 242,222,172 242,228,172 186,171,133 116,104,94 67,57,47 47,41,34 28,22,17 45,39,34 40,38,34 54,50,44 62,57,54 61,59,57 72,68,62 82,73,65 85,78,76 89,79,80 81,76,75 88,83,85 86,82,74 91,87,81 85,80,77 63,62,55 37,33,25 46,42,36 48,41,39 53,49,43 98,97,88 104,103,94 90,89,80 93,88,85 101,100,103 110,107,111 240,228,200 71,73,70 235,218,194 159,169,166 72,68,81 162,156,131 231,219,189 239,223,192 98,102,115 122,123,113 100,95,92 91,77,79 87,75,65 103,92,85 74,93,114 63,60,66 55,60,66 78,71,71 100,91,74 114,98,83 102,101,92 84,77,75 60,60,60 35,21,26 80,20,20 80,57,68 105,102,106 127,125,147 95,100,108 86,96,112 73,88,106 59,71,93 64,70,87 82,86,101 86,88,102 86,84,94 80,80,90 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 66,59,59 64,62,70 77,74,80 56,53,59 73,71,81 61,59,57 110,120,126 77,79,93 86,77,90 96,72,64 224,208,177 172,151,138 73,65,73 82,78,89 49,54,53 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 101,68,43 100,65,40 98,63,38 98,63,38 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
159,123,94 152,116,87 114,77,51 87,53,21 108,70,35 102,73,42 95,71,45 83,54,30 108,83,55 108,84,47 217,205,139 188,178,129 139,129,105 109,100,94 54,48,41 46,45,38 79,80,70 73,74,64 69,68,61 87,86,77 80,79,72 79,75,69 84,77,59 117,107,83 125,116,89 126,114,86 183,175,139 158,151,120 122,113,96 114,105,99 105,101,95 89,90,80 90,86,76 79,75,65 55,49,44 44,40,32 88,87,78 94,93,84 94,93,84 99,95,89 102,102,102 108,107,110 155,153,151 70,69,84 232,215,187 102,132,195 71,71,83 229,212,175 69,93,111 150,175,188 53,79,116 49,33,48 99,93,88 73,79,96 86,79,61 98,83,72 79,75,99 43,51,69 46,42,36 77,71,66 101,92,77 101,94,78 72,91,124 79,95,131 57,56,61 68,52,67 70,21,24 66,71,95 33,74,113 53,84,140 47,100,151 12,62,116 19,75,134 35,93,153 29,91,159 46,101,167 97,125,157 112,119,133 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 79,123,168 36,41,51 67,70,79 54,57,66 55,52,58 33,43,49 45,96,147 28,109,184 49,112,177 76,89,115 227,221,185 214,198,165 99,81,78 90,78,80 90,79,74 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 98,63,38 99,64,39 106,71,46 113,78,53 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,88,58 157,121,90 79,55,33 54,42,32 69,55,41 83,71,41 93,68,49 89,64,34 103,84,49 255,238,185 218,204,150 176,165,121 99,94,80 99,90,82 91,85,76 64,60,50 83,82,73 76,70,61 104,97,79 97,91,82 90,85,73 116,104,74 227,214,166 224,211,159 234,222,167 250,238,183 240,226,170 228,211,160 212,201,155 198,190,156 129,121,108 105,106,98 101,95,90 96,92,84 88,84,76 72,71,64 72,71,64 83,82,71 90,89,78 97,93,85 99,98,91 109,108,101 108,107,110 86,82,91 190,194,198 67,88,125 82,75,89 54,52,48 197,199,213 97,99,115 71,66,54 67,77,85 51,86,134 50,69,102 85,78,78 99,84,75 60,64,77 48,46,54 41,34,32 97,92,80 98,89,74 62,62,59 62,66,79 56,60,73 51,63,71 78,43,46 129,8,0 73,49,58 46,55,66 62,90,126 32,89,143 48,96,162 28,79,142 31,83,148 23,91,159 28,102,173 35,108,186 33,124,207 34,129,217 25,121,224 43,125,218 50,130,212 39,76,125 74,77,95 86,83,87 79,76,80 83,82,87 53,53,63 60,60,70 116,117,120 137,136,127 140,134,129 77,109,135 38,101,169 30,98,184 45,107,177 50,112,180 44,104,168 41,89,159 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,198,217 80,112,161 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,97,68 136,113,84 163,144,107 177,158,121 197,178,141 147,133,106 57,45,35 71,46,27 77,51,26 109,70,40 122,77,42 135,87,42
82,48,18 112,73,43 120,96,74 43,30,25 73,58,38 82,60,40 59,48,29 137,110,78 110,95,57 216,203,153 162,151,118 109,102,82 100,94,89 99,95,89 90,85,71 175,166,119 194,179,128 238,224,166 177,167,118 211,200,154 222,208,163 225,215,166 221,208,158 222,207,156 239,225,171 249,235,179 239,225,171 224,211,161 214,200,155 192,180,143 160,153,133 122,121,110 110,109,102 97,96,89 94,90,82 84,83,76 66,65,58 88,87,76 94,93,82 99,95,87 98,97,90 109,108,101 114,109,108 95,95,105 234,215,176 200,192,168 71,83,89 223,200,169 221,197,160 246,224,190 88,76,66 244,222,204 102,91,84 88,89,81 75,68,68 85,78,62 60,50,49 50,41,37 36,30,25 102,92,80 78,67,60 92,85,83 87,84,90 79,76,82 59,58,73 71,74,83 74,74,71 64,62,70 71,70,73 67,70,81 76,77,82 86,86,86 57,55,67 47,53,74 51,64,92 50,68,96 44,62,86 48,59,86 45,54,67 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,61,81 109,109,109 132,128,118 232,222,200 220,205,196 104,89,80 145,134,131 81,79,75 61,79,94 70,88,112 81,114,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,190 116,80,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 206,184,150 226,207,170 240,221,182 245,226,187 226,210,168 221,203,161 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
76,47,25 113,78,51 97,73,51 89,68,41 77,50,32 132,105,69 96,69,35 140,107,80 197,184,132 214,201,153 130,121,94 103,95,84 99,93,88 97,93,85 92,88,78 192,184,132 242,228,170 205,189,147 186,170,128 199,184,144 180,168,131 182,166,135 186,172,143 183,171,134 201,191,151 208,196,157 187,180,149 197,185,155 185,171,144 158,149,130 138,134,124 122,121,112 113,109,101 108,107,98 110,106,98 92,90,88 90,89,82 63,62,51 86,85,74 96,95,86 102,101,94 109,108,101 108,106,104 109,99,103 182,171,152 166,156,146 93,86,96 202,185,157 202,184,163 177,161,146 102,92,70 204,192,180 84,79,76 79,77,75 76,72,66 115,90,71 128,112,95 47,41,32 53,43,44 98,88,78 77,65,53 78,73,70 68,66,74 57,55,67 62,61,76 59,56,71 67,66,57 67,64,68 61,62,83 63,61,81 69,63,84 75,68,68 80,74,69 56,56,68 51,51,63 74,79,105 82,87,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 64,57,57 64,61,76 68,72,87 75,69,76 85,77,96 208,201,199 190,180,168 92,77,99 79,76,82 69,74,98 244,234,224 226,215,196 225,214,197 223,211,199 238,224,210 230,219,202 202,192,170 185,175,153 214,188,149 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,199,166 226,208,176 220,197,166 214,189,161 223,204,169 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
64,48,33 105,76,52 113,80,53 77,61,57 84,72,60 85,66,50 83,59,33 116,86,60 201,184,145 205,184,143 149,141,107 104,96,85 99,95,89 98,94,86 95,89,82 137,130,89 210,196,151 134,120,91 102,88,70 103,84,68 105,81,57 103,78,50 118,78,53 120,81,49 128,92,63 118,83,56 118,84,54 113,83,55 115,89,68 114,100,86 118,112,103 111,105,98 111,102,96 110,106,98 107,103,95 92,90,86 89,88,81 82,81,72 77,76,69 97,96,89 101,100,93 103,102,95 109,108,101 100,100,97 146,142,132 118,117,108 74,76,103 156,147,139 153,141,131 151,143,132 80,74,65 79,76,80 73,71,69 75,73,74 68,66,64 153,119,101 156,131,112 47,36,33 56,49,47 86,75,70 62,49,44 64,53,50 122,115,115 130,122,130 68,61,75 160,154,159 78,73,70 63,54,48 111,97,81 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 142,133,125 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 158,147,142 146,135,130 140,134,129 66,64,74 85,73,61 93,87,78 163,154,150 156,146,145 149,139,140 139,129,128 153,143,142 146,137,131 161,155,146 142,136,127 151,142,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,105 196,148,105 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,151,129 182,167,145 180,163,139 178,151,119 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
58,41,31 163,137,114 92,56,27 78,60,55 59,42,34 62,40,32 102,73,51 87,61,38 171,156,118 184,171,137 158,150,116 113,107,98 99,95,87 99,95,87 95,89,82 82,71,38 121,97,60 94,66,39 107,70,44 113,72,41 131,86,42 129,80,40 139,90,52 138,89,51 136,87,51 127,80,48 126,76,43 119,73,36 94,58,27 70,47,32 47,37,27 73,62,55 108,99,91 102,96,87 104,100,92 92,91,84 99,95,89 137,136,127 74,73,66 92,91,82 99,98,89 102,101,94 110,106,98 97,96,89 153,144,138 63,58,44 81,77,97 157,152,149 156,147,139 108,97,92 74,71,77 76,71,70 157,152,154 154,149,151 155,153,149 191,153,132 145,120,101 39,30,26 53,43,44 66,56,55 60,49,46 112,101,98 139,130,124 139,129,130 66,57,72 113,106,109 60,55,52 92,87,73 110,100,78 65,63,64 58,58,70 98,91,101 125,119,124 152,141,138 131,120,117 130,119,116 143,132,129 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 158,147,144 142,131,128 146,140,133 67,65,73 90,80,58 97,98,90 136,130,123 148,141,139 137,127,131 162,152,153 152,140,142 153,152,145 155,149,144 144,138,133 155,149,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,96 179,133,103 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,120 138,127,108 148,133,113 137,107,79 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 50,28,8 54,33,10 58,33,16
59,41,38 66,49,39 116,75,44 87,66,55 63,46,36 60,37,22 146,107,75 62,42,33 87,75,49 145,137,103 119,110,93 102,101,92 97,96,87 100,96,88 97,91,82 73,54,38 107,61,24 107,64,31 122,82,48 120,83,39 141,105,58 183,147,100 214,181,129 236,203,151 238,202,155 223,187,140 182,149,101 127,99,61 93,66,34 72,50,30 56,40,25 45,30,21 46,36,24 50,42,29 96,88,77 91,85,78 147,141,134 149,143,136 73,67,62 88,85,72 97,93,85 99,95,89 106,102,94 96,95,86 78,78,86 123,113,114 107,101,108 104,102,112 146,137,133 137,127,128 98,86,86 153,140,137 152,142,146 153,141,129 153,137,135 189,150,120 124,104,86 33,24,20 48,41,44 63,56,59 60,50,49 63,53,54 148,138,137 114,104,105 108,101,101 109,102,100 52,49,53 85,83,91 80,80,88 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 144,133,128 157,146,141 151,142,136 159,150,144 121,113,102 65,56,41 100,90,89 89,86,92 136,126,130 139,129,133 143,133,132 142,133,127 155,146,140 153,144,138 150,141,137 171,162,158 155,146,142 153,142,139 162,149,146 159,146,139 196,151,107 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 91,78,71 163,150,145 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 53,34,11 41,23,4 53,32,9 55,34,11 58,37,14
76,59,49 64,46,43 123,86,46 84,67,57 82,62,42 93,68,51 128,87,58 51,40,35 47,35,25 125,118,98 98,96,78 95,94,85 98,97,88 98,94,86 95,90,78 66,48,27 213,183,127 255,255,202 255,236,172 255,237,170 255,236,168 255,238,171 255,240,170 255,245,173 255,250,175 255,246,172 230,210,149 209,195,141 196,181,141 174,162,136 159,150,135 85,76,72 45,35,25 44,34,24 45,35,25 87,78,70 141,135,128 119,113,106 133,127,122 76,71,57 92,86,77 98,92,85 103,99,91 90,91,81 106,102,96 98,95,101 105,98,110 99,102,113 121,111,99 146,125,121 159,148,143 168,149,137 166,149,141 180,167,160 157,137,119 175,139,108 126,106,88 37,26,23 41,35,40 56,49,52 64,54,55 65,55,59 85,78,76 79,72,82 69,69,77 63,65,65 55,50,52 134,127,130 127,120,123 131,121,122 129,119,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 159,148,145 166,155,152 139,128,125 152,141,138 142,131,126 159,148,143 150,139,134 144,135,129 138,129,123 63,64,67 64,64,72 68,66,74 156,155,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,140 166,157,153 135,126,122 144,135,131 152,141,138 160,147,144 180,141,109 209,162,110 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 58,34,12 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
153,127,104 138,117,90 117,83,53 84,68,55 58,41,42 61,48,43 54,43,36 41,35,30 50,39,34 131,124,106 92,88,80 93,89,81 99,95,87 97,91,84 89,84,72 208,193,146 255,235,163 255,255,182 255,253,178 255,255,182 255,255,178 255,254,178 255,253,177 255,253,177 255,253,178 255,242,169 242,223,159 200,185,136 182,170,133 149,140,121 120,116,108 115,113,114 115,113,111 94,87,87 38,27,22 72,63,57 117,108,102 118,109,103 121,112,106 68,62,53 86,81,69 92,87,75 94,90,82 92,91,82 93,87,82 109,94,85 105,92,85 106,100,91 106,97,91 101,90,83 115,105,95 93,87,80 109,98,91 111,100,93 181,149,117 173,137,104 131,111,93 43,30,25 35,30,32 60,50,54 65,55,56 73,63,67 77,67,71 136,127,121 123,106,98 119,104,93 255,53,39 151,52,42 121,86,71 86,80,85 72,69,75 76,74,82 77,73,82 74,68,75 77,71,76 75,68,80 65,58,70 68,60,66 65,55,59 68,61,64 80,73,73 87,80,78 125,116,110 128,119,113 121,110,105 132,121,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,119 136,127,121 138,129,125 122,113,109 123,114,110 135,124,121 152,131,120 208,154,104 194,146,103 169,122,88 105,80,52 109,84,67 134,122,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 47,29,8 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
55,50,36 65,56,48 111,82,49 81,64,54 56,47,41 61,47,49 43,31,31 40,32,21 41,30,23 78,71,53 95,89,82 93,89,83 105,101,93 93,87,80 87,82,70 250,231,165 255,243,166 255,255,176 255,255,180 255,255,188 255,255,179 255,255,180 255,255,178 255,255,180 255,252,179 255,245,176 235,215,154 204,188,144 155,141,112 127,120,104 113,111,107 110,110,107 112,112,109 104,102,103 68,59,55 119,108,103 117,108,102 124,115,109 123,114,108 93,89,83 70,66,56 89,86,73 89,88,77 93,89,79 76,72,62 124,119,116 114,107,105 119,113,104 121,112,106 117,108,102 112,102,92 114,108,101 120,112,101 133,119,105 169,139,111 173,138,102 132,114,95 46,35,30 36,35,38 57,49,55 65,55,59 74,64,68 72,62,61 117,108,102 119,108,103 112,99,96 95,86,80 120,107,100 122,111,106 119,106,101 127,115,105 128,124,114 118,112,105 123,116,114 121,111,110 111,102,96 124,115,109 120,110,109 117,108,104 116,110,103 106,100,95 114,108,103 127,118,112 128,119,113 128,117,112 115,104,99 121,115,108 116,110,103 121,115,110 125,119,114 122,113,109 131,122,118 127,118,114 127,118,114 134,125,119 128,119,113 135,126,122 135,126,122 128,119,115 123,114,110 168,128,92 196,158,123 186,143,108 141,110,89 90,54,25 134,88,49 165,108,66 146,109,83 136,116,96 130,117,110 132,119,112 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 53,32,9 54,31,16 46,29,19 48,35,28 80,69,66 108,97,90
54,41,38 63,47,32 113,77,44 64,52,42 34,28,23 39,27,27 38,27,24 38,27,22 111,100,95 48,37,34 104,95,76 86,80,73 89,85,79 89,83,74 86,76,66 255,251,169 255,255,180 255,255,180 255,255,178 255,255,183 255,255,182 255,255,178 255,255,179 255,255,184 255,251,186 255,238,175 229,209,159 187,170,133 161,152,125 132,124,111 110,109,102 105,103,101 108,108,105 101,101,96 75,70,67 114,103,96 129,118,113 137,126,119 135,124,119 76,71,59 61,57,40 78,68,56 80,73,55 76,74,43 94,92,61 111,106,103 118,111,109 110,102,91 119,108,105 126,114,104 124,115,111 132,123,117 121,110,103 118,106,96 120,106,92 167,133,99 136,116,96 60,47,40 38,38,38 54,49,51 60,50,54 61,51,52 85,76,70 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,93 116,107,99 124,115,109 118,109,103 123,114,108 120,111,105 114,103,100 128,117,110 113,104,98 122,113,107 111,105,98 113,107,100 112,106,99 111,102,96 120,111,105 122,113,107 118,109,103 121,112,106 121,112,106 131,122,116 129,120,114 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 180,141,111 170,129,100 112,79,54 135,91,61 145,102,69 147,98,58 137,91,52 129,83,53 137,98,66 126,106,88 139,118,103 143,100,67 122,80,42 98,60,25 85,50,25 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,37,12 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
126,115,110 118,103,92 104,69,33 66,56,46 111,100,97 46,37,33 140,134,129 121,112,104 119,106,99 61,50,47 112,101,82 103,92,73 75,67,56 71,62,33 78,66,40 244,223,153 255,252,175 255,254,174 255,255,174 255,237,167 251,228,157 255,245,170 255,241,168 255,238,171 230,210,151 208,187,133 202,186,142 160,148,118 121,117,107 107,109,104 108,106,102 104,104,99 103,103,98 98,98,95 97,92,89 119,109,97 115,105,95 111,100,93 111,100,95 60,52,28 61,56,17 69,58,23 87,72,34 82,82,21 79,78,22 124,112,112 116,106,105 113,104,96 108,102,97 118,113,101 149,140,132 145,136,128 149,141,130 132,121,114 124,113,98 158,133,103 131,112,96 53,43,42 50,43,46 54,47,50 56,51,50 57,48,44 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,119 127,118,114 117,108,102 121,112,106 117,106,99 121,110,103 121,111,101 115,104,97 114,102,92 121,109,99 118,107,100 121,110,103 123,112,105 119,106,101 125,112,107 132,123,117 120,111,105 125,116,110 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 121,112,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 213,168,133 157,120,96 126,81,48 165,121,91 186,143,110 178,128,97 168,126,88 145,99,58 138,95,60 149,97,49 148,98,56 137,91,50 109,68,39 81,46,21 73,39,19 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,57,46 97,88,84 126,113,106 118,109,101 108,99,93 139,130,124
114,104,94 123,97,72 92,62,36 53,44,38 60,51,47 111,101,102 117,106,101 137,126,119 118,107,102 69,57,57 140,128,116 120,124,0 80,72,22 79,72,15 85,71,26 236,209,144 243,218,143 255,231,158 239,213,145 235,212,152 228,209,145 230,210,149 229,208,152 221,205,151 208,193,144 190,175,128 164,152,126 120,116,99 106,104,100 106,104,100 105,103,99 112,110,106 109,109,104 96,94,92 131,126,123 131,122,116 124,115,111 124,115,111 123,113,112 71,60,27 73,61,31 92,83,68 62,50,24 84,86,29 89,87,27 125,116,108 130,124,117 132,128,120 132,123,117 129,119,107 134,125,117 124,116,105 133,122,115 112,101,94 121,111,99 156,123,98 126,107,93 56,46,45 59,49,53 68,56,56 63,53,54 97,88,84 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 117,105,95 126,114,104 101,87,73 123,108,97 122,111,104 108,97,90 105,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 122,113,107 131,122,116 115,106,102 114,105,97 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 177,136,107 153,104,64 164,112,64 154,101,48 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 47,27,7 54,36,15 57,40,14 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,99,81 110,77,50 76,54,36 40,31,25 32,21,16 73,66,64 117,104,99 112,99,92 117,106,99 72,61,58 121,111,99 177,183,15 84,77,18 73,64,19 102,87,36 246,222,158 214,197,148 189,172,135 145,127,97 138,121,95 101,87,62 88,73,53 72,60,34 76,60,43 112,94,73 117,102,80 114,104,80 106,102,85 92,91,80 94,93,82 98,97,88 103,102,95 103,101,97 97,90,90 107,103,97 106,97,91 108,99,95 114,105,101 114,104,103 85,74,39 72,58,40 98,87,82 61,52,33 84,79,26 80,75,32 131,122,114 116,110,105 119,115,107 111,105,98 117,105,93 111,102,98 120,111,103 112,102,90 127,118,110 128,117,110 162,132,104 126,110,93 51,40,33 67,54,51 77,60,61 69,56,66 102,93,87 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 115,106,100 123,112,107 129,122,120 116,105,100 112,101,96 115,105,104 118,109,103 127,118,110 120,111,103 124,115,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 128,119,113 121,112,106 120,111,107 106,97,89 132,116,112 127,118,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 125,84,55 138,89,51 157,103,55 135,87,44 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,42,24 83,67,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
