45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 18,13,15 16,9,12 18,12,17 16,8,14 15,7,13 27,20,23 33,26,29 26,18,24 29,22,32 36,34,42 29,28,33 24,24,36 25,22,37 26,24,36 23,21,31 30,28,38 29,27,37 34,32,40 34,30,39 26,23,27 18,15,19 13,10,14 14,11,15 16,9,9 32,19,14 70,55,44 66,50,44 71,55,51 71,55,51 72,56,50 76,60,54 72,56,50 73,60,57 69,53,47 70,49,38 87,59,46 96,64,50 112,81,62 117,86,67 115,86,66 105,76,56 111,82,62 118,87,68 116,85,66 109,83,62 97,76,63 37,21,15 24,22,23 20,14,19 27,24,28 34,28,33 23,17,22 27,21,26 47,42,44 121,96,77 200,166,121 137,77,9 217,163,88 72,49,20 177,116,37 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 33,31,43 20,19,22 19,16,20 19,16,20 24,21,25 106,103,107 79,78,81 83,82,85 95,95,95 100,100,100 103,103,103 108,108,108 106,107,110 100,101,104 101,105,107 121,122,125 149,150,153 163,164,167 66,66,66 27,25,26 31,28,32 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 23,16,19 32,19,27 37,24,32 26,20,25 25,19,24 24,20,29 28,24,35 26,23,38 26,23,38 24,24,36 20,20,30 25,23,33 24,22,30 19,16,22 32,26,31 19,13,18 13,10,14 13,11,12 12,9,13 14,11,17 16,11,13 26,12,14 80,61,47 76,59,51 70,55,46 76,60,54 76,60,54 78,62,58 75,59,55 70,54,48 65,49,36 81,60,45 97,72,55 107,80,64 108,81,63 108,76,60 105,78,60 99,73,50 104,73,52 110,81,61 99,73,59 32,19,14 27,20,20 25,23,24 23,17,22 32,30,31 34,29,31 44,37,40 65,54,51 166,136,110 191,157,114 209,172,117 126,80,25 255,196,97 55,36,11 162,108,31 147,93,3 82,48,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,54 123,93,35 47,36,33 29,29,41 18,19,24 21,19,20 19,16,20 23,20,24 38,35,39 86,83,87 68,65,71 88,87,90 99,100,103 105,106,109 109,110,113 113,114,117 114,118,120 143,144,147 156,157,160 148,149,152 43,43,43 26,24,25 34,32,44 41,35,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 235,165,62 128,78,18 174,144,86 191,158,106 198,165,113 209,177,122 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 20,13,16 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 12,9,15 23,19,30 24,20,31 24,22,32 23,21,29 20,18,26 18,17,20 18,15,19 20,14,21 18,12,17 14,8,13 15,9,14 13,11,12 13,11,12 15,10,12 15,10,9 35,23,11 112,87,70 88,67,56 82,61,46 74,55,43 73,54,42 66,49,41 71,54,46 73,58,49 75,60,49 76,57,43 75,54,39 75,52,39 76,54,36 74,52,34 80,53,37 97,63,45 125,89,67 40,30,20 25,15,14 17,10,13 18,13,15 23,18,20 35,28,28 46,37,33 66,57,53 80,68,56 85,69,52 197,161,112 195,157,107 197,159,113 162,123,82 251,163,40 53,38,18 131,86,24 140,83,0 106,67,8 60,52,41 85,81,71 84,60,34 146,85,0 96,74,9 122,82,18 82,55,19 32,30,42 26,22,31 21,19,20 21,18,22 23,21,22 25,23,24 30,27,31 110,107,111 130,129,132 135,136,139 144,145,148 153,157,159 169,170,173 171,173,173 143,143,143 51,49,50 28,26,27 23,21,22 26,26,26 39,37,49 62,46,31 75,52,12 109,73,26 71,47,14 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 13,8,10 22,16,21 27,20,30 23,19,28 20,19,22 14,11,15 12,11,14 13,10,14 16,11,13 15,9,14 14,8,13 15,9,14 15,10,12 18,13,12 28,14,14 47,26,15 109,77,63 126,95,83 98,75,62 77,56,41 72,51,38 69,50,34 74,55,43 71,52,38 67,46,33 67,48,32 65,47,28 69,49,29 83,58,41 104,75,55 128,92,70 150,104,74 174,118,82 203,141,101 33,32,23 22,17,14 44,35,31 65,56,50 73,63,53 83,72,57 77,65,53 79,64,53 85,69,56 80,64,47 198,156,114 190,152,106 196,155,110 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,170,37 120,73,21 135,88,25 34,31,46 25,25,33 25,22,28 24,22,23 23,21,22 23,20,24 26,21,23 32,30,31 48,47,50 83,82,85 90,89,92 80,81,84 64,64,64 33,33,33 23,21,22 20,18,19 20,18,19 23,21,22 19,19,19 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,121,20 143,105,57 183,145,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 23,17,22 11,8,12 19,16,20 27,20,30 29,22,32 39,35,44 26,23,29 18,17,22 17,14,20 18,12,17 14,11,15 14,11,15 16,10,15 18,12,17 35,17,14 57,20,7 89,62,44 108,76,62 125,93,79 93,70,57 83,60,47 65,44,31 70,49,34 76,55,42 69,50,36 67,48,32 72,52,32 80,54,31 94,65,41 116,78,57 141,97,71 158,111,77 170,117,76 191,129,89 203,136,93 83,37,23 94,57,42 79,65,49 83,69,53 79,65,49 79,65,49 79,64,53 75,60,49 84,68,55 88,72,57 194,152,112 190,152,106 191,153,107 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,140,48 128,93,39 147,105,40 50,38,26 29,29,37 26,24,32 24,23,26 23,23,23 23,22,25 23,23,23 23,21,22 21,19,20 23,21,22 21,19,20 25,25,25 24,24,24 21,19,20 23,21,22 21,19,20 21,19,20 21,19,20 28,25,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 44,40,49 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 22,12,16 19,9,13 19,14,16 21,14,17 21,14,17 34,28,33 43,35,41 42,30,42 63,57,64 16,15,18 22,21,26 24,21,27 30,26,35 52,50,60 54,50,61 46,44,52 40,38,46 32,31,36 25,22,26 35,22,17 36,22,8 65,41,17 72,30,8 79,53,32 76,54,36 84,57,39 105,74,62 91,65,51 78,55,40 66,46,26 68,47,24 65,45,25 69,50,34 69,50,34 94,63,42 115,80,55 132,93,65 152,106,76 161,110,75 179,125,87 191,129,89 196,129,86 215,145,98 212,150,110 105,53,23 94,48,32 92,74,53 76,64,52 77,66,49 74,58,45 78,64,48 83,69,53 82,68,52 185,146,105 191,150,103 182,141,94 189,150,107 155,85,9 169,116,50 120,96,72 48,43,40 75,44,7 48,43,29 59,51,38 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 25,22,26 24,21,25 23,22,25 24,23,26 24,21,25 25,22,26 26,23,27 27,24,28 27,24,28 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 238,178,92 164,129,91 168,142,92 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 26,19,22 26,16,20 20,18,19 20,18,19 23,17,22 40,32,40 38,30,38 22,16,23 18,13,15 13,10,14 26,21,23 27,21,26 28,24,33 47,43,54 51,47,58 43,41,53 40,37,43 45,35,34 50,31,15 68,41,5 59,38,0 70,39,2 71,30,1 71,49,29 72,50,30 75,53,33 83,61,43 86,61,44 80,56,34 86,60,37 124,79,56 78,47,26 66,46,26 79,54,35 104,70,48 119,80,52 138,94,66 168,116,84 176,120,84 183,128,87 183,121,81 210,143,100 226,155,113 220,152,107 208,137,95 78,40,30 235,156,83 129,86,12 90,69,44 79,59,50 79,62,52 82,68,54 86,72,58 179,142,102 187,145,105 192,149,104 200,159,112 175,120,64 255,180,48 86,69,41 40,28,16 143,101,20 43,39,20 57,53,45 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 31,28,32 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 26,19,19 21,16,18 16,11,13 16,14,15 19,17,18 39,29,30 51,30,28 36,19,9 69,6,2 86,4,0 121,14,9 139,21,20 108,14,14 59,45,45 52,48,59 45,42,48 60,26,22 69,20,9 65,41,4 68,43,0 70,42,2 66,43,3 67,38,5 91,41,24 79,50,28 77,58,33 77,51,37 84,54,37 110,74,54 137,93,65 174,117,88 123,75,46 72,47,28 78,53,34 108,73,48 129,88,61 143,97,69 168,117,82 176,119,77 190,130,87 183,121,81 210,143,100 230,160,113 225,153,107 216,148,103 105,61,35 163,78,39 216,157,66 221,162,69 111,60,32 81,71,47 85,69,52 99,73,59 184,151,114 199,155,115 195,151,109 195,162,114 206,163,116 255,147,7 61,48,27 50,33,5 99,67,37 37,18,20 50,42,29 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 36,34,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 22,15,18 16,9,12 26,19,22 19,14,16 26,19,22 45,32,27 126,107,93 195,165,137 171,123,98 135,31,21 159,21,15 170,24,19 180,25,23 191,24,24 196,23,22 189,26,20 86,25,20 78,16,7 90,13,9 102,15,3 107,41,9 134,87,8 143,94,17 139,95,24 82,59,17 189,50,36 143,93,62 128,87,60 114,76,57 112,70,48 136,90,64 161,110,75 179,117,79 182,120,82 127,85,61 89,60,40 111,74,48 132,91,60 156,111,78 181,127,91 183,126,84 177,117,76 189,121,81 218,148,101 226,156,109 225,153,107 218,150,105 149,99,66 142,43,20 213,149,62 220,157,63 208,130,34 227,45,27 146,55,36 97,52,29 114,33,24 157,41,26 181,43,24 188,47,27 198,74,48 199,122,48 111,79,47 81,66,44 30,22,9 36,21,12 50,34,21 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,33,38 36,35,40 34,31,37 33,30,34 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 185,152,102 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 16,9,12 21,14,17 13,6,9 20,15,14 28,23,25 54,41,38 157,135,117 162,136,113 110,61,39 129,40,27 148,25,23 162,23,22 166,23,17 176,26,24 183,28,24 192,26,23 203,28,26 155,20,13 145,25,18 144,23,19 142,25,17 137,41,12 170,111,16 170,110,22 163,109,30 76,49,6 155,42,21 160,76,43 145,101,71 130,85,62 137,89,64 147,94,69 169,114,83 183,126,86 199,137,97 162,110,80 117,81,59 123,83,58 133,90,57 151,104,70 172,116,80 188,131,91 178,118,79 199,134,95 224,154,105 228,156,108 217,149,106 208,144,100 134,83,57 152,44,21 212,141,54 224,161,69 193,121,16 226,45,22 221,33,22 185,40,28 95,16,13 146,24,17 177,28,19 187,26,17 210,33,25 196,59,31 200,156,116 199,176,145 60,43,35 89,64,34 59,40,17 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,51,44 84,48,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 20,13,16 13,11,9 16,14,15 14,12,13 30,28,29 117,107,106 108,88,68 129,87,65 114,45,30 137,24,19 147,22,19 151,24,19 156,23,23 163,23,18 171,24,17 183,25,24 189,27,25 201,28,25 150,11,8 161,23,17 158,24,21 158,24,21 151,30,14 170,105,12 165,106,11 165,107,25 96,63,11 85,44,13 192,30,19 170,81,50 165,107,74 164,108,72 162,108,74 174,116,83 183,125,88 209,144,105 197,137,98 154,105,69 148,100,73 153,103,70 172,118,84 192,132,93 183,123,84 175,120,79 204,136,98 221,151,104 225,154,110 211,143,105 167,111,77 95,37,15 176,40,20 226,148,68 227,162,69 208,143,34 214,45,16 218,29,25 216,31,23 192,31,26 133,22,16 161,28,20 182,25,19 204,26,23 222,30,27 225,42,20 225,59,38 237,195,155 144,105,46 112,74,10 41,29,19 53,42,35 28,27,16 113,74,33 157,113,42 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,110 181,148,96 176,145,96 169,139,93 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 27,22,24 27,22,21 27,20,20 72,65,65 70,59,66 68,61,64 57,50,53 41,36,38 43,38,40 83,76,79 106,92,78 87,72,52 103,41,28 134,25,19 140,22,19 139,24,15 146,21,20 152,23,17 156,27,23 162,23,20 171,24,19 182,24,23 190,26,25 198,28,26 129,8,6 157,21,19 154,22,19 154,22,19 156,22,19 134,53,3 179,116,26 166,117,29 132,87,25 71,48,8 122,24,7 186,29,19 178,51,31 165,112,71 174,113,79 184,123,87 185,125,84 205,141,97 212,147,106 189,128,92 172,116,82 176,118,83 181,123,86 189,129,88 176,119,79 173,120,79 200,135,94 210,143,100 208,140,104 163,109,75 98,50,23 162,28,23 192,44,26 234,158,77 238,173,80 203,136,20 208,51,18 216,30,25 218,29,25 220,31,29 123,21,19 156,24,21 177,22,18 201,26,22 216,30,27 224,28,28 228,31,25 252,55,33 255,206,159 211,166,104 62,45,35 59,46,39 34,28,19 40,30,20 131,90,41 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 185,152,100 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 23,15,21 42,33,44 74,62,74 60,49,56 52,44,50 48,41,44 91,79,91 133,118,109 84,68,53 110,31,26 130,26,20 133,22,14 138,25,20 137,30,25 121,34,22 121,47,38 131,37,35 158,26,23 169,26,20 184,26,25 189,25,24 195,25,21 107,7,2 147,23,17 150,20,19 150,21,17 155,21,18 148,32,15 147,57,15 166,108,10 150,101,22 83,52,15 77,45,13 151,23,14 180,29,21 194,33,24 198,45,31 205,113,83 187,125,85 201,129,90 212,145,102 203,138,97 194,131,96 186,126,87 184,124,85 185,125,86 165,109,73 180,126,90 189,129,90 189,127,89 148,97,62 151,39,27 173,33,28 186,25,20 193,44,20 240,180,87 235,168,73 205,127,7 219,48,31 215,32,23 217,29,22 222,30,27 160,17,11 153,25,27 177,22,18 198,28,24 201,38,34 194,43,35 204,47,39 231,40,30 247,54,26 255,217,166 248,225,196 42,37,23 82,71,56 40,18,23 47,31,25 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 44,38,45 48,42,49 52,40,45 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,99 180,147,95 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 44,33,40 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 57,46,55 54,48,53 42,36,43 74,66,55 77,60,52 117,43,36 128,21,16 130,21,15 125,31,29 111,37,35 127,101,80 148,119,95 222,187,149 228,157,133 163,24,21 168,25,21 182,24,21 189,27,25 196,27,25 98,10,1 135,24,18 143,22,18 145,21,15 151,22,18 158,24,21 157,30,23 182,110,46 164,109,26 108,73,19 73,46,12 85,46,16 157,29,20 170,24,17 181,26,26 195,38,32 201,48,34 225,106,78 216,136,97 205,140,99 195,135,94 181,126,83 181,126,85 173,117,81 160,108,76 156,105,70 166,103,72 153,59,36 171,28,20 181,26,22 182,23,20 192,32,20 221,103,41 245,185,92 255,187,86 255,170,69 212,33,21 220,29,23 221,30,24 223,30,21 204,20,14 140,24,22 177,22,18 201,28,25 201,30,31 146,106,83 205,171,139 216,155,119 205,63,50 255,62,34 255,243,191 81,66,46 53,45,21 35,23,13 33,24,18 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 77,48,24 83,48,0 142,82,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 182,146,97 177,141,92 181,150,99 176,145,96 175,142,94 185,152,104 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
16,6,10 24,14,18 30,20,24 20,15,17 14,9,11 16,11,10 47,40,52 71,64,76 54,45,58 57,50,60 92,84,92 71,62,58 100,38,38 117,20,19 129,21,21 105,39,36 112,97,86 122,102,84 114,92,72 197,168,133 215,163,133 163,48,39 167,24,20 170,24,21 181,26,24 192,28,27 194,31,27 82,9,4 113,19,17 134,21,14 139,21,18 150,22,22 158,24,19 160,25,16 158,35,22 182,117,37 145,96,29 91,60,21 73,49,16 89,48,17 157,30,23 169,31,25 182,35,30 147,24,13 137,27,14 148,32,26 157,52,31 199,117,88 176,113,80 170,109,75 150,102,73 140,77,46 137,31,19 138,30,19 93,19,10 83,19,18 109,31,3 139,50,17 190,45,31 235,160,70 255,200,104 228,158,55 196,55,14 214,31,22 218,30,23 218,30,23 224,29,20 234,29,26 143,25,20 175,24,16 199,29,23 201,28,23 179,48,38 207,149,127 255,244,199 255,215,170 195,73,53 255,72,41 248,215,178 57,48,33 92,80,54 29,23,18 40,16,20 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 120,80,14 50,18,4 20,13,13 23,17,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 211,171,119 212,172,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
16,6,10 18,8,12 16,6,10 14,9,11 14,9,11 14,9,11 61,52,63 69,60,71 59,50,61 61,52,63 87,79,87 76,52,46 110,21,21 121,21,18 92,37,37 102,92,82 136,118,99 89,75,61 188,163,133 205,166,138 142,43,31 158,24,21 162,23,20 165,24,22 179,24,22 192,28,27 198,28,24 70,9,2 107,21,18 131,20,14 136,20,16 150,22,22 154,21,21 156,22,17 159,24,15 150,39,20 174,116,34 128,88,36 87,57,15 134,87,37 163,112,57 166,100,43 146,54,0 171,32,20 179,24,22 182,27,25 182,24,18 148,32,17 133,42,23 130,75,46 166,33,25 199,30,24 184,25,24 180,25,25 149,22,15 102,19,2 153,92,13 240,186,96 175,103,39 251,186,95 255,197,97 255,165,58 211,40,25 213,28,20 216,31,23 219,31,24 228,32,21 246,32,27 140,27,22 172,22,20 195,25,21 207,26,26 212,30,26 191,42,33 246,202,172 255,255,214 246,210,159 208,62,34 250,146,107 131,111,91 42,25,17 100,86,61 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 58,40,10 24,11,6 18,16,12 61,25,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,170,116 216,181,127 203,166,113 219,182,129 216,179,126 210,173,120 205,167,117 209,172,119 207,169,119 214,176,126 209,173,122 174,143,94
13,8,10 14,9,11 16,11,13 50,40,44 52,42,46 45,37,43 44,33,40 44,33,40 38,30,38 108,100,108 107,99,107 92,25,25 110,24,21 86,36,32 109,93,91 123,107,92 83,64,52 164,143,120 179,145,113 118,45,33 140,24,18 156,19,20 156,24,21 164,23,21 180,25,23 195,32,26 198,28,22 51,6,1 98,21,13 127,20,15 132,19,12 146,21,18 152,22,21 154,21,21 159,23,21 159,23,19 145,39,14 177,115,34 148,107,39 170,122,48 183,132,54 180,133,54 163,107,40 153,59,5 178,33,16 187,26,21 185,26,23 188,26,24 189,27,25 186,28,25 193,23,24 183,26,18 188,24,23 187,25,23 178,32,22 144,65,0 244,183,97 230,169,85 246,185,97 253,190,100 206,134,29 202,52,19 213,31,25 209,27,23 217,25,22 221,30,24 230,27,21 254,32,25 150,18,15 169,23,20 202,27,27 212,29,28 215,30,29 215,32,31 167,51,38 232,201,162 255,249,199 253,217,170 255,81,59 255,242,219 37,22,13 41,23,4 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 20,15,3 24,17,15 19,11,19 38,23,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 203,166,113 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
14,9,11 14,9,11 20,15,17 74,64,68 72,62,66 61,53,59 52,44,50 51,43,49 53,42,49 103,90,100 65,53,58 108,19,17 94,30,31 112,97,107 101,92,73 84,67,59 148,122,97 148,117,94 104,45,28 135,26,18 147,25,18 149,22,17 156,22,19 167,23,22 189,31,28 202,36,29 204,32,22 41,8,1 92,21,20 118,17,17 132,19,12 144,21,17 151,21,20 154,21,21 156,22,19 161,22,21 158,24,19 148,35,12 182,122,34 175,120,39 165,113,42 181,133,59 165,130,147 157,110,47 157,66,0 183,35,19 185,26,23 188,26,26 183,28,24 183,29,20 192,22,27 190,23,25 186,24,22 183,29,22 157,54,0 255,211,137 191,154,141 200,161,131 217,160,71 206,137,38 184,58,0 214,35,21 211,30,28 213,30,29 218,28,31 219,29,30 232,30,21 253,30,26 168,21,18 162,24,18 212,34,31 217,33,29 217,30,32 217,31,26 214,33,31 174,104,78 220,183,143 255,253,201 255,150,122 255,242,200 55,34,9 160,129,65 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 37,27,15 59,35,0 35,27,14 58,36,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 201,164,111 206,169,116 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
