209,190,153 224,205,168 214,195,158 224,205,170 241,222,187 239,222,185 236,219,182 237,220,183 247,229,199 229,211,181 174,155,130 186,170,155 213,200,168 202,186,144 225,207,175 83,66,40 83,66,40 80,63,37 89,72,44 231,216,176 238,223,183 227,212,172 229,214,174 234,219,179 230,213,174 229,212,173 229,212,173 228,211,172 229,212,175 224,207,181 222,210,182 215,203,175 213,201,173 220,208,180 221,209,181 224,212,184 228,216,188 233,221,193 233,221,193 228,216,186 231,219,189 234,222,192 231,219,189 198,186,158 222,210,182 224,212,184 215,203,175 214,202,174 218,206,178 218,206,178 233,221,193 218,209,180 213,204,175 225,196,172 221,189,157 215,202,181 220,206,181 214,200,175 135,131,114 101,96,95 81,42,41 114,31,34 134,36,42 135,37,43 134,37,40 134,37,40 138,41,44 127,32,37 108,33,36 111,103,92 94,85,77 73,71,69 42,38,49 38,34,47 40,37,43 79,77,75 77,75,73 82,80,76 88,86,82 86,84,82 87,85,86 80,77,81 67,64,68 88,87,80 99,98,91 99,98,87 98,97,88 94,93,84 92,91,84 90,89,82 79,77,75 82,80,78 80,78,76 72,70,68 62,60,56 75,71,61 79,71,58 82,74,63 67,62,64 62,60,61 55,53,54 56,54,52 61,59,57 65,61,51 78,73,59 79,71,60 90,85,84 89,83,88 89,83,88 90,88,89 232,233,223 237,238,226 230,235,234 202,206,219 102,113,142 81,92,121 101,107,128 108,109,130 100,103,125 83,94,123 86,97,126 86,97,126 106,108,124 108,110,126 103,104,125 85,96,125 91,102,129 102,108,129
207,188,153 220,201,164 231,213,169 230,212,170 238,219,180 207,189,157 219,202,163 206,194,157 206,192,163 75,64,73 68,61,73 51,51,51 212,202,178 215,194,151 234,218,187 83,63,45 84,62,44 84,62,42 86,72,43 239,222,183 237,220,181 225,210,170 225,215,173 159,150,121 149,140,111 164,147,121 198,190,156 223,209,164 233,214,177 235,222,190 229,217,189 214,202,174 219,207,179 215,203,175 215,203,175 215,203,175 225,213,185 220,208,180 229,217,189 234,222,192 235,223,193 233,221,191 224,212,182 191,177,148 227,213,184 225,211,184 222,208,183 217,205,177 219,207,179 214,202,174 231,219,191 221,209,181 217,205,179 211,199,173 215,206,177 223,214,187 222,208,181 214,202,174 134,132,114 101,99,97 90,38,37 109,30,25 133,35,41 135,37,40 137,36,40 139,38,42 139,38,42 129,34,39 103,39,40 96,71,43 91,62,40 90,68,34 32,29,33 40,37,43 42,39,43 76,71,68 81,76,75 84,82,78 90,86,80 86,77,73 87,78,74 81,72,68 59,52,50 92,85,83 98,94,86 100,96,88 99,94,91 94,90,84 72,72,72 69,68,71 52,54,54 81,76,75 81,76,75 75,70,69 64,59,58 71,67,57 75,68,52 78,69,63 67,62,64 63,61,62 61,59,60 62,60,58 63,61,59 66,60,51 79,71,58 79,71,60 88,83,85 90,84,89 90,84,89 92,94,94 230,234,217 235,238,226 230,235,234 202,206,219 110,121,152 85,96,127 89,95,123 88,95,120 80,88,116 78,89,116 76,87,116 78,89,118 104,108,123 107,111,126 97,104,127 88,99,128 94,100,128 94,100,121
214,194,162 213,194,159 232,214,172 221,202,163 220,201,166 210,192,160 228,211,172 203,184,149 92,71,44 95,65,39 90,66,42 69,57,47 70,56,40 219,198,155 213,197,166 77,67,68 71,61,62 73,61,63 182,166,149 228,211,172 239,222,183 235,218,179 226,207,168 92,75,67 75,65,55 62,56,51 139,129,105 225,210,172 245,226,191 233,220,188 228,216,188 224,212,184 226,214,186 217,205,177 212,200,172 219,207,179 215,203,175 224,212,184 231,219,191 233,221,191 233,221,191 229,217,187 224,212,182 201,187,158 235,221,192 225,216,187 211,204,175 217,205,177 225,213,185 217,205,177 231,219,191 222,210,182 218,206,180 217,205,179 216,207,178 226,217,188 227,203,179 213,199,172 134,135,116 103,101,99 200,83,75 180,61,49 139,36,41 136,37,43 139,36,39 142,39,42 139,41,42 135,34,38 108,51,48 115,91,56 95,65,39 82,65,39 43,39,33 146,131,122 109,88,77 79,74,73 84,79,78 83,81,77 79,75,69 95,70,40 96,71,41 92,67,37 75,58,34 64,52,40 103,99,91 101,97,89 97,96,85 99,92,76 97,81,64 85,69,54 74,62,52 77,76,67 81,76,75 76,71,70 65,65,65 64,64,64 64,56,64 76,71,73 62,60,61 62,60,61 75,73,74 70,68,64 62,60,56 66,60,51 80,72,59 81,73,62 89,84,86 90,84,89 90,84,89 82,87,83 223,229,220 222,229,222 222,232,236 189,199,217 109,120,151 91,102,133 106,105,120 103,101,113 89,89,101 89,85,105 85,88,110 81,88,113 89,95,116 93,99,120 87,94,117 82,93,122 78,89,118 96,103,126
210,191,154 219,200,163 226,207,170 224,205,166 206,187,148 223,206,167 222,205,166 218,195,164 99,75,49 88,59,35 82,63,40 64,53,38 83,71,61 230,212,170 237,222,175 73,71,83 66,64,76 66,64,76 228,212,181 238,219,182 239,222,183 235,216,177 209,192,153 109,81,43 86,62,40 68,47,36 70,53,43 214,198,165 238,222,189 239,225,198 226,214,186 227,215,187 231,219,191 215,203,175 225,213,185 220,208,180 215,203,175 228,216,188 234,222,194 234,222,194 229,217,189 225,213,185 225,213,185 199,185,156 226,212,183 192,184,173 73,64,60 74,62,50 211,199,173 227,215,185 228,216,188 218,206,178 213,201,173 226,214,186 222,210,182 227,215,187 222,213,184 220,213,184 142,138,121 100,100,97 246,80,73 255,68,49 221,70,71 144,38,42 140,37,40 142,39,42 137,39,40 135,34,38 111,44,44 104,100,94 67,61,66 60,62,62 66,46,58 150,116,98 251,189,149 100,73,66 74,72,73 89,87,83 91,85,76 84,60,36 80,57,28 86,63,34 81,62,39 66,51,40 104,103,94 97,95,91 94,94,89 100,79,54 93,64,44 94,65,45 75,58,34 78,72,63 80,78,74 76,74,72 90,67,38 91,68,39 88,70,38 65,50,30 64,58,65 63,60,64 98,83,74 93,77,71 63,58,55 68,60,47 78,72,65 72,62,66 73,65,73 87,78,91 91,83,91 80,83,103 147,157,175 175,183,203 160,169,194 139,149,185 95,108,136 90,103,131 106,105,122 105,104,121 108,105,122 102,96,117 86,92,113 90,96,124 100,102,118 96,98,114 93,89,109 89,87,107 83,91,111 83,91,111
217,198,161 225,206,169 224,205,168 223,204,165 228,209,170 230,213,174 225,208,169 217,198,163 182,170,158 67,66,69 67,63,72 52,41,48 224,217,199 228,210,168 239,222,175 72,72,84 65,65,77 72,72,84 231,215,182 232,213,174 224,207,168 232,217,177 207,193,175 63,55,44 67,58,50 61,50,45 62,53,38 212,201,168 236,222,195 239,225,196 228,216,188 242,230,202 240,228,200 227,215,187 215,203,175 215,203,175 219,207,179 220,208,180 229,217,189 222,210,182 221,209,181 226,214,186 222,210,182 216,202,173 219,205,176 99,75,40 91,66,38 66,51,40 147,135,109 233,221,191 227,215,187 226,214,186 224,212,184 220,208,180 224,212,184 212,200,172 218,209,180 221,216,186 161,162,143 103,103,100 171,66,63 183,37,25 255,73,62 204,51,53 144,35,38 144,38,42 139,38,40 135,34,38 127,34,43 68,66,64 57,60,67 58,66,73 57,59,59 176,142,108 255,226,185 150,105,84 79,77,73 85,85,85 87,85,83 95,91,100 68,65,69 66,64,65 51,51,59 87,86,91 99,97,93 92,90,91 96,97,89 86,82,63 72,62,52 71,61,51 63,57,52 72,72,67 76,74,75 81,78,82 91,70,43 88,67,40 90,71,48 57,50,34 61,60,63 69,63,68 90,62,33 83,59,33 68,59,42 69,63,54 88,75,43 97,70,38 79,62,34 67,54,47 84,82,83 85,66,52 82,71,54 195,186,171 167,160,160 112,104,121 91,92,111 99,100,119 105,107,123 109,108,125 111,112,131 105,103,125 83,91,121 90,97,122 101,103,117 99,101,115 98,95,110 96,91,107 94,90,112 90,86,108
219,200,163 230,211,174 221,202,165 224,205,168 219,199,167 233,216,179 221,204,167 207,192,156 170,161,153 66,67,72 66,64,74 49,44,60 120,116,106 114,98,81 240,222,180 72,71,86 66,65,80 72,71,86 222,211,167 225,208,169 224,210,167 224,205,166 100,91,87 78,78,90 61,59,69 51,47,56 67,61,66 164,164,148 186,177,169 233,214,189 229,219,195 237,223,194 234,222,194 224,212,184 221,209,181 218,206,178 212,200,172 217,205,177 221,209,181 228,214,187 235,221,194 230,216,189 215,201,174 214,197,160 231,220,187 86,81,83 65,60,62 54,48,53 150,144,121 216,207,188 220,210,186 221,208,185 224,207,181 213,209,174 218,206,178 219,207,181 214,202,172 232,223,192 149,152,130 109,107,108 63,34,39 105,60,53 135,91,79 146,85,80 130,66,65 109,49,51 104,51,53 99,49,47 97,46,49 67,55,43 62,66,68 62,65,72 101,92,103 214,170,132 189,139,108 108,105,109 82,81,86 132,142,148 108,111,122 82,100,124 58,67,69 59,64,70 46,49,56 67,69,69 98,97,100 100,99,102 102,101,104 101,102,107 66,65,68 59,60,65 44,44,56 65,64,67 96,94,102 76,74,82 107,104,119 63,68,76 64,62,72 88,86,94 61,59,67 86,84,85 65,63,59 68,57,64 53,51,47 64,65,57 97,83,96 74,64,54 74,65,48 61,50,45 94,80,82 98,74,50 89,71,50 84,72,60 171,165,170 116,114,124 101,103,119 108,110,126 105,102,108 112,108,119 115,110,128 106,100,123 94,89,105 97,94,111 108,108,120 109,108,123 111,113,129 99,101,117 103,103,115 99,103,118
217,198,161 220,201,164 217,198,161 202,183,146 204,184,152 219,201,169 196,178,146 204,189,153 160,151,143 65,66,71 56,56,66 44,42,52 82,80,76 121,121,118 213,200,166 72,71,86 66,65,80 72,71,86 220,209,165 224,207,168 230,215,179 219,218,209 104,137,181 72,71,86 65,63,73 50,48,56 72,68,77 103,100,106 134,131,135 122,141,162 103,138,159 232,214,184 228,216,188 222,210,182 222,210,182 222,210,182 215,203,175 217,205,177 218,206,178 225,211,184 230,216,189 230,216,189 218,204,177 218,193,174 140,144,146 107,107,115 60,60,68 46,46,56 126,123,127 183,179,173 146,137,131 224,213,206 217,199,178 221,209,181 226,214,188 218,206,180 219,207,177 225,213,183 150,140,130 135,72,68 127,33,35 138,36,32 255,58,46 255,62,54 254,65,61 213,47,44 165,35,38 132,31,33 124,31,42 77,40,39 68,64,75 63,63,71 56,47,58 44,50,67 75,126,187 34,37,46 59,57,65 75,88,107 26,89,157 29,101,179 34,107,183 29,79,145 41,51,67 78,80,80 65,64,67 41,40,43 68,62,67 67,107,155 37,108,189 39,106,177 44,53,76 70,75,85 85,83,91 88,86,94 110,110,110 88,119,154 51,66,111 57,62,68 108,108,116 94,92,100 142,139,154 120,123,134 46,52,71 99,102,109 82,85,92 81,81,89 82,80,88 76,75,78 106,102,115 76,79,90 73,73,81 108,111,101 151,153,153 100,103,114 113,115,131 108,110,126 91,87,77 91,88,73 93,87,78 95,89,84 97,90,90 99,94,96 108,108,120 110,109,124 112,113,134 94,95,116 96,100,115 106,108,122
207,187,155 207,187,155 217,197,165 223,203,171 204,184,152 205,187,155 205,187,155 214,194,162 142,136,129 63,67,69 57,55,63 53,49,60 212,201,168 35,69,106 88,83,82 72,71,88 67,66,83 73,72,89 221,209,168 229,212,175 222,205,166 125,163,223 50,105,169 70,68,69 63,63,73 46,46,54 183,172,165 64,54,42 30,53,87 36,69,129 40,103,171 34,109,189 196,204,209 220,212,190 232,211,186 223,215,181 224,212,184 228,214,187 219,205,178 220,208,180 227,215,187 227,210,186 220,206,181 191,191,177 37,120,197 82,73,69 64,68,72 52,58,61 73,71,81 40,46,63 92,87,89 50,101,173 94,154,216 211,212,191 229,220,189 230,209,186 216,208,186 219,210,181 137,141,126 246,63,54 177,38,37 185,38,31 255,68,56 255,66,52 254,68,65 195,45,39 240,60,55 208,46,46 150,33,36 111,32,36 61,69,74 60,63,70 52,52,60 61,70,93 29,67,109 38,38,48 75,76,68 82,71,66 59,67,76 41,81,127 27,106,177 38,114,191 35,118,204 32,86,157 88,90,90 99,93,84 92,91,80 44,64,78 24,78,131 29,103,176 39,122,203 30,95,167 66,74,92 69,64,66 44,54,72 27,73,135 27,98,179 22,97,181 19,78,131 52,65,80 48,71,96 34,85,146 21,104,190 35,88,148 49,52,59 76,75,68 47,87,135 36,119,200 40,90,146 60,67,81 58,86,111 32,105,181 77,101,132 85,93,109 94,107,135 50,95,153 82,87,93 91,86,74 90,86,80 90,85,73 94,88,93 95,92,96 110,104,109 107,109,125 104,105,124 87,93,114 85,86,105 104,105,126
207,191,158 207,191,158 196,180,147 185,168,140 192,175,147 176,157,130 183,164,137 169,149,117 112,106,99 63,68,67 59,56,62 62,55,67 215,208,181 58,86,111 29,47,83 71,70,87 69,68,85 74,73,90 215,202,170 215,197,167 200,189,156 40,127,218 70,74,78 74,77,86 62,62,72 48,48,56 160,151,134 190,172,140 44,54,62 27,53,88 160,151,134 59,96,147 46,115,192 35,132,197 125,173,225 189,176,153 193,173,143 195,176,149 193,174,147 195,179,148 196,180,149 197,183,154 180,173,153 46,128,221 107,115,124 180,172,159 64,67,74 63,51,63 179,170,143 61,55,62 86,102,129 163,151,125 57,82,106 45,114,193 81,141,189 206,201,189 216,201,165 213,201,164 154,146,122 255,62,48 255,61,53 255,63,52 255,66,55 255,64,51 245,70,68 177,43,38 241,61,56 239,56,55 220,58,56 186,47,44 74,61,69 62,65,72 52,52,60 43,43,53 57,62,58 72,71,60 67,70,62 74,70,64 79,77,73 77,76,69 47,53,70 36,54,80 33,96,164 40,117,196 30,113,194 42,114,190 53,111,187 52,121,182 72,65,68 59,55,66 34,65,108 29,92,160 39,115,190 37,114,193 43,74,117 58,68,76 35,53,66 30,63,109 34,89,155 26,97,187 22,99,169 45,63,89 28,51,74 38,87,148 32,121,198 40,115,197 25,78,129 35,54,87 45,93,143 37,110,188 40,100,166 32,70,110 36,99,164 37,113,190 51,114,184 25,72,120 36,98,171 30,103,179 68,88,112 95,84,79 71,64,64 95,88,91 103,97,102 108,110,126 108,105,120 94,95,114 89,90,109 94,95,116
247,234,200 247,234,200 236,223,189 246,233,199 192,179,145 210,192,160 233,215,183 228,208,176 130,124,117 65,66,69 60,57,63 58,51,63 238,231,204 193,209,218 27,47,75 70,69,86 69,68,85 74,73,90 219,205,176 219,200,173 162,166,149 34,117,205 191,178,157 75,78,87 62,62,72 48,48,56 201,193,171 252,233,194 170,166,147 22,48,85 60,57,72 234,228,203 54,92,152 50,109,164 46,115,194 79,129,185 215,205,181 237,219,177 248,230,188 247,230,191 246,229,190 255,242,201 95,118,154 19,71,136 238,227,192 226,219,203 65,68,75 59,58,61 244,227,188 186,169,145 26,57,88 197,181,166 227,207,177 99,128,157 35,107,190 63,112,155 171,168,153 230,216,173 197,168,144 255,67,55 255,66,50 255,63,56 255,65,54 255,65,51 231,64,66 161,36,33 236,59,51 245,61,57 220,54,49 216,55,50 99,48,49 64,65,70 50,53,62 57,50,62 75,75,75 81,80,69 76,83,76 83,79,71 86,82,76 82,83,73 67,63,74 62,60,68 34,48,71 25,75,133 39,106,168 36,109,185 40,126,213 65,128,193 53,67,79 63,66,75 47,55,64 19,49,87 21,84,147 25,100,182 23,105,189 46,97,160 59,67,83 66,100,139 7,44,91 25,81,142 24,103,190 41,115,188 68,100,138 67,80,97 15,62,119 35,98,161 20,106,193 63,126,194 55,85,125 22,64,114 18,96,172 42,103,176 56,101,143 21,68,123 32,103,170 33,106,182 37,91,148 17,80,141 42,104,181 56,97,138 93,93,101 97,87,88 103,97,102 108,110,126 112,109,124 108,110,126 104,105,124 94,95,116
212,199,165 207,194,160 218,205,171 229,216,182 188,174,145 172,159,127 197,184,152 207,194,162 108,102,97 67,65,73 59,57,65 54,53,58 223,214,185 217,212,184 43,55,77 72,69,84 71,68,83 75,72,87 208,196,170 209,195,170 45,120,204 40,76,132 218,202,158 66,64,72 64,62,72 50,48,58 182,173,156 228,205,174 226,200,161 200,197,182 35,48,76 45,61,88 214,200,157 210,194,161 155,153,151 46,87,130 55,125,217 71,141,211 87,122,156 206,188,167 207,207,202 64,104,164 17,69,123 194,199,175 219,196,167 187,178,159 67,68,73 62,57,59 212,194,162 217,200,172 118,109,92 38,56,82 181,182,163 221,193,164 238,212,173 177,187,191 26,79,139 48,116,184 149,110,140 242,72,52 255,71,61 255,73,64 255,72,64 255,65,56 210,66,65 152,41,33 239,62,56 255,67,61 237,56,47 231,54,48 179,68,64 63,67,69 56,52,61 59,71,95 58,102,151 72,79,93 73,75,72 85,75,65 89,80,74 89,82,85 60,63,72 65,58,68 53,53,61 30,80,146 15,38,72 21,49,85 26,73,128 22,95,173 50,132,216 47,129,217 54,126,207 73,105,143 68,85,107 57,108,171 5,45,95 25,75,143 21,110,187 40,123,202 34,114,194 72,108,149 58,74,101 18,52,89 22,85,148 27,104,185 39,117,193 45,109,172 49,93,142 16,56,114 37,105,171 36,122,205 53,129,206 38,95,160 12,74,142 26,89,159 43,116,192 47,121,194 29,96,167 28,101,177 48,125,206 51,123,199 27,108,183 30,107,177 56,106,176 89,114,156 107,110,128 117,110,124 108,104,115 91,89,109
229,216,182 212,199,165 216,203,169 230,217,183 193,179,150 195,182,150 213,200,168 212,199,167 101,95,90 66,64,72 59,57,65 57,56,61 219,210,181 214,208,185 204,200,183 72,69,84 72,69,84 74,71,86 211,194,168 78,127,170 19,91,174 207,199,177 216,195,168 69,62,72 65,63,73 50,48,58 172,163,146 214,191,160 197,178,151 211,198,166 190,172,151 69,74,70 30,51,88 53,54,84 153,150,137 170,162,128 217,200,161 158,163,169 11,61,117 25,99,165 29,105,191 23,102,191 62,109,166 140,154,166 197,181,166 192,183,164 66,67,72 61,56,58 204,186,154 231,214,186 207,188,163 175,155,135 46,50,65 52,62,82 151,140,135 190,187,161 134,149,167 54,96,155 255,97,100 255,69,53 255,72,66 255,76,70 255,72,65 255,61,55 188,55,59 165,42,38 255,71,65 255,75,67 255,68,65 255,65,63 255,64,66 73,66,64 56,53,59 49,51,65 38,68,108 25,95,169 46,129,217 51,133,217 57,127,201 44,95,144 62,62,72 60,63,70 53,52,67 80,89,114 85,95,115 86,99,118 78,104,137 75,119,168 21,49,81 10,53,94 37,101,159 47,122,188 46,129,210 47,134,223 55,131,208 60,100,146 47,77,101 11,46,80 20,59,96 29,91,141 38,116,190 46,129,213 53,126,204 60,120,186 34,86,142 17,69,127 23,86,151 29,107,183 39,119,197 42,116,189 37,114,184 19,96,166 12,89,172 14,93,180 23,103,181 42,122,202 41,123,207 30,116,201 30,118,202 37,123,206 41,124,212 31,119,203 31,115,196 30,116,201 30,116,212 32,117,207 38,118,198 36,116,198
223,210,176 218,205,171 213,200,166 223,210,176 206,192,163 193,180,148 202,189,157 207,191,160 97,96,89 67,65,73 61,59,67 60,57,63 222,208,181 215,203,177 205,199,176 71,70,85 71,70,85 73,72,87 43,69,117 25,70,130 188,195,190 212,194,162 207,189,157 67,66,69 68,66,74 50,48,56 188,179,164 198,174,150 210,192,160 224,208,175 209,191,159 210,191,166 203,197,172 145,142,127 46,55,68 38,60,101 43,70,111 32,62,116 33,55,87 146,145,136 210,208,190 162,157,154 62,85,110 27,79,121 41,104,172 33,108,192 40,122,208 56,136,218 62,136,207 72,135,205 62,119,182 62,119,182 53,112,183 39,107,193 37,114,197 40,122,208 46,114,196 29,107,183 51,91,141 59,53,99 100,56,44 103,64,50 116,63,49 128,39,35 99,24,22 114,23,24 185,41,42 219,45,47 199,37,39 181,48,48 126,47,40 64,47,50 58,52,59 41,46,70 11,55,102 20,51,84 42,60,84 76,76,86 90,85,87 75,79,83 65,66,71 67,65,73 53,53,61 36,61,87 57,73,98 53,69,94 69,82,97 80,88,95 68,65,71 69,66,72 53,51,59 74,79,85 31,46,64 4,47,88 29,81,135 22,92,162 24,99,183 32,107,191 33,116,197 34,114,196 43,120,199 41,107,185 35,102,173 25,95,167 25,94,171 22,107,181 32,116,195 42,122,204 34,117,203 36,118,202 52,136,217 46,130,209 47,130,214 39,122,208 39,121,214 35,117,210 35,122,213 36,123,214 47,137,227 48,141,228 49,142,229 52,142,230 51,130,215 33,109,186 32,92,154 20,72,128 11,44,88 3,34,65
219,206,172 215,202,168 206,193,159 225,212,178 192,178,149 191,178,146 200,187,155 196,179,153 91,89,87 69,67,75 62,60,68 61,57,66 222,208,181 210,198,172 201,193,171 72,71,86 72,71,86 74,73,88 68,68,63 200,195,165 206,192,163 206,186,156 216,198,166 71,70,73 73,71,79 51,49,57 192,183,168 212,188,164 217,199,167 215,199,166 209,192,153 207,189,157 213,193,163 210,190,158 206,191,155 196,180,147 202,182,152 204,187,161 209,186,155 203,184,159 210,192,160 202,194,158 201,185,152 200,187,155 216,193,162 165,165,149 54,57,68 42,42,54 75,70,56 63,62,55 61,61,58 48,48,45 48,52,56 61,55,46 73,65,52 102,86,69 150,130,110 189,171,141 153,144,129 131,118,111 76,64,64 77,67,66 79,69,70 70,53,54 32,30,26 55,50,47 48,40,46 70,64,59 76,65,62 80,70,71 70,65,64 54,48,53 59,50,61 56,53,57 76,71,68 78,78,73 81,80,73 80,79,68 82,82,77 81,79,80 67,70,79 66,72,73 53,53,61 83,78,77 97,95,91 96,94,90 93,89,79 91,90,81 74,71,77 74,71,77 55,53,63 80,78,79 79,77,75 70,68,66 77,72,71 54,59,67 29,33,48 22,30,46 35,56,77 36,67,102 36,80,127 36,89,151 33,97,162 43,109,178 48,113,187 48,124,199 52,128,205 45,122,201 45,125,205 49,129,209 37,120,197 32,115,196 35,118,195 41,125,199 57,131,204 56,130,203 61,124,192 57,121,186 46,103,157 41,95,139 40,72,112 37,60,96 28,41,67 29,40,53 28,38,58 36,36,48 44,46,62 59,57,69
221,210,175 212,201,166 204,193,158 205,194,161 185,174,141 192,180,150 197,185,155 186,172,145 81,81,78 72,70,78 62,60,68 58,56,68 223,209,182 211,197,172 206,196,174 72,71,86 72,71,86 72,71,86 204,192,166 211,199,173 209,195,168 208,190,158 214,196,164 76,75,78 69,67,75 51,49,57 207,192,172 218,200,168 221,204,165 208,193,157 216,198,166 198,180,148 198,179,152 207,189,159 205,188,151 200,182,152 196,178,146 207,189,157 208,190,158 219,202,167 219,202,167 216,199,164 216,199,164 214,198,167 208,190,158 170,165,153 67,72,78 62,55,55 207,190,155 217,200,165 223,203,173 207,187,157 210,193,156 217,199,167 224,208,166 233,217,175 231,212,173 224,205,170 150,146,127 114,109,95 67,63,53 70,69,62 76,71,70 67,62,61 37,32,29 108,104,96 41,37,31 67,62,61 69,67,65 73,71,72 69,67,65 58,56,57 55,54,59 57,56,61 79,80,72 78,78,73 81,80,73 80,79,72 82,81,74 82,82,77 71,71,79 69,73,77 53,53,63 81,79,75 97,96,85 100,96,86 97,91,84 93,89,83 72,71,76 72,70,78 55,53,63 80,78,74 77,75,73 72,70,68 73,71,69 71,71,79 69,69,79 64,63,66 79,73,64 81,71,61 79,77,73 73,71,79 55,52,56 61,57,51 50,44,49 40,43,52 28,32,45 36,36,48 28,32,47 25,33,49 27,33,50 32,35,46 34,37,48 36,39,50 43,43,53 42,43,46 66,60,55 88,76,66 95,87,76 96,88,77 103,94,86 101,91,90 94,90,82 94,93,98 93,92,97 95,94,99 89,88,93 86,85,90
193,181,153 186,174,146 191,179,151 203,191,165 177,165,139 179,167,137 184,172,142 183,169,142 76,76,73 72,70,78 62,60,68 57,55,67 204,192,164 208,194,169 211,201,179 73,72,87 72,71,86 72,71,86 203,191,165 206,194,168 193,179,152 209,191,159 216,198,166 75,74,77 68,66,74 51,49,57 212,197,177 217,199,167 223,206,171 218,202,171 207,189,159 200,182,152 203,185,155 204,186,156 208,189,162 201,183,151 196,179,142 207,188,161 207,188,161 207,189,159 217,199,169 208,190,160 219,201,171 225,209,178 212,194,162 177,172,160 64,69,75 63,56,59 204,186,154 214,196,164 220,200,170 204,184,154 208,191,154 201,183,151 221,204,167 226,209,170 226,207,168 227,208,173 143,139,120 115,110,96 67,63,53 68,69,61 74,72,70 65,63,64 32,30,26 110,106,98 107,101,92 62,61,54 67,65,61 68,66,64 69,67,63 61,59,60 52,51,56 54,53,58 72,73,65 76,76,71 80,79,72 77,76,69 82,81,74 79,79,74 70,70,78 70,74,78 55,53,63 88,86,82 112,106,97 108,99,93 98,92,85 88,84,78 69,68,73 69,67,75 57,55,65 80,78,74 75,73,71 67,65,63 67,65,63 72,72,80 71,71,81 62,61,64 79,73,64 82,73,65 82,77,74 74,71,75 59,57,65 80,72,61 81,73,62 81,76,78 69,68,73 78,77,80 89,84,81 87,83,92 72,72,80 120,116,106 139,135,125 139,135,125 139,133,126 93,88,76 95,85,75 94,85,77 93,88,74 97,91,86 101,95,88 99,92,90 107,94,87 130,121,115 130,124,115 128,122,113 128,122,113 128,122,113
169,160,131 163,154,125 177,168,139 167,156,137 151,140,121 135,125,101 174,164,140 158,145,124 76,74,72 74,72,80 62,60,68 59,57,69 210,201,172 190,176,151 191,181,159 74,73,88 73,72,87 72,71,86 194,187,160 198,186,160 187,173,144 187,169,139 196,178,146 78,77,80 68,66,74 52,50,58 189,178,161 203,182,155 193,175,145 194,178,147 190,172,142 203,185,155 205,187,157 208,190,160 195,176,149 183,165,135 186,168,138 197,178,151 197,178,151 205,187,157 198,180,150 207,189,159 194,176,146 193,177,146 187,169,137 179,174,162 70,75,81 63,55,61 210,192,162 196,178,148 212,191,164 189,168,141 210,192,162 204,186,156 209,192,157 216,199,164 217,200,165 216,198,168 143,136,118 116,108,97 92,88,80 68,69,61 74,72,70 69,67,68 41,39,37 97,93,87 100,91,85 59,53,44 66,64,60 68,66,64 69,67,65 62,60,61 48,45,51 54,52,60 73,72,65 73,73,68 72,71,64 80,79,72 80,79,72 81,79,75 69,67,75 70,71,76 58,56,66 87,85,81 109,103,96 103,94,86 101,97,87 83,81,77 65,66,71 70,70,78 58,56,64 80,78,74 73,71,69 66,64,62 64,64,64 74,72,80 67,67,75 59,58,63 79,74,62 79,73,64 85,78,76 74,73,78 57,56,61 80,75,63 92,87,75 83,85,82 70,71,76 75,72,76 105,94,87 88,90,90 72,73,78 117,114,99 145,142,127 143,140,125 143,139,122 92,88,69 94,85,70 94,85,70 93,85,74 94,85,77 100,91,85 97,88,82 100,91,85 142,137,123 142,139,124 142,139,124 142,140,120 142,140,120
128,120,107 128,120,107 125,117,104 125,117,104 117,109,96 120,112,99 130,122,109 131,122,105 74,75,80 74,72,80 62,60,68 60,56,69 191,182,155 182,169,146 176,165,146 74,73,88 73,72,87 73,72,87 172,165,138 184,172,146 185,171,142 182,164,134 188,172,141 81,78,82 71,71,79 51,51,59 170,159,142 188,167,140 197,179,149 184,168,137 186,167,140 193,174,149 196,178,148 188,170,140 187,168,141 173,154,129 187,168,143 179,160,133 189,170,143 197,178,153 183,164,139 173,154,129 180,161,136 196,179,151 203,185,155 169,164,152 71,74,81 64,56,62 198,179,152 197,181,150 204,185,158 165,146,119 188,169,144 190,171,146 189,171,141 202,184,154 201,182,155 188,169,144 124,115,98 110,102,91 104,98,91 69,65,59 75,70,67 70,68,66 44,42,40 100,96,90 95,89,82 99,93,84 64,60,54 66,64,62 70,68,66 68,66,67 45,42,46 53,51,59 70,69,62 65,65,60 70,69,62 77,76,69 80,79,72 81,79,75 69,67,75 70,71,76 60,56,67 79,74,71 99,93,88 95,86,78 92,88,78 84,82,78 71,72,77 73,73,81 58,56,64 70,68,64 67,65,63 58,56,54 58,58,58 74,72,80 67,67,75 59,58,63 82,77,65 79,73,64 87,80,78 75,74,77 62,61,64 94,88,79 92,86,77 81,83,80 69,69,77 75,72,78 104,93,88 87,88,91 72,72,80 58,51,63 63,56,68 62,55,67 68,59,70 85,79,74 93,84,69 95,86,71 92,84,73 94,85,79 99,90,86 99,90,86 93,87,82 82,79,85 83,81,89 86,84,92 85,84,89 87,86,91
