45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 59,48,57 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 16,9,12 13,8,10 27,20,23 34,27,30 26,20,25 23,17,24 23,22,27 23,21,29 24,22,34 25,23,33 25,23,33 26,24,34 30,26,35 41,37,46 34,31,37 27,25,26 14,12,10 13,8,10 15,9,14 14,11,15 14,11,15 20,13,13 56,41,32 70,55,46 68,52,46 68,55,50 72,56,50 70,54,50 70,54,50 70,54,48 70,54,48 70,54,39 88,66,48 92,67,48 106,80,59 118,87,66 122,88,68 123,89,69 130,94,74 137,101,81 132,94,75 123,87,67 81,60,47 27,23,17 28,26,27 33,30,34 26,25,28 38,35,39 76,64,54 84,70,56 196,158,110 203,165,119 207,168,125 135,72,0 204,158,88 71,51,21 174,116,36 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 31,29,41 22,21,24 30,27,31 115,112,116 109,106,112 109,108,113 110,109,114 115,114,117 123,124,127 126,127,130 122,123,126 123,124,127 139,138,141 154,155,158 164,165,168 168,167,170 61,61,61 20,18,19 21,18,22 25,22,28 28,25,31 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 36,25,32 23,20,24 23,20,24 21,18,22 23,22,27 23,22,27 22,20,28 22,20,28 20,21,26 24,21,27 22,16,23 20,17,23 16,10,15 13,11,12 11,9,10 15,10,12 16,11,13 13,11,9 15,10,7 70,49,36 84,63,48 80,61,49 70,53,43 66,51,42 76,60,54 76,60,58 72,55,56 70,54,48 60,49,34 69,55,39 78,62,45 99,72,54 117,86,67 114,87,69 113,86,68 110,80,63 115,85,68 113,81,65 105,79,58 31,18,13 30,30,27 38,36,37 33,27,32 51,40,37 82,70,60 80,65,54 87,71,58 192,151,106 203,162,115 213,172,127 126,80,25 255,196,97 55,36,11 162,108,31 146,94,3 79,49,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,54 123,93,35 47,36,33 29,29,41 20,19,22 20,18,19 25,23,24 47,45,46 168,167,170 183,182,187 189,188,191 193,192,195 190,189,192 187,188,191 190,189,192 187,189,189 167,167,167 82,80,81 40,38,39 25,23,24 24,22,23 28,25,31 32,32,44 44,33,40 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,80,20 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 33,28,30 26,18,24 19,17,18 14,11,15 23,20,26 19,17,25 18,16,24 15,14,19 13,14,17 16,13,17 13,10,14 12,9,13 12,9,13 13,11,12 13,11,12 12,10,11 14,7,7 22,10,10 35,18,8 100,71,51 99,76,63 75,54,41 72,51,36 67,48,32 64,50,36 66,51,40 76,61,52 77,61,55 69,57,45 71,55,42 74,55,41 93,68,51 103,73,56 100,75,58 94,69,52 92,65,49 93,66,50 67,43,37 27,14,9 24,16,24 21,19,20 68,55,50 77,65,55 83,69,53 78,64,50 85,68,58 88,72,59 198,157,110 200,159,114 203,161,119 162,123,82 251,163,40 53,38,18 131,86,24 138,84,0 103,69,8 60,52,41 85,81,71 84,60,34 146,85,0 96,74,9 122,82,18 82,55,19 32,30,42 26,22,31 21,19,20 21,19,20 24,22,23 29,29,29 64,64,64 116,115,118 158,158,158 146,146,146 104,104,104 58,58,58 32,32,32 24,22,23 21,19,20 19,17,18 21,19,20 24,22,23 30,28,29 39,37,49 61,47,33 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 21,15,20 20,14,19 12,10,11 20,17,21 25,19,26 21,19,20 18,15,19 16,13,19 14,11,15 12,12,12 13,10,14 13,10,14 15,9,14 14,8,13 20,15,17 49,22,17 74,43,31 87,61,47 107,77,60 104,78,64 76,55,40 67,47,29 64,46,27 65,46,32 65,46,32 57,41,26 60,41,27 57,41,26 67,47,29 70,48,30 78,52,38 102,81,56 160,119,92 178,128,86 196,139,99 75,32,28 38,27,24 43,31,36 62,49,46 83,68,57 85,69,54 80,66,52 78,67,52 79,65,51 85,69,54 81,65,48 198,157,112 191,152,109 195,156,115 184,144,108 228,133,0 60,40,31 93,63,19 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,171,33 120,72,25 135,89,21 34,32,44 25,25,35 25,22,28 23,23,23 23,21,22 23,20,24 21,19,20 21,19,20 25,23,24 22,22,22 18,18,18 19,19,19 21,19,20 20,18,19 18,16,17 19,17,18 21,19,20 20,20,20 25,22,26 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 189,156,104 179,146,98 122,96,75 77,56,43 140,114,75 188,159,110
41,37,46 41,37,46 45,41,50 51,47,56 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 26,20,27 23,17,22 12,10,11 19,17,18 25,20,22 23,18,20 20,16,25 17,14,18 13,12,15 13,10,14 14,8,13 20,14,9 26,11,0 31,17,1 51,34,8 75,27,11 67,49,30 79,54,37 88,61,43 92,67,50 76,54,34 72,52,34 61,43,24 65,47,28 65,47,28 62,47,27 62,44,25 67,42,25 77,47,30 89,58,39 121,81,58 154,107,75 191,131,92 202,129,86 205,137,92 202,142,101 74,34,11 106,57,46 86,66,48 80,63,53 78,62,45 81,70,55 78,64,50 76,62,48 84,68,51 86,70,53 196,154,112 189,152,108 190,153,109 190,153,111 207,115,0 78,48,22 83,74,47 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,139,52 128,94,35 147,104,44 50,39,24 29,29,39 26,24,32 24,23,26 23,23,23 20,19,22 23,20,24 23,20,24 23,17,22 25,19,24 24,21,25 23,21,22 23,21,22 24,22,23 23,21,22 23,21,22 23,20,24 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 204,171,119 203,171,116 162,132,88 112,88,62 131,108,68 165,136,87
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 17,10,13 24,16,22 23,17,22 23,17,22 34,29,31 41,36,35 32,21,28 66,59,59 29,13,9 42,17,14 37,24,32 38,25,33 53,37,50 36,25,34 19,16,22 25,13,13 51,26,9 59,32,0 65,42,2 63,39,2 68,42,1 80,34,16 74,49,30 73,48,29 80,55,36 80,59,46 73,53,33 75,55,37 67,45,27 70,47,32 60,45,23 63,44,21 83,52,31 102,66,44 119,75,49 144,96,69 169,118,83 174,119,78 184,124,83 205,140,101 218,147,105 219,148,106 190,130,91 83,40,21 205,134,38 179,115,32 97,59,24 69,59,47 81,60,49 78,62,45 84,68,53 83,64,50 183,144,103 199,149,107 190,136,98 184,154,112 167,90,5 172,113,54 114,95,60 51,42,34 78,42,11 45,45,31 56,53,40 69,68,59 89,63,22 189,128,26 171,120,53 90,65,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,21,25 24,21,25 25,22,26 25,22,26 25,22,26 26,23,27 27,24,28 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 23,18,20 24,17,20 21,19,20 35,25,24 50,37,30 152,133,110 215,175,150 133,50,37 158,23,25 185,27,24 199,29,25 212,26,23 212,30,26 100,30,24 51,47,60 71,22,11 91,13,3 84,18,4 94,59,3 76,46,2 68,42,1 70,48,10 63,28,1 77,43,23 72,48,26 72,50,30 81,52,30 90,56,36 98,64,42 121,76,53 135,84,58 105,65,40 80,51,29 101,67,47 118,76,52 141,93,64 161,109,79 175,117,80 185,123,81 185,125,84 201,136,97 225,154,112 221,150,108 196,138,101 133,76,45 149,82,34 188,129,38 171,115,21 196,53,6 148,51,29 99,63,43 64,25,11 97,30,19 150,28,19 169,30,18 190,37,23 203,36,22 196,56,33 172,124,97 122,101,78 63,48,39 137,97,20 45,38,22 58,52,47 52,53,45 68,64,47 119,86,36 224,136,11 197,120,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 28,22,27 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 35,32,36 37,30,40 85,53,11 85,50,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 16,9,12 28,21,21 30,23,21 96,75,71 186,155,132 180,157,126 131,63,45 153,38,27 155,27,18 165,25,20 174,24,20 187,23,22 196,27,25 204,29,27 226,31,22 122,15,8 177,23,16 174,29,17 165,26,14 142,72,12 162,108,18 162,110,19 150,101,22 75,52,12 168,41,25 106,70,41 110,68,44 110,69,42 128,81,58 151,103,74 166,110,74 189,126,93 176,115,83 124,84,59 106,70,50 130,91,63 146,99,67 167,116,81 179,121,84 186,126,87 187,125,85 217,146,102 227,156,114 222,151,109 202,143,95 173,104,75 125,38,13 188,129,34 200,143,54 211,122,41 203,36,18 205,32,20 91,13,1 78,20,8 118,25,20 161,27,22 187,25,23 189,31,23 205,31,24 218,35,22 214,78,58 227,154,124 175,148,105 49,41,30 55,42,37 55,49,40 48,39,22 130,99,46 184,124,38 137,88,19 110,72,26 137,83,4 44,36,44 36,33,48 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 33,30,34 37,34,40 43,33,51 66,50,44 89,62,15 92,60,16 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 188,155,103 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 18,8,12 28,18,22 26,19,22 39,29,28 112,95,85 134,99,84 140,68,49 144,37,28 146,21,18 146,22,14 156,22,19 165,24,24 166,22,21 180,25,23 189,25,24 199,29,27 212,31,31 136,18,17 173,23,19 166,26,19 163,24,12 154,38,21 182,119,25 180,117,23 180,123,36 92,56,7 112,58,20 194,56,37 155,109,72 147,95,65 155,99,63 157,103,69 175,119,83 191,128,93 204,136,98 169,113,79 144,100,70 146,100,70 160,109,74 179,123,85 187,122,83 184,119,78 194,132,92 221,150,106 224,153,111 220,149,107 176,121,90 156,105,79 153,35,14 175,127,32 199,130,47 183,119,21 205,37,21 200,28,20 207,24,25 110,6,0 101,19,17 156,23,25 178,28,24 179,29,25 178,38,33 194,36,30 216,35,22 227,46,23 251,96,69 209,175,141 72,44,31 78,67,64 38,29,21 89,71,39 121,99,50 235,157,40 207,131,22 176,128,56 80,66,23 32,33,36 36,35,40 34,31,37 32,29,33 31,28,32 32,29,33 32,29,33 32,29,33 32,29,33 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 47,45,43 107,77,21 74,52,7 229,155,60 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 188,155,103 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 27,20,23 91,81,82 119,104,93 103,83,65 107,57,40 141,32,24 142,27,16 149,22,17 147,25,18 158,23,23 163,22,20 169,26,22 175,23,18 188,26,24 195,29,26 208,27,25 132,16,12 169,22,19 161,26,17 168,22,12 155,32,21 163,107,11 171,112,14 177,125,34 136,86,26 81,54,18 186,29,14 156,84,49 165,108,79 165,109,73 164,113,74 178,122,86 189,127,89 207,139,101 191,130,98 158,107,72 152,105,73 173,117,81 180,122,85 204,136,98 187,118,78 194,132,92 221,150,106 219,148,106 208,137,95 136,90,62 95,44,20 168,38,19 181,135,39 214,145,64 192,117,20 210,34,23 202,30,22 198,24,17 169,21,21 98,15,16 154,24,27 173,27,24 168,35,27 147,76,59 193,106,90 188,53,44 200,44,31 235,50,24 234,152,105 229,201,172 65,55,45 25,24,15 63,39,33 148,113,59 176,106,28 125,77,19 113,78,13 171,118,25 54,47,50 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 32,29,33 33,30,34 34,31,35 35,32,36 37,35,36 40,32,38 47,41,48 62,52,42 84,49,0 129,98,47 121,76,30 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 179,146,94 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 31,22,33 29,22,22 23,13,17 24,17,20 23,16,19 29,24,26 119,111,119 122,103,89 89,75,61 113,37,26 136,25,21 140,22,17 147,23,17 146,28,25 141,34,29 144,37,30 161,38,36 165,25,20 174,24,20 187,25,23 192,26,23 201,26,22 129,18,10 162,24,16 159,26,18 159,23,19 156,24,19 142,51,9 176,117,26 177,116,35 167,115,42 74,51,9 94,36,10 186,24,11 185,47,28 170,110,69 174,119,78 182,127,86 194,126,86 215,147,107 214,149,110 181,120,86 176,120,82 183,122,86 190,128,88 185,125,84 168,111,71 193,136,94 206,137,97 196,130,96 148,92,58 126,32,11 169,37,20 197,64,25 202,142,49 225,165,72 237,156,61 207,33,24 206,28,25 205,28,20 205,27,24 82,16,11 151,23,23 174,27,24 167,40,35 113,92,69 188,161,127 190,157,120 226,194,162 179,50,28 226,44,15 246,155,111 207,172,147 81,68,61 32,28,18 117,73,31 158,109,40 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,12 26,12,12 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,112 181,148,98 176,145,96 167,137,91 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 58,48,52 121,116,118 102,91,72 90,71,59 119,27,15 134,21,16 136,23,18 141,33,31 128,39,35 151,113,92 155,132,101 235,203,169 210,142,122 166,26,21 177,25,22 185,26,23 192,26,23 197,28,26 122,15,10 156,22,17 151,24,19 157,21,17 154,22,17 154,29,8 146,42,16 187,124,21 177,124,40 118,82,31 72,49,18 121,26,10 177,27,21 190,27,19 189,39,24 202,90,62 195,127,87 201,133,93 224,153,111 205,140,101 192,132,91 189,127,87 186,124,84 168,110,73 165,109,71 177,113,85 165,104,70 114,61,34 155,34,22 183,24,21 192,35,25 225,126,60 218,155,65 191,121,25 195,70,12 215,29,26 207,26,24 213,27,24 217,28,26 88,18,12 148,23,20 177,27,25 179,27,24 131,43,36 145,121,99 193,153,128 213,189,154 209,175,143 166,60,33 255,41,28 216,170,115 255,242,215 38,28,18 39,28,21 133,89,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,13,20 28,18,19 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,148,96 185,152,100 185,152,102 192,159,109 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 58,50,56 59,51,57 80,70,71 74,62,52 105,31,26 129,22,17 133,26,19 106,40,37 120,94,84 161,127,105 114,90,66 211,184,150 217,170,136 161,53,40 171,24,21 175,23,20 184,25,22 190,27,23 199,26,23 108,11,12 143,22,18 150,23,18 150,23,16 156,22,17 159,24,17 164,26,20 154,58,16 175,117,10 148,106,41 90,64,25 77,45,15 119,28,11 176,26,24 176,26,22 186,24,22 196,35,19 187,50,26 186,100,66 203,141,99 176,123,82 179,122,80 176,119,79 155,100,69 129,77,47 107,54,29 113,30,13 108,17,14 134,23,4 173,34,20 194,47,22 215,151,66 233,162,75 248,166,67 205,44,24 215,28,28 212,29,28 215,26,24 220,26,24 105,12,5 129,26,27 183,25,24 186,24,26 191,29,31 106,53,30 176,141,114 177,154,123 210,181,146 246,218,180 207,62,45 238,69,42 255,254,206 83,64,50 32,21,14 44,29,20 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 73,60,70 55,48,51 50,40,44 44,42,38 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,101 180,147,97 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,48,54 102,94,102 83,76,76 93,37,29 118,21,20 121,24,20 88,43,40 109,91,70 146,124,106 104,90,74 195,166,133 205,164,133 152,54,37 164,28,24 170,23,18 171,24,17 184,25,22 194,28,25 200,25,23 99,13,10 124,20,10 144,24,17 150,23,16 156,22,17 161,23,15 162,28,10 168,34,18 180,95,40 173,113,25 123,87,36 76,47,12 81,53,15 130,40,18 162,37,18 158,32,20 134,18,14 141,16,15 134,21,14 127,32,19 156,88,66 167,112,83 140,94,64 115,52,32 154,31,20 171,34,17 136,31,14 110,27,10 150,50,2 249,183,112 192,104,43 233,160,83 213,139,44 189,69,0 212,31,31 216,30,27 216,30,27 220,29,21 224,29,24 134,9,10 113,25,16 182,24,23 189,32,24 197,28,24 188,42,39 127,92,65 145,121,95 206,174,144 214,183,134 188,132,96 252,42,27 255,234,181 142,127,105 34,23,8 34,21,14 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,177,29 255,158,0 115,62,0 82,51,12 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,96 175,141,96 185,151,106 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 72,65,77 71,63,71 65,57,65 72,51,51 105,26,23 118,27,28 79,39,43 98,87,72 130,115,95 90,72,53 180,157,126 191,158,121 123,52,35 155,26,20 167,24,20 165,25,20 169,23,18 185,26,25 192,25,25 197,28,22 99,13,10 111,20,17 134,21,16 146,21,18 151,21,20 160,25,18 162,24,16 167,24,18 166,34,19 178,106,40 160,111,32 122,83,44 147,106,47 174,125,60 164,115,48 156,81,9 182,32,15 183,25,26 184,26,25 185,26,25 171,28,24 136,41,25 117,34,17 187,33,24 195,45,30 188,55,32 192,60,30 185,57,30 212,134,56 200,125,78 169,97,60 148,73,42 154,67,22 204,62,31 228,51,29 213,31,27 216,30,25 225,27,26 229,29,22 173,12,7 95,17,16 188,30,27 186,28,22 201,28,27 203,28,24 145,36,28 148,106,84 170,137,110 217,182,146 255,251,202 242,47,29 255,206,157 179,165,147 93,75,54 37,21,17 38,14,18 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 72,63,74 100,94,101 117,104,114 100,40,38 103,22,27 89,48,46 104,95,87 97,84,63 99,81,62 156,130,105 167,136,113 119,55,38 148,27,23 154,22,19 157,25,20 164,24,19 171,24,19 189,27,25 201,31,29 199,31,22 82,7,5 97,22,20 128,19,15 137,19,16 150,22,22 156,22,19 159,24,17 166,23,17 165,26,12 166,33,21 151,81,3 169,116,32 186,132,57 187,136,60 180,129,49 171,127,58 175,101,33 181,36,17 185,27,26 184,26,25 184,28,15 179,30,21 185,33,28 176,39,26 119,45,20 158,57,30 185,66,29 187,64,33 165,62,20 145,50,16 134,41,16 125,38,15 148,44,20 175,60,22 195,64,29 229,49,33 216,31,23 221,30,24 231,29,20 207,17,20 90,17,12 187,23,22 182,31,23 204,34,32 202,37,25 206,33,28 142,34,23 196,172,135 188,152,119 255,253,203 247,52,36 227,159,121 120,88,58 40,19,6 105,83,65 32,22,10 35,21,21 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 60,22,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 206,169,116 217,180,127 203,166,113 217,180,127 214,177,124 209,172,119 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 44,33,40 43,32,39 107,100,110 107,105,115 111,25,24 92,28,27 132,121,130 91,77,63 102,86,69 142,118,92 156,121,96 112,54,40 133,29,23 152,23,19 152,23,19 158,24,19 164,24,17 174,28,21 192,31,26 205,35,31 212,34,33 65,5,3 79,19,17 122,20,18 134,21,14 146,23,19 154,22,19 156,22,17 162,24,16 163,25,17 163,25,17 162,29,19 150,78,14 187,118,33 186,133,65 195,139,72 135,117,165 191,135,61 187,124,50 179,42,16 182,27,27 184,30,19 187,33,24 177,38,24 94,28,14 112,37,17 151,52,29 180,64,33 192,67,37 173,65,29 155,48,28 146,44,22 135,38,14 142,41,14 174,58,23 197,70,34 218,65,31 225,38,24 225,27,26 233,28,25 234,24,13 92,19,14 164,25,22 175,30,18 196,28,17 200,30,24 216,33,34 204,41,35 194,150,124 178,145,106 255,244,199 255,44,33 210,143,118 50,39,32 32,21,14 41,23,18 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 52,42,46 89,83,88 105,97,103 111,20,19 101,66,69 88,85,91 83,72,57 102,84,65 142,106,86 114,37,29 123,26,20 146,23,21 146,23,19 149,24,21 156,24,21 161,25,21 166,26,21 182,27,25 193,29,28 194,30,29 52,9,1 67,19,13 110,16,14 131,22,16 143,22,18 150,22,20 152,23,19 158,24,19 162,24,16 163,25,17 164,24,17 162,29,21 141,65,7 184,118,45 156,112,45 115,105,165 202,150,77 191,140,64 173,117,43 186,49,23 185,36,27 119,44,24 95,35,14 99,29,19 106,36,28 152,53,30 182,66,35 192,67,37 175,67,31 157,51,24 148,47,18 139,42,20 145,44,17 173,57,22 197,70,34 215,62,25 225,52,20 220,33,19 233,34,24 253,35,27 106,29,25 105,56,34 169,98,74 166,38,29 182,28,21 205,36,27 207,34,18 182,110,89 167,133,99 207,151,125 255,35,22 170,75,62 29,20,12 47,27,0 167,127,61 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 206,169,116 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
