74,61,54 69,56,49 73,60,53 125,96,74 141,100,80 119,96,81 76,53,42 52,38,24 107,88,76 81,61,43 95,73,53 68,46,26 84,67,59 100,86,72 87,71,58 93,72,59 119,107,95 121,111,101 118,110,99 118,110,99 113,104,96 115,106,98 115,106,98 116,107,99 120,111,105 117,108,102 118,109,103 118,108,107 114,104,103 121,111,110 112,105,105 71,62,75 72,64,72 68,60,68 66,59,62 90,82,88 90,82,90 115,104,127 111,99,115 157,140,132 90,70,61 83,61,53 86,68,65 78,62,60 73,60,57 87,86,79 72,72,29 77,84,29 75,79,41 73,75,47 57,40,41 77,61,55 89,86,92 90,92,106 105,109,124 108,106,118 100,92,100 61,51,52 45,34,27 50,36,22 69,55,41 91,81,59 112,102,78 106,96,72 94,83,66 59,50,33 45,37,26 61,55,50 77,71,62 110,99,92 114,105,101 83,78,80 82,80,33 120,116,38 147,142,42 101,92,16 107,96,81 47,36,33 70,60,59 100,82,79 71,58,53 112,99,92 69,57,47 80,68,58 75,54,41 75,54,41 59,38,34 60,39,35 50,33,25 53,36,28 51,36,25 64,49,38 47,32,21 71,52,36 71,53,34 85,66,52 47,34,27 49,34,25 71,52,40 107,77,60 102,80,72 104,82,76 86,65,54 40,29,26 62,47,38 57,40,30 91,70,57 90,69,56 86,64,56 82,63,47 74,55,39 72,53,39 66,47,33 68,49,35 82,62,44 55,35,17 118,97,82 138,118,100 115,88,72 105,90,70 117,91,79 98,72,60 88,69,55 62,46,42 57,42,33 62,47,27 91,67,41 93,67,42
77,60,52 71,54,46 84,67,59 87,68,56 104,83,70 54,43,24 52,46,39 64,50,36 93,79,65 64,53,38 83,67,54 128,118,108 77,62,53 92,75,65 86,69,59 104,84,75 100,92,81 128,117,110 128,120,109 134,126,115 130,122,111 130,122,111 134,126,115 137,129,118 132,123,117 130,121,115 138,127,120 135,124,117 129,118,111 136,125,118 129,119,120 71,62,73 85,71,86 94,80,97 100,88,104 103,91,103 116,107,103 121,111,112 131,120,115 120,111,105 117,106,99 116,105,98 118,107,104 116,104,104 115,108,106 114,112,92 78,82,24 75,76,28 77,79,24 75,76,26 70,58,48 79,69,59 89,90,95 95,99,112 103,107,122 107,111,126 107,115,131 109,117,133 109,108,123 100,98,110 70,63,61 58,48,38 47,34,27 44,33,28 57,50,53 83,80,84 101,99,111 97,100,107 89,86,92 142,131,116 113,107,102 80,78,47 141,142,24 145,141,34 133,124,27 180,178,21 114,102,104 113,104,100 113,104,100 76,63,58 111,101,89 116,105,98 118,107,102 47,36,31 64,50,36 69,55,41 57,41,35 45,29,23 54,39,28 50,35,24 55,40,29 44,29,18 46,35,32 57,40,30 63,47,34 92,76,63 31,19,21 50,38,38 63,45,42 52,39,34 41,28,23 38,28,27 43,27,23 42,26,22 52,41,34 58,44,30 111,92,80 79,63,50 82,62,53 93,70,57 138,115,102 142,117,100 145,120,103 147,122,105 163,141,123 142,121,98 81,62,50 138,117,106 77,54,43 141,118,107 140,121,109 126,107,95 141,120,109 125,104,93 102,81,70 75,55,37 98,70,59 102,74,63
63,50,45 57,44,39 80,67,62 86,70,66 88,70,65 157,136,109 30,24,17 143,127,114 77,61,48 96,80,76 121,110,105 118,108,98 82,67,58 91,74,64 87,70,60 110,93,83 107,102,90 135,124,117 136,127,119 142,133,125 137,129,118 128,120,109 132,123,115 129,120,112 130,121,115 131,122,116 132,121,116 129,118,111 135,123,111 135,121,107 104,94,98 78,69,82 100,87,106 124,111,132 109,98,121 130,121,117 131,122,118 129,120,112 131,121,111 122,113,107 135,126,120 111,102,94 106,97,93 102,91,86 90,84,77 84,84,54 79,79,20 78,74,26 80,77,26 74,70,24 88,79,73 80,68,68 89,87,95 98,103,113 104,108,123 113,117,132 105,111,128 116,122,139 104,108,123 116,119,137 111,115,128 112,114,128 109,115,132 111,117,134 107,111,126 111,115,130 109,108,125 98,101,110 95,92,98 128,112,106 125,119,112 90,84,50 86,73,21 81,73,10 95,85,18 165,156,13 122,113,94 122,113,105 122,113,105 48,35,28 107,98,83 126,115,108 110,97,92 53,40,35 120,114,109 118,112,107 63,48,37 73,58,47 66,51,40 45,30,19 48,33,22 57,42,31 112,101,98 133,116,106 59,47,37 118,106,96 64,49,40 71,54,46 76,55,42 74,55,43 83,58,39 83,58,39 81,60,47 75,61,45 44,33,26 61,47,33 90,71,59 64,52,40 80,60,51 79,60,46 76,57,43 73,59,43 73,59,43 67,56,41 60,50,40 98,82,69 58,43,34 75,60,51 71,56,47 77,62,53 89,68,55 89,68,55 83,69,55 83,69,55 76,62,46 70,55,44 68,57,50 55,44,37
45,36,47 52,41,48 48,32,28 73,60,53 88,68,59 113,91,73 31,17,17 91,75,60 135,109,86 140,117,106 113,104,98 116,104,104 106,88,83 109,92,82 98,81,71 115,95,86 119,109,99 127,118,110 116,107,99 120,111,103 138,129,121 130,121,113 122,114,103 134,126,115 124,116,103 128,120,107 130,120,110 135,123,111 120,106,90 159,138,115 79,68,77 85,76,91 112,111,128 127,125,149 115,106,130 139,126,103 123,111,111 131,122,116 124,115,109 125,116,110 123,114,108 124,116,105 122,113,107 125,119,112 119,113,104 90,83,56 74,69,14 87,79,29 79,71,21 78,68,26 111,99,99 92,87,86 75,72,78 77,70,73 71,64,64 86,79,89 106,108,122 118,119,138 101,104,115 107,110,121 110,113,122 109,114,124 111,118,132 112,116,129 103,110,124 107,111,124 103,108,118 99,102,109 103,92,87 110,101,97 104,95,91 83,71,32 116,106,39 78,66,27 91,85,19 96,87,11 128,120,84 124,115,100 123,114,110 131,122,114 84,71,64 129,113,107 56,43,36 123,114,106 123,114,108 127,118,112 52,39,34 124,114,102 82,67,56 50,37,30 42,30,20 60,44,31 121,110,107 63,49,35 79,73,64 122,116,107 35,29,22 71,56,45 51,32,18 62,50,40 56,40,27 72,53,39 94,75,61 109,92,84 54,41,36 83,68,57 71,56,45 63,47,34 72,62,52 79,58,45 69,48,35 48,38,26 73,53,44 64,54,42 57,42,31 124,102,94 85,68,60 101,83,80 66,48,43 124,108,95 119,113,106 121,117,111 46,34,24 109,98,83 98,77,66 63,46,38 112,106,97 114,107,105
83,61,53 75,56,44 93,77,64 107,81,71 91,69,61 113,84,64 78,60,55 126,115,110 74,61,54 93,79,63 159,130,108 134,113,102 69,49,42 93,76,66 103,86,76 86,66,57 118,108,98 121,112,104 130,121,115 120,111,105 123,114,106 139,130,122 131,123,112 135,127,116 132,124,111 135,127,114 126,116,106 121,106,97 135,119,106 127,110,102 77,70,80 80,75,91 114,112,134 127,124,151 124,110,123 151,127,94 137,124,117 128,119,113 132,123,117 134,125,119 130,121,115 132,123,117 132,123,115 133,127,118 129,123,114 135,124,105 76,70,24 90,80,29 77,65,35 78,68,44 138,130,119 118,114,104 120,110,109 47,33,19 53,34,9 57,34,3 58,52,43 105,103,104 97,96,101 102,102,112 105,106,111 110,110,120 113,116,127 113,118,128 110,114,129 105,107,123 110,109,114 78,68,67 131,92,49 113,104,100 115,106,102 148,136,97 106,97,52 86,74,48 97,91,16 81,76,21 124,113,106 123,112,105 128,119,111 129,120,116 59,47,35 78,64,48 56,43,36 129,120,112 130,121,113 129,120,112 48,37,32 136,126,114 142,133,125 136,126,116 50,37,32 72,56,41 137,126,119 66,51,42 132,126,117 139,133,124 59,53,46 79,64,53 89,70,56 99,90,84 66,51,40 131,112,98 69,50,36 123,106,98 106,93,88 123,114,106 111,102,94 147,131,118 47,35,37 76,55,42 97,76,63 119,101,96 117,104,97 56,39,31 134,110,102 107,97,85 87,81,72 92,75,65 52,42,32 103,94,79 110,100,90 110,101,93 30,21,17 83,69,51 122,101,90 66,49,41 115,104,99 111,101,91
100,76,68 84,60,52 106,82,74 102,83,71 62,47,38 72,55,45 128,107,82 143,117,103 122,106,102 110,107,94 83,71,61 138,122,107 67,48,34 92,75,65 87,72,61 85,70,61 120,111,105 121,112,108 125,116,110 141,132,124 114,105,97 127,118,110 124,115,107 128,119,111 132,122,112 126,116,106 136,125,120 97,86,81 105,95,83 77,69,75 74,70,81 99,93,114 129,123,148 125,114,141 129,112,113 147,118,94 137,123,109 126,120,113 134,128,121 142,133,127 134,125,119 131,122,114 117,108,100 123,115,104 122,114,103 125,116,108 88,81,52 85,79,33 77,68,39 80,70,48 136,125,118 144,133,128 125,117,106 64,53,36 45,31,15 66,35,0 62,40,6 58,35,4 61,38,23 117,107,106 103,98,95 98,96,97 96,92,86 101,92,88 93,75,72 81,73,62 73,47,24 56,37,12 134,101,64 121,112,106 125,116,110 115,105,95 125,113,103 87,78,47 107,98,42 110,102,78 126,117,100 128,120,109 121,111,101 125,116,108 130,119,112 55,44,37 88,76,64 129,119,107 133,122,115 62,51,44 115,104,99 132,127,113 144,125,113 203,180,167 47,36,33 74,57,49 73,54,40 49,37,27 159,148,141 143,132,125 139,128,125 29,19,18 76,61,41 150,135,126 145,119,107 141,125,110 110,85,82 104,92,82 114,103,96 136,130,123 136,130,123 105,99,92 23,16,14 75,54,41 119,93,81 117,96,94 122,112,100 101,82,70 102,81,68 117,101,86 152,131,116 96,83,76 115,106,98 108,99,91 106,90,84 116,103,96 100,93,91 105,81,75 72,52,34 76,64,54 116,107,99 98,87,70
107,87,78 109,89,80 96,76,67 105,90,81 95,84,79 59,47,37 56,47,39 90,72,51 160,131,109 124,103,88 116,104,94 84,68,55 103,84,72 100,83,73 72,57,46 94,79,70 134,125,119 122,113,109 129,120,114 125,117,106 138,129,123 131,122,116 145,137,126 139,131,120 133,122,115 139,128,123 142,129,124 158,144,128 85,78,78 73,69,78 82,77,95 107,103,125 129,123,146 129,120,142 126,113,108 122,104,83 150,131,108 132,126,119 133,127,120 149,140,134 134,125,119 132,123,115 139,130,122 130,122,111 138,130,119 134,125,117 144,134,122 84,78,32 70,61,30 130,118,106 123,112,107 136,125,120 134,125,117 102,88,74 42,33,25 59,35,2 52,38,9 58,39,4 52,34,13 130,117,110 130,119,112 129,120,112 123,112,109 47,36,21 57,32,13 48,37,20 64,35,0 57,38,22 129,116,93 123,114,106 129,120,112 122,113,105 100,93,64 82,75,36 74,66,30 136,126,114 137,127,117 129,120,114 133,122,117 128,119,111 122,113,105 122,113,105 54,42,30 60,48,36 123,107,92 74,58,43 139,119,99 190,166,142 54,35,23 53,42,37 127,121,116 47,35,25 67,48,34 127,115,105 122,111,104 123,112,105 66,52,36 47,37,27 67,54,49 126,108,89 132,113,101 176,140,122 112,94,91 131,120,113 111,100,93 129,118,111 130,119,112 125,110,101 49,37,27 55,38,28 77,55,47 48,32,19 116,94,86 81,64,56 75,54,43 70,56,42 95,86,82 113,98,89 131,122,118 130,121,117 124,113,106 105,89,83 150,131,117 121,95,83 65,49,34 69,55,39 136,125,120 59,45,31
72,57,46 71,56,47 105,86,63 135,127,116 107,92,83 87,71,56 133,122,117 71,59,49 84,72,62 103,85,64 167,137,120 91,70,59 95,76,64 70,55,46 87,74,69 119,108,101 124,115,107 116,107,99 115,106,100 125,116,110 123,115,104 111,103,92 116,105,98 144,133,126 129,119,109 121,111,101 127,114,109 73,59,72 84,77,89 95,90,108 90,87,102 103,98,116 133,122,145 120,110,130 94,80,80 119,108,105 163,138,121 135,126,120 139,130,124 123,114,108 139,130,124 137,128,120 144,135,129 132,124,113 139,131,120 136,128,117 132,124,113 89,80,63 74,65,48 112,102,90 126,116,106 122,112,102 123,114,106 130,119,104 53,36,10 57,38,3 56,34,26 60,39,14 72,53,39 130,121,113 121,115,108 120,114,107 120,114,109 103,95,82 62,38,12 54,34,16 66,36,8 66,48,18 134,123,106 139,130,122 131,122,114 143,134,126 72,64,40 81,74,45 143,134,119 164,154,142 160,151,143 165,159,152 149,143,136 140,134,129 153,147,142 149,143,138 156,147,143 149,139,138 84,77,80 62,55,58 66,59,59 79,72,72 120,112,118 127,119,125 122,112,113 124,114,115 40,32,21 61,46,35 100,88,76 112,107,93 64,47,37 115,100,91 48,37,32 62,48,32 93,73,53 93,73,64 110,100,101 104,92,92 111,94,100 105,101,110 76,68,85 71,64,67 161,120,93 38,25,18 77,61,46 90,70,61 57,45,59 48,47,64 55,52,69 57,53,73 65,58,68 102,86,82 104,99,101 114,109,111 95,94,97 92,81,78 119,89,72 87,61,47 59,49,50 56,41,32 67,47,29 74,53,40
99,84,73 71,56,47 87,68,45 102,83,69 113,95,90 93,75,56 118,105,98 110,99,92 121,110,103 59,42,32 87,72,61 98,76,68 74,54,45 62,45,37 82,69,64 116,105,98 134,125,117 130,121,113 127,118,112 127,118,112 129,120,114 123,114,108 124,113,108 123,112,107 132,122,110 139,129,119 77,66,75 66,56,74 86,83,98 100,96,118 94,92,104 110,102,119 129,119,137 112,103,116 78,68,69 113,107,114 148,127,116 143,134,128 132,123,117 132,123,117 145,136,130 144,135,127 155,146,140 141,133,122 143,135,124 139,131,120 123,115,104 138,127,120 144,134,122 133,123,111 122,112,102 118,107,100 132,124,113 132,125,107 55,37,7 66,44,6 66,42,16 65,41,8 121,102,90 144,133,128 139,130,124 142,133,127 133,126,124 67,59,46 62,34,7 55,36,13 70,41,6 96,66,40 125,116,110 139,130,122 120,111,103 134,125,117 123,115,102 117,109,96 113,104,96 113,104,98 108,99,93 107,100,98 107,100,98 112,106,99 108,102,95 91,85,78 65,60,62 55,48,58 54,49,67 54,49,67 53,48,66 55,50,68 50,49,66 50,49,66 50,48,68 52,50,70 53,50,65 58,48,66 57,46,39 66,52,36 70,53,43 59,42,32 74,51,38 59,44,35 54,43,36 81,62,48 80,61,65 62,49,59 87,68,70 79,46,46 177,137,114 101,72,52 73,58,47 59,52,55 47,34,29 65,49,32 63,53,71 64,54,72 60,56,69 58,54,67 61,54,66 100,84,78 54,50,70 59,55,75 72,55,61 167,126,108 97,79,60 72,54,49 58,57,72 65,58,72 77,73,82 76,71,87
83,68,57 63,48,39 105,86,63 71,45,35 116,97,83 108,88,68 126,110,97 121,105,90 97,81,66 95,71,63 98,81,71 104,80,72 66,46,39 64,47,39 84,71,66 117,106,99 122,113,105 134,125,117 121,112,106 128,119,113 120,111,105 111,102,96 129,118,113 116,105,100 126,116,104 122,112,102 77,70,80 66,61,77 96,95,110 100,96,118 89,85,96 107,99,116 123,113,133 108,96,110 79,69,70 94,90,101 129,112,104 142,133,127 129,120,114 123,114,108 127,118,112 144,135,127 134,125,119 151,143,132 148,140,129 137,129,118 120,112,101 137,126,119 125,115,105 136,126,116 137,126,119 137,126,119 131,123,112 114,105,90 55,36,9 67,43,8 68,40,11 71,42,9 135,116,104 131,120,115 114,105,99 117,108,102 124,115,109 43,33,21 67,37,11 62,38,16 74,45,14 131,105,80 125,116,112 132,121,114 123,112,105 116,108,95 127,118,110 130,121,113 118,109,105 129,120,114 134,125,119 123,117,110 122,116,109 112,106,97 108,102,93 108,102,93 117,108,102 110,101,93 118,111,111 119,112,112 82,73,88 59,50,65 60,56,76 57,53,73 58,52,73 59,53,74 58,50,69 52,50,70 49,48,65 56,50,57 59,47,49 60,48,50 68,62,69 72,63,74 58,53,69 69,48,35 72,50,44 79,55,33 77,47,32 80,43,17 85,58,42 76,60,47 153,143,133 160,152,160 102,91,88 59,45,27 65,51,37 161,151,139 150,139,132 156,145,140 153,143,144 86,80,75 98,91,101 115,108,118 173,136,110 152,108,80 79,63,46 100,84,82 100,99,102 108,100,108 101,100,103 100,100,100
85,68,58 86,68,63 89,70,47 83,60,49 86,63,52 78,62,49 87,71,58 72,52,43 86,66,57 95,76,64 92,75,65 73,58,47 58,42,36 70,57,50 125,114,107 114,105,99 102,93,87 118,109,103 123,112,105 123,112,105 114,103,96 115,104,97 122,111,104 123,112,105 123,115,104 127,119,106 93,84,95 69,65,78 95,92,109 93,91,99 81,77,86 101,93,110 111,102,117 102,90,102 71,64,67 74,70,81 111,99,87 129,120,112 114,105,97 132,123,115 121,112,104 109,100,94 120,111,105 135,126,118 135,126,118 151,142,136 132,123,117 155,146,140 131,122,116 134,125,119 134,125,119 135,126,120 137,128,120 64,52,40 56,33,4 80,55,25 75,51,18 67,43,8 121,110,95 132,123,115 129,120,112 127,118,110 129,123,116 48,34,18 53,37,20 62,37,18 59,48,29 143,124,97 125,122,109 138,128,118 131,121,111 135,127,114 120,111,103 117,108,102 116,107,101 120,111,103 123,114,108 136,127,119 139,130,122 120,114,105 139,133,124 144,138,129 122,113,107 118,109,103 117,108,100 118,109,101 107,98,94 114,109,111 112,109,113 105,102,106 105,103,104 117,115,116 127,125,126 125,123,119 128,123,122 124,119,118 131,126,128 125,120,122 106,101,103 108,103,105 90,85,87 88,82,87 90,83,86 91,81,85 93,83,82 94,84,88 92,82,86 98,93,95 89,84,86 69,61,69 87,80,78 108,96,101 65,44,33 80,59,44 72,58,40 133,121,111 139,125,109 96,77,63 181,144,120 136,95,66 88,59,37 76,55,40 114,105,99 111,102,96 107,102,99 108,103,100 103,100,106 68,63,79
83,66,56 98,80,75 70,51,28 65,50,41 70,55,46 66,54,44 64,52,42 97,77,68 94,74,65 92,72,63 73,58,47 60,48,36 60,47,40 126,115,108 129,118,111 124,116,105 132,124,113 113,105,94 118,108,96 124,114,102 119,109,97 119,109,97 114,104,92 117,107,95 113,104,96 120,111,103 91,80,87 75,67,84 75,71,84 70,67,73 74,68,75 89,82,92 103,91,103 95,84,91 72,62,66 72,65,75 140,126,110 135,126,118 138,129,121 122,113,105 130,121,113 155,146,140 134,125,119 141,132,126 129,120,114 130,121,115 134,125,119 116,107,103 129,120,116 116,107,103 128,119,113 125,116,110 118,109,101 82,68,50 54,33,22 63,43,13 63,37,12 65,41,19 119,107,95 124,115,107 118,109,101 103,94,86 94,90,84 51,33,12 47,39,15 61,40,13 62,42,24 152,131,116 143,139,129 139,130,124 135,126,120 138,129,121 142,133,127 159,150,144 142,133,127 129,120,112 131,122,116 125,116,108 131,122,114 123,117,108 129,123,114 128,122,113 136,127,121 134,125,119 131,122,114 128,119,111 121,112,104 120,117,104 118,112,105 118,112,105 111,105,100 92,86,81 76,74,72 74,69,85 59,55,75 64,60,80 58,55,72 60,57,74 59,56,73 61,58,75 61,58,75 62,58,78 61,63,88 60,58,82 64,62,84 65,63,87 60,58,82 63,57,78 60,54,75 60,57,74 61,58,75 56,59,77 62,55,69 59,47,61 61,48,43 65,46,30 59,44,24 72,50,32 77,61,44 70,56,40 119,107,97 114,105,99 122,112,113 114,104,105 63,55,72 63,55,72 62,58,69 62,56,79
110,93,85 94,77,67 79,59,41 59,41,38 90,69,67 123,104,92 86,67,55 85,68,58 79,62,52 65,48,38 57,44,37 62,49,42 140,129,124 136,127,119 125,116,108 128,120,109 130,122,111 143,135,124 122,113,105 113,104,96 123,112,105 122,111,104 127,118,110 120,111,103 121,112,106 113,104,98 122,113,109 75,71,84 67,61,68 64,59,61 72,65,68 82,75,78 91,81,85 77,67,71 70,60,64 109,101,107 149,135,121 118,110,99 141,133,122 120,111,103 125,116,108 145,137,126 132,124,113 155,146,140 139,130,124 157,148,142 118,109,103 124,115,109 134,125,119 130,121,115 116,107,101 107,96,89 128,119,111 125,116,99 61,36,6 69,40,9 68,41,7 76,52,26 122,112,102 115,106,98 109,100,92 131,122,114 121,114,98 67,46,31 60,33,1 71,40,3 86,59,27 141,126,115 122,116,109 121,112,106 123,114,108 124,115,109 124,115,109 130,121,115 143,134,128 127,118,112 134,125,119 136,127,121 152,143,137 143,134,128 132,123,117 134,125,119 134,125,119 134,125,119 134,125,121 118,109,105 89,81,87 97,89,95 87,83,92 99,95,104 86,80,87 97,91,98 70,67,73 66,62,73 73,69,80 96,92,103 94,91,97 102,99,105 106,103,109 65,62,77 60,57,72 58,54,74 57,53,73 59,57,77 58,56,76 60,61,80 58,59,82 58,59,78 57,58,77 57,59,75 54,56,72 62,61,76 60,59,74 59,58,73 64,62,84 67,61,84 70,68,88 71,67,87 68,62,83 61,56,74 60,54,75 60,54,75 70,61,72 83,74,85 118,109,103 128,119,113 117,105,93 123,111,99
111,83,74 108,80,69 109,77,61 98,72,58 93,72,57 86,69,61 80,63,55 74,62,50 54,42,30 50,38,28 52,41,34 105,94,89 124,115,109 131,122,114 123,114,106 128,120,109 127,119,108 127,119,108 145,136,130 149,140,134 142,136,129 141,135,128 146,137,131 115,106,100 136,127,121 128,119,113 110,101,93 57,50,62 64,56,62 71,61,62 70,61,57 78,67,64 79,70,64 79,68,61 109,98,91 137,127,131 164,148,131 143,135,124 118,110,99 124,115,107 157,148,140 138,130,119 146,138,127 122,113,105 128,119,111 128,119,113 122,113,107 138,129,123 121,112,106 135,126,120 116,107,101 150,139,132 117,109,98 118,112,105 58,40,21 65,42,13 71,46,18 117,98,86 127,119,108 128,119,111 128,119,111 121,112,104 123,114,106 80,69,62 45,35,25 55,41,16 106,81,53 97,93,85 100,91,87 121,112,106 132,123,117 125,116,110 120,111,105 127,118,112 131,122,116 125,116,110 135,126,120 143,134,128 123,114,108 137,128,122 148,139,133 136,127,121 142,133,127 125,116,110 144,135,131 135,126,122 134,128,121 136,130,123 119,112,110 108,101,99 96,91,90 105,100,99 84,81,85 98,94,103 70,66,79 88,84,97 76,71,87 61,56,72 69,64,80 77,72,88 76,73,88 70,66,77 73,71,81 74,67,79 67,60,72 65,60,62 82,77,74 94,89,86 92,87,84 94,90,84 110,106,100 120,115,114 133,128,127 138,133,132 185,175,174 185,173,161 207,197,187 190,180,170 188,176,164 177,165,153 167,157,145 172,162,150 170,164,155 155,149,140 146,137,131 124,115,109 137,132,120 128,123,111
88,66,60 74,52,46 77,55,49 99,79,72 78,63,54 69,57,45 68,56,46 51,40,33 50,39,32 56,47,41 127,118,112 132,123,117 115,106,100 114,108,101 125,119,112 137,128,122 136,127,121 123,114,108 142,133,127 128,119,113 118,112,105 120,114,107 134,125,119 136,127,121 124,115,107 121,112,104 114,108,101 51,45,50 73,65,71 86,76,77 121,110,105 135,124,119 64,53,46 117,105,93 137,126,119 125,117,125 151,139,129 128,119,113 139,130,124 146,137,131 123,114,108 143,134,126 127,118,110 143,134,126 134,125,117 137,128,122 139,130,124 121,110,103 136,125,118 136,125,118 155,146,138 152,143,135 144,136,125 135,123,113 63,39,13 58,39,16 61,43,22 132,120,108 137,128,120 134,128,119 132,123,115 138,129,121 137,128,122 84,75,67 50,35,13 60,41,16 85,61,39 140,134,129 118,112,107 103,94,88 117,108,102 131,122,116 144,135,129 139,130,124 132,123,117 120,111,105 121,112,106 120,116,110 103,99,93 108,99,93 122,113,107 121,112,106 127,118,112 145,136,130 122,113,107 142,133,127 148,139,133 136,127,121 124,115,109 134,125,119 124,115,109 138,129,123 127,121,114 156,150,143 151,142,136 142,133,127 128,119,111 130,121,113 115,106,98 121,112,106 135,125,115 115,109,102 125,114,107 123,111,101 128,120,109 125,116,110 115,106,100 117,104,99 126,115,110 124,115,111 125,116,112 134,122,112 126,114,102 126,116,104 126,111,100 127,112,101 130,118,108 121,109,99 130,120,110 136,126,116 129,120,112 124,115,107 122,113,105 127,119,108 120,116,108 120,111,105 124,115,109 136,127,121
65,49,45 61,45,41 56,40,36 53,40,37 47,36,33 48,35,32 50,37,34 50,39,36 110,99,96 138,129,123 118,109,103 118,109,103 120,111,105 118,112,105 121,115,108 130,121,115 129,120,114 103,94,88 117,108,102 116,107,101 120,114,107 118,112,105 129,120,114 127,118,112 135,126,118 134,125,117 128,115,110 65,59,64 71,63,71 85,78,76 142,133,125 140,130,120 86,76,64 122,108,90 136,126,116 104,96,113 130,119,116 122,113,107 117,108,102 122,113,107 130,121,115 131,122,114 125,116,108 114,105,97 125,116,108 130,122,111 139,131,120 124,113,106 139,128,121 125,114,107 123,114,106 137,128,120 127,119,108 51,42,38 43,29,29 34,21,16 57,47,37 106,93,86 118,107,100 117,108,100 130,119,112 124,114,104 151,140,133 32,22,23 25,15,19 27,14,22 54,37,38 102,96,91 95,89,84 117,108,102 138,129,123 120,112,101 114,106,95 118,109,103 118,109,103 117,108,102 138,129,123 113,100,93 118,105,98 116,107,101 123,114,108 120,111,105 137,128,122 136,127,121 128,119,113 127,118,112 139,130,124 144,135,129 123,114,108 123,114,108 132,123,117 132,123,117 133,127,118 137,131,122 130,119,112 139,128,121 122,116,109 120,114,107 109,103,96 116,110,101 127,118,110 146,137,131 121,115,106 117,108,102 110,106,98 121,112,106 125,116,110 133,127,118 127,118,110 129,120,116 117,108,104 113,104,98 122,111,104 130,118,108 129,118,111 117,107,97 110,98,86 114,102,90 117,107,97 111,101,91 122,114,101 113,105,92 119,103,97 127,112,103 135,122,117 121,112,106 115,106,100 132,123,117
52,38,38 47,33,33 45,31,31 46,36,35 46,36,40 51,41,40 122,112,111 109,100,96 106,97,93 106,100,95 113,107,102 114,105,99 110,101,95 114,108,101 112,106,99 119,113,106 118,107,102 126,115,110 111,102,96 109,100,94 120,114,107 102,96,89 113,104,96 129,120,112 129,119,109 129,119,109 137,129,118 93,86,84 65,61,70 78,72,67 137,128,113 149,138,123 114,103,88 125,114,95 128,120,109 118,108,126 122,111,108 125,116,110 122,114,103 115,106,98 108,99,91 112,99,92 124,112,102 137,127,117 126,116,106 116,105,98 123,112,105 130,122,111 145,137,126 125,117,106 136,130,123 130,124,117 137,128,120 44,32,32 29,21,27 29,24,26 39,29,28 130,119,112 140,129,122 149,138,131 127,115,105 121,106,95 139,127,117 37,25,30 37,31,26 38,25,22 86,65,50 102,87,67 115,106,87 106,97,91 97,91,84 114,105,97 117,108,100 100,94,87 91,85,78 104,98,91 109,103,96 114,105,97 124,113,106 123,111,101 139,130,124 128,119,113 136,125,118 126,115,108 125,114,107 119,108,101 119,109,99 114,104,94 129,119,109 111,101,91 118,110,99 132,124,113 129,121,110 122,114,103 106,98,87 128,120,109 115,109,100 114,108,99 132,126,117 121,112,106 132,121,116 122,116,109 120,114,107 119,113,108 118,112,107 118,112,107 114,108,101 115,109,104 126,120,113 126,120,113 119,113,106 115,106,98 116,107,99 121,112,104 123,114,108 121,112,104 121,113,102 117,109,98 123,114,106 132,116,110 118,108,98 130,120,110 125,114,107 122,112,100 124,112,102 128,116,104 125,113,103 123,111,101
66,61,77 66,61,77 58,53,69 53,50,65 54,50,70 59,55,77 59,55,77 58,52,73 52,46,67 59,51,59 126,120,115 134,125,119 106,97,91 102,96,89 115,109,102 121,115,108 107,96,91 118,107,102 117,108,102 111,102,96 113,107,100 129,123,116 104,95,89 120,111,103 121,111,101 132,122,112 139,127,115 87,79,85 58,56,66 60,54,59 137,124,117 130,119,112 137,129,116 134,130,113 117,107,106 126,119,131 139,130,122 143,134,128 129,121,110 127,118,110 110,101,93 130,119,112 131,119,109 130,120,110 142,132,122 124,113,106 119,108,101 136,128,117 134,126,115 139,131,120 149,143,136 135,126,122 126,120,115 43,33,37 48,34,34 44,32,32 52,40,40 135,124,117 142,131,124 138,127,120 137,125,115 151,136,125 106,94,84 39,27,32 29,22,25 60,48,48 80,58,50 114,78,58 145,108,82 126,107,95 117,113,105 129,120,112 130,121,113 124,113,108 114,103,98 108,97,92 119,108,103 127,118,110 122,111,104 135,122,115 113,104,98 114,105,99 126,115,108 137,126,119 144,133,126 133,122,115 124,114,104 110,100,90 125,115,105 128,118,108 121,113,102 129,121,110 127,115,103 116,104,92 114,106,93 111,103,90 118,110,99 122,114,103 125,117,106 124,115,107 131,118,111 120,111,103 129,120,112 120,111,105 117,108,100 122,113,107 128,119,111 118,109,101 114,105,99 115,106,100 118,109,103 121,112,104 128,119,111 130,121,113 120,111,105 113,104,96 124,116,105 127,119,108 115,104,97 116,103,96 114,104,94 115,105,95 110,101,95 120,111,103 113,101,91 107,95,83 119,109,99 137,127,117
