99,81,78 85,67,64 95,77,74 67,46,44 119,98,96 114,90,82 100,76,68 68,51,52 50,34,32 33,21,26 70,54,52 109,92,82 86,61,58 82,67,77 82,66,79 72,63,78 118,91,73 85,60,43 89,67,59 88,66,58 156,110,80 209,156,103 205,151,115 97,72,73 156,138,137 119,106,103 94,82,84 117,105,107 120,107,100 57,43,43 76,63,71 81,68,76 76,63,71 75,62,70 79,66,74 81,66,74 72,60,60 91,74,80 17,38,86 13,39,87 24,38,79 97,94,111 204,202,210 202,200,201 203,201,202 202,200,201 198,196,197 207,207,204 79,88,113 76,91,125 63,81,121 68,74,95 213,212,215 204,203,206 203,200,204 203,200,204 201,198,202 191,188,192 198,195,199 203,200,204 202,201,206 196,195,200 207,206,209 202,202,202 195,196,199 106,106,118 188,187,190 201,199,207 75,84,136 137,129,118 127,122,110 143,134,128 122,113,105 129,120,114 122,113,107 151,142,136 138,129,123 164,158,149 123,117,108 109,103,94 135,129,120 120,114,105 128,119,113 132,123,117 118,110,99 116,108,97 127,118,110 117,108,100 132,123,115 121,112,104 112,106,99 120,114,107 124,115,107 103,94,86 117,105,93 50,39,34 127,120,118 121,114,112 78,71,71 91,83,89 85,76,89 71,60,69 50,40,39 44,37,35 87,80,78 78,72,67 71,64,67 60,54,61 55,50,52 56,48,54 43,30,25 68,55,48 67,54,51 42,28,28 46,32,32 57,43,48 59,46,43 63,49,51 67,53,53 63,49,49 64,53,50 60,49,46 58,46,48 87,75,77 97,87,91 106,96,100 92,82,86 82,72,76
74,53,53 81,60,60 110,89,89 81,68,65 65,59,54 66,56,57 66,56,57 47,37,38 58,49,45 120,93,86 191,147,109 140,109,70 49,36,33 102,88,101 54,39,59 48,34,49 73,58,47 60,43,33 80,60,51 75,55,46 74,55,43 93,67,57 130,96,74 53,39,39 64,52,54 76,64,66 78,68,67 109,99,98 97,86,83 54,43,40 58,47,56 63,53,57 69,56,51 68,54,54 70,55,65 72,55,61 71,58,55 71,54,57 16,35,82 10,38,88 23,38,81 96,97,120 201,199,207 207,205,206 189,187,188 194,192,193 214,212,213 204,201,205 168,165,169 201,198,202 202,199,203 201,198,202 207,204,208 204,201,205 203,200,204 203,200,204 203,203,203 188,186,194 189,186,190 198,195,199 207,207,207 195,196,199 79,84,131 197,204,202 67,64,122 132,130,179 85,82,140 198,199,204 74,86,135 137,129,118 134,129,117 115,106,98 136,128,117 136,127,119 128,119,111 125,116,110 132,123,117 123,114,106 118,109,101 131,122,114 125,116,108 122,113,105 114,105,99 115,106,100 122,113,107 113,104,98 115,109,100 115,109,100 106,101,89 109,104,92 111,102,94 114,105,97 117,108,100 125,116,108 140,125,116 66,55,52 141,137,131 145,141,135 88,84,78 78,73,72 75,69,76 30,23,26 130,117,114 60,49,42 117,106,99 116,109,107 70,63,61 66,60,55 90,82,90 114,103,100 59,48,45 73,63,62 50,40,39 65,55,54 108,98,99 57,43,45 124,112,114 57,45,45 63,49,49 45,31,33 63,49,51 105,93,95 79,72,70 85,76,87 65,63,75 62,60,72 59,54,72 53,48,66
49,47,45 60,58,56 84,82,80 35,32,36 46,50,52 41,43,43 57,59,59 46,45,48 36,26,27 59,49,48 80,63,55 142,106,96 52,38,40 36,23,31 39,27,29 96,85,80 65,48,49 62,44,43 80,63,55 69,52,44 67,49,46 62,49,44 46,34,22 59,41,38 117,108,104 125,116,112 117,108,104 122,113,109 124,113,110 51,40,35 57,42,50 60,46,48 85,69,63 65,49,43 69,53,49 68,52,50 61,49,39 85,69,65 18,39,78 10,38,88 23,38,81 95,97,122 189,187,195 205,203,204 203,201,202 203,201,202 202,200,201 202,199,203 204,201,205 204,201,205 205,202,206 201,198,202 207,204,208 200,197,201 208,204,213 211,207,216 203,201,209 170,175,181 141,145,158 96,97,129 107,112,136 146,146,199 53,62,134 198,205,242 169,174,198 83,86,122 195,199,228 198,199,204 74,86,135 125,117,106 140,135,123 146,137,129 143,135,124 115,106,98 124,115,107 158,149,143 114,105,99 138,129,121 127,118,110 129,120,112 137,128,120 125,116,108 177,168,162 174,165,159 196,187,181 181,172,166 169,163,154 158,152,143 148,143,131 113,108,96 114,105,97 118,109,101 109,100,92 101,92,84 58,43,34 95,84,81 113,109,103 128,124,118 112,108,102 117,111,116 65,58,70 68,60,66 62,48,48 87,75,75 115,103,103 115,108,106 69,62,60 66,60,55 58,50,58 61,56,72 55,50,66 53,50,67 68,65,82 61,58,75 61,54,68 49,38,45 64,53,62 60,49,58 60,47,57 44,32,34 59,47,49 59,47,49 67,54,64 58,55,72 63,57,78 55,49,70 54,51,68 54,51,68
78,78,78 48,47,50 32,30,38 25,18,30 37,30,42 32,28,37 35,31,40 42,36,43 48,49,54 49,49,57 90,83,93 120,110,111 42,33,27 61,49,54 45,33,35 63,48,39 62,47,38 65,50,41 96,81,70 70,55,44 66,49,39 55,38,28 73,61,51 123,114,110 115,104,101 119,108,105 125,114,109 114,103,98 125,112,107 55,42,37 61,45,43 71,55,53 64,51,46 61,48,45 69,55,57 72,55,61 64,51,48 79,58,54 33,43,90 12,38,84 21,36,91 87,92,118 175,171,182 202,202,202 201,201,201 203,201,202 207,205,206 201,198,202 198,195,201 205,203,201 205,202,208 207,205,206 199,198,201 145,143,167 126,126,154 76,70,116 188,186,194 91,99,158 81,87,127 160,164,220 187,193,212 86,87,121 122,127,153 178,183,209 200,199,204 200,199,202 201,200,205 196,200,204 74,88,136 143,137,128 125,117,106 131,122,114 155,147,136 107,99,88 118,110,99 145,136,128 107,98,90 114,105,99 138,129,123 131,122,116 142,133,127 135,126,120 136,127,119 125,116,108 127,118,110 115,106,98 105,99,94 114,108,103 123,112,107 98,87,82 100,91,87 114,105,101 93,83,82 57,47,46 30,22,28 76,68,74 87,83,92 65,61,70 62,58,67 90,86,97 70,66,77 92,86,93 47,42,44 105,101,95 107,103,97 71,64,64 45,38,38 103,97,102 67,65,73 61,58,75 59,56,73 62,60,80 59,57,77 58,56,76 67,64,81 43,37,44 47,41,46 58,56,68 54,45,58 54,46,52 53,38,46 54,42,47 60,53,65 60,53,67 62,59,76 66,63,80 61,58,75 60,57,74
97,93,83 104,100,94 44,37,47 43,36,48 39,32,44 31,27,36 31,27,36 35,26,39 49,37,51 72,60,65 77,70,73 42,32,33 46,37,31 64,54,44 45,33,33 66,52,38 69,55,41 119,105,91 61,46,37 54,39,30 57,45,35 62,50,40 151,131,124 119,103,99 80,63,55 155,138,130 140,120,111 114,94,85 100,84,78 54,41,36 87,70,60 70,52,51 66,53,50 60,46,46 73,59,64 73,56,57 59,46,39 79,59,50 35,46,88 12,38,82 19,37,91 82,89,114 182,175,189 202,202,202 202,202,202 194,196,196 200,202,199 195,194,197 194,193,198 200,200,200 193,195,192 169,167,187 112,116,190 64,66,150 173,179,219 197,208,239 194,191,195 68,76,122 186,187,206 171,174,183 200,200,197 200,200,197 201,199,200 203,198,200 201,198,202 204,203,206 213,212,217 196,200,204 77,91,139 129,123,114 146,138,127 149,140,132 135,127,116 107,99,88 115,107,96 114,105,97 111,102,94 108,99,93 132,123,117 158,149,143 109,100,94 153,144,138 141,132,124 160,151,143 142,133,125 124,115,107 100,94,89 127,121,116 79,73,78 82,76,81 58,54,67 73,69,82 52,48,57 61,57,66 50,47,62 52,49,64 68,63,79 60,55,71 66,61,77 99,95,106 61,57,68 56,50,57 113,108,110 138,133,135 108,103,105 76,69,69 48,41,41 85,78,92 94,91,108 68,64,86 66,62,84 64,62,86 62,60,84 62,60,84 66,61,88 50,42,61 66,57,70 62,58,69 50,39,48 64,52,66 70,62,68 65,57,65 58,50,67 51,46,62 54,50,70 59,55,75 61,57,77 60,56,76
106,105,98 111,109,110 26,21,39 41,34,46 43,36,48 35,27,35 30,23,37 34,27,37 80,66,71 56,49,52 33,26,29 33,26,26 44,34,33 113,103,104 120,110,111 127,117,116 120,110,109 117,107,108 122,112,116 45,35,39 45,35,36 44,32,32 66,53,48 127,121,114 130,112,111 112,98,100 92,81,76 117,106,101 113,100,97 52,39,32 58,36,28 58,42,38 64,48,42 99,82,74 76,52,44 205,173,168 151,129,123 153,129,121 113,113,139 15,36,82 18,38,91 75,84,109 182,178,191 204,205,193 192,193,196 104,105,153 111,115,171 82,85,162 154,160,218 177,184,235 197,200,211 74,73,108 77,80,139 96,93,138 190,189,206 205,204,221 200,200,200 126,118,162 199,199,199 203,203,203 202,199,203 202,199,203 207,204,208 200,197,201 207,204,208 198,196,197 202,199,203 199,200,203 78,90,141 136,125,118 146,138,127 120,111,103 117,109,98 136,131,117 104,98,89 128,122,115 120,114,107 123,117,110 140,134,127 122,116,109 165,159,152 109,103,96 101,92,84 116,107,99 130,121,117 134,116,125 113,106,109 123,116,119 68,64,77 70,66,79 63,58,74 62,57,73 60,56,69 86,82,95 60,57,63 67,64,70 90,84,89 89,83,90 82,75,89 79,75,86 68,56,70 61,56,55 78,73,72 90,90,90 32,32,32 38,35,39 103,100,104 81,77,88 61,58,73 54,51,66 64,62,82 62,59,76 61,58,75 54,51,68 60,55,73 65,60,78 59,55,68 46,42,55 63,52,61 61,50,59 58,49,62 52,43,56 55,51,73 58,54,76 53,49,69 66,62,82 69,65,85 60,56,76
108,107,100 76,74,75 39,34,52 41,35,40 28,22,27 85,78,78 59,51,59 49,37,49 100,93,96 36,29,32 31,24,27 43,38,37 143,133,134 79,67,72 45,33,38 88,75,83 95,82,92 73,60,70 64,56,62 75,64,71 94,84,88 101,89,94 92,75,81 100,76,85 101,83,82 94,80,82 92,80,85 92,80,85 95,81,83 69,56,49 91,70,55 69,54,43 67,56,49 95,84,79 92,76,70 69,50,54 63,53,52 69,51,48 38,44,74 15,36,82 16,39,91 61,73,97 179,177,189 208,210,210 194,196,193 57,61,113 134,139,188 115,117,171 156,159,206 130,134,174 214,212,220 204,203,208 207,205,206 208,201,204 206,201,203 209,204,206 204,204,204 207,207,204 208,206,207 204,202,203 205,202,206 205,202,206 204,201,205 203,200,204 201,198,202 202,200,201 202,200,201 199,201,201 80,92,143 135,124,117 127,119,108 116,107,99 146,138,127 127,122,108 142,136,127 126,120,113 147,141,134 118,112,105 130,124,117 121,115,108 140,134,127 123,117,110 136,127,119 149,140,132 71,62,58 73,70,76 90,84,89 93,87,92 99,97,98 79,77,78 62,59,63 61,58,62 74,63,70 94,83,90 100,90,94 123,113,117 101,96,95 82,77,76 72,66,73 97,93,102 111,101,100 110,104,111 85,79,86 72,70,82 64,62,74 75,71,84 81,77,90 66,55,62 119,112,110 79,71,79 67,60,74 54,51,68 48,45,62 55,52,69 53,48,66 60,55,73 66,60,81 80,74,95 86,84,108 93,91,115 93,94,117 84,85,108 72,68,90 72,68,90 65,61,81 62,58,78 60,56,76 53,49,69
111,106,103 49,44,46 41,34,46 61,54,54 127,118,110 107,99,88 72,62,63 41,33,39 28,20,26 43,33,37 56,46,50 34,27,30 82,70,75 91,73,82 90,72,83 75,63,75 72,61,70 56,45,54 40,33,43 38,30,38 64,56,62 89,81,89 103,91,103 99,91,99 73,63,64 107,95,95 115,105,104 111,104,102 103,92,87 110,99,92 98,76,68 79,62,65 72,60,65 74,59,67 75,61,66 80,63,66 80,66,71 83,63,75 52,57,92 15,36,82 16,39,91 60,72,96 157,155,167 208,208,205 216,216,216 153,157,201 124,123,138 196,194,195 199,194,196 203,198,200 201,198,204 204,201,205 202,200,198 201,199,197 195,191,202 204,208,212 207,205,217 209,204,201 204,201,205 203,202,205 202,199,203 205,202,206 205,202,206 202,199,203 202,199,203 201,199,200 207,204,208 199,200,203 80,94,133 129,118,115 134,125,117 127,119,108 111,102,94 134,128,121 134,128,121 118,112,105 122,116,109 147,141,134 113,107,100 133,127,120 111,105,98 120,114,107 127,121,116 118,112,107 122,113,105 129,120,112 130,121,115 132,123,117 115,109,104 118,112,107 131,120,115 117,106,101 92,87,86 91,86,85 69,67,79 61,59,71 58,55,70 64,61,76 47,44,59 58,54,74 62,58,78 61,62,83 58,59,80 72,71,88 72,71,88 79,71,90 93,86,100 157,148,142 126,120,115 142,135,133 136,131,130 62,59,74 48,45,60 54,51,66 57,56,73 50,49,66 49,48,63 51,50,65 48,46,66 55,53,73 55,53,75 62,60,82 64,62,86 63,61,85 58,56,76 57,55,75 55,53,73 58,56,76
171,167,150 156,151,139 55,48,46 138,128,127 146,137,131 74,63,60 53,43,47 33,26,29 30,23,26 44,34,38 66,56,60 82,74,80 77,62,70 80,65,75 73,57,70 62,48,63 56,47,58 40,31,42 36,30,37 39,33,40 39,33,40 43,35,43 69,60,71 68,60,68 51,41,45 152,142,141 136,129,127 131,126,123 72,67,69 78,72,77 118,97,86 69,52,55 57,43,48 59,41,50 62,48,53 69,45,51 67,45,50 65,46,50 46,52,80 15,36,82 16,39,91 47,59,83 140,138,150 200,200,195 202,201,204 190,189,206 198,191,191 203,198,200 203,198,200 206,201,203 204,201,205 202,199,203 202,200,198 201,199,197 209,207,215 166,165,209 126,128,196 194,197,235 201,202,205 203,202,205 202,199,203 202,199,203 202,199,203 202,199,203 209,206,210 190,188,189 193,190,194 195,196,199 80,94,133 144,133,130 137,128,120 152,144,133 146,137,129 123,117,110 127,121,114 135,129,122 137,131,124 123,117,110 113,107,100 147,141,134 153,147,140 122,116,109 130,124,119 115,109,104 128,119,111 124,115,107 137,128,122 122,113,107 121,115,110 146,140,135 154,149,146 171,166,163 98,90,109 96,88,107 85,81,101 83,79,99 69,66,81 60,57,72 58,55,70 58,54,76 61,57,79 61,57,68 61,57,68 65,59,66 70,64,71 78,73,75 111,107,101 109,100,92 108,102,95 119,113,106 111,106,103 105,98,96 73,66,64 56,49,47 64,57,67 68,61,71 72,66,71 83,77,82 91,86,88 98,93,95 85,80,77 97,92,89 115,110,112 104,99,101 124,120,114 128,124,118 115,111,105 108,104,98
97,90,70 111,104,88 103,94,90 103,92,89 97,88,82 54,42,42 52,42,46 35,28,31 56,49,52 66,56,60 88,78,82 45,37,43 59,44,52 97,84,94 52,38,51 42,30,46 30,21,32 26,17,28 20,14,21 34,28,35 29,23,30 33,25,33 36,27,38 48,40,48 84,74,78 82,72,71 116,108,116 68,62,69 71,64,74 64,57,67 151,130,119 69,52,55 57,43,48 61,44,50 69,52,58 72,47,44 90,68,62 113,86,81 84,82,102 15,36,82 16,39,91 47,59,83 140,137,152 200,200,195 202,201,204 207,208,200 208,197,206 206,199,202 205,200,202 206,201,203 204,201,205 202,199,203 202,200,201 202,200,201 203,202,205 195,194,229 187,188,238 188,187,218 202,201,204 202,201,204 197,194,198 203,200,204 204,201,205 200,197,201 196,193,197 198,196,197 200,197,201 185,184,187 80,94,133 122,111,108 144,135,127 144,136,125 137,128,120 121,115,108 119,113,106 125,119,112 148,142,135 115,109,102 116,110,103 133,127,120 119,113,106 120,114,107 122,116,111 128,122,117 100,91,83 139,130,122 97,88,82 128,119,113 90,83,86 70,63,66 65,61,72 61,57,68 65,58,72 65,58,72 62,60,72 62,60,72 69,67,75 80,78,86 71,69,77 87,87,87 93,93,93 108,103,102 110,105,104 107,101,96 109,103,98 108,104,98 110,106,96 115,107,96 127,121,112 136,130,123 112,108,102 129,120,114 116,107,101 113,104,98 122,116,107 127,121,112 105,99,92 118,112,105 115,109,104 94,88,83 108,102,93 119,113,104 116,110,103 128,122,115 134,128,123 130,124,119 150,144,139 119,113,108
117,107,97 114,104,94 119,109,99 123,110,103 109,103,98 73,66,64 65,58,56 35,29,34 37,30,42 33,26,36 46,40,45 28,22,27 20,14,19 30,20,21 43,33,34 84,76,82 30,22,28 26,18,24 21,18,24 27,24,30 26,23,29 26,23,29 29,23,28 30,24,29 40,33,47 49,42,56 67,66,81 63,62,77 59,53,74 59,53,74 88,67,67 60,46,48 62,48,50 77,60,61 206,189,181 85,61,55 79,58,47 76,63,56 69,67,89 13,34,80 16,39,91 35,49,86 126,121,139 208,206,207 203,201,202 201,199,200 193,191,192 207,204,208 205,202,206 204,201,205 202,199,203 198,195,199 203,197,204 202,199,205 199,198,201 199,195,217 192,192,200 200,198,206 206,200,205 210,205,202 209,204,203 200,198,196 193,196,188 202,193,187 141,86,71 146,93,81 216,192,184 188,186,187 90,101,139 128,122,115 126,120,113 131,120,113 143,132,127 144,135,129 143,135,124 118,108,98 139,129,119 140,129,124 119,108,103 123,114,106 129,120,112 121,112,104 118,107,100 144,133,126 120,114,107 115,109,102 143,137,130 101,95,88 99,93,98 77,70,80 104,100,109 124,120,129 160,158,154 110,108,104 110,101,95 109,100,94 111,107,101 110,106,100 104,100,94 112,108,100 120,116,108 126,120,113 118,112,105 125,116,112 122,113,109 112,106,99 114,108,101 114,108,103 125,119,114 129,123,118 118,112,107 129,120,112 115,106,98 100,91,83 126,120,115 119,113,108 111,105,98 106,100,93 112,106,99 109,103,96 125,119,112 107,101,94 107,101,94 134,128,121 108,102,97 105,99,94 118,112,107 133,127,122
124,114,104 109,99,89 115,105,95 114,101,94 101,95,90 77,70,68 57,50,48 51,45,50 40,33,45 36,29,39 30,24,29 23,17,22 20,14,19 46,35,44 44,33,42 38,30,36 41,33,39 50,42,48 41,38,44 39,36,42 27,24,30 26,23,29 28,22,27 35,29,34 110,103,113 71,64,74 79,72,86 83,76,90 94,89,105 76,71,87 80,59,59 57,43,45 78,60,57 92,71,67 76,53,42 59,41,40 64,46,55 69,52,53 50,45,74 13,34,80 16,39,91 31,45,84 125,120,138 205,203,204 204,202,203 200,198,199 205,203,204 204,201,205 203,200,204 201,198,202 207,204,208 204,201,205 205,199,206 203,200,206 201,201,201 201,200,189 211,206,208 212,205,205 206,201,200 170,154,150 199,201,198 204,197,197 234,206,193 129,71,57 182,170,175 173,183,180 200,183,189 202,200,201 77,88,126 137,131,124 126,120,113 123,112,105 128,117,112 138,129,123 142,134,123 135,125,115 128,118,108 118,107,102 123,112,107 144,135,127 138,129,121 148,139,131 125,114,107 98,87,80 109,103,96 132,126,119 130,124,117 153,147,140 121,117,107 115,111,103 123,117,110 113,107,100 112,106,101 116,110,105 111,105,100 112,106,101 108,99,95 116,107,103 118,109,105 121,112,106 117,108,102 111,105,98 113,107,100 127,118,114 148,139,135 147,141,134 134,128,121 128,122,117 128,122,117 143,137,132 122,116,111 117,108,100 100,91,83 108,99,91 108,102,97 107,101,96 112,106,99 102,96,89 105,99,92 105,99,92 116,110,103 111,105,98 107,101,94 120,114,107 105,99,94 125,119,114 125,119,114 137,131,126
104,93,90 107,96,93 73,62,59 92,80,80 107,91,85 130,113,105 73,56,48 98,85,80 40,32,38 24,21,27 27,24,30 23,20,26 24,21,27 35,29,34 34,28,33 40,33,36 42,35,38 57,50,53 87,75,80 41,36,38 47,42,44 28,23,25 45,35,36 93,76,68 83,69,69 89,75,75 80,63,64 130,100,85 81,67,69 81,66,74 76,59,60 71,55,53 64,46,43 65,47,44 72,56,50 64,48,35 61,44,47 66,52,54 56,56,68 15,36,82 16,39,91 29,43,84 108,103,119 203,201,202 204,202,203 201,198,202 207,204,208 204,202,203 205,203,204 205,203,204 201,201,201 201,201,201 202,200,198 199,201,198 197,202,201 132,108,100 210,194,192 139,99,94 157,121,111 154,108,90 200,189,198 200,161,158 212,195,196 181,141,134 158,81,66 136,66,58 205,199,194 80,88,95 111,115,117 130,121,115 137,131,124 143,132,125 139,128,123 146,140,133 128,122,115 142,134,123 136,128,117 123,117,110 123,117,110 139,133,124 119,113,104 115,109,100 125,116,110 107,98,92 116,110,103 133,127,120 117,108,102 118,109,103 138,129,123 118,109,103 125,116,110 138,129,123 132,123,119 111,102,98 108,102,95 113,107,100 127,121,116 116,110,105 130,124,119 147,141,134 151,145,138 140,134,127 111,105,98 113,104,98 114,105,99 124,115,109 120,111,105 127,121,116 120,114,109 123,117,112 125,119,114 123,117,110 95,89,82 98,92,85 99,93,88 154,148,143 136,130,123 106,100,93 105,99,92 112,106,99 106,100,93 112,106,99 118,112,105 112,106,99 105,99,92 101,95,88 105,99,94 123,117,112
82,76,83 55,49,56 55,49,56 49,45,56 50,52,66 56,56,68 52,52,64 63,56,68 42,42,50 24,21,27 24,21,27 20,17,23 48,45,51 40,34,39 44,38,43 66,59,62 116,109,112 133,126,129 133,121,121 75,70,67 29,24,26 29,24,26 51,44,44 106,101,103 52,47,63 61,56,72 63,55,72 117,87,70 60,56,69 61,58,64 84,67,68 92,76,74 56,38,35 52,34,31 65,49,43 55,38,30 48,34,16 53,32,32 81,77,86 16,37,83 16,39,93 25,39,80 102,97,113 203,201,202 202,200,201 203,200,204 203,200,204 203,201,202 203,201,202 203,201,202 206,201,200 205,200,199 143,83,81 140,109,97 175,141,137 140,109,88 214,163,153 231,178,166 118,86,70 145,88,69 242,200,203 213,197,184 130,82,68 209,213,217 196,191,188 185,187,182 168,162,169 103,111,127 140,133,133 127,118,112 114,108,101 118,107,100 157,146,141 150,144,137 128,122,115 139,130,124 113,104,98 127,121,114 125,119,112 132,126,117 142,136,127 113,107,98 107,98,92 118,109,103 143,137,130 108,102,95 135,126,120 110,101,95 116,107,101 121,112,106 116,107,101 106,97,91 138,129,125 116,107,103 112,106,99 119,113,106 130,124,119 120,114,109 122,116,111 143,137,130 140,134,127 130,124,117 106,100,93 102,93,87 95,86,80 102,93,87 114,105,99 112,106,101 109,103,98 108,102,97 118,112,107 141,135,128 118,112,105 127,121,114 118,112,107 98,92,87 114,108,101 105,99,92 108,102,95 98,92,85 106,100,93 112,106,99 121,115,108 111,105,98 113,107,100 108,102,95 115,109,104 108,102,97
54,49,65 52,47,63 55,50,66 70,64,71 77,69,77 89,79,83 79,69,73 88,76,81 98,86,91 41,29,34 37,25,30 39,27,32 109,97,102 127,111,109 118,102,100 118,102,100 118,102,100 116,100,98 119,103,101 126,110,108 119,103,99 113,97,93 166,140,126 183,157,143 192,164,151 185,157,144 177,151,137 167,132,119 103,85,80 103,85,80 96,80,78 83,67,65 97,79,74 94,76,71 71,53,48 71,55,49 108,85,82 114,93,93 70,59,66 17,36,85 18,37,97 16,32,72 96,93,108 205,200,199 205,200,199 205,200,199 208,198,202 203,201,199 226,198,198 149,82,84 205,204,197 120,84,76 187,183,166 218,196,190 160,106,99 209,190,192 185,146,134 149,84,72 143,106,105 131,108,107 196,184,184 205,203,204 205,202,206 204,198,203 206,206,203 150,163,164 72,73,92 112,106,99 138,125,118 125,120,108 108,103,91 109,100,92 125,116,108 134,125,119 160,151,145 115,109,102 125,119,112 130,124,117 121,115,108 99,93,86 112,106,99 129,123,116 114,108,101 129,123,116 117,108,102 127,118,112 109,103,96 129,123,116 104,98,91 123,117,110 113,104,96 106,97,89 116,107,103 111,102,98 116,107,101 114,105,99 102,93,87 100,91,85 96,87,81 92,81,76 105,94,89 111,102,96 117,108,102 119,113,106 107,101,94 101,90,85 97,86,81 106,97,91 114,105,99 113,104,98 115,106,100 115,109,100 120,114,105 122,116,107 104,98,89 100,94,85 128,123,111 106,101,89 123,118,106 141,136,124 141,132,124 148,139,131 165,156,150 188,179,173 200,194,187 171,165,158 157,151,144 163,157,150
110,102,91 94,86,75 115,107,96 73,61,61 78,64,64 82,69,66 83,70,67 85,74,71 83,72,69 82,70,70 82,70,70 80,68,68 81,69,69 83,72,67 92,81,76 89,78,73 83,72,67 80,69,64 85,74,69 82,71,66 83,72,69 89,77,77 50,43,43 83,76,74 100,94,87 115,109,102 115,105,95 115,104,101 106,97,93 124,115,111 111,95,93 76,60,58 116,98,93 92,74,69 79,61,56 75,59,57 113,90,91 107,86,86 67,56,63 16,35,82 16,35,95 20,36,76 100,97,112 205,200,202 206,201,203 134,79,77 193,207,200 206,201,200 228,192,186 237,179,165 144,105,104 135,101,99 193,177,175 144,96,80 126,82,83 124,97,81 198,193,192 199,201,198 207,197,196 203,201,202 202,202,197 200,200,200 209,203,210 203,197,202 144,145,175 70,74,89 128,129,121 118,112,107 123,114,108 116,110,105 112,106,101 129,120,112 127,118,110 137,128,122 131,122,116 133,127,120 134,128,121 140,134,127 150,144,137 140,134,127 118,112,105 112,106,99 132,126,119 132,126,119 155,146,140 131,122,116 118,112,105 130,124,117 112,106,99 123,117,110 124,115,107 129,120,112 118,109,105 101,92,88 166,157,151 127,118,112 108,99,93 113,104,98 107,98,92 108,97,92 109,98,93 108,99,93 121,112,106 114,108,101 100,94,87 125,115,103 124,114,102 130,118,106 141,129,117 157,148,142 171,162,156 172,166,157 190,184,175 167,161,152 182,176,167 155,149,140 115,109,104 112,106,101 113,107,102 113,107,102 104,95,91 103,94,90 124,115,109 120,111,105 116,110,103 114,108,101 116,110,103 112,106,99
143,134,128 134,125,119 106,97,91 108,97,92 103,92,87 115,104,99 124,113,108 116,105,100 103,92,89 51,41,40 40,33,31 71,64,62 48,41,39 109,100,94 108,99,93 106,97,91 102,93,87 103,94,88 126,120,113 114,108,101 104,98,91 108,102,97 28,21,21 122,115,113 142,136,131 129,123,118 135,128,126 128,121,119 122,117,114 117,112,109 83,75,81 73,65,73 69,56,51 73,60,55 63,50,45 52,39,36 53,40,37 67,55,69 59,54,72 15,37,80 13,36,92 21,35,85 94,91,106 205,199,204 204,198,203 152,101,102 204,202,200 208,197,190 215,174,156 215,208,192 135,87,85 136,100,92 209,196,189 210,205,202 204,202,200 203,201,199 202,200,198 202,200,198 202,200,198 203,201,199 204,204,201 203,203,200 200,198,206 151,155,170 102,101,104 112,110,106 137,128,122 132,123,117 122,113,107 113,107,98 85,79,70 102,96,87 121,115,106 132,126,121 120,114,109 139,130,124 135,126,120 145,136,130 142,133,127 145,136,130 138,129,123 137,128,122 129,123,116 122,116,109 130,121,115 129,120,114 135,129,122 140,134,127 133,127,120 125,119,112 125,116,112 124,115,111 101,92,88 121,112,104 107,98,90 125,116,108 102,94,83 128,120,109 152,144,133 160,150,140 142,132,122 163,152,147 163,152,147 158,149,141 134,125,117 135,119,115 122,107,96 117,100,90 143,126,116 119,106,99 118,109,101 117,108,102 110,101,95 113,104,98 102,96,89 93,87,80 109,100,96 109,100,96 109,103,98 99,93,88 114,105,99 132,123,117 114,107,105 129,123,118 127,118,114 132,123,119 101,100,93 126,113,108
109,100,94 103,94,88 110,101,95 121,110,105 122,111,106 135,124,119 123,112,107 123,112,107 129,118,115 103,93,92 47,40,38 98,91,89 33,26,24 114,105,99 114,105,99 122,113,107 124,115,109 130,121,115 127,121,114 129,123,116 85,79,72 30,24,19 21,14,17 148,141,141 126,122,116 119,115,109 121,114,112 120,113,111 67,59,76 72,64,81 70,65,81 65,62,77 66,52,52 60,46,46 57,43,43 56,47,62 58,49,64 56,45,52 69,63,86 15,37,80 13,36,92 22,36,86 94,91,106 205,199,204 205,199,204 172,112,91 126,82,72 177,148,142 132,109,110 200,202,199 204,204,201 196,203,198 208,196,208 203,201,199 203,201,199 203,201,199 204,202,200 204,202,200 201,199,197 203,201,199 203,203,200 199,199,196 141,150,161 81,84,93 110,99,96 131,121,125 128,121,105 123,118,106 129,123,114 141,135,126 118,112,103 123,117,108 109,103,94 137,126,111 132,121,106 125,116,110 157,148,142 144,135,129 145,136,130 139,130,124 141,132,126 136,127,121 133,127,120 143,137,130 118,109,103 125,116,110 127,121,114 136,130,123 121,115,108 129,123,116 137,128,124 129,120,116 114,105,101 132,123,115 100,91,83 108,99,91 109,100,96 111,102,98 122,113,109 116,105,100 114,103,98 112,101,96 104,93,88 99,90,82 125,116,108 114,107,91 111,102,94 107,97,85 90,80,68 117,104,97 97,88,80 128,119,113 109,100,94 97,88,82 111,100,95 115,104,99 122,113,109 138,129,125 153,147,142 121,115,110 109,100,94 106,97,91 140,108,92 196,167,136 197,164,137 204,171,144 135,110,93 144,133,118
