105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 109,110,171 108,111,174 107,110,171 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,170 105,111,169 104,110,168 104,108,162 157,141,181 242,156,122 109,52,21 117,61,37 109,51,25 48,42,37 42,37,39 45,38,41 47,40,43 45,38,41 47,40,43 38,31,34 36,31,33 36,31,33 37,32,34 37,32,34 36,31,33 37,32,34 40,35,37 41,36,38 35,33,34 42,40,41 45,43,44 45,43,44 47,45,46 46,44,45 42,39,43 111,112,133 124,133,176 126,135,176 130,139,180 133,142,183 137,146,187 139,147,193 140,148,194 148,154,196 125,124,155 39,29,33 42,28,28 40,29,26 46,33,30 44,33,30 43,32,29 43,32,29 44,32,32 42,32,31 43,31,31 48,42,37 54,47,45 128,119,145 54,41,38 99,95,108 96,94,114 41,39,40 45,43,44 47,42,41 48,41,41 50,43,46 50,45,47 37,35,36 38,36,37 40,38,39 43,38,40 42,37,39 42,37,39 40,35,37 32,30,31 46,41,43 44,39,41 45,38,41 48,41,44 47,41,46 52,45,43 113,54,24 104,51,24 109,54,25 108,100,148 102,99,155 172,126,181 174,122,174 171,134,190 107,110,169 106,112,174 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 133,126,177 215,154,159 237,156,131 217,145,126 114,52,23 115,62,39 109,52,23 51,39,39 44,37,40 46,36,37 46,36,40 44,39,38 47,40,43 47,40,43 37,30,33 47,40,43 49,42,45 49,42,45 50,43,46 51,44,47 50,43,46 51,44,47 39,34,36 38,36,37 39,37,38 39,37,38 41,36,38 38,37,40 38,38,38 125,126,149 121,130,169 126,135,176 126,135,174 131,140,181 133,142,183 138,147,190 140,149,192 149,153,193 43,36,48 38,27,24 65,54,63 46,34,34 43,32,29 48,32,30 47,34,31 40,31,27 42,32,31 44,34,35 53,42,39 50,41,37 56,46,50 50,44,51 58,46,46 127,128,149 126,126,152 39,36,40 39,33,38 39,37,38 39,37,38 38,36,37 42,37,39 37,32,34 44,39,41 48,43,45 50,43,46 49,42,45 47,40,43 45,38,41 35,30,32 43,38,40 49,44,46 50,43,46 46,41,43 46,40,45 52,45,43 113,54,24 104,51,26 112,52,27 176,123,178 192,113,163 204,102,137 210,102,136 197,104,150 120,108,169 107,110,171 106,112,174 106,112,172 107,113,173 106,112,172 108,111,172 108,111,172 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,167
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 127,119,175 227,158,143 252,149,93 249,149,97 136,106,135 112,54,21 115,62,37 107,52,21 50,38,38 43,36,39 44,37,37 42,37,39 41,39,37 44,39,41 45,38,41 35,30,32 44,37,40 47,40,43 49,42,45 50,43,46 50,43,46 51,44,47 50,43,46 34,32,33 47,45,46 49,44,46 51,44,47 54,47,50 51,46,48 48,42,47 94,95,118 120,127,164 122,128,168 127,136,175 126,135,176 128,137,178 137,141,183 138,143,180 62,63,84 43,31,31 40,28,28 47,37,38 44,33,30 44,33,30 45,32,29 46,32,32 45,31,31 46,32,32 46,32,37 106,95,104 51,41,42 51,39,41 54,47,57 132,133,156 131,137,169 104,104,130 44,41,47 51,46,48 52,44,50 54,47,50 52,45,48 51,46,48 37,32,34 43,38,40 48,43,45 52,42,46 49,42,45 50,43,46 50,43,46 37,32,34 41,39,40 44,39,41 48,43,45 47,42,44 46,40,45 52,42,43 112,53,25 103,52,24 111,54,25 128,106,155 128,106,155 153,110,162 174,120,173 168,119,170 103,96,149 103,109,169 106,112,172 106,112,172 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 103,109,167 103,109,169 103,109,167
106,112,170 106,112,170 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 107,113,173 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 139,125,169 239,155,111 250,149,93 239,148,113 107,95,136 114,52,25 116,65,41 108,51,20 46,35,32 42,37,39 44,37,40 42,37,39 40,38,39 44,39,41 46,41,43 36,29,32 43,38,40 45,43,44 48,43,45 49,44,46 47,42,44 47,42,44 47,42,44 39,34,36 49,42,45 49,42,45 51,44,47 51,44,47 50,45,47 41,38,42 119,120,141 119,126,161 120,127,162 125,135,169 132,138,168 63,70,93 36,41,51 28,31,38 33,28,27 43,30,25 43,30,27 47,34,31 48,35,32 46,35,32 47,34,31 46,32,32 45,31,31 40,29,26 50,38,38 50,38,38 47,37,36 42,37,39 78,81,99 135,143,175 128,137,176 114,114,140 43,37,42 47,42,44 49,42,45 50,43,46 52,45,48 52,45,48 36,36,36 41,39,40 47,42,44 51,41,45 49,42,45 49,42,45 51,46,48 35,30,32 42,40,41 44,39,41 46,41,43 47,42,44 42,39,45 54,40,42 112,55,26 107,52,21 115,58,29 115,108,159 120,116,168 105,105,160 93,95,149 94,96,148 93,100,153 105,111,169 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,167 103,109,169 103,109,167
106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 116,113,171 193,153,170 211,157,166 175,143,170 93,92,138 113,51,22 113,62,36 111,52,22 46,35,32 40,38,39 44,39,41 40,38,39 38,38,38 41,36,38 37,32,34 38,31,34 42,37,39 42,40,41 43,38,40 42,40,41 42,40,41 42,40,41 43,38,40 39,34,36 47,42,44 48,41,44 49,42,45 51,44,47 50,45,47 42,39,43 120,121,142 118,125,160 119,127,159 124,132,152 37,41,45 28,32,34 26,31,30 30,30,25 37,27,26 42,29,26 43,30,27 48,35,32 48,35,32 46,35,32 44,33,30 45,31,31 45,32,29 41,28,25 48,37,34 48,37,34 47,38,34 49,43,38 34,37,29 78,85,97 128,137,176 126,126,152 40,37,41 46,41,43 49,42,45 50,43,46 51,44,47 50,43,46 38,31,34 38,36,37 40,38,39 45,38,41 42,37,39 40,35,37 42,35,38 41,34,37 41,34,37 42,37,39 41,36,38 41,39,40 40,39,44 54,40,40 113,53,28 110,52,19 119,55,27 199,113,161 199,110,152 191,115,164 146,125,181 104,106,162 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,172 104,110,168 105,111,169 104,110,168 104,110,168 103,110,165
106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 109,112,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 108,111,170 104,106,160 95,99,153 89,91,143 101,104,151 112,50,21 114,61,34 110,54,20 41,29,31 35,32,36 37,36,39 36,36,36 34,29,31 40,35,37 50,43,46 49,42,45 49,44,46 51,44,47 49,42,45 49,42,45 46,41,43 40,35,37 47,40,43 38,31,34 46,41,43 48,41,44 50,43,46 51,44,47 50,45,47 42,39,43 121,122,145 118,126,158 120,126,156 41,44,51 30,32,32 29,31,28 32,32,27 27,29,24 38,31,29 42,29,26 45,32,29 45,34,31 47,34,31 47,34,31 48,32,30 43,30,27 43,30,25 45,34,31 50,39,34 45,36,32 31,29,25 34,35,27 37,38,30 39,44,40 139,146,181 138,140,167 43,37,42 45,38,41 50,43,46 50,43,46 51,44,47 49,42,45 37,32,34 42,37,39 47,42,44 50,43,46 49,44,46 49,44,46 48,43,45 50,43,46 49,42,45 47,42,44 35,30,32 38,37,40 38,37,40 47,36,33 115,51,25 108,52,16 117,54,30 158,121,177 201,102,136 203,95,132 168,127,178 115,107,163 104,112,171 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166
107,114,169 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 106,112,172 109,112,173 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,110,171 106,109,168 103,109,167 110,112,164 112,51,19 113,62,34 109,53,19 39,27,29 29,28,31 31,29,30 34,29,31 35,30,32 38,36,37 49,42,45 49,42,45 49,44,46 51,46,48 50,43,46 50,43,46 49,42,45 49,42,45 54,47,50 38,31,34 47,42,44 51,44,47 51,44,47 51,44,47 48,43,45 44,41,45 113,114,137 118,124,156 117,119,144 30,32,32 28,30,27 30,32,27 31,33,28 30,32,27 34,29,26 49,33,31 48,32,28 46,35,30 45,34,31 44,33,30 46,33,30 42,29,26 47,34,29 52,41,38 51,42,34 40,34,29 23,25,20 33,33,28 38,38,33 38,39,31 139,147,175 135,137,162 41,38,42 44,39,41 48,41,44 49,42,45 52,42,46 50,43,46 42,37,39 44,42,43 47,42,44 49,42,45 50,43,46 49,42,45 49,44,46 48,41,44 49,42,45 48,41,44 34,27,30 33,26,29 30,25,24 48,35,30 113,51,24 106,51,20 116,57,27 99,105,167 171,122,171 194,105,145 153,128,180 97,97,152 104,112,171 109,115,175 110,116,176 109,115,175 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,112,167 105,111,169 105,112,167 104,111,166 105,112,167 104,111,166 104,111,166
109,115,175 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 110,116,176 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 109,115,177 110,116,178 110,116,178 109,115,175 110,116,176 112,116,170 112,51,15 114,61,34 110,53,22 38,27,24 33,26,29 36,29,32 39,29,33 40,33,36 39,34,36 42,40,41 44,42,43 44,39,41 46,44,45 47,42,44 47,42,44 48,43,45 47,42,44 52,42,46 43,36,39 46,41,43 50,43,46 49,44,46 48,43,45 49,42,45 44,41,45 104,105,126 113,119,149 80,84,99 27,29,26 27,32,28 29,34,28 29,34,28 35,38,30 32,28,22 45,32,27 46,33,28 52,41,38 51,42,36 51,42,38 49,40,36 46,35,32 52,41,38 54,42,42 47,36,31 36,31,28 23,25,20 29,31,26 36,38,33 36,37,29 127,135,155 123,126,148 39,37,38 44,42,43 49,42,45 51,44,47 53,43,47 52,45,48 47,40,43 44,39,41 46,41,43 49,42,45 50,43,46 49,42,45 48,43,45 47,42,44 46,41,43 47,40,43 39,34,36 39,34,36 40,33,33 52,35,36 114,52,25 106,50,24 113,54,24 102,110,169 117,112,169 145,131,184 97,97,150 97,99,153 109,112,173 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 109,115,175 109,115,177 109,115,175 107,113,171 107,113,171 106,112,170 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167
110,116,176 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 110,116,178 111,117,179 111,117,179 116,118,174 112,51,15 115,62,35 109,52,21 42,29,26 40,33,36 45,35,39 43,33,37 43,33,37 40,35,37 44,42,43 44,42,43 44,42,43 44,42,43 45,43,44 44,39,41 44,42,43 48,43,45 50,45,47 40,35,37 50,45,47 51,44,47 48,43,45 48,43,45 50,43,46 42,39,43 94,95,116 109,113,142 74,76,90 27,29,26 27,32,28 29,34,30 28,33,27 32,38,29 31,32,24 48,35,28 43,31,21 51,40,35 50,44,37 50,44,37 50,44,37 53,42,39 52,43,39 53,43,42 46,37,31 33,33,28 23,25,20 25,27,22 34,37,29 35,37,34 116,125,136 113,115,140 41,38,42 44,42,43 49,42,45 51,44,47 51,44,47 50,45,47 44,37,40 46,41,43 47,42,44 50,43,46 50,43,46 49,42,45 47,42,44 48,43,45 49,44,46 45,38,41 37,32,34 47,42,44 51,44,44 61,44,45 114,51,27 112,50,21 109,54,23 104,112,169 105,111,171 100,107,162 100,104,158 107,111,167 112,115,176 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 110,116,176 111,117,177 111,117,177 111,117,175 111,117,175 110,116,174 111,117,175 109,115,173 107,114,169 107,114,169 107,114,169 106,113,168 107,114,169 106,113,168 106,113,168 106,113,168
110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,180 111,117,179 113,119,177 110,52,17 117,64,37 109,52,21 50,38,38 46,36,37 46,36,37 46,36,37 46,36,37 39,34,36 44,42,43 42,40,41 41,39,40 41,39,40 44,42,43 45,43,44 46,44,45 45,43,44 46,41,43 38,36,37 44,39,41 50,43,46 49,44,46 49,44,46 49,42,45 44,41,45 85,86,107 107,111,140 72,75,86 26,31,27 25,30,26 27,34,29 29,34,28 30,36,27 34,35,27 45,32,25 46,33,26 46,35,30 51,45,38 52,46,39 52,43,37 54,43,40 50,44,39 51,45,40 46,37,31 33,33,28 24,26,21 24,26,21 36,39,31 35,37,32 99,108,119 120,122,147 40,37,41 41,39,40 48,41,44 50,40,44 50,43,46 51,46,48 45,38,41 44,39,41 47,42,44 48,43,45 47,42,44 47,42,44 45,43,44 47,42,44 46,41,43 44,37,40 34,32,33 49,44,46 50,43,43 58,41,42 113,53,28 110,51,21 112,57,26 101,109,168 109,115,173 111,117,175 111,115,171 110,116,174 114,117,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,175 111,117,175 111,117,175 111,117,177 110,116,174 110,116,174 109,116,171 109,116,171 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168
111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 112,118,176 112,118,176 111,117,177 112,118,178 111,117,177 111,117,177 112,118,180 112,118,180 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 114,120,182 112,118,180 112,118,180 111,118,182 110,52,19 117,66,38 111,50,18 50,40,39 48,41,41 47,40,40 47,40,40 48,41,41 36,29,32 40,38,39 39,37,38 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,35,37 42,35,38 39,34,36 46,41,43 50,43,46 50,43,46 48,41,44 48,42,47 42,39,43 89,90,109 106,107,137 88,92,107 27,34,29 25,30,26 28,33,29 29,34,28 29,34,28 35,38,30 48,32,28 45,33,23 45,36,30 51,45,38 51,45,40 52,43,39 52,43,39 50,46,40 51,45,40 43,39,33 35,37,32 24,26,21 24,26,23 29,31,26 35,38,28 79,86,98 123,125,152 39,33,38 38,38,38 40,38,39 47,42,44 49,42,45 51,44,47 35,30,32 37,32,34 37,32,34 36,31,33 39,34,36 39,34,36 37,32,34 34,32,33 35,33,34 35,33,34 40,38,39 46,41,43 49,43,48 61,48,43 114,52,23 109,50,20 112,56,30 94,103,153 115,116,175 112,118,176 113,119,177 112,118,176 113,119,177 113,120,175 112,119,174 113,120,175 112,118,176 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168
112,118,178 112,118,178 113,119,179 114,120,180 113,119,179 114,120,180 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 116,122,184 116,122,184 116,122,184 113,120,184 110,52,19 116,65,37 111,50,18 49,40,36 45,38,38 47,40,40 47,40,40 50,43,43 49,42,45 48,41,44 40,35,37 42,35,38 50,43,46 50,43,46 51,44,47 49,42,45 49,42,45 50,43,46 39,34,36 36,31,33 34,29,31 37,32,34 37,32,34 39,33,38 37,34,40 105,106,127 105,106,138 99,103,118 28,33,29 25,27,24 29,31,28 31,34,26 34,36,31 34,40,29 38,27,20 47,35,25 45,34,29 52,46,41 52,46,41 52,43,39 48,42,35 51,42,38 53,43,42 48,43,45 33,37,39 24,26,23 24,26,26 28,30,25 34,37,27 58,66,73 150,155,181 34,31,35 37,32,34 34,32,33 35,33,34 35,30,32 39,34,36 39,37,38 47,40,43 49,42,45 49,42,45 50,43,46 48,41,44 47,40,43 37,32,34 48,43,45 50,43,46 50,45,47 50,43,46 50,44,49 57,44,41 115,53,24 109,50,20 113,58,29 99,107,164 112,120,177 113,119,179 116,122,180 116,123,178 113,119,177 113,120,175 112,121,175 113,120,175 113,120,175 113,120,175 113,120,175 113,120,175 112,119,174 113,120,175 112,119,174 111,118,173 110,119,173 110,119,173 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 107,114,169 106,113,168
113,119,177 114,120,180 114,120,178 116,122,182 116,122,182 116,122,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,184 116,122,184 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 115,122,186 110,52,19 114,63,35 111,50,18 47,38,34 47,40,40 48,41,41 48,41,41 47,40,40 48,41,44 47,40,43 47,40,43 48,41,44 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 49,44,46 37,32,34 49,44,46 51,44,47 50,43,46 51,44,47 50,42,48 50,44,49 102,100,122 97,103,133 90,94,107 30,36,27 25,27,24 29,31,28 28,34,25 32,35,27 32,38,29 41,37,29 45,35,25 42,36,29 44,38,29 44,38,29 43,37,28 45,36,28 44,35,27 44,38,29 46,44,45 82,86,101 27,25,23 24,26,23 27,30,22 34,37,29 42,46,48 99,97,119 41,35,42 47,42,44 49,44,46 50,43,46 50,43,46 51,44,47 39,34,36 45,38,41 51,41,45 50,43,46 49,42,45 49,42,45 52,42,46 40,33,36 50,43,46 50,43,46 51,44,47 51,44,47 52,42,43 60,46,46 110,53,24 111,50,18 110,55,26 111,122,178 115,123,182 115,123,180 113,122,176 116,122,180 114,121,176 114,121,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 112,121,175 111,120,174 109,121,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 110,117,172 110,117,170 107,114,169 106,115,169 106,115,169 105,114,168
113,121,180 113,121,178 113,122,176 116,122,182 115,123,182 115,124,178 115,123,180 116,122,180 116,124,181 116,124,181 116,124,183 116,124,185 116,124,185 116,124,183 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 117,123,183 116,124,183 116,123,187 110,52,19 116,65,37 111,50,18 47,38,34 47,40,40 47,40,40 47,40,40 48,41,44 49,42,45 49,42,45 48,41,44 45,38,41 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 47,42,44 37,32,34 47,40,43 51,44,47 50,43,46 50,43,46 49,42,45 48,43,45 77,76,91 93,102,125 92,95,106 32,35,27 29,31,28 28,30,27 30,35,29 32,38,29 31,34,26 36,39,31 39,30,22 39,38,27 43,37,28 45,36,28 44,35,27 40,36,28 35,34,25 37,33,25 41,40,43 132,133,156 27,27,22 22,27,21 28,31,23 32,35,27 39,44,43 89,85,98 41,35,40 48,43,45 48,43,45 48,43,45 51,44,47 51,44,47 40,35,37 44,39,41 49,42,45 49,42,45 50,43,46 48,41,44 51,41,45 36,31,33 47,42,44 49,42,45 51,44,47 50,43,46 53,43,44 63,47,45 109,52,23 109,51,18 108,55,30 114,125,183 115,123,184 115,123,182 115,123,182 113,121,180 113,121,180 113,121,178 113,121,178 113,122,176 112,121,175 112,121,175 113,120,175 112,121,175 113,120,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 111,118,173 109,118,172 109,118,172 109,118,170 106,115,169 106,115,169 106,115,169 105,114,166
118,121,182 118,121,182 118,121,182 116,122,180 117,123,183 118,124,184 117,123,183 116,124,183 116,124,183 117,123,181 117,123,181 116,122,184 116,122,184 117,123,185 118,124,184 116,124,183 118,124,184 117,125,184 118,124,184 117,123,183 118,124,186 117,123,185 117,123,185 118,124,186 118,124,186 118,124,186 119,125,183 112,51,19 113,62,36 110,53,22 47,37,36 44,37,40 48,41,44 48,41,44 48,41,41 47,40,43 51,44,47 49,42,45 43,36,39 48,41,44 49,42,45 48,43,45 49,44,46 47,42,44 42,40,41 36,31,33 44,37,40 50,43,46 49,42,45 50,43,46 46,41,43 41,38,42 75,77,91 95,102,127 91,93,107 29,30,22 33,33,30 28,30,27 28,33,29 30,35,29 30,36,27 33,39,30 37,31,26 32,33,25 32,33,25 34,35,27 34,35,27 32,33,25 27,33,24 33,32,25 43,42,47 145,148,170 23,28,22 21,26,20 28,31,23 30,33,25 39,44,43 105,105,115 39,36,40 48,43,45 48,43,45 49,44,46 50,43,46 52,45,48 40,35,37 44,39,41 49,42,45 48,43,45 47,40,43 47,40,43 45,38,41 32,30,31 42,40,41 48,43,45 50,45,47 48,43,45 50,42,48 59,45,45 113,55,22 109,51,16 107,56,32 113,124,180 115,123,182 116,124,183 115,123,182 115,123,182 115,123,180 115,124,178 115,123,180 113,121,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,120,177 111,120,174 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 108,117,169 106,115,169 106,115,169
115,123,184 115,123,184 115,123,182 116,122,184 117,123,185 117,125,184 117,125,184 116,124,183 116,124,183 117,125,184 117,125,184 118,124,186 118,124,186 117,125,184 117,125,184 118,124,184 117,125,184 117,125,184 118,126,185 118,126,185 119,125,187 118,126,187 120,126,186 118,126,185 118,126,185 118,126,185 120,126,184 112,51,19 113,62,36 110,53,22 50,41,37 47,40,40 47,40,40 47,37,38 44,39,38 51,44,47 51,44,47 42,35,38 42,35,38 43,36,39 47,40,43 47,42,44 46,41,43 47,37,41 42,37,39 35,33,34 50,43,46 47,40,43 49,42,45 49,42,45 44,38,43 42,39,45 93,91,111 94,99,125 97,99,115 31,31,26 33,33,33 29,29,29 26,31,27 30,35,29 32,38,29 35,38,30 41,40,33 30,31,23 29,30,22 30,31,23 32,33,25 35,31,23 32,31,22 33,32,25 35,35,43 144,149,173 28,33,27 21,28,23 27,30,22 30,33,25 35,37,32 85,86,89 40,37,41 47,42,44 48,43,45 48,43,45 50,43,46 51,44,47 37,32,34 39,34,36 40,33,36 40,35,37 41,34,37 41,36,38 42,35,38 41,34,37 40,35,37 39,34,36 38,36,37 41,39,40 48,41,44 55,43,43 113,55,22 105,48,17 107,55,34 118,126,187 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,180 115,123,182 113,121,180 113,121,180 113,122,176 113,122,176 114,121,176 112,121,175 113,120,175 112,121,175 111,120,174 112,119,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 108,117,169 106,115,169 106,115,169
117,125,184 117,125,184 115,126,184 118,124,184 117,125,184 117,125,184 118,124,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,188 119,127,188 119,127,188 120,128,187 120,128,187 122,130,189 120,128,187 121,127,185 112,51,19 114,61,36 110,53,22 49,40,36 45,38,38 47,40,40 47,37,38 46,41,40 41,34,37 48,41,44 48,41,44 48,41,44 47,42,44 49,42,45 49,42,45 51,44,47 51,44,47 52,45,48 41,36,38 50,43,46 49,44,46 47,42,44 49,44,46 46,41,43 46,40,45 91,93,109 91,96,122 93,95,111 27,29,24 29,31,28 31,33,30 23,28,24 27,32,28 29,34,28 30,35,29 37,40,32 29,30,22 27,28,20 29,30,22 29,30,22 32,31,24 27,30,22 31,29,27 35,37,53 136,144,172 32,34,31 22,29,24 27,30,22 33,33,28 32,34,29 36,38,33 36,38,38 43,43,43 49,44,46 48,43,45 50,43,46 52,45,48 46,41,43 47,42,44 47,42,44 48,41,44 49,42,45 50,43,46 49,42,45 48,41,44 47,40,43 48,41,44 37,32,34 41,38,42 42,40,41 57,43,43 113,49,21 107,46,14 112,59,36 119,127,188 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 115,123,182 115,123,182 115,123,180 115,123,182 113,122,176 111,123,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 108,117,171 106,115,169
117,125,184 117,125,184 115,126,184 118,124,184 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,188 119,127,188 119,127,186 119,127,188 119,127,188 119,127,188 120,128,189 120,128,189 120,128,189 120,128,189 120,128,189 122,130,191 122,130,189 120,128,187 123,129,187 109,51,18 114,63,37 110,53,24 48,37,34 45,38,41 47,40,43 47,37,41 41,36,38 42,37,39 45,38,41 47,37,41 47,40,43 46,41,43 47,40,43 49,42,45 49,42,45 49,42,45 51,44,47 40,35,37 48,43,45 44,42,43 43,43,43 47,42,44 46,41,40 42,39,43 97,99,115 94,94,120 100,97,114 32,33,25 27,27,22 31,31,26 28,30,27 26,31,27 29,34,33 29,34,30 32,37,31 34,36,31 37,40,32 29,32,24 28,31,23 30,31,19 24,26,21 35,38,49 136,142,174 130,140,176 33,36,43 22,27,26 26,26,21 31,33,28 32,35,27 35,37,32 40,38,39 46,41,43 47,42,44 48,43,45 49,42,45 50,43,46 46,41,43 47,42,44 48,43,45 46,41,43 44,39,41 46,41,43 47,42,44 47,42,44 49,42,45 49,42,45 37,31,36 41,38,42 46,40,45 57,44,41 112,50,21 104,45,15 112,61,35 119,127,188 117,125,182 117,125,182 116,124,181 116,124,181 116,124,181 116,124,181 117,125,182 117,125,182 116,124,181 115,123,180 115,123,180 115,123,180 111,123,176 114,121,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,171 110,119,173 110,119,173 109,118,172 108,117,171
