102,79,76 88,65,62 102,79,76 68,45,42 125,102,99 120,92,81 100,76,68 71,52,54 46,36,37 32,22,23 66,55,50 105,91,77 83,61,55 82,67,75 82,66,81 70,60,78 121,94,76 87,62,45 91,67,59 92,66,56 155,104,78 208,152,103 205,147,112 80,57,56 156,138,133 119,106,99 97,85,87 116,104,106 120,107,100 57,43,43 76,63,71 81,68,76 76,63,71 75,62,70 81,68,76 81,66,74 72,60,60 91,74,80 18,37,86 13,39,87 24,38,79 93,95,111 205,201,210 202,199,203 203,201,202 197,195,196 197,195,196 207,207,204 79,88,113 76,91,125 63,81,121 67,73,94 213,212,215 204,203,206 203,200,204 203,200,204 201,198,202 191,188,192 198,195,199 203,200,204 202,201,206 196,195,200 207,206,209 203,203,203 195,196,199 106,106,118 189,188,191 201,199,207 73,82,134 137,129,118 127,122,110 143,134,128 122,113,107 129,120,114 122,113,107 151,142,136 138,129,123 164,158,149 123,117,108 109,103,94 137,131,122 125,119,110 128,119,111 132,123,115 118,110,99 118,110,99 127,118,110 117,108,100 132,123,115 121,112,104 114,105,99 122,113,109 122,116,109 101,95,88 117,105,93 50,39,34 127,121,116 121,115,110 82,75,75 91,83,89 82,73,86 72,61,70 51,41,40 44,37,37 85,78,78 78,72,65 71,64,64 60,54,59 55,50,52 56,48,54 43,30,25 68,55,48 64,51,48 41,27,27 46,32,32 57,43,48 59,45,45 63,49,54 67,53,55 63,49,49 64,53,50 59,48,45 57,47,48 86,76,77 95,88,91 104,97,100 90,82,88 80,72,78
74,53,53 79,58,58 88,67,65 76,60,56 58,57,50 66,56,57 58,48,49 47,37,38 59,50,46 120,92,83 190,144,105 148,116,74 46,37,31 104,91,99 51,37,54 48,34,49 75,60,49 62,46,33 78,58,49 74,54,45 73,54,42 92,64,53 135,101,71 52,40,40 61,49,54 75,65,69 78,68,69 109,99,98 97,86,83 52,41,38 58,48,52 63,52,59 67,56,51 66,54,54 68,55,65 72,55,61 71,58,55 71,54,57 18,37,84 10,38,88 23,38,81 95,98,118 201,199,207 207,205,206 191,189,190 191,189,190 211,209,210 204,201,205 167,164,170 200,197,203 203,201,202 203,201,202 207,204,208 204,201,205 203,201,202 204,202,203 203,202,205 188,187,192 189,185,194 198,196,194 204,201,205 204,201,205 75,81,125 199,206,199 65,64,124 140,142,185 81,82,141 200,201,206 71,83,136 136,128,115 133,128,114 115,106,98 136,128,117 136,127,119 128,119,111 127,118,112 132,123,117 124,115,107 118,109,101 131,122,114 122,113,105 122,113,105 114,105,99 115,106,100 122,113,107 113,104,98 115,109,100 115,109,100 106,101,89 109,104,92 108,99,93 114,105,99 117,108,104 125,116,112 140,125,116 66,55,52 141,137,131 145,141,135 88,84,78 78,73,72 75,69,76 30,23,26 128,117,114 60,49,42 117,106,99 116,109,107 70,63,61 66,59,57 89,83,88 118,104,104 61,47,47 74,62,62 48,36,36 71,59,59 109,97,99 59,42,45 124,112,114 59,47,47 63,49,49 45,31,33 61,49,49 110,98,98 79,72,70 85,76,87 66,64,76 62,60,72 59,54,72 53,48,66
52,50,48 61,59,57 69,67,65 35,32,36 48,49,52 38,40,40 57,59,59 47,46,49 32,22,21 51,39,39 80,60,51 133,103,88 52,38,38 36,24,29 39,27,27 98,87,82 65,49,47 62,44,41 80,63,55 69,52,44 67,49,46 62,49,44 49,34,23 61,49,54 114,107,105 123,116,114 117,108,104 121,112,108 124,113,110 51,40,35 57,42,52 60,46,48 85,69,63 65,49,43 69,53,49 68,52,50 59,47,37 85,69,65 18,39,78 10,38,88 23,38,81 95,97,122 187,185,193 205,203,204 203,201,202 203,201,202 203,201,202 202,199,205 203,200,206 202,199,205 205,203,204 207,205,206 207,204,208 200,197,201 207,204,210 211,208,214 203,202,207 170,175,183 138,144,161 112,114,141 93,99,118 143,144,203 52,61,131 197,205,237 178,184,205 96,97,127 190,190,227 198,199,204 70,81,137 125,116,108 140,134,125 146,137,129 146,138,127 115,106,98 123,114,106 159,150,144 113,104,98 138,129,121 127,118,110 129,120,112 137,128,120 125,116,108 177,168,162 174,165,159 196,187,181 181,172,166 169,163,154 158,152,143 148,143,131 113,108,96 114,105,99 118,109,103 109,101,90 101,93,82 58,43,34 95,84,81 113,109,103 128,124,118 112,108,102 117,111,116 65,58,70 68,60,66 62,48,48 87,75,75 115,103,103 115,108,106 69,62,60 66,60,53 54,48,55 65,57,76 57,49,68 54,49,67 69,64,82 62,57,75 62,53,68 50,37,45 64,53,62 60,49,58 61,48,58 44,32,34 59,47,49 60,48,50 67,54,64 58,55,72 63,57,78 55,49,70 54,51,68 54,51,68
79,81,81 43,45,45 32,31,36 29,22,34 37,30,42 31,27,36 34,30,39 42,36,43 46,47,52 48,52,56 87,84,90 117,107,108 43,32,25 66,54,56 44,31,39 63,47,41 62,46,40 64,49,40 96,81,72 70,55,44 68,53,44 54,39,28 67,57,45 120,114,107 114,105,99 118,109,103 125,114,109 114,103,98 125,112,107 55,42,37 61,45,43 71,55,53 64,51,46 61,48,45 69,55,57 72,55,61 64,51,48 77,59,58 31,44,88 12,38,84 21,36,91 87,92,118 175,171,182 203,203,203 200,200,200 203,201,202 205,203,204 201,198,204 198,194,203 205,203,204 205,202,206 208,206,207 201,198,202 145,144,161 121,125,154 75,72,117 188,186,196 103,109,171 86,96,132 170,177,228 187,195,211 80,78,127 122,127,151 169,174,198 191,194,201 194,195,198 197,196,199 196,200,202 71,86,131 144,138,129 125,117,106 131,122,114 158,150,139 107,99,88 118,110,99 145,136,128 107,98,90 114,105,97 139,130,122 131,122,114 141,132,124 134,125,117 136,127,119 125,116,108 127,118,110 115,106,98 105,99,94 114,108,103 123,112,107 98,87,82 100,90,89 114,104,103 91,82,76 57,47,51 30,22,28 76,68,74 87,83,92 65,61,70 62,58,67 90,86,97 70,66,77 92,86,93 47,42,44 105,101,95 107,103,97 71,64,64 45,38,38 104,97,100 68,64,73 62,58,78 59,55,75 64,60,80 60,56,76 59,55,75 68,63,81 44,37,40 47,41,46 59,57,69 51,42,55 54,46,52 53,38,46 59,42,48 61,54,66 60,53,67 64,61,76 66,63,80 61,58,75 58,55,72
98,94,84 105,101,95 44,37,47 41,34,46 39,32,44 31,27,36 31,27,36 35,26,39 51,39,53 70,60,61 75,70,69 43,31,31 47,36,29 62,52,42 44,32,37 65,50,39 66,51,40 106,91,80 61,46,37 55,40,31 59,47,35 47,32,21 150,133,123 117,104,97 79,64,53 161,146,135 138,121,111 114,94,85 100,84,78 54,41,36 87,70,60 71,53,52 68,55,52 62,48,48 73,59,64 69,52,53 59,46,39 76,60,54 32,48,86 12,38,82 19,37,91 82,89,114 182,175,189 202,202,202 203,203,203 195,197,197 201,203,200 195,194,197 195,193,201 199,198,201 202,200,196 168,172,187 107,116,184 61,68,150 169,180,222 191,208,230 194,190,199 63,70,121 193,191,213 156,155,170 199,199,194 200,200,197 201,199,197 203,198,197 198,196,197 203,203,203 213,212,215 196,200,202 70,85,130 128,122,113 146,138,127 149,140,132 137,129,118 107,99,88 115,107,96 114,105,97 113,104,96 108,99,91 134,125,117 158,149,141 109,100,92 153,144,136 141,132,124 160,151,143 142,133,125 124,115,107 100,94,89 127,121,116 79,73,78 82,76,81 58,53,69 73,68,84 52,48,61 61,57,66 50,47,62 51,48,63 68,63,79 60,55,71 66,61,77 99,95,106 61,57,68 56,50,57 113,108,110 138,133,135 108,103,105 76,69,69 48,41,41 86,77,92 95,90,108 68,64,88 66,62,86 66,62,86 62,58,82 62,58,82 67,61,86 50,40,60 66,58,66 61,56,72 53,42,51 65,53,67 73,60,68 66,55,64 58,50,67 51,46,62 55,51,71 59,55,75 61,57,77 60,56,76
106,105,98 111,109,110 28,23,41 41,34,46 43,36,48 34,26,34 30,23,35 33,26,36 74,62,67 56,46,50 33,26,29 35,28,28 33,23,22 111,101,102 111,101,102 127,118,114 118,109,105 118,108,107 122,112,113 47,37,38 46,36,40 36,24,24 64,51,44 129,122,120 127,109,108 111,97,99 92,81,76 112,101,96 113,100,97 52,39,32 58,36,28 58,42,38 64,48,42 99,82,74 76,52,44 203,171,168 151,128,125 156,131,130 113,112,143 15,36,82 18,38,91 77,86,111 181,177,190 203,204,196 196,196,193 103,106,153 102,110,158 79,83,157 154,161,216 177,185,233 199,200,205 74,71,114 83,85,151 89,86,133 190,190,200 205,205,217 200,200,200 131,125,169 200,198,199 203,201,202 203,201,202 202,200,201 204,202,203 201,199,200 205,202,206 197,195,196 203,200,204 201,202,205 76,88,139 136,125,118 146,138,127 120,111,103 114,106,95 136,131,117 102,96,87 128,122,115 119,113,106 125,116,110 142,133,127 124,115,109 167,158,152 111,102,96 99,93,86 115,109,102 128,122,117 129,118,125 113,106,109 123,116,119 68,63,79 70,65,81 63,59,72 62,58,71 60,56,67 86,82,93 62,59,65 67,64,70 90,84,89 89,83,90 82,75,89 79,75,86 65,58,70 59,57,55 76,74,72 90,90,90 31,31,31 38,36,37 103,101,102 81,77,90 61,58,75 54,51,68 64,62,84 62,59,76 64,61,78 59,56,73 62,57,75 65,60,78 59,54,70 42,35,45 63,52,61 61,50,59 57,50,64 51,44,58 53,51,71 56,54,74 53,49,71 65,61,83 69,65,87 61,57,79
108,107,100 76,74,75 41,36,54 41,35,40 28,23,25 97,90,90 59,51,59 54,42,54 105,98,101 31,24,27 31,24,27 44,39,38 115,105,106 109,97,99 47,35,37 88,76,81 97,84,92 74,61,69 64,57,60 78,68,72 87,76,83 107,94,104 91,73,82 101,78,79 102,84,83 94,80,82 92,80,85 92,80,85 95,81,83 67,54,47 91,70,55 69,54,43 67,56,49 95,84,79 92,76,70 69,50,57 63,53,54 69,50,54 38,43,78 15,36,82 16,39,91 63,75,99 180,178,190 208,209,214 196,197,189 55,61,121 132,140,186 121,123,175 158,162,206 127,131,171 214,212,220 204,203,206 207,205,206 208,201,201 204,199,201 209,204,206 206,206,206 207,207,207 201,199,200 204,202,203 205,203,204 205,203,204 203,201,202 203,201,202 203,200,204 202,200,201 202,200,201 200,202,202 79,91,142 133,122,115 123,115,104 116,107,99 148,140,129 127,122,108 142,136,127 126,120,113 148,142,135 120,111,105 132,123,117 123,114,108 142,133,127 123,114,108 134,128,121 147,141,134 69,63,58 68,72,76 90,85,87 93,88,90 99,96,100 81,78,82 62,60,61 63,61,62 74,64,68 94,84,88 100,90,94 123,113,117 101,96,95 82,77,76 72,66,73 99,95,104 108,103,100 108,105,111 86,83,89 72,70,82 64,62,74 73,69,78 81,77,86 66,55,64 119,112,112 79,70,81 67,59,76 54,51,68 48,45,62 55,52,69 55,50,68 60,55,73 66,60,83 80,75,91 84,82,106 95,93,117 92,94,119 83,85,110 70,68,88 70,68,88 64,60,82 61,57,79 59,55,77 53,49,71
108,103,100 51,46,48 42,35,47 50,43,43 127,118,110 107,98,90 66,56,57 43,35,41 26,18,24 39,29,33 75,65,69 35,28,31 83,71,76 91,73,82 90,71,85 75,63,77 73,61,73 57,45,57 40,34,41 37,29,35 63,55,63 79,70,81 106,94,106 100,92,100 75,65,66 107,95,95 116,106,105 111,104,102 104,93,88 110,99,92 98,76,70 77,59,68 71,59,64 74,59,67 75,61,66 80,63,69 81,66,74 85,64,79 52,57,94 15,36,82 16,39,91 60,72,96 160,158,170 209,207,205 216,214,215 146,152,194 121,123,139 196,194,195 192,187,186 203,198,197 201,198,202 203,200,204 203,201,202 203,200,204 196,191,209 208,209,212 204,202,214 209,204,201 204,201,205 203,202,205 201,199,200 205,203,204 202,200,201 201,199,200 202,199,203 201,199,200 207,204,208 199,201,201 80,93,137 129,118,115 132,123,115 129,121,110 111,102,94 134,128,121 134,128,121 116,110,103 122,116,109 149,140,134 115,106,100 135,126,120 113,104,98 122,113,107 127,121,116 120,114,109 122,113,107 129,120,114 130,121,113 134,125,117 115,109,102 118,112,105 131,120,117 117,106,103 92,87,89 91,86,88 72,65,79 61,59,71 59,56,71 65,62,77 47,44,59 60,54,75 63,57,78 63,61,83 60,58,80 72,71,88 72,71,88 79,71,90 93,86,100 157,148,140 126,120,113 142,136,131 136,131,128 61,58,73 51,48,63 54,51,66 60,57,74 50,49,66 49,48,63 51,50,65 48,46,66 55,53,73 57,53,77 64,60,84 66,62,84 65,61,83 58,56,76 58,57,74 59,58,75 59,58,75
171,167,150 161,156,144 69,62,60 138,128,127 146,137,131 80,69,66 52,42,46 37,30,33 35,28,31 47,37,41 71,61,65 63,55,61 78,63,71 78,63,73 74,58,73 62,48,65 56,47,60 41,32,43 34,28,33 39,33,38 37,30,40 38,29,40 65,56,67 69,61,69 47,37,41 139,129,128 136,129,127 131,126,123 72,67,69 81,75,80 122,101,88 69,52,53 57,43,48 59,41,50 62,48,53 69,45,54 67,45,53 65,46,53 44,50,80 15,36,82 16,39,91 50,62,86 143,141,153 197,195,191 203,200,204 184,185,206 197,192,189 203,198,197 203,198,197 207,202,201 204,202,203 202,199,203 202,200,201 203,201,202 209,208,213 176,177,227 121,123,191 194,197,235 201,202,205 203,202,205 202,200,201 203,201,202 205,203,204 204,202,203 209,206,210 191,189,190 193,190,194 194,196,196 80,93,137 146,135,132 137,128,120 153,145,134 146,137,129 123,117,110 127,121,114 135,129,122 137,131,124 129,120,114 115,106,100 149,140,134 155,146,140 124,115,109 130,124,119 115,109,104 128,119,113 124,115,109 136,127,119 124,115,107 118,112,105 143,137,130 154,149,148 174,169,168 98,89,111 96,87,109 86,80,101 85,81,101 69,66,83 61,58,73 59,56,71 59,53,76 61,55,78 61,54,66 67,60,72 65,59,66 70,64,71 78,73,75 111,107,101 109,101,90 108,102,93 119,113,104 111,107,101 105,98,96 73,66,64 55,48,48 63,56,66 64,57,67 72,66,71 83,77,82 91,86,88 98,93,95 86,79,79 98,91,91 116,109,109 105,98,98 125,121,115 126,122,114 117,113,105 108,104,96
97,90,70 110,103,87 109,100,96 103,92,89 97,88,82 60,48,48 59,49,53 38,31,34 49,41,49 59,51,57 91,84,87 46,35,42 54,39,47 105,91,104 52,38,53 44,31,50 34,25,38 27,18,29 20,14,19 33,27,32 30,23,33 31,22,33 35,26,37 49,41,49 89,82,85 76,69,67 116,108,116 68,62,69 71,64,74 67,60,70 155,134,119 69,53,51 57,43,48 61,44,50 69,52,58 72,47,46 90,67,64 113,85,83 81,79,101 15,36,82 16,39,91 48,60,84 142,139,154 204,202,198 203,200,204 205,208,198 206,197,208 206,199,199 205,200,199 206,201,200 204,202,203 201,198,202 203,200,204 204,201,205 203,201,211 191,190,223 186,187,237 188,187,218 202,201,204 202,201,204 200,198,199 204,202,203 209,207,208 201,199,200 195,192,196 198,196,197 201,198,202 185,185,185 80,93,137 119,108,105 144,135,127 145,137,126 137,128,120 121,115,108 119,113,106 125,119,112 148,142,135 116,107,101 118,109,103 135,126,120 121,112,106 122,113,107 124,115,109 130,121,115 100,91,85 139,130,124 99,90,82 130,121,113 80,73,73 68,61,61 65,61,74 63,59,72 65,57,76 65,57,76 63,59,72 64,62,74 71,69,79 85,83,91 74,72,80 90,85,87 94,89,91 108,101,101 113,106,106 107,101,96 109,103,98 108,104,98 110,106,96 115,107,94 127,122,110 136,130,121 112,108,100 129,120,114 115,106,100 111,102,96 125,119,110 123,117,108 105,99,92 118,112,105 115,109,104 94,88,83 110,101,95 121,112,106 118,109,101 130,121,113 132,126,119 133,127,120 151,145,138 118,112,105
121,111,101 114,104,94 119,109,99 123,110,103 109,103,98 107,100,98 55,48,48 56,50,55 39,32,44 33,26,36 39,33,38 27,21,26 20,14,19 27,20,23 43,33,34 93,86,89 34,26,32 28,22,27 21,18,24 27,24,30 26,23,29 26,23,29 29,23,28 32,26,31 55,51,64 47,43,56 67,66,81 64,63,78 59,53,74 59,53,74 88,67,67 60,46,48 62,48,50 77,60,61 201,184,176 85,61,55 80,60,51 83,67,61 71,67,89 13,34,80 16,39,91 35,49,90 126,122,135 207,205,206 204,202,203 202,200,201 193,191,192 207,204,208 202,199,203 203,200,204 202,199,203 197,194,198 204,198,205 203,200,206 199,197,205 200,197,214 193,193,201 200,198,206 207,201,206 210,205,202 207,205,203 199,199,196 194,196,191 202,193,185 151,91,77 144,86,76 216,188,177 186,183,187 89,100,140 129,125,117 128,119,113 128,119,111 143,134,128 137,128,122 145,137,126 118,108,98 139,129,119 140,129,124 119,108,103 123,114,108 128,119,113 120,111,105 118,107,100 144,133,126 120,114,107 115,109,102 143,137,130 101,95,88 98,92,97 76,69,79 106,102,111 124,120,129 160,158,154 110,108,104 108,102,97 109,100,94 112,106,101 111,105,100 105,99,94 110,106,98 120,116,108 126,120,113 118,112,105 125,116,112 121,112,108 112,106,99 114,108,101 114,108,103 125,119,114 129,123,118 118,112,107 129,120,112 116,107,99 101,92,84 126,120,113 118,112,105 111,105,98 106,100,93 112,106,99 109,103,96 125,119,112 106,100,93 109,103,96 134,128,121 108,102,97 105,99,94 118,112,107 133,127,122
124,114,104 109,99,89 115,105,95 114,101,94 101,95,90 82,75,73 57,50,50 51,45,50 40,33,43 37,30,40 30,24,29 27,21,26 20,14,19 43,34,45 44,32,44 37,29,35 41,33,39 47,39,45 41,38,44 41,38,44 27,24,30 27,24,30 28,22,27 36,30,37 106,102,111 70,66,75 79,72,84 83,76,90 94,89,105 76,71,87 80,59,59 57,43,45 78,60,57 92,71,67 76,53,42 58,42,40 62,47,55 65,54,51 46,46,72 13,34,80 16,39,91 31,44,88 124,120,133 205,203,204 204,202,203 203,201,202 205,203,204 204,201,205 203,200,204 204,201,205 204,201,205 204,201,205 205,199,206 205,199,206 201,200,205 201,201,185 211,206,208 212,205,205 202,197,196 170,154,150 202,200,198 203,191,193 228,200,189 129,72,55 180,174,169 171,185,176 189,177,182 208,205,209 73,84,124 136,132,124 128,119,113 121,112,104 127,118,112 142,133,127 142,134,123 135,125,115 126,116,106 118,107,102 123,112,107 144,135,129 138,129,123 148,139,133 125,114,107 98,87,80 109,103,96 133,127,120 130,124,117 153,147,140 121,117,107 114,108,101 121,115,108 113,107,100 112,106,101 116,110,105 111,105,100 112,106,101 103,99,93 111,107,101 115,111,105 122,113,107 117,108,102 111,105,98 114,108,101 124,115,111 148,139,135 147,141,134 134,128,121 128,122,117 128,122,117 143,137,132 127,121,116 116,107,99 99,90,82 107,98,90 105,99,92 107,101,94 114,108,101 102,96,89 105,99,92 102,96,89 116,110,103 111,105,98 107,101,94 120,114,107 105,99,94 125,119,114 125,119,114 137,131,126
104,93,90 104,93,90 73,62,59 91,81,82 115,95,86 136,116,109 69,54,45 102,89,84 41,35,40 23,17,24 26,23,29 26,23,27 23,20,24 36,30,35 34,28,33 36,29,32 42,35,38 58,48,52 87,75,80 41,36,38 48,43,45 29,24,26 39,29,30 93,76,68 78,66,66 85,73,73 80,63,66 130,99,87 79,67,69 79,66,74 76,59,60 71,55,53 64,45,47 65,46,48 72,56,54 64,47,39 61,43,52 64,52,52 59,54,70 15,36,82 16,39,91 29,43,84 108,103,119 203,201,202 202,200,201 201,198,202 207,204,208 204,202,203 205,203,204 205,203,204 202,200,201 201,201,201 201,200,203 205,202,206 200,201,204 134,113,102 212,196,194 137,98,95 156,120,100 157,106,96 198,190,198 193,154,151 204,192,192 179,141,133 159,82,65 142,72,62 200,194,187 95,100,108 111,116,124 136,127,121 136,130,123 142,133,125 138,129,123 146,140,133 132,126,119 143,135,124 137,129,118 125,116,110 127,118,112 139,133,126 119,113,106 115,109,102 125,116,110 107,98,92 116,110,103 135,129,122 117,108,102 117,108,102 138,129,123 114,105,99 125,116,110 138,129,123 132,123,119 111,102,98 108,102,95 113,107,100 127,121,116 116,110,105 133,127,122 147,141,134 151,145,138 142,136,129 111,105,98 110,101,95 114,105,99 124,115,109 120,111,105 122,116,111 120,114,109 123,117,112 127,121,116 122,116,109 99,93,86 98,92,85 99,93,86 154,148,141 136,130,123 106,100,93 104,98,91 114,108,101 106,100,93 113,107,100 118,112,105 112,106,99 105,99,92 104,98,91 105,99,94 123,117,112
84,77,87 57,50,60 55,51,60 49,45,58 53,53,65 54,57,68 53,49,62 61,54,66 54,52,60 23,22,27 24,21,27 21,18,22 52,49,53 42,36,41 44,38,43 64,57,60 120,113,116 136,126,127 136,124,124 89,84,81 30,25,27 28,23,25 47,40,40 105,100,102 55,45,63 64,54,72 63,56,70 117,88,66 62,55,69 63,57,64 84,67,68 94,78,76 56,39,31 52,35,27 69,54,43 55,37,34 48,34,20 51,29,32 84,76,82 16,37,83 16,39,93 25,39,80 102,97,113 203,201,202 198,196,197 203,200,204 203,200,204 204,202,203 203,201,202 200,198,199 201,203,200 211,204,204 148,87,71 136,109,102 180,142,134 140,108,92 215,164,154 234,181,169 130,93,78 146,85,69 241,201,203 212,196,183 142,84,74 208,209,214 193,189,183 186,188,183 169,163,168 90,98,118 136,129,132 127,118,112 114,108,101 117,108,100 156,147,141 150,144,137 128,122,115 139,130,124 114,105,99 129,120,114 127,118,112 129,123,116 142,136,129 113,107,100 107,98,92 117,108,102 148,142,135 108,102,95 135,126,120 109,100,94 116,107,101 121,112,106 116,107,101 106,97,91 138,129,125 116,107,103 112,106,99 119,113,106 129,123,118 119,113,108 122,116,111 143,137,130 140,134,127 130,124,117 106,100,93 102,93,87 95,86,80 103,94,88 114,105,99 112,106,101 109,103,98 109,103,98 116,110,105 142,136,129 118,112,105 127,121,114 119,113,106 100,94,87 114,108,101 105,99,92 108,102,95 98,92,85 105,99,92 112,106,99 122,116,109 111,105,98 113,107,100 105,99,92 115,109,104 108,102,97
55,51,64 53,49,62 53,49,62 70,64,69 77,69,75 89,79,83 81,71,75 88,76,81 98,86,91 46,34,39 37,25,30 39,27,32 108,96,101 124,110,110 114,101,98 118,102,100 115,99,97 118,102,100 120,104,102 126,110,108 123,107,103 112,96,92 166,140,126 183,157,143 196,163,152 190,157,146 178,151,135 171,134,119 103,85,82 103,85,82 96,80,78 80,64,62 97,79,74 94,76,71 72,56,50 71,55,49 108,85,82 115,92,93 64,58,63 17,36,85 18,37,97 17,33,73 96,93,108 205,200,199 205,200,199 203,201,199 206,199,202 203,201,199 223,200,199 151,79,83 204,203,196 121,85,77 197,185,175 213,195,192 162,104,90 204,192,194 194,148,134 152,80,66 143,101,104 124,102,96 189,183,176 203,203,200 205,203,204 205,200,202 209,207,205 156,168,164 71,74,92 111,105,98 135,124,117 128,120,109 111,103,92 109,98,93 126,115,110 134,125,119 160,151,145 115,109,104 125,119,114 136,130,123 121,115,108 99,93,86 112,106,99 129,123,116 116,107,101 132,123,117 117,108,102 128,119,113 109,103,96 129,123,116 105,99,92 126,120,113 113,104,98 107,98,92 119,113,106 108,102,95 116,107,101 114,105,99 101,92,86 95,86,80 96,87,81 92,81,74 108,97,90 111,102,94 116,107,99 119,113,106 107,101,94 101,90,85 97,86,81 106,97,89 113,104,100 113,104,98 115,106,100 115,109,100 120,114,105 122,116,107 104,98,89 100,94,85 128,123,111 106,101,89 123,118,106 141,136,124 141,135,126 147,141,132 163,154,148 189,178,173 198,192,185 171,165,158 157,151,144 163,157,150
110,102,91 94,86,75 115,107,96 73,62,59 78,65,62 82,69,66 84,71,68 83,72,69 83,72,69 82,70,70 82,70,70 80,68,68 81,69,69 87,71,67 94,78,74 88,77,72 83,72,67 82,71,66 85,74,69 86,75,70 83,72,69 89,77,77 52,45,45 83,76,74 97,96,87 110,109,100 112,107,93 112,106,99 106,96,95 122,112,111 111,95,93 73,57,55 117,99,96 93,75,70 79,61,56 75,59,57 113,90,91 108,85,86 64,58,63 16,35,82 16,35,95 20,35,78 100,97,112 205,200,202 205,200,202 137,77,77 196,206,200 204,202,200 237,189,187 236,186,169 146,107,106 139,105,103 185,181,171 158,97,81 119,76,68 125,94,82 195,191,185 206,209,201 203,202,205 208,205,209 207,201,196 203,198,200 209,203,208 204,199,201 143,149,181 67,73,94 132,126,121 115,109,104 123,114,108 118,109,105 114,105,101 128,117,112 128,117,112 137,128,122 131,122,116 133,127,122 134,128,123 140,134,127 147,141,134 140,134,127 118,112,105 112,106,99 134,125,119 134,125,119 156,147,141 131,122,116 118,112,105 130,124,117 112,106,99 123,117,110 124,115,109 129,120,114 116,110,103 99,93,86 166,157,151 124,115,109 109,100,92 111,102,94 107,98,92 108,97,90 109,98,91 103,94,86 121,112,104 114,108,101 99,93,86 125,115,103 125,115,103 127,115,105 142,128,114 160,147,140 171,162,156 172,166,157 190,184,175 167,161,152 183,177,168 153,147,138 115,109,104 113,107,102 116,110,105 113,107,102 104,98,93 101,95,90 125,114,109 121,110,105 116,110,105 114,108,101 116,110,103 112,106,99
143,134,126 134,125,117 103,94,86 108,97,90 102,91,84 115,104,99 124,113,108 115,104,99 103,92,89 53,43,42 37,30,28 71,64,64 48,41,41 109,100,94 108,99,93 106,97,91 102,93,87 103,94,88 126,120,113 114,108,101 104,98,91 108,102,97 28,21,21 122,115,113 142,136,131 129,123,118 134,128,123 128,122,117 122,117,116 117,112,111 83,75,81 73,65,73 69,56,51 73,60,55 63,50,45 52,39,36 53,40,37 67,55,69 59,54,72 15,37,80 13,36,92 21,36,81 95,91,111 205,199,204 204,198,203 148,103,96 201,202,207 208,197,194 215,173,160 220,210,200 142,85,84 129,103,91 205,198,196 210,197,190 204,202,200 203,201,199 205,203,201 202,200,198 204,202,200 201,199,197 204,204,204 204,204,204 201,199,207 149,152,170 101,99,107 113,112,103 137,127,126 132,123,117 122,113,107 117,108,100 87,78,70 104,95,89 123,114,108 135,128,126 120,113,111 139,130,124 135,126,120 146,137,131 143,134,128 146,137,131 139,130,124 138,129,123 129,120,114 125,116,110 127,118,112 129,120,114 135,129,122 140,134,127 133,127,120 125,119,112 122,116,109 122,116,109 99,93,88 119,113,104 107,98,90 128,119,111 106,98,87 125,117,106 152,144,133 160,150,138 144,134,122 163,152,145 163,152,145 158,149,141 134,125,117 133,120,115 116,104,92 115,101,87 137,120,110 120,105,96 117,108,100 118,112,105 110,101,95 113,104,98 102,96,89 93,87,80 109,100,96 109,100,96 109,103,98 99,93,88 112,106,99 130,124,117 116,106,105 131,122,118 126,120,113 133,127,122 104,97,97 124,113,106
109,100,92 103,94,86 113,104,96 123,112,105 121,110,105 135,124,119 123,112,107 124,113,108 128,117,114 101,91,90 47,40,38 98,92,87 33,27,20 114,105,99 108,99,93 121,112,106 124,115,109 130,121,115 127,121,114 129,123,116 87,81,74 30,24,19 21,14,17 148,141,141 126,122,116 119,115,109 121,115,110 120,114,109 67,59,78 72,64,83 65,60,76 67,64,79 66,52,52 60,46,46 56,42,42 61,52,67 61,52,67 56,45,52 70,64,87 18,40,81 15,35,92 20,35,80 93,89,109 203,200,204 203,197,202 176,111,92 122,73,64 178,149,145 129,103,107 200,202,202 202,202,197 199,201,198 209,195,208 203,201,199 203,201,199 203,201,199 204,202,200 207,205,203 201,199,197 202,200,198 203,203,203 199,199,199 142,150,168 79,82,93 110,98,100 131,121,120 130,121,113 123,118,106 129,123,114 141,132,124 120,111,103 127,118,112 109,100,94 135,123,111 132,120,108 125,116,110 157,148,142 145,136,130 148,139,133 139,130,124 144,135,129 135,126,120 135,126,120 146,137,131 118,109,103 127,118,112 127,121,114 136,130,123 121,115,108 130,124,117 135,129,122 128,122,115 112,106,101 130,124,115 99,90,82 109,100,92 109,100,96 111,102,98 122,113,109 114,105,97 112,101,94 112,101,94 104,93,86 99,90,82 125,116,108 117,108,93 112,101,94 109,99,89 90,80,68 117,104,97 97,88,80 128,119,113 108,99,93 101,92,86 111,100,95 116,105,100 122,113,109 138,129,125 153,147,142 121,115,110 107,101,94 104,98,91 142,107,92 199,167,137 200,165,138 207,170,144 138,108,91 142,132,122
