177,136,116 142,104,85 105,79,65 67,46,35 56,41,30 104,85,73 76,55,44 127,94,67 64,47,37 79,63,57 101,84,74 86,70,57 99,80,68 91,74,64 124,112,102 120,112,101 118,109,101 115,106,98 115,106,98 116,107,101 117,108,102 120,111,105 116,107,101 118,109,103 120,110,109 115,105,104 120,110,109 81,70,77 66,57,68 64,56,62 62,57,59 67,60,74 106,96,116 95,85,105 85,70,80 105,89,85 91,74,66 122,102,93 94,72,64 91,73,70 78,62,58 71,58,51 68,58,57 67,56,63 54,45,39 92,85,83 72,75,24 72,74,17 78,75,24 81,76,25 71,62,43 86,74,74 88,89,94 87,87,97 56,47,39 51,42,27 102,93,76 110,101,84 107,102,88 110,107,94 107,99,86 102,97,85 104,99,87 109,104,92 107,102,88 108,103,89 106,102,85 109,100,83 89,81,68 105,99,94 61,51,52 67,57,58 114,102,102 50,39,36 42,35,33 71,59,61 66,53,50 126,108,105 114,101,96 83,70,63 80,60,51 77,56,43 74,53,40 66,44,38 58,38,31 74,53,49 51,34,24 51,34,26 66,51,42 44,27,19 72,52,43 74,55,41 84,63,50 44,28,22 49,34,25 73,47,33 103,76,60 106,83,70 104,82,76 87,66,55 47,31,25 54,41,34 62,41,30 95,70,53 92,69,58 104,82,74 82,61,48 74,55,39 69,50,36 66,47,33 70,49,36 81,61,43 58,37,22 116,95,80 142,115,99 105,78,62 105,85,67 118,90,79 93,67,55 85,68,58 59,46,41 57,42,33 68,50,31 91,67,43 97,68,46 99,73,52 98,70,59 127,99,88
82,61,50 116,90,76 52,34,15 57,46,41 69,52,42 90,76,62 64,53,38 99,85,71 119,109,99 80,68,58 96,81,72 91,74,64 113,96,86 84,69,58 129,118,111 130,122,111 134,126,115 132,124,113 130,121,113 135,126,120 137,128,120 132,123,117 129,120,112 136,127,119 134,128,119 125,119,110 136,127,121 81,71,75 72,63,76 76,68,76 83,79,88 93,85,91 120,110,111 113,101,113 116,103,113 122,111,106 121,110,103 119,108,101 119,108,103 117,106,103 117,106,103 117,106,103 115,106,102 115,106,100 83,77,72 88,82,89 69,69,35 80,79,23 75,71,23 76,71,32 84,75,46 92,84,73 102,101,116 110,112,126 116,114,126 99,94,96 48,37,32 46,36,24 57,46,29 94,83,64 116,103,82 113,102,83 112,104,82 115,107,85 119,109,85 103,93,69 70,59,42 44,34,24 84,78,73 200,204,177 86,79,77 113,104,100 114,103,100 113,104,98 111,105,100 113,104,100 57,46,43 99,83,77 117,106,99 118,107,102 50,40,30 75,63,51 71,57,43 63,48,39 52,36,30 68,53,44 52,37,26 57,42,31 41,25,19 44,28,24 55,39,35 62,41,30 88,71,61 77,64,61 55,41,41 63,47,43 53,40,35 46,33,28 39,28,25 42,28,28 42,26,22 37,26,23 59,43,30 113,92,81 83,63,54 90,70,61 100,79,66 135,116,102 141,115,101 143,118,101 144,119,102 161,139,119 136,110,98 89,68,55 139,118,105 91,68,55 143,120,109 139,120,108 123,104,92 143,124,110 110,91,77 104,85,73 70,50,32 101,76,57 100,77,62 96,74,56 92,70,52 92,70,52
85,67,64 94,72,66 108,90,69 55,44,39 109,95,81 78,61,53 118,105,100 120,111,105 124,114,104 80,68,58 91,76,67 93,76,66 112,95,85 83,68,57 130,119,112 138,129,121 144,135,127 138,129,121 129,120,112 130,121,113 129,121,110 132,123,115 132,124,113 132,123,115 129,120,112 133,122,115 135,123,111 80,66,66 81,69,83 98,91,105 108,103,119 101,94,97 131,120,113 135,124,117 129,120,114 130,121,113 121,112,104 125,116,110 111,102,96 108,99,95 99,90,86 94,84,83 85,78,76 90,84,77 90,84,79 91,84,84 64,65,17 77,77,16 80,74,26 66,55,22 78,68,44 96,88,75 104,107,118 107,109,123 111,113,127 108,106,116 102,98,107 98,92,97 79,69,70 57,41,37 54,39,30 56,40,27 52,36,21 51,37,23 51,40,33 49,40,36 81,75,80 94,94,104 163,154,148 242,227,180 53,42,39 123,114,106 125,114,111 121,112,108 123,114,108 123,115,104 89,78,71 100,83,75 129,118,111 123,110,105 48,37,32 123,114,110 120,111,107 93,78,69 69,54,43 75,60,49 51,36,25 55,40,29 57,42,31 58,42,36 130,117,110 66,46,37 121,108,101 55,39,35 71,54,46 74,55,43 76,55,42 79,56,41 83,58,41 84,62,44 78,62,49 45,32,29 59,45,31 90,71,59 70,53,45 80,63,53 81,60,47 78,59,45 76,57,43 75,61,45 69,54,45 61,49,37 131,109,101 85,68,60 70,55,46 76,61,50 74,57,47 88,67,56 90,69,56 79,64,53 80,65,56 77,63,49 72,56,43 57,44,37 45,35,25 61,46,35 71,51,44 79,59,52
86,69,61 93,73,64 97,76,65 50,39,32 102,83,67 133,108,89 120,111,103 114,105,99 127,114,109 104,91,86 105,88,80 103,86,76 115,95,86 103,86,78 129,118,111 117,108,100 122,113,107 139,130,124 130,121,113 122,113,105 135,127,116 123,114,106 129,120,112 131,122,114 132,124,113 142,131,116 147,131,114 82,68,70 97,88,103 122,113,135 122,114,133 135,116,100 143,124,112 128,118,108 130,121,113 125,116,108 125,116,110 129,120,114 124,115,107 121,113,102 129,121,108 120,112,101 135,127,116 118,109,101 117,108,104 101,94,92 67,70,19 73,70,15 82,76,28 61,53,19 80,68,73 94,87,101 112,111,126 108,110,126 109,113,128 109,109,121 108,104,115 105,103,111 98,96,104 101,101,109 101,95,102 98,92,99 96,93,99 96,92,101 101,99,109 107,107,119 113,117,132 111,112,133 235,234,207 255,245,179 100,87,80 96,86,87 130,121,106 129,119,107 125,115,105 124,113,108 135,126,120 54,43,36 115,99,93 72,56,50 107,96,89 124,113,108 127,118,112 53,40,35 128,115,108 128,111,103 51,35,29 42,29,22 66,47,35 107,94,87 72,57,48 68,57,50 125,116,110 78,72,67 74,57,47 53,36,26 65,50,41 57,40,30 75,56,42 94,75,61 106,84,78 64,51,46 85,70,61 74,57,47 62,47,36 64,49,40 76,57,41 68,47,36 57,38,26 64,47,37 66,51,40 75,51,43 108,88,79 98,81,73 93,77,71 72,55,47 132,117,108 124,115,109 106,100,95 54,42,32 104,89,78 93,77,64 69,54,45 115,109,104 87,81,76 54,44,34 65,45,36 72,54,49
98,71,64 98,75,64 83,57,43 83,65,60 104,93,88 73,61,51 118,96,78 145,120,101 133,113,104 95,75,68 105,88,80 103,86,76 101,81,72 121,104,96 121,110,103 129,120,112 120,111,105 117,108,102 135,126,118 134,125,117 135,127,116 132,123,115 134,125,117 124,113,106 131,121,111 114,100,86 125,105,96 82,68,81 99,91,108 122,116,137 125,117,134 139,117,97 166,142,118 141,127,113 130,121,115 134,125,117 136,127,121 129,120,114 131,122,114 132,124,113 132,124,111 135,127,116 132,124,113 129,120,112 127,118,110 122,113,105 90,84,50 74,69,28 84,80,22 68,63,22 106,99,102 82,82,79 101,101,109 102,107,117 111,114,132 108,110,124 107,107,117 111,107,118 101,100,105 103,104,109 100,103,110 104,107,116 112,111,128 110,112,128 110,112,126 105,109,122 107,109,123 104,102,114 217,208,181 255,240,180 123,111,101 123,114,108 124,114,104 124,114,104 125,114,109 128,117,112 127,118,110 94,83,78 80,65,54 57,41,35 137,126,119 130,121,113 130,121,113 46,35,30 136,125,118 135,126,118 138,125,118 43,30,25 71,52,40 138,126,116 69,54,45 135,124,119 137,131,124 137,131,126 73,58,49 85,69,63 107,96,91 56,41,32 135,116,104 71,52,38 129,107,101 94,81,76 122,113,105 110,99,92 140,124,120 41,27,27 75,56,42 98,77,66 121,101,94 114,101,94 62,44,39 126,104,98 114,103,96 103,92,87 101,86,77 76,64,54 112,102,90 112,100,90 116,107,101 36,26,14 93,76,66 119,100,88 79,64,55 110,100,99 79,68,61 64,50,32 61,42,28 73,60,57
96,76,67 64,47,39 89,70,58 145,121,97 136,113,100 128,112,106 96,85,78 97,77,68 126,107,93 76,57,43 93,76,66 90,75,64 90,73,65 126,116,106 119,113,106 125,116,108 144,136,125 115,107,96 128,119,111 124,113,106 130,119,112 130,121,113 127,119,108 133,122,115 89,76,71 116,101,90 85,69,67 84,75,86 110,105,123 126,120,145 123,111,125 131,106,89 152,127,99 147,125,107 130,121,113 135,126,120 143,134,128 137,128,122 132,123,117 123,114,108 125,114,109 116,105,98 127,118,110 122,114,103 132,121,114 140,129,122 128,118,108 75,67,43 79,71,21 84,74,32 127,120,104 129,122,120 53,49,41 50,34,17 70,56,40 101,91,90 112,104,110 117,113,124 101,98,102 101,99,100 102,102,102 103,104,109 113,116,125 112,117,127 106,111,119 104,109,117 109,114,120 111,109,117 170,165,167 204,185,148 124,114,104 124,116,103 129,115,101 127,115,103 132,120,110 123,113,103 125,115,103 121,113,102 51,41,31 73,62,47 132,120,108 135,125,115 90,79,72 90,77,72 136,125,118 146,131,120 182,158,150 50,37,30 72,55,45 105,88,78 57,42,31 156,145,140 143,134,126 147,136,131 33,20,13 74,58,45 152,132,123 162,140,132 142,123,111 106,85,74 117,97,90 94,82,72 136,127,119 135,129,120 108,99,93 35,26,22 75,55,46 112,89,76 117,97,88 130,115,104 115,96,82 112,91,78 137,112,95 185,159,145 81,64,56 115,104,97 97,86,79 97,82,73 110,101,93 76,64,54 98,77,66 83,62,49 116,104,94 115,106,102 63,51,41 49,32,24 62,45,37 100,89,84
126,110,104 96,83,78 47,34,27 60,50,40 118,96,78 161,132,112 128,109,97 125,109,103 88,69,57 100,81,69 95,78,68 78,63,52 97,82,73 134,122,112 120,114,107 130,121,113 130,122,111 142,133,125 129,120,114 145,136,128 140,130,120 135,124,119 136,127,119 136,125,120 107,90,82 113,97,95 76,69,79 90,82,99 121,117,137 132,126,149 131,119,131 125,104,91 167,142,114 168,139,115 131,119,109 134,125,119 149,140,134 141,132,126 132,123,117 141,132,126 130,121,117 135,126,122 132,123,115 139,131,120 139,128,121 125,115,105 125,114,107 125,115,105 75,66,37 81,73,37 79,67,41 132,121,102 80,69,62 49,35,17 57,33,7 71,42,9 59,42,14 70,56,38 95,83,73 97,91,86 97,96,87 98,98,98 109,108,111 113,114,119 113,113,125 105,107,121 106,106,116 95,89,84 46,45,34 132,106,65 125,114,109 127,121,112 135,124,117 135,126,122 128,122,117 133,122,115 130,119,112 125,117,106 122,114,103 68,56,44 67,55,43 90,76,62 72,56,41 139,116,101 187,160,142 110,87,76 59,48,43 131,120,117 56,43,36 64,49,38 118,103,92 123,112,105 124,113,106 98,86,76 47,36,29 70,53,43 116,95,80 130,109,94 172,140,126 121,94,89 134,118,112 97,85,75 125,113,103 129,119,109 124,111,104 101,90,85 47,36,31 80,61,49 60,43,33 90,68,60 82,62,55 67,47,38 66,53,50 103,92,89 126,110,106 143,134,130 138,129,125 143,132,125 130,115,104 144,118,104 120,94,80 66,47,33 108,92,79 125,112,109 63,48,39 46,28,25 65,44,42 213,180,171
132,121,114 108,92,86 107,90,80 142,131,126 53,45,34 85,71,57 133,103,86 150,125,108 98,77,66 98,77,66 70,53,43 87,75,65 125,112,105 125,117,106 121,115,106 118,109,101 125,116,108 128,120,109 110,102,91 117,106,99 148,139,131 133,122,115 125,114,107 122,111,106 97,87,91 87,78,89 83,78,94 94,91,106 120,114,137 134,125,147 122,111,120 92,79,74 123,104,88 164,144,114 133,123,111 133,127,118 123,114,108 137,128,124 138,129,123 145,136,132 134,125,117 137,128,122 137,126,119 136,128,117 136,125,118 118,108,98 115,108,92 124,114,104 118,107,100 73,62,55 75,63,37 69,61,39 111,100,95 49,38,23 54,35,21 68,40,0 65,48,1 65,46,0 60,41,25 122,111,108 137,128,122 136,130,125 104,97,95 131,119,119 47,38,21 48,35,12 46,35,18 58,37,10 60,37,24 127,100,68 153,145,132 136,129,113 165,155,143 160,150,138 166,157,149 150,144,139 136,130,125 154,147,145 147,140,138 164,154,153 148,138,137 120,110,111 64,59,61 69,64,66 75,70,69 119,111,117 127,119,125 121,114,117 120,113,113 79,72,70 55,44,37 90,75,64 114,104,92 63,51,41 108,91,83 69,54,45 64,45,29 77,57,39 100,79,66 108,96,101 104,93,100 109,97,99 99,91,99 72,63,76 91,68,57 167,129,108 41,22,10 76,60,47 102,81,70 72,59,67 51,47,69 55,52,69 60,55,71 67,60,70 99,86,83 99,92,102 111,105,110 104,97,97 96,76,69 127,100,84 81,61,52 70,56,56 52,39,34 65,46,34 68,47,34 54,35,21 48,32,26 64,51,44
118,103,94 110,92,87 110,91,77 113,100,93 111,98,91 119,103,97 65,48,38 90,68,60 96,74,66 87,65,57 62,45,37 77,64,59 117,106,101 124,116,105 121,115,106 125,116,108 127,118,110 130,121,113 125,116,110 122,111,106 123,114,108 128,117,112 136,125,118 109,98,105 72,65,79 93,90,105 91,90,107 98,96,108 119,110,132 132,124,143 107,99,107 75,65,66 105,94,89 133,119,105 142,130,120 125,119,112 135,126,120 138,129,125 146,137,131 146,137,133 138,129,123 135,126,118 140,130,118 122,114,103 133,122,115 148,136,126 139,124,113 134,122,112 117,108,100 123,114,106 102,91,76 102,92,80 121,112,104 48,37,20 58,38,20 68,43,13 61,42,28 65,45,15 86,68,49 136,125,118 123,114,106 130,119,114 124,115,111 132,123,119 60,49,34 46,31,11 52,35,9 60,35,5 61,41,23 125,108,84 117,109,96 109,104,90 117,109,98 108,99,91 109,100,96 107,100,100 114,107,107 111,105,100 94,87,85 69,63,68 58,51,65 55,50,66 54,51,68 53,50,67 55,52,69 52,49,66 50,49,66 50,48,68 50,51,70 52,50,70 58,53,71 52,42,46 66,51,40 67,51,36 64,44,35 72,52,43 64,48,42 57,44,39 80,60,51 80,64,62 68,51,57 109,89,82 91,59,43 180,143,117 95,64,52 72,55,47 67,49,48 48,37,34 68,49,37 74,61,69 57,48,63 62,55,67 59,57,67 61,55,62 82,69,66 57,53,73 60,54,75 71,54,60 151,114,90 79,58,45 69,56,64 63,59,70 68,64,77 82,75,87 83,79,90 74,67,79 30,18,23 55,41,46
70,46,38 115,94,83 120,99,84 132,113,101 125,106,94 110,90,81 88,66,58 100,78,70 98,76,68 70,48,40 65,48,40 96,83,78 118,107,102 125,116,108 130,124,115 122,113,107 127,118,112 122,113,107 111,102,96 128,117,112 115,106,100 128,117,112 125,114,109 99,91,99 75,72,87 98,95,112 88,87,104 98,96,108 120,112,131 126,118,137 108,97,104 75,67,73 104,97,95 108,98,88 147,135,125 134,125,119 125,116,110 134,125,119 141,132,126 138,129,125 152,143,135 145,137,126 140,130,118 124,116,105 133,122,115 136,126,116 136,127,119 139,131,120 141,132,124 132,123,115 143,132,125 128,119,111 125,116,108 59,43,26 59,39,19 70,45,15 61,41,32 64,41,12 98,84,70 126,115,108 130,121,113 130,121,117 129,120,116 131,120,117 46,35,20 57,36,13 60,37,6 71,40,3 76,52,30 121,108,87 134,126,115 120,114,105 124,115,107 135,126,118 127,118,112 123,117,112 115,109,104 109,103,96 109,103,96 117,108,102 113,104,100 120,113,111 123,116,119 91,82,93 61,54,66 62,56,77 58,54,74 57,53,73 58,54,74 58,52,73 55,51,71 49,51,67 56,52,65 59,49,53 66,54,59 75,66,77 79,70,83 73,64,77 66,50,46 69,52,42 74,53,38 74,47,29 78,47,28 85,59,45 77,63,49 153,133,126 161,154,152 97,86,83 63,47,34 70,54,39 152,139,132 142,131,124 136,127,123 146,137,133 104,95,89 104,97,109 124,113,110 170,135,108 95,66,46 76,61,50 102,95,93 108,103,105 113,107,112 112,106,111 116,113,117 46,41,40 28,20,26 37,26,33
83,59,51 84,61,50 79,58,47 98,76,68 74,54,47 88,68,59 93,69,61 94,74,65 75,60,49 57,41,35 73,60,55 128,115,108 108,97,92 106,97,91 118,109,103 122,113,105 126,115,108 117,106,99 116,105,98 122,111,106 122,111,106 121,110,105 131,122,116 97,93,102 76,73,88 101,98,115 79,77,87 90,86,97 105,100,118 119,109,127 106,96,100 72,66,71 82,75,85 93,81,86 126,115,108 111,102,98 132,123,115 127,118,110 111,102,96 120,111,105 132,123,115 138,130,119 148,139,131 138,129,121 150,141,133 131,122,114 132,123,115 138,130,119 132,124,113 144,134,122 122,114,103 122,114,103 110,100,90 62,43,18 64,40,16 66,44,8 68,41,9 66,42,9 131,122,114 130,119,112 122,111,106 121,112,106 129,123,118 124,116,105 48,35,14 54,35,12 60,36,12 63,40,11 81,58,29 128,120,109 117,108,102 115,106,100 118,109,103 120,111,105 130,121,115 141,132,124 122,113,105 141,135,126 147,141,132 124,115,109 116,107,101 127,118,112 124,115,107 109,100,94 115,108,111 110,104,111 108,105,111 110,107,113 120,117,121 130,127,131 125,123,124 134,132,130 126,119,122 129,122,125 119,112,115 100,95,97 108,103,105 88,83,85 81,75,80 86,79,82 89,79,83 96,86,87 102,91,98 97,86,93 98,92,97 90,84,89 70,64,69 94,87,90 107,97,98 58,38,31 82,59,46 71,55,42 128,113,102 145,129,116 122,99,84 172,136,114 111,71,46 91,65,44 72,55,45 102,91,86 102,93,87 102,95,93 105,100,99 84,81,87 61,55,76 66,61,77 75,71,84 103,99,112
70,55,46 71,56,47 71,56,47 62,45,35 96,76,67 100,80,71 87,65,57 72,55,45 61,49,37 62,49,42 132,121,116 122,113,105 131,122,114 132,124,113 110,100,90 121,109,97 128,116,104 121,109,97 117,107,95 112,102,92 118,108,98 115,104,97 122,114,103 111,103,109 68,66,78 79,75,88 74,71,77 79,76,82 99,92,106 108,99,112 95,85,86 72,67,69 75,67,73 75,65,64 132,121,114 142,133,129 122,113,105 137,128,120 150,139,134 137,128,122 144,135,129 125,116,108 130,121,113 136,127,119 122,113,107 129,120,114 117,108,102 125,116,108 129,121,110 122,114,103 134,125,117 122,113,105 100,88,76 69,45,21 66,41,11 71,42,11 84,51,14 81,52,17 106,97,89 100,89,82 125,114,109 124,113,110 121,112,104 74,63,48 58,36,0 68,41,5 68,41,5 78,53,25 138,114,90 144,135,129 151,142,136 139,130,124 134,125,119 131,122,116 124,115,109 134,125,117 129,120,112 130,124,115 132,126,117 139,130,124 132,123,117 136,127,121 129,120,114 120,111,103 123,117,110 118,112,105 114,108,103 111,104,102 87,80,78 80,73,73 73,69,80 67,61,82 62,56,79 62,56,77 63,58,76 54,51,68 61,58,75 64,61,78 62,59,76 61,62,83 60,58,80 62,60,80 64,60,84 62,60,84 62,56,77 63,57,78 60,56,76 60,57,74 59,57,77 61,58,75 59,51,59 57,44,39 66,50,37 64,48,33 73,52,37 73,57,42 78,63,52 116,105,102 113,103,107 117,107,111 106,95,102 69,60,71 68,59,74 67,60,74 65,59,80 62,57,75 61,56,74 58,53,71
72,54,51 79,61,56 115,94,83 88,64,56 82,62,53 83,66,56 69,49,40 57,41,37 67,54,49 125,114,109 134,125,119 127,118,110 127,118,110 125,117,106 145,136,128 117,108,100 116,105,98 123,112,105 123,112,105 126,115,110 120,111,103 122,113,107 113,104,100 122,115,115 78,71,83 63,59,70 65,59,64 77,72,74 86,78,86 91,83,91 87,77,78 66,56,60 64,59,61 87,77,76 114,101,94 142,132,122 121,113,102 117,109,98 145,134,127 132,123,115 151,142,134 145,136,128 157,148,140 122,113,105 120,111,103 129,120,114 130,121,113 123,114,106 109,99,89 116,107,99 128,119,111 130,121,113 130,121,113 68,47,20 69,45,19 87,60,26 79,47,13 86,61,31 136,127,119 121,111,101 126,115,110 117,108,102 122,114,103 68,57,40 54,35,12 55,36,20 59,40,13 60,40,22 136,117,103 104,95,89 122,113,107 148,139,133 127,118,112 136,127,121 135,126,120 148,139,133 146,137,131 124,115,109 138,129,123 136,127,121 135,126,120 132,123,119 127,117,116 97,87,91 99,91,99 96,89,99 98,94,105 92,85,97 89,82,92 81,74,84 76,72,81 72,68,81 96,94,106 90,88,98 95,93,101 105,103,115 65,62,77 62,59,74 57,53,75 54,50,72 57,55,77 60,58,80 62,60,82 61,61,87 58,59,78 60,61,80 60,62,78 57,59,75 63,62,77 63,62,77 62,60,80 69,63,86 67,61,84 68,64,84 68,65,82 65,60,78 59,56,71 61,58,75 62,57,73 79,70,81 107,100,103 124,114,113 131,122,116 121,110,103 135,123,111 153,141,129 144,132,120 162,150,138
123,95,82 100,74,62 88,66,60 87,67,58 75,60,51 57,45,33 56,41,32 58,42,38 111,98,93 126,115,110 137,128,122 124,115,107 128,119,111 130,121,113 135,126,118 145,136,130 137,128,122 132,123,117 142,136,129 146,137,133 114,105,99 139,130,124 125,116,112 110,101,97 64,58,65 57,48,59 64,54,58 73,63,62 80,70,69 87,75,75 74,63,58 77,67,66 69,56,64 100,89,86 142,131,124 116,111,99 125,116,108 149,140,132 137,126,119 150,141,133 120,111,103 128,120,109 129,120,112 122,113,107 135,126,118 131,122,116 136,127,119 127,119,108 152,143,128 124,116,105 119,108,101 146,135,128 130,120,110 65,46,19 70,43,11 64,43,16 73,50,19 113,99,81 123,114,106 122,111,104 137,126,119 134,125,117 120,111,103 77,61,48 60,38,0 56,36,4 67,41,2 80,53,21 128,118,108 129,120,114 128,119,113 139,130,124 130,121,115 132,123,117 142,133,127 123,114,108 139,130,124 139,130,124 135,126,120 141,132,126 122,113,107 142,133,129 134,125,121 139,130,126 136,130,125 118,111,109 115,108,108 97,90,93 105,100,102 84,78,83 97,93,102 66,61,77 81,76,92 70,66,79 57,55,67 67,65,77 72,70,82 75,71,84 68,66,76 72,65,77 73,64,77 79,70,83 84,77,77 100,94,89 119,114,111 122,117,114 118,112,107 136,132,126 145,140,137 154,149,148 161,154,154 196,185,182 187,175,165 201,189,179 180,170,160 177,165,153 165,150,139 158,143,132 162,150,140 151,145,136 135,129,120 130,121,115 115,106,100 129,123,114 127,121,112 121,116,104 109,104,92 121,116,104
95,75,68 83,66,58 65,55,43 60,50,40 52,43,35 49,40,32 56,47,41 137,128,122 132,123,117 122,113,107 121,112,106 127,118,112 132,126,119 126,120,113 121,112,104 141,132,124 134,125,117 125,116,108 122,116,109 136,127,121 136,127,119 128,119,111 120,111,105 120,111,105 62,56,63 69,60,71 97,87,91 119,108,103 130,119,112 110,99,94 111,98,91 137,125,125 84,77,80 129,120,112 130,119,114 137,128,120 149,140,134 132,123,117 142,133,127 129,120,112 136,127,119 151,142,134 142,133,125 138,129,121 122,111,106 136,125,120 143,132,127 160,152,141 160,150,140 154,144,134 147,135,125 160,148,138 56,45,30 60,41,16 65,40,12 77,45,1 115,100,80 144,134,124 131,122,114 137,128,120 134,125,117 115,106,100 109,98,91 109,98,83 56,37,14 58,36,16 73,43,15 126,104,84 130,119,112 150,144,137 142,136,129 134,128,121 120,114,107 116,110,103 118,109,103 117,113,107 98,94,88 135,126,120 109,100,94 127,118,112 146,137,131 141,132,126 134,125,119 149,140,134 134,125,119 138,129,123 135,126,120 122,113,107 138,129,123 145,136,130 155,149,144 149,143,138 139,130,126 131,122,114 130,121,113 117,108,102 117,108,102 124,113,106 118,109,103 132,119,112 123,108,97 124,114,102 123,114,106 116,105,100 119,106,99 131,118,111 121,112,106 124,115,109 134,125,119 126,114,104 133,121,109 125,110,99 125,110,101 126,114,102 118,106,94 130,119,112 127,118,110 128,117,110 123,114,108 121,112,104 121,112,104 125,119,112 124,115,109 120,111,105 124,115,107 132,123,117 136,127,121 127,118,110
53,40,37 50,39,36 47,36,33 46,35,32 53,44,38 78,69,63 134,125,119 117,108,102 118,109,103 124,115,109 124,115,109 129,120,114 130,124,117 132,126,119 109,100,92 117,108,100 120,111,103 128,119,111 120,114,107 128,119,113 125,116,108 148,139,131 146,137,131 131,120,113 72,64,70 70,61,72 86,79,82 139,130,122 146,134,124 117,107,97 111,96,85 125,115,114 102,91,100 137,128,120 125,114,107 117,108,100 123,114,108 121,112,106 135,126,120 123,114,106 111,102,94 131,122,114 123,114,106 138,130,117 124,114,104 132,122,112 129,119,109 139,131,118 142,131,124 150,142,131 137,126,119 137,127,117 38,27,22 50,34,17 60,39,12 78,46,14 48,32,28 135,125,115 129,119,109 150,139,132 118,107,100 106,97,91 145,136,130 116,106,96 43,34,15 54,41,18 70,46,11 148,132,117 128,117,110 109,103,96 119,113,106 116,110,103 121,115,108 132,126,119 117,108,102 118,105,98 116,103,96 114,105,99 118,109,103 138,129,123 138,129,123 131,122,116 125,116,110 143,134,128 145,136,130 138,129,123 127,118,112 135,126,120 134,125,119 130,121,115 134,129,115 127,122,110 140,129,124 129,118,111 121,115,108 109,103,96 118,109,103 123,114,110 140,129,124 125,117,106 122,111,104 115,106,98 122,113,105 124,113,108 123,114,106 129,121,110 133,123,113 121,112,106 114,105,99 113,104,98 128,115,108 124,113,106 121,109,99 110,98,86 111,100,85 114,103,96 108,99,93 116,106,96 111,103,92 113,97,91 123,110,103 130,117,112 126,115,110 118,109,103 136,127,119 129,120,114 120,111,105 123,114,106
46,36,35 47,37,38 43,36,34 107,100,98 107,101,96 106,100,95 115,109,104 113,107,102 118,109,103 116,107,101 116,107,101 123,114,108 121,117,109 124,115,109 131,122,114 115,106,98 109,100,92 128,119,111 105,99,92 117,108,102 135,127,116 139,129,117 136,126,114 144,134,124 106,99,102 64,57,67 89,82,82 134,126,113 152,142,130 148,137,122 116,105,86 123,114,110 105,93,93 126,115,108 135,127,116 128,120,109 122,113,105 119,108,101 114,105,97 125,114,107 136,126,116 129,119,109 116,106,96 122,114,103 131,123,112 145,137,126 129,121,110 137,132,120 144,136,123 146,138,125 150,140,128 139,131,118 29,22,22 24,13,22 32,18,23 41,25,12 151,139,129 142,130,120 127,112,101 147,132,121 135,123,113 130,121,113 141,132,124 35,25,24 25,16,8 40,31,16 42,27,18 64,53,50 117,108,102 111,102,96 116,105,100 92,83,77 113,104,98 104,95,89 107,101,94 121,112,104 128,115,108 123,110,103 130,121,115 136,125,118 125,114,107 121,110,103 122,111,104 123,112,105 117,107,97 117,107,97 116,106,96 117,107,97 129,121,110 124,116,105 124,116,105 104,96,85 127,119,108 120,111,103 113,107,98 132,126,117 124,113,108 129,118,113 124,115,109 122,114,103 116,107,101 121,112,106 114,108,101 112,106,97 109,103,96 137,131,124 127,121,114 123,117,108 114,108,99 117,108,100 120,114,105 119,113,106 122,113,105 129,120,112 122,114,103 118,108,98 132,117,108 118,108,98 124,116,105 124,113,108 117,106,99 128,115,108 131,118,111 132,120,110 124,113,98 122,108,94 120,108,96 121,111,101
56,51,67 54,49,67 55,52,69 55,53,73 53,51,71 52,47,65 61,54,57 125,119,114 127,118,112 103,94,88 110,101,95 108,99,93 108,104,96 114,105,99 113,104,96 120,111,103 111,102,94 115,106,98 135,129,122 115,106,102 116,108,97 118,108,96 123,113,101 141,128,121 90,82,90 74,67,79 67,61,68 135,126,122 139,126,119 139,129,119 137,130,114 126,119,122 140,127,124 153,141,131 149,141,130 138,129,121 134,125,119 123,112,105 125,114,107 136,120,114 130,118,108 137,127,117 128,116,106 127,115,105 145,133,123 149,141,130 142,134,123 150,142,131 135,127,116 124,116,103 139,129,119 123,114,106 30,23,23 32,21,28 51,35,33 55,35,28 154,139,130 148,136,124 153,141,129 161,146,135 130,118,106 135,124,117 122,111,104 33,23,24 36,24,29 29,16,24 45,32,29 72,61,58 131,122,116 126,120,111 127,114,109 111,98,93 112,99,94 125,114,109 128,117,112 121,112,104 125,114,107 130,117,110 109,100,94 129,118,111 131,120,113 131,120,113 131,120,113 125,114,107 115,105,95 112,102,92 124,114,104 121,111,101 132,124,113 125,115,105 121,109,97 118,106,94 113,105,92 128,120,109 125,117,106 127,119,108 123,114,106 130,121,113 121,111,101 129,118,111 119,108,101 121,110,103 120,111,103 131,122,114 118,109,101 122,113,107 118,109,103 114,105,97 120,111,103 129,118,111 136,125,118 125,114,109 116,107,99 120,111,103 123,115,104 116,107,99 109,100,92 118,107,100 120,112,101 109,100,92 123,114,106 125,114,107 106,93,86 121,110,103 133,123,113 131,119,109 129,119,107 127,119,108
