38,31,31 27,20,20 33,24,20 25,37,70 15,39,97 45,52,77 110,108,118 203,200,204 209,204,203 205,202,206 167,131,123 206,185,185 207,206,209 207,205,206 209,204,201 180,157,144 135,82,70 209,188,184 197,192,194 167,107,95 170,150,143 188,165,162 155,102,86 196,175,173 215,198,201 208,197,206 140,63,57 136,96,87 178,150,148 198,170,172 215,168,157 198,164,160 205,207,204 201,202,205 213,203,204 211,206,208 207,202,204 199,194,196 170,171,174 84,85,106 104,102,112 115,113,111 125,116,108 114,103,96 150,141,135 138,129,123 120,111,105 157,147,137 138,128,118 123,112,105 121,112,106 120,116,108 139,135,127 134,128,119 132,126,117 115,109,104 113,106,104 68,61,59 127,118,114 115,106,100 127,118,112 128,122,115 123,117,110 134,128,121 167,161,156 135,126,120 122,113,107 122,113,109 111,102,94 137,129,118 113,104,96 102,93,85 114,105,99 132,123,115 131,122,114 142,133,125 134,125,117 129,120,116 164,155,149 122,113,107 112,106,99 118,112,105 112,106,97 119,113,104 113,107,100 92,86,81 97,90,90 96,91,93 75,68,68 54,47,50 38,31,31 70,63,66 83,77,82 67,64,70 68,62,85 95,92,98 73,69,78 73,69,78 56,50,57 76,69,72 112,105,103 106,99,99 92,87,86 55,49,56 86,82,93 69,67,79 59,56,71 62,60,80 59,55,77 57,53,75 61,57,77 68,63,81 43,34,45 45,36,47 65,57,74 53,46,60 58,50,58 55,47,55 52,40,45 70,60,64 54,47,61 58,53,69 65,62,77 59,58,75 62,59,76 59,56,71 58,54,74 58,54,74
43,37,42 50,44,51 148,137,144 34,39,65 13,41,95 42,48,78 102,100,112 203,200,206 205,200,202 201,199,200 163,120,112 213,193,186 207,206,209 201,200,205 196,172,166 159,118,118 137,73,58 214,161,147 203,197,204 188,146,135 197,186,179 134,66,64 222,203,191 164,120,110 165,136,132 211,199,199 202,190,195 208,196,198 212,202,203 210,204,209 210,205,204 206,206,206 206,199,202 205,200,199 204,202,203 202,202,199 203,200,204 169,165,174 80,86,107 110,111,116 115,109,102 122,116,111 134,128,119 115,118,125 109,103,96 119,113,106 123,114,108 122,113,105 128,120,109 152,143,135 131,122,114 140,134,127 101,96,93 102,94,83 119,115,107 69,62,76 70,63,75 76,69,79 130,119,114 140,127,120 129,120,112 133,129,121 155,149,142 139,133,126 125,120,108 127,122,110 137,132,120 119,113,104 135,127,116 109,100,92 114,105,97 134,125,119 111,102,96 115,106,100 150,141,135 120,111,105 117,108,102 121,112,106 120,111,105 116,107,101 132,126,119 120,114,105 144,138,129 77,73,67 61,54,64 69,62,76 61,56,74 68,63,81 62,54,73 64,56,73 61,54,68 65,57,74 58,53,69 65,60,76 57,54,71 87,83,96 52,48,57 84,81,87 123,120,124 118,113,112 103,98,95 75,70,67 46,44,45 55,51,60 74,71,88 68,64,84 57,53,73 63,61,81 60,58,80 60,58,80 60,61,80 65,61,81 68,61,75 48,41,53 62,55,69 54,43,52 58,51,61 83,74,89 59,48,55 60,52,69 56,51,69 58,53,71 59,55,75 55,51,71 58,54,74 65,61,81 60,57,74 51,48,65
41,33,41 47,36,45 97,82,92 50,52,77 14,39,90 31,39,69 95,93,103 203,197,204 203,198,200 204,197,197 179,147,142 208,182,172 210,197,205 208,198,199 141,86,75 150,140,139 200,139,134 173,100,93 207,198,192 192,153,141 204,197,195 212,196,194 205,203,204 202,200,201 206,206,206 202,202,202 207,201,206 208,197,204 205,203,204 211,203,209 208,206,207 204,202,203 207,201,206 204,199,201 209,204,206 206,205,208 159,164,170 75,79,108 112,105,115 118,109,103 129,123,116 121,112,104 126,116,106 129,123,114 125,116,108 153,144,140 131,122,116 111,105,98 150,139,132 133,122,117 120,112,101 117,108,100 113,104,98 124,116,103 122,117,114 63,58,74 61,57,66 61,56,55 134,122,112 152,140,128 148,125,110 140,125,116 131,122,116 128,119,113 131,123,112 139,131,120 121,113,102 138,129,121 138,130,119 128,119,111 111,102,96 123,114,108 124,115,109 144,135,129 114,105,99 158,149,143 139,130,124 131,122,116 128,119,111 78,72,67 66,62,73 61,57,68 66,62,71 66,62,75 54,51,66 67,63,83 79,76,93 110,108,120 88,84,93 92,85,95 81,74,84 69,62,72 64,58,63 61,55,60 61,54,66 70,63,75 104,96,102 101,96,98 131,126,128 113,111,112 115,113,114 90,87,91 53,50,54 100,93,103 90,85,101 67,62,78 52,49,64 52,50,70 59,55,75 53,52,69 53,50,67 53,49,71 62,56,77 67,59,78 52,43,54 48,35,43 53,39,52 48,40,48 53,48,64 55,52,69 58,56,78 64,62,84 72,68,92 82,78,102 96,92,114 87,83,107 89,85,109 82,78,100
102,91,98 37,24,32 82,64,75 52,51,66 11,38,95 26,36,70 94,92,102 211,206,208 204,198,203 205,198,198 169,147,141 175,123,120 150,104,104 211,189,183 219,191,189 201,185,181 206,201,200 210,205,204 204,199,196 206,200,205 200,200,200 205,202,206 205,202,206 207,202,204 204,202,203 203,203,203 206,200,205 205,202,206 207,204,210 211,208,214 207,207,204 203,203,203 205,199,206 206,200,205 198,193,192 155,154,147 59,69,103 121,125,127 109,100,96 124,115,111 130,124,115 129,121,110 120,111,103 125,114,107 128,119,113 111,105,98 106,97,93 130,121,113 123,115,104 119,109,99 139,131,120 125,120,106 114,106,95 109,100,92 80,71,67 62,55,67 79,72,72 125,116,108 124,113,98 133,119,105 157,138,124 159,147,137 114,105,97 139,130,122 135,126,118 132,123,117 103,94,88 135,126,120 122,113,107 129,120,114 109,103,96 125,116,110 117,108,102 120,111,105 145,136,130 100,94,87 121,115,108 122,116,109 109,100,92 130,124,119 99,92,92 125,118,118 118,111,111 126,121,120 117,113,107 116,109,109 102,95,98 118,111,109 99,92,90 115,106,102 109,102,100 104,97,95 97,92,94 72,66,73 56,48,65 79,72,84 86,81,83 93,87,94 59,55,68 60,54,75 53,50,67 60,55,71 105,101,114 51,43,51 76,69,69 115,108,108 96,93,99 83,78,94 73,69,89 78,77,92 72,68,88 86,82,102 79,75,95 85,82,99 71,67,89 71,69,91 64,61,88 70,69,102 63,64,94 65,65,93 53,51,75 60,58,82 61,57,79 60,56,76 56,54,74 52,50,70 53,51,71 51,49,69
77,66,73 50,37,45 81,65,78 46,42,55 25,35,80 23,37,76 86,88,104 93,92,97 182,179,185 206,196,200 202,192,193 199,201,198 204,202,203 206,201,200 209,199,203 208,200,206 207,202,204 204,202,203 205,200,202 202,200,201 203,201,202 203,202,205 204,202,203 203,201,202 205,202,206 205,199,204 212,204,212 204,196,202 203,197,204 206,200,207 205,203,204 205,203,204 204,201,207 204,201,205 152,157,167 52,57,92 112,110,106 122,116,111 127,121,116 106,100,95 125,116,110 130,121,113 135,126,120 129,120,112 150,141,135 115,109,100 117,108,102 121,111,101 121,111,101 122,112,102 142,131,124 140,134,125 121,117,109 129,125,115 112,101,96 142,133,125 107,98,90 121,111,101 116,104,92 117,105,95 146,136,124 138,130,117 137,128,120 141,133,122 129,120,114 137,131,124 144,138,131 128,122,115 146,137,131 123,114,108 121,112,106 123,114,108 128,119,113 128,119,113 110,101,95 118,112,105 126,120,113 130,124,117 130,121,113 139,130,122 146,137,131 123,114,108 131,122,116 114,108,101 101,96,84 104,96,83 116,107,99 111,104,104 93,85,91 80,72,80 53,46,60 60,52,71 63,57,78 68,62,85 65,61,83 69,65,87 73,69,91 74,70,92 76,72,92 94,90,110 87,81,102 76,68,87 82,72,90 164,152,157 122,111,106 121,110,105 116,109,107 101,96,98 49,45,56 54,50,63 54,51,68 57,54,71 52,49,64 52,49,64 53,49,69 44,41,58 57,55,67 57,56,73 62,60,80 64,60,82 71,67,89 62,58,78 64,60,80 59,56,71 64,62,74 62,60,72 59,57,67 60,58,68
63,55,61 30,23,26 36,26,30 64,53,60 51,40,49 32,35,55 26,38,71 65,73,93 79,87,94 75,78,85 136,134,135 207,202,204 205,200,199 205,203,201 204,202,203 204,201,205 204,201,205 205,202,206 208,205,209 209,206,210 205,202,206 204,201,205 207,204,210 204,201,205 205,202,208 204,201,205 207,204,208 204,202,203 209,204,206 205,200,202 207,202,201 205,203,201 193,194,197 148,149,154 46,69,105 107,96,105 124,123,116 122,116,109 132,126,119 122,118,108 129,120,112 144,135,127 120,111,103 114,110,102 128,122,115 140,134,125 124,115,107 116,108,97 115,106,102 111,102,94 135,126,118 125,119,112 131,122,116 144,138,129 133,127,118 139,130,122 129,119,109 133,121,111 131,122,107 133,128,116 128,120,109 127,116,101 133,121,111 143,134,126 134,125,117 135,124,119 146,137,129 135,126,118 120,111,103 128,119,113 143,132,127 146,135,130 134,125,119 115,106,100 155,146,140 150,141,135 116,107,101 123,117,108 111,105,96 104,99,87 115,109,100 129,123,116 121,115,108 140,135,132 141,135,142 157,149,155 186,178,184 152,148,159 82,77,95 74,68,89 70,64,85 65,62,79 52,47,63 51,47,60 58,51,63 58,54,67 62,58,69 66,62,71 73,70,76 76,73,77 91,86,85 86,80,75 121,113,102 110,99,92 113,104,98 115,106,100 111,105,98 112,106,99 99,92,90 92,85,88 61,55,60 67,62,64 84,78,83 103,98,100 108,103,105 107,102,99 103,98,95 98,96,94 105,100,97 110,105,104 103,98,100 120,115,117 128,123,122 119,113,106 106,102,96 114,110,104 125,121,111 101,97,87
24,21,25 20,17,21 19,16,20 36,28,34 38,27,34 46,34,39 106,89,95 21,33,57 26,32,62 29,33,62 67,68,89 76,76,86 110,109,114 180,179,182 199,198,201 205,202,206 205,202,206 207,204,208 204,201,205 207,204,208 205,202,206 204,201,205 205,202,206 205,202,206 202,199,203 203,201,202 205,203,204 205,202,206 207,204,208 212,210,211 212,210,211 184,185,188 112,121,146 43,60,93 74,69,66 128,117,112 111,107,99 115,109,102 135,131,125 120,110,111 145,134,129 113,104,98 119,113,108 115,111,103 125,119,112 138,134,126 125,116,110 132,123,115 115,108,106 125,119,112 153,147,140 128,119,113 142,133,125 135,129,120 122,113,105 137,124,117 130,119,112 114,104,94 122,114,101 143,133,121 135,123,111 153,141,129 149,139,129 130,121,115 121,110,105 129,118,113 136,127,121 130,121,115 118,109,101 115,104,97 112,99,92 149,138,131 127,118,112 128,119,113 122,113,107 111,102,96 128,119,113 109,100,92 139,133,124 111,106,94 114,109,97 99,93,84 114,108,103 122,120,121 68,64,75 62,54,71 62,57,73 61,57,68 72,68,77 84,81,85 75,73,74 86,81,80 102,95,93 97,90,88 105,99,94 112,106,101 112,106,101 116,110,103 112,108,100 111,107,99 125,119,114 118,112,107 130,124,119 128,122,115 118,112,105 130,124,117 106,100,91 129,120,112 118,109,101 113,104,98 104,95,91 109,100,94 110,101,95 108,99,93 115,106,100 119,115,107 119,112,110 114,108,103 127,121,114 110,101,97 123,117,110 123,117,112 127,118,114 134,125,119 117,108,102 129,120,114 125,116,110 121,112,106
25,22,26 26,23,27 20,17,21 40,34,41 40,31,42 32,26,33 38,35,41 41,27,32 47,38,51 31,36,42 29,32,54 23,30,65 40,54,77 74,77,84 88,89,94 145,141,150 202,199,203 202,199,203 204,202,203 205,203,204 204,202,203 204,201,205 204,201,205 204,201,205 204,202,203 202,200,201 205,203,204 205,202,206 203,199,210 192,191,196 186,187,192 93,104,135 66,64,88 152,139,134 74,63,58 99,86,79 108,103,91 108,102,95 119,113,108 128,122,115 117,108,102 110,101,95 114,105,101 114,108,99 135,129,122 120,111,103 130,118,108 134,125,119 127,121,114 132,126,119 127,121,114 128,119,113 119,113,104 127,118,112 136,127,119 146,141,129 129,121,110 109,104,90 127,119,108 119,109,99 131,121,111 126,116,106 130,121,113 145,136,128 127,118,112 129,120,114 141,131,130 137,128,120 138,129,123 116,106,96 133,118,107 134,122,112 122,116,107 140,134,127 121,115,108 135,126,120 107,98,92 118,110,99 109,100,92 108,99,91 95,89,80 144,135,129 114,108,101 112,108,102 115,110,109 112,107,104 142,136,131 101,95,90 118,114,106 105,101,93 116,110,105 130,124,117 122,118,110 118,114,106 113,107,100 112,106,97 119,113,104 111,105,98 107,103,97 111,107,101 121,115,110 118,112,107 127,121,116 127,121,116 136,130,125 132,126,121 102,96,91 122,113,109 123,114,108 114,105,99 127,118,112 108,99,95 121,112,106 114,105,99 107,101,94 115,111,103 120,116,106 117,113,103 110,106,96 105,101,93 141,135,128 118,112,107 109,100,96 122,113,107 135,126,122 130,121,117 104,95,87 138,129,121
24,21,25 24,21,25 26,23,27 36,30,37 34,27,37 29,22,34 60,48,62 85,72,82 84,70,72 48,32,28 41,33,39 31,41,45 40,42,56 31,34,54 25,30,54 49,52,70 70,70,80 91,90,95 174,173,178 200,199,202 205,202,206 204,201,205 205,202,206 205,202,206 203,201,202 204,202,203 207,201,206 205,203,204 203,203,198 183,187,200 95,105,139 60,53,83 75,59,53 95,85,75 94,78,72 120,104,98 139,128,123 151,142,136 155,142,137 160,151,143 144,138,131 135,126,120 137,128,124 129,118,113 139,128,121 135,126,118 138,127,122 125,119,114 132,126,119 133,127,120 114,108,103 118,112,103 130,121,113 130,121,113 115,106,100 132,126,121 144,135,127 125,119,110 129,121,110 125,115,105 129,118,111 124,115,107 128,122,113 110,102,91 127,118,112 155,146,140 126,115,112 131,120,113 144,138,133 142,131,128 121,109,99 138,127,120 133,127,118 146,140,133 132,126,119 132,126,119 138,129,123 145,136,128 125,116,108 146,137,129 129,120,112 114,105,99 126,120,113 108,99,91 124,115,107 114,105,97 114,108,99 112,106,99 112,106,99 104,98,93 111,105,100 142,136,129 113,109,103 113,109,103 131,127,119 134,128,121 125,119,112 147,141,134 140,136,128 110,106,100 142,136,131 121,112,108 118,112,107 114,108,103 118,112,107 113,107,102 116,110,105 98,92,87 102,93,87 118,112,105 115,109,102 94,85,81 106,97,93 109,100,96 98,92,87 107,101,96 116,110,103 116,110,103 111,105,98 107,103,95 118,112,105 92,86,79 117,108,102 116,107,101 121,112,106 115,106,100 109,100,94 137,128,122
26,20,25 22,16,21 56,48,54 67,56,63 64,57,67 67,60,72 67,59,76 84,72,86 118,105,113 144,131,139 41,34,32 18,17,22 26,31,27 53,51,63 65,66,87 33,36,56 28,32,47 56,60,73 72,72,84 92,89,95 195,189,196 203,197,202 202,199,203 206,200,205 205,203,204 203,201,202 205,199,204 214,212,213 178,183,182 111,120,143 49,58,97 70,55,65 66,50,46 67,54,47 123,105,102 139,133,124 127,118,110 144,135,129 119,106,101 108,97,90 119,112,110 140,134,127 128,119,113 120,111,105 132,123,115 130,121,113 120,114,109 110,101,95 106,97,89 113,104,96 125,116,110 132,126,119 135,129,120 129,120,114 128,122,117 131,127,119 122,116,107 113,107,98 130,122,111 114,106,95 118,112,103 113,109,101 113,107,98 123,117,108 112,106,99 120,114,107 137,124,117 151,145,140 133,129,123 109,103,98 131,122,114 119,113,104 136,130,121 134,128,121 140,134,127 125,119,112 118,109,103 113,107,100 107,101,94 125,119,112 128,122,115 118,109,103 116,107,101 130,121,113 122,113,105 145,136,128 133,127,118 111,105,98 109,103,96 107,101,94 118,112,105 133,127,120 124,119,116 125,121,115 138,134,126 141,137,129 114,108,101 134,128,121 109,103,96 114,108,101 116,110,105 120,111,107 108,102,95 116,110,103 133,127,120 115,109,102 119,113,106 113,107,102 107,101,94 113,107,102 108,102,95 113,104,98 135,124,119 116,107,101 108,102,95 111,105,100 93,87,80 113,107,100 110,106,98 108,102,95 101,95,88 104,98,91 105,99,92 101,95,88 127,118,112 124,115,109 117,108,102 121,112,106
99,85,87 103,89,91 110,96,98 116,102,104 119,102,105 111,99,99 114,103,100 110,99,96 112,95,98 110,91,98 106,89,92 112,94,89 124,106,101 125,105,96 124,98,86 108,91,81 77,71,78 34,36,50 24,30,47 32,36,49 69,69,81 72,71,76 110,107,111 200,194,199 207,202,204 205,200,202 215,203,203 154,149,148 76,84,112 39,51,100 54,42,44 58,46,48 57,45,45 48,35,32 107,89,88 116,107,92 112,99,92 116,110,103 121,117,109 115,109,100 119,113,104 130,121,113 99,90,82 100,91,83 120,111,103 123,114,106 133,128,116 116,110,103 119,113,106 116,110,103 117,108,100 118,109,101 130,124,117 125,116,112 153,144,136 138,134,126 134,128,121 144,135,127 106,103,90 110,106,96 116,110,103 107,103,97 112,106,97 112,106,97 97,91,84 111,105,98 128,115,108 148,142,135 141,135,130 140,134,129 150,144,139 144,138,131 141,135,128 118,112,105 111,105,98 127,118,112 114,103,98 132,126,119 130,124,117 144,138,131 110,106,98 142,136,129 104,95,89 114,105,97 130,121,115 114,105,99 121,115,106 105,99,92 132,126,119 124,115,109 129,120,114 118,109,103 111,105,100 94,88,81 89,80,72 92,86,77 93,87,80 105,99,92 130,124,117 127,121,114 111,102,98 112,101,98 106,97,91 106,97,91 124,115,109 111,102,96 115,106,100 120,111,107 114,105,99 106,97,91 118,109,103 112,106,97 102,96,87 106,97,89 108,99,93 114,105,101 130,119,116 111,102,98 122,113,107 113,104,98 119,113,106 119,113,106 132,126,119 137,131,124 155,146,140 144,135,129 173,164,158 142,133,127
67,53,53 52,40,42 69,58,55 139,126,121 127,114,109 126,113,106 106,93,86 120,107,102 114,101,98 119,103,101 99,83,77 101,89,89 60,45,53 29,24,21 122,111,118 108,96,96 125,116,112 130,121,117 122,120,121 77,80,91 24,32,52 17,28,39 37,46,59 88,81,95 109,100,111 123,114,125 140,134,139 48,60,93 62,71,110 56,45,52 55,43,45 100,90,91 120,113,111 121,115,110 97,88,84 113,107,102 120,116,108 122,118,112 107,101,92 108,102,93 121,115,108 107,101,94 111,102,94 102,96,87 105,99,92 90,86,78 112,107,95 134,128,121 122,116,109 127,121,114 149,140,132 133,127,118 112,106,101 127,121,116 113,107,102 138,134,126 111,105,98 130,124,117 129,125,115 120,116,106 129,120,114 125,116,110 144,133,126 117,108,100 130,121,113 143,137,128 133,127,118 128,119,113 147,141,134 131,127,121 147,143,137 127,123,115 116,110,105 139,133,128 113,107,102 123,122,113 124,120,112 118,112,105 126,120,113 114,108,101 132,126,119 111,105,98 140,134,127 107,101,94 121,115,110 151,145,140 133,127,120 122,116,109 109,100,94 131,122,116 91,82,76 121,112,106 132,123,117 97,88,82 130,119,112 98,87,80 109,103,94 106,100,91 102,96,89 94,85,77 114,103,96 119,107,97 121,109,97 112,100,90 128,117,112 104,93,88 115,106,100 125,116,112 123,114,106 127,118,110 134,125,117 167,157,147 144,134,124 180,169,162 172,163,155 182,173,167 162,153,149 151,145,140 151,142,136 155,146,140 130,124,117 135,131,123 117,113,105 104,98,91 103,94,88 106,97,91 108,99,93 113,104,98
27,20,23 17,10,13 36,29,27 110,101,95 109,104,92 108,99,91 102,94,83 103,94,86 102,93,87 119,113,106 118,112,105 111,105,100 29,19,20 27,20,18 121,115,108 120,114,107 128,122,115 135,126,118 144,139,127 140,134,127 104,103,96 120,123,132 33,38,62 28,44,84 43,57,96 57,69,91 40,60,113 33,46,76 69,66,83 69,62,74 72,64,72 68,59,70 109,102,100 101,94,92 115,108,106 130,124,119 112,108,102 106,97,89 122,112,102 113,105,94 95,89,82 113,107,98 93,84,76 111,105,96 104,98,89 100,94,85 111,105,96 106,100,93 116,110,103 114,108,101 106,97,89 146,140,131 112,108,100 126,120,113 112,106,97 145,141,131 146,140,131 141,135,126 125,124,115 122,118,110 144,138,129 119,113,106 108,99,93 104,95,89 102,93,87 116,107,101 129,120,114 123,117,110 118,112,105 142,138,132 125,121,115 140,134,127 130,121,115 145,136,130 129,123,116 132,126,119 135,129,122 112,108,100 155,151,143 129,123,116 133,127,120 135,126,120 132,123,117 131,122,116 125,116,110 135,129,122 114,108,101 127,118,112 133,122,115 128,115,108 103,94,86 110,101,93 110,101,93 115,104,97 103,91,81 102,92,82 102,97,85 119,113,104 115,109,100 132,119,112 190,174,161 171,157,143 185,171,155 147,133,119 169,157,147 187,175,165 171,162,154 155,146,140 138,129,121 116,107,99 109,103,94 110,101,93 109,100,92 95,86,80 127,121,114 109,103,98 104,98,93 108,102,97 108,102,97 125,116,112 122,116,111 123,117,112 109,103,98 119,113,108 120,114,107 113,107,100 101,95,88 95,86,80
39,34,33 15,10,9 26,21,18 100,94,87 107,103,95 102,96,89 126,120,111 115,109,100 139,133,124 128,122,115 118,112,105 91,86,83 26,21,20 33,28,27 129,125,119 135,129,124 134,128,121 128,122,115 121,115,110 97,93,104 65,64,79 75,72,87 76,61,69 27,29,43 45,58,86 38,58,102 49,62,79 47,34,42 69,59,79 54,62,82 72,63,78 57,49,55 125,118,118 89,82,80 135,129,124 112,106,101 106,101,98 105,94,89 109,100,94 95,89,82 125,116,110 125,119,112 115,111,103 119,113,106 106,97,91 102,96,89 102,96,89 115,109,102 105,101,95 99,95,89 123,114,108 130,121,117 139,133,128 134,125,117 118,109,101 134,126,115 129,121,110 114,105,97 126,120,111 116,108,97 112,101,94 128,119,113 123,114,110 114,108,101 107,98,92 139,130,124 139,128,121 130,119,114 139,130,122 130,124,117 142,136,129 146,140,133 123,114,106 127,118,110 140,134,125 144,138,129 144,138,129 134,128,121 128,119,113 129,120,114 121,112,106 154,148,141 137,131,124 130,124,117 115,109,102 125,119,110 121,115,106 107,96,89 126,116,106 104,94,84 121,112,104 156,147,139 186,178,167 156,142,128 175,161,147 137,123,109 145,136,128 158,149,143 116,110,101 110,100,90 120,108,98 109,97,85 99,87,75 109,97,85 142,131,124 112,101,94 100,94,85 110,101,95 114,101,96 127,115,105 116,105,100 93,84,78 117,108,104 116,110,105 126,122,116 113,109,103 91,82,76 127,104,93 174,143,122 193,159,137 201,167,147 185,155,138 133,113,106 120,104,100 129,123,118 126,119,117 129,125,115 113,108,96
50,43,41 26,19,19 132,125,123 128,122,117 115,109,104 126,120,115 105,99,94 117,113,105 116,110,105 122,116,111 115,108,108 30,25,24 22,17,19 53,48,50 125,120,122 114,108,113 104,98,105 94,90,99 74,69,85 53,49,69 66,64,84 75,70,88 72,62,80 45,33,35 69,58,39 67,55,43 75,69,62 61,62,83 50,47,62 47,49,74 63,58,74 74,63,72 84,74,73 117,107,106 120,117,104 121,115,110 129,120,114 141,135,130 122,115,113 136,130,125 114,108,99 114,108,101 116,110,103 95,86,80 111,100,95 111,100,97 120,111,105 130,124,117 134,128,121 129,123,118 128,118,117 128,121,119 121,111,110 129,120,116 139,130,124 124,116,105 106,98,87 124,115,107 114,105,99 118,106,96 118,107,100 115,106,100 121,115,110 119,113,108 134,125,119 133,122,115 147,132,121 129,113,98 133,118,107 122,113,107 129,123,116 132,126,119 137,126,119 134,125,117 135,126,118 142,133,125 130,124,115 127,121,114 135,129,122 113,104,98 134,125,121 122,116,111 134,128,123 141,135,128 143,137,130 122,116,109 126,120,113 118,109,103 118,109,103 93,84,78 93,84,80 121,112,106 142,133,127 131,127,119 129,125,117 111,102,96 111,102,96 89,83,78 104,95,89 117,106,101 118,107,100 115,104,97 97,86,79 112,101,94 83,72,67 103,92,87 98,92,85 106,97,91 99,90,82 99,90,82 107,98,92 115,106,100 132,126,121 120,116,110 108,102,97 116,105,98 150,123,107 118,90,77 76,53,42 74,62,52 82,71,64 89,76,69 75,60,51 136,120,114 129,120,114 119,118,111 133,117,113 94,72,66
27,22,21 26,21,23 120,118,116 104,99,101 97,94,100 77,73,82 65,61,70 65,61,70 64,57,69 77,70,84 62,58,69 20,17,21 25,20,22 99,97,95 97,94,100 66,61,77 62,59,76 64,63,80 70,68,88 60,61,80 60,58,78 58,59,82 66,64,86 43,37,44 67,55,45 66,59,39 68,73,97 27,78,170 35,80,177 35,77,165 85,68,71 71,61,62 140,139,132 122,121,114 142,136,127 128,119,113 120,113,111 109,103,98 109,103,96 115,108,106 127,123,117 122,118,110 113,107,100 110,99,94 132,121,116 130,114,108 125,114,109 151,140,137 108,99,95 109,100,96 118,109,105 123,114,110 104,93,88 88,77,70 121,110,103 124,114,104 118,108,98 100,89,82 93,82,75 110,101,93 117,108,102 92,86,79 105,94,87 140,126,112 126,111,100 130,116,102 117,105,93 145,129,112 129,114,103 111,102,94 122,116,109 131,122,114 137,131,122 121,117,107 119,118,107 132,126,117 114,105,97 111,102,96 148,142,135 119,113,106 129,120,116 135,129,124 123,117,112 129,123,118 127,121,116 129,123,116 121,115,108 130,124,117 113,107,100 132,126,119 135,129,124 118,112,105 109,103,96 104,98,89 114,108,101 122,116,109 126,120,113 130,124,119 111,105,98 106,97,91 110,99,94 122,111,106 96,87,79 117,108,102 110,101,95 109,100,94 115,109,102 109,100,94 102,93,87 111,100,95 120,114,107 109,103,98 116,110,105 116,110,105 126,109,99 113,92,79 78,57,53 114,103,98 109,98,93 84,75,71 112,106,101 110,101,95 121,110,105 75,64,59 98,87,80 94,88,81 104,92,94 54,42,44
41,35,40 102,99,105 130,126,135 108,104,115 66,63,78 60,54,75 53,47,68 56,50,71 58,53,71 86,81,97 57,55,67 68,62,69 125,120,119 132,127,124 91,90,93 59,56,71 71,69,89 53,51,71 61,57,77 57,54,71 40,50,86 18,44,108 6,48,125 25,60,137 45,58,102 44,64,121 38,77,155 26,75,179 30,78,169 21,72,173 45,55,89 61,56,83 113,103,104 131,118,113 121,113,102 116,110,105 108,102,97 113,104,96 122,113,107 124,115,111 127,121,116 108,102,97 122,118,112 115,109,104 129,118,111 128,119,113 106,99,97 128,118,117 142,136,129 111,105,100 101,92,86 118,109,105 122,113,107 112,101,94 121,110,103 110,99,94 126,115,108 127,114,107 134,128,119 125,119,110 133,127,120 121,112,106 110,99,92 139,127,117 116,101,90 126,110,95 114,100,84 134,122,112 137,126,119 117,108,100 123,114,106 119,108,101 148,133,124 154,142,132 108,97,90 130,121,113 114,105,97 124,115,109 115,109,104 123,117,112 113,107,102 136,130,125 126,120,115 145,141,135 121,115,110 148,142,135 104,98,91 118,112,105 105,99,92 126,120,113 122,116,111 140,134,127 119,113,106 128,122,117 112,106,101 114,108,103 116,110,105 120,114,109 121,112,106 114,105,99 107,98,92 119,108,103 97,88,82 99,90,84 104,98,91 101,95,88 112,106,99 124,115,111 117,108,104 121,112,108 117,108,104 114,108,103 114,108,103 117,108,104 105,83,75 69,52,42 124,114,104 127,118,110 110,101,95 102,96,91 84,75,71 103,92,89 100,89,84 101,92,86 97,84,77 110,97,92 122,112,113 54,44,45
54,49,65 58,53,69 50,46,66 57,53,73 61,57,81 60,56,80 61,57,79 62,58,80 62,57,73 75,71,84 86,80,87 100,92,98 89,82,82 76,68,74 71,64,74 61,56,74 58,52,73 67,61,84 68,62,83 64,61,76 16,25,75 28,77,179 19,80,178 27,79,173 24,72,163 34,75,166 44,80,162 62,89,158 102,123,162 81,108,177 65,61,95 76,75,78 118,118,113 117,118,108 120,112,101 123,114,106 154,143,138 149,139,127 175,165,153 159,150,142 162,156,147 163,157,150 113,107,102 115,109,104 135,129,120 124,115,109 130,123,121 136,130,125 149,143,138 142,136,129 110,101,95 131,120,115 115,106,100 117,108,100 132,123,117 119,108,105 143,132,127 149,138,133 119,113,106 111,105,98 115,109,100 118,107,102 116,103,96 121,108,101 110,98,88 117,105,95 111,101,91 135,124,119 107,98,90 127,118,110 136,125,118 105,92,85 105,94,87 115,106,98 139,133,124 127,121,114 141,135,130 128,124,116 108,104,96 132,126,119 122,116,109 121,117,109 141,137,129 135,130,127 147,142,139 136,132,126 132,128,122 115,111,105 136,132,126 121,117,111 116,110,103 118,112,105 126,120,113 115,109,104 119,113,108 101,95,90 98,92,85 105,99,92 112,106,99 115,109,102 112,106,99 120,114,107 116,107,101 101,95,90 102,96,91 98,92,85 123,117,112 116,110,105 115,106,102 125,116,112 134,128,123 140,134,129 115,106,100 112,96,92 56,40,36 104,95,87 89,76,69 110,99,92 123,112,105 110,97,92 118,105,98 113,100,93 110,99,94 99,90,84 44,33,30 96,85,82 106,96,97 57,47,48
