45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,16,22 21,18,24 23,20,26 24,21,25 24,21,25 24,22,30 24,22,30 29,27,35 33,31,43 28,27,42 25,25,35 31,27,38 28,24,35 24,22,32 23,21,31 24,22,32 24,22,32 27,23,32 30,22,28 58,39,27 69,50,36 53,38,18 55,43,31 67,51,34 79,56,41 90,67,52 92,70,50 92,70,50 99,73,52 113,82,63 135,101,81 151,110,90 156,116,91 166,118,93 168,120,91 173,125,96 181,133,104 180,133,101 172,124,97 163,115,97 180,131,95 177,126,98 117,93,71 81,65,52 84,68,55 83,69,55 77,63,49 78,64,50 83,69,55 79,64,53 85,71,55 84,70,52 85,69,54 198,157,112 201,160,115 209,167,115 138,78,8 213,157,90 73,50,19 170,108,27 145,90,9 67,40,8 71,62,47 62,53,36 99,67,35 232,154,34 89,57,13 85,62,33 34,32,44 26,24,34 22,21,24 20,18,19 24,22,23 105,105,105 93,93,93 53,52,55 47,46,49 45,44,47 46,45,48 50,49,52 53,52,55 65,66,69 88,89,92 115,116,119 140,141,144 158,159,162 140,141,144 24,25,28 25,24,27 31,24,22 76,46,2 97,62,26 76,46,18 98,68,24 21,17,9 45,28,18 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 201,169,112 196,164,109 202,170,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,18,20 26,20,25 31,29,30 30,28,29 21,14,17 23,16,19 21,14,17 20,15,17 20,14,19 23,20,26 23,20,26 20,19,24 22,21,26 24,21,27 23,22,27 27,24,30 28,25,31 29,27,37 25,23,33 23,20,35 23,20,35 24,20,31 23,19,30 20,16,25 21,17,26 20,14,19 31,20,17 74,56,37 78,57,32 76,54,34 55,39,26 54,43,36 65,48,38 77,60,50 88,66,48 89,67,49 90,67,52 100,77,62 114,83,64 129,95,73 139,97,75 151,102,80 162,114,89 160,114,88 171,125,95 171,123,94 164,117,94 159,113,87 174,128,102 165,121,91 100,82,63 73,58,47 72,57,48 82,67,56 83,68,57 83,69,55 85,71,57 80,66,52 84,70,56 85,71,55 86,70,53 193,151,109 203,161,119 211,168,119 130,85,37 255,196,97 53,35,14 163,110,28 145,92,0 85,52,4 65,56,48 80,72,59 86,63,21 178,124,36 142,113,52 124,93,31 54,38,34 28,31,40 23,23,20 21,18,22 21,18,22 30,27,31 134,131,135 94,91,95 94,91,95 102,101,104 110,109,112 127,128,131 141,142,145 151,151,151 166,166,166 174,174,174 174,174,174 68,67,70 31,28,32 27,24,28 34,31,37 45,35,34 95,63,21 82,45,0 172,124,40 64,40,7 18,14,6 79,58,35 111,63,7 59,44,8 107,65,13 235,162,62 133,78,24 174,144,88 190,159,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,16,18 27,21,26 33,28,30 34,27,30 21,14,17 19,12,15 17,10,13 22,15,18 16,8,14 25,19,26 22,21,26 22,21,26 24,21,27 23,22,27 25,22,28 22,21,26 20,19,24 20,18,28 25,23,33 24,22,32 24,22,32 23,19,30 23,19,30 14,11,15 13,10,14 16,8,14 31,16,7 73,55,36 76,57,34 77,55,35 80,59,44 62,46,33 64,47,37 65,48,38 72,56,43 78,62,49 86,63,48 95,72,57 107,77,60 107,78,58 121,87,67 129,91,72 133,95,76 131,93,74 132,94,75 134,98,78 138,100,81 144,103,83 146,103,84 154,110,82 105,88,62 76,61,50 84,69,58 85,70,59 75,60,49 80,66,52 80,66,52 80,66,52 77,63,49 86,72,56 87,71,54 197,155,113 198,156,114 205,162,113 164,124,88 244,164,36 63,41,21 127,81,13 140,85,4 101,71,15 60,51,43 87,79,66 84,61,32 154,88,0 117,70,20 125,82,24 81,62,25 34,30,43 25,23,31 21,18,22 21,18,22 23,20,24 30,27,31 44,42,43 113,111,112 173,172,175 183,182,185 185,186,189 186,187,190 188,188,188 168,168,168 62,62,62 27,27,27 21,18,22 21,18,22 27,24,28 36,36,46 63,47,34 80,48,14 110,72,22 78,46,14 41,20,9 14,12,8 52,33,10 33,20,0 46,30,17 149,93,17 224,160,77 176,139,86 186,155,102 195,164,111 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 45,41,50 52,48,57 30,26,35 19,17,15 31,21,25 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,14,20 19,16,20 19,18,23 23,21,29 22,20,28 24,21,27 25,22,28 23,20,24 23,21,22 23,20,24 21,18,24 20,16,25 23,19,28 18,15,19 19,16,20 14,11,15 13,10,14 19,11,19 46,34,22 79,59,39 84,63,40 84,60,36 92,65,49 82,55,39 72,52,43 69,49,40 68,48,39 69,49,40 71,57,41 72,58,42 87,67,47 92,70,50 99,72,54 101,74,56 109,80,60 111,80,61 112,81,62 123,92,71 139,103,83 145,107,86 156,115,95 153,110,91 114,88,63 79,63,50 87,71,58 84,67,57 85,68,58 82,68,54 84,70,56 80,66,52 77,63,49 85,71,55 80,64,47 198,156,114 191,149,107 199,156,111 189,147,107 231,138,0 55,44,27 101,57,27 99,68,19 79,55,31 64,55,49 93,85,72 96,75,62 111,72,33 255,177,40 107,77,19 127,93,19 29,33,48 32,25,39 25,24,29 24,23,28 25,22,26 21,18,22 21,19,20 26,24,25 31,31,31 52,52,52 86,85,88 71,70,73 37,35,36 26,24,25 21,19,20 20,18,19 20,18,19 20,20,20 25,23,24 30,28,38 81,47,13 58,31,13 124,70,0 97,62,6 26,14,14 20,13,11 26,14,19 29,12,13 48,32,28 195,122,12 146,107,66 185,148,95 194,163,110 194,163,110 193,160,108 193,160,108 196,164,109 202,170,115 195,163,108 200,168,113 189,157,102 179,145,100 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 19,16,20 37,26,33 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 24,16,22 20,17,21 21,18,22 23,19,28 23,19,28 23,22,27 23,20,24 26,23,27 26,23,27 31,28,32 27,24,30 28,24,33 30,26,35 20,17,21 13,10,14 12,9,13 13,10,14 18,8,7 74,53,40 83,59,37 86,59,43 88,61,45 96,69,53 89,62,46 75,52,39 75,52,39 71,51,42 69,49,40 66,51,42 65,50,41 71,55,38 82,61,46 84,61,46 93,68,51 95,70,53 97,72,55 103,76,58 113,87,66 128,102,79 147,106,86 160,117,98 162,118,88 153,110,93 77,63,49 86,71,60 81,64,54 84,67,57 78,64,50 84,70,56 77,63,49 77,63,49 80,66,50 79,63,46 194,152,110 197,155,113 199,156,111 192,150,108 210,117,0 87,56,33 95,73,53 64,56,45 56,48,35 57,48,42 92,84,71 95,85,73 114,82,38 184,138,54 137,94,47 141,102,43 50,34,17 32,31,36 26,25,30 26,25,30 24,21,25 21,18,22 23,21,22 23,21,22 22,22,22 24,24,24 24,23,26 24,23,26 23,21,22 21,19,20 21,19,20 23,21,22 23,20,24 21,18,24 26,23,29 35,30,32 96,64,18 116,66,0 93,65,38 108,71,29 17,17,12 21,12,6 32,25,0 32,21,18 75,37,2 224,136,27 138,105,66 174,150,95 195,164,111 194,163,110 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,172,117 203,170,118 162,131,92 114,90,64 133,106,70 168,138,92
40,33,43 40,33,43 42,38,47 51,44,56 34,28,35 89,79,97 34,26,34 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 19,12,15 20,17,21 20,17,21 20,17,21 23,22,25 20,19,24 23,20,24 31,28,32 31,28,32 37,34,40 37,34,40 46,43,49 18,14,23 14,11,17 18,12,17 16,9,12 30,21,6 76,54,36 81,55,34 84,57,39 88,63,44 89,62,44 95,68,50 89,63,42 78,52,31 66,47,33 65,46,32 66,52,34 69,55,41 66,55,40 62,51,36 66,50,37 76,60,47 86,58,45 90,65,48 94,67,49 102,75,57 123,92,73 141,105,85 145,102,85 147,106,88 145,102,83 84,70,54 88,72,57 82,67,56 85,70,59 77,63,49 80,66,52 77,63,49 79,65,51 83,67,54 83,67,52 179,142,100 189,150,109 180,138,96 200,154,115 149,88,4 179,115,55 119,101,59 54,45,37 74,47,13 48,37,30 66,55,48 73,66,48 91,62,29 201,125,16 170,126,48 96,59,15 121,70,5 35,31,42 32,28,41 26,24,32 25,24,27 24,23,26 25,22,26 24,21,25 24,21,25 24,21,25 22,21,24 23,22,25 24,21,25 25,22,26 25,22,26 27,24,28 28,25,29 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 230,181,93 163,131,89 172,138,95 188,157,104 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,154,99 203,171,116 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 42,35,47 25,19,26 23,16,19 30,23,23 35,28,31 33,26,29 22,15,18 28,21,24 34,27,30 26,19,19 24,17,20 24,17,20 23,15,21 23,15,21 23,15,21 27,24,28 21,18,22 21,16,18 22,16,23 22,21,24 30,25,27 21,22,25 22,21,24 14,11,17 12,9,15 12,12,12 39,8,0 118,46,32 120,72,56 82,53,33 82,53,33 79,55,33 81,54,36 87,60,42 88,62,41 81,55,34 76,54,36 74,52,34 65,47,26 59,40,24 64,47,37 72,55,45 72,56,43 71,55,42 70,49,36 83,61,43 88,61,43 96,69,51 111,82,62 123,97,76 127,96,77 131,100,79 137,96,76 89,75,59 86,69,59 83,68,57 83,68,57 71,57,43 82,68,54 75,61,47 79,65,51 81,65,52 87,71,56 177,140,98 185,146,105 190,148,106 201,160,115 164,120,67 255,182,50 88,70,38 43,33,21 153,94,21 47,36,29 60,49,42 59,50,44 84,64,46 124,93,31 218,130,7 197,119,4 167,119,47 44,37,40 34,33,48 30,28,40 26,24,32 25,24,27 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 25,24,27 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 106,85,44 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 142,103,46 166,132,91 157,126,87 185,154,101 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 200,168,113 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 127,103,70
40,32,40 39,33,40 40,37,43 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 19,12,15 18,8,12 29,19,23 17,10,13 16,9,12 27,20,23 16,9,12 21,14,17 16,9,12 14,7,10 36,28,34 34,26,32 22,17,19 21,15,22 17,15,16 14,12,13 16,13,17 14,11,15 16,13,17 19,18,21 30,10,20 96,58,10 134,75,0 136,74,16 115,38,21 161,90,66 125,67,43 86,53,26 84,55,31 83,59,35 88,59,35 87,61,38 88,62,39 78,57,34 72,51,28 68,48,28 69,49,29 76,50,36 64,45,31 75,53,33 76,56,38 78,59,43 90,70,61 102,81,66 108,86,66 113,92,69 109,85,63 96,79,55 85,74,59 83,72,57 89,74,63 85,70,59 77,63,49 83,69,55 77,63,49 80,66,52 83,72,57 91,77,61 194,155,114 192,153,112 197,155,113 198,160,114 191,153,107 249,142,0 57,39,20 54,37,13 90,72,42 38,23,14 52,44,33 54,45,39 50,37,32 132,93,54 190,129,48 132,86,18 116,78,30 127,84,10 35,35,45 38,37,42 31,32,37 27,28,31 27,24,28 27,24,28 26,23,27 26,23,27 28,25,29 26,23,27 28,25,29 28,25,29 31,28,32 33,30,34 35,32,38 43,34,45 69,50,34 86,64,19 88,62,12 138,105,57 56,39,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 159,127,85 159,132,85 186,153,103 186,153,103 189,156,104 189,156,104 195,162,110 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,101 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 22,15,18 22,17,19 29,24,26 28,21,24 26,19,22 17,10,13 15,8,11 24,17,20 17,10,13 26,19,22 20,13,16 22,14,20 24,16,22 14,6,12 40,29,38 30,20,21 21,15,20 18,13,15 14,11,15 25,23,24 17,14,18 16,13,17 16,13,17 22,11,8 99,70,19 125,86,13 158,97,18 177,118,27 189,128,49 179,118,39 109,41,5 171,93,65 128,74,38 86,53,28 85,60,43 87,61,38 88,62,39 89,63,42 86,60,39 80,55,36 80,55,36 90,60,43 92,70,52 208,167,122 198,161,117 203,166,124 180,146,105 151,118,81 118,86,54 117,83,49 169,132,90 150,124,99 87,76,61 85,74,59 86,71,60 86,71,60 77,63,49 77,63,49 77,63,49 83,69,55 80,69,54 86,72,56 195,156,115 196,157,116 197,155,113 196,158,112 195,157,111 195,112,1 122,79,30 83,59,37 31,20,17 37,23,5 48,31,21 67,54,47 39,28,21 93,72,47 128,95,47 235,161,55 198,128,25 178,121,50 97,67,39 40,33,43 37,36,41 34,33,36 32,29,33 32,29,33 32,29,33 32,29,33 33,30,34 30,27,31 33,30,34 34,31,35 35,29,34 35,29,34 42,36,43 51,43,49 99,73,19 76,51,7 230,153,64 89,68,14 24,17,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 95,73,53 151,119,85 179,151,111 178,145,95 184,151,101 184,151,99 180,147,95 189,156,104 192,159,107 185,152,100 182,149,97 195,162,110 189,156,104 177,144,96 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 28,23,25 29,24,23 30,23,26 23,16,19 16,11,13 14,9,11 22,15,18 15,8,11 21,14,17 16,9,12 17,10,13 23,13,14 18,8,9 38,31,34 17,10,13 29,24,26 34,28,35 10,10,10 29,22,20 27,24,28 33,30,34 39,36,40 61,43,24 82,49,10 109,65,0 158,98,10 179,120,29 195,134,48 203,138,60 201,141,57 107,44,9 136,55,21 163,107,81 103,74,52 88,62,39 88,62,39 91,62,42 91,62,42 87,57,40 87,60,42 94,62,46 92,67,48 216,175,126 204,166,116 206,168,118 207,170,117 192,154,106 190,151,108 190,152,106 196,158,112 152,124,97 84,73,58 83,72,57 86,71,60 85,70,59 77,63,49 77,63,49 77,63,49 84,70,56 87,76,61 90,76,60 195,156,115 196,157,116 198,156,114 194,156,110 194,156,110 179,115,32 215,152,78 84,58,35 44,27,17 89,64,34 67,46,23 58,40,35 38,29,21 56,40,25 161,119,65 161,103,23 123,77,18 129,78,23 173,118,35 71,51,61 40,37,43 40,37,43 34,31,35 35,32,36 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 36,31,33 40,32,38 44,38,45 68,53,44 82,56,2 132,96,47 124,73,36 109,88,47 25,13,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,33 143,111,77 156,125,86 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 198,165,113 182,149,97 186,153,101 182,149,97 181,148,96 174,140,95 156,128,88 144,117,74 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,42 28,22,29 28,23,20 21,14,17 24,17,20 15,10,12 15,10,12 13,11,12 13,11,7 25,15,16 19,14,16 16,11,13 19,14,16 18,8,12 38,31,34 18,13,15 27,24,30 20,18,19 12,10,11 25,22,26 26,22,31 39,32,42 84,55,35 50,18,2 67,31,13 116,40,16 153,36,10 156,46,4 159,81,1 181,109,27 203,141,42 205,144,56 201,133,61 134,69,48 121,34,20 162,101,67 137,87,70 121,85,63 116,80,58 102,66,46 87,60,44 98,61,48 108,73,48 216,172,121 206,168,118 206,165,118 206,165,118 192,151,106 185,146,105 193,151,109 187,155,113 144,119,91 102,88,74 79,65,51 86,72,58 79,65,51 75,61,47 78,64,50 87,73,59 80,66,52 89,75,59 90,74,57 197,155,113 190,153,109 202,164,118 211,170,123 203,162,115 211,169,127 248,147,0 97,49,0 109,75,30 143,95,23 107,67,3 43,30,23 46,35,28 36,26,25 111,79,22 155,108,45 255,169,42 170,100,0 133,80,14 172,131,63 52,48,57 42,38,47 40,34,41 40,34,41 34,31,37 34,31,37 34,32,33 35,33,34 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 100,63,8 83,45,0 220,144,17 81,58,18 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 185,153,98 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,110 180,147,95 176,145,96 167,137,91 135,106,75 79,62,38
30,25,27 23,18,20 29,22,25 28,21,24 28,21,24 28,22,27 71,65,70 65,58,61 68,61,64 60,55,57 41,36,38 48,36,38 45,35,34 44,34,38 44,39,41 42,34,40 44,31,39 41,28,36 40,28,33 41,29,34 38,30,36 29,24,12 28,21,24 25,22,28 36,24,36 91,74,66 50,29,6 69,28,10 110,40,30 151,24,17 155,28,12 169,24,14 177,26,16 178,29,16 191,39,18 179,68,22 201,124,37 201,143,38 209,148,67 152,83,54 120,30,24 155,78,45 215,138,105 220,151,111 181,124,84 156,103,78 171,122,86 214,167,117 205,167,117 201,163,115 198,157,112 193,151,109 189,150,109 194,152,110 188,150,102 141,117,95 84,70,56 92,77,66 85,71,57 77,63,49 77,63,49 78,64,50 84,70,56 87,73,59 86,72,56 87,71,54 201,159,117 196,159,115 182,144,98 226,185,138 211,170,123 211,166,120 199,110,0 255,167,18 60,36,14 147,94,12 181,123,23 48,36,24 60,50,38 33,21,21 39,22,14 138,91,41 128,80,24 227,160,41 236,168,25 125,64,0 179,143,67 55,48,51 44,38,45 44,38,45 40,37,43 40,37,43 40,37,41 44,39,41 48,41,44 51,41,45 50,45,47 62,40,45 103,77,7 127,87,35 190,123,4 71,41,0 86,67,42 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 53,42,35 91,72,49 131,103,74 179,148,97 186,154,99 193,161,106 189,157,102 199,167,112 200,168,113 181,148,96 185,152,100 185,152,100 192,159,107 180,150,94 178,149,98 158,133,87 123,97,74
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 55,47,53 52,45,48 50,43,46 31,21,22 74,67,77 64,53,60 51,44,47 47,40,43 39,36,42 72,61,70 57,49,57 56,46,50 42,32,36 24,14,13 22,12,11 26,22,16 42,18,12 54,26,17 73,39,19 98,32,18 155,29,15 153,62,43 207,146,130 222,152,126 160,30,15 176,30,18 196,34,23 220,32,23 210,36,11 194,51,6 186,88,15 216,148,58 225,152,70 192,128,61 112,32,16 141,57,26 234,154,113 203,141,103 192,127,86 202,164,114 200,164,117 195,156,113 189,147,107 189,152,110 185,146,103 180,142,96 185,146,105 141,118,87 81,70,55 83,69,55 76,65,50 78,62,49 76,62,48 70,56,42 76,61,50 59,44,33 83,72,57 83,72,55 187,150,108 177,143,102 185,146,103 218,177,130 203,162,115 191,153,107 193,150,94 240,142,14 66,40,15 132,90,27 146,87,10 116,81,27 33,22,15 74,65,50 34,24,14 45,30,19 191,138,43 165,111,25 163,107,29 235,166,41 112,62,0 254,179,47 77,59,58 43,46,53 50,40,44 44,42,38 45,37,43 45,42,46 49,41,47 69,47,52 128,88,24 106,66,0 172,125,64 124,77,14 145,102,26 134,95,52 29,18,11 27,14,9 59,35,2 148,96,9 71,43,3 255,183,42 104,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,154,108 191,158,106 184,151,99 191,158,108 184,151,101 184,152,97 181,149,94 179,148,99 185,154,105 178,147,96 175,145,99 164,139,91 135,112,70
37,29,35 28,20,26 45,34,41 40,33,36 15,10,12 18,12,17 43,36,46 72,63,74 54,46,52 54,46,52 48,41,44 29,29,29 76,63,73 60,49,58 54,46,52 51,41,45 52,39,49 78,59,73 55,42,52 54,42,44 33,23,22 23,13,3 21,15,8 49,33,27 63,37,27 67,27,18 114,20,4 148,31,21 129,59,49 142,115,97 219,191,162 220,197,168 177,91,70 165,37,26 199,29,25 213,30,29 232,27,22 227,34,17 225,35,20 214,49,19 220,113,41 227,157,56 225,166,66 155,95,11 106,40,10 131,56,29 219,130,99 222,126,95 193,106,79 179,134,90 187,151,104 184,145,102 179,142,98 180,141,100 179,147,103 135,109,88 55,40,29 51,36,25 41,31,21 40,30,18 45,33,23 59,44,33 54,39,28 80,65,54 43,31,19 54,43,28 167,130,90 179,145,104 188,150,104 197,156,109 207,166,119 210,174,116 207,162,114 167,116,61 185,95,0 80,58,20 145,89,11 183,120,26 63,42,29 53,44,27 31,21,9 37,20,23 85,69,52 175,114,12 195,134,50 255,202,85 205,130,44 127,77,0 255,178,42 255,153,0 120,63,0 84,52,10 77,51,26 84,47,0 144,84,0 158,108,25 111,67,0 160,103,18 157,112,50 162,93,0 117,78,35 55,38,12 25,14,7 29,19,7 135,86,0 151,95,21 188,118,22 255,190,60 52,42,46 52,41,36 53,42,37 54,43,38 64,49,27 134,110,75 164,135,86 172,140,94 184,151,101 174,141,91 182,149,101 177,144,96 177,144,96 186,153,105 195,159,108 190,154,103 187,156,103 176,147,96 187,157,101 164,134,88
16,9,12 24,17,20 29,22,25 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 54,47,59 51,46,48 48,43,45 35,29,34 68,61,73 57,49,57 51,43,51 43,35,41 52,43,56 66,57,70 51,48,54 44,42,43 30,18,18 53,28,27 84,50,46 43,15,6 90,16,14 117,20,19 139,18,18 116,42,33 117,89,80 150,123,91 209,181,141 231,199,167 193,128,105 163,40,25 204,26,25 212,29,28 222,29,31 227,30,24 232,29,25 232,30,21 223,36,20 219,45,20 234,102,47 250,170,66 235,172,78 194,118,58 103,42,6 158,38,19 187,34,20 189,32,24 210,87,56 200,140,97 178,148,102 195,151,111 181,149,103 147,123,99 82,68,50 87,73,55 80,66,52 73,59,45 82,67,56 79,64,55 73,59,41 77,63,49 77,66,51 78,64,48 176,137,96 182,145,103 204,166,116 206,169,116 210,173,120 223,186,133 204,167,114 201,158,113 251,150,25 67,36,15 133,92,31 137,89,5 121,70,1 39,29,17 98,83,63 38,22,16 40,24,18 118,86,56 162,114,0 181,126,54 241,153,5 255,181,76 242,149,30 168,89,0 132,82,20 189,123,48 188,136,45 120,79,22 101,55,0 201,135,33 204,126,2 255,208,26 125,91,28 116,75,14 50,20,0 22,12,13 25,15,16 81,44,0 150,95,23 80,44,0 255,178,29 80,55,25 54,49,35 56,47,41 55,44,39 59,48,41 59,48,33 111,90,65 179,148,99 204,167,112 209,172,117 210,173,118 210,173,120 206,169,116 204,167,112 217,180,125 207,170,115 220,183,128 218,180,130 212,174,124 196,160,109 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,8 61,54,66 68,61,71 53,46,56 50,43,53 42,36,43 44,38,43 67,60,70 56,48,56 52,44,52 48,40,46 57,48,61 66,57,70 50,44,49 59,40,44 86,48,50 79,39,41 44,27,17 75,15,15 119,22,18 123,21,17 132,27,26 119,78,78 130,109,96 171,139,107 230,199,148 239,196,161 194,106,88 177,37,28 210,35,31 213,30,29 222,29,31 227,30,24 233,28,25 233,29,21 234,28,20 225,31,17 223,33,20 226,45,24 251,126,55 249,164,66 247,191,81 192,131,68 109,38,14 123,37,18 204,39,29 225,37,26 214,85,61 190,145,99 184,150,105 147,126,101 82,68,54 86,72,58 76,62,48 77,63,49 85,71,55 74,62,52 79,66,45 85,71,53 80,69,54 84,70,54 181,142,101 189,152,110 209,171,123 209,172,119 203,166,113 206,169,116 204,167,114 204,167,112 153,112,55 188,98,0 82,55,19 123,84,11 168,106,9 84,52,22 39,29,19 90,81,54 36,23,18 40,24,22 113,81,49 255,174,49 134,88,22 186,127,34 255,187,19 240,138,20 198,129,21 237,152,0 196,135,29 255,198,28 144,80,0 255,191,68 106,59,0 154,113,56 129,95,23 66,36,8 19,13,6 20,16,6 62,22,0 153,87,3 90,39,0 255,168,12 94,64,18 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 109,89,69 186,156,110 204,166,116 206,168,118 217,179,129 203,166,113 218,181,128 212,175,122 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 16,9,12 48,41,44 51,44,47 47,39,45 44,36,42 42,34,40 42,34,42 40,32,38 37,29,35 43,35,41 43,35,41 42,35,38 42,35,38 49,38,47 45,34,41 47,36,43 50,36,41 87,48,47 75,34,34 62,30,25 54,30,22 100,29,26 122,19,20 128,23,22 123,56,49 115,87,87 150,126,104 197,169,129 246,210,161 232,182,149 181,79,59 184,38,26 206,37,28 208,34,27 214,34,29 204,48,33 169,74,56 183,105,77 209,88,63 213,45,31 218,30,21 220,32,23 220,38,20 214,51,13 235,136,45 255,197,102 255,181,89 149,85,16 142,28,1 155,40,16 194,65,43 176,116,77 175,129,88 138,117,92 79,65,49 91,77,61 79,65,51 75,61,47 77,62,51 73,62,45 69,55,39 79,65,51 83,69,53 81,65,48 168,133,95 187,151,104 202,164,118 192,155,102 198,161,108 206,169,116 197,160,107 198,161,108 207,171,111 241,166,48 85,42,0 91,62,13 46,27,11 30,21,13 33,20,13 35,22,19 73,57,42 34,20,6 32,23,17 69,41,12 217,150,36 153,93,5 143,101,49 174,113,32 185,123,42 181,110,14 145,94,39 240,177,72 141,101,47 125,89,40 130,80,8 138,86,15 38,22,7 22,13,7 26,16,20 19,13,8 43,22,0 77,34,0 255,157,6 180,124,46 59,45,47 59,46,43 66,53,50 62,49,44 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 210,172,122 199,162,109 210,173,120 201,164,111 210,173,120 202,165,112 203,166,113 206,169,116 204,167,114 212,172,120 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 19,12,15 71,64,67 73,66,69 59,51,57 52,44,50 52,44,50 47,39,45 54,44,48 56,46,50 54,46,52 54,46,52 52,45,48 51,44,47 54,44,45 49,39,40 47,35,37 72,44,42 66,25,23 86,45,45 101,81,72 95,79,66 97,36,29 128,18,19 131,26,23 120,70,64 121,98,87 169,145,112 222,193,142 249,216,166 222,166,132 184,45,33 198,32,25 202,37,27 213,33,28 211,39,31 163,100,78 199,157,119 255,217,184 230,161,125 195,62,41 227,29,30 212,32,27 221,30,22 222,30,16 227,37,24 224,61,14 250,167,56 255,210,110 243,173,72 240,48,0 191,154,110 188,142,103 194,148,111 142,118,94 86,72,54 85,71,57 82,68,54 77,63,49 76,61,50 75,63,51 76,62,44 78,64,50 83,69,53 80,64,47 166,131,93 186,150,103 197,159,113 198,161,108 198,161,108 198,161,108 197,160,107 203,166,113 198,160,114 170,132,82 255,172,6 55,36,22 36,23,20 28,18,19 53,38,2 159,128,64 81,48,0 50,35,15 30,20,8 32,20,10 43,32,17 127,86,39 232,163,38 255,191,49 148,104,0 101,53,0 107,46,0 125,69,0 186,129,26 146,107,38 60,44,27 29,22,0 24,13,10 39,27,15 61,34,0 35,28,12 61,34,16 250,152,0 141,109,77 59,42,34 55,43,43 57,44,41 61,48,45 63,50,45 60,47,42 57,48,42 60,48,38 77,61,48 167,137,95 212,174,124 210,173,120 203,166,113 203,166,113 203,166,113 207,170,117 204,167,114 204,167,114 211,174,121 208,168,116 206,166,114 198,160,112 189,156,106
