45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 15,8,11 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 33,26,29 27,19,27 25,19,24 15,10,12 24,21,27 27,23,36 24,20,31 38,36,46 34,32,40 45,43,51 39,35,44 33,29,38 40,36,45 37,33,42 26,22,31 26,25,30 17,16,21 40,28,28 52,37,26 52,37,28 59,44,35 64,49,38 68,53,42 70,55,44 76,59,49 101,75,61 107,77,62 111,81,64 108,78,63 111,81,66 116,82,64 164,113,87 188,113,86 186,116,90 155,106,86 111,80,57 126,84,62 191,127,99 233,144,113 245,166,125 180,125,94 160,114,86 172,120,90 154,108,82 56,39,29 18,12,17 16,13,19 19,17,18 29,24,23 69,54,43 100,56,14 181,140,81 72,49,18 177,116,35 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 31,27,38 21,18,22 20,18,19 25,22,26 130,127,133 138,137,142 133,132,137 136,135,140 141,142,145 136,137,140 142,143,146 155,156,159 162,163,166 169,170,173 172,171,174 173,172,175 68,67,70 25,22,26 20,19,24 25,24,29 32,22,23 81,44,2 96,63,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 21,16,18 21,14,17 23,16,19 19,11,17 23,16,19 23,16,16 31,20,27 35,24,31 20,17,23 23,20,26 15,8,8 21,15,20 34,30,41 30,26,37 43,41,51 43,41,53 36,34,46 34,30,41 38,34,45 34,30,39 34,30,41 32,28,39 33,29,38 20,19,24 31,29,30 60,42,39 61,49,39 65,50,41 71,56,47 75,60,51 76,61,52 81,65,52 98,76,58 112,82,65 114,83,62 110,81,59 112,83,63 110,83,65 117,88,68 147,105,83 185,119,87 220,147,115 206,131,104 189,119,90 230,156,118 235,155,119 227,156,112 188,130,97 159,113,85 163,112,84 132,97,70 38,27,24 27,22,21 26,21,23 42,35,35 55,40,29 142,116,91 107,61,6 255,198,97 55,36,9 162,108,31 143,91,2 80,50,8 64,56,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 26,29,40 18,19,22 17,19,19 25,23,24 32,30,31 71,70,73 176,175,178 185,184,187 187,187,187 189,188,191 189,188,191 189,188,191 187,186,189 161,158,162 72,69,73 37,34,38 25,22,26 24,22,23 31,28,32 30,30,40 41,34,34 98,61,19 86,45,0 175,121,42 63,40,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 20,13,16 19,12,15 17,10,13 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 16,10,15 28,23,25 35,30,32 26,18,26 19,16,20 16,11,13 17,14,20 27,23,32 38,36,44 52,50,62 48,46,58 37,35,47 31,27,38 31,28,34 37,33,42 40,36,45 35,31,40 37,33,42 36,34,44 27,25,35 52,36,34 67,55,45 70,55,46 72,57,48 77,62,53 77,62,53 81,64,54 100,75,58 109,80,60 112,81,58 113,84,62 111,82,60 109,83,62 110,81,61 110,79,58 121,86,61 131,89,67 124,87,61 139,93,65 173,119,85 192,136,100 210,148,106 186,128,93 158,114,88 154,112,88 126,95,74 36,26,27 24,18,13 29,24,21 65,48,40 151,120,97 177,140,98 156,119,77 238,156,29 55,40,20 132,87,23 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 30,29,44 25,23,31 20,22,22 24,21,25 23,21,22 22,22,22 29,29,29 46,46,46 78,78,78 68,68,68 47,47,47 37,36,39 29,29,29 21,19,20 17,14,18 20,17,21 18,18,18 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 28,21,24 31,29,30 30,25,27 23,15,21 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 29,21,27 30,22,28 23,17,24 21,16,18 10,8,4 18,18,18 25,22,28 27,24,30 52,50,62 53,51,63 47,45,57 51,49,61 51,47,56 41,37,46 42,38,47 37,33,42 34,30,39 27,27,37 33,27,32 68,52,46 84,69,58 69,56,49 72,56,50 73,57,53 75,62,57 81,64,56 97,74,61 108,81,65 116,87,67 111,82,60 108,79,57 107,81,60 114,83,64 119,88,65 127,91,71 121,87,69 118,84,66 129,91,70 165,113,83 187,131,95 197,137,98 174,122,92 150,108,86 143,105,84 94,74,56 69,54,45 65,55,43 69,58,43 173,138,100 188,149,108 192,150,108 178,145,106 225,135,0 60,41,25 93,62,25 105,64,15 87,63,37 65,59,52 92,88,71 94,79,59 116,74,22 252,172,35 118,74,23 134,90,23 37,35,45 31,22,33 25,24,29 25,22,26 22,22,22 23,21,22 23,21,22 21,19,20 23,21,22 20,20,20 22,22,22 19,19,19 20,17,21 18,16,17 19,17,18 18,15,19 19,19,19 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 92,62,6 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 29,21,27 35,27,33 26,20,25 23,17,24 15,10,9 17,14,18 26,25,28 27,24,30 58,54,67 56,56,68 48,46,56 43,43,55 45,41,50 40,36,45 39,38,43 36,37,42 32,29,35 45,22,23 69,36,29 101,73,62 110,79,69 73,53,44 72,56,52 73,57,55 76,63,58 77,61,55 96,73,62 107,79,66 116,86,69 114,88,65 111,82,60 116,87,65 122,88,68 129,93,71 138,97,77 136,100,78 134,98,76 151,105,87 175,117,91 185,129,95 194,136,101 171,123,96 152,112,89 132,105,87 73,57,40 75,60,51 80,66,48 75,61,43 189,152,108 190,152,106 189,150,107 191,152,111 209,114,0 78,48,22 86,72,47 67,57,45 53,45,32 57,46,41 88,80,67 97,81,66 113,78,40 194,139,56 126,95,31 146,105,48 47,38,23 33,26,38 25,23,33 25,24,29 24,21,25 24,22,23 23,21,22 23,21,22 23,21,22 23,21,22 23,23,23 22,22,22 23,20,24 23,20,24 24,21,25 23,20,24 21,18,22 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 96,67,36 109,70,31 18,16,14 21,12,8 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,80,95 34,26,32 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 21,16,18 21,16,18 22,15,18 36,26,30 45,34,41 33,25,33 62,56,61 12,10,11 20,19,24 26,23,27 30,27,31 57,50,62 52,50,60 46,42,51 43,41,49 39,37,45 40,39,44 38,36,48 34,32,42 43,31,21 68,17,9 90,59,47 85,60,43 93,65,52 118,87,75 79,53,41 73,56,46 75,59,53 79,62,54 91,70,59 106,79,63 111,80,61 113,84,64 111,80,59 112,81,60 121,90,69 141,98,79 145,99,81 152,109,90 163,118,97 173,126,94 177,124,97 179,127,95 179,127,95 172,126,100 155,112,93 99,74,57 76,62,44 76,65,50 83,69,53 80,66,50 183,146,104 187,150,106 182,144,96 190,154,107 157,96,10 160,114,46 119,90,59 48,43,31 77,43,11 46,43,30 56,52,35 71,66,63 90,62,22 187,129,22 169,120,53 88,64,27 122,72,10 29,38,40 30,28,36 24,25,30 24,23,26 24,23,26 23,22,25 23,22,25 24,21,25 25,22,26 23,22,25 23,22,25 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 31,28,32 41,35,42 73,52,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,91 163,130,91 170,140,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,28,31 33,26,29 21,14,17 29,22,25 34,27,30 26,19,19 23,16,19 24,17,20 22,15,18 22,15,18 23,16,19 37,32,34 36,31,33 23,18,17 20,14,19 15,10,12 19,16,22 23,24,27 27,26,29 46,44,56 47,45,57 44,40,51 41,39,49 37,34,40 43,33,34 53,30,1 76,49,13 72,49,9 77,24,10 79,52,34 74,52,34 84,58,44 98,72,58 95,68,52 82,59,46 73,57,44 77,60,52 79,62,54 91,68,53 111,80,61 116,85,64 117,88,64 116,87,63 120,89,68 127,93,73 144,106,87 152,109,90 161,119,95 178,131,99 176,129,97 169,121,94 172,126,98 166,120,92 140,97,78 83,67,50 70,59,42 75,64,47 78,67,50 82,71,54 180,141,102 184,150,107 187,149,103 198,157,112 171,119,69 255,177,52 85,59,36 42,30,20 133,95,17 47,38,23 61,52,48 53,51,49 70,63,47 118,88,32 222,137,11 190,114,3 177,123,48 50,38,50 34,34,46 29,33,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,44 168,130,93 159,127,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,18,20 14,9,11 17,10,13 27,20,23 17,10,13 15,8,11 27,20,23 15,10,12 21,14,17 15,10,12 15,10,12 37,29,35 35,29,34 23,20,24 18,14,8 13,13,13 24,17,20 23,22,27 30,26,35 47,45,55 51,47,58 46,39,49 38,37,42 57,30,23 66,42,7 72,45,9 69,40,5 67,43,6 68,21,0 73,47,33 76,51,34 78,56,38 79,57,39 90,65,48 85,59,38 72,50,30 72,55,45 73,58,49 78,58,49 97,71,57 100,74,60 101,76,57 102,76,55 111,82,62 123,89,69 133,95,76 142,101,81 159,116,97 171,130,103 168,122,96 167,121,95 158,114,88 155,107,82 174,124,82 104,75,40 85,64,60 88,69,55 87,71,56 92,79,56 194,149,114 200,154,115 195,152,107 198,159,116 201,157,119 255,148,0 76,47,27 61,32,12 95,69,28 36,24,14 48,42,33 57,48,42 50,39,24 128,99,48 182,125,40 129,83,15 109,73,26 144,90,11 44,36,42 32,33,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 27,24,28 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,23,25 26,19,22 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 17,15,16 23,16,19 20,12,18 37,30,33 28,18,22 23,16,16 19,8,5 34,12,6 54,23,15 57,22,23 51,27,31 46,42,53 53,41,55 44,37,37 70,19,9 76,23,11 65,39,0 70,43,9 68,44,11 67,45,9 71,37,7 76,45,33 71,53,34 69,49,29 76,54,34 78,55,40 83,58,39 77,53,31 68,50,31 71,55,42 70,55,46 73,57,44 82,63,49 89,66,51 98,73,56 108,81,63 116,85,64 128,90,71 138,95,76 158,113,92 162,113,93 165,117,92 164,116,89 155,114,85 147,106,88 207,150,61 240,169,73 133,60,19 74,68,45 81,70,53 87,77,55 194,149,114 198,149,111 198,145,104 198,161,117 185,146,103 199,115,0 113,76,21 79,56,27 35,19,13 36,15,11 52,33,19 73,59,59 39,28,23 88,72,41 120,100,52 233,158,42 205,132,22 180,132,60 83,64,25 44,37,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 32,29,33 33,30,34 31,28,32 32,29,33 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,22,24 20,15,17 17,10,13 16,9,12 22,14,20 15,8,11 22,15,18 15,10,12 19,12,15 19,14,16 20,15,17 43,36,34 41,29,29 51,33,30 71,26,23 134,29,26 175,31,30 186,35,27 177,46,38 72,38,45 50,42,50 92,29,23 115,22,17 101,25,14 117,82,28 80,49,12 69,42,6 68,44,7 71,42,9 70,26,14 70,50,30 72,54,33 76,54,34 75,54,39 79,54,35 81,56,37 70,51,28 71,52,38 68,52,46 71,54,44 71,54,44 86,65,52 92,70,52 102,77,58 109,80,60 130,94,74 143,100,81 156,111,90 159,112,91 164,115,93 163,117,91 144,108,79 123,86,62 219,154,63 236,161,75 222,118,31 174,64,53 87,76,57 79,59,39 106,39,12 149,47,25 166,53,30 161,80,46 171,116,75 189,126,59 207,145,69 73,49,25 34,24,12 83,61,27 69,38,19 60,47,40 27,23,15 61,38,35 146,113,61 174,107,30 124,78,19 107,72,7 171,118,23 60,57,63 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 33,30,34 33,30,34 32,29,33 33,30,34 35,32,36 37,32,34 38,30,36 47,41,48 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 179,146,94 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 26,16,20 16,11,10 15,10,9 16,10,15 15,10,12 25,20,22 18,13,15 27,22,21 63,54,48 155,139,126 189,158,135 108,45,23 146,34,24 162,24,18 169,23,18 178,26,21 188,27,22 198,29,25 218,30,23 124,15,11 162,24,14 156,25,13 153,27,17 136,54,0 156,107,17 151,102,25 120,78,24 70,47,5 84,30,12 74,26,12 73,48,29 71,50,27 74,55,32 75,54,31 76,54,34 79,55,33 74,49,30 68,49,37 68,52,48 67,49,44 71,54,44 80,59,46 95,69,55 108,79,59 121,87,67 135,97,78 136,98,77 141,96,75 147,105,83 149,104,83 141,95,77 134,52,30 227,138,82 225,161,63 231,162,54 219,44,10 227,33,21 206,45,36 101,19,15 145,21,15 174,24,20 195,25,19 207,30,22 210,50,25 196,143,116 197,177,145 98,76,40 138,95,21 117,65,5 45,33,23 45,39,34 29,25,15 117,73,31 158,109,40 250,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 49,43,50 52,40,54 47,47,44 104,62,8 79,47,5 221,143,19 81,56,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 182,149,97 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 70,60,64 54,49,48 41,36,35 44,33,40 46,35,44 44,39,41 50,43,41 135,111,103 136,115,92 108,78,52 120,36,21 140,25,16 151,22,18 156,22,19 162,24,18 172,25,20 185,26,25 192,25,25 202,29,28 126,10,6 161,23,15 159,24,17 159,24,17 149,35,17 171,107,11 165,106,13 165,112,30 131,86,22 71,42,9 144,24,17 110,41,28 72,48,26 72,53,30 70,51,28 74,52,32 75,54,31 74,52,32 70,48,28 68,49,37 64,49,40 61,45,39 63,48,39 84,61,48 99,72,56 106,75,56 113,79,61 115,80,65 120,84,66 123,89,69 128,90,69 100,75,56 176,31,21 255,132,86 243,175,83 244,179,70 205,54,10 220,27,22 216,31,23 206,30,19 130,23,18 156,24,21 186,25,20 202,28,21 218,29,25 224,34,21 231,57,30 255,209,153 222,181,124 177,122,39 56,41,21 56,50,45 31,20,13 39,28,21 133,89,38 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 50,45,47 57,43,45 109,74,7 122,90,35 197,118,10 68,43,0 85,67,46 25,13,18 29,17,17 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,52 48,40,46 30,22,28 75,63,79 77,70,73 84,72,62 124,97,79 114,33,24 128,27,20 141,20,16 146,22,16 149,24,21 156,21,21 163,24,23 170,24,21 183,25,24 187,25,23 199,26,25 121,5,0 155,21,16 153,21,18 156,22,19 156,25,17 146,47,10 175,110,30 166,112,26 159,111,37 84,54,10 80,44,13 156,23,13 166,33,25 99,43,21 81,43,26 71,50,25 74,50,28 71,49,29 73,48,31 73,48,31 70,49,34 60,44,31 58,42,29 65,51,37 77,56,41 91,69,51 90,68,48 90,67,54 86,65,52 86,68,49 94,61,36 167,34,22 187,29,19 249,140,82 249,185,89 243,178,69 205,58,8 220,29,21 221,30,24 222,28,28 132,22,11 159,24,24 180,21,18 201,28,25 212,27,26 223,29,27 228,31,25 249,50,24 255,157,111 255,240,181 119,88,51 39,27,17 79,69,57 32,20,20 38,24,8 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 117,78,9 150,100,28 138,95,50 31,18,15 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 50,42,48 30,28,29 109,100,113 108,97,90 114,76,66 127,31,27 130,21,17 138,22,18 142,21,17 139,28,24 139,32,27 142,31,27 158,25,25 169,22,22 180,25,23 186,27,26 194,24,25 125,9,5 144,22,15 148,21,16 151,21,20 156,24,21 157,26,18 161,46,24 170,111,18 163,109,21 122,83,22 77,48,13 84,45,17 159,28,20 174,24,22 175,24,16 136,24,14 91,38,22 68,47,24 70,46,24 71,47,25 72,50,30 73,48,29 73,48,29 74,51,36 90,59,38 147,100,68 178,122,86 179,127,97 163,100,76 159,26,16 182,25,19 188,27,20 203,34,28 255,174,103 247,185,88 220,149,34 200,48,2 225,28,24 227,30,26 226,29,23 178,14,13 145,24,24 179,24,20 201,28,25 201,38,34 178,55,44 189,59,44 222,49,33 249,53,24 255,212,172 255,243,193 68,53,44 60,39,24 31,23,29 31,22,16 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 163,93,0 116,80,31 52,40,14 24,16,3 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 16,9,9 48,39,52 73,64,77 55,47,55 48,42,49 44,38,45 105,96,111 116,100,87 94,63,51 116,26,18 133,20,13 135,24,20 130,28,26 98,38,24 125,96,74 182,153,120 224,168,146 161,29,26 169,23,20 178,26,23 185,26,23 197,26,27 148,14,9 123,22,13 137,19,14 147,22,19 150,20,19 160,24,20 162,27,20 157,52,22 170,111,16 161,109,36 115,82,32 72,50,14 86,42,16 153,29,23 165,26,25 178,28,24 185,26,23 183,25,26 157,25,22 104,32,18 65,44,19 67,46,21 70,44,21 94,63,40 140,92,65 147,97,66 152,82,53 152,41,26 169,30,29 169,29,24 178,31,28 188,26,15 201,53,26 255,187,99 255,200,98 229,134,29 217,47,27 223,29,27 223,29,27 229,32,26 209,24,16 145,24,22 175,23,20 200,27,26 209,31,30 142,107,82 214,178,147 255,232,180 183,75,52 254,64,38 255,199,151 217,188,155 36,33,20 104,85,58 39,23,8 35,17,16 114,91,62 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 82,54,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 206,169,116 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 15,8,11 62,53,64 69,60,71 55,47,55 50,44,51 70,64,71 119,107,95 86,60,50 118,28,22 129,22,17 128,24,18 90,38,35 124,97,81 150,129,102 96,80,49 225,188,148 167,74,53 167,26,24 169,23,20 177,25,20 184,25,22 194,27,29 153,17,15 106,20,15 133,20,15 142,21,17 147,22,19 155,21,16 159,24,17 159,28,20 157,49,22 170,117,22 152,108,39 96,66,22 76,47,12 80,52,12 108,42,12 166,33,21 157,26,14 139,19,10 141,21,14 143,21,12 114,15,3 141,60,33 169,94,65 132,83,47 132,50,25 178,31,26 174,24,20 133,18,9 85,18,9 73,24,2 115,63,13 131,53,7 239,130,72 244,167,78 255,207,99 252,127,58 211,32,20 221,30,24 222,29,24 229,30,20 243,35,26 142,24,19 169,23,18 198,28,26 209,24,23 189,47,34 214,156,123 255,229,199 242,199,150 162,72,46 255,59,40 255,247,198 105,71,41 40,25,16 98,77,54 44,16,14 33,22,15 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 237,147,23 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,49,39 66,53,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 205,167,117 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,45 38,30,38 42,34,42 69,63,70 68,57,50 99,28,25 123,23,20 121,25,21 79,51,51 117,96,71 143,120,91 94,74,54 209,175,141 146,79,54 158,31,24 164,23,21 167,24,20 173,23,21 184,26,23 195,29,24 170,22,22 81,22,15 127,20,15 134,21,16 144,21,17 154,21,21 155,21,18 161,23,15 158,24,21 144,38,15 184,125,30 149,103,48 111,73,25 148,102,43 171,122,55 164,108,41 157,59,0 179,31,13 191,29,27 185,23,23 187,23,22 180,30,24 168,30,20 161,40,26 202,27,25 192,23,19 187,23,22 185,23,23 147,31,16 135,72,0 240,180,92 246,185,97 255,194,104 255,204,113 215,125,12 216,49,26 217,27,28 218,30,23 222,29,20 232,30,19 253,31,24 146,22,16 167,21,18 199,25,27 208,27,25 205,28,22 199,45,34 244,206,169 255,249,198 236,200,153 199,98,73 229,101,60 173,157,142 39,17,20 35,23,13 67,46,31 32,19,14 31,22,14 72,51,26 216,149,33 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,33,3 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 72,65,68 63,52,59 54,43,50 56,45,52 50,42,48 112,106,113 94,86,94 75,41,37 112,18,18 116,25,22 85,57,57 124,103,78 111,96,85 90,68,62 191,162,129 209,158,132 138,29,21 162,22,24 161,25,23 164,23,21 175,23,22 184,25,22 197,31,24 166,22,21 58,21,8 120,15,12 131,20,14 143,20,16 151,21,20 153,21,18 161,23,15 161,25,23 160,25,18 151,43,20 172,118,30 168,116,43 177,129,55 183,134,65 176,122,45 168,122,54 163,77,9 189,36,20 192,29,25 191,25,20 197,28,24 194,25,19 192,26,23 194,25,23 190,26,25 188,26,26 181,27,18 157,57,0 255,219,131 241,187,108 234,174,86 255,193,99 188,114,8 209,72,28 214,33,24 217,31,28 217,28,26 222,29,24 232,30,21 252,33,23 155,17,11 162,18,19 204,29,29 212,28,24 212,29,28 209,28,28 160,39,27 232,200,166 255,254,201 251,225,171 255,72,50 255,240,214 54,39,1 153,120,52 83,52,15 52,38,20 33,20,13 32,21,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,154,0 141,110,73 58,43,32 54,45,41 55,44,41 59,48,45 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 209,172,119 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
