94,88,83 100,94,89 86,80,75 96,85,80 102,91,86 100,94,89 116,110,105 114,108,103 112,106,101 136,130,125 114,108,103 109,103,98 112,106,101 108,102,97 108,102,97 118,112,107 114,108,103 111,105,100 108,104,98 106,102,96 109,103,96 115,109,102 120,114,107 104,101,105 91,90,95 86,84,92 69,73,77 129,131,147 147,144,148 162,161,154 152,140,130 114,105,101 133,127,118 160,154,145 129,121,110 126,120,113 153,147,140 149,140,134 166,157,151 131,127,117 139,119,99 124,112,102 100,90,89 159,147,149 138,127,124 137,128,120 128,123,122 128,129,134 80,74,65 65,69,73 78,78,90 116,116,128 94,91,97 120,117,121 131,120,117 60,82,123 50,123,194 65,96,139 132,123,117 123,112,109 150,145,131 149,143,138 132,127,124 119,115,109 102,95,93 135,129,124 147,141,132 135,129,120 123,116,114 117,114,118 75,73,85 75,69,76 128,122,115 134,125,121 147,143,133 120,121,124 114,109,106 133,130,136 58,91,122 114,109,106 118,113,110 153,146,144 120,111,103 111,105,100 129,123,116 120,114,107 137,131,126 150,144,139 117,108,100 118,109,101 121,112,104 172,163,155 137,128,122 131,122,116 127,119,108 134,126,115 115,106,100 142,133,127 127,118,112 146,137,131 104,95,89 109,100,94 158,149,141 130,124,115 93,86,89 74,70,79 91,85,90 40,119,188 89,82,94 130,124,119 129,123,118 121,115,108 136,135,128 71,68,83 120,114,107 126,121,109 143,134,126 155,146,138 132,123,115 127,118,110 120,111,105 153,144,138 141,132,126 137,128,122 126,115,110 143,132,125 126,115,112 135,124,117
92,86,81 95,89,84 148,142,137 94,88,83 109,103,98 101,95,90 112,106,101 123,117,112 126,120,115 121,111,110 115,106,100 103,94,90 113,104,100 94,88,81 97,91,84 125,119,114 107,101,96 128,122,117 90,83,81 121,114,112 126,120,115 114,108,103 127,118,112 118,109,103 120,110,109 132,125,123 121,115,108 120,114,107 155,146,140 122,114,103 126,116,106 151,141,131 132,124,113 125,117,106 117,108,102 130,124,117 128,122,113 127,118,112 148,139,133 120,114,107 129,125,119 127,124,130 104,94,52 214,202,95 169,158,16 175,168,107 160,151,136 127,125,123 118,117,120 103,100,104 123,117,110 133,128,116 140,134,125 133,127,118 131,122,116 151,145,138 94,94,104 71,80,103 50,120,190 72,97,123 144,127,117 117,114,101 149,144,132 142,138,130 134,128,121 135,129,122 130,125,113 123,114,108 132,123,115 131,132,120 129,123,114 133,127,122 94,86,92 80,76,89 113,110,114 122,118,129 151,149,145 143,142,133 109,127,151 65,113,154 121,112,97 122,122,117 117,117,112 151,142,138 142,138,128 150,146,136 142,133,125 130,121,113 139,130,122 117,108,100 103,94,86 141,132,124 138,129,123 150,141,135 144,136,125 139,131,120 121,112,106 135,126,120 139,130,124 109,100,96 123,114,110 124,115,107 136,127,119 134,125,119 121,112,106 122,112,100 64,109,149 100,133,164 79,73,80 92,87,89 111,107,101 138,134,126 127,121,126 63,56,66 149,145,139 134,125,119 145,136,130 141,132,126 138,129,121 141,132,124 130,121,115 136,127,121 104,95,87 124,115,107 125,116,108 121,112,104 114,105,97 137,128,120
86,80,75 69,63,58 99,93,88 100,94,89 91,85,80 114,108,103 114,108,103 125,119,114 108,102,97 110,100,99 109,100,94 110,101,97 107,98,94 122,115,113 113,106,104 106,100,95 113,107,102 113,107,102 111,104,102 120,113,111 111,105,100 105,99,94 113,104,98 91,82,76 125,112,107 123,114,108 113,107,100 129,123,116 158,149,143 135,127,116 140,130,120 119,109,99 127,119,108 136,128,117 135,126,120 126,120,113 127,121,112 157,149,138 148,140,129 134,128,121 110,106,98 131,127,117 168,161,122 208,197,66 153,149,33 87,83,25 159,142,114 128,114,100 157,147,137 132,120,110 144,135,129 142,134,123 136,131,119 142,135,133 146,140,133 162,156,149 139,135,129 125,129,131 81,82,101 106,115,128 70,122,189 66,127,184 146,145,150 148,140,127 135,123,128 159,148,145 143,133,123 135,126,118 134,125,117 138,128,118 136,135,126 155,150,138 118,111,95 136,135,124 91,88,94 118,114,123 88,85,91 117,115,111 131,117,119 129,132,141 63,133,207 65,91,126 142,136,129 115,104,101 134,125,119 122,113,107 124,115,107 102,93,85 106,97,89 129,120,112 94,85,79 138,129,125 129,120,114 155,146,140 135,126,120 136,127,121 131,122,116 136,127,121 129,120,114 142,133,129 129,120,116 123,114,106 125,116,108 123,114,108 132,123,117 124,123,114 23,91,173 84,79,76 67,72,66 78,78,90 71,70,87 80,79,96 102,102,112 63,61,81 94,89,91 141,132,124 135,126,120 129,120,114 111,102,94 118,109,101 123,114,108 123,114,108 121,108,101 123,110,103 138,129,121 129,120,112 145,136,128 127,118,110
98,92,87 99,93,88 109,103,98 120,114,109 101,95,90 112,106,101 121,115,110 97,88,84 112,108,102 109,107,105 109,103,98 108,99,95 118,109,105 112,106,101 116,110,105 105,99,94 106,100,95 111,105,100 93,88,85 88,79,73 109,101,90 103,95,84 88,79,73 104,95,89 107,98,92 115,106,100 101,92,86 118,109,103 120,114,107 107,101,94 123,114,106 158,149,141 155,146,138 137,128,120 155,146,138 153,145,134 173,165,154 113,106,90 128,123,109 134,125,117 129,120,105 137,128,124 203,199,96 175,166,21 111,103,22 88,85,32 73,99,136 159,149,137 136,128,117 132,127,115 143,135,124 150,141,133 116,110,103 135,129,122 130,121,115 145,136,130 144,135,129 138,129,123 123,123,120 98,96,106 87,96,107 122,121,110 92,131,168 43,116,187 65,116,165 76,105,132 112,118,119 115,109,102 124,117,101 130,124,117 84,72,84 136,130,121 121,113,102 131,132,120 80,70,69 93,93,103 71,66,65 84,88,90 96,98,114 77,81,96 135,136,139 102,112,128 52,103,177 144,135,129 158,149,145 134,121,114 152,143,135 123,117,108 109,100,92 144,135,127 158,149,143 123,114,108 172,164,153 129,120,114 148,139,135 162,153,149 146,137,133 102,93,89 139,130,126 138,129,123 101,92,86 127,118,112 120,111,103 140,134,125 144,138,131 65,116,167 130,142,164 87,86,79 80,78,74 82,75,89 75,73,83 93,95,111 64,61,76 84,81,85 92,85,85 137,130,128 134,128,121 132,126,119 137,128,122 137,127,126 122,113,107 116,107,101 158,148,138 151,141,131 149,139,129 117,109,98 124,116,103 116,108,95
95,89,84 94,88,83 108,102,97 113,107,102 107,101,96 114,108,103 97,91,86 93,84,80 103,99,93 96,94,92 109,103,98 121,112,108 99,90,86 119,113,108 113,107,102 120,114,109 126,120,115 107,101,96 107,102,99 162,153,147 100,77,66 102,91,86 108,99,93 86,77,71 104,95,89 139,130,124 89,80,74 110,101,95 128,122,115 114,108,101 136,127,119 124,115,107 159,150,142 135,126,118 130,121,113 125,117,106 142,134,123 147,136,129 140,131,84 159,145,118 130,107,76 152,128,91 207,202,49 181,174,35 133,124,25 93,92,36 96,120,151 48,100,165 111,106,103 147,143,137 160,151,145 138,130,119 135,129,122 136,130,123 136,127,121 141,132,126 142,133,127 128,119,113 176,167,159 152,143,137 116,110,105 71,71,81 103,101,111 145,132,125 139,132,130 115,122,134 80,119,145 85,125,171 97,107,115 118,109,82 105,100,97 130,121,113 130,120,108 132,127,126 97,85,75 110,93,65 74,68,75 66,72,93 67,74,99 69,75,96 78,88,108 68,74,91 57,65,83 52,112,158 79,117,150 137,127,117 170,162,151 125,116,110 117,108,102 136,127,121 137,128,124 149,140,134 156,148,137 141,132,126 142,133,129 142,133,129 132,123,119 141,132,128 128,119,115 114,105,99 138,129,123 136,127,121 125,116,108 124,113,106 62,124,192 48,104,163 122,111,104 146,144,145 83,80,86 117,109,96 112,107,109 110,107,122 110,105,107 126,119,122 126,120,113 130,124,117 132,126,119 137,131,124 134,125,119 132,122,121 158,149,143 121,112,106 124,114,104 163,153,143 130,120,110 122,114,103 128,120,109 149,141,130
101,95,90 113,107,102 99,93,88 98,92,87 109,103,98 104,98,93 101,95,90 100,94,89 102,96,91 106,100,95 94,88,83 93,87,82 95,89,84 109,103,98 119,113,108 118,109,105 102,93,89 100,91,87 128,121,119 110,99,94 116,110,101 108,102,97 116,104,104 86,80,73 108,102,97 94,83,78 95,89,82 110,99,92 110,100,90 108,97,92 110,99,94 119,113,106 96,87,83 123,114,110 172,163,155 138,129,121 120,112,101 135,128,126 174,172,42 247,227,195 137,108,75 132,100,66 135,107,69 100,76,39 120,99,58 106,89,52 79,65,51 69,75,96 34,109,189 21,84,149 90,93,104 138,139,129 129,123,116 114,105,97 128,119,111 134,125,117 121,112,104 164,155,147 135,126,120 103,94,86 143,137,130 129,125,117 106,104,100 73,69,80 132,127,126 140,135,132 129,125,115 125,116,110 134,125,117 121,121,116 98,92,87 131,122,114 130,120,119 135,128,128 136,132,141 132,128,137 75,71,82 148,142,137 128,123,109 142,134,123 127,119,108 118,113,99 106,107,110 83,87,102 111,116,112 64,134,204 90,116,133 137,119,114 133,122,119 128,118,119 109,103,98 127,118,114 138,134,124 129,123,114 125,116,110 132,123,117 149,143,138 133,127,122 125,119,110 137,128,122 122,113,107 109,99,98 108,100,89 126,136,130 60,100,150 122,113,105 123,114,110 124,111,106 119,114,100 106,111,110 80,74,95 125,119,112 114,108,101 123,117,110 170,164,157 122,116,109 127,121,114 120,114,107 122,114,103 128,120,109 167,159,148 120,111,105 141,132,126 130,121,115 135,126,120 116,107,101 153,144,138 123,114,108
111,105,100 99,93,88 104,98,93 100,94,89 86,80,75 86,80,75 104,98,93 123,117,112 104,98,93 114,108,103 108,102,97 95,89,84 95,89,84 106,100,95 106,100,95 106,97,93 99,90,86 111,102,98 98,94,86 127,122,119 112,105,103 120,114,107 111,100,93 104,92,80 92,83,77 102,93,89 93,87,80 112,101,94 99,91,80 110,101,95 120,111,105 89,85,77 118,107,104 137,126,123 144,133,126 130,121,113 137,128,120 143,132,127 179,165,122 190,168,132 116,89,57 124,95,64 126,94,62 145,116,85 127,99,70 118,88,60 108,98,97 164,162,160 125,117,106 96,96,106 57,116,185 133,151,175 139,124,113 174,173,162 146,137,129 142,133,125 152,143,135 136,127,119 117,108,102 169,160,152 138,129,123 124,115,109 150,140,128 129,118,111 99,94,91 83,78,77 108,101,113 106,100,105 120,116,106 135,136,128 90,81,92 165,156,150 137,130,128 177,171,164 141,137,127 112,114,97 132,123,119 137,128,120 135,129,122 156,149,129 116,106,105 135,126,120 164,161,148 124,115,107 64,64,76 111,111,106 122,137,151 50,120,194 103,135,175 98,103,111 119,108,103 141,134,132 135,130,118 108,102,93 124,115,109 136,127,121 133,127,122 149,143,138 137,131,122 125,116,110 139,130,124 107,98,92 97,88,80 42,108,186 117,108,89 146,137,129 123,114,110 117,108,102 132,129,133 82,79,96 137,130,128 118,112,105 122,116,109 154,148,141 150,144,137 115,109,102 177,171,164 134,128,121 134,126,115 127,119,108 111,103,92 113,104,98 153,144,138 134,125,119 121,112,106 152,143,137 141,132,126 115,106,100
112,106,101 101,95,90 94,88,83 92,86,81 101,95,90 89,83,78 82,76,71 104,98,93 108,102,97 105,99,94 114,108,103 118,112,107 99,93,88 99,90,86 106,100,95 120,114,109 106,100,95 100,94,89 125,114,107 83,71,61 115,100,91 99,87,77 114,108,101 116,95,82 95,86,82 108,99,95 121,112,106 123,114,108 131,120,113 112,106,101 132,126,121 157,151,146 127,121,116 132,126,121 106,100,95 144,138,131 130,124,117 128,124,114 150,129,116 143,123,103 107,82,54 116,91,61 141,112,81 117,89,62 116,92,59 113,92,67 128,122,117 144,141,145 99,94,93 132,121,116 114,108,103 43,52,75 31,47,74 118,127,129 141,138,123 148,144,136 130,118,118 135,127,114 126,120,113 130,124,119 128,119,113 124,116,105 141,133,122 117,109,98 159,151,140 137,129,118 113,105,94 120,118,114 79,75,88 110,108,116 85,83,91 135,126,120 145,135,134 137,126,121 147,136,131 104,94,93 131,122,118 123,116,114 120,111,107 110,101,93 130,121,115 152,143,139 123,118,106 130,125,113 155,146,140 111,101,102 64,66,80 151,144,144 119,117,118 80,115,149 47,120,193 81,111,151 122,116,111 129,124,110 127,122,119 125,121,115 114,107,105 111,110,103 127,123,106 155,146,140 132,123,117 175,165,155 95,140,182 56,56,66 119,118,111 120,112,101 134,125,121 127,125,121 73,67,88 109,104,90 123,117,108 127,121,116 115,109,104 123,117,112 108,99,91 139,130,122 132,123,115 117,108,100 163,155,144 127,119,108 116,107,99 107,98,94 155,146,140 136,127,121 136,127,123 131,122,118 130,121,115 132,123,117
90,84,79 94,88,83 148,142,137 113,107,102 87,81,76 90,84,79 97,91,86 102,96,91 106,100,95 115,109,104 114,108,103 118,112,107 111,105,100 108,99,95 80,74,69 96,95,88 94,85,81 90,79,76 109,97,87 100,84,71 101,86,75 107,96,91 94,86,75 104,100,92 114,105,101 125,116,112 130,121,115 115,106,100 117,106,99 114,108,103 106,105,98 106,105,98 104,98,93 105,99,94 98,92,87 119,113,106 116,110,103 130,121,117 130,117,112 130,118,106 97,76,49 93,72,47 120,96,74 92,71,46 90,71,46 84,69,60 119,111,119 118,114,123 110,109,112 118,113,115 134,130,124 146,140,133 73,69,89 34,53,72 46,108,176 104,115,128 136,128,117 159,149,148 112,106,99 99,93,88 123,113,112 125,116,110 128,119,113 138,129,123 153,145,134 132,124,113 137,129,118 127,121,112 121,116,104 123,123,123 82,80,88 77,71,76 133,128,127 146,140,145 125,116,112 133,127,120 117,108,100 124,115,111 140,134,127 144,135,127 131,123,112 128,121,105 116,111,99 157,152,140 130,122,111 121,113,100 126,121,118 74,70,79 88,79,103 115,112,116 138,126,116 111,114,121 71,117,170 44,113,190 56,106,160 126,139,156 98,99,102 109,111,111 134,125,117 132,129,116 120,115,112 126,125,128 49,59,79 155,149,144 134,126,113 153,144,138 123,114,108 61,57,70 121,112,108 136,131,117 108,102,93 127,121,116 119,113,108 87,81,76 127,118,110 130,121,113 122,113,105 102,93,85 102,94,83 124,116,105 125,116,108 142,133,129 127,118,112 127,118,112 129,120,112 132,123,115 146,137,131 146,137,131
100,94,89 105,99,94 94,88,83 97,91,86 100,94,89 93,87,82 90,84,79 99,93,88 105,99,94 90,84,79 112,106,101 119,113,108 98,92,87 97,88,84 107,101,96 82,81,74 91,82,78 100,89,86 105,90,79 122,103,91 92,81,76 93,82,77 122,103,87 99,90,82 95,86,82 111,102,98 128,119,113 94,85,79 111,100,93 109,103,98 92,86,81 99,93,88 99,93,88 116,110,105 108,102,97 116,107,101 107,101,94 119,103,97 120,102,99 153,143,133 161,142,107 98,79,54 82,63,40 90,73,49 92,77,55 71,58,53 89,84,86 118,117,106 119,118,123 116,112,121 109,106,110 90,88,70 159,156,105 71,71,81 90,114,145 54,129,213 81,106,132 117,111,118 116,110,103 119,113,108 111,104,104 145,136,130 132,123,117 147,141,136 137,129,118 144,136,125 137,129,118 138,129,121 140,134,127 96,96,93 79,75,86 106,103,107 86,82,91 69,63,84 130,120,119 144,135,127 127,121,112 107,101,96 140,134,129 129,123,118 139,130,122 117,109,98 118,113,101 115,110,98 125,117,106 160,153,135 126,114,102 133,131,129 130,128,138 80,77,92 98,96,104 169,164,152 153,144,127 135,153,170 71,123,181 37,119,203 68,141,217 64,122,180 132,131,134 132,128,120 118,113,115 79,78,83 105,101,91 125,119,110 129,125,119 155,147,134 118,107,114 71,67,87 127,118,110 125,120,106 118,112,103 130,124,119 133,127,122 111,105,100 127,118,110 124,115,107 110,101,93 129,120,112 158,150,139 117,109,98 130,121,113 144,135,131 103,94,88 118,109,103 129,120,116 128,119,115 129,120,114 118,109,103
95,89,84 73,67,62 112,106,101 85,79,74 99,93,88 86,80,75 106,100,95 79,75,69 91,87,81 89,85,79 111,107,101 114,108,103 91,85,80 105,98,96 136,129,127 85,80,77 88,79,73 92,81,74 92,77,66 115,100,89 101,92,88 109,100,96 110,99,82 84,83,72 113,107,100 125,119,112 119,115,109 110,106,100 113,104,98 102,93,87 98,92,87 118,112,107 93,87,82 97,91,86 95,89,84 124,116,105 122,116,107 106,97,89 128,115,108 111,98,93 173,153,103 214,196,152 219,199,167 105,88,62 76,59,49 66,57,51 104,97,97 120,116,108 124,126,123 99,97,98 95,93,94 81,81,47 105,98,41 116,111,68 122,124,138 73,73,85 73,101,124 82,127,183 44,121,202 57,109,165 116,126,142 152,140,140 128,121,119 140,136,126 81,76,73 146,142,132 135,127,116 101,95,88 79,77,73 119,105,91 71,64,64 76,73,77 73,72,75 71,78,92 64,70,91 65,71,92 73,72,89 75,74,79 124,124,119 118,112,103 155,146,140 153,144,138 107,103,93 107,103,95 128,122,113 121,115,108 135,124,117 151,140,133 146,137,129 142,136,129 105,105,115 72,70,80 91,86,83 149,143,136 146,142,136 142,131,128 153,137,131 132,128,122 138,129,121 124,122,123 132,108,75 102,86,73 116,111,99 142,133,127 153,144,138 128,119,113 88,87,102 130,128,138 122,118,108 114,108,103 147,141,136 134,125,121 108,99,95 128,119,115 137,128,122 127,118,112 113,104,96 148,139,131 130,121,113 109,100,92 131,122,116 127,118,112 92,86,79 120,114,107 102,93,89 146,137,133 136,127,123 127,118,114
101,95,90 93,87,82 111,105,100 99,93,88 90,84,79 104,98,93 105,99,94 94,90,84 98,94,88 98,93,92 105,100,99 107,101,96 86,80,75 87,80,78 79,72,70 90,85,82 120,111,105 97,86,79 95,84,77 109,98,91 93,84,80 100,91,87 73,66,64 83,78,75 85,79,72 84,78,71 126,113,110 98,85,82 104,95,89 94,85,79 122,116,111 104,98,93 114,108,103 97,91,86 92,86,81 120,109,94 112,101,96 122,121,110 114,110,100 109,93,87 236,214,151 255,247,185 209,187,138 102,78,41 128,112,95 107,98,94 88,86,87 79,74,76 108,103,102 153,146,146 130,130,125 106,106,90 103,95,82 103,104,96 58,61,68 50,54,67 71,77,98 58,65,79 117,107,108 113,109,99 96,119,146 71,126,176 119,115,128 123,119,102 96,90,97 74,69,66 129,121,110 134,129,115 140,137,143 142,144,141 80,73,73 74,70,83 117,114,120 116,116,116 124,123,128 130,118,123 107,112,108 89,81,87 152,141,134 111,103,92 132,123,108 130,122,111 179,173,164 131,129,125 131,122,114 135,126,118 139,128,121 125,114,107 120,111,105 140,134,127 141,134,132 130,121,117 115,110,107 97,95,96 90,95,89 125,119,112 124,113,110 124,112,112 131,123,110 135,130,132 109,117,124 141,136,133 141,125,121 138,129,123 110,101,95 149,136,129 66,69,87 133,121,121 133,127,120 130,124,119 141,135,130 203,194,190 127,118,114 176,167,163 122,113,107 148,139,133 110,102,89 130,122,109 134,125,117 143,134,126 144,135,129 132,123,117 116,110,103 112,106,99 116,107,103 117,108,104 111,102,98 139,130,126
114,108,103 112,106,101 114,108,103 122,116,111 97,91,86 98,94,88 86,82,76 108,107,100 102,101,94 82,77,76 89,89,86 91,85,80 93,87,82 94,85,81 111,102,98 89,83,78 85,79,74 77,71,66 84,75,71 124,115,111 109,103,98 92,86,81 106,97,93 93,84,80 95,86,80 94,85,79 103,92,87 100,89,84 130,119,114 132,121,116 127,121,116 106,100,95 104,98,93 98,92,87 113,107,102 157,149,138 116,105,98 104,100,94 116,107,103 111,98,91 195,176,119 255,243,173 255,252,174 232,213,158 166,150,119 111,105,98 108,110,107 65,67,81 57,59,75 58,60,76 57,60,80 56,59,77 62,63,84 57,59,75 54,57,75 81,82,101 65,71,88 55,58,76 80,79,94 74,71,75 84,82,78 136,127,121 123,117,112 118,108,109 100,94,87 107,100,100 139,133,126 163,153,143 135,124,119 119,117,113 125,123,124 115,110,112 127,123,115 141,136,124 121,116,104 137,129,118 135,126,120 176,169,151 118,110,97 121,111,101 145,135,125 119,108,101 152,143,139 129,119,118 153,144,136 129,123,116 143,132,127 147,136,133 161,156,144 136,127,119 104,96,85 111,102,94 136,127,119 146,137,131 153,146,146 113,107,114 68,67,70 89,85,94 123,113,103 116,143,171 74,80,83 141,141,127 138,130,117 162,153,145 110,101,93 102,92,93 89,89,99 124,115,109 148,139,133 149,143,136 155,149,142 159,150,144 143,134,128 149,140,134 131,122,118 127,118,114 128,119,115 122,113,109 135,126,122 108,99,95 122,116,111 133,127,122 104,96,85 129,121,110 103,94,88 106,97,91 93,84,78 146,137,131
122,116,111 121,115,110 102,96,91 116,110,105 105,99,94 104,100,94 99,95,89 127,126,119 88,87,80 86,81,80 79,79,76 95,89,84 97,91,86 123,114,110 96,87,83 85,79,74 86,80,75 76,70,65 125,116,112 99,90,86 97,91,86 115,109,104 85,76,72 84,75,71 97,88,82 97,88,82 80,74,67 100,94,87 147,136,131 115,104,99 108,102,95 94,88,81 111,105,98 112,106,101 112,106,101 125,119,112 104,97,95 110,107,94 108,99,93 112,105,103 130,119,100 136,121,101 214,190,139 169,157,120 133,122,103 122,113,98 65,61,55 47,49,65 47,54,68 51,58,72 59,67,87 65,73,91 70,69,84 72,72,82 90,83,86 102,96,91 65,71,90 58,60,76 124,120,114 129,124,121 94,87,97 80,76,89 126,126,126 134,132,133 97,95,105 108,108,105 130,128,138 120,125,121 132,120,120 132,126,119 130,123,121 155,146,138 137,128,120 161,151,139 172,162,150 158,151,151 125,117,106 132,124,111 141,132,128 150,139,132 110,101,95 131,120,117 163,150,143 127,118,112 143,134,126 158,149,141 148,142,137 134,128,121 125,115,105 117,109,98 133,126,124 128,119,115 113,104,100 127,118,110 134,125,119 156,148,137 133,127,120 105,102,87 79,86,100 45,103,161 96,94,106 123,122,113 158,148,147 135,126,118 116,107,99 96,86,87 94,94,104 123,115,104 125,117,106 168,162,155 134,128,121 149,140,134 128,119,113 129,120,114 121,112,108 130,121,117 123,114,106 138,129,121 131,122,114 135,126,118 144,138,129 137,131,122 111,103,92 141,133,122 130,122,111 120,112,101 118,109,103 122,113,107
132,126,121 115,109,104 134,128,123 120,114,109 104,98,93 119,115,109 115,111,105 115,110,107 106,101,98 108,103,100 94,89,86 104,94,93 107,97,96 97,91,86 111,105,100 89,83,78 80,74,69 87,81,76 91,87,81 86,82,76 94,85,77 100,92,79 91,82,76 109,100,94 121,115,108 73,67,60 97,91,86 87,76,73 91,82,76 100,91,85 119,113,106 126,120,113 98,88,78 109,99,89 110,99,96 112,111,104 117,115,116 100,96,90 115,104,99 113,111,107 122,108,92 118,104,90 78,41,0 43,34,26 60,54,61 50,43,25 43,33,21 22,22,32 55,59,74 54,58,73 53,57,72 57,61,76 68,65,80 93,83,71 55,44,39 111,104,102 63,63,89 59,57,79 70,65,67 113,104,98 143,137,130 142,137,134 106,102,113 73,73,83 96,97,100 112,110,111 112,106,97 42,96,153 107,123,148 133,134,124 139,127,129 146,135,128 124,113,106 114,106,93 143,133,123 141,135,126 173,170,157 124,113,106 136,127,123 131,123,112 107,98,90 135,126,120 121,111,101 159,148,141 143,135,122 166,156,144 107,98,92 124,115,109 122,116,109 127,115,103 120,116,108 136,132,124 155,146,140 139,130,124 115,106,100 132,126,119 134,125,119 133,123,113 57,127,197 128,127,144 84,85,90 77,72,88 102,98,107 119,111,117 130,124,119 121,116,118 86,85,90 134,125,117 156,147,141 148,139,133 165,156,150 165,156,148 127,118,110 136,127,119 123,114,108 138,129,123 134,125,119 138,129,123 134,125,119 163,155,144 158,149,141 120,111,103 145,136,128 111,102,94 122,113,105 109,100,92 116,107,101 103,94,88
116,110,105 122,116,111 142,136,131 133,127,122 120,114,109 99,95,89 99,95,89 89,85,77 89,85,77 104,99,96 92,87,84 99,89,88 100,90,89 111,105,100 114,108,103 126,120,115 104,98,93 105,99,94 103,99,93 86,82,76 79,78,71 84,78,69 94,85,79 94,85,79 98,87,82 92,81,76 94,88,83 89,78,75 103,94,88 97,88,82 105,101,95 101,95,88 120,114,107 111,105,100 114,107,107 108,106,102 115,106,100 107,104,91 117,103,103 118,115,102 105,101,93 107,103,95 68,60,49 54,52,50 57,56,59 25,25,25 22,21,26 38,38,50 48,52,67 62,68,87 60,63,83 59,62,82 57,53,73 155,135,115 61,44,45 63,56,68 63,62,79 65,65,75 126,119,122 149,141,130 167,159,148 142,133,127 130,129,120 140,141,146 101,100,105 81,79,89 107,105,129 123,122,125 67,111,156 49,90,129 161,157,151 135,124,117 100,89,82 153,147,138 133,129,121 127,117,116 151,138,133 133,134,124 165,159,152 125,116,110 155,146,140 145,136,132 149,138,131 136,125,120 208,197,190 131,120,113 124,115,109 143,137,130 138,127,120 160,149,142 164,156,145 150,142,131 134,125,119 137,128,122 160,151,145 143,137,130 135,119,113 77,92,108 33,82,125 108,110,107 71,66,65 73,74,77 114,114,122 66,74,94 61,69,89 58,64,85 73,71,95 146,137,133 122,113,105 148,139,133 148,139,133 136,127,119 117,108,100 146,137,129 132,123,117 127,118,112 127,118,112 110,101,95 142,133,127 106,98,87 122,113,109 152,143,139 143,134,126 114,105,97 146,137,129 127,118,110 123,114,108 106,97,91
118,107,100 118,107,100 133,122,115 132,123,117 100,95,92 92,91,82 117,116,107 116,107,101 96,87,81 92,86,81 98,92,87 82,76,71 99,93,88 119,113,108 135,129,124 120,114,109 108,102,97 118,114,108 92,91,84 80,79,72 78,71,69 83,76,74 97,88,84 110,101,97 106,97,91 121,112,106 77,71,66 95,89,84 109,103,98 98,92,87 102,93,89 113,104,100 121,115,110 129,123,118 119,113,108 102,100,96 99,88,71 111,105,96 102,96,91 106,100,95 99,90,86 107,100,98 104,93,88 114,108,103 115,109,104 105,100,102 55,51,62 46,43,58 41,43,57 48,50,64 52,55,73 60,63,74 65,61,72 176,155,132 56,41,30 110,108,106 172,166,159 144,135,127 137,129,118 160,152,141 144,135,118 160,152,139 167,161,152 79,72,75 105,98,108 75,69,74 99,96,100 96,96,93 78,82,97 75,99,144 45,114,175 139,143,156 128,118,117 135,129,120 154,148,139 172,161,154 143,137,132 142,133,125 131,122,114 174,165,159 123,114,108 139,130,124 155,149,142 130,124,117 140,134,127 118,112,107 163,157,150 112,107,95 137,126,119 109,101,90 146,138,127 174,166,155 129,120,114 143,135,124 140,136,117 118,114,106 103,119,144 35,118,204 113,113,125 109,102,102 76,74,75 62,67,77 93,101,110 103,101,113 78,76,88 84,77,89 89,80,91 111,102,98 145,136,128 150,141,135 124,115,109 130,121,115 144,136,125 148,140,129 107,98,92 130,121,115 121,112,104 125,116,108 110,101,93 123,114,106 111,102,96 127,118,112 127,118,110 146,137,129 170,161,155 141,132,126 111,102,98 146,137,133
122,111,104 110,99,92 122,111,104 130,121,115 113,108,105 114,108,101 102,96,89 125,116,110 121,112,106 114,108,103 93,87,82 113,107,102 99,93,88 114,108,103 106,100,95 119,113,108 110,106,100 91,87,81 97,96,89 116,115,108 89,82,80 129,122,120 100,91,87 95,86,82 99,90,84 134,125,119 107,101,96 104,98,93 114,108,103 101,94,92 110,101,97 118,109,105 124,123,116 103,102,95 126,125,118 116,109,107 107,99,88 105,99,92 125,116,110 108,101,99 120,112,118 116,114,112 86,85,78 111,102,98 114,105,97 128,122,117 106,99,102 119,114,116 112,110,108 118,113,112 90,84,79 106,98,85 115,104,97 182,157,138 73,57,53 159,146,139 167,160,142 113,106,90 145,141,131 152,144,133 152,144,131 97,88,80 88,82,87 130,119,102 85,77,64 76,69,69 71,72,75 71,72,102 59,70,97 57,66,89 84,97,125 37,111,180 65,84,115 111,105,100 113,107,102 123,112,105 128,122,117 141,132,124 159,150,142 134,125,119 153,144,138 132,123,117 126,121,107 121,115,106 155,149,142 134,128,121 137,128,120 141,132,124 121,110,105 140,129,124 127,119,108 116,108,97 134,125,119 117,109,98 138,129,114 174,164,154 33,118,192 55,94,129 135,134,139 136,136,136 95,91,100 137,130,128 146,132,132 93,85,104 84,78,83 155,143,131 113,107,100 128,119,115 132,123,115 142,133,127 135,126,120 130,121,115 141,133,122 125,117,106 155,146,140 136,127,121 131,122,114 120,111,103 128,120,107 128,120,107 139,130,124 132,123,117 122,113,105 103,94,86 109,100,94 117,108,102 130,121,117 107,98,94
