107,113,173 113,119,181 114,120,180 107,113,171 107,110,169 106,112,172 105,111,169 130,116,158 239,139,80 236,138,78 200,131,118 92,95,142 111,112,171 223,143,125 240,141,73 238,140,76 235,142,94 186,133,137 104,107,166 107,113,173 106,112,172 107,113,173 109,112,173 110,116,176 110,116,176 107,107,160 114,85,111 127,57,24 135,58,7 129,55,17 105,48,19 71,35,25 30,22,28 16,20,24 20,18,26 18,18,28 15,20,28 17,22,30 17,22,30 19,24,32 18,23,31 18,23,31 18,23,31 19,24,32 19,22,31 26,19,22 27,16,11 32,19,12 38,26,16 44,30,16 45,29,16 32,19,12 33,20,17 46,28,23 49,34,25 19,16,20 16,11,10 19,14,11 20,14,19 34,18,12 32,18,18 31,18,13 34,22,12 41,25,21 43,31,21 20,9,6 22,20,28 31,29,37 28,24,33 29,18,11 28,16,6 26,16,6 33,21,11 41,27,11 21,18,22 27,20,23 23,20,24 33,16,17 30,15,6 33,19,3 40,20,2 48,27,2 48,29,15 27,20,30 18,23,29 15,23,32 18,18,28 48,28,19 73,36,21 97,60,57 114,97,129 108,111,170 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 106,112,172 110,116,176 111,114,175 109,112,173 108,111,172 107,110,169 110,111,170 108,111,170 107,110,169 105,111,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 106,112,172 106,112,172
191,145,161 219,144,126 219,146,118 180,145,176 109,117,176 104,113,167 107,111,167 119,109,167 236,140,100 234,139,76 193,127,122 95,98,147 137,134,190 228,143,90 238,141,74 236,141,76 222,141,114 157,116,138 97,104,159 107,110,169 107,113,173 107,113,173 109,112,173 107,113,173 108,111,172 107,104,158 117,88,112 130,61,25 133,59,5 128,57,15 105,47,21 71,35,27 29,23,30 15,20,26 18,18,28 16,19,28 17,22,30 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 16,24,31 16,24,31 18,23,31 26,21,23 32,19,12 33,17,13 38,23,12 38,23,12 38,23,12 34,18,14 33,20,17 46,28,23 43,30,25 26,23,29 23,20,24 28,22,27 26,24,34 31,22,16 33,16,17 31,18,13 37,21,17 36,23,16 48,33,22 28,18,17 22,22,32 23,23,33 21,24,33 27,16,9 34,22,10 32,19,12 38,24,10 38,24,10 21,11,15 14,11,15 21,18,22 32,20,10 33,17,11 26,16,17 33,19,5 41,20,5 47,28,16 28,23,25 17,22,30 15,23,30 19,17,27 48,26,18 75,36,22 99,60,57 119,96,123 111,112,171 107,114,167 111,119,180 150,129,187 161,129,182 137,126,180 111,114,175 107,113,173 109,112,175 107,113,175 109,113,167 114,116,172 116,124,185 109,119,184 111,114,177 104,115,175 109,112,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 112,115,178 111,114,175 107,113,173 106,112,172 106,112,172 106,112,172
238,141,92 235,137,75 236,136,73 236,137,80 199,142,150 124,123,183 103,113,176 135,122,170 233,141,86 237,137,74 212,140,123 120,118,167 194,146,163 242,140,81 229,142,99 202,144,134 122,111,145 84,84,137 97,104,159 108,111,170 108,111,174 109,112,175 109,112,173 107,113,173 108,111,172 107,104,158 117,88,112 127,58,22 133,59,5 128,57,15 108,50,24 71,35,27 29,23,30 15,20,26 18,18,28 16,19,28 17,22,30 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 16,24,31 17,22,30 19,22,31 27,20,23 31,16,7 30,14,10 33,17,11 34,18,12 35,19,13 34,18,14 35,22,15 31,24,22 26,16,20 18,12,17 20,13,13 21,11,15 25,23,33 29,19,18 33,17,11 29,17,7 31,15,13 36,23,16 47,32,21 21,11,10 21,21,31 21,21,31 18,21,30 26,15,8 39,27,15 32,19,12 40,26,10 38,24,10 22,12,13 18,16,17 17,15,16 35,19,13 33,17,11 17,15,16 34,18,12 38,22,7 47,28,16 27,22,24 18,23,31 15,23,30 19,17,27 48,26,18 75,36,22 99,60,57 121,98,127 111,112,173 109,120,178 156,126,178 205,108,144 207,105,130 188,114,158 159,122,176 111,112,171 108,111,174 106,112,174 107,112,177 174,125,185 196,110,158 180,126,179 158,132,191 108,111,174 108,111,172 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 112,115,176 109,115,177 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
232,139,82 235,136,70 236,136,75 240,137,70 234,139,76 221,139,112 205,146,141 223,143,109 236,137,71 235,138,69 236,138,78 233,140,94 238,143,82 180,138,141 94,96,141 83,91,139 88,97,147 100,102,147 105,111,173 111,112,171 107,113,173 107,113,173 109,112,173 107,113,173 108,111,172 107,104,158 114,85,109 127,58,22 135,57,9 129,56,15 105,47,21 71,35,27 29,23,30 15,20,26 18,18,28 18,18,28 17,22,30 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 16,24,31 18,23,31 19,22,31 26,15,22 36,20,14 34,19,10 31,18,15 33,19,19 34,18,12 36,21,12 44,29,20 26,23,29 21,13,19 20,12,20 22,10,12 20,8,8 21,18,24 29,19,18 43,31,21 50,35,24 31,18,13 42,26,20 46,26,19 27,10,11 23,21,31 22,22,32 21,21,31 23,16,14 40,26,12 32,20,8 40,26,12 31,22,7 18,16,17 22,16,21 23,13,17 33,21,11 39,22,12 23,16,28 31,17,22 41,20,9 44,29,18 25,25,25 19,24,32 16,24,31 20,18,28 49,27,19 73,36,21 97,60,57 120,99,129 109,109,166 114,120,180 194,108,156 210,105,129 208,101,126 205,103,135 188,118,167 101,110,164 105,111,171 106,112,174 117,117,185 207,107,144 207,100,125 205,102,142 204,112,148 111,110,172 107,110,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,175 109,114,179 107,113,175 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
210,148,135 221,140,108 232,134,88 230,138,83 234,137,84 234,139,74 236,138,76 232,141,72 240,137,70 239,139,66 239,139,68 240,137,72 226,136,87 110,112,166 80,89,143 92,105,151 102,109,164 102,109,160 105,111,173 111,112,171 111,112,175 109,113,169 109,112,173 107,113,173 108,111,172 109,106,160 114,85,109 128,59,23 135,57,9 130,57,16 105,47,21 71,35,27 29,23,30 15,20,26 18,18,28 16,19,28 17,22,30 15,20,28 18,23,31 18,23,31 18,23,31 18,23,31 16,24,31 16,24,31 19,22,31 30,18,18 43,27,14 49,32,22 31,21,22 27,20,23 36,21,12 48,29,15 46,27,15 28,20,28 25,13,18 20,13,23 23,12,19 22,10,15 20,13,16 31,21,20 45,30,21 47,33,19 29,16,11 41,25,19 37,26,23 17,10,10 15,23,28 21,21,31 21,21,31 24,17,15 37,23,9 29,17,7 38,26,16 25,20,22 21,21,29 20,19,22 22,21,24 29,20,14 38,23,12 20,19,22 23,17,22 37,21,17 43,28,19 26,25,28 19,24,32 17,25,32 22,20,30 51,29,21 71,36,21 95,61,57 119,98,128 107,111,167 118,119,182 186,113,168 210,103,130 207,103,124 207,102,128 194,118,163 91,100,152 104,110,168 106,112,174 126,122,185 215,100,132 208,99,120 207,102,130 207,105,137 114,110,171 106,110,164 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 109,115,177 110,115,180 107,112,177 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
98,102,154 111,112,162 143,135,181 150,133,167 171,144,181 220,144,120 239,138,72 240,137,70 242,139,72 239,138,72 237,139,68 239,137,76 229,136,90 132,118,160 100,99,159 109,106,160 102,110,167 105,109,163 105,112,176 114,111,167 107,113,173 107,113,173 109,112,173 107,113,173 109,112,173 107,104,158 114,85,109 130,61,25 135,57,11 129,56,13 105,48,19 71,35,25 30,23,33 17,22,30 20,20,32 15,20,28 17,22,30 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 18,23,31 16,24,31 19,22,31 33,19,19 42,28,12 48,28,19 30,24,31 23,21,29 36,20,14 46,29,21 44,29,18 26,18,26 23,13,17 22,16,21 23,19,28 20,14,19 18,15,21 30,20,21 46,27,15 48,32,19 33,17,15 40,28,18 22,22,32 22,22,32 22,22,32 21,21,31 21,21,31 29,18,15 41,22,8 27,16,11 37,27,26 32,37,47 26,29,38 24,22,30 23,21,29 31,21,22 28,23,25 22,23,28 21,19,20 32,22,26 37,29,35 27,27,35 22,25,34 22,25,32 20,28,35 50,29,25 78,34,22 103,59,58 108,95,141 109,111,167 110,108,177 132,122,178 190,110,149 211,99,121 208,104,144 195,113,157 97,98,148 106,110,166 107,113,173 150,119,178 209,103,134 206,102,145 189,113,158 176,123,167 88,97,149 103,110,163 106,112,170 107,113,173 107,113,173 107,113,173 109,115,177 109,111,177 107,113,175 109,115,177 110,115,180 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,165 100,107,160 90,99,151 94,95,145 91,92,142 150,117,147 236,138,76 239,137,74 241,139,76 234,139,74 239,132,71 235,140,106 226,143,105 230,139,104 206,141,131 201,137,140 196,141,155 173,128,155 104,110,170 111,113,167 109,112,173 107,113,173 109,112,173 107,113,173 109,112,173 107,104,158 114,85,109 130,61,25 135,57,11 130,57,14 105,48,19 71,35,25 30,23,33 17,22,30 20,20,32 17,22,30 17,22,30 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 18,23,31 17,25,32 19,22,31 28,21,21 44,25,13 45,30,19 30,29,34 30,30,38 33,23,22 47,27,18 38,27,20 24,20,29 19,15,24 21,21,31 22,20,30 22,22,32 22,23,26 26,21,23 38,21,13 46,34,24 30,18,18 39,26,19 25,25,35 22,22,32 21,21,31 21,21,31 21,21,31 26,20,25 34,21,16 29,24,21 38,35,41 32,39,51 34,39,49 26,24,32 22,20,28 29,20,16 26,20,27 21,26,34 20,21,26 21,15,20 29,21,27 24,29,39 22,25,34 22,25,32 19,27,34 51,30,26 73,38,23 101,65,57 125,98,133 112,112,169 104,110,170 101,110,164 117,108,159 197,113,153 212,97,129 209,102,141 122,100,161 107,111,167 114,113,175 174,114,160 209,103,134 172,126,169 121,113,169 82,85,132 95,98,147 104,106,160 106,109,168 109,115,175 107,113,173 110,116,178 109,112,175 109,112,173 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 107,111,167 106,110,166 104,111,166 103,110,165 191,135,138 231,139,73 237,138,72 237,137,74 237,138,72 223,135,81 104,95,135 101,103,148 162,132,163 234,145,98 233,139,69 238,140,80 240,140,88 207,145,136 108,112,166 108,111,172 107,113,173 109,112,173 107,113,173 109,112,173 110,107,161 114,85,109 130,61,25 135,57,11 130,57,14 107,50,19 73,37,29 35,23,35 19,22,31 18,23,33 17,22,30 18,23,31 17,22,30 18,23,31 18,23,31 19,24,32 19,24,32 19,24,32 18,26,33 19,24,30 21,22,27 41,25,10 44,30,14 29,28,33 29,32,43 34,27,30 43,28,19 42,32,33 26,29,36 20,20,30 20,23,32 21,21,31 18,21,30 19,22,29 23,23,23 34,21,16 41,28,25 20,19,24 36,29,27 32,35,44 18,21,30 19,22,31 20,20,28 21,21,29 23,21,29 27,16,13 21,14,12 36,28,34 31,39,46 31,40,51 22,30,39 27,19,27 36,18,27 25,22,28 22,30,37 22,26,30 16,17,22 25,15,14 28,26,27 24,24,34 21,26,32 21,26,34 52,29,26 78,39,25 116,58,48 169,93,100 186,117,163 113,114,177 103,111,170 104,107,168 150,116,171 207,101,132 206,104,131 200,111,151 181,118,167 202,113,153 205,103,138 160,118,176 86,90,134 82,96,137 111,109,160 176,123,178 194,119,159 151,123,183 110,111,172 109,112,173 107,113,175 106,112,172 105,111,173 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 107,110,171 115,115,170 183,143,162 234,140,90 220,135,98 189,142,163 206,138,136 221,141,100 230,136,82 108,96,137 94,95,143 97,97,150 183,137,150 233,138,73 238,140,78 238,140,78 223,141,112 109,106,164 106,109,170 109,112,175 109,112,173 107,113,173 109,112,173 110,107,161 114,85,109 130,61,25 135,57,11 130,57,14 107,50,19 73,37,29 35,23,35 19,22,31 18,23,33 18,23,31 18,23,31 18,23,31 19,24,32 19,24,32 20,25,33 20,25,33 21,26,34 19,27,36 19,27,36 23,23,33 35,22,17 41,25,19 25,24,29 29,32,43 35,29,34 40,29,24 36,36,46 29,37,46 23,23,31 19,22,33 20,20,30 18,21,30 17,22,30 18,22,26 31,20,17 40,28,28 20,15,17 33,22,17 34,39,49 18,23,33 18,23,33 19,22,33 19,22,33 25,21,30 25,14,11 18,13,12 29,19,20 28,33,39 29,37,46 22,26,39 29,17,19 26,23,29 27,30,39 24,31,43 26,29,38 22,22,30 23,16,16 27,22,24 23,23,33 20,25,31 18,28,34 51,28,25 79,40,26 109,58,48 183,84,99 214,99,131 200,113,159 142,122,182 115,113,182 176,115,166 208,101,128 207,101,123 211,101,131 209,102,131 210,100,126 203,105,131 186,117,161 118,101,160 178,114,168 196,112,152 207,99,133 205,103,130 210,112,153 121,120,182 107,110,171 108,111,172 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 114,117,178 184,149,184 226,143,105 228,140,81 188,132,137 94,88,132 117,98,144 203,138,126 231,140,80 171,130,156 101,103,157 107,104,160 126,115,153 231,140,82 234,141,82 239,141,81 191,129,120 97,101,155 105,108,169 109,112,175 109,112,173 107,113,173 109,112,173 110,107,161 114,85,109 130,61,25 135,57,11 130,57,14 107,50,19 72,36,28 35,23,35 19,22,31 18,23,33 18,23,31 18,23,31 19,24,32 19,24,32 21,26,34 20,25,33 20,25,33 21,26,34 22,30,39 24,29,39 25,27,41 32,22,26 36,20,16 25,24,29 29,32,41 35,32,38 44,33,28 36,36,46 31,36,44 22,22,30 19,22,33 20,20,30 18,21,30 17,22,30 17,23,26 32,19,12 35,21,21 19,12,22 28,19,11 29,36,48 33,40,52 16,23,35 18,23,33 18,23,33 24,22,30 24,13,8 23,21,19 22,12,13 25,26,31 29,37,46 25,32,46 21,15,22 27,27,35 28,31,42 24,31,45 27,30,41 25,25,35 25,19,26 25,22,28 23,23,33 20,25,31 19,27,34 52,29,26 79,40,26 111,58,46 178,85,98 212,100,122 204,103,128 188,124,167 169,125,184 204,104,143 208,101,128 208,102,124 212,102,130 209,102,127 209,104,121 210,100,126 196,108,143 183,116,162 203,107,140 207,107,144 210,102,134 207,102,126 205,105,142 128,124,185 107,110,169 108,111,172 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172
105,111,173 103,116,173 195,151,171 235,141,91 236,137,71 224,135,83 112,110,159 87,92,139 97,100,159 171,145,175 235,137,77 228,138,89 158,130,170 105,108,167 102,109,164 150,117,147 185,137,151 154,116,139 90,88,128 98,100,145 105,109,165 108,111,170 109,112,173 107,113,173 109,112,173 107,104,158 114,85,111 130,60,27 135,58,5 130,58,12 105,50,21 71,38,31 31,27,36 17,25,32 19,24,34 19,24,32 20,24,37 20,25,35 21,26,36 21,26,34 22,27,35 21,26,34 24,29,37 23,26,35 24,29,35 24,24,34 28,23,25 30,20,19 25,23,31 28,33,39 33,29,38 35,26,20 34,34,42 29,36,48 21,24,33 20,20,28 21,21,31 19,22,31 23,21,31 19,17,29 34,22,12 31,24,22 24,21,27 24,13,10 27,23,15 33,32,37 31,41,59 26,37,48 18,25,37 23,21,31 25,21,13 30,31,34 20,15,14 28,21,24 31,36,46 29,36,48 25,35,43 25,33,40 25,33,40 26,31,41 25,30,40 24,29,39 22,25,34 22,25,34 21,26,34 20,25,33 20,25,35 50,29,27 78,39,25 113,60,46 180,83,100 205,103,130 209,102,131 205,106,137 201,108,132 212,103,126 210,101,124 211,102,125 211,102,125 207,101,123 206,96,122 209,100,121 187,112,154 131,108,166 153,113,161 171,117,166 189,110,156 197,113,153 193,115,158 117,112,169 103,110,165 105,111,171 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
108,110,164 134,128,190 228,138,96 232,133,67 236,135,67 213,133,99 97,99,151 95,104,154 103,111,170 185,149,173 236,138,76 233,134,77 213,139,105 116,126,171 100,106,164 107,108,158 94,98,152 93,91,142 93,97,149 106,110,162 107,113,171 106,114,175 109,112,173 107,113,173 109,112,173 109,106,160 114,85,111 130,60,27 135,58,5 130,58,12 105,50,21 74,41,34 32,28,37 18,26,33 20,25,35 20,25,33 21,26,34 21,26,36 21,26,36 22,27,35 22,27,35 22,27,35 22,27,35 24,29,37 21,26,34 25,24,27 29,25,15 31,23,12 27,25,33 25,30,38 28,23,22 33,23,11 32,32,40 30,37,49 26,31,41 20,25,33 21,21,31 19,22,31 18,18,28 18,12,19 38,21,13 36,35,40 35,39,52 22,14,20 30,20,10 34,21,16 29,39,57 28,41,60 33,41,61 29,40,53 24,25,28 33,40,52 27,38,49 26,37,50 28,37,50 29,33,48 25,34,45 26,34,41 25,33,40 25,30,40 22,27,37 22,27,37 23,26,37 22,25,36 20,25,33 20,25,33 16,26,32 51,30,28 77,40,27 96,58,50 112,90,114 129,98,148 128,101,152 111,92,147 124,102,153 198,107,138 212,100,124 212,100,124 213,101,125 210,101,124 209,102,127 207,101,132 120,113,166 88,91,138 93,98,145 95,100,147 93,93,146 93,91,131 90,90,143 93,95,149 103,110,165 106,112,172 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
108,110,164 120,116,177 214,139,123 233,135,75 226,137,81 177,134,144 81,94,140 99,106,161 104,112,171 186,150,172 236,138,78 231,135,79 205,131,122 91,98,153 105,109,165 107,109,163 103,111,168 104,111,166 105,111,169 106,112,170 107,113,173 106,114,173 109,112,173 107,113,173 107,113,173 107,107,160 114,84,113 130,61,25 131,59,9 128,58,11 105,50,19 75,42,33 32,28,37 18,26,33 20,25,35 21,26,34 21,26,34 21,26,34 21,26,34 22,27,35 22,27,37 22,27,35 24,29,37 19,27,32 26,23,27 32,21,16 31,25,20 30,23,21 25,21,30 24,22,30 28,23,11 38,26,16 32,32,40 28,38,46 29,36,48 29,38,49 25,32,44 21,24,33 19,21,35 26,19,22 31,21,20 32,36,49 26,41,59 31,38,50 31,38,52 29,39,55 33,43,63 28,41,60 28,40,62 27,39,61 26,39,58 25,38,55 24,38,50 26,37,50 28,37,48 26,35,46 25,34,47 25,33,40 25,33,40 24,29,37 22,27,35 22,27,35 22,27,35 21,26,34 19,26,38 20,24,37 23,23,31 55,31,25 81,42,28 98,59,56 105,89,116 98,94,146 95,96,144 96,104,150 109,108,168 197,117,149 208,101,126 208,101,126 206,99,124 209,100,123 207,94,121 210,100,126 178,114,159 162,124,174 169,128,181 165,128,182 142,125,184 104,111,162 105,109,165 102,110,169 106,112,172 109,112,173 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,112,167 104,113,167 146,132,187 182,146,166 165,137,168 105,104,148 86,94,140 102,108,168 106,112,174 164,145,189 223,141,112 207,145,136 105,102,145 81,95,147 104,108,164 106,110,164 108,112,168 108,112,166 106,112,170 107,113,171 107,113,173 107,113,171 109,112,173 107,113,173 107,113,173 105,105,158 115,85,114 130,61,25 131,59,9 128,58,11 106,51,20 74,41,32 33,29,38 19,27,34 21,26,36 21,26,34 21,26,34 21,26,34 21,26,34 22,27,35 22,27,37 22,27,35 21,26,34 25,21,30 30,24,15 38,23,12 32,27,24 27,27,35 26,24,32 24,21,25 32,24,11 35,26,18 29,37,42 31,36,44 29,36,50 29,39,45 27,38,51 30,38,54 29,37,53 26,39,56 30,40,58 27,40,55 24,41,61 28,43,61 26,37,64 30,39,64 30,40,58 27,40,57 27,40,59 27,39,61 27,40,59 25,38,55 23,39,50 27,38,51 28,37,48 25,34,45 25,34,45 25,33,40 23,31,38 24,29,37 22,27,35 22,27,35 22,27,35 21,26,34 25,26,31 32,27,26 45,23,17 62,28,10 85,40,19 102,59,51 111,94,128 119,114,171 135,120,178 159,124,186 180,116,172 207,105,137 201,105,135 204,102,132 207,103,124 206,101,127 203,101,128 195,109,146 196,107,145 207,102,128 206,104,131 203,101,136 202,107,144 159,126,188 104,110,172 104,112,173 107,113,175 109,112,173 110,116,178 110,116,178 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
105,112,167 105,112,167 100,107,162 95,97,151 88,92,144 90,97,150 102,109,164 106,109,168 106,109,168 108,111,170 102,106,158 87,92,139 84,94,141 97,104,159 105,111,169 107,113,173 106,114,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 105,105,158 115,88,114 132,60,23 133,59,5 130,58,12 108,51,20 76,40,32 35,28,38 21,26,34 22,25,36 21,26,34 21,26,34 21,26,34 22,27,35 22,27,35 22,27,35 22,27,35 22,27,35 20,24,28 23,23,23 23,24,27 25,31,34 26,31,37 24,24,32 23,22,27 25,23,21 26,31,37 29,36,48 28,37,48 26,37,50 27,37,53 27,38,51 28,39,52 26,40,52 27,40,59 27,40,59 28,41,60 28,41,60 27,40,59 27,40,57 28,41,60 27,39,61 27,40,59 27,39,61 26,41,59 25,38,53 24,38,48 28,37,48 24,39,46 29,37,44 25,34,45 29,31,45 27,30,41 27,30,37 30,29,32 40,26,26 43,27,23 56,30,9 68,34,12 79,34,1 81,33,0 83,32,0 85,33,1 91,35,11 98,50,48 131,100,136 194,107,151 201,104,142 205,104,127 204,101,133 182,120,164 119,109,154 133,122,176 191,108,139 209,99,127 194,108,145 95,94,136 114,101,151 184,110,154 207,100,125 203,98,124 206,101,127 196,122,157 100,106,164 105,113,172 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 110,116,176 110,116,176 109,115,175 106,112,172 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,111,171 105,108,167 102,109,164 104,110,168 105,111,171 106,112,172 106,112,172 108,111,174 100,107,162 101,104,163 102,109,164 105,111,171 106,112,172 107,113,173 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 109,112,173 107,113,173 107,113,173 105,105,158 113,86,112 132,60,23 133,59,5 130,58,12 108,51,20 76,40,32 35,28,38 21,26,34 22,25,36 21,26,34 21,26,34 21,26,34 22,27,35 22,27,35 22,27,35 22,27,35 24,29,37 24,29,35 23,30,42 26,29,38 26,31,41 26,31,39 27,31,46 26,33,45 25,34,45 27,34,46 27,34,46 28,37,48 26,38,46 26,37,50 27,38,51 27,38,51 25,38,55 27,40,55 27,40,59 27,40,59 27,40,59 28,41,60 26,39,56 26,39,58 28,40,62 27,40,59 26,38,60 25,38,57 27,38,49 24,39,46 31,35,48 26,38,46 28,37,48 39,34,33 50,29,25 66,30,10 77,29,2 82,32,0 80,29,0 79,29,0 80,34,4 82,36,0 91,36,5 88,38,7 85,45,38 81,52,62 96,79,113 110,100,149 168,106,139 210,97,128 209,99,129 207,101,123 205,102,140 121,115,163 80,86,126 93,104,162 178,114,166 208,102,124 206,111,148 100,97,151 92,101,151 120,105,163 196,108,141 206,101,127 206,101,127 171,118,164 97,106,156 105,113,172 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 109,115,175 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 105,111,171 106,112,172 107,113,173 109,115,175 107,113,171 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 112,115,176 110,116,176 107,113,173 107,107,160 113,86,112 132,60,23 133,59,7 130,58,10 108,51,20 76,40,32 35,28,38 21,26,34 22,25,36 21,26,34 21,26,34 21,26,34 22,27,35 22,27,35 22,27,35 22,27,35 24,29,37 26,29,38 25,30,38 26,30,43 25,29,42 28,33,43 28,33,43 28,33,43 26,34,43 27,34,46 27,34,48 29,36,50 28,38,46 26,37,48 26,37,48 26,37,48 25,38,55 25,38,55 27,40,55 28,38,54 26,39,58 26,39,54 30,39,50 30,39,50 29,40,53 29,40,53 30,36,53 37,35,45 43,34,30 57,31,21 70,29,13 72,30,6 78,32,2 78,34,0 81,32,0 83,33,2 80,34,0 84,34,1 93,37,13 97,39,17 87,48,47 90,64,81 101,98,143 111,115,171 106,117,175 111,118,182 112,118,180 118,121,184 174,121,167 210,100,130 204,98,120 208,95,124 178,118,166 95,98,147 92,101,151 104,110,168 160,122,174 208,101,130 210,103,132 148,121,174 97,105,162 102,110,169 135,118,177 171,124,172 190,116,164 103,94,147 102,104,160 108,116,175 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 110,116,176 110,116,174 109,115,175 110,116,176 110,116,176 110,116,176 112,115,176 110,116,176 110,116,176 107,107,160 113,86,112 132,60,23 133,59,7 130,58,10 108,51,20 75,39,31 35,28,38 21,26,34 22,25,36 21,26,34 21,26,34 21,26,34 21,26,34 22,27,35 22,27,35 22,27,35 24,29,37 23,26,35 25,30,38 26,30,43 25,29,42 27,32,42 28,33,43 28,33,43 26,34,43 26,34,43 24,33,44 27,34,46 28,38,46 28,38,46 26,37,48 26,37,48 25,38,53 26,39,54 27,38,51 29,38,51 25,39,51 29,38,51 46,34,39 44,32,34 55,32,19 67,29,10 76,31,10 81,31,0 79,31,4 78,34,0 78,36,0 80,36,0 83,38,3 86,36,5 90,42,15 80,47,40 80,56,74 90,91,125 112,113,161 113,117,169 112,118,180 113,119,177 113,119,179 111,119,178 111,122,178 111,122,178 110,118,177 110,118,177 145,133,194 191,109,158 198,107,141 185,118,164 120,119,165 88,98,145 103,111,168 108,116,175 155,119,170 204,102,125 205,103,130 198,115,148 107,111,165 107,110,171 102,110,169 100,106,166 98,102,154 89,99,144 108,111,170 109,117,176 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
