45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 16,9,12 12,7,9 27,20,23 33,26,29 27,19,25 25,19,26 26,19,22 40,33,43 37,30,40 27,23,34 32,30,40 36,34,44 37,35,45 32,30,38 41,39,49 34,32,42 45,42,48 34,31,37 17,14,20 14,12,13 13,11,12 25,14,11 66,49,41 65,50,41 71,55,49 75,59,57 72,56,52 77,60,52 76,58,53 81,61,52 76,57,45 82,59,48 80,59,48 92,69,56 100,72,59 112,80,64 130,94,74 139,101,82 145,102,85 148,102,84 159,114,93 158,111,90 145,103,81 134,93,73 117,86,67 42,26,20 26,24,22 30,24,19 30,25,27 40,34,39 100,79,75 185,153,121 206,168,122 134,72,0 205,162,88 72,49,20 179,118,39 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 32,30,38 20,19,22 21,19,20 49,47,48 115,114,117 125,124,127 133,132,135 126,125,128 83,82,85 59,58,61 52,51,54 50,49,52 59,60,63 85,86,89 127,128,131 148,149,152 167,166,169 73,70,74 25,22,26 25,24,29 33,26,29 82,43,2 92,64,26 73,48,18 101,67,24 20,15,3 47,31,25 135,86,19 68,44,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 35,24,31 20,17,23 23,20,26 15,10,12 26,23,29 45,41,52 29,27,37 33,31,41 29,27,35 30,26,35 26,23,29 24,24,32 25,25,33 31,30,33 18,16,17 12,10,8 12,10,8 13,13,10 18,13,10 51,34,26 81,60,56 68,55,52 69,54,45 68,55,48 70,57,54 68,55,52 71,54,55 66,53,46 71,53,48 73,53,44 82,61,50 95,70,53 110,80,63 118,89,67 127,93,73 131,95,75 131,94,70 142,100,76 145,103,79 131,92,78 117,86,67 40,20,11 29,24,23 36,30,35 42,31,38 51,42,38 69,56,51 191,158,121 198,161,117 205,167,119 126,80,25 255,196,97 55,36,9 162,108,31 147,95,6 80,50,8 64,56,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 29,29,41 20,19,22 19,19,19 29,24,26 110,109,112 98,97,100 52,51,54 41,40,43 51,50,53 58,57,60 90,89,92 110,109,112 124,123,126 157,158,161 175,174,177 167,166,169 45,44,47 26,24,25 28,25,29 31,31,41 43,33,34 98,61,19 86,45,0 175,121,42 63,40,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 169,137,91 160,130,86 158,128,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 32,27,29 26,18,26 19,16,20 13,11,9 17,14,18 24,21,27 24,21,27 26,24,34 20,18,26 19,15,24 18,14,23 18,17,20 17,17,17 17,15,16 11,9,10 8,10,10 14,9,8 13,13,10 34,18,16 101,75,63 120,89,79 88,71,63 73,56,46 69,52,44 68,55,50 71,54,57 65,54,51 68,55,52 72,54,51 67,47,40 69,50,38 88,62,48 103,71,55 113,87,66 115,89,68 117,88,66 113,84,60 117,86,63 120,86,66 108,78,63 62,44,25 63,47,41 73,62,59 74,62,52 78,64,50 82,67,56 84,70,54 194,156,108 196,158,108 194,158,111 162,123,82 249,161,38 56,41,21 131,86,24 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 32,29,44 26,22,31 20,20,20 21,18,22 33,31,32 134,132,133 93,92,95 118,117,120 138,137,140 165,164,167 180,179,182 186,185,188 182,181,184 180,179,182 83,80,84 34,31,35 20,18,19 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,21,27 30,22,28 21,15,22 21,16,18 11,9,5 18,18,18 25,22,28 27,24,30 34,32,42 19,17,25 23,19,28 13,9,18 13,15,15 12,9,13 14,9,11 11,10,13 10,9,12 21,12,23 40,19,19 93,65,56 114,82,66 130,99,87 92,75,67 74,55,41 68,48,39 68,49,35 70,55,44 70,55,44 75,62,57 75,59,57 69,52,44 67,50,42 77,56,43 100,70,53 101,76,59 106,78,65 101,75,54 97,73,51 107,77,62 103,76,60 83,69,51 87,68,56 82,68,54 86,72,58 77,66,51 76,64,52 82,68,54 76,62,48 194,155,114 191,152,109 192,153,110 181,146,108 225,135,0 60,41,25 93,62,25 105,64,15 87,63,37 65,59,52 92,88,71 93,80,59 118,78,26 254,171,35 120,73,23 135,89,23 36,34,44 27,25,33 25,24,29 25,22,26 25,23,24 28,26,27 45,43,44 69,69,69 152,152,152 183,182,185 187,188,191 187,188,191 118,117,120 34,31,35 19,16,20 19,17,18 18,18,18 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 92,62,6 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 23,16,19 29,21,27 35,27,33 26,20,25 23,17,24 14,9,8 17,14,18 27,26,29 28,25,31 54,52,62 59,57,67 44,42,50 30,28,36 23,22,25 19,19,19 23,20,26 20,18,26 22,14,20 61,27,25 93,62,50 87,59,46 101,71,56 120,94,80 89,68,55 81,59,41 62,44,23 67,47,29 71,52,38 68,50,31 61,47,31 70,54,39 72,51,38 71,52,38 73,54,40 81,57,35 90,59,36 95,57,36 104,62,40 111,70,43 87,54,43 92,73,57 81,60,49 82,63,51 79,63,48 80,66,52 76,65,48 75,61,45 83,69,55 82,68,54 189,152,112 191,152,109 190,151,108 191,152,111 209,114,0 78,48,22 83,74,47 69,57,45 53,45,32 57,46,41 88,80,67 96,82,66 112,79,40 196,138,56 128,94,31 147,104,48 48,38,26 29,29,39 25,23,33 25,24,29 24,23,26 23,21,22 22,22,22 25,25,25 35,33,34 35,33,34 41,41,41 33,33,33 28,25,29 24,22,23 21,18,22 24,21,25 23,20,24 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 96,67,36 109,70,31 18,16,14 21,12,8 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,80,95 34,26,32 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 23,12,19 19,9,13 24,17,20 23,16,19 25,15,19 36,26,30 45,34,41 33,25,33 63,55,61 16,8,14 20,16,25 21,25,29 28,29,34 55,51,60 52,52,62 47,45,57 41,39,49 39,35,46 44,37,40 43,32,17 62,47,25 68,41,7 82,37,30 74,52,34 77,50,32 86,59,43 95,72,57 84,61,46 75,55,37 67,47,29 66,46,26 68,50,31 67,48,32 66,47,33 60,45,25 67,45,27 72,50,32 83,53,36 123,78,55 168,117,82 189,128,94 205,141,97 223,155,112 71,30,10 81,44,31 88,56,53 85,66,54 77,61,44 74,67,47 77,63,49 77,63,49 80,69,54 78,67,52 181,147,106 189,151,105 184,143,96 192,154,108 159,95,10 160,113,50 119,89,61 50,42,29 78,42,9 46,43,28 54,51,36 71,66,63 90,62,22 187,129,26 169,120,51 88,65,23 124,72,10 31,37,40 30,28,36 26,25,30 25,24,29 24,23,26 24,23,26 24,23,26 23,20,24 24,21,25 26,20,25 23,22,25 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 31,28,32 41,35,42 73,52,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 25,15,19 26,16,20 24,14,18 24,14,18 26,16,20 37,32,34 35,30,32 25,20,19 19,13,18 16,11,10 23,17,22 25,25,25 27,24,30 41,37,50 47,45,57 43,42,57 45,32,40 48,28,10 62,44,0 63,41,3 64,42,4 70,46,11 82,40,27 68,50,31 79,49,32 80,53,37 79,59,41 80,60,42 78,56,36 70,48,28 67,49,30 62,47,27 67,46,31 66,46,28 68,46,26 79,53,32 99,64,39 143,102,75 169,115,79 181,126,83 191,129,87 213,145,100 225,158,110 208,140,97 90,41,19 100,46,26 86,74,44 72,53,37 83,72,57 78,62,47 77,63,49 75,66,51 79,70,55 177,139,102 186,149,105 191,150,103 199,158,113 172,120,70 255,178,48 85,59,34 44,29,18 134,95,15 47,38,21 61,52,46 53,51,49 70,63,47 118,87,36 222,138,9 190,115,0 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 28,22,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,17,22 14,8,13 17,10,13 27,20,23 17,10,13 15,8,11 26,21,23 13,11,12 17,15,13 23,16,14 32,21,18 56,44,34 51,27,19 73,21,20 93,4,2 148,21,14 169,26,20 154,22,17 101,19,15 51,43,51 46,46,56 69,20,11 75,17,5 62,21,0 67,40,0 66,40,1 65,42,2 67,43,8 59,26,1 70,48,28 74,49,32 74,52,34 75,55,35 77,55,37 77,55,37 81,54,36 77,53,29 80,56,32 79,54,37 75,55,35 95,56,42 121,79,57 135,89,63 159,114,81 175,118,76 186,126,85 189,127,87 213,140,99 229,156,115 215,147,104 204,136,100 76,29,20 222,143,68 158,104,25 93,67,42 78,67,50 87,74,53 89,68,53 93,78,56 198,156,118 187,150,106 196,158,112 193,161,115 203,162,115 255,151,0 63,44,17 57,35,17 90,71,32 36,23,16 48,42,35 57,48,42 50,39,24 128,99,48 182,125,40 129,83,15 107,74,26 135,84,4 43,37,42 31,34,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 26,18,24 19,9,13 17,7,11 24,17,20 16,9,12 28,23,25 19,14,13 40,26,26 137,113,91 193,164,140 164,110,90 136,37,25 156,24,19 167,21,16 178,26,21 187,25,23 193,30,24 211,27,21 210,27,26 147,31,25 168,22,15 162,24,16 145,31,17 161,103,23 133,88,13 115,73,8 91,61,5 72,45,11 129,28,19 81,52,30 83,54,34 99,61,40 111,71,46 129,81,54 150,100,69 162,105,65 177,115,77 134,90,64 108,71,45 121,78,61 139,93,65 156,106,75 176,120,84 185,125,84 183,114,81 204,135,97 226,154,106 227,155,107 220,150,103 211,142,104 91,36,23 174,77,28 203,144,46 199,133,31 154,53,26 85,67,46 80,67,46 85,75,53 132,69,45 155,44,25 172,47,26 193,80,55 215,138,103 192,106,15 116,77,38 76,52,26 33,17,11 36,15,13 52,33,21 73,59,59 39,28,23 88,72,41 120,100,52 233,158,42 204,133,22 174,129,56 81,64,25 43,38,37 36,35,40 34,31,37 31,30,33 30,29,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 184,151,99 181,148,96 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 20,14,19 17,10,13 16,9,12 21,13,19 15,8,11 21,14,14 51,40,35 162,136,124 160,132,105 110,70,47 134,42,30 145,23,16 154,22,19 162,23,20 170,23,20 182,24,23 197,27,21 200,30,26 229,27,18 147,30,22 165,22,14 163,25,17 158,25,13 139,64,0 168,112,20 165,112,28 157,113,42 73,45,5 144,32,20 142,72,46 138,90,65 144,96,69 151,99,67 156,105,70 176,115,79 187,125,87 207,139,101 179,125,91 131,87,57 135,93,71 141,94,62 160,109,74 182,122,83 192,132,91 191,126,89 220,148,109 231,156,107 229,157,107 215,143,104 197,127,94 118,45,31 174,55,18 209,149,54 225,158,63 230,70,13 191,48,40 116,57,40 55,25,8 107,23,15 153,27,15 178,32,20 197,32,22 212,47,35 173,67,42 179,141,104 109,83,62 47,34,27 83,60,29 69,37,21 60,47,40 27,23,15 61,38,35 146,113,61 174,107,30 122,79,19 112,79,13 170,119,23 59,58,63 40,36,45 39,36,42 34,33,38 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 37,29,35 47,41,48 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 181,148,96 185,152,100 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 16,11,13 15,10,12 20,15,17 34,27,27 130,117,114 105,86,72 125,91,71 133,37,28 134,25,19 146,23,19 147,24,20 156,23,23 163,24,23 167,24,20 181,23,20 193,24,22 203,28,26 222,27,30 146,30,26 163,22,20 162,24,18 154,23,15 147,39,14 176,118,20 164,111,14 175,118,33 128,84,17 78,46,16 165,19,7 173,51,29 170,116,78 166,110,74 166,112,76 177,120,80 191,123,87 209,140,102 207,142,103 174,113,77 158,107,70 167,111,73 179,121,84 196,130,98 155,74,42 162,69,39 154,57,24 128,47,18 107,39,19 106,31,11 135,53,28 171,60,27 219,80,30 210,154,62 215,150,57 238,125,50 218,30,21 219,24,15 200,31,29 86,21,11 134,21,14 172,25,20 189,26,22 200,27,24 210,34,21 225,33,21 212,57,37 205,182,142 143,103,39 112,66,7 47,31,25 49,39,38 27,26,17 115,73,33 156,110,42 250,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 49,43,50 52,40,54 47,47,44 104,62,8 79,47,5 221,143,19 81,56,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 54,49,51 42,35,38 56,45,52 124,111,104 90,76,60 99,41,27 138,21,22 134,25,17 140,22,17 145,25,18 147,29,24 148,30,27 158,26,23 167,23,22 175,23,20 188,24,23 198,29,27 210,25,26 129,27,25 161,23,17 157,22,15 155,21,18 156,23,15 138,48,6 185,122,32 177,116,30 166,108,28 83,56,13 79,45,15 173,23,17 190,33,23 167,66,39 201,112,81 183,121,83 190,130,91 208,136,97 217,145,106 197,137,96 184,127,87 181,121,82 188,128,89 112,38,15 153,52,27 164,55,26 147,45,23 118,39,16 99,33,17 118,35,13 145,52,27 189,66,33 216,70,31 239,156,69 235,173,74 218,94,31 212,28,24 212,28,24 210,24,19 89,1,0 125,25,22 169,23,20 183,25,22 177,31,24 176,48,35 207,40,26 216,35,24 244,53,36 232,176,129 224,180,113 68,47,34 54,45,37 30,21,13 38,29,23 132,89,40 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 50,45,47 57,43,45 109,74,7 122,90,35 197,118,10 68,43,0 85,67,46 25,13,18 29,17,17 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 57,46,53 55,47,53 72,66,71 130,112,111 93,70,59 106,34,22 136,23,18 137,23,23 139,31,29 125,29,25 132,74,62 176,143,118 219,186,159 134,50,42 167,27,22 177,25,24 188,24,23 194,28,23 206,23,24 110,25,17 152,24,15 157,21,17 149,23,13 155,22,14 154,28,14 147,41,6 182,119,29 174,123,29 127,93,34 74,52,14 84,43,12 163,23,18 177,31,21 192,26,21 186,44,31 188,87,58 193,128,87 214,142,103 203,141,99 190,135,92 188,121,94 110,49,31 103,39,22 151,52,29 147,45,23 129,41,21 107,30,11 99,27,13 120,37,17 152,51,26 191,67,32 220,71,33 213,65,18 185,116,8 206,53,19 217,28,26 216,30,25 213,31,25 149,18,6 113,22,19 174,27,22 183,25,26 114,37,20 111,91,61 213,175,138 218,172,133 187,51,29 234,55,32 255,182,135 203,179,146 52,42,32 79,70,55 31,22,18 36,25,6 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 117,78,9 150,100,28 138,95,50 31,18,15 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 56,48,56 73,66,69 74,62,50 106,32,30 135,23,22 126,25,16 117,38,33 120,87,76 130,111,88 151,125,100 179,149,121 255,215,178 167,55,43 167,23,22 171,24,19 187,25,25 192,29,25 202,21,23 106,20,17 139,21,18 149,21,19 146,22,14 154,22,17 161,26,19 164,28,24 162,57,27 172,113,20 163,111,38 97,72,26 71,49,15 89,41,16 153,26,19 162,29,19 176,21,17 165,34,26 171,40,32 171,52,36 210,117,92 198,133,96 171,113,89 110,39,20 104,41,21 145,46,25 134,40,17 118,36,16 99,28,9 93,29,14 121,36,12 152,51,26 182,64,31 209,71,34 229,61,16 255,122,45 211,38,24 218,29,25 220,29,23 211,32,22 188,22,15 110,24,21 172,25,22 183,24,23 178,31,28 132,94,73 161,129,95 229,185,147 208,177,138 171,67,41 251,63,38 255,199,155 231,205,184 59,41,22 30,25,27 29,23,14 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 163,93,0 116,80,31 52,40,14 24,16,3 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 17,10,10 48,39,52 73,64,77 56,48,56 117,106,113 68,66,62 91,36,32 123,20,21 126,22,14 95,40,38 115,96,82 144,125,102 106,92,74 189,161,132 199,165,124 146,59,36 161,32,26 170,23,23 172,25,22 184,25,24 195,29,26 200,25,23 106,10,6 127,23,17 144,21,17 142,21,19 152,22,21 158,25,17 160,25,18 165,25,20 159,65,26 156,106,21 130,94,43 72,53,18 76,47,16 78,46,16 82,27,12 77,22,11 93,19,12 128,19,15 151,23,23 147,25,18 124,27,5 114,49,37 99,45,27 105,39,23 133,39,18 123,33,11 117,35,13 105,33,12 99,28,11 123,33,9 146,48,22 175,62,30 204,66,31 230,63,22 236,60,20 226,39,23 215,29,24 218,30,21 224,29,22 219,28,22 104,19,14 171,23,28 190,26,27 192,23,21 157,38,26 161,128,101 139,115,80 230,196,153 221,189,145 183,73,51 255,55,33 255,252,194 69,56,49 104,85,62 39,21,16 34,17,18 112,92,60 173,101,0 174,131,44 236,146,1 244,182,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 83,53,27 55,50,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 16,9,12 62,53,64 67,55,67 109,101,109 72,69,75 72,47,46 105,20,19 116,25,26 79,38,38 97,85,73 139,119,101 89,76,55 187,162,132 186,152,118 131,54,37 153,29,23 164,23,21 167,23,22 170,23,20 184,26,23 190,27,23 201,26,24 107,11,5 110,22,15 136,18,13 137,19,16 151,23,21 157,21,17 160,24,20 151,20,12 128,20,18 100,51,15 86,54,22 77,50,14 74,50,17 74,55,20 75,51,16 70,45,15 68,20,2 90,17,10 115,20,9 148,26,19 145,46,27 104,44,30 96,45,35 105,41,24 121,40,15 124,39,15 125,37,17 124,41,19 113,30,13 116,34,14 129,42,15 163,56,26 194,64,33 219,61,24 238,62,22 236,58,18 221,42,17 221,30,22 228,31,23 235,32,26 98,20,10 171,23,28 192,25,25 194,27,27 199,29,25 115,52,30 152,116,85 182,154,114 223,190,140 255,254,216 222,55,41 237,143,91 255,235,187 35,26,20 93,80,48 42,18,10 32,22,21 114,95,58 255,175,49 132,78,19 202,129,31 255,185,20 236,146,22 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 44,33,42 92,84,92 137,125,139 95,31,30 110,20,23 84,39,34 95,86,82 114,98,81 86,72,56 169,141,112 179,147,117 120,60,37 137,28,20 156,24,21 159,23,19 164,23,21 176,26,24 188,26,24 198,29,25 201,28,23 98,13,10 100,21,14 134,21,14 137,19,14 147,22,19 153,21,16 153,21,18 134,17,9 60,11,0 50,11,10 57,23,5 72,47,19 77,52,22 78,53,23 74,50,17 79,53,28 76,49,17 66,25,7 69,19,6 85,18,7 116,23,16 93,34,17 102,44,30 103,42,24 116,41,25 117,38,17 130,36,13 133,43,21 118,36,11 116,35,10 122,37,11 152,51,26 191,71,39 207,65,27 229,60,20 238,64,21 229,60,24 222,35,21 230,32,17 250,32,22 107,16,13 173,34,31 194,31,25 198,28,22 201,28,23 199,40,37 148,50,33 156,127,94 197,171,132 255,234,188 215,109,86 253,76,41 242,209,170 50,37,32 39,22,12 67,46,31 32,19,14 29,23,14 70,51,26 213,146,30 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 21,11,10 40,23,0 77,33,3 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 71,64,67 63,52,59 54,43,50 56,46,50 61,52,63 78,70,78 113,18,23 88,27,22 113,102,111 95,78,68 97,81,66 155,132,103 164,126,105 112,57,42 133,26,17 155,21,18 158,24,21 162,23,20 167,24,20 175,28,23 189,28,23 205,36,27 212,32,27 86,7,4 82,23,16 125,21,15 135,19,15 148,23,20 150,23,18 151,21,20 141,19,12 78,12,9 62,8,17 49,14,15 47,19,10 66,41,11 65,38,20 60,46,19 51,39,53 64,49,38 76,53,22 68,32,12 63,19,9 75,15,1 88,35,21 112,45,38 98,43,28 103,46,29 103,34,19 134,41,18 136,49,26 120,39,14 113,36,17 120,37,15 142,49,21 193,77,46 209,74,36 227,67,26 237,63,22 237,69,26 229,59,26 234,50,19 252,33,25 117,17,14 182,39,35 197,31,26 199,30,24 208,28,21 211,30,28 212,34,35 179,127,97 191,158,119 254,217,175 255,224,189 255,61,38 255,234,189 66,41,24 167,125,62 78,55,15 47,40,20 31,20,13 31,22,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 36,26,14 60,35,18 250,154,0 141,110,73 58,43,32 54,45,41 55,44,41 60,49,46 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
