92,64,51 136,100,82 138,100,81 105,79,65 65,46,34 52,38,24 107,88,76 76,55,44 129,96,69 86,60,39 82,66,60 101,84,74 88,72,59 93,77,64 100,85,76 122,112,102 121,113,102 120,111,103 114,105,97 115,106,100 115,106,100 116,107,101 120,111,105 117,108,102 118,109,105 120,110,109 114,104,103 121,111,110 81,70,77 69,60,71 65,57,65 62,54,60 68,61,71 72,64,70 110,101,123 109,96,115 96,82,87 84,68,64 123,103,96 87,67,58 90,74,68 78,67,60 71,61,51 68,59,55 61,51,50 78,81,92 83,85,70 78,81,30 78,80,23 73,74,24 74,75,36 84,79,67 45,38,36 101,97,89 102,101,94 103,101,99 108,106,107 105,105,105 100,102,102 95,93,89 103,103,98 102,102,99 99,101,101 94,96,93 101,99,100 106,101,100 95,90,78 101,93,80 82,77,65 107,103,93 48,40,46 89,79,83 88,78,79 103,93,42 175,160,54 93,74,17 149,139,31 140,123,18 146,131,39 116,100,94 70,58,48 73,58,49 77,56,43 75,54,41 61,39,33 54,34,27 65,44,40 56,39,29 55,38,30 65,50,41 46,29,21 71,51,42 73,52,39 80,59,48 40,24,18 50,33,25 75,48,32 108,76,60 104,81,70 104,81,78 87,65,57 62,46,42 58,42,36 74,53,42 94,69,52 91,65,51 97,75,67 81,60,47 75,56,40 69,50,36 65,46,32 72,51,38 82,62,44 63,43,25 117,96,81 143,116,100 105,78,62 109,89,71 118,90,79 93,67,55 85,68,58 62,46,42 57,42,33 69,51,32 91,67,43 97,68,46 99,73,52 86,60,48
84,68,55 85,66,52 113,87,75 56,40,27 59,47,37 66,49,39 92,78,64 64,53,38 101,87,73 134,120,106 80,68,58 96,81,72 94,77,67 92,75,65 85,72,65 130,119,112 130,122,111 134,126,115 132,124,113 131,122,114 135,126,120 135,126,118 132,123,117 128,119,113 137,128,120 134,128,121 127,118,112 137,128,124 80,70,74 73,64,77 76,69,81 87,83,96 87,79,87 112,105,108 115,105,109 117,106,115 156,146,147 118,108,98 120,107,100 117,106,101 117,105,105 115,105,104 118,106,106 115,105,104 114,104,103 88,81,91 64,64,30 73,75,18 81,81,22 79,78,22 78,77,25 79,75,27 85,80,66 47,39,45 53,46,30 108,99,84 104,97,81 111,106,92 108,105,90 102,97,85 100,97,84 104,101,88 105,102,89 105,102,89 105,100,86 105,100,86 114,107,91 47,41,32 87,80,78 100,95,92 44,37,40 105,99,92 105,94,91 80,67,44 89,79,41 120,99,88 113,102,15 115,106,30 92,76,45 116,105,100 118,109,103 52,41,34 84,69,58 69,55,41 55,39,33 52,36,30 64,49,40 52,37,26 55,40,29 37,22,13 42,29,26 63,46,38 67,48,36 80,63,55 70,57,52 55,41,41 63,47,43 53,40,35 43,30,27 39,27,27 43,26,27 42,26,22 46,33,30 56,40,25 111,90,79 94,72,64 88,66,58 113,90,77 140,117,104 143,117,105 143,118,101 147,122,105 161,139,119 139,116,101 88,67,56 139,118,105 96,73,62 138,115,104 140,121,109 123,104,92 143,124,110 126,107,91 104,85,71 70,50,32 102,77,58 102,79,64 94,73,60 90,69,54
82,69,64 84,68,62 95,72,69 100,80,60 66,54,44 139,125,111 78,61,53 121,108,103 120,111,105 120,111,103 81,69,59 92,77,68 95,78,68 99,82,72 89,76,69 131,120,113 137,128,120 141,132,124 138,129,121 130,121,113 129,120,112 129,120,112 132,123,115 131,122,114 132,123,117 130,121,115 133,122,115 133,121,109 78,64,64 75,63,77 100,92,109 113,107,128 101,94,97 129,120,114 134,125,119 129,120,116 130,121,113 123,114,108 130,121,115 110,101,97 106,96,95 100,90,89 94,84,88 85,78,78 93,83,82 91,84,87 64,64,19 75,75,16 85,80,25 83,79,21 80,72,22 82,74,24 75,69,35 81,80,71 88,83,82 45,33,23 49,35,17 60,49,30 104,94,72 120,110,88 112,103,84 112,104,82 111,103,81 121,113,91 85,76,59 48,38,26 47,40,38 99,95,106 96,93,97 125,120,119 78,71,74 29,22,22 126,116,106 128,117,102 123,107,101 99,86,34 91,79,11 99,92,24 99,84,62 128,117,112 105,94,89 45,34,29 120,111,107 121,110,107 61,46,37 65,50,39 70,55,44 44,29,18 47,32,21 56,41,32 68,55,50 122,105,97 58,38,29 125,112,105 55,39,35 74,54,47 71,51,42 73,54,42 81,58,43 83,58,41 84,61,46 78,61,51 45,32,27 57,41,26 89,69,60 79,59,52 82,62,53 80,59,46 76,57,43 76,57,43 75,61,47 69,54,45 61,49,37 80,63,53 80,63,55 69,54,45 77,62,51 74,57,49 88,67,56 91,70,57 79,64,53 84,69,58 77,63,49 71,54,44 59,46,39 52,44,33 59,47,37 69,51,46
52,39,36 75,62,57 95,76,64 90,69,54 50,37,32 92,73,57 135,108,90 121,110,103 114,105,99 118,109,105 106,90,84 106,89,81 102,85,75 121,104,94 105,92,85 127,118,110 117,108,102 120,111,105 139,130,124 130,121,113 123,114,106 132,124,113 124,115,107 130,122,111 130,121,115 137,126,121 141,129,117 154,138,123 81,69,74 84,75,88 122,116,137 124,117,145 131,115,102 144,124,106 124,115,109 131,122,114 124,115,107 125,116,110 127,118,112 124,115,107 121,112,104 127,118,110 120,111,105 127,121,114 116,107,103 112,105,103 65,65,20 77,76,24 80,75,22 84,79,26 77,69,19 95,86,71 83,71,43 75,70,56 91,91,91 99,94,93 101,93,82 80,70,58 50,35,26 51,36,27 55,39,26 52,36,19 55,41,27 52,41,34 58,52,57 96,89,99 107,106,123 199,188,169 106,98,87 106,101,100 103,93,94 91,81,85 97,87,86 128,117,112 114,104,94 88,78,54 80,71,24 80,70,32 69,58,41 125,112,105 57,44,37 85,74,67 124,113,108 129,118,113 52,39,34 124,111,104 110,93,85 52,36,32 46,29,21 67,48,36 130,117,112 65,50,41 96,85,78 127,118,112 59,50,44 75,55,46 48,33,24 62,49,42 55,38,28 90,71,57 88,67,56 90,68,62 63,50,45 83,68,59 71,54,44 69,52,42 70,54,48 76,57,41 67,46,35 58,38,29 69,49,40 70,55,44 77,55,47 124,100,92 97,80,72 91,73,68 73,55,50 132,117,108 122,113,107 97,91,86 55,43,33 98,86,74 95,76,64 70,55,46 115,109,104 120,110,109 56,43,36 66,44,38
108,85,74 101,74,67 97,76,65 95,68,50 86,68,63 128,117,112 73,61,51 120,98,80 144,119,100 133,112,99 85,65,58 107,90,82 101,84,74 80,63,53 119,106,99 120,111,103 129,120,114 124,115,109 118,109,103 134,125,117 135,126,118 135,127,116 132,123,115 132,124,113 122,111,106 135,122,117 113,99,85 115,98,88 82,70,82 91,83,100 121,117,139 122,113,137 134,114,94 165,140,110 133,123,111 127,118,110 129,120,112 136,127,121 129,120,114 132,123,115 132,123,115 132,123,115 132,123,115 130,121,113 128,119,113 128,119,113 67,61,27 75,71,23 75,70,17 83,80,27 84,76,26 111,109,117 88,84,93 95,96,99 101,102,107 98,98,95 104,103,96 90,89,80 97,91,82 92,88,82 73,71,69 67,66,69 71,70,75 89,89,99 100,102,118 115,117,133 112,112,124 170,164,169 152,144,110 96,91,90 122,113,105 116,107,101 123,114,108 123,114,106 114,105,97 79,70,55 83,73,51 122,113,96 59,48,33 81,69,59 55,42,35 136,125,118 130,121,113 125,114,109 51,40,35 136,125,118 138,127,120 140,127,122 58,40,35 67,48,36 142,130,120 65,50,41 136,125,120 135,129,122 130,121,115 79,59,50 96,83,76 122,113,109 57,40,32 123,104,92 70,49,38 126,104,98 98,85,80 125,116,108 94,83,76 139,123,117 42,28,28 75,56,42 98,76,68 112,91,87 119,103,97 66,48,43 126,106,99 102,90,80 100,89,84 100,85,76 76,63,56 93,83,71 112,100,90 117,108,102 38,28,16 80,66,52 118,99,87 83,68,59 113,103,102 109,96,89 65,49,34 62,41,30
99,76,63 103,82,71 64,47,39 88,69,55 145,121,97 139,116,103 125,112,105 93,84,76 97,80,70 143,127,112 74,55,41 93,76,66 90,75,64 85,70,61 125,114,107 120,114,107 123,114,108 131,122,116 115,106,98 129,120,112 124,113,106 131,120,113 131,122,114 127,119,108 135,124,117 110,99,94 126,109,99 84,67,68 84,75,88 101,95,116 127,121,144 119,105,118 140,115,96 153,125,98 139,125,107 128,119,113 136,127,121 143,134,128 137,128,122 128,119,113 117,108,100 128,117,112 115,104,97 131,122,114 127,119,108 135,126,118 71,62,43 80,75,24 77,71,25 75,69,23 87,82,31 105,96,69 105,103,113 107,107,115 110,107,113 101,96,98 106,102,96 98,94,84 89,88,77 95,96,86 93,93,88 99,101,101 107,110,119 106,109,118 106,109,118 108,111,120 105,106,111 125,124,127 154,152,162 92,87,86 121,111,101 119,110,95 128,119,104 125,114,107 125,115,103 130,118,106 122,112,100 123,113,103 124,114,104 55,45,35 87,77,65 132,120,110 136,125,118 66,55,48 112,101,96 133,122,115 145,128,118 203,183,174 50,34,28 65,48,40 113,96,86 57,42,33 158,147,142 144,133,126 150,139,134 38,23,14 79,62,52 154,137,129 152,133,121 125,106,94 116,96,87 114,99,90 102,91,84 138,129,121 138,129,123 132,123,117 30,19,16 73,53,44 106,83,68 116,96,89 128,111,101 118,99,85 118,99,87 125,102,89 178,152,140 74,57,49 115,104,99 112,101,96 101,86,77 110,101,93 69,57,47 101,81,72 81,60,47 117,105,95 115,106,102 89,77,65 47,33,19 58,41,31
86,69,61 100,83,75 97,84,79 48,35,28 61,51,41 97,74,59 157,131,110 124,108,95 123,111,101 85,70,61 101,82,70 92,75,65 79,64,53 94,79,70 132,121,114 121,115,110 130,121,115 124,115,109 139,130,124 130,121,115 145,136,128 142,130,120 135,124,119 138,129,121 137,126,121 85,70,61 116,99,100 76,69,79 93,85,102 112,108,128 132,128,148 131,120,129 116,97,83 156,135,112 159,135,111 133,122,115 135,126,120 146,137,131 137,128,122 134,125,119 138,129,121 128,119,111 136,127,123 135,126,118 136,128,117 139,131,120 121,113,102 74,66,32 78,68,26 75,65,23 82,72,30 80,70,32 64,40,14 61,41,21 50,40,30 58,39,25 62,43,27 65,49,34 125,113,101 88,79,71 90,89,80 98,99,91 108,108,116 109,109,117 110,110,118 115,115,123 115,111,122 123,116,114 100,78,40 123,114,110 130,117,112 131,121,111 130,120,110 132,121,116 136,127,123 129,120,116 135,124,117 132,121,114 125,117,106 124,114,104 56,44,32 68,56,44 104,90,76 71,55,40 141,118,103 177,150,132 84,60,52 55,42,39 127,118,114 62,51,46 62,47,36 129,114,105 122,111,104 125,114,107 81,69,59 46,35,30 72,56,43 95,74,59 141,118,105 170,135,122 120,98,92 133,120,113 103,93,83 129,119,109 131,119,109 126,113,106 81,70,65 64,51,44 88,69,57 67,50,40 104,82,76 80,60,53 67,48,36 73,58,49 101,90,87 130,117,112 140,129,126 135,126,122 139,128,121 134,117,107 142,116,102 128,101,85 68,49,35 115,98,88 127,114,111 63,48,37 46,29,21 62,45,37
136,127,112 138,128,116 108,93,84 107,90,80 143,132,127 60,52,41 85,74,59 134,107,89 144,123,108 93,72,57 97,78,66 71,54,44 85,73,63 102,89,82 127,118,110 122,116,109 120,111,105 129,120,114 127,118,110 110,102,91 118,107,100 137,126,119 132,121,114 128,117,110 119,108,105 111,99,101 85,78,90 82,79,94 97,94,109 113,107,128 133,124,146 116,107,118 93,82,77 119,104,95 162,142,110 130,125,113 137,128,120 123,114,108 142,133,129 138,129,123 142,133,127 131,122,114 142,131,126 132,121,116 139,131,120 135,126,118 114,104,94 123,113,103 77,66,31 75,65,23 78,68,30 86,74,46 60,36,10 81,50,1 63,37,0 71,39,5 52,30,22 91,76,65 122,116,107 123,117,110 114,108,99 86,82,76 96,94,92 104,98,105 100,93,93 95,86,82 69,53,36 61,47,33 106,72,29 136,132,124 146,142,136 154,144,132 146,136,126 164,153,146 160,150,140 167,158,152 149,143,138 133,126,124 156,149,147 152,142,141 156,146,145 148,138,137 107,100,100 63,58,60 65,60,62 67,62,64 118,110,116 127,119,125 119,112,115 120,113,113 50,41,37 60,48,38 104,89,78 112,102,92 62,50,40 116,98,93 48,33,24 62,46,33 86,64,44 104,82,74 111,97,99 105,93,98 114,102,104 99,91,99 77,65,77 77,63,65 163,125,106 41,22,10 78,59,45 88,66,58 66,52,65 51,47,67 54,50,70 57,54,71 68,60,68 98,85,82 99,93,100 108,102,109 101,95,90 90,70,61 133,103,88 87,61,49 64,51,48 55,39,35 65,46,32 70,49,38 51,32,20 51,33,28
108,81,63 108,87,74 109,91,86 110,91,77 113,100,93 117,104,97 119,106,99 65,50,39 90,70,61 95,73,65 81,61,52 64,47,39 77,64,59 123,112,107 127,118,110 121,115,108 125,116,110 120,111,105 130,121,115 127,118,112 121,110,105 122,111,106 130,119,114 139,128,121 102,91,100 71,62,75 93,90,105 89,88,105 98,96,108 115,107,126 129,124,140 102,94,102 73,66,69 100,93,93 132,118,102 149,138,133 131,122,116 137,128,122 143,134,130 143,134,128 152,143,137 136,127,119 140,129,122 140,130,120 125,116,108 131,123,112 146,136,126 126,115,108 123,111,99 84,71,48 79,68,33 80,71,40 56,40,23 75,44,5 75,48,5 80,48,14 67,45,25 144,129,118 137,131,126 143,134,130 136,127,121 125,114,107 131,122,118 121,111,101 56,41,21 60,39,16 69,42,6 66,43,12 111,75,42 129,127,123 120,117,104 115,107,96 111,102,94 118,109,103 107,98,90 109,99,98 107,100,100 112,105,105 108,102,97 91,84,82 65,59,64 58,51,61 56,51,67 54,51,68 52,49,66 54,51,68 52,49,66 50,48,68 50,48,68 50,51,70 54,50,70 60,52,71 58,46,48 64,50,36 69,50,38 63,41,33 75,54,43 67,50,40 63,48,39 81,61,52 78,59,61 62,45,51 103,80,77 96,61,46 177,140,116 113,77,59 75,55,48 64,47,48 53,40,35 65,49,36 72,59,69 58,49,64 60,53,65 58,51,63 60,54,61 74,61,58 55,51,71 54,50,70 70,51,55 151,111,86 77,56,43 73,55,52 61,57,70 69,62,76 85,78,90 81,77,88 65,58,68 28,20,26
80,55,38 65,42,29 115,94,83 120,99,86 132,113,101 128,109,97 108,87,76 88,66,58 101,79,71 101,79,71 68,48,39 69,51,46 105,92,87 119,108,103 125,116,108 128,122,115 122,113,107 123,114,108 122,113,107 113,104,98 129,118,113 114,103,98 128,117,112 125,114,109 86,79,91 72,67,83 102,99,116 86,85,102 100,98,110 117,109,128 125,117,134 104,96,104 75,69,74 98,95,99 114,104,92 146,135,130 128,119,115 124,115,109 132,123,119 142,133,127 137,128,122 152,143,135 147,137,127 136,126,116 125,116,108 131,122,114 128,117,110 136,125,120 137,126,119 138,128,116 90,81,54 73,61,35 56,40,25 72,45,11 68,44,11 62,39,10 67,46,31 120,108,98 113,107,102 120,111,107 122,113,107 128,119,113 132,123,117 133,121,109 50,33,9 56,35,8 69,42,6 69,46,17 114,90,64 112,111,104 120,117,102 130,121,115 121,112,106 123,114,108 135,126,118 125,116,110 122,116,111 116,110,105 107,101,94 113,104,98 118,109,103 113,104,100 120,113,111 121,114,117 84,75,88 64,56,73 61,55,76 57,53,73 57,53,73 58,54,74 58,52,73 55,53,73 49,48,65 58,51,63 60,48,53 62,50,55 72,63,74 76,67,80 68,59,72 74,54,47 73,52,41 77,52,35 77,48,28 78,44,26 82,59,44 79,60,48 158,138,131 164,152,152 74,61,58 58,42,29 68,54,40 154,141,134 142,131,124 137,126,121 144,134,133 111,102,98 104,97,107 117,105,110 170,135,110 95,68,50 78,63,52 101,90,87 105,100,102 108,102,107 108,102,107 110,107,111 37,35,36 27,21,26
83,57,47 78,51,44 84,61,50 77,56,45 97,75,69 74,54,47 88,66,58 92,68,60 91,74,64 78,61,51 58,42,36 73,60,55 130,117,110 117,106,101 106,97,91 118,109,103 123,114,106 127,118,110 115,104,97 118,107,102 123,112,107 125,114,109 122,111,104 131,122,116 85,78,90 73,70,85 100,97,114 77,73,84 91,87,100 104,96,115 114,105,120 102,92,93 66,65,70 76,74,82 92,82,81 125,114,107 114,103,100 132,121,114 125,114,107 111,102,96 121,112,106 131,122,116 138,130,119 151,142,134 134,125,117 138,129,121 134,125,117 134,125,117 136,127,119 132,123,115 144,134,124 77,62,51 60,40,20 72,44,15 57,41,28 55,40,18 96,82,68 128,115,108 134,125,119 125,116,108 129,118,113 122,111,106 121,112,108 116,107,99 55,38,10 63,40,9 71,46,16 85,60,30 150,127,98 136,126,116 124,115,107 117,108,102 117,106,101 118,109,103 120,111,105 134,125,119 141,132,124 122,113,105 142,136,127 146,137,131 122,113,107 116,107,101 124,115,109 120,111,103 108,99,95 113,105,111 111,105,112 106,103,109 110,107,113 119,116,120 130,127,131 127,125,126 131,126,125 128,121,121 129,122,122 119,112,115 103,98,100 110,105,107 86,80,85 83,77,82 84,77,80 82,72,76 97,87,88 100,89,96 94,83,90 97,89,95 89,83,88 70,62,70 99,92,92 123,111,113 59,39,32 80,61,45 72,57,46 125,110,101 143,129,113 133,110,95 173,137,115 128,92,63 91,62,40 73,57,44 102,93,87 106,97,91 106,99,97 106,101,100 80,76,85 60,54,75 68,63,79 81,77,90
58,38,29 66,49,41 72,55,47 74,54,47 66,46,37 97,78,66 101,79,71 84,62,54 71,56,45 64,49,38 62,49,42 133,122,117 121,112,104 131,122,114 132,124,113 110,100,90 121,109,97 128,116,104 121,109,97 114,104,94 114,104,94 117,107,97 115,104,97 121,113,102 99,91,97 68,64,75 77,73,86 72,69,75 81,77,88 96,89,103 106,97,108 94,84,83 68,65,69 69,65,74 76,70,65 131,120,113 139,128,125 124,113,106 132,121,114 157,148,142 132,123,117 145,136,130 124,115,107 131,122,114 135,126,118 125,116,110 128,119,113 118,109,103 128,119,111 130,121,113 118,109,101 62,48,34 70,41,8 73,45,18 63,41,21 61,40,15 120,112,99 117,107,97 123,114,108 103,94,86 103,92,87 116,105,102 127,118,112 75,64,49 57,37,7 65,41,19 65,42,13 69,50,27 143,123,105 139,130,122 145,136,130 160,151,145 142,131,126 135,126,120 129,120,114 125,116,110 131,122,114 131,122,114 132,126,117 131,122,116 137,128,122 131,122,116 130,121,115 129,120,112 121,112,104 122,116,109 119,113,106 118,112,107 111,104,102 94,87,85 79,72,72 72,68,81 60,54,75 61,55,76 61,56,74 63,58,76 55,52,69 61,58,75 62,58,78 61,57,77 61,62,85 60,58,82 63,61,83 66,62,86 64,60,84 65,59,82 61,55,76 60,56,76 61,57,77 59,57,77 62,56,77 60,49,58 63,47,41 64,50,36 64,48,31 73,52,37 73,57,42 72,58,44 119,106,103 117,107,108 121,111,115 111,101,102 68,59,72 68,59,74 65,61,74 65,59,80 62,57,75 61,56,74
65,45,38 64,43,41 86,63,60 108,85,74 86,64,56 81,64,54 86,66,57 71,51,44 56,40,34 63,50,45 133,122,117 132,123,117 128,119,111 124,115,107 131,123,112 144,135,127 116,107,99 114,105,97 123,112,105 129,118,113 122,111,106 116,107,99 121,112,106 111,102,96 114,103,110 75,68,78 63,59,68 68,62,67 78,72,79 85,77,85 92,84,90 86,76,77 65,58,61 65,59,66 92,86,81 120,104,98 145,133,123 124,114,104 121,111,101 145,136,128 134,125,117 151,142,134 145,136,128 157,148,140 123,114,106 117,108,100 135,126,120 131,122,114 120,111,105 110,99,94 114,105,97 120,105,94 78,47,10 76,45,6 86,51,13 88,59,24 123,118,106 126,114,102 108,100,89 131,122,114 117,106,99 123,112,107 116,107,99 75,65,53 58,38,20 57,38,26 64,44,12 67,43,19 135,117,98 132,123,117 109,100,94 130,121,115 145,136,130 125,116,110 138,129,123 136,127,121 152,143,137 146,137,131 125,116,110 135,126,120 135,126,120 136,127,121 135,126,122 122,112,111 92,81,88 95,87,95 93,86,96 101,97,108 89,82,94 86,79,89 71,65,72 67,63,72 73,69,80 95,93,103 94,92,100 97,96,101 101,99,111 69,66,81 60,57,74 57,53,75 54,50,72 56,54,76 62,60,82 62,60,84 60,60,86 57,58,79 58,59,78 58,60,76 57,59,75 64,63,78 63,62,77 62,60,80 69,65,87 68,62,85 69,65,85 69,66,83 65,60,78 60,55,73 60,55,73 61,56,72 78,70,78 94,86,94 123,114,110 131,122,116 122,112,102 126,114,102 146,134,122 144,132,120
112,79,68 111,80,68 103,80,69 89,67,59 90,70,61 76,64,52 61,46,37 54,38,32 59,43,39 83,70,65 126,115,110 138,129,123 125,116,108 130,121,113 130,122,111 137,128,120 149,140,134 151,142,136 138,129,123 144,135,131 143,134,130 114,105,99 139,130,124 125,116,110 111,101,100 68,60,66 58,50,58 66,56,60 73,63,62 81,71,70 86,74,74 72,63,55 75,65,66 70,62,70 108,97,94 141,128,121 120,112,101 123,113,103 153,143,133 141,132,124 145,136,128 121,112,104 128,120,109 128,119,111 122,113,105 134,125,117 129,120,114 141,132,124 125,116,108 150,142,131 124,113,106 61,46,35 79,52,16 91,58,19 84,52,10 84,60,34 129,123,114 135,125,113 128,120,109 122,113,105 119,108,101 129,118,111 134,125,119 113,101,89 60,43,6 62,40,6 75,47,9 82,50,20 128,116,104 127,118,112 127,118,112 127,118,112 136,127,121 129,120,114 134,125,119 145,136,130 124,115,109 139,130,124 142,133,127 138,129,123 142,133,127 125,116,110 146,137,133 136,127,123 136,127,123 135,129,124 116,109,107 113,106,106 98,91,94 105,98,101 84,78,83 94,90,101 67,63,76 81,77,90 73,71,83 57,55,67 67,65,77 69,67,79 77,73,86 68,66,76 73,69,80 72,65,77 78,71,83 81,76,75 90,86,80 105,100,97 112,107,104 110,106,100 131,127,121 136,131,128 147,142,141 158,151,151 192,181,176 189,177,167 202,194,183 182,174,163 184,172,160 172,160,148 159,149,137 166,156,144 156,150,141 143,137,128 135,126,120 120,111,105 130,124,115 132,127,115 115,110,98 112,107,95
93,71,65 96,76,69 80,65,54 64,54,42 57,47,37 53,42,35 49,40,34 54,45,39 138,129,123 131,122,116 120,111,105 122,116,109 127,121,114 138,129,123 131,122,116 122,113,107 139,130,124 129,120,114 125,116,110 126,120,113 136,127,121 135,126,118 129,120,112 122,113,107 120,111,107 76,69,69 69,61,69 107,97,98 117,106,99 132,122,112 94,83,76 123,111,99 129,117,117 82,71,78 135,125,115 128,117,112 139,130,124 150,141,135 127,118,112 144,135,129 125,116,108 128,119,111 146,137,129 137,128,120 141,132,124 119,108,103 145,134,129 142,131,126 159,151,140 158,150,139 158,149,141 47,33,19 73,51,15 83,55,17 90,60,14 106,92,78 141,129,119 142,132,122 143,135,124 136,125,118 139,130,122 137,128,120 121,110,103 112,102,92 55,40,20 58,38,20 68,43,15 96,68,41 119,108,101 128,117,112 150,141,135 141,132,126 132,123,117 125,116,110 122,113,107 124,115,111 106,102,96 95,89,84 135,126,120 118,109,103 130,121,115 149,140,134 138,129,123 139,130,124 149,140,134 134,125,119 136,127,121 135,126,120 124,115,109 135,126,120 134,125,121 160,154,149 151,141,140 144,135,131 131,122,116 129,120,112 115,106,100 117,108,104 128,117,110 122,111,106 129,113,109 122,107,98 129,118,111 121,112,106 117,106,101 118,105,98 131,120,113 122,113,109 129,120,116 138,125,120 126,113,106 130,118,108 125,110,99 125,110,99 125,113,101 120,108,96 129,118,111 129,118,111 128,119,111 123,114,106 122,113,105 124,115,107 122,116,111 122,113,107 121,112,106 127,118,112 137,128,122 138,129,123
70,54,52 55,42,39 52,39,34 46,35,32 45,34,31 48,37,34 87,78,74 135,126,120 116,107,103 118,109,103 123,114,108 122,116,109 132,126,119 135,126,120 132,123,117 110,101,95 117,108,102 124,115,109 127,118,112 120,114,107 129,120,114 125,116,108 150,141,133 142,133,127 126,115,110 91,81,80 71,62,73 93,86,86 139,131,120 147,135,123 111,101,89 121,107,91 121,111,112 97,88,101 136,125,118 123,112,107 118,109,101 117,108,102 123,114,108 137,128,122 124,115,107 108,99,91 128,119,111 128,119,111 137,129,116 123,113,103 138,128,118 129,119,109 139,131,120 138,130,119 152,143,135 26,16,15 49,35,19 67,46,19 64,40,18 46,34,24 120,112,101 123,113,103 132,122,112 126,114,104 151,140,133 122,111,104 111,102,96 125,116,110 44,35,18 52,38,20 61,41,11 115,94,71 147,136,129 131,122,116 111,102,96 115,106,100 118,109,103 124,115,109 137,128,122 111,100,95 121,108,101 116,103,98 110,101,95 121,112,106 139,130,124 138,129,123 129,120,114 128,119,113 141,132,126 144,135,129 134,125,119 124,115,109 131,122,116 132,123,117 134,125,117 141,136,122 131,122,114 144,133,128 129,118,111 121,115,108 112,106,101 121,112,108 123,114,110 140,129,124 129,118,113 122,111,106 116,107,101 116,107,103 125,116,110 125,116,108 130,120,110 135,124,117 120,111,103 117,108,102 117,104,99 130,117,110 129,118,111 126,115,108 111,99,87 107,95,83 114,103,96 116,105,98 117,109,96 113,105,94 116,100,94 126,110,104 133,120,117 125,114,109 118,109,103 130,121,115 124,115,109 120,111,105
50,39,36 46,36,35 47,37,38 45,38,36 112,105,103 116,110,105 106,100,95 118,112,107 115,106,100 116,107,101 115,106,100 116,110,103 121,115,108 126,120,113 124,113,108 134,125,119 115,106,100 113,104,98 127,118,112 104,98,91 120,111,105 132,124,113 140,130,118 136,126,114 142,131,124 122,113,109 65,58,68 98,91,91 137,130,114 147,138,121 141,130,115 125,114,95 116,106,105 99,91,99 125,114,109 134,125,117 128,119,111 121,112,104 121,112,104 110,99,92 124,113,106 136,126,116 133,123,113 114,104,94 121,113,102 129,121,110 146,138,127 128,120,109 134,128,119 144,138,129 144,138,131 25,15,19 33,22,29 33,22,19 62,47,38 143,128,119 140,128,118 156,144,134 134,119,110 127,112,101 147,132,121 137,125,115 132,123,115 141,132,124 21,14,17 23,16,16 29,18,15 41,27,29 84,75,71 113,104,98 107,98,92 103,94,88 94,88,81 114,108,101 104,98,91 114,105,99 124,113,106 130,117,110 130,117,112 131,120,115 136,125,118 124,113,106 123,112,105 118,107,100 119,108,101 119,109,99 119,109,99 111,101,91 121,111,101 129,121,110 124,116,105 123,115,104 109,101,90 125,116,108 117,108,100 113,107,98 134,125,119 124,113,108 130,119,114 124,115,109 117,108,102 113,104,100 118,109,105 118,112,107 113,107,100 109,103,96 133,127,120 132,126,119 118,112,105 116,107,101 116,107,99 124,115,109 125,116,110 121,112,106 128,119,111 122,113,105 122,112,102 134,119,110 118,108,98 128,120,109 125,114,111 123,112,107 126,113,106 131,119,109 127,115,105 125,113,101 118,106,96 120,108,98
58,53,69 53,48,64 54,50,70 55,52,69 57,55,75 53,51,71 53,45,64 62,55,58 128,119,113 125,116,110 106,97,91 111,105,100 104,98,91 112,106,99 112,101,96 111,102,96 120,111,105 111,102,96 116,105,102 137,128,124 117,108,104 121,113,102 117,107,95 125,115,103 140,127,122 114,102,104 70,63,75 70,64,71 135,126,120 135,122,115 138,128,118 137,130,114 118,111,114 127,116,123 149,136,129 147,136,129 142,133,127 131,122,116 116,107,99 134,118,112 132,116,110 130,115,106 144,134,124 128,116,106 127,115,105 149,137,127 145,137,126 138,130,119 155,146,138 135,126,118 88,79,75 32,20,22 36,22,24 59,43,39 64,47,39 141,126,117 147,135,125 142,130,120 156,141,132 157,142,131 162,147,136 138,126,114 139,128,121 121,110,105 37,27,31 37,29,35 49,38,45 46,28,27 60,49,44 136,127,121 122,116,109 125,114,109 112,101,96 114,103,98 118,107,102 129,118,113 122,111,104 125,112,105 125,112,107 111,100,95 125,114,107 128,117,110 136,125,118 132,121,114 125,114,107 116,106,96 112,102,92 126,116,106 123,113,103 131,123,112 128,116,106 120,108,98 123,111,101 116,106,96 125,117,106 125,117,106 127,118,110 124,115,107 130,119,112 121,111,101 128,117,112 118,107,102 121,110,105 123,114,108 129,120,112 117,108,100 118,109,105 118,109,103 116,107,101 117,108,102 129,120,112 134,125,117 121,112,106 116,107,101 122,113,105 124,115,107 114,106,95 111,103,92 117,107,97 120,112,101 110,101,95 121,112,106 121,110,103 107,95,85 123,110,103 135,124,117 126,115,108 130,120,110
