105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 107,110,171 106,113,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 119,115,178 165,141,177 235,147,93 221,146,119 228,146,117 241,146,101 186,136,134 90,90,143 255,152,39 255,148,36 255,134,24 101,115,138 106,119,136 115,125,143 93,103,121 116,129,146 104,117,134 84,89,97 118,128,148 126,136,156 141,151,171 137,150,169 105,118,137 95,108,127 53,61,77 90,100,118 85,99,120 100,116,141 91,111,139 95,117,147 76,95,128 39,55,91 39,57,95 40,58,98 49,63,86 76,82,53 51,83,52 36,68,46 156,83,40 122,60,22 148,87,53 164,103,67 156,99,57 147,90,48 140,84,48 131,75,39 128,72,36 255,176,91 172,109,60 254,182,116 66,115,122 43,67,112 40,67,108 65,90,130 135,153,177 159,177,203 168,184,209 171,189,215 186,204,230 109,127,144 135,151,178 143,159,186 159,176,198 156,174,191 148,162,183 151,164,190 69,81,105 132,145,164 127,140,159 128,141,160 123,136,153 116,139,166 255,150,36 255,143,19 255,154,47 202,100,135 192,101,137 196,100,133 199,97,124 154,111,163 114,111,167 168,122,177 197,102,137 189,108,150 129,130,191 104,110,170 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,168 102,109,164 102,109,164 102,109,164 99,106,161 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 108,111,172 108,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,174 137,129,189 211,150,143 241,146,101 210,143,136 89,93,135 101,93,139 202,147,163 236,146,97 122,117,176 255,151,43 255,146,34 255,139,28 84,97,116 87,95,111 90,100,118 97,107,125 77,87,95 69,72,81 75,83,90 88,94,113 81,91,109 76,86,104 70,80,98 59,69,87 58,66,84 54,57,79 89,102,119 88,101,120 110,121,148 97,113,142 96,113,144 61,80,111 41,57,93 35,56,91 41,64,91 42,86,60 36,71,48 46,71,40 65,70,27 114,58,24 133,64,33 157,96,51 155,100,55 155,98,56 145,87,50 131,75,41 125,68,28 171,109,69 233,146,78 144,89,48 255,196,122 59,129,72 85,158,115 36,67,100 52,77,117 129,149,173 161,174,202 163,179,204 157,173,198 178,190,212 114,132,149 74,90,117 87,103,130 85,97,119 86,98,120 78,91,110 86,100,112 75,90,108 83,98,112 79,92,109 87,105,122 116,119,137 108,128,156 255,150,36 255,142,18 255,157,49 206,100,133 201,96,122 202,96,118 200,95,123 198,107,143 185,114,170 194,108,149 202,103,137 198,104,131 143,126,187 98,104,162 104,110,168 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 104,110,168 103,109,169 103,109,169 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 111,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 197,156,170 243,144,87 244,144,85 173,139,165 89,91,134 107,107,160 195,148,167 239,145,93 214,146,126 255,149,41 255,146,34 255,138,23 70,77,102 60,76,105 60,76,103 62,71,94 64,72,81 138,146,164 144,154,170 153,163,179 155,165,183 139,149,167 128,138,158 104,114,134 93,105,129 61,69,85 84,97,114 98,111,130 90,102,124 106,122,147 80,98,124 55,74,105 41,57,93 43,59,97 52,94,73 37,69,51 39,81,48 43,81,43 41,63,35 186,102,40 134,68,34 158,91,48 155,93,51 148,87,42 142,80,42 134,65,32 143,71,36 255,186,119 198,119,46 95,60,33 57,68,26 69,150,84 53,125,58 37,61,106 43,68,108 122,142,166 143,156,184 168,184,209 167,183,208 180,192,214 107,114,126 150,158,167 132,140,147 137,150,167 139,152,169 149,162,177 147,160,177 137,147,163 133,143,163 77,85,101 74,86,108 78,92,113 75,95,121 255,145,31 255,141,17 255,154,46 201,95,128 200,95,121 201,95,117 203,98,126 123,92,142 85,90,139 95,96,146 103,95,151 111,97,152 88,92,144 92,99,154 104,110,170 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 103,109,167 103,109,167 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 102,109,164
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,175 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,110,176 188,149,179 239,145,93 229,147,104 136,123,173 94,98,152 114,115,174 203,152,170 241,145,89 221,144,125 255,147,38 255,145,36 255,136,25 53,52,57 55,56,61 56,57,62 83,89,92 68,76,85 111,121,139 121,134,153 124,137,156 126,139,158 120,133,152 105,118,137 100,113,132 101,111,131 52,62,80 72,82,98 97,107,127 111,120,143 107,123,148 80,100,126 50,69,102 38,54,90 58,84,101 38,74,59 38,79,51 40,94,53 46,107,50 41,81,42 115,61,27 213,116,36 249,180,115 250,171,107 205,126,64 191,114,61 180,101,37 253,163,98 255,206,119 189,119,25 36,51,39 34,67,31 71,155,72 57,128,66 38,73,103 48,73,113 104,124,152 137,150,178 163,179,204 162,174,198 187,200,219 107,118,131 141,151,171 144,154,174 145,158,177 156,169,188 154,167,184 148,160,182 130,143,162 139,152,171 82,90,99 71,71,79 56,59,70 60,60,72 255,141,32 255,141,15 255,151,44 198,96,131 198,97,117 205,92,119 203,97,130 177,114,163 154,129,181 152,128,193 124,125,184 96,103,156 97,104,157 102,108,166 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,172 104,110,170 103,110,165 103,110,165 103,110,165 103,110,165 104,108,164 104,108,164 104,108,164 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 109,112,175 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 105,113,170 112,120,179 161,142,186 145,132,178 83,91,139 98,102,156 109,112,175 174,149,199 202,151,152 128,122,168 255,145,36 255,144,35 255,136,22 79,81,97 86,90,105 98,102,117 103,112,125 69,77,86 129,139,157 112,125,144 118,131,150 134,147,166 110,123,142 102,115,134 85,98,117 97,107,127 62,72,90 85,95,111 99,109,129 105,115,133 104,116,138 94,108,131 63,82,115 39,55,91 62,92,105 39,71,53 35,76,48 43,102,57 49,114,58 51,108,52 148,81,33 163,79,33 255,197,120 255,205,118 255,209,118 255,183,103 255,198,111 255,238,147 255,210,114 164,119,30 27,57,40 28,57,27 48,116,45 47,118,56 47,84,102 50,75,115 120,140,168 138,151,179 157,173,198 182,194,218 182,195,214 104,115,128 142,152,172 147,157,177 151,164,183 148,161,180 147,160,177 158,170,192 149,162,181 158,171,190 86,96,102 90,98,105 89,97,104 84,99,115 255,143,34 255,141,15 255,151,44 198,105,146 203,93,121 198,95,125 178,111,155 178,111,153 203,100,135 200,97,129 189,107,151 123,122,182 103,109,169 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,173 105,111,173 104,110,168 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 104,108,164 102,109,164 104,108,164 102,106,162
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 105,111,171 98,105,160 91,97,155 96,103,156 104,110,168 106,112,170 105,108,167 94,97,156 85,98,157 255,144,36 255,145,32 255,134,24 117,132,150 142,149,163 136,143,157 134,145,158 72,82,98 123,133,149 125,137,159 119,131,153 120,129,152 107,116,139 105,115,133 85,95,115 87,97,115 58,65,79 73,83,101 108,118,136 107,117,135 96,108,130 94,108,131 72,92,120 39,54,88 62,86,104 41,71,50 36,71,48 43,100,56 41,110,50 65,129,69 104,77,43 237,148,49 210,135,65 255,225,137 255,236,141 255,226,126 255,227,135 255,240,146 255,204,119 150,110,17 31,63,45 30,53,34 48,109,52 48,130,61 70,123,117 55,81,118 124,140,165 143,157,180 165,181,206 184,196,218 174,186,208 96,109,126 140,153,172 139,150,177 147,157,177 141,151,171 136,151,169 139,154,172 145,158,177 139,152,171 81,90,101 90,102,124 140,153,168 122,140,164 255,148,33 255,136,19 255,149,46 150,117,179 198,96,126 198,101,137 87,89,132 99,104,151 167,113,166 196,93,123 194,99,136 122,124,178 102,105,164 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,112,167 107,114,169 105,111,169 105,111,169 106,113,168 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 107,113,173 105,111,169 105,111,171 107,113,173 107,113,173 109,115,175 106,109,172 103,114,181 255,139,35 255,141,33 255,135,25 127,142,160 129,136,150 133,140,154 139,150,163 87,97,113 80,90,106 82,91,102 85,94,105 86,96,112 72,82,98 75,85,101 63,73,89 51,61,79 51,58,72 78,87,110 86,95,118 102,112,130 81,93,115 76,90,113 63,83,111 38,53,87 60,80,106 48,81,56 32,67,44 40,97,53 51,114,61 54,119,63 95,71,38 177,81,9 179,118,37 255,234,143 255,246,146 255,219,122 255,216,129 255,245,151 255,219,133 118,109,35 32,68,42 28,51,34 45,88,48 86,163,94 84,143,126 60,71,113 108,122,145 122,136,159 144,161,183 144,160,187 165,181,208 86,101,104 116,129,146 120,135,142 119,129,145 121,131,147 114,124,140 107,117,133 113,122,133 99,109,117 78,87,98 105,117,139 126,139,154 126,144,168 255,144,32 255,137,19 255,140,41 131,117,188 197,98,127 203,97,128 142,105,152 95,102,153 116,117,176 175,115,163 173,112,163 94,98,150 99,105,163 104,110,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165 103,110,165
107,113,173 107,113,173 110,116,176 110,116,176 111,117,177 110,116,176 109,115,175 107,113,173 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 110,116,176 110,116,178 106,119,190 255,139,37 255,137,26 255,135,25 124,139,157 132,143,156 138,147,160 143,150,164 142,152,168 151,161,177 141,150,161 130,133,153 147,156,179 140,149,172 109,119,139 107,117,137 97,107,125 60,66,83 46,55,66 45,54,65 45,58,73 48,61,76 48,61,76 41,55,78 40,52,85 52,60,90 47,88,58 36,71,52 42,93,53 50,113,58 55,120,57 83,102,41 165,76,22 198,134,47 255,237,146 255,243,150 255,203,115 255,185,106 255,225,145 255,243,156 93,89,41 31,70,38 28,53,35 32,59,27 56,121,56 103,176,140 40,58,96 73,98,124 85,95,115 81,94,111 80,89,102 82,92,100 93,98,104 138,151,168 148,161,180 137,150,169 127,140,159 127,140,159 137,150,169 77,85,105 130,143,162 142,153,166 137,148,161 134,144,160 126,144,168 255,143,29 255,135,17 255,140,39 128,118,190 203,100,130 198,96,123 194,110,146 102,105,164 104,108,164 99,106,161 99,106,157 88,92,144 106,110,164 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 109,115,175 109,115,175 107,114,169 107,114,169 107,114,169 105,112,167 106,113,168 107,114,169 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165
111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,180 111,117,179 111,117,179 111,117,179 111,117,179 105,118,189 255,132,34 255,137,31 255,129,19 105,120,138 137,148,161 143,152,165 151,158,172 130,140,156 130,140,156 150,159,170 116,119,139 141,151,171 133,143,163 120,130,150 104,114,134 105,114,137 51,58,70 80,90,110 105,115,135 93,106,125 97,110,129 99,112,131 91,105,128 40,52,85 50,66,95 67,101,60 38,70,50 38,87,52 44,114,61 56,125,65 79,164,92 198,110,56 164,118,20 175,124,26 203,144,49 184,127,20 194,138,26 195,139,27 203,148,32 88,83,40 25,69,43 28,53,35 44,71,39 58,110,56 104,201,123 71,92,113 118,140,170 142,152,172 160,173,190 167,179,201 168,181,198 91,96,102 134,147,164 154,167,186 149,162,181 148,161,180 137,150,169 137,150,169 75,83,103 146,159,178 153,160,174 150,157,171 144,154,170 135,153,177 255,140,33 255,132,15 255,136,39 142,130,200 201,98,130 200,93,118 205,100,128 125,108,167 105,112,167 106,113,168 102,109,160 105,109,165 112,115,174 111,117,177 111,117,177 111,117,177 111,117,175 111,117,177 111,117,177 110,117,172 110,116,176 110,116,176 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166
110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,180 113,119,181 111,117,179 112,118,180 112,118,180 106,119,190 255,128,31 255,133,28 255,128,18 102,117,135 120,131,144 136,145,158 130,137,151 130,140,156 130,140,156 151,160,171 96,99,119 130,140,158 137,147,165 125,135,155 113,123,143 101,110,133 59,66,78 79,92,111 103,116,135 98,110,132 92,104,126 86,98,120 61,75,98 40,52,85 52,65,91 49,72,37 43,78,57 33,76,46 39,108,58 51,121,64 57,132,75 127,66,32 128,94,22 160,114,18 185,131,25 165,118,25 140,104,5 131,98,3 115,92,7 79,99,54 30,72,49 28,53,35 43,70,38 49,98,45 65,167,85 60,90,103 95,124,151 157,167,187 164,177,194 164,175,202 168,180,202 107,112,118 132,145,162 152,165,184 139,152,171 145,158,177 131,144,163 133,146,165 68,76,96 130,143,162 146,150,165 152,156,171 143,153,169 128,146,170 255,136,29 255,128,12 255,131,42 138,128,198 198,101,139 198,95,127 199,103,133 129,108,166 105,112,165 109,116,171 111,118,169 109,113,169 112,116,170 111,117,177 111,117,177 111,117,179 111,117,175 111,118,173 112,119,174 110,116,174 110,117,172 110,117,172 110,117,170 110,117,170 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,179 112,118,180 112,117,182 112,118,180 112,118,178 112,118,178 112,118,180 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 114,120,182 113,119,181 111,117,179 113,119,181 114,120,182 113,119,181 113,119,181 113,120,184 108,121,190 255,122,29 255,129,32 255,126,13 103,115,137 130,140,156 133,143,159 112,125,140 146,156,172 153,163,179 133,138,148 99,110,123 107,114,128 126,137,150 133,146,163 109,122,139 82,97,115 46,54,63 82,95,114 85,98,117 97,109,131 84,96,118 83,96,115 58,74,103 41,50,89 53,65,89 52,67,43 56,103,76 27,69,44 43,99,58 51,116,62 62,127,62 124,152,75 47,70,35 57,73,40 65,77,28 83,94,38 43,82,37 47,82,43 50,81,41 95,101,49 43,91,61 28,55,39 32,57,28 39,87,41 32,115,39 36,82,74 107,135,156 157,166,189 166,179,198 162,172,192 157,167,187 84,92,99 126,140,161 135,147,169 148,161,180 126,138,160 113,123,141 129,139,157 65,75,93 120,129,152 141,151,169 135,145,163 133,143,159 129,148,167 255,133,26 255,123,15 255,126,31 110,121,190 177,123,176 185,116,160 174,122,172 93,96,145 108,112,166 109,116,171 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,164
113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,184 114,120,180 114,120,180 114,120,180 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 117,123,183 114,120,182 116,122,184 114,120,180 116,122,182 116,122,182 116,122,182 115,122,186 111,124,193 255,115,31 255,125,34 255,117,11 89,102,121 127,137,153 125,135,151 124,137,152 60,69,80 111,121,129 118,121,130 142,151,162 139,147,156 123,135,143 114,124,132 100,110,118 63,73,89 55,58,65 85,98,117 96,109,128 89,101,123 109,121,143 79,92,111 54,70,99 40,49,88 48,59,86 67,75,50 45,87,52 32,67,46 34,83,48 50,109,62 52,123,61 90,193,104 69,68,41 40,60,42 46,61,26 60,73,30 72,78,28 50,67,29 49,67,34 61,82,59 44,87,68 27,54,38 36,61,32 40,86,39 40,110,43 70,143,96 110,129,160 150,159,182 148,161,180 163,173,193 148,158,178 87,95,100 65,81,90 96,109,128 100,109,122 104,114,122 134,145,156 114,125,136 105,117,125 83,94,107 79,89,109 91,101,121 123,133,149 110,129,148 255,129,28 255,118,13 255,115,38 103,125,184 105,112,163 97,104,157 89,99,146 101,106,153 110,119,173 112,119,174 113,120,175 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 113,120,175 112,119,174 110,119,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,170 110,117,170 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,165 105,112,165 105,112,163 104,111,164
116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 117,123,183 117,123,183 118,124,184 117,123,183 117,123,183 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 118,124,186 114,123,193 244,106,28 255,118,32 255,116,14 90,100,120 116,126,142 141,149,165 114,124,140 64,74,82 116,124,142 114,124,140 115,125,141 107,115,131 102,110,128 104,114,134 97,107,127 91,103,125 64,72,90 85,95,115 83,93,113 85,97,119 93,106,125 79,92,109 56,72,99 39,49,83 45,58,86 78,93,58 31,63,43 41,68,50 29,71,46 43,94,56 50,115,61 56,134,69 98,185,106 30,52,22 43,53,27 44,58,26 37,54,26 34,54,27 51,65,33 41,59,83 58,104,84 31,56,40 29,55,30 40,83,41 46,100,45 61,130,68 96,118,148 147,161,184 149,162,181 146,158,182 162,175,194 93,103,121 132,141,164 140,149,172 127,140,159 131,144,163 130,143,162 123,136,155 132,142,160 129,138,151 122,128,145 73,83,101 112,122,140 99,118,139 255,126,26 255,114,16 245,111,34 110,121,188 114,120,178 108,120,171 106,115,167 110,119,171 110,121,177 113,122,176 112,121,175 112,121,175 110,122,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 111,120,174 111,118,173 111,118,173 111,118,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 106,115,167 105,114,166 106,113,168 105,114,168 104,113,167 104,113,165 105,112,165 104,111,164
115,123,182 115,123,182 115,124,178 116,125,179 116,125,179 114,126,179 114,126,179 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 115,126,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 118,124,186 114,123,193 230,102,32 255,115,37 255,110,20 96,103,126 122,132,148 120,128,144 114,124,140 70,80,88 106,114,132 114,124,140 120,130,146 106,114,130 96,104,122 93,103,121 87,97,115 89,102,121 53,61,77 76,86,106 90,100,120 89,101,123 90,103,122 92,105,122 56,72,99 38,48,82 50,58,86 53,72,50 77,75,46 59,96,65 29,61,39 32,75,47 46,107,64 50,115,63 62,126,66 56,135,65 85,167,96 46,72,22 59,61,33 33,42,25 53,63,69 34,57,93 42,73,88 31,63,43 24,49,31 38,89,42 50,98,52 68,140,71 106,121,153 130,144,167 154,166,188 148,160,184 144,157,176 85,96,109 137,147,167 141,151,169 135,148,167 132,145,164 128,141,160 128,141,160 129,139,159 129,137,155 132,136,149 72,80,96 113,123,141 95,114,135 255,121,27 255,110,20 224,102,37 110,122,186 113,119,179 110,121,177 112,120,177 113,119,179 112,120,177 113,121,178 112,120,177 112,121,175 112,121,175 110,122,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 111,118,173 109,118,172 109,118,172 109,118,172 108,117,171 106,115,169 107,114,169 106,113,168 106,113,168 105,114,168 104,113,165 104,113,167 105,112,167 104,111,166
116,122,182 116,122,182 117,124,179 117,123,181 117,123,181 117,123,181 117,123,181 116,124,183 116,124,183 116,122,182 116,122,182 116,124,183 115,123,182 116,124,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,125,184 117,125,184 118,124,184 111,125,189 212,94,32 240,104,35 255,107,18 84,93,116 103,111,127 121,129,145 107,117,133 76,83,97 85,95,113 117,125,141 100,108,124 101,111,127 90,100,116 90,100,116 79,89,105 81,91,109 51,57,74 59,67,83 68,76,94 81,91,111 90,100,120 69,79,99 55,67,89 40,47,84 82,90,78 64,77,52 31,56,38 26,54,29 27,62,43 29,64,45 37,88,52 48,103,59 50,110,56 54,114,60 45,119,53 59,129,64 55,137,64 75,161,91 76,159,97 57,134,76 30,104,63 41,111,58 55,79,26 94,60,15 190,139,82 253,192,131 255,174,110 252,186,131 216,177,147 157,155,167 146,152,169 88,96,112 131,148,168 132,144,168 134,147,166 131,144,163 130,143,162 131,144,163 129,139,155 128,138,154 137,140,158 72,79,93 98,108,128 99,111,135 255,116,27 234,100,19 203,92,30 110,123,190 116,122,184 113,124,182 115,123,182 113,122,176 113,121,178 113,121,178 113,121,178 113,122,176 111,123,176 111,123,176 112,121,175 112,121,175 113,120,175 111,120,174 111,120,174 110,119,173 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,169 106,115,169 106,115,167 105,114,166 104,113,167 105,114,168 104,113,167 106,113,166 104,111,164
116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,123,183 118,124,184 117,125,184 117,125,184 118,124,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,125,185 112,126,190 185,84,28 219,99,38 243,99,13 77,90,109 113,121,137 108,116,132 102,112,128 66,73,87 86,96,114 83,91,107 85,93,109 83,89,106 80,86,103 81,87,104 79,85,102 77,85,103 46,51,59 61,68,82 74,80,97 72,80,98 53,61,79 50,58,76 34,41,55 38,48,66 53,62,62 50,59,61 43,51,56 42,53,66 47,79,59 31,65,35 35,66,40 45,77,44 45,83,43 49,87,47 49,97,51 47,93,48 43,101,48 51,104,52 59,119,65 58,118,64 56,116,62 58,109,60 193,150,90 206,155,129 179,142,116 185,139,109 236,190,153 161,105,58 255,204,147 184,136,91 199,178,151 75,78,85 127,141,153 129,138,151 130,143,162 128,141,160 132,145,164 125,138,157 116,126,142 121,131,147 123,126,144 67,74,88 100,110,130 100,112,136 254,110,24 215,94,20 184,87,34 112,123,192 116,122,184 113,124,182 115,123,182 115,123,180 115,123,182 115,123,180 115,123,180 113,121,180 113,121,178 113,122,176 113,122,176 113,120,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 109,118,172 106,115,167 105,114,166 105,114,168 105,114,168 104,113,167 104,113,167 103,112,166
115,126,184 115,126,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 116,128,190 164,74,30 198,93,38 223,91,18 80,90,110 97,104,118 100,107,121 116,125,138 90,99,112 74,83,96 62,70,79 45,53,62 48,53,61 52,57,65 45,55,61 45,50,60 49,53,55 87,94,106 107,113,130 105,111,130 93,103,123 98,108,128 94,104,124 80,90,108 72,82,100 58,66,82 54,62,78 54,60,77 48,54,71 48,49,70 47,55,64 29,44,30 30,43,29 26,42,21 34,53,31 26,45,25 28,47,27 39,59,34 34,54,29 33,53,28 31,52,29 34,55,32 40,56,25 121,85,56 145,116,96 117,95,87 71,60,57 46,54,63 154,131,120 91,64,48 199,146,93 241,190,153 116,125,138 55,60,68 66,76,84 62,70,75 64,72,77 69,73,77 65,69,73 65,73,80 68,76,83 81,90,101 71,80,93 96,102,121 89,101,123 235,100,28 192,84,19 163,76,31 110,125,184 117,123,185 114,125,183 115,123,182 115,123,182 117,123,181 115,123,180 115,123,182 113,121,178 113,121,178 113,122,176 113,122,176 113,122,176 114,121,176 112,121,175 112,121,175 111,120,174 109,121,174 109,121,174 111,120,174 110,119,173 110,119,173 110,118,175 109,118,172 110,117,172 108,117,171 106,115,167 104,116,169 105,114,168 105,114,166 104,113,165 104,113,165 104,113,165
118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 122,130,191 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 122,130,191 122,129,193 122,129,193 122,130,191 122,130,191 122,130,189 116,128,190 143,66,31 175,86,39 203,81,16 70,83,102 98,105,119 93,100,114 102,111,124 100,109,122 87,96,109 82,90,108 89,97,115 89,95,112 89,95,114 83,93,113 73,82,95 46,47,52 72,78,97 98,108,126 95,108,127 100,109,132 104,113,136 106,115,138 102,112,132 101,111,131 83,96,113 79,92,109 79,87,103 81,89,105 67,80,97 69,79,99 65,75,91 66,75,88 60,69,80 62,74,82 64,74,82 53,63,71 54,61,73 57,64,76 61,68,80 68,75,89 67,74,88 71,81,97 75,83,101 84,94,112 105,115,135 107,124,146 135,145,165 140,154,177 124,142,157 142,154,176 144,152,168 146,154,172 68,73,83 83,90,113 130,140,156 149,159,175 141,150,163 125,134,147 133,140,154 115,122,136 107,118,131 111,118,130 100,106,125 83,95,117 211,92,26 168,72,14 144,72,35 109,126,187 118,124,186 115,126,184 117,125,184 116,125,179 114,126,179 114,126,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 111,123,176 113,122,176 112,121,175 112,121,175 112,119,174 112,119,174 111,119,176 111,120,172 110,119,173 110,118,175 109,118,172 110,117,172 109,118,172 106,115,167 106,115,167 107,114,167 106,113,164 106,113,164 105,112,165 105,112,165
