106,109,172 106,109,172 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,173 105,111,171 107,110,171 107,110,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 147,132,190 224,151,144 250,149,95 164,134,167 86,85,131 118,48,22 112,65,33 96,44,12 55,39,37 47,40,43 42,40,41 44,39,41 42,40,41 47,42,44 35,33,34 45,43,44 45,43,44 48,43,45 48,43,45 50,43,46 49,44,46 35,33,34 50,45,47 50,45,47 51,46,48 53,48,50 49,44,46 46,47,66 118,128,164 123,132,173 126,135,174 127,136,175 133,138,185 140,146,190 124,129,155 46,36,35 40,28,30 45,35,36 44,33,30 44,33,30 47,34,31 48,32,30 45,32,29 45,31,31 77,70,80 52,43,39 50,41,37 48,42,37 105,101,121 132,135,173 48,44,66 46,43,47 52,44,50 52,45,48 51,46,48 51,46,48 39,37,38 41,39,40 47,42,44 49,42,45 49,42,45 47,40,43 46,41,43 39,34,36 41,39,40 46,44,45 50,43,46 42,40,41 44,36,42 117,60,31 108,52,18 115,58,27 181,122,165 185,119,174 202,106,146 202,110,146 170,126,187 101,104,163 104,112,173 106,112,172 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,168 103,109,169 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162
107,110,171 107,110,171 107,110,171 107,110,171 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 109,115,175 214,156,171 244,152,99 241,147,106 117,114,161 95,96,144 116,50,20 111,64,41 98,43,14 48,34,34 44,37,40 45,43,44 42,40,41 44,39,41 42,37,39 37,32,34 48,43,45 46,41,43 46,41,43 46,41,43 44,39,41 46,41,43 40,35,37 49,42,45 50,43,46 51,44,47 51,44,47 47,41,46 48,49,68 119,126,161 121,129,161 122,133,171 109,115,147 36,41,47 28,34,35 31,29,25 46,33,30 43,30,27 47,34,31 45,34,31 46,35,32 47,34,31 46,33,30 45,32,29 45,32,29 47,41,36 46,34,36 46,41,40 76,83,97 132,145,171 129,136,173 39,35,55 41,39,40 48,41,44 49,42,45 51,44,47 51,44,47 41,34,37 42,40,41 44,42,43 48,43,45 49,42,45 49,42,45 47,42,44 36,31,33 41,39,40 42,40,41 48,41,44 42,40,41 43,37,44 115,59,33 103,54,18 111,59,27 94,92,130 87,91,143 99,94,151 94,94,151 96,97,147 95,101,159 104,110,168 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,168 103,109,167 103,109,167 103,110,165 103,110,165 102,109,164 102,109,164 100,107,162 100,107,162
108,111,172 108,111,172 108,111,172 107,110,171 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 106,112,172 169,140,176 238,154,121 190,136,143 91,94,153 103,104,152 114,48,18 113,66,43 101,44,15 46,32,32 38,36,37 41,36,38 38,36,37 37,32,34 37,30,33 38,31,34 40,33,36 38,31,34 36,31,33 36,31,33 41,36,38 39,34,36 39,34,36 48,41,44 49,42,45 51,44,47 51,44,47 46,40,45 68,69,88 115,122,157 119,127,159 55,62,74 30,35,31 26,31,30 25,30,24 30,28,24 42,29,26 45,32,29 47,34,31 46,35,32 46,35,32 47,34,31 43,30,27 43,30,27 46,35,32 46,37,33 41,30,27 47,43,37 35,38,30 42,52,56 131,141,177 45,41,61 41,39,40 47,40,43 49,42,45 51,44,47 51,44,47 40,33,36 35,33,34 34,34,34 37,35,36 37,32,34 39,34,36 39,34,36 37,32,34 37,32,34 40,35,37 43,36,39 41,39,40 43,37,44 115,59,33 109,50,22 116,58,25 180,118,160 178,117,168 169,123,176 131,127,179 103,100,154 103,109,169 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 105,111,171 104,110,170 104,111,166 104,110,168 103,109,167 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 100,107,162
108,111,172 108,111,172 107,110,171 105,111,171 106,112,172 106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 110,111,172 111,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,109,168 99,102,161 87,90,139 94,97,146 109,109,164 111,54,14 112,63,43 96,44,14 43,26,27 39,34,36 39,34,36 32,30,31 34,34,34 49,42,45 49,42,45 48,43,45 50,45,47 48,43,45 49,44,46 50,43,46 51,44,47 39,34,36 49,42,45 49,42,45 50,43,46 50,43,46 43,37,42 63,64,83 115,123,155 116,121,145 27,31,33 26,31,30 27,32,26 25,30,24 30,28,24 45,32,29 42,29,24 43,32,27 43,32,29 44,33,30 45,32,29 42,29,26 47,34,31 50,41,35 44,35,27 30,29,22 31,34,26 34,36,31 35,42,35 132,143,174 50,46,66 43,38,40 44,37,40 50,43,46 50,43,46 50,43,46 41,36,38 44,42,43 46,41,43 47,42,44 47,42,44 48,41,44 47,40,43 48,41,44 49,42,45 35,28,31 35,33,34 37,35,36 37,32,31 113,57,31 104,53,18 116,56,31 162,120,165 205,102,142 206,100,133 171,126,176 102,107,156 106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164
108,111,172 108,111,172 108,111,172 106,112,172 107,113,171 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 111,114,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 108,111,170 104,107,166 103,105,161 107,109,165 111,111,166 111,54,14 114,65,45 98,46,16 43,26,27 31,24,27 34,27,30 37,32,34 36,31,33 45,38,41 49,42,45 48,43,45 48,43,45 45,43,44 44,42,43 47,40,43 50,43,46 37,32,34 49,42,45 49,42,45 50,43,46 50,43,46 49,43,48 46,47,66 112,120,150 65,73,82 29,30,33 28,30,30 28,34,25 31,34,26 31,29,25 42,29,26 45,32,27 50,39,34 45,36,32 44,35,31 43,32,29 41,28,25 53,40,37 51,42,34 43,35,24 24,26,21 32,32,27 35,37,32 37,42,36 138,149,178 43,39,59 41,39,40 46,41,43 49,42,45 51,44,47 51,44,47 40,35,37 45,43,44 44,42,43 45,43,44 48,43,45 49,42,45 50,43,46 48,41,44 48,41,44 38,31,34 30,25,27 29,24,26 35,30,29 114,58,32 106,52,16 119,56,23 96,100,142 162,119,171 196,98,139 166,129,183 101,104,163 106,112,172 107,113,171 110,116,176 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165
107,113,173 107,113,173 107,113,173 109,112,173 109,112,171 107,113,171 109,115,173 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 111,117,177 110,116,174 110,116,176 110,116,178 110,116,178 109,115,177 109,115,177 107,113,173 109,115,175 109,113,169 113,52,16 113,66,45 101,47,13 43,30,27 38,31,34 42,35,38 42,35,38 34,32,33 44,42,43 42,40,41 44,42,43 46,44,45 44,42,43 44,42,43 46,44,45 47,45,46 38,36,37 50,43,46 52,42,46 48,41,44 50,43,46 47,41,46 44,45,64 111,117,145 50,56,59 27,29,26 29,31,28 25,32,27 28,36,26 29,32,24 43,30,23 42,30,20 50,39,32 52,43,39 52,43,39 51,42,38 50,41,35 52,43,37 50,39,32 43,34,26 25,27,22 29,31,26 35,38,30 33,38,34 134,147,164 44,40,60 41,39,40 44,42,43 48,43,45 50,45,47 50,45,47 42,35,38 42,40,41 47,42,44 48,41,44 49,42,45 46,44,45 46,44,45 46,44,45 50,43,46 39,34,36 38,36,37 40,33,36 40,30,31 115,58,29 109,51,18 115,59,23 105,102,149 106,115,169 151,135,189 103,106,155 98,102,156 106,112,172 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 110,116,176 107,113,173 107,113,173 110,116,176 109,115,175 107,113,173 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 103,110,165
107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 109,115,175 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 111,117,179 111,117,179 112,116,172 112,51,15 113,66,45 101,47,13 54,41,38 49,42,45 50,43,46 48,41,44 35,33,34 42,40,41 41,39,40 42,40,41 42,40,41 42,40,41 45,43,44 44,42,43 45,43,44 35,33,34 45,38,41 53,43,47 50,43,46 49,42,45 46,40,45 35,36,55 106,112,140 48,54,57 27,29,26 29,31,28 34,34,31 34,35,27 35,38,30 41,28,21 46,34,24 46,35,28 52,43,39 52,43,39 52,43,39 53,42,37 51,45,38 47,41,32 41,35,26 27,29,24 27,29,24 34,37,27 33,38,34 113,126,143 39,35,55 40,38,39 42,40,41 47,42,44 49,44,46 49,44,46 42,35,38 42,40,41 42,40,41 46,41,43 48,43,45 44,44,44 46,44,45 46,44,45 48,41,44 37,32,34 44,42,43 50,43,46 50,40,41 114,57,28 109,51,18 115,59,23 110,107,154 104,111,164 100,104,158 97,101,155 106,112,170 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,179 111,117,177 111,117,175 110,116,174 109,115,173 109,115,173 109,115,173 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 111,117,177 111,117,179 112,118,180 111,117,179 111,117,179 111,117,179 112,118,180 113,120,175 115,49,15 113,66,43 101,46,17 54,41,38 49,42,45 48,43,45 50,43,46 40,33,36 34,32,33 37,35,36 37,37,37 38,38,38 38,36,37 37,35,36 38,36,37 38,36,37 39,34,36 48,41,44 49,42,45 49,44,46 47,42,44 44,39,41 40,43,54 103,109,137 69,74,84 28,30,27 27,29,26 31,33,30 32,35,27 35,38,30 37,26,21 45,33,23 45,34,29 51,45,40 51,45,40 52,43,39 53,42,37 50,46,38 50,42,29 28,34,25 22,29,22 24,26,21 31,34,26 33,38,32 103,111,120 37,38,59 39,37,38 41,36,38 44,39,41 48,43,45 48,43,45 39,34,36 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 39,39,39 40,38,39 35,33,34 47,42,44 48,43,45 50,40,41 112,57,28 109,50,20 115,59,25 108,105,148 107,114,169 112,115,174 112,115,174 111,117,175 113,119,179 112,118,176 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,175 111,117,175 111,117,175 110,116,174 110,116,174 110,117,172 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,179 112,118,178 113,119,179 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 114,120,182 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,120,175 116,50,16 113,66,43 101,46,17 54,41,38 49,42,45 50,45,47 50,43,46 51,44,47 50,43,46 40,33,36 47,40,43 49,42,45 52,42,46 51,41,45 52,42,46 52,42,46 35,33,34 36,31,33 36,31,33 36,31,33 37,32,34 37,31,38 99,100,123 101,107,135 77,82,92 30,32,29 27,29,26 30,32,27 34,36,33 31,39,27 36,30,21 40,32,21 41,35,28 52,46,39 52,46,39 52,43,37 54,43,38 53,42,37 53,46,30 111,112,133 22,29,22 24,26,21 25,27,22 32,37,31 81,86,96 73,76,98 35,33,34 37,32,34 37,35,36 35,33,34 35,33,34 37,32,34 42,40,41 49,42,45 47,40,43 47,40,43 45,38,41 44,37,40 36,31,33 44,42,43 46,44,45 48,43,45 48,43,45 53,43,44 112,57,28 109,50,20 115,59,25 99,96,139 106,114,171 114,117,178 114,117,178 113,119,179 113,119,177 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167
111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 114,120,180 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 114,120,180 116,122,184 116,122,184 116,122,184 116,122,184 116,122,184 116,122,184 114,121,176 115,49,15 113,66,43 101,46,17 54,41,38 49,42,45 50,45,47 50,43,46 48,41,44 48,41,44 42,35,38 46,41,43 48,43,45 50,43,46 49,42,45 50,43,46 50,43,46 37,32,34 51,44,47 51,44,47 52,42,46 52,42,46 49,43,48 74,74,102 97,103,131 70,75,85 32,34,31 27,29,26 30,32,29 34,37,29 33,39,30 40,39,30 42,34,23 40,34,27 47,42,30 47,42,30 46,38,27 44,36,25 44,36,25 45,39,16 145,146,169 28,35,28 23,25,20 27,29,24 32,37,31 50,55,65 40,43,65 48,41,44 52,42,46 50,45,47 50,45,47 50,45,47 36,31,33 42,40,41 49,42,45 49,42,45 49,42,45 48,41,44 49,42,45 36,31,33 51,44,47 50,43,46 49,44,46 49,44,46 53,43,44 112,57,28 109,50,20 115,59,25 110,107,150 111,120,174 115,118,177 113,119,177 114,120,178 114,121,176 114,121,174 113,120,175 113,120,175 112,119,174 113,120,175 113,120,175 112,119,174 111,118,173 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167
112,118,176 112,118,178 113,119,179 113,119,179 113,119,179 113,119,177 113,120,175 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 116,122,182 114,120,180 116,122,182 117,123,183 117,123,183 117,123,183 123,125,177 114,52,12 114,65,43 101,46,17 56,40,38 49,39,43 50,43,46 50,43,46 48,41,44 49,42,45 42,35,38 44,37,40 49,42,45 49,42,45 50,43,46 51,41,45 44,39,41 37,35,36 49,42,45 53,43,47 50,43,46 49,42,45 48,40,46 37,37,49 98,103,129 71,75,77 34,34,31 28,30,27 30,32,29 31,34,26 31,34,26 35,38,30 41,28,21 40,34,25 41,36,24 41,36,24 41,36,24 41,36,24 36,33,20 39,36,23 108,112,143 33,37,39 20,25,21 27,30,22 32,35,27 35,42,37 42,42,54 41,36,38 49,42,45 49,42,45 50,43,46 50,43,46 40,33,36 42,40,41 51,41,45 51,41,45 50,43,46 49,42,45 47,40,43 37,32,34 49,42,45 51,44,47 51,44,47 50,43,46 54,42,42 115,58,27 111,50,18 115,59,25 119,120,170 112,121,175 115,123,180 115,124,178 113,122,176 113,122,176 113,122,176 114,121,176 113,122,176 112,121,175 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 104,116,169 104,116,169 104,116,169 103,115,168 105,114,168 106,113,166 105,112,165 105,112,165
156,165,208 117,123,181 113,120,175 114,120,180 116,122,182 115,124,178 115,124,178 116,122,182 116,122,182 116,124,183 116,125,179 116,125,179 116,125,179 116,125,179 117,125,184 116,124,183 117,123,183 117,123,183 118,124,184 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 123,125,177 113,51,11 114,65,43 101,46,17 56,40,38 50,40,44 49,42,45 48,41,44 50,43,46 50,43,46 37,30,33 42,35,38 44,37,40 47,40,43 49,42,45 46,41,43 41,39,40 37,35,36 47,40,43 49,39,43 49,42,45 47,40,43 45,37,43 44,44,56 95,100,126 74,78,80 29,29,26 30,32,29 27,29,26 32,35,27 30,36,27 31,39,29 36,32,24 28,34,23 32,33,25 32,33,25 34,35,27 34,33,26 31,34,26 36,33,20 86,90,121 33,37,39 22,27,23 25,28,20 30,33,25 32,39,34 36,35,50 41,36,38 48,41,44 49,42,45 49,42,45 49,42,45 40,33,36 42,40,41 45,43,44 44,42,43 47,40,43 45,38,41 42,35,38 35,30,32 47,40,43 50,43,46 50,43,46 50,43,46 54,42,42 116,59,28 110,49,17 115,59,25 121,122,172 115,123,182 115,123,184 112,120,179 113,121,180 111,122,178 111,123,176 113,122,176 111,123,176 113,122,176 112,121,175 113,120,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 105,112,165 104,113,165 104,113,165
175,178,185 107,114,167 111,120,170 114,120,178 116,122,180 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,181 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,185 117,125,186 117,125,184 117,125,184 117,125,184 116,124,183 118,124,186 118,124,186 118,124,186 118,124,186 118,124,184 118,124,184 117,125,186 117,125,186 121,125,177 113,51,11 115,66,44 101,46,17 56,40,38 48,41,44 49,42,45 49,42,45 38,31,34 43,36,39 43,36,39 47,40,43 49,42,45 45,38,41 44,37,40 44,37,40 40,33,36 39,34,36 49,42,45 49,42,45 49,42,45 50,43,46 45,43,41 48,46,58 93,98,122 84,81,87 29,29,24 31,33,28 27,29,24 29,31,26 29,35,24 33,39,28 43,44,36 29,30,22 25,28,20 27,30,22 31,34,26 32,33,23 31,32,22 33,32,25 111,117,157 40,45,44 19,31,22 25,28,20 30,33,25 32,37,31 37,36,39 40,38,39 47,42,44 49,42,45 50,43,46 50,43,46 37,30,33 37,32,34 38,36,37 38,36,37 41,34,37 43,36,39 45,38,41 39,34,36 39,34,36 40,35,37 39,37,38 44,42,43 53,41,41 116,59,28 107,50,19 120,57,24 122,122,175 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 115,123,184 115,123,182 113,122,176 113,122,176 113,121,178 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 105,114,166 105,114,166 104,113,167 104,113,167
147,154,191 93,107,157 112,121,175 114,120,178 116,122,180 115,123,182 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 116,127,185 116,127,185 116,127,185 116,127,185 116,127,185 119,127,186 119,127,186 120,128,187 121,125,177 114,52,12 114,65,43 101,46,17 55,39,37 48,41,44 50,43,46 47,42,44 41,36,38 45,38,41 49,42,45 47,40,43 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 39,34,36 49,42,45 49,42,45 45,38,41 49,42,45 44,42,40 55,53,65 93,98,122 83,80,86 29,29,26 27,29,24 27,29,29 27,29,26 28,34,23 29,35,24 36,39,31 32,35,27 26,27,19 27,28,20 29,30,22 29,30,20 29,30,20 37,34,40 133,139,179 39,44,43 20,30,22 25,28,20 30,33,25 30,35,29 38,39,31 40,40,40 46,44,45 49,42,45 50,43,46 50,43,46 42,35,38 44,39,41 47,42,44 47,42,44 49,42,45 49,42,45 49,42,45 47,42,44 46,41,43 41,36,38 39,37,38 44,42,43 52,40,40 116,59,28 105,48,17 121,58,25 122,122,175 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,180 115,123,182 115,123,182 115,123,182 113,121,178 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 106,115,169 105,114,168 104,113,167 104,113,167
91,99,145 100,108,156 113,120,175 116,124,181 117,125,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 120,128,187 120,128,187 126,130,184 113,53,14 111,65,47 99,47,15 52,39,34 48,41,44 49,44,46 46,41,43 37,35,36 42,40,41 47,40,43 47,40,43 48,41,44 49,42,45 49,42,45 51,41,45 49,42,45 40,35,37 46,41,43 47,42,44 47,42,44 48,43,45 43,43,40 59,56,71 95,92,121 77,78,83 29,29,26 29,29,26 32,32,29 25,30,26 27,32,28 28,33,27 30,35,29 34,36,31 36,39,31 35,38,30 29,32,24 25,28,16 36,37,42 113,119,147 130,139,180 68,77,90 23,28,24 22,28,19 30,33,25 30,36,27 38,40,35 41,36,38 44,39,41 48,41,44 49,42,45 49,42,45 41,34,37 42,40,41 47,42,44 46,41,43 44,42,43 44,42,43 47,42,44 48,43,45 48,41,44 47,40,43 39,36,40 44,41,45 50,38,40 116,59,30 105,49,15 121,58,23 120,125,174 116,124,181 116,124,181 116,124,183 116,124,183 116,124,183 116,125,179 115,124,178 115,124,178 115,123,180 115,123,180 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 109,118,172 106,115,167 106,115,167 106,113,168 106,113,168 105,114,166 105,114,164
109,117,163 118,126,174 114,121,176 117,125,182 117,125,182 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,191 123,129,189 123,129,189 123,129,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 122,130,189 126,130,184 113,53,14 111,65,47 99,47,15 52,39,34 45,38,41 49,44,46 46,41,43 39,37,38 43,38,40 47,40,43 47,40,43 49,42,45 49,42,45 49,42,45 47,40,43 48,43,45 37,35,36 40,38,39 42,40,41 46,41,43 46,41,43 38,38,35 58,55,70 98,96,120 34,36,36 29,29,26 27,27,24 29,29,26 25,30,26 25,29,31 28,33,29 29,34,28 32,34,29 32,35,27 34,37,29 34,37,29 32,34,29 39,41,36 53,56,63 75,85,93 98,105,117 27,31,35 25,27,22 33,29,23 43,39,33 50,43,41 47,40,38 47,40,38 48,41,44 50,43,46 50,43,46 41,34,37 45,43,44 47,40,43 49,42,45 46,41,43 47,42,44 49,42,45 49,42,45 49,42,45 49,42,45 38,37,40 46,40,45 50,38,40 116,59,30 105,49,15 121,58,23 121,126,175 117,126,180 117,126,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,170 109,118,170 106,115,167 107,114,169 106,113,168 106,113,166 105,112,163
202,198,140 202,196,150 134,137,186 117,125,182 118,126,183 117,128,186 117,128,186 119,127,186 119,127,186 119,127,186 117,128,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 122,130,189 123,131,190 123,131,190 122,130,189 126,130,186 112,52,13 111,66,45 99,46,19 53,39,39 49,42,45 50,43,46 44,42,43 37,35,36 41,39,40 42,40,41 46,41,43 46,41,43 44,42,43 44,42,43 44,42,43 45,43,44 34,32,33 40,38,39 42,40,41 41,39,40 39,37,38 37,36,39 39,38,41 59,55,64 38,36,34 39,37,38 38,36,37 36,36,36 32,32,32 24,31,26 25,30,26 30,32,27 30,33,25 31,34,26 31,34,26 32,35,27 32,34,29 32,34,29 35,37,32 32,34,29 32,38,29 30,36,27 41,40,33 46,36,35 44,37,37 43,36,36 44,38,33 41,35,30 47,41,36 50,43,41 51,44,44 37,30,33 47,40,43 46,41,43 46,41,43 48,41,44 46,44,45 47,42,44 46,41,43 47,42,44 49,42,45 39,36,40 44,41,45 52,40,42 116,59,30 108,47,13 120,59,25 121,124,171 117,126,180 117,125,182 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 106,115,167 106,115,167 106,115,167 105,114,166 106,113,164 106,113,164
210,197,122 207,194,131 135,143,171 112,120,177 117,125,182 117,128,186 117,128,186 119,127,186 119,127,186 119,127,186 117,128,186 120,128,187 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 126,130,186 112,52,13 111,66,45 99,46,19 53,39,39 45,38,41 50,43,46 47,45,46 41,39,40 41,34,37 40,33,36 38,31,34 37,30,33 37,30,33 38,31,34 36,29,32 36,29,32 48,41,44 52,45,48 48,41,44 48,41,44 49,42,45 50,44,49 53,47,52 51,48,52 46,43,49 50,43,46 50,43,46 51,44,47 51,44,47 32,34,31 25,25,22 23,25,20 21,24,16 23,26,18 23,26,18 24,27,19 27,29,24 25,27,22 25,27,22 25,27,22 23,29,20 25,31,22 39,35,29 42,35,33 41,34,37 47,40,43 44,37,40 44,37,40 43,36,39 48,41,41 45,38,36 45,38,41 35,28,31 36,31,33 35,30,32 36,29,32 34,32,33 36,31,33 37,32,34 36,36,36 37,35,36 39,36,40 42,39,43 51,39,41 116,59,30 108,47,13 120,59,25 121,124,171 117,126,180 116,124,181 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,170 108,117,169 108,117,169 106,115,167 107,114,165 106,113,164 105,112,163 105,112,163
