102,79,76 88,65,62 102,79,76 69,46,43 122,99,96 120,92,81 100,76,68 71,52,54 47,35,37 33,23,24 65,54,49 105,91,77 83,61,55 83,68,76 83,67,82 72,60,76 119,89,72 88,60,47 94,68,56 92,64,51 165,113,83 217,159,108 207,149,114 77,54,53 156,138,133 119,106,99 97,85,87 116,104,106 120,107,100 57,43,43 76,63,71 81,68,76 76,63,71 75,62,70 81,68,76 81,66,74 72,60,60 89,75,80 20,36,86 13,39,87 24,38,79 93,95,111 205,201,210 202,200,201 203,201,202 197,195,196 197,195,196 207,207,204 79,88,113 76,91,125 63,81,121 67,73,94 213,212,215 204,203,206 203,200,204 203,200,204 201,198,202 191,188,192 198,195,199 203,200,204 202,201,206 197,196,201 207,206,209 203,203,203 195,196,199 106,106,118 193,192,195 200,198,206 70,79,131 137,129,118 127,122,110 143,134,128 122,113,107 129,120,112 122,113,107 151,142,136 138,129,123 164,158,149 123,117,108 109,103,94 137,131,122 125,119,110 128,119,111 132,123,115 118,110,99 118,110,99 127,118,110 117,108,100 132,123,115 121,112,104 114,105,101 122,113,109 122,116,109 101,95,88 119,104,93 52,39,34 129,120,116 123,114,110 84,74,73 91,83,89 82,73,86 72,61,70 51,41,40 44,37,37 85,78,78 78,72,65 71,64,64 60,54,61 55,50,52 56,48,54 43,30,25 68,55,48 60,47,44 41,27,27 46,32,32 57,43,48 59,46,43 63,49,51 67,53,55 63,49,51 64,53,50 59,48,45 57,47,48 86,76,77 95,88,91 104,97,100 90,82,88 80,72,78
73,52,50 79,58,56 93,72,70 73,57,53 58,57,50 66,56,57 59,49,50 45,35,36 59,50,46 116,87,81 189,143,106 149,117,75 47,38,32 109,96,104 52,38,53 49,37,53 77,62,53 63,46,36 80,60,53 75,55,48 75,53,45 95,64,52 142,106,75 52,39,36 65,53,58 77,67,71 78,68,69 109,99,98 97,86,83 52,41,38 58,48,52 63,52,59 69,56,51 68,54,54 70,55,65 72,55,61 71,58,55 71,54,57 18,37,84 10,38,88 23,38,81 95,98,118 201,199,207 207,205,206 191,189,190 194,192,193 212,210,211 204,201,205 164,161,165 196,193,197 202,199,203 203,200,204 207,204,208 204,201,205 203,201,202 203,201,202 203,202,205 188,187,192 189,185,194 198,196,194 204,201,205 204,201,205 75,81,125 199,206,199 65,64,124 140,142,185 81,82,141 200,201,206 71,83,136 136,128,115 133,128,114 115,106,98 136,128,117 136,127,119 128,119,111 127,118,112 132,123,117 124,115,109 118,109,103 131,122,116 122,113,107 122,113,107 114,105,99 115,106,100 122,113,107 113,104,98 115,109,100 115,109,100 106,101,89 109,104,92 108,99,93 114,105,99 117,108,104 125,116,112 140,125,116 66,55,52 141,137,131 145,141,135 88,84,78 78,73,75 75,68,78 30,22,28 130,116,116 60,49,42 117,106,99 116,109,107 70,63,61 66,59,57 89,83,88 118,104,104 61,47,47 74,62,62 53,41,41 83,71,71 109,97,99 59,42,45 124,112,114 59,47,47 63,49,49 45,31,33 61,47,49 110,98,100 79,72,70 85,76,87 66,64,76 62,60,72 59,54,72 53,48,66
52,50,48 61,59,57 72,70,71 37,34,38 48,49,52 36,38,38 55,57,57 47,46,49 33,23,22 53,40,37 82,60,54 131,104,88 50,36,36 36,24,26 40,29,26 103,92,89 66,49,50 59,41,40 78,60,55 70,52,47 67,49,46 65,49,47 50,36,22 74,60,62 114,107,105 123,116,114 117,108,104 121,112,108 124,113,110 51,40,35 57,42,52 60,46,48 85,69,63 65,49,43 69,53,49 68,52,50 59,47,37 85,69,65 18,39,78 10,38,88 23,38,81 95,97,122 187,185,193 205,203,204 203,201,202 203,201,202 207,205,206 202,199,203 203,200,204 202,199,203 205,202,206 205,202,206 207,204,208 200,197,201 204,201,207 209,206,212 203,202,207 170,175,183 138,144,161 112,114,141 93,99,118 143,144,203 52,61,131 197,205,237 178,184,205 96,97,127 190,190,227 198,199,204 70,81,137 125,116,108 140,134,125 146,137,129 146,138,127 115,106,98 123,114,106 159,150,144 113,104,98 138,129,123 124,115,109 129,120,114 137,128,122 125,116,110 177,168,162 174,165,159 196,187,181 181,172,166 169,163,154 158,152,143 148,143,131 113,108,96 114,105,99 118,109,103 109,101,90 101,93,82 58,43,34 95,84,81 113,109,103 128,124,118 112,108,102 117,111,118 65,58,72 68,60,68 62,48,50 87,75,75 115,103,103 115,108,106 69,62,60 68,59,53 54,48,55 65,57,76 57,49,68 54,49,67 69,64,82 62,57,75 62,53,68 50,37,45 64,53,62 60,49,58 61,48,58 44,32,34 59,47,49 60,48,50 67,54,64 58,55,72 63,57,78 55,49,70 54,51,68 54,51,68
76,78,78 41,43,43 34,33,38 29,22,34 36,29,41 31,27,36 33,29,38 42,36,43 46,47,52 51,52,57 96,90,97 115,105,109 43,34,26 71,59,64 45,32,42 60,48,38 62,47,38 58,43,34 98,82,76 71,56,47 69,51,46 54,39,30 72,62,50 118,112,107 111,102,96 118,109,103 125,114,109 114,103,98 125,112,107 55,42,37 61,45,43 71,55,53 64,51,46 61,48,45 69,55,57 72,55,61 64,51,48 77,59,58 31,44,88 12,38,84 21,36,91 87,92,118 175,171,182 203,203,203 200,200,200 202,202,202 203,203,203 201,198,202 198,195,201 205,203,201 205,202,208 209,206,212 206,198,204 145,147,163 118,122,151 76,73,118 188,186,196 103,109,171 86,96,132 170,177,228 187,195,211 80,78,127 122,127,151 169,174,198 191,194,201 194,195,198 197,196,199 196,200,202 71,86,131 144,138,129 125,117,106 131,122,114 158,150,139 107,99,88 118,110,99 145,136,128 107,98,90 114,105,99 139,130,124 131,122,116 142,133,127 135,126,120 136,127,119 125,116,108 127,118,110 115,106,98 105,99,94 114,108,103 123,112,107 98,87,82 100,90,89 114,104,103 91,82,76 57,47,51 30,22,28 76,68,74 87,83,92 65,61,70 62,58,67 90,86,99 70,66,79 92,85,95 47,41,46 105,101,95 107,102,99 72,65,63 45,38,38 104,96,102 68,64,73 62,58,78 59,55,75 64,60,80 60,56,76 59,55,75 68,63,81 44,37,40 47,41,46 59,57,69 51,42,55 54,46,52 53,38,46 59,42,48 61,54,66 60,53,67 64,61,78 66,63,80 61,58,75 58,55,72
99,95,85 106,102,96 42,35,45 41,34,46 40,33,45 30,26,35 31,27,36 35,26,39 49,37,51 68,56,61 72,65,65 40,30,29 47,38,30 64,53,46 44,31,39 67,55,43 65,51,37 76,62,48 58,42,36 57,41,35 60,48,38 48,33,24 148,131,123 117,104,97 79,64,53 161,146,135 138,121,111 114,94,85 100,84,78 54,41,36 87,70,60 71,53,52 68,55,52 62,48,48 73,59,64 69,52,53 59,46,39 76,60,54 32,48,86 12,38,82 19,37,91 82,89,114 182,175,189 202,202,202 203,203,203 195,195,195 202,202,199 194,193,196 199,198,203 195,195,195 202,200,198 173,176,194 106,108,174 60,71,152 174,185,227 187,204,226 194,190,199 63,70,121 193,191,213 156,155,170 199,199,194 200,200,197 201,199,197 203,198,197 198,196,197 203,203,203 213,212,215 196,200,202 70,85,130 128,122,113 146,138,127 149,140,132 137,129,118 107,99,88 115,107,96 114,105,97 113,104,96 108,99,93 137,128,122 158,149,143 109,100,94 153,144,138 141,132,124 160,151,143 142,133,125 124,115,107 100,94,89 127,121,116 79,73,78 82,76,81 58,53,69 73,68,84 52,48,61 61,57,66 50,47,62 51,48,63 68,63,79 60,55,71 66,61,77 99,95,108 61,57,70 56,49,59 113,107,112 138,133,135 108,103,105 76,69,69 48,41,41 86,77,92 95,90,108 68,64,88 66,62,86 66,62,86 62,58,82 62,58,82 67,61,86 50,40,60 66,58,66 61,56,72 53,42,51 65,53,67 73,60,68 66,55,64 58,50,67 51,46,62 55,51,71 59,55,75 61,57,77 60,56,76
106,105,98 111,109,110 35,28,42 41,34,46 43,36,48 33,27,34 30,23,33 33,26,36 76,64,69 58,47,54 31,23,29 35,28,31 33,23,22 102,92,96 99,89,93 127,117,116 118,108,107 120,110,111 122,112,113 47,37,38 46,36,40 36,24,24 69,57,47 127,121,116 130,112,111 116,102,104 92,81,76 112,101,96 113,100,97 52,39,32 58,36,28 58,42,38 64,48,42 99,82,74 76,52,44 203,171,168 151,128,125 156,131,130 113,112,143 15,36,82 18,38,91 77,86,111 181,177,190 204,205,197 197,197,194 104,105,153 102,110,158 73,77,149 153,160,215 177,182,229 201,201,201 71,73,116 83,85,151 89,86,133 190,190,200 205,205,217 200,200,200 131,125,169 200,198,199 203,201,202 204,201,205 202,199,203 204,201,205 200,197,201 205,202,206 197,195,196 203,200,204 201,202,205 76,88,137 136,125,118 146,138,127 120,111,103 114,106,95 138,130,117 104,95,87 130,121,115 121,112,106 125,116,110 142,133,127 124,115,109 167,158,152 111,102,96 99,93,86 115,109,102 128,122,117 129,118,125 113,106,109 123,116,119 68,63,79 70,65,81 63,59,72 62,58,71 60,56,65 86,82,91 62,59,65 67,64,70 90,84,89 89,83,90 82,75,89 79,75,86 65,58,70 59,57,55 76,74,75 90,90,90 31,31,31 38,36,37 103,101,102 81,77,90 61,58,75 54,51,68 64,62,84 62,59,76 64,61,78 58,55,72 60,55,73 65,60,78 59,54,70 42,35,45 63,52,61 61,50,59 57,50,64 51,44,58 53,51,71 56,54,74 53,49,71 65,61,83 69,65,87 61,57,79
108,107,100 76,74,75 41,36,54 41,35,40 28,23,25 97,90,90 59,51,59 52,40,52 107,100,103 31,23,29 29,21,27 43,38,40 101,91,95 122,110,115 48,36,41 87,74,82 96,83,93 74,61,71 64,57,60 78,68,72 87,76,83 107,94,104 92,74,83 101,77,81 100,82,81 95,81,83 92,80,85 92,80,85 95,81,83 67,54,47 91,70,55 69,54,43 67,56,49 95,84,79 92,76,70 69,50,57 63,53,54 69,50,54 38,43,78 15,36,82 16,39,91 63,75,99 180,178,190 210,209,214 196,197,189 56,62,122 132,140,186 134,138,190 165,168,215 116,120,162 214,213,216 204,203,208 207,205,206 208,201,201 204,199,201 209,204,206 206,206,206 207,207,207 201,199,200 204,202,203 207,204,208 205,202,206 207,204,208 205,202,206 203,200,204 202,200,201 203,201,202 200,202,202 79,91,142 133,122,115 123,115,104 116,107,99 148,140,129 129,121,108 144,135,127 128,119,113 150,141,135 120,111,105 132,123,117 123,114,108 142,133,127 123,114,108 134,128,121 147,141,134 69,63,58 68,72,76 90,85,87 93,88,90 99,96,100 81,78,82 62,60,61 63,61,62 74,64,63 94,84,83 100,90,94 123,113,117 101,96,95 82,77,76 72,66,73 99,95,104 108,103,100 108,105,111 86,82,91 72,70,82 64,62,74 73,69,78 81,77,86 66,55,64 119,112,112 79,70,81 67,59,76 55,50,68 48,45,62 55,52,69 53,48,66 60,54,75 66,60,83 80,75,91 84,82,106 95,93,117 92,94,119 83,85,110 70,68,88 70,68,88 64,60,82 61,57,79 59,55,77 53,49,71
108,103,100 51,46,48 42,35,47 48,41,41 127,118,110 107,98,90 66,56,57 43,35,41 26,19,22 36,25,32 86,75,82 38,30,36 82,69,77 91,72,86 90,71,87 75,63,79 71,59,73 54,42,54 40,34,41 37,29,35 63,55,63 79,70,81 107,95,107 100,92,100 79,69,70 107,95,95 116,106,105 111,104,102 104,93,88 110,99,92 98,76,70 77,59,68 71,59,64 74,59,67 75,61,66 80,63,69 81,66,74 85,64,79 52,57,94 15,36,82 16,39,91 60,72,96 160,158,170 208,206,204 214,212,210 135,141,185 114,117,135 197,194,198 193,188,187 200,195,194 201,198,202 204,202,203 203,201,202 203,200,204 196,191,209 208,209,212 204,202,214 209,204,201 204,201,205 203,202,205 202,199,203 204,201,205 203,200,204 202,199,203 203,200,204 201,199,200 207,204,208 200,202,202 79,92,138 129,118,115 132,123,115 129,121,110 111,102,94 136,127,121 136,127,121 120,111,105 124,115,109 149,140,134 115,106,100 135,126,120 113,104,98 122,113,107 127,121,116 120,114,109 122,113,107 129,120,114 130,121,113 134,125,117 115,109,102 118,112,105 131,120,117 117,106,103 92,87,84 91,86,83 72,65,79 61,59,71 59,56,71 65,62,77 47,44,59 64,61,78 60,59,76 63,61,83 60,58,78 72,71,88 72,71,88 79,71,90 93,86,100 157,148,140 126,120,113 142,136,131 136,131,128 62,60,72 50,47,62 55,52,67 58,57,74 50,49,66 49,48,63 51,50,65 48,46,66 55,53,73 57,53,77 64,60,84 66,62,84 65,61,83 58,56,76 58,57,74 59,58,75 59,58,75
171,167,150 161,156,144 69,62,60 138,128,127 146,137,131 80,69,66 52,42,46 37,30,33 35,28,31 52,41,48 74,63,70 55,47,55 83,68,78 78,62,77 71,55,72 60,45,65 54,45,60 40,31,46 34,28,33 39,33,38 37,30,40 38,29,40 63,54,65 70,62,70 49,39,43 131,121,120 136,129,127 131,126,123 72,67,69 81,75,80 122,101,88 69,52,53 57,43,48 59,41,50 62,48,53 69,45,54 67,45,53 65,46,53 44,50,80 15,36,82 16,39,91 50,62,86 143,141,153 198,196,192 201,198,202 173,171,195 196,191,188 203,198,197 203,198,197 209,204,203 204,202,203 202,200,201 202,200,201 203,201,202 209,208,213 176,177,227 121,123,191 194,197,235 201,202,205 203,202,205 202,199,203 204,201,205 205,202,206 201,198,202 208,205,209 194,192,193 191,188,192 192,194,194 79,92,136 146,135,132 137,128,120 153,145,134 146,137,129 125,116,110 129,120,114 137,128,122 139,130,124 129,120,114 115,106,100 149,140,134 155,146,140 124,115,109 130,124,119 115,109,104 128,119,113 124,115,109 136,127,119 124,115,107 118,112,105 143,137,130 154,149,148 174,169,168 98,89,113 96,87,111 86,80,101 86,82,102 69,66,83 61,58,73 60,55,71 61,53,72 67,59,78 61,54,66 67,60,70 65,59,66 70,64,71 78,73,75 111,107,101 109,101,90 108,102,93 119,113,104 111,107,101 108,101,99 72,65,63 56,49,52 63,56,66 64,58,65 72,66,71 83,77,82 91,86,88 98,93,95 86,79,79 98,91,91 116,109,109 105,98,98 125,121,115 126,122,114 117,113,105 108,104,96
97,90,70 110,103,87 109,100,96 103,92,89 97,88,82 60,48,48 59,49,53 38,31,34 49,41,49 64,53,60 92,81,88 43,35,43 50,35,45 103,89,104 47,33,50 44,31,50 35,26,41 27,18,33 20,14,19 33,27,32 30,23,33 31,22,33 34,25,36 49,41,49 93,86,89 70,63,61 116,108,116 68,62,69 71,64,74 67,60,70 155,134,119 69,53,51 57,43,48 61,44,50 69,52,58 72,47,46 90,67,64 113,85,83 81,79,101 15,36,82 16,39,91 48,60,84 140,137,152 205,203,199 203,200,204 204,205,197 207,199,207 205,198,198 205,200,199 207,202,201 204,202,203 201,199,200 203,200,204 204,201,205 203,201,211 191,190,223 186,187,237 188,187,218 202,201,204 202,201,204 200,197,201 204,201,205 208,205,209 200,197,201 193,190,194 196,194,195 205,202,206 183,183,183 79,93,134 119,108,105 144,135,127 145,137,126 137,128,120 123,114,108 121,112,104 127,118,110 150,141,133 116,107,101 118,109,103 135,126,120 121,112,106 122,113,107 124,115,109 130,121,115 100,91,85 139,130,124 99,90,82 130,121,113 80,73,73 68,61,61 67,60,74 63,59,72 65,56,78 65,56,78 63,59,72 65,63,75 71,69,79 85,83,91 75,72,78 91,83,89 94,86,92 108,101,101 113,106,104 107,101,96 109,103,98 108,104,98 110,106,96 115,107,94 127,122,110 136,130,121 112,108,100 132,126,119 117,108,102 111,102,96 125,119,110 123,117,108 105,99,92 118,112,105 115,109,104 94,88,83 110,101,95 121,112,106 118,109,101 130,121,113 132,126,119 133,127,120 151,145,138 118,112,105
121,111,101 114,104,94 119,109,99 123,110,103 109,103,98 107,100,98 55,48,48 56,50,55 39,32,44 33,26,36 39,33,38 25,19,24 21,15,20 27,20,20 44,34,33 94,87,90 33,25,31 29,23,28 21,18,24 27,24,30 26,23,29 26,23,29 29,23,28 32,26,31 55,51,64 47,43,56 67,66,81 64,63,78 59,53,74 59,53,74 88,67,67 60,46,48 62,48,50 77,60,61 201,184,176 85,61,55 80,60,51 83,67,61 71,67,89 13,34,80 16,39,91 35,49,90 126,122,135 207,205,206 204,202,203 202,200,201 193,191,192 209,206,210 203,200,204 204,201,205 202,199,203 197,194,198 205,199,206 203,200,206 199,197,205 204,201,218 195,195,205 200,198,208 207,201,206 210,205,202 210,205,204 200,198,196 201,201,196 202,191,184 151,91,77 144,86,76 216,188,177 186,183,187 89,100,140 129,125,117 128,119,113 128,119,111 143,134,128 137,128,122 145,137,126 118,108,98 139,129,119 140,129,124 119,108,103 123,114,108 128,119,113 120,111,105 118,107,100 144,133,126 120,114,107 115,109,102 143,137,130 101,95,88 98,92,97 76,69,79 104,100,109 124,120,129 158,156,152 110,108,104 108,102,97 109,100,94 112,106,101 111,105,100 105,99,94 110,106,98 120,116,108 126,120,113 118,112,105 125,116,112 121,112,108 112,106,99 114,108,101 114,108,103 125,119,114 129,123,118 118,112,107 129,120,112 116,107,99 101,92,84 126,120,113 118,112,105 111,105,98 106,100,93 112,106,99 109,103,96 125,119,112 106,100,93 109,103,96 134,128,121 108,102,97 105,99,94 118,112,107 133,127,122
124,114,104 109,99,89 115,105,95 114,101,94 101,95,90 82,75,73 57,50,50 51,45,50 40,33,43 39,32,42 30,24,29 28,22,27 20,14,19 42,33,46 44,32,46 36,28,34 41,33,39 42,36,41 41,38,44 41,38,44 27,24,30 27,24,30 28,22,27 36,30,37 106,102,111 70,66,75 79,72,84 83,76,90 94,89,105 76,71,87 80,59,59 57,43,45 78,60,57 92,71,67 76,53,42 58,42,40 62,47,55 65,54,51 46,46,72 13,34,80 16,39,91 31,44,88 124,120,133 205,203,204 204,202,203 203,201,202 205,203,204 204,201,205 203,200,204 204,201,205 204,201,205 202,199,203 205,199,206 205,199,206 201,200,205 201,201,185 210,205,207 213,206,206 202,197,196 170,154,150 205,200,199 204,190,192 230,199,189 130,71,54 180,174,169 171,185,176 189,177,182 208,205,209 73,84,124 136,132,124 128,119,113 121,112,104 127,118,112 142,133,127 142,134,123 135,125,115 126,116,106 118,107,102 123,112,107 144,135,129 138,129,123 148,139,133 125,114,107 98,87,80 109,103,96 133,127,120 130,124,117 153,147,140 121,117,107 114,108,101 121,115,108 113,107,100 112,106,101 116,110,105 111,105,100 112,106,101 103,99,93 111,107,101 115,111,105 122,113,107 117,108,102 111,105,98 114,108,101 124,115,111 148,139,135 147,141,134 134,128,121 128,122,117 128,122,117 143,137,132 127,121,116 116,107,99 99,90,82 107,98,90 105,99,92 107,101,94 114,108,101 102,96,89 105,99,92 102,96,89 116,110,103 111,105,98 107,101,94 120,114,107 105,99,94 125,119,114 125,119,114 137,131,126
104,93,90 104,93,90 73,62,59 91,81,82 115,95,86 136,116,109 69,54,45 102,89,84 41,35,40 23,20,24 27,24,28 26,23,27 24,21,25 37,31,36 35,29,34 36,29,32 41,34,37 57,47,51 87,75,80 41,36,38 48,43,45 29,24,26 39,29,30 93,76,68 78,66,66 85,73,73 80,63,66 130,99,87 79,67,69 79,66,74 76,59,60 71,55,53 64,45,47 65,46,48 72,56,54 64,47,39 61,43,52 64,52,52 59,54,70 15,36,82 16,39,91 29,43,84 108,103,119 203,201,202 202,200,201 201,198,202 207,204,208 204,202,203 205,203,204 205,203,204 202,200,201 201,201,201 201,200,203 205,202,206 200,201,204 136,115,104 208,194,194 131,97,95 147,109,92 154,107,96 195,192,198 194,155,152 199,192,192 167,127,120 159,82,65 142,72,62 200,194,187 95,100,108 111,116,124 136,127,121 136,130,123 142,133,125 138,129,123 146,140,133 132,126,119 143,135,124 137,129,118 125,116,110 127,118,112 139,133,126 119,113,106 115,109,102 125,116,110 107,98,92 116,110,103 135,129,122 117,108,102 117,108,102 138,129,123 114,105,99 125,116,110 138,129,123 132,123,119 111,102,98 108,102,95 113,107,100 127,121,116 116,110,105 133,127,122 147,141,134 151,145,138 142,136,129 111,105,98 110,101,95 114,105,99 124,115,109 120,111,105 122,116,111 120,114,109 123,117,112 127,121,116 122,116,109 99,93,86 98,92,85 99,93,86 154,148,141 136,130,123 106,100,93 104,98,91 114,108,101 106,100,93 113,107,100 118,112,105 112,106,99 105,99,92 104,98,91 105,99,94 123,117,112
84,77,87 57,50,60 55,51,60 49,45,58 53,53,65 54,57,68 53,49,62 61,54,66 54,52,60 24,21,25 24,21,25 20,17,21 58,55,59 44,38,43 46,40,45 62,55,58 120,113,113 136,126,125 136,124,124 89,84,81 30,25,27 28,23,25 47,40,40 105,100,102 55,45,63 64,54,72 63,56,70 117,88,66 62,55,69 63,57,64 84,67,68 94,78,76 56,39,31 52,35,27 69,54,43 55,37,34 48,34,20 51,29,32 84,76,82 16,37,83 16,39,93 25,39,80 102,97,113 203,201,202 198,196,197 203,200,204 203,200,204 204,202,203 203,201,202 200,198,199 201,203,200 212,205,205 154,93,77 137,110,103 184,146,138 140,108,92 219,166,154 240,185,170 136,97,83 142,84,70 238,203,204 212,196,183 141,82,75 206,207,212 193,189,183 186,188,183 169,163,168 90,98,118 136,129,132 127,118,112 114,108,101 117,108,100 156,147,141 150,144,137 128,122,115 139,130,124 114,105,99 129,120,114 127,118,112 129,123,116 142,136,129 113,107,100 107,98,92 117,108,102 148,142,135 108,102,95 135,126,120 109,100,94 116,107,101 121,112,106 116,107,101 106,97,91 138,129,125 116,107,103 112,106,99 119,113,106 129,123,118 119,113,108 122,116,111 143,137,130 140,134,127 130,124,117 106,100,93 102,93,87 95,86,80 103,94,88 114,105,99 112,106,101 109,103,98 109,103,98 116,110,105 142,136,129 118,112,105 127,121,114 119,113,106 100,94,87 114,108,101 105,99,92 108,102,95 98,92,85 105,99,92 112,106,99 122,116,109 111,105,98 113,107,100 105,99,92 115,109,104 108,102,97
55,51,62 53,49,60 53,49,60 70,64,69 77,69,75 89,79,83 81,71,75 88,76,81 98,86,91 46,34,39 37,25,30 39,27,32 104,92,97 124,110,110 114,101,98 118,102,100 115,99,97 118,102,100 120,104,102 126,110,108 123,107,103 112,96,92 166,140,126 183,157,143 196,163,152 190,157,146 178,151,135 171,134,119 103,85,82 103,85,82 96,80,78 80,64,62 97,79,74 94,76,71 72,56,50 71,55,49 108,85,82 115,92,93 64,58,63 17,36,85 18,37,97 17,33,73 96,93,108 205,200,199 205,200,199 203,201,199 206,199,202 203,201,199 227,206,204 147,78,81 207,206,199 125,87,79 197,185,175 213,195,192 162,104,90 204,192,194 194,148,134 152,80,66 143,101,104 124,102,96 177,168,160 202,200,198 204,202,203 206,201,203 212,208,202 159,168,168 70,74,89 108,102,95 132,121,114 128,120,109 111,103,92 109,98,93 126,115,110 134,125,119 160,151,145 115,109,104 125,119,114 136,130,123 121,115,108 99,93,86 112,106,99 129,123,116 116,107,101 132,123,117 117,108,102 128,119,113 109,103,96 129,123,116 105,99,92 126,120,113 113,104,98 107,98,92 119,113,106 108,102,95 116,107,101 114,105,99 101,92,86 95,86,80 96,87,81 92,81,76 108,97,92 111,102,96 116,107,101 119,113,106 107,101,94 101,90,85 97,86,81 106,97,89 113,104,100 113,104,98 115,106,100 115,109,100 120,114,105 122,116,107 104,98,89 100,94,85 128,123,111 106,101,89 123,118,106 141,136,124 141,135,126 147,141,132 163,154,148 189,178,173 198,192,185 171,165,158 157,151,144 164,158,151
110,101,93 94,85,77 115,106,98 73,62,59 78,65,62 82,69,66 84,71,68 83,72,69 83,72,69 82,70,70 82,70,70 81,69,69 81,69,69 87,71,67 94,78,74 88,77,72 83,72,67 82,71,66 85,74,69 86,75,70 83,72,69 89,77,77 52,45,45 83,76,74 97,96,87 110,109,100 112,107,93 112,106,99 106,96,95 122,112,111 111,95,93 73,57,55 117,99,96 93,75,70 79,61,56 75,59,57 113,90,91 108,85,86 64,58,63 16,35,82 16,35,95 20,35,78 100,97,112 205,200,202 205,200,202 137,77,77 196,206,200 204,202,203 238,195,191 244,194,177 152,111,111 138,109,105 185,181,171 158,97,81 119,76,68 125,94,82 195,191,185 206,209,201 203,202,205 208,205,209 210,200,199 198,196,197 205,203,204 207,202,204 149,155,187 64,70,89 132,125,123 114,108,103 123,114,108 118,109,105 114,105,101 128,117,112 128,117,112 137,128,122 131,122,116 133,127,122 134,128,123 140,134,127 147,141,134 140,134,127 118,112,105 112,106,99 134,125,119 134,125,119 156,147,141 131,122,116 118,112,105 128,122,115 112,106,99 123,117,110 124,115,109 129,120,114 116,110,103 99,93,86 166,157,151 124,115,109 109,100,92 111,102,94 107,98,92 108,97,92 109,98,93 103,94,88 121,112,106 114,108,101 99,93,86 125,115,103 124,114,102 127,115,105 142,128,114 160,147,140 171,162,156 172,166,157 190,184,175 167,161,152 183,177,168 153,147,138 115,109,104 113,107,102 116,110,105 113,107,102 104,98,93 101,95,90 125,114,109 121,110,105 116,110,105 114,108,101 116,110,103 112,106,99
143,134,126 134,125,117 103,94,86 108,97,90 102,91,84 115,104,99 124,113,108 115,104,99 103,92,89 53,43,42 37,30,28 71,64,64 48,41,41 109,100,96 108,99,93 106,97,91 102,93,87 103,94,88 126,120,113 114,108,101 104,98,91 108,102,97 28,21,21 122,115,113 142,136,131 129,123,118 134,128,123 128,122,117 122,117,116 117,112,111 83,75,81 73,65,73 69,56,51 73,60,55 63,50,45 52,39,36 53,40,37 67,55,69 59,54,72 15,37,80 13,36,92 21,36,81 95,91,111 205,199,204 204,198,203 148,103,96 201,202,207 207,196,189 208,166,155 223,210,203 147,86,81 124,96,87 205,198,196 210,197,190 204,202,200 203,201,199 205,203,201 202,200,198 204,202,200 201,199,197 204,204,204 206,206,206 201,199,207 151,155,170 98,96,104 116,115,106 137,127,126 132,123,117 122,113,107 117,108,100 87,78,70 104,95,89 123,114,108 135,128,126 120,113,111 139,130,124 135,126,120 146,137,131 143,134,128 146,137,131 139,130,124 138,129,123 129,120,114 125,116,110 127,118,112 129,120,114 135,129,122 140,134,127 133,127,120 125,119,112 122,116,109 122,116,109 99,93,88 119,113,104 107,98,90 128,119,111 106,98,87 125,117,106 152,144,133 160,150,140 144,134,124 163,152,147 163,152,147 158,149,141 134,125,117 133,120,115 116,104,92 115,101,87 137,120,110 120,105,96 117,108,100 118,112,105 110,101,95 113,104,98 102,96,89 93,87,80 109,100,96 109,100,96 109,103,98 99,93,88 112,106,99 130,124,117 116,106,105 131,122,118 126,120,113 133,127,122 104,97,95 124,114,104
109,100,94 103,94,88 113,104,98 123,112,107 121,110,105 135,124,119 123,112,107 124,113,108 128,117,114 95,85,84 47,40,38 98,92,87 30,24,19 114,105,99 108,99,93 121,112,106 124,115,109 130,121,115 127,121,114 129,123,116 87,81,74 30,24,19 21,14,17 148,141,141 126,122,116 119,115,109 121,115,110 120,114,109 67,59,78 72,64,83 65,60,76 67,64,79 66,52,52 60,46,46 56,42,42 61,52,67 61,52,67 56,45,52 70,64,87 18,40,81 15,35,92 20,35,80 93,89,109 203,200,204 203,197,202 176,111,92 122,73,64 183,152,144 119,90,95 202,201,204 204,203,194 202,200,201 209,195,208 203,201,199 203,201,199 203,201,199 204,202,200 207,205,203 201,199,197 202,200,198 203,203,203 200,200,200 147,153,170 76,75,90 110,98,100 131,121,120 130,121,113 123,118,106 129,123,114 141,132,124 120,111,103 127,118,112 109,100,94 135,123,111 132,120,108 125,116,110 157,148,142 145,136,130 148,139,133 139,130,124 144,135,129 135,126,120 135,126,120 146,137,131 118,109,103 127,118,112 127,121,114 136,130,123 121,115,108 130,124,117 135,129,122 128,122,115 112,106,101 130,124,115 99,90,82 109,100,92 109,100,96 111,102,98 122,113,109 114,105,99 114,103,98 112,101,96 104,93,88 99,90,82 125,116,108 117,108,93 112,101,94 109,99,89 90,80,68 117,104,97 97,88,80 128,119,113 108,99,93 101,92,86 111,100,95 116,105,100 122,113,109 138,129,125 153,147,142 121,115,110 107,101,94 104,98,91 142,107,92 199,167,137 200,165,138 207,170,144 138,108,93 142,131,124
