45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 15,8,11 17,10,13 19,12,15 17,10,13 18,13,15 15,7,13 16,10,17 26,23,29 27,26,31 33,31,43 32,30,42 27,25,37 29,27,39 29,27,37 23,21,31 27,23,34 26,22,33 25,21,32 39,35,46 32,28,37 31,27,36 22,21,24 18,17,20 45,34,31 55,41,27 59,43,30 69,50,38 76,57,41 77,56,41 86,60,48 96,69,51 120,88,72 131,95,75 140,102,81 142,100,78 135,93,71 135,98,74 144,99,76 157,110,87 155,113,91 157,116,89 165,117,99 175,127,100 192,136,100 200,139,107 185,131,97 169,121,92 58,35,24 23,16,26 26,19,22 34,23,18 62,47,36 83,69,53 84,68,53 85,69,54 198,157,112 201,160,115 209,167,115 138,78,8 213,157,90 73,50,19 170,108,27 145,90,9 67,40,8 71,62,47 62,53,36 99,67,35 232,154,34 89,57,13 85,62,33 34,32,44 27,25,35 22,21,24 20,18,19 23,21,22 111,111,111 88,88,88 57,56,59 57,56,59 52,51,54 50,49,52 53,52,55 54,53,56 59,60,63 84,85,88 109,110,113 135,136,139 156,157,160 143,144,147 24,25,28 26,25,28 33,24,20 76,46,2 97,62,26 76,46,18 98,68,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 201,169,112 196,164,109 202,170,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 31,29,30 30,28,29 21,14,17 23,16,19 20,13,16 20,15,17 20,13,16 23,16,19 19,12,15 24,17,20 23,16,19 26,21,23 36,31,33 30,25,41 34,29,45 36,34,46 38,36,48 26,22,33 30,26,37 23,21,29 24,22,30 33,31,39 27,25,33 27,23,32 27,23,32 23,19,28 19,13,18 29,18,15 56,44,34 61,48,43 62,47,38 72,57,48 70,56,42 78,64,50 88,67,52 110,77,66 114,83,62 122,88,66 130,92,71 132,94,73 126,92,74 121,87,67 123,92,71 132,96,78 145,107,90 146,108,87 157,114,95 167,121,91 187,130,99 171,122,100 153,111,89 43,24,28 23,17,22 26,19,22 34,23,20 61,46,37 78,64,50 84,70,54 86,70,53 193,151,109 203,161,119 211,168,119 130,85,37 255,196,97 53,35,14 163,110,28 145,92,0 84,53,4 65,57,46 80,72,59 86,63,21 178,124,36 142,113,52 124,93,31 54,38,34 28,31,40 23,23,20 21,18,22 21,18,22 44,41,45 127,124,128 80,77,81 81,78,82 90,89,92 96,95,98 106,107,110 123,124,127 135,135,135 154,154,154 174,174,174 178,178,178 90,89,92 31,28,32 26,23,27 34,30,41 45,35,39 95,63,21 82,45,0 172,124,40 64,40,7 18,14,6 79,58,35 111,63,7 59,44,8 107,65,13 235,162,62 133,78,24 174,144,88 190,159,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 33,28,30 34,27,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 16,9,12 19,12,15 21,15,20 16,13,19 26,21,23 32,27,29 23,19,28 30,26,35 27,25,37 31,29,41 34,30,41 34,30,41 31,29,37 36,34,42 32,30,38 20,18,26 20,16,25 13,10,14 13,10,14 19,11,17 62,47,38 81,62,48 67,50,42 65,50,41 69,54,45 67,55,45 69,57,47 82,68,54 90,69,56 98,72,51 106,80,59 114,83,62 111,80,59 102,75,57 107,81,60 109,83,62 121,90,69 139,103,83 145,107,86 156,113,94 159,111,93 149,102,79 161,116,95 154,116,97 38,24,29 21,18,22 25,19,24 34,23,20 65,50,41 75,61,47 86,72,56 87,71,54 197,155,113 198,156,114 205,162,113 164,124,88 244,164,36 63,41,21 127,81,13 140,85,4 101,71,15 60,51,43 87,79,66 84,61,32 154,88,0 117,70,20 125,82,24 81,62,25 34,30,43 25,23,31 21,18,22 21,18,22 24,21,25 33,30,34 72,70,71 144,142,143 178,177,180 183,182,185 184,185,188 187,188,191 183,183,183 181,181,181 80,80,80 29,29,29 25,22,26 21,18,22 27,24,28 36,36,44 63,47,32 80,48,14 110,72,22 78,46,14 41,20,9 14,12,8 52,33,10 33,20,0 46,30,17 149,93,17 224,160,77 176,139,86 186,155,102 195,164,111 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 19,17,15 31,21,25 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 23,16,19 29,21,27 31,23,29 23,17,24 23,17,24 24,21,25 28,25,29 32,26,33 32,26,33 26,23,27 23,20,24 20,17,21 16,13,17 13,10,14 13,11,12 14,9,11 21,14,14 87,70,46 103,73,58 107,77,62 73,56,46 67,55,43 70,54,48 72,56,50 72,57,48 79,62,52 87,66,51 92,69,54 95,70,51 93,68,49 96,69,51 101,75,54 107,81,60 126,95,74 138,100,81 154,112,90 166,125,98 161,117,91 151,107,81 150,107,88 132,98,78 32,22,23 27,20,23 31,24,27 41,30,27 70,55,46 75,61,47 85,71,55 80,64,47 198,156,114 191,149,107 199,156,111 189,147,107 231,138,0 55,43,31 101,59,21 99,68,19 79,55,31 64,55,49 93,85,72 96,75,62 111,72,33 255,177,40 107,77,19 127,93,19 29,33,48 32,25,39 25,24,29 24,23,28 25,22,26 21,18,22 23,21,22 26,24,25 38,38,38 88,88,88 118,117,120 105,104,107 47,45,46 28,26,27 21,19,20 21,19,20 21,19,20 20,20,20 25,23,24 30,28,38 81,47,13 55,33,13 121,72,0 97,62,6 26,14,14 20,13,11 26,14,19 29,12,13 48,32,28 195,122,12 146,107,66 185,148,95 194,163,110 194,163,110 193,160,108 193,160,108 196,164,109 202,170,115 195,163,108 200,168,113 189,157,102 179,145,100 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 19,16,20 37,26,33 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 27,20,23 21,14,17 23,16,19 22,15,18 22,15,18 30,22,28 36,28,34 26,20,27 22,16,23 19,16,20 18,15,19 21,15,22 19,13,20 17,14,18 17,14,18 17,14,18 14,11,15 14,12,13 12,10,11 19,12,10 42,30,20 98,72,49 109,79,64 125,95,80 106,80,66 76,57,41 64,49,40 69,54,45 66,50,44 69,56,49 71,55,42 82,61,50 79,58,43 83,61,43 91,66,49 95,73,55 100,75,56 117,88,68 133,99,79 159,117,95 166,125,98 168,124,98 160,118,94 132,95,71 102,71,59 27,22,24 29,23,28 35,27,33 55,44,41 71,56,47 76,62,48 80,66,50 79,63,46 194,152,110 197,155,113 199,156,111 192,150,108 210,117,0 87,57,31 95,72,57 64,56,45 56,48,35 57,48,42 92,84,71 95,85,73 114,82,38 184,138,54 137,94,47 141,102,43 50,34,17 32,31,36 26,25,30 26,25,30 24,21,25 21,18,22 23,21,22 23,21,22 23,23,23 25,25,25 26,25,28 26,25,28 25,23,24 21,19,20 19,17,18 21,19,20 23,20,24 21,18,24 27,24,30 35,30,32 96,64,18 117,65,0 94,64,38 108,71,29 17,17,12 21,12,6 32,25,0 32,21,18 75,37,2 224,136,27 138,105,66 174,150,95 195,164,111 194,163,110 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,172,117 203,170,118 162,131,92 114,90,64 133,106,70 168,138,92
40,33,43 40,33,43 42,38,47 51,44,56 34,28,35 89,79,97 34,26,34 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 19,12,15 20,17,21 20,17,21 20,17,21 34,28,33 42,36,43 33,25,31 63,55,61 15,10,12 21,15,22 24,20,29 25,21,30 22,21,24 18,17,20 17,16,19 16,15,18 16,13,19 19,11,17 40,19,8 90,67,56 99,71,62 106,79,63 114,87,71 122,95,79 88,66,48 76,55,44 70,54,41 71,56,45 69,54,45 67,50,42 66,49,41 67,50,40 72,55,45 82,61,46 93,68,51 100,70,55 113,87,66 136,98,79 144,106,85 148,106,84 153,111,87 159,114,91 135,109,88 48,30,25 33,21,21 35,25,24 55,39,33 71,56,45 77,63,49 79,65,51 83,67,54 83,67,52 179,142,100 189,150,109 180,138,96 200,154,115 149,88,4 179,115,55 119,101,59 54,45,37 74,47,13 48,37,30 66,55,48 73,66,48 91,62,29 201,125,16 170,126,48 96,59,15 121,70,5 35,31,42 32,28,41 26,24,32 25,25,25 24,24,24 25,22,26 24,21,25 24,21,25 24,21,25 22,21,24 23,22,25 24,21,25 25,22,26 25,22,26 27,24,28 28,25,29 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 161,131,89 169,139,95 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,154,99 203,171,116 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 42,35,47 25,19,26 23,16,19 30,23,23 35,28,31 33,26,29 22,15,18 28,21,24 34,27,30 26,19,19 24,17,20 24,17,20 23,15,21 23,15,21 23,15,21 33,25,31 35,27,33 23,18,20 20,14,21 15,10,12 23,17,24 25,21,30 30,26,35 44,42,52 47,45,55 29,27,37 23,21,31 19,16,20 43,15,13 81,61,43 84,62,44 91,64,48 91,64,48 98,71,55 103,76,60 90,65,48 78,53,34 64,48,31 59,41,22 66,50,35 77,60,52 72,55,47 70,52,47 66,48,43 64,53,38 79,60,48 85,62,47 107,81,60 125,96,74 130,99,78 129,95,75 139,103,83 142,101,81 129,101,88 52,35,25 50,36,22 78,64,50 71,56,45 82,68,52 75,61,47 79,65,51 81,65,52 87,71,56 177,140,98 185,146,105 190,148,106 201,160,115 164,120,67 255,182,50 88,70,38 43,33,21 153,94,21 47,36,29 60,49,42 59,50,44 84,64,46 124,93,31 218,130,7 197,119,4 167,119,47 44,37,40 34,33,48 30,28,40 26,25,30 25,25,25 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 25,24,27 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 106,85,44 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 200,168,113 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 127,103,70
40,32,40 39,33,40 40,37,43 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 19,12,15 18,8,12 29,19,23 17,10,13 16,9,12 27,20,23 16,9,12 21,14,17 16,9,12 14,7,10 39,28,35 36,25,32 23,21,22 17,14,20 12,10,11 21,19,20 25,21,30 31,27,36 48,46,56 48,46,56 41,44,53 43,36,46 43,33,32 108,33,13 76,51,32 79,52,36 84,48,40 79,52,34 82,55,37 87,60,42 94,69,50 81,55,34 70,49,34 71,48,33 61,41,23 58,42,25 65,49,32 77,62,51 77,62,51 75,54,43 76,55,44 86,63,50 100,78,58 110,83,65 115,91,69 117,91,70 118,92,71 121,87,69 85,71,55 85,71,57 91,75,62 86,70,57 77,63,49 83,69,55 77,63,49 80,66,52 83,72,57 91,77,61 194,155,114 192,153,112 197,155,113 198,160,114 191,153,107 249,142,0 57,39,20 54,37,13 90,72,42 38,23,14 52,44,33 54,45,39 50,37,32 132,93,50 190,130,44 132,87,14 116,78,30 127,84,10 35,35,45 38,37,42 31,31,39 27,28,33 27,24,28 27,24,28 26,23,27 26,23,27 28,25,29 26,23,27 28,25,29 28,25,29 31,28,32 33,30,34 35,32,38 43,34,45 69,50,34 86,64,19 88,62,12 138,105,57 56,39,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 160,128,86 161,134,87 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,101 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 22,15,18 22,17,19 29,24,26 28,21,24 26,19,22 17,10,13 15,8,11 24,17,20 17,10,13 26,19,22 20,13,16 22,14,20 24,16,22 14,6,12 41,28,38 29,17,19 20,17,21 13,11,12 12,10,11 24,22,23 25,21,30 31,27,36 44,42,52 43,41,51 46,40,47 53,33,13 85,53,0 78,45,8 100,35,12 90,32,10 81,49,35 78,51,33 78,51,33 80,53,35 81,56,37 84,58,37 83,58,39 85,58,40 79,55,33 66,46,26 65,45,25 72,50,32 74,52,34 78,50,37 75,52,39 86,59,41 89,66,51 84,64,46 90,68,48 89,68,45 104,80,54 89,70,45 90,76,60 87,73,57 87,71,58 87,71,58 77,63,49 77,63,49 77,63,49 83,69,55 80,69,54 86,72,56 195,156,115 196,157,116 197,155,113 196,158,112 195,157,111 195,112,1 122,79,30 83,59,37 31,20,17 37,23,5 48,31,21 67,54,47 39,28,21 93,72,49 128,94,49 235,161,57 198,128,25 178,121,50 97,67,39 40,33,43 37,35,43 34,33,38 32,29,33 32,29,33 32,29,33 32,29,33 33,30,34 30,27,31 33,30,34 34,31,35 35,29,34 35,29,34 42,36,43 51,43,49 99,73,19 76,51,7 230,153,64 89,68,14 24,17,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 93,71,51 151,119,85 176,148,108 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,96 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 28,23,25 29,24,23 30,23,26 23,16,19 16,11,13 14,9,11 22,15,18 15,8,11 21,14,17 16,9,12 17,10,13 23,13,14 18,8,9 40,30,34 18,8,12 31,29,30 32,29,35 12,10,11 24,22,23 25,21,30 32,28,37 43,41,51 43,41,51 54,48,43 113,78,13 139,96,22 145,106,35 114,84,42 98,38,13 85,43,30 75,49,28 77,50,32 78,51,33 79,54,35 84,58,35 84,58,37 88,59,37 88,62,41 77,55,35 67,45,25 76,51,32 83,58,39 90,60,45 92,66,52 130,101,79 189,138,103 194,154,120 177,148,115 161,132,99 186,153,114 155,128,96 86,72,56 86,72,56 87,71,58 87,71,58 77,63,49 77,63,49 77,63,49 84,70,56 87,76,61 90,76,60 195,156,115 196,157,116 198,156,114 194,156,110 194,156,110 179,115,32 215,152,78 84,58,35 44,27,17 89,64,34 67,46,23 58,40,35 38,29,21 56,39,31 161,118,71 161,102,29 123,77,18 129,78,23 173,118,35 71,51,61 40,36,45 40,36,45 34,31,35 35,32,36 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 36,31,33 40,32,38 44,38,45 68,53,44 82,56,2 132,96,47 124,73,36 109,88,47 25,13,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,33 142,110,78 155,124,85 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 198,165,113 182,149,97 186,153,101 182,149,97 181,148,96 174,140,95 156,128,88 144,117,74 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,42 28,22,29 28,23,20 21,14,17 24,17,20 15,9,14 15,9,14 13,10,14 13,11,9 25,15,19 19,14,16 16,11,13 19,14,16 18,8,12 37,31,36 15,9,14 26,24,32 19,18,21 11,11,11 24,22,23 26,22,35 33,30,45 42,40,41 70,42,33 118,75,15 144,98,2 156,103,21 173,116,27 187,130,41 187,133,45 129,72,12 102,33,18 77,47,30 71,54,28 76,55,30 80,56,30 86,62,38 85,61,39 90,65,46 88,67,44 74,53,30 76,52,30 87,63,41 101,65,43 143,95,68 183,128,99 222,148,110 191,150,103 186,154,108 186,152,107 187,155,113 144,119,91 102,88,74 79,65,51 86,72,58 79,65,51 75,61,47 78,64,50 87,73,59 80,66,52 89,75,59 90,74,57 197,155,113 190,153,109 202,164,118 211,170,123 203,162,115 211,170,125 248,148,0 97,49,0 109,75,30 143,95,23 107,67,3 43,30,23 46,35,28 36,26,25 111,79,22 155,108,45 255,169,42 169,100,0 133,80,14 172,131,63 52,48,57 42,38,47 40,34,41 40,34,41 34,31,37 34,31,37 34,32,33 35,33,34 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 100,64,4 83,44,3 220,143,19 81,59,14 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 185,153,98 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,110 180,147,95 176,145,96 167,137,91 135,106,75 79,62,38
30,25,27 23,18,20 29,22,25 28,21,24 28,21,24 28,22,27 71,65,70 65,58,61 68,61,64 60,54,59 41,35,40 48,36,41 45,35,36 45,35,39 44,39,41 41,33,39 43,30,38 41,28,36 42,31,38 40,29,36 37,31,36 28,24,14 29,24,26 28,23,25 35,24,31 50,33,34 107,69,61 108,30,18 140,29,14 147,39,12 144,76,6 167,101,17 190,129,43 194,134,48 206,142,59 167,123,45 102,31,10 103,48,35 89,63,40 92,56,36 96,61,46 106,71,44 110,73,49 106,69,43 101,64,38 102,67,40 113,80,53 137,91,61 180,122,87 196,128,92 226,141,102 148,62,30 168,117,80 193,140,99 188,150,102 141,117,95 84,70,56 92,77,66 85,71,57 77,63,49 77,63,49 78,64,50 84,70,56 87,73,59 86,72,56 87,71,54 201,159,117 196,159,115 182,144,98 226,185,138 211,170,123 211,166,122 199,110,0 255,167,18 60,36,14 147,94,12 181,123,23 48,36,24 60,50,38 33,21,21 39,22,14 138,91,41 125,82,24 230,158,41 236,168,25 125,64,0 179,143,67 55,48,51 44,38,45 44,38,45 40,37,43 40,37,43 40,37,41 44,39,41 48,41,44 51,41,45 50,45,47 62,40,45 103,77,7 127,88,31 190,122,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 53,42,35 91,72,49 131,103,74 179,148,97 186,154,99 193,161,106 189,157,102 199,167,112 200,168,113 181,148,96 185,152,100 185,152,100 192,159,107 180,150,94 178,149,98 158,133,87 123,97,74
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 50,42,48 31,21,25 74,67,79 64,53,60 51,44,47 45,38,41 39,36,42 72,60,72 56,50,57 54,47,50 42,32,36 25,13,15 30,12,11 38,25,22 85,38,27 96,32,15 135,25,24 139,21,18 157,22,13 172,25,18 177,25,20 162,44,9 163,87,4 192,124,32 199,139,46 216,156,65 211,149,68 179,139,75 112,28,13 163,88,57 180,117,82 188,128,87 196,130,96 204,135,99 215,143,108 203,146,106 177,120,80 175,117,80 185,123,81 212,145,102 236,156,101 140,60,24 184,33,21 195,31,16 196,51,32 159,101,64 78,69,50 75,68,50 77,66,51 78,62,49 76,62,48 70,56,42 76,61,50 59,44,33 83,72,57 83,72,55 187,150,108 177,143,102 185,146,103 218,177,130 203,162,115 191,153,107 193,150,94 240,142,14 66,40,15 132,90,27 146,87,10 116,81,27 33,22,15 74,65,46 34,23,18 45,31,15 196,136,43 167,110,25 160,109,29 238,164,41 112,62,0 254,179,47 77,59,58 43,46,53 50,40,44 44,42,38 45,37,43 45,42,46 49,41,47 69,47,52 128,89,18 106,67,0 172,124,70 124,77,14 145,102,26 134,95,52 29,18,11 27,14,9 59,35,2 148,96,9 71,43,3 255,183,42 104,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,154,108 191,158,106 184,151,99 191,158,108 184,151,101 184,152,97 181,149,94 179,148,99 185,154,105 178,147,96 175,145,99 164,139,91 135,112,70
37,29,35 28,20,26 45,34,41 40,33,36 15,10,12 18,12,17 43,36,46 72,63,74 54,46,52 54,46,54 48,40,46 32,26,31 76,62,75 61,48,58 54,46,52 49,39,43 52,39,49 76,60,73 55,47,55 53,43,44 57,41,37 90,57,46 132,72,47 148,34,34 164,23,21 182,23,20 197,27,23 203,26,20 202,25,17 185,23,21 173,34,22 179,27,22 189,26,20 192,41,31 197,86,42 213,143,47 223,154,69 222,156,72 189,132,45 116,65,12 139,39,25 215,116,97 213,136,99 213,142,100 224,153,111 224,156,113 205,138,95 199,134,95 203,135,95 225,154,110 230,162,101 180,109,67 108,34,11 179,28,20 206,28,25 218,29,27 140,44,33 67,40,24 41,31,19 42,30,18 45,33,23 59,44,33 54,39,28 80,65,54 43,31,19 54,43,28 167,130,90 179,145,104 188,150,104 197,156,109 207,166,119 210,174,116 207,162,114 167,116,61 185,95,0 80,58,20 145,89,11 183,120,26 63,42,29 53,45,23 31,20,13 37,21,19 87,68,52 176,113,12 199,133,51 255,204,85 205,130,44 127,77,0 255,178,42 255,153,0 120,63,0 84,52,10 77,51,26 84,47,0 144,84,0 158,108,25 111,67,0 160,103,16 157,111,52 162,93,0 117,78,35 55,38,12 25,14,7 29,19,7 135,86,0 151,95,21 188,118,22 255,190,60 52,42,46 52,41,36 53,42,37 54,43,38 64,49,27 134,110,75 164,135,86 174,138,91 184,151,101 174,141,91 182,149,101 177,144,96 177,144,96 186,153,105 195,159,108 190,154,103 187,156,103 176,147,96 187,157,101 164,134,88
16,9,12 24,17,20 29,22,25 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 54,47,59 51,46,48 48,43,45 35,29,34 68,61,73 59,47,59 53,41,53 45,35,39 54,42,54 68,57,66 58,46,46 119,104,93 213,179,145 247,209,161 174,124,91 152,27,28 171,24,21 179,24,20 192,26,19 197,27,21 204,27,21 214,32,28 199,26,21 178,29,20 188,25,21 188,25,21 192,32,20 186,49,23 214,126,49 216,150,48 238,167,78 221,166,83 187,130,61 122,73,24 132,52,18 209,79,62 237,131,96 219,147,101 223,150,107 217,146,104 211,143,100 227,156,112 219,147,101 223,151,105 116,73,40 108,27,18 194,24,20 227,30,24 234,35,23 215,47,36 84,63,50 79,65,51 82,67,56 79,64,55 73,59,45 77,63,49 77,66,51 78,64,48 176,137,96 182,145,103 204,166,116 206,169,116 210,173,120 223,186,133 204,167,114 201,158,113 251,150,25 67,36,15 133,92,31 137,89,5 121,70,1 39,29,17 98,83,63 38,22,16 40,24,18 118,86,56 162,114,0 181,126,54 241,153,5 255,181,76 242,149,32 168,90,0 134,82,20 187,124,48 188,136,45 120,79,22 101,55,0 201,135,33 204,126,2 255,208,26 125,91,28 116,76,12 50,19,0 22,12,13 25,15,16 81,44,0 150,95,23 80,44,0 255,178,29 80,55,25 54,49,35 54,45,39 55,44,39 59,48,41 59,48,33 111,90,65 179,148,99 204,167,112 209,172,117 210,173,118 210,173,120 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 196,160,109 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,8 61,54,66 68,61,71 53,46,56 50,43,53 42,36,43 44,38,43 67,60,70 58,46,58 54,42,54 50,40,44 63,51,63 72,60,72 125,103,95 187,160,126 220,186,145 192,151,120 145,54,37 170,22,22 181,23,22 188,25,21 192,26,19 195,25,19 200,27,24 204,26,25 213,31,25 207,24,23 182,28,21 182,28,21 189,29,17 190,28,15 197,30,32 182,56,5 215,141,37 233,175,70 241,178,86 233,168,79 185,129,53 112,62,16 137,43,20 195,45,28 215,91,65 216,148,103 216,148,105 222,151,107 220,148,102 219,149,102 196,128,88 98,53,32 170,17,19 219,31,22 249,32,31 229,70,51 185,139,123 100,90,80 86,72,56 74,62,52 79,65,49 85,71,53 80,69,54 84,70,54 181,142,101 189,152,110 209,171,123 209,172,119 203,166,113 206,169,116 204,167,114 204,167,112 153,112,55 188,98,0 82,55,19 123,84,11 168,106,9 84,52,22 39,29,19 90,81,54 36,23,18 40,24,22 113,81,49 255,174,49 134,88,22 186,127,34 255,188,15 240,137,24 193,131,21 241,149,0 196,135,29 255,198,28 144,80,0 255,191,68 106,59,0 154,113,56 129,95,23 66,36,10 19,14,2 20,16,6 62,22,0 153,87,3 90,39,0 255,168,12 94,64,18 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 109,89,69 186,156,110 204,166,116 206,168,118 217,179,129 203,166,113 218,181,128 213,176,123 210,173,120 206,169,116 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 16,9,12 48,41,44 51,44,47 47,39,45 42,34,40 42,34,40 42,34,42 40,32,38 37,29,35 43,35,41 43,35,41 39,36,40 45,34,41 49,35,40 79,61,60 100,88,88 162,138,112 220,186,141 225,183,145 161,83,57 164,29,22 179,23,26 185,23,21 189,26,20 194,25,21 194,25,21 200,28,20 205,27,24 208,25,24 217,30,30 201,28,27 184,26,20 189,25,24 190,27,21 197,27,23 190,28,17 187,40,17 192,83,27 223,156,42 244,171,69 255,187,100 232,181,87 183,127,60 112,54,28 121,35,16 197,35,22 206,46,32 218,58,44 242,114,87 202,123,82 194,130,86 109,58,34 185,21,20 188,50,29 211,52,22 252,54,35 254,151,120 209,180,160 86,71,60 73,62,45 69,55,39 79,65,51 83,69,53 81,65,48 168,133,95 187,151,104 202,164,118 192,155,102 198,161,108 206,169,116 197,160,107 198,161,108 207,171,111 241,166,48 85,42,0 91,62,13 46,27,11 30,21,13 33,20,13 35,22,19 73,57,42 34,20,6 32,23,17 69,41,12 217,150,36 153,93,5 143,101,49 174,113,32 185,123,42 181,110,14 145,94,39 240,177,72 141,101,47 125,89,40 130,80,8 138,86,15 38,22,7 22,13,7 26,16,20 19,13,8 43,22,0 77,34,0 255,157,6 180,124,46 59,45,47 59,46,43 66,53,50 62,49,44 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 210,172,122 199,162,109 210,173,120 201,164,111 210,173,120 202,165,112 203,166,113 206,169,116 204,167,114 212,172,120 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 19,12,15 71,64,67 73,66,69 61,53,59 52,44,50 52,44,50 48,40,46 57,47,51 56,46,50 54,46,52 54,46,52 54,43,50 57,43,48 87,56,67 104,79,76 151,130,119 229,197,151 236,190,151 164,103,71 167,33,28 179,21,22 184,24,28 186,24,22 188,25,21 194,32,30 183,48,37 173,63,50 175,61,43 201,47,36 215,25,26 224,31,26 213,24,22 179,27,24 189,26,20 196,27,25 194,28,25 197,29,20 199,30,28 194,49,16 200,79,27 238,156,64 255,194,97 255,198,108 224,164,76 183,128,72 96,39,10 154,22,19 188,29,35 216,35,35 143,33,9 140,88,58 197,25,15 221,24,18 164,111,29 255,176,84 199,82,15 246,73,43 255,190,163 137,122,111 77,62,51 76,62,44 78,63,52 83,69,53 80,64,47 166,131,93 186,150,103 197,159,113 197,160,107 198,161,108 198,161,108 197,160,107 203,166,113 198,160,114 170,132,82 255,172,6 55,36,22 36,23,20 28,18,19 53,38,2 159,128,64 81,48,0 50,35,15 30,20,8 32,20,10 43,32,17 127,86,39 232,163,38 255,191,49 148,104,0 101,53,0 107,46,0 125,69,0 186,129,26 146,107,38 60,44,27 29,22,0 24,13,10 39,27,15 61,34,0 35,28,12 61,34,16 250,152,0 141,109,77 59,42,34 55,43,43 57,44,41 61,48,45 63,50,45 60,47,42 57,48,42 60,48,38 77,61,48 167,137,95 212,174,124 210,173,120 203,166,113 203,166,113 201,164,111 207,170,117 204,167,114 204,167,114 211,174,121 208,168,116 206,166,114 198,160,112 189,156,106
