27,26,29 26,25,28 25,24,27 41,40,43 41,39,47 46,44,52 48,46,54 45,43,53 38,36,46 36,34,42 45,43,51 45,43,51 45,44,49 47,45,53 48,46,56 53,51,61 54,52,60 52,50,58 48,46,56 40,38,48 32,28,37 42,39,45 50,49,54 39,39,47 52,50,58 45,44,49 42,43,46 48,45,51 63,50,47 115,52,30 115,50,29 141,69,30 178,143,58 69,109,43 37,83,49 31,73,36 30,69,37 29,64,41 18,48,31 17,46,34 17,46,34 19,45,34 26,57,42 41,61,43 97,77,47 68,76,51 18,44,31 19,45,34 17,45,39 17,46,34 23,42,36 25,51,43 59,76,78 59,76,80 74,74,100 63,67,82 63,76,91 83,100,102 85,122,98 64,121,75 28,88,52 29,67,27 29,64,43 36,71,50 84,90,61 195,162,123 198,109,80 168,106,68 139,91,64 129,78,52 124,79,56 120,77,58 129,83,57 144,87,58 172,98,64 196,118,88 196,127,96 145,114,91 165,151,126 166,142,118 195,171,149 170,145,126 243,214,194 203,174,150 198,167,144 220,184,162 210,180,154 217,187,161 209,178,157 207,178,158 155,129,106 193,167,144 185,156,134 185,160,132 184,160,138 105,79,65 255,234,165 255,249,173 255,247,170 255,249,171 255,249,171 255,247,172 255,247,172 255,247,170 255,241,167 255,232,161 255,234,167 255,225,163 255,229,167 255,218,160 255,214,162 255,212,164 255,215,168 249,211,165 245,207,161 233,194,155 219,181,144 210,178,144 195,166,135 164,143,120 139,124,113 107,96,93 90,81,94 60,58,59 52,50,51 64,58,63 115,107,113 156,148,154
29,28,33 25,24,27 29,29,29 40,39,44 43,41,49 45,43,51 39,37,45 44,42,50 41,39,47 37,35,43 46,44,54 59,57,69 46,44,54 48,46,56 48,46,56 44,42,52 50,48,58 48,46,56 51,49,59 39,37,47 26,24,32 45,43,51 47,45,53 47,45,55 45,41,52 49,45,56 48,44,53 55,46,59 78,62,60 135,70,49 96,43,20 119,56,21 99,130,63 39,90,54 33,77,42 34,73,41 32,65,40 21,51,30 18,44,33 17,46,32 17,46,34 21,45,32 21,50,38 25,49,36 66,59,32 103,77,54 38,53,37 18,44,33 18,44,36 19,45,37 20,46,35 19,45,34 21,47,36 20,55,36 39,82,54 43,93,49 50,82,62 43,69,56 21,47,34 17,41,30 20,44,33 21,45,34 19,45,34 19,45,34 24,49,33 24,47,30 31,49,34 39,43,28 107,95,85 158,143,134 161,144,134 181,158,143 189,166,153 202,181,168 160,139,124 189,171,152 158,138,120 157,132,113 137,117,99 155,136,113 176,152,126 211,187,161 182,153,129 179,150,126 202,173,151 189,160,138 192,166,141 188,159,135 201,172,150 201,172,150 214,185,161 204,174,148 229,198,175 210,179,158 217,191,170 116,92,68 255,228,159 255,242,166 255,249,171 255,248,168 255,247,168 255,248,172 255,249,174 255,249,172 255,242,168 255,239,165 255,237,167 255,229,164 255,223,160 255,217,155 255,217,161 251,207,156 247,206,157 233,195,147 229,192,148 220,185,147 210,176,142 196,167,132 183,159,126 156,138,117 121,112,106 101,94,94 84,77,87 55,53,51 48,46,44 81,76,78 104,97,100 112,105,108
31,30,35 30,29,34 32,31,36 44,43,48 54,52,60 40,38,46 39,37,45 44,42,50 39,37,45 44,42,50 50,48,58 50,48,60 48,46,56 51,49,59 58,56,66 55,53,63 51,49,59 48,46,56 51,49,59 44,42,52 43,41,49 54,51,57 53,49,58 46,42,51 48,44,53 47,43,52 49,46,52 54,47,57 98,81,82 127,62,39 106,53,30 78,56,20 48,99,50 34,83,44 36,78,43 35,73,44 27,59,37 17,46,34 18,44,33 17,46,32 19,45,32 22,47,29 24,49,33 20,46,33 50,53,29 74,68,45 133,111,91 33,51,36 20,44,33 20,44,33 22,44,32 19,45,34 19,45,34 22,44,34 20,47,29 20,53,28 19,48,34 16,45,36 16,45,36 21,45,37 21,45,34 19,45,34 19,45,34 19,45,34 32,49,39 71,65,40 180,174,167 194,177,169 187,168,156 171,148,135 184,162,144 184,159,142 195,170,153 193,171,153 210,188,168 164,145,122 157,137,119 198,171,155 138,118,98 187,163,139 227,196,173 204,173,150 204,175,151 209,180,156 228,200,173 218,190,163 210,184,159 199,173,148 208,177,156 219,188,167 211,182,158 234,204,178 179,149,123 169,138,115 235,206,186 109,89,71 255,226,157 255,223,146 255,227,148 255,246,166 255,244,164 255,242,164 255,223,150 255,231,160 255,226,153 255,212,139 255,219,150 255,223,162 252,209,151 252,206,149 252,210,156 239,197,143 237,196,147 231,193,147 221,187,146 210,179,140 191,162,129 183,155,128 157,138,115 124,114,102 100,94,101 84,80,91 80,78,86 55,53,51 47,45,43 63,58,60 105,98,101 111,104,107
37,34,38 26,25,28 36,35,38 48,47,52 43,41,49 40,38,48 39,37,45 41,39,47 40,38,46 46,44,52 45,43,51 47,45,53 46,44,52 55,53,63 61,59,69 47,45,55 50,48,56 47,45,53 54,52,60 47,45,53 44,42,50 49,45,54 54,51,57 52,48,57 51,47,56 51,47,56 47,43,54 56,52,65 143,112,100 132,90,68 115,59,33 82,113,71 37,88,50 36,82,48 33,82,45 33,71,42 17,49,29 18,44,36 20,44,36 20,47,31 25,52,32 21,48,30 19,45,32 22,47,31 50,55,35 32,44,26 79,56,27 79,61,29 29,42,30 23,42,33 20,44,33 19,45,34 19,45,34 21,45,37 20,46,35 19,45,32 19,45,34 19,45,34 16,45,36 18,44,33 18,44,31 23,48,32 44,43,36 108,99,93 61,50,47 75,61,63 204,183,168 205,178,160 205,176,156 215,190,171 223,198,179 215,189,168 178,154,132 182,161,138 191,169,149 178,157,134 192,168,144 199,173,152 166,140,117 212,183,159 202,173,149 159,130,106 201,172,148 211,183,156 208,178,150 218,188,162 228,195,168 235,199,170 250,215,188 215,180,153 238,205,178 195,165,137 230,200,172 232,199,174 158,133,116 110,88,70 255,216,149 255,201,126 255,219,142 254,200,123 255,249,172 255,241,166 255,239,167 255,229,161 255,212,145 255,198,132 255,215,149 255,222,163 255,215,158 252,208,155 229,189,137 233,192,143 232,194,148 222,185,143 208,173,135 195,163,131 170,145,117 153,135,114 123,111,99 103,93,94 90,83,93 86,82,91 73,72,77 59,57,55 41,39,37 53,48,47 97,90,93 122,115,118
34,31,35 27,26,29 30,29,32 38,37,42 44,42,50 40,39,44 45,43,51 38,36,44 47,45,53 55,53,61 46,44,52 50,48,56 54,53,58 52,50,58 48,46,56 48,46,56 51,49,59 53,51,59 53,51,59 40,38,46 45,43,51 49,45,54 54,50,59 51,48,54 47,44,50 48,44,53 49,45,58 60,53,63 156,122,100 158,120,99 82,58,25 49,99,57 40,81,51 39,83,50 36,80,45 24,56,36 16,42,31 18,44,36 20,45,29 23,53,34 27,57,38 20,45,29 21,45,32 26,44,29 42,47,25 31,42,29 48,46,28 67,60,33 67,70,48 19,39,21 18,40,28 23,42,31 23,42,31 20,44,33 20,44,33 20,44,31 20,44,31 20,44,31 16,43,27 26,41,27 49,58,41 95,91,72 105,91,75 117,99,78 110,89,76 141,120,109 196,170,149 212,188,164 217,188,164 203,174,152 214,185,161 208,182,159 203,177,154 197,173,149 179,148,127 191,165,140 192,166,141 190,161,137 209,181,154 207,174,147 195,166,142 176,147,125 200,167,140 207,171,142 222,191,168 193,165,138 220,187,160 235,199,170 231,196,169 187,152,125 217,184,157 205,175,147 184,154,126 197,167,141 138,113,94 108,87,74 252,206,151 255,204,139 255,216,141 255,202,127 255,220,145 255,241,166 255,237,167 255,234,165 255,219,153 250,199,134 249,204,142 255,218,159 242,202,148 237,195,143 230,192,144 227,191,144 221,187,144 205,172,133 189,160,129 176,148,121 148,129,106 128,113,102 115,104,101 99,91,97 89,83,88 88,83,85 69,67,65 30,25,24 25,20,19 39,34,33 79,74,73 117,112,111
35,32,36 27,26,29 36,35,38 40,37,43 48,44,53 49,45,54 54,50,59 41,37,46 56,52,61 59,55,64 49,45,54 60,56,65 57,55,63 52,50,58 61,58,64 53,49,58 52,48,57 56,52,61 58,54,63 32,28,37 50,48,56 46,42,51 54,47,57 50,43,57 52,47,63 53,48,66 66,63,78 81,77,90 171,133,112 160,124,104 86,113,70 42,88,52 36,85,48 39,83,48 30,63,36 19,49,32 20,44,36 21,45,34 21,46,30 23,48,32 17,42,26 19,46,30 23,46,31 45,58,35 28,42,23 33,45,27 51,49,27 46,54,40 50,58,33 69,79,57 47,54,38 29,40,25 21,36,22 24,41,31 23,42,31 24,44,30 28,43,29 40,48,34 84,63,48 197,173,151 193,169,145 198,177,154 203,181,161 189,168,143 187,161,136 201,176,148 172,144,117 164,142,124 187,158,136 190,161,137 203,174,150 201,172,148 197,173,147 190,164,139 190,164,139 197,169,142 212,184,157 208,180,153 217,189,162 177,147,119 191,158,133 222,192,166 208,179,148 195,161,129 199,166,139 195,162,137 233,202,179 199,168,145 204,174,148 212,182,154 198,170,141 212,182,154 189,159,131 198,169,145 124,101,86 112,95,85 204,167,125 247,200,137 255,208,132 255,207,132 255,234,162 255,233,161 255,213,144 239,193,125 255,213,150 249,204,142 249,203,146 250,208,154 236,195,146 233,195,145 231,194,152 211,177,134 201,168,131 192,160,126 172,144,115 150,129,102 125,111,93 116,105,98 104,97,97 92,84,90 83,77,82 64,57,60 31,24,24 29,22,22 27,22,21 35,30,29 105,98,96 109,103,98
40,34,39 31,28,32 44,41,45 51,45,52 46,42,51 52,48,57 59,55,64 52,48,57 61,57,66 65,61,70 58,54,63 56,52,61 63,56,66 64,57,67 61,58,64 63,59,68 65,61,70 58,54,63 45,42,48 34,30,41 52,50,62 45,42,59 59,54,72 65,61,81 70,71,94 68,69,92 64,65,84 68,66,78 165,125,102 138,131,100 45,90,50 42,91,52 39,83,48 31,69,40 28,55,35 20,46,33 20,44,36 21,45,34 35,62,44 15,39,26 18,44,31 18,44,31 24,42,25 48,51,29 25,50,32 57,65,44 31,46,32 24,47,32 37,50,27 43,49,22 104,105,82 225,203,183 170,155,133 57,50,30 53,56,36 60,53,35 173,155,134 187,163,139 211,182,158 236,210,187 204,180,156 207,181,156 214,188,163 187,161,138 188,162,139 216,187,163 218,189,165 182,151,130 176,148,121 171,143,116 175,147,120 192,164,137 183,154,130 182,153,129 192,163,139 174,144,116 174,141,116 181,152,128 192,164,137 187,159,130 196,163,136 200,165,138 212,182,154 196,170,145 238,205,180 218,185,160 187,156,133 175,144,121 165,135,109 163,133,107 180,150,124 184,154,126 193,163,135 216,187,163 136,115,102 114,98,92 135,113,93 231,194,154 245,192,124 255,213,144 255,205,136 251,200,133 254,209,145 255,219,156 255,217,159 246,203,147 245,202,146 237,195,141 233,192,143 230,194,147 217,183,140 201,171,129 178,151,119 168,145,116 153,134,109 140,122,103 114,99,88 97,86,83 98,86,86 60,50,49 45,33,35 38,28,29 29,22,22 40,35,34 53,51,47 52,52,49 51,43,49 211,196,185
43,37,44 25,22,28 48,45,51 51,47,58 52,50,60 54,52,62 51,49,59 48,44,53 56,52,61 56,52,61 59,55,64 54,50,59 54,50,61 60,56,67 61,57,68 58,54,65 61,57,68 49,45,56 47,45,55 78,77,94 72,73,94 70,72,97 66,71,97 69,71,98 74,77,99 70,71,94 71,72,91 89,82,94 149,109,86 73,104,62 40,92,47 41,90,51 36,73,42 30,63,38 26,56,39 19,45,37 21,45,34 24,48,35 12,39,23 20,45,29 18,44,31 21,46,30 47,55,34 27,44,34 27,45,28 33,51,34 23,45,33 25,45,29 31,45,24 58,63,39 71,77,50 188,171,145 211,182,158 225,196,172 200,171,149 228,202,179 222,193,169 219,190,166 230,204,179 216,187,165 212,188,164 211,183,156 240,210,184 218,189,165 211,187,161 223,197,172 222,193,169 213,182,159 236,207,183 231,202,178 189,160,136 175,146,122 160,134,111 148,122,99 160,134,111 165,134,111 180,152,123 180,152,125 187,157,131 196,163,136 177,144,119 172,139,114 188,159,135 190,160,134 220,190,164 186,152,130 185,152,127 193,160,133 199,166,141 191,157,135 182,149,124 194,166,139 220,190,164 201,173,146 137,118,102 108,93,84 115,94,83 109,78,59 219,172,120 233,187,128 234,186,128 238,192,133 232,191,132 247,208,149 240,200,146 227,187,135 221,181,129 225,184,137 218,180,134 208,174,129 195,162,125 177,152,124 145,125,107 132,113,99 115,100,89 100,83,75 98,83,74 64,48,42 46,33,28 43,32,29 38,31,29 36,31,28 55,53,51 56,54,52 53,51,49 50,52,49 62,42,33 161,96,36
39,38,43 27,28,33 45,44,49 48,46,56 48,46,56 50,48,60 43,41,53 49,45,54 58,54,63 58,54,63 62,58,67 58,54,63 60,56,67 60,56,67 59,55,66 51,49,61 60,62,76 50,52,66 75,76,95 69,68,83 60,57,72 76,74,94 90,81,103 94,89,105 79,72,82 78,70,76 84,75,71 208,192,186 123,127,87 46,94,48 40,89,50 38,77,45 31,64,37 29,61,39 21,50,36 19,45,34 19,46,30 28,53,37 23,42,33 19,41,29 29,42,26 50,53,33 25,43,30 39,52,36 37,49,29 24,43,23 27,42,26 42,49,31 26,46,28 34,52,35 57,60,36 191,179,153 236,210,185 183,157,134 205,179,156 231,205,182 195,166,142 210,184,159 214,188,163 190,164,141 185,156,134 200,172,145 214,185,161 226,197,173 210,185,157 221,196,168 205,177,150 215,184,161 208,179,157 182,161,138 162,143,120 183,164,141 199,178,153 186,162,138 172,148,122 142,119,90 178,153,123 167,142,114 186,158,131 166,136,110 183,153,127 183,155,128 175,144,121 159,122,96 180,149,126 185,150,125 192,159,132 181,148,121 198,165,138 224,192,162 204,172,142 196,168,141 184,154,128 181,153,126 145,125,107 122,107,98 119,90,70 117,70,38 174,126,81 220,179,132 219,181,133 227,189,139 211,175,126 213,180,132 208,174,129 204,170,129 187,153,112 186,154,112 179,151,113 171,147,112 150,126,102 114,98,81 98,88,78 93,83,73 73,63,53 46,35,28 41,29,19 43,27,23 42,32,31 50,44,51 80,78,86 71,70,73 60,60,55 55,55,50 53,53,53 51,49,47 120,69,34 169,93,37
67,65,77 64,62,74 53,51,61 53,50,67 61,58,75 53,51,63 44,42,54 58,56,66 61,59,69 58,56,66 56,52,65 55,51,64 74,69,85 70,65,83 73,68,86 64,60,80 87,85,107 72,70,92 85,83,103 81,79,91 82,73,84 183,171,176 203,186,187 201,185,183 219,197,189 217,196,185 216,201,181 212,193,168 63,103,53 46,93,52 39,83,50 31,67,39 29,62,37 25,57,37 17,46,34 19,45,32 29,54,36 13,33,19 18,40,30 21,43,31 45,48,24 50,47,23 21,44,29 37,48,33 50,53,31 43,48,26 28,42,23 43,48,28 33,49,30 26,44,27 52,57,33 216,199,175 213,187,164 221,195,172 229,200,178 217,188,166 216,187,163 202,173,149 214,185,163 209,183,160 192,163,141 196,167,143 194,165,143 211,182,160 216,191,163 216,191,163 212,186,161 178,152,127 203,177,156 228,207,184 198,179,156 177,156,133 180,156,132 206,182,156 170,146,120 153,132,105 171,150,123 178,152,127 193,165,138 167,137,111 175,145,119 159,131,104 166,138,111 172,144,117 183,153,127 181,148,121 186,154,124 213,180,153 239,206,181 219,186,159 227,195,165 166,138,111 181,151,125 176,145,122 157,135,117 115,97,92 115,80,55 115,64,25 211,162,113 194,153,106 164,134,92 179,149,107 182,151,112 170,142,102 172,144,106 167,138,105 151,122,89 144,117,85 134,111,82 112,93,66 99,83,66 82,68,54 50,38,26 45,34,19 41,29,17 41,29,19 40,28,18 39,28,25 74,71,75 79,77,87 75,73,81 64,63,66 59,59,54 55,55,50 53,53,53 58,47,42 166,99,51 170,90,33
143,134,145 81,74,88 76,68,85 71,63,80 79,71,88 133,125,131 176,166,167 123,114,125 58,49,62 101,92,105 104,97,107 153,147,154 191,177,179 165,151,153 180,166,168 206,194,184 192,173,161 196,177,163 200,181,165 208,189,173 197,177,159 188,170,151 209,191,170 201,182,159 214,194,174 182,161,138 172,145,127 107,123,92 44,93,54 40,86,50 37,75,46 33,64,38 25,55,34 19,46,30 18,42,34 21,46,30 17,37,19 32,37,17 52,56,29 55,59,30 38,47,28 30,44,25 38,51,35 46,51,27 38,41,17 53,51,31 23,45,33 44,51,33 36,52,33 21,39,22 62,66,39 218,199,176 219,193,170 198,172,147 207,178,154 221,192,168 192,166,141 194,168,145 210,184,159 192,163,141 231,205,182 212,186,163 209,185,161 189,165,141 202,176,153 193,169,147 180,159,136 187,166,143 201,177,153 183,163,143 150,130,110 188,166,146 195,174,149 205,184,159 160,141,118 152,133,110 183,164,141 171,152,129 174,153,130 185,161,137 176,148,121 193,165,138 182,153,122 198,169,138 209,180,149 211,182,151 218,189,158 184,154,128 190,159,136 198,164,142 220,185,158 182,154,127 202,172,146 207,178,156 114,97,89 106,90,88 123,73,42 135,75,32 253,205,149 255,214,158 144,106,69 79,55,31 80,61,34 96,77,52 96,78,57 94,79,57 85,70,50 65,49,32 54,35,21 45,31,17 41,26,15 47,33,19 38,24,8 41,27,11 50,36,20 98,82,69 126,110,97 105,94,87 100,95,92 82,79,83 73,66,64 69,63,56 68,59,53 57,51,46 56,51,50 113,64,28 167,88,26 171,91,34
179,159,139 195,175,155 208,190,169 192,174,155 215,199,182 202,186,169 200,184,169 186,172,156 192,178,162 175,161,147 153,139,125 121,107,93 193,177,160 190,174,157 158,141,131 164,148,135 157,141,126 156,140,125 144,128,115 170,154,139 187,168,156 169,153,136 165,150,128 196,175,162 190,170,152 166,146,128 171,174,150 49,104,60 41,92,52 38,84,50 37,73,45 31,62,38 22,49,31 14,40,29 17,41,30 31,52,31 17,30,16 33,46,30 37,41,24 48,53,33 27,43,24 20,44,31 43,47,32 38,50,30 38,48,22 31,40,21 46,49,25 41,49,28 60,63,39 54,64,38 146,138,114 208,182,159 238,209,187 219,190,168 233,209,185 207,181,156 207,181,156 210,189,162 228,202,177 225,196,174 211,182,160 212,183,161 223,194,172 175,154,129 180,160,140 161,141,123 179,159,139 178,161,137 161,142,119 178,160,141 165,147,126 187,167,147 148,126,106 168,146,126 185,164,141 176,154,134 181,162,139 167,147,127 207,186,163 207,186,163 204,180,156 200,174,151 205,181,157 197,173,149 201,173,146 216,186,158 202,172,144 223,193,165 202,172,146 192,159,134 186,153,128 195,161,139 215,184,161 199,177,157 111,98,95 100,82,79 122,70,38 149,85,41 255,205,145 255,222,157 255,218,154 255,230,185 66,42,18 63,42,19 49,34,14 66,53,32 47,33,15 48,32,17 52,36,21 51,32,16 58,37,22 110,86,60 240,213,177 255,226,191 220,188,154 195,165,137 176,150,125 155,136,113 166,147,124 179,155,133 190,163,131 174,147,113 166,141,113 127,107,89 101,66,53 165,75,12 169,90,28 162,84,31
185,165,145 173,155,136 177,159,140 190,171,157 172,158,144 172,158,144 155,139,126 157,142,131 148,132,126 120,104,98 105,92,85 138,125,118 136,120,116 128,112,108 100,84,82 135,118,119 140,129,126 145,134,131 139,126,121 152,135,127 132,113,101 165,149,134 162,148,132 177,158,144 177,161,148 178,162,149 101,136,99 39,96,52 34,83,48 33,75,42 36,69,42 28,58,39 20,43,38 14,35,33 29,55,44 48,53,17 24,37,25 25,37,17 39,50,35 29,44,32 33,46,32 24,46,36 39,51,33 25,43,30 26,46,32 48,53,31 42,52,26 75,68,41 71,70,43 86,88,62 187,170,146 200,171,149 229,200,178 218,189,167 221,192,170 197,168,144 205,176,152 203,177,152 222,196,171 244,216,189 236,207,183 231,205,182 206,180,157 189,168,143 185,165,145 170,152,133 178,158,138 166,148,127 159,140,124 179,164,142 151,133,112 173,153,133 189,169,149 173,154,131 152,135,111 177,160,134 178,157,134 182,163,140 204,183,158 193,172,147 204,183,158 189,165,141 190,166,142 150,126,102 193,167,144 194,165,143 223,194,172 238,209,187 209,180,158 190,159,140 184,153,132 193,162,139 187,158,134 157,137,117 114,103,98 97,79,78 102,58,30 176,123,78 255,209,142 255,226,157 255,210,144 253,211,146 255,224,185 237,198,166 104,76,47 108,83,55 134,109,79 195,163,119 255,246,202 255,228,181 254,213,164 255,214,161 255,222,168 243,202,157 215,180,142 211,179,147 190,161,130 176,148,121 186,152,122 198,163,127 201,161,125 194,156,119 170,136,104 139,109,81 161,91,44 170,93,35 159,83,25 149,78,25
206,187,171 185,169,156 177,160,150 155,138,128 151,139,129 151,139,129 164,149,140 135,122,117 147,134,131 167,151,149 103,90,85 140,127,122 127,111,109 142,129,124 121,110,105 126,113,108 156,140,134 139,123,117 144,128,122 104,89,80 131,115,100 135,119,104 153,139,125 152,135,125 135,123,113 116,99,91 55,97,60 40,90,48 43,86,56 43,77,47 28,56,33 16,40,27 12,34,27 25,45,31 71,90,52 47,58,18 28,43,27 43,48,26 46,54,33 25,42,32 55,56,35 44,45,24 39,44,24 32,46,27 42,56,37 20,38,23 28,43,27 31,49,34 79,76,52 194,177,153 209,180,156 242,216,191 194,168,145 216,187,165 212,178,156 227,197,171 244,214,188 250,217,190 240,207,180 229,201,174 207,183,157 191,167,143 187,163,139 209,188,161 145,126,103 164,146,125 173,153,133 171,151,131 205,185,165 198,179,156 208,189,166 233,212,189 192,168,142 191,167,141 170,149,124 196,175,150 196,170,149 208,182,161 194,170,146 193,169,145 190,169,144 167,146,121 192,168,144 155,131,107 171,147,123 192,163,141 195,169,146 197,173,149 191,165,142 195,169,144 227,201,178 206,180,155 237,211,186 162,142,124 116,100,96 89,74,82 60,44,27 155,123,93 255,233,171 255,237,168 245,199,133 255,210,149 255,243,166 255,239,165 255,234,168 255,214,153 255,235,174 255,246,180 255,247,184 255,228,166 255,222,162 255,213,156 255,215,162 244,201,156 222,187,151 219,187,155 209,180,149 185,153,123 184,149,113 196,157,116 191,152,111 184,147,105 168,130,95 153,109,69 169,92,41 152,84,39 125,70,29 131,72,26
165,153,141 148,136,126 155,140,131 163,151,141 149,136,129 152,139,134 163,150,145 157,147,146 137,124,119 147,134,129 110,97,92 147,131,125 139,123,119 149,136,129 146,136,126 139,127,117 95,78,68 94,77,69 93,74,60 95,76,60 93,75,56 92,77,57 92,73,57 97,82,62 116,109,91 122,145,110 48,98,54 39,86,45 34,78,45 41,77,49 33,61,38 20,44,31 21,40,31 92,88,69 82,122,54 65,75,24 33,48,20 33,41,16 35,45,23 36,43,25 28,43,29 26,44,29 22,45,28 26,39,25 22,45,30 29,41,23 41,57,38 51,64,41 238,210,183 239,211,184 224,191,164 232,204,175 241,216,188 218,189,165 216,188,161 208,178,150 234,204,178 255,231,205 229,199,173 216,187,163 192,171,144 211,187,163 198,177,152 186,167,140 181,162,139 186,169,145 174,157,133 215,191,169 199,175,153 182,163,140 172,153,130 178,161,137 178,164,137 147,130,104 176,155,130 172,148,124 181,160,137 180,156,134 180,156,132 211,187,163 186,160,137 191,165,142 222,198,174 198,177,152 235,214,189 220,194,171 169,143,120 176,152,128 201,177,153 176,152,126 194,170,144 192,166,141 210,184,159 148,126,106 115,98,88 79,69,73 44,39,38 47,37,36 232,195,151 255,229,162 255,209,141 255,213,146 255,222,150 255,228,156 255,242,176 253,207,148 255,224,166 255,227,169 255,229,169 255,218,154 255,218,156 255,218,160 248,206,154 236,195,148 223,189,148 211,179,147 206,174,144 206,172,142 195,161,120 209,172,130 190,157,118 164,133,96 160,128,94 141,91,49 151,81,32 128,72,36 71,45,24 122,65,21
152,139,134 144,131,126 165,153,143 155,142,135 165,152,147 157,141,139 152,138,138 148,135,132 147,134,129 159,146,139 158,143,134 151,135,129 140,124,120 136,121,112 105,86,72 102,80,62 97,78,64 96,77,61 101,82,68 100,79,66 94,73,60 96,75,62 95,74,61 98,77,62 95,85,63 91,124,86 40,95,51 40,90,48 40,84,49 53,97,64 42,81,47 36,72,44 23,72,37 152,158,129 125,152,82 87,95,42 52,59,23 54,62,37 18,37,26 26,44,31 27,47,29 16,42,29 25,48,31 51,44,26 24,42,27 29,41,21 38,51,28 80,83,59 225,196,172 212,183,159 215,189,164 199,173,150 226,197,173 194,164,138 195,165,139 231,201,175 241,210,187 213,187,162 221,195,170 202,181,156 209,188,163 192,171,148 195,171,149 200,181,158 157,139,118 158,140,119 166,147,124 189,165,143 176,152,130 180,159,134 180,159,136 185,166,141 202,183,158 159,140,115 199,178,153 206,185,160 164,143,118 195,171,149 199,173,150 191,165,142 194,168,145 176,150,127 194,170,144 212,188,162 159,135,111 187,161,140 185,161,135 197,176,149 198,174,148 235,206,182 232,203,179 214,188,163 202,176,151 143,122,99 116,99,89 71,61,62 42,36,41 39,28,35 108,82,57 238,193,149 255,206,141 242,193,124 255,235,163 255,239,167 255,226,161 254,207,146 252,209,153 255,224,164 255,217,155 251,206,142 253,206,143 255,217,158 255,215,163 247,206,159 233,196,156 205,173,143 204,171,146 199,167,137 202,169,130 190,161,128 159,135,109 117,96,69 93,72,49 121,76,32 143,85,34 113,63,30 42,27,16 116,62,26
131,118,115 160,147,142 144,131,126 131,118,115 164,148,146 148,132,130 148,134,134 149,132,133 158,145,142 155,142,137 144,128,124 146,130,124 158,142,136 115,96,80 118,96,76 115,91,69 110,88,68 106,83,68 111,88,73 106,83,68 110,87,72 114,92,74 113,90,75 117,95,77 103,109,82 55,98,58 40,89,52 44,90,56 35,83,51 39,80,50 34,78,45 40,79,47 35,77,42 36,75,43 52,99,56 37,83,34 52,69,31 34,50,29 20,38,25 35,48,34 33,48,34 22,39,29 48,50,33 51,48,22 29,44,30 44,57,34 38,62,40 75,77,49 255,188,145 255,173,133 249,194,163 181,152,121 201,174,158 197,163,143 203,178,150 216,188,161 207,178,154 215,189,164 200,174,149 191,165,142 176,150,127 177,156,133 163,142,119 165,147,126 168,150,129 186,168,147 173,154,131 183,161,141 191,167,145 207,183,159 198,172,149 194,170,146 189,165,141 200,174,151 175,154,129 176,155,130 174,155,130 206,182,158 213,187,162 177,151,126 216,190,165 207,183,157 207,183,157 185,161,135 173,152,127 219,193,172 209,178,155 196,170,145 197,168,144 216,187,163 231,202,178 208,182,157 178,152,127 211,192,169 123,108,97 73,63,64 44,33,42 36,25,32 122,98,76 121,87,53 220,178,124 255,205,136 255,224,155 255,227,160 255,209,148 255,219,163 255,217,161 255,229,169 255,217,153 241,196,134 255,212,145 255,226,168 255,215,167 249,208,163 232,194,157 185,152,125 174,148,127 127,106,83 107,86,63 94,74,54 68,46,26 45,20,1 42,23,0 115,91,40 119,90,41 60,38,4 44,23,10 152,90,48
146,133,126 145,132,125 121,108,103 155,142,137 146,129,130 140,123,124 132,116,114 140,123,124 150,133,134 148,135,132 157,141,137 154,138,132 120,105,94 124,103,78 123,99,75 120,96,74 102,80,60 114,92,72 117,95,75 115,92,77 115,93,75 120,95,78 120,98,80 126,101,82 94,110,79 42,85,45 36,80,47 31,62,36 37,70,43 37,71,41 38,75,44 37,76,44 38,80,47 41,83,50 40,86,50 39,85,51 43,89,55 59,98,66 26,47,24 29,48,26 42,49,31 30,43,31 50,52,35 29,42,28 26,44,31 41,46,24 32,58,35 149,80,42 255,162,111 221,128,80 219,135,91 254,167,126 241,172,134 216,172,144 196,163,138 188,163,135 164,138,113 221,195,170 201,176,148 205,179,154 195,169,146 179,153,130 181,155,134 157,137,117 212,192,172 167,148,125 216,192,168 206,180,157 185,161,137 186,162,138 185,161,137 138,114,90 207,181,158 219,193,170 194,170,146 201,177,153 188,167,144 207,185,165 207,183,161 216,192,170 188,162,137 173,149,123 197,173,147 186,162,136 210,191,164 207,181,156 237,207,181 228,200,173 230,201,177 183,157,134 229,203,180 210,185,157 197,173,149 147,130,122 105,92,89 78,66,71 58,45,55 68,53,61 145,127,108 94,76,57 133,110,79 228,186,134 255,217,154 255,241,172 255,223,160 255,208,150 243,199,148 255,225,169 255,223,164 255,213,149 242,199,139 240,203,159 181,157,124 163,140,111 134,110,86 93,79,61 71,60,45 68,50,31 44,21,6 44,19,2 57,27,1 63,33,5 56,30,5 140,111,39 146,115,62 103,86,49 88,43,10 154,87,37
