61,63,77 68,70,84 78,80,94 64,66,80 60,62,76 64,63,78 57,56,71 56,54,74 60,61,80 59,57,77 51,49,69 57,58,77 64,65,84 72,70,90 98,100,116 85,88,99 76,74,82 129,127,125 165,159,150 148,142,133 116,111,99 133,127,122 169,168,161 137,135,136 126,126,123 129,129,126 123,122,125 123,122,125 66,77,66 27,47,22 29,45,24 29,45,24 29,45,24 28,44,23 29,45,24 29,45,26 28,44,25 29,45,26 33,45,25 72,74,32 56,63,29 82,78,32 159,108,28 162,107,24 224,147,87 228,146,90 240,152,91 252,156,98 255,162,101 255,161,100 255,161,98 254,151,95 249,150,95 248,149,92 251,150,94 255,161,100 255,174,106 255,184,114 255,192,121 227,139,80 213,152,48 216,152,54 157,112,37 67,80,37 43,84,40 43,82,39 42,80,40 41,82,38 39,82,40 51,104,56 136,148,139 144,140,149 152,146,153 159,153,158 159,154,156 163,156,156 175,168,168 180,173,171 180,174,169 174,168,163 170,166,160 161,154,152 160,153,153 160,153,153 161,154,154 168,161,159 178,167,164 177,166,163 180,169,166 183,172,169 185,174,169 194,183,176 196,186,176 199,189,177 204,192,180 205,193,181 203,194,179 203,194,179 199,188,173 199,188,173 194,183,168 194,179,168 183,173,163 158,151,149 147,140,143 144,137,140 141,135,140 140,134,141 139,132,144 136,129,143 139,132,146 140,133,145 138,131,141 136,129,139 139,132,142 138,131,141 140,133,145 141,134,146 139,132,144 140,133,145 139,132,142 140,133,143 138,131,143 135,128,138 133,130,136 134,130,139 132,128,139 136,132,143
67,66,81 62,61,76 80,79,94 74,76,92 60,62,78 70,69,84 69,68,83 57,58,77 60,61,80 60,61,80 60,61,80 53,56,74 61,64,82 73,76,94 82,86,101 96,100,115 73,72,87 95,93,101 162,157,145 176,171,159 108,103,91 134,128,119 168,161,161 160,153,153 132,126,131 138,133,132 137,135,136 127,129,129 40,55,39 29,46,22 29,46,22 29,46,22 28,47,25 26,45,25 26,45,25 26,45,25 29,45,26 27,43,24 28,47,27 65,58,29 42,44,16 52,51,15 145,102,28 156,105,27 212,142,82 229,144,91 243,149,95 255,157,97 255,170,109 255,170,105 255,162,97 254,154,93 237,141,85 235,142,85 233,142,84 246,153,94 255,177,111 255,186,119 255,200,130 231,144,76 231,153,53 186,122,26 122,109,46 88,86,26 43,79,37 40,73,35 40,73,35 39,75,33 46,79,41 44,90,45 151,166,142 180,172,161 191,183,170 191,186,172 193,186,170 195,186,167 197,186,167 206,197,178 210,196,178 215,194,183 212,198,182 211,197,181 198,187,168 201,190,171 206,193,172 203,195,173 201,190,171 209,198,179 205,194,177 203,192,173 218,203,181 209,194,172 209,195,170 206,192,167 210,193,169 208,191,167 208,189,164 209,190,165 196,177,152 200,183,159 197,181,166 200,181,165 199,180,164 187,178,161 185,175,163 177,164,157 172,159,152 174,163,160 177,166,163 178,167,164 174,162,162 170,164,157 168,162,155 170,164,157 168,161,159 165,158,156 161,159,155 164,162,158 164,157,160 165,158,161 164,154,155 165,155,156 160,153,153 158,151,151 161,154,152 162,155,153 164,157,155 172,165,163
67,66,81 59,58,73 74,73,88 77,79,95 47,49,65 65,64,79 66,65,80 64,65,84 56,57,76 60,58,78 66,64,84 59,62,80 62,65,83 69,72,90 89,93,108 82,86,101 92,91,106 119,117,125 144,139,127 170,165,153 132,127,115 136,130,121 150,144,137 193,187,180 174,165,161 150,140,139 134,132,133 127,129,126 33,51,34 28,44,23 29,46,22 33,50,26 32,51,31 27,43,24 24,42,25 24,42,25 25,44,24 26,45,25 25,45,20 35,50,24 31,44,21 38,43,19 130,99,46 150,100,28 181,124,64 215,141,87 233,152,91 251,158,99 255,174,108 255,185,119 255,170,103 244,152,88 222,134,75 206,128,75 205,127,79 225,139,89 255,166,108 255,184,122 255,201,133 255,182,106 218,149,46 186,137,45 136,109,25 49,77,42 56,82,46 36,63,33 39,64,33 42,70,33 44,78,37 43,82,39 128,155,116 200,186,168 207,192,172 205,192,169 208,194,169 213,199,174 216,199,175 205,190,168 217,199,178 209,195,168 211,197,172 209,195,170 211,197,170 212,198,171 208,191,167 208,196,170 209,194,174 207,192,172 206,191,169 213,199,174 210,189,164 207,186,161 207,188,163 207,188,163 202,185,159 207,190,164 202,185,161 196,179,155 208,191,167 211,193,174 208,193,173 211,194,170 208,191,167 203,190,167 193,179,161 202,186,171 204,188,171 201,187,171 205,191,175 206,190,173 203,189,171 200,186,168 200,186,168 200,186,168 194,185,166 189,180,163 194,185,168 196,187,170 194,185,170 193,184,169 197,186,169 203,192,175 197,188,171 197,188,171 200,191,172 196,187,168 195,186,167 197,188,169
66,65,80 71,70,85 59,58,73 81,80,97 63,67,82 69,71,85 55,57,71 57,59,75 56,58,74 56,57,76 58,59,78 61,64,82 63,64,83 83,86,106 81,84,104 82,85,103 88,87,104 98,96,106 196,189,187 141,135,126 156,151,139 129,123,118 140,134,127 156,150,143 202,192,180 193,183,171 146,139,137 110,118,108 29,47,30 27,46,24 27,47,22 33,55,29 33,52,32 24,42,25 22,40,25 21,39,22 29,47,30 27,43,24 29,44,16 32,47,21 38,48,24 46,48,20 95,79,37 143,94,27 138,94,23 147,96,18 165,111,25 168,114,26 180,123,34 168,112,20 177,114,24 173,113,18 181,121,26 182,122,31 186,122,35 185,119,33 197,124,42 202,124,42 239,155,72 255,183,93 232,153,36 161,132,56 157,142,81 46,61,24 31,50,28 26,42,23 34,56,30 38,65,33 40,70,33 41,77,35 86,127,81 205,191,166 209,192,168 203,186,162 204,187,163 215,196,171 221,202,177 222,205,179 214,197,171 212,197,175 209,191,170 200,182,161 214,195,170 218,199,174 208,189,164 210,191,166 211,193,172 201,183,162 209,190,167 203,184,161 207,188,161 218,199,172 217,198,171 222,203,176 214,197,171 215,198,172 197,180,154 209,192,166 209,192,166 209,190,165 204,185,160 203,184,159 219,200,175 215,196,173 209,190,167 214,195,172 217,198,175 208,188,168 207,187,167 198,178,158 211,191,171 209,190,165 210,191,166 209,190,165 208,189,166 209,190,167 211,192,169 215,196,173 216,197,174 221,202,179 215,198,170 216,199,171 211,197,170 211,197,170 215,198,174 210,193,169 216,199,171 215,198,170
59,58,73 67,66,81 63,62,77 78,77,94 70,74,89 90,92,106 62,64,78 63,65,81 57,59,75 57,58,77 67,68,87 57,60,78 63,64,83 63,64,85 78,81,101 86,89,107 87,86,103 109,107,117 167,159,165 134,127,125 163,158,146 162,156,151 137,131,124 136,130,123 202,193,178 211,202,183 189,180,165 102,106,91 30,46,27 30,46,25 28,47,25 31,56,29 34,55,34 24,42,25 21,39,24 20,38,23 26,44,27 26,42,23 33,42,14 39,47,22 57,55,24 51,49,18 52,48,13 119,93,39 121,96,37 130,101,36 155,110,37 163,121,42 174,125,37 172,115,28 180,119,31 180,121,30 173,117,25 177,118,23 188,130,32 185,122,19 191,128,25 187,124,19 213,142,31 218,143,27 231,148,30 175,135,40 80,119,56 39,65,29 25,44,24 26,40,21 26,45,23 39,61,35 42,70,35 37,75,37 63,109,64 204,187,161 202,183,156 201,182,157 205,184,159 210,191,166 205,186,161 209,189,171 208,188,170 200,182,161 200,182,161 196,178,157 209,190,165 196,177,152 203,186,160 206,189,163 204,187,161 211,194,168 218,199,172 204,185,158 197,178,151 210,191,164 211,192,165 217,198,171 214,197,171 200,183,157 199,182,154 213,196,168 215,198,170 215,196,169 212,193,166 212,193,166 217,198,171 195,177,147 203,185,155 207,188,161 205,186,159 214,195,170 218,199,174 216,197,172 209,190,165 211,192,167 209,190,165 198,179,154 203,184,157 211,192,165 203,184,157 208,189,162 210,191,164 208,189,162 211,194,166 215,198,170 219,201,171 218,200,170 218,201,173 218,201,173 216,199,173 214,197,171
59,59,71 59,59,71 71,71,83 71,70,85 77,76,91 72,71,88 83,81,101 62,61,78 60,59,76 63,64,83 62,63,82 55,61,80 63,64,83 60,63,85 76,79,99 97,100,118 76,78,94 87,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 247,235,207 206,193,170 58,65,47 28,47,25 28,47,25 36,55,33 29,48,28 28,43,27 26,41,25 21,40,20 21,39,24 21,39,26 28,41,25 43,51,26 49,55,28 61,56,26 67,62,30 32,42,18 46,55,25 51,56,22 40,63,28 85,83,36 87,88,40 98,93,40 89,84,29 53,79,27 56,80,40 42,80,40 40,80,41 44,75,31 65,84,34 63,77,27 83,91,38 99,97,27 144,118,36 163,138,53 130,137,53 118,159,84 75,104,74 22,41,21 26,42,21 27,43,22 38,60,30 36,66,31 39,72,36 56,97,53 188,179,162 195,179,162 196,175,160 185,171,153 181,163,142 186,172,147 180,170,146 188,173,153 186,171,151 197,182,160 201,186,164 197,180,156 201,183,162 194,179,159 194,178,161 193,178,158 193,178,158 206,191,171 207,192,172 208,194,169 204,190,165 208,194,169 212,198,173 190,175,153 192,177,155 200,185,163 200,185,163 193,179,154 203,186,162 206,189,165 211,194,168 225,208,180 220,199,172 217,198,163 205,185,153 207,187,155 211,191,159 220,200,168 221,202,175 223,204,177 214,197,169 213,196,168 210,193,165 202,183,158 205,186,161 208,189,164 211,192,167 210,191,164 212,193,166 206,188,167 199,186,163 205,195,173 198,191,171 206,190,175 204,188,175 201,188,165 206,191,169
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,92 80,78,98 60,59,76 67,66,83 54,55,74 60,61,80 67,70,92 53,54,73 67,70,92 70,73,93 70,73,91 85,87,103 87,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 251,237,212 48,58,36 27,46,24 28,47,27 34,50,29 27,42,26 24,42,25 24,42,25 20,39,19 18,38,24 19,37,22 31,40,21 55,64,34 57,62,30 65,71,44 37,45,22 27,43,24 31,47,26 50,58,33 56,66,33 41,64,29 39,74,35 35,79,34 72,80,29 90,102,53 43,82,37 47,74,33 41,79,39 38,75,40 48,72,34 46,73,34 39,74,35 76,94,40 111,111,52 95,95,25 124,131,56 135,191,111 27,53,30 20,39,19 26,42,23 26,42,21 36,56,29 39,67,32 39,72,34 49,93,48 156,150,143 167,154,147 159,158,147 166,155,148 171,161,149 173,163,151 184,172,160 183,171,159 184,172,160 183,171,159 172,162,150 167,159,148 170,162,151 171,161,151 164,154,144 167,157,147 179,169,159 183,173,163 178,168,158 175,166,151 180,171,156 181,172,157 183,174,159 173,163,151 178,168,156 174,165,148 188,179,162 194,185,168 174,163,148 184,173,158 195,184,167 199,189,167 209,194,174 213,199,172 218,199,172 224,205,178 228,204,178 216,192,166 195,171,145 205,181,155 214,197,169 218,201,173 214,197,169 215,196,171 215,196,171 216,197,170 207,188,161 209,190,163 211,192,165 199,182,158 187,173,159 172,162,152 163,152,147 157,146,143 153,141,143 149,142,142 150,143,143
62,61,76 53,52,67 55,54,69 66,65,80 64,63,78 62,61,76 77,76,91 69,68,83 72,71,86 67,71,84 56,55,72 67,68,89 64,65,86 63,62,79 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 149,138,121 240,228,202 255,242,221 40,54,33 28,47,25 28,47,25 27,46,24 24,43,23 24,42,27 24,42,27 20,40,22 18,38,24 20,40,26 31,41,17 47,59,23 58,74,43 33,46,23 48,56,33 31,44,21 49,47,14 54,59,27 35,60,33 38,63,32 39,72,36 101,100,48 92,84,30 93,96,47 45,69,27 91,73,13 97,81,37 46,80,39 40,74,31 117,93,38 62,74,27 53,73,18 82,82,21 182,161,89 56,112,61 174,192,107 22,37,21 26,42,23 24,43,23 26,42,23 33,55,29 39,66,34 38,71,33 41,85,40 142,142,137 146,139,142 147,140,143 145,140,142 149,142,140 144,137,135 153,146,144 154,147,145 153,148,145 155,148,146 156,149,147 153,148,150 148,143,142 147,142,144 134,129,131 145,139,144 143,137,142 152,147,149 150,145,147 152,147,146 157,152,151 149,143,148 138,132,137 141,136,138 159,154,156 162,156,151 161,155,150 157,151,146 161,155,150 147,141,136 153,144,136 155,146,138 172,161,154 175,164,157 186,172,156 199,185,167 201,190,171 196,186,164 202,188,161 214,200,173 221,202,179 216,197,170 207,189,159 204,185,160 208,189,162 205,186,159 212,193,170 216,199,173 206,190,159 206,192,167 182,168,150 165,154,147 144,137,137 135,127,135 126,123,127 131,127,136 130,127,133
58,57,72 63,62,77 64,63,78 60,59,74 62,61,76 63,62,77 76,75,90 70,69,84 80,79,94 75,79,92 60,59,76 60,62,78 75,77,93 58,57,74 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 151,140,123 234,222,196 188,189,168 30,46,25 29,45,24 29,45,24 25,44,24 24,42,25 22,40,23 22,40,25 20,38,23 21,41,25 27,46,24 40,50,24 73,88,53 36,56,29 44,52,27 39,47,24 61,55,21 53,53,23 52,55,20 38,58,29 35,65,30 49,68,32 68,86,41 42,81,36 39,83,38 76,85,39 70,73,24 87,82,31 54,71,31 48,60,22 40,72,25 49,73,35 65,86,38 73,90,43 144,144,85 67,102,52 122,136,38 31,44,28 24,42,25 22,41,19 27,43,24 30,52,26 37,64,32 38,71,35 42,86,41 128,141,129 135,129,136 140,134,141 134,131,137 139,134,133 142,135,138 143,136,139 140,135,137 145,140,142 139,134,136 138,133,135 138,135,141 138,135,139 133,129,140 124,120,131 120,116,127 120,116,127 124,120,131 126,122,133 131,127,136 133,129,138 134,130,139 136,132,141 139,136,142 138,135,141 139,138,143 137,136,141 141,138,144 135,129,136 145,139,146 145,143,144 145,143,144 156,146,147 160,150,151 158,149,143 177,168,160 184,172,162 184,173,158 178,169,150 173,164,145 182,166,153 205,189,172 201,186,166 209,195,170 211,197,172 194,176,155 202,183,167 190,177,156 196,182,166 189,175,159 183,169,153 188,176,166 170,159,156 157,145,147 149,142,142 149,144,143 157,152,149
57,56,71 44,43,58 58,57,72 59,58,73 80,79,94 60,59,74 66,65,80 70,69,84 79,78,93 82,86,99 76,75,92 70,72,88 82,84,100 71,70,87 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,176 121,114,112 187,176,161 222,210,184 75,82,66 30,46,25 28,44,23 27,46,26 25,44,24 24,42,27 24,42,25 24,42,25 19,37,22 17,42,26 35,49,28 43,52,22 46,61,26 38,55,27 55,64,36 33,43,19 57,49,15 44,50,21 56,59,28 35,57,31 45,64,28 86,91,46 39,75,33 41,76,37 41,79,39 51,81,34 101,81,22 128,97,44 67,69,27 71,70,34 51,76,29 38,74,28 79,86,40 103,103,40 61,88,45 69,102,48 108,128,31 36,49,33 23,39,20 22,41,21 27,43,24 25,47,21 35,62,30 41,71,36 42,82,41 117,137,121 132,128,137 136,132,143 131,129,137 138,135,139 143,135,143 138,132,139 136,133,137 133,130,134 132,129,133 131,128,132 127,123,132 126,123,129 123,119,132 123,119,132 125,121,134 124,120,133 125,121,134 126,122,135 127,123,134 130,126,137 126,122,131 120,116,125 122,118,127 125,122,128 130,129,134 126,125,130 128,127,132 129,125,136 134,130,141 135,134,139 135,133,141 143,135,143 151,143,151 160,153,153 160,153,151 168,155,152 181,169,159 179,171,158 172,164,151 189,174,165 174,160,144 185,171,155 178,164,148 170,156,140 183,169,155 187,172,163 191,177,163 204,190,172 190,177,154 203,190,167 207,193,175 194,183,168 185,173,163 179,171,160 177,169,156 194,186,173
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 64,66,82 77,79,95 77,80,98 75,78,96 89,91,107 79,81,97 72,71,88 80,77,94 103,100,117 119,115,124 166,156,160 179,172,170 150,144,137 163,151,141 97,93,85 37,61,37 27,47,22 28,44,23 27,46,26 26,44,29 24,42,27 22,40,23 22,40,25 20,38,25 42,60,45 41,42,21 52,58,29 72,77,34 55,63,22 54,66,32 35,52,26 46,51,19 45,49,20 33,43,17 30,47,23 36,61,32 35,65,30 44,75,35 40,73,35 42,76,33 59,78,30 54,65,25 45,69,27 42,67,36 38,63,32 60,63,14 42,64,23 41,71,36 64,73,25 81,84,33 62,104,53 115,131,40 34,50,29 21,39,22 24,40,21 27,42,26 25,44,24 37,59,33 40,69,37 40,80,39 97,128,102 128,126,136 129,125,136 129,125,134 128,126,136 134,130,141 131,127,138 128,126,136 128,126,136 125,123,133 123,121,131 130,126,139 125,121,134 123,119,132 126,122,135 129,126,141 126,123,138 125,121,134 126,122,135 124,120,133 117,113,126 119,117,129 118,116,128 120,119,134 122,122,134 126,122,133 125,121,132 125,121,132 125,123,133 125,123,133 124,122,134 125,123,135 132,130,142 140,138,146 146,140,145 149,144,146 146,141,140 150,145,144 144,137,137 155,145,144 143,133,134 162,152,153 156,146,147 165,159,154 168,162,157 178,167,160 185,174,167 196,182,168 212,199,178 216,199,171 225,209,176 227,210,182 192,175,147 221,201,171 230,209,184 230,211,184 224,205,178
62,61,76 56,55,70 58,57,72 62,61,76 74,73,88 69,71,85 58,60,74 71,71,83 57,57,69 68,66,78 69,72,83 82,84,100 82,84,100 85,88,106 90,93,111 89,91,107 86,88,104 76,75,92 79,76,93 88,85,102 108,104,117 131,119,131 161,153,161 232,228,209 183,169,171 83,83,78 32,57,30 30,46,25 26,45,23 25,44,24 25,43,28 22,40,25 22,40,25 21,39,22 24,36,27 115,121,108 130,130,114 54,59,25 83,85,43 54,66,30 59,66,32 56,66,33 41,51,25 45,50,18 49,58,30 33,47,26 37,52,24 57,67,30 56,74,31 49,71,30 77,83,33 75,72,19 80,67,19 48,63,24 41,61,34 39,59,32 52,56,16 42,63,31 47,70,37 87,90,30 43,78,41 72,85,33 141,171,113 29,44,32 22,40,23 26,41,25 27,42,26 25,44,24 33,54,31 36,65,33 44,79,42 77,114,83 135,133,143 127,123,134 130,126,137 128,126,136 130,128,138 124,124,134 126,123,138 128,126,136 130,128,138 130,128,138 129,127,135 129,127,135 131,127,136 131,127,136 127,123,134 127,123,134 116,114,122 124,122,130 133,126,140 127,120,134 126,119,133 126,119,133 129,121,138 124,117,131 120,116,129 120,116,129 119,115,128 122,120,130 124,122,132 126,122,135 127,123,136 131,127,140 133,129,138 141,135,140 147,142,144 143,135,141 151,143,149 140,134,139 152,142,146 146,136,140 153,143,147 153,143,147 156,151,153 159,154,156 176,167,161 180,171,165 184,172,162 192,178,162 207,189,170 217,200,176 223,207,176 223,207,176 211,194,166 195,177,156 166,147,120 208,189,162
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 57,57,69 64,64,76 71,70,87 91,90,107 71,75,90 81,85,100 92,95,113 62,65,83 55,59,74 77,79,93 78,80,94 87,84,99 114,111,126 98,94,105 89,85,96 112,107,106 63,71,61 31,53,25 29,45,26 25,46,23 26,44,27 24,42,25 25,43,28 22,40,25 20,38,23 28,43,31 159,156,143 187,178,161 51,55,26 54,64,31 38,55,19 83,90,54 41,55,25 33,50,26 54,64,38 35,45,23 49,51,23 29,43,22 28,45,21 36,50,20 41,51,18 73,73,28 64,66,22 75,70,29 47,59,25 59,66,30 35,55,28 37,59,33 38,55,27 68,64,27 40,67,28 54,82,34 103,110,51 150,151,114 33,46,32 22,40,23 22,40,25 27,42,26 24,40,21 28,49,26 34,63,33 42,75,37 61,104,64 154,151,157 148,146,147 146,138,146 135,135,143 139,135,146 138,137,142 143,140,146 141,138,144 136,136,144 137,137,145 135,133,143 133,131,141 118,116,126 118,116,126 127,120,132 127,123,134 124,120,129 133,129,138 132,128,139 127,123,134 127,123,136 129,125,138 124,120,133 120,116,127 125,121,132 125,121,132 129,125,136 129,125,136 129,125,136 127,123,136 130,126,139 127,122,138 127,123,134 132,125,137 136,130,137 138,132,137 138,133,135 144,137,137 135,128,131 142,137,139 148,142,147 140,137,141 148,143,145 152,147,149 145,140,139 154,149,148 165,156,150 172,163,155 179,167,157 181,170,155 195,184,169 203,193,171 212,196,179 199,183,166 200,186,168 198,184,166
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 58,57,72 59,58,73 58,57,72 72,71,86 63,63,75 66,66,78 76,75,92 81,80,97 66,70,85 75,79,94 76,79,97 54,57,75 57,61,76 75,77,93 75,77,93 84,86,100 85,87,101 88,87,102 77,77,89 86,90,92 54,69,55 33,49,28 27,46,24 25,46,23 24,44,26 24,42,27 22,40,25 21,39,22 22,37,23 42,50,38 190,181,164 201,191,169 56,57,34 40,56,35 36,54,21 80,87,51 68,83,48 41,48,16 62,65,34 46,52,25 43,47,20 28,46,29 26,42,23 30,45,19 33,47,26 39,50,21 35,50,22 33,43,21 38,50,30 46,51,19 34,51,27 33,46,21 52,55,22 50,55,21 65,62,20 100,93,34 86,116,56 101,95,86 74,82,57 24,42,25 22,40,25 26,41,25 26,42,23 27,46,24 36,61,32 43,73,36 48,92,47 167,166,157 164,165,157 167,157,161 159,154,156 157,152,154 159,154,156 160,153,156 157,150,153 154,149,151 149,144,146 144,136,144 133,125,133 137,129,135 136,128,134 129,126,132 124,121,127 126,122,133 132,128,139 134,130,141 124,120,131 126,122,135 126,122,135 126,122,135 129,124,140 126,122,133 125,121,132 125,121,132 125,121,132 130,126,137 131,127,138 130,126,137 126,121,137 125,121,132 120,116,127 130,127,133 130,127,131 130,126,135 143,135,141 137,129,135 141,133,141 139,132,142 138,131,141 135,129,136 133,127,134 136,130,137 143,137,144 132,124,130 139,131,137 165,158,158 171,165,160 178,168,167 181,172,166 174,168,159 169,163,154 167,156,149 139,128,121
71,70,85 67,66,81 59,58,73 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 63,61,81 63,61,81 71,70,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 72,74,88 76,75,90 83,85,99 75,84,84 37,58,37 29,45,24 25,44,22 24,44,26 25,43,26 24,42,27 24,42,25 20,40,26 20,38,23 172,172,156 213,200,179 206,190,173 77,74,50 50,57,25 57,62,26 56,63,27 73,77,37 88,84,38 72,68,33 32,47,21 49,54,30 38,42,15 42,44,16 48,54,25 28,43,19 33,43,21 56,55,28 60,63,32 28,42,21 46,50,21 33,43,21 42,40,11 50,50,20 60,60,26 58,54,19 115,117,71 147,156,87 107,100,100 98,99,91 26,42,23 24,39,23 26,42,23 25,44,24 26,47,26 34,61,31 40,75,36 45,89,42 168,171,147 179,170,162 170,163,163 153,151,152 148,145,149 147,142,144 154,146,152 148,140,148 148,140,148 137,129,137 121,114,124 129,122,132 135,129,136 138,132,139 129,126,130 127,123,132 130,126,137 129,125,136 125,121,132 127,123,134 129,125,136 118,114,125 123,119,132 125,120,136 126,121,137 124,119,135 131,126,142 126,121,137 125,120,136 125,121,132 127,123,134 132,128,139 132,128,139 126,122,133 129,125,136 128,126,136 132,130,138 128,126,136 128,126,136 119,115,126 130,126,137 132,128,139 132,128,139 133,129,140 138,134,143 138,134,143 139,136,142 136,133,139 140,137,143 139,136,142 147,143,152 148,144,153 144,133,140 146,135,142 147,142,144 132,127,129
62,61,76 70,69,84 62,61,76 58,58,68 66,66,76 57,59,73 65,67,81 59,58,73 58,57,72 65,64,81 69,68,85 71,70,85 69,67,87 65,63,83 64,63,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,69,86 81,80,95 80,79,94 52,70,55 28,47,25 29,45,24 25,44,22 23,43,25 24,42,27 22,40,25 24,39,25 21,39,24 33,46,32 167,161,154 156,145,130 161,148,141 151,146,132 48,55,23 45,60,32 32,54,28 33,53,24 73,78,44 67,71,33 30,46,25 26,42,21 29,39,15 45,48,17 44,50,21 43,52,24 37,40,16 37,39,13 40,44,15 32,42,18 44,49,25 27,40,17 64,59,29 69,60,31 46,50,23 76,79,46 102,121,62 111,111,111 99,92,102 98,95,99 25,38,22 23,38,22 24,40,19 27,43,24 24,43,23 33,55,29 36,65,33 48,86,46 131,141,119 133,126,124 140,132,140 134,130,139 132,128,139 129,127,137 133,129,142 127,123,134 126,122,133 130,126,137 134,130,141 131,127,138 130,128,138 126,124,134 130,126,135 130,121,136 129,125,136 120,116,127 129,125,136 119,115,126 126,122,133 130,126,137 130,126,135 129,125,138 132,128,139 129,125,136 126,122,133 123,119,132 123,119,132 125,121,132 131,127,138 127,123,134 120,116,127 126,122,133 129,125,136 132,130,142 131,129,139 132,130,138 124,121,136 130,125,141 122,117,133 126,121,137 123,118,134 129,124,140 130,126,139 131,127,140 129,124,140 129,124,140 126,121,137 123,118,134 122,120,140 124,122,142 128,121,135 128,121,135 135,133,143 139,137,147
66,65,80 63,62,77 70,69,84 63,63,75 51,51,61 65,65,77 59,58,73 59,59,71 64,64,76 63,65,79 71,73,87 69,73,88 64,63,80 65,63,83 67,65,85 74,75,94 56,57,76 70,71,90 60,58,78 63,61,81 60,58,78 57,55,75 77,76,93 76,78,92 37,61,39 28,48,23 29,45,24 26,45,23 23,44,21 24,43,23 24,39,23 24,39,25 28,41,29 50,60,52 155,149,154 149,141,147 143,137,142 138,136,137 43,51,26 34,50,29 38,53,27 39,49,23 33,42,14 26,45,25 30,46,27 36,42,13 70,62,26 63,55,21 55,59,32 27,43,22 33,41,20 50,45,13 32,40,15 49,51,25 34,39,15 29,41,21 47,46,21 45,47,21 30,46,25 53,69,36 130,162,88 87,85,107 91,85,106 86,82,102 35,42,35 25,38,24 24,40,19 26,42,23 26,42,23 28,47,25 36,63,33 44,79,42 91,130,96 114,111,126 111,108,123 122,114,133 132,124,143 128,126,138 129,126,141 126,122,135 131,127,140 134,130,143 132,128,141 120,116,129 132,128,139 131,127,138 126,122,135 124,120,133 129,125,136 127,123,134 130,126,135 105,101,114 120,116,127 132,128,139 132,128,139 132,128,139 132,128,139 129,125,138 129,124,140 126,121,139 127,122,138 129,125,136 120,116,127 123,119,130 126,122,133 131,127,138 131,126,142 132,128,141 134,130,143 134,129,145 138,133,149 131,126,142 117,112,128 123,118,134 126,123,138 114,111,126 116,111,127 118,113,129 115,110,126 122,117,133 126,123,138 124,121,136 125,122,137 128,125,140 127,122,138 129,124,140 124,122,134 119,117,129
60,59,74 63,62,77 65,64,79 63,63,75 58,58,68 60,60,72 59,58,73 63,68,78 64,69,79 71,78,90 82,89,101 80,84,99 63,62,79 65,63,83 64,62,82 58,59,78 55,56,75 62,63,82 57,55,75 63,61,81 58,56,76 57,55,75 72,71,88 82,84,98 29,48,26 29,46,22 29,45,24 26,45,25 23,44,23 24,43,23 24,39,25 24,39,25 36,46,38 131,133,133 131,129,139 127,122,138 117,114,129 115,115,127 49,54,32 56,56,26 35,50,26 63,73,40 51,51,19 29,45,26 32,45,22 31,44,21 51,50,23 46,48,20 30,45,21 26,42,23 35,40,18 39,41,15 40,50,28 32,42,20 46,51,27 44,46,20 47,50,26 51,55,28 42,53,24 73,114,70 175,186,105 90,84,109 87,81,102 89,83,104 68,72,74 27,37,29 24,39,23 26,41,25 26,42,23 29,45,26 33,58,29 40,73,37 69,119,77 109,106,121 103,100,115 111,103,122 124,116,135 123,121,133 118,115,130 123,119,132 124,120,133 130,126,139 131,127,140 125,121,134 126,122,133 126,122,133 130,126,139 124,120,133 125,121,132 133,129,140 129,125,134 117,113,126 120,116,127 127,123,134 131,127,138 130,126,137 132,128,141 130,125,141 130,125,143 126,122,135 122,118,129 122,118,129 124,120,131 127,123,136 125,121,134 117,113,126 126,121,139 120,115,131 126,121,137 122,117,133 126,121,137 126,121,137 133,128,144 132,127,143 131,123,140 129,121,138 118,113,129 123,118,134 120,115,131 122,117,133 126,123,138 126,123,138 125,122,137 125,122,137 125,122,137 126,123,138 122,120,132 128,126,138
