38,74,46 59,121,75 37,95,46 40,86,48 37,80,50 34,76,43 36,73,42 31,64,37 29,62,37 27,57,36 24,53,39 21,48,32 58,52,29 30,45,29 35,50,26 84,68,26 108,82,28 112,83,32 129,88,59 134,86,59 133,85,56 135,84,56 142,90,60 132,86,58 129,83,57 132,86,58 132,86,58 136,90,64 126,80,64 128,83,62 136,88,61 138,92,64 139,93,65 127,86,55 97,77,29 41,45,28 41,49,24 16,42,29 21,45,32 33,64,51 45,41,50 48,46,54 53,49,58 48,47,52 56,53,59 50,48,56 52,50,58 53,51,59 52,50,60 57,55,67 29,27,37 50,49,54 57,52,54 85,66,52 183,140,121 168,141,136 59,58,73 50,49,66 50,50,62 72,67,85 156,130,116 141,109,93 123,109,114 118,103,113 143,126,129 138,124,129 140,126,128 149,134,144 124,110,112 128,114,116 117,103,105 137,125,125 135,123,113 142,130,120 169,155,141 161,147,131 167,153,137 162,141,126 187,167,149 168,150,131 211,191,171 176,156,136 191,167,145 207,183,159 190,168,148 132,110,90 159,140,115 184,163,138 205,176,154 169,144,127 95,88,86 72,69,75 41,39,47 54,48,55 162,133,109 191,149,109 233,187,132 255,206,144 255,232,158 255,244,173 255,241,169 255,242,168 255,229,162 242,190,130 233,185,138 224,179,133 196,157,114 175,143,109 170,138,108 170,138,106 167,140,106 166,143,112 151,130,115 116,99,91 81,71,72 81,77,86 79,76,82 81,79,87 82,80,92 79,77,87 58,57,50 120,107,84 187,154,115 210,173,131 193,156,114 159,134,106 161,142,128 120,107,102
67,131,82 37,99,51 36,85,46 36,81,50 33,74,44 34,73,39 33,67,37 30,61,37 26,56,37 23,53,36 20,46,35 19,45,34 21,45,34 54,58,31 48,56,31 33,43,19 110,86,33 111,85,35 117,82,46 134,90,62 144,97,65 143,93,62 142,90,60 136,89,57 133,87,61 135,89,63 133,86,63 131,85,67 127,81,63 132,85,62 136,88,61 138,92,64 139,91,64 137,93,63 95,69,28 47,53,42 56,54,32 18,44,33 18,47,35 27,58,45 56,50,57 53,52,57 53,52,57 61,60,65 55,56,61 58,55,61 50,49,54 52,51,56 54,52,60 57,55,67 32,30,38 52,48,57 56,50,55 61,51,55 81,62,50 183,134,112 151,130,126 56,50,57 57,54,69 65,57,65 161,139,121 104,81,66 54,41,36 46,33,30 140,123,126 141,127,132 137,123,128 126,114,119 139,127,127 136,124,124 133,117,115 133,115,112 137,122,113 163,148,139 162,145,135 151,132,120 135,116,104 186,165,150 171,152,136 187,166,151 201,181,163 154,134,114 184,160,138 205,179,156 214,193,170 184,160,138 162,141,118 191,167,141 219,195,173 161,138,123 90,78,80 61,59,69 52,48,59 107,97,98 213,174,131 207,163,112 255,205,141 254,199,129 255,224,151 255,246,172 255,240,166 255,247,172 255,235,159 255,233,164 255,223,165 252,206,151 228,185,138 201,164,122 191,156,118 190,157,118 178,147,110 177,148,113 182,155,119 180,153,121 178,154,128 161,143,124 124,111,104 90,84,91 85,83,95 80,79,94 67,64,68 56,44,34 156,127,94 203,171,137 229,200,180 179,163,161 129,116,126 98,90,109
52,108,67 37,91,52 36,82,48 34,76,41 31,70,38 32,66,36 28,59,35 25,55,36 21,51,34 21,47,34 19,45,34 19,45,37 19,45,34 33,43,19 49,55,28 23,43,25 80,65,25 116,92,39 110,80,34 132,91,64 138,91,59 150,96,62 158,99,69 157,102,71 146,93,66 143,90,65 139,88,64 132,85,62 131,84,61 130,83,60 134,86,59 136,90,60 143,97,69 138,97,68 95,69,28 34,41,23 46,49,29 18,44,36 22,48,35 24,55,40 58,55,61 55,52,56 60,57,63 60,57,63 56,53,59 52,49,55 51,48,54 54,47,57 51,47,56 55,53,65 39,37,47 52,48,57 52,49,55 51,50,55 63,57,62 86,67,53 182,139,120 162,131,119 65,62,77 72,65,77 100,89,74 44,33,28 28,23,20 36,29,27 128,115,112 149,136,133 134,116,115 142,130,130 143,131,131 142,128,128 151,135,129 157,137,130 159,139,132 184,164,155 156,139,129 166,147,135 162,141,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 107,88,74 79,69,68 62,60,68 56,49,59 147,131,127 241,193,135 255,223,161 255,207,137 255,220,146 255,247,171 255,247,168 255,244,168 255,232,158 255,241,166 255,243,171 255,241,175 255,227,168 255,214,160 226,188,138 212,173,130 206,168,131 196,160,127 186,155,118 191,160,123 198,167,130 193,164,131 180,151,120 166,142,116 148,132,119 112,104,110 80,80,92 74,71,77 54,45,41 159,132,114 230,210,201 223,208,216 154,147,150 122,114,122 109,106,123
46,90,55 36,78,43 36,73,40 36,73,40 30,66,38 27,60,33 24,54,33 20,47,31 19,46,30 19,45,32 20,46,35 19,45,34 21,45,34 22,45,28 57,55,26 18,42,29 58,56,27 95,79,37 114,86,28 123,85,48 136,90,64 148,93,64 159,101,66 162,101,69 156,94,67 160,98,71 151,94,65 139,88,60 130,84,58 126,81,58 129,85,59 131,87,59 139,93,67 135,94,67 96,65,28 75,60,24 50,46,25 20,50,33 18,47,33 18,53,34 61,53,61 53,50,54 54,51,55 55,51,60 58,54,63 56,54,55 51,51,51 58,55,59 53,50,67 55,53,73 47,44,59 52,50,60 59,53,74 69,63,84 68,66,78 74,64,68 91,65,51 145,115,98 113,96,102 70,66,77 43,31,33 37,26,23 36,24,14 93,77,64 66,50,35 131,108,93 95,79,64 122,106,102 149,133,129 163,148,139 147,130,120 182,159,148 224,192,178 227,187,178 187,159,148 150,127,114 205,180,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 108,88,79 66,59,59 69,68,73 61,58,64 130,114,101 255,242,172 255,234,160 255,223,151 255,216,144 255,236,163 255,249,173 255,245,166 255,229,154 255,233,161 255,224,157 255,225,159 255,239,172 255,224,163 255,220,166 233,192,143 225,184,139 231,192,151 222,185,143 222,188,147 223,190,151 201,170,133 187,158,127 167,142,112 148,133,113 103,93,94 87,85,93 70,67,71 48,43,42 157,146,143 197,184,194 189,181,187 169,162,165 126,119,119 99,93,114
42,81,45 35,74,38 34,68,34 32,66,36 30,61,37 24,54,33 21,48,32 16,42,31 16,42,31 20,44,36 19,45,34 21,45,34 19,45,34 19,45,32 32,41,22 31,46,32 28,47,27 60,63,30 118,93,34 113,82,29 136,91,58 151,94,63 165,104,70 165,104,70 159,101,68 156,98,65 154,95,65 143,88,57 134,84,53 129,83,57 125,84,57 130,85,62 138,91,68 137,93,67 96,64,30 83,66,27 67,62,34 30,57,37 20,47,31 20,55,34 59,58,63 60,59,64 55,52,58 45,42,48 63,60,66 59,55,66 61,59,69 58,55,72 59,58,75 65,62,79 62,59,76 62,60,80 62,60,80 55,53,77 51,48,65 75,68,82 84,74,73 78,65,58 168,142,132 75,58,61 44,32,34 49,34,23 115,89,75 85,59,45 112,89,74 113,87,73 121,95,83 141,124,116 175,153,147 162,140,132 171,140,128 255,201,181 229,180,160 190,144,126 174,135,121 192,166,152 183,158,141 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,160,138 179,154,137 173,151,131 177,153,129 181,150,127 207,178,156 132,113,101 99,83,77 68,60,68 73,69,78 67,61,68 143,122,97 255,231,154 255,240,166 255,232,160 255,243,170 255,248,176 255,246,170 255,240,164 255,243,166 255,227,155 255,224,155 255,234,166 255,239,172 255,218,155 255,218,159 248,206,154 246,206,154 242,204,156 241,202,159 226,189,149 220,185,147 212,179,142 195,166,135 170,147,118 144,128,113 103,93,94 86,83,87 61,56,55 77,70,68 140,133,136 176,168,176 192,181,188 172,164,170 137,127,131 107,103,125
33,67,35 33,67,35 32,66,34 32,64,35 28,55,35 21,47,34 21,43,33 19,41,31 20,44,36 18,44,33 19,45,34 22,46,35 22,46,35 20,46,35 19,45,34 46,54,29 21,45,34 33,48,32 110,89,46 120,93,30 135,97,49 170,108,70 179,114,77 173,111,73 165,107,72 158,102,68 150,93,62 139,87,57 138,90,61 138,88,57 129,83,57 129,84,61 135,90,69 133,91,67 110,76,46 92,72,26 75,70,40 22,48,37 17,46,34 18,53,34 63,66,75 60,55,73 55,52,67 48,45,62 60,57,72 48,43,61 46,42,62 47,44,61 52,51,68 57,55,75 62,60,80 65,63,83 62,58,80 73,71,93 60,58,80 69,65,87 73,68,84 78,71,71 87,75,63 136,113,102 78,54,46 124,97,79 139,105,85 112,81,62 234,194,185 126,90,80 147,117,102 145,114,93 143,108,93 133,101,87 224,183,167 234,181,165 164,116,100 185,142,125 146,108,91 134,104,89 162,140,120 173,152,129 187,161,138 197,168,144 197,168,144 217,189,162 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 213,187,164 103,81,73 90,72,71 71,58,68 70,62,68 69,66,70 161,133,104 255,241,161 255,247,168 255,248,170 255,249,169 255,249,171 255,247,175 255,248,174 255,250,171 255,243,166 255,243,169 255,236,166 255,225,159 255,220,158 255,216,153 255,213,155 255,213,162 246,205,158 240,203,159 228,194,153 214,181,144 205,176,141 190,165,135 165,146,123 134,122,112 92,84,92 82,81,86 53,48,47 79,72,72 122,112,113 159,149,153 178,171,174 194,184,188 138,126,131 108,102,123
35,64,34 35,64,34 33,61,36 34,60,35 23,48,30 15,41,30 18,40,30 18,42,31 18,42,31 20,44,33 20,44,33 18,44,33 20,46,35 20,46,35 19,45,34 33,45,27 27,45,32 24,46,34 69,61,27 123,94,33 118,87,27 167,115,67 197,123,85 191,119,80 179,113,79 170,107,74 144,92,62 127,83,57 126,81,58 133,85,58 139,88,60 133,85,60 131,86,65 134,92,70 129,92,68 92,71,30 69,69,39 18,44,36 17,46,34 17,52,33 64,67,78 71,67,89 70,68,88 65,63,85 64,62,84 60,58,78 51,49,69 64,63,80 60,58,78 62,63,82 65,63,83 65,66,85 71,69,91 69,65,85 62,58,80 57,53,73 79,75,97 72,68,90 77,70,84 102,86,80 140,102,83 140,102,81 144,106,87 153,114,86 207,164,147 200,159,143 201,164,151 151,119,103 153,122,103 163,127,109 223,177,163 253,205,189 243,195,181 212,165,154 153,111,98 120,88,74 181,154,138 198,172,147 209,180,156 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 204,176,149 226,196,168 226,192,170 179,155,131 94,76,71 85,69,67 64,53,50 66,59,62 59,60,65 175,143,111 255,228,150 255,223,145 255,246,164 255,248,168 255,249,167 255,246,174 255,249,176 255,250,173 255,240,168 255,234,165 255,236,170 255,228,164 255,219,160 252,209,151 253,210,154 244,202,148 234,196,148 228,194,151 220,187,148 208,179,144 187,163,130 175,154,131 142,127,116 109,102,102 87,85,95 64,65,70 49,47,45 75,70,72 109,99,100 110,100,101 178,168,169 223,213,214 129,122,122 108,101,113
35,64,34 35,64,34 30,58,33 31,56,36 18,42,29 17,41,30 18,42,31 18,42,31 20,44,33 20,44,33 21,43,33 18,42,31 20,44,33 20,44,33 17,41,33 25,43,28 45,49,22 48,57,38 62,61,36 111,94,45 125,94,30 124,85,28 204,132,93 196,127,87 187,122,83 175,113,75 148,93,64 126,82,56 126,79,58 126,80,54 131,83,56 146,94,62 144,96,71 134,89,68 131,95,73 89,60,29 68,66,37 19,45,37 21,45,32 22,47,31 51,59,66 44,43,58 66,60,81 71,69,91 66,64,86 71,69,89 69,67,89 70,68,88 65,63,85 58,56,78 62,58,82 61,62,85 64,62,82 74,71,88 69,65,89 72,68,90 72,67,96 75,77,104 62,63,84 72,59,69 145,114,93 155,109,91 146,105,87 147,107,84 153,117,97 149,115,95 151,122,102 159,128,109 163,129,111 156,120,100 202,158,148 241,195,181 224,181,166 197,153,141 158,119,105 127,95,81 123,95,82 200,172,145 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,170,148 227,194,169 232,203,179 200,176,154 97,84,77 84,71,68 71,59,64 65,57,63 58,52,59 141,115,90 255,226,157 255,212,138 255,230,153 255,223,147 255,246,166 255,230,153 255,221,144 255,213,142 255,200,132 255,212,147 255,230,169 255,223,163 255,220,164 255,215,159 231,189,135 235,198,145 237,201,154 220,187,148 203,174,139 193,166,132 171,150,125 147,131,118 112,105,105 89,85,94 81,80,85 60,60,60 46,44,40 58,53,50 104,97,97 111,101,105 158,148,147 217,207,208 147,140,140 103,96,106
34,63,35 34,63,35 30,58,33 29,55,32 16,40,27 16,40,29 17,41,30 18,42,31 18,42,31 18,42,31 19,41,31 21,40,31 18,40,33 18,40,33 18,40,30 18,40,28 58,52,27 60,58,36 70,66,45 95,80,44 128,92,32 131,93,29 189,122,79 201,129,90 192,123,83 184,119,80 153,98,69 122,80,56 120,78,54 115,79,50 119,79,43 137,93,51 146,103,58 134,98,51 117,83,40 89,59,17 79,63,30 19,45,37 20,46,33 22,47,31 57,65,70 57,57,69 81,75,96 71,72,95 68,69,92 71,69,89 61,62,83 62,63,86 71,72,91 71,74,94 79,80,103 74,72,94 71,69,91 69,70,93 69,69,95 66,63,90 71,68,95 71,73,98 107,104,121 135,122,132 105,81,73 159,118,98 152,109,92 161,116,95 162,126,104 160,124,102 166,130,108 164,128,106 171,135,113 175,137,118 210,168,157 186,148,131 165,124,106 153,112,96 130,95,80 89,58,46 101,75,61 187,159,130 206,174,144 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 183,157,132 211,183,156 200,174,149 168,149,126 90,77,72 85,73,73 78,68,72 66,58,66 49,43,48 101,83,62 255,209,143 255,203,126 255,221,145 252,201,125 255,242,165 255,240,164 255,236,164 255,237,159 255,222,154 247,197,135 255,213,156 255,217,161 245,203,149 244,202,150 233,192,143 227,191,142 220,188,144 198,169,134 181,156,128 166,142,116 142,123,107 114,103,98 90,87,91 88,86,94 78,73,75 61,56,55 29,24,23 47,40,40 98,91,91 125,115,119 160,150,151 180,170,171 131,126,128 83,76,86
37,64,36 37,64,36 34,60,35 27,53,30 17,41,28 17,41,30 18,42,31 18,42,31 18,42,31 18,42,31 18,40,30 16,35,29 18,37,31 19,38,32 19,38,29 18,37,26 47,48,25 27,38,23 25,43,30 54,56,30 130,102,44 142,105,36 158,99,51 201,132,92 198,126,87 187,119,81 153,102,65 132,93,54 129,90,47 129,96,44 122,90,33 122,91,31 120,90,32 116,88,30 115,84,31 101,71,25 82,63,28 22,44,37 20,46,35 22,45,30 54,62,67 52,52,62 48,43,59 69,67,89 70,68,92 74,72,94 75,76,99 75,76,99 72,73,94 68,71,93 67,70,92 65,63,85 70,68,90 72,70,92 74,75,98 78,76,98 77,75,99 74,75,98 105,96,109 140,125,133 50,38,38 144,108,88 150,107,90 166,119,98 159,121,100 160,124,102 173,138,113 174,138,116 166,131,106 187,149,132 133,94,80 141,104,89 140,99,83 139,101,82 116,81,66 95,67,54 98,75,62 204,176,149 226,193,166 208,178,152 238,208,182 210,181,159 184,158,135 173,147,122 170,145,117 189,160,136 217,188,164 195,175,155 96,80,76 88,76,76 90,82,90 64,57,67 46,40,47 83,67,52 251,209,144 255,207,131 255,220,145 255,226,151 255,233,157 255,241,166 255,234,163 255,223,146 255,210,143 242,195,134 240,194,137 253,210,154 236,194,140 238,196,144 225,187,139 217,183,138 200,169,130 183,156,124 168,147,120 138,119,96 123,106,96 107,97,96 89,86,90 86,83,87 69,64,63 24,17,17 25,20,19 35,28,28 78,68,69 121,109,111 152,142,143 160,148,150 125,117,123 84,75,86
35,64,34 35,64,34 34,63,33 27,52,32 18,40,28 17,41,30 18,42,31 18,42,31 17,41,30 18,42,29 22,44,32 12,26,19 15,32,24 20,37,29 17,36,30 18,35,25 33,40,24 15,39,28 23,45,35 58,66,41 104,91,41 149,111,33 155,107,35 161,111,39 159,106,38 155,104,37 146,102,35 134,96,30 125,94,30 124,94,36 116,88,30 118,90,32 121,91,33 119,88,28 126,95,35 113,87,33 76,64,25 59,77,62 19,45,34 19,45,37 43,55,59 81,79,87 47,45,53 72,70,90 75,75,103 77,75,99 80,77,104 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 74,74,102 83,77,102 74,67,79 88,81,93 135,121,134 160,142,151 132,120,120 60,41,29 144,106,87 164,119,98 155,114,94 162,122,99 171,134,110 178,143,118 165,127,106 173,135,116 177,140,125 167,131,113 177,136,120 176,135,119 175,136,122 153,120,109 139,118,103 210,181,157 194,168,143 199,174,146 187,162,134 208,179,155 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 100,87,80 88,77,70 85,78,81 65,56,67 80,72,78 208,191,192 226,190,141 252,197,125 255,211,138 255,208,137 255,211,139 255,219,146 255,224,155 255,214,148 255,220,158 245,202,142 245,199,142 245,202,146 239,197,145 232,191,144 218,181,139 202,169,130 183,154,123 165,142,113 146,128,107 126,112,96 104,93,86 91,84,84 79,74,73 52,38,38 33,26,24 27,22,19 34,29,26 52,45,43 78,64,69 161,142,144 146,129,130 144,132,137 109,101,107 83,75,83
39,68,36 35,64,32 33,62,32 25,50,30 18,40,28 18,42,31 18,42,31 18,42,34 20,44,31 18,42,29 21,43,31 14,28,21 17,34,26 18,35,27 16,35,29 26,34,22 12,35,20 15,37,30 21,39,26 46,52,25 110,97,45 132,97,32 166,120,36 163,120,35 160,111,30 166,119,40 144,104,29 136,102,32 132,99,33 117,92,33 84,68,26 56,51,21 41,47,20 38,48,22 38,55,31 37,52,36 62,63,40 68,83,67 16,42,31 20,46,38 39,55,55 48,49,54 55,53,61 80,74,95 73,70,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 104,85,73 91,67,45 128,96,64 132,121,118 167,156,151 172,162,152 154,136,131 80,54,40 156,115,95 158,118,95 158,121,95 157,123,101 168,134,112 164,126,105 161,123,102 158,122,102 169,128,110 226,181,158 252,205,182 251,207,181 200,164,144 195,168,150 224,194,168 216,188,161 210,184,163 165,141,119 213,187,166 205,175,149 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,85,78 96,85,78 97,87,91 71,63,69 121,116,115 62,48,48 90,61,30 231,180,123 229,180,115 255,206,144 237,187,125 233,187,121 241,194,131 255,215,156 251,207,154 231,190,133 237,195,141 232,192,140 225,187,139 213,176,134 193,160,123 175,148,112 150,129,102 135,119,102 110,99,84 96,85,78 93,84,78 50,39,36 36,25,22 38,25,20 33,27,22 54,49,46 56,54,52 56,51,50 46,44,42 110,94,79 227,211,207 143,135,141 87,83,92 74,67,81
42,71,41 37,66,36 33,62,34 23,46,29 18,40,28 18,42,31 18,42,31 18,42,31 18,42,31 19,41,29 18,37,28 15,32,24 17,34,26 16,35,29 18,30,21 26,32,19 18,35,25 14,36,29 67,65,43 65,60,32 75,72,28 82,79,37 105,85,26 103,88,25 78,68,19 70,64,18 75,77,31 53,59,20 69,69,35 54,63,33 50,64,43 17,49,31 17,49,31 20,52,34 39,58,38 27,48,27 32,50,33 65,67,41 45,68,51 23,47,34 32,55,50 64,73,84 57,57,65 83,82,99 76,78,103 77,74,101 77,74,101 75,78,100 78,75,104 81,81,107 66,69,91 83,79,90 122,99,84 81,68,65 110,96,67 71,61,60 88,77,72 71,58,68 115,109,100 182,161,148 175,149,135 159,137,119 173,155,136 134,100,82 148,112,94 144,110,90 150,114,92 154,121,96 156,120,98 144,107,83 130,96,74 112,81,60 169,138,119 176,145,126 134,102,86 167,140,122 226,195,174 226,193,168 204,174,148 230,199,176 220,189,166 247,214,189 212,177,150 201,169,139 203,171,141 228,195,170 212,184,157 124,101,86 107,91,85 100,87,84 85,75,76 65,55,59 81,75,80 81,52,32 141,73,35 170,118,70 215,172,114 220,180,116 231,188,128 239,197,134 225,184,127 230,193,140 219,181,131 213,177,130 197,160,116 203,167,120 198,166,120 176,150,111 154,131,100 133,118,98 106,95,80 93,82,75 67,54,49 50,37,30 45,33,23 46,33,26 45,32,29 76,69,72 62,60,58 58,58,53 53,53,53 53,51,52 58,49,45 170,94,34 149,87,47 101,75,65 118,106,118 74,70,94
41,70,40 36,65,35 33,62,34 22,45,28 18,40,28 18,42,31 18,42,31 20,44,33 18,42,31 21,43,31 17,36,27 16,30,26 15,32,24 17,31,24 26,32,19 12,31,20 17,34,24 21,34,22 47,49,23 78,77,39 116,103,53 44,70,36 42,74,43 74,75,36 37,66,36 36,64,39 69,72,41 53,60,28 36,56,31 70,73,38 55,64,45 23,46,29 43,55,37 29,44,30 22,49,33 63,68,44 31,46,22 49,57,36 63,79,60 20,46,35 45,67,60 41,49,54 44,44,54 69,63,88 64,63,94 77,75,95 77,69,86 84,75,90 77,70,82 81,74,84 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 130,110,92 83,69,55 107,96,81 196,176,156 183,157,136 202,178,154 202,176,153 182,151,130 131,100,79 133,104,82 134,105,83 144,108,86 152,115,91 156,115,86 115,89,66 88,66,46 185,160,141 198,174,152 159,133,112 190,162,135 219,187,157 228,195,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 214,182,152 224,192,162 186,156,128 192,163,139 117,97,79 112,97,88 98,85,78 82,72,73 89,82,85 123,104,108 124,71,28 149,82,30 148,90,39 184,140,100 195,157,120 204,170,127 206,175,126 194,167,122 190,163,118 195,165,121 183,156,122 160,133,101 159,135,102 154,132,98 121,107,78 101,92,73 92,76,61 64,53,36 48,34,18 42,28,14 42,30,18 41,28,25 61,53,59 78,76,86 73,73,81 62,60,56 60,58,54 54,51,55 57,47,46 121,75,45 175,94,31 166,90,32 139,75,31 90,48,24 57,37,30
42,71,39 35,64,32 32,61,31 19,42,27 18,40,30 18,42,31 18,42,31 20,44,33 18,42,31 20,44,33 14,33,24 14,31,26 15,29,22 22,30,16 24,33,16 13,31,18 34,36,21 36,38,21 67,68,47 105,94,50 57,72,35 39,72,45 37,69,40 57,73,40 77,84,48 75,80,44 55,68,43 30,56,33 27,54,36 33,46,21 36,49,26 47,55,34 54,51,27 51,55,28 24,42,27 50,62,42 23,48,30 36,48,30 39,62,45 21,50,38 45,62,52 100,93,91 150,134,128 173,157,140 154,137,127 210,190,172 195,174,151 214,195,170 207,186,161 175,154,129 197,176,151 204,185,162 176,155,130 135,114,91 170,149,124 159,137,117 197,176,153 178,159,136 165,146,123 159,134,106 154,130,106 201,172,148 201,173,146 203,174,150 121,90,67 135,104,81 141,108,83 157,115,91 168,122,96 186,140,110 182,151,130 175,151,127 178,152,127 175,147,120 215,187,158 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 186,158,129 196,168,139 223,193,167 181,151,123 204,174,146 169,136,109 195,166,144 134,118,101 122,107,96 115,100,91 85,78,76 99,89,88 103,83,74 125,65,24 142,75,30 167,114,59 255,216,170 167,129,83 89,63,42 107,88,72 118,100,81 112,95,69 110,92,71 105,90,68 97,83,65 87,76,57 76,62,46 54,40,22 45,29,12 43,29,15 35,23,13 48,32,19 51,35,22 97,80,72 102,89,86 84,77,80 81,75,80 79,72,72 69,58,53 68,57,52 54,53,46 68,56,44 175,94,33 170,93,35 161,87,35 142,74,29 113,62,23 89,49,24
41,70,40 33,62,34 34,60,37 19,41,29 19,41,31 18,42,31 18,42,31 18,42,31 20,44,33 21,45,34 14,33,27 16,30,23 19,32,20 21,29,17 17,31,22 18,31,19 28,35,17 53,55,29 30,54,30 37,69,38 39,71,40 40,73,37 35,74,40 34,71,38 45,68,35 44,66,38 33,61,36 26,58,38 25,52,32 59,63,36 60,61,40 24,42,25 56,50,25 55,53,24 33,42,23 53,58,36 31,44,28 40,52,32 70,78,55 21,50,36 50,65,51 207,198,181 216,190,167 194,165,141 230,206,182 223,195,168 218,188,162 217,189,162 216,188,161 202,174,147 219,190,166 210,184,159 223,197,172 224,196,169 209,183,158 209,185,161 173,149,123 135,114,87 209,181,154 214,186,157 186,157,133 184,158,133 165,140,112 168,139,115 137,102,77 149,111,90 155,113,91 165,121,95 189,141,112 224,173,147 175,145,128 179,151,122 192,164,135 188,160,131 190,160,132 210,180,152 198,168,140 234,202,172 218,186,156 193,162,139 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,165,142 138,117,102 115,98,88 107,92,83 105,93,93 99,89,88 110,83,65 139,76,25 145,79,29 236,182,123 255,227,156 255,216,145 222,174,118 88,52,21 74,39,14 78,40,21 59,32,14 49,29,11 50,28,8 46,28,9 51,33,12 49,29,9 66,42,20 85,56,23 200,165,127 231,200,163 193,166,132 183,155,126 161,137,111 166,142,116 183,153,127 191,157,127 181,149,115 173,143,117 105,80,61 145,75,28 172,86,22 157,88,32 151,79,29 140,73,30 119,65,27 92,47,24
37,69,36 32,61,31 29,55,32 18,40,28 21,43,36 18,42,31 17,41,30 20,44,33 18,42,31 19,45,34 12,29,24 20,31,20 19,27,15 17,30,18 19,29,21 20,28,14 26,37,24 20,35,23 32,58,35 37,71,41 87,98,58 46,69,36 45,68,33 112,97,46 98,91,48 65,62,22 50,56,29 25,55,34 23,48,32 34,50,31 21,45,32 22,47,31 64,62,40 73,65,41 37,49,31 22,48,37 44,56,38 18,43,27 47,63,42 27,56,42 45,65,49 168,165,150 164,152,124 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 225,197,170 231,200,179 197,168,148 206,181,162 216,195,170 193,169,143 139,103,81 151,113,92 156,114,90 174,133,102 212,165,131 247,198,176 148,125,112 176,143,116 196,166,138 169,144,116 161,133,106 190,162,135 180,152,125 201,171,143 180,150,122 179,150,119 198,169,138 206,174,144 192,159,132 192,160,130 194,164,138 198,166,136 195,166,142 147,124,109 115,98,88 114,99,90 108,96,101 107,97,101 106,75,54 148,81,29 127,70,30 255,209,142 255,222,153 255,216,149 255,233,168 255,223,162 81,46,10 80,51,18 62,37,18 61,40,17 73,43,17 95,62,25 202,166,117 255,216,164 253,211,157 255,215,159 255,215,166 224,187,147 213,181,149 198,166,134 183,153,125 184,152,120 200,165,129 203,164,125 193,155,118 176,143,104 150,91,45 172,93,29 160,84,24 146,80,25 152,82,33 145,77,32 123,67,31 82,45,19
39,71,40 35,64,36 29,55,32 16,38,26 18,40,30 20,44,33 20,44,33 20,44,33 18,42,31 22,44,34 20,31,18 34,36,21 16,29,13 14,27,13 29,35,22 21,34,22 17,34,26 20,39,30 35,59,37 36,62,26 57,72,37 37,66,38 84,80,43 57,62,28 67,71,33 69,72,39 36,55,33 21,51,34 50,64,45 35,50,34 16,45,31 23,45,33 38,50,30 33,46,30 19,45,32 21,47,36 41,56,42 26,44,29 48,67,45 19,48,36 33,53,39 172,167,153 195,178,154 210,191,168 216,188,161 226,198,171 240,214,189 213,188,160 229,203,178 221,195,170 190,162,135 213,187,162 186,158,131 189,161,132 185,157,130 214,185,161 215,190,162 192,169,140 223,197,172 222,198,176 130,105,86 117,95,77 113,93,75 103,76,58 149,111,94 152,111,91 159,114,91 200,154,124 255,201,172 241,195,177 124,102,84 180,150,124 181,153,124 203,178,150 180,155,127 173,144,120 167,139,112 175,145,117 176,144,114 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,157,130 159,130,106 186,155,134 153,131,113 123,108,99 111,95,93 117,105,110 72,64,72 74,54,45 122,68,30 116,65,37 255,222,156 255,231,160 255,219,149 255,223,158 255,225,165 255,242,168 255,241,163 255,238,171 255,224,156 255,245,180 255,245,182 255,244,180 255,223,161 255,222,160 255,219,160 255,218,166 232,198,155 207,175,141 201,172,139 201,172,141 193,160,123 194,157,115 187,145,103 179,142,100 169,123,86 165,88,32 158,88,37 128,69,23 124,67,25 156,86,39 153,81,35 122,66,32 87,50,26
