27,57,38 27,57,38 26,56,37 24,54,35 24,54,37 30,54,32 62,63,26 45,62,36 60,67,33 112,98,40 154,114,37 145,99,44 201,127,91 204,127,90 199,127,88 189,117,78 185,113,76 182,110,73 181,112,76 165,104,72 149,90,60 164,100,74 152,97,66 157,102,71 142,91,65 133,85,60 125,84,57 126,81,58 134,85,63 131,87,61 96,73,31 95,76,37 24,44,30 22,44,34 46,53,35 18,44,36 19,45,37 19,45,34 19,45,34 20,54,40 44,42,50 48,46,54 54,50,59 48,47,52 56,53,59 50,48,56 53,51,59 51,51,59 50,50,60 55,55,67 28,28,38 46,45,50 47,46,49 48,47,52 44,42,50 52,50,58 55,52,67 48,45,60 48,48,60 69,68,83 65,62,79 71,62,73 120,102,99 183,152,133 200,159,143 120,92,81 30,18,18 39,29,33 116,102,102 116,98,93 136,105,95 197,162,147 92,76,63 150,133,125 173,157,144 163,146,136 168,151,141 167,148,134 186,167,151 168,147,132 209,187,169 178,156,138 184,159,140 209,185,163 190,168,150 136,114,96 161,140,117 186,162,140 203,177,156 167,144,129 95,85,86 74,67,77 44,40,51 55,48,58 153,125,96 196,154,112 233,187,132 251,202,137 255,233,161 255,244,173 255,248,172 255,247,171 255,233,164 255,206,141 245,198,146 226,181,133 201,162,119 181,150,113 175,143,111 175,143,109 168,141,105 169,145,112 166,145,120 149,131,110 90,78,78 82,75,85 86,79,91 83,79,90 85,83,95 80,78,88 63,56,56 69,58,43 184,153,116 201,164,122 189,152,110 183,155,126 160,141,125 114,102,102
26,49,30 26,49,30 26,49,30 24,49,29 25,52,32 24,56,34 59,58,22 35,55,37 48,54,25 82,76,30 155,112,38 147,102,38 212,141,97 214,138,96 215,136,95 206,131,86 197,124,83 193,120,79 181,113,75 187,119,81 200,123,86 199,122,85 205,126,87 190,122,84 160,99,63 152,96,62 138,87,59 134,86,57 132,86,60 131,87,59 99,71,33 89,72,33 24,45,24 24,44,28 49,46,31 20,46,35 20,46,35 19,45,34 19,45,34 16,52,37 52,58,59 51,52,57 51,52,57 61,59,69 55,55,65 59,55,66 50,48,58 52,51,56 54,52,60 57,55,67 32,30,38 52,48,57 54,50,59 53,49,60 58,55,70 55,53,63 46,42,55 55,51,64 61,53,72 57,49,66 110,106,117 114,106,112 116,100,96 131,103,90 165,127,110 149,116,105 34,21,18 28,22,17 133,122,119 134,110,102 152,113,99 120,92,79 130,115,106 163,148,139 162,145,135 151,132,120 135,116,104 186,165,150 171,152,136 187,166,151 198,178,160 158,138,120 181,154,136 204,180,158 210,188,168 182,157,138 162,141,118 191,167,143 219,195,173 161,138,123 95,81,83 62,58,71 60,53,65 123,113,117 216,178,130 219,176,120 255,206,142 253,198,128 255,228,152 255,244,170 255,240,166 255,241,165 255,238,163 255,236,167 255,228,169 255,214,158 236,193,146 204,167,123 191,156,118 195,162,125 184,153,116 179,150,117 182,155,121 184,155,124 183,152,129 176,150,129 149,133,120 97,90,88 85,82,97 80,79,96 74,70,79 51,45,40 158,131,97 201,169,135 211,181,164 196,180,176 128,117,126 98,94,105
18,48,31 18,48,31 18,48,31 17,49,31 20,52,32 26,57,33 40,57,33 51,66,38 34,61,33 66,77,46 150,112,46 153,110,36 192,132,78 218,139,95 221,137,95 218,136,89 203,128,83 197,121,79 192,121,79 194,123,81 204,127,90 206,129,92 211,129,84 204,128,86 199,123,81 190,118,79 170,107,72 146,94,62 132,86,58 129,87,63 101,74,38 94,78,36 60,59,34 59,60,39 43,50,34 19,45,34 19,45,34 19,45,34 19,45,34 15,49,33 50,60,57 54,53,56 59,58,63 59,55,66 56,52,63 52,48,59 52,48,59 54,47,57 51,47,56 55,53,65 39,37,47 53,49,58 52,48,57 48,48,56 46,45,62 59,58,75 71,69,89 67,65,85 65,60,76 70,68,88 125,110,118 124,110,115 144,127,128 92,69,58 160,125,110 149,114,101 59,37,29 50,32,27 111,95,91 124,104,95 165,137,124 93,76,66 155,138,128 182,162,153 156,139,129 166,147,135 162,141,126 164,142,124 181,159,141 178,156,136 210,189,166 181,160,137 220,194,173 189,165,143 154,134,114 157,136,113 182,158,136 178,152,131 193,168,149 107,88,74 80,68,68 63,59,68 49,41,49 121,108,105 241,194,131 255,227,158 255,204,134 255,219,145 255,241,166 255,247,168 255,244,168 255,229,154 255,242,168 255,246,174 255,241,175 255,229,167 255,217,160 227,190,137 210,172,126 206,169,127 198,163,125 191,159,125 195,163,129 199,167,133 195,166,133 179,150,119 170,145,117 147,131,118 116,108,116 83,82,97 75,73,83 51,49,50 139,121,100 224,202,194 235,218,221 162,155,158 128,117,124 106,106,116
19,41,29 19,41,29 19,41,29 21,45,32 23,48,32 28,54,31 30,58,33 61,64,33 30,58,35 40,61,38 120,97,39 160,116,38 150,99,34 220,141,93 229,143,95 222,139,88 211,133,85 206,128,82 199,124,79 196,125,83 198,124,86 198,124,86 205,125,84 212,130,83 214,130,84 209,128,78 198,125,82 172,109,74 159,103,69 143,97,69 107,75,41 95,77,33 71,60,27 54,47,18 44,49,25 19,45,32 19,45,32 19,45,34 19,45,34 17,47,30 41,60,51 52,51,54 51,50,53 55,51,62 58,54,65 56,53,57 52,51,54 58,55,59 53,50,67 55,53,73 48,45,60 52,50,60 61,55,76 70,64,85 69,65,85 53,51,73 61,57,79 66,62,84 77,74,101 66,64,86 67,64,81 94,90,103 83,79,92 95,74,70 70,44,30 95,65,50 137,107,90 98,73,56 81,58,45 97,77,68 70,55,46 147,134,127 169,154,143 166,150,137 152,136,123 147,128,114 201,181,163 184,162,142 174,153,130 197,176,153 184,160,138 185,161,137 197,173,149 178,158,138 151,131,111 159,135,113 172,143,121 181,155,134 184,161,146 108,88,79 68,58,59 70,67,73 58,52,59 130,115,106 255,243,173 255,237,161 255,230,160 255,224,154 255,240,171 255,249,173 255,246,167 255,235,160 255,231,160 255,219,152 255,230,164 255,244,177 255,224,163 255,222,165 237,197,145 227,186,139 233,194,151 226,189,149 225,190,152 221,188,151 201,169,135 188,158,130 169,144,116 147,131,114 103,93,97 87,85,93 72,69,73 53,48,50 142,132,131 189,176,186 193,185,191 176,169,169 134,127,127 102,100,112
16,38,31 16,38,31 17,39,32 15,39,31 20,44,31 21,44,27 28,54,31 55,62,30 33,58,31 40,61,38 90,80,31 153,113,36 153,108,33 199,129,71 231,141,92 224,141,90 216,137,89 212,134,88 202,127,82 196,125,83 194,120,82 193,119,81 197,121,81 204,125,81 212,130,85 212,130,85 210,131,85 200,128,89 180,115,78 164,110,74 131,94,52 96,74,27 78,67,34 58,51,24 50,53,29 22,48,35 20,44,33 19,45,34 18,44,33 17,46,32 36,58,48 58,57,62 55,54,59 45,41,50 63,59,68 58,54,67 61,59,71 58,55,72 59,58,75 61,58,75 62,59,76 62,60,80 60,58,78 53,54,77 44,45,66 67,64,91 68,64,88 73,69,93 72,68,88 61,57,77 59,57,79 60,56,76 69,70,91 91,68,55 130,100,85 132,100,84 135,101,83 136,106,91 128,100,87 90,69,58 156,140,134 145,129,116 166,150,137 159,143,128 162,141,126 190,169,154 179,159,141 180,160,140 179,154,135 188,167,142 180,154,131 173,147,122 178,154,130 179,154,135 173,149,127 178,152,127 181,150,127 216,187,165 132,113,101 99,83,77 68,60,68 75,68,78 60,54,61 140,118,98 255,233,156 255,240,165 255,233,159 255,247,173 255,245,174 255,248,172 255,240,163 255,245,168 255,229,154 255,228,156 255,234,166 255,236,169 255,217,154 255,216,155 249,207,153 248,208,156 245,207,159 242,203,162 231,193,156 227,192,156 213,179,145 197,167,139 171,147,121 145,129,114 103,93,97 87,84,90 55,50,49 49,42,40 136,129,132 165,157,165 191,180,187 178,171,174 148,137,146 109,106,121
20,37,32 20,37,32 18,35,30 16,35,29 17,36,30 21,38,30 22,45,30 35,52,26 54,56,28 60,71,40 84,85,46 158,120,44 160,115,26 155,103,30 231,148,97 235,147,95 228,145,94 220,138,91 211,133,87 196,120,80 186,112,76 184,112,73 185,116,76 197,124,83 201,125,83 209,131,87 214,131,91 213,137,97 202,133,95 182,122,81 158,115,68 108,79,26 86,74,33 66,63,39 35,45,23 22,46,33 21,43,33 19,45,34 19,45,34 19,45,34 29,51,44 56,61,69 55,52,67 53,50,67 60,57,72 48,43,61 46,42,62 50,47,64 52,51,68 57,55,75 62,61,78 65,64,81 61,57,79 73,71,93 60,58,80 71,67,89 67,65,85 67,65,85 65,61,83 60,58,80 65,66,87 67,67,93 68,59,74 147,116,106 118,83,68 127,91,73 133,99,81 125,88,75 168,137,127 119,97,89 154,137,129 159,143,128 186,167,151 174,154,136 180,158,140 161,139,119 160,141,118 175,154,131 187,161,138 192,163,139 204,175,151 212,184,157 211,183,156 192,163,139 176,147,123 191,161,135 203,173,147 213,187,164 105,84,73 90,72,67 69,56,66 69,61,67 60,57,61 150,125,95 255,238,158 255,246,167 255,249,169 255,249,168 255,249,169 255,248,172 255,250,172 255,250,171 255,245,162 255,249,175 255,238,171 255,225,159 255,216,154 255,219,156 253,210,152 253,209,158 244,203,156 239,202,158 225,191,150 214,181,142 202,173,140 190,165,135 165,147,128 135,122,115 94,86,94 88,87,92 54,49,48 61,54,54 113,103,104 149,139,143 165,158,161 202,192,196 149,139,143 106,101,117
19,38,29 19,38,29 16,35,26 14,31,23 12,26,19 15,29,20 17,35,22 26,50,28 75,68,27 90,75,35 111,97,52 134,102,31 159,114,23 160,116,34 228,151,95 246,157,105 237,148,99 229,143,95 213,134,88 194,120,84 177,108,72 173,104,73 175,106,73 187,114,73 197,121,79 206,126,85 219,137,90 222,143,104 212,138,102 202,134,96 177,124,81 122,91,29 87,81,35 50,53,29 48,58,34 17,39,29 18,40,33 18,44,33 19,45,34 19,45,34 20,49,37 59,69,77 71,67,87 64,62,84 64,62,84 60,58,78 48,46,66 64,63,80 60,58,78 62,63,82 65,64,81 65,67,83 71,69,91 69,65,85 60,56,78 57,53,73 78,74,96 74,70,94 72,68,90 76,74,96 105,97,116 106,97,110 141,122,126 211,169,156 197,156,138 158,117,101 153,115,98 187,149,128 173,135,118 126,100,88 165,148,140 183,167,150 177,161,144 168,148,130 179,153,132 159,133,112 179,155,131 198,172,147 207,178,154 189,161,134 211,181,155 198,168,142 212,184,157 202,174,147 203,175,148 229,199,171 220,186,164 184,160,136 94,77,67 85,69,63 65,53,53 65,58,61 49,53,57 160,131,100 255,224,146 255,221,143 255,242,160 255,248,168 255,250,165 255,243,167 255,245,169 255,245,166 255,233,161 255,229,159 255,233,168 255,224,160 255,216,157 251,208,150 253,210,154 241,199,145 233,195,147 229,195,152 219,186,147 206,177,142 186,162,129 173,152,129 140,125,116 107,100,103 88,86,94 69,70,75 49,47,45 58,53,52 104,94,95 107,97,98 157,147,148 214,204,205 147,142,144 107,100,110
21,38,33 21,38,33 17,34,29 15,29,25 14,31,23 14,31,23 13,30,22 29,45,26 43,53,29 35,60,33 39,68,40 86,92,42 172,125,36 167,118,28 213,136,78 248,159,107 237,148,99 230,147,98 209,134,87 180,116,70 161,107,59 156,105,50 150,102,44 165,112,59 172,117,63 182,122,68 196,134,76 203,144,85 200,140,86 193,135,82 169,122,70 119,87,30 112,86,32 74,62,23 32,55,38 14,36,29 18,42,34 20,44,36 19,45,37 17,46,32 18,47,35 35,55,58 65,62,79 71,69,91 67,65,87 72,70,90 69,67,89 70,68,88 64,62,84 57,55,77 62,58,80 61,62,83 65,63,85 72,68,88 69,64,91 74,70,94 72,67,96 80,77,106 63,64,85 96,84,98 130,122,128 127,113,118 159,136,123 197,154,137 238,190,172 235,189,173 224,182,169 177,140,125 185,151,131 163,131,115 164,145,131 175,157,136 185,167,146 167,145,125 195,168,150 221,192,170 185,159,134 208,180,153 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 196,167,143 228,200,173 232,203,179 200,176,154 97,84,77 84,71,68 69,57,62 65,57,63 56,46,50 130,106,82 255,223,154 255,208,134 255,224,147 255,206,130 255,248,170 255,235,156 255,222,143 255,216,142 255,198,130 255,209,143 255,227,165 255,223,163 255,221,165 254,211,155 234,192,138 235,198,145 237,201,154 216,183,144 202,173,138 192,165,131 167,146,121 144,128,115 108,101,99 89,86,92 82,81,86 62,62,62 47,45,41 46,41,40 94,87,90 108,98,102 144,134,133 201,191,192 168,161,161 99,93,100
20,39,30 20,39,30 17,36,27 13,30,22 14,31,21 11,28,18 16,30,26 31,46,22 40,57,33 34,61,33 50,71,37 79,80,32 167,131,43 181,123,23 189,128,40 192,128,43 181,123,41 170,117,35 157,108,27 160,112,38 150,107,31 146,103,27 157,113,42 151,110,42 149,105,34 154,111,37 153,108,33 147,110,29 156,114,35 153,111,32 147,106,36 130,91,30 124,90,29 89,72,25 23,43,29 17,36,30 19,41,34 20,44,36 20,46,38 21,45,34 16,45,33 50,70,71 70,69,84 71,72,95 68,69,92 70,68,88 58,59,80 62,63,86 71,72,91 71,74,94 79,80,101 74,72,92 70,68,92 70,70,96 70,70,98 66,63,92 71,68,95 78,75,102 107,104,121 149,131,140 137,123,128 156,136,129 166,134,120 169,123,109 213,170,151 200,159,141 142,106,96 125,96,90 140,117,102 169,145,123 129,109,91 174,155,132 169,150,127 190,166,144 148,126,106 177,153,131 181,152,130 193,163,135 210,178,148 211,181,153 216,186,160 226,195,174 198,172,149 177,151,128 186,157,133 214,186,159 200,174,149 168,149,126 90,77,72 85,73,73 75,64,71 65,57,65 47,40,40 93,78,58 253,207,141 255,202,125 255,222,146 248,197,121 255,238,162 255,242,164 255,236,161 255,235,155 255,221,148 247,197,137 255,210,153 255,218,162 241,199,145 243,201,147 232,191,142 225,189,140 216,184,140 197,168,133 180,155,127 164,140,114 137,118,102 111,100,95 91,89,90 87,86,91 78,72,77 64,59,61 27,22,21 34,27,27 84,77,77 116,106,110 152,142,143 167,157,158 143,137,142 91,85,92
21,40,31 21,40,31 18,37,28 14,31,23 12,29,21 10,27,19 15,29,25 35,50,26 36,53,27 39,64,33 69,81,43 94,84,33 160,128,42 191,134,24 208,147,43 194,135,37 191,138,45 178,126,37 167,119,35 161,117,35 152,113,31 156,114,35 151,111,36 153,108,35 152,110,31 147,103,25 156,112,34 146,109,28 153,113,38 158,111,34 153,109,42 134,100,37 121,91,33 83,69,26 15,33,20 16,35,29 19,41,34 20,44,36 19,45,37 21,45,34 18,47,38 36,57,55 52,50,60 69,67,89 70,68,92 72,70,92 75,76,99 75,76,99 72,73,94 68,71,93 67,70,90 65,63,83 70,68,92 73,71,95 75,75,101 78,76,100 77,75,99 79,75,99 105,96,109 144,127,133 142,128,130 163,136,129 179,140,126 154,108,94 176,135,115 156,118,99 135,99,89 132,103,97 96,75,64 148,126,108 115,94,79 199,178,155 171,152,129 198,177,154 158,132,111 215,186,164 206,175,156 210,180,154 229,196,169 208,178,152 238,208,182 210,181,159 181,155,134 173,147,122 179,150,126 190,159,136 217,188,164 195,175,155 96,80,76 88,76,76 90,82,90 65,58,68 44,37,40 79,65,49 250,210,146 255,206,130 255,216,142 255,226,152 255,242,165 255,243,166 255,222,149 255,214,135 255,208,139 246,198,140 242,196,139 253,210,154 235,193,141 235,195,143 225,187,139 215,181,136 198,167,128 182,155,123 167,146,119 137,118,93 121,105,92 106,97,93 88,86,87 86,83,87 70,65,67 28,21,24 23,18,17 26,19,19 66,56,60 112,100,102 144,134,135 156,144,146 141,133,141 93,85,93
20,39,33 20,39,33 17,36,30 14,31,23 11,29,16 12,27,15 14,32,19 40,55,27 63,75,41 52,70,37 117,113,51 99,90,34 100,95,24 156,114,24 188,130,25 184,130,40 166,120,36 154,110,28 145,106,33 130,97,29 124,93,29 110,83,22 90,80,27 74,72,23 62,66,26 60,64,26 59,63,23 61,68,24 58,66,27 54,65,34 65,66,27 72,71,35 47,58,29 44,57,32 30,51,28 16,35,26 14,38,30 18,44,36 17,46,37 19,45,34 14,43,29 41,66,61 48,48,56 70,71,90 75,75,103 76,74,98 80,77,104 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 74,74,102 83,77,102 72,69,75 86,83,89 139,123,136 163,143,153 157,144,152 155,132,121 222,180,167 150,104,86 137,99,80 134,98,80 148,111,98 141,115,105 98,80,75 91,76,65 98,81,71 149,128,105 175,151,129 187,163,141 197,168,144 200,174,151 189,160,138 211,180,157 194,165,141 201,172,148 189,160,136 209,178,157 195,169,146 205,176,152 212,184,157 217,188,166 204,174,148 209,184,167 99,86,79 88,77,74 87,76,83 66,57,68 63,57,62 213,196,197 223,187,138 248,193,121 255,210,137 255,208,137 255,207,135 255,215,142 255,227,158 255,221,155 255,217,155 246,203,143 247,201,144 243,200,144 239,197,145 228,190,144 217,183,140 200,169,130 181,154,122 162,142,112 146,128,107 123,109,91 104,93,86 94,84,83 78,71,74 40,31,27 35,28,28 26,21,20 36,31,30 50,43,43 45,35,36 215,202,199 143,133,132 142,135,138 115,107,113 90,82,90
20,39,33 20,39,33 16,35,29 11,28,20 10,28,15 13,27,23 18,29,14 43,57,27 44,80,36 49,80,38 97,98,48 129,122,63 75,79,23 64,83,33 97,104,45 48,83,44 53,77,39 92,98,46 80,77,33 81,83,39 79,76,34 61,66,21 59,73,41 39,63,39 32,60,37 31,61,40 31,63,41 39,65,40 55,72,44 33,65,36 41,61,32 60,70,33 69,68,30 60,67,35 39,69,52 18,37,26 20,44,36 20,44,36 16,45,36 19,45,37 19,45,32 33,62,50 55,55,63 79,75,95 73,70,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 104,85,73 89,68,43 126,97,62 134,121,118 169,156,151 177,164,161 160,139,126 177,142,127 144,103,85 138,102,82 128,94,76 127,96,84 123,96,89 97,84,81 84,72,62 86,70,55 117,98,75 193,164,142 207,178,156 200,171,147 182,153,129 215,184,161 224,191,166 217,187,161 210,181,157 169,143,118 212,186,161 208,177,154 204,171,146 210,180,154 188,154,132 210,177,152 187,164,149 98,85,78 96,85,82 97,86,93 69,61,67 99,94,93 62,48,48 78,49,18 229,178,121 226,177,112 253,201,139 235,186,121 239,193,127 241,194,131 255,213,154 247,203,150 231,190,133 235,193,139 228,188,136 221,183,135 209,175,132 191,160,123 171,146,116 148,128,108 129,113,96 106,95,78 97,87,75 88,79,73 43,32,29 38,24,24 37,28,24 31,24,22 54,49,48 55,53,51 56,51,50 45,47,47 100,80,60 227,204,193 171,160,167 96,93,99 70,66,79
18,40,33 18,40,33 15,32,27 11,28,20 11,29,16 16,29,17 36,41,17 71,86,33 114,107,46 85,89,31 145,128,52 93,84,28 38,80,43 54,78,40 108,92,38 111,103,49 100,97,46 89,87,40 46,75,35 34,66,37 38,70,37 73,74,26 51,67,36 37,62,33 47,68,34 52,71,35 35,64,36 33,66,41 46,69,34 75,85,50 34,62,37 78,73,41 65,64,28 79,68,33 29,56,40 27,45,28 17,41,33 16,42,34 18,44,36 21,44,39 19,45,32 24,53,41 57,55,67 78,79,98 81,81,107 75,75,101 75,75,101 75,78,100 78,75,104 81,81,107 66,69,91 83,79,90 119,100,84 81,68,65 113,99,74 72,63,57 85,79,74 71,58,66 120,111,103 187,164,151 175,152,137 166,139,123 150,120,105 142,104,87 141,107,89 125,93,77 117,89,76 79,56,45 90,74,72 73,60,53 83,64,48 159,135,113 206,176,150 226,198,171 171,142,118 196,165,142 222,192,166 226,193,168 206,173,148 232,199,174 222,189,164 247,214,187 212,177,152 207,174,147 203,170,143 231,197,175 211,182,158 124,101,88 107,91,87 100,86,86 89,79,80 65,55,59 79,77,75 94,68,45 141,73,33 160,105,60 218,175,119 221,180,121 232,189,129 243,201,138 223,182,123 225,188,135 217,179,129 211,175,128 194,157,113 197,161,114 193,161,115 174,147,111 149,126,97 129,111,92 106,92,78 89,77,67 60,47,40 48,35,28 42,31,16 47,35,25 47,35,37 78,72,79 63,61,62 60,60,57 53,53,50 52,52,49 42,48,51 167,94,35 157,85,37 120,78,56 103,93,94 80,79,96
18,40,33 18,40,33 15,32,27 11,28,20 11,29,16 16,29,13 46,56,21 52,86,41 102,106,37 95,95,36 67,97,50 40,82,47 36,85,50 37,83,47 38,82,47 34,76,41 35,81,45 36,80,47 37,71,41 42,71,43 52,59,27 66,74,33 41,61,36 58,64,37 68,62,28 69,63,27 50,61,30 34,62,37 41,62,39 73,79,40 32,58,33 34,55,34 68,67,40 67,61,38 29,53,40 47,66,46 15,39,28 16,42,34 18,42,34 20,44,36 20,46,33 21,50,36 41,41,53 69,65,85 66,63,92 80,76,96 78,68,86 84,75,90 77,70,82 81,74,84 88,76,88 91,78,73 105,81,59 115,96,71 78,66,56 113,97,80 127,112,90 83,68,57 109,95,81 196,176,158 182,157,138 194,169,150 136,107,87 101,65,47 94,62,48 87,56,44 72,48,42 81,61,54 84,68,64 75,55,46 184,158,137 211,182,158 180,151,127 212,184,157 169,140,116 199,169,143 219,186,159 225,192,165 199,169,141 232,199,174 232,199,174 229,199,173 220,190,164 214,181,154 224,191,164 186,156,130 190,161,139 117,96,81 112,97,88 98,85,80 85,75,79 91,80,87 121,104,105 127,75,43 152,80,32 148,92,43 187,148,105 188,153,115 200,164,133 200,170,124 191,164,119 181,156,110 184,157,112 176,149,115 153,129,96 153,129,96 147,125,91 115,96,71 100,84,69 89,70,56 57,43,27 45,29,16 42,27,18 42,29,22 40,27,24 69,61,67 76,74,82 75,74,79 65,63,61 59,57,53 52,52,49 55,49,44 82,51,43 175,92,27 171,92,28 146,78,33 128,72,38 48,26,8
19,38,29 19,38,29 16,35,26 16,30,23 17,29,22 21,29,15 37,64,36 55,87,38 95,105,42 69,90,40 43,86,44 96,103,46 43,81,43 71,78,30 104,86,24 98,99,51 38,76,38 38,72,40 34,65,39 31,67,39 67,74,38 58,64,35 29,53,31 38,53,27 64,62,31 68,63,33 65,69,29 34,56,30 45,68,35 51,65,35 30,54,30 49,55,28 73,68,29 46,49,16 26,48,36 53,77,53 19,38,27 15,41,33 18,44,36 19,45,34 19,45,32 20,54,38 133,134,115 175,156,140 165,148,138 201,181,163 181,160,137 216,195,170 209,185,161 177,153,129 201,177,153 199,178,155 176,155,130 135,114,91 169,148,123 161,136,117 197,176,153 179,160,137 165,146,123 162,137,109 156,132,108 202,173,149 202,172,146 177,142,117 127,95,79 99,73,61 93,72,68 103,90,85 71,58,51 70,49,34 214,179,152 216,185,162 180,152,125 180,152,125 216,186,158 212,179,152 195,162,135 195,162,135 207,174,147 229,200,176 186,157,133 196,167,143 223,192,169 183,153,127 204,174,148 170,140,114 195,166,144 134,118,101 122,107,96 115,100,91 87,81,76 101,92,88 101,83,82 131,67,21 139,72,27 168,115,58 255,214,168 180,142,94 89,63,42 95,78,54 110,96,69 111,92,67 105,86,63 103,83,63 90,75,55 78,62,47 66,50,35 45,29,14 47,28,16 45,28,18 43,28,19 51,32,18 69,50,36 124,105,93 113,97,91 93,83,84 84,79,78 80,74,69 74,64,54 71,59,49 61,52,48 60,48,48 165,92,35 174,94,35 163,86,33 148,78,31 121,68,27 95,54,25
20,39,33 20,39,33 17,36,30 16,30,26 14,26,17 33,34,15 37,67,20 128,129,61 55,76,44 38,76,38 46,82,38 67,90,44 83,96,44 129,115,49 87,77,35 87,84,31 55,76,42 35,74,38 35,64,34 45,60,32 45,61,30 27,55,32 21,48,30 25,48,29 67,60,33 71,58,24 94,78,36 50,58,35 32,54,28 40,57,31 41,57,36 24,49,31 27,42,28 40,52,32 27,47,29 40,61,38 15,39,31 17,41,33 14,43,34 19,45,34 17,46,34 19,48,36 183,184,165 194,168,147 229,205,181 226,198,171 218,188,162 218,188,162 217,187,161 203,173,147 220,189,166 212,183,159 223,197,172 224,196,169 209,183,158 205,181,157 173,149,123 135,114,87 209,181,154 215,187,158 186,158,131 184,158,133 171,142,118 183,149,127 205,173,157 170,144,132 122,104,99 94,84,83 75,62,59 75,54,39 207,172,147 191,158,131 189,159,131 189,159,131 192,159,132 212,179,152 200,167,140 234,201,174 218,185,158 193,163,137 174,143,120 156,122,100 168,135,110 160,130,104 186,156,130 205,172,145 196,165,142 138,117,102 115,98,88 107,92,83 105,94,91 99,90,86 104,82,76 142,77,22 142,76,26 245,191,130 255,227,151 255,216,147 249,202,139 89,50,20 73,37,15 68,42,17 53,35,16 50,35,15 47,29,8 47,27,9 52,32,12 53,32,9 73,48,20 129,95,61 245,208,168 237,202,166 198,169,138 184,154,128 159,134,104 171,146,116 189,157,127 198,162,129 184,151,112 172,140,110 101,85,68 124,73,36 170,88,16 164,87,29 154,80,28 143,75,30 122,64,27 101,57,29
20,39,33 20,39,33 16,35,29 14,31,26 13,24,13 34,44,22 54,77,31 69,87,31 48,88,36 47,83,41 70,89,37 55,78,32 74,86,39 92,90,41 69,71,25 84,76,24 46,73,34 29,71,36 42,67,40 48,56,31 28,53,35 19,48,34 18,47,38 20,45,25 28,43,27 30,46,27 20,47,29 19,50,35 23,55,35 24,48,26 51,64,41 17,46,32 49,47,27 43,48,26 23,50,34 55,70,35 17,36,27 15,41,33 14,43,34 19,45,37 19,45,34 17,46,32 120,134,115 197,173,151 233,208,180 233,205,176 225,195,169 234,204,178 211,181,155 223,193,167 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 198,173,145 226,198,171 231,200,179 196,167,147 201,176,157 186,161,142 132,102,76 201,170,151 194,164,147 124,101,90 112,99,96 74,63,58 76,57,41 188,160,133 184,151,126 196,166,140 171,143,116 162,132,106 191,161,135 181,151,125 197,167,141 180,150,124 179,149,121 198,168,140 206,173,146 196,163,138 189,156,129 193,162,139 200,167,140 195,166,142 147,124,109 115,98,88 114,99,90 110,95,103 104,97,95 89,66,55 152,78,26 125,69,22 255,213,148 255,223,154 255,213,146 255,234,169 255,236,177 83,46,4 101,67,37 63,33,7 73,42,21 94,59,32 132,99,51 243,208,152 255,222,165 252,209,153 255,220,163 255,214,163 223,184,145 216,182,150 200,166,134 186,153,126 184,152,120 200,165,129 205,166,127 193,155,118 176,143,104 149,92,50 170,94,31 161,85,29 148,82,27 156,84,34 149,79,32 128,68,29 92,51,22
20,37,29 20,37,29 17,34,26 16,35,26 21,29,15 37,45,24 95,104,46 99,101,44 127,111,55 92,92,31 93,95,40 46,68,31 46,72,36 49,66,28 46,61,26 51,66,40 32,58,33 28,59,33 28,51,32 22,49,33 32,50,33 21,43,33 24,44,30 71,66,38 70,58,28 69,62,31 28,43,27 13,44,29 16,48,28 21,40,29 24,46,34 23,43,29 45,48,28 35,44,27 37,58,35 45,59,27 19,36,31 14,40,32 14,43,31 19,45,34 18,44,36 16,42,31 95,108,94 217,197,177 217,189,162 222,194,165 244,218,193 209,181,154 235,206,182 226,197,173 190,162,135 215,186,162 186,158,131 189,161,134 185,157,130 214,185,161 215,190,162 192,169,140 223,197,172 198,174,152 119,94,75 120,98,80 119,97,79 132,97,72 185,138,115 247,196,172 200,154,138 115,98,90 89,76,71 72,56,41 171,145,122 182,151,128 183,153,127 205,177,150 179,151,124 174,143,120 168,138,112 175,145,119 176,143,116 181,149,119 185,152,125 206,173,148 241,208,181 217,184,157 183,154,130 162,133,109 186,155,134 153,131,113 123,107,101 111,95,93 119,104,114 71,66,68 64,52,52 119,63,25 118,72,35 255,224,161 255,230,162 255,215,148 255,223,161 255,226,161 255,242,168 255,236,167 255,233,167 255,220,154 255,243,180 255,244,185 255,241,185 255,220,161 255,224,163 255,216,158 255,216,165 232,195,153 209,175,141 201,169,137 204,172,142 194,161,124 194,157,117 187,145,103 179,142,100 169,123,82 162,84,31 158,89,35 128,66,26 116,63,22 153,81,33 158,83,36 129,68,32 95,56,28
