248,224,202 233,212,189 192,170,150 218,196,176 194,175,152 211,191,171 187,172,152 170,154,137 179,164,155 142,130,120 165,154,139 168,152,139 165,151,137 182,166,153 182,166,151 207,191,174 146,125,110 148,121,105 146,114,98 136,109,91 129,107,89 135,108,92 152,121,102 184,142,129 246,198,184 255,206,194 234,191,176 223,192,182 153,140,135 135,119,115 130,117,114 140,127,124 135,122,117 129,118,115 119,106,103 113,100,97 101,89,91 119,105,105 164,148,146 162,145,137 174,159,150 176,161,152 159,142,134 148,132,126 154,140,113 175,141,96 234,170,124 255,207,141 174,109,70 102,55,34 99,65,45 108,67,49 111,68,49 113,72,54 123,85,66 80,54,33 191,177,161 200,186,170 203,189,175 179,161,142 193,172,157 189,170,154 182,161,146 185,164,149 211,193,174 182,164,145 191,171,151 201,177,155 217,191,168 229,200,176 234,204,178 235,207,180 203,175,148 242,214,187 226,200,175 195,169,146 184,160,138 205,186,163 172,155,131 166,152,127 162,147,125 193,175,154 185,165,145 200,180,160 201,182,159 195,176,153 169,148,125 223,199,175 189,168,143 156,135,110 182,161,136 183,159,133 187,166,141 197,176,153 189,168,145 219,195,171 184,158,135 184,158,133 181,152,130 210,181,159 210,184,159 198,170,143 230,200,174 179,149,123 215,185,159 193,163,137 164,138,117 210,181,157 174,149,119 169,129,95 255,236,160 255,238,163 255,240,166 255,247,172 255,248,172 255,236,164 255,223,155 243,200,142 232,190,138 222,179,130 222,180,138 222,180,138 225,187,139 241,204,151 243,202,153 240,199,154 228,187,142 229,188,143
202,180,160 195,173,153 171,151,133 185,165,147 201,183,164 187,171,154 188,172,155 170,156,142 136,121,112 179,164,153 184,170,156 177,162,151 146,131,120 162,147,138 175,163,153 181,166,157 151,126,109 150,121,101 158,129,107 148,119,97 145,119,98 144,112,96 185,146,132 242,196,182 133,83,68 201,151,134 213,167,151 182,146,138 146,133,126 119,106,103 167,154,151 152,139,134 155,142,137 153,140,135 159,146,143 151,140,135 146,136,135 155,142,139 154,138,134 161,145,139 165,152,145 135,125,115 132,130,108 131,131,72 211,153,48 255,198,122 255,196,128 255,188,124 217,136,100 141,79,50 116,70,52 113,68,47 113,68,47 110,69,49 112,69,50 91,66,38 68,62,37 68,64,43 163,154,135 178,162,147 182,163,149 188,172,157 197,178,164 188,167,152 180,164,147 220,205,185 192,174,155 199,178,155 206,180,157 228,199,175 255,228,202 240,212,185 193,164,140 212,186,161 146,120,97 158,134,110 203,182,159 190,171,148 169,150,127 145,128,104 194,177,153 189,170,147 153,134,111 183,164,141 179,161,140 187,167,147 196,175,152 195,171,149 198,177,152 205,184,159 182,161,136 203,182,157 205,181,157 190,169,144 195,174,149 200,176,152 175,154,129 189,165,141 201,175,152 197,173,147 206,182,158 198,172,149 180,151,129 198,172,149 152,126,103 230,204,179 177,147,121 190,159,138 163,138,119 227,184,139 255,243,166 255,234,159 255,235,159 255,229,154 255,238,162 255,244,170 255,237,168 255,232,166 251,208,150 255,215,161 254,214,162 255,214,162 255,221,164 255,230,173 251,209,157 246,203,156 245,202,157 234,191,144
196,176,156 190,170,152 188,170,151 190,174,159 161,147,131 143,129,115 160,145,134 139,124,113 167,152,141 164,150,136 156,142,128 154,139,130 150,134,128 167,151,145 160,148,138 159,148,141 150,121,101 155,121,99 173,138,113 166,130,108 154,120,98 159,122,107 231,188,173 242,194,180 211,168,153 161,118,103 155,113,100 134,103,93 114,98,92 145,132,127 147,134,129 146,133,128 169,153,149 156,140,134 165,149,145 144,131,124 133,120,113 168,152,148 165,149,143 186,171,162 106,119,103 75,117,84 67,106,43 100,112,47 255,182,85 255,190,123 255,188,116 255,185,119 241,147,97 219,130,83 179,106,74 139,81,57 109,65,39 106,66,43 98,66,34 84,66,36 39,50,19 54,76,35 65,91,55 86,96,72 157,153,136 179,167,155 183,167,154 180,164,151 165,151,133 158,144,126 178,160,141 180,160,140 225,201,179 221,195,172 202,176,151 184,160,134 201,177,153 180,156,132 212,191,166 200,179,154 178,159,136 200,181,158 197,178,155 173,154,131 197,176,153 209,188,165 201,177,153 179,160,137 166,148,127 174,156,135 180,160,140 144,125,102 159,140,117 187,168,145 184,167,141 178,157,132 193,169,145 189,168,145 201,182,159 156,135,112 165,141,115 170,146,122 203,177,154 187,158,134 225,201,179 218,194,172 213,189,167 180,156,132 234,210,188 238,209,187 155,125,99 228,199,177 131,109,91 255,229,172 255,245,162 255,242,165 255,232,156 255,228,152 255,244,168 255,245,170 255,237,166 255,228,159 255,230,165 255,228,165 255,243,180 255,237,177 255,231,172 255,229,173 255,219,166 255,214,165 246,203,158 228,187,142
128,112,97 128,112,97 136,120,107 143,127,114 163,146,136 130,115,106 156,141,132 153,138,129 162,147,138 161,146,135 158,143,132 137,124,117 153,137,133 158,145,140 154,139,128 139,128,123 141,111,94 158,121,97 176,136,113 175,135,112 194,158,140 199,160,146 212,169,152 235,189,175 191,147,135 153,111,100 134,98,88 108,80,71 108,91,83 160,149,142 155,142,137 143,127,123 132,116,110 135,120,111 172,155,147 169,153,147 163,147,143 148,132,126 151,136,127 151,141,129 62,119,73 33,97,50 78,106,44 154,131,62 255,207,118 255,197,130 255,192,121 255,184,119 255,159,100 255,161,104 246,146,94 255,156,104 150,87,54 123,76,53 103,67,20 59,63,25 62,96,55 46,90,53 39,83,46 40,74,44 58,73,49 148,143,129 150,135,124 163,147,134 178,164,148 155,141,123 171,152,136 166,146,126 211,192,169 169,145,123 208,184,160 197,173,149 187,166,141 211,190,167 180,161,138 186,167,144 195,175,155 163,145,124 156,138,117 147,133,108 181,160,135 197,173,149 192,168,144 187,163,139 188,167,142 191,170,145 198,177,154 171,150,125 203,184,161 182,165,141 176,157,134 182,163,138 193,172,145 209,185,161 195,174,151 218,197,172 221,197,173 159,133,110 202,176,151 199,173,148 181,160,137 175,154,129 188,162,141 212,186,163 189,161,134 205,179,156 209,181,154 210,181,161 126,102,80 255,249,175 255,247,166 255,250,173 255,243,167 255,246,171 255,240,165 255,238,167 255,238,165 255,239,165 255,238,165 255,238,169 255,239,177 255,244,181 255,233,172 255,228,169 255,218,161 255,216,164 248,207,160 235,194,149
151,136,125 115,100,89 165,153,141 147,133,119 157,142,133 154,138,132 136,120,114 144,128,122 150,135,126 162,147,136 164,149,138 151,139,127 151,138,131 149,136,131 155,139,133 142,131,126 148,118,103 157,122,97 168,130,111 173,132,112 191,153,136 160,121,109 187,145,132 205,163,150 177,138,126 143,108,95 109,81,70 83,61,53 109,89,80 154,139,130 158,142,136 149,133,127 172,160,150 167,155,145 118,103,94 169,154,145 172,157,148 168,152,146 159,142,132 126,148,122 43,96,48 42,92,48 87,109,54 161,137,55 255,198,123 255,196,130 255,191,122 255,188,116 255,186,116 255,191,121 255,195,130 255,171,113 232,133,78 179,120,47 136,106,37 117,113,51 43,95,52 40,94,55 36,85,48 35,77,44 35,71,43 48,64,45 171,163,152 145,128,118 156,142,128 147,133,117 169,153,136 184,166,147 197,177,157 195,171,149 202,178,156 173,147,124 178,154,132 167,146,123 178,159,136 184,167,143 163,145,124 143,125,104 172,154,133 160,143,119 156,135,112 174,153,128 198,174,150 197,173,149 174,148,125 193,169,143 179,155,131 184,158,135 163,142,119 165,145,125 195,176,153 183,162,135 216,192,166 220,194,169 207,183,159 165,141,117 194,170,146 198,174,152 203,182,159 189,165,141 167,146,123 159,137,117 195,169,144 167,141,118 200,175,145 229,201,174 224,195,171 223,194,174 134,105,81 255,251,174 255,248,174 255,249,175 255,246,170 255,246,171 255,241,167 255,233,163 255,234,164 255,237,167 255,231,156 255,230,163 255,226,163 255,236,176 255,231,172 255,222,165 253,213,159 246,205,156 243,202,157 235,197,151
167,153,139 147,132,121 126,114,104 139,124,115 143,128,119 122,107,98 121,106,95 90,75,64 89,75,61 87,71,58 95,76,62 110,94,79 110,94,81 133,122,119 152,139,136 148,131,121 172,145,129 145,114,93 156,118,97 161,123,102 187,149,130 173,132,114 149,107,94 167,128,116 153,117,107 131,98,87 99,73,61 73,53,46 140,125,116 155,140,131 157,141,135 139,123,117 165,152,145 166,153,146 147,135,125 156,144,134 169,154,145 172,157,148 151,131,124 106,156,114 44,99,53 41,93,48 72,102,42 196,147,57 255,210,139 255,200,132 255,195,127 255,200,128 255,199,128 255,199,128 255,179,119 255,172,113 255,177,112 203,140,50 93,94,28 62,98,45 39,90,52 35,89,52 37,83,49 35,76,46 32,67,44 26,58,38 54,65,52 162,150,140 182,166,153 162,146,133 165,149,134 153,135,116 154,135,112 164,140,118 208,182,159 195,169,144 190,166,142 172,148,124 152,131,108 171,150,127 204,184,164 178,158,138 172,153,130 164,143,120 180,156,134 180,156,132 159,133,110 201,175,154 193,167,144 216,190,165 220,194,171 206,180,157 185,161,139 181,160,137 158,139,116 205,184,159 210,184,159 183,159,133 209,185,159 224,198,175 203,177,154 229,205,181 191,170,145 180,156,134 210,184,161 180,158,138 210,184,161 221,192,168 191,165,140 218,190,163 225,195,169 218,189,165 127,105,85 255,229,160 255,233,158 255,241,167 255,231,155 255,231,155 255,241,166 255,229,157 255,222,152 255,236,165 255,223,150 255,223,158 255,220,161 255,222,165 255,220,164 255,214,160 244,203,154 237,199,153 234,197,153 224,187,145
142,130,118 146,134,122 152,139,132 146,130,124 146,131,120 92,73,61 86,67,53 87,68,56 88,72,57 87,73,57 88,72,57 83,64,50 110,94,79 125,112,105 170,154,148 154,135,123 158,132,118 142,111,92 152,112,89 159,119,96 161,124,100 187,144,125 166,120,102 146,103,86 147,112,99 118,88,73 96,73,60 79,59,50 158,142,136 165,150,141 165,150,141 172,159,152 151,138,133 140,127,122 171,155,149 170,155,146 148,133,124 157,142,131 163,147,141 83,141,92 44,95,55 45,92,51 77,97,42 203,145,45 255,214,143 255,205,132 255,197,126 255,195,123 255,194,124 255,194,124 255,186,124 255,178,114 222,145,58 185,142,55 85,96,40 50,89,55 38,84,48 39,85,49 38,76,47 34,75,45 30,68,41 27,62,41 22,44,32 154,144,134 183,167,154 164,148,135 147,131,114 182,163,140 193,169,147 209,183,162 231,202,178 215,186,162 194,168,143 192,166,141 192,168,144 185,159,136 171,147,123 164,143,120 183,159,135 213,189,165 187,161,136 194,168,145 190,164,141 217,191,168 131,105,82 188,162,137 221,195,172 206,180,155 219,193,170 202,176,153 215,191,167 193,169,145 180,156,132 205,181,155 202,178,152 208,184,158 191,167,141 228,204,178 161,140,113 199,175,149 201,173,146 219,190,168 222,196,171 221,193,166 245,219,196 202,181,158 215,186,162 229,206,177 119,98,85 255,215,157 255,237,161 255,229,156 255,210,136 255,214,140 255,242,171 255,234,166 255,237,168 255,221,148 255,211,144 255,230,165 255,226,169 255,219,166 255,216,164 255,215,163 239,201,155 230,193,151 216,184,142 206,174,132
178,161,151 163,146,138 135,117,112 151,134,126 103,84,70 95,75,57 103,80,65 111,90,75 91,75,60 90,74,59 83,69,51 83,69,55 73,59,45 89,74,65 172,155,145 168,151,141 145,117,104 144,113,92 153,116,90 158,114,88 170,126,100 213,171,147 199,152,131 156,110,92 126,87,73 84,53,41 70,49,38 80,63,53 123,108,99 168,156,146 179,164,153 151,136,127 172,159,154 152,141,134 161,145,132 173,150,137 174,153,138 176,160,147 163,153,141 70,121,74 40,80,41 53,91,53 136,140,71 237,174,73 255,209,138 255,199,128 255,189,119 255,189,119 255,199,129 255,200,133 255,192,127 255,175,100 201,145,51 126,96,29 92,106,60 45,77,46 40,74,42 37,74,39 38,72,40 37,74,43 34,72,43 34,67,42 21,51,34 90,86,76 133,117,104 150,134,121 152,136,119 172,153,130 186,167,144 216,192,170 205,179,158 219,190,166 215,185,159 234,204,178 231,201,175 219,189,163 210,181,157 206,180,155 194,168,143 196,170,145 193,167,142 217,191,166 203,177,154 157,128,106 204,175,153 191,165,142 201,177,155 192,168,144 204,180,156 202,181,156 171,150,125 216,192,166 212,188,162 198,174,150 169,145,121 196,171,143 229,205,179 159,135,109 241,216,188 231,203,176 192,164,137 221,193,166 226,201,173 171,145,120 234,210,184 229,210,185 212,188,166 241,220,197 137,118,104 237,200,145 255,242,161 255,242,166 255,224,149 255,208,134 255,227,157 255,222,155 255,215,148 255,217,150 255,214,153 255,216,158 255,215,158 242,202,150 236,195,146 234,196,146 215,179,132 214,182,140 199,166,127 197,165,131
161,144,136 156,136,129 162,140,132 118,97,84 115,93,75 111,89,69 106,84,64 114,92,74 96,78,59 99,83,66 92,76,59 94,78,65 84,67,57 85,69,56 81,65,52 112,93,81 133,107,93 141,110,91 154,116,95 164,120,94 195,153,129 146,115,94 241,200,180 194,151,134 157,122,109 129,101,88 118,97,86 186,167,155 186,169,159 167,152,141 178,164,150 188,172,159 245,175,149 174,122,103 255,181,143 218,136,89 230,158,123 142,116,102 158,154,137 55,93,55 29,47,34 24,47,28 161,151,80 255,226,118 255,194,102 255,179,76 255,177,80 255,190,92 255,213,117 255,209,122 255,193,114 201,138,37 98,86,20 74,81,45 48,68,41 26,53,33 28,58,39 31,61,40 33,65,36 39,76,43 37,76,44 36,69,44 30,62,42 29,47,32 176,162,148 175,159,144 173,157,142 173,154,138 202,182,162 205,184,161 233,209,187 168,139,117 225,196,172 236,208,181 220,190,164 255,225,199 221,193,166 239,211,182 231,203,176 214,189,161 201,176,148 202,176,151 185,156,134 189,158,135 211,181,155 187,161,136 192,171,148 179,160,137 159,140,115 130,111,88 145,126,101 199,178,153 236,212,186 213,189,165 213,189,163 233,205,178 195,170,142 129,104,76 181,156,128 233,208,180 242,214,187 225,197,170 180,154,129 184,160,136 176,150,125 195,166,144 174,147,131 124,104,95 110,93,85 149,120,85 255,234,157 250,198,125 255,222,149 255,214,141 255,212,142 255,223,154 250,200,138 255,219,161 255,214,156 253,210,161 240,199,150 234,193,144 230,189,142 214,176,130 206,169,127 207,174,135 196,165,128 202,174,136
143,127,121 169,152,144 174,154,145 124,101,88 123,97,83 114,92,72 113,91,73 115,93,75 99,81,62 109,90,74 108,89,75 94,78,65 97,78,66 98,77,64 103,84,70 106,85,72 120,93,77 140,108,92 153,115,94 170,126,100 193,153,128 131,107,85 160,129,110 241,200,184 196,166,151 137,111,99 189,168,157 175,155,146 170,154,141 196,181,170 151,137,123 180,164,151 218,160,127 162,100,71 214,123,79 220,138,91 165,102,67 118,83,68 138,139,118 46,81,44 21,36,24 25,43,26 180,160,81 234,167,48 242,169,55 241,171,51 236,164,45 245,173,54 248,174,53 238,165,53 203,136,41 186,137,47 77,84,29 43,59,28 42,58,39 20,44,31 20,46,33 20,47,31 33,64,38 41,80,46 37,76,42 39,72,47 34,66,44 31,51,37 169,157,145 173,157,142 176,160,143 187,168,152 186,166,146 193,172,149 171,147,125 211,182,160 210,181,157 219,191,164 239,211,184 212,184,157 239,211,184 253,225,196 231,203,176 214,189,161 228,202,177 220,194,169 209,183,158 212,186,161 222,193,171 197,175,155 163,140,125 154,136,117 179,160,137 207,188,165 187,166,141 177,153,129 218,194,170 220,194,171 231,205,182 225,196,172 200,172,145 229,201,174 224,199,171 241,216,188 237,209,182 217,189,162 171,142,118 192,166,145 203,177,152 244,213,192 162,132,115 127,110,102 94,78,74 125,99,74 255,214,141 255,229,157 255,228,159 255,213,141 255,215,147 255,215,147 255,217,152 255,214,153 249,206,150 243,200,151 233,195,147 228,190,144 222,181,134 202,165,121 200,166,123 200,167,128 190,159,122 187,158,123
179,167,157 173,156,148 162,146,133 127,102,83 127,102,83 104,82,64 123,104,81 112,92,72 109,91,72 109,88,73 111,92,80 115,94,83 115,92,77 127,102,85 107,84,69 90,67,52 132,100,84 144,108,88 147,110,86 166,125,98 206,165,138 154,124,107 113,97,82 240,209,197 205,182,169 187,166,153 172,153,141 180,163,153 170,154,141 179,160,148 187,170,160 172,157,146 193,163,148 200,136,110 172,100,63 130,77,50 145,88,59 130,90,65 98,133,94 38,64,30 26,41,27 20,42,16 133,151,66 122,123,46 109,112,50 66,95,44 82,103,39 76,92,34 139,115,60 125,100,43 83,92,34 76,76,44 43,59,28 31,51,33 36,49,37 21,43,33 15,39,31 14,38,27 41,71,50 40,79,45 40,79,43 41,78,47 37,70,45 28,58,37 68,68,52 162,151,134 173,157,140 161,145,128 161,143,122 176,155,132 197,173,149 208,182,157 176,148,121 210,182,155 216,188,161 183,154,130 222,194,167 228,200,171 215,187,158 228,200,173 188,160,133 198,172,147 199,173,148 198,174,150 154,134,116 165,144,129 211,189,169 192,171,148 173,152,129 180,156,132 197,173,149 219,193,168 252,226,201 196,170,145 248,222,197 178,152,127 240,212,185 255,240,213 226,198,171 229,201,174 233,205,178 252,224,197 169,140,116 240,211,187 169,143,118 246,217,193 173,146,128 118,102,100 84,70,72 90,71,59 235,189,132 248,201,138 255,222,156 253,207,139 255,214,147 255,210,143 255,215,149 255,214,152 252,211,152 235,195,143 223,185,137 217,179,131 217,178,135 202,170,128 190,157,118 188,155,116 175,144,107 154,127,95
169,153,147 165,149,143 171,150,139 132,106,85 123,98,79 101,76,59 126,105,82 113,93,73 116,96,76 115,95,77 113,92,79 117,96,81 125,103,83 121,95,74 108,87,72 94,73,58 132,101,82 145,109,87 150,113,87 178,134,106 221,177,151 205,170,155 136,116,107 115,100,89 163,147,134 188,172,159 199,180,168 183,168,157 182,168,154 184,165,153 185,168,158 163,146,136 172,156,143 193,148,125 169,96,64 130,77,54 134,83,57 128,86,64 84,126,91 27,55,30 26,40,33 145,175,115 88,128,62 93,107,46 119,130,70 103,129,66 188,153,99 255,161,120 243,141,94 224,129,82 251,146,104 138,70,34 50,58,37 26,46,28 24,43,23 21,40,29 16,38,28 15,39,28 16,36,22 40,84,51 42,81,45 38,77,43 34,71,40 30,63,38 35,48,32 139,139,125 163,152,137 161,147,131 150,132,113 197,176,153 216,190,167 217,188,164 216,188,161 219,191,164 226,197,173 214,185,163 214,185,161 221,192,168 245,217,190 231,203,176 255,234,210 205,179,154 251,222,198 244,218,193 200,176,150 220,195,167 235,209,184 195,171,147 242,218,194 217,191,168 227,201,176 203,174,150 231,205,180 233,207,182 245,216,192 244,218,193 219,194,166 242,214,185 235,207,178 194,166,137 236,203,176 205,174,151 214,185,161 232,203,179 236,211,183 212,187,159 215,190,162 169,147,141 243,217,205 222,194,167 201,167,124 233,190,132 246,205,144 236,194,131 232,186,127 242,197,135 243,200,140 239,198,141 230,188,134 212,174,128 195,163,119 199,167,123 185,152,113 174,140,106 158,124,90 141,116,86 114,89,61 78,54,28
158,143,134 148,133,124 173,154,140 135,109,88 125,96,76 112,83,63 131,102,82 130,103,85 125,98,82 119,96,81 120,97,82 126,101,84 119,94,75 124,98,75 123,98,81 104,78,64 134,103,82 149,113,91 160,121,93 185,141,113 233,189,163 203,169,151 149,126,113 125,112,105 123,108,97 171,155,142 181,162,150 188,172,159 186,170,157 161,145,132 169,152,142 186,171,160 179,163,148 191,170,155 202,133,104 153,93,70 129,80,58 88,68,50 16,51,32 31,54,39 24,53,11 77,112,48 51,87,32 47,88,44 136,127,69 74,94,37 94,104,51 201,120,68 255,163,121 181,93,55 148,87,55 145,82,49 41,45,30 26,44,29 31,49,32 33,48,34 20,39,28 19,38,27 38,51,37 72,87,63 41,80,44 38,80,45 37,76,44 31,67,39 29,52,33 41,52,37 170,159,142 176,160,143 172,152,132 182,158,136 178,149,125 188,158,132 217,189,162 210,182,155 190,162,135 229,200,176 214,186,159 223,193,167 230,202,175 192,164,135 212,184,157 255,228,201 243,215,188 244,216,189 222,197,169 233,208,180 221,196,168 215,189,164 160,134,109 214,188,163 238,212,187 255,231,205 251,225,200 216,190,165 190,162,135 182,153,129 237,212,182 255,231,202 223,196,164 221,194,162 211,183,154 186,156,128 230,200,172 245,217,190 221,195,170 221,195,170 237,211,188 244,225,188 219,191,162 184,152,122 179,147,117 169,135,105 200,167,117 210,175,121 207,169,119 206,168,118 213,175,125 207,169,121 196,159,115 178,146,104 158,128,100 147,119,92 121,98,67 96,79,53 107,83,57 73,48,29 62,37,18 67,38,18
162,147,138 142,127,116 171,150,137 139,110,90 130,96,78 134,100,80 138,106,90 131,103,90 123,97,85 124,98,84 125,98,80 126,96,79 123,96,78 126,97,75 125,98,80 118,91,73 136,102,82 150,115,90 161,122,94 184,140,112 226,181,158 206,170,152 152,131,120 116,103,96 73,61,51 185,170,159 200,181,169 189,170,158 173,154,140 176,160,145 171,155,140 175,159,144 172,156,141 182,166,151 158,122,100 131,79,58 118,75,56 69,58,43 11,33,21 19,31,24 31,48,20 66,90,37 57,81,32 97,109,60 80,87,32 54,90,48 60,82,43 126,83,38 172,109,78 144,84,63 232,154,124 146,87,57 53,46,26 36,49,33 27,45,30 33,48,36 28,42,23 26,40,21 72,74,59 121,119,101 39,81,44 42,81,47 37,76,44 35,71,43 30,57,39 28,46,31 170,161,142 188,168,148 207,183,161 195,166,144 205,175,149 210,180,154 232,199,174 240,210,184 243,213,187 255,232,206 232,202,174 237,207,179 236,206,178 235,208,176 250,222,193 244,216,187 229,201,174 247,219,192 209,183,158 221,193,166 217,189,162 240,215,187 230,205,177 244,219,191 236,211,183 223,194,170 229,203,178 184,158,133 223,194,170 230,201,177 228,200,173 252,224,197 187,159,130 254,229,201 255,228,199 255,232,204 255,243,212 255,232,201 246,218,191 217,191,170 133,111,103 138,118,111 151,130,126 134,113,98 140,119,117 137,117,108 125,104,89 146,123,108 163,139,106 162,135,101 161,132,99 161,134,98 142,119,90 115,96,69 97,76,51 94,70,48 88,64,42 74,47,29 67,41,20 67,38,14 72,36,16 74,38,16
179,163,150 193,177,164 183,162,147 132,102,85 131,100,81 128,97,76 139,107,91 137,107,92 129,101,88 130,103,87 126,97,77 123,94,72 124,98,75 123,97,76 127,102,83 129,99,82 141,107,85 152,117,92 166,126,101 191,147,121 221,176,155 190,155,142 151,129,121 113,100,95 74,63,56 118,106,96 180,161,149 193,174,160 204,185,169 198,177,162 207,188,172 201,185,170 178,162,147 164,148,135 178,159,145 94,67,51 99,67,53 68,58,48 17,34,24 23,34,23 22,36,15 93,109,78 56,75,39 82,92,55 74,79,36 52,71,35 74,86,48 65,70,36 66,49,21 121,88,63 177,111,77 139,92,60 64,43,20 32,45,29 29,47,30 39,51,33 44,46,29 54,51,36 150,142,129 167,156,141 53,78,49 40,79,45 38,77,45 36,73,42 32,62,43 28,53,37 154,150,131 174,153,130 208,182,161 217,188,166 223,194,170 223,192,169 224,193,170 216,187,163 242,213,189 197,168,144 208,180,153 196,166,138 238,209,178 229,197,167 255,232,201 245,215,187 224,194,166 246,216,190 216,187,163 182,153,129 225,196,172 237,209,182 218,190,161 226,198,171 214,189,161 219,191,164 240,214,189 241,215,190 226,197,173 230,201,177 205,176,152 151,125,100 194,168,143 213,187,162 227,201,176 240,215,185 245,220,190 238,210,181 231,205,182 144,119,102 114,93,91 98,81,82 109,92,93 102,88,93 92,80,85 113,99,101 85,75,76 57,44,52 73,53,33 77,57,37 67,43,21 65,43,23 62,38,14 66,41,22 73,43,26 73,43,26 73,44,24 74,46,19 79,51,22 81,45,14 132,93,54 247,208,165
197,181,166 135,119,104 202,182,164 130,101,81 131,100,79 141,110,87 140,109,90 140,110,93 137,110,92 132,106,85 132,101,82 123,92,71 127,98,76 127,101,80 131,104,86 129,103,82 142,111,88 159,124,97 186,146,121 209,165,139 238,191,170 208,171,158 140,118,110 119,106,101 74,63,60 77,64,59 172,156,143 179,163,146 201,182,166 221,202,186 217,198,182 187,168,154 177,158,144 184,165,151 146,127,111 151,135,120 142,127,116 42,39,26 21,27,18 18,29,16 14,27,15 45,49,34 85,94,64 54,66,30 67,77,42 65,80,45 69,79,44 60,63,32 45,47,21 50,38,10 168,103,80 134,86,57 119,74,51 40,52,32 34,54,36 26,47,24 35,45,23 49,53,36 170,159,144 164,145,133 136,129,111 44,76,45 39,73,43 37,74,43 37,68,44 26,56,37 38,50,32 195,171,149 213,187,164 204,175,153 210,181,159 229,200,176 218,187,164 217,188,164 235,209,184 190,164,139 195,169,144 220,190,164 239,209,183 255,226,199 255,234,206 203,173,145 162,132,106 223,193,167 212,181,158 209,178,155 201,172,150 215,186,162 223,194,170 238,210,183 244,216,189 225,197,170 219,193,168 249,220,196 252,223,199 217,188,164 205,176,152 205,179,154 220,194,169 210,184,161 217,191,166 205,180,152 223,198,168 203,175,148 255,233,208 215,191,165 147,127,118 108,90,89 107,90,91 96,82,82 67,57,61 101,89,89 40,33,31 57,47,46 131,104,72 77,51,28 68,42,21 79,53,30 68,39,17 73,42,21 93,57,28 82,46,15 122,82,48 240,199,154 255,228,181 230,193,138 202,164,116 189,153,106
175,159,142 170,154,137 153,133,115 132,103,83 129,100,78 148,117,96 145,114,95 141,112,92 135,109,88 134,105,83 135,101,81 133,99,79 135,104,83 130,101,81 135,104,85 134,105,85 139,110,86 168,138,112 192,155,129 222,178,152 227,182,159 203,168,153 144,123,112 125,109,105 77,67,66 69,58,55 216,200,185 193,174,158 166,147,131 197,181,164 172,153,137 180,162,143 173,157,140 188,172,155 211,193,174 182,163,147 175,156,140 173,157,144 124,112,100 74,64,54 125,113,101 168,154,140 158,149,130 74,75,38 57,66,36 57,68,37 47,56,28 43,51,28 29,42,30 29,40,27 105,84,59 129,84,63 132,86,60 55,58,38 26,56,39 34,65,41 44,78,48 55,84,56 117,137,110 133,138,116 149,154,134 65,97,68 20,59,27 31,70,38 39,72,45 34,65,41 28,51,34 186,166,146 208,179,157 196,167,143 198,169,145 226,197,173 247,219,192 177,152,124 229,203,178 229,203,178 214,189,161 159,131,104 230,200,174 222,192,166 229,199,171 218,188,160 215,185,159 201,171,145 205,174,151 218,187,164 181,152,128 172,143,119 200,171,147 189,160,136 180,150,124 222,192,166 230,202,175 179,150,126 205,176,152 227,201,178 191,165,142 203,177,152 219,193,168 212,186,161 210,184,159 199,173,148 249,221,194 217,189,162 222,194,165 236,208,179 251,225,202 153,131,113 115,99,93 122,110,115 97,84,94 57,50,53 69,66,72 55,49,54 225,189,140 255,225,171 173,138,84 179,143,92 193,151,97 255,233,174 255,221,159 255,229,167 255,236,176 252,211,152 251,209,155 220,183,128 204,168,119 201,165,118
186,168,149 199,181,162 198,178,158 133,104,84 132,103,81 137,108,86 147,118,96 145,116,94 140,111,89 142,111,88 146,112,92 148,114,94 133,102,81 134,105,85 139,108,87 136,107,85 162,133,111 180,151,127 200,166,144 218,177,157 210,174,152 192,162,147 139,117,109 114,101,96 73,64,60 75,62,57 172,156,141 157,139,120 168,149,133 176,160,143 166,147,131 160,140,122 179,161,142 161,143,124 186,165,150 156,137,121 141,125,108 137,123,105 149,130,114 165,144,131 182,161,148 171,150,137 172,156,139 97,105,54 41,60,20 64,80,38 64,74,37 53,62,34 32,41,24 36,47,32 27,42,26 35,42,26 97,81,64 93,79,63 25,52,32 28,59,35 31,67,39 34,70,42 34,70,44 37,70,43 38,75,44 40,74,44 38,77,45 41,80,48 43,76,49 38,69,43 27,54,36 196,187,170 207,178,154 181,152,128 202,173,149 231,202,178 239,210,186 216,191,163 223,195,168 205,180,152 209,183,158 230,201,177 234,204,178 204,174,146 236,206,178 204,174,146 217,187,161 236,206,180 229,199,173 210,181,157 212,184,157 223,195,168 209,181,154 240,212,185 211,181,155 225,195,169 201,171,145 166,138,111 175,146,122 172,141,118 194,165,141 194,165,141 206,180,155 190,161,139 198,172,147 167,141,116 255,232,205 223,194,170 210,182,155 228,200,171 236,208,179 218,194,168 137,124,103 105,91,96 73,59,59 84,68,62 87,75,75 76,64,64 255,226,160 255,229,160 255,216,143 255,249,173 255,243,172 255,231,162 255,221,154 255,239,171 255,231,169 248,207,150 255,217,163 243,203,151 211,171,119 214,173,124
