212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 207,183,161 178,154,132 122,98,76 120,95,78 115,86,66 156,123,98 165,125,100 195,149,121 223,181,159 221,178,161 158,117,101 172,130,119 110,82,71 75,54,43 62,49,46 142,124,119 179,160,137 183,162,137 206,182,158 192,168,146 32,56,60 8,39,45 9,41,49 13,43,52 11,41,52 13,43,52 13,43,52 12,44,54 7,42,49 10,47,54 36,81,71 77,124,101 36,89,72 12,49,46 118,115,102 223,199,175 254,225,203 245,216,194 237,211,188 212,186,163 252,226,203 252,226,203 238,212,189 188,162,139 177,153,129 169,145,121 178,154,130 207,183,159 219,191,164 221,193,166 255,228,199 255,228,199 247,221,196 255,233,208 255,249,226 238,212,187 243,217,194 200,179,154 191,172,149 218,204,179 178,161,137 219,200,175 223,204,179 233,212,187 238,217,192 207,190,166 204,190,165 205,192,171 204,190,172 214,200,182 163,149,133 168,154,138 192,178,162 172,158,144 190,176,162 199,184,173 169,156,149 141,128,121 143,132,129 49,39,38 64,54,55 59,52,55 61,54,54 80,73,73 111,101,100 133,122,119 166,155,152 130,120,119 82,75,75 63,58,60 43,38,40 37,35,36 34,31,35 31,30,33 32,31,36 32,29,33 32,29,33 32,31,34 34,32,40 33,30,45 38,36,58 67,65,87 74,77,95 61,63,88 57,57,83 60,60,86 60,61,80 58,58,70 30,25,27 30,23,21 38,29,25 35,26,22 33,27,20 41,35,28 28,22,15 27,21,14
208,182,159 226,200,177 238,212,189 219,193,170 214,188,165 216,190,167 206,182,158 211,190,165 183,162,137 192,171,146 231,210,185 189,168,143 187,163,139 127,106,83 119,94,75 102,80,62 141,110,89 159,122,98 174,133,106 204,157,125 231,184,152 243,202,182 191,153,134 168,129,115 103,75,64 98,77,64 70,58,48 101,86,77 195,176,149 251,230,203 230,204,181 210,184,163 14,38,42 10,41,47 13,43,52 13,45,55 12,45,50 13,45,53 13,45,53 10,42,52 9,41,49 12,45,48 42,77,68 37,102,66 27,75,59 24,42,39 211,196,176 247,221,198 236,210,187 229,203,180 244,220,196 239,215,191 223,199,175 236,212,188 194,170,146 195,169,146 187,158,134 239,210,186 237,208,184 229,200,176 194,165,141 236,207,183 231,203,176 255,240,211 212,184,157 188,160,133 255,230,206 255,231,207 221,192,168 234,208,183 216,192,168 201,175,152 224,198,175 175,151,127 197,173,149 213,189,165 211,187,163 179,160,135 179,162,136 209,192,168 192,175,151 182,165,141 178,163,141 185,170,148 194,179,159 177,162,142 175,162,141 175,161,143 158,144,130 158,144,130 95,86,80 66,59,57 59,52,52 55,48,48 50,43,41 56,51,48 78,71,69 82,73,69 68,59,55 47,37,36 44,37,37 39,34,36 34,32,33 32,30,31 33,30,34 31,28,32 31,28,34 30,29,32 30,29,32 30,29,34 33,32,37 35,32,36 35,32,38 35,31,40 32,32,44 46,45,62 69,75,92 66,72,93 60,61,84 57,63,84 62,63,82 64,61,76 41,35,30 40,34,25 25,21,13 20,16,8 32,28,20 34,30,22
221,195,172 214,188,165 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 190,166,142 127,103,81 116,91,72 92,71,48 149,115,93 166,126,101 185,139,109 228,181,149 174,137,113 136,100,82 255,239,221 187,161,147 110,98,98 65,53,55 69,57,62 85,71,76 185,166,139 226,205,178 233,204,182 238,204,182 23,50,51 8,39,43 8,40,48 12,44,54 12,45,50 13,45,55 13,45,55 11,41,52 13,43,52 4,35,39 65,111,91 36,97,67 11,42,48 81,86,80 223,192,169 222,196,173 219,193,170 184,158,135 211,187,163 255,233,209 175,154,129 163,142,117 220,199,174 207,183,159 217,188,164 203,174,150 216,187,163 255,253,229 209,180,156 209,180,156 202,174,147 238,210,181 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 206,180,155 227,201,176 223,197,172 151,127,103 186,162,138 162,138,114 242,218,194 230,209,184 207,186,161 194,175,150 226,207,182 190,171,146 216,199,175 210,193,169 166,149,125 192,177,155 154,141,118 162,149,128 171,157,141 194,180,164 90,79,72 61,51,50 55,49,44 59,53,48 64,55,49 58,52,45 51,42,36 49,40,36 42,35,35 38,31,31 36,29,29 32,30,28 31,29,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 27,26,29 29,28,31 31,30,33 32,31,34 33,32,35 34,33,38 36,35,40 37,37,47 38,36,56 56,59,79 59,62,82 55,57,84 56,59,81 62,60,80 31,28,34 29,25,19 41,37,29 29,25,17 29,25,17
192,168,144 194,170,146 202,178,154 207,183,159 241,217,193 242,218,194 207,183,159 204,180,156 185,161,137 210,189,164 191,170,145 234,210,186 163,137,114 120,96,74 128,101,83 101,76,57 148,114,92 160,120,95 211,160,132 241,189,159 166,135,114 214,186,173 181,153,142 92,76,70 60,50,51 59,49,53 65,57,65 91,76,84 157,138,113 241,220,195 218,194,170 191,167,145 47,65,62 9,42,45 10,42,50 12,44,52 10,45,52 11,46,55 14,44,55 11,41,54 15,42,54 18,50,51 48,104,76 26,71,59 13,44,50 86,88,73 255,223,201 249,223,198 247,221,196 223,197,172 230,204,181 191,165,142 227,203,179 229,205,181 243,219,195 224,198,175 252,223,199 255,228,204 255,229,205 245,216,192 217,188,164 255,229,205 255,230,203 255,228,201 252,224,197 219,191,164 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,150 193,167,142 183,157,134 233,207,184 213,187,164 240,214,191 171,147,123 215,191,167 176,152,128 210,189,166 217,196,173 211,190,167 244,220,198 244,223,198 209,190,167 175,156,140 127,113,99 92,81,78 56,47,43 84,75,71 70,61,57 61,52,46 43,37,28 43,37,32 50,43,41 50,40,41 39,34,33 36,31,30 34,29,26 33,28,25 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28 30,29,32 30,29,32 30,29,32 33,33,33 37,37,37 40,39,42 43,41,49 42,42,52 41,41,53 58,59,80 55,56,77 50,51,72 53,52,69 44,38,43 38,32,27 30,26,18 26,22,14
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 216,192,168 242,218,194 161,137,113 206,185,160 177,156,131 211,187,163 167,141,118 133,109,87 127,100,82 113,88,69 147,113,91 167,127,102 224,172,142 255,220,193 158,130,119 128,111,112 119,103,101 88,76,76 59,52,55 59,52,55 63,51,63 95,81,86 173,154,131 198,177,154 147,128,105 186,169,145 52,68,66 10,41,47 10,43,48 12,44,52 8,43,50 10,45,52 14,44,53 10,42,54 16,38,50 18,57,44 39,98,69 9,50,44 16,47,53 115,113,95 242,208,186 235,209,184 233,207,182 227,201,176 241,215,192 247,221,198 251,227,203 149,125,101 195,171,147 255,233,210 250,221,197 183,154,130 245,216,192 255,244,220 228,199,175 218,189,165 252,224,197 231,203,176 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,136 208,182,157 170,144,121 196,170,147 216,190,167 216,190,167 252,226,203 208,182,159 202,176,153 255,250,226 191,167,143 247,223,201 218,194,170 201,175,150 190,166,142 210,188,170 88,71,63 72,61,56 103,92,87 67,56,51 57,46,41 52,43,39 46,37,33 50,40,39 56,46,45 64,57,57 56,51,50 42,37,36 36,31,28 33,28,25 30,28,29 30,28,29 30,28,29 27,25,26 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 33,31,32 39,37,38 41,40,43 47,46,51 47,45,53 45,43,53 40,43,54 49,52,63 53,52,67 51,50,67 55,50,66 41,39,40 26,22,14 34,30,22
190,166,142 225,201,177 191,167,143 228,204,180 164,140,116 171,147,123 170,146,122 186,162,138 211,187,163 183,162,137 210,184,161 202,173,151 227,201,178 137,111,90 128,101,83 125,98,80 149,115,93 175,135,110 255,204,172 255,238,208 158,130,117 131,112,116 121,105,103 91,82,78 59,52,52 57,50,53 61,53,61 93,81,86 181,168,165 211,199,187 202,184,165 237,218,191 78,100,93 11,42,48 15,46,52 17,53,55 12,45,50 13,44,50 9,41,49 8,41,44 5,34,34 53,109,83 25,72,61 14,51,50 14,45,49 124,113,94 212,181,160 210,181,157 171,142,118 255,237,213 255,239,215 221,192,168 251,222,198 221,192,168 214,185,161 251,222,198 255,227,203 235,206,182 226,197,173 253,224,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 187,161,136 176,150,125 156,130,105 169,143,118 200,174,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 238,209,185 218,189,165 203,174,152 194,165,143 214,190,166 201,177,155 210,188,170 61,46,37 107,94,89 89,78,71 65,54,47 60,49,42 51,42,36 46,37,31 59,50,44 84,75,69 93,84,80 77,70,70 54,49,48 41,36,35 35,30,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 33,31,32 38,36,37 45,43,41 51,49,50 42,39,43 39,38,43 36,36,44 36,36,44 43,43,55 51,50,67 52,48,68 52,49,64 34,29,28 39,35,27
206,182,158 221,197,173 212,188,164 201,177,153 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,233,210 144,118,97 126,104,84 125,104,81 161,128,103 191,152,124 251,201,170 250,197,170 167,136,124 129,112,115 121,107,107 92,81,76 72,62,61 68,58,59 74,64,68 91,81,85 109,107,127 89,89,101 81,78,93 105,97,114 89,123,107 0,33,35 12,44,52 11,41,50 10,40,51 11,41,50 12,39,51 42,5,0 222,167,136 58,85,53 8,42,31 19,59,51 10,41,45 155,141,123 212,183,161 196,167,143 245,216,192 201,172,148 207,178,154 208,179,155 185,156,132 207,178,154 253,224,200 255,235,211 237,208,184 193,164,140 254,225,201 214,185,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 172,146,121 222,196,171 212,186,161 199,173,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 221,197,173 198,174,152 156,133,118 65,47,42 124,111,104 82,71,64 57,48,42 61,52,46 57,48,44 58,49,45 75,66,62 110,101,97 114,105,101 93,83,82 66,59,57 47,42,41 32,30,28 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 30,28,29 31,29,30 33,31,32 34,32,33 37,35,36 40,38,36 42,40,38 52,50,51 42,39,43 35,36,41 36,37,42 35,35,43 42,42,54 50,49,66 45,44,59 40,35,37 28,24,16
176,155,130 169,148,123 205,184,159 243,219,195 219,195,171 207,183,159 244,220,196 212,188,164 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 178,152,129 127,103,81 136,115,88 165,132,105 199,158,131 255,212,179 255,217,189 180,152,143 128,114,114 126,113,110 103,91,91 78,68,67 73,63,62 77,67,66 82,72,76 91,90,107 84,83,100 96,94,114 92,90,110 107,142,121 18,84,53 17,50,55 12,45,50 8,43,50 5,44,43 6,35,35 255,179,128 255,161,114 185,116,78 83,88,66 15,55,47 15,46,50 174,161,140 255,234,210 243,215,188 233,205,178 237,209,182 185,157,130 232,204,177 219,191,164 240,212,185 210,182,155 255,235,208 255,228,201 255,237,210 253,225,198 233,205,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 228,199,175 212,183,159 175,146,122 217,188,164 172,143,119 199,173,150 245,219,196 236,212,188 187,161,138 194,165,143 212,183,159 239,210,186 210,184,159 227,201,176 161,137,113 222,198,176 88,66,48 99,79,70 112,100,90 93,82,75 79,70,64 80,71,65 79,70,66 82,73,69 94,83,80 137,126,123 145,134,131 99,92,90 68,61,61 48,43,45 37,35,36 32,31,34 32,31,34 31,30,33 32,31,34 32,31,34 33,32,35 31,30,33 30,29,32 30,29,32 32,29,33 34,31,35 41,39,40 47,45,46 49,47,48 49,47,48 49,47,45 49,47,45 40,39,42 36,35,38 36,35,38 36,34,42 42,42,54 48,48,60 40,39,44 21,17,11
227,203,179 239,215,191 134,110,86 222,198,174 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 224,195,171 138,107,86 186,156,128 181,147,115 205,166,134 255,210,177 255,221,191 148,120,109 127,113,113 138,124,124 109,97,97 85,75,74 80,70,69 81,71,72 84,74,78 81,80,97 78,77,94 83,81,101 86,84,104 78,125,112 33,102,65 28,83,60 18,54,58 15,51,55 20,54,52 67,48,25 255,156,100 203,117,83 174,103,77 47,88,60 16,56,46 12,48,50 213,198,178 250,222,195 230,202,173 255,233,204 239,211,182 236,208,179 255,235,206 255,236,207 252,224,195 247,219,190 221,193,164 236,208,179 238,210,181 255,229,202 237,209,182 228,200,173 226,198,171 203,175,148 233,205,178 218,190,163 211,183,156 255,238,211 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 181,152,128 205,176,152 214,185,161 216,187,163 234,208,185 197,173,149 219,198,173 255,242,219 250,221,199 235,206,182 221,192,168 248,222,197 231,205,180 191,167,143 178,154,132 89,67,49 128,109,97 121,109,99 115,104,97 108,99,93 79,70,64 93,84,80 85,76,72 121,112,108 157,146,143 138,126,126 100,90,91 62,55,58 47,41,46 37,34,38 36,34,42 36,34,42 36,34,42 36,34,42 36,35,40 36,35,40 36,35,40 36,35,40 34,33,38 36,34,42 37,35,43 46,43,49 59,56,60 67,65,66 62,60,61 52,50,48 48,46,44 46,46,46 45,45,45 37,36,39 36,34,42 35,35,45 38,38,50 38,38,46 27,23,17
221,195,172 233,207,184 172,146,123 168,144,120 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 217,188,166 203,177,154 215,189,166 204,175,151 160,126,106 214,181,154 182,154,125 162,127,100 255,211,175 255,239,208 157,126,114 127,113,113 126,112,114 107,96,93 85,75,74 82,72,71 96,86,87 84,77,80 90,93,111 77,79,95 79,75,95 72,70,92 87,138,118 31,103,65 31,84,62 21,57,61 18,54,58 23,61,65 212,154,121 255,166,115 175,105,74 141,90,62 33,94,62 14,56,47 11,42,46 175,156,133 233,208,180 235,207,178 247,219,190 201,173,144 245,217,188 245,217,188 235,207,178 214,186,157 236,208,179 216,188,159 230,202,173 250,222,193 223,195,168 255,237,210 245,217,190 212,184,157 233,205,178 221,193,166 242,214,187 207,179,152 233,205,178 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 195,166,142 252,223,199 225,196,172 255,238,214 228,202,179 190,166,142 204,183,158 200,174,151 227,201,178 199,173,148 213,187,162 233,207,182 236,210,185 201,177,153 138,112,91 91,69,51 124,102,94 117,104,97 136,125,118 124,115,109 100,91,87 92,83,79 78,69,65 118,109,105 129,119,118 111,101,100 75,68,71 51,44,47 43,37,44 38,35,41 39,37,45 40,38,46 40,38,48 39,37,47 40,38,46 40,38,46 40,38,46 38,36,44 37,35,43 39,37,45 39,37,45 47,44,50 59,56,60 65,63,64 61,59,60 48,46,44 44,42,40 42,40,41 45,43,44 45,43,44 38,35,41 37,35,43 38,36,48 37,37,45 26,22,16
191,167,143 211,187,163 215,191,167 211,187,163 221,197,173 189,168,143 135,111,87 214,188,165 216,190,167 208,182,159 177,151,128 205,179,156 162,136,113 200,171,149 179,145,123 212,177,152 126,108,89 103,82,67 139,113,92 242,206,177 143,117,103 125,109,105 119,107,107 114,105,97 106,99,97 87,80,80 84,77,77 82,72,76 91,90,105 82,78,102 92,93,112 85,83,105 72,118,100 32,104,66 31,86,63 22,64,53 14,55,53 18,69,62 69,73,46 115,83,53 62,96,62 46,106,70 40,100,66 10,59,52 11,42,46 198,175,144 219,196,165 255,243,213 224,196,167 255,229,200 243,215,188 255,235,208 219,191,162 253,225,196 255,233,204 218,190,161 243,213,185 225,195,167 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,235,208 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 240,214,191 247,221,198 238,212,189 242,216,193 227,201,178 240,214,191 197,173,149 181,160,135 217,196,171 188,167,142 221,200,175 224,203,178 196,175,150 182,161,136 115,94,69 95,70,53 131,112,100 132,119,112 125,114,111 109,99,98 92,82,83 66,59,62 57,52,54 55,50,52 57,52,54 52,50,51 53,50,56 44,40,49 39,37,47 39,37,49 42,42,54 42,41,56 42,42,54 42,42,54 46,44,56 45,45,57 42,42,54 38,38,48 39,39,49 41,39,49 41,39,49 44,43,46 50,50,50 52,49,53 51,48,52 40,38,39 40,38,39 39,37,35 39,37,35 47,45,46 46,44,45 37,34,38 34,32,42 37,34,40 36,29,27
149,125,101 209,185,161 241,217,193 228,204,180 218,194,170 209,188,163 190,166,142 236,210,187 219,193,170 212,186,163 178,152,129 247,221,198 222,196,173 247,218,196 171,142,120 241,205,185 108,91,81 104,94,84 116,107,99 125,106,92 138,117,102 120,102,97 116,104,104 111,105,100 76,69,81 81,74,86 77,70,73 81,71,72 88,83,99 100,96,116 77,79,95 91,89,111 68,108,98 30,107,67 31,86,63 19,61,50 12,53,51 21,68,55 30,80,66 34,93,62 41,100,69 42,104,69 42,102,66 9,55,51 15,48,53 237,214,183 255,240,211 255,240,212 255,243,216 255,243,216 246,217,193 245,216,192 237,209,182 228,200,173 253,225,196 235,207,178 234,204,176 237,207,179 253,223,197 229,199,173 249,221,194 255,232,205 255,240,213 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 212,186,161 172,148,124 220,196,172 219,195,171 209,185,161 228,204,180 215,191,167 147,123,99 207,186,161 167,146,121 190,169,144 219,198,173 200,179,154 161,140,115 162,141,116 118,89,67 102,75,59 131,112,100 119,106,99 54,41,36 33,23,22 53,50,56 52,49,55 47,44,50 41,38,44 40,39,44 41,40,45 39,39,49 44,43,58 51,50,67 53,52,69 56,57,76 51,52,71 53,54,73 48,51,69 50,51,70 51,50,67 51,50,67 48,47,62 46,45,60 46,45,60 42,41,56 38,38,46 39,38,43 40,37,41 38,35,39 37,35,36 33,31,32 34,32,30 37,35,33 42,40,38 45,43,39 46,44,42 36,34,42 34,30,39 29,22,25
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 220,199,174 223,199,175 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 166,140,117 200,167,142 108,93,82 123,109,95 222,204,185 145,125,107 119,98,83 107,95,85 105,98,101 80,78,90 86,83,98 72,69,84 87,80,83 79,72,75 84,76,95 68,69,90 87,85,105 83,81,103 63,85,87 37,118,77 28,87,60 11,53,44 11,49,51 23,65,54 30,78,62 38,90,65 45,101,73 39,99,65 40,101,62 3,52,43 18,49,55 195,171,145 233,209,183 234,208,183 240,214,189 255,237,212 231,202,180 223,194,172 201,172,148 196,167,143 237,209,182 251,223,196 247,217,189 246,216,188 233,203,177 238,208,182 255,250,223 255,247,220 255,231,204 164,136,109 183,157,134 176,152,128 193,169,145 203,177,152 236,210,185 223,197,172 176,150,125 199,175,149 136,115,88 223,202,177 207,188,163 214,195,170 189,170,145 189,170,145 196,177,152 191,172,147 129,110,85 182,163,138 186,167,142 209,190,165 161,142,117 197,178,153 183,164,139 128,97,74 111,80,61 124,101,88 46,29,21 97,78,66 36,23,18 62,56,63 66,58,64 69,63,68 55,53,54 47,44,48 44,40,49 47,45,57 49,48,65 52,50,70 53,51,71 49,47,69 49,50,71 54,60,81 70,78,98 69,75,96 53,56,78 52,55,77 55,53,75 53,51,71 52,49,66 48,46,58 40,38,48 38,34,43 36,34,42 34,32,40 34,31,35 34,31,35 33,30,34 34,31,35 37,35,36 39,37,38 44,42,43 44,42,43 35,33,31 36,29,29
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 216,190,167 179,145,123 86,72,58 189,178,163 219,190,166 156,130,107 209,188,163 187,174,169 76,71,87 87,84,101 88,85,100 81,78,95 88,82,87 84,73,80 81,76,92 74,70,92 89,88,105 80,78,98 70,75,81 74,151,111 30,82,55 13,48,41 8,44,46 19,61,50 31,77,59 37,86,62 45,97,70 51,107,77 45,102,67 6,51,41 19,51,59 175,166,139 214,193,168 214,188,163 224,198,173 223,197,172 244,215,191 210,184,159 203,172,149 198,172,147 223,198,170 226,196,170 255,223,196 242,209,182 255,231,205 237,207,181 255,228,201 255,232,205 232,204,177 212,187,159 199,173,150 239,215,191 143,122,97 166,147,120 170,149,122 193,167,142 142,118,92 202,181,154 173,152,125 228,209,184 186,167,142 123,104,79 195,176,151 197,178,153 200,181,156 186,169,143 180,161,136 242,223,198 188,169,146 231,211,191 194,174,154 150,130,110 204,185,160 149,116,91 122,84,63 108,79,59 90,68,48 83,63,43 33,18,7 102,92,93 93,83,84 75,68,68 62,57,56 57,52,54 49,45,54 50,47,62 52,50,70 53,51,71 57,55,77 55,58,80 54,57,79 57,60,82 55,58,80 52,55,77 67,72,96 71,78,101 59,62,82 58,56,76 53,52,69 48,47,62 41,41,53 38,36,46 36,34,42 34,32,40 33,30,34 33,30,34 32,29,33 32,29,33 34,32,33 37,35,36 39,37,38 41,39,40 42,40,38 30,23,23
205,181,157 249,225,201 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 234,208,185 217,191,168 237,211,188 180,154,131 228,202,179 216,190,167 233,207,184 155,124,103 106,90,73 90,77,56 239,211,184 233,202,179 196,178,148 97,91,98 87,84,101 107,104,121 88,86,106 85,83,103 80,78,88 94,77,83 80,75,91 81,76,92 72,71,88 76,74,94 61,77,77 76,170,120 37,97,63 12,51,38 8,47,44 17,59,48 36,82,62 35,87,62 37,91,62 48,107,76 47,112,76 6,53,42 19,46,56 85,86,107 96,92,103 168,147,136 199,166,139 203,174,143 230,203,171 243,216,184 214,186,159 206,180,155 222,197,169 255,232,200 255,234,206 255,229,201 211,183,156 239,210,186 225,196,172 208,179,155 231,212,185 175,158,130 198,174,150 227,201,178 237,213,189 197,178,151 196,177,150 193,172,147 201,182,157 164,147,121 171,154,128 184,167,143 132,115,91 221,204,180 187,170,146 151,134,110 196,179,155 199,185,160 197,183,158 212,198,173 142,124,103 180,162,143 171,155,138 168,152,135 205,173,141 174,141,104 121,87,65 115,81,59 95,69,46 75,55,37 44,27,17 87,77,78 74,64,65 67,57,58 58,53,52 57,52,54 47,43,52 47,44,59 55,51,71 53,54,75 56,57,78 57,59,84 56,63,88 58,65,90 59,66,91 59,66,89 54,59,83 53,54,77 50,48,68 57,55,77 57,58,77 55,54,71 46,45,62 39,38,53 38,36,46 33,31,39 31,30,33 32,32,32 32,30,31 31,29,30 33,31,32 33,31,32 51,48,52 45,42,46 43,38,40 36,31,28
209,185,161 230,206,182 186,162,138 204,183,158 208,189,164 187,163,139 222,198,174 249,223,200 234,208,185 163,139,115 227,203,179 216,190,167 233,207,184 231,205,182 243,217,194 155,126,104 108,92,75 86,71,51 255,231,206 252,221,198 157,137,117 79,73,94 95,92,109 89,86,103 88,86,106 77,75,95 107,105,115 87,74,82 96,91,107 74,72,94 76,75,92 85,81,101 65,88,83 58,144,99 45,101,71 40,92,65 14,61,48 19,64,52 33,79,59 38,92,67 36,92,62 45,101,71 51,116,78 3,53,39 16,49,54 77,73,84 63,62,79 71,72,77 157,142,133 216,195,180 196,170,149 172,146,107 211,186,167 177,160,134 215,198,172 255,229,203 200,179,154 195,174,149 230,209,184 235,206,182 187,161,138 165,141,117 213,187,166 208,184,162 216,190,167 250,224,201 207,181,158 217,196,169 198,177,150 156,135,110 226,207,182 227,210,184 207,190,164 190,173,149 204,185,162 218,199,176 233,214,191 218,198,178 142,124,103 188,174,149 165,151,126 180,165,143 188,170,151 168,150,131 217,199,180 205,190,170 227,179,136 202,164,118 126,92,72 118,84,64 96,67,47 64,42,22 66,50,37 74,65,61 52,45,45 48,41,41 51,46,45 55,50,52 48,46,54 48,46,58 55,52,69 57,55,77 60,61,82 58,63,87 57,65,93 63,74,103 63,71,101 61,68,93 59,64,88 57,58,81 55,53,73 50,49,66 44,43,60 45,44,61 48,47,64 44,43,58 38,36,46 33,31,39 33,32,35 29,29,29 31,29,30 31,29,30 31,29,30 32,29,33 42,38,47 31,28,32 40,35,37 28,23,20
222,198,174 157,133,109 255,237,213 243,219,195 85,61,37 221,197,173 232,208,184 215,189,166 220,194,171 237,216,191 178,157,132 197,176,151 207,183,159 202,176,153 223,197,174 214,188,165 124,105,89 80,64,51 235,214,191 248,222,201 148,128,110 107,103,123 81,77,97 83,79,99 72,68,88 67,63,83 110,106,115 69,67,75 95,90,106 69,66,81 89,84,102 75,71,91 44,64,67 52,132,89 52,98,78 37,89,60 47,99,74 25,76,56 31,82,60 38,94,66 37,94,61 38,100,65 34,121,69 0,50,36 15,50,57 138,136,134 48,48,60 65,64,79 122,117,103 193,186,166 181,152,119 160,132,103 213,189,156 194,165,141 228,202,181 200,176,154 192,170,152 225,203,185 205,187,157 183,160,129 185,161,139 206,181,162 213,192,169 187,168,145 210,189,164 252,231,206 196,175,150 208,184,158 207,183,157 181,155,132 225,201,177 132,115,89 235,216,191 226,207,184 200,179,156 213,192,169 192,171,148 190,170,150 222,204,183 193,178,156 186,171,149 149,134,112 183,167,150 180,165,145 162,143,120 216,187,163 255,230,164 255,228,175 123,92,73 113,82,63 99,73,50 80,60,40 47,26,11 87,72,61 48,41,41 47,42,41 50,45,44 47,42,44 39,38,43 39,37,45 48,46,56 50,49,66 57,58,77 59,64,88 65,73,101 65,73,103 72,80,110 68,74,102 61,66,90 62,63,86 55,53,73 52,51,68 46,45,60 48,47,64 45,44,59 41,39,51 36,34,44 36,34,42 32,30,40 30,29,34 30,29,32 30,29,32 30,29,32 32,30,31 34,32,33 34,32,33 37,35,33 23,18,17
212,188,164 154,130,106 220,196,172 206,182,158 169,145,121 179,155,131 246,222,198 255,236,213 255,230,207 255,232,208 212,186,163 108,84,60 178,154,130 255,242,217 248,222,197 202,176,153 123,104,90 92,78,64 211,188,173 221,192,168 183,163,145 82,78,98 108,102,123 74,70,90 93,89,109 69,65,85 61,59,69 73,71,81 88,83,99 47,49,63 85,82,99 65,59,82 69,69,79 67,132,94 50,87,67 41,93,64 38,90,61 67,121,92 33,87,58 40,99,68 38,95,62 39,98,67 83,169,115 12,53,47 19,52,57 143,143,155 83,81,103 78,77,94 136,132,145 113,104,117 154,144,132 115,106,98 139,124,113 168,153,144 147,135,135 162,147,138 187,172,150 205,190,168 161,144,120 184,167,141 159,140,126 172,153,130 172,154,133 183,169,144 163,142,119 181,160,133 235,214,187 216,192,168 204,180,156 180,163,139 156,139,115 176,157,132 196,177,152 187,166,143 246,225,202 228,207,184 176,155,132 226,206,186 194,176,155 186,171,149 193,178,156 188,173,151 202,187,167 227,212,192 186,166,146 219,190,166 255,224,149 255,211,167 124,93,70 90,59,38 93,67,46 86,66,46 71,52,36 224,192,162 60,50,51 63,58,57 64,59,58 51,46,48 36,35,40 38,36,44 43,41,51 44,43,58 49,50,69 57,59,84 63,71,99 70,78,108 70,78,108 73,81,109 61,68,91 61,61,87 57,55,75 52,51,68 46,45,60 46,45,62 46,46,58 40,38,48 29,29,39 46,46,58 36,36,46 28,29,34 31,30,33 31,30,33 30,29,32 31,29,30 33,31,32 33,31,32 28,23,22 19,12,12
