191,170,143 195,174,147 168,147,120 177,160,136 213,192,165 233,210,179 207,184,153 223,196,164 223,196,164 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 234,210,177 217,190,158 202,179,150 190,169,142 199,174,144 205,181,146 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 180,155,125 186,163,134 215,186,155 232,203,168 236,209,173 255,231,195 235,208,174 223,196,162 224,197,163 228,201,167 217,190,156 224,200,167 233,206,174 214,190,155 218,195,164 199,174,146 211,183,154 199,178,151 162,141,114 187,171,140 158,142,111 190,171,148 86,70,55 76,62,48 114,95,81 178,152,129 133,99,81 163,130,105 120,92,79 135,113,95 94,76,57 114,96,77 79,62,52 75,62,57 73,59,61 80,63,66 88,69,71 121,100,98 138,120,117 140,127,120 113,99,99 91,78,71 88,76,66 89,74,63 87,73,59 84,72,62 85,71,71 112,100,88 186,168,147 189,170,145 196,177,152 191,172,147 169,154,134 170,157,134 162,149,128 162,149,128 122,108,90 160,146,128 132,121,106 158,147,128 117,107,97 132,122,112 128,118,106 137,127,115 136,126,114 139,129,117 144,134,124 152,142,130 166,157,142 160,150,138 152,143,135 167,158,150 158,149,141 145,136,128 156,147,139 144,135,127 148,139,131 144,138,129 139,133,124 132,126,119 149,143,136 149,141,130 141,133,122 152,143,137 135,126,120 140,134,127 135,129,122 154,148,141 158,152,143 161,155,146 167,161,154 153,147,140 150,144,135 156,150,141 163,157,150 160,154,147 155,149,144 143,137,132 132,125,125 143,136,136 137,130,130 130,123,123
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,209,176 221,197,164 236,210,171 245,219,180 229,206,166 237,214,174 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 196,169,133 198,166,132 186,159,123 188,161,129 190,163,131 173,148,120 203,175,146 217,190,158 218,191,159 195,176,141 202,183,148 215,193,159 218,196,162 209,187,153 206,182,149 194,170,137 200,177,146 201,178,147 182,159,128 178,155,126 207,183,150 205,180,150 206,183,154 212,189,160 180,161,134 171,149,129 136,116,98 77,61,48 85,68,58 112,98,84 160,128,114 149,112,99 121,88,77 145,114,106 120,92,79 90,69,54 89,68,53 76,54,57 87,70,76 90,73,76 99,82,83 120,102,101 139,122,123 142,126,122 125,112,109 88,75,70 81,71,61 84,72,62 82,70,58 84,72,60 75,66,58 82,65,71 157,141,124 203,186,162 203,182,157 199,176,147 201,182,155 175,158,132 182,168,143 177,162,140 165,150,128 161,147,129 130,116,100 144,133,116 152,143,128 130,122,109 148,137,122 147,136,121 155,144,129 139,129,119 143,133,123 139,129,119 133,123,113 127,119,108 122,114,101 136,131,119 130,125,113 127,122,110 139,130,122 141,132,124 145,137,126 129,121,110 129,121,110 110,102,91 117,109,98 132,124,113 130,125,113 134,129,117 134,125,117 128,119,111 127,119,106 144,136,123 144,136,123 132,124,111 145,137,124 153,144,136 162,153,145 159,151,140 145,137,126 141,132,124 143,134,126 148,139,133 151,142,136 153,147,142 151,145,140 142,136,131 143,137,132
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,189,156 231,207,174 230,203,169 219,192,158 227,203,168 205,181,146 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 176,153,124 185,160,132 188,164,131 188,161,129 197,165,135 205,178,146 215,188,156 199,174,146 208,180,151 207,180,148 216,189,157 180,159,134 182,161,136 193,170,141 205,182,153 198,175,146 189,169,139 217,197,167 233,210,179 212,189,158 218,198,168 210,185,157 235,212,181 221,196,166 209,186,157 192,169,140 196,175,148 193,171,151 107,88,72 76,62,46 99,85,69 98,84,66 155,124,112 150,112,102 134,98,88 125,92,85 108,82,70 89,67,72 88,69,73 91,72,74 100,82,79 106,88,87 114,96,95 135,118,121 146,134,139 121,111,112 81,72,68 84,75,71 96,87,83 100,91,85 93,83,73 87,78,72 79,71,77 97,80,83 190,176,149 163,145,126 206,185,158 201,178,149 199,178,151 205,184,157 189,172,148 174,157,133 163,146,122 156,141,119 179,164,144 155,141,123 131,120,103 153,143,121 172,158,142 163,152,133 155,144,125 142,132,120 151,141,129 144,135,118 135,124,117 102,97,85 118,113,101 109,104,92 130,125,113 121,116,104 137,128,120 132,123,115 123,115,104 130,122,111 138,130,119 136,128,117 142,134,123 132,124,113 132,127,115 141,136,124 149,141,130 150,142,131 145,137,124 152,144,131 162,154,141 141,133,120 169,161,148 165,157,146 136,128,117 152,144,131 167,159,148 169,160,152 166,157,149 171,163,152 174,166,155 161,156,144 147,142,130 143,138,126 140,135,123
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 186,160,135 178,152,127 176,151,123 209,185,150 219,194,164 205,180,150 195,171,145 198,174,148 214,191,162 223,201,167 211,191,159 216,191,161 214,189,159 215,191,158 196,172,139 180,161,136 206,181,151 184,159,129 212,182,154 207,182,154 196,171,143 170,147,118 177,152,124 195,171,138 214,190,157 217,193,158 194,169,141 187,162,132 186,161,131 164,145,120 178,159,134 165,149,118 190,171,144 186,162,136 184,163,136 186,169,143 189,169,139 192,169,140 220,196,170 202,181,154 209,191,161 179,160,137 89,70,54 84,70,56 99,85,67 87,73,59 148,117,105 170,132,115 157,123,105 136,100,90 121,95,85 109,88,86 104,83,81 103,85,82 121,103,98 119,103,99 123,107,105 146,132,134 141,131,132 108,98,99 103,93,97 99,89,93 109,99,100 109,99,100 98,86,86 89,77,82 83,74,85 177,163,145 188,170,140 154,135,112 199,178,153 205,182,153 176,150,125 195,169,144 184,163,138 171,152,127 187,168,143 178,161,137 142,128,103 148,134,107 132,119,96 170,155,135 172,158,140 136,127,110 145,137,115 153,144,127 164,150,134 148,132,115 151,140,125 149,138,123 158,147,132 167,156,141 139,129,117 149,140,132 142,131,124 130,119,112 111,102,94 109,100,92 121,109,99 141,129,119 158,148,138 163,153,141 156,148,135 148,140,127 136,131,119 142,137,125 136,127,119 141,132,124 142,133,125 155,146,138 155,146,138 156,147,141 134,125,119 145,136,128 155,146,138 160,151,143 162,153,145 158,149,141 177,168,160 176,173,160 161,158,145 154,149,137 142,137,125
223,199,164 228,204,169 212,187,157 208,183,153 191,166,136 199,175,142 196,172,139 212,187,157 213,188,160 212,187,157 231,206,176 211,187,161 170,146,120 178,155,126 192,170,136 211,191,159 195,170,140 199,174,144 198,173,143 193,168,138 166,142,116 153,136,112 163,148,128 174,155,128 169,149,119 180,160,130 164,144,114 201,176,148 222,198,165 223,199,166 216,192,157 188,163,135 183,158,128 180,155,125 158,141,115 159,144,122 172,148,124 169,155,130 169,150,127 193,172,147 204,185,160 169,150,127 159,138,115 189,168,143 147,133,106 149,135,108 123,105,86 88,69,53 108,92,79 91,76,65 85,70,59 117,96,81 205,164,148 200,165,140 165,129,109 134,111,100 121,101,92 110,93,85 109,98,95 125,113,115 133,121,121 139,127,127 172,160,150 111,101,100 103,96,108 97,93,102 117,111,116 108,101,104 107,97,98 94,85,81 87,77,78 85,76,91 199,184,162 200,181,156 193,174,147 180,160,130 182,159,130 173,152,125 174,157,129 170,149,124 170,149,124 180,159,134 202,183,158 172,155,131 141,125,110 177,156,129 175,156,129 156,140,123 139,126,105 161,149,123 156,142,124 144,125,109 155,135,117 155,139,124 167,156,139 160,149,132 151,136,116 160,146,128 138,129,114 154,144,132 157,147,135 139,127,115 140,128,116 114,102,90 137,125,113 135,122,101 151,136,125 150,140,128 145,137,124 112,107,95 140,135,123 150,141,133 152,143,135 145,136,128 150,141,133 151,142,134 141,132,126 117,108,102 148,139,131 156,147,139 143,134,126 150,141,133 162,153,145 150,141,133 159,155,147 147,143,135 134,128,121 135,129,122
221,196,166 208,184,151 200,176,141 195,171,138 214,190,157 196,171,141 212,187,157 207,182,152 177,151,126 200,177,148 208,185,156 193,170,141 222,199,170 193,166,134 193,166,134 179,151,122 185,158,122 195,169,130 212,184,144 197,169,129 201,178,149 185,166,141 200,176,150 238,214,179 227,203,170 215,191,158 200,175,145 199,174,144 194,169,139 188,163,133 207,182,154 171,146,118 163,139,113 157,133,107 152,133,106 160,143,119 173,154,131 133,118,96 179,160,137 158,144,119 144,134,112 140,127,104 167,148,125 193,174,149 177,160,134 158,139,116 116,96,76 112,94,75 83,69,53 77,62,51 98,82,69 114,96,75 201,167,147 231,194,170 199,162,138 145,122,109 121,104,96 114,98,92 114,105,101 128,118,119 144,125,109 234,209,190 136,120,114 126,118,124 112,108,119 113,109,120 117,111,116 107,97,101 102,92,93 94,84,85 82,74,80 67,70,88 33,39,56 164,153,148 205,181,155 219,194,164 211,188,159 227,202,172 194,169,141 209,186,155 194,170,144 186,162,136 177,154,125 184,160,134 189,170,145 207,183,157 207,183,157 206,186,156 182,161,136 192,171,144 153,134,107 172,153,126 162,141,116 174,157,131 164,151,130 143,127,110 158,140,119 176,161,139 158,145,124 165,150,130 148,133,113 142,129,108 137,122,102 168,154,138 165,151,135 142,127,107 119,102,92 149,137,127 154,142,132 158,149,141 129,123,116 148,139,133 144,138,131 142,136,129 147,141,134 147,141,134 135,129,124 133,127,122 146,140,133 155,149,142 142,136,131 156,150,145 155,149,142 144,138,131 159,155,149 160,156,150 134,129,126 114,109,106
184,163,136 200,180,150 197,178,143 190,166,133 203,179,146 195,170,140 198,173,143 203,178,148 207,181,156 204,181,152 202,179,150 201,178,149 200,177,148 195,168,136 173,146,114 195,167,138 168,141,105 179,153,114 180,151,118 182,153,120 211,184,152 209,186,157 226,201,171 216,192,159 193,169,136 206,182,149 186,161,131 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,128 144,131,110 147,134,113 171,156,134 187,168,141 188,171,147 132,122,98 179,159,139 189,170,143 171,152,125 173,156,130 123,104,81 113,93,73 114,95,81 65,50,39 92,78,64 107,91,78 116,95,80 170,139,116 236,196,171 246,206,181 190,164,150 123,111,101 117,106,99 125,110,101 186,156,139 255,227,198 193,166,150 147,133,138 111,102,115 120,113,125 119,112,124 114,108,113 108,98,102 98,91,91 87,77,81 81,74,84 60,59,74 43,45,61 53,54,73 190,174,161 193,169,143 206,183,152 216,191,161 213,188,158 226,204,170 209,186,157 221,197,171 198,173,145 220,195,165 199,174,144 199,174,144 192,169,140 193,170,141 205,181,155 185,161,135 208,184,158 192,168,142 202,179,148 204,184,152 174,156,126 190,172,142 166,149,121 177,160,132 195,176,149 195,174,149 173,152,127 166,147,122 157,138,115 167,149,128 181,164,138 174,157,131 157,140,116 173,158,136 178,163,141 165,149,143 147,134,127 159,146,139 147,136,129 144,133,126 152,141,134 125,116,110 128,124,118 135,131,125 132,128,122 153,149,143 153,146,144 142,135,133 132,127,126 132,127,126 146,141,138 138,133,130 115,110,109 145,140,139
194,171,142 194,171,142 209,187,153 224,200,167 216,192,159 209,184,154 206,181,151 217,192,164 195,170,142 168,151,123 150,132,113 163,142,117 188,163,135 193,163,135 187,162,134 196,169,137 200,172,145 218,189,165 196,172,137 226,202,167 228,203,173 193,168,138 214,189,159 223,198,168 190,165,135 220,195,165 186,161,131 195,170,140 206,181,151 191,166,136 189,170,135 207,182,152 193,169,143 184,160,134 173,149,123 161,144,120 180,163,139 190,176,149 173,156,130 153,134,109 195,171,145 197,176,151 190,169,142 185,166,141 154,137,113 112,93,70 121,99,79 86,66,57 85,68,58 101,84,74 102,87,76 101,85,70 143,114,94 245,206,176 255,226,194 243,208,183 175,138,112 201,164,138 255,228,195 255,238,205 217,177,152 157,135,127 137,122,130 120,111,122 129,122,132 122,115,125 120,112,120 104,94,98 92,85,85 86,78,84 77,73,84 56,56,68 53,53,65 62,59,74 72,65,79 193,174,160 197,175,141 210,185,155 214,186,157 206,186,156 178,158,128 183,163,133 207,182,154 227,202,172 217,193,158 221,197,164 218,195,166 193,170,141 186,162,138 180,156,132 195,171,145 194,171,142 198,174,139 191,170,143 206,182,156 185,162,133 178,153,125 191,166,138 192,167,139 208,183,155 192,167,139 194,170,144 180,159,134 180,163,139 173,156,132 175,156,131 182,163,138 197,178,155 187,168,145 169,155,130 182,168,143 174,161,138 187,171,154 179,163,150 167,152,141 155,143,133 143,134,128 152,143,137 155,146,140 135,126,122 143,134,128 137,131,124 131,127,121 133,128,125 136,132,126 126,121,118 140,135,134 133,128,127
169,146,117 183,160,131 201,179,145 217,193,160 222,198,165 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 216,191,161 166,144,124 212,190,156 214,191,162 207,184,155 210,186,151 216,192,157 208,183,153 213,188,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 199,175,149 194,170,144 197,173,147 181,160,133 183,164,139 161,147,122 156,139,115 177,156,129 207,182,154 201,176,146 200,175,145 205,184,159 118,99,76 117,95,75 115,94,79 69,53,38 97,81,66 100,84,71 94,79,70 93,78,69 165,131,109 252,217,190 251,215,184 247,203,173 235,190,155 252,208,170 255,217,180 255,218,186 213,175,154 157,134,131 131,116,124 134,125,138 134,125,136 131,124,134 116,108,116 101,91,95 98,91,94 85,77,85 77,73,84 60,60,72 61,59,71 63,59,70 64,63,78 70,63,73 185,166,143 184,163,138 207,186,161 213,193,163 188,168,138 187,167,137 199,175,149 198,175,146 217,192,164 220,195,167 194,171,142 208,185,156 200,177,146 204,181,150 177,154,125 175,152,123 188,168,136 167,150,126 176,155,128 202,179,150 201,176,148 195,170,142 196,171,143 199,174,144 216,191,161 204,182,148 208,185,154 202,181,154 183,162,135 181,160,135 191,170,145 196,177,150 191,173,143 213,193,163 205,182,153 227,207,177 209,188,163 197,176,153 195,175,155 181,163,142 187,171,154 184,170,152 176,162,148 167,152,141 161,149,137 150,140,130 134,125,117 162,153,145 173,164,156 156,147,143 127,117,116 135,125,124
185,162,133 189,166,137 202,183,148 215,191,158 202,178,145 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 240,211,176 191,165,140 188,167,140 185,164,139 178,157,134 234,210,175 226,202,167 212,187,157 210,185,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 198,174,148 184,160,134 183,159,133 161,144,120 135,121,96 124,113,96 134,118,103 193,174,149 186,163,134 180,157,128 173,150,121 182,163,138 118,99,76 118,96,76 100,81,67 83,67,52 98,82,67 99,83,68 101,84,74 86,69,59 181,148,123 217,182,155 207,171,142 213,169,139 238,192,155 255,209,171 255,230,194 255,255,228 228,194,172 207,182,179 133,118,126 135,123,135 136,124,136 132,121,130 115,104,111 104,94,95 97,90,90 83,77,84 72,70,80 62,60,70 62,58,69 61,59,69 66,64,76 70,66,79 191,180,165 185,166,143 165,146,121 194,171,142 191,168,139 173,150,121 166,142,116 184,160,136 196,170,145 189,165,139 171,150,123 206,183,154 216,194,160 225,203,169 195,172,141 207,184,153 176,156,124 159,142,118 206,183,154 198,175,146 229,204,176 214,189,161 201,176,148 190,165,135 202,177,147 199,177,143 201,178,147 207,184,155 207,183,157 215,191,167 187,166,139 211,193,163 221,203,171 217,198,171 189,172,144 192,169,140 185,161,135 219,196,167 241,219,185 230,210,180 214,193,170 198,179,156 202,182,162 196,176,156 197,176,161 187,171,158 169,157,147 165,153,143 159,149,137 152,141,136 153,140,137 146,133,130
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 220,195,165 201,176,146 185,160,130 193,168,138 191,167,134 219,195,162 217,193,160 241,217,184 231,206,178 210,189,162 197,178,151 180,161,136 196,176,144 197,174,145 228,205,176 236,212,177 216,192,159 206,181,153 199,174,146 217,192,162 216,191,161 206,182,149 192,167,139 195,178,152 184,167,139 161,147,122 166,152,127 177,163,138 204,183,158 166,145,120 172,154,133 197,178,153 195,174,149 198,177,150 185,164,137 207,184,155 143,122,97 118,98,78 115,97,78 81,70,55 88,72,57 102,86,71 105,89,74 101,86,66 128,113,93 157,123,93 164,130,98 174,138,107 209,166,133 232,186,147 255,211,173 241,191,158 255,230,205 248,217,198 183,161,155 139,126,136 132,118,131 144,131,141 129,118,125 115,105,109 103,93,94 98,91,89 79,75,84 55,53,63 61,57,68 65,63,73 62,60,70 66,64,76 68,66,78 78,70,78 211,192,165 212,189,158 207,182,152 216,191,161 207,184,155 195,174,147 213,192,165 205,182,153 187,163,137 169,149,119 176,156,126 176,150,125 179,153,128 192,168,142 190,166,140 197,174,143 213,190,159 196,171,141 196,171,141 200,175,145 205,180,150 184,159,129 206,181,151 208,183,153 206,181,151 210,185,155 212,187,157 203,177,152 227,201,178 185,160,132 224,205,170 230,211,176 200,180,150 204,184,154 194,171,142 183,157,132 198,173,145 216,192,159 214,190,157 224,197,165 235,208,176 244,217,185 229,202,170 228,205,174 212,189,160 199,181,160 200,182,161 183,167,150 174,164,154 137,122,113 171,156,147
226,201,171 212,187,157 195,170,140 200,177,146 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,155 220,195,165 217,193,160 238,214,181 240,216,183 238,214,181 196,166,140 214,190,157 228,206,170 227,203,166 231,212,173 235,213,179 230,208,174 201,177,144 241,217,180 245,221,184 228,204,167 234,211,171 234,210,173 206,182,149 198,173,145 212,193,158 206,186,156 195,172,141 205,182,151 193,170,141 193,168,140 207,183,157 190,171,146 211,187,161 217,187,161 205,180,152 205,180,152 201,176,148 125,104,79 117,97,77 109,88,73 94,75,61 105,87,68 101,83,64 94,76,57 93,78,56 138,112,89 155,121,91 157,123,91 187,148,118 214,169,136 244,198,161 255,212,175 255,242,205 241,208,183 233,204,184 190,168,160 163,149,154 131,118,126 138,126,131 131,121,122 117,107,108 96,86,87 96,86,90 78,76,84 48,46,56 58,58,68 65,63,73 65,63,73 67,65,77 67,64,79 72,69,86 94,82,70 209,186,157 180,157,126 209,184,154 212,187,157 215,188,156 205,178,146 204,181,152 200,176,150 184,164,132 204,184,152 200,175,145 185,160,130 191,167,141 179,155,129 205,182,151 202,179,148 231,206,176 213,188,158 207,182,152 195,170,140 206,181,151 236,212,177 221,197,162 220,195,165 219,194,164 213,188,158 192,166,141 207,181,158 217,192,164 192,172,142 210,190,160 198,178,148 180,160,130 197,173,149 234,209,179 236,212,179 213,187,162 208,182,157 211,184,152 204,177,145 221,194,162 240,213,181 235,208,174 232,205,173 202,178,156 195,174,151 161,151,127 171,156,136 186,172,158 140,126,112
209,186,155 207,184,153 205,182,151 204,181,150 207,184,153 212,187,157 223,198,168 210,185,155 193,168,138 187,163,128 179,156,125 191,168,137 205,181,148 200,177,146 227,204,173 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 244,217,183 246,219,185 229,205,172 233,209,176 221,197,164 210,186,153 193,168,138 223,198,168 217,192,162 215,190,160 228,206,170 222,199,168 194,176,146 203,183,151 186,161,131 226,198,169 217,189,160 201,178,147 183,162,135 182,159,130 207,184,155 198,177,150 173,149,123 121,97,75 120,98,80 100,82,61 99,81,62 103,85,66 105,87,68 102,84,65 107,92,70 149,123,100 156,123,96 165,129,98 198,157,126 223,178,143 253,204,166 255,220,182 255,243,208 228,195,170 245,219,198 181,161,152 161,147,149 145,134,141 150,140,144 135,123,125 111,99,99 102,95,95 96,85,92 80,76,87 52,50,60 61,59,69 66,62,73 65,63,73 65,63,75 69,66,81 73,70,87 78,71,83 217,198,171 212,189,160 189,166,137 190,167,138 187,166,139 159,138,111 188,168,138 213,188,160 229,206,175 216,192,159 206,181,151 207,182,152 234,209,179 231,206,176 212,187,157 200,175,145 184,163,136 168,150,129 183,159,133 189,166,137 218,196,162 231,207,174 241,217,180 230,206,169 219,195,162 233,208,178 202,181,154 201,175,150 178,152,127 214,189,159 171,154,128 177,156,129 207,186,159 234,211,182 221,193,164 230,200,172 202,175,143 225,198,164 213,189,154 213,188,160 223,195,168 217,189,162 191,172,145 193,174,147 189,168,143 189,168,143 198,178,160 191,180,161 175,164,147 160,149,134
207,183,157 198,174,148 163,139,113 171,147,121 168,144,118 187,164,135 209,184,154 209,184,154 209,184,154 221,197,162 150,127,98 179,155,122 216,192,159 215,192,161 201,178,147 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 218,191,157 214,187,153 206,181,153 195,170,142 229,205,168 244,220,183 215,191,156 233,209,174 223,198,168 210,185,155 209,186,155 189,166,137 146,125,110 182,164,143 188,168,138 208,185,156 185,162,133 198,175,146 171,147,123 215,190,162 189,165,139 197,173,147 136,112,88 115,90,71 118,95,80 101,80,65 106,85,70 113,92,77 101,81,63 110,90,70 121,95,72 144,113,90 158,124,94 180,141,111 196,155,124 237,190,158 255,215,178 255,216,179 255,216,182 254,224,196 219,189,172 177,160,152 155,141,146 151,140,149 148,137,144 130,120,124 114,102,102 108,98,97 94,84,88 76,72,81 53,51,59 60,58,68 65,63,73 65,63,71 64,63,78 72,69,84 73,70,87 79,74,92 189,172,148 226,201,173 220,197,168 216,193,164 215,191,158 199,174,144 188,168,138 179,154,126 198,172,149 203,179,146 220,195,165 217,189,160 194,169,139 205,180,150 210,185,155 207,182,152 190,165,135 200,180,148 194,175,152 191,172,147 157,139,109 177,158,123 226,206,176 214,194,164 174,153,128 174,149,119 173,152,125 199,174,144 223,198,168 185,161,135 201,182,155 218,198,168 204,181,150 177,154,125 186,158,129 208,178,150 229,202,170 236,209,177 238,214,177 227,203,170 193,169,143 169,150,125 172,160,134 174,161,140 182,161,138 211,190,167 185,165,145 174,164,142 174,155,139 176,160,143
186,162,138 148,127,104 147,132,110 165,148,124 184,167,143 173,152,125 188,163,133 167,142,112 188,163,133 183,158,128 181,156,128 223,199,164 203,178,150 182,159,128 178,155,124 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 213,189,156 214,190,157 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 175,154,127 157,136,113 185,161,135 209,185,159 191,167,141 133,108,91 124,99,80 103,84,70 80,64,51 102,83,67 110,89,74 96,75,60 111,89,71 132,106,81 150,121,97 160,127,100 185,149,120 202,161,130 244,197,163 255,218,181 255,228,190 255,243,208 252,219,192 215,186,166 173,153,146 155,141,143 146,133,143 141,130,137 128,117,124 115,103,103 102,92,91 94,84,88 76,72,81 53,51,59 60,58,68 65,63,73 63,63,73 63,63,75 71,68,83 73,70,87 79,74,92 168,152,139 173,150,121 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 160,134,111 206,181,153 187,161,138 186,160,137 181,155,130 200,175,145 184,159,131 203,178,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 222,199,168 215,192,161 156,137,121 183,163,133 209,182,150 214,191,162 215,192,163 183,160,131 193,170,141 195,176,153 189,166,137 171,146,118 186,161,133 181,157,124 215,191,158 207,182,152 181,156,126 183,160,131 198,175,146 201,178,149 175,158,132 135,123,95 174,157,131 188,167,142 197,176,151 204,183,170 164,148,133 174,160,142 144,135,118
193,171,137 213,190,159 192,166,141 174,148,123 190,164,139 187,166,139 208,183,153 198,173,143 212,187,157 201,176,146 214,190,155 210,185,155 198,173,143 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,161,128 207,183,150 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 192,169,138 193,173,143 159,138,111 204,181,152 193,167,142 142,118,92 129,104,85 125,103,85 91,75,62 83,68,57 110,95,73 112,94,75 100,82,61 113,93,73 137,109,82 160,130,104 169,137,107 200,164,133 218,175,142 243,197,160 255,218,179 255,233,196 246,207,175 254,223,200 171,148,133 182,164,159 149,137,142 137,124,134 138,127,134 134,124,128 118,106,106 100,91,87 92,82,83 77,71,76 54,53,58 59,57,67 62,60,70 65,63,73 68,66,78 69,66,81 78,75,90 80,77,92 95,82,75 179,156,127 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 208,183,155 198,175,144 194,169,141 199,174,144 199,174,144 210,186,153 226,202,165 234,210,175 233,209,174 223,199,173 205,181,155 213,191,157 206,184,150 222,200,166 211,183,154 219,191,162 240,220,188 181,156,126 211,188,157 205,185,153 192,169,138 195,172,143 225,201,175 156,135,110 238,213,185 227,202,174 221,196,168 205,181,148 202,178,145 209,184,154 192,167,137 205,182,153 207,184,155 211,188,159 176,155,128 195,177,147 209,186,157 182,158,132 188,168,138 180,161,134 186,172,143 179,164,142 157,143,125
202,177,149 195,170,142 202,177,149 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 202,179,150 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 241,218,189 255,235,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,135 197,174,143 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 212,190,152 184,160,136 180,156,130 164,140,114 179,155,129 134,110,88 119,99,81 80,66,52 91,75,60 110,91,68 108,91,67 100,83,59 119,98,73 137,109,80 161,132,101 184,152,120 210,171,139 228,185,150 254,205,167 255,231,189 255,226,189 255,219,188 206,175,152 155,134,121 162,149,144 145,132,140 140,127,135 131,121,125 129,119,120 113,104,100 100,91,85 95,85,84 75,69,74 55,54,59 57,55,65 60,58,68 67,65,75 69,67,79 71,71,83 82,80,92 88,84,97 97,86,81 209,186,155 205,182,151 206,181,151 187,162,134 185,167,137 226,203,172 209,190,163 190,169,142 168,149,124 180,155,127 191,166,138 179,154,126 174,149,121 169,143,118 183,157,132 201,178,149 194,175,150 209,184,154 212,187,157 205,180,150 208,180,151 194,166,137 202,179,148 145,130,110 201,182,155 199,174,146 204,180,154 185,161,135 208,182,157 220,194,169 215,190,162 223,198,170 217,192,162 222,197,167 216,191,161 207,182,152 227,202,172 197,174,145 208,185,156 197,174,145 187,164,135 164,143,116 175,154,127 202,182,152 223,203,173 166,147,122 171,154,130 175,160,138 165,155,133
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 178,154,128 219,199,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,163 206,183,152 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 212,188,164 235,213,177 206,183,152 226,203,172 135,109,88 110,90,72 81,65,50 105,91,73 125,106,81 119,102,78 104,87,63 109,90,67 128,105,76 174,145,112 197,163,129 212,173,141 229,186,153 255,220,183 255,215,176 255,220,185 253,217,188 176,150,129 173,154,142 152,138,138 145,134,141 140,132,138 144,134,135 127,117,118 118,108,107 102,93,89 94,85,81 75,68,71 56,53,59 55,53,63 64,62,72 67,65,75 72,69,84 71,70,87 91,84,96 95,91,102 101,90,87 234,211,180 198,175,144 200,175,145 187,163,130 133,114,87 148,132,115 182,161,138 192,172,140 223,200,171 224,199,169 238,214,181 223,198,170 214,189,161 209,184,154 196,171,141 212,189,160 167,148,123 213,188,158 215,190,160 226,201,171 216,188,159 197,169,140 215,190,160 215,189,164 208,186,152 234,205,172 240,218,182 227,205,169 238,214,181 240,215,185 210,185,157 201,176,148 210,185,155 223,198,168 210,185,155 193,168,138 203,178,148 216,193,164 225,202,173 178,154,128 202,178,152 209,188,161 192,171,144 164,143,116 189,169,139 190,171,146 171,154,130 177,162,140 146,136,114
