41,111,58 38,97,50 37,85,53 38,84,50 33,74,44 35,72,41 34,65,41 30,61,37 27,54,36 22,49,33 17,48,38 36,49,24 31,46,22 37,45,22 71,59,20 105,81,26 106,75,38 128,93,57 133,89,59 133,87,59 131,87,61 130,86,58 130,86,58 132,85,62 128,83,60 131,86,63 129,84,63 131,86,63 135,89,63 134,93,62 90,68,32 59,62,42 47,63,44 30,65,44 41,64,59 49,51,67 54,51,66 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 46,45,48 46,45,48 44,42,50 52,48,59 55,52,69 52,50,62 50,50,62 72,65,79 98,80,77 154,122,108 124,111,104 119,105,107 116,94,86 140,119,108 100,73,66 100,78,72 119,106,103 131,119,119 123,110,107 148,130,125 138,120,115 147,135,125 169,155,141 161,145,132 167,148,136 164,141,130 187,164,151 169,149,129 216,195,172 181,160,137 191,167,145 207,183,159 192,167,148 129,111,90 158,141,117 180,161,138 206,175,154 167,140,124 95,83,88 159,146,156 116,106,110 70,50,32 239,197,143 255,250,177 255,242,167 255,221,147 255,218,144 255,213,139 255,249,175 255,247,172 255,242,168 255,233,158 255,237,168 255,236,168 255,225,158 255,227,167 251,211,157 226,188,142 209,170,129 197,159,122 188,156,122 181,149,115 178,151,117 183,153,125 174,145,121 156,134,116 130,120,119 82,80,90 78,78,90 79,78,93 74,73,88 48,44,55 47,40,38 45,39,32 56,45,30 202,177,149
40,91,51 38,84,48 36,81,50 35,76,48 34,73,41 33,66,39 32,62,41 26,56,37 20,49,35 19,45,32 20,46,33 19,45,34 53,51,29 41,49,28 31,43,23 102,85,36 108,81,34 114,84,42 132,91,64 137,91,63 139,94,61 143,97,67 142,91,63 140,89,65 136,89,66 132,85,62 131,86,63 130,85,62 130,86,60 134,90,62 123,95,57 72,66,32 53,58,34 40,68,43 38,67,53 41,37,57 42,37,55 51,46,62 51,47,58 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,57 48,48,56 58,56,68 52,50,62 48,45,60 53,50,67 62,59,74 58,55,72 84,67,70 144,113,101 140,114,104 127,113,115 45,33,35 34,22,24 31,19,21 51,41,42 135,121,121 146,129,132 139,123,117 134,119,108 142,127,116 162,146,140 153,138,127 154,138,123 123,106,96 188,169,153 173,153,133 190,168,148 205,183,163 159,138,115 186,162,140 205,179,156 214,193,170 186,162,140 159,140,117 189,168,143 219,195,173 161,138,123 102,95,98 108,103,102 156,147,143 143,122,109 255,227,155 255,235,159 255,241,162 255,249,171 255,250,172 255,245,176 255,251,177 255,247,172 255,240,166 255,249,173 255,221,154 255,223,158 255,239,173 255,235,173 255,226,169 251,210,161 227,186,141 227,189,152 217,182,144 213,178,140 205,176,141 186,159,127 177,147,121 160,138,118 125,116,110 91,89,97 77,76,91 84,83,98 66,70,85 64,66,82 43,36,36 52,51,44 53,50,37 98,76,56
38,84,48 38,82,49 36,78,45 33,72,40 30,66,38 28,58,37 25,55,38 22,48,35 18,44,33 19,45,34 21,45,34 20,44,31 22,47,29 50,54,25 29,48,28 63,56,17 102,81,29 108,81,36 128,89,59 135,91,65 147,97,64 152,97,68 152,97,66 148,97,62 147,96,68 138,90,63 128,84,58 128,83,60 129,85,59 133,89,63 133,93,68 86,63,23 75,75,43 57,70,43 38,72,56 61,57,77 51,43,60 46,41,57 54,47,59 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,52 49,46,52 48,44,57 62,59,74 72,69,86 66,63,80 61,58,75 74,70,90 95,85,89 96,73,58 129,104,85 71,58,55 34,23,18 34,23,18 40,27,20 71,56,45 94,79,68 71,56,47 160,144,138 155,140,129 151,136,125 175,159,153 155,138,128 174,155,143 163,147,134 159,139,121 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 103,84,70 121,114,117 111,106,105 130,121,115 124,96,67 255,236,163 255,251,173 255,250,173 255,248,168 255,250,169 255,249,170 255,249,172 255,252,173 255,251,173 255,248,172 255,245,170 255,238,167 255,229,164 255,222,165 255,216,159 250,208,156 251,208,159 247,209,163 240,201,160 230,192,155 214,181,144 193,164,131 186,156,130 159,138,123 117,108,102 81,79,87 79,78,93 79,78,93 61,66,76 64,66,80 46,41,43 49,40,34 44,38,29 58,44,30
38,77,41 36,75,41 34,73,37 32,69,38 29,62,37 25,55,36 22,48,35 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 18,44,33 32,45,20 43,47,30 33,41,20 98,73,29 106,77,28 110,78,36 130,86,58 146,96,63 153,101,71 158,102,68 152,98,64 154,97,66 146,91,60 136,90,64 127,82,59 126,81,58 127,85,61 132,90,66 117,88,53 81,74,35 68,71,40 35,72,48 62,58,78 61,55,76 66,62,82 64,61,78 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 52,49,66 53,51,71 47,45,57 52,48,61 55,52,69 66,62,73 63,62,77 60,53,67 59,57,79 64,62,84 73,71,93 64,62,84 76,69,83 77,63,63 134,112,92 57,42,31 50,32,27 92,72,63 98,70,59 83,64,52 93,74,62 87,71,58 142,127,116 155,139,126 168,152,139 170,154,141 157,138,124 146,125,110 196,175,160 191,167,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,150 107,86,82 106,99,102 85,78,78 54,49,51 167,135,89 255,240,165 255,248,169 255,227,150 255,236,157 255,248,168 255,248,170 255,245,170 255,249,176 255,250,175 255,244,170 255,233,160 255,237,165 255,230,166 255,221,165 255,212,157 252,210,158 244,202,150 239,200,157 227,193,152 222,187,151 203,171,139 195,166,135 182,155,123 152,134,115 107,97,98 81,79,89 74,74,84 73,73,83 64,69,79 63,63,75 46,43,49 41,35,30 39,35,29 46,38,25
36,74,36 38,73,36 34,68,36 32,63,37 25,55,34 23,49,36 20,46,35 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 21,48,32 51,54,32 19,42,27 65,59,23 108,86,41 102,78,27 126,87,55 140,95,62 150,95,64 165,107,72 161,105,71 155,99,65 148,93,64 133,88,55 128,84,56 126,81,58 130,85,62 129,87,63 125,91,61 78,63,27 87,82,52 35,70,47 50,49,66 61,57,79 49,48,65 55,52,67 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,44,61 68,64,84 67,65,87 74,72,96 69,68,85 64,62,82 65,56,78 68,65,69 108,85,70 101,74,56 125,94,73 133,102,79 88,61,43 123,96,80 110,84,70 96,77,63 158,143,132 151,135,122 170,154,141 159,143,130 164,145,131 193,170,155 173,151,133 178,160,139 175,154,131 187,163,141 182,153,133 175,146,124 186,162,140 179,154,137 175,153,133 178,152,129 182,151,128 207,178,156 135,115,108 109,93,91 100,90,91 92,82,83 82,76,83 174,141,93 255,236,163 255,242,165 255,221,146 255,231,154 255,237,159 255,245,166 255,244,168 255,228,153 255,230,158 255,220,151 255,211,145 255,221,156 255,225,164 250,209,152 246,204,150 249,204,156 237,197,145 228,189,146 220,185,147 214,181,144 197,170,136 184,161,130 173,152,127 145,133,123 93,86,96 76,76,88 74,74,84 72,72,82 67,72,82 55,55,67 47,45,55 49,47,43 30,26,16 33,27,18
33,67,35 33,65,34 34,62,37 28,58,37 22,49,33 21,45,32 19,45,34 18,44,33 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 22,46,35 28,43,29 29,47,30 32,44,26 80,68,38 109,83,29 113,81,35 144,99,66 163,105,72 178,113,76 177,114,79 159,103,69 145,90,61 127,82,59 126,81,60 126,81,60 126,81,60 127,86,66 128,90,69 118,88,60 82,66,35 39,65,42 51,52,71 70,64,87 62,56,77 62,58,78 66,60,81 67,61,82 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 47,44,61 52,51,68 57,55,75 62,60,80 65,63,83 61,57,79 73,71,93 62,60,82 71,68,85 69,66,81 72,69,86 64,60,80 66,62,82 65,66,89 72,73,96 88,78,77 138,100,81 141,99,86 147,105,92 137,95,82 191,163,150 84,62,54 125,97,88 103,75,66 164,143,132 187,166,155 173,161,149 182,163,147 169,144,127 158,139,123 173,151,131 187,161,138 197,168,148 197,168,148 217,188,166 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 211,187,161 102,85,77 212,195,196 114,98,96 77,62,53 76,72,62 142,111,74 255,221,152 255,236,161 255,215,140 255,225,149 255,215,140 255,248,172 255,243,166 255,247,171 255,237,162 255,224,151 255,205,138 255,216,155 255,228,169 251,211,157 246,204,150 228,187,138 231,193,145 234,197,153 212,179,142 204,172,138 192,164,135 166,146,126 143,133,123 113,106,109 87,83,94 77,80,91 72,75,86 69,72,83 67,66,81 58,58,68 46,45,50 43,43,43 29,24,21 40,33,31
32,65,38 32,64,35 33,61,36 27,52,34 19,45,32 20,44,31 18,44,33 18,44,33 19,45,34 18,44,33 19,45,34 18,44,33 19,45,34 21,45,34 19,45,34 57,49,27 23,43,25 48,56,33 102,87,40 114,89,32 127,91,44 185,120,83 192,123,85 185,120,81 175,114,78 152,98,64 126,79,56 124,79,56 122,77,54 121,79,55 122,86,57 125,93,63 117,91,52 88,66,28 54,58,29 62,69,83 65,61,81 68,64,86 65,61,83 64,60,84 64,65,88 71,67,87 71,70,87 63,61,81 63,61,81 59,57,77 51,50,65 67,66,83 62,60,80 63,64,83 65,63,83 62,63,82 67,65,87 72,68,88 58,59,78 53,54,73 76,72,94 78,74,96 72,68,92 71,72,95 104,95,110 102,93,108 109,99,100 149,108,90 146,103,84 148,105,86 180,137,118 219,178,162 129,93,83 172,136,116 150,114,94 142,108,88 149,113,93 162,119,111 242,194,180 243,195,177 223,183,160 201,175,150 209,180,156 189,160,138 216,185,164 194,163,142 212,184,157 200,172,145 204,176,149 228,195,168 228,193,168 183,159,133 96,80,74 112,69,52 157,85,37 118,76,24 68,56,30 85,62,33 255,222,155 255,214,139 255,215,137 255,223,142 255,241,165 255,241,166 255,247,173 255,242,170 255,227,153 255,215,148 241,196,132 242,199,139 255,216,159 230,190,138 235,194,145 225,187,141 225,188,144 215,182,143 194,165,134 182,154,125 168,144,120 135,121,107 105,98,98 89,86,92 80,78,88 74,74,84 70,73,84 62,65,76 57,57,69 53,53,63 64,62,70 57,56,59 45,43,44 91,84,87
31,62,36 32,60,35 32,56,34 22,48,35 18,42,31 20,44,33 20,44,33 18,44,33 19,46,30 18,44,31 18,45,29 18,44,33 18,44,33 20,44,33 19,45,34 37,41,24 43,50,32 37,42,22 71,59,29 109,85,34 118,91,30 171,116,71 198,129,89 194,126,88 184,122,82 168,110,73 130,86,60 122,83,44 125,89,40 126,94,39 117,87,29 111,83,25 101,81,33 92,72,26 80,65,29 69,72,81 71,72,93 53,48,64 57,54,71 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 69,67,87 64,62,84 57,55,77 66,62,86 61,62,85 63,61,81 73,70,87 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 93,86,98 130,115,123 124,109,117 134,115,129 147,116,97 148,105,88 148,105,88 153,110,93 210,169,151 229,193,173 181,145,125 166,130,110 156,118,99 174,131,114 255,197,185 190,140,125 220,172,154 195,151,141 178,149,129 205,174,151 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,171,144 227,195,165 238,208,182 208,182,159 110,77,50 160,93,41 149,77,29 84,45,13 39,20,8 55,33,15 255,221,153 255,207,131 255,224,143 255,218,136 255,205,128 255,220,146 255,228,156 255,231,162 255,219,154 255,221,159 246,203,143 243,200,142 249,208,151 233,196,143 230,194,147 219,182,142 207,174,137 195,166,133 174,149,121 164,143,118 126,110,93 111,102,96 96,94,95 87,87,95 81,79,87 63,60,66 62,56,63 44,36,42 32,28,22 64,64,74 65,63,71 56,52,63 48,42,49 63,55,61
34,62,37 33,61,36 31,55,33 19,45,32 18,42,31 20,44,33 20,44,33 18,44,31 18,45,29 16,42,29 17,41,28 17,41,30 20,44,36 19,41,31 18,40,30 32,41,22 44,51,33 38,47,30 39,48,29 95,80,42 128,101,36 132,89,31 194,130,84 198,135,86 186,128,75 165,112,57 133,98,31 131,98,30 123,96,33 123,94,33 122,93,30 113,88,29 108,84,33 95,77,33 67,60,29 68,80,62 69,68,85 50,53,64 50,48,58 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 62,63,86 71,72,91 71,74,94 78,79,102 74,72,94 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 102,98,120 140,124,137 137,122,130 141,126,134 155,144,153 108,80,69 156,113,96 155,112,95 161,118,101 172,131,113 164,128,108 177,141,121 164,128,108 161,123,104 192,146,130 244,194,179 231,176,163 163,110,96 154,110,100 134,104,87 199,166,139 211,182,151 216,186,160 226,195,174 200,174,151 177,151,128 183,157,134 211,183,156 198,170,143 177,133,107 163,86,26 172,93,29 133,71,29 50,26,2 35,20,11 42,27,18 246,206,154 255,210,139 239,183,109 255,208,133 255,212,141 246,190,123 230,177,109 255,205,143 255,224,162 255,215,158 237,196,139 244,201,145 239,197,145 236,195,148 221,182,139 208,178,136 190,163,127 172,148,122 154,136,117 142,126,109 110,98,88 100,93,91 94,91,95 87,85,86 82,72,73 33,23,22 33,22,19 33,22,19 39,33,38 55,55,67 51,49,59 58,54,65 53,46,56 55,47,53
34,62,37 34,62,39 31,55,33 19,45,32 20,44,33 20,44,33 20,44,33 18,44,31 20,44,31 17,42,26 18,41,26 16,38,28 19,41,34 21,43,33 20,39,30 25,38,22 18,40,30 16,42,31 24,44,28 71,64,35 130,106,42 144,107,34 162,108,49 162,109,45 159,110,43 153,107,39 137,99,33 130,96,33 130,99,35 121,94,33 112,88,33 77,68,23 58,58,24 44,51,19 47,60,37 78,88,62 37,38,43 72,72,84 50,43,53 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 75,76,99 72,73,94 68,71,93 66,69,91 65,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 101,91,111 145,130,140 141,126,134 147,132,140 146,133,141 105,79,69 155,114,94 154,113,93 160,119,99 170,132,111 163,129,107 175,141,119 162,128,106 162,126,104 175,134,114 236,188,172 240,187,173 209,159,144 149,107,96 134,97,82 154,124,98 208,178,150 238,208,182 210,181,157 184,158,135 173,147,122 170,144,121 189,160,138 216,185,162 158,91,48 178,97,36 155,75,20 95,46,8 45,28,4 27,12,3 40,27,20 144,111,72 255,206,141 242,187,117 244,192,119 249,198,129 240,189,124 253,202,135 247,200,139 255,213,155 238,196,142 225,183,129 234,192,140 227,186,137 219,178,133 208,171,131 189,161,123 166,143,112 150,130,110 133,119,105 120,108,98 94,85,79 92,85,85 83,78,80 57,50,48 37,28,24 37,26,23 35,21,21 47,33,35 69,67,77 62,61,76 47,45,57 65,61,72 62,58,69 50,42,50
32,64,35 33,61,36 29,57,34 18,44,31 20,44,33 20,44,33 18,44,31 18,44,31 20,45,29 22,47,31 25,45,31 17,34,24 19,38,29 21,40,31 20,39,30 29,38,19 19,41,34 15,41,33 33,45,27 55,51,30 116,95,39 147,109,33 170,127,42 159,113,29 164,117,38 155,110,35 139,99,33 107,87,28 80,73,30 47,52,20 34,53,31 23,50,30 31,54,39 50,66,45 35,50,34 47,64,40 74,72,52 67,65,77 65,63,73 66,64,76 49,49,57 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 77,77,103 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,76,96 75,77,102 71,73,100 82,78,98 66,71,81 80,85,95 131,119,135 155,139,152 148,131,137 154,135,142 137,120,121 130,114,112 149,106,87 157,114,95 156,118,97 163,125,104 164,130,108 165,131,111 164,130,108 161,124,100 160,122,101 201,153,135 237,189,171 226,180,162 173,134,120 138,99,87 113,88,71 196,170,145 187,161,136 208,179,157 199,173,148 203,175,148 212,184,155 217,188,164 185,141,103 156,78,25 135,71,27 100,46,10 55,31,9 35,21,5 31,18,11 39,28,25 66,49,41 194,156,110 232,185,122 236,189,126 230,185,121 245,202,142 247,201,142 223,180,124 225,183,131 216,175,128 206,168,122 193,156,112 198,161,121 196,158,121 170,141,108 153,133,103 129,110,94 103,86,76 92,79,72 81,70,65 58,48,47 32,20,20 37,25,25 38,24,24 40,28,28 56,48,54 79,77,89 70,72,86 62,64,80 64,63,78 46,44,56 78,77,92 59,55,68 42,35,45
31,62,36 32,63,37 28,54,31 18,42,31 20,44,33 20,44,33 20,44,31 20,45,29 21,46,26 27,52,34 12,31,20 15,32,24 21,40,31 19,38,29 22,36,27 34,41,23 14,38,30 15,39,31 28,36,22 46,47,26 75,68,29 100,81,17 138,104,34 116,92,30 63,69,19 53,62,16 71,71,30 79,78,42 84,80,45 79,74,42 30,55,35 38,62,38 28,54,29 23,53,32 62,67,43 43,56,33 54,69,41 71,71,71 64,63,80 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 71,67,89 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,90 95,92,98 53,42,39 116,100,87 81,64,36 124,101,61 127,117,118 156,146,145 169,151,146 162,144,139 155,139,126 168,152,137 165,129,107 156,118,97 161,115,97 156,118,97 161,127,105 165,129,107 165,130,103 154,117,93 160,122,101 181,133,115 216,168,152 197,151,133 166,127,113 145,107,97 116,88,75 210,183,165 165,140,121 213,187,164 205,175,149 204,171,144 210,180,152 186,157,133 142,92,50 153,81,31 110,63,31 70,35,10 34,20,6 43,28,19 33,22,15 60,48,50 105,91,96 243,208,181 142,104,69 170,135,97 173,141,99 185,151,106 192,158,113 185,151,110 177,145,103 168,140,102 153,126,92 139,114,84 141,113,86 127,101,78 108,87,72 93,77,64 67,55,43 43,31,21 39,26,19 40,24,20 37,26,21 38,26,26 44,32,34 59,51,59 84,77,89 78,78,90 76,73,88 72,74,88 70,69,86 45,45,57 40,38,50 65,64,79 64,61,78 67,63,76
34,66,35 31,63,34 23,50,30 18,44,33 20,44,33 20,44,33 20,44,31 21,43,31 22,49,31 21,43,31 13,30,22 18,35,30 19,36,28 18,35,30 26,37,22 21,34,22 17,36,27 20,37,27 34,37,17 43,46,26 81,68,34 41,68,36 56,73,35 76,80,42 37,64,34 36,63,33 76,76,35 35,60,33 32,54,28 67,74,40 24,47,28 75,68,37 53,55,29 29,48,28 35,56,33 28,43,29 47,63,42 60,72,54 135,136,139 96,96,104 53,56,67 69,66,83 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 124,103,90 58,46,46 115,103,75 73,66,66 77,68,62 67,56,65 113,104,100 166,149,139 158,143,132 155,139,126 192,174,155 203,181,161 215,186,164 149,115,93 161,115,97 159,116,97 161,118,99 159,122,98 168,131,107 164,127,101 162,122,97 165,128,104 185,146,132 151,114,101 116,79,66 81,54,38 155,127,114 230,200,174 223,193,167 249,217,187 214,179,152 201,169,139 204,170,148 211,181,153 149,109,57 126,87,44 59,28,7 41,22,8 29,17,7 40,25,14 31,18,11 73,61,63 128,107,103 255,234,174 112,71,40 86,51,26 78,55,26 95,72,41 94,76,44 99,83,50 100,82,50 96,79,53 78,65,44 58,44,26 49,35,19 42,26,11 42,26,13 42,28,14 37,21,8 37,27,17 40,29,26 44,33,28 71,60,57 84,76,82 76,74,82 76,76,88 79,78,95 76,78,92 70,72,88 69,71,87 65,67,83 57,56,71 49,52,63 52,51,66 53,50,65 46,42,55
36,65,37 32,60,35 23,48,30 20,44,36 20,44,33 20,44,33 20,44,31 20,45,27 31,56,38 12,34,22 17,34,29 17,36,30 15,37,27 21,34,22 28,37,20 19,33,24 26,39,27 19,34,22 37,37,23 54,50,33 51,57,30 34,63,35 37,66,38 62,74,40 75,81,42 67,74,38 41,58,32 28,56,33 47,62,48 65,60,32 63,71,50 56,55,30 61,59,30 46,52,25 36,51,35 33,42,23 44,56,38 57,72,46 113,110,116 140,140,148 115,115,123 48,44,55 46,44,56 69,63,88 64,64,92 78,76,96 79,71,88 84,74,92 83,76,90 82,75,87 89,77,89 77,64,59 83,68,46 115,96,73 84,72,60 118,104,88 135,117,98 81,70,55 108,93,84 186,170,153 163,145,124 188,169,146 191,170,147 222,197,169 184,158,133 129,103,78 147,109,88 159,116,97 160,117,98 165,128,104 166,129,105 167,130,104 166,126,101 164,127,103 185,146,132 129,92,79 141,104,91 130,95,82 78,46,30 228,201,167 231,202,169 225,196,163 208,178,150 208,176,146 219,189,163 136,103,55 144,116,35 103,85,43 33,22,5 37,23,7 34,22,10 43,28,19 27,17,5 47,35,37 104,78,64 255,215,141 255,228,173 173,125,80 94,49,16 95,51,25 87,47,22 93,48,25 79,41,24 71,37,19 66,35,12 69,39,11 67,37,9 61,30,9 70,41,19 71,45,20 72,47,19 152,123,88 236,204,172 197,169,140 141,120,105 102,91,86 91,84,87 84,76,82 90,83,93 81,79,89 76,75,92 73,72,89 69,70,89 62,64,80 53,58,68 65,67,81 51,51,61 44,42,54
33,61,36 32,60,37 21,46,30 20,44,36 20,44,33 20,44,33 20,45,29 20,45,29 31,54,39 13,32,23 16,34,31 18,34,32 19,33,26 30,34,17 19,32,18 21,33,24 38,42,25 32,40,19 26,37,24 32,43,28 27,52,32 35,66,42 29,67,38 39,66,38 54,69,32 44,60,27 34,60,35 26,53,33 18,50,32 48,56,35 22,47,31 34,49,33 66,54,24 75,68,37 25,45,31 28,46,29 27,45,32 39,57,42 81,86,85 72,65,63 91,74,75 103,93,94 146,131,120 177,161,144 157,140,130 210,191,168 196,175,148 219,195,171 209,183,160 180,154,131 202,178,154 207,186,163 178,157,132 133,112,89 178,157,132 157,137,117 205,183,163 185,160,141 165,145,125 157,131,106 145,126,99 196,166,140 196,167,143 204,176,147 215,187,158 120,95,67 130,104,83 141,107,87 142,108,88 139,108,85 153,119,97 156,121,96 158,122,100 163,127,105 183,149,131 164,125,111 159,121,111 135,100,87 115,82,55 226,199,167 183,155,126 194,166,137 220,190,164 181,151,123 201,170,147 146,119,58 95,76,39 51,36,25 39,31,18 39,32,16 40,29,22 93,82,79 39,30,22 67,55,55 168,129,86 255,229,152 255,227,152 255,229,156 255,237,172 238,191,139 88,46,24 73,39,17 52,24,11 67,42,23 77,47,19 78,49,16 105,75,33 240,204,155 255,217,163 255,218,159 255,220,166 216,180,147 199,166,139 184,154,128 154,130,108 157,136,113 165,141,117 181,155,130 169,150,127 138,130,119 74,75,94 74,77,97 69,72,92 55,57,73 55,54,69 57,56,71 66,65,80 62,61,76
33,61,36 31,57,34 21,43,31 21,43,33 20,44,33 20,44,31 20,45,29 21,48,32 20,44,31 16,35,26 17,36,30 17,34,26 29,35,24 20,31,16 13,30,22 19,34,18 26,33,17 40,41,31 17,34,26 17,36,27 54,63,35 42,66,42 33,65,36 109,89,41 88,83,40 71,71,30 51,55,28 21,51,34 33,51,34 39,53,34 20,46,33 23,48,30 31,47,28 26,44,31 21,45,34 21,43,31 24,42,27 43,52,33 216,195,180 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,189,162 214,189,161 203,178,150 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,123 127,113,86 209,180,156 214,186,159 176,153,124 187,159,132 167,138,114 171,146,116 201,173,144 128,103,75 136,110,89 153,113,88 144,107,83 125,92,67 84,50,30 73,56,32 129,112,86 138,109,85 245,209,180 248,202,176 165,130,117 140,105,92 213,180,153 188,158,132 174,143,122 156,122,100 167,134,107 160,130,102 142,116,66 126,102,47 126,112,67 34,25,10 80,69,62 42,33,25 44,35,29 87,80,83 103,88,96 74,61,54 255,220,152 255,222,148 255,226,155 255,211,143 255,221,149 255,243,169 255,238,161 255,231,154 255,241,173 253,212,151 255,233,168 255,246,178 255,246,178 255,227,167 255,226,167 255,226,165 255,221,172 215,181,147 204,174,148 192,164,137 173,145,118 171,143,114 184,152,120 192,156,127 181,152,121 148,131,121 81,77,90 77,76,93 74,76,92 58,60,74 60,60,70 53,53,63 56,55,70 50,49,64
34,60,35 30,56,33 18,40,30 21,43,36 18,44,36 20,44,31 21,44,29 27,54,38 17,34,24 15,32,22 17,34,26 28,34,21 17,30,18 15,29,20 19,31,22 19,28,11 19,33,26 16,35,29 14,33,24 15,37,27 49,54,30 26,58,36 76,76,31 59,64,30 60,67,33 60,65,29 44,52,27 19,48,36 35,55,37 24,47,30 21,47,36 51,56,34 80,70,46 50,47,21 26,46,30 21,44,29 32,46,27 69,74,50 224,203,180 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 209,179,153 212,182,156 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 200,175,145 190,165,135 224,196,169 231,200,179 190,166,140 202,176,153 219,193,168 201,177,151 183,152,129 139,108,85 145,107,86 154,117,91 179,135,107 209,161,132 255,203,169 92,71,48 197,168,144 168,139,115 162,133,109 120,95,78 143,118,101 201,173,144 182,152,124 179,150,119 198,169,138 206,174,144 190,157,130 192,159,132 141,111,85 77,53,27 85,68,42 66,51,40 110,97,92 105,92,87 103,91,91 100,93,93 72,66,73 89,70,58 255,235,163 255,239,161 255,231,156 255,211,139 255,217,146 255,226,155 255,225,153 255,231,156 255,239,167 255,218,151 255,227,168 255,227,170 255,230,175 255,226,171 255,228,166 255,227,167 239,198,153 212,178,144 195,164,141 188,159,135 186,161,133 179,150,119 190,156,124 188,149,117 166,130,101 149,130,114 80,76,85 74,72,84 69,69,81 70,73,82 61,59,69 52,50,58 46,46,58 57,57,69
33,57,35 28,51,34 19,41,34 20,44,36 18,44,31 20,44,31 20,44,31 32,59,43 13,30,20 14,31,21 30,32,15 28,32,17 14,31,26 18,29,16 29,35,22 20,31,18 14,31,26 17,34,29 21,34,20 22,35,21 28,45,19 23,50,30 71,67,32 54,56,30 62,66,37 56,58,30 41,46,26 19,45,32 23,48,32 31,45,26 30,46,27 67,67,35 63,57,34 54,53,28 51,59,36 23,46,27 60,66,39 111,104,77 199,173,150 205,181,155 157,131,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 215,186,162 186,158,131 185,157,130 185,157,130 216,187,163 215,190,160 190,167,136 229,204,174 216,190,165 190,169,146 189,168,145 110,90,70 109,91,70 147,116,95 143,109,87 144,106,85 177,132,109 231,180,154 255,207,178 220,176,150 161,140,117 180,151,127 203,174,150 180,151,127 161,137,111 169,140,118 174,146,119 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 182,154,127 162,131,110 186,156,128 151,133,112 123,105,102 109,96,93 115,105,106 72,65,68 54,53,56 68,54,56 214,175,132 255,230,159 243,192,114 255,218,142 255,218,148 255,242,171 255,236,161 255,243,173 255,235,168 255,215,151 255,222,160 255,224,164 255,214,152 255,207,149 255,209,147 255,220,162 255,213,169 208,174,140 182,152,126 178,149,125 182,158,132 186,156,128 197,163,131 195,163,131 167,137,109 131,112,98 68,61,64 58,55,59 47,46,49 42,46,50 53,53,53 45,43,51 56,56,64 41,41,49
