169,156,135 170,157,134 201,189,159 215,198,174 199,182,158 204,183,156 225,204,177 211,190,165 214,193,168 194,175,148 174,155,128 204,187,159 199,182,154 214,194,164 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 218,198,168 203,183,153 218,197,170 235,214,187 229,210,183 208,189,162 242,222,192 218,198,168 223,203,173 217,197,167 219,198,171 205,184,157 195,171,147 203,182,157 182,168,141 128,104,82 133,109,87 134,109,92 118,95,82 107,91,76 98,83,72 100,85,74 98,84,70 103,92,77 105,94,79 102,91,76 102,90,80 117,101,88 134,105,83 172,133,105 180,140,115 168,132,103 164,131,106 155,126,104 145,116,96 128,102,79 156,121,94 182,146,117 208,171,145 173,143,128 106,85,72 92,66,56 80,54,44 70,48,40 83,59,53 88,64,58 88,64,56 104,83,70 122,102,84 139,119,101 95,74,59 158,138,120 186,160,137 192,164,137 188,158,130 112,93,79 97,86,67 67,56,63 75,64,59 190,171,144 209,190,163 205,186,159 200,183,159 195,178,154 195,181,156 190,176,151 168,154,129 191,177,152 179,165,147 183,169,151 197,182,160 190,176,149 197,178,151 196,177,150 221,202,177 197,182,160 182,167,147 183,168,148 193,180,159 177,163,145 181,167,149 176,162,144 194,180,162 170,159,140 165,153,141 165,153,141 162,150,138 144,136,123 181,173,160 146,138,125 158,150,137 130,125,113 133,128,116 143,138,126 130,122,111 160,152,141 142,134,123 162,154,143 147,137,127 158,148,138 170,162,149 166,158,145 151,143,132 146,138,125 138,130,117 157,149,138 146,138,127 159,151,140
189,172,146 199,182,156 208,191,163 213,196,170 215,198,172 230,210,180 216,196,166 204,183,156 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,204,169 231,207,174 238,218,188 181,160,133 190,169,142 206,185,158 188,168,148 222,202,182 188,169,142 222,203,176 222,203,176 240,221,194 226,207,182 225,206,181 189,172,148 172,155,131 181,162,139 138,112,89 138,114,92 118,99,85 105,89,74 104,89,78 101,85,72 96,81,70 104,85,73 109,90,78 109,90,78 108,89,77 115,99,84 116,100,85 101,85,70 112,98,84 160,125,100 168,129,101 162,127,102 134,110,86 121,105,88 109,92,84 126,105,82 160,129,108 176,141,116 161,136,119 112,93,81 93,74,62 66,53,48 54,40,42 62,41,37 70,47,44 79,56,53 97,75,67 125,105,87 140,118,100 139,110,90 162,134,107 186,150,128 186,151,124 159,133,108 95,76,64 87,74,67 75,64,71 72,63,78 204,185,160 211,192,169 200,181,158 204,190,165 191,177,152 161,148,127 182,169,148 179,161,140 185,166,141 150,136,118 183,169,151 197,184,161 203,191,165 174,155,130 164,149,127 151,138,117 167,154,133 161,146,126 178,163,143 154,141,120 193,179,163 185,172,151 204,190,172 186,172,154 189,175,159 140,125,114 171,157,143 169,155,141 160,150,138 138,128,116 151,141,129 158,148,136 139,129,117 164,154,142 165,155,143 152,144,133 157,149,138 145,136,128 142,133,125 144,135,127 149,140,132 142,133,125 145,136,128 149,140,132 151,142,134 150,142,131 149,141,130 165,157,146 152,144,133
195,176,149 211,192,165 194,175,148 189,170,143 217,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 234,211,180 232,209,178 244,223,196 236,217,190 230,213,185 193,176,148 232,211,184 241,220,193 244,225,198 233,214,187 224,205,178 200,181,154 209,190,163 198,179,152 222,203,178 215,196,171 199,182,158 188,171,147 200,183,159 141,115,92 135,111,89 118,99,85 106,90,77 100,84,71 104,85,71 101,82,70 107,88,74 108,89,75 112,93,79 115,94,81 117,98,82 106,92,78 90,78,66 93,79,65 95,74,61 147,118,94 141,108,83 112,97,75 101,87,71 91,74,64 91,76,65 101,85,70 128,107,84 139,119,99 122,106,93 110,94,81 91,79,69 77,64,59 78,58,49 78,58,49 88,68,59 103,79,71 112,90,72 125,103,85 161,132,110 129,108,85 153,124,104 172,144,117 142,121,98 96,74,68 77,61,59 68,54,59 72,58,73 152,142,120 192,179,158 167,154,133 208,193,173 211,196,176 186,172,154 169,155,137 168,150,129 197,176,149 184,167,141 203,186,160 186,169,145 208,191,167 192,175,149 190,175,153 190,177,156 205,190,168 175,157,136 186,168,147 216,199,175 177,164,143 172,158,144 171,157,139 163,149,131 160,146,130 167,153,137 196,182,168 168,154,140 136,126,114 157,147,135 172,162,150 172,162,150 153,143,131 146,136,124 140,130,118 149,141,130 129,121,110 145,136,128 148,139,131 135,126,118 149,140,132 165,156,148 159,150,142 160,151,143 159,150,142 174,166,155 169,161,150 150,142,131 180,172,161
212,189,158 215,192,161 211,188,157 215,191,165 218,194,168 213,193,161 228,203,173 205,184,159 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 238,217,190 247,226,201 210,193,167 208,191,165 223,202,175 226,205,178 196,179,155 202,181,154 208,189,162 195,176,149 210,191,164 210,191,164 219,198,171 211,190,163 219,200,173 211,192,165 200,181,154 143,117,96 133,112,89 121,102,86 107,91,76 107,91,76 108,87,74 107,88,76 104,85,71 101,82,70 112,91,78 112,93,77 116,98,79 91,79,67 78,68,56 90,79,64 93,77,62 126,103,88 167,131,109 139,110,90 93,79,65 80,72,59 82,70,58 85,68,58 89,75,59 104,90,74 113,102,87 119,108,93 103,91,81 96,84,74 95,78,68 97,77,68 104,77,70 114,81,72 120,88,74 131,99,94 147,116,104 112,86,74 133,107,95 142,117,98 116,90,78 91,63,61 72,53,55 72,55,58 78,63,71 130,115,93 213,196,168 200,183,155 215,200,178 179,164,142 181,170,155 185,172,151 167,149,128 204,183,156 201,184,160 202,185,161 217,198,173 211,196,174 158,148,126 159,149,127 194,177,153 179,162,138 182,165,141 187,170,146 184,167,143 183,169,151 192,178,160 191,176,156 156,147,132 184,170,154 191,177,161 178,164,148 125,110,99 172,163,148 150,141,126 163,153,141 140,130,118 151,141,129 125,120,106 135,132,117 127,121,112 134,128,119 141,132,124 137,128,120 146,137,129 144,135,127 171,162,154 159,150,142 163,154,146 142,133,125 163,155,144 144,136,125 138,130,119 169,161,150
236,213,182 218,195,164 229,206,175 206,182,156 205,181,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 189,172,146 202,183,156 223,204,177 216,196,166 249,229,199 234,214,184 223,203,173 217,196,171 222,203,180 230,209,182 220,199,172 199,182,158 219,198,171 228,210,180 200,181,154 229,210,183 157,138,111 185,164,137 191,171,141 204,185,158 190,171,144 207,188,163 145,121,99 131,109,89 119,100,86 109,90,76 108,87,72 113,92,77 103,84,68 101,82,68 97,81,64 115,97,78 113,97,80 110,91,77 82,72,62 84,72,60 90,76,62 91,75,60 137,111,97 167,127,104 172,135,109 154,121,94 122,98,72 87,73,55 82,71,52 84,70,54 85,71,55 91,80,65 94,83,68 99,87,77 100,88,78 113,96,86 114,94,85 119,92,85 127,94,85 126,94,80 118,87,77 136,104,99 122,96,84 119,93,81 107,84,69 99,75,67 83,59,53 73,55,54 75,58,59 81,67,67 135,120,100 190,173,145 194,176,146 185,164,139 196,175,150 159,148,133 190,177,156 199,181,160 228,207,180 229,212,188 197,180,156 204,185,160 165,150,128 206,193,170 194,177,151 200,181,158 198,179,154 193,174,149 158,139,114 194,175,150 186,172,154 174,160,142 200,185,165 174,165,150 174,160,144 184,170,154 161,147,131 172,157,146 123,113,101 140,131,116 125,115,103 133,123,111 154,144,132 161,156,142 148,145,130 148,144,127 160,157,142 155,146,138 121,112,104 137,128,120 156,147,139 179,170,162 170,161,153 149,140,132 152,143,135 150,142,131 182,174,163 166,158,147 195,187,176
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 198,179,154 186,172,158 149,138,123 163,152,133 164,146,127 168,150,131 173,154,127 165,146,119 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 210,191,164 186,167,140 191,170,143 211,190,163 220,199,172 240,219,192 239,220,195 219,198,171 210,190,160 209,188,163 205,185,155 209,189,159 221,201,171 232,209,180 237,214,183 221,199,165 193,176,150 134,110,88 133,108,89 119,100,84 116,97,83 116,95,80 105,86,70 102,83,67 105,86,70 99,81,62 118,100,81 116,96,76 105,89,76 79,64,55 89,77,67 89,74,65 91,75,62 150,120,103 156,120,98 167,131,109 175,136,104 173,134,102 146,114,84 124,96,69 96,75,52 87,71,56 89,74,63 93,78,67 98,83,72 106,91,80 113,101,91 123,108,97 144,125,111 152,121,109 157,120,105 141,108,97 135,102,91 124,96,87 118,90,81 100,80,73 90,69,65 83,64,66 88,70,69 89,75,80 89,76,73 173,156,130 202,183,156 208,189,162 184,167,143 190,173,149 123,113,101 171,155,138 206,188,167 202,181,154 196,177,154 190,171,148 215,197,167 181,163,144 208,197,178 211,192,167 206,185,160 209,188,161 219,198,173 224,203,178 197,178,153 208,196,168 183,169,144 205,190,168 173,163,139 177,166,147 149,138,121 162,151,132 176,163,142 161,147,131 178,164,150 169,155,141 133,118,109 149,135,121 141,130,115 166,155,140 143,134,119 131,121,109 151,143,132 141,133,122 144,139,127 164,159,147 155,149,140 112,106,97 132,126,117 150,144,135 150,145,133 153,148,136 146,140,131 162,156,149
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 147,134,113 200,188,162 200,180,150 188,168,138 191,172,145 193,174,147 187,166,141 174,153,128 198,179,154 188,173,153 192,179,158 167,154,131 162,149,126 176,155,128 212,191,164 207,186,159 191,170,143 211,190,163 211,190,163 201,182,155 221,198,169 214,197,171 199,179,149 210,190,160 207,184,155 207,186,161 204,183,156 234,210,184 179,155,131 133,112,89 118,99,83 116,97,83 108,87,72 109,88,73 111,90,75 108,87,72 116,96,76 118,98,80 111,92,76 85,74,59 86,71,60 85,73,61 88,76,64 105,89,74 150,121,99 156,120,98 162,126,104 175,136,104 182,143,111 179,141,106 159,125,93 122,100,80 97,81,66 98,83,72 104,89,78 109,94,83 116,101,90 131,119,109 149,134,123 156,137,123 176,147,127 180,144,122 159,127,111 153,121,105 138,110,97 132,104,91 109,87,79 101,79,71 94,78,74 97,81,79 105,91,91 120,107,100 232,213,186 201,182,155 207,188,161 203,182,157 232,211,186 114,103,86 174,154,134 250,232,211 254,233,206 210,191,168 180,161,138 187,166,139 189,172,144 107,96,77 203,182,155 211,187,161 207,183,157 238,217,192 211,190,165 216,195,170 204,185,160 172,155,129 155,141,116 172,160,132 186,173,152 167,153,137 172,157,135 161,146,124 170,155,135 176,160,143 182,168,154 140,126,110 170,156,140 154,140,126 149,135,121 148,137,122 166,155,140 168,158,146 141,133,120 174,166,153 160,152,139 158,147,140 154,143,136 157,148,140 134,128,119 151,146,134 142,137,125 144,138,129 143,137,130
227,206,179 213,192,165 211,196,174 173,155,134 144,126,105 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 194,169,141 194,175,148 187,168,141 187,162,134 191,166,138 175,161,136 165,149,132 166,150,135 165,154,135 199,180,164 218,195,166 240,217,188 227,204,175 182,159,130 211,187,163 221,197,173 194,171,142 237,214,185 219,194,166 240,215,187 237,214,185 235,212,183 217,201,170 210,192,162 228,205,176 162,138,112 137,112,93 123,104,88 116,97,81 104,83,68 115,94,79 108,87,72 103,82,67 116,98,79 108,90,71 99,83,68 82,70,58 89,74,63 96,81,70 94,79,68 110,91,77 155,121,99 158,121,97 161,124,100 172,135,109 179,143,112 182,144,107 175,140,104 155,122,95 122,98,74 113,99,83 113,99,83 127,112,101 136,122,108 142,129,124 148,135,130 151,138,133 180,157,154 187,156,137 180,151,129 169,139,124 149,123,109 131,105,91 112,91,78 108,86,78 101,86,77 112,99,96 125,115,114 149,137,125 194,177,153 231,212,189 200,181,158 209,191,170 194,176,155 200,183,157 201,184,158 191,172,147 216,197,172 173,156,132 164,146,127 219,201,169 199,182,154 155,141,125 197,180,156 193,172,147 195,174,149 207,183,159 233,209,185 227,203,179 223,200,171 225,208,182 201,182,157 172,155,129 197,182,160 200,182,161 186,169,145 190,172,151 202,187,165 175,160,140 172,158,144 161,151,129 176,161,141 140,128,116 163,152,137 163,149,133 174,160,146 166,156,146 154,144,134 131,123,112 150,142,131 152,142,132 166,156,146 141,133,122 162,154,143 139,134,122 122,117,105 147,141,132 146,140,133
210,189,162 199,178,151 198,183,161 201,183,162 188,170,149 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 161,142,115 182,163,136 180,161,138 146,127,104 168,149,126 194,175,150 181,162,135 197,173,147 180,151,127 215,192,163 211,188,159 201,178,149 195,172,143 213,190,159 183,160,129 183,160,131 219,196,167 215,190,162 219,194,166 225,202,173 244,221,192 226,203,174 219,196,167 223,203,173 155,131,105 146,120,99 129,108,93 120,99,86 115,92,77 114,91,76 112,89,74 117,96,81 119,98,83 109,88,75 95,79,64 94,80,66 98,84,70 90,76,62 93,77,64 124,103,88 158,123,98 159,122,98 161,124,100 166,129,103 171,135,104 184,149,113 182,147,111 160,127,100 137,113,89 121,107,91 121,107,91 137,123,105 143,128,117 148,134,134 151,137,137 149,135,135 133,116,122 143,127,114 161,142,130 166,147,133 152,131,116 126,105,90 111,98,77 111,97,83 112,99,96 125,114,123 129,121,129 154,142,130 167,150,126 152,133,110 210,191,168 238,217,190 210,189,162 198,177,152 210,189,164 212,193,168 193,176,150 172,158,142 167,153,135 214,195,170 190,173,149 204,191,170 185,167,146 189,168,143 197,176,151 197,178,153 192,175,149 190,173,147 201,184,158 162,149,126 203,184,159 210,193,167 178,161,137 219,200,177 240,221,198 216,197,174 190,173,149 150,135,115 156,142,126 174,163,144 192,177,155 169,158,139 165,154,137 199,185,167 190,176,158 170,161,146 174,164,152 174,164,152 188,180,167 173,163,151 167,157,145 137,129,118 192,184,173 163,158,146 153,148,136 160,154,145 123,117,110
212,191,164 196,175,148 199,184,162 208,190,169 164,146,125 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 181,160,133 179,162,134 160,142,121 144,126,105 193,172,149 206,183,154 221,201,171 205,177,148 252,219,192 242,217,189 233,208,180 209,186,157 222,199,170 226,204,170 215,193,159 206,183,154 234,211,182 222,197,169 234,209,181 229,206,177 236,213,184 245,229,198 210,190,160 227,204,175 159,133,108 142,116,95 129,108,93 122,101,88 119,96,81 119,93,79 115,89,75 119,98,83 112,93,77 103,84,70 92,76,63 98,84,70 101,85,72 101,85,72 104,85,71 130,110,92 156,121,94 159,122,98 161,124,100 166,129,103 167,131,100 193,155,120 190,152,117 160,125,98 148,124,100 127,113,97 129,115,99 141,128,107 144,129,120 152,138,140 153,139,141 148,134,136 125,112,120 103,93,83 83,66,67 111,95,89 105,93,81 99,87,75 98,87,72 117,105,95 114,104,108 124,113,122 130,122,130 183,172,157 207,190,166 167,148,125 206,185,162 203,183,153 218,198,168 215,191,167 225,204,179 235,216,191 216,197,174 168,150,131 203,186,162 188,169,144 186,169,145 184,169,147 188,170,149 193,172,147 206,185,160 214,190,166 182,158,134 220,196,172 209,192,168 177,164,143 182,163,136 212,193,166 210,191,168 219,200,177 203,185,164 208,189,164 181,164,140 199,184,162 194,179,159 169,158,139 174,160,142 187,175,163 151,140,125 168,154,136 176,162,146 171,161,149 168,158,146 173,163,151 153,143,133 188,178,166 187,177,165 186,178,165 178,170,159 132,124,113 154,149,137 162,156,147 134,128,121
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 201,175,152 190,164,141 171,152,129 192,177,155 196,175,148 205,180,150 219,194,166 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,165 214,194,164 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 243,215,186 249,221,192 237,212,182 152,128,104 145,124,101 133,108,91 128,102,88 129,102,86 130,103,85 122,100,80 116,98,79 110,94,77 100,84,69 94,78,63 108,89,73 105,89,72 108,90,71 119,99,81 133,108,89 153,118,91 159,122,96 168,128,103 168,129,99 184,146,109 194,154,120 190,150,116 200,160,135 156,130,107 134,118,101 142,126,109 148,134,116 156,141,130 160,143,146 155,141,146 148,133,141 132,120,120 106,93,90 68,61,64 38,36,44 38,34,43 44,40,49 55,52,58 86,81,83 187,177,165 186,179,161 170,161,146 183,169,151 159,142,118 217,196,169 232,211,184 193,176,150 165,148,122 174,153,126 193,174,147 185,168,142 166,149,123 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 201,177,153 209,185,161 205,184,159 193,172,147 207,186,161 193,174,149 194,179,157 211,192,165 186,167,140 203,186,162 194,177,153 200,185,165 194,175,150 209,192,164 193,176,150 201,184,156 177,164,141 117,105,93 159,148,133 173,162,145 176,165,146 192,181,162 187,176,159 154,142,130 178,168,156 190,180,168 158,148,136 149,139,127 179,172,156 165,157,146 154,144,132 154,144,132 136,127,119 160,154,145
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 204,185,160 189,170,145 190,178,152 190,172,142 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 185,164,137 200,179,152 163,142,119 166,145,122 210,189,162 223,201,181 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 222,199,170 180,156,132 147,123,101 138,116,98 133,108,91 131,104,86 138,109,89 129,105,83 115,95,77 112,91,78 101,82,68 105,86,70 112,92,72 109,91,70 113,93,75 118,98,78 129,103,82 157,124,97 160,123,97 167,130,104 173,137,106 191,156,118 205,162,129 207,164,131 220,178,154 173,144,122 144,128,111 145,129,112 153,139,125 158,142,136 160,143,144 155,140,148 152,137,147 128,116,116 101,90,87 68,56,61 44,37,47 40,36,45 39,35,44 37,35,43 59,55,64 201,190,173 209,190,163 203,186,158 218,199,176 157,140,116 244,223,196 218,197,170 193,176,150 180,163,137 207,186,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,131,108 147,134,111 185,164,139 197,176,151 228,207,182 178,159,134 214,199,177 219,200,173 187,168,143 168,158,136 169,159,137 175,160,140 212,193,168 207,190,162 203,186,160 223,203,173 216,197,172 182,169,146 172,161,144 190,179,164 166,155,136 177,166,147 177,166,149 163,151,139 133,124,109 144,135,120 179,169,159 121,111,101 172,164,151 162,154,143 168,158,146 149,139,127 146,137,129 133,127,118
157,143,129 111,97,83 194,180,166 141,130,111 168,157,138 194,179,157 194,179,157 176,161,139 171,156,134 184,168,151 173,157,140 203,186,162 207,190,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 157,145,119 178,166,140 223,203,171 214,194,162 217,197,167 166,142,118 150,126,102 141,120,97 141,114,96 144,113,94 144,115,93 122,101,78 111,93,74 108,89,77 110,91,79 115,96,82 118,99,76 112,90,72 117,97,77 131,107,85 139,113,90 149,119,93 167,131,100 177,138,106 177,142,106 195,155,119 231,186,142 225,180,136 236,191,158 200,166,144 149,134,112 151,135,118 153,139,125 158,142,140 156,139,142 152,137,147 152,138,143 126,114,114 94,85,81 63,58,57 46,45,50 40,38,48 38,36,46 36,34,44 41,41,49 74,64,63 175,156,133 171,150,125 206,185,162 183,164,141 202,183,156 211,192,165 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,141,119 188,173,151 213,192,169 165,148,124 192,171,144 209,188,161 197,180,156 180,163,139 183,162,137 196,175,150 195,174,149 214,195,168 185,166,139 204,185,158 174,155,132 190,176,160 191,172,147 170,157,136 181,168,145 133,122,105 133,122,105 167,149,128 217,200,174 218,201,173 192,178,153 184,171,148 168,154,136 153,139,121 188,177,160 174,163,144 158,147,130 175,164,147 165,155,143 140,130,118 163,153,143 163,153,143 153,147,138 127,123,113 143,138,124 162,154,141
160,146,132 137,123,109 143,129,115 156,145,130 162,151,136 160,149,130 140,129,110 170,155,133 169,154,132 166,149,125 177,160,136 196,179,153 219,204,182 154,143,124 135,124,105 198,183,163 181,162,139 210,191,168 191,172,145 200,181,154 194,177,153 211,190,165 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 190,173,149 182,165,141 121,110,95 196,182,168 179,165,151 226,202,178 159,133,110 145,121,99 143,117,96 147,118,96 139,110,86 115,94,69 112,94,75 106,85,72 106,90,75 115,97,78 119,99,79 115,93,73 118,97,74 134,110,86 143,115,88 156,124,94 167,131,100 173,137,104 180,147,108 201,163,126 237,184,143 255,202,161 255,210,179 196,158,137 157,142,120 152,136,119 153,139,125 157,141,139 154,136,145 152,139,149 149,137,142 124,112,112 94,85,79 70,65,62 50,49,52 44,42,50 40,38,46 36,34,42 39,37,45 49,46,50 206,187,173 223,202,179 196,175,152 233,215,185 190,171,148 175,155,137 165,146,121 202,183,158 218,199,176 191,173,143 209,190,163 145,130,108 188,174,147 180,166,139 178,164,139 189,170,147 193,172,145 217,196,169 216,199,175 195,178,154 203,182,155 213,192,165 240,219,192 211,192,165 144,125,98 218,199,172 188,171,147 167,158,143 180,165,143 170,157,136 148,137,120 203,185,164 133,115,94 183,170,147 207,194,171 173,159,134 161,145,128 193,179,161 171,157,139 179,165,147 168,154,138 168,157,142 176,165,148 187,176,159 154,145,130 187,178,163 136,126,114 164,154,144 163,155,144 124,115,107 173,165,154 146,138,127
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,134,112 193,174,149 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,167,145 186,171,149 197,182,160 192,171,146 173,152,127 223,209,182 211,192,169 188,171,147 200,183,159 140,129,112 141,125,108 168,153,131 202,187,165 184,171,148 185,171,155 172,158,140 181,167,149 159,144,124 211,193,172 198,177,152 194,177,151 164,139,122 156,130,109 146,120,99 146,120,99 131,105,84 117,92,73 110,89,74 98,77,64 97,83,69 105,85,65 119,99,79 115,93,75 119,97,77 129,105,83 144,115,91 156,123,96 167,135,103 173,139,107 186,148,113 204,164,130 238,185,142 252,199,156 239,195,165 180,149,128 159,139,121 155,139,124 153,138,129 161,144,147 160,146,148 156,142,144 147,133,138 120,106,106 89,80,76 69,64,61 51,50,53 38,38,46 43,41,49 38,37,42 41,42,47 50,48,56 146,135,120 184,163,136 189,168,143 137,118,95 179,160,137 182,163,138 171,150,123 169,148,121 166,152,127 168,149,126 229,206,177 166,148,129 180,161,138 183,164,141 172,155,129 186,169,143 186,167,142 191,172,147 156,138,117 199,184,164 188,170,140 200,182,152 215,196,169 210,193,169 168,151,127 164,150,132 183,172,155 148,134,116 93,85,74 145,135,123 178,165,142 178,164,139 184,170,145 166,156,134 185,174,155 160,145,134 170,156,138 158,144,126 145,134,117 189,178,161 150,134,119 179,165,149 160,149,132 155,144,127 153,142,125 155,144,127 169,158,143 160,148,136 130,122,111 114,109,97 154,150,140 138,134,124
191,172,147 200,181,156 195,176,151 197,178,153 177,162,140 190,175,153 193,174,149 209,188,163 209,188,163 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 171,156,134 182,167,145 172,157,135 228,209,186 204,185,162 231,214,186 172,163,134 188,171,147 221,204,180 179,164,144 188,168,148 176,157,132 205,186,161 192,175,151 194,177,149 185,167,146 189,171,150 142,133,118 161,150,133 189,171,150 164,147,121 170,149,126 159,133,110 152,123,101 152,123,101 132,103,83 124,99,80 102,86,71 94,80,66 103,87,72 115,97,78 117,102,80 117,96,73 121,100,75 136,112,86 150,122,93 162,130,98 172,140,106 184,150,116 197,159,124 209,166,133 239,190,152 240,191,153 217,181,152 176,151,132 155,135,117 158,142,127 156,141,132 161,144,147 160,146,146 152,138,140 146,132,134 115,104,101 91,82,78 71,66,65 52,51,54 45,43,53 45,43,51 45,44,49 47,46,51 52,49,55 78,69,63 205,184,159 223,202,177 246,227,204 161,142,119 204,185,160 206,185,158 206,185,158 213,193,163 195,170,142 191,168,139 167,149,130 169,150,127 210,191,168 184,171,148 197,184,161 169,155,128 187,173,146 163,149,124 188,174,149 183,164,139 198,179,154 211,192,167 232,217,195 228,213,191 178,163,143 172,161,144 111,101,89 192,178,153 198,184,157 157,147,135 144,130,114 191,175,158 147,136,121 120,109,94 170,158,132 167,154,133 134,120,102 153,142,125 171,157,141 168,152,137 161,147,131 130,119,102 169,158,141 163,152,135 161,150,133 142,130,118 161,149,139 136,127,119 116,108,97 195,185,175 161,151,139
184,170,145 185,168,144 187,167,137 202,176,151 177,163,138 167,150,124 177,160,134 187,170,144 170,153,127 164,147,121 170,152,131 183,168,148 159,144,124 147,133,115 164,150,132 164,151,130 176,163,142 183,170,149 206,192,167 185,170,148 207,189,168 200,182,161 185,168,144 230,214,183 228,207,180 221,200,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,138 163,148,128 151,144,124 210,201,182 195,184,165 149,142,115 158,149,130 178,152,129 159,130,108 147,118,96 133,104,84 127,102,83 99,83,66 92,78,64 108,92,77 116,99,75 123,109,84 121,100,75 124,103,76 137,114,85 152,124,95 165,132,105 181,147,115 189,153,120 208,170,135 214,171,136 247,202,158 238,194,156 209,170,142 172,145,127 163,148,128 161,145,130 156,140,134 161,144,150 152,140,140 149,137,139 134,124,128 108,97,94 85,75,74 71,66,65 59,58,61 48,47,52 53,52,57 54,51,55 57,56,59 56,54,55 58,55,61 204,184,154 198,175,146 216,195,168 181,160,133 163,142,115 171,152,127 183,164,139 199,178,153 219,199,167 238,219,184 152,131,108 188,171,145 171,154,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,120 186,169,145 152,137,115 195,180,158 198,184,159 174,164,142 178,164,139 177,159,140 179,166,132 187,173,148 177,163,138 173,158,136 192,177,155 164,151,130 178,164,146 200,183,159 208,191,167 183,170,149 205,192,169 164,150,134 135,124,107 130,119,102 159,148,131 158,147,130 170,159,142 135,121,105 176,162,144 166,157,140 101,91,81 121,109,99 76,65,58 156,146,134 179,169,157 161,151,141
168,154,129 180,163,139 186,167,140 196,170,147 182,168,143 201,184,158 158,141,115 155,141,125 148,134,118 152,142,120 145,134,115 135,119,104 150,134,119 167,153,135 170,156,138 183,170,147 164,151,128 154,141,118 205,190,170 175,161,136 150,135,115 193,178,158 199,182,154 228,210,189 203,186,162 206,189,165 182,167,145 195,176,153 185,170,148 135,119,104 173,157,140 190,175,155 198,174,152 204,183,160 153,144,117 185,167,146 189,171,150 185,159,138 169,143,120 139,110,88 135,109,86 122,98,76 104,86,67 103,87,70 117,102,80 122,104,83 118,105,82 129,108,83 129,108,81 136,113,84 154,126,97 171,138,111 188,154,122 203,164,132 223,183,149 229,184,149 254,209,165 244,200,162 220,180,155 179,152,134 173,158,138 152,136,121 151,135,129 151,134,140 152,138,140 146,132,137 123,113,114 110,99,96 85,76,72 71,67,61 59,57,55 55,54,59 64,63,68 65,63,64 65,66,69 68,66,67 64,59,58 187,169,139 218,195,166 195,174,147 204,183,156 192,171,144 195,176,151 194,175,150 216,195,170 220,200,168 205,185,155 234,214,184 193,176,150 168,151,123 170,153,127 172,158,133 163,149,124 164,150,125 171,154,130 185,168,144 229,215,188 206,192,165 150,135,115 190,179,160 167,154,131 162,151,132 176,165,146 142,131,114 211,197,172 218,199,174 200,181,156 183,168,148 199,186,165 202,185,161 197,180,156 222,207,187 143,130,109 204,192,162 177,159,140 182,163,140 175,156,131 179,160,135 169,155,137 163,149,135 182,171,154 96,87,72 116,105,90 130,119,102 130,120,108 117,106,89 169,158,141 182,173,158
