124,111,108 119,106,103 110,97,92 104,90,90 116,102,102 123,110,107 120,107,104 66,59,62 66,59,59 148,136,124 151,139,127 162,150,138 165,153,141 168,156,144 161,127,105 173,129,103 186,142,116 189,144,121 180,140,117 164,128,106 172,139,114 186,155,132 183,152,129 190,155,128 192,155,129 183,143,118 179,143,114 189,150,120 216,176,151 232,194,177 227,190,175 214,177,162 182,147,132 149,117,103 140,107,98 131,100,92 117,90,83 112,88,82 98,79,81 76,64,66 65,57,63 66,55,62 66,55,62 82,73,84 63,73,79 27,59,41 22,54,34 32,55,50 60,58,70 43,45,59 52,64,60 45,88,28 48,71,27 67,76,28 59,76,40 39,66,38 52,72,47 37,65,40 32,58,35 32,56,34 20,49,35 47,56,37 43,60,36 43,60,36 57,68,67 56,58,74 20,39,33 21,48,32 23,53,34 22,54,36 22,53,38 26,52,44 57,54,69 56,56,68 60,59,74 56,55,72 62,61,78 66,64,74 116,80,60 128,88,54 97,64,37 69,45,23 70,49,34 107,84,55 130,115,66 103,96,76 34,35,25 34,35,23 39,39,25 40,40,24 48,46,26 53,46,30 56,49,33 56,49,33 56,49,31 57,48,33 59,50,33 61,52,37 64,55,40 61,52,35 60,52,39 58,52,43 55,51,43 46,44,40 48,43,45 29,24,23 17,15,16 20,18,19 32,22,21 60,49,44 108,97,94 101,95,90 105,99,94 105,99,94 113,107,102 123,117,112 132,126,121 94,88,83 83,82,75 86,85,76 86,85,74 86,85,74 81,77,69 62,56,49 103,93,92 104,94,93 82,75,75 70,63,63
110,97,94 121,108,105 97,84,81 105,91,91 110,96,96 105,91,91 105,91,91 68,61,64 58,51,54 74,60,62 153,138,127 156,142,128 168,154,140 168,154,140 161,130,107 181,135,107 190,146,120 192,147,124 194,152,128 180,143,117 190,155,130 188,151,127 194,157,131 168,135,108 183,149,119 173,139,109 180,144,115 202,156,128 217,175,151 231,193,176 187,155,141 166,134,120 132,97,84 110,79,67 100,69,61 101,70,62 107,79,70 113,86,81 101,80,76 84,71,66 72,65,65 71,61,62 68,55,65 70,61,72 56,71,74 27,57,40 20,55,32 43,56,57 59,57,67 48,48,58 44,43,46 48,70,33 40,62,21 44,62,29 57,66,36 100,95,65 43,72,40 46,68,38 67,74,40 58,73,49 30,57,41 30,55,39 39,54,30 37,58,37 65,64,79 70,69,86 34,42,47 21,47,34 23,50,34 22,54,34 23,55,37 22,48,37 53,53,65 51,53,67 54,56,70 58,57,74 67,65,85 121,104,80 134,96,61 118,77,46 81,55,30 62,44,25 64,48,33 110,91,66 115,92,52 130,109,68 37,37,21 44,47,37 39,38,27 40,40,26 47,44,29 52,44,31 53,45,32 54,46,33 52,48,31 56,48,35 60,51,36 64,55,40 65,56,41 64,54,42 58,53,41 56,50,45 49,47,43 49,47,45 28,23,25 20,18,19 19,17,18 24,22,20 36,30,25 61,49,37 66,50,35 48,37,30 47,38,34 59,53,48 78,72,67 102,96,91 87,81,76 90,84,79 84,80,74 83,79,71 84,80,70 85,79,70 89,83,74 85,79,74 84,82,83 92,89,95 85,80,79 79,72,70
113,100,97 103,90,87 102,89,86 99,85,85 102,88,88 124,110,110 103,89,89 64,57,60 71,61,65 159,149,139 156,139,131 157,143,129 161,147,133 165,151,137 179,153,132 175,134,107 183,139,113 183,138,115 182,140,116 186,146,121 181,144,118 189,147,123 180,145,120 181,147,125 163,130,103 178,144,114 177,143,113 190,146,118 217,177,154 200,163,148 151,120,108 115,84,72 101,70,58 98,70,59 109,77,72 114,81,72 112,79,72 105,74,64 105,76,70 97,72,69 87,69,66 75,63,65 73,61,66 75,64,73 71,72,77 29,54,38 23,53,34 46,49,58 58,58,68 46,44,54 42,38,49 96,106,80 71,93,52 44,71,39 53,68,33 49,60,29 37,65,42 45,78,51 72,78,49 73,68,38 32,44,24 29,52,33 36,49,26 45,65,40 78,75,92 65,63,83 54,62,67 18,42,29 22,49,33 20,52,32 24,56,36 19,51,33 53,56,65 51,53,67 51,53,67 55,57,71 104,91,88 255,240,182 120,80,44 118,77,48 80,56,32 60,44,31 47,35,25 96,77,61 134,106,79 130,103,69 78,69,50 43,44,34 40,39,30 40,39,28 43,40,27 50,44,35 53,45,34 53,45,34 51,46,32 56,49,33 58,50,39 58,50,39 58,50,39 57,49,38 46,42,36 49,47,45 51,49,47 33,28,30 21,16,18 17,15,16 18,12,17 31,23,29 44,33,28 86,68,49 78,53,34 49,36,29 43,34,30 40,31,27 38,29,25 82,76,69 77,71,62 79,73,64 84,78,69 83,77,68 84,78,71 87,81,74 99,93,88 108,106,107 113,112,127 112,110,130 92,88,99 79,77,73
103,89,89 107,93,93 100,86,86 114,101,98 109,95,97 114,101,98 94,81,78 52,45,45 112,104,112 149,135,121 169,155,141 154,140,126 144,130,116 156,142,128 169,142,124 182,138,110 184,140,114 183,138,115 182,138,112 181,139,115 169,134,107 179,144,119 169,140,118 168,139,117 165,137,110 165,135,107 165,132,105 192,151,124 211,173,152 173,147,133 104,83,70 83,60,47 88,65,54 92,66,54 95,67,58 96,67,61 93,67,57 93,70,57 88,62,52 109,81,68 105,77,68 92,64,62 87,64,65 75,58,61 69,71,71 28,58,41 17,49,31 42,42,52 52,52,62 45,43,53 37,39,39 101,118,94 90,109,59 98,105,50 97,95,48 41,78,47 52,68,37 48,66,35 50,67,41 28,52,28 23,49,41 40,56,35 51,53,27 57,64,46 78,76,96 76,74,94 63,65,79 24,41,33 20,49,35 24,56,38 22,57,36 21,51,34 43,58,61 62,61,78 53,52,69 65,64,81 244,217,183 228,195,143 117,78,46 113,74,46 80,56,34 67,48,34 40,27,24 67,51,36 137,107,81 142,113,80 118,99,76 49,45,37 43,43,38 68,64,54 48,44,36 50,46,38 52,46,37 51,45,38 52,46,39 55,49,40 55,51,45 56,51,48 53,48,45 48,43,42 47,45,46 54,52,53 27,25,26 20,15,17 18,13,15 19,14,16 22,17,19 28,23,25 50,34,28 61,39,21 79,59,39 59,43,30 45,32,27 45,33,33 35,28,26 71,65,58 73,64,58 72,66,57 79,73,64 78,72,63 79,73,66 86,80,73 96,95,88 102,103,106 113,112,127 110,111,130 108,106,126 81,79,80
106,92,92 124,110,110 116,102,102 112,99,94 127,114,107 127,114,107 104,91,86 135,122,117 154,142,130 158,144,130 179,165,151 154,140,126 136,122,108 161,147,133 169,138,117 183,139,113 185,141,115 183,139,113 181,139,115 173,133,110 162,127,102 175,141,119 165,139,118 162,136,113 152,123,101 157,128,104 169,138,115 194,154,129 180,144,124 154,131,120 108,93,82 90,68,62 98,76,70 100,79,68 104,82,74 104,83,72 98,77,66 98,76,68 91,70,59 96,73,62 93,67,57 101,73,64 106,78,67 88,64,56 59,61,58 25,57,39 18,47,35 42,42,50 47,50,57 42,42,50 37,37,49 79,77,57 82,115,61 82,84,40 90,86,40 37,79,54 63,74,32 117,102,53 48,61,36 46,61,37 19,55,40 46,59,36 63,69,42 60,67,49 65,63,83 69,67,87 70,72,86 26,43,35 19,48,34 19,51,33 24,56,36 22,54,36 30,53,50 65,64,81 63,62,79 69,66,72 241,204,151 213,174,131 117,81,50 113,76,50 75,49,28 65,44,29 41,25,21 51,34,26 134,110,88 154,122,88 130,103,71 108,93,73 50,44,39 96,92,82 53,52,43 52,52,47 52,50,46 51,49,45 51,49,45 54,53,46 53,51,52 49,46,50 45,43,44 52,50,48 60,58,56 35,28,31 20,15,17 15,10,7 21,14,14 22,15,13 24,14,13 35,26,22 82,63,47 72,48,24 107,78,58 83,61,43 71,52,38 50,34,28 42,32,31 78,72,63 73,68,56 73,68,56 75,70,58 77,72,60 78,73,61 80,74,67 85,86,78 100,100,100 115,113,123 113,115,129 112,115,133 90,88,96
160,146,130 122,108,94 148,133,124 175,161,143 178,164,150 167,153,135 168,155,134 147,132,121 162,147,136 162,147,136 160,145,134 160,145,134 151,136,125 154,139,128 171,133,112 183,142,113 186,142,114 186,142,114 178,136,114 149,113,91 151,120,97 155,125,108 145,121,99 152,131,108 141,120,97 149,123,100 166,137,115 172,138,116 159,129,112 146,126,119 112,99,92 107,89,84 110,92,87 108,91,83 107,90,82 109,90,78 103,87,72 98,81,71 97,78,66 106,83,70 100,77,64 80,59,48 63,46,38 96,68,55 40,47,40 28,50,38 28,50,43 43,41,49 47,43,54 47,43,52 54,40,53 101,140,66 53,91,51 46,91,51 44,83,49 44,77,52 106,108,64 89,82,39 39,59,34 48,65,39 33,52,32 45,59,40 32,45,31 50,65,49 72,66,89 79,76,93 59,63,76 35,42,40 20,45,29 20,52,34 23,53,36 18,53,34 20,49,40 53,63,67 66,64,84 135,124,105 226,191,137 207,173,130 111,75,46 112,78,48 84,55,31 77,55,35 49,32,24 42,26,20 53,36,28 144,112,80 155,122,83 138,109,78 100,85,63 61,51,39 47,43,37 48,49,41 47,45,46 48,45,49 45,43,39 61,52,48 46,36,37 48,43,45 44,42,38 26,24,22 21,16,18 21,10,17 20,12,18 20,13,13 32,22,23 35,25,24 45,34,31 82,67,56 76,55,40 72,47,28 89,67,49 94,69,52 98,73,56 55,40,31 39,30,24 82,73,65 79,71,60 74,65,57 78,70,59 79,74,62 79,74,62 78,72,63 82,78,72 98,96,92 114,112,120 113,116,127 112,116,131 111,113,129
170,155,133 180,166,141 180,166,139 170,156,129 184,169,147 177,164,143 172,158,140 146,131,120 168,153,142 171,157,141 161,147,131 154,139,128 153,138,127 157,142,131 174,134,111 182,141,112 183,139,111 181,140,113 172,131,113 148,117,96 141,117,95 128,106,88 128,109,93 128,112,95 120,104,87 128,110,91 134,114,94 145,120,101 138,115,100 122,104,99 116,100,96 118,103,94 121,104,94 119,102,94 115,100,91 116,101,90 116,100,87 108,93,82 111,95,89 106,90,86 100,84,78 92,76,70 47,36,31 98,78,60 39,59,43 20,51,36 27,50,45 41,39,49 45,43,53 45,43,51 139,101,53 228,155,41 205,152,41 193,147,63 79,92,38 87,94,48 65,85,40 64,74,37 52,64,30 34,60,35 28,54,31 25,52,34 51,64,41 57,70,47 74,72,94 79,76,93 55,57,71 40,44,46 21,46,30 19,49,32 18,53,34 17,52,33 19,48,36 40,62,52 61,63,79 187,168,141 206,173,125 191,161,119 103,68,41 108,76,46 89,60,36 74,48,27 59,40,26 47,32,23 37,26,21 63,42,31 151,122,91 182,150,116 156,124,94 129,104,76 74,58,41 49,43,38 47,42,41 43,43,43 48,46,47 83,69,51 108,99,93 34,32,33 20,17,21 15,10,9 17,15,16 19,14,16 21,14,17 37,26,23 41,28,21 47,34,27 57,42,31 62,43,29 68,50,29 99,72,54 84,59,40 106,79,61 60,44,31 73,54,40 61,49,39 82,77,65 76,71,59 71,65,58 76,70,61 79,74,62 82,77,65 86,81,69 93,90,77 96,97,89 115,115,115 113,113,121 107,107,119 107,110,128
193,176,152 187,170,144 168,151,123 171,154,128 177,163,136 176,163,140 184,171,148 149,134,123 160,145,134 168,154,136 163,149,135 147,132,121 144,129,118 142,127,116 174,133,113 180,138,114 181,139,115 174,134,109 145,119,98 127,107,87 116,98,79 106,92,78 107,93,79 105,91,77 105,91,77 105,91,75 113,97,82 105,91,77 102,87,78 105,92,87 116,103,98 121,104,94 135,116,102 132,113,101 130,114,101 130,116,100 118,104,90 120,108,96 116,100,94 113,100,95 105,93,95 104,94,95 88,84,74 41,68,50 24,64,41 20,52,32 37,54,56 35,38,45 48,46,56 41,46,45 96,156,95 73,98,51 191,166,91 226,168,68 212,155,50 163,120,44 54,78,38 33,72,40 48,61,36 28,57,29 31,50,28 19,51,33 31,50,30 36,71,48 66,63,78 56,55,72 52,51,56 43,43,51 23,42,31 16,48,30 16,51,32 20,52,34 19,50,35 31,53,46 60,62,76 191,168,137 189,159,117 172,144,104 104,72,42 106,73,46 97,67,41 90,61,39 67,46,31 55,40,29 43,32,27 43,29,29 47,30,31 57,39,34 76,54,36 168,141,109 192,153,110 152,124,86 75,66,60 72,70,68 82,80,76 129,120,112 34,27,27 24,17,20 21,15,20 24,24,24 21,16,18 24,17,17 43,29,29 44,29,20 58,42,27 56,40,25 74,54,36 72,53,37 67,49,30 86,61,42 77,55,37 75,54,39 66,46,28 69,50,36 45,32,25 73,67,60 76,71,59 73,67,60 80,74,65 78,73,61 82,77,65 89,84,72 94,89,75 100,96,88 110,108,106 114,113,118 110,110,120 110,114,129
194,178,147 185,168,140 192,174,153 171,154,130 176,161,141 178,165,142 174,161,138 144,129,118 130,115,104 136,122,104 153,139,125 149,134,123 158,143,132 148,133,122 162,128,106 163,130,105 162,126,104 150,116,94 121,99,79 102,83,69 94,79,68 91,79,69 92,80,70 94,82,72 91,79,69 89,77,67 89,77,67 88,75,68 88,75,70 88,77,72 112,99,94 134,119,108 148,132,119 150,131,119 149,130,118 143,129,113 127,113,99 135,120,109 130,114,112 130,117,114 119,106,114 118,110,116 36,61,41 32,65,40 23,55,33 23,55,37 51,61,67 41,39,51 23,60,38 80,148,103 42,94,51 37,81,48 36,76,51 36,71,52 75,75,32 167,121,55 162,118,47 131,100,38 52,54,28 30,55,37 55,53,31 30,50,32 32,45,29 36,54,37 55,55,63 58,57,72 58,56,66 43,43,53 20,39,28 18,48,31 20,50,33 18,50,32 17,51,35 23,49,38 51,54,65 182,159,128 172,145,102 156,128,90 123,90,63 113,80,53 89,54,27 97,67,41 69,44,25 58,39,25 53,41,31 43,32,29 38,26,28 39,28,25 40,29,26 61,46,37 220,191,158 243,210,160 99,80,64 34,29,28 24,24,24 15,17,14 21,19,20 24,17,17 26,19,22 56,51,50 27,20,18 43,33,32 57,39,34 55,36,24 65,44,29 66,46,28 65,43,25 72,50,30 86,61,42 81,58,43 77,56,43 83,62,47 80,64,47 51,37,23 42,29,24 54,47,45 75,73,69 82,76,67 89,84,72 78,73,61 82,77,65 87,82,70 94,89,75 98,92,83 104,100,92 108,108,108 112,112,120 113,112,127
192,176,145 164,147,119 179,161,140 194,176,157 180,165,143 171,159,133 160,147,124 140,125,114 137,122,111 137,123,105 151,137,123 155,140,129 150,135,124 155,140,129 154,125,103 155,122,97 157,123,101 137,108,88 109,88,73 93,76,66 88,75,68 86,76,66 89,77,67 91,79,69 90,78,68 89,77,67 87,75,65 84,72,62 84,72,62 85,74,67 102,89,82 147,135,125 154,139,128 157,140,130 153,134,122 142,126,111 136,120,107 140,125,114 137,120,121 145,133,135 129,118,127 122,116,121 20,52,30 30,66,40 21,56,35 21,50,36 66,71,79 47,49,63 54,117,77 46,122,71 38,87,50 41,75,45 38,80,55 38,75,44 41,61,45 58,47,12 148,107,37 145,106,35 80,76,39 37,58,35 56,53,27 34,49,33 44,57,34 55,59,30 54,53,56 59,59,69 61,57,70 45,45,55 22,39,29 20,50,33 19,49,32 19,51,31 22,53,38 20,49,37 56,61,71 182,159,130 168,140,102 152,124,86 128,98,70 110,77,50 100,65,38 91,58,31 73,47,24 64,45,29 49,35,21 46,35,28 41,29,29 44,32,32 41,30,27 43,30,25 51,35,29 52,36,23 36,25,20 27,22,21 41,40,43 60,62,62 47,44,48 24,17,17 26,16,15 25,15,14 30,19,14 49,36,29 74,58,45 79,60,46 75,55,37 75,55,37 88,66,48 105,79,58 102,73,53 75,48,30 70,45,28 74,53,40 56,40,25 45,31,17 64,51,46 50,43,41 69,69,69 84,80,72 92,84,73 89,81,70 86,81,69 92,87,75 93,88,74 95,89,80 100,94,87 103,103,100 114,113,116 115,113,121
195,171,145 199,175,149 204,180,154 199,175,153 185,167,146 154,140,113 151,137,112 135,119,106 154,138,123 172,158,142 150,136,122 130,116,102 148,134,120 146,131,120 151,130,115 155,119,97 139,113,92 106,84,66 92,75,65 81,68,63 82,73,67 83,72,67 85,72,65 85,73,63 85,73,63 87,72,63 82,70,58 81,69,57 82,70,60 82,70,60 96,81,72 144,129,120 154,141,134 151,138,131 153,137,131 137,121,117 138,124,124 138,125,122 144,132,137 150,138,143 123,125,125 46,58,49 23,58,35 23,58,35 18,52,36 21,47,34 76,76,86 54,68,61 46,129,71 39,101,53 37,82,51 38,84,50 43,87,61 35,70,47 30,63,38 24,53,41 36,46,24 73,66,25 122,92,36 95,81,38 36,45,28 38,52,33 92,78,35 95,76,21 58,58,44 55,63,72 71,69,79 52,52,62 31,39,44 16,43,27 17,47,30 19,51,31 22,54,36 19,50,37 57,67,75 169,148,123 157,130,94 147,120,86 136,109,77 112,73,45 109,70,42 104,67,41 90,56,34 74,50,28 57,43,27 50,35,24 54,41,34 55,42,35 61,46,37 57,42,33 64,59,56 42,37,34 68,59,51 36,29,29 120,106,77 194,175,150 102,89,84 48,37,32 38,25,18 68,53,42 74,58,41 81,61,43 77,53,29 83,58,39 85,63,43 85,63,43 68,46,26 94,68,47 94,63,44 71,45,24 72,48,26 68,46,28 71,55,40 57,42,33 67,54,47 44,39,41 61,61,61 84,80,72 85,80,68 86,81,69 87,81,72 87,81,72 84,78,69 91,87,79 92,88,82 100,96,90 111,110,103 112,109,113
197,173,147 197,173,147 197,173,147 174,157,129 144,130,116 155,140,120 169,154,134 162,146,133 159,143,128 170,156,140 161,147,133 148,134,120 155,141,127 144,129,118 145,129,116 134,112,92 116,95,80 86,71,60 76,65,60 77,68,64 80,67,62 78,67,62 84,71,64 85,73,63 85,73,63 87,72,61 87,72,63 87,72,61 90,75,66 91,76,65 107,90,80 143,127,114 151,134,124 156,141,130 154,142,130 137,124,119 137,123,128 141,127,129 148,138,142 145,135,139 72,95,80 38,70,48 27,63,37 23,60,36 17,51,35 23,49,36 76,76,86 55,121,78 44,113,65 37,90,56 37,80,50 40,82,49 35,79,53 33,65,43 25,57,39 25,55,38 25,52,32 21,51,34 50,57,23 101,82,27 95,73,26 105,80,36 107,83,28 65,60,21 19,49,30 38,66,62 101,94,92 104,97,95 60,65,59 21,46,30 19,49,32 16,53,33 20,55,36 19,50,35 54,66,74 151,131,111 157,131,92 144,117,81 136,109,77 102,63,35 120,81,53 103,66,40 84,50,28 68,47,24 64,45,29 64,45,31 65,46,32 67,48,34 55,39,26 52,36,30 165,151,133 96,77,61 227,197,153 188,167,140 102,75,39 164,134,90 161,130,93 121,97,64 65,45,27 54,42,30 67,60,42 76,58,37 79,53,32 86,62,38 85,61,37 90,65,46 81,56,37 98,74,52 103,77,56 83,58,39 91,69,49 82,62,44 67,51,36 57,42,33 52,39,36 42,32,36 53,43,47 75,74,67 83,77,70 83,77,70 87,81,72 89,83,74 89,85,77 92,88,80 90,87,74 89,83,74 109,100,85 163,153,141
198,177,150 190,169,142 200,179,152 164,145,120 146,132,118 155,139,122 155,139,122 166,151,129 166,151,131 167,153,135 143,129,113 132,118,102 157,143,127 147,133,119 147,133,119 131,110,95 92,73,59 76,64,54 72,63,59 75,66,62 75,64,61 81,68,63 83,70,63 84,72,62 86,71,60 87,72,61 92,77,66 97,82,71 98,83,72 97,83,69 101,87,73 127,111,96 143,127,110 138,122,107 129,113,100 146,131,122 142,126,120 144,130,132 147,134,142 97,87,88 63,90,70 36,69,44 27,63,37 20,55,34 20,52,34 43,55,51 75,81,82 65,144,90 44,98,57 32,86,49 35,80,49 37,82,51 35,76,46 30,62,40 27,59,41 25,57,37 28,55,37 25,50,32 20,47,29 52,56,27 109,86,26 107,86,30 42,43,20 21,47,36 20,54,38 29,63,47 128,116,116 130,122,109 116,104,92 26,41,29 16,46,29 18,50,30 20,55,34 18,53,34 49,61,65 141,127,109 163,135,95 146,119,83 144,117,83 110,77,50 92,59,32 102,67,42 92,58,36 77,48,24 75,49,28 74,49,30 72,51,36 66,48,27 65,46,32 56,43,38 214,183,144 237,206,157 191,154,101 219,181,131 114,96,75 155,131,94 193,156,112 182,149,101 96,63,36 73,57,44 87,76,69 99,81,62 91,66,49 88,62,41 95,66,46 89,63,42 91,65,44 85,61,39 83,59,37 77,56,33 84,64,44 63,47,32 72,58,44 59,44,35 61,50,45 50,42,48 47,42,44 41,36,38 74,73,66 84,80,72 85,81,71 85,82,69 92,83,75 138,127,108 89,82,64 123,106,82 216,191,147 179,162,138
188,167,144 173,152,129 205,184,161 186,169,145 155,141,125 165,149,132 169,153,136 194,179,157 164,149,127 139,124,113 129,114,103 135,120,109 136,121,110 157,142,131 149,134,123 147,131,116 88,67,54 75,60,51 72,61,56 73,62,57 73,64,60 78,67,62 82,69,62 84,72,60 84,69,58 90,75,64 96,81,70 102,87,76 106,92,78 105,91,77 89,75,61 94,80,66 130,116,100 121,107,91 122,105,95 125,109,103 135,121,121 141,126,136 107,99,107 94,87,87 61,88,68 37,69,47 24,59,36 22,54,34 21,51,32 70,72,72 43,84,56 58,129,80 39,93,54 31,86,52 40,81,53 37,82,51 36,77,47 29,64,41 27,59,41 26,58,38 26,58,38 25,55,36 21,47,34 19,46,30 56,67,38 32,51,29 23,47,34 16,44,38 21,55,41 30,62,44 110,99,94 123,112,105 115,111,103 64,72,62 16,41,25 16,46,29 20,52,32 19,51,33 55,68,67 146,128,107 154,126,86 148,121,85 144,117,83 90,61,30 99,66,39 85,52,27 90,56,34 86,57,33 82,53,31 88,59,37 74,54,45 64,48,33 74,57,47 67,56,51 199,167,123 193,159,114 197,159,111 207,170,117 227,195,153 171,137,94 207,166,117 205,165,113 115,80,44 85,63,43 79,58,43 90,65,48 83,61,43 83,61,41 81,59,39 106,85,62 104,80,54 101,77,55 88,67,44 78,57,34 89,69,51 76,60,47 71,57,43 56,41,32 61,50,43 51,44,47 42,37,39 41,36,38 38,37,30 89,88,77 89,86,73 85,83,65 147,128,101 132,108,75 162,136,97 220,188,142 201,173,133 148,121,103
181,162,139 181,162,139 168,150,129 166,151,131 151,136,116 164,149,129 178,163,143 175,161,136 143,127,112 151,137,121 157,143,129 147,133,119 157,143,129 147,132,121 155,141,127 154,134,116 110,84,70 81,64,54 71,60,57 72,63,59 72,61,56 81,68,61 84,69,58 85,71,57 87,72,61 93,78,67 99,85,71 105,91,77 116,101,90 118,103,92 92,80,70 88,77,62 83,71,61 81,69,57 98,85,82 128,116,128 120,111,122 98,91,101 91,85,90 90,91,83 45,83,56 37,73,47 24,59,36 22,54,36 43,58,44 89,78,87 64,135,84 50,106,65 37,86,51 37,82,51 39,84,55 37,85,55 36,77,49 29,64,43 25,54,40 25,54,40 25,57,39 24,54,37 25,52,36 22,46,35 18,50,32 16,51,30 19,48,34 17,46,34 30,61,48 22,58,41 109,103,98 136,127,119 104,100,92 110,111,103 27,42,30 17,47,30 19,51,31 19,51,31 71,82,69 150,131,104 163,135,95 153,125,87 146,119,83 87,59,30 96,63,38 107,74,49 91,57,35 98,64,42 99,68,45 92,61,38 100,74,53 94,68,47 66,53,46 81,69,57 175,145,101 181,147,104 205,169,118 199,162,107 228,188,134 224,182,130 215,173,119 216,177,120 173,137,90 64,43,18 60,49,34 67,56,41 62,48,34 88,72,57 93,75,56 78,60,41 80,59,44 79,60,46 69,53,40 57,41,26 63,47,32 83,69,51 64,50,34 75,60,49 57,42,33 47,35,25 44,34,35 58,48,49 42,36,29 75,71,63 90,89,78 86,81,69 175,148,112 186,155,118 213,183,137 157,133,98 190,158,114 236,204,158
171,152,129 178,159,134 167,150,126 158,143,121 157,142,122 169,154,134 166,151,131 165,151,126 162,146,129 162,148,132 168,154,138 163,149,135 160,146,132 157,143,129 160,145,134 151,133,114 135,108,92 108,87,72 80,64,58 75,62,59 72,63,59 81,69,59 84,69,58 85,71,57 86,71,60 94,79,68 102,88,74 112,98,84 126,112,96 136,122,106 113,101,89 89,76,69 85,72,80 58,51,54 94,87,90 90,83,93 93,86,96 94,87,97 92,86,91 101,104,96 44,82,55 34,72,43 23,58,35 25,54,40 105,106,98 100,83,84 68,137,89 41,92,54 39,89,56 37,82,53 42,87,56 42,87,56 33,74,46 22,62,39 23,54,39 22,53,38 23,55,37 23,55,37 22,54,36 26,52,39 22,54,32 29,64,41 24,53,39 16,45,33 25,59,45 20,59,43 103,105,100 122,112,111 114,104,103 107,98,94 63,71,61 18,45,29 20,55,36 20,52,32 53,66,52 157,138,111 182,151,112 168,140,102 153,126,90 91,66,38 98,65,40 103,70,45 88,57,34 100,71,49 88,59,37 101,74,56 91,66,49 90,68,50 61,48,45 107,89,70 194,161,111 205,167,117 220,183,130 214,175,118 237,198,141 225,186,129 220,181,120 234,194,128 200,161,102 136,110,71 71,63,52 66,56,46 66,56,46 63,54,46 56,50,43 56,50,41 59,53,46 65,59,54 65,59,54 65,56,48 51,41,31 47,37,25 48,39,24 47,37,27 49,40,32 44,38,29 45,36,30 46,36,35 50,44,37 40,34,27 81,80,73 82,78,70 186,157,126 195,169,128 123,97,72 174,149,103 212,176,127 227,191,142
202,177,149 200,176,150 168,151,125 159,142,118 154,135,119 170,153,127 175,158,132 170,153,129 170,155,133 171,156,134 156,142,126 157,143,127 169,155,139 164,150,136 158,146,134 149,133,118 137,111,88 135,109,88 109,84,67 78,62,58 76,63,58 78,67,60 85,69,63 86,71,62 88,76,66 92,80,70 100,88,76 115,101,87 133,119,105 133,117,104 140,125,114 114,100,100 99,90,105 94,87,97 81,75,82 79,75,84 76,72,81 77,73,82 80,77,81 86,91,85 43,81,54 28,66,39 22,54,34 29,52,35 103,94,88 93,93,88 55,121,78 37,86,49 38,87,52 38,86,54 37,85,53 37,82,53 36,72,46 25,56,32 28,53,35 20,51,36 22,53,38 20,52,34 25,57,39 26,58,40 32,64,42 40,78,51 27,53,40 20,46,33 21,57,40 17,60,43 49,66,58 128,121,121 129,122,120 109,98,95 110,101,95 22,45,30 36,73,49 31,71,48 37,60,43 139,122,98 209,172,130 188,156,114 159,133,92 100,74,53 103,69,47 96,60,38 101,77,55 89,66,51 93,77,60 52,39,32 57,44,41 68,59,51 86,70,53 190,163,127 238,197,138 255,215,152 227,186,127 232,189,129 223,180,120 226,183,123 248,204,137 247,203,134 223,179,112 202,159,101 140,106,63 167,139,99 123,94,59 158,132,93 131,113,81 94,77,51 81,66,44 79,65,47 71,60,45 71,59,47 70,64,55 75,71,63 81,77,71 86,81,78 88,84,78 84,83,76 75,76,68 58,57,50 43,39,33 27,23,15 60,58,56 66,64,62 104,93,74 99,84,64 212,187,139 199,167,121 226,189,136 224,191,143
201,176,148 192,168,142 181,164,138 179,162,134 187,170,146 185,168,142 173,156,130 188,167,142 187,168,145 170,156,131 157,144,123 169,155,139 162,148,132 158,144,130 151,139,127 141,121,103 145,114,93 147,116,95 134,105,85 92,76,63 75,62,57 75,64,57 81,70,63 82,72,62 88,76,66 91,79,69 100,88,76 112,98,84 133,119,105 142,127,116 148,132,126 132,119,127 111,102,117 98,91,101 74,67,77 66,62,71 68,64,73 75,71,80 83,80,84 84,94,86 36,74,47 26,56,37 23,55,37 69,73,56 121,111,110 58,70,61 34,95,56 37,85,53 36,85,50 41,89,57 40,85,54 40,85,56 30,66,40 25,52,32 24,54,37 22,54,36 22,53,38 23,55,37 22,57,38 26,58,40 34,69,46 39,75,49 23,49,36 18,44,31 21,50,36 17,46,34 28,54,41 122,117,116 109,102,100 110,99,96 135,124,121 50,61,50 45,87,62 37,81,55 28,55,37 131,117,92 183,146,102 206,174,132 183,153,111 103,70,45 89,68,55 61,46,37 44,38,33 52,50,48 57,48,42 66,51,42 115,94,69 137,112,82 216,180,131 240,201,144 255,213,147 255,230,163 255,220,152 255,221,152 255,232,158 255,224,150 255,229,155 255,224,150 255,225,151 238,188,116 228,187,119 222,183,124 207,169,119 203,167,120 177,147,105 169,139,97 158,130,92 158,130,92 154,127,93 154,131,100 136,119,93 112,101,84 93,89,83 97,97,94 105,103,101 109,109,109 115,114,117 118,115,119 88,84,78 72,69,54 56,54,52 75,73,71 83,73,63 178,155,126 162,134,94 179,148,97 222,189,141 168,136,104
