42,101,56 40,91,55 37,83,49 38,79,49 35,74,42 34,67,42 32,63,39 27,57,36 24,54,37 21,47,34 18,48,31 50,53,29 42,50,27 47,48,25 94,79,28 105,79,27 117,83,49 132,93,63 133,87,59 134,89,66 138,90,61 136,88,59 135,89,61 134,89,66 131,86,63 130,85,62 130,85,64 131,86,63 131,86,63 134,95,65 86,64,28 49,54,34 42,61,41 29,66,46 45,57,61 51,50,67 55,50,66 48,41,55 50,43,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 47,44,50 55,47,55 46,39,49 69,57,57 103,72,60 228,180,151 218,177,161 52,49,64 68,59,72 79,70,66 175,142,131 221,178,159 133,112,112 102,83,87 111,97,97 146,129,135 148,134,136 126,112,112 132,120,122 123,109,109 148,130,125 138,120,115 147,135,125 169,155,141 161,145,132 167,148,136 164,141,128 189,163,149 171,149,131 218,193,174 183,158,139 192,168,146 207,183,159 192,167,148 129,111,90 158,141,117 180,161,138 206,175,154 169,142,126 164,153,160 123,113,117 57,42,33 100,72,45 230,188,134 255,243,174 255,235,163 255,217,146 255,217,143 255,220,146 255,245,172 255,245,170 255,244,170 255,231,156 255,243,174 255,242,175 255,231,164 255,223,163 249,209,155 226,188,142 206,167,126 198,160,123 188,156,122 177,145,111 177,148,115 180,150,122 170,144,119 153,134,118 123,116,119 80,80,92 78,77,92 79,78,93 74,73,90 46,44,54 48,43,40 44,38,31 56,48,35 185,161,128
39,85,51 38,83,52 35,76,48 35,74,42 31,68,37 32,65,38 30,60,39 25,55,38 21,47,34 20,46,35 19,45,32 26,46,30 49,51,25 44,57,34 54,49,21 108,87,35 104,74,30 125,90,54 138,92,64 147,97,66 153,98,67 155,98,67 149,95,61 144,92,62 138,90,65 133,87,61 131,86,63 130,85,62 130,86,60 134,90,64 113,84,49 71,64,35 52,67,41 39,70,46 38,56,53 39,37,57 41,37,57 51,46,62 51,47,58 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 54,47,57 48,48,58 59,55,68 70,62,70 92,69,54 193,159,137 138,106,101 56,47,60 99,89,93 110,82,73 137,106,94 57,41,37 32,20,20 39,25,25 139,125,125 134,117,123 139,123,121 141,123,120 136,118,115 134,120,106 142,128,114 162,147,138 153,139,125 154,138,121 123,107,94 189,168,153 173,153,135 190,168,150 205,183,163 159,138,115 186,162,140 205,179,156 214,193,170 186,162,140 159,140,117 189,168,143 219,195,173 159,136,121 120,115,117 146,136,135 149,131,140 105,73,39 255,236,171 255,225,153 255,241,164 255,238,163 255,241,166 255,251,179 255,251,178 255,243,172 255,237,163 255,247,175 255,219,152 255,223,157 255,238,171 255,234,172 255,224,167 254,213,164 227,186,141 220,182,145 214,179,143 208,173,137 201,172,139 184,154,126 175,144,121 156,134,114 123,114,110 89,87,97 77,76,93 81,83,99 63,66,84 64,63,80 44,39,41 49,45,39 48,45,32 111,89,69
41,83,50 38,80,47 34,73,41 31,67,39 30,61,37 30,60,39 24,54,37 20,46,35 19,45,34 19,45,34 21,45,34 22,46,35 34,46,28 59,56,32 33,48,24 83,69,24 109,83,33 108,76,32 133,89,59 148,98,65 158,101,70 161,103,70 158,102,66 157,101,65 150,98,66 142,92,61 129,85,59 128,83,60 130,85,62 131,89,65 131,91,66 84,62,26 74,76,48 50,67,43 37,60,55 56,54,74 49,44,62 46,41,57 55,48,60 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,54 49,45,54 47,45,57 63,58,76 80,68,70 86,67,55 174,136,115 103,82,82 116,103,111 78,65,60 40,27,22 31,22,16 29,18,15 30,19,16 88,75,68 76,61,52 154,138,134 147,131,125 156,141,132 155,141,127 151,137,123 176,161,152 155,139,126 174,155,141 163,147,132 159,139,121 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 192,167,148 123,104,92 113,108,110 125,115,116 80,67,77 182,149,101 255,249,174 255,249,174 255,239,161 255,245,166 255,250,171 255,249,174 255,248,174 255,249,175 255,251,174 255,247,172 255,232,161 255,237,167 255,230,164 255,223,164 255,215,156 246,204,152 246,203,154 242,200,158 237,198,157 227,189,152 212,179,142 194,165,134 182,151,128 158,137,122 116,106,105 85,83,91 79,78,95 78,77,94 61,65,78 63,65,81 49,45,54 48,41,39 42,36,29 55,44,29
38,77,43 36,75,41 34,71,40 31,64,39 27,57,36 24,54,37 20,46,33 19,45,34 19,45,34 19,45,34 19,45,34 21,45,34 22,46,33 49,46,22 27,46,26 52,49,25 108,82,32 111,85,31 120,82,45 142,92,61 158,101,70 163,105,70 165,109,73 159,103,67 155,99,65 146,92,58 138,90,63 127,83,57 127,82,59 127,85,61 131,91,66 108,81,49 81,73,39 58,67,39 40,71,58 62,60,80 64,56,73 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 65,62,79 57,54,71 62,57,75 72,67,69 80,67,60 180,154,133 102,76,62 60,50,51 36,30,25 37,28,20 91,74,64 78,59,47 74,55,43 103,87,74 152,134,129 162,147,138 141,126,117 155,139,124 171,155,140 169,155,139 155,139,122 146,126,108 196,176,158 191,167,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 149,131,112 155,134,111 172,143,121 181,155,134 187,164,149 106,99,102 94,88,93 90,84,89 123,112,119 240,202,136 255,236,162 255,252,173 255,239,161 255,246,166 255,248,168 255,248,173 255,248,172 255,251,178 255,250,176 255,248,175 255,236,163 255,237,165 255,228,165 255,221,165 255,210,155 252,210,156 243,201,149 238,199,156 227,190,150 221,186,150 201,169,137 193,164,133 181,153,124 154,133,118 107,97,98 81,79,89 73,73,85 73,73,85 64,68,81 58,57,72 49,45,56 53,50,56 39,35,29 37,31,22
39,73,39 37,71,39 32,65,38 30,61,37 26,53,35 20,46,33 20,46,33 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 21,45,32 27,42,26 38,48,26 28,43,29 87,71,27 110,89,35 113,82,33 139,92,60 161,103,68 170,107,72 172,111,75 165,107,72 158,102,66 146,91,60 134,86,57 129,85,57 127,82,59 129,84,61 131,89,65 131,96,69 80,64,31 63,65,37 38,67,55 49,51,67 60,55,73 50,49,66 59,56,71 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 69,63,86 69,65,85 78,75,92 88,82,87 92,73,61 159,138,125 46,33,26 47,32,23 93,71,53 118,91,73 86,59,43 98,72,60 98,75,62 96,76,67 154,139,130 175,158,148 148,132,117 170,154,139 161,142,128 165,144,129 190,168,150 173,151,131 177,159,138 175,154,131 187,163,141 183,154,134 176,147,125 186,162,140 180,155,138 175,153,133 179,153,130 182,151,128 207,178,156 140,117,104 99,92,92 93,83,87 56,49,49 95,87,93 255,223,159 255,231,160 255,245,167 255,222,146 255,228,150 255,247,168 255,248,171 255,243,168 255,221,149 255,234,163 255,229,160 255,214,145 255,221,155 255,223,164 255,216,158 247,204,148 249,205,154 237,194,145 228,189,146 220,185,147 213,180,143 196,169,137 183,160,131 173,152,129 146,134,124 94,87,97 78,76,88 73,73,85 72,72,84 67,71,84 51,50,65 47,45,57 54,50,59 33,28,25 37,31,26
33,67,35 34,66,37 32,60,35 27,54,36 22,46,33 19,45,32 17,46,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 19,45,37 39,44,22 21,46,30 57,54,28 97,81,39 113,88,31 118,85,37 169,113,77 186,118,80 189,121,83 179,117,79 161,105,71 140,88,58 127,83,57 124,79,56 127,82,61 127,85,63 126,86,63 128,93,66 121,85,56 81,61,31 42,62,44 56,50,73 72,66,89 62,56,77 62,58,78 66,60,81 67,61,82 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 48,45,62 52,51,68 57,55,75 63,61,81 65,63,83 61,57,79 73,71,93 62,60,82 72,69,86 71,67,89 71,67,87 65,58,86 76,74,82 78,67,62 94,67,49 120,91,69 135,101,81 137,105,89 102,72,57 127,97,82 101,75,63 124,96,85 158,127,115 166,140,126 164,141,126 182,163,151 177,149,138 221,184,169 221,184,169 179,148,129 174,153,130 191,165,140 197,168,148 197,168,148 217,188,166 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 207,181,158 255,239,235 209,198,195 104,91,84 72,63,57 64,58,53 242,204,154 255,221,151 255,238,161 255,212,137 255,226,151 255,200,124 255,247,171 255,242,165 255,245,168 255,235,160 255,218,146 254,201,133 255,208,146 255,224,164 255,217,160 250,208,154 231,188,139 229,188,139 236,199,155 213,180,143 204,172,138 193,165,136 169,148,125 146,134,122 115,108,108 88,84,95 77,80,91 74,77,88 71,74,85 70,69,84 59,59,71 45,45,55 41,40,45 46,46,46 32,27,26
32,63,37 34,63,35 32,60,37 25,48,33 20,44,33 18,44,31 17,46,34 21,45,34 19,45,34 19,45,34 18,44,33 18,44,33 19,45,34 19,45,34 26,45,25 45,50,30 34,47,24 60,59,32 117,95,46 120,90,32 158,113,65 196,128,88 200,128,89 192,123,85 174,116,79 142,90,58 124,79,56 124,80,54 120,80,46 124,85,46 121,89,45 112,82,38 90,64,23 81,60,19 60,59,32 65,63,83 65,61,81 68,64,86 65,61,83 64,60,84 64,65,88 71,67,87 71,70,87 63,61,81 63,61,81 59,57,77 51,50,65 67,66,83 62,60,80 63,64,83 65,63,83 63,64,83 67,65,87 72,68,88 58,59,78 53,54,73 78,74,98 78,74,98 74,70,90 71,72,95 96,91,107 139,109,94 144,103,85 145,104,86 149,106,89 162,119,102 255,230,220 115,83,78 165,129,109 155,119,99 146,112,92 133,102,81 168,125,108 255,225,210 255,224,205 228,178,161 209,167,154 195,169,146 207,178,154 189,160,136 216,185,164 194,163,142 212,184,157 201,173,146 204,176,149 228,195,168 228,193,168 183,159,133 118,69,33 144,83,38 123,78,32 74,57,29 49,37,27 173,138,100 255,228,160 255,222,148 255,218,143 255,222,144 255,213,137 255,229,154 255,243,170 255,245,170 255,242,169 255,222,153 245,199,133 244,199,137 255,218,161 241,201,147 240,200,148 227,186,139 223,186,142 217,184,145 195,166,135 183,155,126 170,146,122 140,124,111 104,97,95 90,87,93 81,79,89 74,74,84 75,78,89 72,75,86 53,53,65 58,58,68 59,59,69 55,56,61 57,56,61 53,47,52
31,62,36 32,60,35 29,52,35 20,44,31 21,43,33 20,44,33 18,44,33 19,45,34 19,45,34 19,45,34 18,45,29 18,44,33 18,44,33 20,44,33 20,44,33 53,46,26 49,50,29 57,53,34 93,74,37 118,87,27 122,83,22 184,124,81 206,134,95 199,130,90 183,124,78 162,109,66 136,93,46 133,94,37 133,94,33 125,94,32 122,92,36 118,90,34 107,83,28 93,71,22 78,63,25 72,72,82 73,71,93 52,49,64 57,54,71 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 68,62,87 64,62,86 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 93,86,98 129,116,124 55,35,28 153,110,91 147,106,86 148,105,86 155,112,93 210,169,151 221,185,167 184,148,128 166,128,109 163,125,106 156,118,99 241,186,173 255,205,189 143,93,76 133,85,71 154,114,105 137,106,87 206,176,150 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,171,144 228,195,168 244,214,188 227,186,159 174,92,34 151,77,23 107,63,25 42,22,4 39,23,10 79,52,20 255,227,160 255,208,137 255,224,145 255,222,143 255,206,131 255,239,166 255,236,165 255,235,164 241,192,125 255,225,161 247,204,144 246,203,143 249,208,151 233,193,141 226,188,140 222,185,143 211,176,138 196,167,132 177,152,124 169,145,121 130,111,95 109,100,92 99,97,98 87,87,95 82,80,88 72,69,75 76,70,77 47,39,45 37,33,27 65,65,75 64,64,74 51,49,61 48,46,54 48,42,49
32,60,35 30,58,33 26,49,32 18,42,29 21,43,33 20,44,33 19,45,32 18,44,31 16,42,31 15,41,28 18,42,29 18,42,29 18,42,34 21,43,33 21,40,31 44,45,24 31,44,30 24,39,27 46,51,31 107,90,41 138,104,34 147,100,39 197,138,79 185,129,66 162,112,50 148,104,37 140,101,32 134,99,32 124,96,26 122,93,32 119,93,39 99,85,40 82,78,43 58,61,30 60,65,41 71,85,64 67,69,83 49,52,63 48,48,58 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 101,97,119 140,124,137 136,123,131 119,105,105 154,120,102 152,109,90 155,112,95 160,117,100 172,131,113 165,129,109 174,138,118 174,136,115 164,126,105 170,129,111 232,182,167 246,196,179 232,177,162 188,140,126 148,106,95 127,90,75 214,181,156 211,182,151 216,186,160 226,195,174 200,174,151 178,152,129 183,157,134 211,180,157 207,170,146 156,84,36 164,86,33 148,81,31 56,26,0 34,19,10 28,15,8 56,36,18 252,207,145 255,207,138 255,200,128 255,226,151 255,225,154 255,213,147 243,187,120 255,206,141 255,226,165 255,218,159 241,200,143 247,204,148 241,199,145 234,193,144 225,186,143 215,183,141 198,170,132 176,152,126 159,139,121 143,127,110 110,98,88 101,94,92 94,91,95 90,88,89 86,76,77 37,27,26 33,22,19 32,21,18 47,41,46 52,52,64 49,49,61 57,55,67 57,55,65 37,33,42
34,62,37 30,58,35 27,52,34 20,44,31 21,43,33 20,44,33 18,44,31 18,44,31 21,45,32 18,42,29 18,40,28 17,39,27 19,41,31 21,40,31 21,38,30 34,43,24 18,42,31 17,39,32 36,43,27 87,75,36 143,106,37 153,109,38 162,113,36 165,116,37 159,116,42 147,106,34 140,101,32 132,97,32 119,95,33 100,78,31 64,59,27 43,56,31 45,60,36 43,60,36 40,55,39 73,79,52 47,41,46 71,71,83 48,44,53 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 68,64,86 71,69,93 72,70,94 73,75,100 78,76,98 72,70,90 74,75,94 100,90,110 145,130,140 141,126,134 147,133,138 110,80,65 156,113,94 155,112,93 160,119,99 169,128,108 166,130,108 177,141,121 176,140,120 170,130,107 161,123,102 180,132,116 239,189,172 249,199,182 211,165,149 157,118,106 134,99,86 110,79,58 208,178,152 238,208,182 210,181,159 184,158,135 174,148,123 172,143,119 188,157,136 156,105,70 170,93,37 162,82,25 130,63,20 53,27,2 29,17,7 27,16,11 39,22,12 224,182,130 254,201,135 244,184,114 246,190,116 255,207,137 237,184,118 253,200,134 249,199,137 255,214,154 243,202,145 231,189,135 236,194,140 230,188,136 223,182,135 214,175,134 195,164,125 173,149,114 152,132,112 137,121,108 126,114,104 94,85,79 93,86,86 89,82,85 66,59,59 38,29,25 38,26,26 35,21,21 35,21,23 59,55,66 65,64,79 45,44,59 64,62,74 55,53,63 49,42,52
34,62,37 34,60,35 23,50,34 20,44,33 20,44,33 20,44,33 18,44,31 20,44,31 20,45,29 25,48,33 19,39,25 17,34,26 19,38,29 20,39,30 21,38,28 32,44,26 19,41,31 17,41,33 46,51,31 71,66,34 122,94,36 150,111,29 173,125,41 161,117,37 151,112,39 135,101,31 94,75,20 80,75,34 74,75,38 57,68,39 30,55,35 27,54,34 31,55,31 40,59,37 50,63,36 46,61,37 75,74,49 65,61,72 66,62,73 66,64,76 49,49,57 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 77,77,103 77,75,99 71,69,91 74,72,94 73,71,95 74,71,98 73,76,98 75,77,104 71,72,102 82,78,100 66,70,83 80,84,97 131,118,137 155,139,154 148,131,137 149,135,140 118,97,95 137,102,89 160,118,96 156,116,93 162,122,99 166,131,106 169,135,115 166,130,110 169,129,106 165,127,106 168,122,104 201,153,135 229,181,163 195,152,135 157,118,104 137,106,94 87,61,40 196,170,145 187,161,136 208,179,157 199,173,148 202,174,147 212,184,155 208,179,155 160,83,32 156,84,34 98,48,15 62,29,4 37,19,0 26,16,6 36,27,23 45,35,34 72,46,25 233,189,136 243,194,127 235,186,117 234,185,120 251,206,144 254,207,144 234,188,131 236,194,142 221,180,131 214,176,128 198,160,114 204,165,124 200,162,125 183,149,117 166,143,114 142,124,103 107,92,81 96,85,78 84,75,69 72,66,61 43,33,32 38,26,28 36,22,22 40,28,28 51,43,49 79,77,89 77,76,91 62,64,80 64,63,78 46,44,54 78,78,90 58,56,68 69,65,78
32,63,37 32,60,35 23,48,32 20,44,31 20,44,33 20,44,33 20,44,31 20,45,29 22,47,29 25,45,31 12,29,21 18,35,27 21,38,33 18,37,28 24,37,23 32,40,26 16,38,31 24,41,33 47,49,32 54,52,23 75,75,32 77,69,19 98,84,30 79,76,32 42,63,31 53,69,36 79,74,31 54,59,25 70,68,35 77,72,42 32,53,32 71,75,46 50,64,45 26,48,36 51,64,39 33,46,30 45,60,36 73,71,69 64,61,78 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,94 72,70,92 95,91,100 51,39,39 111,96,85 80,63,37 124,100,63 124,114,118 155,145,146 168,152,146 162,144,139 156,139,131 72,56,52 154,114,91 159,117,95 156,116,93 160,125,100 162,126,104 175,137,116 174,134,111 160,123,97 162,121,101 189,148,128 194,152,139 153,116,103 112,75,62 86,56,41 215,189,166 212,183,163 165,140,121 213,187,164 205,175,149 204,171,144 210,180,154 164,135,111 165,90,43 125,70,29 71,40,17 39,19,1 41,26,15 33,23,13 35,28,26 57,50,53 107,90,93 114,78,45 184,142,100 212,171,124 204,166,116 212,174,124 209,171,121 200,164,117 192,158,115 185,155,113 172,144,106 158,129,96 159,130,99 151,125,100 126,104,84 107,91,76 90,78,66 55,44,37 38,27,22 37,26,23 35,26,20 38,28,27 37,25,27 42,31,40 84,77,89 82,80,92 78,75,90 74,73,90 71,70,87 45,45,57 40,38,48 65,65,77 62,61,76 72,67,83
35,63,38 30,58,35 20,47,31 20,44,33 20,44,33 20,44,33 20,44,31 21,45,32 28,50,38 14,33,24 14,31,26 19,36,31 19,36,31 21,35,28 31,40,23 18,35,27 18,35,30 27,38,25 39,42,20 70,64,39 65,64,28 34,70,42 57,74,38 82,80,47 63,75,39 63,73,38 60,65,29 30,56,33 40,59,37 60,67,35 45,58,35 64,59,29 58,60,34 40,52,32 44,58,39 28,44,25 51,55,38 69,78,59 137,137,137 96,96,104 53,56,67 69,66,83 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,100,94 55,43,48 104,92,66 78,68,72 75,66,62 67,55,67 118,108,107 164,147,139 155,140,129 152,136,123 186,167,151 196,178,159 151,116,91 160,118,96 160,118,96 162,120,98 159,122,96 170,129,109 171,134,110 160,123,97 162,120,98 174,131,112 158,123,110 120,83,70 152,115,102 151,120,108 120,91,71 234,201,176 225,192,167 251,217,187 214,179,152 201,169,139 210,177,152 137,92,48 146,103,54 92,51,24 40,21,9 40,28,18 35,23,13 31,19,9 66,59,57 104,94,95 114,97,100 255,237,179 97,58,26 91,56,29 105,81,48 124,97,65 121,99,65 120,100,68 117,97,65 110,92,62 97,80,56 91,76,54 70,54,37 59,43,28 41,27,13 36,25,10 34,22,10 33,21,11 38,27,22 39,30,24 49,42,40 83,77,82 79,77,85 80,78,90 77,76,91 81,80,97 70,72,88 69,71,87 63,65,79 57,56,71 49,52,61 52,52,64 53,50,67 51,46,62
35,63,40 31,56,36 20,44,31 20,44,33 20,44,33 20,44,33 20,44,31 22,47,31 29,51,39 16,35,26 17,33,31 18,35,30 18,35,30 23,35,17 27,35,23 24,35,24 30,41,28 27,37,29 41,44,24 60,59,34 42,62,35 31,67,39 34,66,37 47,64,36 46,67,35 39,61,33 32,60,37 32,56,34 38,57,37 62,62,32 42,57,41 63,64,41 66,59,30 65,60,32 44,56,38 48,58,36 29,47,34 45,57,37 113,110,116 140,140,148 115,115,123 48,44,55 46,44,56 69,63,88 64,64,92 78,76,96 79,71,88 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,64,39 112,93,70 80,68,58 109,93,80 132,113,97 81,69,57 108,92,86 184,168,153 161,143,122 187,168,145 189,168,145 221,196,168 166,137,113 143,107,85 154,111,92 160,118,96 161,124,98 165,129,107 163,129,109 164,127,101 169,128,108 170,129,109 165,128,113 150,111,99 154,115,103 142,107,92 132,102,76 231,199,169 233,201,169 227,195,165 208,178,152 208,175,148 167,133,99 148,108,33 149,130,73 52,32,14 37,20,10 36,21,12 45,33,23 32,20,10 50,41,35 104,91,88 106,84,78 255,220,151 248,200,157 100,57,22 81,45,14 81,44,18 82,45,21 89,52,26 86,48,27 75,41,21 62,33,11 61,35,12 67,38,14 59,33,12 58,34,12 55,34,11 54,35,10 60,39,14 160,140,120 147,131,114 135,125,115 87,80,83 80,78,88 79,77,89 81,79,91 82,78,91 76,75,92 73,72,89 67,69,85 62,64,80 54,57,68 67,67,79 51,50,65 44,41,56
33,61,38 29,54,34 18,42,31 20,44,36 20,44,36 20,44,33 21,44,29 21,48,32 20,39,28 15,32,27 17,33,31 18,35,30 23,34,23 30,34,19 21,33,24 21,33,24 43,46,26 27,36,17 24,37,25 29,44,32 41,62,39 38,71,44 34,66,37 62,69,33 87,84,40 58,61,28 41,58,32 24,54,35 23,48,30 42,56,37 21,47,34 32,50,35 59,63,34 45,50,28 19,45,34 37,50,38 24,47,32 53,64,51 85,89,91 72,65,63 91,74,75 103,93,94 146,131,120 177,161,144 157,140,130 210,191,168 196,175,148 220,196,172 209,183,160 180,154,131 204,180,156 209,188,165 178,157,132 133,112,89 178,157,132 160,140,120 206,185,162 186,162,140 164,144,126 157,131,108 146,127,100 194,164,138 197,167,141 202,174,145 217,189,162 119,90,68 136,102,84 141,107,87 140,109,88 138,112,91 129,104,85 119,94,75 103,82,57 109,85,61 179,145,123 223,183,160 178,143,130 147,116,95 208,176,144 226,198,169 183,155,126 194,166,139 220,189,166 181,151,125 131,105,53 118,94,43 102,85,48 33,24,7 35,27,16 33,22,15 95,84,81 45,34,29 68,57,54 94,82,82 112,80,46 255,222,150 255,233,165 255,225,157 242,194,140 98,52,15 77,38,10 75,40,15 47,17,2 70,45,28 63,34,10 75,47,18 71,42,7 102,69,30 210,171,130 255,230,178 255,227,175 223,188,152 197,167,139 169,143,118 143,123,105 134,118,103 146,127,111 168,149,133 128,112,95 102,93,89 71,72,91 74,77,97 68,71,89 55,57,73 55,54,69 57,56,71 66,65,80 62,61,76
36,62,39 28,51,34 19,41,31 21,43,33 20,44,33 20,44,31 21,46,30 28,55,39 16,35,26 16,35,26 17,36,30 21,33,24 28,35,19 19,32,20 16,30,23 29,37,23 23,34,21 29,37,27 19,36,28 26,45,34 78,76,47 40,69,39 63,74,32 101,87,44 72,68,33 70,65,35 46,54,31 23,52,38 53,63,41 32,52,34 17,46,32 36,50,31 52,55,33 35,44,27 19,46,30 25,44,33 29,48,28 63,68,44 232,212,192 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,188,163 203,177,152 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 212,183,159 176,153,124 187,159,132 166,137,113 171,146,116 203,175,148 133,104,82 145,109,87 135,100,75 101,71,45 79,53,32 58,42,25 73,55,36 172,148,124 188,162,139 182,151,128 129,99,82 131,109,89 182,152,126 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 156,126,98 163,137,69 71,51,19 47,33,17 89,79,69 39,28,21 37,26,21 98,86,86 102,90,92 94,83,90 74,63,60 232,189,133 255,224,153 255,225,155 253,200,132 255,230,161 255,241,172 226,180,123 254,211,153 182,144,96 250,214,167 255,249,195 255,242,185 255,247,186 255,226,163 255,216,154 255,220,161 255,222,170 213,178,142 187,159,132 179,154,126 160,139,112 164,139,111 175,146,115 188,154,122 178,146,114 147,128,112 81,77,90 74,73,90 72,73,92 60,62,76 60,60,70 53,53,63 56,55,70 48,47,62
31,56,36 24,47,32 19,41,31 21,43,36 20,44,36 20,44,31 23,46,31 32,57,41 17,31,22 15,32,24 19,31,22 30,37,19 18,31,19 17,30,18 20,31,20 25,36,23 18,35,30 14,33,27 17,34,24 22,39,29 46,54,29 32,60,37 77,71,25 56,59,26 62,65,32 62,60,29 46,54,33 20,46,35 24,46,34 25,45,31 27,46,35 62,61,36 65,60,32 55,57,29 43,56,40 22,47,29 46,60,39 93,87,62 239,210,188 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 210,180,154 213,183,157 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 200,175,147 190,165,137 224,196,169 231,200,179 190,166,140 202,176,153 219,193,168 201,177,151 181,150,129 137,106,85 150,112,93 156,121,96 169,128,99 192,146,118 224,176,147 85,64,41 194,165,141 165,136,112 168,139,115 185,159,134 185,157,130 201,171,143 182,152,124 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 113,86,43 60,41,14 48,34,20 133,118,109 78,65,60 81,70,67 100,88,88 106,99,99 68,62,67 81,64,54 255,224,157 255,236,164 255,228,156 255,208,138 255,222,151 255,228,157 255,232,162 255,229,154 255,239,167 255,222,155 255,232,168 255,238,176 255,235,178 255,229,172 255,230,171 255,227,167 253,212,165 215,179,146 180,155,127 170,144,121 175,155,125 172,145,113 184,152,120 184,148,115 167,133,101 147,128,112 84,78,85 75,73,85 64,67,78 70,75,83 61,59,69 52,50,58 46,46,58 57,57,69
32,55,36 23,45,33 20,44,33 18,44,36 20,44,33 20,44,31 21,46,30 30,55,39 18,30,21 19,32,20 32,34,17 23,30,12 16,30,26 23,29,16 23,29,16 19,30,17 19,31,24 21,33,24 25,36,23 29,37,23 31,48,24 24,49,29 61,61,31 47,51,22 51,54,32 41,50,33 29,44,30 21,43,33 25,45,31 43,48,28 55,58,34 68,68,36 62,64,36 48,54,27 49,54,30 23,47,23 67,71,42 188,167,142 202,173,151 205,181,155 157,131,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 215,186,162 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 192,167,139 229,204,176 214,188,163 185,164,141 183,162,139 100,80,60 117,99,78 146,115,96 142,108,88 147,106,88 166,121,98 214,163,135 242,190,158 208,168,145 161,139,119 180,151,127 203,175,148 180,151,127 171,142,118 169,141,112 175,145,117 178,145,118 181,149,117 192,160,130 214,181,154 241,209,179 215,183,153 183,154,134 150,121,99 179,153,128 147,129,110 122,106,102 110,97,94 115,105,106 72,65,68 60,57,61 92,77,68 255,216,162 255,237,165 255,227,151 255,216,140 255,217,146 255,219,148 255,230,157 255,242,170 255,233,165 255,217,151 255,220,161 255,224,167 255,220,162 255,210,151 255,223,162 255,215,156 255,210,163 205,172,135 172,148,124 156,135,112 171,150,123 180,152,123 196,164,132 197,165,133 159,132,100 133,114,100 75,68,68 62,59,63 45,44,49 45,44,49 46,46,46 45,43,51 55,55,63 41,41,49
