201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 234,201,174 248,215,188 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,240,214 255,233,212 242,218,192 249,229,199 254,224,198 228,209,184 73,144,93 35,108,63 39,88,64 41,60,22 47,76,46 31,83,58 74,71,18 185,142,57 177,137,85 115,71,41 189,117,80 216,136,95 206,127,86 189,117,82 171,108,75 160,99,67 149,94,63 135,83,53 137,93,63 131,85,57 129,81,54 131,84,52 146,97,61 145,97,68 80,63,37 79,71,47 24,54,49 23,45,47 12,45,50 10,42,50 13,44,50 14,48,46 92,93,72 216,185,166 255,228,205 222,191,168 255,229,207 246,217,195 228,199,175 218,194,172 212,188,164 223,197,174 205,179,156 198,177,152 174,155,130 160,143,119 172,155,131 173,155,134 181,163,142 203,182,159 209,188,165 169,154,134 173,153,135 175,161,136 182,161,138 198,169,147 223,194,172 230,201,179 229,200,176 218,189,165 220,195,176 205,183,163 186,166,148 191,171,153 181,163,144 189,171,152 176,160,143 182,166,149 180,158,150 158,142,127 184,171,148 181,162,148 198,178,160 206,187,175 166,148,143 81,69,71 86,74,76 95,83,85 110,96,98 133,121,126 130,117,125 126,113,121 123,113,117 109,99,100 94,84,88 79,68,75 66,59,62 74,64,68 87,74,82 93,80,88 91,80,87 73,65,73 41,38,44 34,32,40 37,35,45 36,36,48 35,34,49 39,40,59 59,65,93 62,70,102 55,66,95 41,42,63 42,43,64 47,48,71
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,180,156 254,225,201 232,204,175 245,217,188 253,223,195 255,229,201 255,228,200 255,246,218 255,241,209 255,234,206 244,226,196 255,238,213 255,244,221 255,229,205 237,213,187 255,225,195 255,230,200 237,211,186 95,169,119 41,108,70 43,98,66 34,86,61 27,73,53 23,52,38 111,109,76 63,90,62 117,99,37 179,140,69 142,107,51 124,80,52 190,116,82 214,135,91 192,120,85 166,103,70 157,96,62 151,95,61 144,92,60 134,87,55 129,83,55 127,79,52 132,87,54 138,91,59 144,98,70 99,80,43 87,71,38 70,71,50 27,46,40 8,38,47 9,42,47 10,40,51 10,41,47 33,56,41 187,169,150 235,206,182 206,180,157 229,205,183 238,212,191 214,188,167 225,203,183 209,190,167 195,174,151 213,192,169 172,152,134 192,170,152 187,165,147 214,192,174 161,139,119 164,142,122 180,160,142 169,154,134 158,142,129 162,146,133 175,162,139 159,144,122 168,147,124 225,201,177 238,212,189 236,210,187 230,206,184 214,192,172 196,174,156 222,202,184 194,176,157 177,161,144 165,149,132 176,160,145 184,168,155 186,171,160 169,154,143 170,154,139 182,166,149 170,153,145 167,152,141 133,120,115 81,71,72 82,72,73 78,71,71 97,85,87 110,100,104 120,110,114 121,111,115 115,105,109 106,96,100 93,82,89 84,74,78 71,61,62 71,64,67 86,75,82 92,81,88 86,78,86 76,67,78 48,47,52 36,34,42 32,30,42 27,27,39 30,32,46 46,49,69 58,64,92 59,70,101 57,64,89 34,36,52 37,37,49 37,37,49
220,194,169 233,207,182 213,187,162 224,195,171 215,186,162 224,195,171 240,211,187 255,245,216 255,238,209 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,232,207 254,225,201 255,239,211 247,226,201 255,242,219 255,228,201 198,225,186 47,121,80 43,104,72 37,96,65 31,86,63 27,75,59 24,64,54 34,58,47 64,89,60 50,75,55 150,123,60 177,140,71 96,66,24 165,109,75 226,142,96 204,130,94 175,112,79 158,97,65 154,97,66 148,91,60 144,89,60 137,85,55 128,82,52 129,83,55 133,87,61 138,92,66 115,85,43 97,79,37 68,69,46 36,47,36 10,37,47 9,39,48 9,39,50 10,40,49 17,52,45 92,108,89 213,187,164 210,191,166 216,195,172 184,163,140 181,163,144 167,149,130 185,170,150 187,169,150 196,178,159 154,140,124 184,170,154 187,171,156 175,159,144 173,157,140 162,146,129 151,130,117 155,139,124 148,132,119 141,125,112 155,139,124 164,148,133 171,152,138 175,153,135 188,166,146 198,178,158 186,166,146 196,176,158 197,177,159 167,146,131 194,175,159 185,169,154 180,164,149 158,142,129 140,124,111 151,136,125 167,152,141 175,158,148 172,157,146 151,136,127 137,124,119 150,139,136 84,77,80 87,80,80 81,79,80 94,87,90 106,101,103 123,113,117 121,111,115 113,103,107 96,86,90 91,80,87 84,74,78 70,63,63 70,63,66 80,72,78 91,80,87 84,78,85 74,67,79 58,58,70 49,48,63 42,41,56 42,41,58 45,48,68 51,58,81 54,66,90 58,66,94 45,51,72 24,24,34 31,29,37 51,49,59
233,205,178 250,222,195 255,229,202 252,222,196 246,216,190 248,219,188 255,230,199 255,231,205 255,239,213 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,224,194 242,209,182 210,190,160 214,179,154 207,181,156 245,210,185 255,226,204 109,188,136 45,112,74 40,101,69 42,98,70 32,85,65 27,74,61 19,61,52 17,51,49 25,49,41 72,80,57 78,89,60 152,126,74 173,140,72 140,92,65 222,141,91 207,133,95 179,113,81 161,103,70 152,95,64 147,91,57 142,87,56 133,82,54 129,81,52 128,82,56 128,83,60 134,90,64 131,98,61 99,76,36 58,55,31 30,44,35 13,34,41 11,39,46 9,41,49 13,41,48 13,47,45 34,59,43 198,167,144 201,166,141 186,167,144 174,156,135 172,156,139 174,155,139 180,164,149 187,173,159 176,162,148 169,157,147 172,160,150 154,138,132 160,144,138 139,124,115 136,121,112 138,128,116 142,130,118 132,120,108 139,127,115 154,142,130 148,136,124 146,135,120 154,143,128 156,145,128 163,147,132 153,134,120 167,144,129 167,144,129 170,151,137 167,148,134 176,160,143 162,146,129 160,145,134 122,107,96 142,130,118 138,125,118 139,124,115 148,131,123 162,147,136 149,136,129 158,147,142 84,77,80 93,83,87 89,82,85 102,95,98 110,100,104 121,111,115 118,108,112 115,103,108 91,83,91 85,78,90 82,71,78 70,62,68 70,63,66 77,69,75 79,73,78 82,76,83 72,65,77 55,55,67 49,52,70 50,53,71 50,53,73 51,56,82 51,58,83 52,61,84 51,56,80 46,44,64 52,49,64 62,59,74 69,68,83
237,209,182 255,238,211 251,222,198 244,214,188 244,214,188 255,228,197 252,223,192 253,223,197 253,223,197 253,223,197 230,200,174 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 197,176,149 199,174,144 240,205,178 248,213,188 74,161,111 49,111,76 44,101,68 40,94,67 29,84,66 23,73,59 19,61,52 19,53,51 14,46,45 52,65,38 36,75,57 59,85,60 190,153,82 118,79,18 197,129,91 208,134,96 180,117,84 159,101,68 149,94,63 142,90,58 136,84,54 133,82,54 129,81,52 124,77,54 126,83,64 134,92,68 139,103,74 102,75,43 67,61,38 38,60,53 12,35,44 10,40,51 9,41,49 10,42,50 47,38,19 199,138,106 231,150,114 185,133,112 187,173,148 197,182,160 177,161,144 192,173,157 179,165,149 181,167,153 171,157,143 165,153,141 181,169,157 168,152,146 143,127,121 147,132,123 142,127,118 136,125,118 147,134,127 145,133,121 158,146,134 167,154,147 147,134,127 160,148,138 152,140,130 126,114,104 130,118,106 116,104,92 160,145,134 149,134,123 152,135,125 155,138,128 148,131,121 169,152,142 160,145,134 165,150,139 161,149,137 152,139,132 151,136,127 170,153,145 167,153,139 169,157,147 151,140,135 86,79,79 87,79,85 92,85,88 105,98,101 107,97,101 116,106,107 115,105,106 115,103,108 100,88,102 82,74,93 82,71,78 72,64,70 69,62,65 78,71,74 82,76,81 80,77,83 71,64,76 57,55,67 48,49,68 47,53,72 47,55,75 49,57,85 50,58,86 52,59,82 40,41,60 44,43,60 44,46,62 48,50,66 48,52,67
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 247,217,189 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 213,180,153 241,202,174 235,201,179 235,201,171 213,187,162 202,173,151 210,181,159 246,213,186 248,228,196 56,141,92 43,110,72 40,101,69 36,95,66 28,81,61 24,69,57 23,62,59 22,58,60 13,47,47 21,65,60 56,75,53 29,72,58 132,130,83 180,141,61 134,87,37 207,135,98 184,121,86 161,102,72 146,91,62 139,87,57 132,81,53 124,80,52 117,76,49 112,70,46 125,85,60 130,91,63 129,95,65 106,77,44 88,66,32 41,60,49 39,40,28 19,34,39 3,49,61 139,79,56 249,165,132 251,170,143 131,120,117 183,175,151 199,181,162 211,186,169 161,147,131 192,176,161 201,185,172 188,172,159 179,165,151 189,175,161 160,145,134 154,138,134 153,137,133 124,111,104 152,139,132 137,121,117 149,136,131 148,132,128 161,148,143 142,129,126 125,114,111 151,138,135 159,147,147 129,118,115 123,110,103 131,118,111 134,121,114 145,132,125 157,142,131 154,142,132 146,135,128 141,125,119 155,140,129 164,149,138 188,171,161 175,158,148 188,169,157 176,161,150 172,155,147 165,150,141 144,126,123 93,81,83 92,84,92 95,87,93 115,105,109 93,84,95 107,97,101 110,100,104 111,99,104 98,90,98 65,61,83 67,62,64 70,65,67 67,62,64 71,65,70 78,72,79 84,75,86 71,64,76 53,52,67 50,48,68 47,50,70 47,52,76 50,57,80 53,60,83 40,42,58 32,32,42 38,37,52 44,42,62 44,45,64 48,49,68
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 214,190,166 193,164,142 209,180,158 239,209,181 241,206,179 223,189,157 222,179,146 193,156,130 206,170,139 220,188,158 190,164,143 208,183,155 255,221,191 251,228,199 55,136,86 42,109,71 38,102,69 34,95,67 27,78,58 22,62,54 22,55,58 10,40,49 13,44,50 13,46,49 48,74,51 49,71,43 89,117,82 190,156,93 170,132,56 170,113,71 185,122,89 161,103,70 142,91,63 133,85,58 121,77,51 100,66,34 100,67,28 117,85,39 131,105,51 125,99,45 118,94,43 109,89,41 99,79,33 77,93,72 231,151,115 157,96,62 218,139,95 255,182,152 224,157,132 188,129,101 22,69,56 177,152,135 194,180,162 220,201,185 207,193,179 163,149,135 191,177,163 194,178,165 191,177,163 196,184,172 169,157,147 160,144,140 158,142,138 153,137,131 127,111,105 132,119,114 118,105,100 121,110,107 140,129,126 133,122,117 125,114,111 146,135,130 138,127,120 152,141,134 141,128,123 153,140,135 162,147,138 156,140,134 145,132,127 144,135,129 105,94,89 105,94,89 126,111,100 167,152,141 185,165,156 183,166,156 170,150,141 151,136,127 157,142,133 150,134,128 172,156,152 84,74,75 94,86,94 102,94,100 117,107,111 98,91,105 106,96,100 107,96,103 108,96,101 99,89,93 67,65,87 72,66,73 69,64,66 63,58,60 69,63,68 74,71,77 82,73,84 69,62,74 57,56,71 51,50,67 47,48,69 46,51,75 51,56,80 45,48,70 29,28,43 34,33,48 38,37,52 43,41,61 46,47,66 46,47,66
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,232,206 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 189,153,120 212,174,139 207,171,142 202,167,140 203,170,145 243,213,187 222,193,169 216,197,172 57,136,84 45,108,68 41,103,68 36,100,69 27,78,61 18,58,50 10,41,47 11,39,46 11,39,46 13,39,47 15,54,49 100,117,81 111,123,78 125,120,65 180,138,57 157,110,58 182,125,94 160,106,68 129,86,41 124,86,40 140,108,53 141,113,55 137,110,49 132,102,46 132,111,55 130,106,55 120,111,64 85,81,46 34,47,6 143,116,80 146,99,67 211,119,82 250,173,136 146,94,62 204,151,124 147,95,65 61,42,28 145,176,152 227,204,189 227,205,187 204,185,171 148,132,117 185,171,157 197,178,166 150,134,121 170,155,144 162,147,138 145,132,125 177,164,159 138,127,124 105,94,89 130,117,110 139,127,117 165,152,149 112,99,96 148,134,134 148,135,132 124,111,104 123,110,105 137,124,119 151,140,137 135,124,119 151,140,135 129,118,113 135,123,123 164,152,152 142,129,122 150,135,124 128,111,101 137,120,110 154,140,124 167,154,149 172,156,152 139,127,117 164,149,140 175,160,149 175,160,151 90,78,78 97,88,99 98,90,96 113,102,109 96,92,105 94,84,88 104,93,100 105,93,98 96,86,90 70,69,86 72,64,72 68,61,64 63,58,60 65,59,64 68,65,71 68,64,73 63,59,70 56,55,70 52,51,68 49,50,71 46,51,77 54,59,83 34,38,53 33,31,43 36,35,50 41,40,57 44,43,60 44,46,62 47,49,65
244,214,188 255,227,201 255,230,204 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 237,209,182 212,183,159 225,196,172 231,202,180 201,172,150 222,186,164 209,179,151 211,182,149 216,187,156 233,203,175 211,180,161 215,184,163 217,191,166 250,212,193 82,168,114 49,107,69 41,106,70 39,100,70 30,83,63 22,64,55 9,42,47 10,37,47 9,35,43 16,36,50 14,34,46 47,69,59 40,88,67 52,92,53 189,152,71 183,137,53 173,127,43 162,116,46 157,118,49 159,125,55 132,103,38 130,111,56 103,100,58 53,74,53 37,72,53 46,81,62 28,71,54 44,71,53 239,162,125 255,183,132 255,170,116 255,160,114 209,130,91 171,104,77 170,115,84 154,103,68 122,87,49 114,80,58 210,190,172 218,199,183 202,186,169 208,189,173 179,163,148 179,163,150 178,161,151 171,154,146 147,132,123 142,129,122 158,145,138 168,157,154 142,131,126 146,133,128 169,156,149 163,150,145 152,139,134 128,114,114 119,106,101 131,119,109 138,125,120 140,127,124 149,136,133 123,110,107 153,142,139 149,137,137 143,133,134 134,124,125 125,112,107 107,95,85 168,150,145 177,159,154 118,106,96 119,107,97 163,147,145 180,167,160 137,121,119 158,140,137 166,148,143 94,82,82 105,96,107 92,84,92 104,94,98 103,99,112 93,81,93 102,91,98 102,89,97 96,85,92 74,71,88 67,63,72 68,61,64 63,58,60 63,58,60 63,57,62 63,59,68 63,59,68 50,49,64 49,48,65 48,51,73 49,56,79 55,61,82 28,32,45 31,31,43 35,34,49 41,40,57 44,43,60 45,44,61 49,47,67
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 245,217,190 238,209,185 240,211,187 219,190,170 194,165,145 235,199,179 213,187,164 219,195,162 237,207,179 226,198,171 202,171,152 194,165,143 211,182,158 233,190,171 112,195,142 45,111,70 39,104,68 40,101,71 30,83,61 23,65,56 10,43,48 10,35,46 11,37,45 15,35,47 11,32,41 29,50,46 36,84,63 125,144,92 184,151,74 188,141,39 191,140,44 198,154,74 150,120,53 134,107,46 98,83,32 55,64,34 39,69,48 28,70,59 26,74,58 39,74,53 26,71,61 23,62,57 255,185,137 255,197,145 255,183,123 255,180,135 234,144,104 219,139,107 155,93,64 149,97,65 124,79,46 162,100,73 227,205,187 184,173,156 178,164,146 166,147,133 216,195,180 216,195,180 200,179,168 186,165,154 208,191,183 184,169,160 148,133,124 145,132,127 139,126,119 164,148,142 177,162,153 184,171,164 152,139,132 155,141,143 130,117,114 149,137,125 135,122,117 148,135,132 147,133,135 148,134,136 132,120,120 145,133,133 133,126,126 136,126,127 135,123,123 126,113,106 129,113,109 121,103,98 133,120,113 134,122,112 163,147,145 175,162,157 130,112,107 174,158,152 168,153,144 103,92,89 102,93,104 96,85,94 108,100,106 108,101,115 93,85,93 103,93,97 103,91,96 94,83,90 75,72,87 65,61,72 68,61,64 65,60,62 63,58,60 65,59,64 62,58,67 57,55,63 50,50,62 50,49,66 49,52,72 50,57,80 54,60,81 27,29,43 30,30,42 36,35,50 41,40,57 45,44,61 46,45,62 49,47,67
196,168,141 224,196,169 240,212,185 211,180,157 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,168 235,206,182 222,193,169 224,195,171 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,118 203,177,154 247,216,193 254,221,196 152,226,174 53,110,75 43,107,74 39,103,70 30,88,64 22,69,58 15,48,53 11,36,47 12,38,46 14,35,42 10,32,36 30,51,49 27,69,46 106,131,84 70,91,27 190,146,64 146,119,54 84,83,31 37,85,55 68,91,56 78,91,50 56,74,41 24,70,55 36,75,57 28,71,57 33,72,59 89,70,45 255,199,158 255,194,136 255,190,140 255,196,149 255,191,145 255,191,149 168,102,72 133,80,55 140,89,63 109,65,39 149,97,65 181,151,125 200,181,165 181,161,141 205,183,163 206,182,160 212,188,166 226,202,180 209,187,169 193,174,158 202,183,169 199,180,166 201,185,172 159,143,130 162,145,135 179,162,152 155,140,129 177,161,155 180,166,166 180,166,166 154,141,138 160,147,144 163,150,147 150,138,140 151,139,141 132,120,122 158,146,148 158,146,148 157,145,150 139,128,125 124,113,106 145,132,129 169,156,149 177,165,155 147,135,125 165,151,151 159,145,145 154,137,138 142,129,124 145,133,133 132,119,116 106,98,106 97,89,97 110,104,109 116,107,120 87,83,92 104,96,104 103,91,96 94,84,88 79,77,87 67,63,76 73,63,67 65,57,63 64,59,61 61,59,60 62,59,65 58,54,65 50,50,62 47,49,65 48,51,71 49,56,81 54,59,83 25,27,43 29,29,39 35,34,49 43,40,57 46,43,60 44,46,62 51,50,67
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,145 211,182,158 226,197,173 211,182,158 202,185,157 176,155,132 213,188,160 255,227,203 242,208,186 231,202,180 210,184,161 205,174,151 214,189,161 178,205,166 54,112,74 39,106,68 38,103,67 35,96,68 27,77,63 15,54,53 12,39,49 11,38,48 16,37,44 16,37,33 21,44,41 28,55,37 104,122,66 66,97,45 74,103,52 49,91,56 56,87,45 45,84,48 30,79,70 29,75,57 36,62,37 51,88,68 48,65,41 56,83,65 52,94,73 255,185,139 255,180,129 255,176,133 252,168,126 234,143,108 188,119,81 139,84,53 173,115,89 136,85,57 137,89,62 131,85,59 129,88,59 79,66,45 203,186,162 212,198,180 219,194,175 197,178,155 213,189,167 216,192,170 211,189,171 221,203,184 209,191,172 195,177,158 177,161,148 193,177,164 199,182,172 190,173,163 165,150,139 153,137,131 156,142,142 168,154,154 162,148,150 175,161,163 176,162,164 139,128,125 153,142,139 140,128,130 142,130,132 151,139,141 153,141,146 159,146,154 147,135,140 152,138,140 135,122,119 146,132,132 163,149,149 173,158,166 151,136,144 163,150,160 175,161,166 160,146,148 156,145,142 110,99,106 102,94,102 109,102,105 119,110,121 83,79,90 105,97,105 98,86,91 95,85,89 84,80,91 67,62,80 72,61,68 67,56,63 63,58,60 63,57,62 62,59,65 58,54,63 50,50,62 49,51,67 49,52,72 51,58,83 57,62,86 25,26,45 29,29,39 35,34,49 41,38,55 46,43,60 49,48,65 55,54,71
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,135 217,184,147 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 217,187,161 223,193,167 241,204,178 215,180,155 200,179,154 47,120,75 37,104,68 41,105,72 39,100,70 29,84,66 19,60,56 11,42,48 9,37,44 9,33,37 46,69,64 20,44,46 34,50,48 97,100,40 38,106,65 53,99,65 49,93,46 45,88,58 32,84,70 28,80,66 51,76,49 28,48,30 18,48,43 26,46,30 87,138,102 41,109,68 82,99,59 209,140,109 226,142,107 222,150,113 232,159,127 255,173,134 226,147,108 164,100,72 124,83,52 119,78,49 139,83,59 134,92,70 26,44,41 132,123,104 208,179,159 216,187,167 213,192,169 224,203,178 211,190,165 209,183,162 216,189,171 187,169,150 174,156,137 191,175,160 216,200,185 207,189,170 206,187,173 205,190,179 179,164,153 149,136,129 172,159,156 152,139,132 169,156,153 154,141,138 165,152,147 131,118,113 155,142,137 162,149,144 172,160,162 173,161,163 158,146,151 150,137,145 139,129,133 135,125,129 145,133,133 142,130,132 147,133,138 169,155,157 174,160,162 170,156,158 181,169,169 161,149,149 111,100,107 102,94,102 104,96,102 120,112,120 81,77,88 101,93,99 98,91,94 96,86,90 84,76,82 67,68,89 68,62,69 65,57,63 61,58,62 59,56,60 58,55,61 58,54,63 55,55,65 50,52,66 49,52,70 53,60,85 59,64,90 27,28,47 29,29,41 34,33,48 39,38,53 44,43,58 49,48,65 57,56,73
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,157,128 209,168,137 215,182,134 198,167,130 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 217,187,161 201,171,145 209,181,152 232,201,178 230,189,171 64,137,90 39,106,70 40,104,71 39,100,70 31,86,63 20,66,58 11,47,49 7,37,48 16,38,40 27,49,49 36,56,61 32,53,49 45,97,70 49,105,64 57,103,58 110,117,73 38,92,63 30,83,66 30,76,68 49,74,58 14,48,46 17,44,54 63,120,85 37,104,66 41,106,70 69,97,62 137,97,74 189,128,96 218,157,125 167,110,79 190,120,96 136,80,54 128,75,48 126,72,54 126,80,62 146,89,72 80,89,72 26,63,60 41,72,59 178,152,131 217,190,172 201,182,159 192,175,149 215,198,172 214,193,170 198,177,154 186,166,146 187,167,147 200,185,165 197,182,162 222,204,185 203,184,168 192,173,157 192,173,157 182,170,158 168,155,148 153,141,129 160,147,140 155,142,135 146,133,126 175,162,155 173,160,153 156,143,136 165,154,151 160,149,144 164,152,157 171,158,166 160,150,151 150,140,141 147,135,137 151,139,144 176,162,167 163,149,154 167,153,155 178,166,166 158,147,142 165,153,155 104,94,98 102,94,102 101,93,99 122,111,118 86,82,93 105,97,105 102,95,98 99,89,93 89,79,80 68,69,90 62,58,67 65,58,61 59,57,58 56,53,57 58,55,59 52,51,56 52,52,64 49,51,65 49,50,69 49,56,81 59,64,90 27,28,47 30,30,42 35,34,49 38,37,52 45,44,59 49,48,63 57,56,71
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 229,201,174 247,216,193 232,202,174 219,193,168 221,192,168 237,208,184 198,169,147 219,195,169 217,191,168 200,174,149 139,183,146 43,108,72 46,107,75 36,97,67 33,92,65 24,75,58 19,58,55 13,38,49 12,39,49 48,67,56 24,46,39 22,46,46 41,78,54 48,106,66 150,136,68 84,105,57 54,93,61 33,86,69 42,81,65 24,47,42 11,32,30 70,131,99 39,111,73 41,105,72 36,104,74 60,79,59 90,65,46 128,81,60 120,75,54 132,100,86 180,132,114 229,155,117 186,127,97 129,81,65 126,91,76 33,53,54 23,54,58 41,87,81 51,101,89 169,158,141 187,167,147 198,174,152 199,173,150 210,184,161 189,170,147 228,209,186 226,205,180 189,168,143 207,189,170 196,178,159 175,155,135 200,180,160 186,166,146 216,196,176 196,178,159 199,183,166 176,161,141 173,157,140 148,132,117 184,169,158 178,163,152 191,176,165 191,176,167 160,145,134 165,150,139 167,151,147 163,147,145 169,156,153 170,156,158 172,158,160 152,138,140 183,168,176 183,168,176 151,138,146 151,139,144 151,139,144 177,165,167 109,97,102 116,108,116 98,90,96 123,110,118 93,86,98 99,90,101 106,96,100 97,86,93 86,75,82 72,71,86 60,55,71 64,57,60 60,58,59 58,55,59 53,52,55 53,51,59 51,50,65 52,51,68 51,52,71 50,55,81 59,66,91 25,23,43 26,29,40 35,35,47 41,40,57 45,44,59 49,49,59 59,57,67
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 211,175,146 224,188,159 235,201,169 252,218,186 255,242,215 206,180,155 254,224,198 248,224,198 205,177,150 231,198,171 230,201,179 244,217,185 246,213,188 243,209,187 175,184,156 45,114,75 43,110,74 37,101,70 36,95,68 28,83,65 28,69,63 17,45,52 10,40,49 37,52,40 47,58,45 32,43,32 62,67,43 36,92,62 128,146,92 121,133,88 70,99,71 35,77,66 28,66,56 27,67,46 43,108,72 38,109,74 39,103,70 35,93,71 33,85,73 38,67,58 73,74,64 96,82,66 53,49,39 229,196,169 200,166,132 178,155,152 63,77,56 52,94,73 10,50,40 16,47,53 14,45,51 23,62,61 23,69,63 46,85,72 208,181,163 209,185,163 195,176,151 197,178,153 168,147,124 186,167,144 191,170,145 180,156,132 156,138,119 168,150,129 180,160,140 201,181,161 183,163,143 198,178,158 206,188,169 208,192,175 163,147,134 150,134,121 187,171,158 175,161,147 175,160,149 171,156,145 169,154,143 166,149,139 172,156,143 185,168,158 184,167,159 181,169,159 167,154,149 182,168,168 152,138,138 184,170,170 188,174,176 142,130,135 163,151,153 146,136,137 164,152,152 125,115,119 122,113,124 94,88,95 120,109,116 100,93,105 84,77,89 104,93,100 96,85,92 92,82,86 75,73,85 62,58,78 64,58,63 61,58,62 56,53,57 52,51,54 48,46,54 50,47,62 51,50,67 51,50,67 50,52,77 57,66,91 27,29,45 25,28,37 34,34,46 43,41,53 48,46,58 58,56,64 65,58,68
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 185,164,137 214,189,161 167,148,132 241,210,189 231,201,175 239,209,183 215,187,160 236,208,181 217,191,166 233,204,182 229,198,177 229,201,174 246,218,191 253,222,199 255,236,213 255,231,200 254,224,196 244,216,187 165,157,135 42,117,73 38,110,72 39,103,70 36,97,69 28,86,64 25,71,63 20,53,58 9,36,48 39,56,48 48,59,44 77,83,72 31,59,53 61,79,48 47,87,46 93,112,76 74,86,48 26,66,43 62,121,90 38,105,69 44,109,73 34,98,69 37,88,66 33,78,66 21,58,53 18,39,46 19,39,40 38,58,63 202,187,165 222,194,167 214,185,161 225,194,173 36,89,79 44,97,77 10,47,44 13,39,45 15,43,50 17,48,54 16,56,59 22,67,68 231,211,191 205,181,157 206,185,162 234,208,187 240,214,191 215,189,166 238,212,187 229,203,178 207,183,159 230,206,182 224,198,177 199,178,155 171,152,129 166,147,124 166,148,127 177,162,142 168,150,129 207,192,172 209,194,174 185,170,150 166,151,131 185,169,152 176,160,143 187,168,154 211,192,180 196,176,167 186,166,159 162,150,140 168,156,146 199,186,179 195,182,177 154,140,140 173,159,159 145,133,133 136,126,125 156,146,147 165,155,154 152,142,146 129,117,129 104,95,106 114,103,110 105,96,111 77,73,86 103,92,99 96,85,92 92,82,86 81,75,82 62,60,84 62,56,61 61,58,62 56,53,57 52,51,54 48,47,52 47,45,53 48,48,60 50,49,66 54,55,78 57,65,93 26,27,46 23,26,37 34,34,42 45,43,55 53,51,63 63,59,68 75,68,80
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 205,176,152 249,216,191 255,229,208 159,135,111 191,172,147 182,163,138 249,221,194 254,226,199 225,196,172 242,216,195 237,213,189 237,214,185 197,174,145 216,185,162 210,179,156 226,197,173 216,187,163 217,191,166 176,140,122 52,122,78 43,112,73 40,104,71 39,98,69 30,85,64 24,74,62 18,55,54 12,39,49 14,41,44 45,60,44 20,51,38 58,80,68 29,56,40 32,74,53 38,72,40 48,129,83 51,108,73 42,102,68 41,102,70 37,96,69 35,86,69 31,71,63 13,45,46 12,41,43 25,45,48 28,50,52 22,45,40 214,186,173 218,187,164 176,145,124 195,166,146 8,43,36 60,114,87 35,78,61 11,42,46 15,43,50 15,46,52 14,49,56 11,50,58 161,159,141 205,186,163 189,168,145 211,187,165 247,214,187 236,203,178 201,175,150 230,204,179 248,224,198 217,191,168 233,204,180 205,176,154 177,151,128 236,210,187 199,175,149 172,148,122 168,149,124 209,192,168 207,190,166 222,204,185 207,192,172 176,161,141 198,182,165 209,188,173 197,176,161 210,191,177 195,176,164 197,183,167 188,177,162 190,178,166 151,139,129 147,133,133 154,141,138 140,128,128 166,154,156 168,156,158 168,154,154 174,160,165 123,112,121 104,95,108 104,91,99 111,99,111 81,73,90 102,91,100 96,86,90 88,78,82 80,73,76 62,63,84 61,54,66 58,55,59 55,52,56 51,50,53 48,47,52 46,44,52 45,45,57 46,45,62 50,53,75 57,64,87 26,28,44 28,28,36 38,36,46 47,45,53 54,50,59 68,62,69 79,73,80
