45,70,50 58,128,73 44,93,56 40,86,50 37,81,48 37,75,46 34,70,42 34,67,42 31,61,40 27,57,36 21,51,34 20,46,33 18,47,35 29,45,26 48,51,29 51,54,30 77,65,28 102,80,33 106,75,36 129,88,59 133,89,63 133,86,63 133,86,63 130,85,62 131,86,63 129,84,61 131,86,65 130,86,60 131,86,63 134,95,65 80,66,37 56,66,44 38,70,52 34,52,49 53,48,66 49,48,65 55,51,71 46,42,55 47,45,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 48,44,53 47,46,51 45,42,48 52,48,59 54,52,64 51,49,61 52,49,64 73,70,85 77,67,71 113,87,77 179,134,113 152,124,111 138,126,131 138,123,131 141,127,132 77,63,63 129,108,97 200,155,132 105,88,78 147,131,125 137,121,115 147,135,125 169,155,141 161,145,132 167,148,136 164,141,128 189,163,149 171,149,131 218,193,174 183,158,139 193,169,147 207,183,159 192,167,148 129,111,90 158,141,117 160,143,146 133,103,77 218,182,135 188,151,111 223,187,154 195,164,127 119,94,75 72,49,34 153,128,100 162,133,98 171,140,103 205,168,126 232,189,140 255,216,154 255,234,165 255,233,166 255,247,176 255,236,163 255,242,169 255,226,158 255,205,145 249,202,150 225,182,137 207,165,125 189,154,118 172,140,108 172,140,110 165,136,105 154,126,99 157,133,109 142,124,105 132,120,120 81,79,91 86,83,98 85,82,99 78,80,96 58,55,70 40,36,47 43,41,53 48,44,53 69,64,63
64,116,73 41,109,52 39,90,52 39,82,52 35,76,46 36,72,44 32,65,40 28,59,35 26,56,37 23,53,36 19,45,32 19,45,34 18,44,33 18,44,31 37,45,24 48,51,27 41,47,20 80,67,33 102,77,31 118,84,50 133,89,61 139,93,65 141,93,66 140,92,63 136,90,64 132,86,60 129,84,61 129,84,61 129,84,61 133,91,67 113,84,53 67,67,37 46,73,45 38,72,56 54,51,68 41,38,55 39,38,55 50,48,60 51,47,56 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,59 48,48,58 59,54,70 58,49,60 42,45,56 52,52,64 58,58,70 49,48,63 116,105,114 91,74,66 176,141,128 223,182,164 133,111,114 138,124,126 79,67,67 34,21,16 45,29,27 198,168,151 101,84,74 134,120,106 142,127,116 162,147,136 153,139,125 154,138,121 126,110,95 188,169,153 173,153,133 190,168,148 205,183,163 157,138,115 186,162,140 205,179,156 214,193,170 182,163,140 158,139,123 179,168,175 234,219,210 187,162,134 161,125,94 153,119,89 119,92,60 117,90,58 188,155,118 176,139,99 193,158,120 195,158,118 226,181,133 250,201,136 242,187,115 255,218,147 255,229,159 255,235,160 255,230,156 255,241,166 255,228,157 255,231,166 255,224,165 255,216,163 238,195,150 218,181,139 192,159,122 195,161,127 187,153,121 169,140,109 160,135,107 159,135,111 144,129,109 126,113,106 86,79,93 86,83,100 78,80,96 45,45,57 50,48,60 45,43,53 48,46,58 54,52,53
52,115,64 38,93,47 36,80,47 38,77,45 36,73,42 36,69,42 32,62,41 27,57,38 22,49,33 20,46,33 19,45,32 19,45,34 19,45,34 19,45,34 24,44,30 47,49,23 33,48,24 48,53,29 100,79,38 106,75,36 129,88,59 137,89,62 148,96,66 149,98,63 147,97,66 140,92,63 132,86,60 127,82,59 127,82,59 128,86,62 129,93,64 83,64,29 65,78,51 39,66,50 40,37,52 57,54,71 49,44,60 45,40,58 55,48,62 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,54 49,45,54 47,45,55 63,58,76 67,68,89 64,62,82 65,62,79 71,74,85 116,103,111 115,104,101 91,65,55 165,124,108 125,92,85 151,127,133 40,34,29 29,16,11 51,35,31 198,175,164 147,132,121 155,141,125 151,137,123 178,161,151 155,139,126 174,155,141 163,147,132 159,139,121 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 153,134,111 160,141,127 170,162,170 174,164,165 173,160,155 110,95,75 97,76,53 95,77,56 112,88,62 211,174,130 222,179,130 221,181,129 221,180,131 255,217,156 255,203,140 255,211,143 255,232,163 255,246,174 255,244,169 255,235,160 255,222,147 255,223,152 255,237,171 255,225,163 255,221,163 253,209,158 238,200,152 220,186,145 203,168,130 203,168,132 199,167,135 186,158,129 173,147,124 152,135,111 144,125,113 98,91,101 82,79,94 76,78,92 49,49,61 50,48,56 40,43,52 42,42,50 46,42,51
49,99,57 39,81,48 36,75,43 35,72,39 32,69,38 32,65,40 29,56,38 22,49,33 20,46,35 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,32 29,43,22 37,51,32 25,45,29 69,62,31 105,83,34 114,79,41 131,85,57 146,93,66 155,99,65 159,103,69 153,96,65 138,88,57 129,83,55 129,85,59 128,83,60 132,92,67 117,90,58 79,78,42 54,68,49 71,62,84 60,61,84 61,57,77 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 68,65,82 53,52,69 57,59,75 58,59,78 73,76,98 65,64,81 77,67,85 90,80,98 78,64,64 105,82,67 128,99,93 103,80,67 62,42,33 66,45,32 113,90,75 66,45,32 73,57,44 156,142,128 175,159,144 170,154,141 157,138,122 146,126,108 196,176,158 191,167,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 150,132,113 155,133,113 143,132,129 174,166,172 127,117,121 160,150,151 85,73,73 70,58,48 78,63,54 84,59,42 228,191,138 223,181,118 255,233,166 255,225,157 255,234,167 255,214,146 255,205,133 255,219,144 255,243,171 255,246,174 255,240,168 255,221,150 255,226,160 255,209,146 255,210,151 255,231,178 255,225,173 246,205,158 219,182,140 217,183,140 227,190,150 221,188,151 193,165,136 181,152,128 164,145,120 146,135,120 91,85,92 80,76,89 72,74,90 48,46,54 43,41,51 45,43,53 55,52,69 45,45,55
39,83,46 37,76,42 36,70,38 33,67,35 31,64,37 30,60,39 27,54,38 19,45,32 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 21,45,32 39,48,29 35,44,27 41,54,31 97,82,35 105,79,29 122,82,48 141,91,60 159,102,71 161,105,71 159,103,69 138,88,57 129,82,59 128,83,62 127,82,61 127,87,64 131,96,71 85,72,38 56,64,41 52,51,66 50,48,70 60,54,77 50,49,66 59,56,71 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 68,64,86 67,68,89 74,75,98 73,71,95 62,61,78 63,62,77 60,59,74 72,70,80 90,77,72 122,97,80 81,54,36 140,110,95 121,94,78 123,93,76 116,91,72 78,59,45 148,134,120 164,148,133 159,143,130 164,145,129 193,171,153 173,151,131 175,157,136 175,154,131 187,163,141 185,156,136 178,149,127 186,162,140 182,157,140 175,153,133 178,152,129 149,139,143 155,149,154 104,99,101 157,150,150 73,63,62 50,40,41 69,57,47 66,45,32 241,200,139 250,199,130 255,241,169 255,218,144 255,228,150 255,234,159 255,228,156 255,223,151 255,248,177 255,242,172 255,231,158 255,228,153 255,234,161 255,207,143 255,213,152 255,220,167 250,205,159 239,198,153 226,189,147 225,188,144 228,189,146 214,180,146 188,160,131 173,149,123 164,147,123 146,135,128 92,85,95 79,77,89 77,76,93 51,49,57 48,46,56 48,48,58 45,45,57 53,56,67
36,73,40 34,68,36 33,65,36 35,63,38 33,61,36 30,55,37 22,46,33 18,44,33 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 19,45,34 27,45,28 44,51,33 33,45,27 65,62,36 105,80,32 112,81,32 139,92,58 168,110,75 174,113,77 174,113,79 150,98,66 127,82,59 124,79,56 124,82,58 125,83,61 126,88,67 127,96,73 88,69,44 54,57,64 55,49,70 72,66,89 62,56,79 62,58,80 66,60,81 67,62,80 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 49,44,62 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,93 62,60,82 71,68,85 67,65,87 69,67,87 64,60,84 62,62,70 67,66,83 69,67,87 63,63,73 127,111,109 142,116,102 151,119,103 125,97,84 130,100,83 139,104,89 131,100,88 120,99,86 165,146,132 178,159,145 176,155,140 176,156,138 168,150,129 168,148,130 173,152,129 186,162,138 197,168,146 197,168,146 217,188,164 215,185,157 201,170,147 177,151,126 195,167,140 150,139,146 136,129,132 124,119,118 108,103,102 84,77,77 75,70,67 56,50,43 65,46,34 255,219,150 255,236,165 255,226,149 255,249,171 255,224,146 255,233,154 255,245,167 255,249,175 255,248,174 255,246,174 255,250,173 255,249,170 255,242,168 255,234,165 255,225,163 255,213,161 249,206,157 239,198,153 227,188,145 220,181,138 222,185,145 199,167,135 178,152,127 160,142,121 147,135,123 122,115,115 88,86,98 80,79,94 74,76,92 46,46,58 47,45,53 42,38,47 49,49,59 45,43,51
35,67,38 33,65,36 34,62,37 33,61,36 31,57,34 26,49,34 21,45,34 20,44,33 21,45,34 19,45,34 19,45,34 19,45,32 20,44,33 19,45,34 19,45,34 21,45,34 23,45,33 33,47,28 49,47,29 55,51,32 91,74,35 109,83,29 121,83,37 182,122,81 190,122,82 188,120,82 166,108,73 129,85,57 124,80,50 121,82,41 121,84,40 109,77,33 89,66,26 85,64,21 65,56,41 66,65,82 65,61,81 67,63,87 65,61,85 66,62,86 64,65,84 71,67,87 71,70,87 63,61,81 64,62,82 59,57,77 51,50,65 69,66,83 64,60,80 65,63,83 67,63,83 65,63,83 67,65,87 72,68,88 58,59,78 54,55,74 78,74,98 78,74,98 74,70,90 71,72,95 102,92,112 103,91,105 132,122,123 146,132,134 158,120,110 233,191,178 120,86,82 116,81,68 141,107,89 148,116,111 180,154,144 192,173,157 175,154,139 168,146,128 185,160,141 152,125,109 180,158,138 201,177,153 209,180,156 189,160,136 216,185,164 194,163,140 213,183,155 203,173,145 202,177,149 221,196,166 125,115,119 141,134,137 104,97,100 106,98,104 106,99,102 61,54,52 39,34,31 63,45,42 255,230,163 255,238,165 255,242,169 255,245,168 255,245,168 255,250,169 255,247,168 255,244,169 255,236,165 255,244,174 255,248,176 255,245,176 255,219,153 255,209,138 255,212,151 255,213,161 237,194,145 226,185,140 221,182,139 210,171,128 209,174,136 191,162,131 167,145,127 146,131,120 125,115,114 89,82,92 84,83,98 78,77,94 68,71,82 43,43,55 61,59,67 57,55,63 58,55,70 47,43,56
31,65,35 31,65,35 31,62,36 30,58,33 30,55,35 24,48,35 21,43,33 20,44,33 20,44,33 19,45,34 19,45,34 20,44,33 18,42,29 20,44,33 20,44,33 21,43,33 19,41,31 28,43,29 55,51,32 44,51,35 55,54,29 101,79,32 124,90,29 159,107,59 198,131,86 194,131,82 173,119,69 137,96,39 129,93,33 124,93,33 120,91,30 116,86,28 105,76,25 97,70,25 77,59,27 72,71,76 74,72,96 50,50,62 56,51,67 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 67,61,86 62,60,84 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 93,86,98 130,122,128 120,106,111 133,119,121 155,128,121 155,112,95 223,177,161 201,164,149 146,112,94 121,87,69 145,113,97 148,116,100 189,167,149 187,162,145 163,138,119 201,176,157 215,191,169 179,153,130 208,179,157 205,172,147 225,195,169 194,163,140 214,180,158 224,194,168 208,179,155 206,170,152 228,201,169 116,106,107 110,104,109 98,96,94 61,59,60 84,79,78 49,42,45 37,31,36 58,42,38 255,234,171 255,225,151 255,221,150 255,240,168 255,225,151 255,218,142 255,247,171 255,247,170 255,242,169 255,223,154 255,210,137 254,208,138 242,191,124 238,187,122 238,192,135 248,207,158 239,198,151 220,181,140 204,169,131 209,174,136 197,165,131 169,144,116 140,121,107 116,104,106 92,89,95 88,85,100 80,80,92 76,74,86 59,56,62 47,45,53 64,64,72 51,49,59 53,51,63 60,56,69
32,64,35 31,63,34 32,60,35 30,58,35 30,55,35 22,46,33 21,43,33 20,44,33 20,44,33 18,44,33 20,44,31 20,45,29 19,41,29 18,37,28 21,40,31 21,40,31 19,41,34 28,43,31 33,41,29 21,42,38 34,45,34 58,53,23 127,98,33 143,99,28 160,110,38 157,109,37 156,110,40 140,101,32 128,95,29 122,95,34 113,94,41 94,85,40 66,69,36 54,63,35 42,56,35 74,82,61 65,65,77 49,52,61 48,48,56 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 75,71,93 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 100,96,118 138,122,135 132,119,129 137,125,130 157,139,150 167,139,126 163,117,101 162,119,102 156,120,100 148,112,92 197,156,138 237,189,173 243,193,180 210,180,163 180,153,135 190,165,146 132,112,94 168,147,124 176,147,125 190,161,137 205,170,143 211,182,151 216,186,160 226,195,174 199,175,153 178,154,132 182,161,134 196,178,157 181,167,172 189,178,175 108,97,92 59,50,42 53,49,43 40,35,37 38,36,37 49,39,38 255,215,163 255,220,148 255,230,161 255,227,154 255,208,134 255,215,139 255,223,147 239,189,117 255,239,167 255,233,164 255,231,164 255,223,157 255,209,146 235,187,129 227,185,131 235,194,145 223,185,139 201,163,126 205,173,139 193,161,131 178,154,130 140,121,107 113,100,93 92,86,91 89,87,95 83,80,95 80,76,87 58,52,59 29,19,18 47,44,50 49,49,59 57,55,65 59,56,73 60,57,72
33,65,36 32,64,35 34,62,37 32,60,37 28,55,35 23,47,34 21,43,33 20,44,33 18,44,36 18,44,33 20,45,29 22,47,31 21,43,31 17,36,27 20,39,30 21,40,31 21,40,31 28,43,29 26,39,27 18,41,36 38,46,34 58,57,30 110,85,26 149,106,32 169,122,43 160,113,34 157,112,37 142,105,36 119,92,31 97,83,27 63,66,31 43,58,34 30,53,34 40,61,40 42,58,39 53,65,45 59,60,52 73,71,81 47,46,51 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 66,62,84 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 99,89,109 142,127,137 142,129,139 146,133,141 146,128,137 153,123,108 166,125,105 167,126,106 164,128,106 200,162,143 222,174,158 216,166,151 236,188,174 205,170,155 172,145,127 197,172,153 153,133,115 207,178,158 204,175,153 201,172,148 231,198,173 208,178,150 238,208,182 210,181,159 183,159,137 176,150,127 168,143,124 218,200,197 129,117,117 61,46,37 51,44,26 37,35,17 37,33,25 40,35,34 41,39,40 44,34,35 186,149,105 255,218,150 255,217,152 255,222,153 255,200,128 255,214,140 255,210,137 246,195,128 255,220,151 255,227,158 255,230,163 255,226,161 241,196,134 236,193,137 228,188,134 229,188,141 211,174,132 204,169,131 194,165,132 182,152,124 153,133,113 122,107,98 102,92,91 90,87,93 80,78,86 79,75,86 51,43,51 31,24,27 22,12,13 40,36,47 45,45,57 64,62,72 55,54,71 61,58,75
31,63,34 31,63,34 34,62,37 33,61,36 25,55,34 21,45,34 20,44,36 20,44,33 20,44,33 20,44,33 21,45,32 23,48,32 12,31,20 17,34,26 21,40,34 18,40,30 28,41,27 35,42,26 21,38,28 18,40,30 35,41,28 49,48,23 71,64,21 105,82,24 129,98,36 113,86,25 76,72,24 66,71,28 72,74,32 81,85,45 82,86,46 49,66,42 40,61,40 32,56,32 41,58,34 51,66,42 65,69,42 66,65,70 65,63,71 66,64,76 48,48,56 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 75,75,101 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,75,100 75,76,106 71,72,104 82,78,102 66,70,83 80,84,97 131,118,137 155,139,154 146,130,143 146,133,141 139,122,128 157,122,107 166,128,107 165,125,102 160,122,101 243,195,177 182,129,113 152,106,90 182,139,124 159,121,113 155,129,117 187,162,143 186,162,136 202,178,152 182,154,127 218,189,165 189,160,138 196,171,143 187,161,136 208,179,157 198,174,150 203,174,150 209,183,162 188,169,157 102,57,24 130,73,29 124,75,39 87,54,27 28,15,8 38,28,27 44,39,41 42,36,43 66,46,26 255,212,150 255,217,152 255,207,140 255,207,134 255,216,138 255,215,139 255,213,142 255,232,160 255,223,158 255,215,152 229,187,124 249,206,148 229,187,135 232,191,142 219,181,135 203,168,130 193,162,125 186,156,128 163,139,115 117,100,90 106,97,93 91,86,88 79,75,84 73,70,76 34,27,30 34,22,22 31,21,20 46,45,48 48,47,50 44,44,56 76,78,92 54,56,70 60,59,74
33,65,36 33,65,36 35,63,38 33,61,36 22,49,29 21,45,34 20,44,36 20,44,33 20,44,31 21,45,32 27,52,36 14,33,22 15,32,24 20,39,33 21,40,34 21,38,28 31,40,23 28,36,22 19,38,29 26,41,29 37,41,24 42,40,18 77,69,35 39,61,35 54,68,36 72,75,40 52,69,33 56,67,36 66,65,27 35,59,35 48,59,30 47,59,39 70,73,40 65,63,34 31,49,32 50,60,36 40,53,37 68,69,61 62,61,76 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,94 96,92,103 51,39,41 112,95,87 80,63,37 124,100,63 124,114,118 153,143,144 156,143,140 156,143,140 155,139,133 160,119,99 173,133,110 168,128,105 177,134,115 236,188,172 192,144,128 159,116,101 146,104,91 125,89,79 114,88,74 210,181,161 204,176,149 187,161,138 222,192,166 219,190,166 213,187,162 212,183,161 165,140,121 213,187,164 204,175,151 206,171,144 216,181,154 157,111,74 158,87,32 155,80,31 124,67,27 64,27,1 34,20,20 73,65,71 40,36,45 56,52,61 101,89,91 222,181,136 250,208,143 255,209,142 251,192,119 255,211,133 253,201,128 255,209,140 250,199,132 230,184,125 228,186,132 244,203,146 238,196,144 218,177,132 206,167,124 198,163,125 185,153,121 175,147,120 148,126,108 122,103,91 96,85,82 87,80,83 75,70,72 43,36,39 35,28,31 40,29,36 56,49,59 84,77,89 52,51,56 47,46,49 38,38,50 63,65,79 60,64,79 65,66,85
33,65,36 33,65,36 34,63,35 32,60,35 21,48,30 20,44,33 20,44,33 20,44,33 20,44,31 22,47,31 25,50,34 17,36,27 20,37,32 19,38,32 19,38,29 27,38,23 25,38,24 22,36,27 26,39,27 25,38,26 36,40,23 49,47,25 48,53,29 30,61,37 39,64,33 47,65,34 48,62,30 47,61,31 35,57,31 27,55,32 49,59,35 68,72,43 52,57,35 67,67,37 53,58,36 50,55,35 47,54,36 55,65,41 122,124,121 96,96,104 53,56,67 69,65,85 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,99,96 54,41,49 104,91,68 76,68,74 74,65,61 67,55,67 116,106,105 164,147,139 152,139,132 149,134,125 177,161,146 157,119,98 176,136,111 169,128,101 199,156,139 189,145,133 169,122,111 150,111,97 132,95,80 118,87,75 99,76,61 213,189,167 173,147,124 190,161,139 226,193,168 226,193,168 202,168,138 235,202,177 223,193,167 249,217,187 214,180,150 201,169,139 180,139,110 135,72,23 150,79,26 159,85,31 128,73,30 61,24,0 33,20,17 68,58,62 80,72,80 102,95,93 109,96,106 110,88,68 222,182,128 240,193,132 231,178,110 214,162,91 237,188,119 235,193,128 226,179,116 233,187,128 227,185,131 226,186,134 210,177,129 196,162,119 167,133,99 164,136,107 147,123,97 119,100,84 102,91,84 94,85,79 75,64,61 38,28,27 38,28,29 38,28,29 33,25,31 83,81,91 74,74,86 73,73,83 51,51,51 47,47,47 46,44,52 52,52,62 53,50,65 49,45,58
33,65,36 33,65,36 34,62,37 32,57,37 20,47,31 20,44,36 20,44,36 20,44,33 20,45,29 24,49,33 24,47,32 17,34,29 21,37,35 21,38,33 24,37,25 32,39,23 20,34,25 22,36,29 33,40,24 31,40,23 29,38,21 35,49,28 23,48,30 34,60,37 31,67,41 35,66,40 52,69,33 54,64,31 33,61,36 24,54,35 26,44,27 47,59,41 35,53,36 59,62,40 74,68,43 35,49,30 40,53,37 39,53,34 101,101,101 140,140,148 115,115,123 48,45,51 46,43,58 69,63,88 64,64,92 78,76,96 81,73,90 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,63,41 112,92,72 80,67,60 108,93,82 132,113,97 81,69,57 108,92,86 184,168,153 157,141,124 183,163,143 180,160,140 144,110,88 171,134,110 166,129,105 197,160,145 125,88,75 134,99,86 144,113,94 134,102,88 114,88,76 102,77,58 203,177,156 165,134,111 196,167,143 227,194,169 229,199,173 202,174,147 229,200,169 233,201,169 225,196,165 208,178,150 207,174,147 160,92,52 152,82,20 156,80,24 157,81,25 128,73,32 55,21,1 33,19,19 87,77,81 114,104,103 101,89,91 92,83,77 108,91,92 155,123,89 216,174,134 232,188,135 221,178,118 217,177,113 206,167,110 223,186,131 219,181,131 198,165,115 191,161,115 181,155,116 159,135,102 125,104,79 108,89,73 98,84,68 92,80,68 61,50,43 46,35,28 35,22,17 37,27,26 33,27,34 55,51,60 83,83,95 76,76,88 79,79,87 63,64,67 52,52,49 47,47,47 42,42,50 65,68,77 51,51,61 41,39,51
33,65,36 32,64,35 34,63,35 28,54,31 19,45,32 20,44,33 20,44,31 20,44,31 23,48,32 27,54,36 15,37,25 17,33,31 19,38,32 22,36,27 26,35,18 27,35,23 15,32,27 23,35,26 26,34,20 34,42,28 17,36,27 16,38,28 35,44,25 47,64,38 39,61,33 67,74,38 77,70,29 67,63,28 50,60,36 23,53,36 37,51,30 35,56,35 28,53,37 36,54,37 38,52,33 24,47,32 35,53,40 36,51,39 76,83,81 76,69,67 91,74,75 107,97,98 146,131,120 175,159,142 157,140,130 210,191,168 196,175,148 221,197,171 209,183,158 180,154,129 205,181,157 210,189,166 178,157,132 133,112,89 178,157,132 160,140,120 207,186,161 187,163,139 161,141,123 157,131,108 148,127,102 194,164,138 189,161,134 195,162,137 158,122,100 167,130,106 170,134,114 88,51,36 254,213,193 255,249,220 187,158,138 128,105,90 177,146,123 166,140,119 224,191,164 217,188,157 192,164,135 184,154,128 205,173,141 226,198,169 183,155,126 194,166,139 219,190,168 175,147,120 160,89,34 165,91,37 167,91,31 163,92,39 92,48,20 44,19,2 25,14,11 98,86,86 102,90,90 92,80,82 88,77,72 111,101,105 181,145,114 97,54,9 149,115,85 181,155,116 183,157,116 182,151,112 179,150,117 166,142,109 143,125,95 117,100,72 105,91,66 98,82,65 95,79,66 70,58,48 42,30,20 38,26,16 35,22,15 36,23,16 39,28,23 84,74,78 76,72,83 77,77,89 77,77,87 80,78,86 68,67,72 57,56,59 53,55,50 48,49,52 45,46,51 51,51,63 66,65,80 62,61,76
33,65,36 32,64,35 33,61,36 28,51,32 20,44,31 21,43,33 20,45,29 20,45,29 21,48,32 34,59,41 15,32,22 17,36,30 20,37,27 28,37,20 21,33,24 19,31,22 22,32,24 26,34,22 29,40,29 16,35,26 12,34,24 16,38,31 32,41,24 30,51,30 58,63,31 77,69,33 55,58,27 61,61,31 49,57,34 22,47,31 30,50,34 24,47,30 36,52,33 70,69,44 64,63,38 31,46,30 27,47,31 56,64,43 206,189,163 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,188,165 203,177,154 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 211,182,158 177,151,126 187,159,132 169,141,114 172,142,116 126,95,74 145,114,91 181,147,127 149,101,83 255,219,197 232,184,157 119,90,68 120,96,72 189,155,133 188,155,130 190,155,130 208,178,150 204,175,144 232,200,170 218,186,154 188,157,134 174,143,122 156,122,100 164,136,109 160,128,98 143,83,33 128,63,22 136,66,17 141,79,37 77,46,23 35,21,7 74,64,63 98,86,86 104,92,94 73,62,69 89,82,82 92,81,88 176,137,96 255,234,162 92,50,10 76,44,14 77,56,31 90,72,51 94,81,58 92,77,55 89,69,51 72,52,34 51,36,25 34,22,10 41,25,12 42,26,13 39,20,6 51,32,16 66,47,20 158,136,102 241,210,173 186,157,133 102,91,86 79,76,80 80,76,85 70,66,75 60,55,54 57,53,47 54,52,48 50,50,50 42,43,46 43,43,51 56,55,70 48,47,62
34,62,37 33,61,36 32,58,35 24,49,31 20,44,33 20,44,33 17,46,34 21,45,32 26,53,35 27,52,36 14,31,23 18,35,25 32,39,21 31,39,25 16,30,23 24,32,18 29,36,20 26,34,20 17,34,24 16,35,29 16,36,22 29,40,25 27,43,22 21,46,30 46,54,31 64,63,36 52,54,26 48,52,25 39,47,33 22,47,31 23,48,32 44,52,31 58,61,37 70,70,40 59,61,35 43,53,31 31,51,26 81,75,50 234,210,186 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 211,181,155 215,185,159 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 224,196,167 231,200,177 191,165,140 204,175,153 219,193,168 196,167,143 150,114,92 146,111,84 136,101,76 171,124,101 195,143,122 187,139,121 136,99,84 136,107,83 191,158,131 174,140,122 159,135,109 188,159,137 188,155,130 208,178,150 182,152,124 179,150,119 198,169,138 204,175,144 188,159,128 198,166,132 109,60,22 100,54,15 122,63,17 137,77,34 80,51,29 31,15,0 31,22,18 104,97,100 70,65,67 72,67,69 83,78,80 87,75,77 196,159,117 255,218,152 255,220,148 255,221,163 94,50,10 82,48,26 74,42,26 61,27,7 61,35,14 54,32,14 76,58,53 38,23,12 52,33,17 60,35,7 172,138,97 255,230,181 255,220,164 255,224,168 246,205,160 190,157,130 171,151,131 155,139,124 131,115,100 83,69,51 68,59,42 60,51,36 54,52,48 49,47,45 44,44,44 32,32,32 46,46,54 57,56,71
33,61,36 33,61,36 32,58,35 24,47,30 20,44,31 20,44,33 19,45,34 21,46,30 29,56,36 23,43,25 19,30,15 30,34,19 32,34,19 19,31,22 19,31,22 30,36,23 29,35,22 35,39,24 31,40,23 34,40,27 25,38,24 31,40,23 32,41,24 21,40,29 24,43,32 27,44,34 66,64,33 46,49,27 47,50,30 37,51,32 40,48,27 44,58,39 55,63,38 65,69,40 56,64,39 53,61,40 55,61,34 168,149,124 203,174,150 205,181,155 157,131,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 214,185,161 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 193,168,140 231,203,174 215,189,164 186,162,140 212,188,166 97,77,57 134,112,92 150,113,89 160,121,91 206,162,134 241,201,176 173,127,101 129,91,74 111,81,66 150,126,102 179,151,124 211,182,160 173,150,119 167,141,118 158,134,108 172,147,119 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,188,154 109,62,30 110,59,22 74,42,0 142,110,68 53,35,16 22,13,5 33,27,22 69,63,68 61,58,64 59,51,57 89,79,80 99,79,70 221,175,120 255,205,139 255,215,147 255,222,155 255,224,155 255,231,157 255,255,203 78,48,20 66,41,13 80,53,21 74,50,13 183,151,105 255,254,190 255,238,174 255,241,179 255,227,169 255,221,163 255,221,164 238,195,146 200,166,134 171,147,125 159,140,126 148,127,100 165,138,104 148,120,91 114,90,66 54,48,39 41,39,37 26,26,26 36,34,42 55,56,61 41,41,51
