117,105,107 109,97,99 74,64,65 52,41,48 117,105,110 120,110,111 122,112,116 144,130,132 135,121,121 148,134,134 141,127,127 139,125,125 145,131,131 140,127,124 150,134,130 151,138,133 149,136,131 153,140,135 154,141,138 144,131,128 146,133,130 147,131,125 155,140,131 163,143,134 163,140,129 177,154,141 205,180,161 219,190,168 226,195,172 217,189,162 222,193,162 215,181,147 219,185,153 235,201,169 226,197,166 217,183,151 214,180,148 223,184,152 231,190,159 220,181,151 203,167,136 201,165,134 228,194,162 235,199,168 235,199,166 231,197,165 229,193,162 217,183,149 215,179,148 222,183,153 231,195,162 237,199,164 254,215,185 56,76,49 37,71,39 50,89,55 35,67,38 29,55,32 24,49,31 33,56,37 23,48,28 25,48,29 76,73,49 194,159,132 201,166,139 202,172,146 214,189,170 167,140,122 192,163,143 185,159,138 197,173,149 203,177,152 194,165,141 218,188,162 188,158,130 198,168,142 180,149,126 158,132,111 149,130,116 84,70,56 130,111,99 100,77,66 155,126,102 151,122,98 138,109,85 128,112,99 115,95,75 117,99,78 131,112,89 135,114,91 138,114,90 134,109,90 111,93,72 114,99,79 163,145,126 192,170,150 178,159,145 102,89,86 107,96,105 118,107,102 114,104,94 112,101,98 119,108,91 201,165,118 186,137,86 144,90,40 132,75,35 96,61,36 63,50,43 54,52,53 49,43,48 73,70,74 63,61,59 55,53,51 48,46,44 46,44,42 44,42,38 41,39,35 44,39,38 56,49,49 82,79,85 80,77,83 77,72,74 114,101,96 118,105,98 134,121,114 132,119,114 147,134,131
154,137,138 147,130,131 138,124,126 123,112,119 136,124,129 137,125,127 149,135,137 145,133,133 146,132,132 151,137,137 148,135,132 154,141,138 149,136,133 146,133,128 164,148,142 149,133,127 148,132,126 156,138,133 167,152,143 182,162,153 183,162,149 175,153,135 185,160,141 208,179,157 193,162,141 210,179,156 228,196,166 210,174,141 211,172,140 235,199,168 228,187,156 233,194,162 231,192,160 227,188,156 217,181,150 221,185,152 224,185,153 227,188,156 245,206,174 229,193,160 248,209,179 210,171,141 198,162,131 230,196,164 210,176,142 203,169,137 193,159,127 236,202,170 235,199,166 237,198,168 249,213,180 241,200,171 196,160,131 70,78,53 42,79,46 49,88,54 35,67,38 31,57,32 24,49,31 35,58,39 31,56,36 22,47,27 49,63,42 166,136,110 154,126,99 177,146,123 176,146,120 217,182,155 213,178,151 207,174,149 186,155,132 196,166,140 190,160,134 204,176,149 171,143,116 216,188,161 201,172,148 156,138,119 73,63,53 55,54,45 72,55,45 94,77,67 91,76,65 109,92,82 95,73,65 114,95,79 112,92,74 118,100,79 124,105,82 129,108,85 130,111,88 105,87,68 90,76,62 96,81,70 130,115,95 156,135,112 168,148,130 104,89,80 106,95,104 171,144,128 123,114,99 142,128,103 129,102,86 144,95,44 138,87,34 133,78,35 126,74,26 124,67,27 80,51,31 57,50,48 53,48,50 54,52,53 54,54,54 50,50,50 47,45,43 44,42,43 44,42,43 40,37,43 74,70,81 79,78,81 73,75,75 72,74,74 78,73,75 132,121,114 134,121,116 133,117,111 140,127,122 132,119,116
148,132,128 156,140,136 151,140,137 149,137,137 152,139,136 147,134,131 153,140,137 149,136,133 168,152,150 182,166,162 177,161,157 133,117,113 156,138,133 175,158,148 159,138,123 191,169,151 219,194,177 192,167,150 191,165,144 221,187,169 201,167,145 214,180,158 217,187,161 206,173,146 222,188,158 210,176,146 253,218,182 253,218,180 231,197,156 238,200,165 232,194,159 214,178,145 240,201,171 240,201,171 220,181,149 236,197,165 232,193,163 229,190,158 219,181,146 241,202,170 216,177,147 217,181,152 220,184,153 197,163,129 208,176,144 224,190,158 207,173,141 221,187,155 220,184,153 237,201,170 205,166,136 210,174,145 190,160,132 70,86,55 40,79,45 49,88,54 37,69,40 31,57,32 24,49,31 33,56,37 34,60,37 28,53,33 35,62,46 168,144,118 169,143,120 185,156,132 181,153,124 190,158,128 197,165,135 201,168,141 193,160,133 174,144,116 202,172,144 190,160,132 181,151,123 203,173,147 188,158,132 103,87,70 50,41,33 54,48,43 103,81,73 114,88,78 108,94,78 72,56,52 59,45,47 69,56,51 106,90,73 117,101,84 82,63,49 114,95,79 111,92,78 86,71,60 79,68,63 78,67,60 102,87,67 206,185,160 192,172,140 188,174,149 106,97,93 148,122,99 103,92,87 119,98,73 131,84,52 135,78,34 120,69,30 121,68,27 123,70,29 123,70,25 95,55,21 70,50,32 51,35,31 50,50,47 53,51,52 54,49,51 47,37,38 56,51,53 48,45,49 91,89,101 87,87,97 82,81,84 73,75,75 74,73,76 108,101,99 135,123,113 121,106,95 151,136,127 138,125,120 121,108,105
154,138,132 148,132,126 158,142,138 141,125,121 156,138,135 160,144,138 162,145,137 175,158,150 191,174,164 190,173,163 182,163,151 185,162,149 196,174,156 205,181,159 216,186,160 217,184,159 218,185,160 220,187,162 238,205,178 205,170,143 237,201,170 242,206,175 238,204,172 230,196,166 223,187,154 251,216,180 242,202,168 219,182,142 227,189,152 231,193,158 209,173,140 206,170,139 211,175,144 216,180,149 248,209,177 227,188,158 222,183,153 215,181,147 243,207,174 197,158,128 244,208,177 220,186,154 202,166,137 199,165,135 220,186,156 228,194,162 220,186,152 236,202,172 217,181,152 203,169,137 195,156,126 198,166,136 182,152,124 98,109,80 38,80,45 44,90,54 43,77,47 33,57,33 22,48,25 30,53,36 35,61,38 31,56,36 25,51,38 66,69,45 184,151,126 164,136,109 150,120,103 195,162,135 196,163,136 188,156,126 206,174,144 191,158,133 215,182,155 194,164,136 202,173,142 205,173,141 127,99,72 102,82,64 53,43,33 71,63,41 111,88,75 97,71,57 104,92,82 61,46,37 48,48,45 53,48,45 59,48,43 78,65,60 78,65,58 81,69,59 76,64,52 81,68,63 93,82,79 82,71,68 146,127,104 184,160,136 197,176,153 112,91,78 124,115,96 135,113,79 112,99,78 110,82,55 118,75,42 129,76,33 119,69,25 122,72,28 117,66,27 104,54,23 96,55,28 75,49,26 57,38,24 41,40,29 64,51,48 89,84,83 115,106,117 112,106,127 112,104,121 96,92,103 88,86,94 65,59,64 61,51,55 65,55,56 138,127,122 168,153,144 147,131,125 133,118,109 127,111,105 118,102,96
135,118,108 163,146,138 154,137,127 168,148,139 178,161,151 171,151,142 174,153,142 178,152,138 193,168,149 217,191,170 207,181,158 222,192,166 227,194,167 255,229,197 235,199,168 231,195,162 242,206,173 230,194,161 207,171,138 249,213,180 243,204,172 236,197,165 255,219,187 216,177,147 222,184,149 225,186,154 231,193,158 213,175,140 244,206,171 231,195,162 221,185,154 220,184,153 213,179,147 255,221,187 209,173,142 214,180,150 229,193,162 228,194,162 223,188,161 201,167,137 209,175,145 178,144,114 214,180,150 181,146,119 193,158,131 221,186,159 255,222,195 234,200,170 217,183,153 200,166,136 187,151,120 222,188,158 210,177,152 114,118,89 33,75,40 44,90,54 44,78,48 35,59,35 22,48,25 25,48,31 36,61,41 30,57,39 24,47,32 39,60,39 183,158,130 187,158,125 197,162,135 200,166,136 201,167,137 209,173,142 227,191,160 200,164,135 220,184,155 222,188,158 249,217,187 220,184,151 116,88,59 102,80,60 76,64,52 81,69,59 103,81,73 77,55,47 78,71,71 57,50,50 52,50,48 53,48,47 55,48,46 63,57,52 77,70,68 78,69,65 83,72,67 98,85,82 106,90,86 166,150,135 188,158,130 191,165,142 216,194,188 232,208,202 83,65,64 95,78,68 124,105,48 97,64,37 126,81,48 127,76,37 121,73,28 117,69,24 111,65,28 99,53,27 87,50,24 80,52,23 62,41,16 58,44,30 138,100,50 255,222,156 255,210,147 201,180,137 134,115,90 82,66,62 66,51,40 52,38,22 70,54,37 144,128,113 149,138,123 149,135,119 123,107,101 100,83,75 92,77,68 147,132,123
212,190,170 210,188,168 199,175,153 202,176,153 200,174,151 207,181,160 229,200,178 219,185,163 234,201,176 230,200,172 236,204,172 255,229,195 255,221,186 251,213,178 255,224,189 255,224,187 252,217,179 254,217,177 239,201,164 246,208,171 244,206,169 246,208,171 255,217,182 253,214,182 255,222,192 255,235,205 246,207,175 245,206,174 235,199,168 215,179,148 234,200,168 231,195,164 205,171,137 209,175,143 200,165,138 221,187,157 197,163,133 231,194,168 227,192,165 197,164,137 181,147,117 166,132,102 204,172,142 182,149,122 190,157,130 170,137,110 171,138,111 190,160,132 177,142,115 183,149,119 230,194,163 214,178,149 197,163,133 136,139,108 37,76,42 44,90,56 41,80,48 30,63,36 23,49,26 23,48,32 35,61,38 35,60,40 25,48,31 35,58,41 181,160,133 234,202,168 202,163,131 238,202,169 222,186,155 229,193,162 239,203,172 232,196,165 223,187,156 222,186,153 236,200,169 230,197,160 184,149,124 115,88,70 78,62,47 69,54,45 67,49,46 68,52,50 63,53,54 61,54,57 56,49,49 54,47,47 60,50,49 73,63,62 81,72,68 81,71,72 92,79,76 117,104,101 138,119,105 212,188,162 224,194,166 217,189,162 137,121,119 124,111,104 97,83,69 109,94,85 104,83,42 92,62,36 96,64,48 104,64,30 105,65,31 109,69,35 111,71,37 103,62,35 77,47,19 82,48,28 71,47,25 75,44,34 255,235,150 255,208,129 201,156,110 117,69,24 98,51,0 86,52,9 69,40,7 57,33,0 139,120,106 181,162,146 140,124,109 148,132,117 137,123,109 134,117,107 130,115,106 144,129,118
208,175,150 236,203,178 227,194,169 241,206,179 222,192,164 212,182,154 234,200,170 232,196,163 237,202,166 237,201,168 255,228,195 244,206,171 247,209,174 238,200,165 241,203,166 205,168,128 237,202,164 255,229,193 245,210,174 246,211,175 226,193,156 220,184,151 233,194,162 237,198,168 220,184,153 236,200,169 229,193,160 216,177,147 244,208,177 228,192,161 200,164,133 198,164,132 221,187,155 212,178,146 232,196,167 205,171,141 227,193,163 222,186,157 226,193,166 225,193,163 201,167,137 208,174,144 213,181,151 210,177,150 197,162,135 196,163,136 206,173,146 190,157,130 197,162,135 204,168,139 220,181,149 203,164,134 218,182,149 168,161,130 36,75,41 44,88,53 43,85,52 32,65,38 25,51,28 23,48,32 32,58,35 36,62,39 31,54,37 29,52,35 77,78,55 190,166,133 225,190,154 213,177,146 211,175,142 202,167,131 245,210,174 246,211,175 238,203,167 238,203,167 232,194,159 218,182,149 176,145,126 140,110,84 134,113,88 107,89,84 75,59,57 68,54,54 64,54,55 56,49,52 57,50,53 58,51,51 73,62,55 82,71,68 80,68,70 91,77,82 111,98,95 94,90,82 215,196,169 208,179,148 208,173,146 190,161,130 78,65,62 63,61,59 73,60,55 73,62,57 77,63,68 103,70,45 77,55,35 81,52,32 82,53,29 84,55,31 84,53,30 76,52,28 72,46,23 77,51,30 62,41,18 83,57,18 245,195,149 126,74,26 155,87,24 172,82,6 106,61,0 77,44,7 73,40,3 63,34,0 136,118,99 145,127,108 147,131,116 154,138,121 108,94,78 109,95,79 154,140,124 146,132,116
234,202,172 223,189,159 220,186,156 224,188,159 191,159,129 233,201,169 247,213,181 255,218,186 253,212,181 251,211,177 232,194,159 235,199,166 229,190,160 210,171,143 224,185,155 209,170,138 246,210,177 216,180,149 193,159,129 196,163,136 193,164,133 193,164,133 212,178,148 185,151,121 214,179,152 220,185,158 219,185,155 221,185,156 206,170,139 230,196,164 196,160,129 194,160,128 223,187,156 194,158,127 195,161,131 208,174,144 215,181,149 224,188,157 204,172,142 198,166,134 207,173,141 230,196,164 193,161,131 187,153,123 224,188,159 213,179,149 226,192,162 228,192,163 228,192,163 249,213,182 222,183,151 231,192,160 238,203,167 234,222,192 38,77,43 44,88,53 46,83,52 35,66,40 28,53,33 24,49,33 29,54,38 37,63,40 32,60,35 24,44,28 47,61,40 208,194,165 231,195,164 252,218,184 251,216,180 244,209,173 236,201,165 225,190,154 241,206,170 238,203,167 224,185,153 226,187,155 156,118,97 139,111,84 142,121,94 135,120,111 83,69,71 66,54,54 68,61,59 64,54,55 71,64,67 66,57,53 110,102,91 107,91,78 132,112,92 195,177,147 101,84,74 111,96,85 229,198,175 219,190,166 195,162,137 207,191,176 173,152,150 84,74,78 97,76,76 87,77,81 103,92,75 102,73,49 70,50,30 79,54,35 70,48,28 70,48,28 63,48,26 61,42,26 62,44,25 59,44,24 59,41,20 127,67,28 165,93,29 142,86,21 144,80,16 129,80,13 65,47,17 51,33,14 49,28,3 74,55,30 137,117,97 132,110,90 126,108,89 149,131,112 148,132,115 138,122,105 124,108,91 141,125,108
220,186,154 227,193,161 230,196,164 240,206,174 222,188,154 229,195,161 226,192,158 232,196,163 237,196,165 205,165,131 197,159,124 198,164,130 236,200,167 230,194,163 229,193,162 229,193,160 208,172,141 221,185,156 212,178,148 183,150,123 224,192,162 208,174,142 198,164,134 217,182,157 178,143,118 229,194,169 216,181,154 184,148,119 218,182,151 196,160,131 231,195,164 236,200,167 203,167,134 209,173,142 189,153,122 191,157,125 188,154,122 185,151,119 191,157,125 237,203,169 227,193,159 232,196,163 221,185,154 196,160,129 199,165,133 232,196,163 215,179,146 214,178,147 235,201,169 213,177,146 223,184,152 236,200,167 217,178,146 175,161,132 36,80,45 46,90,53 41,83,48 36,73,42 29,55,32 23,48,32 23,48,32 37,63,40 34,62,37 31,51,35 32,57,39 107,105,83 232,188,158 255,221,187 255,235,199 255,235,197 248,213,175 253,215,178 255,220,184 239,201,164 247,209,174 231,194,154 157,128,106 150,124,103 123,103,85 121,109,97 80,66,71 76,63,60 80,70,60 101,91,79 68,61,61 68,55,48 139,119,89 145,120,92 205,185,165 158,137,124 81,71,59 107,98,94 106,99,102 102,95,98 107,96,105 101,90,99 100,93,96 97,95,96 86,83,87 76,69,72 86,72,56 80,62,43 66,50,37 82,55,37 70,50,32 64,45,29 63,48,28 59,43,28 65,47,28 60,45,25 59,41,22 114,66,19 144,81,32 127,79,36 126,76,30 107,66,19 48,37,18 42,31,14 45,30,8 165,146,121 187,166,141 182,161,134 164,143,120 167,145,125 161,141,123 146,126,108 150,130,110 155,133,115
217,181,148 218,182,149 234,200,166 214,180,146 244,210,176 237,203,169 240,206,172 221,185,152 251,212,180 206,168,133 216,181,145 231,198,161 242,207,171 231,195,164 230,194,163 224,188,155 230,194,163 224,188,159 224,190,160 219,185,155 221,187,155 213,179,147 200,166,136 214,179,152 221,186,159 224,189,162 216,182,152 245,209,178 216,180,149 234,198,169 223,187,156 239,203,170 231,195,162 250,214,183 229,193,162 216,180,149 213,179,147 206,172,140 214,180,148 215,179,148 214,178,145 213,174,142 202,163,133 228,194,162 228,194,160 188,154,120 221,185,152 234,200,168 235,203,171 228,192,163 240,201,169 219,185,151 234,195,163 198,184,155 42,84,49 46,90,53 43,85,50 37,74,43 28,52,30 24,47,32 22,47,31 36,62,39 34,62,37 35,55,39 30,54,41 59,64,44 232,191,160 228,193,157 236,201,165 255,221,183 255,227,190 255,240,203 255,237,198 255,221,181 255,223,188 244,209,171 186,155,132 162,137,120 110,91,79 98,86,76 73,61,66 75,62,59 116,100,85 96,76,56 68,58,59 89,78,73 173,157,140 123,103,96 116,103,98 85,71,71 85,76,70 108,98,102 99,90,101 96,92,101 102,93,104 97,88,99 98,89,102 100,93,107 104,97,100 91,84,87 87,73,57 73,57,40 76,60,47 91,62,42 74,52,32 69,47,27 75,54,31 60,42,23 64,46,27 60,45,25 60,42,23 110,65,17 141,81,38 123,79,41 122,76,35 94,57,15 44,34,22 48,35,30 60,40,20 195,176,149 182,158,132 208,184,158 207,183,161 183,157,136 187,162,143 193,168,149 168,146,126 175,150,131
255,231,195 244,209,173 245,209,176 232,196,163 218,182,149 231,195,162 225,189,156 195,159,126 220,184,151 227,192,156 236,201,165 255,220,184 255,223,187 255,236,200 229,194,158 236,201,165 244,208,177 227,191,162 231,197,163 240,206,172 241,207,173 220,186,152 237,201,170 198,162,131 213,177,146 220,184,153 230,194,163 239,203,170 234,198,167 207,171,138 234,198,167 236,202,170 247,213,181 210,174,143 229,195,163 236,200,169 237,201,170 242,206,175 223,187,156 238,202,169 236,197,165 241,202,170 211,172,142 232,196,165 236,202,168 222,189,152 219,185,151 241,207,173 231,197,163 232,196,165 244,206,171 237,202,166 251,208,175 221,200,173 48,85,52 49,86,53 41,85,50 41,78,45 37,58,35 26,45,34 25,45,31 35,61,38 35,64,36 35,64,36 27,53,42 38,58,42 251,222,191 234,196,161 252,217,181 255,227,192 232,194,159 209,170,138 209,171,136 226,186,152 217,179,144 195,159,126 112,88,64 147,126,124 98,80,77 97,79,74 157,131,106 188,161,129 217,191,168 79,63,57 100,87,95 100,92,98 65,57,65 75,67,75 75,65,69 71,61,60 69,62,60 78,70,76 97,85,99 100,89,96 95,87,93 94,87,90 105,94,91 109,96,89 170,155,146 211,195,180 100,85,65 85,69,54 82,63,49 76,56,38 67,48,32 67,49,30 73,53,33 63,48,28 67,48,32 65,50,30 60,45,23 74,58,41 67,53,68 57,49,55 66,59,59 75,68,66 77,70,70 54,42,32 126,106,86 194,171,142 192,169,138 192,167,139 194,165,141 199,168,145 203,177,154 199,173,150 185,159,136 174,148,125
207,171,140 188,152,121 224,188,157 231,195,162 224,188,155 225,189,156 224,188,155 211,175,142 231,195,162 243,207,174 239,203,170 232,196,163 214,178,145 237,202,166 223,188,152 206,171,135 228,192,161 187,151,120 235,201,167 206,172,138 215,179,146 231,195,162 245,209,176 225,186,154 255,227,194 255,219,186 251,215,182 249,213,180 241,205,174 223,187,154 239,203,170 201,167,135 184,150,118 212,178,146 195,161,129 242,206,173 252,213,181 255,232,202 238,202,171 215,179,146 216,180,147 213,177,144 229,193,162 218,182,151 222,186,155 243,209,175 227,191,158 227,191,158 241,203,168 246,208,173 218,178,144 213,174,142 235,195,161 193,168,140 43,77,43 49,88,54 41,85,50 42,79,46 36,60,36 25,44,33 25,45,31 34,60,37 40,69,41 39,68,40 26,52,39 29,53,40 135,120,98 218,179,147 233,194,162 244,206,171 240,201,169 239,200,170 234,198,169 203,168,141 157,131,108 112,92,74 98,84,70 105,87,82 99,81,78 110,100,90 81,64,54 71,51,42 96,76,67 76,62,62 64,53,60 56,50,57 72,66,73 64,58,65 63,57,62 58,52,57 65,60,62 105,96,107 128,113,121 194,178,176 204,180,154 208,183,155 207,179,150 216,189,155 194,165,134 213,176,150 174,134,125 96,76,58 80,64,49 76,59,49 65,48,38 64,50,36 68,54,38 64,50,32 86,72,47 114,98,81 72,58,44 63,55,63 65,61,81 75,71,91 83,80,97 83,77,100 70,71,94 67,68,89 86,73,83 192,160,128 190,162,133 203,173,145 180,149,126 189,156,131 223,194,170 193,162,139 205,176,152 190,161,137
194,158,127 203,164,134 231,192,162 217,178,146 238,202,169 207,171,138 239,203,170 238,202,169 236,200,167 217,181,148 246,210,177 239,203,170 208,172,139 251,215,182 227,191,158 255,221,188 236,200,167 232,196,163 212,178,146 205,171,139 213,177,146 218,182,151 235,199,166 241,205,172 250,214,181 251,215,182 243,207,174 235,199,166 231,195,164 206,172,140 156,122,88 234,200,166 228,194,160 236,200,167 231,195,162 250,215,179 255,216,184 242,206,173 214,178,145 232,196,163 227,188,156 234,195,163 248,209,177 249,213,180 209,175,141 209,174,138 217,181,148 234,198,165 231,196,160 255,222,187 236,201,165 224,186,151 227,188,156 193,166,134 46,83,48 43,85,48 40,82,47 41,80,46 36,62,37 28,45,35 27,45,32 28,54,31 39,71,42 43,70,42 27,54,34 25,52,34 58,61,49 207,173,141 216,177,145 209,170,138 217,178,148 235,199,170 193,159,129 142,109,82 103,81,61 83,67,52 81,69,59 95,78,70 128,112,95 181,168,145 128,113,102 109,92,84 106,84,78 63,49,51 58,52,59 61,57,66 70,63,73 88,81,91 83,79,88 85,79,84 100,88,90 193,172,159 228,194,164 221,187,157 213,181,149 221,189,157 226,194,162 224,192,158 213,179,149 223,189,159 208,175,148 123,94,70 83,64,50 75,65,55 73,57,51 73,56,48 197,172,155 111,85,60 83,64,41 208,189,164 81,62,50 50,45,47 51,47,60 60,57,74 85,81,103 87,85,109 79,79,107 75,79,110 74,63,70 207,180,146 234,200,168 221,185,154 220,190,162 248,216,184 228,193,166 245,211,181 233,201,171 227,195,165
217,181,148 239,201,166 244,204,170 240,200,164 241,205,172 231,195,162 215,179,146 242,206,173 231,195,162 228,192,159 245,209,176 234,198,165 255,219,186 210,174,141 251,215,182 199,163,130 235,199,166 203,167,134 254,220,186 208,174,142 236,197,167 255,234,201 250,214,181 202,166,133 211,175,142 188,152,119 223,187,154 243,207,174 246,211,175 255,231,198 255,221,188 252,216,183 211,175,142 255,221,188 241,205,172 225,189,156 237,199,164 226,187,155 234,196,161 228,192,159 216,175,144 244,205,173 224,185,155 230,194,163 188,152,119 208,172,139 236,200,169 255,227,197 226,188,153 227,189,154 219,186,149 234,191,158 242,194,165 237,198,170 45,88,48 49,88,52 39,81,46 42,81,47 37,63,38 28,45,35 27,45,32 21,46,26 38,70,41 41,68,40 26,53,33 25,50,32 35,48,36 208,190,160 248,212,179 203,167,134 221,185,154 189,153,124 183,149,119 136,104,74 107,79,52 97,76,51 73,53,44 105,85,78 122,103,105 90,73,79 92,76,70 111,96,85 70,63,61 66,59,57 70,60,59 74,64,63 73,60,55 112,90,82 167,145,127 185,161,135 180,154,129 206,173,148 190,157,132 222,189,162 201,169,139 221,189,157 215,181,149 220,186,152 212,178,148 221,187,157 167,134,107 193,167,142 89,70,54 81,69,57 76,64,54 75,60,51 117,98,82 226,199,167 229,201,172 225,202,173 91,75,62 49,39,40 48,40,46 55,49,56 73,68,86 81,77,97 64,62,86 61,67,86 79,66,74 94,77,97 81,69,74 95,84,79 142,134,142 218,199,187 222,188,156 227,193,161 232,193,163 223,182,153
255,222,186 255,234,197 255,233,194 255,220,183 248,212,179 248,212,179 224,188,155 208,172,139 206,170,137 222,186,155 206,170,137 238,202,169 243,207,174 255,236,203 236,200,167 210,174,141 231,195,162 248,212,179 255,242,205 221,186,150 231,193,158 233,195,160 241,205,172 255,224,191 230,194,161 202,166,133 229,193,160 255,221,188 255,221,186 218,180,145 237,199,164 255,235,198 244,208,175 209,170,138 220,181,149 196,157,125 224,184,150 226,188,153 236,198,163 236,197,165 213,177,144 180,144,111 200,164,131 211,175,142 208,172,141 200,164,133 209,170,140 234,193,162 235,195,161 248,210,175 227,191,158 238,199,167 246,207,177 239,203,174 56,86,49 42,81,45 42,81,45 40,84,47 34,76,43 24,47,30 23,46,31 23,46,31 39,68,38 35,67,36 36,62,39 28,53,33 20,46,35 186,174,148 213,179,149 214,180,148 215,181,151 221,187,157 200,168,138 213,184,153 201,168,141 125,103,83 66,55,50 95,75,66 104,81,68 108,81,63 134,108,85 114,89,61 211,183,154 226,197,164 236,202,168 224,188,155 207,171,142 207,175,145 198,166,134 218,189,158 190,158,126 186,154,124 189,157,127 240,208,178 231,199,167 231,199,165 236,202,170 227,193,159 241,207,173 222,188,154 104,75,42 97,81,66 99,80,64 84,68,53 75,65,53 78,63,54 95,86,67 226,187,157 221,185,154 150,132,113 93,81,95 66,53,61 74,64,68 80,70,71 77,71,76 69,66,72 56,52,61 57,52,79 71,64,74 95,92,98 79,75,88 81,77,90 90,86,99 94,90,103 92,84,101 101,94,106 104,93,100 144,132,137
248,213,177 251,213,178 246,208,171 250,212,175 232,196,163 245,209,176 230,194,161 214,178,145 230,194,161 255,219,186 222,186,153 234,198,165 255,226,193 234,198,165 246,210,177 230,194,163 255,245,212 255,237,204 248,215,178 228,193,157 255,230,195 243,205,170 239,203,170 255,219,186 255,220,187 238,199,167 226,187,155 240,200,166 255,233,199 255,228,191 250,212,175 235,200,164 220,180,146 251,211,177 251,212,180 250,212,175 255,229,190 255,227,191 247,209,174 244,206,171 233,194,162 211,175,142 214,178,145 215,179,146 235,199,168 219,185,153 215,179,146 239,200,168 209,173,142 247,213,181 230,194,161 245,213,181 227,193,163 215,179,150 70,98,61 38,80,43 40,82,45 45,89,54 38,75,44 24,47,28 23,46,31 23,46,31 39,68,38 37,69,38 42,67,47 28,53,37 21,47,36 95,96,75 224,190,160 216,182,152 184,150,120 183,149,119 205,171,141 198,166,136 190,158,128 172,142,116 192,158,126 211,179,147 212,183,152 231,198,171 238,208,166 239,209,167 255,227,193 228,193,155 224,191,154 222,188,158 241,206,179 207,173,143 195,163,133 193,161,131 197,163,131 172,140,108 213,180,153 195,163,131 208,174,140 220,186,152 217,183,153 214,180,148 206,176,148 165,141,115 105,81,59 92,73,57 79,72,54 78,68,58 71,65,60 77,61,59 70,58,46 250,226,191 224,200,167 227,196,157 186,151,126 77,64,43 67,55,60 79,68,77 81,74,84 69,60,71 75,61,76 61,51,29 78,72,77 83,78,94 91,89,101 90,88,100 86,84,96 85,83,95 91,83,100 90,83,97 82,75,89 94,84,102
238,199,167 224,186,151 236,201,165 243,208,172 221,186,150 231,196,160 227,191,158 209,173,140 241,205,174 223,187,154 244,208,175 192,156,125 204,168,137 218,182,149 238,202,169 229,193,160 231,195,162 242,206,173 236,201,163 255,227,189 247,209,172 255,228,191 255,227,191 225,190,154 251,213,178 241,203,168 254,216,181 231,193,156 255,228,191 255,223,182 254,216,179 251,215,182 249,214,178 231,193,158 255,237,203 255,248,215 255,227,191 255,226,193 255,227,194 236,197,165 220,184,153 227,191,160 221,185,156 237,201,170 250,214,183 214,180,150 214,182,152 195,163,133 186,154,124 195,161,131 226,192,160 219,187,155 204,174,146 207,173,143 88,115,74 41,83,46 39,85,47 43,89,53 41,80,46 25,50,30 26,45,34 25,44,33 21,51,34 38,70,39 36,61,41 31,54,37 27,51,38 42,49,31 188,155,128 184,149,124 198,164,134 198,164,134 214,180,150 215,183,151 219,185,151 182,146,115 224,185,155 220,186,152 205,184,157 170,158,148 106,91,99 94,79,87 94,81,89 109,95,97 148,132,128 164,147,139 158,142,140 125,111,111 117,103,103 120,106,106 149,131,128 160,137,122 220,182,161 235,199,166 206,172,140 196,152,122 129,93,71 120,89,68 115,90,71 113,91,71 117,92,75 120,98,78 117,94,79 80,70,60 74,63,58 76,63,58 77,62,51 96,83,76 110,96,101 101,93,101 99,91,97 100,84,82 46,31,11 48,32,19 48,29,17 51,32,9 59,35,13 66,49,23 73,68,84 82,77,95 74,69,85 76,71,87 92,87,103 94,89,105 89,84,100 89,84,100 80,75,91 86,81,97
220,184,153 225,189,158 252,216,183 245,209,176 242,206,173 245,211,177 231,197,163 203,169,137 233,199,167 238,204,172 231,195,162 252,216,183 211,175,142 217,181,148 253,218,182 255,231,195 250,214,181 230,194,161 236,201,165 240,207,170 255,227,190 255,217,180 209,173,142 227,191,158 255,228,193 226,188,153 234,196,161 248,210,175 255,219,184 255,246,208 255,221,183 235,199,166 221,185,152 235,201,167 218,182,151 204,168,135 195,161,129 202,167,140 229,195,165 230,196,164 199,165,135 166,132,102 217,181,152 221,185,156 194,158,127 224,190,160 214,182,150 234,202,172 214,180,148 228,194,162 251,215,184 243,209,177 181,152,121 222,188,154 130,153,109 42,88,50 46,90,53 43,89,53 41,83,48 25,52,32 23,46,31 26,46,32 21,48,32 41,70,40 46,65,45 45,59,40 53,56,34 144,124,104 196,165,142 164,138,117 162,132,106 182,151,128 202,178,154 193,169,145 198,177,152 221,197,171 213,193,163 187,170,160 93,82,89 90,87,93 96,91,109 97,91,112 90,85,103 98,94,116 88,85,100 102,97,113 89,86,101 90,85,103 88,85,102 67,62,78 80,76,89 91,83,89 153,119,97 203,171,139 173,125,96 170,114,88 142,106,84 129,95,77 117,95,77 101,82,70 102,83,71 100,81,69 101,86,75 90,78,68 80,69,64 82,69,64 80,64,58 73,59,59 96,83,93 92,83,96 89,80,93 83,76,86 63,43,13 36,29,2 44,28,13 52,33,8 60,31,7 59,43,30 97,92,108 89,84,102 83,80,95 85,82,97 88,85,100 89,86,101 87,82,98 77,72,88 76,71,89 94,89,105
