36,34,42 33,31,39 34,32,40 57,55,67 48,47,62 57,55,67 37,35,43 36,36,44 35,35,43 37,35,43 37,35,43 34,32,40 34,32,40 38,36,44 37,35,43 41,39,47 39,38,43 43,42,45 44,41,45 44,41,45 40,39,42 43,42,45 47,46,49 46,45,48 52,51,54 59,58,63 61,60,65 60,59,64 94,92,100 86,84,92 96,94,95 83,81,82 88,85,89 88,85,89 102,99,103 105,103,99 101,101,98 100,100,100 91,90,93 93,92,95 81,79,91 41,40,55 49,48,63 33,36,47 86,86,96 102,100,108 102,101,104 111,108,114 98,95,101 91,88,92 90,87,91 96,93,99 90,86,97 87,83,94 86,82,93 76,74,84 89,87,97 75,73,83 76,74,86 94,92,102 116,114,115 162,150,140 187,169,150 183,164,139 203,175,148 129,153,111 48,111,60 49,105,64 39,72,47 24,48,35 17,41,28 23,42,31 24,43,32 22,44,32 20,45,29 23,42,31 72,79,63 213,188,160 222,192,164 220,195,167 214,189,161 225,197,170 216,191,161 208,183,153 207,179,152 221,193,166 218,190,161 228,200,171 223,195,166 232,204,175 212,184,155 224,196,167 219,191,164 210,182,155 204,175,151 229,200,176 213,187,162 191,165,140 199,173,148 204,176,149 217,191,166 181,160,135 207,183,161 199,178,155 160,140,120 166,148,129 105,90,81 103,90,87 98,85,82 95,82,79 96,84,86 83,76,76 70,65,67 90,84,89 34,32,40 89,83,90 139,129,130 136,125,122 155,142,139 133,119,119 133,119,119 139,125,125 145,133,133 125,115,116 137,125,127 132,122,123 125,115,116 125,115,116
36,36,44 31,31,39 29,29,41 50,49,66 55,54,69 39,37,49 38,37,42 39,37,45 36,34,42 34,32,42 34,32,42 38,36,44 41,39,47 44,42,52 47,45,55 43,41,49 43,42,45 48,47,50 48,47,50 45,44,47 46,45,48 47,46,49 45,44,47 52,51,54 53,52,57 58,57,62 61,60,65 71,70,75 79,78,83 83,82,87 65,63,61 77,75,76 94,91,97 92,88,97 90,84,89 84,81,85 60,60,60 95,96,99 102,100,110 61,58,73 47,48,69 34,37,55 50,53,71 46,49,67 78,82,97 49,51,65 107,108,113 102,99,103 96,93,97 106,103,107 111,108,112 116,113,117 127,123,132 104,100,109 97,93,102 94,90,99 97,93,102 90,86,95 96,92,103 103,99,108 155,148,151 227,208,194 204,180,156 219,196,167 197,177,147 114,141,98 48,115,65 42,91,52 37,64,44 27,46,35 25,42,34 23,42,31 22,44,32 22,45,30 22,44,32 22,44,32 145,146,127 221,196,166 216,191,161 215,190,160 217,189,160 217,189,160 222,197,169 237,209,180 231,206,176 214,189,161 224,196,167 217,189,160 223,195,166 223,195,166 224,196,167 215,187,158 224,195,171 224,195,171 213,187,164 233,207,182 218,189,165 210,181,157 208,180,153 195,169,148 219,195,169 225,201,177 156,134,116 148,128,108 186,171,151 182,166,151 106,91,82 104,91,84 104,91,84 98,85,80 96,85,82 80,73,73 74,68,73 91,85,90 75,72,76 122,115,118 142,133,129 154,143,136 147,134,131 152,138,138 117,103,103 141,127,127 144,130,130 122,110,110 146,134,134 130,120,119 122,112,111 122,112,111
29,29,37 31,31,39 32,32,44 52,51,68 48,47,62 38,36,44 34,33,38 40,38,46 36,34,42 34,34,44 34,34,44 32,32,42 51,51,61 58,57,72 53,52,67 38,36,44 45,44,47 43,42,45 51,50,53 46,45,48 43,42,45 39,38,41 47,46,49 46,45,48 53,52,57 58,57,62 51,50,55 102,101,106 89,88,93 91,90,95 89,86,90 79,77,78 77,73,82 94,91,106 54,50,63 85,83,91 45,45,55 44,47,58 32,31,48 55,56,77 72,77,101 32,38,59 49,52,72 46,49,67 34,38,53 53,52,67 69,70,75 112,108,117 106,102,111 112,108,117 116,112,121 108,104,113 102,101,106 104,103,108 93,92,97 123,122,127 109,107,115 102,100,108 116,112,123 114,112,120 109,100,113 179,160,144 207,179,152 216,187,156 242,225,190 103,139,95 41,100,55 43,87,50 37,62,42 24,41,31 23,42,31 23,42,33 22,44,32 21,43,31 20,44,33 23,45,35 161,159,141 219,197,163 224,199,169 223,199,166 197,170,138 214,187,155 216,189,157 233,206,174 238,214,181 208,180,151 222,194,165 221,193,164 219,191,164 216,188,161 211,183,154 210,182,153 204,175,151 195,166,142 213,187,162 215,186,162 219,190,166 228,199,175 213,187,164 161,142,117 143,126,102 199,175,151 216,194,174 182,160,140 164,146,127 122,103,89 115,98,88 111,96,87 109,93,87 109,96,89 102,89,86 83,71,71 77,70,73 94,87,90 134,124,125 128,116,116 174,163,158 152,141,134 135,124,121 121,109,109 119,106,103 142,129,126 149,136,131 126,115,112 152,139,134 123,109,109 127,114,109 120,107,102
29,29,37 31,31,39 53,53,65 59,58,75 44,44,56 36,35,40 34,35,40 36,36,44 35,35,43 39,37,47 40,38,48 41,41,53 43,43,55 48,47,62 44,43,58 36,34,42 50,49,52 50,49,52 47,46,49 50,49,52 51,50,53 45,44,47 48,47,50 48,47,50 57,56,59 66,65,68 74,73,78 86,85,90 86,85,88 87,85,97 51,53,67 56,56,68 59,58,75 78,79,98 81,80,97 58,56,64 37,39,53 43,49,66 65,70,94 50,53,73 46,52,73 68,71,93 54,55,76 49,53,68 36,37,56 48,48,60 95,95,105 115,112,118 115,112,118 111,108,114 104,101,107 111,108,114 111,108,114 110,107,113 110,106,115 108,104,113 109,105,116 109,105,114 110,106,115 112,111,116 111,107,116 185,166,143 195,178,143 231,204,168 231,216,180 111,133,94 47,101,60 35,77,42 34,59,39 22,44,34 21,43,36 21,43,33 21,43,31 21,44,29 22,44,32 25,47,35 202,195,177 219,194,164 220,196,163 239,212,178 209,182,150 208,181,149 242,215,181 242,215,181 228,204,171 216,189,155 225,197,168 221,193,164 228,201,169 229,201,174 219,191,162 226,198,169 222,194,167 215,187,160 195,169,144 221,193,166 240,210,184 221,192,168 183,157,134 178,157,130 237,213,189 220,194,169 200,174,149 184,163,140 176,156,138 126,107,91 131,115,100 126,110,95 122,106,93 123,111,99 123,110,103 85,72,69 102,90,92 111,99,101 132,118,118 154,141,136 183,171,161 165,152,145 143,132,129 97,87,86 111,100,95 138,125,120 159,146,139 143,132,125 137,124,117 135,122,117 128,116,106 123,111,101
32,30,38 33,31,39 58,56,68 59,56,73 45,43,55 36,35,40 36,34,42 37,35,43 37,35,43 38,36,46 44,42,52 44,44,56 44,44,56 50,50,62 45,45,57 40,38,46 53,52,55 45,44,47 47,46,49 45,44,47 48,47,50 46,45,48 47,46,49 50,49,52 59,58,61 89,88,91 62,59,63 91,88,94 85,83,93 68,70,95 68,76,106 65,73,103 57,63,84 84,87,105 88,87,102 104,103,108 45,45,55 34,37,48 66,69,87 43,46,64 29,30,49 43,44,65 92,92,118 115,116,139 111,112,133 57,56,73 32,30,38 106,103,107 100,94,99 98,92,97 105,99,106 91,88,94 109,105,114 97,93,102 109,105,114 115,111,120 106,102,111 111,107,116 114,114,122 116,113,119 174,162,152 217,193,160 223,211,170 222,198,163 225,207,175 91,120,76 33,84,44 31,68,37 32,57,37 18,44,33 21,43,36 21,43,33 21,43,31 22,45,30 23,45,33 24,43,37 220,204,187 221,196,168 222,198,165 230,203,169 226,199,167 211,184,152 217,193,158 217,193,158 238,211,177 212,187,157 198,173,143 216,191,161 221,193,164 212,184,155 215,190,162 217,192,164 211,183,156 212,183,159 235,206,182 212,184,157 176,147,123 217,191,168 218,194,170 234,211,182 220,195,165 205,180,152 229,204,176 229,203,182 204,182,164 142,120,102 139,119,101 126,111,91 142,126,109 142,126,113 124,107,97 107,91,85 123,110,105 127,114,109 134,121,114 158,143,132 166,150,137 154,138,132 133,121,121 103,94,90 107,96,89 128,118,108 146,132,118 151,139,127 137,124,117 154,138,134 147,133,119 143,129,115
32,30,38 34,32,40 67,64,79 61,58,73 41,39,47 37,36,41 33,31,39 38,36,44 36,34,42 41,39,49 53,51,61 46,46,58 38,38,50 43,44,49 43,44,49 39,38,43 51,51,51 48,48,48 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 46,45,48 48,47,50 96,95,98 82,77,79 78,72,79 55,58,76 64,71,94 81,92,121 87,95,125 67,70,88 65,67,81 60,58,66 87,86,91 49,50,55 32,35,46 52,56,71 100,107,130 71,80,105 66,74,102 88,96,126 74,81,106 91,94,114 93,91,101 83,81,89 68,66,74 104,103,108 115,114,119 102,101,104 112,109,113 104,103,106 115,112,116 110,104,109 110,104,109 126,118,126 134,123,130 131,120,117 162,145,137 223,202,177 238,209,174 210,190,160 188,160,131 202,203,166 74,115,69 33,75,40 36,69,42 26,53,33 20,47,31 18,45,29 20,44,31 18,42,29 21,44,29 22,44,32 20,47,31 220,203,177 218,190,161 221,193,164 225,198,166 224,197,165 224,197,163 235,208,172 225,198,164 211,184,152 204,177,145 215,187,158 233,206,174 208,180,151 234,209,181 212,186,161 206,182,156 188,162,139 200,171,149 209,183,158 210,184,159 196,170,145 176,147,123 237,209,182 204,177,145 225,198,166 247,220,188 228,201,169 187,158,136 146,126,108 149,127,107 157,136,113 136,116,98 126,107,95 126,109,99 116,99,89 162,148,132 130,115,104 142,127,118 143,128,117 156,142,126 175,159,146 154,139,130 151,140,137 87,80,83 97,88,84 122,111,104 139,127,115 148,133,122 136,126,116 121,108,101 141,129,117 134,123,106
38,36,44 38,36,44 57,54,69 58,56,68 40,38,46 39,38,43 34,32,40 38,36,44 43,42,47 41,40,45 52,50,60 50,48,58 44,42,52 47,45,53 47,45,53 40,39,42 47,46,49 50,49,52 45,44,47 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 39,38,41 97,96,101 87,86,103 63,71,89 54,56,81 59,68,91 74,86,110 69,74,98 76,79,97 57,59,73 68,66,74 69,68,73 40,39,44 37,35,43 50,50,62 40,46,65 61,68,91 66,74,102 77,88,117 91,99,127 92,93,112 122,120,128 73,71,81 58,54,63 128,118,122 121,109,109 125,112,109 165,143,135 215,191,169 214,190,168 196,175,152 230,205,186 206,182,160 223,199,175 193,169,143 188,160,133 210,180,152 212,185,153 184,154,128 192,164,137 114,143,101 29,72,30 26,57,31 28,59,35 23,46,29 19,46,30 18,45,29 20,44,31 29,53,40 22,45,30 22,45,30 18,47,33 224,203,176 217,189,160 215,187,158 226,202,169 217,190,158 222,195,163 186,161,133 217,189,160 240,213,181 230,202,173 217,189,162 231,206,176 207,184,155 195,172,143 209,185,161 192,166,145 214,190,164 211,182,158 224,197,165 211,184,150 231,202,167 188,156,124 214,182,150 254,222,188 241,209,175 201,174,138 173,149,114 238,212,187 162,141,118 178,157,132 167,138,114 164,140,118 116,100,87 118,104,90 147,128,112 159,141,122 145,130,110 148,132,115 185,166,150 192,174,155 167,148,132 143,126,116 116,103,98 80,70,74 82,72,71 129,118,113 146,131,122 155,140,129 133,117,111 133,118,109 128,113,102 134,120,106
38,37,42 39,38,43 60,58,70 58,56,68 44,42,50 44,43,48 37,36,39 40,39,44 44,43,48 45,44,49 52,50,58 46,44,56 51,49,61 45,43,51 45,43,51 38,37,40 45,44,47 45,44,47 45,44,47 45,44,47 58,57,60 50,49,52 44,43,48 90,89,94 116,115,120 97,95,105 55,58,78 50,58,78 28,36,56 48,58,78 62,71,94 95,103,119 45,50,60 50,55,65 71,69,81 73,70,76 61,60,65 31,31,39 39,39,51 34,38,51 45,50,60 49,53,66 68,70,95 76,72,85 98,85,82 161,147,133 105,89,76 150,129,114 238,212,187 254,227,195 218,191,159 208,181,147 206,177,146 210,180,152 240,208,178 231,196,169 207,174,149 181,150,127 185,157,128 206,176,148 250,222,193 235,207,178 221,188,161 147,170,124 41,97,48 39,91,46 35,74,42 36,69,42 23,48,28 20,45,29 20,45,29 22,44,32 22,44,32 22,45,30 21,43,31 22,56,42 181,175,152 216,188,159 209,184,154 215,187,158 190,165,137 210,185,157 179,155,129 184,160,134 202,174,145 224,196,169 238,213,183 195,170,140 206,181,153 186,161,133 174,148,123 190,159,136 235,208,176 205,176,143 243,211,177 241,209,175 255,237,195 255,229,187 235,202,165 240,207,168 255,236,197 243,217,178 199,175,140 208,184,158 190,171,146 173,152,125 187,158,136 188,159,137 148,126,106 166,145,122 180,159,136 162,141,116 161,143,122 136,118,99 188,168,150 175,154,131 159,141,120 154,135,121 107,91,85 58,51,51 75,70,69 112,106,101 133,121,111 156,141,130 145,128,118 157,141,128 143,129,113 134,118,105
36,36,44 42,42,52 66,65,82 53,52,67 41,41,51 43,41,49 40,38,46 39,38,43 44,42,50 52,50,58 55,53,61 54,52,62 53,51,61 47,45,53 50,49,54 36,35,38 46,45,48 45,44,47 52,51,56 39,36,42 116,115,120 96,95,100 103,101,109 97,96,101 100,99,104 82,80,88 48,46,66 48,54,75 69,75,94 64,72,92 62,73,100 31,39,57 32,36,49 29,29,41 79,71,88 91,84,87 78,66,68 48,36,38 65,48,49 80,62,57 158,137,124 162,139,124 219,198,173 194,167,133 255,233,195 253,224,189 244,214,186 205,180,152 211,182,149 234,202,172 203,170,143 202,173,140 251,224,190 229,202,168 198,169,138 189,157,127 240,211,178 210,181,150 174,149,121 176,148,121 181,153,124 216,188,159 217,211,177 65,118,70 37,94,50 58,120,72 51,85,53 36,75,41 29,57,34 20,45,29 20,45,29 22,44,32 23,45,33 22,44,32 21,45,32 27,61,45 80,81,62 209,184,154 217,189,160 207,182,154 163,137,112 186,160,135 205,179,154 195,171,145 173,145,118 156,131,103 142,117,87 196,171,141 235,210,180 235,210,180 202,174,147 198,168,140 202,173,142 231,202,169 218,187,150 253,222,183 255,228,189 252,219,182 232,197,161 212,174,137 255,244,207 213,181,147 239,210,177 212,188,164 178,157,132 181,160,135 203,174,152 200,167,142 197,162,135 203,168,141 182,152,124 187,162,134 167,148,125 144,124,106 160,138,118 161,140,117 168,147,124 154,135,119 114,98,92 54,46,52 56,53,57 101,94,94 112,101,94 143,128,117 141,127,113 162,148,134 134,120,106 130,116,102
36,36,44 51,50,65 70,68,88 52,49,64 41,39,49 40,38,46 41,39,47 37,36,41 44,42,50 51,49,57 53,51,59 50,48,58 52,50,60 50,48,56 45,44,49 37,34,38 43,42,45 39,38,43 110,108,118 106,102,111 104,102,110 88,84,93 102,98,109 89,87,95 90,88,96 76,74,84 49,48,65 50,53,73 59,65,84 54,62,82 68,74,102 34,36,50 36,35,38 107,102,104 130,117,125 163,150,143 210,191,179 176,157,130 223,202,175 237,206,187 219,187,157 243,211,167 238,205,168 226,194,164 137,104,77 248,216,186 197,167,141 173,148,120 228,201,169 252,222,194 189,156,131 206,177,146 197,170,138 218,191,159 203,174,143 227,197,169 247,218,187 247,220,188 221,196,166 180,152,125 178,150,121 195,165,137 182,201,161 50,106,67 39,95,54 76,140,91 46,83,50 36,75,41 34,65,39 21,46,30 20,45,29 22,44,32 23,45,33 23,45,33 22,46,33 26,57,42 35,44,27 238,210,183 216,188,159 191,166,138 220,194,169 183,157,132 212,186,161 193,169,143 184,159,131 192,166,141 174,149,121 162,137,109 235,210,182 196,171,143 212,186,161 192,168,135 234,205,172 224,195,162 236,208,170 227,196,157 234,203,166 245,213,179 221,189,155 201,167,135 196,164,132 195,166,135 229,200,169 220,195,167 184,160,134 171,147,121 247,218,194 215,182,157 218,181,155 216,180,149 189,156,129 193,163,137 144,131,110 151,130,115 149,125,103 160,134,111 156,132,108 142,120,100 113,98,89 37,29,35 38,35,39 91,84,87 105,94,89 135,124,109 148,134,118 157,143,127 128,114,98 136,122,106
39,39,47 62,61,78 56,55,72 44,42,54 41,39,49 41,40,45 41,39,47 39,38,43 43,41,49 45,43,51 51,49,57 48,46,56 51,49,59 51,47,60 37,34,40 65,59,66 89,89,101 104,107,125 86,88,113 80,77,94 68,65,80 72,69,86 90,86,106 93,91,111 92,93,114 105,102,129 79,77,89 34,30,41 58,50,69 100,93,105 227,203,195 203,174,150 228,196,166 236,204,170 255,228,194 255,238,205 255,232,199 201,169,139 255,226,195 238,211,179 255,233,201 218,189,158 254,224,196 209,179,151 247,214,187 240,210,182 177,147,119 178,150,121 226,198,169 183,158,130 229,203,178 190,165,135 205,178,146 255,234,202 198,170,141 211,183,154 224,197,165 207,180,148 212,184,155 221,193,164 213,189,156 202,186,155 56,104,58 42,96,59 39,97,57 54,121,71 45,89,52 35,77,44 33,67,37 23,48,30 24,43,34 21,45,34 24,46,36 23,47,36 24,48,37 26,52,41 37,59,49 144,118,97 200,181,156 173,145,118 225,197,170 198,172,147 208,184,158 132,106,83 207,181,156 200,174,151 223,197,172 156,130,105 139,113,88 169,143,118 185,160,132 163,138,110 210,185,157 238,210,181 212,185,151 220,191,156 225,196,161 241,212,177 226,198,160 229,200,169 213,184,151 239,206,179 186,154,124 251,222,189 216,189,157 202,175,143 221,193,164 215,186,162 195,162,135 215,181,149 196,160,131 206,169,143 130,117,96 143,123,105 150,126,102 168,137,114 166,136,110 158,132,109 125,106,94 44,38,43 33,32,37 70,64,69 117,106,103 136,121,110 154,136,117 159,141,122 137,121,104 144,128,113
43,41,51 66,62,82 49,48,65 44,40,49 41,37,46 45,41,52 48,44,55 40,36,45 46,42,51 53,49,58 51,47,56 46,46,58 48,48,58 48,48,60 70,71,90 103,108,143 87,95,125 73,84,113 75,80,117 47,42,69 139,127,143 108,94,107 171,159,164 149,135,137 194,178,174 214,198,192 235,215,185 221,196,168 192,167,139 188,161,127 222,194,165 184,151,126 212,178,146 226,194,164 172,144,117 209,179,151 235,202,175 255,226,195 215,185,157 195,167,140 185,157,130 167,137,109 243,213,185 188,158,130 209,180,149 213,184,153 233,204,173 255,232,203 179,153,128 224,198,173 206,180,155 254,229,199 239,212,180 240,212,183 211,183,154 208,180,151 223,195,166 214,186,157 238,211,179 201,174,142 194,166,137 162,165,130 43,102,57 40,94,55 39,97,57 37,99,53 43,92,53 36,74,45 32,62,41 17,42,24 24,46,36 27,51,40 30,52,42 24,46,34 25,47,35 31,55,42 29,63,47 66,54,26 222,196,173 224,199,169 200,172,145 183,157,132 172,143,119 203,177,154 202,176,151 218,189,167 217,191,166 200,174,149 173,147,122 187,161,136 152,127,99 167,141,116 190,164,139 196,171,143 202,174,145 186,157,126 182,152,124 187,157,129 200,173,141 202,175,143 214,187,153 232,205,171 237,208,177 228,196,166 183,151,119 213,181,147 212,183,150 230,200,172 244,216,187 211,181,164 236,197,165 219,181,146 149,128,103 150,126,102 164,136,109 170,137,110 172,137,110 156,130,105 125,106,94 41,35,40 32,32,40 53,50,56 111,99,99 128,114,100 167,145,125 168,144,120 143,123,105 137,118,102
52,44,52 78,70,78 76,67,78 121,108,116 103,89,91 96,80,76 201,185,179 206,189,179 175,159,153 114,101,98 51,39,41 137,121,117 209,192,184 211,196,185 186,170,153 193,173,153 190,165,135 169,143,118 216,191,172 255,255,223 255,230,196 255,234,202 179,145,113 170,137,110 179,156,127 171,148,119 157,129,100 167,139,110 196,168,141 194,165,141 220,190,164 222,189,164 215,181,151 212,178,146 215,186,155 205,176,145 198,169,138 163,134,103 236,206,178 196,165,142 217,187,161 188,158,132 217,187,159 201,171,143 181,151,123 227,197,169 253,223,195 180,152,123 200,179,154 198,174,150 229,204,176 254,230,197 181,154,122 233,205,178 198,170,143 232,203,179 150,122,95 212,184,157 203,175,146 208,181,149 215,185,157 201,192,161 32,91,46 39,95,54 44,95,55 44,95,55 40,94,53 34,71,40 24,47,32 21,45,32 25,47,40 28,54,46 25,51,40 24,48,37 24,48,37 25,51,40 30,66,51 38,62,24 230,194,172 239,219,189 203,184,157 189,165,139 215,187,160 172,143,119 203,178,150 184,159,131 226,198,171 216,190,165 202,176,151 188,162,137 221,192,168 192,163,139 223,195,166 182,154,125 236,207,176 246,217,184 240,212,183 209,181,154 255,230,203 162,134,107 167,139,110 210,185,155 210,182,153 202,174,147 179,150,119 230,201,170 243,214,183 232,209,178 239,212,180 226,200,175 211,187,163 226,191,166 197,158,130 183,149,119 165,135,107 174,139,112 169,134,107 159,133,108 115,96,82 44,38,43 32,35,42 39,38,43 111,99,99 119,103,90 200,166,146 195,160,135 149,131,112 150,134,119
46,46,43 161,156,153 195,182,175 185,171,144 188,160,131 212,183,152 189,159,133 247,216,195 167,137,111 215,185,159 214,186,157 217,185,155 211,178,151 202,172,144 195,166,142 226,195,172 200,166,144 118,87,66 162,141,114 157,131,106 209,180,158 185,158,140 154,129,112 168,147,124 122,101,74 143,122,95 171,145,120 173,145,118 165,137,108 195,167,138 212,182,154 199,169,143 190,158,126 208,172,139 236,202,170 225,192,167 212,182,156 223,193,167 185,157,130 181,153,124 217,184,157 243,210,183 245,216,185 222,193,162 215,182,155 232,202,174 210,182,155 185,159,134 172,144,117 201,171,145 210,182,153 247,219,190 222,192,164 162,132,106 255,238,212 247,216,193 182,153,129 200,171,147 192,164,135 255,229,200 251,221,193 245,217,190 83,110,69 43,93,51 46,97,57 44,96,53 43,94,54 36,69,42 24,47,32 21,44,29 25,49,38 30,61,46 21,47,34 22,46,35 24,48,37 30,54,43 31,65,51 51,74,41 216,185,162 182,162,130 190,172,142 171,150,123 133,109,85 217,188,164 200,171,149 173,142,121 171,145,122 192,166,143 180,154,129 207,181,156 222,194,167 179,149,123 223,193,165 206,173,146 214,182,152 208,179,146 213,183,155 190,160,134 186,158,131 205,175,147 228,196,166 230,203,171 248,218,190 232,203,172 187,158,127 232,203,172 255,230,199 255,247,216 199,170,139 214,182,152 236,202,172 237,203,171 207,173,141 173,143,115 174,141,114 184,147,123 160,125,98 153,123,97 109,95,79 46,43,47 32,33,38 39,37,45 109,97,97 100,81,69 210,175,148 206,169,145 163,138,121 130,116,100
40,43,52 30,30,42 75,72,89 92,87,89 189,174,163 159,131,102 208,180,151 226,198,169 238,208,182 238,210,181 211,183,154 178,150,123 201,173,146 199,168,145 222,193,169 208,179,155 175,146,122 148,119,95 131,107,81 189,165,139 90,66,40 153,127,102 156,132,108 171,145,124 159,130,108 179,150,128 172,146,121 216,191,163 198,170,141 207,179,150 196,168,141 176,148,121 201,171,143 190,160,132 215,182,155 192,159,134 174,149,121 150,125,97 170,140,112 219,187,157 255,237,204 255,246,212 255,229,192 255,229,195 243,209,179 255,237,210 214,186,159 175,147,118 202,172,144 238,208,180 239,210,179 255,229,198 224,191,164 240,207,180 214,181,154 172,142,116 195,167,140 160,132,105 200,172,143 168,141,109 173,145,116 188,160,131 146,130,99 73,108,69 46,93,50 45,95,51 39,83,46 27,54,34 23,46,31 21,43,31 27,53,42 35,65,48 24,48,35 21,47,34 23,52,43 27,56,42 50,68,55 142,116,93 217,189,160 240,210,182 214,186,159 210,180,154 201,172,148 184,158,133 199,176,147 214,188,163 193,167,144 195,171,145 187,164,135 201,178,149 194,166,139 204,174,148 182,151,128 179,148,125 186,158,129 204,174,146 146,116,88 220,190,164 238,208,180 217,188,157 213,181,151 219,190,157 248,219,188 194,164,138 224,194,168 191,161,135 238,205,180 198,169,138 237,208,177 187,158,127 241,212,181 218,189,156 241,212,181 152,124,95 189,159,133 184,149,122 180,149,128 161,131,114 104,91,86 60,59,64 37,35,43 53,49,60 126,113,110 131,110,95 204,172,140 195,161,141 132,111,96 141,125,112
54,54,54 44,42,40 93,83,87 201,183,164 187,162,143 214,186,159 198,170,143 164,135,111 187,156,133 197,169,142 218,190,161 231,203,176 208,179,155 205,176,152 205,176,152 197,168,144 197,168,144 235,206,182 174,148,123 195,169,144 181,155,130 139,113,88 205,179,154 183,154,130 208,179,155 215,186,162 219,191,164 194,166,139 196,168,141 201,173,146 164,136,109 189,161,134 180,151,127 172,143,121 166,137,115 196,165,142 192,163,139 161,133,106 190,160,134 224,192,162 245,213,181 255,228,196 238,206,174 255,235,202 244,208,175 201,169,139 181,151,125 233,203,175 208,178,150 223,193,165 179,150,119 245,216,185 249,217,187 240,208,178 208,176,146 213,183,155 247,219,190 255,237,208 190,160,132 186,156,128 204,174,148 250,220,194 194,164,138 199,176,145 91,110,72 60,93,55 40,82,45 20,51,27 23,46,31 23,48,30 35,58,43 35,64,50 32,56,43 24,54,35 22,57,48 55,56,33 181,143,124 217,184,159 215,190,160 216,188,159 198,170,143 189,161,134 175,147,120 124,100,74 171,151,121 180,157,128 184,159,131 181,156,128 187,162,134 185,160,132 193,165,138 208,180,153 190,162,133 168,140,113 217,189,162 212,184,157 205,175,149 238,205,180 196,166,140 181,154,122 255,232,201 247,218,187 232,203,172 157,124,99 255,239,205 175,145,117 208,178,150 205,176,145 215,188,154 236,207,174 255,226,193 211,182,149 246,219,185 212,182,154 231,202,171 234,209,179 108,92,86 100,90,91 92,82,86 56,46,50 94,82,84 130,117,114 180,155,136 176,147,127 196,170,145 173,147,126 142,125,117 129,118,113
178,153,134 230,206,182 231,205,182 152,127,99 142,116,93 162,134,107 181,153,126 186,157,133 205,175,149 198,170,143 205,177,148 188,160,133 229,201,174 204,176,149 192,164,137 209,181,154 190,162,135 147,119,92 209,180,156 211,182,158 202,173,149 202,173,149 217,189,162 181,153,126 181,153,126 197,169,142 133,105,78 174,146,119 225,197,170 198,170,143 215,186,162 132,103,79 178,152,129 185,159,136 186,157,133 203,170,145 215,182,157 211,181,153 239,209,181 225,195,169 225,195,167 207,174,147 247,215,185 241,207,175 255,236,202 184,152,122 226,196,168 209,180,149 201,172,141 239,210,179 211,182,151 209,180,149 164,137,105 211,184,152 197,170,138 193,166,134 255,232,198 223,196,162 218,189,156 219,190,159 208,178,152 222,192,166 208,178,152 190,160,134 166,138,111 163,150,118 56,67,36 33,46,23 34,46,28 39,48,31 48,68,50 72,70,50 162,149,128 196,177,154 211,191,159 167,109,83 163,123,89 212,185,153 213,190,161 218,190,161 203,177,152 177,151,126 167,141,116 162,138,114 201,177,153 170,144,121 171,142,120 214,186,159 183,155,126 164,136,107 152,128,104 170,146,124 205,179,156 212,186,161 229,199,173 191,161,133 217,187,159 182,152,124 216,188,161 241,212,181 179,150,119 161,133,106 198,170,141 246,216,188 255,229,198 255,236,202 198,171,139 208,184,151 233,208,178 229,202,168 211,182,147 229,202,166 237,208,175 173,143,115 204,174,148 223,204,165 197,174,143 145,123,105 91,75,71 84,74,78 89,77,79 86,70,66 222,196,171 204,174,148 142,116,93 181,155,134 151,130,126 75,67,73
208,184,162 230,206,180 211,187,163 151,127,101 208,184,160 211,182,158 236,207,183 224,196,169 218,190,163 207,179,150 182,154,125 231,203,176 187,159,132 173,145,118 171,143,116 167,139,112 192,164,137 232,204,177 171,143,116 204,176,149 201,173,146 196,168,141 183,155,126 210,182,153 168,140,111 200,172,143 204,176,147 178,150,121 188,160,131 189,161,132 169,140,116 187,158,134 190,165,137 195,170,142 212,184,157 182,149,122 210,177,150 201,172,141 182,152,124 232,202,176 197,167,139 212,179,152 195,163,133 174,140,108 255,222,190 231,199,169 233,203,175 201,172,141 245,216,183 210,181,148 227,198,165 212,183,150 189,160,129 224,195,164 201,172,141 237,208,175 255,232,194 245,217,179 234,202,168 225,193,159 197,167,139 187,157,131 201,171,145 195,165,139 233,203,175 221,189,157 126,58,22 171,126,93 220,197,168 240,212,183 219,195,169 202,176,151 201,173,146 223,195,166 213,190,159 151,101,84 132,99,74 216,188,159 214,188,163 200,175,145 216,188,161 210,182,155 209,181,154 194,169,141 188,162,137 180,151,127 219,190,166 188,160,133 137,109,82 137,109,82 187,159,132 218,190,163 214,186,159 215,185,159 203,173,145 181,151,123 188,159,128 205,177,148 231,201,175 215,185,157 183,153,125 205,177,148 237,212,182 152,124,97 195,167,140 216,189,155 223,199,173 232,204,175 207,182,154 227,206,181 209,185,161 239,211,184 193,167,144 255,255,231 237,209,182 205,186,151 180,161,145 209,185,152 219,193,168 245,214,195 208,179,159 252,228,195 193,168,140 255,230,202 246,219,187 209,184,156 166,141,122 158,137,122
