201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 232,202,174 246,216,188 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,242,215 255,235,214 253,219,199 128,203,148 41,110,71 38,102,69 39,98,71 32,87,64 27,78,61 25,64,59 20,59,54 33,52,30 53,73,55 89,94,49 181,141,66 159,120,49 154,94,53 235,153,106 214,135,91 191,121,88 166,107,77 148,93,62 132,82,51 129,81,52 118,74,44 104,62,38 142,86,62 255,202,168 138,98,46 223,167,131 129,111,79 75,80,46 13,41,35 8,41,46 7,42,51 10,42,54 10,42,52 15,49,47 25,73,54 147,150,126 255,230,207 226,195,172 255,229,206 251,220,197 232,202,176 223,197,174 218,194,170 224,198,175 209,183,160 207,181,158 184,160,136 169,148,125 180,159,136 182,161,138 190,169,146 211,187,163 212,193,168 172,158,133 178,159,136 178,164,139 185,164,141 203,174,152 230,201,179 237,208,184 235,207,180 224,196,169 224,198,175 214,188,167 195,170,151 200,175,156 187,167,147 198,178,158 188,166,146 192,170,150 189,163,149 167,147,127 195,177,158 193,173,153 206,187,171 159,142,134 88,74,74 96,84,86 106,92,94 123,111,116 128,117,124 132,121,128 123,111,116 119,107,109 101,91,92 79,68,75 66,59,62 68,61,64 79,72,75 92,82,86 89,81,87 81,75,82 45,42,48 34,32,40 38,36,48 36,35,50 34,33,50 47,50,72 58,64,96 64,70,102 59,65,95 37,35,57 44,45,64 46,47,68 47,48,69 44,45,66
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,181,154 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,241,209 255,234,206 244,226,196 255,237,213 255,244,221 255,229,206 244,218,193 253,229,205 76,157,107 42,109,71 40,101,69 36,91,68 30,88,66 25,77,63 21,66,56 22,64,55 22,64,53 60,79,57 36,82,62 98,93,42 169,135,65 166,127,58 185,121,75 218,139,98 188,123,86 160,106,72 133,87,59 122,77,54 107,65,41 102,66,35 120,97,37 191,111,75 210,141,112 235,156,115 180,126,90 153,117,95 33,57,35 71,97,74 9,31,33 11,41,52 8,43,52 11,41,50 13,46,49 23,44,40 41,77,60 243,214,192 212,186,163 235,209,186 247,221,198 218,189,167 234,210,188 218,194,172 205,179,158 226,200,179 184,160,136 202,178,154 198,173,156 226,201,184 171,145,124 172,148,126 193,169,147 173,159,134 162,147,127 165,150,130 184,167,141 167,148,123 176,150,127 235,206,182 250,220,194 245,214,191 239,210,188 226,200,179 205,179,158 228,207,184 200,179,156 186,166,146 174,154,134 186,166,148 193,173,155 195,176,160 180,161,145 178,162,145 187,169,150 179,163,150 149,134,125 82,72,73 81,71,72 84,74,75 110,100,101 111,100,107 123,112,119 117,107,111 110,100,104 100,89,96 86,75,82 72,59,67 69,62,65 79,72,75 92,81,88 86,77,88 77,70,80 53,51,59 37,35,45 31,29,39 25,25,37 32,31,48 50,52,77 59,65,97 59,67,99 59,63,92 30,32,46 38,38,48 35,35,47 38,35,50 53,51,63
222,196,171 235,209,184 213,187,162 224,195,171 215,186,162 224,196,169 240,212,185 255,245,218 255,238,211 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,231,207 253,224,200 255,236,209 241,215,192 249,235,210 51,141,90 42,109,73 39,100,68 35,88,68 29,84,66 25,75,63 25,66,60 19,60,54 21,63,54 26,73,60 54,85,61 40,69,39 83,84,34 189,151,73 157,115,50 215,142,101 194,126,90 164,108,72 124,81,46 132,95,51 144,111,59 140,113,52 202,158,105 195,114,80 177,112,71 255,179,133 139,92,58 147,96,68 72,55,29 30,65,46 53,78,58 11,39,46 9,41,51 10,42,50 13,45,53 11,47,49 23,52,50 153,162,143 220,194,171 230,204,181 195,171,147 195,171,149 183,159,137 202,176,155 205,179,158 217,191,170 168,150,129 192,177,155 197,179,160 185,167,148 187,168,145 175,155,135 155,135,115 161,146,126 154,138,121 145,129,112 166,146,128 174,154,136 181,159,141 184,158,137 196,170,149 208,182,161 196,170,149 207,180,162 206,181,162 174,152,132 205,183,163 190,172,153 188,170,151 166,147,131 147,128,112 159,143,128 175,159,144 184,165,153 180,164,151 148,133,124 130,117,112 85,78,81 83,76,76 82,77,79 106,101,103 111,103,109 122,111,118 112,100,105 104,94,98 92,81,88 84,73,80 72,61,68 70,63,66 76,69,72 88,77,84 83,74,85 76,69,81 58,57,72 46,48,64 42,41,58 42,40,60 48,51,73 51,58,81 56,64,92 59,65,93 48,48,74 26,23,38 40,38,50 57,55,67 81,79,91 92,88,99
233,205,178 250,222,195 255,229,202 252,221,198 246,217,186 248,218,190 255,229,201 255,232,204 255,239,211 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,224,194 242,209,182 210,190,160 213,178,153 210,184,161 215,206,177 48,133,86 41,106,68 39,95,67 32,85,65 23,77,62 26,73,62 19,60,54 17,51,51 17,49,50 20,59,54 44,73,45 62,84,47 121,130,86 157,129,59 186,142,60 165,113,63 169,113,66 158,110,54 156,116,50 142,109,43 143,113,44 132,102,46 232,191,160 159,90,54 255,218,168 154,96,61 105,66,38 138,90,65 141,107,77 78,72,63 58,90,72 8,36,41 10,40,53 11,41,52 10,42,52 15,46,50 18,47,47 32,66,55 216,187,167 199,175,151 189,165,143 185,167,146 186,166,146 197,177,159 207,187,169 193,173,155 184,169,147 187,172,150 168,152,137 173,157,142 150,131,117 147,131,116 152,136,121 152,136,121 142,126,109 151,135,118 164,151,130 156,143,122 153,139,123 162,148,132 164,150,132 171,152,136 159,138,123 172,147,130 169,147,129 172,156,139 170,154,137 178,165,144 165,152,131 165,149,132 129,113,96 148,134,116 143,129,115 147,131,116 156,137,123 172,157,148 152,139,134 90,83,86 91,81,85 89,82,85 109,102,105 114,103,110 120,110,114 114,102,107 107,96,103 78,69,80 84,76,82 70,63,66 69,62,65 72,65,68 78,70,76 79,76,82 77,70,80 58,58,70 50,53,71 48,51,71 50,53,75 51,56,80 49,58,81 54,61,86 48,53,79 48,46,66 53,50,67 62,58,78 65,64,81 60,59,76 55,53,73
237,209,182 255,238,211 251,222,198 244,213,190 246,217,186 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 227,197,171 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 200,176,150 202,174,147 217,205,175 46,126,83 44,101,68 38,94,66 31,84,67 25,75,61 24,65,59 20,54,54 12,39,49 13,39,45 12,41,43 31,55,44 60,83,48 40,81,53 63,93,46 196,154,62 196,145,47 199,148,52 185,143,64 149,119,50 122,117,74 64,79,53 30,78,48 235,145,98 255,188,146 207,118,87 172,99,69 159,102,71 139,83,59 117,70,47 157,101,79 37,72,49 15,37,39 9,39,50 10,40,51 10,42,52 17,45,52 16,47,51 22,56,54 180,195,169 206,182,160 211,190,167 185,167,146 202,182,162 194,174,156 195,175,157 186,166,148 182,166,149 197,181,164 178,162,147 151,135,120 159,140,126 154,138,125 149,133,120 156,139,129 155,139,126 168,152,139 172,158,142 153,139,123 164,149,138 158,143,132 128,113,102 134,120,106 122,108,94 163,147,134 154,138,125 156,142,128 157,143,129 151,137,123 172,158,144 166,150,133 171,155,138 168,154,136 158,144,130 157,141,126 175,156,142 176,161,150 165,152,145 92,85,88 90,82,88 94,87,90 113,106,109 106,96,100 116,106,110 116,104,109 108,97,104 83,76,90 83,75,83 72,65,65 69,62,65 73,66,69 82,74,80 80,77,83 76,67,78 61,57,70 50,48,68 48,51,73 47,54,77 51,58,83 51,60,85 50,56,77 39,40,59 43,42,59 45,43,63 47,48,67 47,50,68 49,52,72 50,53,73
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 213,180,153 241,202,174 237,201,179 236,200,171 212,188,162 209,181,152 211,180,157 253,220,193 41,126,75 43,105,68 39,95,67 31,84,64 27,74,63 17,56,53 13,44,50 13,35,47 13,36,45 15,36,45 14,36,36 43,81,54 37,87,56 94,102,49 163,157,80 237,179,81 196,163,95 105,120,65 59,87,50 72,88,57 72,88,55 225,179,149 255,199,142 255,184,138 255,167,123 227,153,117 139,84,53 146,100,72 124,82,60 129,82,59 124,83,56 3,31,25 10,38,45 9,41,49 8,43,50 14,45,51 10,43,48 15,46,50 44,80,65 207,182,163 216,194,174 166,151,131 202,182,164 214,193,180 201,180,167 193,172,159 199,180,166 165,149,134 161,147,133 157,143,129 130,113,103 159,142,132 145,128,120 156,141,132 154,137,129 165,150,141 149,133,127 130,117,110 155,140,129 165,153,143 134,122,112 127,115,103 134,122,110 134,122,112 145,132,125 161,145,132 161,146,135 152,140,130 145,128,120 160,146,130 169,155,139 193,177,162 177,161,146 195,176,162 182,163,151 181,166,155 165,153,143 94,84,85 91,83,91 105,98,101 116,105,112 89,81,89 111,99,104 110,100,104 107,96,103 81,76,92 65,61,72 71,64,64 68,61,64 69,62,65 79,73,80 83,76,86 76,67,78 60,55,71 51,49,69 48,51,71 45,52,75 44,53,76 53,55,80 34,36,50 32,31,46 37,36,51 44,43,60 46,48,64 47,48,67 48,49,70 49,52,72
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 213,189,165 193,164,142 209,180,158 239,209,181 241,206,179 223,189,157 222,179,146 195,155,130 205,166,136 216,186,158 188,163,135 216,188,161 255,227,202 61,134,87 43,105,68 41,97,67 33,86,66 26,73,62 15,56,52 9,40,44 11,37,45 8,31,38 18,37,45 11,31,32 51,88,55 86,127,79 101,110,52 111,110,54 96,124,78 56,95,48 51,92,46 65,97,75 29,77,58 26,72,36 255,199,148 255,198,141 255,199,145 255,203,158 139,89,58 106,60,32 126,75,47 112,71,44 129,84,61 153,105,76 29,32,24 16,32,43 8,38,47 10,40,51 10,40,51 11,41,50 15,48,53 17,51,47 196,199,177 222,204,185 215,196,180 167,148,132 199,180,166 203,182,169 200,181,167 205,189,176 176,160,147 167,152,141 161,146,135 155,143,131 127,115,103 136,121,112 120,105,96 128,115,108 145,132,125 138,126,116 131,118,111 151,138,131 144,132,122 158,146,136 145,132,125 156,143,136 165,150,139 161,146,135 153,138,127 152,142,130 110,97,90 109,96,89 129,115,99 170,156,140 188,169,155 187,171,156 171,152,140 157,137,128 157,142,131 155,143,133 91,81,82 93,85,93 111,104,107 120,109,116 90,81,92 108,97,104 107,97,101 106,95,102 80,75,91 67,63,76 72,65,68 68,61,64 65,58,61 74,67,77 83,74,85 76,67,80 61,58,73 52,51,68 48,49,70 49,51,76 52,57,81 46,47,66 29,29,41 32,32,44 38,37,54 44,43,60 46,48,64 47,48,67 51,49,69 50,51,72
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 191,152,120 212,174,139 207,171,142 202,167,140 203,170,145 239,209,183 212,187,159 89,156,108 41,106,70 39,98,67 35,90,69 28,78,64 16,55,50 10,41,45 11,36,47 12,38,44 17,39,41 21,38,40 63,80,52 86,111,55 101,100,33 47,100,48 46,108,73 47,93,57 44,93,58 35,86,64 26,77,57 58,83,52 255,198,146 255,201,150 240,153,112 142,79,48 238,155,115 174,114,89 136,92,66 117,77,52 153,95,69 121,72,50 62,102,81 12,59,46 2,42,34 5,47,38 16,55,50 23,65,56 20,60,52 19,59,51 83,112,100 226,206,188 208,187,172 150,134,117 189,175,159 201,182,168 151,135,120 172,158,144 163,149,135 150,133,123 183,166,158 144,128,124 109,93,89 132,116,110 143,127,121 167,151,149 116,100,98 149,138,135 146,135,130 124,114,104 126,115,108 142,129,122 154,143,136 137,127,117 153,142,139 132,121,116 142,129,122 172,159,152 149,134,125 157,141,128 133,117,102 142,126,111 157,143,127 172,160,148 177,159,154 144,129,118 161,151,139 174,162,150 94,82,82 91,83,91 107,100,103 115,104,111 82,75,87 100,92,98 107,97,101 101,91,95 80,75,91 69,64,80 72,61,68 66,59,62 65,58,61 68,62,69 75,66,77 68,59,72 60,57,72 51,50,67 49,50,71 49,51,76 57,62,88 36,35,50 34,32,44 37,34,49 41,40,57 45,44,61 46,45,62 50,48,68 51,49,69 51,49,69
244,214,188 255,227,201 255,225,199 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 220,186,164 211,178,151 213,184,151 216,187,156 233,203,175 212,181,162 213,182,161 221,193,166 133,185,140 45,110,74 40,101,69 38,94,68 29,82,62 21,62,58 10,41,45 10,36,44 16,42,48 21,40,34 30,54,54 45,60,34 110,125,72 47,102,68 66,105,62 54,103,64 73,75,20 61,88,49 31,86,65 40,65,34 255,218,175 255,179,136 235,149,101 213,139,105 255,180,144 125,84,55 103,62,35 120,73,50 112,67,44 151,94,63 67,67,51 29,68,55 26,67,54 28,73,61 40,92,78 27,77,63 19,69,57 40,85,75 26,71,59 19,64,54 191,189,171 202,187,167 210,192,173 181,167,149 182,166,151 180,164,151 173,156,146 149,132,122 149,132,122 164,147,137 175,159,155 148,132,128 150,134,128 174,158,152 168,152,148 156,140,136 129,118,115 122,111,104 131,121,109 138,127,120 140,129,124 152,139,136 125,112,109 156,145,140 156,145,140 150,139,134 139,128,123 133,117,111 113,98,87 172,155,145 183,166,156 119,108,91 125,113,101 170,152,149 187,172,163 143,132,127 158,142,136 105,91,93 100,91,102 100,92,98 110,99,106 86,79,93 101,90,97 102,92,93 97,87,91 86,79,93 68,65,82 69,61,67 63,56,59 63,56,59 64,56,64 68,59,70 68,59,70 54,52,64 50,49,66 49,52,74 53,58,84 57,64,87 31,31,43 30,29,44 35,34,49 41,40,57 45,44,61 46,45,62 49,47,67 50,49,66 54,51,68
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 233,199,179 215,186,164 216,192,159 237,207,179 227,196,173 198,169,147 193,164,142 203,178,150 152,197,155 44,109,73 38,102,69 38,94,68 33,86,66 22,63,59 10,41,45 6,34,41 18,40,40 30,50,36 32,56,56 49,67,52 49,81,48 49,113,80 101,119,65 102,125,79 92,89,36 82,98,54 34,86,61 88,144,103 173,150,108 255,158,119 243,161,116 186,120,86 163,109,75 112,64,39 190,127,94 138,78,53 150,97,74 157,96,64 35,30,27 20,48,44 24,53,51 23,58,51 22,62,54 20,59,54 22,61,56 17,56,53 26,68,59 37,81,74 51,66,50 173,157,140 163,144,128 217,198,182 217,198,182 201,182,168 187,168,156 209,192,182 184,167,157 148,131,121 149,133,127 144,128,122 168,151,143 179,164,155 189,173,167 156,140,134 158,145,142 131,118,113 152,140,128 138,125,118 153,140,133 149,135,137 153,136,139 135,124,119 147,136,131 142,131,126 142,131,126 141,128,123 128,116,104 135,118,108 127,110,100 141,127,113 140,125,116 170,152,149 183,167,161 140,127,120 174,162,152 112,99,96 102,93,104 104,96,104 113,102,109 88,83,99 104,93,100 102,92,93 100,90,91 85,78,90 67,64,81 69,63,68 65,58,61 65,58,61 65,57,65 66,57,68 62,53,64 54,52,64 51,50,67 50,53,75 50,55,79 58,65,88 29,29,41 30,29,44 35,34,49 41,40,57 46,45,62 46,45,62 50,48,68 51,50,67 55,52,69
196,168,141 224,196,169 240,212,185 209,178,155 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,116 203,177,152 249,221,192 210,231,197 41,110,71 36,103,67 39,95,69 34,89,68 23,69,61 11,42,46 10,38,45 20,38,35 69,88,66 58,77,71 42,58,56 34,59,43 114,157,115 56,97,51 151,150,83 79,94,55 102,108,67 55,132,90 43,111,70 61,95,63 203,130,98 221,147,111 169,107,80 181,115,85 234,153,119 134,77,48 116,71,48 141,97,67 147,95,63 14,38,40 11,39,46 9,40,46 15,43,50 10,42,41 14,45,49 16,44,49 14,45,49 18,49,53 13,46,49 44,74,69 181,161,141 203,183,163 205,184,161 213,189,167 226,202,180 209,187,169 193,175,156 202,183,169 199,180,166 201,185,172 159,143,130 162,145,135 179,162,152 157,142,133 179,164,155 183,167,163 183,167,163 158,142,136 164,148,142 168,152,146 154,141,138 156,143,140 135,122,119 163,150,147 163,152,149 161,149,149 143,132,127 128,118,108 150,134,128 178,163,152 185,171,157 154,140,126 169,154,145 165,149,143 158,140,135 148,133,122 125,112,105 106,94,106 106,95,102 115,107,113 98,96,108 101,95,102 102,92,96 100,88,93 89,83,90 68,65,82 66,63,69 66,58,64 65,57,63 61,58,62 63,60,66 60,56,65 54,52,62 50,49,66 49,50,71 47,54,77 57,66,91 26,29,40 29,29,41 34,33,48 41,38,55 46,43,60 49,47,67 52,51,68 56,55,70 58,56,76
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 202,185,157 176,155,132 213,188,160 255,227,203 242,208,186 231,202,178 215,186,162 210,180,152 203,203,173 43,121,76 40,105,69 37,96,69 35,90,67 26,76,64 13,50,49 8,39,45 15,39,41 170,177,145 54,80,69 60,73,61 59,71,51 61,91,54 75,92,41 54,96,61 127,125,76 65,146,105 40,112,74 36,104,70 51,90,58 170,116,82 119,66,41 112,78,56 82,71,52 40,31,23 30,33,23 38,38,33 31,32,22 60,60,44 14,46,45 13,42,44 10,42,43 10,41,47 9,39,48 11,42,48 13,41,46 15,43,48 14,45,51 11,42,48 37,69,68 216,196,176 215,195,175 198,177,154 213,189,167 216,192,170 211,189,171 221,203,184 209,191,172 195,177,158 177,161,148 193,177,164 199,182,172 190,173,163 168,153,144 155,140,131 160,144,140 170,154,150 164,148,142 178,162,156 179,163,157 139,126,119 156,143,136 141,128,125 146,133,130 152,140,142 154,142,147 161,149,154 150,138,140 156,139,142 141,125,123 150,133,134 170,153,154 179,162,163 157,140,141 167,153,155 179,163,161 153,137,133 111,100,109 109,98,107 118,108,112 105,101,112 99,93,100 103,93,97 101,89,94 93,82,91 74,68,89 68,64,75 69,61,67 65,57,63 60,57,61 61,58,64 58,54,63 54,52,62 51,50,67 50,51,72 50,57,80 58,67,92 26,28,44 28,28,40 34,33,48 39,36,53 47,44,61 51,48,65 55,54,71 59,57,77 60,58,78
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 217,183,161 225,194,173 236,203,178 204,183,158 44,122,77 39,105,72 37,96,69 37,92,69 28,80,66 25,62,59 9,39,48 18,41,48 215,184,165 75,73,51 38,57,48 29,53,45 40,62,50 121,138,89 48,99,61 62,140,91 43,112,75 41,102,74 37,88,71 34,76,55 112,78,58 91,71,53 51,53,38 27,42,47 17,32,35 20,36,36 12,32,35 18,38,41 26,39,40 146,149,129 27,52,47 16,47,51 12,40,47 11,42,48 14,45,49 15,46,50 16,44,49 11,41,50 9,39,48 45,58,57 204,185,162 212,193,170 213,192,167 224,203,178 211,190,165 207,181,160 216,190,169 187,169,150 174,156,137 191,175,160 216,200,185 207,189,170 206,187,173 205,190,179 179,164,153 151,136,127 174,158,154 151,135,131 171,155,153 155,139,135 166,153,148 130,117,112 155,142,137 163,150,145 172,161,158 173,162,159 158,146,148 146,134,139 140,128,133 137,125,130 148,134,136 144,130,135 150,133,136 172,155,156 177,160,161 174,157,158 184,171,168 115,102,110 103,92,101 108,101,104 115,106,119 88,81,91 104,94,95 95,88,91 92,84,90 77,72,88 65,62,77 68,60,66 65,57,63 60,57,61 56,53,57 59,56,62 57,55,65 53,52,67 50,51,72 50,57,80 61,70,95 27,29,45 28,28,40 31,30,45 36,35,50 44,43,58 49,48,65 55,54,71 60,59,76 63,61,81
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,156,130 209,168,139 215,181,138 198,166,134 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 216,185,162 205,174,153 207,181,156 227,203,177 52,126,85 39,106,70 39,95,69 38,93,70 30,82,68 24,63,60 10,36,44 11,37,45 206,158,140 110,59,35 47,76,62 42,66,58 49,66,58 50,67,62 48,132,72 48,113,77 41,107,78 39,92,72 32,70,60 16,51,42 54,66,72 12,33,29 22,44,44 11,38,41 17,37,42 22,37,42 15,35,38 19,39,40 63,75,71 233,204,180 173,158,138 24,38,29 14,48,44 13,45,46 17,45,50 18,46,51 13,44,50 14,40,48 26,46,47 185,164,149 178,152,131 219,193,172 201,182,157 192,175,149 215,198,172 214,193,170 198,177,154 186,166,146 186,166,146 200,185,165 197,182,162 222,204,185 200,181,165 189,170,154 189,170,154 184,170,156 170,155,146 154,140,124 160,144,140 157,141,139 146,133,126 172,159,152 170,157,150 153,140,133 161,150,147 158,147,142 163,151,153 168,156,161 161,148,156 149,136,144 149,135,140 153,138,146 177,160,163 168,151,154 170,153,159 181,167,169 161,147,147 110,97,105 94,83,92 111,100,107 118,109,120 89,82,92 110,100,104 99,92,95 93,85,91 75,71,82 62,59,76 65,59,66 64,56,62 59,57,58 56,53,57 54,51,57 55,53,65 53,52,69 49,50,71 46,51,77 59,67,95 28,30,46 29,29,41 32,31,46 37,36,53 45,44,61 50,49,64 53,52,67 59,58,73 66,63,78
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 230,200,174 250,216,194 234,201,174 221,192,168 222,191,168 238,209,185 198,169,147 218,195,166 217,191,166 53,128,84 43,108,72 41,100,73 35,93,69 32,85,68 22,63,59 11,39,46 9,37,44 137,96,80 143,85,63 91,110,90 38,55,45 12,53,35 48,120,82 46,111,75 40,104,73 39,92,70 29,67,57 16,43,46 14,38,42 20,37,41 26,44,43 15,37,41 25,42,44 21,43,45 19,35,44 14,31,37 44,61,67 40,51,50 230,206,180 220,195,167 191,164,146 118,118,102 35,47,38 21,48,47 24,51,52 22,51,53 27,45,42 204,185,171 211,182,162 179,153,130 191,165,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,180 189,168,143 207,189,170 194,176,157 172,154,135 196,178,159 182,164,145 210,192,173 194,175,159 197,181,166 173,157,142 171,155,142 145,128,118 178,163,154 174,159,150 186,171,162 185,169,163 153,140,135 160,147,142 162,148,150 159,145,150 165,151,153 168,154,156 168,154,156 152,138,140 181,166,174 183,168,176 151,138,146 151,139,144 149,137,142 114,102,107 98,90,96 106,99,102 119,111,119 84,77,89 111,100,107 100,93,96 94,84,88 79,72,84 60,58,80 64,58,63 62,57,59 58,56,57 52,51,54 52,51,56 53,51,61 55,54,71 55,53,75 50,52,77 58,66,94 27,29,45 28,28,36 32,32,42 39,38,53 46,45,60 49,49,61 60,58,68 66,62,73 76,69,81
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 211,175,146 224,188,159 235,201,169 252,218,186 255,241,215 209,180,156 255,223,198 249,223,198 206,176,150 231,198,171 230,201,179 244,216,189 246,212,190 68,141,94 48,110,75 43,99,71 37,93,67 31,82,62 23,69,61 13,44,50 9,31,45 116,96,89 182,148,126 207,207,166 103,161,108 41,113,73 39,105,72 41,102,72 40,91,69 34,75,62 11,43,42 18,41,48 21,45,49 29,43,39 13,39,45 21,43,45 31,48,43 36,49,50 26,43,49 23,43,48 28,47,55 24,42,41 223,194,172 223,197,176 206,175,152 204,175,153 222,198,176 195,174,151 224,205,182 211,191,171 193,172,149 207,178,158 196,167,147 194,168,145 207,181,158 208,189,164 195,176,151 197,178,153 164,145,122 186,167,144 191,170,145 178,157,132 156,138,119 166,148,129 177,159,140 197,179,160 180,162,143 195,177,158 203,184,168 208,192,177 161,145,130 148,132,117 185,169,156 174,159,148 169,154,145 167,152,143 167,151,145 161,145,141 167,151,145 178,162,158 181,165,163 179,165,165 165,151,151 182,168,168 149,135,135 182,168,168 184,170,172 139,127,132 160,148,150 150,138,140 124,114,118 105,97,105 102,95,98 117,111,118 85,78,90 101,93,99 98,91,94 96,86,90 83,74,85 61,62,83 61,57,66 63,57,62 58,55,59 53,52,55 51,50,55 50,48,56 53,51,63 51,50,67 49,49,75 57,65,93 30,31,50 28,28,38 31,31,41 41,38,53 50,48,60 57,55,65 65,58,68 78,66,78 84,72,84
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 185,164,137 214,189,161 167,148,132 241,210,189 231,201,175 239,209,183 215,187,160 236,208,181 219,190,166 234,203,182 231,197,177 226,196,170 248,218,192 253,222,199 255,236,213 255,231,200 253,225,196 108,170,124 43,105,68 40,101,69 37,96,67 39,92,72 28,70,61 11,39,44 8,35,49 72,80,59 189,198,168 58,139,91 42,114,74 42,103,71 40,99,72 37,88,66 31,71,61 13,45,42 12,39,40 17,34,36 19,34,39 34,48,44 11,42,48 20,42,46 34,50,50 17,39,43 17,38,47 17,37,42 29,49,54 32,50,49 207,185,167 216,187,167 216,187,163 224,198,175 214,188,167 216,192,168 219,195,171 228,202,179 244,218,195 224,195,173 230,201,179 237,208,186 231,202,180 201,182,159 206,185,162 234,208,187 237,211,188 215,189,166 238,212,187 227,201,176 207,183,159 228,204,180 221,196,177 197,177,157 170,152,131 163,145,124 165,150,130 175,159,142 168,150,131 205,189,172 207,191,174 183,167,150 164,148,131 183,167,152 173,157,142 183,167,154 207,190,180 192,174,169 182,164,161 163,145,142 166,148,145 197,180,172 195,177,176 154,140,142 170,156,158 147,135,135 138,128,127 156,146,147 148,138,139 115,104,113 105,97,105 112,104,112 86,82,95 97,91,98 98,90,96 94,84,88 86,75,82 67,64,81 59,57,69 62,56,61 56,53,57 52,51,54 51,50,55 48,46,54 50,48,60 51,50,65 53,51,75 61,67,97 30,32,48 25,25,35 29,29,37 41,39,51 53,51,63 66,62,71 69,65,76 78,71,81 83,77,84
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 205,176,152 249,216,191 255,229,208 159,135,111 191,172,147 182,163,138 249,221,194 254,226,199 226,195,172 246,217,197 238,212,189 238,213,185 200,172,145 215,186,162 210,179,156 226,198,171 217,187,161 155,193,153 43,112,73 38,102,69 35,96,66 35,86,64 33,75,66 12,39,42 0,37,27 66,122,85 79,159,116 43,107,74 40,101,71 39,92,70 34,85,65 26,66,56 16,45,47 13,40,43 14,35,42 20,37,39 26,44,43 27,45,44 20,44,44 28,46,45 25,47,49 14,40,46 13,38,49 23,45,49 29,49,54 35,57,59 78,85,51 215,190,171 179,155,131 200,174,151 220,194,173 255,237,212 236,217,192 183,157,134 214,188,165 255,227,205 212,183,161 210,181,159 233,204,182 205,186,163 189,168,145 209,183,162 247,214,187 234,201,174 199,173,148 230,204,179 248,225,196 215,189,164 231,205,182 203,177,156 176,152,130 235,211,189 199,175,151 170,146,122 167,148,125 204,186,165 202,184,163 218,203,183 205,189,172 173,157,140 195,179,164 208,189,175 194,175,161 204,188,173 191,175,162 196,176,169 189,169,160 192,176,163 154,136,131 147,134,129 152,139,132 140,128,128 166,154,156 168,156,158 169,155,157 124,113,122 106,97,108 104,96,104 100,93,105 93,87,94 98,90,96 94,84,88 86,75,82 73,71,81 60,58,80 62,56,61 55,53,54 52,51,54 50,48,56 47,45,55 47,45,55 48,47,62 49,47,69 57,65,93 30,33,44 27,27,35 32,33,38 44,42,50 55,51,60 69,63,70 77,71,78 86,78,86 93,82,89
