201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 232,202,174 246,216,188 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,243,215 255,234,212 92,161,111 42,114,74 37,101,68 40,94,69 32,87,66 28,80,66 23,68,58 22,62,54 21,66,54 59,63,34 24,77,60 105,92,40 174,134,57 165,126,57 201,134,89 233,146,103 196,124,85 169,111,76 143,97,58 128,82,54 120,78,54 112,72,49 230,189,160 199,155,125 255,200,154 150,96,60 141,91,58 103,86,47 68,85,59 55,86,76 8,39,45 8,43,52 10,42,52 10,40,49 16,45,45 20,50,43 110,113,91 223,192,169 255,230,207 226,195,172 255,230,207 251,220,197 232,202,176 224,198,175 218,194,170 224,198,175 209,183,160 207,181,158 184,160,136 169,148,125 180,159,136 182,161,138 190,169,146 211,187,163 212,193,168 172,158,133 178,159,136 179,165,140 185,164,141 204,175,153 230,201,179 237,208,186 233,203,177 227,197,171 226,202,178 213,189,165 197,172,153 201,176,157 188,168,148 200,180,160 189,167,147 193,171,151 191,165,151 168,148,128 194,179,157 194,176,155 189,174,163 78,67,64 85,73,75 99,85,87 118,104,106 131,119,124 127,116,123 123,111,116 121,109,114 104,94,98 91,80,87 68,61,64 66,59,62 76,69,72 89,78,85 92,81,90 81,74,84 59,55,64 33,31,39 34,32,40 36,36,48 36,35,50 35,36,55 57,63,91 63,71,103 66,72,104 43,46,66 37,39,55 46,47,66 46,47,66 42,43,62 37,36,51
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,181,154 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,241,209 255,234,206 244,224,194 255,234,211 255,246,222 255,230,206 242,213,191 57,147,94 41,113,75 40,102,67 39,91,66 31,81,67 26,76,64 23,67,60 20,59,54 21,63,54 20,77,63 63,88,68 54,74,47 153,123,54 194,155,73 157,112,50 232,153,109 199,127,90 172,111,75 138,91,57 105,64,37 123,91,45 143,110,58 214,161,108 156,107,69 230,134,94 142,97,62 138,81,52 113,104,73 37,60,43 40,70,51 8,23,28 10,42,50 7,42,51 8,41,46 13,44,50 16,45,47 24,71,46 174,165,150 235,209,186 212,186,163 236,210,189 248,222,201 218,189,167 235,211,189 218,194,170 205,179,156 226,200,177 184,163,140 205,179,158 195,175,155 224,204,184 172,146,123 176,150,127 189,169,149 173,158,136 164,149,129 168,153,133 184,169,147 168,150,129 177,153,131 235,209,186 251,222,198 247,216,193 243,212,189 228,202,181 206,182,160 231,209,189 201,181,161 187,169,148 175,157,136 187,169,148 194,176,157 195,179,162 178,162,145 182,164,143 189,171,152 177,162,151 76,63,60 86,76,77 82,72,73 102,92,96 111,100,107 121,110,117 118,108,112 110,100,104 103,93,97 92,81,88 75,62,70 70,60,64 72,65,68 87,76,83 91,80,89 79,72,86 67,63,76 43,41,53 32,30,40 26,24,32 29,29,41 43,46,64 54,60,88 58,66,96 65,71,101 40,43,61 32,32,42 32,32,40 33,31,41 50,48,58 84,81,87
222,196,171 235,209,184 213,187,162 224,195,171 215,186,162 224,196,169 240,212,185 255,245,218 255,238,211 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,228,205 249,223,198 255,238,210 240,211,191 46,140,86 41,110,71 39,100,68 38,89,67 26,76,62 26,73,62 19,63,56 17,56,53 15,52,49 24,61,56 48,75,45 73,102,72 142,126,72 177,145,74 183,141,60 197,135,93 193,128,89 155,100,55 151,111,57 153,119,58 156,129,56 133,102,40 255,194,140 147,85,56 196,112,70 154,111,78 131,85,55 145,104,75 97,75,55 86,82,63 85,89,62 13,38,49 9,41,53 10,42,52 12,44,52 16,44,49 17,56,43 43,67,54 224,198,175 223,197,174 231,205,184 198,174,152 198,174,152 184,160,138 203,177,154 206,180,157 220,194,171 168,154,129 199,182,158 201,181,161 188,168,148 188,169,144 178,159,134 159,139,119 164,149,127 157,142,122 148,133,113 167,149,128 175,157,136 182,162,142 186,162,138 199,175,151 213,187,164 199,173,150 209,183,162 208,184,162 176,154,134 207,185,165 193,175,156 190,172,153 168,150,131 147,129,110 162,146,129 177,161,144 188,168,150 185,166,154 156,141,132 80,69,66 93,83,84 83,76,79 104,97,100 109,98,105 122,111,118 116,105,112 107,97,101 89,79,83 92,81,90 74,63,70 69,62,65 71,64,67 84,73,80 85,76,87 78,71,85 67,64,79 53,54,73 46,47,68 43,44,63 47,48,67 50,58,78 52,61,86 57,63,91 53,55,82 30,29,44 40,38,50 60,58,68 76,74,86 86,84,96 88,84,97
233,205,178 250,222,195 255,229,202 252,221,198 246,217,186 248,218,190 255,229,201 255,232,204 255,239,211 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,224,194 242,209,182 210,190,160 212,179,154 212,183,159 46,131,82 49,106,73 37,96,65 34,89,66 27,72,62 20,64,57 17,54,51 11,42,48 13,41,46 10,39,41 22,52,45 67,82,43 45,87,54 67,91,42 212,155,68 189,142,53 193,144,54 179,134,59 153,114,41 143,114,51 88,85,45 44,76,58 240,172,132 213,158,127 161,101,60 215,139,99 168,109,79 160,104,68 127,76,48 121,81,58 134,83,46 114,76,55 10,39,57 13,40,52 10,42,52 16,44,51 15,49,49 21,55,53 172,161,142 209,192,166 201,175,154 192,166,145 188,169,146 190,169,146 198,178,158 208,188,168 195,175,155 186,171,151 190,175,155 170,154,137 176,160,143 151,132,116 151,132,116 158,139,123 157,143,125 144,128,113 155,139,124 168,153,131 161,146,124 157,141,124 166,150,133 169,153,136 173,155,136 161,141,123 178,153,134 174,152,132 172,156,139 170,154,137 181,168,147 168,155,134 168,152,137 131,115,100 150,136,122 146,132,118 149,130,114 159,138,125 171,156,147 86,75,72 94,84,85 89,82,85 111,104,107 111,101,105 121,111,115 118,105,113 108,97,104 89,80,91 86,78,86 73,66,69 69,62,65 72,65,68 78,70,76 78,77,82 80,71,84 68,61,75 51,52,71 52,55,75 48,54,73 50,56,77 52,60,80 50,59,84 49,52,74 46,47,68 48,47,62 58,54,74 64,61,78 57,56,73 55,53,73 50,53,73
237,209,182 255,238,211 251,222,198 244,213,190 246,217,186 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 227,197,171 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 202,176,151 208,173,146 52,127,79 43,103,69 39,99,65 33,86,64 24,68,61 19,58,55 12,45,48 15,37,49 13,36,45 17,38,45 13,37,41 45,86,58 60,93,57 124,132,81 201,162,89 255,197,82 198,147,49 160,138,75 77,99,62 69,84,49 60,71,42 60,70,33 238,132,84 255,193,142 229,144,116 185,124,92 138,81,50 155,100,69 108,64,38 106,70,50 104,71,46 129,80,60 25,30,38 10,42,52 10,42,52 16,44,51 15,47,48 17,49,50 75,102,86 223,194,170 208,182,161 215,191,169 188,169,146 212,191,168 195,175,155 196,176,156 187,167,147 184,169,149 199,184,164 180,164,147 151,135,118 161,142,126 160,141,125 154,135,123 161,147,133 158,142,127 171,155,140 177,161,144 159,143,126 169,153,140 162,146,133 131,115,102 136,122,106 125,111,95 165,149,134 156,140,125 156,142,128 160,146,132 151,137,123 175,161,147 166,150,135 173,157,142 170,156,142 161,147,133 164,145,129 179,158,143 175,160,149 90,79,74 94,86,92 92,85,88 109,102,105 106,96,100 115,105,109 113,102,109 110,99,106 95,86,99 79,71,88 73,66,66 70,63,66 70,63,66 78,70,76 79,77,85 80,68,82 68,61,75 51,49,69 49,52,72 47,55,75 47,57,77 50,59,82 52,60,80 38,37,54 36,35,50 44,43,60 42,43,62 47,49,65 47,50,70 50,53,73 49,52,72
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 212,180,150 241,202,172 237,201,179 236,200,171 212,188,162 205,176,145 210,181,157 82,121,78 49,106,71 40,102,67 36,91,68 23,70,59 15,59,52 9,40,44 10,36,44 9,32,39 15,35,40 10,32,36 54,95,67 113,120,61 114,116,63 101,96,27 106,120,70 33,94,55 60,86,50 73,103,68 44,78,67 72,87,59 182,163,128 209,133,91 184,117,92 178,111,84 217,131,101 189,121,85 145,87,65 134,77,46 124,80,52 99,90,61 166,115,89 20,20,17 11,37,54 11,41,52 9,36,46 15,42,52 15,43,50 24,53,51 190,176,158 210,184,163 219,194,175 168,155,132 203,185,164 214,193,178 201,180,165 194,173,158 200,181,165 168,152,137 163,148,137 160,145,134 134,118,103 163,147,132 149,133,120 158,144,130 161,145,132 170,156,142 151,135,122 133,119,105 157,141,128 168,153,142 137,122,111 130,115,104 136,121,110 137,122,111 147,132,123 161,145,130 162,148,134 153,141,131 145,128,120 160,146,130 171,157,141 193,177,162 179,163,148 198,177,164 185,166,152 178,163,152 105,89,85 98,90,96 101,93,99 112,105,108 92,83,94 107,96,103 109,98,105 107,96,105 92,85,97 63,58,74 71,64,64 66,59,62 66,59,62 75,69,74 85,77,85 80,71,82 67,63,74 54,51,68 50,51,70 46,51,75 46,53,76 53,60,83 41,42,61 30,30,40 35,35,47 42,41,56 46,45,62 50,48,68 48,49,70 49,50,71 50,53,75
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 213,189,165 193,164,142 209,180,158 239,209,181 241,206,179 223,189,159 222,178,148 195,155,130 205,166,136 216,187,156 192,164,135 208,180,151 119,150,110 48,108,72 42,99,66 35,90,67 28,75,64 19,60,56 10,41,45 9,34,45 11,37,43 17,37,40 22,34,38 53,76,32 122,132,65 132,131,64 49,99,57 72,117,77 118,136,80 71,111,70 36,82,64 44,74,57 61,73,37 255,212,168 255,185,130 255,207,153 218,139,100 196,135,99 137,89,62 132,85,53 149,99,66 120,76,46 134,93,73 140,104,94 6,32,38 9,37,44 13,41,48 9,36,46 13,44,50 18,49,55 23,55,56 88,111,94 208,190,169 223,203,183 217,199,180 165,150,130 200,181,165 204,183,168 201,182,166 206,190,175 178,162,149 167,152,141 163,148,137 155,143,133 130,118,108 139,124,115 122,107,98 126,113,106 148,135,128 140,125,116 133,117,111 154,139,130 147,132,121 161,146,135 147,131,125 160,144,138 168,151,143 163,146,138 154,139,130 153,143,133 113,100,93 109,96,89 129,115,99 170,156,140 188,169,155 187,171,156 173,153,144 159,140,126 156,141,130 114,98,92 100,92,98 107,99,105 119,112,115 99,92,104 106,95,102 107,97,101 107,96,103 91,84,94 67,64,81 72,64,70 68,61,64 65,58,61 68,65,69 79,71,79 75,68,78 63,59,72 58,55,72 48,49,68 48,51,73 48,53,77 50,53,73 29,29,41 32,32,44 37,36,51 44,43,60 46,48,64 49,47,67 51,49,69 51,52,73 50,51,72
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 212,182,154 189,153,120 212,174,139 207,171,142 202,167,140 201,171,143 240,210,182 165,159,134 45,110,72 41,103,66 36,95,66 27,77,63 20,64,57 11,42,46 10,36,44 17,44,56 21,37,35 36,59,68 51,72,20 49,103,62 52,109,65 47,100,66 37,100,74 89,103,53 45,94,57 35,83,67 40,72,50 66,40,15 255,205,154 255,200,150 197,129,91 133,81,49 199,119,87 192,126,94 150,84,50 121,71,40 135,84,56 83,89,60 74,93,73 47,95,74 17,70,48 41,99,75 39,92,72 31,82,60 41,87,67 13,61,42 22,62,52 225,210,190 225,210,188 207,188,172 149,136,115 193,177,160 204,185,171 151,135,120 172,158,144 163,149,135 150,133,123 185,168,160 147,131,127 112,96,92 132,117,108 143,128,119 169,153,149 116,100,96 151,138,133 149,136,129 126,114,104 128,115,108 144,128,122 160,144,138 141,126,117 155,142,139 134,121,116 142,129,122 172,159,152 150,135,126 157,141,128 135,119,104 142,126,111 160,146,130 172,160,148 179,162,154 150,136,122 170,158,148 151,135,131 102,94,100 99,91,99 113,103,107 98,91,105 91,83,91 106,96,100 100,90,94 92,84,92 66,65,82 73,62,71 65,58,61 64,57,60 65,58,61 69,63,70 67,60,70 62,58,71 54,51,68 50,51,70 49,51,76 52,59,84 46,49,69 29,27,39 32,32,44 37,36,51 43,42,59 46,45,62 49,47,67 50,49,66 50,48,68 52,50,70
244,214,188 255,227,201 255,225,199 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 216,185,162 211,178,151 213,184,151 216,187,156 233,203,175 210,181,159 216,187,165 189,184,156 43,116,73 39,104,68 35,96,66 34,85,68 23,68,58 13,44,48 10,35,46 21,47,55 35,55,41 39,61,63 46,66,50 48,110,75 39,106,68 65,91,41 127,128,62 81,100,62 79,110,70 38,84,66 55,88,61 255,168,121 255,186,141 255,167,121 255,170,123 249,164,125 205,124,88 212,150,112 143,90,65 157,100,69 162,106,68 117,76,58 14,63,54 24,65,52 24,65,52 28,70,59 34,81,70 20,66,58 26,67,63 21,66,56 42,88,80 119,139,123 233,211,191 201,188,165 208,193,171 181,167,149 182,166,151 180,164,151 173,156,146 150,133,123 149,132,122 166,149,139 175,159,155 148,132,128 150,135,126 174,159,150 168,152,146 156,140,134 131,117,117 124,111,106 133,121,109 141,128,121 144,131,126 153,140,137 125,112,109 160,147,142 159,146,141 146,135,130 139,128,123 134,118,112 114,99,88 175,158,148 185,168,158 121,110,93 125,113,101 172,154,149 190,175,164 142,131,124 159,146,143 105,97,105 94,85,96 108,98,102 106,99,113 90,82,90 102,92,93 97,87,91 92,84,92 71,67,87 68,60,66 64,57,60 64,57,60 63,56,59 65,59,66 65,59,66 61,57,68 50,49,66 49,50,69 51,56,80 52,59,84 42,44,60 30,30,40 34,33,48 38,37,52 44,43,60 46,45,62 46,47,66 50,49,66 52,51,68 57,54,71
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 228,199,177 216,185,164 216,192,159 237,207,179 226,198,171 201,172,150 196,167,145 190,176,149 43,121,76 43,105,68 36,97,67 31,86,68 21,71,59 13,46,49 12,37,48 14,37,46 62,80,67 64,73,73 24,47,42 43,103,67 56,110,73 52,98,53 122,106,50 101,118,71 107,126,88 29,77,61 78,152,111 115,77,42 255,157,119 250,159,117 250,163,122 200,128,89 225,141,106 178,121,90 116,75,55 129,78,52 158,104,70 157,105,84 13,46,49 15,47,46 16,50,48 19,53,51 17,49,46 20,54,52 16,50,48 31,68,63 12,58,52 29,63,52 197,176,153 173,158,138 161,145,128 217,198,182 217,198,182 201,182,168 187,168,156 211,194,184 184,167,157 152,132,123 149,133,129 143,127,121 168,151,143 180,163,153 189,174,165 156,141,132 158,144,146 131,118,115 152,141,126 139,126,119 153,140,133 149,137,139 151,137,139 139,126,119 151,138,131 144,135,129 142,131,126 144,131,128 132,117,108 136,121,112 129,112,102 141,130,113 140,128,116 172,154,149 185,170,161 133,121,111 176,164,154 103,92,99 95,86,97 109,101,107 111,104,118 91,85,92 102,92,93 101,91,92 93,82,89 71,68,85 69,63,70 66,59,62 66,59,62 65,58,61 65,59,66 61,55,62 56,52,63 51,50,67 48,49,68 48,53,77 54,61,86 40,42,58 30,30,40 34,33,48 38,37,52 43,42,59 46,45,62 47,48,67 52,51,68 55,54,71 58,55,72
196,168,141 224,196,169 240,212,185 209,178,155 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,116 203,177,152 244,218,195 41,119,72 41,105,72 36,97,69 35,90,69 27,77,63 18,55,52 10,38,45 2,28,36 135,152,114 66,80,73 57,68,55 59,81,42 104,136,89 46,89,59 45,85,44 115,125,72 38,75,44 73,158,111 47,120,77 86,84,55 194,121,91 212,143,105 147,85,58 105,65,42 126,93,68 32,34,17 126,91,76 146,106,83 133,92,65 22,25,15 11,39,46 9,40,46 12,39,49 13,44,48 11,43,44 15,43,50 13,41,46 15,43,48 16,44,51 30,68,72 197,178,155 181,161,141 203,183,163 205,184,161 213,189,167 226,202,180 209,187,169 194,176,157 202,183,169 199,180,166 201,185,172 159,143,130 162,145,135 179,162,152 157,142,133 179,164,155 182,169,164 181,168,163 156,143,136 162,149,142 166,153,146 154,141,138 158,145,142 137,124,121 165,152,149 166,153,148 165,152,149 146,133,126 132,120,108 151,135,129 179,164,153 186,172,158 155,141,127 172,156,150 169,153,147 162,145,135 151,137,123 101,89,94 103,92,101 111,104,107 114,107,117 87,83,94 106,96,100 100,88,93 93,83,87 75,72,87 66,64,74 66,58,64 65,57,63 61,58,62 62,59,65 61,57,66 58,56,66 50,49,64 50,48,68 49,51,76 56,62,90 41,45,60 29,29,39 32,31,46 39,36,53 44,41,58 51,48,65 51,50,65 53,52,67 58,56,76 60,58,78
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 202,185,157 176,155,132 213,188,160 255,227,203 242,208,186 231,202,178 210,184,159 211,177,157 51,124,81 46,111,75 38,99,69 32,90,68 29,82,65 27,64,59 15,43,50 10,35,48 124,110,85 44,58,39 35,54,45 25,46,42 67,92,72 119,128,57 44,95,55 32,74,51 77,150,103 42,114,76 37,107,63 79,84,52 174,112,83 123,73,42 121,79,57 68,48,28 40,54,45 32,44,40 15,37,39 24,43,34 26,41,25 17,55,47 8,45,42 14,41,42 8,41,44 10,42,50 11,41,50 13,44,48 13,41,46 15,43,48 13,41,48 12,49,56 197,178,155 216,196,176 215,195,175 199,178,155 213,189,167 216,192,170 211,189,171 221,203,184 209,191,172 195,177,158 177,161,148 193,177,164 199,182,172 190,173,163 168,153,144 155,140,131 156,143,136 168,155,150 163,150,143 177,164,157 179,166,159 140,127,120 158,145,138 142,129,126 147,134,131 155,141,141 158,144,146 165,151,153 153,139,139 157,140,143 142,126,124 151,134,135 171,154,155 182,166,162 163,147,143 168,155,152 179,163,159 97,85,87 103,92,101 112,104,110 120,109,118 84,80,91 106,95,102 97,87,91 95,85,89 83,75,92 67,62,80 69,61,69 65,57,63 59,56,60 62,59,65 58,54,63 58,56,66 52,51,66 51,49,69 52,54,79 58,64,92 46,47,68 28,28,38 32,31,46 36,35,50 43,40,57 51,48,65 53,52,69 58,57,74 60,58,78 59,57,77
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 215,184,161 225,194,171 238,204,182 68,140,100 42,109,73 39,98,71 37,92,71 30,85,67 27,66,61 15,46,52 11,36,47 95,75,66 114,92,58 46,72,64 49,71,59 58,73,57 47,76,48 121,132,60 40,123,70 44,111,75 44,103,74 37,92,69 30,74,48 39,57,40 98,67,44 29,36,18 18,37,28 19,43,43 22,43,41 19,34,41 33,53,54 72,77,76 201,183,162 86,90,75 10,47,44 11,42,48 11,42,46 10,43,48 14,45,49 15,46,50 8,45,52 18,39,48 93,105,109 224,198,175 204,185,162 212,193,170 213,192,167 224,203,178 211,190,165 207,181,160 216,190,169 187,169,150 174,156,137 191,175,160 216,200,185 207,189,170 206,187,173 205,190,179 179,164,153 149,137,127 172,159,154 149,136,131 169,156,153 153,140,135 166,153,148 130,117,112 155,142,137 163,150,145 174,160,160 176,162,162 161,147,152 149,134,142 142,130,135 138,126,131 149,135,137 145,131,136 150,133,136 174,157,158 175,159,157 176,159,160 126,114,116 106,95,104 107,100,103 120,109,116 83,79,90 107,97,101 97,90,93 94,87,90 84,77,89 64,62,84 68,60,68 65,57,63 60,57,61 58,55,59 58,54,63 59,57,67 53,53,65 52,50,70 47,52,76 57,63,91 47,50,70 25,25,35 32,31,46 35,34,49 41,40,55 45,44,59 53,52,69 58,57,72 62,61,76 63,62,79
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,156,130 209,168,139 215,181,138 198,166,134 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 217,186,163 206,175,152 208,177,154 95,170,124 41,110,73 40,99,70 35,93,71 32,87,69 25,64,59 9,42,47 10,38,45 108,92,86 120,55,32 28,62,46 27,49,49 29,51,51 20,51,41 42,117,71 48,108,74 43,104,74 40,94,69 33,74,56 21,45,47 20,33,34 18,37,45 17,35,32 8,41,46 19,37,34 22,35,34 20,36,36 23,47,47 135,138,130 238,212,189 228,200,173 113,99,83 21,55,44 15,48,51 14,47,52 14,45,49 13,44,48 13,40,52 17,47,42 189,166,151 198,172,149 177,151,130 219,193,172 200,183,157 192,175,149 215,198,172 213,192,169 198,177,154 186,166,146 186,166,146 200,185,165 197,182,162 222,204,185 200,181,165 189,170,154 189,170,154 182,171,156 168,156,146 152,141,124 158,145,140 155,142,139 146,133,126 172,159,152 170,157,150 153,140,133 163,149,149 160,147,144 165,151,156 170,155,163 160,147,155 147,134,142 149,135,140 153,138,146 177,159,168 168,150,159 169,152,155 182,168,170 129,117,122 110,99,106 102,94,102 120,109,116 87,83,94 113,102,109 100,93,96 95,88,91 83,77,84 65,63,85 65,58,68 64,56,62 59,57,58 56,53,57 54,52,60 53,51,61 55,54,69 55,53,73 49,51,76 57,63,93 47,50,70 27,27,37 31,30,45 35,34,49 42,41,56 48,47,62 52,52,64 59,58,73 65,62,77 68,65,80
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 230,200,174 250,216,194 234,201,174 221,192,168 222,191,168 238,210,183 198,169,145 219,193,168 133,192,145 48,117,78 40,99,70 37,92,69 31,84,64 22,67,55 14,47,52 9,31,43 51,33,30 120,73,62 110,71,39 51,88,55 63,120,85 33,110,70 42,109,73 41,102,72 38,91,69 27,67,57 12,40,45 19,43,43 27,42,45 12,36,38 30,50,51 26,44,43 26,44,43 26,41,46 26,46,51 21,47,53 59,70,69 238,209,178 234,204,176 220,195,167 192,166,145 163,154,137 45,53,41 24,43,34 22,44,37 30,44,40 161,141,121 205,176,154 212,183,163 179,153,130 191,165,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,180 189,168,143 207,189,170 194,176,157 172,154,135 196,178,159 182,164,145 210,192,173 194,175,159 197,181,166 173,157,142 171,155,142 145,129,116 178,163,154 174,159,150 184,169,160 183,167,161 153,140,135 160,147,142 162,148,150 159,145,150 163,151,153 164,152,154 166,154,156 150,138,140 181,166,174 183,168,176 149,136,144 149,137,142 140,128,133 119,111,117 97,90,93 120,113,116 101,94,106 110,99,108 101,94,97 96,86,90 85,77,83 64,66,82 60,56,69 64,56,62 61,56,58 54,51,55 53,50,56 50,48,56 51,50,65 55,54,71 53,54,77 56,62,90 48,51,71 22,25,36 31,31,43 36,36,48 46,44,54 50,50,60 60,58,66 68,61,71 77,68,79 84,72,84
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 211,175,146 224,188,159 235,201,169 252,218,186 255,241,215 209,180,156 255,223,198 249,223,198 206,176,150 231,199,169 230,201,177 246,217,193 202,229,190 46,116,74 39,100,68 35,94,67 35,90,67 32,75,61 13,44,48 7,37,50 40,38,36 171,135,113 131,165,124 47,124,82 43,110,74 45,106,74 37,96,67 34,85,65 26,66,56 8,41,35 19,43,47 19,32,20 24,39,42 10,43,46 34,50,50 27,41,34 29,51,51 26,42,42 17,37,42 16,43,46 56,75,66 216,187,167 224,195,175 221,195,174 202,171,148 208,179,157 223,199,177 198,174,150 222,198,174 215,189,166 195,169,146 211,182,162 198,169,149 194,168,145 207,181,158 208,189,164 195,176,151 197,178,153 164,145,122 186,167,144 191,170,145 178,157,132 156,138,119 166,148,129 177,159,140 197,179,160 180,162,143 193,175,156 203,184,168 208,189,173 161,145,130 145,129,114 183,167,152 174,159,148 169,154,145 167,152,143 164,148,142 159,146,141 165,152,145 176,163,158 179,166,163 177,165,165 163,151,151 178,166,166 147,135,135 180,166,166 184,170,172 139,127,132 160,148,150 149,139,140 123,115,121 94,88,93 114,109,111 104,100,109 88,81,91 99,92,95 95,85,89 93,82,89 69,68,83 60,57,74 63,57,64 61,55,60 54,51,55 52,49,55 48,46,54 50,47,62 51,50,67 50,51,74 54,60,88 52,55,77 25,28,39 30,30,42 39,37,49 47,45,55 57,55,65 66,63,69 75,66,77 83,74,85 84,75,86
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 185,164,137 214,189,161 167,148,132 241,210,189 231,201,175 239,209,183 215,187,160 236,208,181 219,190,166 234,203,182 231,197,177 226,196,170 248,218,192 255,225,199 255,237,211 255,227,201 240,235,205 51,132,86 41,105,72 36,97,67 33,94,66 29,70,57 16,43,46 6,33,32 12,52,27 41,122,74 38,109,74 38,106,74 34,100,69 35,91,65 34,85,63 22,60,52 9,41,40 13,40,43 16,33,35 29,41,34 21,42,38 25,47,47 27,43,43 18,41,38 13,39,45 12,38,46 28,50,54 37,57,58 32,60,54 218,180,159 207,186,163 216,187,167 215,186,162 224,198,175 214,188,167 216,192,168 219,195,171 228,202,179 244,218,195 224,195,173 230,201,179 237,208,186 231,202,180 201,182,159 206,185,162 234,208,187 237,211,188 215,189,166 238,212,187 227,201,176 207,183,159 228,204,180 221,196,177 195,175,155 167,149,128 163,145,124 165,150,130 175,159,142 166,148,129 205,189,172 207,191,174 183,167,150 162,146,129 183,167,152 171,155,140 180,164,151 205,189,176 190,172,167 179,161,158 162,146,142 165,149,145 196,181,172 194,178,176 152,138,140 170,156,158 145,133,133 136,126,125 156,146,147 128,118,122 102,93,106 106,98,104 106,99,111 80,76,87 100,93,96 95,85,89 93,83,87 77,70,82 58,56,78 62,56,61 60,54,59 53,50,54 52,49,55 48,46,54 46,44,54 48,47,62 52,50,72 57,62,88 47,53,72 22,25,34 30,30,38 37,35,43 51,49,57 63,59,68 70,66,75 79,73,80 84,78,83 86,83,87
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 205,176,152 249,216,191 255,229,208 159,135,111 191,172,147 182,163,138 249,221,194 254,226,199 226,195,172 246,217,197 238,212,189 238,213,185 198,173,145 216,186,160 210,180,154 223,200,171 213,190,161 59,146,96 38,104,71 33,97,68 32,93,65 14,60,42 32,70,60 50,121,86 34,99,61 44,111,73 42,101,70 37,96,69 35,86,64 29,75,60 22,62,52 12,41,43 21,46,43 15,39,43 21,42,49 21,40,50 19,46,47 26,43,45 10,38,43 15,42,52 22,44,48 12,37,50 35,50,57 32,61,63 31,59,66 78,79,42 194,191,167 221,192,172 181,160,135 200,174,151 220,194,173 255,237,212 236,217,192 183,157,134 214,188,165 255,227,205 212,183,161 210,181,159 233,204,182 205,186,163 189,168,145 209,183,162 247,214,187 234,201,174 199,173,148 230,204,179 248,225,196 214,191,162 231,202,182 203,177,156 176,152,130 233,209,187 199,175,151 168,147,122 166,149,125 204,186,165 202,184,163 218,203,183 205,190,170 173,157,140 195,179,162 206,187,173 194,175,161 206,187,173 191,175,162 194,177,169 187,170,160 191,177,163 150,134,128 147,134,129 152,139,132 140,128,128 166,154,156 168,156,158 139,127,132 105,96,107 100,92,98 107,99,107 79,75,86 99,92,95 95,85,89 88,77,84 78,70,76 61,62,83 62,53,66 58,53,55 53,50,54 48,46,54 46,44,52 47,45,55 45,44,59 48,46,66 53,60,83 44,50,67 21,24,31 32,32,40 37,38,43 52,51,56 68,62,69 74,71,75 84,78,83 94,81,89 97,85,90
