68,68,105 66,66,105 60,64,104 60,64,104 60,65,102 60,65,102 60,65,102 61,64,102 66,66,103 68,66,104 70,69,104 75,70,99 76,68,101 75,69,101 76,68,101 76,68,103 75,69,103 75,69,103 75,69,105 49,40,66 41,22,26 58,43,63 73,66,94 69,65,97 67,63,99 64,69,104 64,67,105 67,65,103 65,69,102 66,67,99 66,67,99 63,68,103 63,68,105 61,71,107 69,70,102 125,73,43 62,66,95 68,67,102 66,66,103 62,64,105 68,66,104 74,68,102 79,73,105 82,75,105 85,74,101 87,73,97 89,74,94 92,73,89 84,51,26 91,54,14 92,55,11 96,59,17 98,66,22 102,69,19 105,70,14 118,77,18 135,104,53 134,88,22 137,92,19 153,99,20 165,106,29 175,114,30 177,124,27 247,153,30 255,179,26 255,215,70 252,221,72 255,250,166 255,211,36 247,197,41 255,237,77 255,241,53 255,241,44 255,240,50 255,237,51 254,177,19 243,152,33 252,151,26 255,169,32 255,162,12 255,174,25 255,194,26 255,192,9 255,183,3 255,171,0 255,177,3 255,180,0 255,182,0 255,164,0 255,166,0 255,181,0 255,161,0 255,148,0 255,142,0 255,143,0 255,143,0 255,142,0 255,142,0 255,147,0 255,146,0 255,149,0 255,152,0 255,155,0 255,161,0 255,175,0 255,199,17 255,185,3 255,211,27 255,209,25 255,234,43 255,177,7 255,172,10 255,161,8 255,172,13 255,226,39 255,234,53 255,243,69 255,166,21 255,177,27 255,243,73 255,211,73 251,176,75 213,135,66 201,121,85 190,120,89 185,119,89 180,115,92 177,112,93
69,68,103 68,66,104 60,64,106 59,65,105 58,64,106 58,64,104 58,65,102 59,64,101 61,66,103 64,67,105 68,68,105 71,70,103 72,68,102 75,69,103 74,68,102 75,69,105 76,68,105 73,69,103 63,53,82 46,23,20 76,59,65 76,67,109 71,69,107 72,68,104 71,67,101 70,66,100 69,68,103 69,68,103 69,68,103 69,68,103 69,68,103 66,66,103 65,69,102 63,68,103 66,67,101 69,38,58 90,64,70 63,68,103 61,66,103 60,65,102 61,66,103 65,68,106 75,68,107 80,72,105 83,73,102 84,75,99 87,74,95 90,71,85 81,47,15 84,53,34 93,53,17 98,56,14 95,64,15 105,64,19 111,71,19 124,72,1 196,96,12 255,158,85 132,113,49 149,92,23 156,108,11 166,106,20 169,117,28 168,126,32 201,131,37 211,147,30 255,246,148 255,250,120 255,239,61 255,218,52 255,224,44 255,236,69 255,240,93 255,242,78 255,213,54 241,157,44 237,147,23 245,145,15 246,142,24 255,145,18 255,176,38 255,170,27 255,190,11 255,189,6 255,171,0 255,172,0 255,164,0 255,171,0 255,176,0 255,163,0 255,158,0 255,160,0 255,149,0 255,150,0 255,154,0 255,150,0 255,146,0 255,146,0 255,148,0 255,152,0 255,157,0 255,154,0 255,162,0 255,179,0 255,173,0 255,169,0 255,196,14 255,204,27 255,225,47 255,184,11 255,177,5 255,172,5 255,191,15 255,235,54 255,214,41 255,240,117 255,248,79 255,209,49 255,218,72 255,234,98 221,136,65 211,131,72 197,123,89 191,118,88 182,118,90 176,116,91 173,112,94 167,109,95
69,68,103 68,66,104 60,64,106 59,65,105 58,64,106 58,64,106 58,65,102 55,65,101 56,68,103 57,67,103 61,65,105 64,67,105 66,66,105 69,68,103 70,69,104 76,70,106 79,67,110 73,66,94 50,31,35 51,32,36 76,68,103 74,70,106 72,71,106 72,68,102 74,68,100 77,67,98 69,68,103 71,70,105 70,69,104 71,70,105 72,68,102 68,67,102 65,69,100 61,69,101 63,69,101 54,47,88 137,72,53 63,70,107 64,67,105 64,64,103 64,62,102 64,67,103 70,65,104 76,70,104 78,68,99 82,73,97 82,73,95 89,73,88 81,45,14 83,48,12 84,51,14 85,54,15 92,58,17 106,62,20 112,65,13 117,73,22 122,73,22 124,82,17 210,98,1 222,145,69 145,93,45 149,102,23 158,112,28 166,118,32 177,126,32 188,129,29 215,142,32 255,197,63 255,206,39 255,234,103 255,248,62 255,238,55 255,237,85 255,246,94 235,188,40 236,154,27 255,154,28 242,147,29 238,135,20 247,139,18 255,141,14 255,156,18 255,175,2 255,179,1 255,173,0 255,175,0 255,176,2 255,153,0 255,176,3 255,161,0 255,150,0 255,151,0 255,164,0 255,172,0 255,159,0 255,149,0 255,146,0 255,146,0 255,148,0 255,159,0 255,164,0 255,167,0 255,175,0 255,177,0 255,183,1 255,201,12 255,217,23 255,207,20 255,169,4 255,184,15 255,199,19 255,172,6 255,240,68 255,248,98 255,242,93 255,242,80 255,178,52 255,241,111 255,238,138 248,172,61 207,127,86 195,121,83 187,118,89 178,116,89 170,114,90 163,111,92 160,107,91 155,104,94
68,67,102 67,67,104 62,64,105 60,64,104 61,65,105 58,65,102 60,65,102 61,63,104 60,64,104 60,65,102 58,65,102 61,63,104 61,63,104 61,65,105 67,70,108 73,68,107 68,59,85 48,33,43 56,39,42 65,62,105 71,66,107 69,68,103 73,69,103 77,69,102 76,70,104 73,69,103 72,71,104 71,70,103 72,68,102 73,69,103 75,69,103 72,68,102 71,67,99 67,68,100 67,66,101 73,67,92 141,67,33 75,69,105 71,64,103 72,68,102 67,63,97 63,64,98 61,64,102 67,63,99 74,66,99 74,69,96 75,68,96 87,71,88 73,44,13 82,52,24 78,46,12 81,53,15 94,52,12 102,58,28 113,64,15 115,66,15 117,76,19 121,78,20 126,82,15 146,85,0 255,135,58 149,107,53 156,101,29 160,113,20 173,116,27 179,122,33 180,124,30 183,138,35 255,188,69 255,219,80 255,240,49 255,242,72 255,250,98 255,250,109 222,165,55 232,154,34 255,168,29 255,155,18 239,135,17 244,134,12 255,144,7 255,169,20 255,156,0 255,176,3 255,170,0 255,163,0 255,157,0 255,148,0 255,144,0 255,148,0 255,150,0 255,171,0 255,186,0 255,183,0 255,175,0 255,157,0 255,150,0 255,149,0 255,154,0 255,170,0 255,179,0 255,190,0 255,197,1 255,209,11 255,207,13 255,217,21 255,235,37 255,223,45 255,198,11 255,198,15 255,191,12 255,178,25 255,229,116 255,234,106 255,242,62 255,227,71 231,146,75 229,156,54 232,149,57 202,128,74 190,121,90 181,115,85 173,113,88 166,109,90 161,109,90 154,106,90 151,102,91 145,100,95
68,67,102 67,67,104 62,65,103 60,64,104 61,66,103 61,64,102 61,64,102 58,64,104 60,64,104 60,65,102 61,64,102 58,64,104 58,64,104 61,65,107 61,66,101 71,61,79 48,32,30 37,20,23 68,63,90 62,65,103 70,66,102 74,68,104 74,68,102 78,72,106 76,72,106 76,70,104 72,71,104 71,70,103 73,69,103 72,68,102 74,68,102 73,69,101 70,69,102 69,70,102 68,67,100 72,64,99 100,58,36 89,63,82 73,65,100 69,68,101 68,67,100 66,67,101 61,64,100 63,64,98 67,66,101 64,68,101 71,66,95 63,39,13 73,39,9 78,44,14 77,45,11 81,52,19 87,58,27 97,61,12 103,60,15 110,68,16 116,69,17 116,69,19 121,73,17 129,80,15 146,97,32 160,93,16 255,165,65 161,107,46 157,110,31 165,117,31 171,119,28 182,131,35 186,138,39 242,204,88 255,228,69 255,230,78 255,239,131 255,243,227 241,195,56 243,183,42 255,190,19 255,176,25 243,128,17 255,132,8 255,137,0 255,153,20 255,171,10 255,159,0 255,148,0 255,153,0 255,146,0 255,142,0 255,141,0 255,145,0 255,174,0 255,189,0 255,194,0 255,190,0 255,177,0 255,153,0 255,153,0 255,146,0 255,159,0 255,176,0 255,191,0 255,197,0 255,209,4 255,208,17 255,238,61 255,230,44 255,228,64 255,241,91 248,239,67 255,203,11 255,190,24 255,157,36 254,190,77 255,245,91 255,210,29 255,174,72 212,135,75 204,127,74 198,125,82 190,121,88 181,114,87 175,111,85 166,109,90 158,108,91 154,106,92 148,103,96 146,101,96 140,99,99
68,67,100 67,68,102 66,66,103 64,64,103 62,65,101 64,64,103 64,64,103 64,64,103 62,64,105 62,64,107 61,65,107 61,65,107 64,66,111 64,66,109 39,37,47 35,23,13 60,25,0 99,62,36 62,50,91 68,59,101 63,68,103 60,69,108 67,64,109 68,66,104 68,67,102 65,69,102 72,67,106 72,67,106 71,70,105 71,70,105 69,68,101 68,67,100 68,68,105 68,68,105 67,68,102 67,67,104 54,57,93 126,68,54 68,67,102 68,69,103 67,70,106 68,66,104 64,64,103 63,63,102 64,64,101 62,64,105 74,67,97 63,39,15 70,38,8 71,39,9 71,38,13 76,68,87 80,73,103 90,72,81 94,56,19 104,61,12 111,64,12 114,67,15 117,70,18 122,74,20 125,84,23 125,90,25 137,85,23 255,154,53 207,125,28 161,121,57 170,111,34 172,123,35 182,126,48 188,131,44 187,139,40 220,153,41 255,180,53 255,180,54 255,243,109 255,193,59 255,220,44 255,159,9 255,131,0 255,140,4 255,139,3 255,140,6 255,164,4 255,152,0 255,151,0 255,153,0 255,144,0 255,150,0 255,170,0 255,181,1 255,197,3 255,200,5 255,200,2 255,196,1 255,166,0 255,158,0 255,154,0 255,152,0 255,169,0 255,173,0 255,179,0 255,193,0 255,206,1 255,184,0 255,247,83 255,237,55 255,178,14 255,178,5 255,164,0 255,203,14 255,174,18 252,143,65 249,158,69 244,160,73 225,139,71 214,132,74 207,126,76 201,122,81 187,119,81 180,117,86 173,113,88 168,110,86 161,107,89 153,105,91 148,100,96 142,96,98 139,94,100 135,94,103
71,67,101 71,67,101 71,67,101 73,67,101 71,67,103 72,65,104 70,66,102 68,67,102 67,64,107 64,63,105 62,64,107 61,65,109 61,62,110 69,65,89 35,22,15 60,34,20 87,48,36 83,55,55 60,56,69 53,56,78 59,61,104 63,64,94 58,53,80 57,52,79 57,52,81 61,56,85 62,59,88 69,66,95 69,68,101 69,68,103 71,66,105 66,67,101 65,68,104 62,65,103 65,68,104 66,66,103 61,61,98 129,68,23 71,71,108 69,68,101 69,68,101 69,68,101 69,67,105 64,64,101 64,63,105 64,66,111 52,33,40 66,35,12 69,37,7 72,36,14 60,42,39 69,69,95 78,72,104 80,73,101 80,70,90 90,60,43 101,60,15 107,64,17 112,68,17 116,69,17 117,76,19 125,79,22 132,83,16 126,87,28 151,101,39 249,157,73 208,117,13 168,110,48 164,117,36 169,116,32 180,127,32 182,129,32 194,128,28 224,150,46 255,179,8 244,150,38 255,225,61 255,194,59 255,140,25 255,167,13 255,163,16 255,161,15 255,174,4 255,179,25 255,162,16 255,163,6 255,148,0 255,165,0 255,180,0 255,188,4 255,197,4 255,204,11 255,202,6 255,197,3 255,166,0 255,157,0 255,152,0 255,155,0 255,171,0 255,175,0 255,181,0 255,197,0 255,211,5 255,232,70 255,242,58 255,193,24 255,165,0 255,195,0 255,187,0 255,204,0 255,148,44 234,134,71 224,136,75 220,133,72 213,131,77 204,126,78 197,121,81 192,120,85 182,113,82 170,110,85 163,106,87 159,106,90 153,103,90 150,100,94 141,95,95 136,94,101 132,91,102 130,91,105
69,68,103 69,68,103 75,69,103 75,67,102 75,69,103 74,69,98 72,68,100 71,67,101 71,67,101 67,66,101 67,67,104 66,66,105 66,60,94 72,46,36 26,10,8 51,24,8 84,49,36 64,39,38 67,49,28 59,43,30 68,51,54 59,36,35 61,32,26 65,39,27 66,45,32 68,46,40 67,53,68 56,57,91 59,61,102 64,64,101 66,66,105 66,66,105 61,66,103 60,65,102 62,65,103 61,65,105 61,63,106 99,45,27 86,75,102 65,64,95 64,68,101 49,71,101 97,41,35 119,59,38 64,66,111 57,45,47 58,31,15 49,35,40 58,53,71 63,55,74 70,66,102 70,69,102 72,67,106 76,70,102 80,73,103 83,72,106 95,69,73 97,65,51 106,64,26 112,64,17 114,72,20 116,74,20 121,80,23 129,82,19 136,90,24 141,95,25 151,102,21 255,166,60 176,94,22 152,109,53 168,111,24 173,113,27 181,116,25 189,121,29 231,153,36 214,135,27 243,155,46 217,130,62 228,136,26 234,136,21 255,163,12 255,182,23 255,190,22 255,162,13 255,128,0 255,168,3 255,171,0 255,166,0 255,168,0 255,190,4 255,223,24 255,245,67 255,231,45 255,235,57 255,154,0 255,153,15 255,173,0 255,179,0 255,182,0 255,186,0 255,178,0 255,188,0 255,203,2 255,224,31 255,201,20 255,182,9 255,171,0 255,196,0 255,203,0 255,152,41 244,133,71 224,136,75 214,129,74 208,125,74 199,121,77 192,118,80 184,115,79 179,113,83 172,109,85 162,108,90 156,103,89 150,101,90 147,98,89 141,96,93 135,94,94 129,90,99 125,89,102 125,89,102
68,67,100 68,67,100 73,69,103 76,70,104 78,68,99 78,67,101 76,69,97 74,66,101 73,65,98 75,64,100 67,67,104 49,43,66 39,33,38 33,22,29 94,60,30 91,51,28 98,54,28 90,46,34 92,46,28 85,39,21 84,43,25 84,43,25 82,45,21 84,45,17 84,43,16 85,42,23 79,44,31 72,53,60 64,62,86 67,62,101 61,65,105 64,66,109 61,65,107 62,64,107 62,64,105 61,66,103 61,65,107 83,49,45 120,81,80 82,56,84 128,67,35 78,45,38 64,19,25 143,62,26 96,44,25 52,26,16 58,32,41 67,62,101 67,65,105 73,68,109 72,67,106 75,69,103 73,68,97 76,69,97 83,71,103 84,72,104 87,72,105 86,73,108 103,79,97 101,59,17 109,66,21 111,69,17 111,75,28 121,78,20 127,82,18 133,89,20 141,92,27 141,89,18 194,125,42 255,162,72 156,111,76 159,112,35 169,109,25 175,115,24 178,115,21 182,111,20 188,112,18 194,122,17 233,129,9 253,146,34 255,164,29 255,166,28 255,142,0 252,124,3 255,143,1 255,181,12 255,202,28 255,169,0 255,174,0 255,176,0 255,192,14 255,195,0 255,204,0 255,179,0 255,144,36 255,151,0 255,186,0 255,190,0 255,192,0 255,185,0 255,194,0 255,210,24 255,230,29 255,240,59 255,197,7 255,198,10 255,201,0 255,217,7 255,201,9 255,141,55 228,130,66 217,129,70 203,125,74 199,121,73 190,118,79 182,113,80 177,111,81 171,108,86 164,107,88 157,104,90 148,101,90 143,99,89 141,96,91 135,94,94 128,90,94 123,89,98 120,85,100 120,85,100
68,67,102 69,68,103 71,67,103 75,69,103 77,69,102 78,67,101 78,68,99 75,67,102 77,69,102 73,67,101 52,48,80 49,41,49 36,26,27 58,37,14 142,93,57 105,52,25 94,47,24 95,48,25 96,50,24 85,47,26 82,45,21 85,45,22 93,46,23 94,50,22 97,53,25 93,48,25 91,49,27 85,57,55 70,65,83 72,64,101 62,64,105 64,66,111 64,66,109 67,66,108 67,67,106 62,69,106 67,63,99 83,60,61 107,60,51 85,40,33 112,29,0 53,17,0 55,32,3 87,42,21 61,24,23 61,30,20 84,54,69 70,61,101 72,63,105 74,62,105 69,67,105 73,67,103 76,68,101 79,72,100 83,72,99 84,69,100 87,70,102 87,70,104 95,69,99 95,58,14 101,64,20 106,65,20 104,69,15 115,72,14 121,78,18 126,84,21 133,87,21 140,90,18 141,93,19 168,92,27 211,138,54 163,107,40 166,104,28 167,107,23 166,105,17 173,105,17 177,105,16 177,107,6 196,100,1 222,123,30 217,114,1 230,114,0 255,190,38 251,117,0 255,145,0 255,147,0 255,176,14 255,232,40 255,181,4 255,184,9 255,181,4 255,193,16 255,197,4 255,194,6 255,147,22 255,169,2 255,189,1 255,192,0 255,195,4 255,211,12 255,223,26 255,206,27 255,228,34 255,217,33 255,215,17 255,206,17 255,207,9 255,221,7 255,196,2 251,142,56 223,131,69 211,126,73 196,121,74 191,118,75 184,115,79 177,111,81 170,108,81 165,106,87 158,103,88 152,101,91 145,98,89 140,95,90 137,93,92 130,90,94 125,89,97 123,89,101 120,85,100 116,83,102
72,65,104 72,65,104 72,65,104 74,66,103 78,67,103 78,65,104 78,67,105 76,67,109 96,73,86 108,70,62 110,74,43 41,22,29 67,41,20 196,115,18 110,58,26 134,70,44 81,44,31 109,51,25 93,49,21 82,46,24 85,44,15 90,46,20 97,51,23 103,56,22 105,56,20 104,55,19 104,57,23 100,58,34 97,61,55 86,60,77 69,65,101 62,68,112 63,67,109 65,68,106 72,67,106 72,65,104 69,67,107 73,66,105 46,32,32 60,32,23 56,30,20 56,28,19 59,30,24 57,29,20 67,30,17 119,58,24 162,58,23 143,86,69 72,64,110 70,64,108 66,66,105 70,65,104 75,68,109 79,67,97 83,72,99 82,73,95 83,72,99 84,70,94 74,52,18 85,61,37 104,75,82 108,83,80 103,68,41 110,68,14 112,73,16 114,74,20 124,81,21 129,83,17 135,86,17 138,86,15 145,89,13 153,91,19 255,151,64 164,99,35 161,97,37 162,96,23 163,96,17 169,96,12 179,96,9 186,100,9 194,101,8 202,105,11 246,137,35 255,155,3 255,162,14 255,141,10 255,127,0 255,137,0 255,157,0 255,158,0 248,193,2 255,214,16 255,183,0 255,151,13 255,142,10 255,186,0 255,187,2 255,184,0 255,191,3 255,201,8 255,193,5 255,220,23 255,182,3 255,176,3 255,226,38 255,203,10 255,209,12 255,228,12 255,191,1 241,142,60 213,131,73 202,120,75 191,117,81 185,112,80 175,108,81 169,106,84 160,103,84 156,101,86 150,101,92 144,96,92 143,94,95 140,93,98 133,88,96 127,88,99 119,84,99 114,84,99 109,83,100 105,81,101
70,66,102 70,66,102 70,66,102 71,67,101 70,66,98 69,61,96 73,65,98 139,83,47 147,91,57 171,95,32 57,31,17 56,21,22 212,131,36 219,121,23 77,34,1 103,48,17 76,44,39 85,39,23 95,51,23 134,72,32 117,66,31 112,58,24 106,54,22 105,56,16 105,56,18 104,55,17 105,54,15 104,54,21 101,56,33 94,58,48 78,61,83 71,65,101 59,64,101 61,63,104 70,65,106 74,67,106 74,68,104 72,66,102 48,35,32 63,27,17 62,26,18 56,26,25 56,27,23 57,24,13 69,38,19 82,24,12 68,24,12 98,18,0 112,47,24 89,46,40 69,65,89 73,65,102 77,66,104 78,68,99 81,66,99 82,67,89 66,52,38 61,46,8 90,69,65 90,70,107 81,77,101 94,77,97 97,80,100 109,77,63 106,68,20 106,68,18 111,75,17 116,76,22 123,81,16 128,81,18 137,84,16 144,84,14 141,88,24 147,91,15 183,111,31 149,90,15 154,88,13 157,88,7 166,89,4 171,88,3 178,93,15 192,105,44 190,108,88 203,109,70 206,112,60 215,109,59 245,116,2 255,122,0 255,137,0 255,145,0 255,144,2 255,125,10 255,136,4 255,138,38 255,141,12 255,170,0 255,172,0 255,174,0 255,194,6 255,182,6 255,208,15 255,181,0 255,163,0 255,202,25 255,240,50 255,237,50 255,204,12 255,243,37 255,202,20 225,137,76 205,126,78 196,116,80 182,112,83 177,107,83 169,106,84 158,103,88 154,101,89 150,99,91 144,96,94 137,92,96 131,88,98 129,86,98 123,83,100 118,83,100 111,83,102 108,81,105 100,83,105 96,80,107
77,69,104 72,66,102 72,66,98 52,41,64 72,53,55 147,86,52 175,93,35 158,83,13 164,98,27 66,20,4 43,32,25 229,122,36 235,120,13 194,101,26 99,47,26 83,51,37 75,42,33 95,49,33 127,73,53 181,100,23 197,102,21 187,100,18 179,100,25 175,96,21 144,89,44 128,73,28 104,55,15 103,49,15 107,53,19 101,54,31 79,53,41 77,53,59 66,63,80 67,63,85 69,68,103 73,69,101 77,66,100 78,69,80 113,60,46 49,23,11 53,29,23 57,27,26 61,27,23 64,27,14 71,30,14 78,30,14 85,27,13 72,29,12 84,29,14 91,27,1 214,95,27 229,127,80 76,65,90 84,69,100 89,68,96 56,37,41 60,37,24 96,75,75 89,73,102 90,72,99 88,72,97 92,71,97 94,68,96 108,78,32 104,80,84 110,85,84 106,67,35 111,71,17 118,76,13 122,80,15 126,81,17 127,81,11 131,82,13 134,83,14 133,82,13 136,81,11 142,82,14 147,80,12 152,81,12 156,86,26 163,94,65 170,99,80 177,104,74 186,105,71 196,104,69 197,105,70 236,104,7 251,105,0 255,114,0 255,115,0 232,124,29 232,118,59 233,119,64 233,119,51 255,144,29 255,166,0 255,178,0 255,171,0 255,196,10 255,225,24 255,171,0 255,168,0 255,168,0 255,182,6 255,202,32 255,234,60 255,245,81 255,205,23 239,161,46 219,139,69 202,122,83 183,113,82 171,108,84 167,107,86 157,105,86 149,100,91 141,96,93 138,92,92 132,90,97 124,88,98 118,86,100 116,84,100 112,84,103 107,83,103 103,81,105 101,80,108 94,78,107 90,78,110
75,69,103 74,68,100 45,41,73 76,56,49 129,79,62 181,82,14 181,104,53 185,93,29 43,20,33 32,22,21 163,86,30 210,108,8 219,105,17 103,48,33 103,43,18 61,32,12 123,55,12 169,81,22 144,72,24 214,117,35 238,131,21 233,122,18 230,121,31 226,119,29 212,114,18 208,108,22 184,91,14 150,73,13 139,70,14 125,63,21 95,49,31 80,49,30 86,56,55 84,60,66 67,65,105 70,66,102 40,20,41 50,26,18 66,26,17 53,22,12 56,24,19 51,24,17 71,34,21 78,25,9 77,31,15 79,29,12 85,28,11 85,33,12 86,29,12 85,30,17 83,36,13 133,77,43 255,142,34 177,77,27 102,56,28 56,35,22 90,68,92 87,69,98 87,69,96 88,70,95 87,71,96 84,73,96 87,64,35 110,72,53 99,79,102 101,81,102 99,87,99 106,80,70 110,71,28 116,75,18 115,75,21 120,79,22 121,78,18 123,78,16 125,80,16 130,77,13 131,78,10 137,76,11 142,80,24 152,89,83 152,92,94 157,96,91 162,98,81 173,102,78 183,101,76 185,100,76 205,100,45 208,103,61 205,105,71 210,107,76 211,111,79 211,111,77 214,112,76 218,118,70 226,120,56 255,177,11 255,184,21 255,187,18 255,210,19 255,225,34 255,190,17 255,163,0 255,196,20 255,209,42 255,161,5 255,159,0 255,163,11 247,142,29 209,132,72 194,123,81 185,114,88 172,109,85 161,107,89 153,103,88 145,101,91 137,96,96 131,91,97 125,89,97 123,88,105 116,85,103 110,84,105 109,83,104 105,83,107 100,82,107 95,79,108 94,79,112 90,77,112 89,76,115
72,66,100 67,60,88 66,42,51 101,60,44 144,67,30 157,78,34 181,86,25 63,35,24 45,19,9 152,84,41 197,93,6 194,86,5 105,36,5 78,33,12 77,38,35 97,56,40 175,93,35 184,88,16 96,37,9 220,114,39 241,129,28 242,132,19 255,142,23 255,149,31 255,140,32 255,137,24 238,128,34 226,123,29 214,119,29 210,117,44 174,99,29 118,49,11 99,61,44 93,60,62 76,65,103 78,42,50 45,18,11 47,19,10 61,30,20 53,25,14 59,19,12 41,15,3 98,62,82 73,34,43 71,24,13 72,26,10 77,28,8 83,30,7 89,33,11 84,30,12 83,31,12 84,32,11 89,29,4 190,94,36 255,151,52 122,63,35 82,81,112 79,69,100 83,66,98 82,68,96 87,71,88 94,72,80 114,68,31 83,73,102 84,74,103 89,78,105 94,80,106 99,82,102 105,86,93 97,82,71 105,74,23 111,68,19 114,72,20 113,73,19 114,73,16 119,71,13 121,77,24 124,79,58 133,86,91 135,89,89 144,94,90 147,95,90 153,97,89 158,100,90 162,97,87 167,98,85 174,101,87 177,102,84 181,102,81 187,105,83 189,107,85 191,108,86 193,109,78 201,112,79 203,122,61 221,131,68 243,120,50 253,137,52 255,186,54 255,164,10 255,141,22 255,138,41 255,149,44 255,159,48 255,151,36 255,162,51 248,153,59 199,129,71 187,117,84 176,113,82 165,107,93 153,104,93 145,100,95 140,96,95 135,94,94 130,89,98 124,88,101 120,88,104 115,83,108 109,84,107 100,83,105 99,81,106 96,80,107 94,79,110 91,79,111 88,77,115 84,75,117 83,74,116
69,63,97 58,51,79 69,44,41 89,46,40 82,48,28 115,49,35 63,33,34 31,8,5 164,78,12 164,76,15 174,79,14 131,50,18 101,35,19 70,42,13 59,27,24 116,57,38 178,91,25 189,93,21 135,75,25 190,107,38 228,126,26 235,130,19 253,143,23 255,143,24 255,146,39 255,146,38 255,148,32 255,148,32 255,143,27 255,138,35 237,129,36 204,119,43 127,73,53 103,65,69 42,26,41 72,21,13 52,22,5 56,28,19 55,24,14 60,26,22 56,30,18 75,45,28 86,36,30 111,59,54 71,71,81 61,34,48 74,32,21 86,30,6 79,29,12 82,31,21 79,31,13 77,27,10 78,31,20 90,27,3 75,33,22 226,115,51 255,144,49 147,66,37 85,68,102 87,69,94 91,71,92 98,52,15 79,69,98 75,69,103 78,72,104 80,72,107 86,79,109 92,75,107 94,79,99 99,79,100 112,82,95 99,65,24 104,66,18 103,65,15 109,67,15 111,69,27 116,80,70 127,86,95 128,87,96 129,87,92 136,90,92 143,92,93 144,92,91 149,94,92 150,91,86 155,94,87 164,94,86 166,96,86 170,98,84 173,101,84 173,101,84 175,103,86 180,105,87 185,106,85 185,107,79 184,109,78 197,114,76 200,116,74 222,133,81 226,126,65 219,116,72 207,121,73 202,123,75 196,121,74 199,121,77 200,120,81 193,111,84 182,112,88 169,109,95 161,108,92 151,101,97 142,95,100 136,94,99 132,93,102 125,88,104 122,87,104 117,84,105 109,85,105 104,84,105 97,81,106 92,81,106 90,80,109 89,79,110 86,75,111 86,78,115 86,76,121 84,74,121 80,70,117
72,64,97 53,47,70 68,35,35 79,39,30 71,38,27 53,31,23 38,19,21 117,58,28 133,54,10 131,62,26 99,51,49 93,50,65 78,50,71 84,49,34 74,44,47 115,58,39 162,90,24 169,100,19 141,74,31 131,74,30 184,98,32 193,96,18 210,108,16 226,123,29 241,130,26 251,136,27 254,137,30 255,137,29 255,149,43 255,150,44 255,150,46 255,141,55 160,100,75 147,84,35 56,37,12 61,23,13 49,23,11 54,26,17 56,23,12 65,28,15 70,29,13 71,25,11 74,32,10 141,73,28 190,89,23 179,81,51 74,72,110 66,33,26 76,32,4 76,28,10 81,33,15 81,33,17 74,31,14 79,30,10 77,28,8 77,27,12 86,36,23 96,44,23 160,87,44 92,59,50 72,52,22 79,60,78 76,68,105 75,69,101 71,70,101 73,69,101 80,75,104 86,76,105 87,76,101 90,80,100 103,77,98 98,65,38 97,61,12 98,61,17 105,64,35 116,86,89 116,87,94 119,84,99 120,84,97 123,84,93 131,86,94 133,86,93 137,88,91 142,92,90 145,90,90 148,91,90 151,91,89 156,93,87 160,95,85 163,96,85 163,98,86 161,100,84 165,99,85 168,99,84 171,106,83 170,107,83 178,106,85 178,106,85 183,109,86 186,113,85 184,113,87 181,112,83 181,111,87 181,109,88 176,111,88 175,112,90 174,111,91 163,109,91 153,102,92 148,100,96 142,95,100 132,91,102 129,90,104 123,86,104 116,85,107 111,85,106 106,84,106 100,83,105 96,80,107 91,79,109 89,79,110 86,78,111 83,77,113 83,74,116 81,73,119 80,72,118 80,72,118 78,70,116
74,63,97 52,46,71 62,34,34 60,36,30 49,32,24 42,25,17 59,33,12 83,42,11 75,42,35 85,59,68 73,64,106 74,65,105 61,47,60 94,52,39 94,56,60 115,66,46 116,62,24 119,65,17 127,57,33 90,39,11 136,69,24 177,100,15 201,105,31 213,107,30 219,117,25 224,120,29 226,118,25 227,121,28 231,125,32 239,131,24 255,145,63 192,133,87 64,26,28 57,28,24 56,22,18 53,27,17 52,26,14 59,28,18 65,27,10 72,26,8 74,31,12 81,35,21 79,32,11 78,30,14 76,27,7 105,50,21 245,120,21 163,89,51 78,66,109 67,42,67 76,30,14 78,24,6 72,25,16 72,26,12 70,27,10 74,28,12 76,28,10 81,29,8 76,34,0 156,77,31 255,126,44 107,79,66 73,66,96 69,70,102 69,70,100 70,71,103 71,72,102 77,73,107 80,73,101 78,75,102 88,62,37 90,57,5 90,59,40 98,68,81 99,72,86 102,81,100 107,83,99 113,86,100 118,83,98 120,84,94 122,83,94 128,85,97 132,87,95 133,86,91 138,86,92 142,86,89 140,87,89 146,91,89 150,91,86 154,93,86 155,94,87 153,92,85 155,94,89 158,97,90 157,99,85 157,102,87 161,101,87 163,102,86 165,104,88 167,106,88 166,107,90 166,106,92 168,108,94 170,105,93 164,106,94 163,105,95 159,100,93 151,101,95 144,95,98 139,94,98 129,90,101 122,87,104 117,86,106 115,84,106 108,81,107 103,80,107 99,81,110 94,79,110 91,78,113 88,77,115 83,76,115 80,75,116 79,73,117 80,72,120 78,72,118 78,72,118 75,72,117 75,72,117
