177,156,131 218,197,172 214,193,168 208,189,164 174,157,133 200,186,161 161,144,120 175,158,134 156,139,115 228,209,186 171,145,120 148,117,94 182,153,133 121,105,99 93,84,80 84,75,69 114,100,86 115,100,89 109,95,81 64,51,46 65,54,63 66,59,62 69,63,68 51,48,65 60,57,72 69,66,81 57,54,71 57,54,71 60,57,74 85,82,99 56,54,74 55,53,75 72,63,85 173,160,168 228,203,175 252,224,197 254,226,199 255,232,204 183,158,130 221,197,171 216,192,168 197,176,151 84,102,69 31,80,41 30,61,37 26,32,21 143,137,103 140,152,85 68,88,45 57,76,38 42,59,35 39,53,34 40,49,30 27,45,28 40,49,30 65,66,45 196,176,158 215,189,168 195,180,158 32,55,36 23,50,32 28,52,39 52,55,35 239,215,191 250,224,199 206,180,155 202,176,151 221,193,166 209,183,158 217,191,166 162,136,111 206,181,153 236,210,185 248,222,199 216,190,167 241,220,195 205,184,157 233,205,178 215,187,160 237,212,184 213,188,160 210,185,157 226,197,166 221,194,162 200,172,143 192,165,133 238,200,165 255,245,172 255,224,162 173,134,91 98,65,40 87,58,36 88,62,39 88,63,44 65,43,25 71,51,42 34,23,18 37,30,28 50,45,44 76,68,74 90,82,88 69,64,66 78,72,79 75,73,85 67,68,89 59,64,88 61,69,99 73,83,119 78,84,124 68,75,110 64,68,99 59,61,86 58,54,74 53,49,69 47,44,61 50,47,62 33,32,37 65,63,85 56,59,77 53,51,61 21,19,20 32,27,29 32,27,29 34,29,31 31,24,24 25,15,19 37,25,27 71,56,47
211,192,169 209,190,167 198,179,156 214,195,172 214,197,173 162,148,123 186,172,147 165,151,126 164,145,122 169,150,127 178,152,131 170,144,123 152,126,105 96,83,78 166,154,144 155,144,129 133,116,106 98,83,72 89,77,65 58,46,48 65,58,70 69,64,66 71,63,69 60,56,76 58,57,74 55,52,69 64,62,82 70,68,88 62,60,80 70,68,88 57,58,79 72,70,92 67,63,83 81,73,90 214,198,194 255,232,208 255,230,205 207,181,156 208,183,155 209,186,157 124,100,74 176,167,138 48,83,46 33,67,37 26,39,23 123,115,102 177,173,115 106,135,66 72,84,39 74,80,41 46,61,33 38,54,33 47,55,34 36,48,30 41,51,29 58,62,35 195,174,151 220,196,172 235,209,186 110,109,84 35,49,28 44,58,37 187,172,150 179,153,128 209,183,158 226,197,173 224,198,173 192,166,141 184,160,136 247,221,196 236,206,180 205,176,145 213,188,160 227,202,174 217,186,163 218,195,166 212,189,160 215,187,160 232,204,177 226,201,173 233,208,180 208,183,155 190,160,134 203,177,154 223,198,170 252,223,199 219,182,140 255,246,174 255,224,165 213,175,129 120,85,58 113,84,62 81,55,32 79,54,37 83,60,45 53,34,22 53,36,28 47,31,25 45,34,29 96,86,85 88,78,82 69,62,62 52,49,55 54,50,59 48,47,62 49,50,69 55,57,82 68,74,104 70,77,112 65,73,101 57,62,88 55,55,81 55,49,72 53,47,70 42,37,53 35,35,47 30,31,36 69,70,89 60,62,78 56,56,66 22,17,19 31,24,24 37,30,30 35,28,31 29,21,27 30,23,26 34,22,24 108,94,80
182,163,140 201,182,159 218,199,176 201,182,159 194,177,153 183,169,144 149,135,110 134,120,95 138,119,96 105,83,63 82,61,46 70,48,30 135,111,89 87,72,61 180,164,149 149,131,112 151,135,120 155,141,125 153,138,127 64,51,61 63,55,72 79,72,75 87,75,80 76,72,92 69,67,87 70,69,86 58,56,76 65,63,83 62,60,80 70,68,88 65,63,83 56,54,74 63,61,81 59,57,79 79,74,92 230,218,208 178,161,135 150,133,107 213,192,165 242,220,186 203,182,157 61,87,51 36,75,41 18,46,23 179,172,154 195,180,160 131,121,52 128,127,62 77,86,42 50,66,33 54,69,45 44,52,31 50,53,29 40,48,27 45,48,28 51,54,32 113,94,69 242,216,191 216,190,165 196,167,143 194,177,151 184,160,136 250,221,197 203,177,152 195,171,149 194,168,145 186,157,133 187,161,136 228,207,182 209,184,156 202,177,149 193,171,137 233,207,182 216,193,164 243,217,192 166,140,115 159,134,106 204,176,149 202,174,147 229,204,176 208,183,155 235,210,182 187,162,134 212,186,161 216,187,163 249,225,192 255,227,167 255,244,172 255,219,162 214,171,126 141,103,68 119,86,61 107,81,58 93,71,51 72,51,36 77,56,41 89,66,51 72,51,38 82,63,49 95,78,70 85,69,65 72,63,59 62,56,61 56,52,61 53,51,61 53,50,65 56,57,78 57,64,87 59,67,97 56,64,92 57,64,89 54,55,78 52,48,68 51,45,66 41,37,48 34,32,40 55,55,67 67,70,88 58,60,76 30,27,33 29,22,22 38,31,29 42,35,38 40,33,36 29,24,26 27,20,23 34,23,20 135,117,98
209,190,167 113,94,71 216,197,174 189,172,148 206,189,165 218,204,179 168,154,129 171,157,132 157,138,115 79,59,39 93,74,58 109,88,73 147,122,103 94,80,66 126,110,95 175,155,135 184,166,145 181,163,144 148,134,120 65,56,71 56,48,65 83,76,76 78,67,74 65,61,81 64,62,82 55,54,71 66,64,84 69,67,87 74,72,92 76,74,94 52,50,70 71,69,91 62,60,80 69,67,89 66,64,88 156,148,154 211,194,170 166,145,120 183,159,133 192,179,147 74,99,68 43,70,42 25,49,27 194,177,169 127,113,99 116,141,112 73,94,34 118,112,46 69,77,38 56,72,39 40,56,37 35,49,30 35,49,28 30,45,29 34,46,28 46,46,16 74,66,44 214,197,173 192,168,142 233,207,182 216,188,161 255,245,220 215,189,164 212,186,161 208,184,160 223,199,175 223,198,170 225,195,167 224,193,170 231,206,178 243,217,192 202,178,152 252,222,196 234,204,178 247,221,198 199,175,151 248,222,197 234,209,181 121,96,68 209,184,156 221,196,168 163,138,110 198,170,143 211,182,160 157,132,113 201,173,146 255,245,180 255,245,173 255,214,155 221,178,129 206,164,126 111,75,46 80,50,24 85,61,39 82,60,42 76,53,38 79,56,41 100,77,62 86,61,44 100,75,58 122,97,67 219,195,158 168,152,137 67,61,68 51,51,61 52,52,64 48,46,66 53,54,77 54,56,81 53,56,78 50,51,72 47,49,65 43,45,61 44,46,62 58,55,70 70,69,84 67,70,88 61,67,86 58,60,76 42,36,43 36,26,30 38,28,32 40,33,36 37,30,33 33,26,29 33,23,24 48,33,22 129,111,92
206,189,165 173,156,132 213,196,172 189,172,148 206,192,167 157,143,118 182,168,143 176,162,137 149,132,108 180,162,141 178,160,141 163,148,126 136,116,96 101,85,68 112,96,83 165,146,123 181,162,139 154,132,112 139,124,115 51,48,63 72,64,70 94,77,78 88,77,84 66,65,82 67,65,85 64,63,80 64,62,82 67,65,85 64,62,82 65,63,83 63,61,83 76,74,98 76,74,96 77,75,97 72,70,94 81,78,95 80,72,80 225,211,197 232,211,184 152,166,136 44,76,56 31,49,32 94,84,74 107,86,103 57,67,59 68,113,84 48,87,51 156,120,44 64,70,29 54,64,31 36,53,29 35,50,34 32,44,26 35,43,20 62,54,20 87,72,32 45,55,29 93,96,72 255,238,213 195,169,144 235,207,178 230,204,179 225,201,175 233,203,175 248,215,190 205,171,149 189,170,145 209,183,160 206,180,155 249,221,194 185,160,132 230,204,179 205,174,151 242,214,185 249,221,192 215,190,162 222,196,171 180,154,129 233,208,180 201,176,148 244,219,191 219,194,166 238,210,183 255,227,204 230,205,177 186,143,110 255,249,176 255,249,176 255,209,150 239,195,142 215,174,127 209,172,132 90,58,26 82,54,27 94,69,50 86,61,44 82,61,46 73,54,38 78,53,36 94,65,43 107,75,45 230,193,153 235,203,169 94,82,82 82,78,89 79,77,89 86,81,97 82,79,96 76,74,94 85,83,103 81,82,103 79,80,101 76,79,101 73,75,100 72,73,94 63,66,84 62,65,85 60,66,85 58,59,78 39,36,42 43,36,39 38,31,34 41,34,37 37,30,33 31,24,24 32,23,19 109,90,74 123,107,92
221,204,180 157,140,116 210,193,169 151,134,110 193,176,152 180,163,139 216,199,175 144,127,103 203,184,161 175,156,133 148,128,108 163,145,124 149,127,107 110,91,77 106,91,82 147,128,105 224,203,180 206,184,164 163,147,134 57,49,57 136,126,130 178,148,131 102,90,90 65,66,87 59,57,77 71,69,89 69,68,85 71,69,89 57,55,75 63,61,81 71,69,91 78,76,100 66,64,86 66,64,86 62,60,82 59,57,79 67,65,89 73,68,84 196,168,157 94,77,42 88,71,63 118,107,114 100,92,100 80,70,88 122,125,136 85,141,100 44,77,50 68,69,21 123,103,42 74,69,28 53,62,32 55,55,23 70,60,22 93,76,29 80,73,42 28,36,22 17,35,22 33,49,30 179,176,152 255,237,213 188,162,137 231,202,178 234,208,183 229,203,178 187,161,138 197,166,145 179,153,128 238,212,187 179,151,124 172,147,117 233,205,178 255,228,201 212,184,155 232,204,175 210,183,151 217,189,160 222,194,167 219,191,162 240,212,183 188,160,133 207,179,152 237,209,182 242,213,191 245,217,190 238,209,176 255,212,179 255,244,168 255,245,174 255,231,165 241,195,136 229,186,137 220,182,136 211,177,134 177,144,107 91,61,35 91,65,44 95,71,49 86,65,42 70,45,26 94,65,43 101,66,41 212,174,137 236,199,157 205,185,155 90,83,86 82,80,88 79,79,89 81,83,97 83,82,99 83,82,99 79,80,99 77,80,98 81,84,104 76,79,101 74,77,99 68,71,93 62,65,85 69,72,92 63,65,81 49,42,52 41,33,39 38,31,34 42,34,40 34,27,30 30,23,23 55,39,24 147,129,108 127,111,98
182,163,138 204,185,160 189,168,143 211,190,165 196,177,152 138,119,94 183,164,139 188,169,144 193,172,147 218,197,174 187,166,143 197,176,153 192,170,150 123,104,90 78,62,56 136,119,95 193,174,151 190,168,148 167,145,127 84,69,60 86,72,85 216,172,146 148,122,112 72,69,84 56,57,76 61,62,81 71,69,89 66,64,84 70,68,90 65,63,85 55,53,75 66,64,84 55,53,73 58,56,76 70,68,88 62,60,84 70,68,90 66,61,79 181,111,80 207,143,97 85,67,66 74,76,92 55,53,73 76,77,100 68,71,91 70,121,81 39,63,41 39,68,40 110,91,38 128,97,35 123,92,30 113,92,36 68,67,31 33,47,28 23,45,33 17,39,29 17,36,25 17,37,23 61,73,53 230,213,189 220,196,172 224,196,169 231,198,173 164,136,109 200,176,150 167,141,116 207,182,154 208,183,155 216,188,161 212,187,157 251,221,193 236,208,179 240,212,183 255,243,213 190,162,133 203,175,146 254,226,197 239,211,182 212,184,155 233,206,174 245,218,186 253,225,196 225,196,174 232,202,174 186,157,126 218,181,141 255,248,172 255,238,167 255,231,165 255,219,156 235,193,139 223,182,133 234,193,144 234,193,146 234,200,157 90,61,28 87,63,37 93,72,45 106,82,56 103,72,49 100,65,38 193,155,118 238,201,157 217,183,140 201,172,148 124,103,92 94,86,94 87,83,96 85,82,99 83,81,101 78,80,96 83,85,101 82,83,102 81,82,103 75,80,104 67,72,96 67,70,90 67,70,90 65,67,83 58,54,63 43,33,37 43,36,39 38,30,36 26,19,22 49,36,29 160,141,118 196,179,155 144,128,115
208,184,160 213,189,165 241,217,193 205,184,159 225,204,179 221,202,177 168,149,124 185,166,141 168,147,122 202,181,156 187,166,141 198,177,152 209,190,165 102,87,76 84,68,62 180,163,139 209,190,167 195,174,151 176,157,134 198,182,165 132,117,106 224,194,177 214,195,181 76,70,77 62,60,82 78,76,98 69,67,91 65,63,87 69,67,89 72,70,92 69,67,89 62,60,80 63,61,81 74,72,92 66,64,86 66,64,88 64,62,86 82,65,68 255,168,116 143,95,79 80,77,94 64,63,80 60,58,82 74,75,98 66,75,88 51,95,62 25,52,34 41,79,52 39,60,37 46,59,34 37,50,23 28,48,32 21,45,32 22,46,33 21,45,32 22,44,34 17,36,27 16,35,24 25,44,24 159,160,139 204,180,156 214,191,162 193,167,142 152,127,99 213,189,163 195,171,145 247,224,195 221,196,168 238,210,181 255,238,206 212,185,153 255,228,199 195,167,138 209,181,152 208,180,151 235,207,178 255,237,208 226,198,169 210,182,153 222,195,163 219,192,160 245,217,188 255,231,207 202,172,146 216,188,159 223,189,148 255,241,168 255,240,168 255,243,176 255,233,166 255,218,158 247,204,148 248,207,150 243,199,146 234,197,144 244,210,169 117,89,62 90,65,48 90,68,50 106,82,56 104,71,46 179,140,108 227,190,148 235,201,160 226,195,158 220,191,158 202,181,158 94,84,83 87,82,98 82,83,102 85,84,99 76,77,96 83,81,101 82,83,104 80,83,105 72,78,99 65,66,87 65,66,85 58,57,72 49,46,52 40,34,39 40,34,39 30,22,28 57,46,43 207,186,159 135,117,96 194,179,157 112,99,92
218,194,170 213,187,164 199,173,150 189,165,141 236,212,188 212,191,166 234,213,188 214,193,168 175,154,129 191,172,147 173,154,129 175,156,131 205,186,161 125,110,101 77,64,61 200,181,167 238,220,199 211,193,174 198,181,171 140,129,124 89,78,75 83,71,59 68,56,46 51,46,48 86,81,108 71,66,93 57,53,77 67,63,87 59,57,81 77,75,99 55,53,75 73,71,91 71,69,89 65,63,83 65,63,85 73,71,95 69,67,91 149,91,77 219,145,107 105,81,85 56,58,85 50,49,64 78,76,98 63,61,83 61,77,86 41,89,57 20,52,34 37,73,47 32,64,42 18,50,30 20,47,31 24,49,33 22,48,35 21,47,34 21,45,32 22,44,34 23,42,33 18,37,28 20,39,28 39,52,38 108,84,62 225,202,173 191,167,143 203,178,150 202,178,152 171,147,121 236,211,183 237,212,184 239,211,184 188,160,131 196,171,141 233,208,178 231,203,174 253,225,196 255,231,202 255,233,204 245,217,188 201,173,144 188,160,131 209,181,152 236,208,179 211,183,156 218,190,163 190,160,134 201,175,150 193,160,121 255,241,168 255,240,164 255,239,171 255,242,175 255,237,171 255,230,166 255,213,156 245,201,148 235,193,141 232,194,144 230,197,149 233,202,153 193,170,130 96,76,56 67,49,30 122,97,69 206,170,137 198,163,125 201,169,137 210,178,146 196,166,138 199,175,153 123,110,105 89,82,94 79,78,95 78,79,98 78,81,99 77,80,100 81,84,104 71,74,94 63,65,81 62,61,76 57,55,67 40,34,41 35,31,40 33,29,38 87,83,92 128,116,104 188,164,131 186,168,149 191,177,152 132,117,108
182,161,136 209,183,160 217,191,168 186,162,138 192,168,144 218,197,172 237,216,191 239,218,193 203,182,157 168,149,124 180,161,136 190,171,146 208,189,164 169,154,145 83,72,69 64,48,42 140,124,118 139,122,123 89,76,86 75,66,81 59,50,63 66,59,57 70,61,57 60,56,65 72,67,94 87,82,109 76,72,96 69,65,89 69,67,91 76,74,98 64,62,86 72,70,92 34,32,54 64,62,84 70,68,90 72,68,92 75,71,95 191,131,106 146,90,66 75,58,61 64,62,84 51,52,71 62,60,82 74,72,96 80,100,101 39,89,58 25,57,39 28,64,38 40,72,50 17,47,30 20,44,31 23,47,34 22,48,35 22,48,35 22,46,33 22,44,34 23,42,33 19,38,29 21,43,33 24,41,31 157,133,111 228,203,175 157,143,116 214,186,159 244,218,193 239,215,191 226,198,169 236,211,181 210,182,153 255,228,199 207,182,152 195,170,140 245,217,188 209,181,152 239,211,182 243,215,186 228,200,171 193,165,136 201,173,144 242,214,185 249,221,192 211,183,156 190,162,135 236,205,182 156,131,103 192,158,126 255,227,158 255,236,161 255,236,168 255,234,167 255,238,172 255,236,174 255,213,156 247,203,150 234,191,142 225,189,138 224,191,141 234,198,151 219,187,141 210,184,145 131,114,79 86,62,29 227,190,150 224,185,144 203,169,135 188,156,126 183,152,129 190,164,141 185,165,145 163,152,149 88,81,93 82,84,100 76,79,97 77,80,100 75,78,98 71,74,96 63,61,81 65,63,75 55,53,63 38,34,43 31,29,39 64,64,76 103,99,108 149,130,116 183,159,126 153,134,111 193,174,151 189,170,156
148,129,106 187,166,143 214,193,170 192,171,148 181,160,137 159,138,113 227,206,181 235,214,189 202,181,156 183,162,137 190,169,144 120,101,76 188,169,144 134,118,103 77,61,57 36,29,27 67,56,65 131,118,126 173,159,159 191,178,175 176,163,158 180,169,164 171,160,155 101,94,92 79,71,88 76,68,87 91,87,111 85,82,109 89,86,103 85,82,97 79,74,92 74,69,87 48,43,61 82,77,93 99,92,104 70,63,66 115,108,111 181,119,92 152,103,81 99,92,104 82,80,92 79,79,91 71,69,89 72,73,94 89,111,104 38,86,56 30,62,40 22,54,34 60,92,72 19,49,32 21,43,33 23,47,36 20,49,37 21,47,36 23,47,36 22,46,35 21,43,33 17,39,29 23,47,34 19,42,27 44,64,46 225,210,188 253,232,205 245,220,192 205,175,149 255,230,204 245,218,184 237,213,178 179,152,120 255,239,210 255,236,208 213,188,158 198,170,141 211,184,152 224,197,165 240,213,181 181,154,122 203,175,146 203,175,146 173,145,116 200,172,143 200,172,143 208,180,153 215,187,158 146,122,89 206,172,138 255,226,167 255,217,144 255,227,159 255,230,165 255,236,173 255,231,169 255,224,166 253,208,160 237,196,147 223,187,138 222,188,143 224,190,145 220,185,147 207,174,137 190,158,116 189,155,112 255,217,171 253,214,171 235,200,162 226,192,158 205,177,150 181,155,132 174,149,121 174,153,130 169,154,143 107,100,112 82,79,96 76,77,96 75,78,100 70,71,92 62,61,78 69,69,81 72,72,80 67,66,81 76,77,96 78,79,98 104,100,109 165,141,119 219,192,160 191,166,136 210,185,157 210,191,168
131,117,92 129,110,87 167,148,125 155,136,113 140,121,98 164,145,120 174,153,128 214,193,168 207,186,161 134,113,88 182,161,136 171,152,127 197,178,153 114,96,77 91,75,62 59,47,37 112,100,90 187,171,156 204,183,158 222,203,178 178,159,136 183,164,141 185,164,141 175,154,129 175,154,141 193,172,159 239,215,193 244,218,195 244,220,198 182,157,138 184,165,149 214,198,181 195,174,159 206,183,170 176,154,134 255,232,203 223,193,167 198,158,133 160,126,104 151,131,113 236,216,198 176,156,136 246,223,212 211,196,187 97,110,94 43,87,54 32,64,42 20,52,32 32,67,46 26,58,40 19,41,34 22,46,38 21,47,36 20,49,37 22,46,35 20,46,35 20,44,33 18,42,31 23,47,34 16,38,28 21,41,27 68,66,48 203,185,164 237,209,182 211,183,154 211,183,154 255,232,200 235,211,178 255,232,200 255,246,217 240,215,187 228,200,171 233,205,176 219,191,162 223,195,166 238,211,179 218,191,159 255,230,201 223,195,166 219,191,162 229,201,172 192,164,135 195,167,140 208,180,153 186,161,131 229,195,163 227,185,131 255,223,156 255,233,168 255,229,166 255,229,166 255,228,170 255,220,166 255,219,170 239,201,153 229,195,150 218,184,143 207,175,131 208,175,138 204,172,138 188,155,118 186,153,114 213,176,132 216,179,137 215,180,144 216,180,147 227,193,161 220,187,160 205,175,147 190,164,141 152,133,117 137,124,121 122,118,127 87,87,99 77,78,99 80,78,98 81,79,89 84,81,85 91,89,85 76,80,95 77,80,98 81,79,99 110,100,104 217,191,166 226,201,173 222,198,165 208,184,151 190,170,140
202,183,160 220,199,176 171,150,127 205,186,163 187,166,143 149,128,103 188,169,144 146,127,102 150,131,106 183,162,137 206,185,160 193,172,147 174,153,128 204,185,160 144,126,105 187,169,150 220,202,181 214,197,173 190,171,146 200,181,158 166,147,124 201,177,153 224,199,171 236,208,181 202,176,151 230,204,179 222,196,171 233,205,178 231,206,178 236,208,181 209,183,158 207,183,157 185,159,134 196,167,143 210,181,157 228,200,171 206,181,153 216,191,163 229,204,176 143,119,93 141,115,90 242,217,187 245,220,190 231,205,180 124,133,103 41,90,53 33,65,43 23,55,37 18,50,30 45,77,57 16,38,26 21,45,34 19,48,34 19,48,34 22,48,35 19,48,34 22,46,35 22,44,34 21,46,30 19,41,29 19,38,27 48,58,36 255,244,217 254,227,195 245,218,186 225,197,168 222,194,165 205,180,152 255,236,209 233,205,176 212,189,160 230,202,173 201,173,144 205,177,150 203,175,148 220,190,162 232,200,166 230,200,172 239,211,182 239,211,182 204,176,147 202,174,145 145,120,92 196,171,143 223,195,166 234,199,172 255,221,185 255,220,160 255,224,161 255,223,159 255,223,165 255,221,169 252,210,158 253,212,165 238,202,155 222,188,145 214,181,142 202,170,128 200,169,132 197,166,129 193,162,123 179,147,105 211,173,125 255,234,185 255,237,190 255,221,176 255,227,185 252,213,170 234,199,163 205,177,148 178,158,140 148,130,125 115,107,113 99,95,106 87,85,107 78,77,94 114,113,118 113,109,103 105,101,93 76,78,94 76,77,96 82,79,96 125,109,105 187,161,136 203,178,148 230,205,175 208,183,155 195,170,142
202,181,158 212,191,168 220,199,176 212,191,168 180,159,136 184,163,138 221,197,173 154,130,106 159,138,113 219,198,173 218,197,172 129,108,83 209,188,163 243,217,192 234,208,183 217,196,171 232,213,190 223,204,181 186,167,144 178,159,136 230,211,188 223,199,175 222,192,166 212,184,157 224,199,171 230,205,177 208,184,158 225,201,175 201,175,150 224,198,173 214,188,163 195,171,145 251,225,200 249,220,196 201,172,148 206,181,153 199,174,146 229,204,176 241,218,189 219,198,171 177,153,127 224,198,173 226,201,173 241,216,188 120,130,97 42,88,54 34,65,41 24,54,35 21,48,32 35,65,46 19,45,32 21,43,31 18,47,33 18,50,32 19,48,34 18,48,31 20,46,33 20,44,31 21,45,32 14,36,24 20,38,25 30,51,30 253,229,203 255,231,203 212,184,155 188,160,131 240,212,185 221,196,168 255,242,215 255,237,208 181,156,126 202,174,145 217,189,162 247,219,190 253,225,198 223,194,170 141,120,109 221,193,166 222,194,165 197,169,140 242,217,187 244,216,187 235,207,178 212,187,159 208,179,155 170,137,112 200,167,128 247,209,161 252,210,156 248,206,152 252,210,158 255,213,164 248,207,160 241,202,159 241,205,158 230,196,153 217,184,145 205,172,133 197,166,129 194,165,130 181,150,111 177,145,103 202,163,120 255,212,165 239,197,155 251,209,167 255,225,185 255,216,175 235,200,162 217,187,159 198,174,150 168,152,139 142,131,128 106,98,104 80,79,96 83,85,101 83,86,97 120,118,114 115,111,101 75,77,93 76,75,92 84,80,89 142,123,111 179,153,128 187,162,134 227,202,174 253,225,196 235,210,182
121,100,75 196,175,150 121,100,75 211,190,165 212,191,166 219,198,173 211,190,165 230,206,182 202,181,156 211,190,165 177,156,131 171,152,127 239,220,195 230,204,181 255,238,215 176,155,130 171,150,127 226,205,182 128,107,82 199,178,153 163,142,117 185,159,136 251,220,197 255,229,204 229,205,179 173,149,123 159,138,113 217,196,171 206,185,160 168,144,120 181,160,135 209,185,161 227,201,178 201,175,152 165,139,116 243,217,192 188,162,137 195,171,145 255,246,219 158,134,108 255,247,219 204,181,152 204,180,154 249,223,198 110,120,85 40,86,52 33,66,41 27,54,34 22,47,31 22,48,35 28,58,41 21,45,34 21,47,36 18,47,35 19,48,34 21,47,36 20,46,33 21,45,32 20,44,31 17,39,27 16,35,24 24,44,26 116,113,89 182,154,125 252,227,197 246,218,189 255,230,202 238,210,181 255,235,206 208,179,148 231,202,171 246,218,189 215,187,160 255,236,206 237,212,182 179,165,151 118,113,110 105,91,91 238,218,200 189,170,156 126,105,101 173,150,137 196,168,139 250,220,194 209,181,154 220,189,166 183,154,130 188,154,120 233,195,149 233,192,145 239,198,149 235,192,143 233,197,150 228,193,155 222,188,147 227,193,152 212,179,140 199,168,129 197,165,133 192,160,128 183,150,113 172,139,100 218,184,143 255,219,176 255,228,181 254,216,170 231,192,151 220,183,143 222,189,152 212,184,155 195,169,148 174,154,136 149,137,127 123,114,110 88,83,99 86,88,104 72,73,92 81,76,94 122,118,110 75,72,87 77,71,78 61,52,48 171,153,134 179,155,129 236,208,181 211,181,155 247,221,196 214,195,179
207,186,161 200,179,154 149,128,103 173,152,127 190,169,144 199,178,153 211,190,165 192,171,146 178,157,132 180,159,134 240,219,194 200,179,154 213,192,167 137,117,97 176,156,136 224,203,180 232,211,186 147,126,101 194,170,146 180,156,132 161,137,113 193,167,144 192,166,141 201,175,150 232,208,182 184,160,134 244,218,195 226,202,178 233,209,185 157,136,111 198,174,150 185,161,137 251,225,202 200,174,151 231,205,182 217,191,168 231,205,182 205,181,157 143,122,97 203,178,150 233,208,180 225,201,175 220,196,170 128,104,78 112,122,87 39,82,52 31,67,41 28,55,37 22,46,33 19,45,32 30,60,43 17,41,30 22,46,35 22,48,37 22,48,37 22,48,40 21,47,34 20,47,31 21,45,32 22,48,35 14,36,24 19,39,21 50,63,38 255,230,203 253,225,196 210,182,153 229,201,172 243,215,186 216,188,159 178,151,119 232,204,175 197,169,140 218,190,161 231,203,174 186,166,146 126,119,119 113,105,113 119,110,121 101,96,95 112,106,111 73,65,73 59,47,52 207,183,159 203,173,147 215,187,158 195,166,142 188,167,140 209,179,153 194,160,126 208,177,138 216,182,139 206,167,126 215,181,140 206,173,136 205,172,135 209,176,139 204,173,136 196,165,128 193,161,127 186,154,122 183,151,117 174,141,102 181,146,108 202,163,122 242,203,162 255,226,185 255,230,189 253,216,176 219,185,153 196,168,141 169,147,129 156,139,129 135,123,125 129,122,122 103,101,111 81,83,97 73,72,87 81,73,90 100,95,92 78,70,78 42,29,24 59,47,35 189,171,150 220,194,169 179,151,124 167,146,121 163,150,145 51,48,52
183,162,137 196,175,150 231,210,185 213,192,167 181,160,135 176,155,130 181,160,135 163,142,117 226,205,180 227,203,179 229,205,181 248,222,199 203,177,154 161,137,113 196,175,150 209,188,163 184,163,138 214,190,166 229,205,181 223,199,175 198,174,150 204,180,156 220,199,172 200,176,150 192,171,144 214,193,166 170,146,122 190,166,142 198,174,150 184,160,136 151,127,101 197,173,147 193,167,142 217,191,166 178,152,127 194,168,145 175,151,127 174,153,128 190,166,142 241,215,190 208,179,155 209,184,156 252,231,206 125,104,77 100,112,78 42,81,49 34,71,47 27,57,38 22,46,33 21,43,31 20,46,35 17,41,28 21,45,32 20,46,33 19,51,31 22,49,33 22,48,35 20,47,31 20,46,33 23,47,34 15,37,25 19,39,25 29,48,28 207,183,159 248,219,188 240,213,181 231,203,174 255,236,204 255,229,200 231,204,170 226,197,166 252,222,194 223,193,165 255,244,212 161,142,130 119,116,122 103,99,108 117,114,118 101,98,102 120,117,121 79,76,80 71,64,67 184,168,162 213,187,164 146,115,92 201,172,148 248,222,199 223,194,172 228,196,166 151,122,91 195,162,125 198,166,122 195,163,121 194,161,124 204,172,138 189,157,127 187,158,125 184,155,120 179,150,115 169,142,106 166,139,105 160,134,95 202,163,124 232,191,146 241,205,158 234,197,153 232,193,150 244,207,167 229,195,163 214,186,159 175,155,137 137,121,119 115,104,113 113,104,115 96,94,106 77,79,95 89,91,105 98,90,96 106,96,97 37,25,25 40,30,20 115,107,96 175,160,140 196,174,154 160,141,127 137,126,123 48,45,49 40,38,48
183,162,137 196,175,150 209,188,163 197,176,151 220,199,174 187,166,141 223,202,177 232,211,186 216,195,170 218,194,170 211,187,163 205,181,157 242,218,194 184,160,136 178,154,130 234,210,186 240,219,194 229,205,181 247,221,198 233,207,184 202,176,153 217,191,168 234,210,184 202,178,152 173,152,125 195,174,147 219,195,171 172,148,124 138,114,90 218,194,170 200,174,149 208,184,158 255,237,213 232,201,178 249,220,196 193,167,144 242,218,194 214,190,166 225,201,177 186,160,135 215,186,162 244,219,191 164,143,118 169,148,121 109,116,84 43,80,49 35,70,47 27,57,38 22,44,34 21,43,33 21,45,34 20,46,33 11,35,22 20,46,33 16,53,31 19,51,33 20,50,33 21,48,32 21,47,34 22,46,33 19,41,29 14,38,25 24,42,29 165,155,131 247,219,190 234,204,176 255,237,206 255,235,207 255,239,211 225,201,179 194,170,148 255,232,205 217,189,160 204,176,147 118,99,87 87,83,92 83,79,88 97,94,100 84,81,85 103,100,104 96,93,97 70,64,71 53,43,47 197,178,164 167,147,129 219,197,177 229,205,179 255,230,200 241,209,179 216,177,138 255,231,172 154,117,77 172,138,106 176,146,118 184,162,128 175,152,121 178,153,125 160,135,105 148,125,94 143,120,91 192,174,169 176,169,172 150,134,132 190,163,147 255,236,198 255,224,181 251,213,167 234,197,155 215,180,144 196,166,138 168,148,128 146,131,122 123,111,116 118,106,118 86,83,98 76,78,94 74,78,93 97,90,100 78,68,69 39,27,27 71,62,58 117,108,102 134,125,121 47,38,49 47,40,52 54,47,59 35,31,40 44,42,52
