63,128,72 39,102,47 40,91,51 38,83,52 36,80,47 36,75,43 34,67,40 32,63,39 29,56,36 29,54,36 22,48,37 21,45,32 54,53,26 38,50,30 50,44,19 102,81,29 103,76,31 121,88,51 132,92,58 130,84,54 133,85,56 132,87,54 134,86,59 131,87,61 129,85,59 131,86,63 129,87,63 131,86,63 136,90,64 134,90,60 108,87,46 51,59,36 50,63,40 32,57,39 38,69,56 51,50,67 54,51,66 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 46,45,48 46,45,48 44,42,50 52,48,59 55,52,69 52,49,64 50,49,64 73,70,87 60,57,74 71,64,76 109,97,97 120,106,106 147,133,138 135,121,126 140,126,128 151,137,137 106,92,94 216,178,159 249,191,167 115,96,84 140,124,118 142,129,122 175,159,146 148,122,110 208,170,151 210,169,153 123,98,79 169,150,127 214,195,172 179,160,137 191,167,145 207,183,159 192,167,148 129,111,90 158,141,117 180,161,138 206,175,154 167,140,124 95,85,86 157,146,153 132,122,126 100,81,65 240,202,152 255,250,177 255,241,166 255,220,146 255,220,146 255,214,140 255,249,175 255,248,173 255,247,173 255,225,154 255,238,171 255,238,173 255,224,161 255,228,168 251,211,157 228,190,144 206,167,126 198,160,123 188,156,122 181,149,115 178,151,117 183,153,125 174,145,121 156,134,116 132,122,121 85,83,93 78,78,90 79,78,93 76,75,90 51,47,58 47,40,38 45,39,32 54,43,28 173,148,120
44,101,55 39,90,50 39,83,50 33,76,46 32,73,45 36,69,42 31,64,39 28,58,39 25,55,38 19,49,32 20,46,35 18,44,31 29,44,28 51,54,30 46,54,33 71,61,21 106,80,30 95,70,24 132,93,63 133,89,63 135,89,63 132,86,58 135,89,63 133,86,63 134,89,66 131,86,63 130,85,62 133,88,67 133,89,63 135,91,63 131,97,63 76,65,32 40,50,28 43,59,38 34,70,53 40,42,56 41,38,55 51,46,62 51,47,58 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,57 48,48,56 59,57,69 52,50,62 48,45,60 53,50,67 62,59,76 58,54,74 114,100,115 115,102,110 119,105,105 135,118,119 141,126,134 139,124,132 137,122,130 127,114,107 111,97,99 226,183,164 178,155,144 40,27,20 108,93,84 165,148,140 141,118,107 213,172,156 218,177,161 122,104,85 173,153,133 190,168,148 205,183,163 157,138,115 185,161,139 205,179,156 214,193,170 186,162,140 159,140,117 189,168,143 219,195,173 161,138,123 102,92,93 125,118,118 145,134,131 165,148,140 255,223,152 255,232,157 255,245,166 255,239,161 255,247,170 255,248,179 255,249,179 255,248,172 255,243,168 255,249,174 255,219,151 255,224,158 255,238,171 255,237,173 255,225,166 255,215,166 230,189,144 226,188,151 217,184,145 210,177,140 204,175,140 188,161,129 175,146,115 164,140,116 134,121,116 97,95,103 77,76,91 84,83,98 68,72,87 67,66,81 43,36,34 52,51,44 56,51,37 96,75,52
41,92,52 36,85,48 34,78,45 32,74,41 30,69,37 32,63,39 30,60,41 25,54,40 21,47,36 19,45,34 19,45,34 21,45,32 19,45,32 38,43,23 42,50,27 40,48,25 103,81,34 101,79,30 121,85,54 131,86,63 135,89,63 143,96,64 151,96,67 144,92,62 141,93,66 137,91,65 130,86,60 131,86,63 127,86,59 131,87,61 134,94,69 94,67,33 85,80,52 58,63,39 31,66,47 57,59,73 49,44,60 46,41,57 54,47,59 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,52 49,46,52 48,44,57 62,59,74 72,69,86 66,63,80 62,58,78 72,68,90 114,100,113 114,101,109 147,130,133 146,129,135 131,116,124 153,138,146 131,116,124 152,139,136 107,94,87 202,160,138 95,78,70 33,22,17 79,62,54 161,142,130 215,183,169 206,163,148 125,95,78 119,97,79 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 103,84,70 101,91,92 114,107,107 119,108,105 93,73,55 255,239,165 255,249,172 255,249,172 255,246,166 255,249,169 255,249,170 255,249,172 255,251,173 255,250,173 255,249,173 255,241,167 255,242,167 255,234,168 255,222,163 255,216,159 251,209,155 249,206,157 245,207,161 241,202,161 230,192,155 215,182,145 194,165,132 182,153,122 168,143,124 125,114,109 81,79,89 79,78,93 79,78,93 62,67,77 64,66,80 44,39,38 51,42,36 50,41,35 57,43,29
37,81,44 36,78,41 36,75,41 34,73,39 31,64,37 28,58,37 24,54,37 20,46,33 19,45,34 19,45,34 19,45,34 19,45,34 21,45,34 22,44,32 62,55,28 24,47,28 81,64,29 104,79,33 103,73,29 133,92,65 137,91,63 146,96,63 151,96,67 152,98,64 151,97,63 144,92,60 133,87,59 126,82,56 125,83,59 126,86,61 133,91,69 128,96,64 81,69,32 79,74,44 31,66,43 59,64,74 65,57,76 66,62,82 64,61,78 49,46,50 54,52,60 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 52,49,66 53,51,71 47,45,57 52,48,61 55,52,69 66,62,73 63,62,79 58,51,65 59,57,79 64,62,84 73,71,93 64,62,84 72,70,82 85,83,95 80,70,88 130,111,127 138,124,126 160,146,148 135,121,123 119,108,103 69,52,42 73,52,41 92,73,61 80,63,53 91,70,59 157,131,117 179,145,127 146,114,98 128,105,90 191,166,147 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 105,85,76 104,94,98 95,85,86 103,98,97 141,113,86 255,233,158 255,247,168 255,233,156 255,237,158 255,250,169 255,250,171 255,246,172 255,250,178 255,252,176 255,245,170 255,231,157 255,237,165 255,231,165 255,223,164 255,212,157 255,213,159 245,202,153 241,202,159 227,193,152 225,190,154 207,175,143 196,167,136 185,157,128 159,137,119 113,104,100 79,77,85 76,76,86 73,73,83 64,69,79 64,67,78 46,43,49 37,31,26 39,35,29 46,38,25
41,78,43 35,73,35 36,70,36 32,66,36 30,61,37 26,53,37 20,46,35 19,45,37 19,45,34 19,45,34 17,46,34 20,46,35 19,45,34 21,43,36 33,40,22 24,42,25 50,53,31 87,74,40 111,85,35 120,87,50 133,89,63 140,92,63 151,96,67 156,102,68 152,97,66 146,91,60 136,88,59 128,82,56 127,82,59 129,84,61 131,89,67 132,92,67 84,65,30 89,80,49 34,64,43 43,53,59 60,54,75 49,48,65 55,52,67 58,54,65 53,49,58 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 68,64,84 67,65,87 76,74,98 69,68,85 66,64,84 61,57,81 62,58,82 81,75,98 79,66,85 144,130,132 149,135,137 125,113,115 130,117,110 130,103,87 135,101,83 120,88,72 110,80,63 102,79,66 80,59,46 124,107,97 108,89,75 171,151,133 179,159,139 175,154,131 187,163,141 182,153,133 175,146,124 186,162,140 179,154,137 175,153,133 178,152,129 182,151,128 207,178,156 132,113,101 98,82,76 97,85,90 89,77,79 62,56,61 137,108,77 255,240,167 255,243,166 255,221,146 255,227,150 255,241,163 255,249,170 255,248,172 255,228,153 255,229,158 255,222,153 255,213,144 255,222,156 255,226,167 255,214,157 248,206,152 250,206,155 239,196,147 228,189,146 221,186,148 215,182,145 200,173,139 185,162,131 175,154,131 149,134,125 101,93,99 78,76,86 76,76,86 72,72,82 68,73,83 56,59,70 46,44,54 46,44,40 30,26,16 37,31,22
37,71,39 33,67,33 33,65,36 30,61,35 25,55,34 25,50,34 20,44,33 21,45,34 21,45,34 19,45,32 19,45,32 19,45,34 20,46,35 20,46,35 22,44,32 44,52,29 25,45,31 52,55,31 103,81,34 104,75,26 132,91,60 139,91,62 153,98,67 164,108,74 157,103,69 146,94,64 126,82,56 127,82,59 126,81,60 124,79,58 127,85,63 132,92,69 125,92,67 83,62,35 37,60,41 52,68,68 69,63,88 61,55,80 62,59,76 66,60,83 67,61,84 62,57,75 54,51,66 48,45,60 55,53,65 45,40,58 44,41,56 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,93 60,58,82 71,68,83 69,66,81 72,69,86 64,60,80 66,62,82 63,64,87 72,73,96 74,59,81 117,104,112 144,127,130 109,95,97 91,82,76 129,101,92 134,102,88 141,106,91 137,106,87 132,105,87 120,94,80 106,83,70 48,31,21 167,146,131 167,146,123 173,152,129 186,162,138 197,168,146 197,168,146 217,188,164 214,186,159 200,171,147 176,147,123 194,164,138 203,172,149 211,187,163 101,84,76 180,166,166 237,223,223 118,108,98 71,58,51 117,92,64 255,222,153 255,235,157 255,211,134 255,226,148 255,217,140 255,244,166 255,244,166 255,247,168 255,237,160 255,230,158 253,202,135 255,210,147 255,225,166 255,217,163 252,210,156 230,189,140 231,193,145 237,200,156 213,180,141 204,172,138 194,166,137 170,148,128 146,134,124 118,111,114 90,83,93 81,81,93 72,75,86 69,72,83 70,69,84 57,57,67 46,44,54 48,46,44 30,29,22 36,29,27
33,65,36 31,64,37 34,62,37 32,58,35 23,50,34 21,45,32 20,44,33 19,45,34 19,45,34 18,44,31 18,44,31 18,44,33 19,45,34 19,45,34 22,46,38 39,43,26 26,44,29 36,49,33 87,76,41 111,87,34 110,78,32 154,103,68 170,109,73 177,115,77 170,112,77 151,97,63 130,84,58 126,81,58 124,79,58 122,80,58 124,82,60 126,89,65 127,94,67 110,80,52 51,55,28 53,71,68 65,61,83 68,63,90 65,61,81 64,59,86 64,64,90 71,67,89 71,69,89 63,61,81 63,61,81 59,57,77 51,50,65 69,66,83 64,60,80 65,63,83 67,63,83 64,62,82 67,65,87 69,65,85 58,59,80 51,53,69 76,72,94 78,74,96 72,68,92 71,72,95 106,97,112 102,93,108 135,122,130 144,132,137 152,140,142 77,67,68 85,72,65 182,149,140 126,90,82 149,116,105 134,105,85 140,110,95 152,124,111 115,87,76 180,158,140 154,133,110 180,159,136 198,172,151 209,180,158 189,160,136 216,185,162 194,163,140 212,184,157 200,172,145 204,176,149 228,195,168 228,192,170 183,159,135 92,81,74 92,75,67 128,77,38 130,85,37 79,55,22 66,47,24 255,220,151 255,217,140 255,217,136 255,228,145 255,234,156 255,242,165 255,244,168 255,245,170 255,237,160 255,219,150 248,203,139 242,200,137 255,216,159 239,199,147 239,198,149 227,189,143 226,189,145 219,186,147 197,168,135 185,157,128 172,146,123 142,126,113 110,100,101 89,86,92 81,77,88 78,76,86 70,73,84 65,68,79 59,59,71 49,49,59 64,62,74 57,57,57 32,30,26 99,92,92
35,64,36 31,62,36 34,60,35 29,54,34 20,44,33 20,44,33 20,44,33 19,45,34 19,45,34 19,45,34 20,44,31 18,45,29 18,44,31 20,44,33 19,45,34 25,43,28 37,42,20 38,50,30 62,59,35 107,85,40 113,85,27 132,89,42 188,123,84 190,122,84 179,119,78 166,110,74 130,86,60 126,82,56 121,80,49 125,86,47 122,89,39 108,79,28 90,65,17 85,65,17 81,65,23 63,75,71 71,74,92 55,47,64 58,53,71 54,50,61 55,53,75 41,43,57 65,61,81 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 66,60,85 63,61,85 63,61,81 73,70,87 71,67,91 72,68,90 73,68,95 74,76,101 65,61,83 93,86,98 130,115,123 124,109,117 133,121,126 145,133,138 95,83,85 96,82,82 121,94,89 214,178,168 165,128,115 153,118,103 133,99,81 192,155,142 222,186,176 120,89,79 193,168,149 217,191,168 177,151,126 207,178,154 205,174,151 225,194,171 194,163,140 214,180,158 224,194,166 208,180,153 204,171,144 227,195,165 238,208,180 208,182,157 98,86,74 129,78,41 160,84,28 124,69,28 41,19,1 53,37,22 255,221,158 255,214,143 255,224,146 255,219,140 255,212,136 255,222,146 255,227,152 255,235,163 255,215,148 255,224,162 246,203,143 250,207,149 252,211,154 235,198,145 232,196,147 224,187,147 209,176,139 196,167,132 177,152,122 169,145,119 133,114,98 115,104,99 96,94,95 88,88,96 82,80,88 70,64,71 63,57,64 47,39,45 28,24,18 62,65,74 66,62,73 56,52,63 47,41,48 69,62,65
36,63,35 34,62,37 34,60,35 27,52,32 18,42,31 20,44,33 20,44,33 18,44,33 18,44,33 18,44,31 18,42,29 17,42,26 18,42,31 21,43,36 18,40,30 19,41,29 56,52,31 55,55,39 51,56,36 84,73,40 109,85,30 121,89,32 190,128,86 196,128,88 187,125,83 176,119,75 136,95,46 133,96,41 124,93,31 123,94,31 120,93,32 113,89,25 108,83,24 100,76,25 82,68,25 64,67,45 73,67,88 51,51,63 51,47,58 49,45,56 72,69,84 56,59,70 80,76,96 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 76,74,98 73,76,98 102,98,120 140,124,137 137,122,130 141,126,134 154,142,147 156,144,149 152,134,131 151,131,124 161,125,115 194,151,136 186,147,133 169,133,115 156,118,101 179,138,122 197,160,147 117,87,72 147,125,107 173,147,126 181,155,130 187,158,134 206,173,146 211,181,155 216,185,162 226,195,176 200,174,151 177,151,128 183,157,134 211,183,156 198,170,141 172,143,119 144,80,36 162,93,28 151,80,27 70,31,3 40,21,9 35,22,17 219,181,133 255,208,142 252,189,120 255,201,127 255,218,150 253,198,128 233,181,110 250,201,136 255,223,159 255,217,160 236,195,138 245,202,146 239,197,145 236,195,148 225,186,143 215,183,141 195,169,130 176,153,124 158,138,118 143,128,108 114,102,92 100,93,91 94,91,95 87,87,87 77,70,73 36,29,29 32,21,18 31,20,17 34,28,33 53,53,65 52,48,59 60,56,67 47,41,48 61,53,59
36,63,35 35,63,38 32,58,33 25,50,30 20,44,33 20,44,33 21,45,34 18,44,31 18,44,31 20,44,31 18,43,27 17,40,25 19,41,31 19,41,31 18,40,30 24,41,31 37,45,24 24,42,29 19,42,27 46,48,22 113,92,40 129,98,36 163,108,56 178,118,66 165,110,54 152,101,44 136,99,30 132,97,32 127,98,35 121,92,31 125,96,31 122,100,37 105,89,35 81,68,20 53,56,23 78,86,63 38,38,48 73,71,83 51,42,53 50,41,54 66,63,78 49,52,61 46,43,58 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,92 69,70,93 67,67,93 67,63,85 70,68,92 72,70,94 73,75,100 77,75,97 72,70,92 76,74,96 101,91,111 145,130,140 141,126,134 147,132,140 147,135,140 139,127,132 142,122,115 179,158,147 175,143,129 199,163,145 228,185,170 225,182,167 225,187,168 162,126,106 198,161,146 155,128,112 145,125,105 209,185,161 203,177,154 205,174,151 226,193,168 208,178,152 238,207,184 210,181,159 184,158,135 173,147,122 170,144,121 189,160,138 216,186,160 162,123,95 169,92,34 163,88,20 127,60,15 59,29,3 35,19,6 27,16,11 104,72,42 250,200,140 246,190,123 241,186,116 251,200,133 245,194,127 255,205,136 243,196,133 255,216,156 245,203,149 229,187,133 230,188,136 227,186,137 222,181,136 211,172,131 193,162,125 170,148,114 153,134,111 137,121,106 126,114,102 97,88,82 94,87,87 86,84,85 67,62,59 37,27,26 36,26,25 34,20,20 42,28,30 73,71,81 63,62,77 48,44,57 65,61,72 51,44,54 57,49,55
34,62,37 31,63,34 32,58,33 25,50,34 19,41,31 20,44,33 20,44,33 18,44,31 20,44,31 20,45,29 24,47,32 18,35,25 19,38,29 20,39,30 21,40,31 24,36,27 23,38,26 20,44,36 21,44,29 57,59,42 85,75,35 132,99,33 158,113,38 164,117,38 161,117,37 162,118,40 141,97,26 134,99,34 122,94,38 90,74,30 48,53,21 36,52,31 35,54,34 48,67,45 31,50,30 53,66,43 68,75,57 67,65,77 66,64,74 66,64,76 49,49,57 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 77,77,103 75,76,99 71,69,91 74,72,94 73,71,95 75,71,95 74,75,98 76,76,104 72,71,102 83,77,100 66,71,81 80,85,95 131,119,135 155,139,152 148,131,137 154,135,142 140,124,122 136,120,118 161,145,128 181,159,141 167,136,117 166,125,105 228,182,166 205,161,149 160,124,116 108,80,69 134,113,98 149,124,107 191,167,143 199,175,149 183,157,132 210,184,159 194,168,143 196,171,143 187,162,134 208,179,155 199,173,148 203,175,148 213,183,155 218,187,164 201,166,141 154,86,41 159,85,33 125,58,15 67,32,5 41,22,6 29,17,7 33,22,17 55,42,37 166,132,87 231,184,123 235,188,127 235,190,128 244,201,141 246,200,141 224,181,125 225,183,131 218,177,130 210,172,126 195,156,113 201,164,122 196,158,121 174,145,112 158,135,106 133,114,98 105,89,76 97,84,77 83,72,67 65,55,54 41,29,29 37,25,25 38,25,22 40,28,28 51,43,49 78,76,88 71,73,87 67,69,85 65,64,79 46,44,56 78,77,92 59,55,68 47,40,50
35,64,36 32,63,37 32,58,33 24,47,32 21,43,33 20,44,33 20,44,33 20,44,31 20,45,27 21,46,28 12,32,18 13,30,20 18,37,28 20,39,30 21,38,30 29,37,23 18,37,28 16,40,32 18,38,24 36,43,27 73,68,36 91,72,17 157,109,35 164,116,42 138,108,39 109,85,23 88,73,24 61,58,16 74,70,33 55,58,23 34,53,31 20,47,27 23,50,30 28,53,33 58,73,49 32,47,23 70,76,49 71,70,73 65,64,81 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 71,67,89 69,67,91 71,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 97,90,100 56,42,42 110,90,81 81,64,36 118,95,55 127,117,118 156,146,145 169,153,147 162,144,139 155,139,126 168,152,137 178,156,136 152,123,103 195,154,134 163,120,103 172,131,113 159,122,109 111,80,72 99,79,72 82,66,64 93,77,60 195,169,146 188,159,137 211,183,156 222,192,164 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 212,179,152 189,155,133 187,148,118 162,84,38 125,68,26 93,48,15 40,21,7 37,20,12 33,23,13 40,28,28 104,92,97 198,164,142 131,92,60 161,126,90 176,143,106 186,152,107 189,155,110 187,153,112 179,147,105 170,142,104 157,130,96 147,120,88 145,117,88 132,106,83 111,91,73 95,79,66 76,61,50 49,37,27 38,25,18 40,24,20 36,25,20 38,26,26 43,31,31 56,48,54 89,82,94 79,79,91 78,75,90 72,74,88 71,70,87 46,46,58 40,38,50 65,64,79 64,61,76 48,44,55
33,65,34 33,65,34 30,58,33 21,45,32 21,43,33 20,44,33 20,44,33 21,43,31 21,46,30 26,53,37 12,29,21 14,31,26 17,36,30 18,35,27 20,35,23 29,35,22 17,36,27 17,39,32 46,50,35 34,41,23 55,52,26 56,62,33 54,66,32 69,72,37 37,62,35 36,64,41 70,71,32 47,57,22 39,54,26 75,71,36 31,55,33 62,68,39 69,73,44 28,48,23 25,48,33 48,49,26 36,53,43 69,71,54 140,134,141 93,93,101 53,56,67 69,66,83 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 76,77,98 78,75,102 78,79,102 66,69,91 89,85,96 125,102,87 75,62,59 119,105,76 77,67,66 85,76,70 67,56,65 113,104,100 166,149,139 158,143,132 156,140,127 192,173,157 203,181,161 208,183,164 155,124,105 222,182,159 156,112,100 142,104,87 140,105,92 139,108,96 101,83,78 82,66,62 83,68,59 171,150,127 192,165,147 222,189,162 226,193,166 199,169,143 230,199,176 223,192,169 249,216,189 215,178,152 203,169,139 204,172,142 220,190,164 147,101,60 141,99,59 91,49,25 53,24,4 38,26,14 35,19,13 32,20,10 39,27,29 116,99,102 255,217,163 184,142,104 93,57,28 73,50,19 95,72,41 91,73,41 99,83,50 100,82,50 100,83,55 80,67,46 66,53,32 54,40,24 44,28,13 41,25,12 40,26,12 37,23,9 37,27,17 39,28,25 40,29,24 73,62,57 82,75,78 80,78,86 76,76,88 79,78,95 78,80,94 71,73,89 71,73,89 63,65,81 58,57,72 49,52,63 52,51,66 53,50,65 48,44,57
36,64,39 35,64,36 30,55,35 18,42,31 21,43,36 20,44,33 20,44,33 20,45,29 23,48,32 29,53,40 18,35,30 18,35,30 17,35,32 17,34,24 27,33,20 17,32,20 19,34,22 22,36,27 32,40,26 39,42,22 66,61,33 34,59,39 35,66,40 68,72,34 77,78,41 67,70,35 67,72,38 31,55,31 28,53,35 49,51,23 41,51,29 46,51,29 56,56,26 61,65,38 25,48,31 36,41,21 36,49,35 66,76,54 119,111,119 138,138,146 115,115,123 48,44,55 46,44,56 69,63,88 64,64,92 78,76,96 79,71,88 84,75,90 83,76,90 82,75,87 89,77,89 84,68,64 94,77,53 122,101,76 82,68,54 116,100,83 131,113,94 81,70,55 108,93,84 186,170,153 163,145,124 188,169,146 191,170,147 222,196,171 187,161,138 147,116,95 197,156,138 148,111,96 130,94,76 144,107,94 168,132,126 98,82,76 75,62,57 73,57,55 165,140,112 197,167,139 229,195,163 228,196,166 198,170,141 229,200,169 231,202,171 225,196,165 210,177,150 210,176,146 219,190,159 167,134,107 150,115,32 144,119,71 51,33,12 38,22,9 34,22,12 42,26,20 35,19,6 26,19,17 101,80,80 255,216,149 255,226,166 232,185,133 94,51,16 97,53,27 85,45,20 92,47,24 80,39,19 71,37,19 67,36,13 69,39,11 63,33,5 62,31,10 68,39,17 68,42,17 67,42,14 139,110,75 232,200,168 194,166,137 151,131,113 104,93,86 87,80,83 85,77,83 89,82,92 81,79,89 77,76,93 76,75,92 67,68,87 61,63,79 53,58,68 65,67,81 51,51,63 44,41,56
33,65,36 33,61,36 25,50,30 18,42,31 20,44,33 20,44,36 20,44,31 21,44,29 27,52,36 18,41,26 15,31,29 17,33,31 17,34,29 25,33,19 24,33,16 20,34,25 31,35,20 35,41,28 38,46,34 53,55,40 27,42,26 25,55,34 31,66,43 33,64,38 31,64,39 34,62,37 32,60,35 27,57,36 16,46,29 52,57,33 52,62,40 33,51,34 58,52,29 72,66,41 48,55,39 40,54,35 30,45,29 32,50,35 78,84,87 72,65,63 91,74,75 103,93,94 146,131,120 176,160,143 156,139,129 210,191,168 196,175,148 219,195,171 209,183,160 180,154,131 202,178,154 209,188,165 178,157,132 135,114,91 176,155,130 157,137,117 199,177,157 182,157,138 164,144,124 157,131,106 145,126,99 196,166,140 196,168,139 201,173,146 215,185,157 180,150,124 166,128,111 148,111,98 137,103,85 134,99,84 165,134,126 85,67,64 69,58,51 136,109,91 221,189,159 214,182,152 195,162,135 197,165,135 207,175,145 226,198,169 183,155,126 194,166,137 220,189,166 181,151,125 206,175,154 143,111,67 113,89,34 98,80,48 34,23,6 37,28,11 34,24,12 100,89,84 43,30,23 39,29,30 135,100,62 255,220,148 255,235,159 255,231,158 255,238,171 255,218,166 84,44,10 72,38,16 64,36,23 67,42,23 76,46,18 75,46,13 101,71,29 225,189,140 255,217,163 255,217,158 255,224,167 227,192,154 199,167,137 182,152,124 158,134,112 157,136,111 164,140,114 184,159,131 175,154,129 145,135,125 78,77,94 73,76,96 70,73,93 60,61,80 55,54,69 57,56,71 66,65,80 62,61,76
33,65,36 33,61,36 24,47,30 19,41,31 20,44,33 20,44,31 20,45,29 21,46,30 34,58,45 10,34,21 14,33,24 16,35,26 24,32,22 25,32,16 17,31,22 17,31,24 27,34,18 42,46,31 20,34,25 17,34,29 25,43,30 50,63,40 32,63,37 56,68,30 75,70,29 95,81,38 56,63,31 26,56,37 18,42,29 30,44,23 24,47,32 23,47,36 60,63,41 51,59,34 22,46,38 22,45,30 38,53,37 39,48,29 176,155,142 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,189,161 203,178,150 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,123 127,113,86 209,180,156 214,186,159 176,153,124 187,157,131 167,139,110 171,146,118 198,170,141 196,166,140 164,126,107 138,100,83 134,99,84 117,90,83 87,69,66 68,56,46 113,89,67 193,162,139 184,154,126 209,179,151 200,167,140 240,208,178 218,186,156 188,157,134 174,143,122 156,122,100 167,134,109 160,130,104 181,150,127 157,132,57 65,44,1 49,33,16 85,74,67 41,31,19 39,28,21 91,84,84 100,90,94 73,61,61 250,207,151 255,218,142 255,232,164 255,202,136 255,229,157 255,239,162 255,241,169 255,232,155 255,234,166 255,216,155 255,237,172 255,244,176 255,247,179 255,225,165 255,226,167 255,225,164 255,227,175 221,188,151 197,167,139 194,166,137 174,146,119 171,143,114 184,152,118 194,158,127 185,152,125 155,134,121 91,84,98 77,76,93 77,76,93 62,64,80 60,60,70 53,53,63 56,55,70 50,49,64
34,61,33 32,58,33 22,45,30 21,43,33 18,44,36 18,42,31 21,44,29 22,47,31 32,52,38 14,33,22 15,32,24 22,33,22 24,32,20 17,29,22 16,30,23 19,28,11 24,37,25 17,34,29 14,33,27 17,36,30 35,48,36 36,52,33 48,62,30 90,80,42 64,64,34 63,62,35 53,57,28 17,51,37 29,52,37 39,54,30 21,45,32 29,47,32 62,60,42 49,54,30 17,46,32 22,46,33 30,45,31 52,62,38 200,180,160 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 209,179,153 212,182,156 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 201,176,148 190,165,137 224,196,169 231,200,179 190,166,140 202,176,153 219,193,168 201,177,151 176,148,121 144,114,88 170,130,105 132,98,78 74,52,44 92,75,76 84,67,68 66,52,34 190,159,136 168,137,114 164,136,109 191,161,135 184,154,128 201,171,143 182,152,124 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 173,143,115 103,81,36 104,88,57 44,34,22 111,100,95 98,87,84 87,77,76 101,94,97 73,64,75 78,62,56 255,236,169 255,243,165 255,238,163 255,211,139 255,217,146 255,224,153 255,225,153 255,228,153 255,238,166 255,218,151 255,227,168 255,224,167 255,230,175 255,223,168 255,229,167 255,229,168 244,203,156 216,183,146 196,166,140 186,158,131 191,166,138 179,150,119 186,152,118 186,148,113 175,138,112 155,132,117 89,82,92 75,72,87 67,66,81 73,73,83 61,59,69 52,50,58 46,46,58 57,57,69
33,57,33 33,57,35 20,44,31 20,44,36 18,44,31 20,44,33 20,44,31 23,48,30 19,41,29 14,31,21 20,31,16 38,40,23 18,30,21 17,30,18 29,35,22 23,34,19 15,32,27 14,30,28 19,33,26 24,36,27 27,42,26 22,47,31 43,53,27 77,68,37 53,60,28 66,69,36 74,69,41 19,45,37 19,45,34 20,45,25 34,52,39 41,49,24 62,59,33 78,78,46 42,56,37 23,43,25 40,52,32 68,71,40 200,174,151 205,181,155 156,132,110 189,168,145 200,176,150 212,191,166 216,188,161 224,196,169 242,216,191 215,187,160 231,202,178 223,194,170 196,168,141 215,186,162 186,158,131 185,157,130 185,157,130 216,187,163 215,190,162 190,167,138 229,203,178 216,190,169 184,160,138 225,201,179 138,116,96 113,93,73 181,155,132 146,113,88 183,138,115 236,200,178 135,112,99 116,95,93 90,74,72 85,70,50 180,154,129 206,175,152 180,155,127 174,143,120 170,140,112 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 182,154,127 163,131,117 174,146,117 153,135,114 126,110,108 111,99,99 116,106,107 72,65,68 57,51,56 68,57,64 187,152,114 255,227,159 255,217,139 255,227,151 255,219,149 255,230,159 255,236,164 255,243,171 255,237,170 255,214,150 255,223,161 255,225,165 255,220,158 253,205,147 255,208,148 255,220,161 255,213,167 215,182,145 187,157,129 178,150,123 182,158,132 190,160,132 199,165,131 201,169,135 163,133,107 129,110,96 78,66,71 64,58,65 46,47,52 48,46,54 53,52,55 45,43,51 56,56,64 41,41,49
