212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 208,184,162 199,175,153 117,93,71 117,97,79 125,94,75 168,128,105 184,140,110 230,181,145 255,223,200 255,226,210 171,150,139 117,106,103 54,49,51 54,48,53 61,52,63 216,197,183 193,167,144 173,149,125 200,179,154 201,170,147 219,198,171 215,186,162 41,103,66 34,93,62 5,44,39 58,71,57 15,42,52 110,76,2 76,109,73 59,97,57 71,83,45 41,67,54 24,52,46 13,41,46 19,36,42 54,65,54 10,37,40 9,39,32 36,84,52 25,78,56 17,51,47 215,206,191 238,212,189 188,162,139 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 249,224,194 255,237,209 255,251,226 238,213,185 243,217,192 205,180,161 193,171,153 220,203,179 184,163,140 224,203,178 232,208,184 240,214,189 245,219,194 212,193,166 209,192,164 212,198,173 208,193,171 219,204,182 168,153,133 172,157,137 197,182,162 176,160,145 193,179,165 201,186,175 172,159,152 145,132,125 142,131,128 77,67,66 44,34,38 48,42,47 56,51,53 75,70,72 129,120,116 169,160,154 197,186,181 167,154,151 108,96,101 75,65,66 49,41,47 36,35,40 32,32,40 32,32,40 32,35,44 32,35,44 29,31,45 31,34,52 43,49,68 69,72,94 68,73,97 58,65,88 55,61,80 57,62,86 56,59,79 57,58,77 65,64,79 41,35,42 35,25,26 31,21,20 39,30,26 43,34,30 35,26,22 42,33,29 33,24,20 31,22,18
208,182,159 226,200,177 238,212,189 222,196,173 212,186,163 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 191,170,145 186,162,138 135,111,87 120,96,74 108,88,70 123,91,75 168,130,109 192,148,118 240,193,161 255,220,197 255,241,228 129,109,102 72,62,63 53,50,54 53,50,54 61,53,59 127,109,104 195,177,147 251,230,203 224,203,178 208,179,157 204,180,156 219,190,170 34,107,62 35,89,60 0,41,37 100,132,110 9,41,42 21,46,28 193,148,55 168,140,61 50,77,47 36,63,47 30,52,45 16,40,42 66,66,52 18,40,42 11,37,45 13,42,44 155,176,155 34,92,68 17,54,49 76,81,75 194,170,148 194,170,144 187,158,134 239,210,186 238,209,185 229,200,176 194,165,143 236,207,185 231,202,178 255,240,213 215,187,160 190,162,135 255,231,204 255,231,207 221,192,168 234,208,185 219,195,171 201,175,152 226,202,180 175,151,129 198,174,152 215,191,167 214,190,164 184,163,138 179,160,135 212,193,168 198,179,156 188,169,146 186,169,145 189,172,148 200,182,161 182,164,143 178,163,143 180,164,147 158,144,126 165,151,133 174,158,154 40,33,31 65,58,58 59,52,55 55,48,48 68,61,61 93,83,82 134,121,118 168,157,154 137,127,126 84,77,77 75,70,72 48,43,45 37,36,39 34,33,38 31,32,35 30,31,36 32,31,34 33,32,35 32,31,36 33,32,37 31,31,41 34,33,48 35,34,51 50,53,71 75,78,100 63,70,95 56,63,86 56,59,79 60,61,80 66,65,82 45,44,49 37,31,24 27,20,18 28,22,15 34,28,21 34,28,21 29,23,16
223,197,174 216,190,167 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 211,187,163 129,105,81 114,90,68 102,80,60 135,101,83 158,118,95 213,162,134 252,205,173 148,121,103 138,118,111 118,102,98 84,74,73 56,51,53 57,49,55 68,60,68 90,76,78 184,167,139 226,205,178 234,213,188 242,206,186 213,189,167 198,162,152 41,100,73 35,88,56 7,39,36 97,170,138 10,40,49 13,50,47 36,74,66 48,70,33 147,117,48 80,85,49 32,50,33 70,75,55 28,42,38 9,40,44 8,41,44 10,41,45 48,72,64 56,95,63 26,66,58 16,39,34 226,206,186 207,183,157 217,188,164 204,175,151 216,187,163 255,253,229 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 208,182,157 227,201,176 222,196,171 151,127,105 186,162,140 164,140,114 242,218,192 237,213,189 209,185,161 198,177,152 232,211,186 196,175,150 221,202,177 214,195,170 168,149,124 195,178,154 157,142,120 165,150,128 175,160,140 209,194,174 89,73,67 58,51,49 56,49,49 54,49,51 51,44,44 55,48,46 66,59,57 89,80,76 101,92,88 67,57,56 44,37,37 43,38,40 34,32,33 32,32,32 31,30,33 30,29,32 29,28,31 31,28,32 31,30,33 30,29,32 32,31,34 32,31,34 33,32,35 33,32,35 33,31,39 34,34,44 35,39,54 49,53,68 64,67,85 57,60,80 55,58,78 58,59,82 60,57,72 31,29,30 23,19,11 19,13,6 34,28,21 31,25,18
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 191,170,145 237,213,189 200,174,151 127,103,81 125,98,80 104,82,62 137,106,83 167,127,104 228,176,146 255,219,191 154,128,114 127,113,113 118,105,102 86,80,75 63,58,57 58,53,55 65,58,68 91,77,79 156,139,113 242,221,196 218,194,170 199,175,151 183,169,140 187,158,134 44,93,67 32,88,58 36,48,52 74,147,115 11,41,50 12,48,50 29,71,60 30,72,63 20,71,54 46,60,41 80,72,48 36,60,49 22,55,58 10,40,49 10,38,45 12,39,49 12,46,46 171,158,137 75,73,40 12,51,48 255,227,212 235,209,184 252,223,199 255,228,204 255,229,205 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,165 242,213,191 173,147,124 216,190,167 177,151,128 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 217,196,173 182,163,140 203,185,166 77,64,57 59,49,48 59,52,50 58,53,52 52,45,43 63,57,52 56,47,41 51,42,38 44,37,35 38,31,31 36,29,29 33,31,29 31,29,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 29,28,31 32,31,34 33,32,35 33,32,35 34,33,36 36,35,40 37,37,45 42,42,52 46,46,58 63,64,83 55,56,79 50,51,72 53,52,69 42,39,45 41,35,30 28,24,18 26,22,16
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 208,184,160 209,183,160 134,108,87 131,104,88 115,90,71 139,108,85 172,133,105 247,195,163 255,229,202 161,130,118 128,111,114 121,107,107 92,81,78 66,59,59 59,52,55 62,55,65 97,85,87 172,155,131 198,177,154 146,125,100 189,168,143 210,172,155 226,202,180 47,91,56 31,74,55 95,91,74 61,134,87 14,51,48 10,42,50 13,49,53 31,70,67 27,74,63 24,68,61 25,66,60 36,87,78 16,44,49 11,39,46 12,38,46 13,39,45 18,45,48 187,196,177 255,195,146 79,72,43 129,126,111 252,226,201 251,222,198 183,154,130 245,216,192 255,244,220 228,199,177 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,138 208,182,159 170,144,119 196,170,145 217,188,166 218,189,167 254,225,203 210,181,159 204,175,153 255,249,224 192,166,141 248,222,199 219,193,168 203,174,150 191,165,142 216,192,168 206,184,166 94,83,80 56,46,45 57,51,46 78,72,67 63,54,48 47,41,32 43,37,32 49,42,40 50,40,41 42,37,36 39,34,33 34,29,26 33,28,25 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 38,36,37 37,38,41 43,44,49 48,46,54 47,45,55 42,45,56 53,55,71 51,50,65 49,48,65 53,48,66 41,38,44 28,24,18 23,19,13
194,170,146 225,201,177 191,167,143 228,204,180 164,140,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 244,218,195 143,117,96 132,105,87 117,92,75 146,117,93 170,134,105 238,186,156 255,213,182 172,140,126 129,112,115 126,112,112 95,84,81 71,62,58 63,58,55 65,58,61 102,92,93 178,162,156 211,197,181 201,175,161 242,213,191 252,221,198 216,187,163 36,96,46 167,119,92 116,150,109 40,113,68 49,87,77 12,47,54 10,46,48 20,55,62 26,73,62 24,66,55 25,65,55 41,86,76 10,43,48 12,40,47 13,41,48 13,41,48 11,37,45 29,60,66 220,186,156 255,160,103 165,104,70 250,220,194 254,229,201 238,205,180 224,198,173 251,225,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 187,161,136 178,149,125 158,129,105 171,142,118 202,173,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 238,209,185 218,189,165 203,174,150 194,165,141 208,184,160 209,188,165 201,181,161 173,157,142 76,65,60 73,62,59 77,68,64 54,45,41 54,45,41 40,34,29 49,43,38 59,52,50 76,69,69 71,64,64 53,48,47 40,35,32 33,28,25 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 35,33,34 39,36,40 46,43,47 46,43,49 42,39,45 36,36,46 35,35,45 43,43,53 50,49,64 51,47,69 48,45,62 28,23,20 35,29,24
206,182,158 221,197,173 212,188,164 202,178,154 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 209,180,160 131,106,87 117,95,75 158,130,101 181,147,115 244,194,163 255,222,191 201,168,157 124,106,105 128,114,114 102,91,88 83,72,67 70,64,57 81,71,72 93,82,91 114,103,128 91,86,104 81,78,95 101,93,112 96,98,114 117,113,133 255,196,158 154,85,56 105,174,126 48,114,73 45,97,72 12,53,47 11,42,48 12,44,54 23,70,59 30,75,63 21,66,54 39,86,73 12,45,48 12,40,47 13,41,48 13,41,48 9,37,44 15,46,52 174,162,152 255,169,115 255,187,134 172,118,84 241,208,183 193,165,138 252,226,201 212,186,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 221,197,173 204,183,160 189,171,152 55,43,31 66,55,50 98,85,80 62,51,46 60,49,44 47,41,36 44,38,33 55,49,44 76,70,65 97,90,88 96,86,85 73,66,64 51,46,45 37,32,31 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,27 33,31,29 37,35,33 40,38,36 54,52,53 42,39,43 35,35,43 35,35,43 35,36,41 38,38,48 49,48,65 45,44,61 40,37,41 31,25,20
174,155,130 167,148,123 205,184,159 241,217,193 219,195,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 166,140,117 141,115,92 150,124,103 180,150,124 193,158,133 253,203,172 255,232,202 166,134,118 130,112,109 131,117,119 112,101,94 86,77,71 79,70,64 79,69,68 84,73,80 98,94,116 81,79,99 95,89,110 91,91,103 89,86,101 116,89,84 195,120,93 142,78,50 93,150,104 46,108,73 42,98,72 37,83,68 9,41,49 11,41,50 12,51,48 36,76,68 26,73,60 34,81,68 15,48,51 10,41,47 10,41,47 10,41,47 9,42,47 10,38,45 135,147,140 234,154,115 255,145,99 255,172,125 213,138,107 255,243,216 254,224,196 234,204,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 232,203,179 210,184,159 173,147,122 215,189,164 171,145,120 199,173,150 245,219,196 236,212,188 187,161,138 194,165,143 212,183,159 239,210,186 209,183,158 227,201,176 156,135,110 213,192,169 123,103,85 65,49,36 125,112,107 87,76,71 56,47,43 56,47,43 50,44,39 50,44,39 65,58,56 94,87,85 123,116,114 117,107,106 84,77,75 56,51,50 39,37,35 30,30,30 29,28,31 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 31,29,30 32,30,31 34,32,33 38,36,34 41,39,40 44,42,43 47,45,46 48,46,47 41,41,41 36,36,36 34,33,38 34,32,42 38,38,48 46,46,56 40,39,44 27,23,17
227,201,178 238,212,189 135,109,86 216,192,168 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 223,194,170 142,111,90 190,155,128 202,173,142 170,140,112 255,213,184 255,249,214 175,141,121 126,111,102 132,118,120 112,101,96 86,77,71 81,72,66 84,74,73 83,75,81 85,83,95 78,77,92 81,78,93 90,81,92 171,121,106 144,86,60 159,108,82 150,85,64 66,123,77 39,100,68 39,93,68 41,89,70 8,41,44 9,42,47 7,43,47 31,68,65 27,74,61 29,74,64 21,55,55 10,41,47 10,41,47 11,42,48 12,45,50 11,39,46 35,59,61 234,190,164 255,160,111 255,191,145 183,139,111 217,191,166 255,228,200 238,208,182 228,200,173 226,198,171 203,175,148 233,205,178 219,191,164 207,179,152 255,238,211 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 179,153,128 203,177,152 212,186,161 214,188,163 234,208,185 195,171,147 217,196,171 255,242,219 250,221,199 233,204,180 221,192,168 245,219,194 227,206,179 186,167,142 183,162,139 77,55,37 77,56,43 112,96,90 89,78,73 60,51,47 64,55,51 70,64,59 69,63,58 75,68,66 109,99,98 145,133,133 116,106,105 78,71,71 57,52,54 41,39,40 33,32,35 32,31,34 31,30,33 32,31,34 32,31,34 33,32,37 33,32,37 33,32,37 30,29,34 33,30,36 35,32,38 40,37,41 49,47,48 61,59,60 61,59,60 52,50,48 49,47,45 47,47,44 47,47,44 34,33,38 34,32,42 34,32,40 39,37,47 42,42,50 25,21,15
220,194,171 231,205,182 172,146,123 165,141,117 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 203,177,154 215,189,166 211,182,160 154,120,100 208,173,146 195,168,136 141,117,91 216,179,153 255,217,184 184,153,134 125,109,103 125,111,113 112,101,98 99,90,84 93,84,80 96,86,87 84,73,80 93,96,107 77,80,91 86,85,102 111,87,91 140,89,65 255,182,150 145,94,70 142,77,54 46,114,69 39,98,69 38,92,67 39,90,68 14,50,52 10,43,46 12,44,52 8,44,46 30,75,65 25,67,58 19,56,53 11,42,48 10,41,47 10,41,47 12,45,50 11,39,46 20,51,55 215,184,163 192,96,54 237,143,102 190,134,108 247,226,201 222,192,166 255,236,210 245,217,190 212,184,157 233,205,178 221,193,166 243,215,188 202,174,147 233,205,178 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 193,167,142 250,224,199 223,197,172 255,239,214 228,202,179 189,165,141 202,181,156 199,175,151 226,202,178 198,172,149 213,187,164 229,205,181 232,211,188 196,177,154 180,156,134 100,78,58 88,67,52 120,102,97 96,85,80 86,77,73 74,65,61 76,70,65 77,71,66 86,76,75 119,107,107 140,128,128 104,94,95 77,70,70 50,45,47 40,38,39 36,35,40 34,33,38 34,32,40 34,32,40 34,32,40 36,35,40 36,35,40 37,36,41 34,33,38 34,32,40 34,32,40 41,40,45 54,52,53 66,64,65 67,65,66 59,57,55 51,49,47 45,43,41 45,43,41 47,44,48 37,33,44 37,33,42 36,34,44 37,37,45 22,18,12
190,166,142 209,185,161 215,191,167 211,187,163 221,197,173 189,168,143 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 193,164,142 167,133,111 227,190,166 169,146,131 99,84,73 122,101,86 168,139,119 165,140,121 122,105,97 119,105,105 119,108,101 95,86,82 87,78,72 82,75,75 79,68,77 93,92,107 82,78,102 87,83,105 85,76,102 174,122,103 162,80,35 144,91,64 138,92,66 29,111,65 39,94,71 37,88,66 35,86,64 17,53,55 9,40,46 13,44,50 10,41,47 26,65,62 31,77,62 24,63,58 12,40,47 12,40,47 12,40,47 13,44,50 10,41,47 12,44,52 136,132,115 215,147,109 178,116,76 222,125,90 214,156,123 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,233,206 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 240,214,191 247,221,198 238,212,189 242,216,193 226,202,178 242,218,194 189,170,145 179,162,136 213,196,172 181,163,142 214,196,175 206,191,169 180,165,143 174,156,135 152,131,106 100,74,51 98,78,60 116,100,96 112,99,96 105,94,89 97,86,83 88,79,75 70,61,57 87,78,74 107,97,96 115,105,104 100,90,91 63,56,59 43,37,42 38,35,39 40,36,45 41,39,49 41,39,49 40,38,48 39,37,45 40,38,48 40,38,48 40,38,48 37,35,43 38,37,42 38,37,42 41,40,45 53,51,52 62,60,61 62,60,61 54,52,53 44,42,40 42,40,38 42,40,38 47,45,43 51,48,52 35,32,36 34,32,40 34,33,38 34,29,26
149,125,101 209,185,161 241,217,193 228,204,180 218,194,170 212,191,166 190,166,142 236,210,187 221,192,170 214,185,163 177,153,129 247,221,198 222,196,173 249,220,198 174,145,123 233,197,175 130,111,99 107,96,89 93,83,73 122,106,91 128,109,93 120,105,96 117,103,103 106,96,97 80,70,88 82,74,91 77,70,73 81,70,77 88,83,99 98,94,114 81,79,99 86,89,109 170,104,74 129,85,59 127,72,43 148,146,115 38,103,65 36,89,69 35,83,64 39,90,68 20,57,56 10,43,48 11,42,48 13,44,50 11,48,45 36,82,67 23,65,56 16,44,51 12,40,47 12,40,47 11,42,48 13,44,50 8,40,48 37,50,38 255,223,196 217,166,142 255,182,153 203,155,126 253,223,197 229,199,173 249,221,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 212,186,161 172,148,124 216,192,168 218,194,170 207,183,159 223,202,177 209,188,163 137,118,95 202,185,161 154,140,115 187,174,153 206,193,172 187,172,152 148,133,113 147,129,110 128,104,82 111,82,60 92,69,54 121,103,100 117,103,105 126,112,112 109,97,97 78,71,71 59,52,52 51,46,45 57,52,51 55,50,52 49,46,50 42,38,47 42,38,47 39,37,45 41,39,51 43,43,55 43,42,57 45,44,59 46,46,58 48,45,60 46,45,60 43,42,57 41,41,51 43,43,53 42,42,52 41,39,49 44,43,48 48,45,49 48,45,49 41,38,42 37,35,36 37,35,33 37,35,33 41,39,37 46,44,42 52,50,48 36,35,40 34,32,40 33,28,30
223,199,175 234,210,186 240,216,192 235,211,187 255,232,208 227,206,181 223,197,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,146,123 188,149,121 105,86,74 101,90,83 218,198,178 233,211,191 152,131,116 129,114,105 126,119,119 73,72,87 86,85,102 70,69,86 85,78,81 79,72,72 85,78,92 68,70,86 84,83,98 113,80,73 137,89,64 101,79,71 118,72,56 148,142,96 53,103,70 30,80,66 21,69,50 36,84,63 31,71,63 11,47,49 9,42,45 16,47,51 9,40,44 38,79,66 27,73,58 21,53,54 10,41,47 10,40,49 13,41,48 21,52,58 11,42,48 21,46,43 240,206,186 255,228,198 245,215,187 255,225,197 233,203,177 238,208,182 255,250,223 255,247,220 255,230,203 164,136,109 186,155,134 177,151,128 188,167,142 203,177,152 236,210,185 225,196,172 176,150,125 198,174,148 143,122,95 223,202,177 212,193,168 209,190,165 183,164,139 182,165,139 182,165,139 182,167,145 117,102,82 171,155,138 172,158,142 184,170,154 147,133,117 183,169,153 166,150,133 157,131,110 114,80,60 117,90,74 123,109,109 102,90,90 61,52,48 46,41,43 47,41,46 46,43,47 40,37,41 37,36,39 40,39,44 44,42,50 46,46,58 46,45,60 51,50,67 53,52,69 51,52,71 53,54,73 53,54,73 53,57,72 54,55,74 51,49,69 51,49,69 51,50,65 49,48,63 48,47,62 39,39,51 37,37,45 37,36,41 37,34,38 35,32,36 34,32,33 35,32,36 35,32,36 35,32,36 40,38,39 44,42,40 47,45,43 41,39,37 31,31,28
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,232,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 220,194,171 164,128,106 92,73,61 112,100,90 225,196,172 161,132,110 200,176,152 211,199,187 73,70,85 87,85,105 86,85,102 80,78,98 88,82,87 82,72,76 81,77,88 74,71,88 83,91,107 124,102,105 131,103,92 95,85,84 101,73,71 105,187,134 41,95,82 30,77,64 27,72,60 29,77,56 32,72,64 14,50,52 11,42,46 15,46,50 13,44,48 26,67,54 31,77,62 23,55,56 13,44,50 10,40,49 12,40,47 23,54,60 7,38,42 13,46,49 223,197,176 226,197,164 255,223,196 242,209,182 255,231,205 237,207,181 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,191 141,122,97 166,147,120 170,149,122 190,169,144 138,119,94 202,181,156 171,150,125 225,206,181 183,164,141 120,101,78 190,171,148 192,175,151 192,175,151 179,164,142 162,147,127 223,207,190 174,160,144 208,193,182 178,161,151 133,116,106 187,168,156 153,122,103 126,86,61 123,87,69 99,89,88 49,36,31 36,23,16 39,33,38 56,50,55 49,43,48 40,38,39 39,37,38 40,37,43 43,41,51 45,45,57 44,42,62 48,46,66 46,44,64 49,47,69 65,63,85 67,73,94 67,74,97 64,69,95 53,55,80 52,54,79 53,51,71 50,49,66 49,48,63 46,44,54 39,37,45 36,34,42 34,32,40 34,33,38 34,31,35 33,30,34 33,30,34 34,31,35 38,36,37 39,37,35 42,40,38 47,45,43 37,35,36
205,181,157 249,225,201 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 216,190,167 237,211,188 180,154,131 228,202,179 215,189,164 231,205,180 149,118,97 116,97,83 82,73,58 237,208,184 232,203,181 201,182,155 135,124,131 87,83,103 105,101,121 88,87,104 85,84,101 88,84,97 91,77,82 79,74,90 81,76,92 73,72,87 81,75,96 76,67,78 78,75,90 64,52,66 81,185,120 38,91,71 24,66,57 26,72,57 26,72,54 32,79,66 22,64,53 10,44,44 13,45,46 20,52,53 4,41,40 33,79,61 25,65,57 10,43,48 10,41,47 11,42,46 28,59,63 14,48,48 9,40,46 209,193,176 252,223,190 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 232,211,184 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 193,172,149 201,182,159 165,148,124 170,153,129 181,164,138 130,112,93 217,199,178 185,167,146 146,128,109 190,172,153 194,179,159 188,173,153 204,188,171 133,117,102 171,155,142 154,139,128 154,139,128 179,153,139 212,181,132 129,91,70 115,77,56 57,42,33 67,49,28 46,29,21 54,44,45 75,65,69 84,77,77 65,60,57 63,58,57 51,48,54 44,42,50 49,48,63 49,48,65 53,51,71 58,54,76 59,55,77 57,53,77 58,56,80 52,50,70 46,47,66 54,57,79 67,73,92 63,61,85 53,54,77 53,51,73 46,45,62 38,38,50 37,35,45 34,32,40 33,32,35 31,31,31 33,31,32 33,31,32 33,31,32 34,32,33 38,36,37 53,50,54 41,39,40 48,43,42
209,185,161 230,206,182 185,161,137 203,182,157 212,191,166 187,163,139 222,198,174 249,223,200 233,207,184 163,139,115 227,203,179 215,191,167 233,207,184 230,204,179 243,217,192 167,138,116 118,99,85 79,63,50 255,229,204 246,217,195 204,184,164 74,65,87 96,92,112 89,85,105 88,87,104 78,77,94 101,97,108 84,73,80 96,91,107 74,72,94 71,70,85 79,82,93 81,76,92 65,62,77 86,85,100 72,184,119 32,87,66 11,50,47 24,69,57 26,69,52 27,73,55 24,67,53 15,49,47 11,43,44 23,55,56 12,49,48 33,79,61 30,71,58 19,52,55 9,41,42 11,42,46 17,50,53 22,59,58 10,41,47 140,129,124 254,231,202 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 215,186,166 202,183,160 215,191,165 250,224,199 207,181,156 216,195,170 198,177,152 160,139,116 230,211,188 228,211,187 204,187,163 190,173,147 202,182,164 216,196,176 230,211,188 214,194,176 135,117,98 184,169,149 161,146,126 176,160,143 179,163,150 158,142,129 208,192,179 193,179,165 199,162,138 255,208,152 125,87,68 125,87,68 93,68,49 79,55,31 59,42,32 47,36,33 148,138,139 84,74,73 61,54,52 57,52,51 49,46,52 44,44,52 48,47,62 55,52,69 56,54,76 56,54,78 58,56,80 60,58,82 58,59,82 55,55,81 55,56,79 58,56,78 49,51,67 43,42,59 44,43,60 55,53,73 57,55,75 45,45,57 37,35,45 36,34,42 33,32,35 31,31,31 31,29,30 32,30,31 33,31,32 33,31,32 44,41,45 33,30,36 40,35,37 39,34,31
222,198,174 157,133,109 255,236,213 244,218,195 83,62,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 222,196,173 132,113,99 80,63,53 244,223,198 248,222,199 220,199,174 105,103,125 82,78,100 83,79,101 72,69,86 68,65,82 108,106,114 70,66,75 93,90,105 70,65,81 86,80,101 75,66,90 64,63,78 79,78,93 71,68,85 64,174,112 31,86,68 15,47,48 21,66,56 28,70,59 24,69,57 29,70,57 17,55,45 13,47,45 19,53,51 27,62,53 21,64,47 28,78,64 23,62,59 10,43,46 11,42,46 16,49,52 25,64,59 10,43,48 41,60,51 197,177,157 190,170,152 223,203,185 205,187,157 183,160,129 181,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 205,181,157 207,183,159 180,154,133 225,201,179 132,115,91 233,214,191 224,205,180 198,177,152 213,192,167 192,171,146 193,173,155 218,200,181 188,173,153 182,167,147 144,128,113 176,161,150 175,159,146 159,138,123 206,183,168 254,194,153 255,241,178 121,90,67 116,85,64 101,75,54 66,46,28 48,37,22 70,57,52 50,40,39 56,49,47 54,49,46 58,53,52 50,49,54 46,44,52 50,48,60 51,50,65 57,55,75 59,57,81 62,60,84 60,60,86 58,63,87 60,65,91 58,59,82 55,56,79 52,50,70 50,49,66 45,45,57 43,43,53 42,42,54 38,38,48 44,42,50 38,37,42 32,30,38 31,30,33 30,29,32 30,27,31 30,29,32 32,30,31 34,32,33 35,33,34 37,35,33 25,23,21
212,188,164 154,130,106 227,203,179 207,181,158 166,145,120 179,155,131 244,220,196 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 206,180,157 125,106,92 94,79,68 205,185,167 222,191,168 235,211,187 104,96,115 110,104,127 73,69,91 93,90,107 69,66,83 57,55,63 73,69,80 90,82,99 46,50,63 81,84,106 66,63,80 70,66,79 74,73,88 85,84,101 59,159,100 38,93,75 13,47,47 10,49,44 22,69,58 26,72,57 26,72,54 20,60,50 15,49,47 15,49,47 28,63,54 25,68,51 39,91,66 31,71,63 16,51,44 11,42,46 14,48,48 26,66,58 18,50,51 13,42,40 168,146,126 202,182,162 221,197,175 168,150,131 185,166,139 163,144,130 175,156,133 173,154,131 186,167,144 163,142,117 181,161,131 238,218,188 216,192,170 202,180,160 180,162,141 160,143,119 175,156,133 198,177,154 185,166,141 245,224,199 227,206,181 176,155,130 225,205,185 192,174,153 184,169,149 192,177,157 187,172,152 196,182,166 223,207,192 183,162,147 211,189,171 255,226,164 255,222,155 123,90,65 97,66,45 88,62,41 84,64,46 71,57,41 67,48,34 60,51,45 47,40,38 49,44,41 51,46,45 40,39,42 37,36,41 39,37,45 42,42,52 46,45,60 55,51,71 60,58,82 65,65,91 65,70,94 62,71,96 59,67,87 60,60,86 57,55,77 53,52,69 49,49,59 45,45,55 42,42,54 44,42,52 36,34,42 31,29,39 35,35,45 29,29,37 30,29,32 30,29,32 30,29,32 32,30,31 33,31,32 33,31,32 35,30,29 18,13,12
