214,190,166 219,195,171 187,163,139 232,211,186 171,150,125 183,164,139 219,200,175 209,188,163 216,192,168 249,225,201 199,175,151 208,179,159 205,184,161 181,159,139 127,98,78 160,124,95 189,143,113 223,175,146 172,140,124 134,118,112 132,119,114 135,122,119 52,49,53 52,49,53 54,52,53 56,50,55 70,61,72 212,192,172 192,168,144 169,150,125 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 173,154,129 226,205,178 237,218,193 192,178,153 129,111,90 231,205,184 206,182,156 224,203,180 128,170,133 43,90,65 25,66,62 19,43,45 189,190,180 231,212,187 151,91,68 112,143,87 95,126,74 91,119,82 43,66,51 40,58,55 35,53,52 19,40,36 25,43,42 144,154,151 215,189,166 247,218,196 128,135,130 11,43,42 18,55,52 19,56,53 38,55,47 244,224,204 215,186,164 199,174,155 230,201,181 182,161,136 230,206,182 237,208,184 247,217,191 253,223,197 219,196,167 220,195,167 227,201,176 222,198,172 231,210,185 176,157,134 182,163,140 207,187,167 186,168,149 201,188,167 213,199,181 181,169,159 156,144,134 62,52,30 61,50,31 88,77,70 58,51,54 57,52,51 61,54,54 56,49,47 56,50,45 55,48,46 47,40,38 43,36,36 37,30,30 34,29,28 30,28,26 31,29,27 30,28,26 28,26,27 27,25,26 28,26,27 28,26,27 30,28,29 28,25,29 30,27,31 31,29,30 31,31,31 32,31,34 35,32,36 36,35,38 35,35,43 39,38,53 50,48,68 60,61,82 57,57,83 56,58,83 62,60,84 61,54,64 26,19,17 27,21,16
210,181,159 228,199,177 238,209,187 221,197,173 212,188,164 216,192,168 204,183,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 191,167,145 133,109,87 129,99,82 160,123,99 195,147,118 249,196,169 207,169,152 137,116,116 123,109,114 103,91,96 64,59,61 52,50,51 55,53,54 56,50,57 65,59,66 156,140,134 198,179,154 252,233,208 235,214,189 212,191,164 202,181,154 217,191,168 202,183,156 255,239,212 208,188,170 253,229,207 231,205,182 225,203,183 173,156,130 174,153,130 223,206,180 221,202,177 187,162,143 62,123,84 37,85,64 11,52,48 23,37,33 219,204,184 235,210,191 147,76,50 137,164,105 77,111,77 62,85,52 39,59,43 38,57,51 46,65,59 38,55,57 32,52,57 117,124,122 239,215,191 233,207,182 255,239,218 49,83,69 46,93,80 32,72,62 18,56,48 194,196,181 227,201,180 230,204,183 208,182,161 224,203,178 173,152,127 201,172,150 216,190,167 219,190,166 177,156,131 183,164,139 220,199,174 202,178,154 187,170,144 189,170,147 197,176,153 207,188,165 190,169,146 188,168,148 190,172,153 164,148,131 177,161,146 40,25,14 50,39,32 71,62,58 55,48,48 72,65,63 72,63,59 61,55,50 49,43,38 43,37,32 49,39,38 47,40,40 45,38,38 37,32,31 30,28,26 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,27,31 29,28,31 34,32,33 37,35,36 44,42,43 51,50,53 55,55,65 49,49,61 42,46,61 61,62,83 54,55,78 57,55,75 53,51,63 27,25,21
230,201,179 224,195,173 216,187,165 183,159,135 228,204,180 230,204,181 242,218,194 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 208,184,160 134,105,83 127,97,80 161,123,104 209,159,128 255,208,179 234,188,174 142,117,118 127,110,116 101,89,94 79,69,70 55,50,52 55,53,54 54,51,55 75,66,77 104,90,92 182,168,141 226,205,180 245,216,194 237,201,179 212,183,159 195,170,151 216,207,192 231,210,183 171,152,127 202,178,152 197,176,149 154,136,115 183,163,133 199,175,151 237,220,192 210,193,169 241,209,193 41,101,67 33,83,69 17,46,46 62,63,51 183,162,135 227,191,171 57,45,19 104,146,95 82,114,65 63,90,51 45,65,47 34,60,47 23,47,39 23,45,49 25,49,53 41,58,60 195,177,158 203,174,152 247,217,191 153,178,151 44,88,64 33,86,64 15,62,49 40,66,58 227,203,181 209,183,158 226,197,173 220,194,169 147,123,99 187,161,140 165,139,116 243,217,192 235,211,187 212,188,164 190,169,144 232,211,186 196,175,150 221,200,175 217,196,171 173,152,127 198,179,156 167,150,126 168,151,127 180,160,140 203,184,168 45,34,27 98,87,84 67,57,56 96,87,83 65,56,52 52,43,39 51,42,38 45,39,34 48,42,37 64,57,55 70,63,63 60,55,54 44,39,38 35,30,29 32,27,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 34,32,33 35,33,34 44,44,44 54,53,56 58,57,60 55,54,57 52,51,56 38,38,50 56,55,72 51,49,69 49,47,67 52,48,61
195,166,144 197,168,146 210,181,159 203,182,157 239,218,193 244,215,193 210,181,159 203,174,152 186,160,137 212,188,164 197,176,151 235,211,187 193,167,144 131,105,82 131,102,82 159,123,101 219,168,140 255,223,194 255,219,201 133,108,107 132,115,118 104,92,92 86,74,74 62,57,56 54,52,53 56,53,57 74,68,73 98,84,84 156,142,117 245,224,201 221,195,172 192,166,145 192,171,146 181,160,133 206,187,173 192,170,152 225,204,181 206,192,163 249,223,200 221,192,170 235,214,187 243,215,188 247,221,196 212,191,164 231,200,179 38,95,62 35,80,68 8,47,44 61,63,46 221,188,163 23,37,33 138,119,80 65,97,48 122,116,50 78,99,49 43,70,54 46,69,52 42,59,49 22,44,48 28,48,51 36,58,58 34,48,39 255,236,210 250,222,195 254,235,208 145,159,127 32,92,58 28,76,57 21,53,50 160,151,134 208,179,155 241,221,189 235,210,182 199,174,146 192,169,140 179,156,127 232,204,177 214,185,161 237,208,186 168,144,120 213,189,165 173,149,125 209,185,161 216,192,168 212,188,164 243,219,195 241,220,193 211,194,168 182,162,142 101,87,73 54,43,36 81,68,63 130,117,114 100,87,84 62,49,46 58,49,45 52,43,39 51,42,38 58,49,45 85,78,76 107,97,98 84,77,77 51,46,45 37,35,33 33,28,27 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 28,26,27 30,28,29 31,29,30 31,29,27 33,31,29 37,35,33 42,40,41 54,53,56 44,44,44 38,35,41 36,34,42 36,34,44 43,42,59 47,49,65 47,44,59
204,183,158 231,210,185 187,166,141 194,175,150 201,182,157 173,152,127 219,198,173 239,218,193 159,138,113 206,185,160 177,156,131 209,185,161 207,181,158 143,114,92 134,105,85 153,118,93 214,164,133 255,216,185 255,234,211 147,123,117 130,116,118 108,96,96 85,76,72 64,57,55 55,49,54 62,56,63 76,68,74 109,96,91 170,155,133 202,180,160 149,128,105 190,169,146 207,178,154 224,205,180 118,111,91 215,196,173 199,176,145 237,214,185 255,226,204 219,194,166 236,210,185 255,230,203 250,225,197 255,247,225 235,209,186 36,95,66 33,78,66 11,43,44 116,113,87 224,202,182 17,45,50 112,136,98 200,151,31 71,95,71 35,83,62 57,76,38 42,67,49 25,47,37 31,52,59 31,52,61 43,60,55 17,54,53 252,215,189 226,199,181 223,194,172 229,210,187 55,92,61 28,84,58 15,60,50 31,50,39 179,148,127 176,151,121 223,194,170 188,159,137 208,182,161 163,139,115 190,161,139 207,183,159 204,183,158 251,227,203 201,177,153 195,171,147 255,246,221 187,161,136 242,216,193 210,184,159 199,174,146 181,160,133 196,175,160 59,42,32 63,46,36 108,93,84 109,96,91 96,83,80 55,44,41 54,48,43 55,49,44 56,50,45 65,59,54 103,93,92 116,106,105 101,91,90 63,56,56 39,37,35 33,28,30 28,26,27 29,29,29 30,28,29 29,29,29 29,29,29 29,29,29 29,29,29 27,27,27 27,27,27 27,27,27 32,30,31 34,32,30 35,33,31 39,37,33 42,40,38 45,43,44 52,50,48 40,34,41 35,31,40 33,32,37 36,34,42 44,46,60 46,45,60
195,171,147 225,201,177 197,173,149 228,204,180 165,139,116 168,144,120 172,148,124 192,168,144 211,190,165 183,162,137 209,185,161 202,173,151 250,221,199 141,115,92 122,92,75 171,134,110 220,170,139 255,216,185 255,228,202 143,116,109 128,111,112 110,99,96 87,76,69 71,62,56 64,57,57 68,61,64 73,65,71 103,93,92 145,134,131 171,155,149 193,174,162 239,214,195 244,215,195 225,200,181 177,162,140 219,195,169 228,199,175 255,239,211 230,204,179 205,174,151 211,190,163 175,158,134 218,199,172 226,205,180 211,186,167 37,96,69 25,75,63 10,37,47 138,110,97 141,175,159 13,41,46 40,99,68 120,145,98 208,161,59 78,95,44 66,86,57 33,62,48 27,52,49 13,42,44 27,46,40 30,42,35 6,43,50 180,183,163 230,202,175 237,200,176 228,202,177 230,201,181 43,89,55 34,89,66 19,55,40 192,185,167 188,170,149 175,157,136 153,141,115 139,126,103 157,135,115 199,173,152 200,181,156 213,192,169 203,184,159 212,193,168 229,210,185 218,199,176 204,179,160 184,162,142 178,156,136 194,170,146 191,171,153 88,67,52 69,50,34 62,43,27 154,138,125 105,92,85 90,77,72 69,58,53 72,63,57 72,63,57 78,69,63 101,92,86 125,115,114 141,131,130 115,108,106 70,63,63 40,38,36 31,31,31 34,33,36 31,30,33 30,29,32 30,29,32 31,29,30 29,29,29 31,30,33 31,30,33 31,30,33 29,29,29 34,32,33 39,37,38 45,43,44 49,47,48 48,46,47 45,43,41 49,47,45 47,45,46 36,35,38 33,33,33 34,33,38 34,32,40 44,44,52
207,181,158 222,196,173 213,187,164 203,177,154 186,160,137 216,192,168 191,167,143 201,177,153 220,199,174 225,204,179 226,202,178 255,233,212 254,225,203 171,142,122 145,116,96 184,147,123 238,188,157 255,235,204 255,234,209 138,115,104 128,114,114 118,106,106 98,87,82 79,70,64 65,58,56 77,70,68 79,69,68 132,122,126 129,116,126 86,82,102 72,70,90 96,91,109 92,88,120 99,88,115 233,206,199 223,192,169 199,182,156 238,220,188 249,216,191 194,163,140 166,145,120 242,222,202 235,218,190 221,200,173 245,223,203 39,100,72 27,73,67 10,43,46 233,227,204 60,103,84 17,44,47 37,100,76 39,96,63 37,68,44 172,142,73 99,92,49 29,52,37 29,53,42 31,42,41 60,68,56 13,41,48 14,44,53 48,62,58 221,195,174 214,190,164 198,172,147 192,175,147 193,174,149 38,91,59 27,73,55 34,52,39 160,143,119 165,147,128 142,127,105 199,187,161 184,163,140 177,156,133 190,172,153 146,123,108 189,169,151 202,184,165 200,180,162 228,206,188 214,196,177 231,213,194 196,176,156 193,176,152 164,145,129 93,68,51 83,58,39 73,52,37 143,126,116 120,104,100 109,96,91 103,90,85 86,75,70 70,61,55 92,83,77 111,102,96 153,141,141 153,141,141 123,113,114 65,58,61 46,43,47 33,32,37 34,33,38 34,33,38 34,33,38 36,34,42 34,33,38 34,33,38 36,35,38 34,33,38 33,32,37 34,33,38 37,34,38 44,44,44 58,58,58 65,63,64 62,57,59 48,46,44 45,43,41 49,47,45 48,48,45 37,37,37 33,32,37 32,31,36 37,34,40
169,149,129 162,142,122 203,184,161 239,215,191 219,195,171 207,183,159 254,230,206 214,190,166 158,134,110 189,165,141 187,163,139 250,221,199 164,140,116 166,140,117 179,145,125 206,167,137 243,196,164 255,221,189 255,233,205 142,119,106 127,113,113 122,110,110 98,92,87 79,73,68 73,66,64 73,67,62 84,74,75 94,84,102 97,93,117 81,79,101 93,91,111 86,84,106 89,92,112 78,70,87 69,65,74 220,211,203 255,227,193 255,238,223 235,213,179 232,201,178 255,237,212 245,217,190 213,189,163 255,246,222 215,196,173 40,99,70 28,69,65 17,37,42 205,224,188 22,87,63 17,51,51 38,93,72 26,79,59 15,67,55 20,65,53 52,67,39 83,82,57 61,64,42 59,67,55 16,43,44 11,41,50 13,40,50 20,47,46 195,173,153 234,208,183 208,183,155 235,209,184 227,201,176 167,138,114 153,120,81 23,70,47 185,190,166 200,180,160 181,163,142 153,131,111 181,167,149 147,133,108 171,147,139 210,189,187 193,176,166 151,131,122 161,141,132 182,165,155 196,181,170 168,152,139 192,175,165 127,113,97 122,107,87 101,75,52 92,66,45 88,68,48 131,119,107 113,100,95 113,100,97 123,111,111 113,104,100 92,86,81 87,81,76 103,93,92 142,132,133 129,119,120 92,85,88 63,57,64 41,38,44 35,32,38 38,35,41 39,37,45 40,38,46 40,38,46 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 38,36,44 38,36,44 46,45,50 57,56,59 69,64,66 65,58,58 52,50,48 44,42,40 44,42,40 44,42,43 49,47,45 46,44,45 34,31,37 34,31,37
233,209,183 244,220,194 135,111,85 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 159,133,110 237,211,188 237,208,186 162,143,118 217,191,168 216,187,163 202,164,143 237,198,166 249,203,166 255,216,179 255,234,201 155,127,114 123,109,109 110,98,100 99,90,86 84,75,71 80,73,71 80,73,71 80,73,73 89,80,91 82,79,94 81,80,97 74,71,88 80,77,94 71,68,83 65,58,70 76,72,92 88,85,100 223,197,172 200,171,149 218,191,157 223,199,173 240,216,190 158,144,117 255,237,214 255,239,217 253,229,205 44,98,69 20,59,58 19,26,19 208,255,214 0,67,44 17,50,53 40,91,74 28,81,64 26,73,62 22,69,58 23,64,60 18,55,50 15,49,45 34,79,67 10,43,48 13,38,51 10,41,47 15,47,46 235,216,193 215,190,162 202,176,151 255,232,207 255,230,206 222,193,169 235,157,127 255,163,125 123,79,53 195,175,155 149,133,118 173,153,144 173,154,140 172,159,152 193,176,166 162,144,143 176,161,152 222,207,198 197,182,173 175,162,155 168,157,150 201,192,186 181,172,164 153,141,131 105,88,64 101,72,52 94,63,42 92,67,50 126,114,104 129,117,117 111,101,102 101,94,94 82,77,76 71,66,68 65,60,62 62,60,61 52,49,53 43,37,44 41,37,46 43,41,51 40,38,50 39,37,49 36,39,48 45,43,55 45,44,59 45,44,59 45,44,59 45,44,59 45,45,55 45,45,55 39,39,49 38,38,50 40,38,48 41,39,47 48,45,49 54,51,55 54,49,51 44,42,43 40,38,39 40,38,39 41,39,37 46,44,42 51,49,47 46,44,42 33,30,34
221,195,170 233,207,182 172,148,122 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 232,203,181 215,186,164 202,173,151 212,191,166 206,180,157 222,184,165 216,185,162 230,191,159 255,220,183 255,232,200 144,119,102 119,105,105 115,103,105 104,93,90 93,84,78 97,91,86 97,87,86 84,74,75 84,78,85 93,95,109 78,80,96 86,84,106 76,72,92 87,83,94 57,50,64 81,67,72 108,108,118 229,207,173 232,200,186 205,182,153 166,147,122 175,158,130 197,188,159 211,192,167 241,220,195 214,190,166 45,99,72 24,61,60 115,116,104 158,220,174 3,73,50 15,49,49 35,86,69 35,82,69 26,73,62 26,73,62 21,65,58 19,56,51 23,64,58 35,80,70 10,41,47 16,41,52 12,40,47 16,43,44 184,170,152 237,211,186 198,172,147 223,197,172 246,217,195 211,182,160 191,173,141 255,184,141 255,174,135 186,150,117 168,143,126 206,187,171 182,160,140 218,199,185 169,151,148 153,137,133 155,139,133 155,142,135 178,162,158 156,140,138 153,139,139 180,171,167 181,169,169 156,143,140 109,89,69 103,72,51 101,67,45 101,74,56 126,113,106 115,105,104 88,78,79 42,35,38 50,49,52 43,42,47 39,38,43 38,37,42 36,35,40 39,37,45 40,38,48 38,38,50 49,48,63 52,51,68 55,57,71 51,53,69 51,52,71 53,51,71 52,50,70 50,48,68 49,48,63 51,50,65 46,46,58 43,43,55 45,43,55 41,39,51 39,37,45 42,39,45 41,39,40 39,37,38 37,35,36 37,35,36 39,37,35 41,39,35 46,44,40 52,50,48 37,34,38
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 187,163,141 132,106,85 214,188,165 218,189,167 208,179,157 177,153,129 205,181,157 160,134,111 194,168,145 223,187,167 206,180,166 103,84,70 209,173,153 255,216,185 142,117,98 114,101,98 116,105,102 112,101,94 104,94,93 91,84,82 84,77,77 75,70,72 82,74,80 91,92,115 78,79,100 85,83,105 85,81,105 60,59,76 102,101,118 84,78,101 229,213,200 221,200,173 144,130,103 174,143,122 228,204,178 174,155,130 201,172,150 237,208,186 214,197,169 229,205,181 46,100,75 20,54,54 255,246,213 105,179,129 26,74,58 14,48,48 31,86,65 30,81,64 26,71,61 20,65,53 22,64,55 24,64,56 26,68,59 36,81,71 11,42,48 13,41,48 13,41,46 16,42,48 127,127,113 208,182,157 255,251,226 255,229,204 255,251,223 241,215,190 201,176,157 255,188,145 255,177,122 255,173,126 234,137,102 219,198,185 204,187,177 197,178,166 177,165,155 194,185,177 159,141,138 147,136,133 167,156,153 150,133,134 175,158,159 170,156,156 146,132,134 146,129,130 104,83,58 116,83,56 118,88,60 96,69,51 111,98,95 44,37,35 36,31,30 56,57,62 72,71,76 51,48,54 53,50,56 51,48,54 44,41,45 39,39,47 41,39,49 46,46,58 47,49,63 49,51,67 54,56,72 48,49,68 45,43,65 63,66,88 70,78,98 66,71,95 60,61,84 51,49,71 51,49,69 48,49,68 46,45,62 44,44,56 40,38,48 36,35,40 34,31,35 33,32,35 33,32,35 34,32,33 34,32,33 37,35,31 39,38,31 46,45,38 48,46,42
149,125,101 209,185,161 241,217,193 228,204,180 214,193,168 212,193,170 188,167,144 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 249,223,200 168,134,112 195,167,156 104,95,91 85,69,63 255,223,193 155,123,107 111,96,87 110,93,85 99,89,88 82,75,89 73,69,82 81,74,86 76,68,76 78,71,74 79,80,99 96,94,114 77,78,99 91,89,113 72,70,90 73,71,91 69,66,83 156,144,134 195,176,151 236,212,188 190,159,140 154,133,108 240,222,192 202,178,156 236,212,186 255,227,201 243,224,197 45,99,72 15,44,42 255,231,199 76,170,113 43,101,77 15,48,53 36,88,74 25,78,61 23,68,58 20,65,53 21,63,54 24,69,59 29,76,63 28,69,63 11,42,48 15,43,50 15,43,50 12,39,49 59,69,61 248,223,195 231,205,182 239,215,191 239,210,186 218,189,165 241,211,183 215,175,152 217,122,88 209,119,77 255,179,143 145,85,60 196,182,168 179,163,150 202,178,170 177,157,150 121,103,100 166,154,154 133,121,121 157,145,145 167,155,155 158,144,144 119,105,107 125,109,107 108,86,66 131,91,68 108,72,50 98,71,53 59,43,37 59,48,43 47,40,38 67,70,77 91,81,85 135,124,131 82,74,82 65,59,64 58,53,55 50,49,54 47,45,53 50,48,60 49,50,69 54,57,77 54,57,79 54,55,78 57,55,77 57,55,77 59,55,79 48,49,72 46,49,71 61,63,88 62,64,89 59,57,81 50,48,68 50,47,62 41,39,49 36,34,42 33,32,37 33,32,35 32,31,34 34,32,33 34,32,33 34,32,30 34,32,28 38,36,32 44,43,36
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 228,207,184 222,198,176 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 206,180,157 165,136,112 181,154,138 83,71,61 158,143,134 226,202,178 226,196,179 206,183,168 193,172,159 146,135,128 73,72,89 86,82,102 72,69,84 79,72,75 82,71,78 88,85,102 72,68,88 80,86,107 84,82,102 83,82,99 83,82,99 88,86,108 85,84,99 158,146,136 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,253,224 212,200,172 33,96,70 11,19,9 235,210,180 61,152,96 53,132,94 9,47,49 36,84,68 27,78,61 21,66,56 21,62,56 22,61,56 26,73,62 31,81,67 9,48,47 12,40,47 13,43,52 13,44,50 17,42,53 30,51,47 180,154,131 173,149,127 186,167,144 200,176,150 227,206,181 211,191,171 161,143,122 224,164,141 231,129,91 237,128,83 255,169,134 190,137,121 163,159,142 168,160,136 170,147,136 160,145,134 102,89,84 149,136,131 147,136,133 161,150,147 126,115,112 159,147,147 146,130,128 125,96,76 117,81,59 105,71,51 93,69,47 83,65,46 63,46,36 35,29,22 63,59,68 95,84,81 58,48,52 73,63,67 58,51,54 51,46,45 51,48,52 46,44,54 50,47,62 52,50,70 57,58,81 57,58,81 57,60,82 57,58,81 58,59,82 59,57,79 56,54,76 57,55,77 51,52,71 43,44,63 45,43,63 55,53,73 53,52,69 48,46,58 38,36,46 34,32,40 32,32,32 30,30,30 32,30,31 33,31,32 33,31,29 34,32,30 37,35,36 53,51,49
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 205,184,161 255,233,211 202,176,153 200,174,151 244,218,195 212,186,163 230,204,181 241,215,192 205,179,156 215,186,164 165,134,115 87,72,61 220,204,191 230,201,179 159,128,105 204,175,153 214,191,178 68,63,81 83,86,97 94,90,110 75,72,89 82,75,78 84,73,82 84,76,93 74,71,88 91,89,109 81,78,105 77,78,101 82,83,104 82,78,100 56,66,82 130,119,128 247,226,201 215,186,162 255,231,202 227,202,172 210,184,161 239,215,189 255,229,197 218,210,176 53,97,64 91,70,57 211,194,168 31,128,75 83,163,122 11,47,51 40,84,77 26,77,60 22,67,57 21,63,54 22,63,57 27,74,63 30,80,68 12,45,48 12,39,49 11,41,50 14,45,51 16,44,51 19,46,49 195,171,145 236,212,190 141,122,99 163,146,122 167,150,126 182,167,145 130,115,95 201,186,164 214,141,113 235,144,102 230,134,96 211,130,98 195,153,142 185,166,143 186,165,152 165,153,141 151,139,127 206,194,184 155,142,137 194,181,178 160,147,144 127,113,113 166,147,151 128,92,63 117,86,65 113,84,60 99,73,52 79,59,39 52,33,19 31,21,20 42,36,41 123,111,101 54,44,48 54,44,48 49,42,45 48,43,40 45,44,49 47,45,55 48,46,58 50,54,69 54,60,79 58,59,80 58,66,86 62,63,86 61,64,86 57,60,82 55,58,78 55,56,75 50,51,70 48,47,64 45,44,59 39,39,51 38,38,48 48,46,58 46,44,54 36,34,42 31,32,35 30,29,32 30,28,29 31,29,30 32,30,28 34,32,30 37,33,42 34,31,35
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 246,222,198 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 218,189,165 233,204,180 159,129,103 100,81,69 112,100,88 244,215,191 228,199,175 204,175,153 127,119,125 81,80,97 103,101,123 86,87,106 83,84,103 90,84,91 84,74,78 83,74,96 81,76,92 70,68,88 74,73,90 72,71,86 86,79,107 61,65,78 38,42,55 90,81,96 232,216,185 202,176,153 246,217,193 208,180,153 240,200,177 255,237,211 255,232,206 252,205,173 255,172,125 234,150,117 187,175,163 45,114,75 77,157,114 13,46,49 40,83,85 25,72,59 24,64,56 22,64,53 23,68,58 26,73,62 22,63,59 13,41,46 13,41,46 13,44,48 17,51,51 11,47,51 13,45,53 188,169,142 222,198,172 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 168,154,129 217,181,152 247,166,130 223,178,155 178,161,137 143,127,110 173,157,142 185,171,157 182,167,156 193,178,169 123,107,101 161,145,141 141,128,125 150,134,130 176,149,133 243,200,153 117,85,69 101,75,54 94,69,50 79,57,39 53,37,22 24,14,15 34,18,12 150,124,103 55,48,51 47,40,40 47,40,40 44,39,41 36,35,38 37,35,45 41,39,51 43,45,59 47,50,68 55,56,79 61,64,86 62,68,89 58,67,90 65,70,94 60,63,85 56,59,77 55,53,73 52,51,68 49,48,63 42,42,54 41,41,53 39,39,51 38,36,46 36,34,42 33,31,39 29,28,33 29,28,31 30,28,29 30,28,29 32,30,31 33,30,36 33,32,35
205,186,161 228,207,182 188,159,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 232,203,179 245,216,192 147,119,92 100,81,69 103,85,80 255,244,219 246,217,195 216,187,165 71,62,84 92,90,112 87,86,103 86,87,106 75,76,95 94,88,95 80,70,74 93,91,111 78,74,96 73,70,87 84,87,94 74,72,84 60,68,77 90,85,103 32,24,41 89,92,101 241,217,193 245,214,193 226,197,173 228,207,180 222,189,162 255,226,201 243,213,196 255,223,178 255,179,128 255,164,129 80,75,61 46,106,70 60,117,82 8,45,44 13,49,53 26,70,63 25,67,58 22,64,53 26,71,61 25,64,61 10,44,44 16,44,49 13,41,46 14,45,49 23,57,57 12,45,50 10,45,54 201,192,177 255,229,206 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,161 184,166,145 209,188,165 200,187,155 236,210,189 214,195,179 131,115,98 185,171,157 155,141,127 168,153,142 177,161,155 156,140,134 204,188,182 191,175,169 249,197,135 255,211,158 116,82,64 95,65,50 94,69,50 91,71,53 64,50,34 42,32,31 54,34,14 217,179,133 71,61,62 56,46,50 63,56,56 50,45,47 39,38,41 37,36,41 37,35,45 41,41,53 45,44,61 50,48,68 56,54,78 59,64,88 61,68,91 60,65,89 62,63,86 57,58,79 56,54,74 50,49,66 50,49,64 42,42,54 41,41,53 41,39,49 39,37,47 30,28,36 48,46,56 30,29,34 31,29,30 30,28,29 32,27,29 32,30,31 34,31,35 33,33,33
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 204,175,151 225,196,172 210,184,161 109,90,76 87,70,60 241,217,193 250,221,199 227,196,173 107,103,123 84,82,102 80,78,98 66,65,82 65,64,81 99,96,102 68,66,74 94,91,108 70,65,83 83,82,99 71,67,87 66,64,76 81,79,91 69,66,81 31,26,42 82,78,89 181,169,157 171,155,149 158,142,140 133,115,124 184,166,163 188,176,176 129,119,118 255,201,158 255,165,121 152,77,50 103,101,81 42,99,64 43,99,60 6,44,46 13,44,50 24,62,64 25,67,58 24,66,55 28,70,61 23,57,57 11,42,46 13,41,48 15,43,50 14,45,49 22,56,56 13,45,53 10,42,54 126,125,114 251,227,203 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 233,214,191 222,203,180 198,174,152 213,189,165 192,168,144 189,171,150 218,203,183 187,173,155 184,170,154 150,136,122 174,162,150 174,160,146 154,138,123 203,184,170 255,227,152 255,207,147 117,81,59 103,71,55 90,66,42 74,56,37 50,35,26 41,29,29 53,32,9 239,196,147 75,62,59 62,54,60 73,66,66 80,73,76 44,41,45 38,37,42 36,35,40 43,41,51 46,45,62 53,51,71 57,55,79 61,64,86 61,66,90 57,59,84 57,60,82 54,55,78 51,49,69 51,50,67 48,48,58 42,41,56 53,51,73 34,31,35 38,35,41 31,31,39 48,48,58 25,22,28 20,19,22 30,27,31 31,29,30 28,25,29 35,29,34 36,31,33
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,86,66 178,154,128 255,241,217 252,223,199 206,180,157 124,105,91 91,76,65 199,184,164 224,191,164 239,205,183 92,79,98 107,105,125 70,68,88 91,89,109 67,65,85 52,48,59 72,70,78 91,83,100 47,49,65 81,84,104 66,63,78 73,64,79 76,73,88 81,78,95 79,78,95 72,70,80 81,81,91 72,71,86 96,93,110 79,77,97 82,83,102 86,87,106 79,78,95 255,166,124 252,167,130 237,181,159 163,154,135 42,97,63 34,92,52 4,43,40 14,45,51 16,49,52 27,67,59 23,65,54 24,66,57 13,46,49 11,42,48 13,41,48 15,43,50 16,47,51 17,51,51 13,45,53 13,43,56 43,53,45 169,157,131 241,216,188 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 198,177,154 186,162,140 246,222,200 226,205,180 176,155,130 222,203,180 194,176,155 191,176,156 193,177,160 188,172,155 198,184,168 227,211,194 188,170,149 222,195,177 255,240,166 238,190,134 147,108,78 107,72,47 102,76,51 89,67,47 50,36,20 80,69,52 102,68,38 255,207,160 116,100,98 94,85,96 70,60,64 92,85,85 56,53,59 43,43,53 44,42,54 47,49,63 53,56,76 58,64,85 67,74,99 69,77,105 70,81,112 69,73,104 63,63,89 58,59,82 55,53,73 52,48,68 46,46,56 42,41,56 51,49,71 37,34,38 35,32,38 48,51,60 48,48,58 26,25,30 25,25,25 40,35,37 34,29,31 31,28,32 32,30,31 28,26,24
