170,155,135 171,156,134 202,188,159 213,199,174 197,183,158 202,183,156 223,204,177 211,192,167 212,193,168 194,175,148 174,155,128 205,186,159 200,181,154 214,194,164 221,201,171 223,200,171 213,190,161 202,179,150 212,189,158 226,203,174 218,198,168 203,183,153 216,197,170 233,214,187 228,211,183 207,190,162 242,222,192 218,198,168 223,203,173 217,197,167 219,198,171 205,184,157 191,172,147 201,182,157 193,174,149 201,184,160 188,167,144 143,118,99 135,113,93 119,99,81 108,89,73 107,88,72 108,89,73 108,87,72 118,98,80 116,101,79 109,95,77 84,69,60 90,75,64 99,80,68 154,124,107 159,121,100 163,128,101 167,131,102 186,148,113 197,157,123 213,174,144 166,129,103 157,131,108 152,132,112 127,115,105 139,128,123 147,133,135 151,139,144 114,106,112 113,108,110 84,82,83 39,36,42 44,42,54 49,42,56 147,137,127 154,138,121 165,153,143 175,162,155 194,183,166 186,173,150 181,171,147 114,100,84 183,168,146 190,171,146 209,190,165 205,186,161 200,183,159 195,178,154 195,181,156 190,176,151 168,154,129 191,177,152 179,166,145 183,170,149 197,182,160 190,176,149 200,181,154 196,177,150 223,204,179 199,184,162 184,169,149 185,170,150 196,183,162 180,165,145 184,169,149 179,164,144 198,183,163 175,161,143 169,154,143 169,154,143 167,152,141 147,137,125 185,175,163 150,140,128 159,149,137 132,124,113 137,129,118 148,140,129 130,125,113 161,156,144 142,133,125 160,151,143 147,136,129 158,147,140 167,159,146 164,156,143 149,141,130 144,136,123 138,130,117 157,149,138 146,138,127 159,151,140
190,171,146 200,181,156 209,190,163 214,195,170 215,196,171 230,209,182 216,195,168 204,183,158 229,205,179 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,204,169 231,207,174 238,218,188 181,160,133 190,169,142 204,183,156 188,168,148 222,202,182 190,169,142 224,203,176 224,203,176 242,221,194 226,207,182 225,206,181 189,172,148 172,155,131 195,176,153 190,171,146 187,166,141 133,111,91 139,117,97 115,96,80 112,93,77 111,90,75 102,83,69 96,77,61 117,97,79 123,103,83 93,76,66 80,68,58 94,79,68 105,86,72 157,121,103 157,123,101 160,125,100 163,127,96 187,149,112 204,161,128 219,178,149 207,170,144 199,174,155 150,132,113 141,128,107 140,127,124 152,138,140 147,135,140 130,120,124 112,105,105 86,81,83 40,34,41 39,37,47 46,42,53 68,61,59 162,148,130 174,160,146 162,147,136 205,191,166 196,177,150 96,86,64 161,148,127 187,173,148 209,188,165 213,192,169 202,181,158 204,190,165 190,176,151 161,148,127 182,169,148 179,161,140 187,166,139 150,137,116 183,170,149 197,184,161 203,191,165 174,155,130 164,149,127 151,138,117 167,154,133 161,146,126 178,163,143 154,141,120 193,179,161 185,172,149 207,194,173 189,176,155 191,177,159 142,128,114 174,160,144 171,157,141 165,154,139 142,131,116 155,144,129 162,151,136 141,133,120 165,157,144 166,158,145 153,148,136 155,150,138 148,140,129 142,134,123 144,136,125 149,141,130 142,133,125 145,136,128 146,137,129 151,142,134 150,142,131 146,138,127 165,157,146 150,142,131
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,191,164 210,189,162 238,213,185 231,206,176 224,199,169 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 234,211,180 232,209,178 244,223,196 236,217,190 228,211,183 193,176,148 232,211,184 241,220,193 244,225,198 233,214,187 226,205,178 202,181,154 211,190,163 200,179,152 222,203,178 215,196,171 199,182,158 188,171,147 204,187,163 200,186,159 192,171,146 140,118,100 134,114,96 116,95,80 115,96,80 102,83,67 102,83,67 105,86,70 119,99,81 116,96,76 79,64,55 84,72,62 91,76,65 101,82,68 164,128,110 155,121,99 163,126,102 172,133,103 189,149,113 211,169,131 228,184,154 247,206,179 167,138,118 162,139,124 147,131,116 139,126,123 154,140,142 152,140,145 129,119,123 115,105,106 88,83,85 48,42,49 38,34,45 36,34,44 52,45,48 191,176,154 204,187,163 211,196,174 174,162,134 228,209,182 222,203,178 208,191,167 207,193,168 177,163,138 193,179,154 168,154,129 208,193,173 211,196,176 186,172,154 167,153,135 168,150,129 197,176,149 184,167,141 203,186,160 186,169,145 208,191,167 192,175,149 190,175,153 190,177,156 207,192,170 175,157,136 186,168,147 218,201,177 179,166,143 172,158,142 171,158,137 163,150,129 162,148,130 169,155,137 198,184,168 170,156,140 138,127,112 161,150,135 176,165,150 176,165,150 155,147,134 145,137,124 139,131,118 149,144,132 129,124,112 145,137,126 148,140,129 135,127,116 149,141,130 165,156,148 159,150,142 158,149,141 159,150,142 172,164,153 169,161,150 148,140,129 178,170,159
211,191,159 214,194,162 209,189,157 212,191,164 217,196,169 213,193,163 228,203,175 205,184,161 219,198,173 212,191,168 190,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 240,219,192 247,226,201 210,193,167 208,191,165 223,202,175 226,205,178 196,179,155 202,181,154 210,189,162 199,178,151 212,191,164 212,191,164 219,198,171 211,190,163 219,200,173 211,192,165 202,183,156 236,219,193 225,204,179 190,169,146 134,112,94 115,94,79 106,85,70 111,92,76 109,90,74 117,97,77 122,102,82 107,88,74 82,70,58 92,77,66 92,78,64 86,67,53 161,127,107 163,126,102 164,127,101 176,137,109 197,155,117 227,183,143 232,186,149 241,195,165 198,167,146 140,120,102 148,131,121 144,130,132 151,141,145 149,138,145 136,126,130 111,104,104 88,83,85 50,44,51 37,33,42 35,31,42 47,41,48 171,161,151 203,184,159 233,207,184 191,178,157 149,137,111 223,203,173 180,159,134 176,156,136 209,190,163 214,195,168 201,182,157 215,200,178 179,164,142 181,170,155 185,172,151 167,149,128 204,183,156 201,184,160 202,185,161 217,198,173 211,196,174 161,146,126 162,147,127 194,177,153 179,162,138 185,168,144 189,172,148 184,167,143 183,172,153 197,180,156 191,176,154 156,147,130 186,172,154 193,179,161 181,167,149 127,113,99 176,165,148 154,143,126 167,156,141 145,134,119 155,143,131 129,121,108 139,134,120 131,123,110 138,130,117 139,131,120 137,129,118 149,141,130 146,138,127 171,162,154 159,150,142 163,154,146 142,133,125 160,152,141 142,134,123 136,128,117 166,158,147
233,213,181 214,194,162 228,208,176 204,183,156 203,182,155 211,192,165 189,171,150 178,160,139 195,177,156 201,184,160 200,183,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 234,214,184 223,203,173 217,196,171 222,203,180 230,209,182 218,197,170 199,182,158 219,198,171 230,210,180 202,181,154 231,210,183 159,138,111 185,164,137 191,171,141 204,185,158 190,171,144 207,188,163 230,211,186 218,197,172 224,203,178 132,112,92 120,100,82 109,88,73 115,96,80 105,86,70 121,103,82 112,94,75 98,82,67 92,80,68 96,82,68 93,79,65 95,76,62 159,123,101 165,125,100 172,135,109 180,136,108 210,164,123 235,187,142 255,216,178 229,183,153 215,181,161 147,127,109 154,137,127 140,126,128 149,139,143 156,145,152 132,122,123 109,102,102 86,81,83 55,49,54 41,38,44 38,34,45 40,36,47 70,61,57 217,199,180 209,189,169 179,166,145 186,172,145 221,201,171 214,194,164 209,190,163 230,211,184 191,172,145 196,175,148 185,164,139 196,175,150 159,148,133 190,177,156 199,181,160 228,207,180 229,212,188 197,180,156 204,185,160 165,150,128 204,194,170 192,178,151 200,181,158 198,179,154 195,176,151 160,141,116 194,175,150 187,176,157 179,162,138 202,187,165 177,168,151 176,162,144 184,170,152 163,149,131 175,161,147 127,116,101 142,131,114 127,116,101 135,124,109 159,147,135 163,155,142 149,144,130 150,142,129 163,158,146 155,147,136 121,113,102 139,131,120 156,148,137 181,172,164 170,161,153 149,140,132 152,143,135 152,144,133 180,172,161 166,158,147 195,187,176
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 198,179,156 186,172,156 151,137,123 165,151,133 164,147,123 168,151,127 173,154,127 165,146,119 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 210,191,164 186,167,140 191,170,143 211,190,163 220,199,172 240,219,192 239,220,195 219,198,171 210,190,160 209,188,163 205,185,155 209,189,159 221,201,169 232,209,178 237,215,181 221,199,163 193,176,148 195,174,149 214,193,168 209,188,163 135,113,93 125,103,85 114,92,74 114,89,72 110,90,72 119,101,82 105,86,70 90,74,59 101,85,70 103,87,74 100,81,67 116,95,80 160,125,100 163,127,98 171,136,109 181,140,109 217,171,132 254,204,160 255,222,187 208,162,134 211,177,159 180,157,142 163,143,136 159,140,142 151,138,146 151,138,148 131,121,125 110,100,101 82,77,76 57,51,56 34,31,37 39,35,46 39,37,47 46,44,45 168,153,142 170,159,142 165,154,139 208,189,164 202,178,152 206,185,158 214,194,164 208,189,164 202,183,158 208,189,164 184,167,141 190,173,147 123,114,99 171,156,136 206,188,167 202,181,154 196,177,154 190,171,148 215,196,171 181,163,142 208,197,178 211,192,167 206,185,160 209,188,161 219,198,173 224,203,178 197,178,153 209,195,168 185,168,142 209,192,168 177,164,141 177,167,145 152,141,122 165,155,133 178,165,142 163,149,131 181,167,151 169,155,141 135,120,111 151,137,123 144,133,118 168,157,142 145,136,121 133,123,111 154,144,134 144,134,124 151,143,132 169,161,150 157,152,140 114,109,97 132,127,115 150,145,133 152,144,133 156,148,137 148,139,131 164,155,149
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,185,164 177,156,133 150,132,113 203,186,162 200,179,152 188,167,140 191,172,145 193,174,147 187,166,141 174,153,128 198,179,154 188,173,153 192,179,158 167,154,131 162,149,126 176,155,128 212,191,164 207,186,159 191,170,143 211,190,163 211,190,163 201,182,155 221,198,169 214,197,171 199,179,149 210,190,158 207,184,153 207,186,159 204,184,154 234,211,182 233,209,185 218,197,172 185,164,139 135,110,91 125,103,85 119,97,79 122,97,80 124,104,86 119,101,82 103,84,68 96,77,61 105,86,70 109,90,74 105,86,70 129,109,91 161,124,98 168,129,101 172,136,107 181,142,110 207,163,125 249,199,157 255,211,178 242,198,172 189,158,139 184,161,146 159,141,136 168,149,151 160,145,153 154,139,149 130,119,126 116,106,107 86,79,79 67,61,66 37,34,40 38,34,45 44,42,50 48,45,49 54,47,50 155,149,144 175,162,139 179,160,133 183,159,133 184,163,136 235,214,187 232,213,188 201,182,157 207,188,163 203,182,155 232,211,184 114,103,84 174,155,132 250,232,211 254,233,206 210,191,168 180,161,138 187,167,137 189,172,146 107,96,77 203,182,155 211,187,161 207,183,157 238,217,192 211,190,165 216,195,170 206,185,160 173,154,129 157,140,116 173,159,134 189,176,153 169,155,137 172,158,133 163,149,124 172,157,135 178,163,143 182,168,154 142,128,112 172,158,142 156,142,128 151,137,123 148,137,122 166,155,140 173,161,149 144,134,122 175,165,153 164,154,142 160,150,140 157,147,137 157,149,138 134,129,117 153,145,134 144,136,125 146,137,129 145,136,130
227,206,179 213,192,165 211,196,174 173,155,134 144,126,105 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 192,167,139 194,175,148 187,168,141 187,162,134 191,166,138 175,161,136 165,149,132 166,150,135 165,154,135 199,180,164 218,195,166 240,217,188 227,204,175 182,159,130 211,187,163 221,197,173 194,171,142 237,214,185 219,194,166 240,215,187 237,214,183 235,212,181 217,201,168 210,192,160 228,205,174 213,192,165 207,186,159 170,146,122 140,115,96 127,105,87 130,103,87 134,108,87 120,97,82 119,98,85 103,84,68 109,89,71 113,93,75 105,87,68 111,91,73 125,103,85 157,124,97 167,133,103 171,139,109 181,145,112 211,171,137 238,189,149 255,210,177 249,203,177 174,143,124 220,195,178 188,171,161 166,147,149 154,142,147 152,139,147 134,124,128 115,103,105 87,80,78 66,59,62 38,35,41 38,36,44 47,45,53 51,48,54 54,51,57 54,49,48 211,192,165 169,148,121 218,197,170 193,174,147 186,167,140 195,176,151 231,212,187 200,181,156 209,192,168 194,177,153 200,183,155 201,184,156 191,172,147 216,197,172 173,156,130 164,146,125 220,200,168 197,180,152 155,141,125 197,180,156 193,172,147 195,174,149 207,183,159 233,209,185 227,203,179 224,199,171 226,207,182 203,182,157 173,154,129 199,185,160 202,185,161 188,171,145 190,173,149 202,188,163 177,162,140 175,161,147 163,153,131 178,163,143 142,130,118 166,155,140 165,151,135 176,162,148 170,157,150 159,146,139 135,125,115 153,143,133 154,144,132 168,158,146 143,135,122 164,156,143 141,133,122 127,119,108 151,142,134 148,139,133
210,189,162 199,178,151 198,183,161 201,183,162 188,170,149 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 161,142,115 182,163,136 180,161,138 144,125,102 168,149,126 194,175,150 181,162,135 197,173,147 180,151,127 215,192,163 211,188,159 201,178,149 195,172,143 213,190,159 183,160,129 183,160,131 219,196,167 213,188,160 219,194,166 225,202,171 244,221,190 226,203,172 219,196,165 223,203,171 184,164,134 214,193,166 197,173,149 147,123,101 133,111,93 133,103,88 132,106,85 120,97,82 111,92,78 108,92,75 116,96,78 119,97,77 112,92,74 119,98,75 134,108,87 160,128,98 168,136,106 170,138,106 189,151,116 214,174,140 240,194,153 239,189,156 255,211,185 233,199,179 208,181,165 199,183,170 169,151,150 156,144,149 152,139,147 134,124,128 112,100,100 84,77,75 72,65,68 37,34,40 41,40,45 50,49,54 52,49,53 53,50,54 54,48,53 165,156,150 181,160,133 183,162,135 193,174,147 171,152,125 168,149,124 152,133,108 210,191,166 238,218,188 210,190,160 198,177,150 210,189,162 212,193,168 193,176,150 172,158,140 167,154,133 218,197,170 193,176,152 204,191,170 185,167,146 189,168,143 197,176,151 197,178,153 192,175,149 190,173,147 202,183,158 163,148,126 205,184,159 211,192,167 178,161,135 219,200,175 240,221,196 216,197,172 193,176,150 152,137,115 158,144,128 174,163,144 194,179,157 172,161,142 167,156,139 199,185,167 192,178,160 174,163,146 179,168,153 179,167,155 192,182,170 175,166,151 170,161,146 139,131,118 194,186,173 167,159,148 155,147,136 164,155,147 125,116,110
212,191,164 196,175,148 199,184,162 208,190,169 164,146,125 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 181,160,133 179,162,134 160,142,121 142,124,103 193,172,149 206,183,154 221,201,171 205,177,148 252,219,192 242,217,189 233,208,180 209,186,157 222,199,170 226,204,170 215,193,159 206,183,154 234,211,182 220,195,167 234,209,181 229,206,175 236,213,182 245,229,196 210,190,158 227,204,173 207,189,159 237,213,187 214,190,166 147,123,101 138,117,94 149,118,99 130,104,83 117,94,79 111,92,78 115,96,82 120,98,80 121,99,79 113,93,73 126,102,78 138,112,87 157,125,95 170,138,106 178,146,114 191,153,118 213,173,139 228,182,141 252,202,171 247,203,177 229,195,173 179,154,137 179,160,148 173,154,156 157,145,147 151,139,144 136,126,130 107,97,96 86,79,77 73,66,66 41,38,44 44,43,48 52,49,55 52,49,53 54,51,55 56,50,55 86,81,83 211,192,165 200,181,154 215,196,169 195,176,149 208,189,164 167,148,123 206,185,160 203,183,151 218,198,166 215,191,165 225,204,177 235,216,191 216,197,174 168,150,129 203,186,160 192,171,146 186,169,145 184,169,147 188,170,149 193,172,147 206,185,160 214,190,166 182,158,134 220,196,172 210,191,168 178,163,143 184,163,136 214,193,166 210,191,166 219,200,175 203,186,162 208,189,164 184,167,141 201,187,162 197,182,162 169,158,139 176,162,144 189,177,165 153,142,127 168,154,136 178,164,148 175,163,153 173,161,151 177,165,155 158,146,136 190,181,166 189,180,165 188,181,165 180,172,159 136,126,116 156,148,137 166,157,149 136,127,119
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 201,175,152 190,164,141 171,152,129 190,175,153 194,175,148 204,181,150 219,194,166 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,163 214,193,166 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 243,220,189 233,210,179 243,218,188 249,224,194 236,213,182 192,176,145 206,185,158 235,211,185 156,132,110 145,121,99 146,117,97 129,103,80 119,97,79 104,83,72 92,78,64 109,89,69 119,99,79 109,90,67 122,98,74 140,111,87 160,128,98 176,144,110 188,154,120 202,164,129 220,177,142 243,197,156 255,219,186 246,205,178 208,177,154 193,172,157 179,163,150 164,146,145 153,143,142 141,131,132 123,113,114 107,97,96 86,79,79 71,64,64 46,43,49 47,44,50 52,49,53 61,56,58 58,52,57 56,54,52 54,48,55 223,208,186 220,199,172 225,204,177 192,175,151 157,142,120 215,196,171 230,211,186 193,176,150 165,148,122 174,153,126 193,174,147 185,168,142 166,149,123 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 201,177,153 209,185,161 205,184,159 193,172,147 207,186,161 193,174,149 194,179,157 211,192,165 186,167,140 203,186,162 194,177,153 200,185,165 196,177,152 209,192,166 195,178,152 204,185,158 177,164,141 117,105,93 161,150,135 175,164,147 179,168,149 194,183,164 187,176,159 156,144,132 180,170,158 193,183,171 162,151,136 153,142,127 182,173,156 166,156,144 154,144,132 157,147,135 136,127,119 160,154,145
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 204,185,160 189,170,145 190,178,152 190,172,142 205,181,155 170,152,133 126,116,92 176,157,132 183,162,137 185,164,137 200,179,152 163,142,119 166,145,122 210,189,164 223,202,177 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 227,207,175 209,189,157 223,200,169 213,190,159 220,200,170 210,191,164 190,169,144 225,201,177 159,135,111 151,125,102 144,115,93 129,103,82 113,92,77 101,82,70 104,90,76 116,102,84 124,106,85 104,85,62 121,97,71 137,112,84 159,132,98 178,146,114 192,156,123 210,170,136 223,180,145 240,191,151 252,206,176 223,183,158 210,184,163 188,165,150 173,157,144 163,147,145 149,137,139 138,128,132 118,108,109 113,103,102 91,84,82 72,65,68 52,49,55 51,49,50 58,56,57 64,59,61 63,58,60 62,57,56 58,52,59 184,170,152 219,198,171 214,194,164 224,207,179 155,140,118 242,223,198 216,197,172 193,176,150 180,163,137 207,186,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,131,108 147,134,111 185,164,139 197,176,151 228,207,182 178,159,134 214,199,177 219,200,173 187,168,143 168,158,136 169,159,137 175,160,140 212,193,168 209,192,166 203,186,160 223,203,173 218,199,172 180,170,148 174,163,146 192,181,166 168,157,138 180,169,150 180,169,152 166,154,142 136,127,112 149,139,127 183,172,157 125,113,101 175,166,151 165,155,143 168,158,146 149,139,127 149,140,132 135,129,120
157,143,129 111,97,83 194,180,166 141,130,111 168,157,138 194,179,157 194,179,157 176,161,139 171,156,134 184,168,151 173,157,140 203,186,162 207,190,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 158,144,119 179,165,140 225,202,171 216,193,162 219,196,167 180,156,132 230,206,180 235,214,187 166,142,118 159,133,110 145,114,93 136,107,87 116,97,81 94,80,64 106,90,73 119,104,84 127,112,90 117,97,77 118,97,72 128,102,77 157,125,95 188,154,122 204,168,137 223,183,149 235,190,155 255,207,167 255,212,184 227,190,164 161,141,123 170,147,134 158,143,134 153,139,139 145,135,139 135,128,131 128,121,119 109,100,96 97,91,86 71,64,62 58,53,55 61,58,62 65,62,66 66,63,67 69,63,68 65,59,64 62,56,61 80,69,66 182,161,134 171,150,123 204,185,160 182,165,141 201,184,160 210,193,169 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,142,117 188,174,149 213,192,169 165,148,124 192,171,144 209,188,161 197,180,156 180,163,139 183,162,137 196,175,150 195,174,149 214,195,168 185,166,139 204,185,158 174,155,132 192,178,162 191,172,147 172,159,138 181,168,145 137,126,109 135,124,107 170,152,131 220,203,177 218,201,173 192,178,153 184,171,148 168,154,136 155,141,123 190,179,162 174,163,144 160,149,132 177,166,149 172,161,146 145,134,119 167,155,143 167,155,143 155,149,140 127,123,113 143,138,124 164,156,143
160,146,132 137,123,109 143,129,115 156,145,130 162,151,136 160,149,130 140,129,110 170,155,133 169,154,132 166,149,125 177,160,136 196,179,153 219,204,182 154,143,124 135,124,105 198,183,163 181,162,139 210,191,168 191,172,145 200,181,154 194,177,153 211,190,165 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 191,172,149 183,164,141 123,109,95 197,181,168 180,164,151 233,214,191 230,201,177 218,199,174 152,128,104 163,137,114 137,108,86 132,106,85 106,85,70 96,82,64 115,100,80 117,97,77 116,101,79 110,92,73 105,86,61 121,97,71 159,131,102 188,154,122 213,174,142 228,185,152 234,189,154 255,206,167 245,206,174 242,207,180 168,143,124 153,132,119 158,141,133 156,139,142 154,142,147 143,133,137 133,126,126 115,108,106 100,90,89 73,66,64 61,56,55 65,63,64 68,68,68 69,66,70 69,66,70 71,65,70 65,59,64 65,55,56 208,188,170 221,202,177 194,175,150 232,215,191 189,172,148 174,157,133 165,146,121 202,183,158 218,199,176 191,173,143 209,190,163 145,130,108 188,174,149 180,166,141 178,164,139 189,170,147 193,172,145 217,196,169 216,199,175 195,178,154 203,182,155 213,192,165 240,219,192 211,192,165 144,125,98 218,199,172 188,171,147 167,158,143 180,165,143 170,157,136 148,137,120 203,185,164 133,115,94 183,170,147 207,195,169 173,159,134 163,147,130 196,182,164 174,160,142 179,165,147 170,156,140 170,159,144 179,168,151 189,178,161 159,148,131 191,180,163 140,129,114 168,156,144 165,157,146 127,118,110 176,168,157 149,141,130
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,134,112 193,174,149 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,167,145 186,171,149 197,182,160 192,171,146 173,152,127 223,209,182 211,192,169 186,172,147 198,184,159 138,129,112 140,126,108 168,153,131 202,187,165 184,171,148 185,171,155 173,157,140 184,168,151 159,144,124 211,193,172 198,177,152 197,176,149 156,139,115 152,136,121 114,88,78 174,143,120 139,108,85 133,109,85 117,95,77 113,92,77 126,109,85 116,103,80 126,113,92 112,101,84 88,79,62 105,94,75 153,132,105 177,148,117 225,185,151 228,185,152 245,201,161 255,211,165 255,230,195 232,196,165 193,164,144 151,135,120 158,143,134 166,153,150 163,149,151 151,139,141 137,130,130 119,112,110 97,86,83 75,69,64 67,62,59 69,67,65 66,66,66 67,65,63 75,73,71 77,72,74 77,70,73 65,58,61 167,146,121 184,163,136 189,168,143 137,118,95 179,160,137 182,163,138 171,150,123 169,148,121 166,152,127 168,150,120 227,207,177 164,149,129 179,162,138 182,165,141 172,155,129 186,169,143 189,170,145 191,172,147 156,138,117 199,184,164 188,170,140 200,182,152 215,196,169 211,192,167 169,150,125 165,150,130 185,171,153 146,135,118 96,85,68 145,136,121 178,165,144 179,167,141 183,171,145 168,155,134 189,175,157 160,146,132 170,157,136 158,145,124 145,134,115 189,178,159 150,134,119 182,168,152 162,151,134 158,147,130 155,144,127 160,149,132 172,161,146 162,150,138 131,121,109 118,110,97 157,152,140 141,136,124
191,172,147 200,181,156 195,176,151 197,178,153 177,162,140 190,175,153 193,174,149 209,188,163 209,188,163 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 171,156,134 182,167,145 172,157,135 228,209,186 204,185,162 231,214,186 172,163,134 186,172,147 219,205,180 178,165,144 187,169,148 176,157,132 205,186,161 192,175,151 194,177,149 183,168,146 187,172,150 142,133,118 161,150,133 189,171,150 167,146,119 205,191,164 142,127,118 92,74,71 169,139,113 137,106,83 134,108,85 129,104,85 136,112,90 151,126,98 151,132,109 140,124,107 111,99,87 86,78,67 88,78,66 121,106,84 179,150,126 226,188,151 230,187,152 255,218,179 255,218,180 255,224,189 202,166,135 191,165,142 165,149,134 160,145,134 163,150,147 167,153,153 156,144,144 136,129,129 125,118,116 105,94,91 81,72,68 78,72,67 78,72,65 77,72,69 79,77,73 76,74,72 81,76,75 79,72,75 75,70,69 192,176,159 205,184,159 223,202,177 246,227,204 161,142,119 204,185,160 206,185,158 206,185,158 213,192,169 195,170,142 189,169,139 165,150,130 168,151,127 209,192,168 186,173,150 197,184,161 169,155,128 187,173,146 163,149,124 188,174,149 183,164,139 198,179,154 211,192,167 234,217,193 230,213,189 180,162,141 174,160,142 113,102,85 189,178,161 198,183,161 157,148,131 145,134,117 190,176,158 149,135,121 122,108,94 170,158,130 165,152,129 139,126,105 152,141,122 174,160,142 168,152,137 163,149,133 132,121,104 172,161,144 166,155,138 163,152,135 144,132,120 163,151,141 139,129,119 117,107,95 199,187,175 166,155,140
184,170,145 185,168,144 187,167,137 202,176,151 177,163,138 167,150,124 177,160,134 187,170,144 170,153,127 164,147,121 170,152,131 183,168,148 159,144,124 147,133,115 164,150,132 164,151,130 176,163,142 183,170,149 206,192,167 185,170,148 207,189,168 200,182,161 186,167,142 231,212,187 230,206,180 223,199,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,138 163,148,128 151,144,124 210,201,182 195,184,165 151,142,115 162,151,132 85,74,69 90,73,65 134,109,90 137,107,90 137,108,86 138,109,85 157,128,104 167,139,112 163,145,126 140,126,108 109,100,94 85,79,72 93,84,76 114,98,83 172,148,124 214,178,145 239,195,157 255,211,170 255,214,173 255,226,196 216,181,154 186,160,137 168,154,138 167,152,141 167,154,147 166,152,154 160,148,150 138,128,127 123,114,110 108,97,92 93,82,75 93,84,76 87,81,74 88,84,78 88,87,80 88,84,78 83,78,75 78,73,72 77,70,70 199,183,166 204,184,154 198,175,146 216,195,168 181,160,133 163,142,115 173,154,129 183,164,139 199,178,153 219,199,167 240,218,184 154,130,108 189,170,145 172,153,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,120 186,169,145 152,137,115 195,180,158 198,184,159 176,163,140 180,163,137 178,158,138 181,166,130 187,173,146 180,165,143 173,158,136 192,177,155 165,149,132 179,163,148 200,186,161 206,192,167 185,172,151 207,193,175 167,153,137 137,123,109 132,118,104 159,148,131 160,149,132 173,162,145 135,121,105 178,164,148 168,159,144 103,93,83 124,112,102 81,69,59 160,149,134 183,172,157 168,156,144
168,154,129 180,163,139 186,167,140 196,170,147 182,168,143 201,184,158 158,141,115 155,141,125 148,134,118 152,142,120 145,134,115 135,119,104 150,134,119 167,153,135 170,156,138 183,170,147 164,151,128 154,141,118 205,190,170 175,161,136 150,135,115 193,178,158 200,181,156 229,210,185 204,185,162 207,188,165 182,167,145 195,176,153 185,170,148 135,119,104 173,157,140 190,175,155 198,174,152 204,183,160 153,144,117 180,169,150 169,156,133 89,76,71 115,96,82 140,115,96 138,109,89 144,115,93 155,124,101 177,147,119 187,158,127 157,133,109 150,136,118 106,100,91 83,77,70 92,83,75 120,106,92 153,134,111 199,165,133 242,203,162 246,202,172 255,232,192 232,193,163 212,177,150 191,165,142 164,150,134 164,149,140 159,146,139 160,146,148 152,140,142 139,127,127 119,108,105 115,106,98 108,97,90 97,88,80 94,89,77 94,90,82 95,89,82 95,86,80 95,86,82 85,79,74 86,79,77 183,167,150 203,183,153 218,195,166 195,174,147 204,183,156 192,171,144 195,176,151 194,175,150 216,195,170 220,200,168 207,184,155 236,213,184 194,175,150 169,150,123 170,153,129 172,158,133 163,149,124 164,150,125 171,154,130 185,168,144 229,215,188 206,192,165 150,135,115 192,179,158 168,154,129 164,151,130 178,165,144 142,131,112 211,196,174 221,202,177 200,181,156 185,167,146 200,185,163 200,186,161 195,181,156 222,206,191 146,133,112 206,194,168 175,162,141 182,167,145 175,156,131 181,162,137 171,157,139 165,151,137 184,173,158 96,86,74 116,105,90 132,121,104 132,121,106 121,107,89 176,162,144 187,176,159
