193,170,139 207,184,153 208,185,154 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,156 185,166,129 218,196,160 215,193,157 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 213,191,157 216,194,158 221,202,167 195,172,141 227,198,167 232,200,168 226,196,168 240,206,176 243,207,178 236,199,173 225,195,169 207,179,152 197,177,147 209,189,159 214,191,160 184,164,132 189,170,135 184,151,112 251,203,158 255,231,183 255,222,179 198,164,134 160,131,107 124,109,89 116,101,79 111,93,72 103,85,64 97,79,58 93,77,60 86,71,60 84,72,62 83,71,61 90,77,70 97,84,81 95,83,85 94,82,84 129,110,85 130,111,95 122,106,89 58,55,59 36,38,54 43,45,59 55,53,61 59,57,69 54,51,57 78,62,49 196,177,152 207,188,151 211,192,155 211,192,155 234,212,174 233,211,173 237,213,176 245,221,184 237,214,174 226,203,163 237,213,178 241,217,182 249,225,192 218,196,162 227,203,170 219,195,162 207,183,150 219,195,162 215,192,161 198,176,142 202,179,148 200,180,148 192,172,142 201,182,155 186,169,143 196,178,148 190,172,142 183,170,138 137,174,125 63,135,81 54,117,75 47,103,66 45,100,66 44,99,65 42,97,65 41,93,64 41,90,66 37,83,63 34,75,59 28,67,54 26,64,54 20,52,51 19,48,50 18,49,55 31,53,55 46,63,55 37,51,42 31,50,44 37,56,45 83,89,50 92,95,44 86,100,50 87,97,46 87,96,48 87,100,48 82,98,54 79,97,54 49,91,56 49,90,60 57,95,57 54,96,61 47,93,59 56,95,59
207,185,147 220,198,160 216,194,156 205,186,151 209,190,155 204,184,152 184,164,132 189,171,141 188,170,140 212,193,158 192,173,138 204,185,150 210,191,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,167 218,196,160 225,203,167 218,196,160 208,184,149 216,192,157 230,203,169 205,180,150 225,197,168 230,207,176 219,197,163 222,195,163 238,210,181 199,179,147 195,177,147 189,170,143 172,157,121 169,148,123 186,153,126 235,190,146 255,225,176 255,236,191 244,202,164 223,187,156 147,127,109 119,107,95 122,107,96 112,96,83 100,86,72 86,72,56 92,78,64 89,77,65 90,77,70 91,78,73 95,84,79 96,84,84 88,78,77 105,93,81 113,99,85 100,85,74 66,59,59 50,48,60 36,38,54 50,48,58 60,57,63 56,52,61 56,52,65 61,47,60 180,161,138 215,193,157 214,192,156 209,187,151 208,186,148 217,193,156 236,212,175 227,204,164 250,227,187 227,204,164 199,175,138 194,170,133 216,192,155 201,177,142 213,189,154 213,189,154 214,195,160 220,200,168 214,191,162 212,189,160 212,190,154 200,178,144 193,171,133 186,164,128 191,173,141 182,164,134 179,170,141 122,161,118 61,128,78 48,109,68 45,101,64 44,100,63 43,99,62 40,95,63 40,93,61 40,89,63 34,80,60 32,75,58 28,67,54 26,61,52 22,51,51 22,46,50 24,50,56 26,50,52 46,57,42 41,51,43 28,51,48 33,55,48 80,87,53 97,98,48 85,99,49 91,97,47 86,94,43 89,96,48 93,95,40 97,104,45 80,94,48 66,93,50 61,94,58 75,98,54 61,94,58 58,91,55
192,170,136 225,203,169 216,194,160 218,199,164 197,178,143 185,165,133 221,201,169 227,205,171 235,213,179 221,202,167 198,179,144 216,197,162 231,212,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,170 227,206,165 227,205,169 212,190,154 225,202,171 246,227,190 240,218,182 188,163,133 213,189,154 225,203,165 233,214,177 227,205,171 220,197,166 195,177,145 178,161,126 178,161,126 172,155,127 203,183,151 158,135,104 207,167,131 251,206,160 255,233,185 255,240,198 255,218,181 170,146,124 130,117,110 125,112,105 115,100,91 108,93,84 100,85,74 94,79,68 90,78,66 89,76,69 90,77,72 96,85,82 98,86,86 87,77,81 56,51,53 72,65,68 75,70,72 56,53,59 53,49,60 39,42,53 42,45,54 58,55,59 58,57,62 52,52,60 57,55,65 58,47,56 213,192,167 190,166,131 187,165,129 197,175,139 208,184,147 231,207,170 220,197,157 186,163,123 190,167,127 210,187,147 212,188,151 244,220,185 221,197,162 221,197,162 222,198,163 203,184,149 204,185,150 198,175,146 182,159,130 177,154,125 214,191,162 222,200,162 213,191,153 180,162,130 171,152,125 177,170,139 100,153,101 62,127,75 50,108,68 45,101,64 45,101,64 43,99,62 42,97,65 42,91,65 38,85,60 35,78,61 32,73,57 29,65,53 27,60,52 21,48,51 23,46,53 24,50,56 28,52,54 54,63,46 40,50,42 25,50,47 32,54,47 77,87,52 95,97,44 76,90,44 78,90,45 100,101,53 86,93,47 89,94,47 91,97,45 90,95,48 63,87,49 78,93,54 84,93,47 81,98,58 58,91,55
193,175,143 186,168,136 207,189,157 214,195,158 209,185,150 222,198,161 228,204,167 226,204,168 230,208,172 230,208,174 198,181,146 197,178,143 207,188,153 205,183,149 200,178,144 222,199,168 214,191,160 236,213,182 241,221,191 235,209,170 199,175,140 206,187,150 218,196,162 218,199,164 203,183,151 219,192,160 224,207,170 203,186,149 200,180,148 205,185,155 194,172,138 201,179,145 210,190,158 199,180,145 160,141,106 159,139,107 148,128,98 181,145,114 254,205,165 255,234,186 255,244,201 255,210,170 175,147,120 139,124,115 121,108,103 120,107,102 111,99,89 108,93,82 99,84,73 89,77,65 90,78,66 96,83,76 98,85,80 96,84,84 85,78,81 65,59,64 55,52,58 61,58,64 60,57,61 54,53,58 51,51,61 42,45,56 52,51,56 57,56,59 59,56,60 64,57,67 63,56,66 66,54,59 207,184,155 236,214,180 198,176,142 216,193,162 205,183,147 228,206,168 242,220,182 242,219,179 223,200,160 219,198,157 223,205,163 235,215,183 221,201,169 211,191,159 204,185,150 212,193,158 185,162,133 162,139,110 192,172,142 200,181,144 185,162,131 190,172,140 163,149,122 194,178,145 161,162,125 83,141,88 58,125,75 46,104,64 45,101,64 44,100,63 42,98,61 40,95,63 42,91,65 37,84,61 33,76,59 29,70,57 29,64,55 25,58,52 20,49,49 17,49,57 32,56,58 52,67,55 48,60,40 52,65,51 37,47,44 40,52,43 79,86,50 79,87,48 71,90,54 65,84,48 81,90,46 100,102,49 85,94,46 93,96,47 89,91,47 53,80,50 69,88,50 88,96,43 82,92,55 62,90,55
184,162,126 194,172,136 221,199,163 221,202,165 223,199,164 229,205,168 228,204,167 223,201,165 209,187,151 228,206,172 207,190,155 188,169,134 203,184,149 189,167,133 207,185,151 208,186,150 212,190,154 234,212,176 232,210,174 220,201,162 220,196,161 238,219,182 224,205,168 226,207,172 166,146,114 206,182,149 213,190,159 197,174,145 192,169,140 180,162,132 195,173,139 206,184,148 182,161,134 169,148,121 163,142,115 167,147,115 204,184,154 197,168,135 243,197,160 255,230,186 255,228,182 255,220,176 197,162,135 140,120,113 128,115,110 123,110,105 104,92,82 116,101,90 102,87,76 91,79,67 85,73,61 92,76,70 96,83,80 97,85,87 84,77,80 65,59,66 52,49,55 60,57,63 63,61,62 57,56,59 51,51,59 50,53,64 45,45,53 57,57,57 58,55,61 63,57,64 68,61,71 61,54,64 153,140,137 247,226,185 211,187,163 177,154,123 204,182,146 229,207,169 235,213,175 236,213,173 248,225,185 249,228,187 253,235,193 206,186,154 202,182,150 212,192,160 195,176,141 198,179,144 200,178,144 204,182,148 183,163,131 202,185,150 199,175,142 191,171,139 165,147,115 200,183,148 153,166,125 73,141,86 52,119,71 47,103,64 44,102,64 43,99,62 42,98,61 40,95,63 40,89,65 41,87,67 32,75,58 27,68,52 27,60,54 23,52,50 19,48,50 24,50,56 25,57,56 61,69,57 46,65,45 51,66,42 51,62,49 38,52,33 81,86,50 78,86,45 47,79,48 51,82,56 53,81,56 81,94,53 85,94,48 82,94,49 93,101,48 63,81,50 50,84,54 79,91,46 87,96,50 79,90,48
201,177,144 220,196,163 219,195,162 222,200,166 229,207,173 207,188,153 217,198,163 215,193,159 202,180,146 199,177,143 200,178,144 206,187,152 209,190,155 214,195,160 214,195,160 212,188,151 201,177,140 210,186,149 228,204,167 212,195,158 229,207,173 220,201,166 214,195,160 215,198,163 190,170,138 185,166,131 183,159,126 180,156,123 167,141,116 191,167,141 199,179,147 221,201,169 189,169,137 156,136,104 180,160,128 188,171,136 180,162,130 158,134,108 221,178,143 255,225,180 255,239,193 255,216,172 233,194,166 163,144,132 131,118,111 127,114,111 123,107,101 122,105,97 112,95,85 104,90,74 98,83,72 95,82,75 96,85,82 94,82,84 94,84,88 74,68,73 49,49,57 60,54,61 61,60,65 61,58,62 55,49,54 52,50,58 46,44,52 54,51,57 64,56,62 61,60,63 66,62,71 67,63,72 63,59,70 180,164,147 195,172,141 198,174,141 214,190,155 214,192,154 218,196,160 225,206,167 231,212,173 236,214,176 229,207,169 216,194,160 190,168,134 213,191,157 215,193,157 228,206,170 222,200,166 240,218,184 212,193,158 184,165,130 198,179,144 192,173,138 154,132,98 169,157,120 147,155,114 67,132,76 55,118,74 49,105,66 44,101,66 44,99,65 40,95,61 41,94,62 41,90,64 38,84,64 32,75,58 30,66,54 26,53,52 20,49,49 19,48,50 24,50,58 30,59,59 43,61,46 40,58,45 42,56,52 49,57,43 60,63,43 71,80,52 81,92,50 47,79,48 44,81,50 45,79,49 49,78,48 63,86,53 63,81,50 82,93,51 72,88,44 68,84,51 81,90,46 85,94,46 80,92,54
206,182,149 201,177,144 207,183,150 215,193,159 200,178,144 209,185,152 212,188,155 215,193,159 220,198,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 181,162,127 186,169,134 221,199,165 224,200,165 211,189,153 212,188,153 244,220,185 194,170,144 184,160,134 156,136,104 184,164,132 173,153,121 197,177,145 212,192,160 202,185,150 188,171,136 178,155,124 214,172,134 255,207,164 255,234,190 255,235,190 243,199,169 184,162,144 135,120,111 131,118,115 128,115,112 118,105,100 115,100,91 106,92,78 100,85,74 95,84,77 95,84,81 95,83,88 96,86,87 83,77,82 54,52,62 63,56,66 64,58,65 64,58,63 61,55,62 51,49,57 53,51,63 48,46,56 64,56,62 68,57,64 67,61,66 68,65,71 67,65,73 71,60,67 190,169,142 223,199,164 228,204,169 229,207,169 220,198,164 238,221,186 254,237,202 253,234,197 223,201,165 227,203,166 215,191,154 199,175,138 194,172,136 223,201,165 199,177,143 206,184,150 191,172,137 206,187,152 197,178,143 190,171,136 187,165,131 163,153,115 133,163,116 58,128,75 50,111,68 45,103,65 44,101,68 44,99,65 40,95,63 41,94,62 39,88,62 35,81,63 31,74,57 29,65,53 23,52,50 20,49,49 21,47,53 28,55,56 42,71,62 35,58,43 38,56,43 40,53,41 40,53,39 44,55,40 52,66,47 78,95,59 73,89,45 60,81,47 66,85,49 61,79,46 58,80,52 65,82,54 81,92,50 84,93,49 69,84,47 75,87,51 78,89,49 78,89,47
198,174,141 212,188,155 200,176,143 212,188,155 204,185,150 209,187,153 216,194,160 206,184,150 226,204,170 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,172,140 206,184,148 214,192,154 221,199,161 237,215,177 234,202,170 213,189,154 226,202,167 213,191,153 204,182,144 190,165,137 199,174,146 202,178,145 220,196,163 228,204,171 218,196,160 212,190,154 209,187,151 177,148,113 255,213,173 255,231,186 255,233,186 255,219,184 171,145,124 142,125,115 131,118,115 131,118,115 123,110,107 113,97,91 112,97,88 108,93,84 92,80,70 93,82,79 96,86,87 91,81,85 83,75,81 63,56,66 63,59,68 63,60,64 65,59,66 68,58,62 62,57,59 54,53,58 56,56,64 59,56,62 68,62,67 68,62,67 67,64,68 68,66,74 74,68,75 179,165,140 209,185,150 216,192,157 220,198,162 219,197,161 191,171,139 231,211,179 231,214,179 227,208,173 209,187,151 221,206,168 226,202,167 213,190,150 191,168,128 184,160,127 223,199,166 219,197,161 201,179,143 228,206,170 232,210,174 222,196,157 182,167,127 91,137,90 54,123,75 49,110,69 47,103,66 45,98,64 44,99,65 42,97,65 42,91,63 36,85,59 35,81,61 32,73,57 28,63,56 23,50,53 20,48,53 22,50,55 34,59,56 58,78,60 57,74,50 53,66,43 40,54,45 28,46,43 23,44,40 36,60,49 54,79,52 82,99,59 71,88,52 68,84,53 70,85,57 63,78,50 65,80,54 76,88,52 81,90,46 72,82,47 82,93,53 81,93,46 79,90,50
224,200,167 217,193,160 217,193,160 183,159,126 192,173,138 202,180,146 206,184,150 211,189,155 207,185,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 217,193,156 196,172,135 202,178,141 217,193,158 222,200,164 191,171,139 195,173,137 213,191,153 218,196,158 230,209,168 233,212,171 222,198,163 233,209,174 223,201,163 222,200,162 194,170,135 195,171,136 224,200,167 210,186,153 212,188,155 229,207,171 234,212,176 220,198,162 198,171,137 241,197,157 255,233,190 255,235,188 255,211,175 196,162,142 157,136,125 137,124,121 125,111,111 126,113,110 119,106,99 113,98,87 111,96,85 99,87,75 93,82,77 94,84,85 86,76,80 83,75,81 70,64,71 66,62,71 66,58,64 66,58,66 66,58,64 65,58,61 58,52,59 55,53,61 54,52,60 63,60,66 68,65,69 65,64,69 70,66,75 72,68,79 91,79,69 206,182,147 221,197,162 236,214,178 219,197,161 232,213,174 214,195,156 186,168,136 171,152,125 183,156,122 204,185,148 230,203,167 234,211,171 229,206,166 213,190,150 183,160,120 229,207,171 218,196,160 232,210,174 236,214,178 221,202,163 194,188,142 81,127,82 51,120,72 50,106,67 49,103,66 44,100,63 43,99,62 42,95,63 42,91,65 36,83,60 35,78,61 32,71,58 27,62,55 21,48,51 20,48,53 19,52,55 44,68,68 56,75,53 49,69,51 59,74,58 45,65,51 28,52,41 22,47,42 54,69,45 75,91,47 72,90,47 60,86,52 48,81,54 48,80,51 56,78,52 50,77,49 55,77,49 56,76,51 63,78,50 70,82,46 95,104,48 86,91,48
214,190,157 209,185,152 223,199,166 212,188,155 210,191,156 218,196,162 202,180,146 198,176,142 204,182,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 193,169,136 190,166,133 203,179,146 198,174,139 223,201,165 210,190,158 215,191,156 215,193,155 220,198,160 227,205,169 227,205,169 227,203,168 230,206,171 212,190,152 233,211,173 223,199,162 202,178,141 208,184,149 198,174,139 210,186,151 221,199,163 219,197,161 222,200,164 180,153,117 237,192,157 255,228,188 255,241,198 255,225,189 216,181,156 159,138,125 141,127,127 135,121,123 128,114,114 128,112,106 102,87,76 111,96,85 104,92,80 95,84,79 94,84,83 93,83,84 85,77,83 72,66,73 66,62,71 68,60,66 66,58,66 66,58,64 65,58,61 63,57,62 59,58,63 60,58,66 60,58,66 67,65,73 66,65,70 70,66,75 76,69,81 75,64,61 228,206,172 227,205,169 223,201,165 216,192,157 247,225,187 214,195,156 200,183,148 168,150,118 184,165,128 229,212,175 242,218,183 254,231,191 245,222,182 241,218,178 213,190,150 193,171,135 226,204,168 222,200,164 227,205,169 219,207,168 168,168,123 75,128,80 52,121,73 46,104,64 47,101,64 45,98,64 42,95,61 42,91,63 40,89,63 36,82,62 33,76,59 29,67,57 24,57,49 20,47,50 19,47,52 20,50,59 40,64,64 57,74,48 38,58,40 49,64,48 43,61,48 32,55,40 36,59,44 54,67,42 77,90,47 80,94,46 65,88,55 43,81,52 40,78,49 41,74,47 40,73,46 44,72,47 48,74,51 50,69,49 58,73,45 94,102,49 92,91,55
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 223,201,167 210,193,158 216,197,162 183,164,129 193,178,142 226,207,172 212,193,158 195,176,141 190,166,129 186,162,125 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 223,199,164 216,192,157 217,193,158 220,196,161 214,192,158 221,199,165 227,205,169 226,204,168 214,192,156 215,193,157 202,180,146 192,170,136 200,178,144 215,193,157 205,183,147 210,186,153 125,97,70 219,179,145 255,217,178 255,241,201 255,230,193 241,201,176 173,151,133 144,131,126 141,127,127 139,126,121 125,112,105 123,108,99 110,98,86 111,99,87 108,93,84 100,87,84 95,83,83 89,79,80 78,73,75 70,64,69 67,65,66 69,63,68 69,61,67 68,61,64 63,57,62 61,60,65 65,63,73 60,58,68 70,64,71 70,66,75 74,67,77 78,71,81 87,72,80 221,202,175 237,218,181 224,205,166 230,206,169 233,214,175 223,203,171 216,194,160 189,167,133 201,177,142 209,185,150 223,199,164 213,191,153 235,213,175 210,187,147 216,193,153 204,185,150 217,198,163 210,191,152 213,194,155 217,200,165 156,165,121 66,125,78 46,115,67 42,105,65 43,100,65 42,97,63 40,95,61 39,91,62 37,86,60 33,79,59 32,73,57 27,66,53 21,53,50 20,46,52 20,52,51 23,52,54 43,64,60 68,78,54 43,58,44 39,57,42 45,58,44 32,51,42 37,59,52 69,74,50 81,89,50 97,100,51 90,102,57 53,81,56 40,78,49 37,75,48 35,75,50 66,89,56 57,75,44 50,74,50 55,72,46 61,71,38 74,80,51
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 193,171,137 193,176,141 174,155,120 191,172,137 185,170,134 192,173,138 220,201,166 200,181,146 189,170,135 204,185,150 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 211,189,155 226,204,170 216,193,151 237,214,172 195,171,136 192,168,133 195,173,139 219,197,163 233,212,171 235,214,173 226,204,170 233,211,177 213,191,157 169,147,113 200,178,144 193,174,139 202,182,150 199,174,144 124,95,73 195,154,123 255,215,172 255,235,193 255,239,200 255,214,184 198,173,154 147,131,127 144,127,130 142,129,124 135,119,115 125,109,103 114,102,90 106,94,82 111,96,85 102,89,82 97,87,86 91,81,82 84,77,80 76,68,74 68,67,70 67,67,67 69,61,67 69,63,68 65,62,66 60,58,66 66,64,74 65,63,73 64,62,70 68,67,72 74,71,77 76,72,81 88,74,87 184,167,143 202,185,148 231,212,175 230,208,172 221,203,161 206,186,154 231,212,177 255,233,199 240,218,182 223,199,164 234,210,175 215,193,155 206,184,146 230,207,167 220,197,157 227,208,173 235,216,181 248,229,190 220,201,162 193,181,144 149,168,120 57,128,77 47,114,66 42,105,65 46,99,65 43,98,64 40,95,63 41,90,62 37,81,57 30,73,54 29,70,57 26,60,56 22,54,53 20,46,52 20,49,49 29,51,53 41,65,57 48,67,47 67,81,51 38,56,41 45,53,41 40,50,44 34,50,48 64,69,45 87,93,54 89,94,47 101,102,52 78,90,54 43,76,49 46,77,51 46,79,54 50,77,45 87,92,49 64,74,39 62,70,45 54,66,48 44,64,46
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 190,168,134 204,182,148 218,199,164 183,164,129 184,165,130 206,187,152 191,172,137 175,156,121 202,178,145 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 229,205,168 183,159,126 209,185,152 198,174,141 211,189,153 222,200,164 227,205,169 226,204,168 215,193,157 206,184,148 215,193,157 185,163,127 205,186,149 191,171,139 221,197,162 155,127,100 117,91,70 158,119,89 255,212,169 255,231,188 255,243,204 255,230,196 198,169,149 147,134,131 142,128,128 142,129,124 139,126,119 128,115,108 124,105,93 113,98,89 105,90,81 97,88,84 98,85,82 88,76,78 89,82,82 78,73,75 71,65,70 71,65,70 71,60,67 69,63,68 69,62,65 62,56,61 64,62,72 67,65,75 58,56,64 72,69,75 77,71,78 80,77,83 90,81,92 156,139,113 213,194,157 212,193,158 185,168,133 184,164,134 226,209,174 253,236,201 234,215,180 225,203,165 243,221,183 227,205,167 230,208,172 226,204,168 227,205,169 219,197,161 170,151,116 231,212,173 224,205,166 213,194,157 167,161,125 135,163,115 57,128,77 46,113,65 42,103,64 44,99,65 47,97,66 44,93,65 42,91,65 38,82,60 31,74,60 28,66,56 25,57,54 19,48,48 22,45,52 27,51,55 39,64,61 50,68,55 34,53,44 55,65,41 68,83,57 46,58,40 46,54,44 28,46,45 55,60,38 96,91,48 91,94,45 101,100,48 85,91,52 46,74,49 49,78,48 65,82,56 57,74,46 78,85,49 72,77,43 59,72,47 36,62,49 38,60,48
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 218,196,162 219,197,163 205,186,151 195,176,141 206,187,152 211,192,157 182,163,128 199,180,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,163 207,185,151 200,181,144 212,193,156 235,216,179 193,174,137 189,170,133 211,192,155 214,195,158 207,188,151 182,160,124 208,186,152 200,177,148 129,103,80 121,94,76 137,103,73 245,201,161 255,226,185 255,241,201 255,225,187 218,185,160 147,129,124 142,124,121 148,129,131 141,123,122 136,118,117 125,110,101 123,107,94 107,96,81 99,87,75 98,86,76 94,83,80 91,81,82 80,73,73 73,63,67 70,63,66 70,65,67 71,64,67 65,63,64 63,61,62 67,60,70 70,66,75 64,62,70 69,66,72 77,71,76 83,78,80 85,85,82 152,143,116 226,207,172 205,188,153 208,191,156 205,186,149 203,186,151 215,192,152 230,207,167 219,197,159 242,220,182 223,201,163 247,225,189 211,189,153 221,199,163 205,183,147 200,181,146 169,150,111 193,174,135 185,168,133 141,145,107 91,143,89 51,125,75 43,109,64 45,102,67 44,99,65 42,95,63 42,91,63 39,88,64 37,78,60 32,73,60 29,64,55 25,57,54 20,47,50 22,45,52 26,53,56 51,72,68 64,76,56 43,56,40 50,61,50 69,72,48 64,77,52 54,63,46 30,49,40 32,67,48 66,90,50 75,88,45 82,99,59 67,88,56 45,78,53 37,74,43 58,83,56 71,83,49 65,79,49 57,72,46 47,66,46 39,64,48 52,64,46
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 221,202,165 214,195,158 192,170,136 191,169,135 185,163,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,152 179,161,131 178,158,126 198,178,146 201,179,145 194,172,138 198,174,139 210,186,151 235,211,174 215,191,154 215,192,152 199,176,136 202,178,141 207,185,147 157,138,111 128,104,80 122,98,76 136,103,78 204,164,128 253,209,171 255,235,197 255,243,198 241,201,176 170,150,141 148,131,134 146,133,130 147,134,129 141,128,123 132,116,110 113,98,87 113,98,87 109,94,83 102,90,80 98,85,80 100,87,84 86,76,75 76,69,72 75,68,71 68,66,67 68,63,65 69,63,68 69,64,66 67,60,70 70,66,77 61,59,67 64,63,68 82,74,80 89,84,81 105,93,95 145,131,106 209,187,151 225,206,171 192,173,138 240,218,180 223,204,167 222,200,162 240,218,180 234,212,176 213,191,155 220,198,162 228,209,170 217,198,159 238,219,182 216,197,160 219,195,160 221,197,162 219,197,161 197,184,150 124,142,99 60,132,76 48,114,69 43,106,64 45,102,67 42,97,63 42,95,63 40,92,63 36,83,58 32,75,56 27,68,52 27,63,48 20,52,49 18,47,47 20,47,50 26,55,57 44,76,58 66,76,54 65,70,48 45,56,43 33,50,45 55,67,49 46,71,55 32,54,42 30,61,48 47,80,55 48,89,59 58,92,58 53,87,57 41,81,56 38,78,53 36,72,46 59,79,52 59,74,48 50,69,47 46,69,52 37,60,45 45,60,44
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 223,203,171 203,183,151 212,188,155 205,181,148 213,189,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,137 160,142,112 171,151,119 169,149,117 197,175,141 223,201,167 188,164,129 214,190,155 229,205,168 249,225,188 210,186,151 207,183,148 198,174,139 171,149,115 190,167,138 133,109,85 127,106,83 131,101,75 180,141,109 229,186,151 255,218,179 255,241,199 255,224,194 206,179,161 158,135,132 145,131,136 147,134,129 148,135,130 142,126,120 130,115,104 125,110,99 113,98,87 104,92,82 102,89,84 96,83,76 94,85,79 78,71,69 76,69,67 70,63,66 65,60,62 67,61,66 67,64,68 70,63,73 68,64,75 66,64,72 59,58,63 89,81,87 96,91,88 111,97,97 178,164,137 210,191,156 202,183,148 205,186,151 228,206,168 202,183,146 205,183,149 201,179,145 189,167,131 214,192,156 195,173,137 227,208,169 234,215,176 219,200,163 197,178,141 197,178,141 205,186,149 199,177,141 185,172,138 134,162,114 57,132,77 47,113,68 44,105,64 44,101,66 45,98,66 42,94,67 42,91,65 40,87,64 35,78,59 30,71,55 29,65,50 22,54,51 16,45,45 19,46,49 23,52,54 30,60,53 59,67,55 66,71,49 44,55,42 29,45,43 50,62,44 39,62,47 29,63,47 34,65,52 41,74,49 43,84,56 76,95,59 70,92,51 42,83,53 43,81,52 49,78,50 57,75,42 67,82,47 52,69,45 44,67,50 42,64,52 38,57,51
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 212,190,156 175,157,127 216,196,164 198,176,138 209,187,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,148 229,207,171 221,199,163 220,198,162 184,162,128 182,160,126 199,175,142 208,184,151 208,186,152 205,183,149 182,160,126 171,149,115 212,188,155 209,187,151 144,119,91 132,111,86 122,101,78 139,111,84 171,135,104 207,166,135 249,204,169 255,234,195 255,223,191 245,209,189 158,142,136 150,134,130 150,134,130 153,137,133 149,133,127 137,121,115 123,107,101 118,102,96 106,94,84 102,90,80 92,80,70 99,87,77 86,75,72 78,67,64 70,63,63 70,65,67 69,64,66 71,66,68 74,67,77 70,66,77 68,66,74 60,56,65 86,80,85 102,95,95 109,98,93 177,160,132 226,204,170 219,200,165 219,200,165 225,203,167 200,181,146 212,193,158 200,181,146 193,174,137 181,162,125 181,162,125 235,216,177 235,216,177 230,211,174 205,186,149 189,170,135 226,207,172 225,196,165 197,185,148 114,156,103 55,131,78 42,110,67 42,103,64 43,100,65 44,97,65 43,92,64 41,90,62 38,85,62 36,79,60 31,72,56 31,67,52 24,56,53 19,48,48 21,48,51 18,47,49 32,54,54 34,51,46 46,58,49 32,54,44 31,52,48 43,54,39 62,64,49 35,53,40 47,62,50 62,79,53 57,82,53 84,92,51 62,84,54 45,79,49 72,91,53 74,86,48 85,91,50 71,78,42 67,77,42 56,70,51 31,55,47 20,48,44
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,143 211,192,155 192,170,136 194,172,138 185,166,131 193,174,139 198,176,142 173,155,125 195,173,139 222,200,162 223,201,163 209,185,148 208,184,147 227,203,166 243,219,182 218,197,156 220,199,158 223,202,161 200,179,138 191,169,133 215,193,159 179,155,122 186,162,129 184,162,128 205,183,149 221,199,161 226,204,166 207,183,146 205,183,147 134,106,79 123,97,74 124,100,76 141,113,86 166,132,100 195,157,122 236,193,158 255,229,191 255,239,200 253,213,190 175,154,150 149,133,129 148,132,128 149,133,129 149,133,127 139,123,117 132,116,110 125,109,103 120,108,98 106,94,84 102,90,80 89,77,67 86,75,72 83,72,69 77,68,62 72,65,63 70,68,69 69,67,68 74,67,77 72,68,79 71,69,77 72,69,75 88,82,89 105,98,98 112,99,92 209,191,161 198,176,142 212,193,154 233,215,173 208,186,150 221,202,167 238,214,177 207,183,146 205,181,146 220,196,161 217,193,158 255,239,200 244,225,186 217,198,161 230,211,174 235,216,181 239,220,185 250,221,188 196,186,146 88,144,91 46,121,73 43,104,63 44,101,66 43,100,67 44,97,65 43,92,64 41,90,64 36,83,58 33,76,57 29,70,54 29,65,50 22,54,51 19,48,48 19,46,49 26,50,54 32,49,51 26,43,45 23,44,51 23,45,47 34,51,46 43,53,45 53,58,38 46,53,37 28,53,50 68,85,59 78,90,56 73,88,51 46,75,47 43,77,47 83,94,54 79,85,46 82,82,48 73,77,48 72,77,45 64,72,49 39,58,52 27,50,47
