29,28,33 41,40,45 44,43,48 48,46,56 45,43,55 43,41,51 41,39,49 46,44,54 47,45,55 52,50,60 54,52,62 54,52,64 48,46,58 39,39,49 52,52,62 53,51,61 46,44,54 58,56,68 44,40,53 56,49,52 134,60,35 138,74,48 132,62,36 110,64,9 212,153,38 197,155,45 134,123,36 125,111,43 124,98,44 140,103,63 131,85,57 131,85,57 132,84,55 132,84,55 136,88,59 138,91,57 153,100,73 108,72,41 76,57,30 36,48,41 29,43,36 23,54,39 86,87,68 67,51,38 60,60,68 72,70,90 65,61,83 68,64,84 65,61,83 65,61,83 72,68,90 61,57,77 68,64,86 73,69,89 55,54,71 60,58,78 69,65,85 65,63,83 64,65,84 70,68,88 70,68,88 74,75,98 65,66,87 71,72,93 72,70,90 104,99,117 119,110,125 134,127,125 144,138,133 157,141,139 80,64,62 88,74,74 70,56,56 84,82,78 163,136,129 249,175,137 212,139,98 148,125,110 151,138,115 187,148,120 172,124,97 156,122,100 196,167,145 197,168,146 187,158,134 194,165,141 172,146,121 215,186,162 202,174,147 201,173,146 224,194,168 222,192,166 193,167,144 94,79,70 75,73,69 203,167,120 255,233,154 255,234,152 255,231,155 255,230,156 255,248,171 255,244,168 255,236,163 255,238,163 255,222,151 255,223,154 255,235,167 255,235,171 255,225,167 255,222,170 236,195,148 239,198,153 233,194,151 225,186,145 225,191,150 217,182,144 205,171,137 193,161,131 177,153,127 146,132,114 105,98,98 89,83,90 79,77,87 48,47,50 115,108,108 153,142,149 186,178,186 179,171,177
24,23,26 37,36,39 43,42,45 41,39,47 43,41,51 40,38,48 41,39,49 39,37,47 47,45,55 55,53,61 54,52,60 55,53,61 48,44,53 47,45,57 62,60,72 48,46,58 43,41,51 43,41,51 37,35,43 64,50,50 132,64,44 127,58,45 183,119,21 196,173,63 161,153,61 103,120,44 58,83,38 84,86,40 89,74,34 103,67,38 131,83,56 132,86,56 133,86,54 132,85,53 137,90,58 141,94,62 110,69,42 118,73,50 95,66,31 45,50,28 45,54,35 20,46,33 27,54,38 91,89,69 49,42,40 59,55,75 62,60,80 71,68,85 78,76,98 68,64,86 69,67,87 68,64,86 64,60,80 69,65,89 70,70,96 70,68,90 70,68,90 66,64,86 67,68,91 61,67,84 68,64,84 72,70,94 86,82,106 62,59,86 123,108,116 121,106,114 134,120,122 149,132,133 161,143,140 155,138,130 74,74,69 149,131,126 177,160,152 167,145,137 241,183,148 255,186,125 190,131,103 177,146,125 223,158,121 250,160,111 201,134,109 130,86,60 202,176,151 203,177,152 230,200,174 223,193,167 211,182,158 228,199,175 207,179,152 196,167,143 227,194,169 241,205,183 208,183,164 94,83,80 82,71,68 255,216,154 255,249,172 255,234,156 255,246,168 255,250,173 255,249,172 255,247,172 255,244,169 255,249,174 255,222,150 255,233,162 255,237,171 255,231,169 255,223,165 255,214,160 255,212,163 255,214,167 251,213,167 245,207,161 234,195,154 225,187,150 210,176,142 201,172,141 171,147,121 144,130,114 101,94,94 89,83,90 59,58,63 50,50,50 124,119,121 134,126,134 166,155,164 184,173,182
26,26,26 40,40,40 55,54,59 41,39,49 44,42,50 41,39,49 41,39,49 44,40,51 54,50,61 61,57,66 48,47,52 53,51,59 47,45,55 50,48,58 54,52,64 50,48,58 43,41,51 43,43,51 34,35,38 158,89,74 138,68,35 191,132,57 106,117,34 90,127,65 83,127,64 59,106,54 56,78,41 59,71,35 67,60,31 79,66,32 101,69,35 133,89,59 136,89,57 134,87,55 137,90,58 145,98,66 114,72,48 123,78,55 119,90,55 56,55,28 58,61,37 20,46,33 20,46,33 31,61,44 55,54,47 66,64,74 54,49,67 62,66,79 71,71,97 69,65,87 74,72,94 75,71,91 76,74,96 73,69,93 77,74,103 70,68,90 69,67,87 69,67,87 72,68,90 75,71,93 72,70,92 76,72,96 77,70,100 118,104,128 146,131,139 145,131,136 163,150,147 158,140,139 168,147,145 153,131,125 156,136,127 139,117,111 160,139,128 247,195,174 255,204,141 255,154,105 209,118,83 226,131,97 237,139,95 176,114,76 184,129,100 132,93,63 210,180,152 234,201,174 222,190,160 211,178,153 217,186,163 184,160,136 179,153,130 188,159,137 217,188,164 199,173,150 161,141,123 88,75,68 89,73,67 255,224,158 255,251,175 255,242,166 255,248,170 255,248,170 255,248,172 255,248,174 255,250,172 255,246,170 255,246,173 255,245,174 255,230,163 255,220,157 255,215,153 255,216,158 253,208,160 249,206,157 231,195,148 234,197,155 225,191,150 214,181,144 198,169,136 190,166,133 166,147,122 127,115,105 92,86,91 84,80,89 60,60,60 48,46,47 101,94,97 115,107,113 130,122,130 191,183,191
30,29,32 38,37,40 43,41,49 44,42,50 41,40,45 44,42,52 37,35,45 41,39,49 54,52,62 47,45,53 39,38,43 47,45,53 46,44,54 51,49,59 53,51,59 51,49,59 51,49,59 44,42,52 43,43,43 148,71,38 176,107,51 80,145,78 46,118,60 39,97,55 35,84,47 36,80,47 34,66,35 42,57,33 41,54,31 45,50,26 82,65,26 117,76,45 136,89,57 136,89,57 138,91,59 141,94,62 122,76,50 136,90,62 128,96,62 63,58,30 64,63,36 31,43,25 23,47,36 22,48,35 25,54,40 50,54,58 53,59,62 44,42,50 58,67,80 62,63,84 74,70,94 77,74,101 79,76,103 68,68,94 69,69,95 73,71,93 74,69,96 73,68,95 71,80,103 71,74,96 81,83,110 72,72,100 87,75,107 141,134,134 162,148,153 155,141,143 158,142,140 166,149,141 145,128,118 142,126,111 185,166,150 198,172,160 221,154,127 255,181,131 255,170,118 193,112,78 173,104,66 198,117,67 244,143,89 215,158,114 133,93,70 192,156,125 201,164,138 205,172,147 205,175,149 226,192,172 204,173,154 156,130,107 199,173,148 198,169,147 194,165,141 206,180,155 146,128,109 94,82,72 86,75,72 255,209,147 255,229,156 255,222,146 255,252,174 255,250,169 255,246,166 255,232,155 255,246,169 255,236,161 255,221,148 255,227,156 255,228,163 255,219,160 254,208,151 252,209,151 244,202,150 235,194,145 231,194,150 225,191,150 214,181,142 202,173,138 185,157,128 169,148,121 143,129,113 108,101,99 87,85,93 81,80,85 52,52,52 46,44,42 95,88,91 109,102,105 116,109,112 172,165,168
31,30,33 40,39,44 47,45,53 45,43,51 40,39,44 40,38,46 37,35,43 45,43,51 48,46,54 55,53,61 47,45,55 52,50,60 54,52,62 47,45,55 53,51,61 50,48,60 43,41,53 42,35,47 39,34,33 122,66,30 87,158,84 39,105,60 39,93,52 40,86,50 38,74,46 34,67,42 37,63,38 30,56,33 31,51,33 43,52,33 73,63,21 100,68,34 136,89,57 137,90,58 139,92,60 140,93,61 134,86,59 140,92,63 131,97,63 65,67,39 57,50,23 30,42,24 22,46,38 20,46,35 18,47,33 24,48,35 49,71,64 45,42,57 77,78,101 74,77,99 80,73,103 76,73,100 80,75,102 72,73,96 77,74,101 73,70,97 75,69,94 74,70,94 83,77,98 94,87,87 77,73,86 116,101,81 106,85,72 154,148,155 168,150,147 162,144,141 159,142,134 140,123,115 165,146,134 182,163,147 190,172,153 162,128,108 255,171,120 255,166,120 255,150,91 226,129,76 243,139,90 255,147,87 255,166,114 242,153,104 144,93,56 205,142,107 177,117,94 174,136,117 196,167,145 185,156,134 208,179,157 203,172,151 195,165,139 208,178,152 207,178,156 204,173,150 129,109,91 98,86,76 92,76,72 246,205,148 255,220,147 255,215,140 255,223,145 255,245,165 255,241,163 255,237,161 255,223,150 255,205,135 255,206,136 255,220,152 255,227,164 255,216,158 255,216,163 250,208,156 230,189,140 235,197,149 232,195,155 218,183,145 209,175,141 189,162,130 169,148,125 145,129,112 110,101,95 96,90,95 82,80,88 73,74,79 52,52,52 48,46,44 85,80,79 105,98,101 109,102,105 160,153,156
38,36,44 48,46,54 43,41,51 41,39,49 41,39,47 47,45,53 39,37,45 45,43,51 53,51,59 48,46,56 46,44,56 57,55,67 59,57,69 52,48,57 49,45,54 46,46,56 49,49,59 47,44,50 51,46,45 97,147,89 34,102,57 42,91,54 43,87,54 41,80,48 32,69,38 30,63,36 26,58,38 19,49,32 27,51,38 42,59,35 69,61,37 96,70,31 140,94,64 140,94,66 139,93,65 139,93,65 138,92,64 138,92,62 139,98,67 71,66,34 39,49,27 26,49,32 20,46,35 17,46,34 17,45,39 19,45,34 20,46,35 40,69,57 72,80,96 79,79,105 78,73,100 74,71,100 73,71,95 72,70,94 76,72,94 75,71,91 76,79,88 76,73,79 101,96,84 58,43,34 115,96,98 88,75,70 111,102,83 152,136,123 204,185,169 174,156,137 192,176,161 143,126,116 188,172,159 191,171,153 219,169,136 255,163,108 255,191,122 255,179,114 255,188,130 255,171,118 255,169,117 255,169,114 255,173,117 255,170,112 238,156,109 210,139,95 193,166,134 213,182,159 229,200,178 172,143,119 205,176,152 201,170,147 226,196,170 220,190,164 196,168,139 210,182,155 100,81,65 98,83,74 101,83,80 183,153,109 255,209,137 255,214,138 255,213,136 255,232,156 255,239,165 255,242,168 255,237,166 255,226,158 253,200,134 248,198,136 255,216,156 249,208,151 238,196,142 234,197,144 232,194,144 228,194,149 208,175,136 199,167,135 186,156,128 163,139,115 131,115,102 115,104,99 98,93,92 90,84,89 79,73,78 66,64,65 41,39,37 26,21,20 71,66,63 99,94,91 128,120,126 155,147,153
45,44,47 41,40,45 45,43,51 40,38,48 40,39,44 38,36,44 45,43,51 47,45,55 47,45,57 48,46,58 50,48,58 58,56,66 55,53,63 51,47,56 51,48,54 51,51,59 51,51,59 36,37,40 53,66,54 42,104,58 35,91,52 39,90,52 40,79,47 35,72,41 31,64,39 26,56,35 18,50,32 17,47,30 22,46,35 35,59,37 63,65,37 80,64,20 137,93,63 137,93,65 137,93,65 138,92,64 136,90,62 139,93,63 136,95,64 72,60,23 60,68,45 29,52,33 18,48,31 18,44,33 19,45,37 22,46,35 19,45,37 16,45,36 19,48,39 57,82,77 70,73,91 71,67,89 78,80,94 79,78,93 78,76,88 81,77,90 101,96,68 94,79,59 69,57,45 124,104,95 78,63,52 74,67,51 55,47,55 163,144,132 204,186,167 170,152,133 183,169,151 134,130,113 92,88,71 86,66,46 149,99,66 151,100,65 183,114,83 214,123,79 186,118,82 177,116,84 184,118,88 172,109,78 160,109,83 157,121,92 182,158,134 208,182,159 205,175,147 191,161,135 229,197,167 229,195,165 235,202,175 242,209,182 196,166,138 203,173,145 225,196,165 198,168,142 111,92,76 106,91,82 96,83,78 119,95,69 250,200,126 255,214,137 255,214,139 255,235,158 255,237,162 255,240,167 253,202,133 254,208,142 251,206,144 242,196,139 246,203,147 241,201,147 227,190,137 232,196,147 218,184,139 208,175,136 191,162,129 178,150,121 163,140,111 130,115,95 117,104,97 101,94,94 88,86,84 84,82,83 66,59,59 31,24,24 27,20,20 27,20,20 53,43,42 77,67,66 116,109,112 144,137,140
41,40,45 39,38,43 43,42,47 44,41,47 45,41,52 38,34,43 45,41,50 46,46,56 46,46,56 52,52,62 53,53,61 58,58,66 53,51,61 45,45,53 49,50,55 55,51,60 48,47,62 36,34,42 74,118,83 40,91,53 37,86,49 42,79,48 34,71,40 30,63,38 28,58,39 21,51,34 19,45,32 17,46,34 20,47,31 25,50,34 57,61,32 81,66,26 129,95,61 132,93,63 137,91,63 135,91,65 133,89,63 133,92,65 136,95,68 79,62,15 57,67,41 30,53,36 20,45,29 18,44,33 20,44,33 22,46,35 19,45,34 18,43,38 16,41,36 18,47,38 35,64,55 112,130,117 147,131,118 186,185,160 158,140,121 184,166,147 151,138,117 138,122,105 128,104,78 109,90,74 104,91,88 123,108,97 114,98,83 199,175,142 140,145,125 78,83,63 44,48,31 28,37,20 70,56,38 92,66,45 99,68,47 105,69,49 110,74,54 123,79,49 136,108,81 165,139,114 191,165,144 172,146,121 180,154,131 196,166,140 223,193,167 196,166,140 206,175,152 208,178,150 230,200,172 211,178,153 198,168,140 227,197,169 198,168,140 223,193,165 222,193,162 181,152,128 124,105,91 107,98,83 124,113,110 186,165,165 235,199,141 237,186,119 255,218,148 255,212,141 255,216,145 255,212,143 255,226,163 255,219,160 247,201,146 251,205,150 241,199,145 236,194,142 233,195,147 223,189,144 211,181,137 188,161,127 173,147,122 163,139,115 148,128,108 119,105,91 102,91,88 93,86,86 85,78,76 38,31,31 35,28,28 28,21,21 30,25,24 50,45,44 52,44,50 82,71,64 191,180,187 139,126,121
40,39,44 48,45,51 53,50,56 52,48,57 48,44,53 42,38,47 55,51,60 58,56,64 52,50,58 55,53,61 52,52,60 59,57,65 56,53,59 55,54,59 48,47,52 53,49,60 37,41,45 48,67,58 38,93,47 38,82,49 34,72,43 33,66,41 28,64,36 27,59,39 19,48,34 17,46,34 19,45,34 19,45,32 17,46,32 24,47,30 46,59,34 69,63,29 115,81,49 132,96,65 137,91,63 131,87,61 130,86,60 129,88,61 136,95,68 88,64,27 64,71,55 25,48,33 20,40,26 18,42,31 20,44,31 19,45,32 17,46,34 22,45,40 19,44,39 18,43,40 21,44,39 26,52,41 135,143,133 224,203,190 189,171,152 188,168,150 206,182,160 201,177,155 187,170,146 176,162,144 135,143,120 82,91,72 25,50,34 25,49,36 16,42,31 15,41,30 14,40,27 64,60,50 88,62,50 83,64,48 87,67,49 87,63,39 129,105,81 163,137,112 200,175,147 204,180,154 196,171,143 198,170,143 200,172,145 204,175,144 185,153,123 185,152,125 198,165,138 238,205,178 204,173,150 173,144,120 197,169,140 197,169,142 175,145,119 197,167,139 186,157,126 190,161,137 115,99,86 110,100,88 103,92,89 94,76,71 135,90,55 227,178,129 231,184,123 233,186,125 234,187,126 231,186,124 243,200,140 249,206,150 236,192,141 227,185,133 233,192,143 224,186,138 214,180,135 202,170,128 186,159,123 159,135,111 140,121,105 127,111,98 111,96,85 100,85,76 81,72,66 44,35,31 40,29,24 35,28,26 32,27,26 53,48,47 58,53,52 54,52,50 50,49,52 69,48,23 146,100,63 204,186,185
47,46,51 46,43,49 49,46,52 52,48,57 44,40,49 54,50,59 61,57,66 60,58,66 59,57,65 48,46,54 61,59,67 64,62,70 63,60,66 61,60,65 64,63,68 55,53,61 40,45,44 75,105,86 35,90,46 34,76,43 32,68,40 33,64,40 28,59,35 24,54,35 19,45,34 19,45,34 19,45,37 19,45,32 17,46,34 24,49,33 37,52,28 64,59,27 104,72,40 130,94,63 138,90,63 130,86,60 126,82,56 128,87,60 135,94,67 107,83,48 46,49,29 21,41,27 22,40,27 18,40,30 18,40,28 18,44,31 19,45,34 21,44,39 19,44,39 19,44,41 19,44,41 18,43,38 24,46,34 56,66,44 193,175,156 200,180,160 201,175,152 220,194,171 161,148,125 90,77,56 31,44,30 22,39,34 20,43,38 14,40,29 20,39,33 22,39,34 22,39,31 47,55,43 59,44,33 44,45,26 60,61,38 144,120,96 179,153,130 154,126,97 151,123,94 208,183,155 203,178,150 189,161,132 196,166,138 199,170,139 199,174,146 203,175,146 235,203,171 213,183,155 194,163,140 193,164,140 158,130,101 195,167,140 174,144,118 190,160,132 201,172,141 156,130,105 113,99,85 107,98,92 103,92,89 109,88,77 137,81,47 185,126,80 219,176,120 221,178,122 236,193,135 237,194,136 232,193,136 228,188,136 219,178,131 213,172,125 211,173,127 206,173,125 192,160,116 184,153,116 157,134,105 130,111,95 99,87,75 100,88,78 78,65,58 50,38,28 41,30,25 44,33,30 42,32,31 48,46,47 63,61,59 61,59,57 56,54,52 55,53,54 51,48,52 92,54,19 167,94,35 107,72,57
52,49,55 51,47,56 41,37,46 55,51,60 46,42,51 54,50,59 54,50,59 54,52,60 62,61,66 58,56,64 58,51,61 63,60,66 59,56,62 61,54,64 62,58,67 52,50,60 46,78,49 44,110,69 30,74,39 36,70,40 31,65,35 30,58,33 25,55,34 20,46,33 20,44,31 19,45,34 19,45,32 19,45,32 19,46,30 19,46,30 29,47,30 55,54,27 93,66,30 113,81,47 140,89,61 131,87,59 123,79,51 124,82,58 134,92,68 129,101,72 121,99,79 105,84,69 25,38,22 19,38,29 17,39,27 16,42,29 20,44,33 18,44,33 20,44,33 21,45,34 19,45,34 19,45,32 19,45,32 19,45,34 26,48,41 39,47,37 44,50,37 40,46,33 24,36,32 17,41,33 14,38,30 14,38,30 17,41,33 17,41,33 16,42,31 18,44,33 18,44,36 22,46,35 36,51,37 119,109,97 130,111,95 171,142,118 154,123,100 179,149,123 186,156,130 174,144,118 191,161,135 188,158,130 155,122,95 154,124,98 191,161,133 181,151,123 207,174,147 181,148,123 196,163,138 205,172,145 214,181,156 198,166,136 212,184,155 203,175,146 236,206,178 169,143,118 117,98,84 109,98,91 107,95,100 118,79,49 134,72,30 161,100,53 223,180,133 176,139,97 197,165,123 198,164,119 184,152,108 185,155,113 183,152,115 172,143,108 159,132,96 153,126,90 129,107,73 110,91,66 100,84,69 74,63,48 48,37,22 42,31,16 41,29,17 42,30,20 40,27,22 57,50,50 81,78,84 79,77,85 62,64,61 56,58,53 52,54,51 51,53,53 56,47,43 169,93,30 172,90,32 155,86,30
52,50,58 51,49,59 48,46,56 51,49,59 46,44,54 49,45,54 58,54,63 60,58,66 52,48,57 52,48,57 59,55,64 60,56,65 61,57,66 59,55,68 53,51,63 62,60,68 59,115,76 30,84,45 35,72,37 33,72,38 32,63,39 30,56,33 19,50,35 18,44,31 17,46,32 19,45,34 19,46,30 19,46,30 19,46,30 19,46,30 27,42,26 50,49,22 82,63,26 98,75,35 134,93,64 133,89,61 122,78,50 120,78,54 131,89,65 128,99,66 177,129,113 142,104,87 95,67,54 51,52,40 19,37,22 19,37,22 17,40,25 18,40,28 18,42,29 18,44,31 19,45,34 19,45,34 19,45,34 19,45,34 18,44,31 18,43,38 12,37,32 12,37,32 13,37,26 14,40,27 18,40,30 17,41,30 18,42,31 19,41,31 22,44,32 21,43,33 28,45,35 114,116,101 190,176,158 185,156,136 202,178,154 172,148,122 146,121,93 146,121,93 201,176,146 160,132,105 177,147,121 152,122,96 179,149,123 176,147,123 147,114,89 142,112,84 182,151,128 191,156,131 184,151,124 179,147,117 200,168,138 200,168,136 201,171,143 181,153,126 194,164,136 171,145,120 132,113,97 111,100,95 105,91,93 127,76,37 134,71,40 200,144,97 255,219,149 172,130,88 87,54,29 98,74,48 112,89,60 108,89,62 102,85,61 99,81,60 89,71,50 69,50,34 52,36,21 42,28,14 43,29,13 38,22,5 40,26,8 44,30,12 64,45,31 111,96,85 100,91,85 86,84,85 72,71,76 76,71,70 66,60,53 63,57,50 54,53,46 58,52,47 149,88,52 175,93,39 174,89,32 153,81,31
53,51,63 54,51,66 53,50,65 38,36,48 54,52,64 57,55,65 59,57,67 59,55,68 59,55,66 61,57,70 74,70,83 56,52,65 58,53,71 73,70,87 86,84,106 71,80,82 43,95,50 40,80,41 36,73,40 32,66,36 29,57,32 30,54,32 19,48,36 16,45,31 16,45,31 19,45,32 19,46,30 19,46,30 19,46,30 21,46,30 36,45,28 54,49,17 78,63,27 93,75,31 124,88,59 132,90,66 120,78,54 119,76,57 114,72,48 92,63,28 113,83,57 210,162,144 153,116,101 121,97,89 90,87,72 89,93,76 24,44,28 15,37,25 16,38,28 17,41,33 18,44,33 20,44,33 21,45,34 21,45,34 20,44,33 18,42,34 16,39,34 15,38,33 15,39,31 17,41,30 16,42,31 15,41,30 16,42,31 19,41,31 32,50,35 58,71,55 153,154,133 202,181,158 182,161,138 168,149,126 187,166,139 151,132,107 168,149,124 134,115,88 180,156,130 165,141,115 178,149,125 184,154,128 172,144,117 172,144,117 201,173,144 193,163,135 203,173,147 198,166,136 202,172,144 210,180,152 189,159,133 209,175,145 225,195,167 158,130,103 160,130,104 179,150,128 123,103,94 101,91,90 114,98,96 136,75,28 140,82,31 253,201,141 255,217,150 255,223,159 254,218,169 72,46,23 69,44,27 58,36,16 55,40,18 50,36,11 46,32,7 45,30,10 52,33,17 52,34,15 64,43,20 146,122,89 240,213,179 230,203,169 201,173,144 181,155,130 153,134,111 156,141,121 167,147,129 186,162,136 176,153,124 170,146,120 132,110,102 99,64,49 170,87,20 168,86,28 152,82,31 148,78,29
77,69,86 83,73,91 75,63,79 106,95,102 89,82,85 71,62,73 77,68,81 75,68,78 75,69,76 115,108,111 168,155,152 125,111,111 146,133,128 206,194,182 194,175,161 138,163,134 32,86,45 39,81,46 39,73,39 33,65,34 30,56,31 29,53,29 19,45,32 19,45,32 20,45,29 21,44,29 21,48,32 19,46,30 19,46,30 20,45,29 42,42,26 30,45,17 63,56,17 80,69,23 114,85,54 134,93,66 111,69,45 99,67,25 96,64,18 88,69,12 86,65,22 247,196,172 213,171,149 164,133,121 104,94,82 216,198,177 179,169,145 34,40,27 20,34,25 19,36,28 18,40,28 19,41,29 21,43,33 22,44,34 20,44,33 20,44,36 18,40,33 17,39,32 17,41,30 19,41,31 18,42,31 19,41,31 24,44,30 38,47,30 101,92,73 156,142,117 198,174,150 170,146,122 142,121,98 187,167,147 193,176,150 190,173,149 153,133,113 151,131,111 183,163,143 148,128,108 163,142,119 189,165,141 182,154,127 194,164,136 203,173,147 193,165,138 211,181,153 220,191,160 199,170,139 176,146,118 176,146,118 215,183,153 209,179,151 188,160,133 205,175,149 204,179,160 105,94,91 101,91,95 77,60,61 139,75,29 143,85,30 255,212,145 255,221,156 242,193,128 255,230,162 210,172,126 71,38,11 63,39,15 76,54,34 67,45,25 68,42,17 76,50,11 199,165,120 245,209,162 251,211,159 255,224,167 243,206,164 222,187,149 213,179,145 186,157,126 175,147,120 179,146,119 188,152,119 195,158,118 184,151,114 180,146,112 149,115,95 159,89,38 170,87,18 163,86,26 155,83,33 149,77,29
204,185,169 192,173,161 201,188,167 201,188,165 157,143,125 179,165,147 192,181,166 171,157,141 174,160,146 156,142,128 218,204,186 207,191,174 178,161,151 179,160,146 161,148,125 53,101,55 35,84,47 30,79,40 37,74,43 32,63,37 26,56,35 20,50,33 21,45,32 16,43,27 21,46,28 18,45,27 23,48,30 19,39,25 23,42,31 29,33,18 33,46,30 24,44,30 54,51,25 75,63,33 92,69,27 92,70,32 87,67,19 88,71,22 78,64,35 53,62,34 54,68,47 197,173,147 221,170,146 212,177,162 90,80,68 207,183,157 207,181,156 188,170,149 84,82,60 36,40,23 21,41,25 18,41,26 19,41,29 21,43,31 21,45,34 18,42,31 18,40,28 18,40,28 18,42,29 21,43,31 23,43,29 30,41,26 93,91,69 140,128,102 146,129,105 175,157,136 163,145,124 175,157,138 172,154,133 180,162,141 152,132,112 173,156,132 175,156,133 160,141,118 181,161,141 158,139,116 215,196,173 203,184,159 202,181,156 182,158,134 162,138,114 200,176,150 200,171,147 215,185,159 219,189,161 186,156,128 190,161,137 208,178,152 180,150,124 201,172,148 196,168,141 141,119,101 107,96,93 93,80,88 72,62,61 82,51,30 186,145,96 255,233,170 255,239,171 254,203,138 255,210,145 255,231,162 255,246,169 255,235,163 255,224,158 255,225,163 255,243,176 255,245,180 255,226,165 255,221,159 255,225,163 255,227,172 242,201,156 226,189,149 211,180,143 208,179,146 184,152,122 187,153,119 188,151,111 183,144,103 181,144,104 169,131,94 157,108,68 172,92,37 155,83,35 136,75,28 145,79,31 152,85,33
152,133,119 182,166,153 170,155,144 159,147,135 176,162,148 144,132,120 152,140,128 158,143,134 117,105,95 142,129,122 143,127,123 127,111,107 122,106,104 125,112,105 98,141,101 37,87,45 39,81,48 36,75,43 33,64,38 27,58,34 28,55,37 21,47,34 20,44,31 17,47,30 26,53,35 20,47,27 14,41,25 18,41,26 42,44,18 33,44,29 28,42,33 39,53,32 48,49,26 60,54,29 80,64,33 83,66,31 73,63,25 71,66,36 42,68,45 34,60,37 45,60,23 103,94,79 255,214,184 209,166,151 99,82,74 223,194,172 209,184,156 223,194,170 208,177,154 195,166,144 152,134,113 41,43,26 25,37,19 19,37,24 20,39,28 19,38,27 20,40,26 21,41,27 24,42,29 20,35,21 82,80,60 165,146,123 200,176,152 168,149,124 167,148,125 166,148,127 163,145,126 166,152,127 160,142,121 171,149,129 192,171,146 169,148,123 153,134,111 179,160,135 173,152,129 188,167,144 188,167,142 195,176,151 202,183,158 190,169,144 178,157,132 161,140,115 195,169,146 222,196,173 202,176,151 206,180,157 176,150,129 213,187,166 174,148,125 204,180,154 199,173,148 117,97,79 111,98,91 91,81,85 55,50,49 43,34,30 85,59,34 232,198,155 255,230,163 255,209,140 255,210,143 255,215,148 255,216,148 255,228,159 255,219,156 255,228,163 255,215,150 255,228,171 255,218,157 255,229,162 255,230,166 255,210,155 239,198,153 227,190,148 214,183,146 207,175,145 206,174,144 194,161,124 212,175,135 200,165,127 165,132,95 167,135,103 150,90,47 146,79,31 108,57,22 80,41,11 135,72,23 153,81,31
150,133,123 128,113,104 141,128,121 157,141,135 162,150,140 133,122,117 147,131,129 149,136,131 110,97,92 140,127,124 125,109,107 151,138,133 125,114,107 103,124,90 44,96,51 40,84,47 43,80,49 38,70,41 28,59,35 26,53,33 14,44,27 15,41,28 19,45,34 20,47,29 22,47,31 18,38,24 26,40,21 47,46,21 26,41,27 27,42,30 36,45,28 41,49,28 44,45,22 55,58,36 36,51,35 42,51,34 43,52,35 63,69,40 56,75,55 45,66,43 45,66,43 65,77,57 255,221,188 218,172,154 109,93,91 206,175,152 213,187,162 244,216,189 226,198,171 208,180,153 204,180,154 225,201,177 160,140,120 85,78,60 34,41,25 29,40,25 34,45,30 29,40,25 64,66,49 136,122,104 182,163,138 196,177,150 163,146,122 137,123,98 191,170,147 176,157,134 164,144,124 178,159,136 183,164,141 188,169,146 161,140,115 181,162,137 216,195,170 189,165,141 199,173,152 202,176,155 194,170,146 170,149,124 191,170,145 176,157,132 178,157,132 183,162,137 185,159,136 224,198,175 187,161,136 232,208,184 211,187,161 205,181,155 180,156,130 215,191,165 193,169,145 125,105,87 112,97,88 86,76,77 44,44,44 34,32,30 65,37,24 113,77,48 246,197,148 250,200,138 253,203,131 255,230,158 255,230,162 255,237,172 255,218,155 255,216,157 253,210,150 255,214,154 248,203,139 248,204,135 255,213,150 255,216,163 248,207,162 230,193,151 208,174,140 201,168,143 200,167,140 213,179,145 194,161,124 154,126,97 117,93,69 105,81,55 145,89,42 134,72,30 73,40,13 48,24,0 148,81,29 149,82,34
149,137,127 170,158,148 165,152,147 159,146,143 158,144,144 151,142,138 138,125,120 161,148,143 126,110,106 154,138,134 167,151,149 158,142,138 154,138,132 80,130,88 44,96,53 37,81,46 36,70,38 35,66,40 24,55,31 19,49,32 19,45,34 19,45,32 20,47,31 36,61,43 23,36,24 28,41,27 24,39,25 20,44,31 20,45,29 35,45,21 32,47,23 35,50,38 24,48,35 15,46,31 25,48,33 32,52,38 43,50,34 18,48,29 53,67,46 60,71,42 54,64,38 65,78,55 255,219,189 252,199,183 124,101,98 238,207,184 255,225,199 255,225,197 255,240,211 230,202,175 200,171,147 215,186,164 229,200,178 217,188,164 212,191,168 175,153,133 159,138,115 170,149,126 174,148,125 217,191,168 194,170,146 174,153,128 180,163,139 178,160,139 197,178,155 206,182,158 208,184,160 178,159,136 164,145,122 166,147,124 161,147,120 164,145,120 190,164,141 172,148,124 174,153,130 190,166,144 182,158,134 189,168,143 194,170,146 201,175,152 175,154,129 207,183,159 198,172,151 180,154,133 174,148,125 201,177,153 214,190,164 205,179,154 217,191,166 221,197,171 213,189,163 133,111,91 112,95,85 75,68,68 42,40,41 30,32,27 100,73,55 105,70,45 130,88,50 221,179,127 249,198,131 255,219,148 255,228,160 255,215,153 255,222,163 255,219,162 255,228,169 255,215,152 244,199,135 245,201,132 255,220,157 255,227,176 252,213,170 223,186,146 208,176,146 183,157,134 129,107,87 114,93,70 95,76,60 55,37,16 40,21,0 53,32,5 123,99,46 107,77,31 49,30,7 45,19,0 155,85,36 127,66,21
