223,202,177 214,193,168 210,191,166 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 135,123,97 107,93,66 165,139,116 161,132,110 165,136,114 117,95,89 92,78,80 81,70,67 106,91,80 109,94,85 111,98,93 51,40,35 51,43,49 62,60,61 65,60,62 64,62,74 51,51,63 55,53,63 62,60,80 63,61,81 69,67,87 70,68,88 63,64,85 75,76,97 33,30,47 81,76,92 236,220,205 210,181,157 222,193,169 223,198,170 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,170,143 240,211,187 218,190,163 251,228,197 163,139,115 221,200,177 187,159,132 224,191,164 240,217,186 200,211,171 59,122,71 37,83,47 24,56,36 35,62,42 42,57,31 88,74,31 89,79,41 48,50,22 68,66,35 87,71,29 22,35,19 19,36,28 45,54,37 128,113,91 170,140,112 223,195,168 201,173,144 230,202,175 206,180,155 231,205,180 222,194,167 214,186,159 229,204,176 241,216,188 208,183,155 230,201,170 220,195,167 189,162,128 172,144,115 255,239,171 255,215,158 224,181,136 140,102,67 99,68,45 84,53,32 94,67,49 83,57,43 85,62,47 65,42,27 69,55,41 67,54,47 179,156,127 118,108,109 79,74,76 69,64,66 74,71,77 67,67,79 60,62,87 67,71,100 65,73,105 76,86,122 72,79,116 62,66,97 61,63,90 51,49,71 48,45,62 46,43,58 36,34,46 37,35,45 34,30,41 54,51,68 51,51,63 24,21,25 28,26,27 37,35,36 43,35,41 34,27,30 23,16,19 21,14,14 47,37,36 77,64,59
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 77,64,43 151,125,102 102,86,80 145,133,121 173,163,141 144,128,115 135,122,101 137,126,109 92,81,78 63,56,70 72,65,68 81,67,69 60,57,74 65,61,83 68,64,84 66,64,84 74,72,92 56,54,74 58,56,76 67,65,87 74,72,92 70,68,88 70,69,86 73,71,95 160,146,128 245,221,188 248,224,198 210,184,159 210,182,155 223,195,168 153,127,104 237,211,188 223,199,173 223,199,173 206,180,155 230,204,181 180,154,133 168,148,128 102,83,67 212,190,184 198,174,150 167,150,122 202,176,155 196,163,136 198,169,145 127,166,121 37,94,50 38,80,47 24,54,35 21,45,34 40,67,51 25,48,33 52,43,12 106,86,36 61,53,17 24,41,31 18,40,30 20,39,28 29,45,26 192,166,143 215,190,162 168,138,110 238,209,178 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 221,193,164 214,188,167 205,180,150 254,222,190 255,249,177 255,216,154 236,193,146 218,176,136 98,64,34 89,58,37 88,64,42 85,60,43 84,62,42 105,80,61 81,61,43 91,71,53 161,137,111 103,87,72 80,73,76 70,63,63 63,55,61 54,50,63 48,46,68 51,52,75 65,71,99 72,80,110 71,75,108 61,65,94 56,58,83 55,51,73 49,48,65 44,43,58 50,47,62 35,31,44 33,29,38 67,66,81 53,53,63 26,21,23 27,21,26 36,30,35 33,28,30 25,20,22 22,15,18 22,12,16 38,27,22 122,108,94
195,176,153 205,186,163 207,188,165 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 181,164,140 165,146,123 102,83,60 56,40,25 145,119,98 91,79,69 87,75,63 149,134,112 144,129,107 198,182,165 183,168,146 81,69,71 61,53,72 70,63,66 90,76,78 74,71,88 74,70,92 58,54,74 58,56,76 69,67,87 62,60,80 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 154,146,152 219,207,179 166,152,125 188,174,145 243,215,188 255,231,204 234,208,185 208,182,159 221,197,171 180,156,130 195,171,145 218,198,178 103,93,94 70,66,79 145,131,144 220,199,176 239,212,180 252,222,194 174,146,119 240,214,191 246,212,192 86,130,95 37,76,44 38,74,46 25,52,36 18,42,31 26,56,39 23,49,36 17,36,27 18,36,23 23,45,33 20,44,33 21,43,33 14,36,24 24,44,26 183,168,146 187,157,129 171,159,133 215,191,167 216,192,166 227,202,174 159,134,106 200,172,145 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 213,187,162 217,189,162 234,205,174 255,246,174 255,215,150 237,192,144 218,177,130 219,183,136 106,75,38 72,48,24 85,63,45 75,53,33 90,68,48 78,52,31 99,73,52 97,73,49 108,83,55 225,196,163 117,100,90 60,50,54 56,49,63 54,50,72 53,51,73 56,58,85 59,66,91 57,63,91 54,59,85 51,51,77 54,50,70 48,45,62 45,43,55 41,38,53 34,30,41 41,37,48 67,66,83 49,49,57 21,16,18 36,30,35 32,26,31 32,26,31 28,23,25 27,20,23 26,14,14 84,68,53 130,115,95
228,211,187 210,193,169 227,210,186 201,184,160 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 127,107,87 122,106,89 86,71,62 183,169,142 182,168,141 217,200,176 160,143,117 82,70,82 62,54,73 79,72,72 86,74,79 64,55,81 69,65,87 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 76,73,90 144,132,132 223,205,175 246,221,202 219,199,169 213,194,155 227,203,170 214,190,166 236,217,190 117,100,76 92,75,78 72,68,81 91,81,82 221,207,191 181,164,138 181,163,133 183,160,131 219,190,168 181,155,132 177,154,125 206,175,152 52,94,57 31,72,42 37,73,47 20,50,33 16,42,31 21,47,34 31,61,44 22,45,30 21,38,33 23,42,33 17,39,29 18,40,33 16,38,28 18,41,26 173,163,139 171,148,119 248,218,190 243,217,192 240,211,187 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 200,175,147 149,124,96 179,151,122 165,136,112 138,112,91 194,158,127 255,242,167 255,238,173 254,210,157 237,195,143 238,201,148 239,206,158 78,49,16 108,79,55 89,60,36 94,68,45 87,61,40 112,83,63 101,75,50 112,82,54 244,203,158 243,211,169 183,160,147 81,74,88 60,57,74 57,53,75 55,55,81 60,62,87 61,62,85 58,59,82 51,52,73 50,47,64 47,45,57 40,38,48 34,33,38 31,31,41 76,75,92 64,67,87 27,27,37 20,17,21 34,28,33 35,29,34 32,26,31 26,20,25 36,29,29 50,37,30 174,155,130 133,115,96
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 209,195,170 166,152,127 101,87,62 158,144,119 129,115,90 179,166,143 158,140,121 121,106,84 78,61,53 215,201,176 200,186,161 178,160,139 146,129,103 50,41,54 68,60,68 97,74,63 96,79,82 53,52,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 62,60,82 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 101,92,103 194,181,147 197,176,149 214,195,172 232,213,188 208,198,174 125,112,109 75,69,74 78,71,71 114,99,88 204,183,168 192,172,142 242,219,190 215,189,168 232,208,186 233,203,177 205,181,157 216,188,161 228,207,182 41,83,50 30,66,38 36,68,46 22,49,33 16,40,29 22,46,33 37,69,49 25,50,34 21,38,30 21,40,31 21,40,34 16,38,31 19,38,29 19,39,25 98,90,68 207,187,157 218,195,166 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,202 247,217,189 219,195,160 218,184,143 255,243,168 255,244,172 255,222,161 255,213,154 252,209,151 246,206,152 252,216,167 130,96,55 95,60,33 118,83,58 111,78,53 89,56,31 113,80,53 121,87,57 251,209,167 248,209,166 221,189,159 123,106,96 81,77,86 83,79,90 78,76,88 74,69,85 55,52,69 50,49,66 45,44,61 46,45,62 43,40,55 37,34,49 36,33,48 61,62,81 66,69,91 60,63,81 33,30,36 33,27,32 33,27,32 39,33,38 32,26,31 26,21,23 32,22,21 53,37,22 150,129,106 129,110,96
221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 115,96,80 72,57,48 204,190,165 194,177,153 167,148,125 154,135,112 66,46,28 62,58,67 227,180,157 141,115,103 60,65,89 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 73,71,91 121,118,133 93,84,99 78,81,103 79,76,93 62,59,76 67,63,83 65,63,85 117,113,124 73,66,66 217,200,176 228,204,178 215,190,162 240,215,187 210,184,159 247,223,197 218,194,170 191,166,136 165,180,145 40,73,46 26,58,36 37,70,43 25,52,36 16,40,27 21,47,34 29,61,43 22,49,31 19,41,29 21,40,31 25,42,34 20,39,30 22,39,29 22,40,27 72,66,41 249,221,192 195,160,133 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 245,217,190 255,229,197 225,198,164 254,222,180 255,243,165 255,243,169 255,245,178 255,234,170 255,214,156 247,204,148 241,202,145 249,208,161 220,186,143 100,75,45 111,80,57 105,74,51 109,75,43 115,79,48 249,207,167 251,212,171 228,193,157 207,179,152 147,130,120 91,77,79 84,80,93 82,79,96 83,80,97 84,83,100 79,81,97 77,78,99 73,76,96 71,72,93 63,64,83 66,69,87 63,66,84 61,63,79 41,34,44 42,35,38 40,32,38 41,33,39 31,24,27 33,26,24 43,34,26 189,168,145 146,128,107 125,110,99
211,187,163 221,197,173 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 89,78,87 218,184,166 209,180,158 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,58,75 60,58,78 52,50,74 76,77,98 69,66,93 81,78,105 78,76,100 68,64,88 63,61,85 77,76,93 55,52,69 139,132,130 161,143,122 185,161,137 171,146,118 190,169,144 154,133,110 254,229,201 146,176,139 33,64,40 26,58,36 38,71,46 25,50,34 18,40,30 22,46,35 23,58,39 24,56,34 22,44,32 19,38,29 23,42,33 20,39,30 20,39,30 19,41,29 56,57,34 215,191,158 242,210,180 255,234,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 217,192,164 222,198,163 180,153,121 206,174,140 255,214,141 255,231,164 255,241,173 255,238,173 255,221,160 240,196,143 237,195,141 250,207,158 248,210,160 237,205,163 137,110,78 81,57,31 86,61,42 123,98,70 239,200,161 248,209,168 243,209,168 226,193,156 216,186,158 199,173,150 106,93,90 85,78,92 83,80,97 81,79,99 79,80,99 82,83,104 74,79,103 74,76,101 64,67,87 68,71,91 69,72,92 60,59,76 42,35,45 36,28,34 37,29,35 40,32,38 29,22,25 35,28,26 148,135,114 215,196,173 143,125,104 141,126,115
173,152,127 219,198,173 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 174,155,130 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 191,172,149 181,162,139 162,143,120 194,173,160 192,174,155 96,83,62 69,59,49 50,43,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,71,88 63,62,79 67,65,89 75,78,100 57,58,81 64,65,86 77,75,97 72,70,94 51,49,69 70,68,88 71,67,89 90,87,102 182,168,154 221,198,169 233,204,182 212,189,160 221,198,169 161,144,118 112,151,115 31,63,41 23,53,34 34,64,43 22,46,33 19,41,31 19,45,37 22,54,36 25,57,35 19,45,34 18,42,34 24,43,34 21,40,31 21,40,31 24,43,32 47,57,33 235,212,181 178,151,119 212,187,157 221,193,164 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,232,199 188,161,129 222,190,158 235,204,167 255,228,151 255,228,161 255,232,164 255,235,172 255,224,166 252,208,155 237,196,147 233,195,147 239,201,153 233,196,152 220,187,148 214,183,146 125,97,68 93,64,40 212,175,135 225,185,149 234,196,161 238,202,171 226,191,164 218,185,160 193,167,144 144,128,122 85,78,92 81,79,103 79,80,101 81,84,104 75,80,104 73,75,100 67,70,92 71,74,96 70,73,95 64,62,82 44,35,46 37,29,35 40,32,38 33,25,31 34,28,21 124,107,83 202,181,156 108,90,69 215,201,176 109,94,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 185,164,139 179,160,135 212,193,168 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 153,143,144 70,61,74 69,64,80 77,70,70 61,50,45 64,54,58 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,83 72,70,90 59,58,75 56,55,72 67,65,89 70,68,90 53,51,75 52,50,72 69,67,87 46,44,64 62,60,80 57,55,75 70,64,87 86,81,99 111,107,120 217,196,181 205,177,148 216,193,164 223,195,168 208,182,157 80,129,92 30,62,42 21,51,34 33,60,40 21,45,32 19,41,34 21,45,37 19,48,34 28,63,42 23,47,36 19,41,31 21,40,31 23,42,33 23,42,33 21,43,33 39,53,34 237,212,182 245,218,186 255,231,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 173,149,116 194,167,135 197,167,139 201,168,143 255,229,163 255,231,168 255,234,168 255,233,174 255,224,168 250,208,154 240,199,150 227,189,141 230,192,146 227,190,148 217,180,140 209,172,132 205,168,126 215,178,136 251,213,167 252,213,172 226,188,153 209,173,140 216,179,153 215,180,153 208,175,150 192,168,142 152,136,121 98,93,95 83,82,99 81,82,103 75,81,102 74,77,99 64,67,87 63,64,85 60,63,81 63,62,79 40,33,43 37,31,38 26,20,27 28,22,27 110,95,75 220,191,156 201,177,144 184,166,145 187,173,146 122,107,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 210,189,164 198,179,154 176,157,132 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 67,58,80 82,79,96 82,78,102 83,81,105 100,98,122 60,59,64 56,56,66 81,77,101 80,75,104 78,74,98 82,78,100 73,71,95 70,68,92 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,83 71,69,89 64,63,80 67,65,85 59,57,79 80,78,100 64,62,86 76,72,94 71,69,93 71,69,93 66,64,86 71,69,91 69,65,87 57,53,73 73,70,87 124,112,114 199,175,149 231,215,184 240,212,183 210,179,156 61,107,71 27,59,41 18,47,33 28,58,37 22,46,33 19,41,31 20,46,35 19,48,34 33,65,45 24,48,35 20,44,33 19,41,31 21,40,31 23,42,33 22,44,34 38,49,34 229,206,177 255,229,197 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 221,196,166 226,198,171 154,123,100 195,166,146 250,207,147 255,221,160 255,229,168 255,223,166 255,222,169 253,211,159 236,195,148 227,186,141 220,181,138 223,186,144 218,180,143 206,169,129 204,167,125 205,166,123 255,220,172 255,223,180 250,212,175 217,181,148 204,168,139 205,170,143 205,175,149 195,169,148 174,156,137 148,139,135 96,93,108 80,83,103 74,75,96 74,75,96 62,65,83 60,61,80 55,59,72 55,53,65 37,31,36 31,27,36 50,45,47 114,107,107 122,103,80 207,175,141 193,169,136 157,138,113 186,167,142 185,169,156
227,215,187 154,140,113 225,206,181 161,144,118 177,160,134 198,179,154 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 166,147,124 168,147,124 223,197,174 227,203,181 190,172,153 189,176,155 148,141,139 135,127,135 111,101,119 132,122,140 178,168,172 157,149,155 134,128,135 115,112,118 131,124,134 112,105,115 91,85,90 172,166,161 160,149,142 179,164,153 215,205,195 131,125,130 95,91,102 82,80,92 69,67,91 68,69,90 70,73,93 56,57,78 67,65,87 72,70,92 60,61,82 78,79,100 60,57,86 156,145,142 234,210,177 235,202,177 254,226,199 52,91,57 27,59,41 18,49,34 24,56,36 19,46,28 20,44,31 20,46,33 17,48,33 34,66,44 21,51,34 21,45,34 19,41,31 23,42,33 21,40,31 19,41,31 31,44,30 217,198,171 194,169,139 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 196,168,141 170,147,118 211,179,149 198,159,118 255,210,148 255,216,159 255,216,159 255,215,163 253,212,163 235,196,153 224,185,142 211,174,132 210,175,137 220,185,149 210,178,136 199,167,123 188,156,110 236,200,153 225,187,141 231,193,156 232,196,163 225,193,161 208,176,146 195,167,140 192,166,143 183,163,145 152,139,132 116,108,116 91,90,107 74,78,93 70,74,89 64,66,82 58,60,74 50,53,64 39,39,51 52,52,64 76,74,86 100,93,93 91,78,71 162,141,114 147,119,90 201,174,140 184,159,129 201,175,150 182,162,142
192,180,152 193,176,150 198,179,154 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 240,222,192 220,199,172 221,200,177 144,125,102 214,193,168 255,235,210 234,204,178 231,198,173 217,188,155 252,225,189 255,234,210 225,196,174 218,200,170 218,202,171 221,200,173 214,188,163 209,183,158 236,207,176 240,212,183 245,220,192 235,209,184 224,198,175 252,231,206 235,214,187 210,191,166 218,201,191 120,109,118 64,55,79 63,61,83 58,59,80 72,73,94 71,72,93 168,160,179 213,199,181 218,189,167 246,205,185 173,154,129 39,83,50 27,59,39 20,49,35 20,49,35 18,42,29 21,40,29 19,45,34 18,49,36 34,66,44 20,52,34 18,47,35 22,44,34 22,39,31 21,40,31 21,45,34 27,42,30 199,182,156 227,202,172 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 202,174,147 187,171,129 210,181,150 249,213,182 238,195,146 249,208,151 242,201,144 242,201,152 234,196,146 232,193,150 225,186,145 210,172,135 214,179,143 206,173,136 198,165,126 192,160,114 184,153,104 255,221,170 255,238,191 255,229,187 255,226,187 239,204,166 231,198,161 208,179,148 183,159,133 167,149,130 151,139,129 131,121,120 102,97,113 78,80,96 64,68,81 62,64,80 58,57,72 55,55,67 73,77,90 76,78,94 79,82,93 104,94,93 70,58,48 158,140,110 190,165,135 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 229,200,176 208,179,155 202,173,149 229,200,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,183 204,180,154 215,191,165 255,243,218 211,187,163 246,222,196 209,193,176 120,107,100 132,123,119 231,210,197 230,210,190 255,237,217 226,198,171 240,215,187 215,187,160 196,184,154 38,79,49 26,58,38 21,51,34 18,44,36 18,42,31 20,44,33 18,47,35 18,47,35 33,63,42 20,52,32 19,48,34 21,45,34 24,41,33 23,42,33 20,44,33 23,42,31 119,107,81 217,192,162 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 174,149,121 210,185,157 215,192,161 242,214,185 240,211,180 223,191,147 238,193,145 225,180,134 223,182,135 223,187,140 231,194,150 223,186,146 208,175,138 204,173,134 210,177,140 191,156,120 191,154,112 190,153,109 255,230,180 255,219,170 255,215,169 255,233,186 255,223,180 241,204,164 218,186,154 191,166,138 161,143,124 149,134,123 136,125,122 115,108,118 77,78,99 63,66,86 60,63,81 61,58,73 55,53,65 78,80,96 74,76,92 88,82,87 70,55,46 124,112,102 201,182,155 199,176,147 244,219,189 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 163,142,117 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 252,221,198 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 208,179,155 147,118,94 255,232,208 196,167,143 221,195,172 191,170,145 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 209,188,161 219,195,169 218,194,168 179,153,128 238,212,187 226,202,176 195,171,145 220,194,169 200,175,147 222,196,173 202,176,153 218,189,167 245,218,202 224,196,169 248,223,193 213,190,161 189,189,157 38,74,46 26,56,39 22,48,35 20,44,36 19,41,31 20,44,33 18,47,35 20,46,35 31,61,40 26,58,36 21,48,32 23,45,35 22,44,34 21,43,33 21,43,33 22,44,34 97,87,63 222,197,169 255,233,204 238,210,181 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 244,216,187 201,173,144 200,172,145 190,169,142 173,143,115 185,153,121 203,170,133 212,173,132 217,179,133 219,183,136 223,186,144 218,181,139 218,181,139 212,179,140 207,174,135 206,173,134 198,163,125 183,146,106 193,156,114 255,224,178 255,236,189 255,217,170 240,202,154 253,219,176 241,207,166 218,189,156 192,167,139 171,151,133 156,141,132 132,120,122 101,97,108 77,80,100 71,77,94 61,62,81 63,58,74 64,61,78 72,73,92 74,73,88 92,79,76 87,72,63 116,104,92 186,162,138 176,152,126 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 171,152,127 225,208,182 109,92,66 186,168,147 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 228,202,177 215,189,164 169,145,119 202,178,152 197,173,149 184,160,136 220,196,172 230,206,182 218,194,168 237,213,187 247,221,196 199,173,148 200,174,149 227,201,176 177,151,126 201,177,151 162,143,116 216,191,163 227,202,174 226,202,176 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 233,206,174 199,163,141 232,235,202 39,75,47 25,55,38 25,51,38 20,44,33 19,41,31 21,43,33 21,45,34 19,45,37 22,54,34 32,65,40 21,47,34 22,44,34 20,44,36 19,41,31 20,44,33 22,44,34 65,66,45 205,180,152 255,229,205 207,184,155 117,118,108 101,101,98 131,110,110 231,214,190 158,144,144 81,63,58 196,176,156 195,168,136 233,205,176 172,147,119 231,197,167 229,199,171 200,175,145 197,168,135 191,154,110 214,180,139 230,193,151 211,177,136 204,170,129 206,173,134 201,169,127 199,165,124 195,161,120 189,152,112 194,161,113 214,176,128 254,213,164 255,235,186 255,223,177 229,195,154 224,191,154 208,178,150 187,163,139 170,151,135 151,136,127 121,108,116 95,91,104 86,84,104 76,78,94 92,92,104 94,92,90 74,74,82 72,74,88 75,68,78 55,43,17 118,114,104 124,113,98 206,182,156 150,126,100 233,208,180 209,181,154 252,227,197 215,196,180
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 138,117,92 202,181,156 180,159,134 181,160,135 152,131,106 214,193,168 220,196,172 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 230,206,182 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 140,119,92 221,197,171 239,216,187 242,216,193 207,183,159 255,234,205 251,228,199 255,231,203 255,253,224 254,225,194 201,172,148 219,236,198 38,71,46 21,50,36 21,47,34 19,41,31 20,39,30 21,43,33 22,46,35 20,46,38 19,51,31 35,66,42 21,50,36 22,44,34 20,44,36 19,41,31 18,42,31 18,42,31 45,47,30 213,188,158 237,209,180 133,122,107 129,123,128 101,92,103 119,110,121 124,118,123 119,118,123 61,54,64 81,71,72 209,186,157 221,192,170 233,210,179 225,195,169 231,210,183 217,188,166 195,162,114 247,203,150 167,133,92 194,165,130 198,166,134 200,168,134 186,155,118 182,151,114 179,147,113 186,161,133 178,149,129 199,168,129 242,204,156 255,221,172 247,206,159 255,222,176 251,214,174 232,197,161 196,168,141 181,160,137 156,140,125 139,126,119 116,106,107 93,91,101 88,86,106 77,76,93 76,78,94 115,110,109 82,79,83 70,68,69 42,26,13 62,48,34 108,102,93 119,108,93 222,197,167 196,170,145 231,206,178 164,146,116 116,106,105 33,33,30
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 184,158,135 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 182,161,136 183,162,137 176,155,130 219,195,171 234,210,186 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 161,140,115 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,155,127 187,162,132 179,152,120 197,169,140 166,190,150 39,66,46 19,50,37 20,46,35 20,44,33 18,40,33 21,43,36 22,46,35 20,46,35 19,48,34 38,70,48 24,54,35 19,45,34 18,44,36 20,44,33 20,44,33 21,40,31 38,47,28 255,231,201 228,201,169 121,111,110 104,100,109 103,101,109 105,104,109 95,94,99 100,99,104 78,77,82 54,48,53 184,167,143 226,196,168 186,155,132 221,193,166 254,223,200 236,205,182 255,239,177 255,209,142 212,174,124 82,52,24 107,81,56 136,108,81 140,112,85 139,111,84 143,126,118 171,159,161 158,147,156 140,124,122 222,197,178 255,231,191 255,231,184 248,206,164 237,199,162 228,192,159 200,172,145 169,147,127 144,129,118 133,122,119 104,97,100 91,91,103 83,84,103 71,70,87 72,69,84 86,80,87 27,22,19 39,26,23 50,33,23 115,108,92 115,107,96 107,96,81 235,216,181 215,191,165 241,219,199 125,112,107 55,49,56 47,43,54
150,129,104 175,154,129 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 169,148,123 170,153,127 106,85,60 191,167,143 143,119,95 191,170,145 197,173,149 219,193,170 183,157,134 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 168,147,122 159,138,113 193,172,147 171,147,123 227,203,179 233,207,184 188,162,139 191,165,142 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 219,195,169 238,212,187 236,211,183 254,229,201 251,221,193 255,229,205 144,166,127 37,64,44 18,47,35 18,44,33 19,41,31 18,42,31 21,40,31 22,46,35 21,47,36 21,47,36 41,71,50 26,56,37 20,46,35 19,45,37 21,45,34 20,44,33 18,42,31 39,48,29 222,197,169 191,166,136 118,106,106 62,58,67 95,91,102 89,86,92 86,85,90 88,87,92 87,86,91 48,45,51 171,161,160 201,180,178 236,221,199 193,167,153 224,195,164 230,192,142 255,228,162 255,230,164 255,230,170 136,95,50 94,61,34 82,53,33 79,52,36 77,54,41 170,158,163 150,139,148 126,118,124 114,107,110 102,94,100 111,94,95 209,180,158 244,210,165 245,208,168 224,189,153 183,155,128 162,142,122 143,128,119 134,125,121 111,105,112 88,86,98 70,72,88 67,69,85 79,77,85 65,60,59 36,24,24 39,25,25 67,56,49 111,103,92 118,109,101 139,129,119 87,78,74 57,45,57 52,43,56 47,40,54 38,34,43 54,50,61
