205,186,161 211,192,167 217,198,173 174,155,130 199,182,156 205,191,166 163,149,124 159,145,120 143,128,106 118,101,77 172,143,119 156,125,102 168,137,116 103,90,87 93,81,81 89,78,75 94,79,68 106,91,80 100,88,76 47,37,27 54,46,54 67,62,64 68,63,65 65,63,75 46,46,56 51,49,61 64,63,80 62,60,80 67,65,85 70,68,88 60,61,80 77,78,97 36,33,48 82,78,91 235,219,202 212,183,159 224,195,171 219,194,166 224,199,171 141,115,90 227,201,176 193,169,145 186,162,138 242,219,190 211,188,159 186,162,136 142,118,92 203,175,148 242,213,189 219,191,164 251,228,197 171,145,122 221,201,171 206,167,139 215,187,160 204,208,168 153,160,74 87,116,45 83,95,48 45,64,28 45,62,38 31,49,32 36,50,29 31,45,24 31,40,21 41,46,22 157,144,121 198,172,149 218,194,170 209,180,156 141,115,92 155,130,102 219,193,168 205,179,154 226,200,177 195,178,152 226,207,180 222,194,167 214,186,159 228,203,175 238,213,185 206,180,155 230,201,170 221,196,168 189,162,128 172,144,115 255,250,188 240,199,152 117,82,57 101,67,47 100,71,51 79,54,35 68,47,32 49,34,23 37,26,21 102,92,96 86,78,86 78,72,77 83,77,82 94,87,97 80,75,91 67,68,91 58,64,94 68,75,112 77,86,125 74,83,122 63,74,105 56,63,88 53,54,77 50,48,68 45,42,57 40,38,50 36,36,44 43,43,55 67,65,87 55,53,73 33,31,43 28,22,27 37,29,35 39,28,35 36,26,27 31,21,22 22,15,15 19,12,12 30,20,19 36,25,20 116,105,100 97,87,77
222,205,181 186,169,145 172,155,131 194,175,152 192,175,151 183,169,144 204,190,165 134,120,95 172,155,131 150,133,109 167,141,118 93,75,56 152,126,103 97,85,75 162,150,138 183,168,146 145,126,112 117,102,80 148,136,124 87,75,75 62,55,69 72,65,68 82,68,68 59,55,77 63,61,83 66,64,84 70,68,88 76,74,94 60,58,78 62,60,80 66,64,84 73,72,89 66,65,80 70,68,88 76,73,90 163,150,127 247,221,196 244,220,194 215,190,162 210,185,155 216,191,161 145,121,95 240,216,190 226,202,176 225,202,173 208,182,161 229,202,184 195,162,135 203,174,139 216,188,161 219,193,168 191,171,141 170,153,125 204,175,153 185,164,137 129,165,121 178,142,43 100,112,37 73,83,32 50,66,33 37,54,28 36,52,33 41,50,33 31,47,28 52,49,23 79,66,34 58,60,34 224,198,175 219,190,168 244,218,193 189,166,137 223,187,158 170,145,117 231,206,178 213,179,149 210,185,157 215,192,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 223,195,168 213,186,168 205,180,152 247,210,166 255,247,178 239,201,153 113,78,51 98,64,42 118,89,67 85,60,41 67,46,31 59,40,28 48,33,22 85,73,73 95,84,91 72,64,70 58,52,57 61,57,66 61,57,70 57,58,77 56,58,85 64,72,104 75,82,119 69,79,115 65,73,105 57,64,89 56,57,80 53,49,69 50,46,66 50,48,60 37,35,45 66,63,80 68,69,90 53,56,76 40,43,52 20,17,21 37,30,33 35,28,31 37,27,31 29,19,23 25,15,19 26,16,20 39,30,26 61,49,39 151,137,123 122,108,94
197,178,155 196,177,154 202,183,160 201,182,159 190,173,149 208,194,169 180,166,141 173,159,134 191,172,149 146,127,104 99,78,55 59,40,24 146,117,97 91,79,69 91,79,67 135,116,100 143,124,108 194,175,161 186,171,149 80,67,77 62,54,73 72,65,68 88,74,74 76,72,94 71,69,91 58,56,76 59,57,77 67,65,85 58,56,76 64,62,82 63,62,79 58,57,74 76,75,90 67,65,85 74,72,92 147,139,145 212,201,168 165,151,124 188,171,143 242,218,185 255,231,198 234,210,184 202,178,152 219,195,169 185,161,135 198,174,148 190,171,155 195,176,160 215,181,151 208,176,160 229,200,169 241,211,183 252,222,194 174,149,121 226,206,174 62,113,77 125,99,19 170,129,41 59,67,28 41,64,31 35,52,28 29,55,32 35,51,30 74,69,30 76,68,32 31,34,10 27,47,29 144,141,117 173,149,123 234,211,182 180,155,125 175,156,121 178,154,130 216,190,165 213,189,165 227,201,176 155,130,102 202,174,147 212,184,157 245,220,192 236,211,183 240,215,187 205,179,154 213,187,164 218,188,162 255,223,164 255,246,174 228,190,144 148,109,77 96,61,36 94,65,43 93,69,47 78,56,38 79,57,39 96,73,58 81,59,51 89,73,71 82,70,72 62,56,61 61,55,62 54,50,61 52,50,62 53,49,71 53,57,86 64,70,100 62,70,102 58,64,92 59,61,88 54,55,78 53,49,69 40,38,50 38,36,46 34,32,44 73,71,93 69,70,91 58,56,76 45,45,55 21,19,20 38,31,34 35,30,32 35,24,31 32,21,28 31,21,25 31,21,25 37,26,23 129,113,96 156,138,117 129,111,92
234,217,193 210,193,169 223,206,182 200,183,159 242,225,201 199,185,160 165,151,126 177,163,138 153,136,112 121,104,80 159,140,117 141,126,106 141,119,99 115,96,80 84,69,58 185,166,141 179,162,136 209,190,167 147,129,108 81,74,88 63,58,74 79,74,73 87,75,80 67,58,84 66,64,86 55,53,73 69,67,87 70,68,88 66,64,84 70,68,88 57,55,75 69,67,89 66,64,84 73,71,91 77,75,97 80,77,94 131,120,115 208,189,162 237,215,195 219,200,173 202,184,154 224,203,176 223,199,175 233,213,181 122,108,79 96,81,89 76,72,83 138,119,96 237,212,182 193,163,135 179,156,125 185,159,134 217,191,166 184,159,131 153,170,130 44,92,60 53,83,48 102,94,31 137,108,43 56,67,27 58,64,37 55,55,21 98,78,30 67,63,28 25,42,32 21,43,36 19,38,27 37,58,37 209,192,166 212,187,159 224,196,167 167,139,112 255,230,202 243,217,192 241,215,192 179,155,129 231,205,180 215,190,162 143,118,90 210,185,157 200,175,147 151,126,98 169,141,114 162,136,113 143,117,103 255,235,167 255,245,176 236,194,142 205,165,129 155,116,84 100,67,40 91,65,42 82,60,40 76,54,36 93,71,51 99,74,55 95,69,48 134,108,85 189,168,143 63,50,47 53,49,60 52,52,64 58,56,76 56,58,83 58,66,96 59,67,95 58,63,87 54,55,76 52,50,72 48,44,64 40,38,50 33,29,42 70,69,86 70,71,90 68,71,89 60,59,76 19,15,24 27,20,23 38,31,34 42,34,40 40,32,38 28,23,25 25,20,22 33,26,29 45,34,29 203,184,161 174,155,130 131,116,96
209,195,170 122,108,83 218,204,179 155,141,116 151,137,112 166,152,127 209,195,170 163,149,124 107,93,68 177,160,136 150,133,109 202,187,165 141,121,103 118,98,80 82,67,58 217,200,176 199,182,158 193,171,151 150,132,113 53,50,65 72,66,71 108,87,76 97,80,83 53,52,69 65,63,85 42,40,60 59,57,77 57,55,75 60,58,78 58,56,76 63,61,81 66,64,86 76,74,94 65,63,83 77,75,97 64,60,80 74,71,88 100,91,102 203,187,156 207,181,158 222,196,173 235,212,181 191,178,157 86,74,88 78,71,83 82,75,78 122,108,92 210,188,170 196,171,143 240,211,189 209,183,160 229,204,185 232,204,175 207,184,155 131,169,129 38,87,52 42,83,53 33,66,39 107,99,47 121,93,35 88,74,18 111,92,28 71,68,42 24,44,30 23,42,36 22,39,31 19,41,31 23,46,31 127,129,103 244,216,187 209,181,152 206,181,153 221,196,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,204 248,218,192 221,193,166 255,243,168 255,250,178 245,197,143 223,182,137 212,173,132 152,119,82 89,61,34 69,44,25 86,61,42 73,48,29 100,73,55 97,66,43 113,81,51 237,200,158 134,108,83 85,79,84 79,79,89 71,68,83 60,59,76 55,56,75 53,54,73 53,56,74 49,51,67 52,50,70 57,55,75 66,63,80 70,69,86 69,70,91 66,69,89 59,62,80 60,59,76 35,32,38 29,22,25 36,29,32 40,32,38 37,29,35 29,22,25 36,29,29 35,25,24 50,35,24 207,183,157 152,131,106 124,108,93
221,204,178 195,178,152 208,191,165 190,171,146 176,157,132 137,120,94 152,135,109 156,139,113 200,183,157 197,178,155 193,174,151 150,133,109 169,147,127 115,97,78 74,62,52 196,179,155 185,168,144 166,144,124 157,137,117 71,52,38 60,56,65 218,173,152 135,112,101 62,67,91 63,61,81 72,70,90 55,53,73 62,60,80 63,61,83 59,57,79 60,58,80 74,72,92 62,60,80 78,76,96 66,65,82 63,61,83 58,56,76 72,70,94 95,90,106 115,105,109 130,127,133 111,107,116 67,64,79 59,56,71 71,70,87 98,96,97 62,56,47 227,203,179 234,203,184 222,191,170 243,217,192 212,186,163 247,227,197 216,195,168 66,121,75 38,84,50 42,79,48 31,69,42 37,61,39 65,68,35 98,91,52 37,51,30 22,46,33 22,44,34 23,42,33 24,43,34 18,40,30 21,43,31 56,71,55 192,171,146 228,204,178 251,223,196 203,173,145 239,211,182 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,168,144 188,160,133 223,195,168 243,215,188 255,228,197 233,199,169 255,241,165 255,238,167 251,201,141 223,178,130 219,178,131 226,189,145 158,123,85 94,60,40 107,78,54 101,75,50 87,58,36 89,56,31 112,77,50 240,201,160 232,197,159 106,91,71 81,79,89 78,78,86 79,79,91 83,80,97 86,83,100 84,83,100 81,85,100 81,84,102 80,83,101 75,76,97 71,72,93 67,68,89 66,69,91 71,74,96 59,57,77 34,30,39 44,33,40 37,29,35 40,32,40 36,29,32 33,26,29 28,21,19 33,27,20 171,157,143 197,176,149 147,130,106 129,110,98
209,185,161 223,199,175 228,204,180 173,152,127 209,188,163 211,192,167 203,184,159 178,159,134 188,169,144 184,163,138 212,191,166 216,195,170 200,179,154 116,97,83 90,75,66 168,154,129 197,180,156 198,179,156 187,165,145 180,158,138 100,89,98 217,183,165 205,176,154 113,103,107 72,73,92 57,58,77 67,65,87 64,62,86 59,57,79 64,62,84 64,62,84 56,54,74 67,65,85 73,71,91 77,75,95 52,50,72 51,49,71 59,57,79 59,57,77 49,47,67 74,75,98 70,67,94 80,77,104 78,75,102 68,63,90 65,63,85 79,78,93 53,49,62 198,186,160 162,139,108 185,163,129 171,147,110 188,169,142 145,126,101 39,100,59 34,78,45 31,69,40 30,66,38 33,60,40 19,41,29 26,48,36 25,44,33 22,45,30 20,44,33 22,44,34 22,44,34 20,39,30 23,42,31 35,55,39 148,138,116 249,221,194 217,189,160 242,214,185 254,230,197 176,148,119 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 222,194,167 224,197,163 194,159,132 255,242,170 255,244,173 255,229,167 249,206,150 232,190,138 235,195,143 240,199,150 236,200,151 91,57,27 108,78,52 112,84,57 119,86,59 116,80,51 242,203,164 238,199,156 218,183,147 182,157,140 93,80,88 86,78,95 87,84,101 85,81,101 81,79,99 76,77,96 81,82,101 79,80,101 74,79,103 73,75,100 67,70,92 69,71,96 73,76,98 60,61,80 41,37,48 42,31,38 36,28,34 41,33,39 34,27,30 31,24,27 29,23,18 96,84,72 186,166,146 194,175,150 164,147,123 144,128,115
176,155,130 209,188,163 205,179,156 219,195,171 223,199,175 169,148,123 205,184,159 198,177,152 160,139,114 181,162,137 200,181,156 202,183,158 222,203,178 127,113,97 92,79,74 121,106,84 190,171,148 188,169,146 167,148,125 194,173,160 185,171,146 112,98,73 75,65,55 54,44,43 79,77,99 67,65,89 71,67,89 65,61,85 77,75,99 66,64,88 59,57,79 60,59,76 71,69,89 69,67,87 65,63,83 64,62,84 72,70,92 72,70,90 63,61,81 67,65,89 74,77,99 57,58,81 64,65,86 77,75,97 71,69,93 51,49,69 69,67,87 64,66,82 79,78,83 174,165,150 219,196,167 230,204,179 221,188,163 176,188,154 38,94,57 33,74,44 32,65,40 31,64,39 27,57,38 20,44,31 22,44,37 20,39,30 21,43,33 22,46,35 22,44,34 22,46,35 21,40,31 19,38,27 31,49,34 88,81,61 215,187,158 246,218,189 172,144,115 212,187,157 219,191,162 254,226,197 255,240,211 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,228,199 191,162,131 226,192,162 255,235,158 255,244,168 255,245,176 255,222,158 255,222,163 253,212,153 245,202,146 243,201,149 242,203,160 167,132,96 81,55,32 102,76,51 112,84,55 220,186,145 239,202,158 238,201,161 228,195,158 218,189,165 98,86,86 84,80,93 85,82,97 81,82,103 77,79,95 81,82,103 82,83,104 77,79,104 71,77,98 66,69,91 66,69,91 67,70,90 60,62,78 35,31,40 45,35,39 43,33,37 40,32,38 28,21,24 33,26,26 89,77,65 160,141,114 203,184,159 111,93,72 205,192,169 109,96,89
222,203,178 189,168,143 216,190,167 182,158,134 157,133,109 206,185,160 205,184,159 187,166,141 195,174,149 159,140,115 207,188,163 193,174,149 133,114,89 197,183,167 89,77,77 68,52,48 202,185,175 157,141,135 159,149,148 73,64,75 76,71,89 89,82,82 66,55,48 64,53,60 65,61,85 79,74,103 76,72,96 75,71,95 74,72,96 79,77,101 76,74,98 59,57,79 44,42,62 73,71,91 80,78,98 66,64,86 72,70,92 57,55,75 57,55,75 69,67,91 70,68,90 53,51,75 52,50,72 67,65,85 46,44,64 63,61,81 57,55,75 63,59,93 80,78,102 78,75,92 160,146,146 192,168,144 222,189,162 131,146,109 36,84,52 35,71,45 28,58,37 33,60,40 27,54,38 21,45,34 21,43,36 20,39,30 20,44,33 23,47,36 22,44,34 22,44,34 22,44,34 16,38,26 24,46,36 62,65,45 193,169,143 228,203,173 235,207,178 255,230,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 194,166,137 247,219,190 204,176,149 178,150,121 195,165,137 199,169,141 255,242,164 255,241,165 255,243,174 255,245,179 255,236,173 255,218,156 243,199,146 242,200,148 245,203,151 247,206,159 241,207,166 179,152,120 86,61,33 190,156,124 206,171,133 213,178,140 219,185,153 226,192,160 207,180,148 155,142,137 89,80,91 83,78,94 81,79,99 81,79,99 80,83,103 76,79,101 74,75,98 63,64,85 63,64,85 58,60,76 58,55,70 42,36,43 42,34,40 37,34,38 29,23,30 33,27,32 108,98,97 175,155,135 209,181,143 199,175,142 183,168,148 186,174,148 121,108,101
196,179,153 194,175,150 165,141,117 206,185,160 211,190,165 198,177,152 199,178,153 160,139,114 184,163,138 209,190,165 161,142,117 180,161,136 180,161,136 168,152,135 96,83,78 87,81,76 80,71,84 69,61,78 81,78,93 87,83,105 91,89,109 99,98,115 66,65,68 56,56,68 81,77,101 80,75,104 78,74,98 81,77,99 74,72,96 67,65,89 71,69,93 70,68,92 66,64,84 67,65,85 56,54,74 66,64,86 69,67,89 66,64,84 69,67,89 60,58,80 81,79,101 63,61,85 70,68,92 73,69,93 72,70,94 66,64,86 71,69,91 63,63,91 65,63,85 72,70,90 74,70,83 168,149,133 237,212,184 127,145,112 38,83,52 31,67,41 27,57,36 26,56,37 26,53,37 21,45,34 21,43,33 24,41,33 18,40,30 22,46,35 22,46,35 22,46,35 21,43,33 19,41,31 23,45,33 42,49,31 198,174,148 222,197,167 252,224,195 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 236,208,179 243,215,186 223,195,166 225,197,168 227,196,173 155,127,100 255,229,160 255,229,153 255,230,163 255,244,178 255,240,177 255,216,156 251,207,154 239,197,145 234,194,142 234,196,148 240,199,154 227,191,144 209,175,132 193,156,114 230,188,146 212,173,132 195,161,127 195,161,139 205,174,153 195,174,151 189,170,156 96,84,96 83,80,97 81,79,99 78,81,101 81,82,103 74,75,96 65,63,83 60,58,78 58,57,74 53,49,62 39,32,42 37,31,38 32,31,36 52,48,57 90,87,91 116,107,103 167,146,123 199,167,133 190,166,133 154,135,112 185,168,144 186,170,157
224,212,184 176,162,135 232,213,188 164,147,121 179,162,136 187,168,143 155,136,111 188,167,142 238,217,192 183,162,137 126,105,80 191,172,147 160,141,116 131,113,92 80,63,53 52,46,39 50,43,43 198,188,192 175,156,133 177,156,133 229,205,181 224,203,180 200,183,159 186,172,147 172,160,162 152,139,147 122,111,118 146,138,146 190,178,180 168,156,158 150,140,141 129,122,125 150,145,147 132,127,129 112,105,103 210,201,193 181,166,155 186,167,155 234,219,210 177,167,166 137,129,135 127,122,124 99,94,112 80,78,98 72,73,94 61,62,85 73,71,95 70,67,94 62,59,86 79,79,105 62,62,90 151,142,138 227,207,175 72,118,80 39,80,50 33,66,41 26,56,37 25,55,36 25,52,36 21,45,34 22,44,34 23,42,33 19,41,31 22,46,35 19,45,32 19,45,34 21,43,33 19,41,29 25,45,31 39,47,26 253,229,203 226,201,171 189,161,132 204,177,145 218,191,159 225,198,166 174,147,115 212,184,155 210,182,153 195,167,138 222,194,165 200,172,143 182,154,127 198,170,143 157,136,111 254,211,151 255,227,154 255,227,164 255,235,172 255,228,167 255,228,168 253,209,156 245,203,151 230,192,142 229,193,146 231,193,147 218,181,137 208,172,125 247,206,157 255,219,174 248,211,169 234,200,166 212,182,154 180,152,125 189,161,132 190,165,137 185,167,146 146,134,134 84,80,93 83,81,101 74,77,95 76,77,98 64,62,82 66,63,80 59,56,71 53,49,62 41,34,44 27,25,33 71,74,85 79,78,93 102,99,103 117,106,99 182,158,132 163,133,105 209,182,150 186,161,131 208,183,155 188,168,148
192,178,151 189,172,146 196,177,152 182,163,138 211,192,167 194,175,150 143,124,99 162,143,118 171,152,127 184,163,138 199,178,153 187,168,143 191,172,147 147,130,104 122,104,83 78,62,49 201,186,166 143,126,102 245,227,197 218,199,172 227,210,184 150,131,104 208,185,156 255,232,203 244,218,193 223,194,172 219,189,161 255,221,187 255,236,206 229,196,171 202,183,156 208,194,165 212,191,166 214,188,165 211,182,160 245,212,187 241,210,187 243,219,195 230,209,186 222,191,172 255,230,208 235,208,176 223,195,168 229,212,175 219,209,187 162,151,158 124,118,123 122,119,125 172,171,174 184,182,178 255,244,240 231,202,178 216,193,164 68,114,76 35,76,46 32,62,41 25,52,36 25,52,36 21,45,32 20,44,33 22,44,34 24,43,34 19,41,31 19,45,32 17,47,30 20,47,31 21,45,32 22,44,32 21,43,31 39,51,33 212,187,159 225,197,168 223,195,166 210,183,151 236,209,177 239,212,180 255,243,211 245,217,188 232,204,175 243,215,186 194,166,137 214,186,157 187,159,132 204,176,149 181,164,136 219,179,127 255,225,154 255,235,170 255,230,167 255,229,171 255,222,163 255,217,163 239,198,149 230,194,147 219,182,140 217,180,136 214,180,135 206,172,131 206,167,126 234,192,152 214,179,141 224,190,156 228,196,166 226,193,166 203,173,145 178,153,125 170,149,124 157,143,127 155,145,144 94,92,102 76,75,92 65,66,85 61,62,81 64,66,82 58,55,70 51,48,63 78,75,90 78,80,96 77,80,98 82,79,94 101,94,97 126,114,104 155,135,105 195,167,138 216,191,163 224,200,167 216,192,159 193,172,145
207,186,161 176,155,130 204,183,158 189,168,143 196,175,150 150,129,104 220,199,174 195,176,151 181,162,137 206,185,160 199,178,153 198,177,152 176,155,130 192,171,144 193,172,145 191,172,147 221,204,180 200,181,158 175,156,133 138,119,96 178,159,136 212,188,164 202,172,146 214,186,159 214,189,161 224,199,171 229,203,178 209,183,158 202,176,151 228,202,177 242,216,191 166,145,118 211,187,161 237,211,186 240,214,189 183,159,133 235,211,185 229,205,179 199,175,149 233,212,187 201,177,153 215,192,163 255,240,212 215,187,160 250,222,195 218,199,164 131,114,90 149,133,116 253,225,198 236,209,177 255,230,202 224,194,166 241,217,191 66,112,74 36,74,47 30,62,40 21,48,32 20,46,33 19,45,32 20,44,33 22,44,34 22,44,34 18,42,31 19,45,32 19,46,30 19,46,30 21,46,30 20,45,29 21,43,31 31,49,32 197,169,140 230,202,173 204,176,147 254,226,199 201,173,146 190,156,126 222,190,156 230,200,172 219,191,162 255,230,201 182,154,125 201,173,144 167,142,114 210,185,155 216,189,157 248,214,184 248,209,148 255,216,152 255,223,167 255,220,167 251,209,155 255,215,163 231,193,145 236,199,155 216,182,141 209,175,132 201,167,122 204,170,125 203,165,119 255,230,178 255,238,191 255,227,182 255,230,184 250,216,171 222,190,158 204,174,146 187,162,143 143,123,114 134,121,116 125,119,124 101,98,115 73,71,93 61,62,81 60,61,80 59,58,75 67,65,85 74,77,95 75,78,96 76,79,97 83,80,95 105,89,85 130,116,102 194,175,148 194,169,141 236,211,181 188,163,133 179,154,126 241,216,188
155,134,109 213,192,167 169,148,123 171,150,125 193,172,147 197,176,151 169,148,123 222,196,173 235,211,187 203,182,157 126,105,80 130,111,86 212,193,168 210,184,159 247,216,193 198,174,150 211,192,169 169,150,127 230,211,188 167,148,125 176,157,134 200,176,152 234,204,178 250,222,195 223,198,170 215,190,162 209,185,159 148,124,98 255,236,210 190,166,140 219,193,168 187,166,139 213,189,163 238,212,187 223,197,172 236,212,186 168,144,118 198,174,148 211,190,163 222,198,172 221,195,170 177,152,124 240,215,187 231,203,174 196,168,139 217,192,164 198,173,143 223,202,179 197,176,153 215,190,173 245,219,196 222,196,171 233,214,187 50,106,65 35,73,46 29,61,43 20,46,33 19,45,32 21,45,34 20,44,33 21,43,33 21,43,33 20,44,33 19,45,32 20,47,31 21,46,30 21,46,30 19,46,30 21,45,34 28,48,32 182,154,125 204,176,147 226,198,171 255,235,206 236,208,181 233,205,178 112,95,85 195,170,140 205,177,148 223,195,166 241,216,186 231,203,174 204,176,147 198,173,145 194,171,142 171,138,111 244,211,163 246,202,149 250,206,155 253,211,157 255,214,162 245,207,157 238,202,153 237,200,156 220,186,145 208,176,134 201,169,125 198,166,122 194,155,112 255,221,174 245,201,159 255,219,177 255,228,186 255,221,180 233,199,165 227,198,167 189,165,141 165,146,130 136,120,114 109,102,105 94,89,107 81,79,99 69,70,89 69,68,83 71,71,79 75,79,94 74,77,95 74,75,94 75,76,95 87,83,94 114,99,88 134,118,103 180,156,132 178,152,127 215,190,162 209,184,156 241,216,188 255,231,203
209,188,163 209,188,163 174,153,128 154,133,108 255,240,215 195,174,149 224,203,178 190,169,144 227,206,181 237,218,193 162,143,118 217,200,174 116,99,73 208,190,169 156,138,117 182,163,140 217,196,171 233,212,187 218,197,172 216,195,170 180,159,134 210,184,161 229,203,178 221,195,170 159,135,109 201,177,151 209,188,163 188,171,145 230,211,186 219,200,175 195,174,149 237,213,189 248,222,199 199,173,150 207,181,158 226,200,175 173,147,122 199,175,149 176,157,130 214,189,161 231,206,178 227,203,177 251,227,201 215,191,165 229,205,179 223,199,166 233,205,178 216,191,163 226,203,174 255,240,211 245,220,192 210,182,153 204,191,159 46,107,64 37,75,48 30,57,41 20,46,35 20,44,33 21,43,33 21,43,33 21,43,33 21,43,33 21,43,33 21,45,34 20,44,31 18,45,29 21,46,30 20,47,31 24,46,36 25,45,31 202,172,144 231,201,173 205,177,148 255,230,206 212,189,160 115,116,106 103,103,100 125,109,107 236,216,196 157,141,137 87,66,62 198,176,156 194,167,135 235,207,180 176,151,123 234,200,170 222,190,158 234,193,146 242,198,145 238,191,139 242,199,150 228,194,151 227,193,152 232,198,155 215,183,141 208,176,134 202,169,130 192,159,120 186,149,107 255,219,176 255,234,187 255,214,167 237,195,153 233,191,153 231,198,161 216,187,154 197,168,144 175,155,135 156,142,128 128,118,119 87,82,100 77,75,95 75,76,95 98,97,112 116,114,110 76,76,86 72,73,92 73,76,94 74,75,94 82,75,78 120,109,94 161,146,126 198,174,148 169,145,119 237,209,182 204,174,148 255,230,203 203,184,170
218,197,172 230,209,184 206,185,160 188,167,142 187,166,141 199,178,153 150,129,104 188,167,142 183,162,137 198,177,152 138,117,92 228,207,182 222,198,174 220,199,172 197,173,147 185,164,139 159,138,113 190,169,144 164,140,116 191,167,143 176,152,128 222,196,173 201,175,150 242,216,191 216,192,166 215,191,165 169,143,120 213,189,165 204,183,158 189,170,145 196,175,150 228,204,180 254,228,205 209,183,160 215,189,166 207,181,158 212,186,163 194,170,146 200,176,152 215,190,162 200,175,147 222,198,172 180,156,132 138,117,90 228,204,178 239,216,187 235,209,186 204,180,156 253,230,201 250,227,198 255,231,203 255,254,226 211,203,169 51,109,67 36,71,48 22,48,35 21,45,34 20,44,33 19,41,31 21,43,33 23,42,33 23,42,33 23,42,33 22,44,34 22,44,32 21,44,29 21,46,30 20,47,31 22,46,35 24,46,34 149,137,111 192,164,135 212,184,155 238,210,181 138,127,112 131,125,130 101,92,103 122,114,122 113,108,107 121,115,120 62,54,62 70,56,58 208,185,156 210,181,157 233,210,179 225,195,169 226,204,170 192,161,124 219,182,140 214,172,130 218,181,137 209,174,136 212,179,140 215,182,143 206,176,134 200,167,128 197,165,123 187,155,113 189,152,112 204,162,122 243,201,161 255,227,185 255,232,190 254,215,174 217,183,151 195,162,135 182,158,136 171,150,135 147,132,121 125,118,118 98,93,109 81,80,97 73,72,89 76,75,92 109,107,108 84,84,94 72,74,88 74,74,86 72,71,74 55,38,28 127,116,99 154,136,117 233,208,178 207,181,156 221,193,166 161,140,113 120,110,111 41,39,40
169,148,123 214,193,168 247,226,201 135,114,89 149,128,103 178,157,132 207,186,161 223,202,177 235,214,189 182,158,134 175,151,127 214,188,165 216,187,165 193,167,144 223,202,177 191,170,145 211,190,165 169,145,121 234,208,185 220,194,171 200,174,151 196,170,147 184,158,133 215,189,164 166,140,115 190,164,139 255,237,213 192,171,146 185,164,139 173,152,127 216,192,166 239,215,189 236,210,185 221,195,170 228,202,177 208,182,159 212,188,164 216,195,170 249,225,201 149,123,98 202,173,149 203,178,150 196,175,152 162,141,116 213,193,163 169,145,119 157,133,109 166,145,120 202,181,154 237,213,187 180,154,129 189,161,134 149,148,112 47,101,60 35,72,50 25,51,40 21,43,33 19,41,31 18,42,31 18,44,33 21,43,33 23,42,33 23,42,33 24,43,34 22,44,32 22,44,32 21,46,30 20,47,31 22,46,33 25,50,34 55,63,40 255,233,204 252,224,195 231,204,172 120,110,109 108,104,113 104,102,110 120,117,121 94,91,95 104,101,105 77,74,78 60,50,54 200,181,167 205,174,151 188,157,134 223,194,170 255,234,210 232,203,179 176,139,99 201,164,122 195,161,118 200,167,128 205,172,133 190,159,120 184,156,116 181,155,116 179,150,115 181,149,115 189,154,116 242,199,154 245,207,157 239,201,155 236,195,150 253,214,175 231,195,164 213,180,153 175,153,133 146,131,120 130,118,118 115,107,113 103,99,112 78,77,94 74,72,84 75,72,78 92,90,88 79,79,89 78,76,88 62,53,64 40,27,22 50,41,26 117,108,91 186,168,147 220,200,168 221,200,175 235,215,197 115,104,101 51,48,52 46,44,54
155,134,109 168,147,122 204,183,158 189,168,143 181,160,135 199,178,153 212,191,166 168,149,124 107,86,61 189,168,143 199,175,151 191,170,145 152,135,109 106,85,60 192,168,144 131,107,83 185,164,139 212,188,164 217,191,168 191,165,142 227,201,178 219,193,170 152,126,101 212,186,161 208,182,157 179,153,128 205,181,157 160,139,114 161,140,115 196,175,150 175,151,125 227,201,176 234,208,183 186,160,135 191,165,140 224,198,175 251,227,203 208,184,160 239,215,191 190,164,139 243,214,190 206,181,153 167,146,121 197,178,153 196,176,146 206,185,158 200,176,152 208,184,160 223,199,173 240,215,187 237,212,182 254,229,199 191,190,154 47,93,57 31,66,43 22,48,35 21,43,33 21,43,33 21,43,33 19,41,31 21,43,33 23,42,33 23,42,33 24,43,34 24,43,32 22,44,32 20,47,31 23,48,32 22,46,33 23,50,34 37,51,32 255,233,204 205,177,148 184,159,129 117,106,103 59,55,64 92,88,97 91,88,94 86,83,87 95,92,96 87,84,88 50,44,51 148,139,135 197,178,164 239,224,202 197,171,157 226,200,175 241,202,163 255,228,171 246,206,152 173,138,100 178,146,114 189,160,127 179,152,116 176,144,110 163,141,107 179,163,159 180,168,170 150,140,141 168,154,140 255,242,207 255,227,182 251,210,163 237,200,158 216,180,149 199,169,141 170,148,128 143,128,117 124,112,112 105,97,103 98,94,105 76,75,92 88,86,98 92,89,95 106,101,98 42,37,39 36,29,32 39,25,25 39,28,23 114,109,97 122,112,100 182,168,154 88,77,74 52,40,52 51,44,56 48,41,55 37,35,43 52,50,60
