212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 180,161,136 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 205,181,159 208,184,162 195,171,147 127,103,79 120,89,70 166,124,100 185,139,111 228,178,147 174,143,124 133,117,115 126,112,112 97,85,87 56,51,53 52,51,54 52,49,55 60,56,67 197,181,168 190,169,144 169,150,125 196,177,152 198,172,147 224,195,171 215,186,162 203,184,157 226,198,171 236,203,178 175,154,131 228,204,180 129,165,137 33,85,73 19,58,55 11,33,33 199,177,157 228,190,180 221,198,169 164,172,121 108,140,79 61,86,41 81,100,60 38,63,45 36,50,43 22,42,45 25,45,46 32,52,55 38,56,43 25,45,46 170,158,148 178,154,130 207,183,159 255,182,144 255,157,110 202,121,87 124,84,61 242,216,193 255,229,204 255,247,222 242,217,189 249,220,198 206,180,159 195,171,149 223,204,179 186,162,138 228,204,178 235,209,184 244,216,189 252,224,197 217,196,169 219,195,169 226,202,178 218,197,172 226,207,182 172,154,133 179,161,140 203,186,162 182,167,147 198,184,168 206,192,178 176,164,154 147,135,125 147,135,135 38,30,36 47,44,50 53,51,59 66,63,67 109,99,100 174,161,156 214,198,192 196,183,176 138,127,124 92,82,83 61,54,54 41,39,37 38,37,40 34,33,38 36,35,40 33,32,37 34,34,42 36,34,46 31,30,45 34,35,54 52,59,84 71,79,107 65,74,99 60,62,89 54,60,81 56,59,81 60,60,86 67,64,81 42,36,43 33,26,24 36,27,23 46,37,33 33,24,20 38,32,27 30,24,19 29,23,18 29,23,18
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 189,165,141 159,133,110 121,95,74 116,90,69 154,114,89 195,149,121 255,208,179 191,155,137 134,115,117 123,109,111 94,84,83 56,49,52 55,52,56 54,48,55 60,54,61 82,68,70 200,179,152 252,233,206 228,204,180 203,182,155 204,181,152 219,190,166 206,182,158 255,239,216 210,189,164 254,227,209 231,205,184 183,210,178 38,88,74 12,51,48 39,55,55 213,205,169 175,158,132 245,224,201 85,152,75 104,141,90 117,107,54 56,76,47 44,70,47 28,47,38 21,41,44 26,46,49 23,35,39 26,45,39 19,46,49 160,161,151 236,210,185 227,201,176 255,154,107 225,129,87 167,104,80 117,81,52 211,178,151 187,162,134 255,230,207 255,231,207 221,192,168 236,207,185 221,195,172 203,177,154 227,201,178 173,152,129 199,173,152 216,190,167 219,190,166 179,155,129 187,163,137 221,195,170 203,177,152 190,169,144 191,170,147 197,176,153 205,184,161 186,166,146 185,167,148 190,172,153 162,146,131 169,153,138 112,101,96 44,37,37 62,55,58 56,48,54 65,58,61 79,69,70 125,112,109 159,146,143 152,141,138 108,98,97 75,68,66 70,65,67 40,38,39 38,36,37 32,29,33 31,30,33 33,30,34 32,31,34 32,31,34 33,30,36 33,32,37 33,31,39 34,32,42 32,31,46 45,43,63 67,69,94 61,66,92 59,61,86 60,61,84 60,61,82 63,63,75 45,43,51 36,29,27 28,18,17 26,20,13 30,26,18 34,28,21 35,29,22
228,202,179 222,196,173 210,184,161 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 213,189,165 130,104,81 129,99,82 137,108,88 167,126,99 204,156,127 255,212,178 189,151,134 133,111,114 127,113,118 94,82,82 57,50,50 56,50,55 58,50,58 69,60,73 90,77,85 182,168,139 226,205,178 242,213,191 237,201,179 214,188,163 190,168,148 217,210,194 228,210,189 168,154,127 202,178,154 196,177,152 138,152,122 40,93,76 14,51,46 122,127,123 219,198,173 239,208,189 189,211,172 65,152,102 113,102,1 156,147,89 48,86,59 60,74,44 33,45,38 23,43,46 18,38,41 51,56,50 13,40,41 14,47,50 62,79,74 214,188,163 255,253,228 255,171,130 205,114,79 138,78,53 229,196,169 245,217,188 255,228,199 255,235,206 249,220,196 232,203,179 244,215,191 210,181,157 229,200,176 224,198,175 147,126,101 190,164,143 165,139,114 243,217,192 238,212,187 215,186,162 195,169,144 235,209,184 198,174,148 225,201,177 219,195,171 175,151,127 200,179,156 171,151,131 169,149,129 180,160,142 216,196,178 67,55,45 61,56,53 56,49,47 54,44,45 52,45,43 64,54,53 71,62,58 65,55,54 44,34,35 40,30,31 40,33,33 35,33,34 31,29,30 33,31,32 30,27,31 28,25,29 28,25,29 30,28,29 30,27,31 30,29,32 31,30,33 32,31,34 33,32,35 34,33,38 36,34,42 34,37,46 33,36,47 46,48,64 60,63,83 60,61,84 55,57,82 58,59,80 56,52,65 33,26,24 28,24,16 34,30,22 28,22,15 37,31,24
192,168,144 194,170,146 200,176,152 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 198,172,149 134,108,87 133,103,88 137,108,84 170,131,103 216,171,138 255,235,201 200,161,147 130,109,109 128,114,116 95,83,83 71,61,60 58,53,55 57,49,55 70,63,73 91,81,85 162,148,121 245,224,199 227,201,176 192,166,143 190,169,144 184,164,134 206,187,171 195,168,150 222,205,179 208,194,167 253,224,204 208,218,192 35,95,72 15,54,51 204,205,195 216,190,167 218,187,168 109,183,131 67,153,97 43,100,67 66,83,36 112,98,42 112,102,53 28,47,27 24,39,42 38,48,42 33,47,40 10,41,47 17,47,56 32,56,58 255,231,203 245,217,190 238,190,165 184,138,108 214,189,161 250,221,197 252,224,197 214,186,159 228,199,175 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 200,176,152 194,170,146 183,157,132 233,207,182 216,187,163 242,213,189 173,147,122 216,190,165 177,151,126 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 217,196,173 186,162,140 202,184,165 78,69,63 55,48,48 55,50,47 54,44,43 59,53,48 56,50,45 50,40,39 47,40,38 41,34,34 38,31,31 35,30,29 32,30,28 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,29,32 31,30,33 34,33,36 34,33,38 37,36,41 41,39,47 42,42,52 42,42,54 48,46,66 58,56,78 55,51,73 49,50,69 55,53,63 34,29,31 34,30,22 29,25,19 35,31,25
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 213,187,164 136,107,87 139,109,92 146,116,90 174,135,107 215,169,139 255,228,197 208,169,155 133,112,112 127,113,113 96,83,80 71,60,57 57,52,51 63,57,62 71,64,74 101,91,95 170,156,131 198,177,154 149,128,105 189,168,143 207,179,152 224,205,178 118,112,89 221,203,184 200,174,149 237,213,187 255,226,204 202,202,172 39,94,71 16,57,51 210,207,194 255,223,201 235,206,184 73,174,110 68,156,101 40,100,66 44,95,75 18,57,52 17,39,39 60,62,57 58,64,53 49,64,52 18,50,51 15,43,50 18,46,53 25,49,53 246,216,190 255,245,218 221,200,175 223,198,168 252,215,191 226,198,185 223,197,172 246,215,192 227,196,173 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 225,196,172 186,162,138 212,188,164 170,144,119 196,170,145 216,187,163 214,185,161 255,232,208 210,181,157 204,175,151 255,249,224 195,169,144 248,222,199 216,190,167 209,180,156 191,165,142 220,189,168 179,154,137 67,57,56 54,44,45 84,74,73 69,57,57 51,42,36 44,35,31 53,43,42 52,42,43 48,41,41 40,35,34 35,30,27 34,29,26 30,28,26 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 34,32,33 38,37,40 39,40,45 44,42,50 44,42,52 38,38,50 42,41,58 59,55,75 51,52,71 51,49,69 48,46,58 19,19,16 27,23,13 27,23,13
196,170,147 226,200,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 245,219,196 144,115,93 127,98,78 155,121,99 196,152,124 230,180,149 255,231,197 255,218,200 126,108,107 121,109,114 98,87,82 73,64,58 61,56,55 65,59,64 70,64,69 86,75,82 160,148,150 183,168,159 194,175,163 233,208,189 247,217,191 224,199,171 172,160,130 217,196,171 231,197,177 255,238,211 232,203,181 207,190,162 34,95,65 20,67,54 212,204,193 227,201,180 197,180,156 55,153,95 67,153,99 38,100,65 44,91,78 14,51,48 11,42,46 14,47,52 16,44,51 20,64,59 24,58,56 17,45,52 15,46,52 31,53,55 229,204,176 254,231,202 245,220,190 234,209,179 237,209,180 236,209,177 237,200,174 228,202,179 230,201,177 255,232,205 225,197,170 221,192,168 239,210,186 191,165,140 187,161,136 173,147,122 153,127,102 166,140,115 212,186,161 210,184,161 223,197,174 223,197,174 233,207,184 248,224,200 233,209,185 215,189,166 196,170,147 192,163,141 206,180,157 208,184,162 193,172,149 101,82,66 66,57,53 88,79,75 57,48,44 52,46,41 43,37,32 44,38,33 58,51,49 73,66,64 80,73,73 65,58,58 44,39,38 37,32,29 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 32,30,31 34,32,33 39,37,38 47,44,48 49,46,50 44,41,47 38,36,44 37,37,47 36,36,46 49,48,63 48,47,64 48,47,64 41,38,44 40,33,31 17,11,6
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 216,192,168 191,167,143 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,230,207 180,149,128 133,104,82 174,140,120 204,159,136 246,195,167 255,231,200 204,166,147 130,112,111 124,112,114 104,93,88 85,76,68 69,63,58 73,66,64 79,69,70 120,110,109 142,128,143 88,85,102 72,70,90 93,89,109 87,86,119 103,93,122 234,207,200 223,194,170 202,181,156 240,220,188 249,216,191 200,171,149 41,106,68 43,70,38 241,210,187 232,208,184 206,213,181 33,105,67 64,150,96 39,99,65 44,95,75 17,62,52 19,55,57 12,48,52 14,46,54 18,59,57 25,62,61 14,44,53 13,46,51 27,51,51 255,230,200 215,190,162 255,244,215 240,212,183 209,181,154 223,192,169 222,193,169 200,174,151 194,177,149 232,204,177 249,221,194 235,206,182 233,204,180 179,153,128 178,152,127 169,143,118 221,195,170 207,181,156 194,168,143 216,190,167 163,137,114 212,186,163 227,201,178 223,197,174 252,226,203 231,205,182 253,229,205 217,191,168 215,189,166 201,176,157 186,166,146 83,69,53 110,99,94 60,49,44 63,54,50 54,45,41 49,40,36 48,42,37 76,70,65 99,92,90 109,99,98 91,81,80 62,55,55 46,41,40 32,30,31 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 31,29,30 30,28,29 31,29,27 31,29,27 33,31,29 37,35,33 41,39,37 46,44,45 55,53,54 39,38,43 37,35,43 37,35,43 38,36,44 46,46,58 50,49,64 45,43,51 24,17,15 31,25,18
169,149,129 162,142,122 203,183,163 239,218,193 217,196,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 251,220,199 165,139,116 167,141,116 162,131,108 201,167,135 222,177,144 255,206,179 255,242,211 191,155,137 127,111,109 125,113,115 104,95,91 84,78,73 78,71,69 72,65,63 84,75,71 87,78,91 96,92,114 81,79,99 89,87,109 86,84,108 90,92,108 73,73,85 69,66,72 230,220,208 255,223,194 255,241,225 235,213,179 236,203,178 160,114,75 255,151,96 151,77,43 255,239,212 173,195,158 8,63,31 68,155,103 41,97,67 41,92,72 23,70,59 22,61,58 16,49,52 16,49,52 20,57,56 17,50,55 16,46,55 13,45,53 31,54,51 249,222,190 228,205,176 250,225,195 236,208,179 210,179,156 210,181,157 238,209,185 212,183,159 242,213,189 237,209,182 225,197,170 217,189,162 221,193,166 250,222,195 226,201,173 208,182,157 165,141,115 212,183,159 165,136,112 190,166,140 230,211,184 221,202,175 170,149,122 183,159,133 199,178,155 226,205,182 190,169,142 215,191,169 141,121,101 203,181,163 123,103,85 76,60,47 109,98,93 54,45,39 54,48,43 55,49,44 54,48,43 55,50,47 92,85,83 123,113,112 125,115,114 105,98,96 70,63,63 50,45,44 34,32,33 30,29,32 30,30,30 29,29,29 30,30,30 30,30,30 30,30,30 30,30,30 31,31,31 31,29,30 33,31,32 37,35,36 39,37,35 49,47,48 46,46,46 52,52,52 49,47,48 46,46,46 36,36,36 34,33,36 36,34,42 39,37,45 43,43,53 45,45,53 22,17,16 26,20,15
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 168,147,122 219,190,168 226,192,170 191,154,130 238,197,170 239,193,152 255,213,177 255,244,212 202,166,146 123,107,105 116,104,109 103,93,92 83,77,72 79,72,70 78,71,71 77,71,66 85,77,83 85,83,95 78,77,92 75,69,90 82,78,98 75,66,81 63,59,68 80,70,90 89,83,104 225,197,168 200,171,149 212,185,151 217,192,164 255,199,147 255,176,110 247,137,95 255,250,225 149,185,141 56,130,80 73,170,117 45,101,71 41,92,70 27,77,63 24,65,59 18,57,56 15,51,53 17,50,53 15,46,52 14,44,53 15,47,55 31,48,50 251,223,196 240,210,184 228,200,171 226,198,169 212,181,158 231,202,178 219,190,166 207,178,154 255,238,214 255,238,211 229,201,174 238,210,183 192,164,137 210,182,155 228,200,173 171,147,121 194,170,144 197,176,149 197,176,149 218,196,176 184,166,147 200,185,165 244,224,206 226,204,186 195,175,155 188,170,149 223,208,188 201,186,166 170,151,135 168,148,130 82,62,44 103,84,70 85,74,69 74,65,59 69,63,58 76,70,65 75,66,62 63,58,55 104,97,95 139,127,127 133,121,123 107,97,98 68,61,64 54,49,51 38,35,39 33,32,37 33,32,37 32,31,36 33,32,37 33,32,37 34,33,38 33,32,37 34,33,38 33,32,37 35,32,38 38,35,41 47,45,46 60,58,59 71,66,68 62,57,56 53,51,49 47,45,46 47,45,46 46,44,45 38,35,41 38,34,43 38,36,44 37,35,43 30,25,24 22,16,11
220,197,168 232,209,180 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 206,175,154 214,190,166 211,180,157 207,169,148 238,195,176 201,166,130 255,212,177 255,217,182 191,149,125 122,104,101 117,105,107 114,102,102 95,86,80 89,83,78 92,86,81 84,75,71 82,74,80 93,96,107 77,80,91 88,84,106 77,75,97 92,80,92 55,51,62 86,64,69 100,99,104 230,205,175 232,200,186 207,184,155 169,148,123 255,175,126 255,173,111 163,71,39 147,101,75 124,163,120 68,153,102 77,182,124 44,103,72 41,92,70 30,80,66 24,65,59 17,58,54 16,49,52 16,47,51 10,40,49 15,45,54 15,47,55 24,41,43 219,191,162 255,233,205 245,217,188 212,184,155 236,205,182 218,189,165 243,214,190 202,173,149 232,203,179 253,224,200 218,189,165 204,176,149 245,217,190 255,236,211 192,168,142 183,162,137 233,212,187 206,189,163 245,228,202 204,183,168 164,145,131 172,156,141 168,149,137 195,176,164 174,153,138 177,158,142 202,186,169 200,184,171 171,154,144 160,137,122 96,75,52 116,97,83 109,96,91 96,85,82 78,69,65 80,74,69 84,75,71 72,65,63 112,105,103 133,121,121 118,106,108 87,77,78 59,52,55 47,41,46 39,36,42 36,34,42 37,35,43 37,35,43 36,34,42 37,35,43 38,36,44 37,36,41 38,37,42 37,35,43 37,35,43 39,38,43 52,49,53 63,61,62 75,70,72 63,58,60 49,47,45 44,42,43 41,39,40 47,45,46 47,44,48 39,35,44 37,33,42 34,32,40 34,32,33 21,15,10
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 185,161,137 208,172,152 225,196,176 103,92,77 174,142,126 255,222,191 200,160,135 115,99,93 117,104,101 111,100,95 109,100,94 78,72,67 84,78,73 78,73,72 77,70,73 91,92,113 78,78,104 85,86,109 80,78,100 60,59,74 102,101,116 84,78,99 230,210,201 223,199,175 146,129,105 176,142,124 228,201,183 183,154,130 227,129,99 148,79,50 153,123,97 113,162,125 79,172,118 68,179,110 53,118,80 42,94,67 33,84,64 28,75,64 22,63,57 12,48,50 14,47,52 10,42,50 14,46,54 15,48,53 20,38,37 255,230,202 255,239,214 236,208,181 249,221,194 249,221,194 255,239,212 212,183,159 255,252,228 255,230,206 255,254,227 250,222,195 211,182,158 255,237,212 221,197,173 187,166,143 219,200,177 230,212,191 216,198,177 215,197,176 200,179,164 218,202,187 165,154,139 156,144,132 186,171,160 162,145,137 188,171,163 179,164,155 155,139,133 147,131,125 124,105,89 99,75,53 136,119,109 109,96,93 117,104,101 103,92,89 93,84,80 73,67,62 71,65,60 91,84,82 95,88,86 84,77,77 66,58,64 49,43,48 41,38,44 41,37,48 40,38,48 44,42,52 44,42,52 41,39,49 45,42,57 43,41,49 43,41,49 40,38,48 41,39,49 40,38,46 40,38,46 47,44,50 54,51,55 58,53,55 54,49,51 42,40,41 39,37,35 40,38,36 42,40,38 47,45,46 48,45,49 37,34,40 36,34,42 34,31,35 14,10,4
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 214,193,168 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 248,224,200 170,136,114 209,177,163 102,96,91 87,76,71 205,174,155 231,191,168 105,90,79 112,95,87 104,93,88 90,84,89 78,71,83 81,75,82 75,69,74 80,73,73 79,80,101 96,94,116 82,78,98 91,88,115 72,70,92 73,71,93 69,65,85 143,127,121 196,174,154 237,211,190 190,158,142 156,132,110 245,219,194 203,178,150 163,95,77 117,75,62 70,138,95 84,187,125 76,177,109 58,128,86 42,96,67 39,88,64 28,78,64 23,64,58 11,47,49 13,46,51 10,42,50 17,47,56 16,49,54 19,40,38 255,222,197 231,198,173 250,220,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,185 242,216,193 243,212,189 224,193,170 243,217,192 215,191,165 189,168,143 194,177,153 153,133,113 203,185,166 199,181,162 184,166,147 199,180,164 183,167,152 116,101,90 174,161,154 133,120,113 162,150,140 176,164,154 161,146,137 128,112,108 129,113,109 113,92,77 103,74,54 114,95,83 111,95,93 128,114,114 103,93,92 78,71,71 61,56,55 53,51,52 46,44,45 45,43,44 45,42,48 45,41,50 44,40,51 43,41,53 46,44,56 46,45,60 48,47,62 48,47,62 49,48,63 49,48,65 49,48,63 49,48,63 48,47,62 46,45,60 44,43,58 39,36,51 39,37,47 42,39,45 39,38,41 37,36,39 39,37,38 35,33,34 38,36,37 38,36,37 42,40,38 47,45,43 49,47,48 38,35,39 34,31,37 30,25,24
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 183,156,138 90,78,68 150,135,126 225,201,177 217,181,161 163,147,132 195,176,162 182,173,158 71,72,91 87,83,103 69,66,81 79,72,72 82,72,76 89,84,102 70,69,86 79,85,104 85,85,97 83,82,99 83,82,99 88,86,108 81,83,99 127,117,116 184,170,141 236,200,180 221,193,166 222,194,167 228,193,168 220,199,172 255,237,218 70,142,88 82,202,134 41,139,81 65,147,97 41,101,67 40,92,65 32,83,66 23,70,59 13,50,49 13,44,50 15,42,52 15,50,57 12,48,52 27,45,42 232,204,175 238,208,180 255,250,223 255,247,220 255,230,203 164,136,109 186,155,134 177,151,130 186,167,144 203,177,154 232,208,184 218,197,172 165,146,121 177,160,134 136,118,97 211,196,174 200,184,167 198,182,165 166,150,133 178,162,147 168,152,137 163,147,141 106,90,88 154,138,134 152,139,132 163,150,143 128,115,108 163,150,145 145,132,129 121,98,85 108,77,56 123,102,87 116,102,102 68,56,56 44,34,35 50,44,49 49,46,50 44,43,46 40,39,44 38,39,44 40,38,46 42,42,54 43,42,57 45,43,63 52,50,70 64,62,86 67,68,91 62,65,85 58,64,85 58,58,84 57,53,73 53,51,71 52,50,70 51,49,69 46,45,60 42,42,54 36,36,46 37,36,41 36,35,40 37,34,38 34,31,35 34,31,35 35,32,36 35,32,36 38,36,37 40,38,36 44,42,40 46,44,42 39,36,40 23,21,17
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 228,202,179 241,215,192 199,173,150 218,189,167 170,139,118 89,74,63 207,193,179 230,201,181 161,127,105 204,184,154 220,198,178 80,76,87 86,87,108 89,85,105 80,77,94 80,73,73 81,70,77 82,77,93 75,70,86 89,90,113 81,79,101 78,76,98 81,82,103 80,78,100 51,66,82 108,101,113 238,220,199 212,188,164 255,231,204 229,201,174 212,187,159 237,216,189 249,225,203 88,175,116 77,192,126 62,168,107 66,153,101 47,107,73 38,92,65 31,82,65 26,73,62 15,52,51 10,41,47 13,43,52 15,50,59 11,47,51 35,56,54 255,231,203 237,207,179 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,193 140,123,99 166,147,122 168,149,124 184,167,141 132,115,89 194,177,151 163,145,124 218,203,183 173,157,142 114,98,81 180,164,147 180,164,149 182,166,151 169,155,141 153,138,129 208,193,184 158,146,136 194,181,174 162,146,140 123,107,103 166,153,150 123,90,81 119,86,61 123,98,81 68,57,54 69,57,45 37,27,26 64,58,63 54,48,53 47,44,48 46,43,47 43,42,47 41,39,49 46,46,58 50,49,66 51,50,65 52,51,66 49,47,67 48,44,64 52,48,70 67,68,91 79,79,105 68,73,97 60,65,89 59,57,81 55,53,77 51,50,67 48,47,64 40,38,50 37,35,43 36,34,42 34,33,38 33,32,35 33,30,34 34,31,35 34,32,33 35,33,34 37,35,33 55,53,54 38,36,34 42,39,43 22,17,14
205,181,157 249,225,201 230,206,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 216,190,165 228,202,177 156,126,98 101,82,70 102,88,74 246,218,191 232,203,179 197,179,149 150,143,143 87,83,103 105,101,121 88,86,106 85,83,103 89,83,90 84,74,78 83,74,96 81,76,92 68,69,88 74,73,90 74,72,84 88,79,103 63,65,81 38,41,59 90,80,100 184,168,155 199,178,151 249,215,193 211,177,155 237,201,179 254,235,210 166,154,154 81,195,120 71,177,114 68,166,106 63,150,98 51,118,80 42,99,66 37,89,64 28,78,64 20,59,58 11,42,48 14,44,53 15,50,59 13,48,55 29,51,53 209,184,156 240,214,189 225,196,172 205,174,151 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 162,148,123 175,160,138 126,110,95 209,194,174 178,163,143 140,124,107 176,160,145 185,171,157 181,166,155 196,180,174 125,110,99 161,146,137 141,128,121 150,134,128 158,141,131 156,116,80 128,93,68 101,75,54 60,44,31 62,45,21 33,22,15 85,78,76 87,80,80 73,66,66 60,54,59 55,52,58 50,48,58 47,44,59 51,50,67 51,50,67 53,51,71 55,53,75 58,54,76 57,55,77 56,54,76 57,55,75 51,49,69 46,47,66 53,54,75 63,61,83 59,57,77 49,47,67 42,41,56 38,36,46 37,35,43 33,32,35 33,33,33 33,31,32 34,32,33 33,31,32 33,31,29 47,44,50 36,35,40 33,33,33 41,39,37 27,25,21
209,185,161 230,206,182 185,161,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 229,205,181 219,193,170 235,206,184 230,204,179 242,216,191 147,119,92 99,80,68 94,73,69 255,238,210 246,217,193 217,196,171 75,68,82 94,90,110 89,85,105 88,86,106 78,76,96 100,92,100 80,70,74 93,91,111 78,74,96 74,69,87 81,89,94 75,71,82 62,66,81 90,84,105 32,23,45 89,91,105 191,173,170 237,218,193 229,195,173 229,203,178 195,172,157 98,100,114 104,109,108 73,184,115 62,160,100 68,163,106 61,148,96 58,127,88 43,103,67 38,90,65 30,81,64 23,64,58 16,42,50 15,45,54 18,53,62 15,50,57 27,51,53 228,209,184 230,204,179 180,156,132 166,140,117 217,188,168 202,183,160 215,191,167 250,224,199 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,161 186,172,145 200,183,159 213,195,174 230,212,191 210,191,175 131,115,98 185,171,157 157,143,129 167,152,141 177,162,151 155,140,129 203,188,177 189,177,165 193,159,141 199,148,111 128,94,72 105,74,53 94,70,44 61,40,25 33,23,11 87,81,76 81,71,70 63,56,54 63,58,60 56,50,55 46,44,54 48,45,60 53,50,65 55,53,73 56,54,76 56,54,76 62,60,82 62,60,84 56,57,80 59,57,81 61,57,81 55,51,71 49,48,65 48,47,62 42,41,56 42,41,56 49,48,63 45,43,53 38,36,44 33,32,37 33,32,35 31,31,31 33,31,32 33,31,32 32,30,28 33,31,32 33,32,35 34,34,34 35,33,29 19,18,11
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 213,187,164 111,92,78 84,67,57 231,210,183 248,222,197 224,199,171 104,105,128 82,78,98 83,79,99 72,69,86 68,65,82 103,100,106 68,66,74 94,91,108 70,65,83 85,82,99 72,66,87 64,64,76 79,79,91 69,68,85 31,26,44 81,79,91 144,138,133 157,148,131 223,202,179 159,140,142 99,93,114 111,107,118 136,180,147 68,156,99 58,152,95 65,160,101 62,149,97 56,130,89 45,112,74 38,90,61 34,80,62 25,64,59 15,43,50 16,43,53 22,54,64 19,51,59 32,54,54 207,186,159 184,159,129 183,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 190,171,148 189,171,152 215,200,180 185,171,153 182,168,152 148,134,120 174,162,150 171,157,143 156,137,121 202,181,166 244,191,134 255,223,170 120,91,69 103,74,54 96,69,51 79,59,41 67,57,45 63,56,56 56,51,50 47,42,39 51,49,50 48,47,50 41,39,47 44,42,54 48,48,60 50,49,64 57,55,77 57,58,81 59,62,84 58,64,85 64,69,93 57,65,85 60,63,85 57,55,77 55,53,73 49,49,61 42,42,54 45,45,55 43,43,55 38,36,46 34,32,40 33,31,39 32,31,34 30,29,32 31,30,33 30,29,32 33,31,32 34,32,33 34,34,34 32,32,32 29,24,26 22,17,14
212,188,164 154,130,106 227,203,179 207,181,158 166,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 203,177,154 123,104,90 90,75,64 199,184,162 221,193,164 232,202,176 85,76,98 109,105,125 70,69,86 91,87,107 69,65,85 55,51,62 71,69,77 92,84,101 47,49,65 82,83,104 67,62,78 72,65,79 74,73,88 79,78,95 79,77,97 67,72,80 73,80,94 73,83,89 112,103,125 79,79,91 95,98,118 224,191,195 104,176,118 53,139,85 57,148,92 67,162,105 63,149,95 56,130,89 52,122,80 39,94,62 38,84,64 27,66,61 15,43,50 16,43,53 19,54,63 19,51,59 22,42,43 173,148,131 189,165,141 165,146,132 174,155,132 175,156,131 186,167,144 163,142,117 181,161,131 235,215,185 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 195,178,154 182,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 187,174,153 190,176,158 185,171,153 196,182,168 222,208,192 186,167,151 211,188,173 255,228,158 255,222,159 118,84,64 95,66,46 93,66,48 72,51,36 53,42,25 72,57,48 48,41,41 48,43,40 49,44,43 41,39,40 37,36,41 37,35,43 41,39,49 45,43,55 49,48,65 56,54,76 56,57,80 62,65,87 60,65,89 61,66,90 59,61,86 60,56,80 52,50,70 47,49,65 44,43,58 34,34,46 43,41,49 38,36,46 45,45,55 50,49,64 48,48,58 32,30,38 31,30,33 31,30,33 31,31,31 33,31,32 35,30,32 35,30,27 19,14,13 20,15,12
