132,129,146 131,128,145 131,128,145 130,127,144 130,127,144 133,130,147 132,129,146 135,132,149 136,133,150 137,134,151 138,135,152 138,135,152 138,135,152 138,135,152 138,135,152 137,133,153 136,132,152 136,132,152 134,132,154 130,128,150 128,126,148 128,126,148 128,126,148 127,125,147 127,125,147 127,125,147 127,126,143 127,126,143 126,124,146 128,126,148 128,126,146 128,126,146 126,126,152 123,129,148 41,70,56 32,53,30 40,53,28 55,61,34 120,93,32 117,79,42 165,113,81 167,115,83 158,106,74 155,103,71 151,99,67 158,104,70 155,100,71 137,89,60 139,91,64 138,92,62 168,107,71 189,117,78 195,119,77 206,128,77 211,134,83 217,139,88 221,138,87 229,146,95 228,150,99 177,121,43 184,129,30 189,133,37 109,91,31 54,77,31 59,81,40 68,100,51 170,153,104 132,128,141 128,124,146 127,125,149 124,122,146 126,124,146 128,126,150 127,125,149 127,125,147 126,124,144 126,124,148 126,124,148 126,124,144 126,124,146 126,124,146 126,124,146 126,124,144 126,124,144 124,122,142 123,121,141 122,120,140 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 124,122,144 122,120,142 122,120,144 119,117,141 119,117,137 119,117,137 117,115,135 119,117,137 122,120,140 123,121,141 123,121,141 121,119,139 122,120,140 123,121,143 122,120,142 120,118,140 115,113,135 113,111,135 110,108,132 112,110,134 112,110,134 117,115,139 115,113,137 114,115,138 110,112,137 103,105,130 93,99,127 89,95,123 88,95,118 90,97,120 95,98,120 109,112,134 121,118,135 124,122,134 135,133,141 142,140,148
136,133,150 137,134,151 137,133,153 136,132,152 136,132,152 137,133,153 138,134,154 138,135,152 138,135,152 138,135,152 137,134,151 137,134,151 138,135,152 138,134,154 136,132,152 135,131,151 133,129,149 133,129,149 129,127,147 128,126,146 128,126,146 128,126,146 127,125,145 124,122,142 126,124,144 128,126,146 128,126,146 128,126,146 129,127,147 127,125,145 125,126,145 125,126,145 122,131,133 44,70,57 30,57,37 34,54,29 58,62,35 48,50,22 112,85,22 128,86,46 166,119,85 169,119,88 162,112,81 156,106,75 157,107,76 154,104,73 153,103,72 142,90,69 146,93,68 153,97,71 178,117,83 189,121,83 196,127,87 206,133,90 215,140,93 223,145,99 220,142,96 218,140,94 163,103,51 184,131,36 187,131,37 130,105,48 45,67,41 37,69,36 72,69,25 83,75,25 55,90,42 101,135,105 124,128,143 124,122,146 124,122,146 127,125,147 127,125,147 127,125,147 127,125,147 126,124,146 124,122,144 123,121,143 123,121,143 123,121,141 126,124,144 126,124,144 124,122,142 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 122,120,140 122,120,140 123,121,141 122,120,140 122,120,144 121,119,143 121,119,143 122,120,144 123,121,143 123,121,143 123,121,143 124,122,142 124,122,142 123,121,141 124,122,142 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 117,115,135 119,115,135 121,117,137 117,118,139 112,113,134 106,107,128 103,104,127 98,101,123 87,96,119 86,95,118 90,98,126 92,100,128 91,99,127 90,98,126 91,99,127 91,96,120 104,100,124 108,104,128 117,116,133 136,135,150
144,142,154 145,143,155 145,142,157 145,142,157 142,139,154 140,137,152 138,135,150 136,133,150 135,132,149 131,128,145 131,128,145 138,135,152 139,136,153 142,138,158 142,138,158 138,135,152 136,133,150 133,130,147 129,127,147 129,127,147 129,127,147 130,128,148 131,129,149 126,124,144 128,126,146 127,125,145 128,126,146 129,127,147 129,127,147 127,125,145 127,125,145 126,127,146 53,88,69 32,65,40 30,53,34 40,57,33 53,58,34 49,49,19 120,93,32 131,88,53 166,119,87 168,118,87 164,114,83 153,103,72 150,100,69 153,103,72 152,102,71 157,102,71 171,115,79 173,115,80 172,111,77 176,114,76 190,121,81 200,127,84 215,136,95 219,141,97 201,129,90 185,116,80 166,113,45 170,116,28 155,116,36 67,68,31 70,69,33 70,67,23 39,51,17 41,63,33 43,77,43 47,90,50 72,129,85 133,138,148 133,131,151 130,128,148 127,126,143 127,126,143 126,125,142 126,125,142 127,126,143 130,128,148 130,128,148 129,127,147 126,124,144 126,124,144 127,125,145 129,127,147 129,127,147 128,126,146 129,127,147 129,127,147 126,124,144 124,122,142 126,124,144 123,121,141 123,121,141 123,121,141 122,120,140 123,121,141 123,121,141 124,122,142 126,124,144 124,122,142 123,121,141 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 123,121,141 126,124,144 117,115,135 108,109,132 111,112,135 101,101,127 99,99,125 98,98,124 96,101,127 94,101,126 92,100,128 90,98,126 90,98,126 92,100,128 97,105,133 97,105,133 93,104,131 93,102,125 101,102,125 104,105,128 110,108,130 121,120,137
168,162,169 168,162,169 167,161,168 161,155,162 160,154,161 154,151,157 150,146,155 146,142,155 145,140,156 145,141,154 145,141,154 146,142,153 145,141,152 145,140,156 144,139,155 143,139,150 141,137,148 137,134,149 136,133,148 136,133,150 135,132,149 133,131,151 131,129,149 130,128,148 129,127,147 128,126,146 130,126,146 131,127,147 135,131,151 133,129,149 133,132,149 119,136,138 42,70,47 34,60,37 30,54,32 40,53,28 34,51,27 76,65,32 111,84,23 140,96,66 166,119,87 165,118,86 160,113,81 154,104,71 156,104,72 157,105,73 164,107,76 168,112,78 178,117,81 180,118,80 181,116,77 189,120,80 201,128,87 214,139,92 224,147,96 221,150,97 205,140,99 150,95,54 168,119,38 172,120,33 76,63,11 70,73,38 64,58,12 48,46,13 32,57,30 39,64,37 39,73,43 48,85,50 54,96,61 57,123,64 149,148,163 142,140,152 140,138,160 138,136,158 134,132,154 138,135,150 138,135,150 138,133,149 138,133,149 137,134,151 137,134,151 133,130,147 135,132,147 135,132,147 137,134,151 136,133,150 137,134,151 135,132,149 132,128,148 131,127,147 131,128,145 132,129,146 129,128,143 129,128,143 131,128,143 132,129,144 128,127,144 124,123,140 121,120,137 121,122,141 120,121,140 120,118,138 117,115,135 112,111,128 115,114,131 115,114,131 115,113,135 110,108,132 99,97,121 103,101,125 107,105,129 103,103,131 104,105,128 98,99,122 103,105,132 103,105,132 96,103,128 97,104,129 98,102,131 97,101,130 97,104,129 97,104,129 99,106,129 101,108,131 114,112,132 116,114,134 113,111,131 116,114,134
192,183,175 194,185,177 193,185,174 193,185,172 193,185,172 186,181,169 183,178,166 176,170,163 167,162,161 160,157,163 155,152,158 153,149,158 153,149,158 153,149,158 153,149,158 152,148,159 150,146,157 145,143,153 144,142,152 143,140,155 142,139,156 138,137,154 134,133,150 134,133,150 130,129,146 131,130,147 133,130,147 135,132,149 135,132,149 136,133,150 135,136,157 83,113,92 39,67,44 31,57,32 31,55,31 45,58,33 31,50,30 78,63,23 112,84,28 154,107,75 168,118,85 165,118,86 159,112,80 153,103,70 155,103,71 157,105,73 160,103,72 169,111,78 179,117,79 184,119,80 187,119,79 197,129,86 207,135,89 218,144,92 231,154,103 230,156,104 203,144,98 152,100,40 175,120,37 146,113,47 75,78,47 74,71,27 112,96,52 33,54,31 31,57,32 38,64,39 40,72,43 46,83,50 50,93,53 48,102,63 110,167,121 169,164,166 168,161,161 168,161,161 165,158,158 162,157,154 154,148,153 144,140,153 144,140,153 142,140,152 140,138,150 140,138,150 138,135,150 138,135,150 139,137,149 140,138,150 139,137,149 138,136,148 132,129,144 133,130,145 135,132,149 136,133,150 137,132,148 138,133,149 138,133,149 139,134,150 138,134,147 137,133,146 137,133,146 129,127,139 129,127,139 126,125,142 124,123,140 123,122,139 121,120,137 120,119,136 107,105,127 102,100,122 100,98,120 102,100,120 113,111,131 121,117,137 124,121,138 118,115,130 117,114,131 122,119,136 109,107,131 110,108,132 115,113,135 112,110,134 110,111,134 110,111,134 111,112,135 111,112,135 121,119,139 124,122,142 122,120,140 120,118,138
209,202,182 209,202,182 209,198,179 208,200,178 206,197,180 199,192,174 198,191,175 192,184,173 189,180,172 182,176,171 174,167,165 172,165,163 172,165,163 166,162,171 161,158,164 160,159,162 159,158,161 156,155,160 152,150,158 151,149,157 150,148,160 144,142,154 144,142,154 137,137,149 140,140,152 138,138,150 142,140,152 144,142,154 150,148,160 149,147,159 149,147,157 54,92,63 35,66,40 33,57,33 34,60,35 46,61,37 28,51,32 83,68,21 116,80,31 162,116,77 166,119,87 158,112,82 153,107,77 152,102,69 154,104,71 154,104,71 154,104,71 161,105,71 171,110,74 182,114,78 194,125,85 203,132,90 213,141,95 230,156,104 236,158,105 229,160,106 164,107,47 173,117,39 173,122,42 70,58,21 41,62,30 48,48,7 36,48,28 29,55,32 30,56,33 35,61,38 41,70,42 45,79,45 47,89,52 47,94,53 58,121,70 185,189,162 193,188,174 200,193,177 196,189,173 187,181,172 171,164,162 159,156,160 153,152,155 150,148,158 147,145,155 146,144,154 144,140,149 144,140,149 148,144,155 148,144,155 147,145,153 145,143,151 144,142,150 144,142,150 145,143,153 145,143,153 149,147,155 150,148,156 150,148,156 149,147,155 145,143,151 145,143,151 144,142,150 139,137,147 142,140,150 138,136,148 133,130,145 120,118,138 109,107,127 98,96,116 101,99,119 104,101,118 125,122,139 128,125,142 147,145,155 144,140,149 144,140,149 139,135,144 136,132,141 139,135,144 133,131,139 136,134,146 131,129,141 135,133,145 135,132,147 135,132,147 130,128,148 127,125,145 128,124,144 123,119,139 123,120,137 115,116,139
212,205,185 207,200,180 205,194,175 200,191,174 197,188,173 196,189,173 195,188,172 205,198,182 205,198,182 202,195,175 198,191,175 194,186,173 187,179,166 182,178,170 177,172,169 172,170,171 169,166,170 166,163,167 167,164,170 169,166,172 167,164,168 168,165,169 162,160,161 162,160,161 165,163,164 165,163,164 166,161,163 169,164,166 168,163,165 171,166,168 173,168,167 48,87,55 33,64,40 33,57,35 33,61,36 51,66,38 48,59,28 91,70,16 116,79,35 165,118,84 161,114,82 159,112,78 166,111,80 163,109,73 157,103,67 152,102,69 147,97,64 150,98,68 157,101,67 169,111,74 192,127,86 211,140,98 222,150,104 236,158,105 237,167,109 221,157,93 178,120,38 177,123,37 145,109,49 49,61,27 55,65,32 77,84,52 34,60,37 29,55,32 29,54,34 31,56,36 40,68,43 44,78,46 42,84,47 43,87,50 48,98,56 122,168,121 210,203,183 210,203,183 207,200,180 198,193,179 187,182,170 185,179,170 178,174,166 174,170,164 174,170,164 171,167,161 169,162,162 169,162,162 171,164,162 172,165,163 170,165,162 162,157,156 163,158,160 160,155,157 154,148,153 149,143,148 149,144,146 152,147,149 159,154,156 163,158,160 152,147,149 154,149,151 160,155,157 140,134,139 142,136,141 138,132,139 115,109,116 116,113,119 124,121,125 124,121,125 123,121,122 139,134,133 154,149,148 162,157,156 166,162,154 171,165,156 169,163,154 165,159,150 175,169,162 167,161,154 162,160,156 162,159,163 153,150,154 146,143,149 138,136,146 136,134,144 130,130,142 128,128,140 128,124,144 128,124,144 120,121,144 95,100,126
208,201,181 205,198,178 195,188,168 193,186,170 191,184,168 197,188,173 204,195,180 208,199,182 209,200,183 208,199,182 201,192,175 202,193,176 209,200,183 209,198,181 210,199,182 207,198,183 202,193,178 201,192,177 198,196,176 190,188,168 195,188,172 196,189,173 187,183,166 191,186,174 190,185,171 192,187,173 198,190,177 194,186,173 191,186,172 194,189,175 196,197,178 43,85,52 34,62,39 36,62,39 33,64,38 67,82,45 95,95,50 115,87,29 112,73,30 169,123,86 158,113,78 156,111,76 178,122,86 172,114,77 158,104,68 141,94,60 140,93,59 141,93,64 145,98,66 153,107,77 189,126,91 212,145,102 233,161,115 239,170,116 242,173,117 178,120,38 182,128,38 186,133,51 101,82,25 118,102,44 96,86,44 42,68,43 37,63,40 31,57,34 25,50,30 28,53,33 37,63,38 43,77,45 44,81,48 44,88,53 49,95,57 75,140,86 209,208,181 217,204,183 217,204,183 217,208,189 215,206,187 213,204,185 214,205,186 210,201,184 206,197,180 201,192,175 198,191,175 195,188,172 190,180,168 187,177,167 183,173,161 186,176,166 182,177,163 180,175,161 176,171,157 164,159,145 163,158,146 153,148,136 146,140,135 161,155,150 157,151,146 161,155,150 157,151,146 157,151,144 154,148,141 162,156,149 167,161,154 179,170,164 179,168,163 185,177,164 194,186,173 204,195,180 206,197,182 204,191,170 203,190,169 192,185,169 191,184,168 182,175,159 186,179,163 184,177,161 180,175,163 175,169,160 171,165,160 162,157,156 164,154,158 151,140,149 140,135,151 132,129,144 125,128,139 129,127,147 102,110,140 65,73,103
204,193,174 199,188,169 205,194,175 205,194,175 211,200,181 211,202,183 215,206,187 217,209,187 217,209,187 214,206,184 215,207,185 211,201,179 216,206,184 213,199,181 213,199,181 209,198,179 213,202,185 219,208,191 220,211,192 223,214,195 214,205,188 215,206,189 215,206,189 209,199,187 209,200,183 210,203,185 220,211,194 217,208,191 212,201,184 212,201,184 207,210,188 41,79,50 33,61,38 35,61,38 33,60,40 57,84,52 73,86,43 124,90,29 149,112,72 164,121,86 158,114,76 166,122,82 189,132,92 168,113,72 134,84,51 123,79,51 128,84,56 128,84,56 140,94,76 145,103,79 184,125,95 210,145,104 233,161,115 243,168,119 218,154,90 177,125,36 176,127,37 127,86,14 77,69,19 104,90,36 57,63,24 39,65,42 39,65,40 31,57,34 25,50,32 24,49,31 35,59,37 41,70,42 44,78,44 42,84,47 49,91,56 57,120,69 203,206,175 222,209,186 225,212,189 220,207,184 219,206,183 219,206,183 219,206,183 221,208,187 218,205,184 218,205,184 218,207,188 217,206,187 213,205,183 211,203,179 208,202,177 209,203,180 215,206,187 206,197,178 206,197,178 195,186,167 200,191,174 199,190,173 197,188,173 190,181,166 187,178,163 182,173,158 174,165,150 188,179,162 182,173,156 193,185,163 199,191,169 213,200,179 211,198,177 207,194,173 203,190,169 214,201,178 210,197,174 202,191,172 199,188,169 203,192,173 198,187,168 198,187,168 198,187,172 194,183,168 195,188,172 194,187,171 192,184,171 193,185,172 187,179,168 173,164,156 160,155,154 157,152,151 147,144,150 120,123,143 70,78,108 58,66,96
211,200,181 216,205,186 215,204,185 219,208,189 219,208,189 222,208,190 211,197,179 212,199,178 212,199,178 217,204,183 215,202,181 218,205,184 218,205,184 216,201,179 208,193,171 208,195,174 215,202,181 221,208,187 224,211,188 220,207,184 212,202,180 215,205,183 215,204,185 213,202,185 210,201,182 213,204,185 215,204,185 212,201,182 214,200,182 214,200,182 197,198,175 38,74,46 34,62,39 31,57,34 36,64,41 46,73,41 95,102,56 117,88,23 114,83,30 117,79,29 125,82,35 130,85,39 136,92,39 130,86,33 127,90,35 124,84,30 127,87,33 134,96,48 129,89,53 141,100,69 185,129,91 210,146,102 231,159,111 244,170,118 180,117,50 182,128,40 171,131,54 83,75,21 106,92,38 88,74,18 51,68,28 39,65,40 39,65,40 28,54,31 25,50,32 25,50,32 33,53,35 37,65,40 44,76,43 44,84,45 49,91,56 58,115,69 197,202,170 224,212,186 225,213,187 227,214,191 226,213,190 226,213,190 226,213,190 226,213,192 220,207,186 220,207,186 222,212,188 219,209,185 218,205,182 217,205,177 222,208,181 227,213,186 219,209,185 218,208,184 219,209,185 215,205,181 213,203,181 213,203,181 222,212,190 210,200,178 198,188,166 205,195,173 201,191,169 190,180,156 190,180,156 202,192,168 212,202,178 219,204,182 212,197,175 208,193,173 204,189,169 199,184,162 205,190,168 202,191,172 202,191,172 203,193,171 203,193,171 203,193,171 203,193,171 199,189,167 195,186,169 202,193,178 204,195,178 201,192,173 205,198,182 198,190,177 184,180,174 175,171,165 160,155,152 91,93,120 62,70,100 56,64,94
212,199,178 215,202,181 217,204,183 219,206,183 227,214,191 228,215,194 226,213,192 224,211,190 217,204,183 218,204,186 212,198,180 211,198,175 215,202,179 214,200,175 213,199,174 204,192,166 211,199,173 212,200,174 213,200,177 215,204,185 215,202,181 212,199,178 207,194,173 206,193,172 204,189,167 204,189,167 213,198,176 205,190,168 221,204,180 220,203,179 193,192,165 35,66,40 33,60,40 30,55,35 24,47,30 42,67,38 97,89,35 113,85,27 116,87,24 124,89,24 126,92,31 130,96,35 132,91,23 124,86,20 137,97,31 137,97,33 133,92,24 143,99,30 136,92,23 151,105,39 148,102,36 161,111,37 179,118,37 179,118,37 187,127,41 189,130,35 84,98,48 44,84,45 94,95,47 63,75,39 39,63,39 38,62,40 28,53,35 24,49,31 24,49,31 25,50,32 27,52,32 36,62,39 41,70,38 43,77,43 46,88,53 57,110,62 181,191,158 212,197,175 215,202,179 219,205,180 222,208,183 226,212,187 223,209,184 222,208,183 223,209,184 221,207,182 221,206,184 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 225,211,186 227,213,188 228,214,189 227,213,188 223,209,184 230,216,191 229,215,190 220,206,181 215,201,176 206,192,167 212,198,173 215,200,178 213,198,176 216,202,177 215,201,176 214,200,175 209,195,170 213,198,176 209,194,172 205,192,169 203,190,167 205,190,170 205,190,170 205,195,171 212,202,180 211,200,181 198,192,169 212,206,183 197,193,176 193,189,172 192,188,171 190,186,169 194,187,171 192,185,169 195,187,176 185,176,168 134,129,131 65,73,103 56,63,88 47,54,79
199,185,167 212,198,180 211,197,179 211,198,177 207,194,173 210,196,178 215,201,183 207,193,175 212,199,178 218,204,186 206,192,174 219,200,177 218,199,174 215,196,173 215,196,173 203,186,162 202,185,161 200,183,159 201,184,158 201,186,166 208,193,171 207,192,170 215,201,174 220,206,179 223,206,182 225,208,184 223,206,182 224,207,183 217,200,176 222,205,181 182,186,157 37,63,40 33,60,40 29,54,34 25,48,31 47,62,36 90,109,59 52,64,26 68,66,33 74,70,35 75,74,36 61,65,27 49,60,29 53,62,34 42,53,24 41,51,18 52,50,17 72,60,19 89,67,18 102,76,24 129,93,33 154,110,32 174,122,31 185,127,24 204,143,37 181,143,65 151,127,61 129,114,63 50,85,48 79,79,38 35,59,35 31,54,35 25,50,32 24,49,31 25,50,32 25,50,32 25,50,30 30,56,33 39,68,36 43,77,43 47,89,54 56,109,61 169,181,147 213,203,181 209,199,177 214,200,175 218,204,179 220,206,181 221,207,182 221,206,186 220,205,185 223,208,188 222,207,185 227,212,190 229,215,188 219,205,178 212,198,173 220,206,181 226,212,187 232,218,193 232,218,193 216,202,177 221,207,180 215,201,174 218,204,177 215,201,174 218,204,177 216,202,175 229,215,188 225,211,186 218,204,179 215,201,176 202,188,163 200,186,161 198,184,159 200,185,163 209,194,172 208,199,180 210,201,182 209,200,181 208,199,180 197,188,173 196,186,174 178,168,156 168,162,155 163,157,148 156,151,150 160,155,154 160,154,159 160,154,159 163,155,161 162,154,160 157,152,151 117,113,126 59,61,88 56,67,94 43,46,68 32,35,57
172,163,155 178,169,161 179,170,162 181,172,164 191,183,170 188,180,169 188,180,169 188,178,168 190,181,166 193,180,159 193,180,159 198,184,159 201,187,162 204,185,160 203,184,159 209,190,163 208,191,167 206,192,167 212,198,171 215,201,174 216,202,173 227,213,184 229,215,188 227,213,186 214,200,173 211,197,170 206,192,167 216,199,171 217,198,171 216,197,170 144,155,124 36,62,39 33,57,33 29,55,32 22,49,31 77,100,65 86,98,51 46,57,28 32,51,29 36,54,37 78,79,40 66,72,33 40,57,33 33,54,31 35,54,34 32,55,36 31,54,35 63,69,42 35,62,34 38,61,42 68,68,36 69,71,27 74,77,28 67,79,32 95,80,17 57,86,44 127,109,38 63,94,42 47,89,52 50,77,36 45,58,31 28,53,33 23,48,32 24,49,33 24,49,31 24,49,31 25,50,32 25,50,32 37,65,42 44,79,42 48,89,59 57,107,65 156,177,143 212,198,180 200,193,175 212,199,176 214,201,178 212,199,178 204,191,170 208,195,174 210,197,176 210,197,176 207,192,172 215,200,180 212,198,173 215,201,176 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 221,207,182 227,213,188 219,205,180 219,205,180 212,198,173 211,197,172 208,194,169 206,191,171 203,189,171 199,185,169 190,181,166 188,179,164 182,175,157 200,193,177 196,192,175 199,195,178 196,189,173 191,184,168 188,181,163 184,175,167 173,164,160 162,157,159 161,156,155 154,151,157 147,143,154 141,137,148 141,137,148 140,136,147 140,136,147 124,122,134 66,71,95 58,66,96 55,63,93 45,50,76 40,45,71
154,149,148 159,154,153 159,154,153 173,164,160 176,167,161 176,167,161 174,165,159 169,163,156 163,157,148 169,161,148 172,164,151 180,173,155 188,181,163 194,183,166 197,186,169 206,193,172 203,192,173 199,188,169 199,189,167 205,195,173 212,202,180 213,203,181 213,203,181 204,194,172 204,195,176 201,192,173 199,190,173 210,200,178 208,195,174 200,187,166 126,143,115 36,62,39 32,56,32 29,55,32 25,52,34 49,87,49 38,65,35 29,52,33 39,50,19 58,59,22 57,62,30 41,53,33 58,68,35 58,61,28 69,72,39 29,48,28 33,52,32 69,74,40 36,60,36 35,59,37 70,72,30 69,71,27 130,109,53 48,81,45 61,84,38 111,115,61 65,106,60 49,101,56 43,101,59 128,120,57 50,61,30 25,48,33 22,47,31 22,47,31 23,48,30 24,49,31 24,49,31 25,50,32 29,57,34 41,76,39 47,89,56 57,107,65 145,171,135 199,190,171 202,200,180 209,199,177 204,194,172 214,201,180 212,199,178 207,194,173 213,200,179 213,200,179 204,189,169 208,193,173 213,199,174 215,201,176 215,201,176 219,205,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 229,215,190 232,218,193 223,209,184 225,211,186 212,198,173 201,188,167 184,177,161 182,174,161 172,166,157 176,170,161 175,171,161 178,174,168 184,178,171 185,179,172 182,178,168 179,175,165 183,179,162 177,171,164 168,161,159 154,151,155 152,149,153 145,143,153 142,139,154 139,136,151 138,135,150 137,134,149 135,132,147 101,101,129 60,66,96 58,66,96 56,64,94 37,46,71 49,58,83
147,144,148 153,150,154 153,150,154 151,148,152 147,144,148 148,141,144 158,151,154 155,149,154 153,147,152 145,139,144 149,143,148 161,156,155 164,159,158 173,164,160 169,160,156 168,164,156 170,166,158 173,169,161 175,169,160 178,172,163 180,174,165 184,178,169 185,182,169 188,185,172 186,183,168 186,183,168 193,185,172 190,181,166 193,186,170 188,179,164 120,142,114 37,63,40 31,57,34 33,54,33 84,99,62 83,86,37 31,55,33 31,49,32 39,47,26 34,53,31 31,55,33 31,50,28 57,62,28 55,55,23 78,78,46 26,49,30 40,50,28 49,59,35 35,56,35 35,56,33 58,64,35 77,79,35 126,113,52 42,85,45 45,90,50 50,95,55 96,106,43 79,99,42 55,106,68 117,129,64 54,72,41 27,47,29 23,45,33 23,45,33 23,48,30 24,49,31 24,49,31 24,49,31 31,57,32 41,73,42 47,89,52 59,106,65 125,165,126 186,178,167 198,190,179 205,198,182 205,198,182 210,201,186 196,187,172 203,194,177 202,193,176 192,183,166 202,193,174 207,198,179 205,192,169 212,200,174 220,207,184 221,208,185 205,194,175 199,188,169 201,191,179 202,193,176 211,198,175 207,194,171 208,194,169 222,208,183 218,206,180 218,206,180 226,214,188 217,205,179 197,183,165 170,164,155 159,157,155 143,140,144 131,127,136 125,123,135 126,124,136 136,132,145 143,139,152 150,146,155 154,150,159 155,151,160 152,148,157 147,143,152 145,141,152 140,136,147 136,133,148 136,133,148 136,133,148 135,131,151 132,128,148 135,131,151 72,81,106 58,66,96 59,65,95 59,65,95 36,42,72 64,70,100
139,135,144 143,139,148 150,146,155 143,139,148 147,143,152 149,147,157 143,141,151 148,144,153 151,147,156 151,147,156 148,144,153 147,143,152 152,148,157 157,154,158 158,155,159 153,151,152 160,158,159 162,160,161 167,162,161 168,163,162 167,162,161 167,162,161 165,163,164 165,163,164 167,165,166 169,167,168 174,173,164 182,178,170 179,173,164 169,160,152 117,136,114 36,64,41 31,57,34 30,50,34 102,116,68 54,67,26 38,53,29 55,62,44 29,52,35 25,50,32 26,49,32 28,53,33 71,69,38 66,60,26 60,53,24 43,51,28 53,61,36 31,46,30 39,49,23 74,69,39 38,63,32 66,79,38 63,85,48 40,85,45 67,94,53 69,90,40 170,147,76 112,102,24 66,113,70 75,120,68 64,105,59 25,47,40 23,45,33 23,45,33 23,48,30 24,49,31 24,49,31 25,50,32 31,57,32 40,72,41 47,89,54 53,100,59 113,155,122 164,159,158 174,169,168 171,167,157 179,175,165 191,186,174 191,186,174 191,186,172 189,184,170 193,188,174 198,193,179 198,193,179 207,198,181 211,202,183 217,206,187 223,212,193 222,209,188 221,208,187 215,200,178 202,188,161 192,182,160 188,178,156 189,180,161 200,191,172 201,190,171 208,197,178 211,200,181 204,195,176 181,172,157 164,159,147 132,130,126 113,109,118 104,99,115 102,99,116 108,105,122 115,110,128 115,110,128 117,113,126 133,129,142 141,137,146 139,135,144 139,135,144 134,130,141 132,128,139 130,127,142 130,127,142 118,121,139 109,111,136 91,97,118 79,85,106 62,70,102 51,60,85 54,60,90 61,67,97 58,64,94 73,79,109
144,142,152 147,145,155 149,147,157 147,143,152 150,146,155 147,145,155 145,143,153 144,142,152 144,142,152 144,142,152 144,142,152 149,147,157 147,145,155 152,148,157 151,147,156 153,150,156 155,152,158 159,156,162 160,157,161 157,154,158 155,152,156 155,152,156 154,151,157 157,154,160 157,154,158 159,156,160 159,157,158 163,158,160 157,152,151 160,153,151 118,137,117 36,64,41 29,55,32 30,50,32 92,113,65 41,61,34 32,58,35 38,54,35 29,53,31 28,46,33 33,46,23 40,50,26 38,51,28 35,51,30 35,51,30 32,52,34 44,49,25 28,48,23 30,51,28 35,50,26 118,101,50 49,70,36 43,82,48 49,91,56 120,130,77 80,87,30 117,110,40 145,132,57 62,99,50 66,113,72 104,116,37 34,44,22 25,45,31 25,45,31 22,45,28 23,48,30 23,48,30 24,49,31 29,56,36 40,74,40 48,87,51 50,97,56 102,159,115 153,153,153 153,153,153 153,152,157 158,155,161 161,158,162 161,158,162 169,164,166 171,166,168 175,170,169 175,171,165 190,186,176 189,184,172 191,186,172 200,191,176 197,188,173 206,197,180 217,208,189 222,213,186 223,214,187 202,187,167 187,178,163 173,165,152 162,152,151 129,119,118 117,107,106 132,122,121 159,150,144 182,174,163 174,165,157 166,157,151 151,144,144 136,133,139 127,123,134 126,122,133 132,124,141 132,124,141 132,128,139 141,137,148 139,135,144 134,130,139 133,129,138 139,135,148 140,136,149 140,136,147 111,113,129 69,77,107 64,72,102 61,67,95 64,70,98 65,73,103 44,53,76 53,60,83 67,79,103 56,67,96 95,102,127
159,158,161 158,157,160 157,156,159 154,150,159 143,139,148 142,140,150 140,138,148 139,137,147 138,136,146 142,140,150 139,137,147 139,137,149 139,137,149 141,137,148 143,139,150 144,140,149 146,142,151 150,146,155 154,150,159 152,148,157 145,142,148 151,148,154 151,147,156 146,142,151 145,142,148 148,145,151 147,146,151 147,144,148 150,147,153 156,150,157 116,139,122 36,62,39 31,57,34 35,56,35 90,107,67 42,60,29 41,54,29 48,51,27 39,49,25 42,50,25 65,65,35 56,56,26 64,62,31 40,50,28 35,51,30 32,52,34 52,57,33 32,52,34 38,53,29 56,61,37 56,64,39 38,75,42 45,82,49 46,88,51 82,99,52 65,89,49 142,135,67 144,133,58 143,154,96 131,141,76 71,128,70 64,73,45 26,46,32 25,45,31 22,45,28 22,47,29 23,48,30 25,50,32 29,56,36 40,74,40 47,86,50 49,96,55 90,147,103 146,145,148 146,144,152 146,144,154 151,147,158 140,136,145 138,134,143 149,148,153 158,157,162 161,160,165 164,163,166 173,173,170 181,177,167 181,177,167 184,178,171 184,178,171 176,170,163 182,176,167 163,157,152 156,150,145 170,161,153 174,165,157 184,175,169 169,160,152 179,172,156 177,170,154 169,162,146 169,161,150 192,185,169 204,193,176 208,198,174 211,201,179 196,192,173 181,173,160 159,149,148 168,156,158 168,156,158 162,153,149 166,157,153 167,158,152 160,151,145 165,156,150 164,154,153 160,150,149 144,141,147 86,87,110 63,71,101 57,65,95 66,72,100 61,67,95 63,71,101 51,60,83 56,64,92 78,80,105 71,82,111 90,97,122
