133,118,109 140,125,116 146,130,124 146,130,124 162,146,142 154,138,134 147,131,127 153,137,133 147,131,127 139,126,121 147,131,127 156,140,136 153,137,135 147,131,129 152,134,133 155,137,134 158,140,135 169,151,148 166,148,143 159,141,136 161,146,137 163,146,138 165,145,136 180,159,148 187,161,147 206,179,163 213,186,170 198,172,151 226,192,172 207,172,147 240,207,182 215,182,155 197,164,137 222,188,158 217,181,150 255,226,191 244,206,169 225,187,150 239,200,168 235,199,166 215,179,148 239,203,172 233,194,164 218,179,149 240,199,170 231,190,161 225,186,156 219,180,148 229,190,158 211,172,142 203,167,138 206,170,139 184,148,117 207,173,143 223,189,159 214,180,150 216,175,148 216,182,152 51,107,56 43,80,47 38,72,42 34,62,37 33,57,35 30,54,32 28,51,32 31,56,40 22,46,35 22,46,35 20,46,38 22,46,35 36,52,31 175,147,120 186,156,128 175,145,119 180,150,124 189,158,135 193,163,135 184,154,126 194,164,136 194,164,138 177,147,121 188,158,132 181,150,127 194,164,138 182,154,127 208,180,153 135,111,87 176,153,140 124,111,108 58,47,54 42,34,40 75,69,76 84,81,87 84,80,89 82,78,87 81,79,80 73,71,69 54,52,53 68,64,73 59,56,62 59,56,62 58,52,59 58,50,56 67,56,37 69,60,31 62,51,32 62,52,42 47,41,36 55,50,49 53,48,47 57,52,51 55,53,54 65,60,62 76,70,75 77,74,78 83,80,86 82,76,81 77,74,78 64,65,70 68,67,72 85,84,87 94,93,98 91,88,92 137,125,113 131,108,77 66,55,52 45,35,34 84,77,80
156,141,132 163,148,139 167,152,143 160,145,136 168,152,146 163,148,139 163,148,139 157,142,133 154,139,130 148,133,124 154,139,130 153,137,131 153,137,131 147,132,123 157,140,132 175,158,148 173,156,146 180,161,149 194,175,161 196,175,160 195,172,157 205,180,163 191,164,146 218,187,166 248,215,190 235,199,177 230,195,170 228,196,166 212,178,148 255,219,188 230,194,161 229,195,165 221,187,157 227,193,161 252,217,181 239,201,164 243,205,168 241,201,165 230,191,159 202,166,133 188,152,121 204,168,137 217,181,150 238,199,169 220,181,151 225,186,156 225,189,158 230,201,168 198,162,131 242,206,175 199,165,135 194,158,129 217,181,152 215,181,151 231,197,167 222,188,158 228,192,163 213,189,156 53,106,58 39,83,50 36,73,42 32,63,37 32,58,35 32,58,35 27,52,34 34,59,43 23,45,35 24,48,37 22,46,35 21,45,34 30,50,34 77,63,38 184,154,128 201,171,145 188,158,132 202,171,148 181,151,123 197,167,139 191,161,133 191,161,133 193,163,137 194,164,138 190,160,134 210,180,152 202,167,140 195,166,144 116,98,93 174,147,129 135,117,114 82,68,68 69,62,65 64,56,62 61,55,62 70,66,75 86,80,87 77,72,69 49,45,28 42,37,25 83,77,82 63,59,70 58,54,63 59,56,62 54,46,52 64,55,28 64,56,22 64,52,22 59,46,23 49,43,34 50,45,44 58,53,52 54,49,51 68,65,69 84,78,85 94,88,93 98,94,103 91,84,96 83,80,86 80,79,84 65,66,71 64,63,68 80,77,81 95,92,96 98,92,97 105,93,95 84,78,73 36,30,23 92,85,83 103,92,89
148,133,124 162,147,136 160,145,134 151,136,127 144,128,122 141,126,117 147,132,121 154,139,128 153,139,125 164,149,138 177,162,151 173,153,144 177,157,148 185,164,151 180,157,144 187,164,149 207,182,165 198,171,153 224,195,175 229,198,175 226,196,168 228,194,162 255,221,189 242,206,175 227,191,160 248,212,179 253,218,182 236,198,163 251,213,178 244,206,171 255,221,186 227,188,158 221,185,154 241,205,174 248,212,179 255,222,190 244,205,173 255,218,186 218,182,151 207,171,142 220,184,153 217,181,150 226,192,160 206,170,139 230,196,166 234,200,170 215,179,148 213,179,149 206,171,144 193,158,131 183,149,119 176,143,116 179,146,119 193,158,131 215,182,155 214,180,150 198,164,134 187,164,133 52,102,58 40,83,53 38,72,42 35,63,38 32,58,33 30,56,33 27,52,32 36,61,45 20,44,33 21,43,33 25,47,37 21,45,37 22,48,35 40,53,30 177,151,126 184,159,129 188,153,126 209,174,149 203,168,141 199,165,135 215,181,151 195,161,131 212,178,148 214,180,150 222,188,158 223,189,159 229,190,158 192,169,140 133,117,111 117,92,73 180,158,150 88,75,70 48,41,39 44,38,43 55,52,56 70,67,71 64,59,58 43,37,28 44,35,27 77,70,68 85,79,86 74,71,77 68,66,74 57,55,63 53,47,54 75,65,41 64,57,28 58,53,25 59,49,27 42,33,29 28,23,20 41,36,35 94,87,97 96,89,101 101,94,106 103,96,106 101,94,104 101,94,104 89,85,94 86,85,90 73,74,79 66,65,70 66,63,69 97,91,98 100,95,97 93,88,90 63,56,54 48,41,39 84,74,78 173,146,128
151,134,124 141,125,112 169,153,140 159,143,130 179,160,146 179,160,146 182,161,148 185,164,151 201,181,163 202,180,162 193,171,151 194,167,149 225,196,176 218,187,164 229,199,173 203,175,148 221,188,161 209,175,145 218,182,153 221,187,155 248,215,178 255,221,186 255,240,205 255,241,206 246,208,173 251,213,176 255,222,184 245,207,170 245,207,170 253,215,178 255,245,208 244,205,173 231,192,160 248,209,177 222,183,151 215,176,144 213,174,142 231,192,162 210,174,143 221,185,156 216,182,152 217,183,151 229,195,163 219,185,153 243,209,179 187,153,123 214,178,149 193,159,129 210,177,150 165,130,103 191,157,127 181,146,119 181,148,121 188,155,128 177,147,119 183,150,123 175,145,117 153,133,103 51,108,62 41,85,52 38,70,41 35,61,36 34,60,35 31,57,34 25,50,30 32,57,39 23,45,33 23,45,33 24,48,37 24,46,36 22,46,33 28,52,30 146,129,101 222,190,160 229,193,164 225,189,160 228,192,163 216,180,151 225,189,160 232,196,167 220,184,153 244,208,177 229,193,162 241,202,172 231,192,162 196,170,145 140,123,115 144,117,99 164,139,122 129,110,96 53,44,40 48,46,47 51,51,51 39,37,38 24,17,17 81,72,68 79,69,68 63,56,56 76,73,79 67,64,70 66,63,67 63,60,64 55,49,54 62,53,24 68,56,28 59,49,25 54,43,40 49,43,36 45,38,36 49,44,43 85,80,82 94,87,90 116,104,104 141,128,123 150,132,127 137,124,121 119,112,112 104,93,102 82,73,86 72,68,77 66,63,69 101,98,104 99,94,93 86,81,78 47,41,36 76,69,67 89,78,85 174,148,125
186,165,150 178,158,140 188,166,148 199,177,157 199,175,153 203,177,154 216,187,165 210,181,159 223,194,170 222,191,168 223,192,169 226,192,170 224,188,166 221,184,158 215,182,155 207,175,145 234,200,168 248,212,179 244,206,171 255,222,187 244,206,169 220,182,147 225,186,154 216,177,145 215,176,144 222,184,149 227,192,156 235,199,168 227,191,160 227,191,160 228,194,160 246,210,179 235,199,168 222,186,155 222,188,158 222,188,154 227,191,160 231,195,164 227,191,160 203,167,136 215,181,149 227,193,161 212,178,148 238,202,173 195,161,131 222,188,158 221,185,156 230,196,166 215,181,151 205,171,141 208,174,144 216,181,154 217,182,155 206,171,144 191,158,131 201,166,139 187,152,125 174,154,124 54,116,68 43,87,54 37,71,41 35,61,38 34,60,37 31,57,34 28,53,33 34,59,39 22,46,33 24,46,34 24,48,37 25,47,37 23,47,34 23,50,32 66,63,39 205,171,139 217,183,151 227,191,160 216,180,149 239,203,172 223,187,154 236,200,167 224,189,153 245,210,174 237,201,168 247,208,176 220,184,155 186,155,134 139,118,103 215,178,152 206,182,160 95,74,59 81,72,64 85,78,76 37,32,34 20,15,14 32,27,26 84,77,80 58,53,55 61,58,62 66,63,67 76,73,77 63,60,64 63,60,64 54,47,50 75,66,37 189,158,135 167,148,132 45,39,32 40,31,42 44,37,35 46,41,38 99,86,81 164,132,102 205,168,126 217,181,132 203,166,113 185,146,103 179,144,106 149,126,97 105,92,89 78,72,79 72,68,77 101,98,104 92,87,84 79,73,68 61,55,48 75,68,71 99,91,99 89,75,80
200,171,147 189,160,136 241,207,185 224,191,166 212,179,152 219,185,155 225,193,163 241,209,179 212,179,152 210,175,148 217,182,155 213,178,151 221,186,159 244,210,180 216,182,152 207,173,141 209,175,141 239,203,170 222,183,151 221,180,149 226,187,155 229,193,160 201,165,134 236,197,167 220,181,149 222,186,153 211,175,142 191,156,129 198,163,136 194,160,130 184,150,120 208,174,144 210,176,146 215,181,151 215,181,151 226,192,160 222,186,155 230,194,163 216,180,151 193,157,128 211,175,144 206,170,139 188,152,121 199,165,133 209,175,145 226,192,160 215,179,148 194,160,130 206,172,142 203,169,139 235,201,171 197,165,135 202,166,137 226,192,162 202,168,138 230,196,166 231,199,169 211,193,161 55,119,70 40,83,53 34,68,38 35,63,38 34,60,35 31,54,35 29,53,31 33,61,38 20,44,31 22,46,33 21,50,38 20,49,35 21,47,34 30,60,41 41,70,42 217,197,167 220,188,156 231,197,163 232,196,163 234,198,165 250,214,181 232,196,163 236,201,165 243,208,172 221,186,150 246,210,177 230,191,163 146,117,95 135,111,87 248,209,177 229,194,167 193,163,137 105,91,77 100,89,84 106,99,102 58,51,51 68,62,67 49,46,52 54,53,56 65,62,66 74,71,75 67,64,68 55,52,56 63,60,64 49,44,46 53,43,33 193,170,139 203,174,139 110,85,68 65,56,52 57,50,48 71,65,60 162,139,108 255,222,158 255,242,173 255,240,170 255,233,161 255,233,165 246,207,148 208,172,139 142,128,110 86,80,85 76,73,79 95,92,96 89,82,80 57,51,44 77,71,64 88,83,85 92,82,86 68,48,30
218,181,155 224,188,159 224,188,159 238,202,171 228,192,161 218,179,151 238,202,171 248,212,181 239,203,172 225,189,160 216,180,149 208,172,141 230,194,163 217,181,148 229,193,160 229,193,160 241,205,172 203,167,134 209,170,138 215,176,144 234,198,165 244,208,175 236,200,167 242,206,175 250,214,181 244,208,175 216,180,149 206,171,144 173,138,111 201,166,139 220,185,158 212,177,150 190,155,128 176,141,114 192,157,130 214,180,150 206,170,139 232,196,165 204,168,139 238,202,173 221,185,154 215,179,148 204,168,137 209,175,143 214,180,148 213,179,147 208,174,142 192,160,130 230,196,164 227,193,161 232,196,165 215,179,148 195,161,129 205,171,137 214,178,147 219,185,155 213,184,151 190,184,148 47,104,58 40,83,53 36,70,40 36,64,39 34,60,35 30,53,34 30,54,32 30,58,35 22,46,33 22,46,33 21,50,36 20,51,36 18,49,34 27,58,34 41,68,40 112,115,93 240,206,174 215,181,147 239,203,170 246,210,177 251,216,180 236,201,165 234,199,163 224,186,151 241,203,168 230,191,161 221,184,158 145,116,96 129,103,80 249,205,175 253,213,179 231,195,162 165,135,107 95,79,66 78,65,62 52,42,43 43,36,39 42,39,43 58,56,57 53,52,55 67,64,68 68,67,70 67,64,68 56,53,57 46,41,43 56,47,41 147,120,88 216,183,146 199,168,145 84,62,42 66,46,37 55,44,37 164,142,108 226,183,125 231,189,135 231,189,135 222,180,128 224,181,134 204,165,122 193,161,127 122,113,98 89,83,88 79,76,80 84,79,81 82,76,71 69,63,56 80,73,73 86,80,87 81,61,52 74,40,10
237,201,172 243,204,176 232,196,167 212,178,148 228,194,164 210,173,147 228,193,166 206,171,144 207,172,145 209,173,144 242,206,175 248,212,179 249,213,180 236,200,167 221,185,152 228,192,159 221,185,152 234,198,165 239,203,170 237,201,168 255,223,190 246,210,177 234,198,165 253,218,182 242,207,171 227,191,158 213,177,148 230,194,165 179,145,113 203,169,137 221,187,155 215,181,149 210,174,143 218,182,153 222,186,157 237,201,170 225,189,158 171,135,104 236,200,169 253,214,184 241,205,174 239,203,172 253,217,186 230,196,164 239,203,172 213,177,146 174,138,107 218,182,151 243,204,174 223,184,154 217,178,146 224,185,155 218,186,152 231,197,163 244,208,175 242,210,180 226,194,162 160,159,121 41,96,50 37,81,48 35,72,41 36,64,41 34,62,37 29,53,31 30,56,33 35,61,36 24,47,32 22,46,35 23,49,38 19,48,36 20,46,35 22,47,27 37,63,40 42,56,35 213,181,151 215,179,146 238,202,169 234,198,165 243,208,172 255,221,184 245,207,170 255,218,184 255,225,194 236,200,169 203,173,147 136,110,87 234,204,178 233,192,163 245,204,173 233,195,160 234,201,164 117,99,78 72,56,52 92,79,76 52,40,40 44,39,38 42,40,41 66,64,65 55,54,57 62,59,63 59,56,60 47,44,48 46,41,40 49,40,34 108,87,62 219,190,159 220,188,158 211,178,151 205,175,149 64,50,34 147,123,99 252,210,147 255,218,150 255,220,150 255,223,152 245,202,142 214,173,126 169,144,116 97,85,85 74,68,73 70,64,69 83,77,72 65,59,50 78,72,63 82,75,75 80,70,71 61,43,22 57,33,7
228,191,165 218,181,155 222,185,159 191,156,129 198,163,136 177,144,117 191,158,133 193,157,135 205,170,145 194,159,134 201,165,136 192,156,127 213,174,144 224,188,155 227,191,158 234,198,165 218,182,149 231,195,162 244,208,175 230,194,161 243,207,174 242,206,173 198,162,129 248,213,177 249,214,178 234,198,165 255,222,191 237,201,170 251,217,185 244,208,177 230,194,163 234,198,165 237,201,168 235,199,166 246,210,177 250,214,181 191,157,125 248,214,182 255,219,186 218,179,147 221,185,154 202,166,135 215,179,148 227,193,161 222,186,155 236,197,167 204,165,135 255,220,189 232,196,165 222,183,153 211,172,140 226,187,157 251,210,179 231,192,160 224,188,155 218,186,156 249,215,183 158,154,119 44,94,52 39,81,48 37,71,41 35,63,40 33,61,38 30,54,32 30,55,35 30,55,35 23,46,31 22,46,35 22,48,37 23,47,36 23,47,36 23,46,29 38,63,43 34,54,36 237,212,182 239,203,170 231,195,162 248,208,174 252,213,181 223,184,154 213,174,142 205,166,134 224,185,157 218,185,158 133,111,93 119,98,75 233,199,167 249,208,177 246,205,174 254,215,185 250,215,188 103,82,69 84,68,66 99,89,88 96,80,78 49,42,40 47,40,40 49,44,43 55,53,51 55,53,54 61,59,57 65,59,64 47,40,38 53,43,42 175,151,127 192,158,126 198,164,134 209,173,144 196,164,132 104,84,66 88,76,66 158,135,104 255,236,182 255,243,180 255,248,184 255,233,162 228,189,130 176,149,115 102,90,80 77,69,75 64,54,53 70,64,57 75,69,60 76,70,61 81,71,72 92,77,68 92,73,61 46,33,28
210,175,148 221,184,158 197,162,135 206,171,144 222,187,160 202,167,140 208,173,146 209,174,149 199,164,139 220,185,158 194,160,130 188,152,123 229,190,160 200,161,129 235,199,166 232,196,163 217,181,148 245,209,176 238,202,169 245,209,176 231,195,162 255,224,191 255,221,188 245,209,176 225,189,156 222,186,153 206,170,137 187,151,120 221,187,155 229,193,162 249,213,182 255,221,188 242,206,173 255,219,186 251,215,182 234,198,165 208,172,141 255,221,189 221,187,153 206,170,137 194,158,127 165,131,99 244,208,175 200,166,132 253,217,186 255,233,203 255,218,188 223,187,156 221,185,154 220,181,151 237,198,166 246,207,177 246,207,175 231,192,160 245,209,176 226,192,160 190,163,129 126,132,93 41,90,51 40,79,47 34,66,37 34,62,37 32,60,37 30,54,32 30,56,33 30,54,32 21,44,29 22,46,35 23,47,36 23,47,36 23,47,36 23,46,29 38,63,43 32,55,38 230,209,182 237,201,170 255,221,188 254,213,182 227,188,156 226,187,159 194,155,127 201,162,132 202,166,137 159,130,106 118,97,86 122,101,78 207,175,145 192,156,127 212,177,150 177,143,121 131,108,93 93,82,77 61,47,47 55,50,47 80,70,69 79,62,65 53,48,50 55,48,48 48,46,44 49,47,48 72,70,71 65,59,64 51,41,40 61,44,47 201,177,153 204,175,151 215,182,155 208,175,150 219,186,159 174,152,132 61,52,48 68,56,44 98,71,35 214,181,133 223,192,132 216,179,124 212,176,125 178,156,120 124,111,104 70,62,68 64,54,53 73,64,56 73,67,60 72,66,59 79,67,69 132,109,98 72,54,49 44,37,37
198,163,136 242,207,180 228,193,166 209,174,147 219,184,157 209,175,145 228,194,164 212,178,148 214,178,149 238,202,173 243,207,176 238,199,167 245,206,174 234,196,161 223,187,154 238,202,169 220,184,151 235,199,166 229,193,160 231,195,162 234,198,165 218,182,149 255,229,196 229,193,160 255,222,189 231,195,162 238,202,169 221,185,154 241,207,175 239,203,172 231,192,162 228,192,159 213,177,144 218,182,149 207,171,138 193,157,124 243,207,174 218,182,151 213,179,147 190,156,122 255,223,190 230,196,162 255,220,187 214,178,145 255,222,190 230,194,161 239,203,172 231,192,160 224,188,155 225,189,156 226,185,154 255,215,184 210,174,141 208,173,137 213,177,146 224,192,160 213,201,164 80,115,67 40,86,52 40,78,49 36,65,37 35,61,36 32,58,33 28,52,28 29,54,34 25,48,31 23,45,33 23,45,33 22,46,35 22,46,35 22,46,38 22,46,38 24,47,32 25,48,29 193,179,152 215,179,148 217,178,146 215,176,144 237,198,168 189,150,122 198,164,134 208,174,144 128,95,68 93,73,55 85,65,56 170,147,132 164,142,122 126,106,88 112,91,68 116,96,78 156,140,127 128,109,95 95,84,79 55,54,47 42,39,45 44,41,45 56,50,55 106,99,102 70,52,47 67,67,67 68,68,68 56,51,50 64,50,36 188,168,148 133,112,87 115,94,71 153,131,111 185,159,136 180,150,124 134,117,107 55,48,46 58,51,51 57,59,56 63,58,57 81,58,47 206,183,154 166,142,118 114,98,83 80,68,68 63,58,60 71,60,57 189,160,140 183,154,130 147,126,103 157,135,117 173,141,125 94,78,76 63,59,68
202,166,137 210,174,145 192,156,127 229,193,164 221,185,156 231,195,162 235,199,166 232,196,163 255,219,188 237,201,168 231,196,160 255,229,194 255,237,201 255,222,188 255,219,186 242,206,173 218,182,149 228,192,159 209,173,140 222,186,153 209,173,140 236,200,167 245,209,176 255,220,187 232,196,163 210,174,141 255,223,190 230,194,161 240,206,172 223,184,152 225,186,154 204,165,133 250,214,181 239,203,170 241,205,172 229,193,160 241,205,172 255,219,187 244,205,173 230,194,161 250,214,181 240,206,172 230,194,161 244,208,175 232,196,163 222,183,151 241,200,169 234,196,161 220,184,151 203,167,134 205,166,134 217,178,148 220,184,153 198,162,129 223,187,156 220,188,156 226,208,176 71,102,58 40,84,51 36,72,44 35,63,38 35,61,36 33,57,35 26,50,28 25,50,30 25,48,31 23,46,31 23,45,33 22,46,35 22,46,38 22,46,38 22,46,38 22,47,31 30,53,36 192,183,156 208,174,142 227,191,160 235,199,168 223,187,156 198,162,133 172,138,108 192,158,128 137,105,75 80,54,31 110,87,72 223,196,178 216,187,163 206,173,148 197,165,135 159,130,110 156,133,118 142,116,104 175,154,141 166,145,132 74,63,72 80,70,74 128,92,70 131,88,53 120,79,52 66,51,59 78,65,62 68,54,40 170,146,124 218,188,162 218,186,154 224,192,162 228,200,173 190,164,141 189,160,136 116,99,89 55,48,48 57,50,50 64,58,63 62,59,63 65,64,67 86,76,75 89,78,59 112,101,84 76,71,70 52,49,53 94,80,64 191,157,127 206,170,141 185,152,127 208,178,152 215,177,156 132,110,104 45,37,45
225,189,158 227,191,160 243,207,176 248,212,181 231,195,162 223,187,154 207,171,138 232,196,163 229,190,158 245,206,174 255,221,185 243,208,170 242,202,166 250,212,177 222,186,153 245,209,176 239,203,170 221,185,152 243,207,174 252,216,183 223,187,154 246,210,177 251,215,182 239,203,170 232,196,163 223,187,154 255,243,210 255,237,204 255,234,198 255,240,205 250,212,177 255,219,187 246,210,177 255,226,193 234,198,165 225,186,154 215,177,142 255,221,186 255,230,195 241,203,168 246,210,177 229,195,161 221,185,152 230,194,161 251,216,180 247,209,172 232,193,161 217,179,144 237,201,168 238,202,169 202,169,132 228,194,160 214,180,148 214,178,149 202,168,138 226,192,162 199,180,145 67,98,54 42,83,53 39,71,42 33,62,34 33,58,31 34,55,34 28,51,32 26,49,34 24,47,32 24,46,34 22,46,35 25,44,33 23,45,38 22,46,38 22,46,35 22,46,35 28,51,34 174,165,138 228,194,162 212,178,146 212,178,146 211,175,144 215,179,150 219,185,155 197,163,133 203,171,141 229,197,165 249,217,187 183,149,117 214,180,146 234,200,168 213,179,147 139,105,83 74,53,40 110,91,79 174,155,143 118,82,51 126,81,46 144,87,43 137,81,32 120,64,15 134,83,30 132,79,36 114,68,31 84,51,26 154,120,100 205,172,147 195,159,128 206,172,142 200,168,138 188,158,130 183,153,125 119,104,93 55,48,48 60,54,59 66,63,67 67,64,68 71,70,75 87,86,89 66,63,67 55,53,51 51,46,45 48,46,47 85,71,57 220,186,154 203,162,133 208,173,146 213,173,148 215,175,150 196,166,151 51,39,41
200,164,135 255,227,198 208,172,143 230,194,163 227,191,160 222,186,155 208,172,141 242,206,175 245,206,176 210,171,139 233,194,162 246,208,173 225,186,154 234,199,163 255,231,198 231,195,162 242,206,175 234,198,167 198,162,129 250,214,181 249,213,180 230,194,163 220,184,153 231,195,162 243,207,174 225,189,156 213,177,144 224,189,153 228,193,155 255,222,185 234,196,159 247,209,174 252,217,181 229,194,158 236,198,163 237,199,164 246,206,170 244,204,168 241,201,165 248,208,172 234,200,166 231,195,162 236,201,165 223,188,152 248,213,175 254,216,179 255,221,188 254,215,183 254,215,183 227,188,156 217,182,146 215,179,146 222,186,155 227,191,162 217,183,153 247,213,183 236,209,177 124,134,97 48,82,52 37,65,42 35,61,36 32,56,34 32,53,30 26,49,30 26,49,34 24,47,32 25,47,35 22,46,33 23,46,31 22,46,35 23,47,39 23,47,36 22,46,33 27,52,36 162,156,133 238,208,180 228,194,164 229,195,165 219,185,155 203,169,139 206,174,144 221,189,159 203,169,139 183,149,117 213,177,146 237,201,170 234,200,166 245,211,177 255,224,190 227,193,159 193,159,125 159,129,71 164,132,77 107,75,41 107,62,27 115,69,28 121,77,24 115,71,18 132,66,34 137,82,30 114,63,26 75,41,19 138,115,100 213,187,173 203,175,162 191,168,153 193,170,157 210,188,170 201,172,150 116,101,92 56,49,52 59,57,58 66,63,67 69,66,70 72,69,73 86,85,90 59,56,60 55,50,52 49,44,46 50,45,44 126,114,104 223,187,154 201,162,132 204,164,139 213,173,148 202,163,133 206,183,152 84,75,67
197,163,131 237,203,171 242,208,176 237,203,169 236,202,168 243,207,176 221,185,154 231,195,164 227,191,160 235,199,168 204,168,135 227,191,160 238,202,171 239,203,172 248,212,181 255,222,191 236,200,169 221,185,154 227,191,158 220,185,149 214,178,145 206,170,139 232,196,163 213,178,142 250,215,179 255,231,193 255,229,193 255,231,195 255,228,192 255,237,199 252,214,177 255,221,186 242,207,171 255,222,186 245,207,172 234,196,161 255,220,183 254,216,179 255,231,196 255,236,199 255,243,206 255,221,188 234,198,167 255,237,206 255,222,189 253,218,182 235,199,166 230,194,163 224,188,157 214,178,147 216,182,152 217,181,150 239,203,172 246,210,179 194,160,130 213,179,149 180,172,136 111,147,103 38,62,38 35,53,38 32,53,32 33,54,33 28,52,30 25,48,31 24,48,35 24,48,35 23,48,32 22,46,35 23,45,33 24,48,35 24,48,35 24,49,33 22,47,29 30,54,32 125,112,89 190,164,139 191,158,131 186,151,124 208,173,146 201,166,139 207,174,147 188,153,126 214,181,156 201,172,150 205,179,158 217,188,166 234,203,180 196,163,136 217,188,157 233,204,171 123,94,63 89,63,24 82,63,26 58,39,14 58,39,16 67,43,21 78,44,22 88,54,24 105,66,25 114,69,21 76,40,11 56,40,23 84,73,80 87,78,91 91,82,93 90,83,93 91,84,96 87,76,83 47,34,42 61,51,52 56,51,53 62,59,63 66,63,67 70,67,71 74,68,73 80,77,81 61,59,60 55,50,49 49,43,48 47,42,41 64,58,63 115,109,114 92,82,86 88,78,79 101,88,98 107,95,107 95,86,99 80,73,76
255,227,194 238,202,169 210,175,139 239,203,170 240,201,169 245,209,176 224,188,155 225,189,156 215,179,146 234,198,165 216,180,147 232,196,165 242,206,175 245,209,178 238,202,173 226,192,160 233,199,169 235,201,171 247,213,181 236,200,169 234,198,165 255,224,191 245,210,174 255,225,189 243,208,172 255,222,189 220,184,153 222,186,153 213,177,144 220,180,146 234,196,161 210,174,141 214,178,145 223,187,154 255,223,188 252,216,183 241,202,170 251,212,180 234,195,165 236,200,167 226,192,160 228,192,161 200,166,132 198,162,131 236,200,167 216,182,152 221,186,159 210,176,146 212,180,150 179,145,115 216,182,152 195,159,130 216,180,151 211,175,146 227,193,161 227,193,161 161,195,150 43,90,47 29,54,27 28,46,31 27,48,27 27,48,25 29,53,31 25,48,31 25,50,34 24,49,33 24,49,33 22,46,33 23,46,31 24,47,32 24,46,34 24,49,33 35,51,30 97,95,73 210,180,154 188,158,132 195,165,139 179,148,127 157,123,101 202,165,139 216,185,164 205,179,158 169,143,129 168,151,152 96,82,97 95,82,101 95,82,101 87,74,84 134,116,125 148,131,137 105,91,93 68,61,64 59,54,40 76,64,36 72,58,31 55,40,20 60,37,24 64,43,18 138,110,42 125,95,39 66,42,20 54,42,42 90,81,94 105,83,88 115,87,74 106,78,65 51,33,30 49,33,31 45,33,33 54,44,45 54,49,51 65,62,66 72,66,71 75,69,74 79,71,77 76,73,77 59,57,58 54,49,48 46,41,43 46,41,43 65,59,66 94,87,101 91,88,103 90,85,101 86,82,95 92,83,98 89,81,98 96,88,105
255,220,184 225,190,154 249,214,178 255,235,200 255,233,198 255,222,186 253,218,182 255,220,184 244,209,173 245,210,174 246,210,177 255,227,196 227,191,160 225,189,158 214,178,149 208,174,142 188,154,124 203,169,139 255,221,191 245,209,178 237,201,168 255,221,185 253,218,182 255,220,184 221,185,152 180,144,111 192,156,125 204,168,137 196,157,127 187,146,115 207,171,138 201,165,134 221,185,152 217,181,148 192,156,123 218,182,151 231,195,166 215,179,150 252,216,187 228,194,164 231,197,167 240,206,174 221,187,155 220,186,154 219,185,153 233,199,169 185,153,123 215,186,153 214,182,150 235,203,173 229,197,167 220,186,156 214,180,150 206,170,141 186,152,120 207,175,145 68,104,62 35,72,37 30,54,30 28,46,31 26,45,25 25,46,25 27,48,27 25,48,31 26,49,30 25,48,31 23,48,30 24,46,34 23,46,31 26,46,30 31,45,26 50,48,26 171,150,127 171,147,123 185,159,134 177,152,133 146,125,121 144,123,123 116,99,100 97,81,77 106,95,102 143,131,136 104,95,106 94,87,101 83,79,92 92,85,99 82,75,89 89,80,95 96,88,105 89,79,97 87,81,102 86,84,104 54,53,58 68,65,71 79,70,81 86,74,88 105,90,100 97,79,78 120,93,57 96,72,35 59,42,34 65,49,43 129,106,91 163,123,100 156,109,88 111,73,54 58,43,32 43,31,31 38,28,29 44,34,33 55,48,48 65,62,66 76,70,77 75,69,76 78,72,77 65,62,66 54,52,53 49,44,46 44,39,41 44,39,41 68,61,71 77,70,80 86,82,93 84,80,93 96,92,103 85,78,92 83,75,92 92,84,101
222,186,153 255,219,186 229,193,160 240,201,169 255,219,187 235,199,166 231,195,162 251,216,180 221,185,154 211,175,144 210,174,145 244,208,179 220,184,155 215,179,150 210,176,146 218,186,154 215,179,148 202,166,135 217,183,149 204,168,135 229,193,160 242,206,175 210,174,141 244,208,175 231,195,162 248,212,179 234,200,168 215,181,151 217,183,153 202,166,137 216,182,152 185,151,119 214,178,145 243,208,172 213,179,145 197,165,133 186,151,124 195,160,133 199,164,137 202,167,140 209,174,147 180,146,116 189,157,127 179,147,117 200,166,136 206,173,146 211,179,149 200,166,136 210,176,146 226,194,164 213,181,151 220,186,156 202,168,136 230,196,166 228,194,164 219,184,157 58,86,51 44,70,36 29,55,30 29,48,28 27,45,28 25,46,25 25,45,27 25,48,31 24,47,28 26,48,36 28,48,32 25,48,33 23,48,32 47,48,25 163,139,113 220,186,166 203,184,168 140,125,114 100,88,90 89,80,93 88,80,97 86,79,93 85,76,89 81,74,88 87,82,98 92,84,101 91,86,102 94,87,101 91,87,100 84,77,91 87,83,96 90,83,97 98,91,105 113,104,115 133,121,121 132,112,103 92,74,73 117,99,98 141,120,107 143,122,107 184,158,135 215,185,157 216,180,149 205,176,145 240,213,181 233,206,172 224,191,166 195,168,161 121,100,96 71,55,53 54,43,52 41,32,43 42,35,47 66,59,59 61,51,50 62,57,59 77,74,78 80,78,79 65,63,61 60,57,61 51,49,50 44,39,41 46,41,43 41,35,40 75,68,78 79,72,84 72,68,81 81,77,90 94,90,103 90,83,97 99,91,108 99,91,108
