60,65,100 60,65,100 62,65,101 64,70,102 66,70,103 70,69,104 74,70,102 81,74,102 85,76,102 88,79,105 90,79,102 94,81,102 98,82,99 99,83,98 104,86,97 105,87,96 108,91,94 112,90,93 117,94,93 122,98,92 127,101,91 129,103,89 135,103,87 145,109,87 154,115,83 158,120,83 219,162,73 255,186,17 247,170,48 255,157,33 255,180,38 255,159,19 255,197,52 255,164,23 255,186,43 255,187,40 255,198,51 255,227,62 255,213,24 255,192,36 255,199,44 255,231,75 255,221,62 255,207,49 255,230,68 255,203,57 255,206,67 255,191,56 255,200,60 255,189,39 255,217,69 255,209,59 255,197,45 255,208,77 255,235,85 255,208,59 255,220,75 255,206,64 255,213,62 255,172,33 255,145,28 255,144,16 255,153,14 250,136,10 255,155,15 255,210,55 255,186,6 255,173,3 255,194,38 255,201,43 255,165,13 255,144,0 255,156,4 255,167,18 255,169,12 255,170,12 255,178,14 255,183,18 255,203,33 255,174,8 255,176,13 255,173,12 255,163,15 255,225,42 255,176,15 255,166,14 255,185,30 255,167,14 255,163,13 255,147,4 255,148,12 255,132,4 255,121,0 255,126,0 255,136,0 255,125,0 255,129,0 255,129,2 255,109,0 255,125,0 255,124,0 255,128,0 255,133,3 255,138,0 255,159,0 255,145,14 255,167,39 255,171,36 255,183,34 255,153,12 255,125,0 255,155,0 255,168,1 255,174,1 255,191,12 255,174,15 251,156,24 200,130,79 175,126,90 175,124,96 175,124,98 182,130,100 175,131,93 187,138,98 194,138,91 210,144,69 216,156,68 236,161,60
61,66,103 63,68,103 63,68,103 64,69,104 66,70,103 65,69,102 69,70,102 72,71,102 78,75,102 82,77,104 86,77,101 90,79,102 96,81,101 98,84,99 103,88,98 107,90,96 111,94,97 112,96,94 117,96,94 124,100,94 130,104,92 133,108,91 136,109,91 147,114,89 160,122,85 169,128,83 177,128,38 239,160,48 255,197,55 255,194,47 255,182,39 255,181,39 255,197,42 255,195,47 255,169,32 255,177,31 255,228,76 255,205,53 255,223,43 255,194,24 255,195,27 255,171,19 255,219,71 255,231,65 255,233,72 255,222,65 255,184,55 255,210,39 255,216,41 255,204,40 255,195,52 255,208,73 255,213,71 255,211,65 248,221,87 255,221,76 255,241,101 255,217,89 255,202,56 255,172,37 255,150,28 248,141,27 255,142,16 255,172,31 255,177,16 255,192,28 255,185,31 255,185,26 255,202,47 255,191,33 255,153,9 255,149,4 255,164,10 255,173,16 255,187,13 255,169,13 255,179,15 255,218,38 255,219,32 255,186,20 255,180,15 255,179,21 255,217,42 255,168,8 255,172,12 255,161,10 255,164,18 255,207,36 255,161,10 255,153,8 255,144,8 255,138,8 255,127,3 255,127,2 255,144,6 255,122,7 255,124,0 255,126,1 255,127,0 255,126,0 255,123,2 255,125,0 255,142,0 255,153,0 255,157,5 255,158,10 255,169,13 255,181,23 255,173,16 255,159,4 255,161,4 255,163,2 255,175,3 255,179,8 255,173,13 255,156,14 241,146,43 190,124,74 171,122,82 170,120,89 165,119,93 166,118,93 167,118,96 171,123,96 173,126,94 177,123,85 189,134,91 199,143,80
64,69,106 66,69,105 65,70,105 66,71,106 66,70,103 67,68,100 68,69,101 70,71,101 74,74,102 78,75,102 84,78,103 91,80,103 95,82,103 98,84,99 103,88,98 105,91,96 107,93,95 113,96,97 118,97,95 123,101,93 131,105,93 136,109,91 140,115,96 182,144,94 226,181,92 170,126,48 172,120,47 207,127,59 245,175,57 255,178,58 255,193,49 255,174,27 255,209,51 255,187,34 255,163,32 255,150,11 255,209,68 255,205,57 255,224,61 255,237,43 255,233,49 255,209,39 255,188,34 255,175,21 255,230,69 255,234,69 255,216,73 255,238,84 255,245,92 255,248,105 249,182,45 255,231,100 255,245,134 255,230,91 255,239,93 255,212,61 255,237,79 255,232,107 255,182,46 253,162,35 246,152,31 235,144,29 235,140,26 255,142,20 255,193,34 255,170,12 255,166,19 255,151,20 255,164,29 255,159,15 255,167,20 255,175,23 255,170,17 255,170,17 255,185,21 255,164,8 255,178,14 255,181,6 255,221,30 255,226,34 255,196,33 255,178,15 255,234,45 255,197,28 255,175,16 255,165,8 255,169,13 255,161,9 255,162,13 255,155,9 255,147,6 255,139,9 255,129,2 255,128,6 255,136,8 255,146,16 255,129,8 255,136,17 255,138,7 255,121,0 255,122,0 255,117,0 255,148,0 255,151,2 255,151,3 255,164,8 255,199,37 255,152,0 255,182,18 255,165,2 255,169,2 255,170,11 255,168,9 255,174,12 255,147,9 222,128,31 187,121,69 169,120,84 164,118,90 158,118,93 156,110,96 156,110,96 157,111,97 155,111,99 159,116,99 159,116,97 159,119,96 161,126,90
65,68,106 68,68,105 67,71,104 67,71,104 69,70,102 66,70,101 69,70,102 71,72,102 74,74,102 76,76,104 83,78,105 90,81,105 95,82,103 97,83,100 102,86,99 104,89,99 107,93,98 109,95,97 118,97,97 124,102,96 129,106,91 136,112,90 157,135,101 255,221,80 222,175,82 168,116,43 169,112,41 183,119,52 214,152,55 234,157,37 255,176,50 255,156,26 255,172,34 255,169,33 255,164,28 255,161,27 255,179,41 255,169,15 255,191,25 255,218,30 255,232,48 255,234,88 255,237,83 255,202,52 255,209,58 255,231,67 255,220,65 255,211,60 255,236,110 255,236,84 228,171,44 255,203,71 255,220,89 255,241,104 255,235,83 255,235,113 255,217,92 255,215,73 255,208,69 229,149,41 251,159,47 249,157,45 251,153,40 255,147,30 255,144,14 255,157,27 255,168,38 255,147,24 255,146,14 255,147,11 255,157,16 255,190,29 255,173,19 255,181,28 255,177,17 255,171,10 255,179,12 255,183,18 255,149,0 255,182,14 255,188,18 255,176,15 255,201,34 255,239,49 255,214,39 255,185,21 255,180,16 255,191,27 255,182,23 255,170,15 255,151,9 255,146,7 255,141,11 255,141,12 255,127,5 255,130,0 255,128,3 255,137,10 255,143,5 255,123,19 255,128,17 255,149,0 255,157,1 255,156,5 255,176,15 255,175,10 255,204,37 255,136,26 255,142,16 255,144,0 255,136,0 255,153,8 255,149,9 251,141,21 207,122,46 179,114,77 163,113,80 163,113,80 158,109,89 152,106,92 145,106,94 146,107,95 146,107,95 148,110,100 150,113,100 151,114,101 149,114,99 146,117,95
67,67,104 67,71,104 67,71,104 70,71,103 71,70,103 68,69,101 71,70,103 76,72,104 77,73,105 80,75,104 85,80,107 90,81,107 93,82,105 96,83,102 100,86,101 102,89,99 106,91,99 109,95,100 116,98,97 123,101,95 132,109,96 139,113,92 159,123,72 255,228,74 223,181,71 167,121,37 163,110,44 169,116,52 183,130,77 186,140,74 218,142,61 255,150,29 255,147,26 255,167,41 255,160,30 255,165,32 255,187,46 255,179,34 255,208,50 255,223,69 255,248,68 255,236,62 255,233,64 255,229,59 255,198,40 255,209,55 255,216,62 255,204,53 255,237,103 253,191,62 237,178,59 246,181,50 255,231,140 255,224,85 255,231,75 255,227,85 247,187,78 255,185,74 241,164,44 255,169,50 244,153,34 227,128,9 255,154,32 255,157,28 255,144,16 255,141,12 255,145,23 255,141,20 255,149,17 255,151,16 255,166,23 255,184,30 255,191,37 255,193,38 255,163,13 255,171,7 255,168,12 255,194,30 255,184,18 255,190,20 255,182,18 255,195,29 255,174,18 255,222,49 255,232,49 255,196,26 255,184,24 255,216,39 255,221,45 255,179,16 255,160,10 255,146,5 255,136,6 255,133,10 255,135,10 255,145,12 255,136,10 255,150,23 255,139,9 255,133,11 255,143,2 255,162,9 255,161,8 255,155,9 255,164,0 255,168,17 234,136,10 252,105,0 255,131,9 238,131,32 212,122,59 205,116,69 210,118,65 197,115,68 176,113,82 164,110,90 156,111,88 154,109,88 148,104,92 146,103,95 143,103,98 143,105,99 143,105,99 144,105,102 145,107,101 141,108,99 140,109,99 138,112,100
74,68,100 75,69,101 76,71,100 76,73,102 76,73,102 76,73,100 77,74,101 79,74,101 81,76,103 84,77,105 89,79,108 91,82,106 93,82,105 97,84,103 100,87,106 103,89,104 109,93,106 108,95,103 112,99,96 120,105,96 134,114,82 143,113,96 161,134,50 176,142,52 255,234,117 234,189,100 165,117,63 164,115,77 175,126,75 178,130,74 206,130,67 254,146,25 255,153,31 255,155,33 255,149,33 255,153,27 255,164,31 255,169,34 255,171,32 255,200,45 255,194,24 255,202,35 255,220,61 255,224,107 255,242,119 255,229,59 255,209,49 255,201,46 255,234,91 255,205,75 255,214,47 255,233,101 219,175,67 244,191,56 255,224,67 255,229,178 242,175,78 249,185,87 224,161,69 255,205,43 255,188,49 249,153,26 255,150,26 255,160,33 255,177,42 255,150,14 255,169,39 255,156,26 255,154,22 255,154,21 255,167,25 255,192,37 255,176,26 255,186,36 255,172,24 255,199,41 255,171,21 255,210,42 255,178,14 255,186,15 255,184,17 255,186,18 255,171,11 255,182,22 255,224,51 255,229,54 255,180,25 255,223,43 255,202,33 255,187,23 255,164,14 255,157,10 255,148,9 255,144,10 255,140,8 255,133,1 255,162,33 255,159,25 255,140,2 255,221,81 255,160,5 255,174,15 255,169,14 255,167,13 255,171,16 255,145,7 255,126,0 250,131,32 220,119,51 201,113,75 192,111,84 185,111,86 179,108,91 174,105,90 167,108,91 160,107,93 153,103,88 148,101,90 144,101,95 142,102,93 141,103,97 141,103,97 139,102,99 134,102,99 134,102,97 134,102,97 134,102,97 134,105,99
78,73,102 78,73,102 80,73,103 79,74,103 79,74,103 80,75,102 82,76,101 82,76,101 84,78,103 88,79,105 90,81,105 93,82,105 95,85,105 97,88,103 100,88,104 102,90,102 107,94,102 110,98,100 114,104,94 129,111,90 255,240,115 210,190,111 139,115,62 146,116,72 148,116,74 223,187,125 158,115,70 157,112,91 167,117,75 176,120,71 225,128,59 255,147,40 255,135,20 255,151,38 255,144,24 255,150,24 255,163,32 255,170,30 255,169,27 255,184,34 255,183,35 255,201,41 255,215,56 255,203,28 255,230,78 255,240,100 255,229,83 255,219,60 255,216,60 255,226,81 255,230,71 255,244,124 226,178,53 245,182,44 255,222,39 255,242,48 255,227,121 255,228,92 255,230,107 255,247,90 255,220,80 255,169,22 255,153,26 255,154,35 255,167,32 255,159,25 255,162,30 255,179,49 255,165,30 255,153,20 255,165,32 255,167,24 255,184,34 255,173,26 255,170,15 255,167,17 255,203,42 255,227,46 255,194,22 255,188,11 255,187,15 255,180,11 255,172,10 255,167,14 255,184,26 255,227,52 255,222,51 255,226,56 255,208,39 255,199,36 255,169,18 255,171,16 255,161,12 255,155,14 255,153,6 255,149,2 255,146,8 255,156,23 255,189,42 255,146,10 255,155,11 255,158,14 255,165,20 255,204,44 255,146,8 255,161,26 248,136,37 213,121,70 189,113,73 183,110,82 176,105,84 173,105,87 167,106,90 165,106,89 157,102,87 154,100,91 147,98,89 144,96,94 141,95,95 137,98,95 132,99,99 131,98,98 129,99,98 125,100,101 128,98,101 127,99,101 127,99,101 127,99,101
80,73,103 81,74,104 81,74,102 83,76,104 84,75,101 85,74,101 87,76,103 91,77,103 89,78,101 90,80,100 91,81,101 93,83,103 97,87,105 99,87,103 102,90,104 104,93,102 108,96,98 111,100,95 125,112,91 248,221,160 255,220,78 150,122,54 139,112,65 142,110,80 148,113,86 153,110,95 148,109,79 152,114,93 157,111,85 169,116,59 183,124,76 201,138,71 248,167,63 255,178,62 255,171,48 255,189,60 255,180,48 255,162,26 255,165,34 255,151,32 255,163,33 255,175,43 255,192,41 255,184,34 255,196,39 255,190,37 255,195,46 255,225,67 255,237,69 255,242,60 255,238,97 255,241,74 255,214,71 255,229,61 247,183,43 227,174,42 240,196,43 255,223,64 255,230,78 255,244,115 255,244,122 255,225,74 255,176,39 234,136,21 255,189,62 255,164,49 255,164,49 255,176,49 255,147,22 254,138,24 246,138,4 255,197,45 255,187,25 255,207,44 255,224,80 255,194,46 255,188,31 255,225,45 255,220,36 255,194,14 255,184,11 255,180,13 255,169,10 255,162,12 255,158,8 255,145,0 255,209,47 255,224,55 255,230,58 255,211,46 255,229,54 255,206,30 255,187,24 255,175,21 255,178,13 255,164,11 255,152,24 255,147,31 255,171,25 255,150,0 255,175,19 255,177,18 255,185,31 255,167,18 255,167,35 243,127,23 208,118,71 190,113,80 179,109,85 174,106,88 167,103,88 162,102,90 160,102,92 157,102,91 152,102,89 149,100,91 141,96,91 138,94,95 136,94,99 132,94,96 130,97,99 125,95,98 124,95,100 119,95,101 121,95,101 121,95,101 121,95,101 120,96,102
80,73,103 80,73,103 82,75,103 85,76,102 88,79,105 85,76,100 89,78,103 92,78,104 93,80,101 94,81,102 95,82,101 97,84,103 100,86,103 101,89,101 105,91,104 108,96,101 112,99,96 119,104,93 124,106,64 255,224,155 201,168,33 147,117,50 141,111,85 139,108,96 142,108,86 142,108,65 141,107,87 142,111,88 150,112,91 162,111,72 174,121,68 183,128,83 212,138,70 206,132,60 225,142,57 250,165,69 232,173,56 255,157,29 255,157,26 255,172,41 255,160,41 255,150,41 255,153,29 255,179,37 255,183,33 255,187,42 255,208,47 255,197,50 255,185,53 255,199,56 255,234,107 227,182,38 255,235,94 241,186,63 220,149,58 230,167,45 255,235,82 255,241,89 255,220,61 255,229,80 255,240,129 255,240,114 230,173,42 250,174,38 230,155,54 212,139,41 209,131,31 211,131,29 217,134,25 231,137,25 249,139,17 255,150,19 255,187,34 255,173,18 255,182,35 255,229,79 255,194,42 255,205,33 255,208,29 255,200,18 255,183,11 255,175,9 255,166,13 255,159,9 255,154,5 255,162,15 255,153,8 255,180,32 255,234,64 255,232,64 255,223,61 255,247,75 255,241,69 255,229,67 255,202,38 255,187,18 255,189,77 246,148,52 255,190,32 255,190,29 255,198,36 255,239,62 255,154,21 251,134,23 252,157,65 208,118,55 190,112,82 180,108,89 172,106,90 162,103,86 159,101,89 155,100,89 151,100,92 149,100,91 145,98,89 140,95,92 135,94,94 132,92,96 132,91,100 129,90,99 127,94,98 123,92,98 121,92,99 117,93,102 119,93,102 117,93,102 117,93,102 116,91,103
80,73,103 80,73,103 81,74,102 83,77,102 86,77,101 89,78,103 90,79,104 93,79,103 94,81,102 95,82,103 96,84,100 99,86,105 101,87,104 103,91,105 107,94,102 111,99,101 116,103,98 125,102,99 202,173,112 220,185,131 216,180,92 234,208,88 145,117,106 134,112,94 135,104,81 136,107,58 139,108,89 139,110,86 151,115,93 159,112,80 169,114,62 175,119,81 189,124,69 192,131,70 202,134,64 209,151,69 228,155,71 255,171,23 255,197,56 255,168,47 255,152,31 255,150,38 255,166,43 255,177,32 255,185,34 255,192,43 255,210,47 255,202,44 255,200,35 255,220,61 255,217,89 216,161,45 226,172,42 248,194,62 215,154,48 229,167,42 255,214,44 255,227,49 255,236,55 255,200,51 255,238,106 255,250,128 255,221,89 255,207,67 206,132,37 206,130,36 205,127,31 212,131,32 228,145,38 220,130,17 247,138,11 255,158,23 255,193,41 255,179,31 255,167,25 255,206,54 255,196,43 255,202,37 255,204,29 255,191,20 255,186,19 255,174,11 255,163,10 255,160,12 255,158,16 255,160,17 255,193,39 255,177,31 255,187,27 255,194,37 255,222,62 255,236,74 255,245,78 255,240,92 255,247,76 255,219,59 255,206,52 255,208,41 255,204,41 255,209,39 255,235,61 255,210,50 255,124,0 230,124,31 200,120,54 195,116,70 184,111,83 176,105,88 169,105,90 160,102,88 156,101,88 152,98,89 147,97,91 144,96,90 140,95,88 137,93,94 131,91,93 131,90,99 128,89,98 126,90,98 125,91,100 122,91,99 118,92,98 116,92,101 115,90,102 115,90,102 113,88,100 114,91,102
76,70,102 78,73,102 79,74,103 81,74,102 84,78,101 89,78,101 92,78,102 94,80,104 93,83,103 94,84,102 94,85,100 99,90,105 103,91,105 107,95,107 109,97,102 116,100,96 126,109,101 123,101,63 146,119,72 158,129,78 239,206,138 197,169,113 134,113,98 128,112,97 134,108,85 134,102,56 138,107,95 136,111,94 144,113,94 153,113,90 162,112,50 165,113,81 170,119,82 181,126,83 185,131,83 203,146,88 255,224,130 255,193,85 236,158,58 253,151,21 255,178,51 255,162,33 255,169,30 255,169,26 255,192,32 255,188,33 255,202,40 255,216,68 253,204,114 217,162,63 255,227,103 227,170,63 209,150,55 208,149,49 237,186,60 255,233,101 255,220,90 225,160,9 250,180,33 255,228,66 244,194,63 244,193,67 233,175,53 212,148,52 195,127,37 199,124,38 209,128,29 214,135,23 212,130,31 236,136,22 255,143,18 255,168,35 255,182,37 255,171,26 255,164,24 255,199,53 255,195,30 255,162,12 255,191,21 255,192,18 255,189,20 255,174,14 255,170,15 255,158,13 255,157,13 255,163,18 255,174,23 255,196,48 255,179,31 255,181,34 255,170,20 255,183,31 255,231,66 255,178,29 255,191,47 255,151,16 255,147,14 255,143,10 255,174,27 255,161,7 255,167,20 255,158,17 255,153,15 249,152,72 191,116,85 180,110,84 174,106,84 169,104,83 162,101,83 155,100,87 153,99,90 146,96,90 140,94,96 138,91,96 135,90,96 131,91,97 128,89,98 127,88,99 125,89,99 123,89,98 119,89,102 115,88,100 112,89,102 110,90,102 111,87,103 111,87,103 108,87,102 109,88,103
78,73,102 78,73,100 79,74,101 79,74,101 81,77,101 88,79,103 90,79,102 91,80,103 93,83,103 93,83,101 94,85,100 100,91,104 102,93,104 107,97,101 120,105,96 134,106,77 213,181,108 198,170,102 140,112,54 216,193,124 134,104,87 136,105,97 127,106,95 124,107,99 128,99,68 137,103,60 135,107,96 136,111,94 139,112,94 146,112,94 155,116,75 158,113,69 165,119,82 171,120,85 178,130,87 186,136,92 201,138,89 201,142,83 227,160,48 255,222,70 255,181,39 255,178,34 255,165,32 255,186,41 255,214,42 255,203,44 255,199,36 239,175,90 211,158,63 208,149,58 228,173,72 185,134,38 198,144,56 226,176,64 186,135,37 190,139,41 192,139,46 195,137,39 196,139,34 198,146,29 216,150,48 255,166,65 214,156,58 201,141,48 198,122,30 203,121,31 214,131,24 255,180,53 218,137,5 205,125,21 255,180,52 255,177,47 255,165,37 255,157,27 255,156,21 255,196,51 255,207,52 255,193,20 255,205,31 255,196,20 255,179,17 255,147,0 255,165,12 255,157,17 255,159,18 255,159,19 255,186,29 255,175,27 253,208,48 255,225,64 255,196,46 255,170,23 255,206,42 255,170,24 255,156,11 255,155,15 255,148,10 255,151,11 255,156,23 255,131,15 255,131,29 239,124,32 237,120,13 191,113,60 175,111,85 168,108,83 162,103,86 158,101,84 152,99,87 145,97,91 141,98,94 135,94,94 131,91,97 130,89,98 129,88,99 124,88,101 122,87,102 118,86,100 117,87,102 113,86,100 108,84,100 108,84,102 106,85,104 105,86,104 104,84,105 102,85,105 98,83,105 100,85,107
78,74,98 80,74,99 79,74,101 81,77,101 84,77,105 86,80,105 90,81,105 92,83,105 93,85,104 93,85,102 97,88,103 101,93,99 104,93,100 109,99,98 124,110,83 251,222,117 230,196,81 145,116,44 188,156,72 141,119,70 127,112,90 124,107,99 124,106,101 124,103,99 125,94,45 136,104,70 131,108,97 133,110,95 138,113,94 144,115,95 151,116,91 157,115,52 165,124,65 168,129,86 170,128,88 181,138,82 185,139,80 190,140,80 226,157,32 255,222,60 255,208,56 255,168,34 255,163,43 255,206,60 255,227,51 255,225,73 212,147,56 209,150,52 200,150,49 198,146,46 192,138,48 199,146,64 204,151,54 196,140,48 179,125,37 182,129,47 182,130,43 184,132,43 183,131,44 182,128,49 184,129,48 182,130,43 183,122,41 184,112,28 207,123,36 234,146,58 213,122,33 228,138,25 228,138,25 221,129,29 228,125,14 247,131,17 251,146,22 255,176,46 255,154,13 255,196,53 255,202,52 255,210,34 255,206,28 255,199,26 255,173,28 255,146,30 255,180,26 255,182,27 255,180,26 255,185,34 255,208,40 255,167,15 255,169,32 255,167,27 255,184,32 255,212,57 255,173,27 255,200,28 255,144,7 255,148,12 255,138,0 255,135,10 248,115,25 218,120,45 200,118,64 187,116,74 185,113,74 172,110,81 164,104,90 158,103,90 154,100,91 151,101,88 144,96,90 139,95,94 135,96,95 131,91,97 126,87,98 124,88,101 118,86,100 117,87,102 113,85,102 110,84,105 107,83,103 102,82,105 97,81,106 96,80,107 95,80,111 95,80,111 95,81,109 95,81,109 93,81,111 93,81,111
81,75,100 84,75,99 85,76,100 86,77,101 88,79,101 89,80,104 92,81,106 93,83,103 97,87,105 97,88,103 99,90,101 101,93,99 107,97,96 115,100,89 189,155,65 253,215,99 146,113,34 149,120,30 137,116,75 127,103,97 123,107,94 122,107,96 122,105,97 125,103,97 128,91,47 131,104,86 127,106,93 130,109,96 135,113,95 139,112,94 144,115,91 151,115,66 175,136,67 185,152,75 169,137,91 173,137,88 178,136,84 184,136,82 217,163,55 255,201,41 255,209,56 253,181,62 237,173,58 255,210,88 255,222,77 255,213,117 231,171,48 241,184,77 197,148,56 193,145,50 189,141,55 193,144,63 190,141,53 207,142,53 249,159,63 222,144,46 191,126,37 184,124,38 179,125,46 174,123,43 180,125,44 178,123,40 175,121,42 172,116,38 178,112,37 181,111,35 186,111,23 209,138,42 207,129,33 205,123,26 215,120,13 255,153,32 255,150,32 221,138,18 255,165,67 255,189,79 255,236,102 255,234,68 255,234,79 255,201,39 255,175,38 246,151,57 255,171,62 255,191,44 255,219,61 255,244,82 255,244,89 255,214,76 239,159,2 255,184,29 255,177,40 255,183,32 255,193,46 253,153,9 255,147,21 255,130,38 205,123,65 193,118,71 188,113,84 179,113,81 170,114,90 164,112,93 162,109,95 159,106,92 152,101,91 150,100,94 145,100,97 142,97,92 139,95,96 132,92,96 127,91,99 123,88,103 117,84,103 116,85,105 111,84,108 108,84,104 104,84,107 100,82,107 97,81,110 93,81,111 91,80,116 90,79,115 88,80,113 89,81,114 90,79,113 88,80,115 87,81,117 87,81,117
86,77,99 87,76,99 89,78,101 90,79,102 91,81,101 90,82,101 92,81,104 96,83,102 100,88,100 103,90,100 106,95,102 107,96,103 113,100,93 128,115,65 247,215,89 208,174,72 221,198,111 235,215,111 125,113,83 116,104,94 120,104,98 120,102,97 118,102,98 119,101,100 127,95,53 123,104,92 122,105,95 124,108,93 130,111,95 135,114,91 141,117,91 156,125,74 242,206,61 255,234,58 209,177,75 171,138,88 170,132,82 181,134,84 202,154,70 202,150,79 232,179,84 227,173,69 227,169,71 255,188,68 255,224,119 255,221,99 255,183,30 253,198,73 232,186,88 247,201,103 186,145,48 184,139,50 176,135,47 175,131,49 176,128,44 177,127,42 182,124,44 193,138,57 177,126,46 197,136,55 182,118,33 174,117,32 175,120,39 172,118,39 170,116,39 167,113,36 166,110,32 170,112,30 178,114,31 186,118,30 183,112,23 201,117,32 196,119,32 198,122,39 199,125,53 206,132,55 209,128,51 212,125,41 255,193,96 255,239,124 251,190,74 220,150,56 219,141,63 255,178,63 255,200,72 255,213,113 255,235,134 255,206,108 220,135,64 251,156,75 255,203,48 255,188,42 251,171,30 241,167,28 255,155,26 219,129,66 189,109,77 184,109,80 173,109,83 165,108,91 160,107,93 157,107,94 152,103,94 145,100,97 143,97,99 140,95,99 135,95,101 132,91,102 126,90,103 124,89,104 120,87,106 112,86,105 106,84,106 104,84,107 102,84,109 100,84,109 96,80,109 92,79,114 91,80,116 90,79,115 87,78,118 86,77,117 85,79,115 85,79,115 83,77,113 81,77,113 83,78,117 83,78,117
90,81,105 91,80,103 93,79,103 91,81,101 92,82,102 93,83,101 97,84,105 101,87,104 104,91,101 106,95,102 111,99,104 119,106,103 131,109,73 138,113,67 132,106,54 212,190,98 195,178,102 130,113,74 115,105,93 110,99,94 118,102,98 114,101,96 111,100,97 112,99,92 124,95,71 119,98,94 119,103,99 123,107,94 128,109,95 133,111,93 136,117,92 155,131,69 255,247,81 255,223,47 240,209,76 173,135,85 167,130,86 173,132,85 179,138,81 180,137,79 186,145,75 202,162,85 206,159,70 205,147,49 255,226,86 255,232,52 255,217,53 250,199,55 218,161,34 255,227,107 255,232,119 252,211,70 232,194,36 189,135,27 182,131,33 177,124,40 175,124,46 174,123,45 169,125,45 173,124,43 172,119,37 179,121,39 204,134,58 197,130,53 175,116,39 158,99,22 162,106,32 165,110,29 173,112,31 174,113,29 180,111,26 188,114,10 202,132,38 178,112,30 180,121,64 187,126,81 190,124,76 178,136,55 222,133,48 255,155,35 246,168,70 201,135,64 193,133,83 219,158,93 224,161,89 231,176,77 237,182,81 199,141,77 203,126,75 212,128,66 243,166,21 255,188,46 213,148,59 220,155,62 201,141,71 163,117,91 162,108,88 160,108,89 153,104,93 153,104,95 147,102,97 145,99,99 141,97,98 136,96,102 128,92,102 126,92,101 122,90,104 120,90,105 117,86,104 112,86,105 107,85,109 104,83,109 99,81,108 97,81,110 94,82,112 93,81,111 92,79,114 90,79,117 87,78,118 86,79,118 81,76,117 80,75,116 81,76,115 81,76,115 81,76,115 78,76,114 79,77,117 78,76,116
91,82,106 91,82,106 95,81,105 96,83,104 94,84,102 95,85,103 100,87,106 104,90,105 108,96,101 111,99,101 125,110,101 148,126,88 245,213,71 183,149,77 162,140,75 123,110,89 117,110,92 112,102,90 109,100,96 109,98,95 113,100,95 111,100,97 107,97,96 113,93,75 117,97,88 114,98,96 116,100,98 119,103,97 122,106,93 127,106,91 132,114,93 149,125,88 206,179,35 248,219,56 247,205,55 191,147,51 173,130,81 168,132,81 170,134,83 169,132,79 173,136,83 177,138,81 188,143,68 200,160,56 252,206,95 255,220,80 255,232,92 255,237,105 255,222,116 234,180,76 239,175,58 255,196,59 255,215,64 255,198,47 255,216,68 253,182,58 189,128,40 200,132,44 195,123,32 176,123,39 169,122,43 169,120,43 167,118,39 168,116,43 167,113,38 173,110,34 175,113,37 171,117,38 171,118,36 168,109,32 255,221,93 255,180,49 225,164,76 181,129,56 170,118,86 173,118,89 172,118,80 177,121,74 201,120,59 255,136,59 213,133,74 184,125,79 183,126,84 181,126,83 184,127,83 187,125,83 181,124,82 178,124,88 179,121,95 183,122,88 211,154,83 204,154,71 182,122,70 169,120,82 160,114,84 156,108,92 152,103,94 146,101,94 142,98,97 142,98,97 136,96,100 135,94,103 128,92,102 125,91,103 122,90,106 121,88,107 116,85,105 113,85,106 109,84,107 106,84,106 102,81,107 96,82,110 95,80,113 94,79,112 90,79,113 89,78,114 86,77,117 86,77,117 83,76,117 83,76,117 79,74,115 79,73,117 80,75,116 77,75,115 78,76,116 78,76,116 77,76,118 76,75,117
94,83,106 95,84,107 97,84,105 97,84,103 97,87,105 99,87,103 101,89,105 108,94,107 111,98,106 116,102,107 130,112,107 211,183,125 255,238,79 227,160,46 253,214,114 120,111,103 111,103,90 110,101,93 110,98,100 108,98,97 111,97,97 109,97,99 109,97,102 120,86,52 110,99,92 109,100,96 113,100,97 116,100,96 119,104,93 124,105,91 130,112,93 142,122,92 194,167,61 208,174,15 255,218,58 255,214,66 255,212,105 170,135,81 164,133,84 168,133,77 183,147,69 194,157,72 208,167,52 255,219,70 206,157,51 223,185,80 210,170,66 176,130,46 177,133,51 176,129,50 180,131,50 178,124,36 188,136,49 178,126,39 229,155,51 255,159,46 222,131,23 255,174,66 255,196,102 247,205,122 187,148,75 168,126,61 166,122,53 160,118,55 168,123,59 172,121,45 164,126,21 171,121,47 180,122,24 175,121,46 164,115,64 160,116,78 158,114,86 156,115,88 154,114,91 157,115,91 161,115,87 166,116,85 178,118,79 190,139,61 182,125,83 171,117,83 166,118,91 164,116,91 164,118,92 166,118,89 164,116,89 163,116,93 166,113,97 164,114,97 168,121,100 156,113,98 155,114,96 154,110,98 149,107,96 144,101,97 139,98,96 137,98,97 130,95,100 133,94,103 127,93,105 125,90,105 121,89,105 119,89,104 113,87,106 112,86,107 109,84,109 105,83,107 100,82,107 99,81,108 96,79,111 92,80,110 91,78,113 91,78,115 89,78,116 83,74,116 82,73,115 81,74,115 79,74,115 79,74,115 78,72,116 76,73,116 77,74,117 75,74,116 76,76,115 76,75,117 75,74,116 76,75,117
