212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 180,161,136 219,200,175 209,188,163 215,191,167 249,225,201 193,169,145 205,181,159 208,184,162 192,168,144 127,103,79 120,89,70 166,124,100 185,139,111 227,177,146 177,146,127 132,116,114 126,112,112 96,84,86 56,51,53 52,51,54 53,50,56 58,51,63 176,160,147 192,168,144 171,150,125 198,177,152 201,170,147 224,195,171 215,186,162 203,184,157 223,199,173 233,205,178 142,157,131 44,91,80 20,44,48 202,183,167 141,121,103 239,205,185 50,143,75 196,142,52 66,100,59 65,93,58 66,82,61 41,64,59 23,43,44 27,44,48 27,43,41 36,47,36 13,44,50 78,84,73 195,174,151 175,156,133 171,150,127 176,155,130 210,181,159 191,186,158 41,102,72 38,98,75 60,75,51 252,222,194 255,235,209 255,249,226 238,213,185 245,216,194 206,180,159 195,171,149 223,204,179 186,162,138 228,204,180 234,208,185 244,215,191 252,223,199 217,196,169 219,195,169 223,199,175 218,197,172 226,207,182 174,156,135 178,160,139 202,184,163 179,163,146 197,183,167 206,192,178 175,163,153 146,134,124 154,142,142 40,29,36 47,41,48 55,53,61 60,57,61 93,88,90 146,133,130 196,183,180 195,182,179 146,135,132 99,89,90 65,58,58 41,39,37 37,36,39 34,33,38 34,33,38 36,35,40 34,34,42 36,34,46 32,31,48 35,36,57 53,58,82 74,81,106 66,73,96 60,60,88 56,59,81 56,59,79 58,59,82 71,67,87 43,36,46 28,21,21 37,28,24 44,35,31 36,27,23 41,35,30 30,24,19 30,24,19 28,22,17
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 191,167,143 152,126,103 121,95,74 116,90,69 154,114,89 193,149,121 255,210,181 188,152,134 136,117,119 123,109,111 94,82,82 55,48,51 55,52,56 55,49,56 60,54,61 76,62,64 200,179,152 252,233,206 228,204,180 203,182,155 204,181,152 219,190,166 206,182,158 255,240,216 205,191,164 227,240,215 38,92,77 25,35,32 176,156,136 170,155,133 150,167,131 37,119,73 80,110,52 195,165,82 70,92,55 56,71,55 17,50,44 20,47,50 19,39,44 53,61,51 20,37,39 13,40,50 26,44,41 198,174,152 181,155,132 239,210,186 236,210,185 227,201,176 194,166,139 240,212,185 207,192,154 103,124,101 171,157,132 201,170,147 255,228,205 255,231,207 221,192,168 236,207,185 221,195,172 205,176,154 227,201,178 173,152,129 199,173,152 215,191,167 216,190,165 189,165,139 187,163,137 223,194,170 202,178,154 190,169,144 188,169,146 194,175,152 203,184,161 185,167,146 183,168,148 185,169,152 161,147,131 167,153,137 147,136,129 47,37,38 66,59,62 54,46,52 65,58,61 75,65,66 112,99,96 149,138,135 156,144,144 117,107,106 83,76,74 65,60,62 37,35,36 37,35,36 34,31,35 31,30,33 32,31,34 32,31,34 32,31,34 33,30,36 33,32,37 34,32,40 34,32,42 32,31,46 44,42,62 68,70,95 66,70,99 60,62,89 59,62,84 59,57,79 66,64,76 47,43,52 36,29,27 28,19,15 28,22,15 29,23,16 36,30,23 36,30,23
228,202,179 222,196,173 213,187,164 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 209,185,161 128,102,79 129,99,82 137,108,88 169,128,101 208,160,131 255,210,176 194,156,139 132,110,113 127,113,118 95,83,83 57,50,50 56,50,55 58,50,58 69,60,73 86,73,81 182,168,139 226,205,178 242,213,191 237,201,179 214,188,163 190,168,148 217,210,194 232,217,195 165,156,127 176,186,160 39,86,73 114,106,95 198,172,151 200,176,154 111,182,131 37,104,68 44,104,70 51,80,40 150,124,54 96,91,61 30,49,38 31,48,40 55,62,55 31,41,35 14,39,50 13,40,52 20,44,48 208,184,162 215,186,162 194,165,141 214,188,163 255,254,229 209,181,154 209,181,154 229,181,154 255,222,167 110,79,56 255,236,211 255,230,206 249,220,196 232,203,179 238,209,185 210,181,157 229,200,176 224,198,175 149,128,103 187,161,140 164,140,114 242,218,192 240,211,187 212,183,159 201,175,150 237,208,184 199,173,148 223,202,177 218,197,172 173,152,127 198,179,156 159,144,122 168,153,131 177,162,142 212,197,177 78,67,60 62,55,53 56,49,47 52,45,45 50,43,41 63,53,52 70,61,57 64,54,53 46,36,37 40,30,31 40,33,33 37,35,36 31,29,30 32,30,31 30,27,31 30,27,31 30,27,31 30,28,29 30,27,31 30,29,32 31,30,33 32,31,34 33,32,35 34,33,38 36,34,42 34,37,48 34,37,48 44,46,62 60,63,83 56,57,80 55,57,82 60,61,84 58,54,67 29,22,22 34,28,21 35,29,22 29,23,16 37,31,24
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 194,168,145 134,108,87 133,103,88 137,108,84 170,131,103 218,173,140 255,237,203 198,159,145 133,112,112 128,114,116 95,83,83 71,61,60 58,53,55 57,49,55 70,63,73 88,78,82 157,143,116 245,224,199 227,201,176 192,166,143 190,169,144 184,164,134 204,188,171 195,173,153 225,204,179 188,203,175 238,170,150 194,168,147 246,212,190 235,209,186 100,182,132 42,105,65 42,96,69 29,71,62 27,61,57 39,47,22 60,62,45 60,63,51 41,52,39 11,43,44 15,42,52 12,37,48 15,42,52 237,219,198 254,229,201 255,230,202 255,231,203 245,217,190 217,189,162 255,230,203 255,231,206 255,221,169 128,77,49 200,167,140 215,186,162 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,163 242,213,189 173,147,122 216,190,165 177,151,126 213,187,164 220,194,171 216,190,167 247,221,198 246,222,198 217,196,173 184,163,140 205,185,167 88,77,72 59,49,50 58,51,49 57,47,48 59,53,48 55,49,44 49,39,38 47,40,38 42,35,35 38,31,31 35,30,29 32,30,28 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,29,32 31,30,33 34,33,36 34,33,36 34,35,40 40,38,46 39,39,49 41,41,53 53,52,69 57,55,77 55,51,75 49,50,69 58,56,68 38,31,31 35,29,22 27,23,15 34,30,22
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 210,184,161 138,109,89 137,107,90 146,116,90 175,136,108 218,172,142 255,228,197 210,171,157 135,114,114 126,112,112 96,83,80 71,60,57 57,52,51 62,56,61 71,64,74 100,90,94 170,156,131 198,177,154 149,128,103 189,168,143 207,179,152 224,205,178 118,112,89 221,203,184 209,173,153 249,221,192 255,195,144 124,88,66 247,221,196 255,234,207 91,176,127 40,105,67 36,92,66 23,70,59 23,64,60 19,59,60 20,59,56 13,50,49 31,72,66 11,39,44 14,40,48 12,39,49 15,42,52 201,187,171 242,217,189 186,161,133 245,217,190 255,245,218 228,200,171 218,190,163 240,211,187 255,194,157 176,96,55 154,102,70 218,189,165 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 225,196,172 187,161,138 208,182,159 170,144,119 196,170,145 217,188,164 218,189,165 254,225,201 210,181,157 204,175,151 255,248,224 197,168,144 250,221,199 221,192,168 203,174,150 191,165,142 219,190,168 186,159,143 78,66,66 54,42,44 81,71,70 72,62,61 54,45,39 45,36,32 51,41,40 53,43,44 48,41,41 41,36,35 37,32,29 34,29,26 30,28,26 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 30,28,29 30,28,29 34,32,33 38,37,40 39,40,45 44,42,50 45,43,53 38,38,48 45,44,61 58,54,74 53,54,73 50,48,68 53,49,62 27,25,23 23,19,11 30,26,18
196,170,147 226,200,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 243,217,194 144,115,93 126,97,77 155,121,99 196,155,126 230,183,151 255,233,199 255,224,206 126,108,107 121,109,114 98,87,82 73,64,56 62,57,56 65,59,64 70,64,69 84,73,80 160,148,150 183,168,159 194,175,163 233,208,189 251,216,191 227,197,171 175,158,132 217,196,171 231,197,177 255,215,184 255,189,137 155,105,74 212,191,166 178,159,136 72,153,103 40,102,67 35,90,67 26,76,62 24,68,61 23,62,59 26,60,60 16,49,52 26,65,62 11,42,48 14,40,48 12,40,47 11,41,50 109,110,98 255,232,202 233,205,176 229,204,176 255,230,202 245,219,194 237,207,179 240,206,186 198,154,124 255,200,157 255,167,130 239,201,164 255,232,205 225,197,170 221,192,168 239,210,186 191,165,140 187,161,136 178,149,125 158,129,105 171,142,118 214,185,161 215,186,164 228,199,177 225,196,174 235,206,184 249,223,200 236,210,187 219,190,168 201,172,150 193,164,142 209,183,162 212,185,167 193,172,149 115,96,82 68,57,54 92,81,78 61,50,47 53,44,40 46,37,33 43,37,32 56,49,47 71,64,62 80,73,73 66,59,59 46,41,40 37,32,29 34,29,31 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,30 32,30,31 33,31,32 39,37,38 46,43,47 48,45,49 45,42,48 39,37,45 36,36,46 36,36,46 49,48,63 48,46,66 51,47,67 44,40,49 37,31,26 20,14,7
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 214,190,166 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,230,207 170,139,118 133,104,82 172,138,118 208,163,140 249,196,169 255,228,197 198,160,141 130,112,111 124,112,114 104,93,88 85,76,68 69,63,58 73,66,64 80,70,71 123,113,112 139,125,140 88,85,102 76,74,96 93,89,109 84,88,119 100,95,122 230,208,200 223,194,170 202,181,156 255,205,176 236,159,122 254,180,146 153,136,110 242,222,202 63,148,97 43,102,71 36,91,68 26,76,62 23,68,58 25,62,57 17,45,52 15,43,48 12,49,48 11,42,48 14,40,48 16,42,50 10,40,51 50,57,50 246,218,191 192,165,133 255,230,200 215,190,162 255,245,216 244,214,188 212,178,160 226,199,167 255,182,141 255,182,147 169,113,89 232,204,177 249,221,194 235,206,182 236,207,183 179,153,128 178,152,127 174,145,121 225,196,172 212,183,159 200,171,147 223,194,172 167,138,116 216,187,165 231,202,180 228,199,177 255,229,207 237,208,186 255,231,208 222,196,173 219,193,172 202,177,160 186,166,146 70,56,40 112,99,94 69,56,51 62,51,48 58,47,44 50,41,37 45,39,34 70,64,59 94,87,85 111,101,100 93,83,82 63,56,56 47,42,41 33,31,32 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 30,28,26 33,31,29 37,35,33 41,39,37 44,42,43 56,54,55 40,39,44 37,35,43 37,35,43 38,36,44 46,46,58 50,49,66 46,44,54 26,19,17 33,27,18
169,149,129 162,142,122 203,183,163 239,218,193 217,196,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 251,220,199 165,139,116 171,145,120 162,131,108 199,167,135 222,177,144 255,206,179 255,245,214 191,155,137 128,112,110 125,113,115 103,94,90 84,78,73 78,71,69 72,65,63 84,75,71 86,77,90 98,94,116 81,79,99 91,87,109 86,84,108 90,92,108 73,73,85 69,66,72 227,222,210 255,224,190 255,238,221 252,157,121 247,205,181 255,236,215 188,169,153 59,125,82 42,101,70 34,89,66 27,77,65 23,68,58 25,62,61 9,42,47 17,50,53 12,40,47 14,39,50 12,40,47 11,42,48 13,45,53 24,40,40 255,229,206 255,242,213 249,222,190 228,205,176 250,225,195 236,208,181 210,180,154 208,178,152 214,161,118 255,201,169 245,206,178 237,209,180 225,197,168 217,189,162 221,193,166 252,224,197 230,202,175 210,184,159 172,146,121 214,188,163 167,141,116 194,168,147 235,214,191 225,204,181 177,153,131 188,162,141 207,183,161 228,204,182 195,171,149 219,195,173 147,127,107 206,184,164 113,93,73 77,61,48 112,99,94 65,54,49 57,48,44 58,49,45 56,50,45 56,49,47 87,80,78 123,113,112 124,114,113 107,100,98 71,64,64 51,46,45 35,33,34 31,30,33 29,28,31 29,29,29 29,29,29 30,30,30 30,30,30 30,30,30 31,31,31 31,29,30 33,31,32 35,33,34 39,37,35 47,45,46 46,44,45 49,47,48 50,45,47 49,47,48 36,36,36 34,33,36 36,34,42 39,37,45 43,43,55 45,45,55 26,21,20 27,21,14
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 168,147,122 219,190,168 227,193,171 191,154,130 238,197,170 239,193,152 255,213,177 255,242,210 205,169,149 125,109,107 116,104,109 102,92,91 82,76,71 79,72,70 77,70,70 79,70,66 84,76,82 85,83,95 78,77,92 75,69,90 82,78,98 75,66,81 63,59,68 80,70,90 86,85,100 223,198,168 200,172,143 234,144,100 191,167,143 236,210,189 66,91,64 54,115,83 39,100,68 38,89,67 28,78,64 24,68,61 21,54,57 10,43,46 16,49,52 10,38,45 13,39,47 12,40,47 10,41,47 11,41,52 22,43,50 233,210,181 238,209,185 252,222,196 240,210,184 228,200,171 226,198,171 204,174,148 233,205,178 231,180,154 175,122,95 255,242,215 255,240,211 229,201,172 240,212,185 194,166,139 212,184,157 231,203,176 176,150,125 198,172,147 203,177,152 206,180,155 225,201,179 188,168,148 207,189,168 252,230,210 232,210,190 204,183,160 198,179,156 232,215,191 210,193,169 177,159,138 173,153,133 84,64,44 99,80,64 92,79,74 81,70,65 73,64,60 75,66,62 76,70,65 70,63,61 100,90,89 138,126,126 138,126,128 108,98,99 65,58,61 55,50,52 38,35,39 34,33,38 32,31,36 33,32,37 32,31,36 34,33,38 36,35,40 33,32,37 36,35,40 32,31,36 35,32,38 38,35,41 47,44,48 60,58,59 69,62,65 62,55,55 55,50,49 50,45,47 47,45,46 46,44,45 38,35,41 38,34,43 37,35,45 37,35,45 33,28,27 22,16,9
220,197,168 232,209,180 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 206,175,154 215,189,166 212,181,158 207,169,148 238,195,176 201,166,130 255,212,177 255,211,176 194,152,128 123,105,102 118,106,108 114,102,102 95,86,80 89,83,78 91,85,80 84,75,71 80,72,78 93,96,107 77,80,91 88,84,106 77,75,97 92,80,92 55,51,62 86,64,69 96,101,97 229,205,179 229,203,180 252,172,131 144,103,85 175,173,144 65,114,79 65,129,96 41,102,70 38,90,65 32,79,66 27,67,59 16,49,52 9,42,45 12,45,48 15,43,50 14,40,48 12,40,47 11,42,48 11,41,52 16,42,48 229,204,174 250,216,194 219,191,162 255,233,205 245,217,190 212,184,157 234,204,178 221,193,166 247,217,191 210,177,150 233,204,184 255,228,199 218,190,161 207,179,152 247,219,192 255,237,213 196,170,145 190,164,141 243,219,195 214,190,166 255,232,208 213,189,167 174,154,134 179,161,142 175,155,137 202,181,166 181,161,143 186,168,149 209,195,170 209,193,176 178,162,147 163,141,123 97,76,53 114,95,79 113,97,93 101,90,87 87,76,73 77,68,64 87,78,74 77,67,66 108,98,97 137,125,125 121,109,111 94,84,85 58,51,54 46,40,45 39,36,42 37,35,43 37,35,43 37,35,43 36,34,42 37,35,43 38,36,44 37,36,41 39,38,43 37,35,43 37,35,43 39,37,45 52,49,53 61,59,60 75,68,71 66,59,62 53,48,47 48,43,45 41,39,40 48,46,47 46,43,47 39,35,44 37,33,44 34,32,42 34,32,33 22,16,9
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 188,159,137 206,172,152 225,196,176 103,92,77 174,142,126 255,220,189 196,156,131 116,98,93 119,103,101 111,100,95 109,100,94 78,72,67 84,78,73 79,72,75 79,69,73 93,91,113 80,77,104 85,85,111 80,78,102 62,59,74 104,101,116 86,77,99 231,209,201 218,201,175 146,129,105 176,142,122 239,208,187 136,171,134 55,160,104 36,97,65 43,105,68 39,88,64 36,82,67 28,66,58 16,47,51 13,43,52 10,41,47 13,41,48 13,40,50 13,41,48 13,41,48 10,41,47 13,40,50 238,219,196 220,191,158 255,231,200 255,240,212 236,208,181 249,221,194 249,221,194 255,240,213 214,185,161 255,250,226 255,230,206 255,254,227 250,222,195 213,182,159 255,238,214 223,197,174 192,168,144 231,210,187 235,216,193 222,203,180 222,203,180 207,185,165 223,205,184 173,158,138 164,150,132 192,178,162 166,149,139 194,177,169 185,169,163 161,145,139 154,139,130 130,111,99 102,75,57 119,103,88 112,96,94 121,108,105 112,101,98 91,82,78 73,67,62 70,64,59 87,80,78 98,91,89 93,86,86 70,62,68 51,45,50 42,39,45 41,37,48 41,39,49 44,42,52 44,42,52 40,38,48 45,42,57 43,41,49 43,41,49 40,38,48 40,38,48 40,38,46 40,38,46 47,44,50 53,50,54 61,56,58 55,50,52 45,43,44 40,38,36 40,38,36 42,40,38 47,45,46 48,45,49 39,36,42 37,35,43 34,31,35 16,12,6
149,125,101 209,185,161 241,217,193 227,203,179 218,194,170 213,192,167 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 251,222,200 167,136,113 209,177,163 102,96,91 87,76,71 206,175,156 231,191,168 106,89,79 116,96,89 104,93,88 90,84,89 78,71,83 81,75,82 76,68,74 82,72,73 81,79,101 98,94,116 82,78,98 92,89,116 75,71,93 76,72,94 70,64,85 139,126,119 199,172,154 237,211,190 192,157,142 167,141,120 123,189,144 47,134,84 47,108,76 41,106,70 35,89,62 34,82,66 27,66,61 18,44,52 14,39,50 14,45,51 12,40,45 13,40,50 12,40,47 11,42,48 10,41,47 15,42,52 221,202,179 231,206,176 255,222,195 231,198,173 250,220,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,185 242,216,193 243,212,189 224,193,170 247,218,194 216,190,165 194,170,146 199,178,153 157,140,116 206,188,167 203,183,163 189,169,149 204,184,166 187,172,152 122,108,92 181,167,153 138,126,114 170,158,146 177,165,155 167,151,145 128,112,108 133,117,111 113,92,81 103,73,56 113,92,79 115,99,97 128,114,114 103,93,92 80,73,73 61,56,55 55,53,54 46,44,45 42,40,41 45,42,48 45,41,50 45,41,52 44,42,54 45,43,55 46,45,60 49,48,63 48,47,62 50,49,64 50,49,66 50,49,64 49,48,63 46,45,60 46,45,60 45,44,59 40,37,52 39,37,47 44,41,47 41,40,43 39,38,41 38,36,37 35,33,34 38,36,37 39,37,38 44,42,40 48,46,44 49,47,48 39,36,40 34,31,37 30,25,24
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 183,156,138 90,78,68 150,135,126 225,201,179 213,181,165 167,148,134 196,175,162 179,170,155 71,72,91 87,83,103 69,66,81 81,71,72 82,72,76 89,84,102 70,69,86 79,85,104 86,86,98 85,82,99 85,82,99 88,86,108 81,83,99 118,108,107 183,169,140 236,200,180 216,187,165 91,194,134 45,123,78 43,107,74 41,106,70 40,92,65 37,80,66 33,70,65 16,44,51 13,40,50 13,40,50 13,41,48 13,41,48 16,41,52 14,45,51 10,41,47 11,42,48 236,218,197 246,216,188 233,204,173 238,209,178 255,250,223 255,247,220 255,230,203 164,136,109 186,155,134 177,151,130 186,167,144 203,177,154 235,209,186 220,196,172 169,148,123 180,161,136 137,120,96 213,195,174 202,187,167 201,186,166 170,155,135 181,167,149 171,157,139 165,153,141 100,87,80 154,141,134 155,143,133 168,155,148 130,117,112 165,152,149 147,134,131 126,103,90 111,80,59 127,101,87 114,100,100 64,52,52 39,29,30 53,47,52 49,46,50 44,43,46 39,38,43 38,39,44 40,38,46 43,42,57 44,43,60 42,41,58 52,51,68 62,60,82 65,66,87 62,65,85 57,63,84 58,58,84 55,51,71 53,51,71 52,50,70 51,49,69 46,45,60 42,42,54 36,36,46 37,36,41 36,35,40 37,34,38 34,31,35 35,32,36 35,32,36 35,32,36 38,36,37 41,39,40 44,42,40 46,44,42 40,37,41 25,23,19
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 200,174,151 243,217,194 212,186,163 228,202,179 241,215,192 199,173,150 218,189,167 170,139,118 89,74,63 207,193,179 230,202,175 158,130,101 206,183,154 222,197,178 81,74,86 86,87,110 89,85,105 80,77,94 84,74,75 80,69,76 81,78,93 75,70,88 91,89,113 81,79,103 79,77,101 84,82,104 83,77,100 51,66,82 107,100,112 227,209,188 212,188,166 255,220,201 64,154,101 49,115,74 44,101,68 39,99,65 37,91,62 35,81,61 31,71,63 17,43,51 14,40,48 16,44,51 12,40,47 11,42,48 16,42,50 12,40,47 11,42,48 13,44,50 230,212,193 238,206,176 255,232,201 237,208,177 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,193 141,122,99 166,147,122 168,149,124 186,169,145 136,117,92 197,178,155 165,148,124 220,202,183 176,161,141 114,99,79 180,165,145 179,165,147 181,167,151 167,155,143 153,140,133 209,196,189 160,148,138 195,182,177 164,148,144 123,107,105 168,152,150 137,104,95 123,88,63 126,96,81 68,57,54 76,64,54 37,25,27 68,60,68 54,48,53 47,44,48 46,43,47 43,42,47 41,39,49 43,42,57 49,47,67 49,47,67 53,51,71 53,49,71 47,43,65 50,46,68 64,65,86 81,83,110 66,71,97 58,63,87 60,58,80 54,55,76 50,49,64 46,45,60 40,38,50 36,34,42 36,34,42 34,33,38 33,32,35 34,31,35 34,31,35 34,31,35 35,33,34 38,36,37 53,51,52 41,39,37 42,39,43 25,20,17
205,181,157 249,225,201 230,206,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 237,211,188 180,154,131 226,200,177 216,190,165 230,204,179 154,124,96 101,82,70 102,88,74 246,218,191 232,203,179 197,179,149 143,136,136 87,83,103 105,101,121 88,86,106 85,83,103 90,83,93 84,73,80 79,74,92 81,76,94 67,70,88 72,74,90 77,69,86 86,80,105 67,61,82 38,41,59 90,80,100 170,156,142 202,176,151 220,230,197 54,144,91 45,113,72 40,102,67 42,94,65 39,91,64 37,83,63 28,71,57 15,43,50 13,41,46 11,42,46 12,48,50 9,40,46 13,41,48 11,42,48 10,41,47 11,42,48 244,229,207 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 193,172,149 200,181,158 163,146,122 166,149,125 177,162,140 126,110,95 212,197,177 178,163,143 140,124,107 182,166,151 187,173,159 181,166,155 196,180,174 125,110,99 163,148,139 142,129,122 150,135,126 157,135,129 164,121,88 128,91,67 103,74,54 65,43,35 76,54,36 32,19,14 88,78,82 87,77,78 75,68,68 61,56,58 54,51,55 50,48,58 48,45,60 52,50,70 51,49,69 56,54,74 56,54,76 58,54,76 57,55,77 57,55,77 56,54,74 52,50,70 47,48,67 54,55,76 61,62,85 59,57,77 50,48,68 42,41,56 38,36,46 37,35,43 33,32,35 33,33,33 32,30,31 34,32,33 33,31,32 33,31,29 40,37,43 39,36,40 35,33,31 43,38,37 30,25,22
209,185,161 230,206,182 185,161,137 203,182,157 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 229,205,181 219,193,170 233,207,184 230,204,179 236,210,185 155,127,100 99,80,68 95,74,70 255,238,210 246,217,193 217,196,171 69,62,76 95,91,111 89,85,105 88,86,106 78,76,96 101,92,103 79,68,75 96,91,109 76,74,98 77,66,89 84,87,96 74,72,82 65,64,81 90,84,105 32,23,45 89,91,105 181,156,157 229,222,195 164,210,165 55,130,86 42,110,69 43,100,67 42,94,65 41,90,64 41,88,65 29,69,59 16,42,50 13,41,46 13,41,46 20,57,56 11,42,48 16,44,51 16,44,51 13,41,48 10,41,47 144,144,130 193,172,147 230,209,184 232,203,179 181,155,132 166,140,117 217,188,168 202,183,160 215,191,165 250,224,199 207,181,156 214,193,168 198,177,152 157,136,113 230,211,188 225,208,184 203,186,162 188,174,145 200,183,159 213,195,174 229,211,190 210,191,175 130,114,97 184,170,156 160,145,134 169,153,147 176,161,150 155,140,129 203,188,177 189,177,165 198,162,133 204,151,110 129,93,71 113,79,57 95,66,46 65,43,25 34,22,12 87,77,76 73,63,62 65,58,56 61,56,58 57,51,56 46,44,54 48,45,60 53,50,67 55,53,73 57,55,79 56,54,76 60,58,80 62,60,84 58,59,82 57,58,81 61,57,81 58,54,74 49,48,65 48,48,60 43,42,57 41,40,55 51,50,65 45,43,53 38,36,44 34,33,38 33,32,35 31,31,31 32,30,31 33,31,32 32,30,28 33,31,32 35,33,34 37,35,33 40,35,32 22,18,12
222,198,174 157,133,109 255,236,213 244,218,195 85,64,39 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 213,187,164 115,96,82 79,62,52 231,210,183 248,222,197 219,194,166 99,100,123 82,78,98 83,79,99 72,69,86 68,65,82 103,99,108 68,66,76 94,91,108 70,65,83 83,82,99 72,68,88 62,65,76 77,80,91 67,66,83 31,26,44 81,79,91 135,128,128 164,155,136 98,174,123 46,123,81 43,103,67 42,99,66 40,93,61 41,90,64 34,83,59 29,70,57 15,42,52 12,39,49 11,41,50 29,68,63 10,41,45 19,47,54 11,42,48 13,41,48 10,41,47 94,95,85 224,202,182 205,186,159 183,160,129 181,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 180,154,131 225,200,181 133,116,92 233,214,191 223,206,182 194,175,152 209,190,167 190,171,148 189,171,152 215,200,180 185,171,153 179,165,149 142,127,116 174,162,150 171,157,143 156,137,121 202,181,166 253,198,142 255,226,174 121,90,69 105,74,55 96,66,49 81,59,41 66,55,40 77,67,66 59,52,52 47,42,39 51,49,50 50,49,52 43,41,49 44,42,54 48,47,62 50,49,64 57,55,77 56,57,80 61,64,86 58,64,85 64,69,93 57,63,84 61,62,85 57,55,77 56,54,74 49,49,61 44,44,56 44,44,54 43,43,55 38,36,46 34,32,40 33,31,39 32,31,34 30,29,32 30,29,32 31,30,33 32,30,31 34,32,33 35,33,31 34,32,30 34,27,30 24,17,15
212,188,164 154,130,106 227,203,179 207,181,158 166,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 203,177,154 123,104,90 91,76,65 199,184,162 222,192,166 231,201,175 78,69,91 110,104,125 73,69,89 93,90,107 69,66,83 56,52,65 72,70,80 91,83,102 46,50,65 81,84,104 66,63,78 70,66,79 72,74,88 82,84,100 79,77,97 68,71,82 73,81,90 74,86,82 75,160,109 46,116,74 41,103,68 37,91,62 39,92,60 34,83,57 36,83,60 30,70,60 13,40,50 15,42,52 11,41,50 29,67,59 13,44,48 20,45,58 15,43,50 16,44,51 14,45,51 64,60,50 228,199,177 174,147,131 187,166,141 165,146,132 174,155,132 175,156,131 186,167,144 163,142,117 181,161,131 238,218,188 216,192,170 202,180,160 180,163,139 159,141,122 175,156,133 196,177,154 182,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 183,169,153 190,176,160 185,171,155 196,182,168 222,208,192 185,166,150 211,188,173 255,228,159 255,220,158 119,85,65 92,61,42 93,66,48 82,59,44 58,44,26 94,74,67 47,40,40 48,43,40 51,46,45 46,41,43 38,37,42 38,36,44 41,39,49 43,43,55 50,49,66 56,54,76 61,62,85 63,66,88 64,69,93 64,69,93 61,62,85 61,57,81 53,51,71 49,48,65 43,42,57 36,36,48 43,41,49 39,37,47 37,35,45 49,48,63 44,44,54 31,29,37 31,30,33 30,29,32 31,31,31 33,31,32 36,29,29 37,30,28 20,15,14 16,11,8
