221,202,177 212,193,168 210,193,167 173,156,130 190,173,147 206,192,167 170,156,131 162,148,123 135,121,96 107,92,70 165,139,114 155,126,104 168,139,117 112,94,91 96,82,82 79,70,64 104,93,78 106,94,82 111,98,91 51,40,33 51,43,49 62,60,56 65,60,62 64,62,74 51,51,63 55,53,63 62,60,80 63,61,81 69,67,87 70,68,88 62,63,84 75,76,97 34,31,48 82,77,93 239,223,208 208,179,155 222,193,169 224,199,171 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 251,228,197 163,139,113 224,198,177 190,157,132 192,189,149 47,91,56 38,76,49 30,60,41 27,57,36 29,57,34 43,46,22 100,83,34 75,67,31 86,76,38 69,61,25 27,35,12 23,43,29 70,77,59 235,209,184 212,186,161 130,111,86 172,140,110 224,194,168 201,173,144 230,202,175 205,179,154 231,205,180 222,194,167 214,186,159 229,204,176 240,215,187 207,182,154 230,201,170 221,196,168 189,162,128 172,144,115 255,250,178 245,202,146 179,141,106 114,79,52 98,69,45 109,83,58 55,36,22 81,58,43 81,60,49 71,54,46 49,40,32 114,102,92 112,104,112 71,66,68 76,70,75 81,77,86 67,69,85 61,66,92 60,66,98 71,78,115 80,86,126 71,78,113 66,70,99 56,59,81 51,49,69 50,47,62 41,39,51 37,35,43 39,35,44 33,29,38 62,64,80 51,53,67 26,25,30 28,25,29 40,32,38 43,32,39 32,22,26 24,17,20 28,21,24 32,22,21 46,33,30 101,86,75
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 77,64,43 151,125,102 102,90,80 147,135,123 173,163,141 143,129,115 135,122,101 139,128,109 86,74,74 62,55,67 72,65,68 78,66,68 58,57,74 65,61,83 68,64,84 66,64,84 74,72,92 55,53,73 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 74,72,96 157,143,125 245,221,188 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,173 223,199,173 206,180,155 227,201,176 186,162,129 196,172,139 215,189,168 216,192,168 190,166,140 167,150,122 202,176,153 145,174,130 37,76,44 37,70,45 32,59,41 19,45,37 37,67,50 18,49,34 30,37,19 89,71,29 41,45,18 23,42,33 20,39,30 20,39,28 50,62,42 212,186,163 243,217,192 188,163,133 215,187,158 173,143,115 238,208,180 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 221,193,166 213,186,168 205,180,150 254,222,188 255,249,177 246,203,145 209,170,127 134,96,59 73,42,19 94,67,49 93,68,51 91,65,51 93,66,50 73,48,31 81,65,50 103,85,66 100,86,86 73,66,66 63,56,59 60,57,63 52,49,64 49,52,74 59,65,93 71,77,109 75,82,117 67,73,105 61,66,92 60,61,84 54,50,70 50,49,64 41,38,53 55,52,67 37,33,42 52,50,62 57,58,77 57,57,69 27,21,28 22,14,20 37,31,36 34,28,33 28,21,24 27,20,23 22,15,18 27,16,13 128,113,104 122,106,93
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 88,76,64 149,134,112 144,129,107 198,182,165 183,169,144 72,60,65 60,52,69 70,63,63 88,76,78 73,72,89 73,69,91 60,56,76 58,56,76 69,67,87 62,60,80 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 163,155,161 221,209,181 166,152,125 188,174,145 241,216,188 255,232,204 233,209,183 207,183,157 221,197,171 182,158,132 199,175,151 215,196,180 114,105,97 210,179,156 210,179,167 229,201,172 239,210,186 252,222,194 172,147,119 105,155,113 33,66,39 32,68,42 29,61,41 14,43,34 23,55,37 19,50,35 18,40,33 17,31,27 18,44,33 21,43,33 21,40,31 14,36,24 47,61,40 160,143,119 231,205,180 189,165,139 173,153,123 176,155,132 213,192,167 216,192,166 227,202,174 158,133,105 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 205,179,154 213,187,164 217,189,160 231,202,169 255,241,168 247,202,140 221,180,133 223,184,141 153,119,85 74,46,19 79,54,35 76,51,34 86,64,44 97,72,53 84,57,39 102,76,55 137,108,75 123,103,85 65,54,51 63,55,61 53,49,62 56,54,74 53,56,78 55,60,86 62,70,100 58,64,92 54,59,85 53,54,77 55,51,71 48,45,60 41,38,55 46,43,58 34,30,39 71,70,87 56,57,76 60,60,72 20,14,19 28,20,26 32,26,31 32,26,31 26,19,22 20,13,16 27,20,20 55,43,33 159,141,122 128,110,91
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 136,123,102 132,112,92 122,106,89 84,69,60 185,168,142 182,168,141 217,200,176 154,140,113 82,70,84 60,56,69 78,74,68 85,75,79 62,56,81 69,65,87 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 144,132,132 223,205,175 244,222,202 221,197,171 215,191,165 227,201,176 217,188,164 233,215,183 128,114,87 106,92,97 67,63,76 102,90,78 230,211,188 186,160,135 183,163,131 186,158,131 219,190,168 181,155,132 83,135,92 33,61,38 31,63,45 27,56,42 13,42,30 19,48,36 27,59,41 23,46,31 19,36,28 21,43,36 21,40,34 20,37,32 17,36,25 45,61,42 221,202,179 212,187,157 222,196,175 173,150,121 255,231,204 243,218,190 240,211,187 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 198,173,145 149,124,96 179,151,124 165,136,114 138,111,95 201,167,126 255,231,156 255,227,163 230,188,136 229,188,139 232,197,141 129,97,63 75,49,26 108,81,63 90,66,44 72,51,28 93,67,46 99,73,50 124,96,69 244,205,162 230,201,168 91,75,71 56,52,65 50,49,64 56,57,78 63,65,92 62,64,91 62,62,88 55,56,79 50,51,72 53,50,67 44,42,54 37,35,43 34,32,40 34,34,46 70,73,91 57,58,77 52,50,60 30,24,29 41,33,39 36,28,34 37,29,35 29,24,26 32,26,31 31,24,24 114,98,83 174,155,130 130,115,95
191,177,152 120,106,81 222,208,183 169,155,130 136,122,97 166,152,127 209,195,170 166,152,127 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 120,105,83 79,62,54 216,202,177 200,186,161 178,160,139 143,129,104 47,40,54 70,65,67 100,79,64 92,78,80 51,53,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 101,92,103 199,183,150 199,175,151 220,199,174 239,216,185 206,197,170 96,84,96 84,77,87 68,61,64 109,95,79 206,189,163 190,172,140 240,219,192 214,190,166 230,209,186 233,203,177 205,181,157 73,110,75 34,60,37 31,63,41 29,56,40 14,40,32 19,45,34 30,62,42 27,52,36 20,37,27 20,39,33 21,40,34 22,39,34 19,38,29 49,70,49 196,175,152 243,216,184 215,186,164 207,187,157 220,197,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,204 247,217,191 219,194,164 227,194,144 255,241,166 255,236,167 252,209,151 243,202,145 241,201,149 243,210,160 93,60,21 112,80,50 115,82,57 103,72,49 88,59,35 108,78,52 118,85,58 248,209,166 243,206,162 207,183,161 85,75,74 80,78,86 74,72,84 64,61,76 54,51,68 50,49,66 48,47,64 51,50,67 48,47,64 40,37,52 36,33,48 35,34,49 68,69,88 64,70,87 57,58,77 30,28,36 21,16,18 40,32,38 41,33,39 40,32,38 25,20,19 27,20,23 43,29,29 174,152,132 147,128,105 124,108,93
223,204,179 195,176,151 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 170,148,128 114,96,77 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 66,46,28 62,58,67 227,180,157 141,115,103 60,65,89 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 73,71,91 131,128,143 135,123,135 154,152,164 140,136,149 66,63,78 60,57,72 103,102,117 146,144,145 73,67,58 222,203,178 230,201,181 218,187,166 240,215,185 209,186,157 247,223,197 215,191,169 67,99,68 27,57,40 26,58,36 26,56,39 16,40,32 18,47,35 30,65,44 25,52,36 22,44,32 22,39,31 23,42,33 21,40,31 22,39,29 40,63,44 185,166,141 181,156,126 241,208,181 241,221,189 196,168,139 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 245,216,192 255,228,199 223,198,168 249,216,168 255,241,165 255,244,172 255,231,168 255,226,165 255,212,159 246,205,148 248,210,160 218,179,140 105,72,45 118,82,62 122,86,64 118,81,55 114,73,44 251,210,165 244,202,160 227,192,156 199,175,153 97,81,94 86,81,97 83,80,97 82,78,98 81,80,97 78,80,94 80,84,97 77,80,98 75,76,95 67,68,87 68,69,88 67,70,90 59,65,82 60,62,78 37,35,43 43,33,37 43,32,39 41,33,39 37,29,35 29,22,25 33,26,26 81,69,57 195,174,149 146,128,107 126,109,99
211,187,163 221,197,173 222,198,174 184,163,138 212,191,166 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 89,78,87 218,184,166 208,179,157 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,58,75 60,58,78 51,49,69 72,73,96 69,66,93 83,80,107 80,76,100 68,63,90 63,61,83 81,80,95 62,58,69 208,199,172 161,141,109 185,162,131 171,147,112 192,171,146 157,135,115 43,71,46 24,54,37 29,61,41 21,51,34 18,40,33 17,46,34 31,63,43 19,51,33 22,46,33 20,39,33 24,43,34 23,42,33 22,39,31 32,59,41 247,228,203 231,203,174 255,221,190 216,192,159 238,209,178 255,229,200 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 217,191,166 222,198,165 178,153,125 210,178,136 255,230,156 255,240,174 255,232,166 255,236,174 255,214,155 243,199,146 244,202,148 250,208,156 244,212,168 113,90,59 95,69,46 103,74,52 130,96,66 242,200,160 249,208,163 233,196,156 224,188,155 203,177,154 121,107,107 92,83,94 87,84,101 83,82,99 79,81,97 76,82,99 77,80,100 73,78,102 68,71,93 66,69,89 66,69,89 64,67,87 57,56,73 40,36,45 37,26,33 39,28,35 40,32,38 33,25,31 30,23,26 40,29,24 182,169,148 215,196,173 143,125,104 141,126,115
173,152,127 219,198,173 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 203,182,157 178,157,132 178,159,134 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 191,172,149 181,162,139 162,143,120 195,174,161 186,168,149 100,85,63 76,65,58 52,45,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,71,88 63,62,79 67,65,89 74,77,99 57,58,81 64,65,86 77,75,97 72,70,94 51,49,69 70,68,88 72,69,84 133,127,132 185,171,146 228,200,171 233,203,177 216,188,161 223,202,175 41,74,49 20,52,34 30,60,43 22,47,31 23,42,31 20,47,31 27,59,41 23,55,37 22,46,33 19,38,32 21,40,31 21,40,31 20,39,30 30,53,36 200,188,162 246,213,188 211,177,159 248,219,188 165,140,110 212,187,157 221,193,164 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 252,227,199 188,160,133 222,190,156 234,203,164 255,228,153 255,234,167 255,238,172 255,237,175 255,214,151 240,197,141 240,200,146 237,196,147 241,203,155 225,188,146 211,182,151 110,84,59 102,72,57 210,171,132 237,198,157 244,206,169 236,200,167 223,194,163 202,176,153 182,161,146 95,83,83 82,79,96 76,79,97 80,83,103 79,85,104 75,80,104 69,75,96 69,72,94 71,74,96 65,71,92 55,56,75 39,35,44 40,29,36 39,28,35 37,29,35 33,26,29 40,31,23 144,127,103 202,181,156 108,90,69 215,201,176 109,94,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 185,164,139 179,160,135 211,192,167 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 182,167,158 170,154,150 156,146,147 77,68,81 69,64,80 77,70,70 62,51,44 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 79,77,101 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,83 72,70,90 57,56,73 58,57,74 67,65,89 71,69,91 53,51,75 51,49,71 69,67,87 46,44,64 62,60,80 57,55,75 71,67,89 87,82,98 108,101,111 226,203,188 205,176,145 219,191,164 222,197,169 33,66,41 18,49,34 24,53,39 20,44,31 21,44,29 22,46,33 25,54,40 27,62,41 19,45,32 20,44,36 21,40,31 23,42,33 24,43,32 23,46,31 206,200,177 202,177,147 184,154,128 231,199,169 235,210,180 255,231,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 173,148,120 194,166,139 197,168,137 204,171,144 255,221,150 255,235,168 255,233,170 255,222,162 255,227,169 245,203,149 234,194,142 233,195,145 238,200,154 231,194,152 217,180,140 209,175,134 203,166,126 239,198,153 227,185,143 213,175,138 217,183,149 220,188,158 207,174,147 202,172,146 183,162,139 123,114,108 85,83,93 78,79,98 81,87,106 76,82,103 66,72,93 67,70,90 62,63,84 60,63,81 61,63,79 40,36,45 38,30,38 38,30,38 29,23,30 30,23,23 146,127,104 223,194,159 201,177,144 184,166,145 187,173,146 122,107,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 210,189,164 198,179,154 175,156,131 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 70,63,77 68,59,81 85,82,99 81,77,101 83,81,105 100,98,122 64,63,66 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 73,71,95 66,64,88 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,83 71,69,89 66,65,82 70,68,88 59,57,79 84,82,104 66,62,86 67,63,85 71,69,91 71,69,93 66,64,86 71,69,91 71,66,93 58,54,76 74,71,88 100,86,88 198,173,145 238,218,188 230,204,179 33,66,41 18,47,33 21,50,36 17,41,28 21,46,30 20,46,33 21,50,36 30,65,44 22,48,35 21,43,33 24,41,33 23,42,33 23,42,33 18,41,26 181,182,159 251,230,203 199,170,139 227,197,169 254,229,199 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 221,195,170 226,197,175 153,125,98 195,166,144 255,222,156 255,227,165 255,229,169 255,220,162 255,222,166 246,204,150 233,192,145 230,189,142 225,186,143 224,187,145 213,176,136 205,168,126 210,166,124 255,226,173 255,220,175 241,203,166 211,175,142 204,172,142 210,177,150 208,178,152 194,170,146 158,144,128 114,106,112 85,84,101 78,81,101 74,77,97 69,72,92 62,65,83 60,61,80 56,58,72 52,51,66 33,30,36 36,29,39 27,21,28 75,70,72 115,105,104 148,127,102 206,177,144 195,168,136 159,138,113 186,167,142 187,168,156
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 198,179,154 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 164,145,122 167,146,123 228,202,179 227,203,181 190,172,153 190,177,156 149,142,140 135,127,135 111,101,119 132,122,140 179,167,172 163,152,159 135,127,135 115,112,118 131,124,134 112,105,115 98,92,97 186,180,175 173,162,155 183,168,157 209,199,189 125,119,124 95,91,102 83,81,93 69,66,95 72,74,88 70,74,89 56,57,76 71,69,89 74,70,92 62,60,82 80,78,100 62,57,84 175,162,155 233,209,176 213,212,176 31,61,40 23,47,34 24,48,35 19,41,31 21,45,32 20,46,33 19,48,34 39,69,48 21,47,34 22,44,34 23,42,33 24,41,33 23,42,33 19,41,31 93,98,76 229,201,172 255,236,208 226,198,169 186,161,131 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 183,158,130 194,169,141 168,148,116 211,178,151 241,200,153 255,210,151 255,222,164 255,217,158 255,218,164 243,202,153 237,198,155 223,184,141 216,179,137 215,181,140 211,177,136 202,168,125 200,163,119 234,195,152 239,197,155 234,196,161 232,196,163 213,181,149 199,169,141 195,167,140 195,171,147 178,157,142 142,129,124 113,106,116 82,83,102 73,77,92 62,63,82 63,65,81 59,58,73 51,51,63 38,37,42 34,32,42 71,70,85 83,81,91 104,97,97 78,66,56 175,154,127 150,122,93 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 200,181,156 166,147,122 204,185,160 195,176,151 124,105,80 148,129,104 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,190 216,197,170 221,204,178 144,125,100 210,189,164 255,235,210 234,203,184 231,197,177 217,188,155 252,225,189 255,233,210 226,195,174 218,200,170 218,202,171 214,193,166 214,188,163 211,183,156 239,210,179 240,212,183 245,220,192 235,209,184 224,198,175 251,230,203 235,214,187 209,190,167 232,213,197 172,160,160 87,77,97 68,64,84 71,69,91 95,93,115 101,100,117 240,231,242 222,208,179 225,196,174 179,182,149 26,56,37 22,46,35 21,45,34 20,44,33 21,45,32 20,46,33 20,46,35 44,74,55 18,49,34 21,45,34 21,40,31 26,40,33 24,43,34 19,41,31 65,78,55 237,209,180 213,183,157 229,199,171 221,196,166 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 180,155,127 200,175,147 186,171,133 209,182,148 232,194,157 245,202,153 249,208,149 252,211,154 250,210,158 240,202,152 237,198,157 225,186,145 210,176,135 214,179,141 205,172,133 194,162,120 194,163,114 255,242,193 255,228,183 255,219,179 255,219,182 238,202,169 221,189,159 197,169,142 182,158,134 168,149,133 147,134,127 127,120,120 94,91,106 76,80,95 64,66,82 65,64,81 60,58,70 53,53,63 75,78,89 78,80,96 77,78,97 85,83,91 101,92,88 89,77,67 166,148,118 187,162,132 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 193,174,149 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 183,164,139 211,187,161 199,169,143 211,183,156 216,191,163 226,201,173 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 197,173,147 231,210,183 204,180,154 213,189,163 255,243,218 214,186,159 250,222,193 217,197,165 128,110,89 139,128,111 246,222,196 230,208,174 254,230,208 224,194,166 239,216,187 121,135,103 23,53,36 20,46,33 22,46,35 20,44,33 20,44,31 20,46,33 17,46,34 37,67,46 24,56,38 20,44,33 22,44,34 25,42,34 23,42,33 18,40,30 50,66,47 250,222,193 197,167,139 222,192,164 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 216,191,161 243,213,185 236,207,174 220,182,136 233,189,136 233,189,138 229,188,141 234,197,153 227,190,148 222,184,147 210,177,140 212,181,142 207,175,133 189,155,112 188,152,105 255,227,175 255,218,166 255,229,180 255,230,185 255,221,180 235,202,165 210,178,146 189,165,139 157,138,122 148,133,124 136,126,125 109,105,118 76,74,96 60,61,80 66,65,82 59,56,71 55,53,63 77,79,95 74,77,95 74,75,94 90,84,89 71,56,45 123,112,105 196,179,151 199,176,147 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 242,216,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 252,221,198 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 233,205,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,172 191,170,145 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 211,187,161 219,195,169 218,194,168 179,153,128 238,212,187 229,201,172 198,170,141 222,193,169 202,174,147 222,196,173 202,176,153 218,189,167 247,218,196 225,196,163 247,224,193 93,111,80 26,53,37 19,45,32 22,44,34 20,44,33 21,45,32 22,46,33 20,46,33 26,58,38 27,59,37 20,46,33 21,45,34 21,40,34 23,42,36 19,41,34 48,68,50 255,239,211 194,166,139 215,185,157 224,196,169 255,233,204 237,209,180 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 200,172,145 190,170,140 175,142,117 185,153,119 192,157,119 229,186,141 219,181,133 216,180,133 222,185,145 223,186,146 217,180,140 210,178,136 205,173,131 200,166,125 184,147,105 200,163,119 255,228,181 255,222,173 250,209,162 255,219,174 254,217,175 237,204,167 224,192,160 185,159,134 173,154,138 148,133,124 129,117,122 104,100,113 75,76,97 63,64,83 62,58,80 61,58,73 60,59,74 73,76,94 74,75,94 76,73,88 91,78,73 102,90,78 114,104,92 185,161,137 176,152,126 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 171,152,127 225,208,182 109,92,66 187,169,148 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 230,201,177 217,188,164 170,144,119 203,177,152 198,174,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 228,202,177 177,151,126 204,180,154 162,143,116 216,191,163 227,202,174 225,201,175 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 233,206,174 71,97,63 27,57,40 20,46,35 21,45,34 18,42,31 20,44,31 20,46,33 19,46,30 18,52,36 30,66,40 19,45,34 21,45,37 21,43,36 22,44,34 21,40,31 35,58,41 201,191,167 193,168,138 237,207,179 202,172,144 255,229,205 207,184,155 117,118,108 101,101,98 131,109,112 231,213,192 158,144,144 81,63,58 196,176,156 195,168,136 233,205,176 172,147,119 231,197,167 229,199,171 200,175,145 181,149,117 205,169,122 214,180,135 225,188,146 209,175,134 210,176,135 210,177,138 202,170,128 196,162,121 191,154,114 193,156,112 228,187,142 255,236,189 255,235,190 254,212,170 231,194,154 224,190,158 215,182,155 187,161,140 171,152,136 151,135,129 120,109,116 91,87,100 84,85,106 71,72,93 65,63,83 66,64,76 78,77,94 71,72,91 72,74,88 73,65,71 56,43,20 114,108,99 121,110,95 200,176,150 150,126,100 233,208,180 209,181,154 252,227,197 215,196,180
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 139,118,93 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 222,196,173 202,173,149 246,217,193 209,183,158 217,191,166 168,144,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 245,219,198 208,182,161 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 139,118,91 221,197,171 239,216,187 242,216,193 207,183,159 255,233,204 250,227,198 255,231,203 255,253,224 254,225,194 58,83,52 28,55,39 20,46,35 24,43,34 23,42,33 21,43,33 20,46,35 20,46,33 18,49,34 37,75,48 19,48,36 19,45,37 21,43,36 19,41,31 21,40,31 24,49,33 160,150,126 241,216,188 187,158,127 220,190,162 237,209,180 133,122,107 129,123,128 101,92,103 118,112,119 115,113,114 120,117,123 61,54,64 81,71,72 209,186,157 221,192,170 233,210,179 225,195,169 235,211,185 218,189,167 189,155,114 231,188,143 181,148,109 208,177,140 198,167,130 198,167,130 188,157,120 184,153,116 188,156,122 191,157,123 211,177,134 235,194,147 250,207,158 251,210,165 255,229,186 252,215,175 219,185,153 201,171,145 182,160,140 161,145,130 137,124,117 110,100,104 85,83,95 95,93,115 67,68,87 78,77,94 111,103,109 80,76,89 76,74,86 70,59,68 44,28,15 71,57,43 111,105,96 118,104,88 222,197,167 196,170,145 231,206,178 164,146,116 111,101,100 33,33,30
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 189,165,139 223,199,173 169,145,119 192,168,142 255,242,217 183,164,139 181,162,137 174,155,130 217,196,169 235,211,185 229,203,178 216,190,165 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 174,150,117 51,73,43 24,53,39 22,46,35 22,44,34 19,41,31 19,41,31 20,46,33 18,47,33 19,49,32 43,84,56 20,50,31 21,45,37 21,43,36 22,44,34 23,42,33 22,44,32 93,87,64 252,223,199 253,224,193 255,239,208 228,201,169 121,111,110 104,100,109 103,101,109 118,117,122 95,94,99 101,100,105 76,75,80 55,49,54 181,164,140 226,196,168 186,155,132 221,193,166 254,223,200 232,201,178 255,229,170 255,217,153 101,67,24 113,85,56 149,124,96 156,126,98 154,126,99 141,120,105 192,178,178 181,164,165 171,148,135 255,230,198 255,238,189 255,230,183 237,198,157 238,203,165 218,189,158 199,174,146 166,146,128 148,133,124 142,131,128 118,110,116 87,87,99 84,82,104 72,71,88 71,68,83 101,95,102 64,57,60 38,28,29 39,26,19 52,36,23 118,110,97 114,106,95 102,91,74 235,216,181 215,191,165 243,218,199 125,112,107 55,49,56 47,43,54
152,131,106 176,155,130 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 162,138,112 215,191,165 206,182,156 175,151,125 206,185,160 164,145,120 157,138,113 191,172,147 169,148,121 227,203,177 233,207,182 188,162,137 192,166,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 254,229,199 250,222,193 63,88,59 23,52,38 21,45,34 20,44,33 18,42,31 19,41,31 20,46,33 18,47,33 19,48,34 51,89,62 22,54,34 20,46,35 21,43,36 20,44,36 23,42,36 21,43,31 54,62,48 169,150,127 255,235,202 218,189,165 191,166,136 118,106,106 62,58,67 97,93,104 89,86,92 86,85,90 93,92,97 86,85,90 48,45,51 171,161,160 201,180,178 236,221,199 193,167,153 223,196,164 213,175,125 255,225,159 255,239,173 255,233,176 104,66,29 96,62,40 86,57,37 81,56,39 170,156,158 154,146,152 130,122,128 119,112,115 112,100,105 175,155,146 223,190,151 242,208,163 238,201,161 204,174,146 179,153,128 164,145,129 144,128,122 117,107,106 114,108,115 89,86,101 79,77,97 71,68,83 77,73,86 72,64,70 35,25,26 36,23,20 40,27,20 82,72,62 115,106,98 122,113,105 146,136,126 73,64,60 54,42,54 52,43,56 47,40,54 38,34,43 54,50,61
