37,35,43 36,34,42 33,31,39 34,32,42 39,39,51 37,40,51 37,40,47 44,44,52 38,38,46 45,43,51 37,35,43 34,32,40 40,38,46 48,46,54 35,35,43 37,35,43 43,41,49 44,42,50 45,42,48 48,45,49 45,44,47 37,36,39 44,43,46 48,47,50 47,46,49 54,53,56 66,65,68 60,59,62 58,57,62 73,71,79 84,81,87 80,78,79 80,77,81 89,86,90 95,92,96 96,93,97 90,87,91 98,95,99 89,88,91 93,92,95 98,97,102 61,59,69 101,99,111 100,99,104 96,95,98 94,91,95 77,74,78 80,77,81 83,81,82 111,109,110 95,93,94 88,85,89 109,106,112 110,107,113 103,100,104 93,92,97 100,100,100 93,93,93 90,119,91 38,82,47 44,103,58 62,124,78 80,160,101 40,97,53 39,81,46 32,63,37 18,40,28 25,47,37 148,165,155 116,105,98 99,90,82 109,98,91 109,97,87 133,119,101 232,212,182 255,232,193 211,183,145 232,206,167 242,211,174 225,196,163 200,173,139 206,177,146 233,209,176 212,188,155 239,212,178 236,209,175 226,199,163 231,204,170 255,243,209 240,213,179 251,226,196 248,223,195 232,204,177 232,204,177 231,200,177 223,197,174 205,179,156 217,188,166 226,195,172 216,187,163 201,172,150 208,182,157 219,193,170 195,171,149 209,185,163 206,181,162 146,127,115 103,90,85 100,87,82 108,93,84 94,81,74 90,79,74 78,71,71 83,76,76 45,44,47 39,38,43 88,82,89 112,105,105 142,131,128 149,136,133 154,138,132 139,123,117 136,120,114 147,136,129 144,131,124 151,135,129 144,128,122 139,123,117
34,32,40 32,30,38 34,32,40 41,39,51 43,40,55 59,56,71 39,37,45 41,39,47 38,36,44 38,36,44 37,35,43 34,32,40 34,32,40 34,32,40 39,37,45 46,44,52 41,40,45 46,45,50 46,43,47 45,42,46 43,42,45 43,42,45 44,43,46 45,44,47 50,49,52 58,57,62 64,63,68 62,61,66 60,59,64 91,89,97 86,83,87 89,87,88 86,80,85 88,82,87 105,102,106 96,94,92 103,101,102 100,100,100 90,89,94 86,85,90 83,81,91 63,62,77 39,41,57 54,56,70 65,67,81 102,100,110 101,100,103 106,103,109 102,99,103 97,94,98 95,93,94 95,93,94 98,95,101 104,101,107 108,106,107 103,101,102 115,112,116 109,106,110 103,103,103 31,86,42 39,108,58 59,129,76 80,157,99 42,96,55 41,78,47 32,60,37 21,40,29 22,46,35 224,222,204 198,178,158 223,202,179 207,188,163 242,218,185 229,205,170 228,201,165 255,233,198 244,216,178 232,201,164 236,203,166 243,212,175 245,217,179 218,189,154 250,223,189 217,190,154 228,201,165 239,212,178 233,207,168 255,229,194 247,218,183 255,249,214 255,240,205 232,203,170 246,217,186 223,195,166 211,182,158 208,179,157 222,196,173 200,174,151 195,169,144 185,160,132 200,174,149 206,182,158 200,176,154 218,194,172 176,154,134 151,131,111 113,97,84 111,95,89 109,93,87 106,91,80 104,89,78 99,90,82 104,97,95 78,73,75 55,52,56 76,70,75 116,109,109 144,133,128 149,136,129 151,135,129 147,132,123 141,126,117 168,153,142 144,129,118 135,123,113 169,153,147 142,126,120 149,133,129
34,34,42 35,35,43 32,32,42 53,52,69 49,48,65 51,49,61 37,35,43 36,34,42 37,35,43 34,32,40 36,34,42 37,35,43 39,37,45 43,41,51 48,46,56 51,49,59 41,40,45 46,45,48 43,42,45 44,43,46 48,47,50 46,45,48 43,42,45 43,42,45 51,50,53 59,58,63 57,55,63 67,66,71 93,92,97 74,73,78 67,64,68 72,70,71 88,82,89 91,88,94 98,95,101 92,89,93 69,66,70 93,92,97 108,106,116 42,42,54 48,50,66 49,52,70 40,47,61 60,64,79 69,73,88 37,39,53 56,56,64 91,90,93 115,113,114 102,100,101 106,103,107 117,114,120 129,123,128 121,115,120 108,102,107 113,107,112 111,105,112 129,123,130 128,128,128 38,95,49 53,125,71 60,137,79 56,133,75 41,95,54 39,72,45 29,56,36 21,43,31 39,58,47 244,235,208 229,200,167 232,203,168 229,198,161 232,204,166 201,173,135 243,216,180 230,201,166 250,219,182 248,220,182 215,183,151 255,234,200 207,173,141 220,186,154 223,196,160 220,191,156 255,230,194 234,205,172 233,205,167 227,196,159 255,226,189 255,232,195 253,221,187 234,202,170 240,211,180 252,224,197 219,190,168 223,197,176 192,163,141 216,190,167 209,183,160 217,188,166 201,175,152 216,192,168 194,167,149 202,178,156 207,186,163 217,198,175 126,107,93 118,99,87 122,105,95 121,104,94 112,97,86 102,90,80 113,104,98 71,61,60 63,53,57 127,117,116 138,127,120 145,134,119 169,155,141 179,162,152 152,135,127 134,117,109 151,135,122 155,141,127 150,136,122 154,142,132 132,119,112 124,111,106
30,30,38 31,31,39 36,36,46 52,51,68 52,51,66 46,44,54 33,32,37 41,39,47 36,34,42 36,34,44 35,35,45 38,38,48 49,49,59 53,53,65 56,55,70 55,53,63 37,36,41 46,45,48 46,45,48 45,44,47 44,43,46 41,40,43 47,46,49 46,45,48 53,52,57 57,56,61 51,50,55 88,87,92 95,94,99 98,97,102 89,86,92 80,77,81 77,74,80 101,97,108 83,81,93 55,53,61 21,21,31 41,43,57 50,52,66 47,50,68 62,67,93 63,71,91 60,66,83 32,39,53 45,48,66 32,34,48 28,28,38 108,107,110 113,110,114 113,110,114 124,121,125 118,116,117 109,107,108 110,105,107 105,100,102 126,121,123 134,129,131 129,124,126 133,127,120 62,107,78 62,137,80 58,138,77 60,135,78 43,94,54 41,74,49 28,55,37 23,45,33 30,53,38 244,220,194 216,189,153 217,190,154 222,188,154 251,223,185 246,217,182 229,200,167 216,187,156 242,211,174 224,196,158 218,189,156 229,200,165 201,169,137 186,154,122 226,198,160 238,210,172 255,234,195 241,213,175 239,208,171 244,211,172 255,224,185 255,222,185 235,202,165 233,201,167 219,190,159 193,165,138 252,223,199 218,189,165 246,215,192 229,198,175 244,215,191 187,161,138 196,175,152 175,151,127 193,164,142 228,199,177 193,169,145 187,163,139 140,118,100 137,116,101 129,110,96 131,115,100 120,106,90 113,98,89 113,100,95 95,84,81 133,120,115 137,122,113 174,159,148 167,153,135 158,144,128 134,119,110 118,103,94 152,135,125 175,156,140 148,132,115 185,171,155 155,137,132 156,140,134 134,118,112
31,29,37 31,29,37 36,34,44 49,48,65 57,56,71 40,38,46 36,35,40 34,34,42 36,36,44 37,35,45 43,41,51 44,42,54 48,48,60 45,45,57 53,53,65 52,50,60 36,35,38 54,53,56 46,45,48 52,51,54 45,44,47 43,42,45 45,44,47 46,45,48 47,46,49 51,50,53 81,80,85 71,70,75 88,85,89 89,87,95 57,59,75 72,74,90 85,84,101 64,65,86 75,77,91 74,75,80 34,34,46 48,52,65 74,80,101 58,64,85 46,52,71 66,72,89 59,63,78 49,53,68 51,52,73 37,37,49 35,35,47 109,106,112 115,112,116 112,106,111 108,102,107 108,105,109 113,107,112 119,113,120 119,116,120 127,122,121 146,140,135 146,137,133 129,130,118 71,107,81 59,136,78 60,143,81 55,130,73 44,95,55 38,71,46 25,52,34 24,46,34 31,46,30 220,190,162 239,212,178 215,188,154 250,218,186 230,201,168 245,213,179 239,208,171 207,180,146 233,202,165 230,201,166 222,195,159 223,195,157 197,168,133 179,150,115 225,197,159 230,201,166 244,217,181 229,200,165 244,216,178 242,211,172 255,223,184 255,225,186 250,217,180 255,230,196 255,228,193 210,183,151 218,190,161 243,215,188 227,197,169 255,228,202 212,183,159 199,173,152 206,182,158 228,199,175 238,208,180 186,153,126 205,174,151 187,158,136 147,123,99 156,132,110 147,125,105 140,120,100 141,121,101 128,109,97 126,110,104 114,98,92 139,124,115 138,122,109 169,153,136 190,172,153 147,131,116 141,129,119 107,91,87 150,135,126 169,153,140 166,150,133 173,157,142 141,124,116 133,116,108 128,111,103
32,30,38 33,31,39 33,31,41 54,51,68 54,51,66 38,36,44 37,35,43 36,34,42 36,34,42 37,37,45 37,37,47 45,45,57 49,52,63 50,50,62 48,48,58 44,42,50 44,43,46 48,48,48 45,44,47 45,44,47 48,47,50 43,42,45 44,43,46 46,45,48 53,52,55 53,52,55 59,56,60 86,83,89 82,78,89 81,82,103 78,87,112 62,70,98 70,77,102 65,72,95 25,27,41 95,93,101 63,63,71 34,37,48 36,39,59 44,50,69 30,36,55 33,39,56 67,73,92 134,137,159 127,128,149 57,56,71 63,63,75 112,109,115 106,103,107 95,93,94 99,96,100 105,102,106 107,101,108 101,97,106 119,116,120 129,122,120 135,129,124 141,135,128 135,135,130 122,122,117 59,113,72 66,146,85 43,115,61 40,89,52 37,69,47 28,53,35 23,45,35 65,77,59 238,206,176 225,198,164 235,208,174 220,189,152 234,205,170 235,208,172 231,204,168 225,197,159 243,215,175 233,204,169 222,193,158 248,219,184 241,212,177 209,180,145 212,183,148 218,191,155 227,198,163 223,194,161 214,188,149 245,214,175 255,230,191 243,212,173 232,201,164 251,222,187 240,213,177 238,209,176 241,212,181 250,222,193 207,179,150 197,169,140 192,163,139 209,183,160 239,210,186 211,181,153 247,218,187 204,175,144 231,200,177 191,161,135 166,138,109 178,150,123 171,145,122 173,149,127 152,128,106 134,113,98 146,131,120 130,115,104 148,134,120 152,136,121 189,171,152 168,149,135 137,120,110 139,126,119 90,79,74 137,124,117 144,128,115 142,126,111 149,135,121 149,133,127 132,117,106 122,107,96
31,29,37 32,30,38 38,36,48 57,54,69 51,49,61 38,37,40 33,31,39 36,35,40 37,36,41 38,39,44 45,45,55 51,51,61 43,43,53 46,44,54 43,41,49 40,39,44 43,42,45 51,51,51 50,49,52 47,46,49 47,46,49 46,45,48 47,46,49 51,50,53 48,47,50 82,81,84 98,95,101 90,86,97 64,60,80 74,79,103 64,75,102 69,80,107 58,65,88 86,89,107 67,65,77 72,71,76 54,53,58 39,39,49 55,57,73 65,71,92 59,67,95 81,89,117 78,86,116 83,90,125 84,90,109 66,66,78 107,105,115 44,43,48 101,100,103 111,110,113 108,108,108 113,108,110 113,108,107 126,119,119 126,119,119 128,118,119 143,134,128 148,139,131 139,131,118 140,129,114 40,94,53 59,139,78 52,124,70 38,87,50 37,64,44 26,49,34 26,48,38 136,137,116 247,218,187 218,191,157 219,192,158 220,191,156 232,205,173 228,204,169 225,198,164 221,194,160 230,203,169 225,198,164 230,203,171 225,198,166 244,217,183 219,192,158 232,203,168 225,197,159 231,202,167 217,188,155 222,193,158 248,217,180 240,207,170 241,209,175 241,212,177 225,198,164 211,184,150 226,197,164 240,211,178 228,204,171 223,196,164 212,182,154 230,200,172 208,180,151 217,190,158 240,211,180 226,197,166 211,179,147 186,155,132 183,150,123 191,152,122 192,158,128 160,131,107 156,130,109 152,125,107 139,118,95 150,131,115 142,126,111 151,135,120 180,159,144 194,175,159 158,141,131 163,148,139 94,82,82 93,81,83 113,100,97 143,126,116 152,136,121 147,132,121 130,117,112 139,127,117 127,115,105
37,35,43 38,36,44 45,43,55 61,58,73 43,41,51 39,37,45 33,31,41 38,37,42 40,39,42 41,42,45 46,46,56 44,44,54 46,46,56 48,46,54 51,49,57 39,38,43 46,45,48 52,51,54 47,46,49 50,49,52 47,46,49 43,42,45 47,46,51 47,46,51 48,47,50 69,68,73 86,85,102 51,56,80 64,69,93 74,81,106 60,71,98 61,70,95 95,98,118 76,75,92 58,56,68 68,65,71 67,66,71 37,38,43 36,36,48 33,36,56 66,71,97 75,81,109 73,81,113 96,102,132 96,99,121 51,49,59 129,129,137 46,44,52 89,84,86 114,109,108 132,123,119 134,117,107 214,192,174 232,208,186 189,168,143 221,197,173 185,159,134 219,194,166 195,162,137 193,169,143 44,97,47 43,120,62 53,123,70 38,84,48 32,62,41 21,46,28 24,48,37 151,164,141 225,196,165 205,178,144 214,187,153 209,180,147 235,208,176 214,187,153 224,197,163 225,198,164 235,208,174 231,204,172 224,197,165 230,203,171 228,201,169 221,194,162 169,142,110 180,153,121 248,219,186 233,204,173 243,211,179 255,228,194 232,200,166 218,189,154 219,190,155 209,180,145 239,210,175 233,201,167 255,232,195 235,208,172 222,191,154 227,196,157 204,173,136 225,196,161 236,204,170 221,189,155 188,159,126 249,217,183 197,167,139 215,181,151 203,157,127 201,160,131 168,138,112 148,122,101 148,122,101 184,158,135 155,133,113 155,134,119 147,127,109 182,160,140 170,152,133 152,133,121 158,143,134 92,80,82 75,65,66 117,105,105 134,119,110 147,131,116 135,118,108 150,133,125 164,147,139 127,109,104
38,36,44 40,38,46 61,59,71 66,63,78 47,45,55 44,42,50 40,39,44 40,39,44 39,38,43 43,44,49 49,49,57 46,46,54 48,48,58 52,50,58 46,44,52 41,40,45 44,43,46 47,46,49 45,44,47 44,43,46 45,44,47 47,46,49 38,37,42 57,56,61 117,116,121 108,106,114 62,63,82 61,66,90 65,70,94 49,56,79 68,79,106 58,63,87 67,70,88 49,48,65 69,69,81 70,66,75 73,70,76 51,51,61 42,42,54 44,44,56 35,38,49 44,47,58 63,64,83 67,64,79 95,85,89 98,83,72 130,114,99 119,100,86 216,191,174 249,220,196 255,224,197 198,168,140 219,189,161 255,227,199 244,214,186 224,192,162 226,194,162 224,192,162 190,162,133 217,198,171 62,113,64 47,122,65 55,123,70 38,82,47 30,57,37 22,45,30 20,46,35 183,188,168 225,198,166 189,162,128 228,201,167 206,177,146 209,180,149 252,225,191 217,190,156 210,183,149 225,198,164 221,194,160 224,197,163 221,194,162 206,181,151 183,158,130 176,150,125 184,158,133 208,178,152 224,194,168 241,212,179 217,185,151 206,177,144 213,184,151 193,166,132 205,176,143 210,181,146 255,226,189 246,215,176 231,200,161 255,234,190 249,217,173 217,184,145 236,205,168 255,235,196 255,232,195 239,210,175 227,196,159 212,183,148 219,190,159 220,181,151 228,183,148 189,150,118 184,149,122 200,166,144 175,145,119 172,148,126 162,140,122 193,171,153 189,167,147 169,149,129 160,142,123 136,119,109 92,82,81 50,43,43 102,95,95 147,134,127 152,136,121 130,114,101 154,138,125 164,149,138 130,115,106
36,36,44 37,37,47 65,65,77 63,62,79 48,46,56 47,45,53 43,42,47 44,43,48 36,34,42 45,45,53 51,51,59 58,58,66 52,52,60 51,49,57 51,49,57 37,36,41 46,45,48 50,49,52 46,45,50 46,45,48 46,45,48 100,99,102 96,93,99 85,84,89 103,102,107 86,84,92 29,28,45 56,59,79 71,77,98 50,57,80 64,73,98 82,88,109 48,52,67 49,52,63 78,77,92 75,71,80 86,80,85 81,79,87 60,56,65 53,47,54 40,35,37 29,24,26 122,117,119 227,213,199 207,186,163 229,201,172 197,167,141 223,194,170 193,163,137 222,187,160 201,169,139 238,206,176 226,197,166 216,186,158 246,216,188 240,211,180 241,209,177 217,188,157 194,166,139 119,100,75 63,114,65 49,124,67 55,123,70 38,82,47 32,59,39 23,46,31 22,46,35 157,155,137 214,186,157 216,189,155 207,180,148 246,214,184 240,211,180 201,174,140 205,178,144 223,196,162 223,196,162 217,190,156 226,199,165 228,200,171 205,180,152 214,189,161 217,188,164 195,169,144 167,138,114 219,188,165 196,169,137 205,176,143 211,182,149 217,190,156 189,162,130 204,174,146 253,224,191 237,209,171 218,187,148 234,204,162 255,227,185 238,206,164 230,197,160 228,195,158 230,197,158 255,251,214 235,203,169 241,208,171 194,165,130 197,168,137 231,192,162 244,198,157 216,170,133 216,172,142 212,173,145 183,148,121 176,150,129 149,127,109 169,147,129 170,145,126 168,147,124 175,155,137 127,110,100 93,81,81 42,34,40 82,75,78 125,112,107 145,129,116 130,114,99 144,128,115 125,110,99 118,103,94
41,42,47 39,39,47 70,69,86 56,55,70 44,42,52 40,38,46 41,40,45 44,43,48 45,44,49 52,51,56 51,49,57 54,52,62 50,48,58 54,52,62 55,53,61 38,37,42 39,36,40 36,35,40 57,57,65 110,106,115 108,106,114 102,100,108 111,109,117 91,89,99 79,77,85 91,89,99 55,54,69 67,70,92 68,73,99 57,62,86 61,63,88 72,71,88 52,49,53 64,57,55 123,112,109 140,128,116 227,208,196 217,195,175 239,215,191 216,192,168 228,203,175 221,194,162 222,195,159 237,208,175 240,210,182 245,213,183 155,125,97 174,149,121 240,212,183 216,188,159 216,188,161 201,171,143 193,166,134 226,199,167 233,205,176 225,197,170 235,208,176 233,206,174 242,217,187 167,141,116 87,116,74 49,121,65 58,126,73 38,82,47 31,62,38 22,45,28 23,45,35 122,120,102 207,175,145 210,180,154 211,181,153 225,192,165 208,179,148 207,180,148 195,168,136 218,191,159 218,191,159 230,203,171 225,197,168 185,160,132 202,177,149 204,176,147 179,151,124 188,162,137 190,164,141 153,127,102 151,126,98 158,133,103 194,169,139 186,161,131 173,148,118 188,163,135 230,203,169 233,206,172 217,188,153 234,206,168 224,193,156 235,204,167 235,203,169 217,186,149 222,190,156 198,166,132 219,187,155 221,189,155 207,175,143 204,172,142 210,174,143 239,195,155 247,201,162 243,197,160 194,153,124 191,154,128 178,152,131 130,110,90 156,134,114 148,122,99 152,126,103 153,131,111 139,120,108 73,63,64 40,34,39 60,54,59 101,90,87 134,120,106 144,128,111 158,142,129 139,124,113 126,110,104
41,42,47 45,45,53 59,58,73 43,43,55 41,39,47 41,40,45 41,40,45 40,39,44 40,39,44 43,42,47 48,48,56 48,48,58 49,49,59 50,48,60 44,40,51 31,29,37 98,96,108 102,101,118 88,94,115 71,72,91 65,64,79 72,71,86 78,75,90 95,92,107 98,97,114 99,98,115 82,79,94 64,58,65 70,61,74 89,77,89 159,146,143 234,213,190 224,199,169 252,227,197 255,228,197 255,234,202 210,183,151 240,207,180 243,211,181 212,184,155 212,185,153 253,226,194 238,209,178 233,204,171 236,206,178 255,225,197 209,180,149 255,232,203 200,172,145 183,158,130 199,176,147 224,196,167 225,198,166 239,211,182 216,188,159 217,189,162 222,198,165 212,185,153 243,213,185 187,157,131 108,137,95 46,121,64 59,129,76 37,83,47 34,62,39 24,43,32 22,44,34 78,80,65 213,184,153 210,180,152 238,209,178 226,197,164 205,176,143 210,183,151 222,195,163 201,174,142 211,184,152 209,181,152 228,199,175 188,163,135 226,201,171 210,185,155 205,182,153 192,166,141 200,174,153 201,175,150 231,205,180 200,174,149 174,148,123 185,159,134 171,146,118 184,159,131 210,185,155 181,156,128 216,191,161 218,189,156 225,196,163 233,204,171 237,209,171 236,208,170 219,190,155 243,214,179 204,172,140 226,194,162 233,201,167 250,218,184 227,195,163 198,166,136 212,180,148 220,185,149 221,181,147 220,179,150 170,146,122 143,123,103 143,119,97 162,131,108 166,135,112 154,130,106 137,116,103 75,65,66 38,35,41 40,37,43 117,107,108 120,107,100 148,132,117 163,144,128 139,125,111 124,111,104
40,38,46 53,51,61 55,54,69 47,45,55 41,38,44 44,37,49 48,41,51 44,40,49 46,42,51 51,47,56 51,48,54 51,47,58 52,50,62 50,50,62 36,38,54 102,104,131 65,69,98 106,113,138 77,85,113 46,47,68 132,124,132 133,121,126 144,127,128 164,148,146 181,165,159 205,190,181 221,199,179 235,207,178 193,167,142 206,180,155 212,187,159 198,168,142 213,184,153 222,193,160 217,190,158 216,186,158 246,217,186 248,219,186 255,226,195 220,190,164 226,198,171 192,164,137 230,200,172 216,187,156 206,176,148 205,175,147 202,173,142 231,201,173 196,170,145 207,181,156 154,131,102 200,175,145 229,202,170 229,201,172 221,193,164 208,180,153 225,197,168 233,205,176 216,186,158 198,168,140 140,147,113 50,120,65 62,134,80 36,85,48 33,66,41 21,46,28 27,46,37 70,78,64 235,207,178 197,167,139 215,185,157 230,201,170 252,223,192 255,230,198 255,233,201 229,202,170 229,202,170 209,185,152 209,184,156 217,189,160 241,216,186 178,155,126 202,178,152 194,168,143 177,153,129 205,181,155 240,214,189 173,147,122 205,179,154 167,141,116 180,154,129 170,144,119 207,182,154 202,174,145 209,181,152 204,174,146 187,157,129 177,147,119 211,182,149 198,171,137 240,213,179 229,202,168 233,206,172 225,193,161 192,160,128 206,177,144 219,190,157 217,188,157 240,213,181 194,166,139 228,194,162 244,205,173 167,133,111 151,122,100 150,121,97 167,134,109 174,141,116 158,129,107 130,109,94 74,64,65 37,35,43 37,35,43 104,93,100 102,86,82 146,127,113 162,140,122 147,131,116 119,106,99
33,31,29 44,42,40 62,59,65 79,73,80 54,47,50 75,59,57 86,69,61 138,118,109 126,109,99 91,75,69 58,46,48 52,41,38 141,126,115 136,120,107 170,154,139 214,193,178 215,189,168 205,176,154 209,183,162 247,219,192 251,222,191 249,217,187 223,195,166 215,187,160 195,171,147 162,141,116 179,155,129 178,149,127 201,172,148 210,182,155 237,207,179 201,171,143 189,157,127 220,186,154 241,212,177 220,191,160 216,187,156 255,226,195 225,196,165 225,195,169 193,163,137 186,156,130 243,213,185 204,175,144 223,193,165 248,218,190 248,218,190 237,209,182 192,168,142 117,93,71 224,198,173 252,225,193 204,177,145 222,194,167 205,177,150 189,160,136 216,187,163 220,189,166 251,221,195 218,188,160 155,150,120 59,119,69 63,135,81 38,87,50 38,68,47 22,47,31 25,47,37 71,84,70 242,214,185 227,198,167 189,159,131 210,183,151 227,198,167 232,203,170 238,209,176 234,205,172 230,201,168 228,201,169 227,204,175 218,190,161 219,196,167 191,171,141 188,167,140 204,181,152 205,182,153 180,156,130 186,160,135 194,168,143 183,157,132 186,160,135 219,191,164 204,174,148 212,184,157 233,205,176 220,190,162 244,215,184 225,195,167 196,166,138 236,206,178 217,189,160 224,195,164 224,197,163 214,187,155 180,152,125 166,138,111 189,161,132 230,200,172 242,214,185 176,149,117 252,224,197 215,190,162 175,145,117 191,152,122 184,145,115 160,126,96 165,128,102 177,142,115 154,125,101 129,106,91 69,64,66 36,36,44 36,34,42 93,85,91 102,86,82 162,139,124 175,145,128 161,140,127 126,111,102
41,39,40 36,31,33 177,167,166 184,170,154 209,180,156 226,198,169 220,190,162 240,210,184 221,193,166 190,162,133 215,190,160 247,219,190 213,181,151 220,190,162 222,192,164 183,153,127 166,135,112 148,117,96 187,161,138 115,89,64 176,148,121 192,163,139 185,159,136 169,145,121 133,112,87 140,119,94 176,152,128 167,141,116 146,117,93 178,150,123 218,190,161 255,230,202 183,154,123 208,176,142 236,202,170 236,203,176 187,159,132 230,202,175 244,216,189 181,153,124 180,150,122 228,196,166 251,222,189 241,209,177 206,174,144 208,176,146 193,165,136 214,189,161 169,144,116 203,175,148 227,197,169 243,214,183 236,206,178 231,201,173 237,207,179 224,196,169 224,195,171 162,133,109 237,207,181 220,190,164 187,170,144 61,119,77 58,133,76 39,90,50 34,61,41 23,46,31 25,47,37 47,62,50 189,160,127 202,173,140 210,183,151 225,198,166 233,204,171 255,229,196 243,214,181 239,210,177 241,212,179 214,186,157 208,185,156 192,167,137 210,185,155 179,156,127 156,132,108 226,200,175 199,173,148 189,160,138 152,126,103 178,152,129 178,152,127 185,161,135 209,181,154 202,174,145 206,176,148 215,185,157 214,181,154 193,164,133 216,186,158 182,152,124 181,151,125 188,160,131 224,192,162 195,166,133 220,191,160 218,190,161 181,153,124 175,147,118 237,207,179 160,130,102 236,207,176 245,215,187 240,210,182 241,209,179 225,186,158 224,187,161 174,141,116 178,141,117 170,133,109 148,117,94 123,102,87 53,50,54 35,36,41 37,35,43 95,86,99 124,107,97 161,139,121 185,157,130 168,146,128 130,114,101
46,49,56 36,39,46 76,74,86 65,58,70 182,166,160 198,172,151 216,187,163 250,221,197 225,195,169 231,201,175 217,189,160 210,182,155 204,176,149 208,179,155 222,191,168 216,187,163 225,196,172 180,151,127 188,162,137 191,165,140 180,156,130 119,95,69 177,151,126 152,126,101 193,167,142 164,135,113 164,135,111 165,140,112 218,190,163 190,162,133 185,157,128 207,179,150 197,167,139 194,165,134 210,180,152 190,160,134 176,150,127 151,125,100 201,176,148 221,193,164 238,206,174 245,213,179 255,239,201 255,228,191 236,202,168 255,232,200 231,203,174 216,188,159 185,157,128 236,206,178 230,201,170 241,212,181 224,195,164 245,213,183 255,227,197 176,143,116 181,153,126 169,141,114 196,166,140 167,137,111 153,136,110 58,114,73 59,131,75 39,93,52 32,59,39 21,44,29 32,54,44 48,63,49 238,209,176 216,186,158 225,195,169 218,190,161 211,179,145 225,196,163 245,216,183 248,219,186 219,190,157 231,203,174 217,192,164 222,197,167 221,196,168 194,169,141 202,174,147 204,176,149 178,153,125 217,191,166 196,170,145 174,148,123 186,163,134 187,164,135 195,170,140 222,192,164 195,167,138 194,164,138 184,154,128 186,156,130 243,213,187 211,181,155 232,202,176 239,211,182 152,123,92 249,217,185 252,220,190 199,169,141 209,179,151 196,166,140 201,171,145 180,150,122 225,196,165 187,158,127 245,216,185 247,218,187 209,179,151 231,201,173 203,173,147 188,154,132 172,143,123 163,137,123 116,100,94 56,53,57 46,43,47 46,42,51 100,91,102 159,136,121 143,123,105 181,153,126 152,130,112 134,120,106
58,51,61 56,50,57 51,38,48 151,136,125 240,218,200 201,175,152 187,159,132 134,105,81 183,152,129 187,158,134 181,153,124 186,158,129 218,190,163 193,165,138 203,174,150 203,174,150 209,180,156 215,186,162 217,188,164 175,146,122 181,152,128 178,149,125 181,153,126 208,180,153 229,201,174 201,173,146 222,194,167 204,176,149 216,188,161 186,158,131 179,151,124 174,146,119 223,195,168 229,200,176 171,142,118 179,150,126 171,142,118 174,149,121 179,154,126 215,185,157 255,235,204 248,219,188 245,216,181 255,236,199 254,221,184 247,215,181 208,179,148 187,158,127 197,168,137 202,173,142 204,175,144 223,194,163 255,226,195 208,179,148 223,194,163 196,166,138 229,202,170 239,212,180 216,186,158 195,170,142 168,149,122 42,97,53 62,130,75 36,94,52 32,59,39 23,46,31 24,48,35 51,67,48 236,208,179 208,179,148 177,147,121 198,168,142 189,157,127 192,160,130 219,187,157 228,196,166 224,195,164 229,201,172 216,188,161 210,185,155 210,182,155 205,180,152 214,188,163 192,166,143 121,100,73 179,155,129 226,200,175 149,124,96 200,175,147 196,171,143 190,165,137 198,170,143 232,204,175 196,168,139 214,186,157 205,177,150 220,190,164 191,161,135 224,191,166 192,164,135 202,173,142 245,216,185 254,225,194 217,185,155 192,159,132 240,211,180 255,232,204 241,211,183 254,225,194 255,228,197 186,157,124 208,179,146 234,205,174 232,203,172 240,213,181 253,223,197 108,89,75 90,79,76 77,67,71 88,82,87 65,58,61 57,45,45 149,129,120 171,141,124 110,89,66 180,159,136 149,130,116 133,120,115
191,170,147 211,190,165 202,176,151 213,189,167 184,160,136 193,164,140 179,151,124 173,145,118 217,189,162 216,188,161 211,183,154 202,174,145 200,172,145 228,200,173 185,157,130 201,173,146 210,182,155 218,190,163 208,180,153 194,166,139 195,167,140 194,166,139 217,189,160 226,199,167 225,198,166 222,195,163 201,173,144 176,148,119 187,159,130 217,189,160 198,170,143 202,174,147 207,179,152 192,167,139 173,145,118 195,167,140 199,169,141 190,163,131 221,194,162 180,152,123 161,133,106 231,201,173 231,202,171 238,206,174 255,242,205 244,215,180 233,204,173 211,182,151 217,188,155 223,194,161 218,189,156 205,176,143 167,138,107 186,157,126 199,170,139 202,173,142 236,204,172 247,215,181 248,219,188 202,175,143 223,202,175 42,94,51 60,130,75 35,91,50 31,56,36 21,43,31 20,46,35 49,65,46 215,190,162 224,195,164 224,196,169 224,196,169 201,171,143 201,171,143 216,186,158 197,167,139 209,181,152 208,180,153 201,176,148 224,196,169 211,181,155 195,167,140 173,145,118 156,130,105 176,155,130 190,164,141 182,153,131 186,157,133 183,155,128 196,168,141 172,144,117 172,146,121 180,152,125 198,170,143 219,191,162 191,161,133 190,160,132 211,181,153 206,176,150 247,219,192 219,187,157 199,169,141 186,158,129 227,198,167 178,150,121 237,209,180 247,218,187 137,110,78 216,186,158 233,206,174 202,173,142 230,201,170 222,193,162 193,163,135 180,149,126 255,227,201 238,212,187 155,133,115 105,85,76 85,71,73 65,52,60 81,67,72 228,202,190 216,186,160 172,146,123 175,154,131 165,144,133 88,76,76
