202,178,154 242,218,194 209,185,161 214,193,170 211,192,169 194,177,153 189,170,147 237,218,195 173,152,129 148,124,102 135,104,83 161,130,109 192,165,147 114,102,92 82,71,68 101,90,83 116,101,90 121,106,95 115,100,91 87,73,73 59,49,53 70,62,68 64,57,69 54,51,68 61,58,75 66,62,82 55,53,73 57,54,71 65,63,83 51,49,69 58,54,76 74,70,92 111,99,99 237,218,202 255,231,206 252,227,199 255,244,216 223,209,180 47,91,56 30,67,45 18,44,31 24,47,32 211,200,183 118,117,81 48,67,29 42,62,35 32,51,29 59,66,32 38,59,27 41,63,37 40,62,36 48,60,40 33,46,32 54,62,41 207,187,167 231,202,182 55,58,38 37,39,13 50,55,23 135,84,56 117,82,57 112,83,61 222,198,174 251,222,198 237,212,184 217,191,166 221,193,166 226,198,171 210,184,159 236,212,188 206,182,156 200,175,147 222,198,172 219,193,168 224,198,175 235,214,187 176,155,128 216,188,161 214,186,159 237,212,184 220,195,167 216,191,163 213,183,155 232,204,175 196,168,141 203,174,150 239,209,181 229,194,158 231,189,137 255,244,174 255,241,163 229,186,130 133,94,62 113,80,55 99,65,43 97,68,46 91,67,45 65,43,23 70,48,30 73,54,42 39,26,19 31,25,20 47,40,40 62,55,55 96,87,83 90,79,76 70,60,61 58,55,59 54,50,59 48,47,62 46,47,68 57,57,85 55,63,93 61,69,101 57,65,93 54,59,85 51,51,77 55,51,71 51,46,64 39,37,45 37,38,43 32,29,35 71,70,87 50,52,66 26,23,27 28,21,24 40,33,36 38,30,36
182,161,138 155,134,111 182,163,140 197,180,156 200,186,161 151,137,112 208,191,167 174,157,133 155,131,109 174,148,127 170,139,120 155,126,106 127,104,89 102,89,82 135,125,115 109,97,85 98,83,72 97,82,71 59,46,39 56,46,50 68,60,68 71,61,65 70,63,75 57,54,69 59,56,71 61,58,73 66,64,84 72,70,90 71,69,89 65,66,85 72,73,94 65,63,83 80,71,82 156,142,142 202,180,162 255,236,211 228,204,178 205,212,180 45,84,52 27,62,39 22,44,32 27,45,30 184,167,143 230,214,183 55,72,46 45,58,35 39,49,27 41,51,27 37,58,37 26,46,30 46,56,32 44,52,29 63,73,51 67,70,46 212,186,165 230,200,183 132,126,117 19,45,32 30,57,18 173,144,109 111,92,65 103,81,61 206,182,156 188,162,137 209,180,156 217,188,164 218,190,163 200,175,147 210,184,159 241,215,190 255,233,205 214,186,157 172,147,119 240,215,187 236,206,180 228,203,175 206,181,153 231,203,176 245,217,190 222,197,169 224,199,171 193,165,138 209,179,151 212,183,159 203,174,150 255,242,215 199,173,150 242,208,176 255,235,176 255,244,167 255,242,168 237,191,136 197,155,117 117,81,52 90,59,36 89,63,40 107,83,61 73,48,29 65,45,27 59,40,24 90,74,61 48,31,21 64,49,40 57,44,39 87,71,67 100,84,80 73,60,53 61,54,54 54,50,59 53,51,61 57,54,71 61,64,86 59,66,91 60,67,92 61,67,95 57,62,86 51,52,73 50,47,64 45,42,57 38,36,46 60,58,68 95,93,103 70,73,84 52,52,62 40,32,38 39,28,35 40,33,36 38,30,36
145,126,103 202,183,160 168,149,126 158,141,117 177,160,136 191,177,152 152,138,113 163,146,122 178,154,132 173,149,127 99,74,57 151,126,107 116,95,80 84,72,60 179,165,149 149,133,116 87,73,59 153,142,127 108,96,96 68,59,72 66,62,73 79,72,75 68,61,73 72,69,86 79,76,93 71,68,85 67,65,85 55,53,73 64,62,82 66,64,84 66,64,84 64,62,82 72,68,88 70,64,85 150,138,140 204,184,164 186,167,142 146,172,136 41,84,54 28,58,41 26,44,31 37,50,36 212,191,164 207,187,155 52,65,42 52,67,43 44,55,40 49,63,42 50,64,43 45,58,35 66,69,45 64,70,43 60,70,46 121,111,87 233,204,182 254,221,196 241,220,193 40,41,22 53,97,64 152,116,83 44,67,52 49,64,36 237,211,188 215,191,167 221,197,171 214,188,163 204,176,149 195,167,140 215,191,165 231,206,178 195,171,145 184,159,129 216,187,163 209,184,156 206,180,155 196,170,145 164,139,111 208,180,153 211,183,156 247,222,194 240,215,187 231,206,178 231,203,176 208,182,159 216,190,165 225,197,168 236,204,174 239,207,173 255,238,166 255,240,161 255,236,163 243,195,141 206,164,122 196,158,123 107,74,47 99,68,45 93,64,42 91,62,42 87,62,45 76,55,40 92,69,54 77,56,41 84,64,46 91,71,51 130,101,77 206,171,144 235,199,168 180,159,136 84,78,85 79,77,87 72,71,86 76,74,94 68,69,90 65,66,87 76,77,100 75,76,97 75,76,95 75,76,97 75,76,99 73,72,89 64,66,80 68,70,84 94,96,110 53,53,63 42,34,40 40,32,38 37,29,35 41,33,39
187,168,145 221,202,179 207,188,165 215,198,174 179,162,138 180,166,141 128,114,89 132,113,90 110,86,64 101,77,55 57,38,24 132,111,96 103,82,67 84,73,58 162,147,127 160,142,121 135,119,102 149,135,117 91,81,85 63,55,74 62,58,69 85,78,81 71,63,80 74,72,94 63,61,83 58,54,74 60,58,78 73,71,91 65,63,83 62,60,80 56,54,74 66,64,84 60,58,78 73,71,93 73,68,84 205,193,181 158,141,117 97,144,101 38,81,53 36,60,47 31,44,32 49,62,50 216,185,164 209,181,154 53,63,41 28,48,21 42,56,37 39,52,29 34,49,33 34,53,33 36,47,32 49,57,32 47,55,32 203,183,163 216,185,162 241,207,185 230,204,179 70,68,50 45,81,66 35,69,53 26,53,35 62,67,45 217,191,168 184,158,135 222,196,171 252,226,201 216,191,163 241,211,183 209,180,156 251,226,198 222,198,172 187,163,137 255,227,201 217,187,161 246,217,195 221,195,170 236,210,185 252,226,201 137,112,84 207,182,154 224,199,171 180,155,127 200,175,147 212,183,159 157,131,108 195,170,142 253,221,191 220,189,152 255,238,160 255,245,168 255,237,160 240,192,134 218,177,130 191,152,109 156,120,87 113,80,53 81,52,28 85,59,36 78,56,36 72,51,36 82,61,46 76,55,40 84,62,44 86,62,40 103,75,46 137,105,71 227,193,152 226,193,156 102,87,78 86,79,89 80,78,90 83,80,95 83,82,99 83,82,99 82,78,98 83,81,103 81,82,103 81,83,108 76,78,105 74,77,99 70,71,90 72,71,88 79,78,95 62,62,74 40,32,40 42,34,40 41,33,39 37,27,31
97,78,55 215,196,173 190,173,149 200,183,159 200,186,161 205,191,166 168,154,129 144,127,103 110,89,66 98,78,58 170,154,137 142,124,105 134,114,96 93,77,62 188,168,150 191,172,149 175,157,136 158,142,125 75,67,73 59,54,72 77,69,75 89,79,80 66,62,75 65,63,83 51,49,71 67,65,85 70,68,88 73,71,91 71,69,89 69,67,87 73,71,93 71,69,93 70,68,90 73,71,93 72,70,94 73,69,78 164,154,144 90,135,95 38,82,49 33,60,42 25,31,20 125,119,110 192,173,161 144,130,130 43,52,33 35,49,28 56,71,45 41,54,29 35,48,32 35,49,30 39,49,27 34,47,24 63,71,48 231,212,189 214,188,167 202,174,147 210,184,161 184,166,147 29,55,30 30,60,41 47,64,40 125,118,91 236,212,188 223,195,168 231,201,175 191,160,137 194,170,144 214,185,161 185,159,134 246,218,191 194,168,143 220,194,169 223,194,170 229,201,174 249,221,194 201,176,148 219,193,168 192,163,139 246,218,191 233,205,178 237,208,184 208,179,155 247,221,196 230,202,175 225,197,170 241,212,181 255,229,198 238,199,156 255,248,173 255,247,170 255,246,172 255,207,145 235,193,139 221,180,135 208,171,129 205,171,137 95,64,43 75,45,28 78,54,32 76,54,36 76,56,38 59,41,22 76,54,34 87,60,42 95,64,41 116,84,54 231,194,154 231,194,152 202,177,149 105,89,85 85,83,91 79,79,91 83,82,99 83,82,99 83,82,99 78,79,98 77,81,96 80,83,103 75,81,102 77,80,100 86,83,98 81,80,95 85,83,95 67,65,75 40,34,41 44,34,38 40,33,33 37,26,23
136,119,95 195,178,154 168,151,127 192,175,151 171,154,130 207,190,166 154,137,113 124,107,83 186,168,147 171,153,132 215,197,178 175,157,136 132,112,94 85,69,54 211,192,176 205,186,161 195,174,151 154,136,117 53,41,43 47,40,52 128,112,110 101,83,78 68,64,75 67,68,87 52,50,70 63,61,81 67,65,87 65,63,85 66,64,86 79,77,99 69,67,91 65,62,89 65,63,87 57,55,79 57,55,79 57,58,77 85,88,110 72,121,86 40,84,51 37,64,44 25,36,23 36,50,41 69,66,83 75,72,89 58,64,25 33,44,29 38,53,29 39,61,35 32,53,32 33,49,28 37,44,26 45,54,35 51,59,36 61,55,30 222,205,181 201,177,151 195,169,146 192,166,145 66,61,33 67,75,52 166,152,127 213,189,163 245,219,194 223,197,172 193,167,142 200,171,147 157,131,106 240,214,191 188,159,135 180,152,125 237,206,183 253,224,200 201,171,145 235,207,178 218,190,161 238,210,181 222,194,167 244,216,187 203,175,146 208,180,153 208,180,153 189,161,134 250,224,199 250,223,191 234,202,172 248,218,192 247,218,194 251,203,156 255,242,167 255,247,172 255,239,167 255,217,152 228,185,129 227,186,137 213,171,129 225,186,147 220,183,143 185,150,112 83,54,23 96,67,43 94,70,48 107,86,63 104,80,58 94,63,44 95,57,36 109,73,44 235,196,157 238,201,157 214,180,137 195,165,139 126,108,103 93,87,94 86,81,97 85,82,99 83,81,101 78,80,96 79,81,97 79,80,101 81,84,104 78,81,101 88,87,102 95,95,105 95,94,99 71,65,70 40,34,39 42,34,40 37,31,26 117,101,88
143,122,99 147,126,103 163,142,119 116,97,74 152,133,110 232,213,190 190,171,148 194,175,152 193,174,151 205,184,161 174,152,132 186,166,146 120,98,80 90,74,61 159,143,130 168,149,124 170,149,126 183,161,141 112,95,85 66,54,66 197,174,171 199,167,151 86,76,80 71,69,89 64,65,84 50,51,70 65,63,83 60,58,80 62,60,84 65,63,87 70,68,92 65,63,87 64,62,84 69,67,89 67,65,87 75,76,95 66,69,91 67,109,84 40,84,49 37,70,45 22,45,30 17,39,29 60,61,80 77,96,87 59,59,0 40,51,36 39,51,33 33,47,28 32,45,22 43,51,26 52,57,35 38,50,30 42,47,27 57,52,22 52,49,25 251,232,209 230,204,179 200,176,152 216,195,170 232,201,178 218,194,168 217,191,166 229,201,174 165,139,114 208,182,157 194,168,143 193,165,138 199,174,146 240,212,185 231,203,174 255,225,197 228,200,171 244,214,186 255,239,210 155,127,98 208,180,151 211,183,154 222,194,165 235,207,178 255,232,200 255,230,198 245,217,188 221,196,168 239,211,184 217,185,155 204,175,144 209,179,151 209,164,118 255,245,170 255,241,166 255,231,160 255,231,164 255,217,160 239,195,142 221,178,129 235,192,145 232,191,146 230,189,144 232,195,151 144,113,76 71,45,24 86,67,51 99,81,60 94,75,48 101,68,43 107,72,45 216,180,147 231,194,152 230,196,155 222,191,154 212,187,157 194,175,161 89,82,85 90,83,95 81,79,99 80,79,96 83,81,103 77,78,97 77,80,98 77,80,100 74,75,96 73,73,83 92,89,93 74,69,71 35,32,36 32,26,33 145,135,125 102,87,76
229,205,183 227,203,181 199,175,153 216,195,170 188,169,144 167,148,125 197,178,153 198,179,154 188,167,142 220,199,174 232,211,186 199,178,155 158,137,122 120,108,98 73,56,46 201,182,157 205,184,159 169,148,125 188,168,150 107,91,87 188,165,154 222,190,174 169,151,146 74,71,86 64,62,82 65,63,85 66,64,88 65,63,87 66,64,86 51,49,71 73,71,95 67,65,87 69,67,89 72,70,92 57,55,79 64,62,84 67,65,87 49,83,72 41,90,55 36,75,41 23,50,32 19,38,32 63,67,82 60,105,76 85,61,0 38,49,34 31,42,27 38,53,37 27,43,22 35,50,26 28,46,33 33,44,33 74,66,32 77,72,42 28,42,23 68,69,48 232,211,188 231,211,191 234,210,184 224,196,167 219,193,168 209,189,159 197,173,147 152,129,100 201,177,151 198,172,147 243,215,188 222,197,169 188,160,133 246,218,189 216,188,159 247,219,190 193,163,135 210,182,153 222,194,165 250,222,193 245,217,188 183,155,126 240,212,183 215,187,158 207,179,150 254,226,199 242,217,187 233,207,182 246,217,193 249,217,185 225,198,164 251,209,167 255,240,165 255,238,161 255,240,165 255,240,172 255,234,171 255,217,158 255,219,164 251,207,156 244,199,151 231,188,139 226,185,136 230,193,149 227,194,157 134,110,86 90,75,64 63,54,46 54,42,30 63,49,33 180,157,126 198,164,130 195,160,122 195,163,131 200,167,140 190,165,137 185,165,147 172,153,141 94,84,88 85,84,101 82,83,104 81,84,102 74,80,97 74,75,94 73,71,91 68,66,78 76,69,79 95,93,94 42,42,50 97,91,98 153,142,123 126,111,100
207,183,159 233,209,185 228,204,180 202,181,156 218,197,172 249,230,205 182,161,136 185,164,139 185,164,139 183,162,137 187,166,141 226,205,180 159,138,123 109,97,87 67,50,40 178,159,136 204,183,158 199,178,155 164,144,126 182,168,154 131,112,100 134,111,96 79,63,57 55,50,66 69,65,89 72,68,92 68,64,88 69,67,91 66,64,88 62,60,82 64,62,86 73,71,93 69,67,89 52,50,72 74,72,96 72,70,92 70,69,86 53,78,73 45,93,61 38,80,47 29,56,38 21,43,31 64,73,86 42,100,62 93,65,0 38,48,22 24,44,26 29,45,26 36,51,35 33,49,30 28,46,29 54,57,35 83,71,34 38,41,17 19,37,22 46,51,31 204,185,162 202,176,155 255,240,214 231,203,174 124,99,71 215,192,163 191,167,143 192,169,140 196,170,145 163,139,115 226,198,171 235,210,182 246,218,191 185,157,128 190,162,133 239,211,182 215,187,158 231,203,174 235,207,178 255,243,214 255,228,199 203,175,146 214,186,157 215,187,158 217,189,160 211,183,156 212,187,157 186,157,133 171,147,123 207,175,143 218,191,159 242,204,158 255,236,161 255,236,159 255,236,161 255,235,167 255,242,176 255,236,174 255,222,165 255,227,174 250,205,157 232,190,138 226,186,134 225,187,139 224,190,147 218,182,149 200,178,158 151,139,127 73,63,51 76,67,50 164,144,112 227,190,150 220,181,138 206,172,138 189,156,131 172,142,125 172,148,126 180,159,136 178,161,151 94,85,96 80,78,98 77,78,97 74,80,99 75,76,99 71,69,89 66,63,78 72,68,77 96,94,95 83,83,93 102,95,98 174,156,137 177,161,148
222,198,174 176,152,128 208,184,160 219,198,173 198,177,152 209,188,163 199,178,153 210,189,164 140,119,94 190,171,146 204,185,160 159,140,115 170,152,133 98,85,80 68,55,50 208,189,173 175,156,140 176,160,143 148,133,124 86,75,70 80,69,64 75,63,53 57,46,43 53,45,62 75,70,97 81,76,103 74,70,94 74,70,94 74,72,96 72,70,94 76,74,98 64,62,84 54,57,75 59,62,80 74,72,92 74,70,90 76,70,91 60,70,76 62,106,80 37,82,53 22,49,31 16,41,23 58,69,80 32,69,34 40,56,23 68,63,33 39,46,30 37,51,32 32,46,27 36,44,21 86,75,42 83,62,21 32,39,21 22,36,27 16,35,24 30,44,23 195,178,154 226,200,177 223,209,182 209,184,154 220,195,167 252,227,199 199,175,149 245,217,190 242,213,189 248,222,197 212,184,157 255,231,201 247,219,192 255,228,199 227,202,172 243,218,188 255,228,199 246,218,189 253,225,196 239,211,182 218,190,161 214,186,157 200,172,143 194,166,137 246,218,189 232,204,175 229,201,174 244,213,192 206,180,155 163,131,101 225,196,165 227,190,146 255,221,152 255,237,166 255,221,149 255,231,164 255,224,163 255,238,180 255,235,178 255,221,167 245,203,149 244,204,152 227,189,141 219,183,136 213,179,134 218,184,143 209,175,143 190,161,130 181,153,124 169,144,114 206,174,140 254,218,171 249,210,167 239,201,164 222,190,160 205,182,153 187,163,137 176,153,124 159,140,117 149,135,121 119,111,119 82,79,94 76,79,101 77,78,101 77,75,95 81,80,95 83,80,84 94,92,88 82,86,90 109,96,91 217,191,166 197,177,159
212,188,164 190,166,142 184,163,138 180,159,134 193,172,147 211,187,163 220,196,172 220,196,172 224,203,178 159,138,113 189,170,145 161,142,117 200,182,163 105,93,83 89,76,71 55,40,48 76,60,73 78,62,77 92,80,96 87,75,89 128,120,128 99,92,90 72,62,63 72,65,77 84,78,101 81,75,98 78,75,102 79,80,103 81,77,101 76,72,96 76,72,96 69,65,87 38,36,58 74,75,94 67,64,81 58,55,72 57,54,71 75,68,80 65,96,70 43,88,57 36,63,43 18,41,22 57,64,76 34,72,34 30,60,39 38,35,9 65,52,29 33,29,8 92,80,41 89,74,36 52,47,19 31,42,27 21,43,31 21,40,29 14,33,24 17,37,19 113,107,84 213,192,169 205,186,159 225,202,173 255,236,211 255,231,204 245,217,190 253,222,199 187,157,131 255,235,208 255,230,201 249,225,192 233,206,174 215,187,158 242,217,189 236,211,181 215,187,158 212,185,153 187,160,128 195,168,136 185,157,128 202,174,145 210,182,153 198,170,141 214,186,157 230,202,173 176,148,121 229,198,175 179,150,128 195,161,139 197,169,142 204,169,133 255,220,161 255,217,152 255,215,147 255,227,162 255,219,161 255,228,172 255,213,159 255,217,165 255,216,164 244,203,154 227,189,143 220,183,141 209,174,136 203,170,131 201,169,137 194,165,134 182,150,118 177,145,111 172,137,101 229,191,154 211,173,138 209,174,138 213,179,147 227,195,163 218,191,159 214,187,155 197,169,142 166,146,128 122,106,100 116,108,116 92,90,110 77,78,101 83,80,97 109,107,117 109,102,102 106,102,94 83,84,89 122,103,89 213,188,158 192,171,144
204,185,160 209,190,165 197,176,151 198,179,154 180,159,134 167,146,121 207,186,161 236,212,188 212,191,166 197,176,151 187,166,141 179,160,135 153,133,113 88,72,57 67,54,47 46,35,28 169,157,147 214,200,184 250,230,210 208,188,168 250,232,213 196,178,159 175,157,138 178,164,150 201,185,183 183,166,167 181,165,163 210,194,192 227,210,202 188,171,163 176,163,158 198,185,180 172,157,148 190,173,163 143,122,109 177,153,131 213,186,168 234,209,192 211,194,170 54,98,65 38,74,48 22,50,25 137,139,139 39,72,47 31,64,39 25,52,22 37,33,12 77,58,23 45,46,25 30,43,27 21,43,31 21,45,32 18,42,29 21,43,33 17,36,27 18,41,26 54,66,46 250,237,216 246,229,201 206,181,151 187,163,139 214,185,161 215,189,164 236,205,182 246,216,190 210,182,155 231,203,174 233,208,178 254,226,197 242,214,185 236,211,183 247,219,190 246,218,189 239,211,182 202,174,145 219,191,162 255,230,199 255,231,200 232,204,175 197,169,140 204,176,147 204,176,147 179,151,124 182,154,127 133,104,80 157,124,97 183,155,128 222,189,152 227,186,137 255,220,160 255,217,152 255,223,157 255,220,160 255,217,161 255,221,167 248,207,158 246,209,156 244,206,158 224,187,145 222,188,147 206,173,134 197,165,131 191,162,131 190,161,128 182,153,120 169,140,105 175,141,100 231,195,148 255,230,181 255,231,184 255,221,178 255,227,182 253,214,173 244,207,167 229,195,163 192,166,143 163,144,132 138,126,126 104,100,111 80,78,98 85,84,101 82,79,94 125,117,123 117,113,103 92,87,89 187,163,139 174,149,121 216,190,165
158,141,115 183,164,139 150,131,106 157,138,113 148,129,104 212,193,168 187,168,143 201,182,157 148,127,102 190,169,144 199,178,153 197,176,151 186,167,142 109,89,71 80,61,47 71,55,42 151,136,116 213,196,172 240,221,196 188,169,144 202,183,160 165,141,117 209,183,158 240,214,189 215,189,168 198,172,151 255,228,204 254,226,199 255,231,204 235,209,184 130,106,84 174,153,130 213,187,166 212,193,170 219,180,152 228,204,182 248,222,197 255,224,205 222,197,178 83,115,82 33,87,48 26,60,28 165,162,138 36,73,51 30,65,42 39,66,46 18,35,25 21,36,20 21,45,32 17,39,27 21,43,33 21,43,33 19,41,34 21,43,33 18,37,28 16,39,24 49,58,39 239,229,207 223,204,179 213,188,158 203,178,150 207,179,150 236,208,179 245,217,188 237,209,180 242,214,185 251,223,194 242,217,189 255,238,211 212,184,155 224,199,171 242,214,185 224,196,167 209,181,152 197,169,142 208,178,152 245,215,187 232,202,174 255,228,199 212,184,155 197,169,140 182,154,125 235,207,180 166,141,113 233,207,184 217,187,159 237,209,180 226,198,169 213,181,135 245,209,158 248,207,148 255,220,162 250,208,154 255,216,167 255,216,167 239,201,153 243,207,158 238,202,155 221,187,144 221,187,146 207,174,137 195,163,131 189,160,129 190,161,130 176,147,114 163,134,99 164,133,96 220,183,139 251,208,161 235,193,151 241,199,157 255,214,176 255,215,177 241,201,165 222,193,160 203,177,154 179,159,141 160,148,138 128,121,124 87,84,101 79,78,95 75,76,95 92,85,99 132,126,121 117,105,95 207,181,156 239,211,184 228,202,177
210,191,166 230,209,184 191,170,145 225,204,179 193,172,147 191,170,145 218,197,172 171,150,125 188,167,142 216,195,170 202,181,156 241,220,195 210,189,164 254,230,206 189,168,145 205,186,163 215,196,173 174,155,132 147,128,105 172,153,130 195,176,153 185,159,136 198,168,142 239,211,184 230,204,179 229,204,176 241,215,192 210,181,157 193,167,144 220,194,171 244,215,193 198,172,151 219,193,170 237,211,186 250,220,194 187,163,137 235,211,185 227,201,176 222,196,171 183,195,161 31,95,48 42,70,33 161,165,127 35,76,46 31,69,42 40,68,43 18,40,28 17,36,25 17,36,25 19,38,29 18,40,28 19,41,31 21,45,34 22,46,33 17,39,27 17,37,23 53,67,48 190,180,158 204,183,158 189,161,134 216,188,161 215,187,160 226,196,170 255,235,208 230,202,173 182,154,125 255,242,215 255,249,222 236,208,181 255,235,206 238,210,181 221,196,166 243,215,186 232,204,175 222,194,165 251,226,198 187,166,151 112,92,83 197,173,151 219,193,168 235,211,185 242,216,191 236,208,181 212,182,156 179,150,126 173,144,120 190,165,135 186,156,128 148,116,86 231,199,155 246,206,154 246,203,154 239,196,147 241,198,149 240,199,152 238,201,157 229,195,152 232,198,155 216,182,141 209,176,137 198,166,134 190,160,134 187,157,129 188,156,126 167,138,105 155,128,94 139,107,73 231,199,157 255,217,174 255,222,175 249,210,169 238,199,160 213,175,140 207,171,138 195,167,138 192,163,141 175,153,135 161,144,136 136,124,126 101,97,108 81,80,97 72,71,88 76,71,87 111,106,105 160,140,122 198,168,142 248,222,197 255,245,222
207,186,161 205,184,159 200,179,154 192,171,146 207,186,161 192,171,146 207,183,159 212,188,164 187,166,141 161,140,115 219,198,173 214,193,168 216,195,170 247,221,196 212,186,161 210,189,164 159,138,115 192,171,148 191,170,147 190,169,146 202,181,158 199,173,150 205,174,151 255,249,225 228,204,178 207,183,157 206,182,158 176,152,128 183,157,134 208,182,159 216,190,167 188,162,139 195,169,146 221,195,172 188,159,135 255,255,230 219,194,166 255,238,212 226,205,180 150,146,111 97,87,45 167,128,87 255,173,133 140,96,58 62,62,32 42,71,43 26,53,37 17,36,25 17,36,25 18,37,28 21,40,31 21,43,33 23,49,38 28,52,39 16,38,26 13,39,26 49,69,55 167,158,141 228,207,182 232,202,176 194,168,143 193,165,138 204,174,148 245,219,194 236,208,181 255,245,218 240,212,183 254,226,197 211,183,154 241,212,181 219,190,159 215,188,156 252,224,195 228,200,171 228,203,173 197,179,160 130,124,119 113,106,106 138,125,120 207,192,183 128,115,110 91,78,73 224,202,184 204,174,146 212,184,155 217,189,162 240,211,187 202,176,151 237,206,183 185,153,123 199,166,127 217,183,142 224,185,144 227,186,141 211,174,132 214,180,139 208,175,138 206,173,136 208,175,138 204,172,140 192,159,132 188,158,130 180,150,122 177,148,117 174,147,113 153,126,94 141,109,75 177,145,103 201,162,121 217,178,137 255,217,176 255,229,186 255,218,178 246,211,175 207,179,150 172,147,128 148,131,123 133,119,121 122,111,118 111,107,118 88,87,104 81,78,93 82,78,87 108,101,99 143,123,103 240,217,188 211,193,174 94,85,81
167,146,121 184,163,138 131,110,85 203,182,157 224,203,178 219,198,173 183,162,137 234,213,188 211,190,165 187,166,141 155,136,111 165,146,121 161,142,117 195,174,151 176,155,132 206,185,162 231,210,185 184,163,138 248,224,200 200,176,152 161,137,113 215,189,166 214,185,161 202,176,151 191,167,141 197,173,147 188,162,139 196,170,147 184,160,136 176,152,128 195,171,147 235,211,187 229,205,181 219,195,171 200,171,149 214,188,163 235,209,184 192,171,146 114,94,64 229,212,175 202,151,125 237,150,109 240,143,94 216,131,92 237,163,129 198,148,115 72,81,51 22,45,30 14,36,26 16,35,29 17,36,27 21,43,33 21,47,36 27,51,38 16,38,26 18,45,29 38,58,42 179,168,149 255,229,205 255,235,208 251,221,195 253,225,198 223,193,167 255,230,202 230,202,173 232,204,175 235,207,178 207,179,150 254,226,197 231,204,172 255,229,198 225,197,168 198,170,141 214,186,157 175,151,125 139,126,121 125,119,124 111,105,110 120,114,119 122,116,121 118,112,117 83,75,81 76,60,58 199,175,151 225,197,170 246,218,191 200,171,147 234,208,183 173,147,122 203,178,150 255,230,206 186,156,128 194,161,124 208,176,134 192,160,118 198,165,128 188,155,118 195,163,129 188,156,126 177,147,121 180,150,122 176,148,121 162,137,107 155,130,100 147,124,93 137,114,83 121,96,66 198,159,120 228,187,140 231,195,148 239,202,158 230,191,150 222,187,149 228,194,160 218,188,160 184,162,142 145,132,125 121,111,112 104,95,106 95,90,108 79,78,95 74,72,92 97,94,98 113,104,100 172,158,142 222,206,189 123,112,109 45,42,48
221,200,175 207,186,161 157,136,111 219,198,173 209,188,163 211,190,165 205,184,159 200,179,154 218,197,172 149,128,103 140,119,94 198,174,150 243,219,195 143,119,97 197,176,153 200,179,154 205,184,159 222,198,174 182,158,134 193,169,145 199,175,151 198,172,149 221,195,170 237,211,186 171,147,121 212,188,162 169,143,120 227,201,178 195,171,147 190,166,142 161,137,113 221,197,173 172,146,123 151,125,102 165,139,116 207,181,156 199,175,149 168,147,122 152,128,102 202,182,150 228,177,153 213,140,110 225,138,97 182,97,60 110,78,46 40,70,35 30,63,38 30,53,38 23,45,35 15,37,30 17,36,30 19,38,32 16,45,33 21,45,32 16,40,27 21,48,32 32,52,36 130,123,103 185,157,130 255,245,221 245,215,187 187,159,132 239,210,186 225,198,166 247,222,192 212,184,155 219,189,161 252,224,195 223,195,166 252,225,193 255,243,214 236,208,179 238,208,180 255,228,199 240,216,194 121,114,114 80,76,85 103,99,108 118,115,121 92,89,93 101,98,102 82,79,83 56,48,56 202,186,171 173,149,125 247,219,192 238,208,182 230,201,179 249,223,200 215,191,167 173,143,117 212,173,132 247,207,153 168,129,99 176,144,112 173,146,114 183,154,123 183,158,128 176,153,122 172,146,123 162,136,115 149,127,107 133,113,93 127,106,83 106,90,75 138,126,116 160,152,158 159,146,143 190,164,154 249,214,187 251,217,176 248,214,169 231,197,156 232,197,159 208,172,143 181,152,130 150,131,119 129,118,113 112,104,112 97,92,108 84,83,100 71,69,89 76,73,88 109,102,105 84,78,73 54,44,64 53,46,60 38,36,46
176,155,130 209,188,163 207,186,161 146,125,100 211,190,165 182,161,136 166,145,120 224,203,178 221,200,175 192,171,146 215,191,167 206,180,157 248,222,199 172,148,124 217,196,171 175,154,129 221,200,175 138,114,90 229,203,180 223,197,174 206,180,157 206,180,157 182,158,132 182,158,132 167,146,119 192,171,144 255,244,221 201,175,152 195,171,147 169,145,121 216,192,166 215,191,165 226,197,173 242,213,189 221,192,168 222,196,173 206,182,158 205,184,159 126,102,78 157,134,105 185,162,131 187,145,123 210,141,110 200,116,81 150,102,75 48,80,47 38,71,46 31,56,40 24,46,36 18,42,31 18,40,33 18,42,34 18,44,36 18,42,31 14,39,23 38,63,47 32,50,33 148,141,121 255,241,213 254,226,199 233,205,176 220,194,169 230,205,177 212,184,155 237,212,182 255,235,206 243,213,185 255,238,207 247,219,190 246,218,189 179,153,132 255,255,238 255,225,197 255,238,209 255,251,229 118,108,109 66,62,71 84,80,89 90,87,93 92,89,93 90,87,91 95,92,96 51,44,54 169,157,147 206,188,169 228,204,182 207,181,156 231,202,178 215,189,166 244,218,193 230,200,172 251,210,161 255,228,167 212,172,138 106,73,46 143,118,88 143,122,97 141,120,95 151,132,109 140,119,96 132,110,90 113,93,75 96,77,63 93,74,60 98,80,75 156,142,142 139,131,137 116,106,110 104,92,97 98,86,91 115,95,88 130,104,79 240,207,168 244,201,166 244,203,174 210,177,152 171,151,131 140,125,116 130,120,124 88,84,97 79,80,101 69,70,91 80,78,86 93,88,87 83,77,72 51,47,60 44,40,53 44,40,49
