121,110,107 115,104,101 104,93,88 103,90,87 113,100,97 121,110,107 118,107,104 68,58,62 68,58,59 146,134,122 148,136,124 160,148,136 162,150,138 168,153,142 156,141,130 141,130,115 165,128,102 173,128,105 184,140,114 182,138,112 181,139,115 187,145,121 186,149,123 188,153,126 197,157,132 192,155,129 184,151,126 179,147,117 179,145,115 185,144,117 206,165,145 191,156,141 139,118,105 101,80,69 97,76,65 105,84,73 107,84,73 105,84,73 94,78,65 92,75,65 86,69,59 89,74,65 97,73,67 68,45,34 102,79,68 88,71,63 80,76,85 49,49,61 59,59,71 45,45,57 46,45,60 30,30,40 37,37,47 145,78,51 107,59,32 80,111,55 43,60,34 37,61,39 74,70,33 51,65,33 51,91,52 47,101,62 39,90,54 38,83,52 39,75,47 28,64,38 24,59,38 42,65,46 35,56,33 58,63,43 48,46,66 57,56,71 53,52,67 56,56,68 60,59,74 56,55,72 62,61,78 62,62,72 105,73,57 119,80,50 100,67,40 69,45,23 63,47,32 106,86,54 128,107,66 103,95,71 41,37,31 33,29,23 37,33,25 41,38,25 45,41,24 47,43,26 52,43,28 53,44,29 54,47,31 57,50,34 60,51,36 60,51,36 64,50,36 59,52,34 57,53,36 56,50,41 52,46,41 46,46,43 40,34,39 27,25,26 17,17,14 20,18,14 50,39,36 64,51,44 61,48,41 97,87,86 121,114,112 121,114,112 112,105,103 123,116,114 102,96,91 90,84,79 82,81,74 83,82,73 86,82,72 88,84,74 86,80,75 68,62,57 82,75,73 91,84,82 80,73,73 61,54,54
110,97,94 121,108,105 97,84,81 105,91,91 110,96,96 105,91,91 105,91,91 68,61,64 58,51,54 74,60,62 151,134,126 156,142,128 168,154,140 165,150,139 161,146,135 161,147,133 164,122,98 176,131,108 183,139,113 183,139,113 187,142,119 184,144,119 180,145,118 181,148,121 192,159,134 190,157,132 185,150,123 169,134,107 183,144,116 197,158,130 193,157,135 183,155,142 133,117,104 124,107,97 130,112,109 162,136,124 141,115,103 131,110,97 112,95,85 99,84,75 93,77,73 99,82,72 99,82,72 76,59,51 58,42,36 102,72,57 52,50,58 51,49,59 62,60,70 48,46,56 44,42,52 39,37,47 36,36,46 71,80,61 46,56,32 78,104,52 75,85,48 57,74,46 51,60,32 58,61,37 51,85,53 45,94,59 41,89,57 36,84,52 34,77,47 29,70,42 22,62,41 45,63,50 40,55,39 53,63,37 51,49,61 52,52,62 54,51,66 50,52,66 53,55,69 56,55,72 65,63,83 79,69,57 178,143,107 126,82,52 81,57,33 62,44,23 61,47,33 110,95,73 125,100,70 135,113,75 40,40,26 33,32,23 37,36,29 40,39,28 45,40,28 48,44,27 50,43,27 53,46,30 53,46,28 54,47,29 58,51,35 61,54,38 61,54,38 62,53,38 55,50,38 49,47,43 53,51,47 50,45,47 22,17,19 16,15,18 25,19,24 26,19,19 77,63,45 81,63,42 79,58,33 45,36,32 45,35,34 50,40,39 41,34,32 80,74,69 87,81,72 87,81,72 84,80,72 83,79,71 84,78,71 87,81,74 91,82,76 88,83,80 90,87,91 96,94,102 87,81,76 79,72,70
113,100,97 103,90,87 102,89,86 97,83,83 102,88,88 124,110,110 103,89,89 64,57,60 71,64,67 161,149,139 156,139,131 157,143,129 161,147,133 163,148,137 172,157,146 167,153,139 169,127,103 182,137,114 183,139,113 184,140,114 185,140,117 180,140,115 175,142,115 174,144,116 177,144,119 179,149,123 176,141,116 162,127,102 163,128,101 180,145,118 179,148,129 150,129,118 128,110,105 124,106,101 149,132,122 159,133,121 171,145,133 155,134,121 119,102,92 109,94,85 104,88,84 106,88,83 101,83,78 91,74,66 34,18,12 115,85,70 43,41,49 48,46,56 57,55,65 48,46,56 39,37,47 38,36,46 37,35,43 59,83,61 33,52,32 100,119,58 69,84,49 50,68,37 43,58,32 39,59,41 48,77,45 43,92,57 36,84,52 36,84,54 36,79,49 31,72,42 27,64,42 45,68,53 53,61,38 55,63,49 45,43,53 48,51,58 57,54,69 51,53,67 50,52,66 56,56,68 76,67,78 255,238,173 134,91,56 120,76,46 81,57,33 61,43,22 45,29,25 77,63,49 132,107,77 127,103,66 62,51,44 39,40,32 40,39,32 40,39,28 44,38,29 49,44,32 52,44,31 53,45,32 53,45,34 56,48,37 57,49,36 57,49,36 57,49,36 52,46,39 45,43,39 48,46,47 56,54,55 28,23,25 18,13,15 16,15,18 21,15,20 46,34,36 70,54,37 89,63,42 70,49,24 47,36,31 44,35,31 33,23,22 39,29,28 76,70,65 77,71,62 78,72,63 82,77,65 80,75,63 84,78,71 86,80,73 98,93,90 108,108,108 111,113,129 107,108,129 92,85,97 79,75,69
103,89,89 107,93,93 100,86,86 114,101,98 109,95,95 114,101,98 94,81,78 52,45,45 114,106,114 149,135,121 169,155,141 151,137,123 144,130,116 153,138,127 161,146,135 155,144,129 173,132,105 183,139,113 183,139,113 186,142,116 178,137,110 174,135,107 174,140,110 175,144,123 164,131,106 163,133,107 152,123,99 158,129,105 167,134,107 160,131,107 126,110,97 116,99,91 119,106,99 122,107,98 150,131,119 170,147,132 157,134,119 149,133,116 134,118,103 125,110,99 114,98,92 113,97,93 102,91,86 98,80,77 49,26,23 99,81,62 41,40,57 45,43,55 52,50,62 44,42,54 37,37,49 36,36,48 36,36,44 80,61,38 65,48,24 101,110,50 68,79,48 60,72,38 36,60,38 36,55,33 50,77,45 40,89,54 37,82,53 38,79,51 34,75,47 29,66,42 27,64,40 31,62,38 64,74,52 47,52,46 42,45,52 51,51,63 55,49,70 62,61,78 52,51,68 63,62,79 214,190,166 225,192,140 118,79,47 114,73,44 84,58,35 69,50,27 43,25,24 58,42,29 143,115,88 142,113,80 120,105,85 46,46,41 47,48,36 88,78,66 47,45,41 51,50,39 51,47,37 50,46,40 52,51,44 53,51,47 53,51,52 53,51,52 46,44,45 51,49,47 55,53,51 55,53,54 19,17,18 14,11,15 20,12,18 19,14,16 23,13,12 45,29,23 85,66,54 91,62,40 96,75,52 71,55,42 68,52,46 46,34,34 38,32,25 72,67,55 72,67,55 75,70,58 78,73,61 78,73,61 79,74,62 84,78,71 94,94,89 104,104,101 115,112,127 110,111,130 109,107,131 84,77,80
106,92,92 124,110,110 116,102,102 113,100,95 124,111,104 127,114,107 102,89,82 135,122,117 152,140,128 158,144,130 179,165,151 154,140,126 136,122,108 154,139,128 155,140,129 152,141,126 176,135,108 183,139,113 182,138,112 182,138,112 167,130,106 169,134,109 165,134,111 163,138,119 159,140,115 147,130,106 139,118,95 142,121,98 138,119,96 122,106,89 97,86,71 98,86,76 113,100,93 132,117,108 157,138,126 178,159,143 172,153,137 154,138,125 140,123,113 136,120,114 126,110,108 130,113,114 110,98,98 110,99,106 115,94,79 57,50,62 41,39,51 45,43,55 52,50,62 44,42,54 32,32,44 31,31,43 50,37,47 116,66,51 90,62,33 70,100,51 87,96,52 78,84,43 55,68,41 45,66,43 54,69,43 44,83,49 34,75,45 33,71,44 30,66,40 26,63,39 23,60,36 19,55,40 68,86,71 35,39,41 42,46,50 51,51,61 55,50,68 65,64,81 60,59,76 70,66,77 248,207,150 213,180,128 117,81,50 111,72,44 79,53,30 72,51,28 42,24,21 43,25,20 94,73,58 165,132,95 135,103,73 93,75,56 47,48,36 67,63,53 52,50,48 54,52,48 53,48,47 55,50,47 53,51,47 52,50,48 47,45,43 44,42,40 46,44,42 54,52,50 32,30,28 26,19,22 21,14,17 19,12,15 26,15,12 33,27,22 43,32,25 51,35,20 84,64,44 70,44,21 88,67,44 66,47,24 81,60,45 43,31,21 43,34,28 80,75,63 72,67,55 72,67,55 76,71,59 76,71,59 78,73,61 80,74,67 86,86,81 101,101,98 114,112,122 112,114,128 112,115,133 91,88,94
155,140,131 115,99,93 142,126,124 165,150,141 175,161,147 161,147,133 163,150,129 144,129,118 163,148,137 162,148,134 160,146,132 160,145,134 153,138,127 157,143,129 161,147,133 150,136,120 179,134,111 179,139,114 175,137,116 165,131,111 154,124,98 131,105,80 146,127,104 116,100,83 114,98,81 112,98,80 110,95,75 109,94,74 102,89,68 90,79,64 85,75,65 85,74,67 108,93,82 150,135,124 154,137,127 170,155,146 157,142,131 143,128,117 147,132,123 135,122,119 135,121,123 146,134,139 127,117,121 107,95,100 78,68,72 54,52,60 40,38,50 44,41,56 50,47,62 44,41,56 34,32,42 36,34,44 101,55,41 93,48,27 81,45,25 49,77,42 41,61,36 58,61,37 47,56,26 53,60,28 44,61,33 43,68,50 39,67,44 33,61,38 25,52,34 25,52,34 25,52,34 22,54,36 25,54,40 37,48,49 44,45,50 48,51,60 53,56,65 58,60,74 64,66,80 90,88,86 230,192,144 205,174,125 113,78,51 114,80,50 88,59,35 79,53,30 55,36,24 43,28,19 48,37,32 95,66,44 169,136,97 140,111,78 106,86,66 56,44,32 50,40,39 48,44,38 46,44,42 43,43,40 50,41,37 81,69,57 49,47,48 55,53,54 32,30,31 21,19,20 19,13,18 22,10,15 27,15,15 37,26,23 43,27,21 64,52,40 59,44,33 69,46,31 69,46,31 81,55,32 79,57,37 70,46,20 97,76,63 64,48,35 51,41,31 79,74,60 76,71,59 77,71,64 78,72,63 79,74,62 78,73,61 79,74,62 86,80,71 101,96,95 112,113,118 111,114,125 109,117,126 113,114,133
156,141,130 163,149,135 167,153,137 161,147,129 174,161,140 170,156,138 167,153,137 143,128,117 165,150,139 169,155,139 161,147,131 154,139,128 153,138,127 154,140,126 149,135,121 160,146,128 173,128,107 165,128,102 165,129,107 158,127,106 129,107,87 122,102,82 103,87,70 97,85,75 96,82,66 96,82,66 90,78,66 87,75,63 87,75,63 85,73,61 85,72,65 84,71,64 107,91,87 146,130,126 160,144,140 153,141,131 153,141,129 147,135,125 147,133,133 137,125,125 151,139,144 146,136,140 138,128,132 95,83,85 79,71,77 64,62,70 44,42,54 43,40,55 44,41,56 46,43,58 38,36,46 36,34,44 125,65,44 102,53,33 91,56,31 84,98,50 87,96,50 70,78,37 60,70,33 52,62,36 31,46,20 39,58,36 31,56,36 28,53,33 27,52,34 25,52,34 25,52,34 20,55,36 20,50,33 29,52,49 44,45,50 50,53,62 51,54,63 56,59,70 62,65,76 153,144,129 202,167,129 191,160,111 103,70,45 110,78,48 91,62,38 65,39,16 59,40,26 48,34,20 35,26,22 51,36,27 80,55,36 153,124,91 178,146,112 142,113,80 72,58,40 48,43,42 48,48,45 51,51,48 96,79,55 120,99,88 47,45,46 23,21,22 17,15,16 18,13,15 22,16,21 33,21,21 40,27,22 51,35,29 56,39,29 49,33,18 71,52,36 78,55,40 65,42,27 71,45,22 65,43,23 83,60,47 64,48,35 71,56,45 50,38,28 81,73,60 72,67,55 66,60,53 75,69,60 79,74,62 82,77,65 86,81,69 96,86,74 101,95,90 115,113,114 112,112,120 103,105,119 109,113,128
174,159,150 174,160,146 164,151,128 162,148,130 169,156,135 169,155,139 178,164,148 146,131,120 156,141,130 168,154,136 163,149,135 147,132,121 144,129,118 143,129,115 151,137,123 163,145,126 165,125,100 162,121,101 154,121,96 143,117,96 106,85,72 99,79,72 87,74,69 85,72,65 85,73,63 87,75,65 89,74,63 87,72,61 85,70,61 85,70,61 92,77,66 94,79,68 113,96,86 151,134,124 154,137,127 169,154,143 151,136,127 144,129,120 144,128,122 146,132,132 151,141,145 143,133,137 109,99,103 97,86,93 84,73,80 73,69,78 45,45,57 37,37,47 43,43,53 39,39,49 36,34,44 38,34,43 111,47,30 135,72,50 88,64,40 85,91,52 96,90,54 91,89,42 63,75,37 50,75,46 70,65,37 27,53,30 41,61,43 19,45,32 22,49,31 24,49,31 23,50,32 23,53,36 19,51,33 19,50,40 30,54,46 46,49,60 55,57,73 51,54,65 58,61,72 169,154,132 190,159,120 172,144,106 110,80,52 103,70,43 100,67,42 98,63,38 66,45,30 54,39,28 44,33,28 40,33,31 44,33,30 46,35,32 58,40,37 90,66,44 235,193,130 170,134,87 89,85,75 83,81,79 83,77,72 42,35,33 21,16,15 20,15,14 20,15,14 62,59,63 33,28,25 52,39,32 57,41,35 56,39,31 65,46,34 62,47,27 68,48,30 76,61,41 58,36,18 92,65,47 79,52,34 65,45,27 76,61,41 69,56,35 49,34,25 65,61,55 75,71,61 78,73,61 85,80,68 78,73,61 82,77,65 89,84,72 94,89,75 102,96,87 111,106,105 114,113,116 113,112,127 112,116,131
175,161,145 172,158,142 177,163,147 157,143,127 163,148,137 167,153,137 167,153,137 141,126,115 128,113,102 136,122,104 151,137,123 149,134,123 158,143,132 141,127,113 142,128,114 147,134,113 153,118,91 158,122,100 139,113,92 111,92,76 91,74,64 76,63,60 77,68,62 80,69,62 85,73,63 87,75,65 89,74,63 87,72,61 92,77,68 94,79,70 102,87,76 108,93,82 141,125,108 152,136,119 152,136,119 139,125,111 140,125,116 149,134,125 144,129,120 147,133,133 145,135,139 120,110,114 102,92,96 102,91,98 82,71,78 80,76,85 60,60,72 38,38,48 43,43,53 39,39,49 30,33,40 74,51,52 133,68,45 135,70,47 56,58,30 65,94,52 66,89,45 68,88,45 36,74,45 56,74,41 56,65,35 51,65,35 45,59,38 26,46,28 21,46,28 23,48,30 24,49,31 21,51,32 20,52,32 22,53,43 29,53,45 47,50,61 54,56,72 51,54,65 55,58,69 168,150,129 176,148,108 158,130,92 133,104,73 118,85,58 94,59,32 98,63,36 69,45,21 61,42,26 56,41,30 47,37,27 38,27,24 39,30,26 40,34,29 50,40,39 86,77,58 113,99,85 40,36,28 27,22,21 19,18,21 25,26,29 33,31,32 27,22,21 27,22,21 50,32,29 52,33,21 54,35,21 60,41,27 61,42,30 62,41,26 63,43,25 72,50,32 90,59,40 86,60,39 78,55,40 72,49,34 83,64,48 76,62,46 47,36,21 61,45,39 47,41,36 75,75,75 82,78,70 91,86,74 80,75,63 82,77,65 89,84,72 94,89,75 97,91,82 101,97,89 107,107,107 116,114,122 114,114,124
174,160,144 153,139,123 165,151,135 169,154,143 168,154,138 161,147,131 150,136,120 140,125,114 128,113,102 137,123,105 150,136,122 155,140,129 150,135,124 157,143,129 156,142,128 146,136,114 143,110,85 148,114,92 128,103,84 101,82,68 80,68,58 74,63,60 78,65,60 81,68,61 85,73,63 87,75,65 89,74,63 90,75,64 98,83,74 99,84,75 113,98,87 113,98,87 121,106,86 129,114,94 145,130,110 128,114,100 135,120,111 141,126,117 139,123,117 144,130,130 113,103,107 104,94,98 109,99,103 103,92,99 86,75,82 83,79,88 77,77,89 50,48,58 43,43,55 41,41,51 29,32,39 101,73,71 144,80,52 106,59,36 59,73,43 60,98,58 114,121,75 81,103,62 78,107,65 53,75,47 39,65,40 62,71,41 44,57,34 47,63,44 23,48,30 22,47,29 24,49,31 23,50,32 21,51,32 19,50,40 25,49,41 47,50,61 54,56,72 48,53,61 58,60,74 167,149,130 169,141,103 152,124,86 138,109,78 103,70,43 98,63,36 96,61,34 80,51,27 67,47,27 50,36,20 48,36,24 43,32,29 60,49,46 46,33,26 53,40,33 26,24,20 27,22,21 27,23,17 32,30,28 71,73,68 77,79,74 67,65,66 35,30,29 42,35,33 57,41,28 64,46,27 66,46,28 78,55,40 69,48,35 63,41,23 65,43,25 84,59,40 101,65,45 112,83,61 89,62,44 96,69,51 73,54,40 68,54,38 53,41,31 73,55,50 48,41,39 71,70,73 84,80,72 90,85,73 87,82,70 86,81,69 90,85,73 91,86,72 93,87,78 100,96,90 103,103,100 122,119,125 114,114,122
168,153,142 169,154,143 176,161,150 176,161,150 174,159,148 146,132,118 143,129,115 132,117,106 144,129,118 168,152,137 149,132,122 129,112,102 149,132,122 151,136,125 154,139,128 130,116,102 140,120,100 138,109,89 113,89,67 83,68,59 71,62,58 73,62,59 73,62,57 82,69,62 84,72,62 87,72,61 89,74,63 93,78,67 101,86,75 106,91,80 121,106,95 123,108,97 106,92,78 113,99,85 125,111,93 124,108,93 133,115,110 135,121,121 111,97,99 98,91,94 97,90,93 106,96,97 116,106,107 109,99,100 87,77,78 87,84,90 88,84,93 63,59,72 69,68,83 52,52,64 46,43,47 155,81,56 121,54,29 51,45,22 120,116,54 163,150,77 213,172,73 202,162,69 160,133,49 120,101,37 74,84,47 54,67,51 42,50,27 61,60,33 38,61,44 23,46,29 24,47,30 25,48,33 26,49,34 25,52,34 23,53,36 23,49,38 47,50,61 52,51,66 63,62,79 145,127,122 160,133,97 151,124,90 136,109,77 108,69,41 124,85,57 96,59,33 89,55,33 74,50,28 52,36,19 51,35,22 52,37,26 51,36,25 52,38,22 51,36,27 62,60,58 118,109,103 135,110,91 47,43,35 215,193,148 159,139,109 72,71,62 55,51,41 53,37,20 63,48,26 58,44,26 80,60,42 85,63,43 98,74,52 86,62,40 71,53,32 78,60,39 102,73,53 104,75,55 91,70,47 79,57,39 81,60,45 80,64,51 58,42,36 52,36,30 44,37,40 64,64,64 82,78,70 85,80,68 86,81,69 90,84,75 89,83,74 81,80,73 87,86,79 90,89,82 98,97,86 113,112,103 116,113,117
164,149,138 164,149,138 175,160,149 161,146,135 135,120,109 147,133,119 161,147,133 153,138,127 149,134,123 162,146,131 154,137,127 144,127,117 154,137,127 142,127,116 140,125,114 159,143,130 133,120,97 118,99,76 112,88,66 85,70,61 71,62,58 72,61,58 75,64,59 81,68,61 85,73,61 86,71,60 87,72,61 94,79,68 102,87,76 111,96,85 127,112,101 128,113,102 114,99,90 85,70,59 97,83,69 92,77,66 97,81,79 83,76,79 80,72,78 80,73,76 90,83,86 93,83,84 103,93,94 118,108,109 95,85,86 76,72,81 74,71,75 71,64,74 81,77,88 76,77,82 106,90,88 111,71,48 69,70,33 97,88,30 194,147,43 200,143,36 182,134,37 151,107,25 144,105,25 159,121,45 158,119,39 107,97,46 50,58,37 36,52,33 33,53,37 32,55,38 25,48,31 24,47,32 25,50,34 27,52,34 22,54,36 22,49,33 36,56,57 63,62,77 61,63,77 124,106,101 161,132,97 146,119,85 139,112,80 95,56,28 123,84,56 106,69,43 82,48,26 70,46,24 71,53,34 72,53,37 69,51,32 75,57,38 60,39,26 50,37,32 200,168,126 133,104,84 218,183,127 241,212,177 79,60,37 163,129,86 151,128,97 143,118,90 82,48,30 59,46,39 52,51,44 68,50,31 76,56,36 102,78,56 101,77,55 91,64,46 89,62,44 84,60,38 85,61,39 84,63,40 74,52,34 83,62,47 71,55,42 56,40,34 49,33,31 39,28,35 54,44,48 73,72,63 84,78,71 85,79,72 89,83,74 90,84,75 92,87,75 134,126,113 108,98,88 96,87,72 152,138,111 195,179,164
169,154,143 164,149,138 181,166,155 151,136,125 135,120,109 144,129,118 147,132,121 154,139,128 150,135,124 150,135,124 137,122,111 128,113,102 150,135,124 140,125,114 147,132,121 155,138,128 137,121,106 125,104,89 131,110,87 100,85,65 75,64,59 72,63,57 76,65,58 84,69,60 84,69,58 85,71,57 87,72,61 100,85,74 106,91,80 116,101,90 133,119,105 136,121,112 109,96,89 87,74,67 76,63,56 73,65,52 87,77,81 83,77,84 82,77,79 91,84,87 95,88,91 107,97,98 103,93,94 114,104,108 91,81,85 75,72,78 79,76,82 79,77,78 83,68,76 89,84,81 91,86,85 81,80,69 133,122,60 163,132,41 96,138,74 60,106,68 44,81,50 40,73,46 38,71,44 37,65,40 44,60,29 77,67,18 110,88,39 60,64,37 42,55,39 67,76,48 96,101,81 27,45,30 22,49,31 25,52,34 23,53,36 20,50,33 28,48,49 57,57,67 63,66,77 94,93,96 169,138,101 147,120,84 143,116,82 101,68,41 98,65,38 93,60,35 84,53,30 91,60,37 90,61,41 82,55,37 70,54,39 65,49,34 61,47,33 69,63,58 223,185,135 207,169,119 190,153,100 215,175,123 157,135,117 163,132,95 204,168,119 197,161,110 102,68,38 98,74,50 63,47,30 92,67,48 73,44,24 96,70,49 82,56,35 91,67,43 88,64,40 84,63,40 86,65,42 82,61,36 69,51,32 64,48,35 83,67,54 56,39,31 53,40,37 50,38,40 52,42,46 43,33,37 75,69,64 87,81,72 84,84,70 85,79,72 172,148,122 155,133,95 131,113,83 206,175,136 228,196,150 158,144,119
163,148,137 151,136,125 181,166,155 171,156,145 147,132,121 154,139,128 156,141,130 174,159,150 144,129,120 126,110,104 121,105,99 125,109,103 128,112,106 149,134,123 143,128,117 148,131,121 162,146,131 129,108,93 135,111,89 132,106,81 94,78,65 77,64,57 78,67,60 84,69,58 83,69,55 87,73,59 91,76,65 93,78,67 106,91,80 118,103,92 129,115,101 142,127,118 111,100,95 81,72,66 62,56,49 65,59,54 108,101,104 80,76,87 97,94,100 90,83,86 105,98,101 106,96,97 101,91,92 114,104,108 113,103,107 81,78,82 74,71,77 69,67,68 75,74,67 81,81,76 82,75,75 128,122,97 146,139,51 71,138,70 54,108,69 42,87,56 36,77,49 35,73,46 36,72,46 31,66,43 32,59,41 28,54,41 51,72,51 85,73,34 69,71,43 60,68,43 116,104,94 83,79,71 25,48,31 25,50,32 25,52,34 21,51,32 23,49,38 42,42,52 60,65,75 94,93,96 163,132,95 148,121,85 151,124,90 90,60,32 92,59,32 94,61,36 89,55,33 97,63,41 85,54,31 97,66,43 65,42,27 79,57,39 64,53,48 76,70,63 176,149,104 176,146,100 195,158,105 198,161,106 221,184,129 207,169,119 220,180,126 211,172,115 112,73,34 83,59,35 79,58,35 86,64,44 79,62,38 90,69,46 75,54,31 71,46,27 81,58,29 82,61,38 77,56,33 71,50,25 58,40,21 62,46,33 63,47,34 81,64,56 57,41,37 56,42,42 45,35,39 44,34,38 38,32,27 90,84,75 91,86,74 138,122,105 181,153,115 139,109,83 189,159,115 219,188,139 178,160,116 155,132,103
158,143,132 161,146,135 149,134,123 157,142,131 141,126,115 150,133,123 161,144,134 154,138,134 133,117,113 137,124,119 141,128,123 134,121,118 147,134,131 141,125,121 148,133,122 148,131,121 131,115,102 132,111,88 144,115,93 147,118,96 116,96,78 87,75,65 76,65,60 82,70,60 82,70,60 82,70,60 89,77,67 89,77,67 105,90,79 125,110,99 128,112,99 144,129,118 135,121,121 117,105,105 44,39,41 101,95,102 92,86,93 82,78,87 88,83,85 97,87,88 108,98,99 116,106,107 99,89,90 127,117,118 122,112,113 91,86,88 76,75,80 69,63,70 77,71,78 86,80,85 86,76,75 131,142,70 63,135,77 41,99,59 44,88,53 40,81,53 35,76,48 37,75,48 33,66,41 31,64,39 28,58,37 26,56,39 19,49,32 34,64,43 77,71,23 73,65,31 121,100,96 139,128,121 89,83,74 24,42,27 26,49,32 25,50,32 23,50,34 21,50,36 60,83,68 108,97,90 180,147,108 156,127,92 146,119,83 82,57,29 96,63,38 110,77,52 91,60,37 92,61,38 93,64,42 80,51,29 104,73,52 102,71,50 48,42,37 94,80,62 185,153,107 203,167,120 211,176,122 218,182,122 242,202,148 223,183,129 220,181,124 225,186,125 187,146,97 71,50,23 54,48,43 49,40,34 52,43,37 55,44,37 60,50,40 53,41,31 50,38,28 48,37,30 46,37,31 44,34,24 56,42,26 70,54,37 71,55,38 67,51,38 54,42,32 43,32,25 40,30,29 57,47,51 44,38,31 72,66,59 90,89,80 92,79,72 173,145,107 199,172,127 190,162,122 144,118,79 206,174,128 231,199,153
150,135,124 155,140,129 151,136,125 149,134,123 146,131,120 151,134,124 149,132,122 149,133,129 142,126,122 144,131,126 148,135,130 145,132,129 145,132,129 141,125,123 150,134,132 139,126,123 128,109,93 137,111,90 147,118,96 148,119,97 124,104,86 90,78,68 75,64,59 78,68,58 83,71,61 84,72,62 89,77,67 96,84,74 105,90,79 126,111,100 136,119,109 149,134,125 151,137,142 138,125,133 93,87,94 79,76,82 90,87,93 89,85,94 92,87,89 113,103,104 123,113,114 108,98,99 102,92,93 121,111,112 115,105,106 94,89,91 62,61,66 73,65,73 81,75,80 77,74,80 93,108,69 74,140,81 38,105,55 42,93,57 41,85,52 40,81,53 37,74,50 34,71,47 34,66,44 30,62,40 26,58,38 26,56,39 19,48,34 16,47,34 32,60,35 61,63,46 133,119,119 124,112,112 111,105,100 101,104,94 24,47,30 25,50,32 23,50,34 21,51,34 25,52,34 99,90,82 204,173,134 174,143,106 153,127,88 106,81,53 93,60,35 97,67,41 90,61,37 93,64,42 90,68,48 88,66,48 72,56,43 61,47,33 66,55,52 157,132,104 211,174,121 227,188,131 209,170,113 221,180,119 230,191,134 222,183,126 233,191,126 239,198,130 218,177,118 182,141,92 84,69,47 83,68,46 81,66,44 91,78,55 72,62,50 68,58,48 68,59,51 66,60,53 65,59,52 66,56,46 58,52,45 58,54,46 57,52,40 57,53,45 65,59,50 51,45,36 49,40,32 45,35,34 50,44,37 37,31,24 74,75,65 81,77,71 190,162,122 167,138,105 132,106,81 195,165,121 212,176,125 230,194,143
176,162,146 175,161,147 155,140,131 146,131,120 140,125,114 149,132,122 157,140,130 150,135,126 151,136,127 147,134,127 138,125,122 141,128,125 147,134,131 141,128,125 142,129,126 138,127,124 127,105,85 145,116,96 148,119,97 142,118,94 129,102,86 93,78,67 75,64,59 78,67,60 85,73,63 82,72,62 84,72,62 96,84,74 105,90,81 122,107,98 135,123,113 136,125,122 144,136,142 143,134,147 84,78,85 79,75,84 76,72,81 78,71,81 83,76,79 96,86,87 116,106,107 108,98,99 100,90,91 107,97,98 107,97,98 94,87,87 67,64,68 72,61,68 67,78,67 66,98,67 51,152,84 30,112,62 38,94,57 37,87,54 40,83,53 37,75,48 36,74,47 36,74,47 34,67,42 32,65,40 30,60,41 25,55,38 19,48,34 14,43,31 27,53,40 31,52,31 102,91,88 129,122,122 127,120,120 104,94,93 106,99,97 34,52,39 26,49,34 23,50,32 23,50,32 25,54,40 202,175,141 202,170,126 165,137,97 102,72,55 101,73,46 100,72,43 81,60,47 51,40,33 45,38,36 48,43,45 66,54,54 72,64,51 98,76,42 229,196,144 253,208,146 255,223,157 243,202,141 245,200,136 255,210,142 252,206,138 255,217,145 255,213,141 255,207,135 219,173,105 194,153,94 199,167,112 194,160,115 176,144,98 168,140,100 150,124,85 141,113,75 122,99,68 126,103,72 97,88,61 84,77,61 85,79,70 89,85,77 88,86,84 94,92,88 91,91,86 88,89,81 78,79,71 54,49,46 25,21,15 60,55,54 68,63,62 87,78,63 102,87,67 219,189,147 192,159,111 235,196,139 215,185,141
172,158,142 167,153,139 163,148,139 162,147,136 165,150,139 170,153,143 161,144,134 165,151,137 164,150,136 151,139,129 139,126,119 148,135,132 144,131,128 138,125,122 134,121,118 138,125,118 129,103,82 148,119,97 148,119,97 140,116,92 111,84,68 91,76,65 75,64,59 78,67,60 80,70,60 82,74,63 84,72,62 92,80,70 105,89,83 122,106,100 131,118,111 138,126,126 141,133,139 139,130,145 74,68,75 67,63,72 67,63,72 77,70,80 86,79,82 99,89,90 118,108,109 117,107,108 103,93,94 106,96,97 117,107,108 97,90,90 81,78,82 65,62,68 44,95,57 84,180,114 57,141,81 40,101,62 37,91,54 37,85,53 38,79,51 37,73,47 36,72,46 31,67,41 34,67,42 33,66,41 31,63,43 29,64,45 21,50,36 18,49,36 22,46,33 28,52,39 89,77,77 132,125,125 105,98,98 107,97,96 132,122,121 110,101,97 29,47,34 23,50,30 23,50,32 23,50,30 67,70,46 179,150,117 199,170,121 122,88,54 86,65,54 49,33,29 50,45,47 66,56,55 97,83,58 133,113,83 177,147,105 204,167,125 230,185,123 244,199,135 255,217,148 255,229,157 255,223,154 255,238,164 255,241,167 255,236,162 255,231,158 255,229,156 255,230,159 255,203,136 250,204,134 236,197,140 227,186,137 211,173,123 195,163,119 179,152,107 171,146,102 173,145,107 169,141,103 161,132,99 144,120,85 153,134,118 101,97,89 95,97,97 105,103,104 110,109,112 115,114,119 115,114,119 91,87,81 71,69,51 58,53,52 78,73,72 84,72,60 209,179,151 147,117,75 184,151,103 197,170,125 158,129,98
