220,203,177 211,194,168 208,194,167 174,155,130 202,183,158 206,192,167 170,156,131 162,148,123 135,121,96 107,92,70 165,139,114 161,132,110 166,137,115 102,89,86 89,77,77 98,87,84 102,87,76 107,92,81 97,85,75 52,42,32 51,43,49 63,61,57 65,60,62 64,62,74 51,51,61 55,53,65 62,60,80 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 32,29,44 80,76,89 233,217,200 208,179,155 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 254,231,200 163,139,115 221,201,169 206,167,137 215,181,159 102,152,110 35,56,33 65,63,43 47,91,56 21,43,33 31,55,47 80,72,18 105,86,33 48,52,23 54,55,34 44,52,31 100,75,31 32,36,21 17,36,25 16,35,24 74,72,50 167,142,114 224,192,160 225,177,148 253,159,107 163,132,113 228,208,176 220,195,167 214,186,159 229,204,176 238,213,185 206,181,153 230,201,170 221,196,168 189,162,128 172,144,115 255,248,176 167,129,92 115,81,59 83,52,31 91,62,40 76,51,32 67,48,34 35,22,15 99,89,90 105,97,105 75,69,74 79,74,76 95,92,98 81,77,90 62,63,86 59,65,93 72,77,112 75,85,121 75,86,117 62,73,100 55,61,82 53,51,73 50,47,64 43,41,53 43,41,49 39,35,46 69,66,83 69,68,85 56,57,76 53,55,71 23,20,26 27,22,21 41,33,39 39,26,34 26,19,22 26,19,22 27,20,23 29,22,22 30,21,17 43,34,28 100,89,86 98,86,76
223,204,181 202,183,160 175,156,133 194,175,152 204,187,163 185,171,146 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 76,63,42 149,123,100 99,87,77 147,135,123 173,163,141 143,129,115 135,122,101 144,133,116 87,75,77 62,55,69 72,65,68 80,68,70 58,57,74 67,63,85 68,64,84 69,67,87 73,71,91 55,53,73 58,56,76 67,65,87 74,72,92 66,65,82 70,68,90 74,72,94 156,143,120 245,219,194 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,175 223,199,175 206,180,159 227,201,180 191,161,133 198,171,135 215,190,162 216,192,166 190,167,138 170,149,122 207,173,155 195,166,131 151,141,92 138,88,71 135,114,89 37,86,47 22,45,30 20,46,33 27,57,40 37,44,12 96,71,27 106,84,37 104,77,32 27,39,21 20,39,30 16,35,29 11,35,22 55,58,34 210,185,155 172,144,117 234,200,178 237,179,157 207,187,157 213,193,163 208,183,155 219,191,164 222,197,169 237,212,184 205,180,152 222,192,166 215,185,168 207,179,152 243,202,155 255,235,163 212,173,132 116,82,60 102,71,50 111,82,60 54,32,12 84,61,46 88,67,56 79,63,59 105,92,100 69,62,65 63,55,61 63,59,68 60,58,70 57,60,78 61,61,89 67,78,109 74,84,120 72,79,114 63,71,101 56,65,90 55,56,79 51,47,67 67,63,85 38,38,48 37,35,43 74,72,92 68,69,88 55,58,76 56,61,71 18,16,24 28,20,26 33,25,31 34,27,30 30,23,26 28,21,24 24,17,20 33,26,26 43,37,32 84,72,60 160,146,132 124,108,95
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 85,73,61 149,134,112 144,129,107 198,182,165 183,168,146 79,66,74 58,50,69 70,63,66 89,77,79 73,72,89 73,69,91 60,56,76 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 73,72,89 62,60,82 83,81,103 140,132,140 221,210,177 166,152,125 186,172,143 241,216,188 255,232,204 233,209,183 207,183,157 221,197,173 183,159,135 208,184,158 202,184,165 207,191,174 212,180,150 210,180,163 226,199,167 239,211,184 255,221,194 177,147,121 232,202,174 255,178,135 142,91,67 126,149,103 41,83,48 28,51,34 23,47,36 18,47,33 18,47,38 24,42,29 30,35,15 24,44,28 18,41,36 21,38,30 20,39,30 17,39,29 50,54,37 172,156,125 171,157,132 215,191,165 219,190,168 226,202,176 155,135,105 198,173,145 212,184,157 245,220,192 236,211,183 240,215,187 207,178,154 215,186,164 220,187,162 255,240,178 255,237,168 225,182,137 114,78,49 94,60,38 95,66,44 95,70,51 85,60,43 100,75,58 74,51,36 89,69,62 75,63,65 63,56,59 63,57,64 54,50,59 50,49,64 55,51,75 53,59,87 64,72,102 63,71,101 56,64,92 56,58,85 53,51,71 50,47,62 44,41,56 36,34,42 33,31,43 68,69,90 67,68,89 56,59,77 55,60,70 16,15,20 26,18,24 33,25,31 35,27,33 26,18,24 29,22,25 34,27,30 37,27,31 53,44,38 182,167,147 153,135,116 126,108,89
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 193,179,154 170,156,131 182,168,143 136,122,97 119,102,78 181,164,140 137,124,103 136,116,96 117,101,84 84,69,60 185,168,142 182,168,141 218,198,178 156,139,115 78,71,85 56,51,67 78,73,72 85,75,79 62,56,81 69,65,87 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 123,112,109 209,190,163 240,218,198 217,198,171 211,192,165 224,206,174 214,190,164 237,218,183 138,125,93 102,87,97 74,70,83 133,116,90 236,213,182 190,162,133 181,161,129 184,158,135 211,193,172 181,155,130 255,164,128 141,100,73 146,112,82 71,136,84 35,81,47 28,65,41 20,46,33 20,46,35 19,45,34 18,37,28 21,40,31 23,42,33 21,40,31 22,39,31 21,38,30 19,38,29 40,49,32 172,149,120 255,232,202 243,217,192 240,216,192 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 200,175,147 151,126,98 177,152,124 163,137,114 133,113,95 255,245,173 255,243,176 240,195,149 220,180,144 131,95,62 77,47,21 81,54,36 67,42,25 100,75,58 95,70,51 77,51,28 199,176,136 213,191,157 66,53,50 53,51,61 55,57,71 55,56,75 61,66,92 56,67,94 57,66,91 54,61,84 53,56,76 51,49,71 44,41,58 41,37,46 36,34,44 67,66,83 70,73,91 69,72,92 61,58,73 55,48,60 36,29,32 31,21,22 37,26,33 37,29,35 28,23,25 23,18,20 33,28,30 31,24,27 58,48,38 233,214,189 178,159,134 131,116,96
191,177,152 120,106,81 222,208,183 172,158,133 136,122,97 166,152,127 209,195,170 169,155,130 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 120,105,83 72,55,47 216,202,177 200,186,161 179,159,139 145,127,106 40,37,52 69,63,68 106,85,72 96,82,84 51,53,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 95,86,99 210,194,163 200,174,151 224,198,175 233,211,175 197,185,159 91,79,91 83,76,86 77,69,75 111,97,83 209,187,169 197,174,145 245,219,196 211,187,163 230,207,192 232,194,173 235,172,141 147,94,67 130,96,74 203,218,179 60,118,67 36,79,49 28,63,42 18,47,33 20,46,35 19,46,30 19,41,29 21,40,31 23,42,36 21,38,30 21,43,33 23,42,33 20,39,28 37,51,32 212,189,160 220,197,168 220,195,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,232,204 246,218,191 219,194,164 255,242,164 255,237,165 234,188,133 216,174,132 217,180,138 100,67,30 75,46,24 100,73,55 77,50,32 86,61,42 86,60,37 203,170,131 245,206,163 135,112,81 81,78,84 69,72,81 64,63,78 50,52,68 53,54,73 49,52,70 50,53,71 49,51,67 44,42,62 39,37,57 39,37,49 57,56,71 71,72,91 70,73,91 63,66,84 64,62,74 32,25,35 27,20,20 43,33,34 42,31,38 41,33,39 29,24,26 26,19,19 32,22,23 31,20,17 114,100,82 193,169,143 152,133,108 124,108,93
222,205,179 194,177,151 215,198,172 188,169,144 212,193,168 137,120,94 124,107,81 147,130,104 199,182,156 200,181,158 193,174,151 159,142,118 169,147,127 118,100,81 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 76,56,38 61,57,66 227,180,157 141,115,103 60,65,89 65,63,83 74,72,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,83 58,56,76 72,70,94 101,98,113 113,102,109 132,128,137 112,108,119 66,63,78 57,54,69 65,64,81 102,99,105 58,53,41 223,199,177 234,202,186 222,191,172 245,216,194 212,186,165 245,210,174 180,115,74 137,90,67 190,166,142 174,220,175 48,99,59 41,74,49 19,50,35 20,46,38 19,45,32 21,45,34 19,41,31 21,43,33 21,43,33 21,40,31 22,44,34 21,43,33 19,41,31 33,49,30 246,216,188 203,173,145 238,209,178 223,195,166 242,214,185 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 246,215,192 255,227,199 226,197,162 255,239,165 255,226,153 255,213,154 224,181,132 234,196,148 230,194,145 91,58,19 109,79,51 98,69,45 111,82,58 95,65,39 159,121,84 244,202,162 238,201,159 127,106,79 86,77,92 83,81,91 83,82,97 82,79,96 80,79,96 80,79,96 74,76,92 74,81,93 71,74,94 74,75,96 64,66,82 68,71,89 63,66,86 61,64,84 64,61,78 37,31,38 40,29,36 38,30,36 41,33,39 37,29,35 31,24,27 29,22,22 27,20,20 47,41,32 207,191,178 196,175,148 147,128,105 128,109,97
211,187,163 221,197,173 225,201,177 184,163,138 212,191,166 201,182,157 217,198,173 166,147,122 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 103,92,101 218,184,166 210,181,159 123,111,113 76,77,96 56,57,76 67,65,89 65,63,87 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,72 51,49,71 59,57,79 59,57,77 48,46,66 74,75,98 69,66,93 83,80,107 78,75,102 68,63,90 63,61,81 79,78,95 54,49,65 205,192,169 164,141,112 186,161,131 173,146,112 215,162,135 196,134,107 140,93,70 223,199,175 104,156,113 39,85,49 39,74,51 17,46,34 20,46,35 20,46,35 18,44,33 18,42,31 21,43,33 24,43,34 20,39,30 23,45,35 22,44,34 21,43,33 37,53,34 222,188,166 237,210,178 255,228,199 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 219,190,166 222,195,163 181,152,119 255,239,170 255,243,170 255,230,166 249,206,148 249,208,151 242,202,148 246,206,154 196,159,117 80,48,18 116,88,59 121,88,63 146,106,70 248,206,166 235,197,151 223,190,151 180,160,130 93,81,86 86,81,97 85,82,99 83,79,99 84,82,102 79,80,99 76,79,97 78,81,101 72,77,101 67,70,90 64,67,89 69,72,94 67,70,90 57,56,73 40,34,41 40,29,36 36,28,34 37,29,35 36,28,34 33,26,29 28,21,21 35,29,24 164,150,136 188,168,148 215,196,171 144,125,102 142,126,113
170,149,124 217,196,171 209,183,160 221,197,173 212,188,164 146,125,100 219,198,173 203,182,157 176,155,130 175,156,131 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 190,171,148 180,161,138 162,143,120 194,173,160 187,170,146 98,84,57 69,58,51 54,44,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 64,62,84 72,70,92 72,70,90 63,61,81 67,65,89 74,77,99 57,58,81 64,65,86 77,75,97 72,70,94 51,49,69 70,68,88 66,65,80 81,78,82 177,166,149 224,199,171 232,203,179 181,157,124 201,176,146 183,155,128 173,149,123 67,125,83 39,83,50 34,69,48 18,47,35 22,46,35 19,45,34 17,41,30 23,42,33 21,45,34 21,43,33 20,44,33 19,41,31 22,44,34 18,42,31 34,52,37 250,220,194 181,153,124 214,186,157 223,195,166 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,228,201 189,159,131 222,190,158 255,237,152 255,241,164 255,248,180 255,230,164 255,229,165 250,207,151 241,199,145 251,209,157 244,203,158 167,138,105 89,61,34 146,114,82 229,195,154 247,211,164 242,208,167 233,202,165 215,189,166 111,100,95 86,81,97 85,83,105 84,82,102 81,79,99 81,82,103 80,83,103 76,81,105 70,73,95 69,72,94 71,74,96 69,72,92 58,60,76 34,30,39 43,33,34 42,32,36 40,33,36 33,25,31 29,22,25 33,26,24 155,141,123 162,143,116 200,181,156 106,91,71 214,201,178 107,94,87
239,220,195 192,171,146 201,175,152 168,144,120 161,137,113 197,176,151 214,193,168 188,167,142 185,164,139 179,160,135 214,195,170 183,164,139 136,117,92 220,206,190 90,78,78 66,50,48 187,172,163 168,152,148 153,143,144 70,61,74 73,67,88 72,64,70 68,57,50 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 73,71,95 79,77,101 76,74,98 62,60,82 39,37,57 71,69,89 80,78,98 65,63,85 71,69,91 57,55,75 57,55,75 67,65,89 71,69,91 53,51,75 51,49,71 69,67,87 46,44,64 62,60,80 57,55,75 66,60,92 82,78,100 79,74,90 174,158,156 201,175,150 222,197,167 223,198,168 215,187,160 161,153,119 49,100,64 32,75,47 30,60,41 17,46,32 20,46,38 20,46,35 18,42,31 22,44,34 21,45,34 21,45,34 21,45,34 21,43,33 21,45,34 21,43,33 33,53,37 235,210,182 238,208,182 255,230,203 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 175,147,120 195,165,139 197,167,139 255,232,158 255,240,168 255,247,182 255,241,178 255,224,162 255,213,155 244,200,149 237,197,143 239,199,147 238,200,154 224,191,152 142,111,74 208,173,135 216,182,141 222,189,152 231,197,165 222,188,154 214,182,152 169,155,141 85,78,88 84,79,95 83,81,101 83,84,103 78,84,103 71,74,96 70,73,95 70,71,92 64,65,84 59,62,80 64,63,78 39,33,40 38,31,34 39,33,38 39,33,38 27,21,28 58,51,51 123,111,101 183,160,131 224,196,158 200,177,146 182,167,147 186,174,148 120,107,100
189,172,146 182,163,138 170,146,122 210,189,164 197,176,151 198,177,152 210,189,164 155,134,109 210,189,164 198,179,154 178,159,134 182,163,138 176,157,132 176,160,143 95,82,77 86,82,76 76,69,83 67,58,80 82,79,96 90,86,110 86,84,104 107,105,125 67,66,69 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 74,72,96 66,64,88 71,69,93 71,69,93 64,62,82 66,64,84 56,54,74 65,63,85 70,68,90 66,64,84 69,67,89 59,57,79 84,82,104 64,62,86 69,67,91 71,69,93 71,69,93 66,64,86 71,69,91 65,62,89 68,64,84 74,71,88 78,71,83 188,168,150 236,211,181 235,212,181 213,183,157 146,141,109 39,90,54 33,76,48 25,52,36 17,46,32 20,46,38 18,44,33 17,41,30 23,45,35 19,45,34 22,46,35 19,45,34 23,45,35 21,43,33 21,43,33 38,56,39 221,196,168 246,218,191 218,190,163 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 223,194,170 227,196,175 153,124,100 255,224,155 255,232,160 255,239,173 255,236,169 255,231,169 255,214,156 246,202,151 234,194,142 231,193,143 239,201,155 225,188,146 216,179,137 243,202,157 236,195,150 214,179,141 208,174,140 206,174,142 212,180,150 199,173,152 175,159,155 102,91,100 86,83,100 79,80,99 76,82,101 77,78,99 70,71,92 62,63,82 60,62,78 54,56,72 58,56,68 42,36,43 42,34,40 33,30,36 24,21,27 70,64,69 101,95,90 117,105,93 156,132,106 195,166,131 193,169,136 157,138,115 185,168,144 185,169,156
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 128,110,89 80,63,53 52,46,39 51,44,44 203,196,199 167,148,123 168,147,122 220,194,169 227,203,179 189,172,148 195,181,156 174,162,164 159,146,154 125,114,121 149,141,149 200,188,190 175,163,165 153,143,144 133,126,126 148,143,145 129,124,126 105,100,97 206,200,191 177,165,153 185,169,156 237,225,213 175,168,171 126,119,129 120,118,119 100,97,114 76,74,94 72,73,92 60,61,82 72,70,92 69,67,89 57,55,77 83,81,105 64,61,90 149,139,127 228,203,173 236,223,189 251,216,189 127,161,120 44,77,50 36,74,47 17,46,34 18,47,35 19,45,34 16,45,33 17,39,29 22,44,34 21,45,34 21,45,34 21,45,34 21,45,34 21,45,34 20,44,33 42,58,39 223,198,170 189,159,131 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 197,167,141 170,145,126 254,218,158 255,238,166 255,235,168 255,234,172 255,226,167 255,230,173 245,203,149 233,195,145 230,194,145 228,187,140 225,187,141 213,170,125 253,210,163 255,221,174 241,209,167 221,187,153 209,180,147 193,163,135 201,173,146 198,174,150 178,161,137 134,124,128 87,83,96 78,79,98 73,76,94 68,69,90 64,63,80 60,59,76 55,52,67 41,34,46 43,35,43 35,32,38 34,37,46 78,77,92 93,91,99 111,102,96 126,112,98 182,159,130 152,123,92 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 200,181,156 166,147,122 204,185,160 195,176,151 124,105,80 152,133,108 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,188 216,198,168 221,204,176 144,125,98 210,190,160 255,238,209 231,205,182 229,200,178 222,193,160 255,224,190 255,237,207 225,192,167 221,204,176 215,203,173 214,193,168 214,188,165 211,182,158 239,209,183 240,211,187 242,221,196 232,211,188 228,199,175 255,230,202 238,214,181 217,192,164 226,208,176 216,205,188 152,141,148 118,112,117 116,112,123 157,155,163 167,166,169 255,243,243 223,200,171 212,193,168 240,219,192 182,159,130 75,121,83 35,73,46 37,72,49 21,50,41 18,47,35 20,46,35 20,44,33 21,40,31 21,43,33 20,46,35 20,46,35 22,46,35 21,45,34 20,44,33 16,42,31 45,61,40 224,196,169 224,194,166 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 187,168,143 215,182,130 255,231,162 255,226,161 255,226,167 255,221,164 255,221,167 244,203,154 234,196,150 226,187,144 218,182,135 217,180,136 203,165,119 211,170,125 228,186,144 233,195,160 232,197,161 233,199,165 222,190,160 189,161,134 185,161,137 181,159,139 153,138,129 128,121,121 84,84,96 71,72,91 62,63,82 66,65,80 61,59,71 54,50,63 47,45,57 74,70,83 77,76,91 75,81,98 75,76,95 91,88,92 110,97,92 123,112,97 166,146,114 186,159,127 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 205,184,159 145,124,99 217,196,171 191,172,147 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,136 131,112,89 181,162,139 211,187,163 199,169,143 211,183,156 216,191,163 226,201,173 227,201,176 206,180,155 200,174,149 228,202,177 241,215,190 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 197,173,147 236,217,192 202,181,156 211,191,161 255,245,216 214,186,159 253,225,196 220,201,166 129,112,88 149,138,121 244,220,194 232,210,176 255,230,202 226,194,162 229,199,173 209,190,163 210,180,154 44,95,59 37,73,47 34,70,44 20,49,35 18,47,33 18,42,29 19,41,29 18,42,31 20,44,31 20,46,35 20,46,35 19,45,34 19,45,34 22,46,35 14,43,31 41,62,39 226,193,166 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 174,146,119 212,184,157 216,191,161 247,217,189 249,210,153 250,208,154 255,219,162 255,221,164 250,210,158 246,208,158 237,200,156 224,187,145 213,176,132 206,169,125 202,165,121 214,173,126 255,230,178 255,234,180 255,230,181 255,223,177 233,200,163 212,182,156 189,165,143 163,141,123 147,130,122 138,127,122 113,106,116 81,79,99 62,63,84 61,64,82 59,58,75 53,50,65 73,72,89 69,72,90 74,77,95 74,77,95 75,76,95 94,88,95 102,86,73 119,108,93 195,177,147 200,175,145 245,220,190 166,141,111 167,142,114 247,222,194
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 241,217,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 255,224,201 193,169,145 211,192,169 181,162,139 217,198,175 174,155,132 179,160,137 195,171,147 234,204,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,170 191,170,143 209,185,159 237,211,186 233,207,182 241,215,190 170,144,119 206,180,155 209,188,161 217,196,171 216,195,170 178,155,126 237,214,185 229,201,172 198,170,141 220,195,167 201,176,146 221,197,171 201,177,151 216,190,167 245,219,196 222,196,173 255,229,202 191,177,150 191,189,160 37,82,51 36,71,48 34,66,46 18,47,33 18,47,33 18,42,29 19,41,29 17,41,30 22,46,33 21,47,36 21,47,36 20,46,35 19,45,34 19,45,34 20,44,31 39,63,41 204,171,144 225,195,169 255,233,204 237,209,180 232,204,175 128,112,99 198,170,141 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 200,172,145 190,169,142 175,142,117 234,201,153 242,199,150 247,204,148 249,205,154 242,204,154 234,198,151 230,193,149 223,186,146 206,172,129 204,170,127 202,163,120 250,209,162 255,214,166 254,213,164 255,231,182 255,229,183 245,210,172 226,197,166 188,162,141 177,155,137 149,132,124 130,117,114 109,100,111 88,86,106 74,75,94 62,61,78 64,60,80 53,51,71 74,75,94 73,76,94 75,76,95 74,75,94 76,73,88 98,86,86 132,118,104 130,116,102 185,161,135 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 220,199,174 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 216,190,167 228,202,177 215,189,164 169,145,119 202,178,152 198,174,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 228,202,177 177,151,126 204,180,154 162,143,116 216,191,163 227,202,174 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 210,182,153 230,206,173 202,177,147 149,177,140 37,81,48 35,71,43 29,64,41 20,47,31 20,47,31 23,42,31 19,41,31 20,44,31 20,47,31 21,47,36 21,47,36 20,46,35 20,46,35 19,45,34 23,45,33 31,62,36 233,210,179 204,171,144 255,228,205 207,184,155 117,118,108 101,101,98 136,113,114 232,213,190 155,139,137 83,63,56 198,177,154 195,168,136 233,205,176 172,147,119 234,200,170 225,196,165 225,191,150 223,178,132 224,181,134 217,181,134 224,190,147 223,189,148 216,183,144 207,175,133 198,164,123 200,163,121 227,188,145 255,230,183 255,221,172 243,202,155 235,194,149 242,208,167 218,189,158 200,176,152 182,162,142 162,148,134 130,116,118 94,87,99 81,78,95 77,78,99 62,63,82 60,59,74 54,56,70 73,79,98 71,78,92 71,74,94 74,77,95 74,76,90 68,59,44 110,100,90 165,149,134 200,176,152 150,126,102 232,204,177 210,180,154 247,219,190 215,194,179
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 222,196,173 201,175,150 244,218,193 208,184,158 216,192,166 168,144,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 248,222,199 210,184,161 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 139,118,91 223,199,173 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,254,224 252,228,195 190,172,140 72,114,77 36,74,45 36,69,42 25,57,37 20,47,31 21,48,32 21,41,27 23,45,35 21,46,30 20,46,33 21,47,36 21,47,36 21,47,36 20,46,35 19,45,34 21,43,31 27,58,34 190,166,133 224,189,162 237,209,180 133,122,107 129,123,128 101,92,103 119,111,117 117,112,111 122,116,121 62,54,62 82,70,70 209,186,157 218,189,167 233,210,179 225,194,171 235,212,183 201,171,143 213,179,138 207,168,125 208,171,129 210,176,133 200,168,126 208,175,136 201,169,127 192,158,117 191,154,112 225,188,144 223,180,133 255,229,182 255,235,190 254,216,170 223,188,150 202,174,145 189,168,145 173,155,136 155,140,129 128,116,116 90,83,95 91,88,105 79,80,99 72,71,88 92,89,93 80,79,84 71,78,92 73,78,88 74,76,92 75,73,85 45,39,30 69,55,41 116,104,94 179,160,144 222,197,169 196,170,147 233,205,178 169,149,119 118,106,106 39,37,35
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,241,217 183,164,139 179,160,135 174,155,130 217,196,169 235,211,185 231,205,180 219,193,168 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 184,152,120 193,173,141 57,99,64 38,71,46 33,66,41 20,52,34 20,46,33 20,47,31 19,41,29 21,40,31 22,44,34 20,46,35 21,47,36 21,47,36 21,47,36 20,46,35 18,44,33 16,42,29 30,63,38 254,227,193 255,240,206 228,201,169 121,111,110 104,100,109 103,101,109 119,116,120 96,93,97 102,99,103 77,74,78 56,49,52 181,162,146 226,195,174 191,160,137 224,195,171 254,223,200 231,200,177 205,167,121 183,147,100 192,160,116 208,176,130 192,162,118 189,158,119 180,153,121 178,153,123 176,147,112 236,202,157 255,216,162 249,208,159 247,206,161 255,221,178 237,204,165 209,181,154 178,158,140 162,146,133 142,130,120 126,114,114 102,98,107 81,80,95 72,70,90 70,69,84 88,85,91 87,84,88 71,79,88 74,77,88 64,57,67 39,27,29 49,34,23 128,118,108 105,95,83 202,184,165 235,215,183 215,191,167 241,219,199 123,112,107 53,50,56 46,44,54
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 164,145,120 159,140,115 191,172,147 177,153,127 228,202,177 235,209,184 191,165,140 192,166,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 205,184,157 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 254,229,199 247,215,185 234,229,197 46,87,57 36,68,46 30,62,42 19,49,32 20,47,31 16,43,27 19,41,34 23,42,31 20,44,33 20,46,35 21,47,36 21,47,36 21,47,36 20,46,35 19,45,34 19,41,29 31,61,40 254,227,195 216,190,165 191,166,136 118,106,106 59,55,64 95,91,100 89,86,92 87,84,88 94,91,95 87,84,88 50,44,49 171,163,152 203,184,172 236,221,199 193,167,153 223,194,170 235,193,153 255,220,158 246,203,145 132,99,62 154,122,88 162,135,101 160,133,99 168,150,147 160,148,153 142,127,137 126,112,114 240,217,204 255,236,191 255,220,170 246,207,164 223,189,155 196,171,143 168,149,133 147,130,120 130,117,112 118,108,112 99,92,104 80,77,94 81,80,97 76,74,82 101,93,99 68,58,62 46,43,47 35,29,34 39,28,25 36,23,16 46,35,28 109,104,92 120,112,101 194,177,169 65,55,54 54,42,56 51,44,56 47,40,54 37,35,43 53,51,61
