235,209,184 254,228,203 242,213,189 226,197,175 236,207,185 253,224,200 205,176,152 226,197,173 224,195,171 240,214,189 214,185,161 203,174,150 233,205,176 255,237,208 252,224,195 239,211,182 255,230,203 252,224,197 233,205,178 238,209,185 243,214,190 249,220,196 232,204,177 255,237,209 254,225,194 255,229,198 230,200,174 255,232,204 254,226,197 221,192,168 205,179,154 230,204,179 195,166,142 198,169,147 215,181,163 195,164,145 54,132,85 53,106,74 28,68,47 24,59,52 21,45,45 203,199,189 31,70,36 45,52,47 46,73,55 92,106,60 94,96,50 92,110,67 83,97,49 44,74,37 45,76,50 63,79,48 36,59,54 26,52,58 139,135,125 145,129,114 128,114,100 148,134,120 165,151,137 126,112,98 173,161,149 138,127,112 144,135,120 142,130,120 123,111,101 113,98,87 149,130,116 177,161,146 176,161,150 134,118,112 167,151,145 182,167,156 165,149,145 156,143,138 147,136,129 145,132,125 173,160,155 173,160,155 158,145,142 158,145,142 151,138,135 139,125,125 160,146,146 175,163,165 157,147,148 153,142,139 170,158,158 120,110,111 139,127,129 145,133,135 148,138,139 141,134,137 134,124,128 106,96,100 133,121,126 114,104,105 124,114,115 137,127,128 127,117,118 148,138,142 102,92,93 49,39,38 48,35,30 42,32,31 37,27,26 37,27,26 30,20,19 32,23,19 33,24,20 35,26,22 36,25,20 173,161,151 198,182,169 204,185,173 178,161,151 144,131,124 81,69,69 49,39,40 36,31,30 31,29,30 34,29,31 39,34,36 54,45,56 109,101,107 155,144,151 76,68,74 59,49,50 131,120,117
251,225,200 255,241,217 245,216,192 219,190,166 245,216,192 243,215,186 223,195,168 255,230,206 233,205,178 235,207,180 209,180,156 249,220,196 240,212,185 243,215,188 255,233,206 232,204,175 242,214,185 210,182,153 229,201,174 240,211,187 238,210,183 248,218,192 252,224,195 255,229,200 246,218,189 243,215,186 240,210,184 255,233,206 242,217,189 217,188,164 229,203,178 234,210,186 234,203,182 235,209,184 253,222,201 238,197,177 51,133,85 46,90,64 32,71,53 17,49,48 48,65,60 204,184,175 76,87,56 52,63,50 97,107,74 96,113,77 43,76,49 47,72,41 87,103,61 65,92,60 44,69,42 67,87,71 53,70,62 33,59,67 126,112,98 140,125,116 128,113,102 175,160,149 126,111,100 149,134,123 144,132,120 149,137,125 138,129,114 160,148,138 130,118,106 147,133,119 186,170,153 112,96,79 162,147,136 176,164,154 131,119,109 175,160,151 158,142,136 167,154,147 161,148,141 140,129,124 168,157,152 174,161,158 142,130,130 138,126,126 172,159,156 148,135,132 168,157,154 144,132,132 132,121,118 137,124,121 172,158,158 160,148,153 163,151,156 145,135,139 157,150,153 150,143,146 141,131,135 127,116,123 130,119,126 153,145,151 154,146,152 174,166,172 144,133,140 139,128,135 50,40,44 29,20,16 29,18,13 39,27,27 40,28,30 40,31,27 43,32,27 38,27,24 37,26,21 45,32,25 65,50,41 154,130,124 207,187,180 173,153,146 105,93,95 51,41,45 37,32,29 35,33,31 37,35,33 32,32,29 36,31,33 25,20,22 163,155,144 133,119,105 74,61,56 52,42,43 104,95,91 93,84,80
255,243,218 255,239,214 255,232,205 255,240,213 243,215,188 255,234,210 212,183,161 255,238,214 252,224,197 230,202,175 223,194,170 198,170,143 241,211,183 250,220,192 231,201,173 223,193,165 246,218,189 242,214,185 237,207,179 255,240,213 255,237,210 228,195,170 255,238,211 255,238,211 255,249,222 252,224,197 239,208,185 223,194,170 231,205,182 204,180,156 218,194,170 224,203,178 187,166,141 211,187,163 203,177,154 205,179,156 46,124,79 44,88,66 29,65,50 11,42,46 124,126,111 190,176,147 152,64,46 42,37,23 84,105,53 51,85,51 53,80,48 41,70,42 48,75,47 42,57,29 14,40,29 29,55,47 23,45,45 49,71,75 160,148,138 104,88,86 144,131,124 129,118,111 132,119,112 142,129,122 111,98,91 118,105,98 150,139,132 149,138,131 143,132,125 126,114,104 141,126,115 145,129,116 154,138,125 170,155,146 155,140,131 155,140,131 175,159,153 166,153,146 161,148,141 157,146,141 152,139,136 149,133,129 172,158,158 159,146,143 168,155,152 151,138,135 164,153,150 158,146,146 171,159,161 162,148,153 153,141,146 172,162,166 140,132,138 122,114,120 122,114,120 147,139,145 138,128,129 147,141,146 155,147,155 142,134,142 139,130,141 133,125,133 124,113,122 121,113,121 132,119,127 74,61,54 56,41,32 52,39,36 44,32,32 41,30,25 64,49,38 47,34,29 44,33,26 52,39,32 70,49,36 108,89,75 113,100,93 69,56,51 98,76,56 91,69,49 30,25,24 36,36,33 35,33,31 39,37,35 29,24,26 35,30,32 145,132,125 116,101,90 99,86,79 89,79,78 80,71,67 73,64,60
220,195,167 228,203,175 224,199,171 255,232,205 229,201,174 255,243,216 255,234,210 251,222,198 242,214,187 247,219,190 233,205,178 229,201,174 234,204,176 238,208,180 255,231,203 255,228,200 255,235,207 254,226,197 255,239,211 255,245,216 249,221,194 246,217,195 205,176,152 203,177,152 187,161,136 198,172,147 201,175,150 150,126,104 221,202,177 183,162,137 220,196,172 219,200,175 170,153,127 204,187,161 211,192,167 149,154,122 54,115,74 44,86,63 30,66,54 9,42,47 176,174,156 213,199,174 152,65,40 33,44,31 69,104,65 51,76,31 100,99,45 39,71,42 69,82,57 45,63,50 21,45,37 29,51,53 35,58,65 24,50,56 175,165,155 186,170,166 153,140,137 146,133,128 161,148,141 156,143,140 151,140,137 144,133,128 135,124,119 164,153,148 153,141,141 139,128,125 152,139,134 141,125,119 160,147,142 167,156,151 146,135,130 158,147,142 175,159,155 160,147,142 153,140,137 165,154,151 161,147,147 172,156,154 167,150,153 148,134,136 159,145,145 146,134,134 159,149,148 153,143,142 141,134,134 142,135,135 141,131,135 139,132,132 103,101,102 166,160,165 155,147,153 132,121,128 169,158,165 164,158,165 137,129,137 118,110,118 132,126,133 114,106,114 129,117,129 152,140,154 112,98,100 58,41,31 67,51,38 56,40,36 49,36,33 53,41,31 54,40,26 61,46,37 50,38,28 54,40,26 85,60,41 115,90,71 93,75,56 89,67,47 103,74,54 96,67,47 51,35,29 36,30,35 40,33,33 32,27,29 38,35,41 74,68,73 124,113,108 114,102,92 105,94,89 86,77,73 87,80,78 72,65,63
238,210,183 228,200,173 255,240,213 237,209,180 250,221,197 244,216,189 230,202,175 255,250,226 249,220,196 255,250,223 249,221,194 237,209,182 227,197,169 217,187,159 230,200,172 251,221,193 255,240,213 255,249,221 255,239,211 202,174,147 173,147,122 204,183,160 171,150,127 224,203,180 160,141,118 196,177,154 166,142,118 227,206,183 207,188,163 166,145,120 222,203,180 144,127,101 212,193,168 190,166,142 160,143,119 162,164,136 34,100,57 45,85,64 26,56,51 12,45,50 177,168,153 243,217,196 107,54,31 43,65,55 54,81,42 103,139,86 45,84,52 44,79,56 63,74,45 54,68,49 14,38,40 27,49,53 30,51,60 44,71,72 180,170,160 163,150,145 178,162,160 162,146,142 157,141,137 164,148,146 144,131,128 155,142,139 132,121,118 143,132,129 157,147,146 141,131,130 148,134,134 151,137,137 144,130,130 144,132,132 152,140,140 161,150,147 172,159,156 148,135,132 184,170,170 172,158,158 159,145,147 172,155,158 170,156,158 177,163,165 163,149,151 149,139,138 133,128,125 139,133,138 85,78,81 108,103,105 146,139,142 155,148,151 164,159,161 143,135,141 153,142,149 138,127,134 164,153,160 154,148,155 123,115,123 92,84,92 120,112,120 106,98,106 140,126,139 146,131,141 66,48,43 73,54,38 67,48,34 63,46,38 51,34,26 60,44,31 58,42,29 67,48,36 73,57,42 75,53,33 91,65,42 108,79,55 111,82,58 96,66,38 118,82,60 113,87,66 61,42,30 40,35,37 35,30,29 30,27,33 68,67,72 76,70,75 131,119,119 132,123,117 125,114,109 108,97,94 108,97,94 98,87,84
247,219,190 255,237,209 255,243,217 253,225,196 255,243,219 255,245,218 253,225,198 189,160,136 182,153,129 223,195,168 251,223,196 255,228,199 223,193,165 232,204,177 247,219,192 247,217,191 246,216,190 243,214,190 247,219,192 236,210,185 217,196,171 204,183,158 191,170,147 225,204,181 132,113,90 209,188,163 234,213,188 204,183,158 207,188,165 208,190,169 152,135,111 217,198,173 221,195,172 234,213,188 220,196,172 178,161,137 36,114,67 41,88,63 21,53,50 13,46,49 159,139,132 127,82,61 39,39,34 18,44,31 62,111,72 98,107,59 55,93,55 44,72,49 64,67,43 42,58,37 29,50,46 22,46,46 44,68,72 87,89,86 190,176,162 172,157,148 141,125,119 170,154,148 158,145,140 165,152,145 142,126,122 170,154,150 144,128,124 149,136,131 154,143,140 159,148,145 181,167,167 155,141,143 160,146,148 138,124,126 185,171,173 166,154,154 151,139,141 156,144,146 165,153,155 159,147,149 182,170,170 191,177,177 188,174,174 163,151,151 142,130,130 125,113,113 134,128,123 143,136,139 143,133,137 144,137,137 170,159,166 129,118,125 160,150,154 162,152,156 147,139,147 139,131,137 122,115,118 151,143,149 112,106,111 122,116,121 122,115,125 127,121,128 123,112,119 120,106,106 71,53,32 87,62,43 71,49,31 70,54,39 69,55,39 58,44,28 62,48,32 57,38,24 73,53,35 108,77,56 89,58,35 103,74,52 96,62,40 123,83,58 113,77,55 101,76,57 61,47,33 35,30,32 27,26,31 59,59,67 68,65,69 139,132,132 152,139,134 102,89,86 108,98,102 151,139,139 207,191,189 175,162,157
232,204,177 231,203,176 237,206,183 234,204,178 239,208,185 225,195,169 205,175,149 226,197,173 192,168,142 180,156,130 218,187,164 230,202,173 255,246,218 249,221,194 224,196,169 218,189,165 209,180,158 172,146,123 215,189,164 203,182,155 177,156,131 226,200,175 232,203,181 221,195,172 213,189,165 194,170,146 159,135,111 213,192,167 188,168,148 223,203,183 176,155,132 213,187,166 231,205,182 228,204,180 226,200,179 182,163,138 76,139,95 53,108,76 36,71,64 21,51,60 154,161,156 14,41,42 108,84,33 116,104,38 50,92,57 55,98,58 63,84,36 53,73,44 35,61,38 58,71,55 32,58,50 40,64,64 25,51,57 78,88,85 204,185,169 201,187,171 179,163,148 178,162,147 174,162,150 134,122,110 157,142,133 132,116,110 166,153,148 169,156,151 168,155,152 162,149,146 165,151,151 167,153,155 152,138,143 159,145,147 172,158,160 166,152,157 176,162,167 141,127,129 150,138,140 170,160,161 144,132,134 162,148,150 173,161,163 159,147,149 154,142,147 158,146,151 151,141,142 136,126,130 143,133,137 163,152,159 157,146,153 148,137,144 199,189,193 158,148,152 150,139,148 141,133,139 103,97,102 158,150,158 142,136,141 143,137,144 114,106,114 136,125,134 148,134,139 72,58,42 89,70,54 88,62,41 89,68,45 69,51,32 71,52,36 54,35,19 55,39,22 81,61,43 97,68,48 91,60,39 129,93,71 83,54,32 100,65,40 122,87,62 88,66,46 75,57,38 57,43,27 56,46,47 53,51,63 66,64,72 113,103,102 170,154,148 154,139,128 136,120,116 121,109,114 67,54,73 66,54,70 111,100,107
222,193,169 220,194,169 224,198,173 197,166,143 205,174,151 223,193,165 230,200,172 204,176,149 179,153,128 162,138,112 229,200,178 255,225,199 232,203,179 212,186,161 238,212,187 229,203,178 194,170,146 193,172,147 248,227,202 210,189,166 210,191,166 233,207,184 219,190,168 236,210,187 245,219,196 205,181,157 181,160,135 147,128,105 178,160,139 189,169,149 214,193,170 231,210,187 212,188,164 216,195,170 208,184,160 215,189,166 179,173,148 61,139,92 24,65,59 8,56,40 28,84,58 46,102,76 115,146,94 242,177,46 134,99,18 83,113,76 49,91,58 92,98,69 79,94,70 29,60,47 30,53,38 43,65,65 32,63,69 30,53,50 190,174,159 203,184,172 171,155,140 204,188,173 185,171,155 155,141,125 134,117,107 169,157,145 153,141,131 160,147,142 152,139,134 171,155,149 170,154,150 165,149,147 149,133,131 158,146,146 160,148,150 153,141,143 125,111,113 156,142,147 159,145,147 153,141,141 172,158,158 167,153,155 171,159,161 153,141,143 148,138,139 144,134,135 144,134,135 139,129,133 141,131,135 153,142,149 155,144,151 137,126,133 155,144,151 148,137,144 151,140,147 145,135,136 141,131,135 141,133,139 149,144,146 143,136,139 142,137,136 149,142,145 101,87,71 66,50,33 82,63,47 93,67,46 89,63,40 77,56,33 77,55,35 86,64,44 71,47,25 72,48,24 99,75,51 82,53,29 100,66,44 98,67,44 118,89,67 96,75,52 62,46,29 76,60,47 81,65,50 36,30,35 62,61,76 68,61,64 176,160,154 208,191,183 111,98,95 46,32,32 151,137,123 159,148,143 135,125,124 81,75,82
222,198,172 185,161,137 229,205,179 227,202,174 209,181,154 197,164,137 185,152,125 188,160,131 196,168,141 172,146,121 231,202,180 209,180,158 199,175,153 203,182,157 180,159,134 212,191,166 180,161,136 195,176,153 201,182,157 198,179,156 189,170,145 193,169,147 216,192,170 213,192,169 173,152,129 160,139,116 168,148,128 166,146,126 201,182,159 180,159,136 208,184,160 193,172,149 203,177,154 203,182,157 193,172,149 201,177,153 207,188,163 98,167,119 30,71,53 77,152,106 50,118,75 44,109,83 41,109,68 88,138,78 216,166,63 185,153,69 71,84,30 47,79,46 31,64,56 25,64,48 32,54,44 31,57,63 44,68,70 21,56,67 168,158,148 176,160,145 202,186,169 175,159,142 179,166,145 179,163,150 198,183,172 187,168,156 179,160,148 191,176,165 169,154,143 183,169,155 181,166,155 183,168,157 192,177,168 180,167,162 121,108,103 179,166,163 172,159,156 142,129,126 139,126,121 173,160,153 191,178,171 187,174,171 139,125,125 137,125,125 156,146,147 159,149,150 159,149,150 159,149,150 134,124,128 144,134,138 159,149,153 120,110,114 121,109,114 121,108,116 147,134,142 146,136,140 162,155,158 136,129,132 115,110,112 150,143,146 158,146,146 152,140,145 105,85,65 90,68,48 85,61,39 98,67,46 92,61,40 79,55,33 88,67,44 92,71,48 79,58,35 77,48,26 120,86,64 90,59,36 103,77,56 104,75,53 97,73,51 65,44,29 53,34,18 43,26,16 53,42,37 63,63,73 73,71,81 181,161,152 161,146,135 141,123,120 58,46,58 127,113,118 150,134,130 146,132,132 146,135,132 114,107,105
218,197,172 225,204,179 193,172,147 227,204,175 210,184,159 206,173,146 161,128,101 179,150,119 229,201,174 209,183,158 221,195,172 205,179,156 222,198,174 230,209,184 168,144,120 189,168,143 181,162,139 174,155,132 189,170,147 224,205,182 199,178,155 208,182,161 198,176,158 148,128,108 201,181,161 175,157,136 155,135,115 200,180,160 220,199,176 234,210,186 204,180,156 212,191,166 181,160,135 202,181,156 207,186,163 175,158,132 191,172,147 173,219,172 34,97,57 56,131,85 46,114,73 38,112,71 38,105,78 28,108,74 80,95,40 186,144,54 176,133,48 122,121,69 37,65,42 54,68,47 15,39,39 31,53,57 39,57,56 13,50,61 190,179,172 207,192,172 185,167,148 177,159,140 212,197,175 156,140,123 141,125,110 199,180,164 200,179,164 202,183,169 205,191,177 186,172,158 207,193,179 206,194,182 172,160,150 127,114,109 158,145,140 146,133,128 202,189,184 174,161,154 155,139,133 179,164,155 169,153,147 144,131,128 177,164,161 136,124,124 159,147,147 154,142,142 161,149,149 147,135,135 137,125,127 150,138,140 127,117,118 156,144,146 166,154,156 147,135,140 173,160,168 157,147,151 125,118,121 153,145,151 163,157,162 146,136,137 135,123,125 124,112,117 93,71,51 117,91,70 111,82,60 105,74,53 88,57,38 92,71,48 78,57,34 95,71,49 107,86,63 96,70,47 111,77,55 78,52,29 84,58,37 118,87,66 77,53,31 73,53,35 88,67,52 66,49,39 45,35,36 64,67,76 70,67,73 187,164,149 162,147,138 129,111,106 138,124,126 156,139,140 156,140,134 135,121,121 133,121,121 101,94,92
176,155,130 187,166,141 182,161,136 206,185,160 198,174,150 212,186,161 183,154,130 182,154,127 219,190,166 223,197,172 182,158,134 182,161,136 237,213,187 237,208,184 209,183,160 185,161,139 187,168,145 161,142,119 182,167,145 173,149,125 202,182,162 181,160,137 158,139,123 180,160,140 186,168,147 153,135,114 180,165,143 161,143,122 172,153,130 201,175,152 209,183,160 220,196,172 225,204,181 198,177,152 192,171,148 226,200,177 216,192,166 255,234,188 49,155,94 49,118,79 42,109,71 38,105,67 42,104,67 38,100,65 35,90,72 36,83,72 55,61,22 141,114,41 121,102,45 92,81,48 62,62,46 55,63,51 30,39,41 15,45,58 154,153,144 195,176,153 202,181,158 209,187,167 197,177,157 201,183,162 227,209,188 222,202,184 198,179,156 186,166,148 165,149,134 172,158,142 121,110,93 159,148,133 153,143,131 199,185,171 192,178,164 146,131,122 186,171,162 142,130,120 176,161,152 162,147,136 167,152,141 174,158,152 175,159,155 144,131,128 149,135,135 163,152,149 189,178,173 133,122,117 143,132,129 157,145,145 115,106,102 160,149,146 149,136,133 172,158,160 142,130,132 163,151,156 154,147,150 162,154,160 164,153,160 144,132,137 141,130,137 118,107,102 107,78,54 100,71,51 91,60,41 101,72,50 92,68,46 93,69,47 81,57,35 77,53,31 77,52,33 85,59,38 88,57,36 104,75,53 109,80,56 100,71,49 76,51,32 76,56,38 79,57,39 68,56,46 62,55,69 58,60,74 80,69,64 171,151,144 160,147,144 165,149,145 158,143,134 161,145,139 144,131,126 139,129,130 115,105,104 78,71,69
227,201,176 236,210,185 226,202,176 201,177,153 205,184,159 185,164,141 207,186,163 174,153,128 173,149,125 168,147,120 185,161,137 221,195,172 214,188,163 207,181,156 200,174,151 169,148,123 163,139,117 160,139,116 158,140,121 211,192,167 187,167,149 178,158,138 172,154,135 188,168,148 177,156,133 152,133,110 167,150,126 171,154,130 224,203,178 191,165,144 219,193,170 203,177,154 218,197,174 165,148,122 178,159,136 230,204,181 231,202,178 216,180,129 62,137,91 45,114,75 43,111,70 37,104,66 39,101,64 38,92,65 33,86,64 28,80,66 26,69,55 26,69,52 24,53,39 17,41,28 26,41,29 27,41,37 20,41,48 11,41,54 49,60,59 157,139,118 179,160,137 214,193,170 225,206,183 233,214,191 202,183,158 201,182,159 183,164,141 224,205,182 146,126,106 167,149,128 210,192,173 213,195,176 170,152,131 182,169,146 207,193,175 185,171,157 184,170,156 190,176,160 213,199,183 191,177,161 187,173,155 214,198,185 158,141,133 167,152,143 172,160,150 167,155,145 161,150,143 156,143,136 113,100,93 120,107,102 170,159,156 157,146,143 175,162,159 156,144,144 182,170,172 168,156,161 154,147,150 141,133,139 158,148,152 137,126,133 109,92,95 196,165,144 134,80,42 94,68,45 107,78,58 105,74,53 95,71,47 107,78,56 86,60,37 110,84,63 112,82,65 93,59,41 111,77,57 123,92,69 110,86,64 60,38,18 56,35,20 60,41,27 62,41,28 48,37,32 53,52,67 61,64,75 143,118,101 175,141,121 143,132,129 151,140,135 190,177,170 179,164,155 159,146,141 129,119,120 86,79,79 69,64,63
241,215,190 238,212,187 202,178,152 219,195,171 210,189,164 207,188,165 185,170,148 144,126,105 241,220,197 252,226,203 228,199,175 215,186,164 229,203,178 198,169,145 193,167,144 172,148,124 178,152,129 182,158,136 158,138,118 90,72,53 198,178,160 205,185,167 125,107,86 205,184,161 200,179,156 174,152,132 183,164,139 196,175,150 177,156,131 213,192,167 159,138,115 237,216,193 207,186,163 192,175,149 185,168,144 221,200,175 204,180,156 102,159,103 55,133,88 44,113,74 41,109,68 39,107,66 39,99,65 37,90,68 30,83,61 28,75,62 22,61,56 21,59,51 24,59,52 21,53,54 13,43,52 16,48,60 10,42,52 13,45,57 18,50,51 229,205,183 225,206,181 185,164,139 172,153,130 223,202,179 175,154,127 185,166,143 207,183,159 250,226,202 183,159,137 218,197,174 225,204,181 226,200,177 229,205,181 153,135,114 177,159,140 179,161,142 174,156,137 208,190,171 189,171,152 195,180,160 185,169,152 183,167,152 216,200,187 188,172,159 158,141,131 164,147,139 194,182,172 155,139,133 156,140,134 154,141,134 189,173,167 148,132,128 163,150,145 175,162,159 136,124,124 158,146,148 138,126,128 178,166,171 166,152,157 150,146,157 168,137,114 255,226,175 255,237,173 112,79,52 94,65,41 120,86,66 97,73,49 102,71,48 112,78,56 117,86,63 83,54,34 131,95,75 91,55,35 103,74,52 67,45,27 107,88,72 60,44,31 37,22,13 40,27,22 36,30,35 57,59,73 60,63,74 117,96,73 202,163,133 167,136,117 142,125,115 206,190,184 198,183,172 142,131,128 106,99,99 71,64,67 47,40,40
165,141,117 205,181,157 202,178,154 199,175,149 191,166,138 242,217,187 212,191,166 164,142,122 234,213,186 255,245,217 217,187,161 215,184,163 181,152,130 214,190,166 202,176,155 231,210,185 225,201,177 193,167,144 128,107,84 182,161,138 175,156,133 118,98,78 164,145,122 227,201,180 205,179,158 214,190,168 176,157,132 174,153,128 182,161,136 204,183,158 195,171,149 157,142,122 223,194,174 208,184,160 223,202,177 180,156,132 208,184,158 71,150,96 57,127,83 47,113,72 43,105,70 41,103,66 41,97,67 38,92,67 31,82,60 29,76,63 17,51,49 19,53,49 27,59,56 25,58,52 16,48,47 14,45,51 13,43,52 14,46,58 22,64,71 197,172,153 214,188,165 239,215,193 202,178,154 182,161,138 191,172,147 223,204,181 234,210,186 232,208,184 153,132,109 140,120,100 205,184,161 183,157,134 222,198,174 248,226,206 235,217,196 233,212,189 216,195,172 237,216,193 213,192,169 167,147,129 211,192,176 168,149,133 173,154,138 150,131,117 192,173,159 177,158,144 165,149,136 182,168,154 151,137,123 175,160,149 141,124,116 177,159,154 134,116,111 161,145,141 170,154,152 170,153,154 177,163,163 147,134,131 144,132,132 154,141,138 243,195,139 255,240,171 255,234,162 127,85,47 86,60,37 126,95,74 91,62,40 114,78,56 135,95,72 101,64,40 96,67,45 95,69,46 111,85,62 79,55,31 95,75,57 99,80,64 48,33,24 27,16,11 45,35,36 41,37,46 61,63,77 53,53,61 166,136,108 211,165,128 215,173,135 200,162,125 143,123,105 177,163,163 142,130,132 101,94,97 65,60,62 42,39,43
210,179,158 203,174,150 192,163,139 168,140,111 199,170,137 211,182,149 178,153,125 221,197,173 230,201,177 229,204,176 202,173,149 233,204,182 180,154,131 184,160,136 209,183,160 198,172,149 173,152,129 213,192,169 215,191,167 219,195,171 171,147,125 202,181,166 165,144,129 225,203,185 178,154,130 176,152,128 153,132,109 124,100,78 167,146,123 165,141,117 178,157,132 135,116,100 139,119,99 193,172,149 202,178,154 223,214,185 180,171,144 57,130,85 50,128,83 49,115,72 44,105,66 40,100,64 38,94,66 40,89,65 32,83,63 32,74,63 18,45,48 13,44,48 25,58,52 28,61,55 19,53,53 11,42,48 13,44,50 14,46,54 17,58,70 175,153,133 218,197,174 212,191,166 230,206,184 187,163,141 198,179,156 219,198,175 156,135,110 200,179,156 201,181,161 205,185,165 208,183,164 243,214,194 208,182,159 221,197,173 184,163,138 223,197,174 220,194,171 232,208,184 230,206,184 177,155,135 157,139,120 162,142,124 211,193,174 197,179,158 184,166,145 181,163,142 184,169,149 185,167,148 178,159,143 173,154,140 182,166,151 191,175,160 198,182,167 208,192,179 173,156,148 199,184,175 158,145,140 183,170,163 123,107,103 151,121,95 255,242,167 255,232,158 255,217,148 146,98,53 130,96,74 127,96,75 118,84,62 125,88,64 118,78,55 110,72,51 89,55,33 94,63,44 74,45,23 104,80,58 72,54,35 66,47,35 85,67,62 35,21,23 54,43,40 61,59,69 61,63,77 58,55,59 190,152,117 208,163,119 214,171,126 224,181,136 235,193,153 126,97,75 102,86,80 89,78,85 54,48,55 44,41,45
219,190,166 205,177,148 211,178,153 154,121,94 197,169,142 206,177,146 221,193,166 210,181,159 171,145,120 234,208,183 241,217,191 214,190,164 228,204,178 243,217,192 222,194,167 225,196,172 161,142,119 228,210,189 211,190,167 214,193,170 167,148,125 126,108,89 184,167,143 214,193,170 202,178,156 195,169,148 230,206,184 209,185,163 173,152,129 188,167,142 145,126,103 149,131,112 207,183,161 214,190,168 148,124,100 199,178,153 149,170,136 52,122,78 51,129,84 49,119,77 45,103,65 42,99,64 37,93,63 41,90,64 35,83,64 30,76,61 13,42,44 10,41,47 16,45,47 23,52,52 25,57,54 13,45,46 14,45,51 15,47,55 17,52,61 115,113,95 194,168,145 174,148,127 225,203,183 143,123,103 211,190,167 228,204,180 225,204,179 221,200,177 225,200,181 255,237,218 186,160,139 227,201,178 218,189,167 222,196,173 170,144,121 228,202,181 205,181,159 208,184,162 196,175,152 220,196,174 204,180,158 207,183,161 198,177,154 200,181,158 203,181,161 250,225,206 232,210,190 205,186,163 202,181,158 205,183,163 242,223,200 216,198,179 191,176,156 215,199,182 172,156,143 183,167,154 174,159,148 156,144,134 192,173,161 255,214,160 255,234,161 255,225,154 255,216,148 197,149,95 127,93,63 122,88,68 122,86,66 112,76,54 100,67,42 96,65,42 113,77,55 121,85,65 93,67,44 71,50,27 70,50,32 70,48,30 55,40,29 26,16,20 49,40,36 66,64,72 59,64,74 77,64,61 209,167,127 217,169,126 214,169,125 239,194,150 230,185,141 234,190,148 169,136,109 79,63,57 47,44,48 39,39,47
180,156,132 179,153,128 179,145,123 191,157,135 197,167,139 253,225,196 225,197,170 209,180,158 219,193,168 220,189,166 197,176,149 249,228,201 244,220,194 214,190,164 242,213,189 201,175,150 197,178,155 193,176,152 175,154,129 173,152,129 191,170,147 191,167,145 188,166,146 205,181,159 223,197,174 220,196,172 215,191,167 222,198,176 168,147,124 187,166,143 164,144,124 201,181,161 212,188,164 226,200,177 221,192,170 189,165,139 102,147,107 46,111,73 48,129,83 47,120,77 41,101,65 39,99,63 37,91,62 33,85,60 35,81,61 32,75,58 21,52,56 11,42,46 13,41,46 15,43,48 20,49,51 16,47,51 13,43,52 13,45,55 18,48,59 49,61,54 197,168,148 185,155,138 140,120,102 183,161,141 241,217,195 235,211,187 209,185,159 240,216,192 217,191,170 215,186,166 192,166,143 212,188,164 233,209,187 228,202,181 237,211,190 235,209,188 201,175,154 204,180,158 175,156,133 207,186,163 235,209,188 242,213,191 255,229,206 204,183,160 211,190,167 236,216,196 250,230,210 200,182,161 196,177,152 225,204,179 226,205,180 185,166,143 187,170,146 175,158,134 180,164,149 152,136,123 149,133,118 187,170,160 179,146,121 255,240,171 255,223,149 255,219,147 255,218,149 240,189,134 126,90,59 114,83,64 119,88,67 109,78,55 97,66,45 89,58,37 111,80,57 75,48,32 108,82,57 92,70,50 76,57,41 63,43,25 59,47,37 20,15,12 33,29,23 59,59,67 58,61,68 100,79,64 226,182,131 232,182,138 225,176,136 221,175,134 222,177,133 235,190,146 236,190,151 224,188,155 128,105,90 48,36,38
154,135,110 154,133,108 206,182,160 180,159,136 227,201,176 210,189,164 216,192,168 255,230,207 214,190,168 226,200,177 226,202,178 211,187,163 184,158,135 242,216,193 232,203,179 221,195,170 187,163,137 193,169,145 222,196,173 190,166,142 234,208,185 208,179,157 185,159,136 183,159,135 202,178,154 193,169,145 213,189,165 180,156,132 172,148,126 214,190,168 152,131,108 167,148,125 196,175,150 168,147,122 166,140,117 222,193,171 89,148,103 43,105,68 52,127,81 50,120,76 44,105,66 39,99,63 35,89,62 33,81,60 34,80,65 35,81,61 23,57,57 12,40,45 13,41,46 15,43,48 15,43,48 15,43,48 15,43,50 13,43,52 12,44,54 25,52,53 225,196,174 231,202,182 130,106,84 197,173,151 225,196,174 228,202,179 207,183,157 223,199,173 244,213,192 213,182,161 245,216,196 206,185,162 207,185,165 199,178,155 209,183,162 233,207,186 214,190,168 177,153,131 222,198,176 190,169,146 214,190,168 222,198,174 239,215,191 239,210,188 231,200,179 233,207,184 223,199,177 188,167,144 230,209,184 211,192,167 230,209,184 213,189,165 228,206,186 230,209,186 172,152,132 170,154,139 154,140,122 140,124,111 212,173,116 255,212,140 255,237,163 255,239,167 255,218,154 229,178,123 148,109,77 100,66,46 111,80,59 126,92,70 120,84,64 129,93,73 91,60,39 102,72,57 70,49,24 82,60,42 65,42,29 78,62,47 64,52,42 23,17,12 30,25,24 50,50,58 66,63,67 172,140,106 247,195,135 246,197,146 238,190,143 224,179,133 240,195,149 237,192,148 228,184,146 221,181,145 201,162,130 174,144,127
